Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,167.20286098390972,168.4798815447157,165.81776823375904,165.97494506835938,108400,0.0,0.0
2023-11-09 00:00:00-05:00,166.71170149596873,166.71170149596873,163.3422922902936,163.40122985839844,167900,0.0,0.0
2023-11-10 00:00:00-05:00,163.84329253748092,166.3384264173618,163.56824053344508,166.1026611328125,150400,0.0,0.0
2023-11-13 00:00:00-05:00,166.10263729887657,166.10263729887657,164.52108100800172,164.71754455566406,119700,0.0,0.0
2023-11-14 00:00:00-05:00,166.99658694569675,171.38761604864098,166.99658694569675,168.4799041748047,302100,0.0,0.0
2023-11-15 00:00:00-05:00,168.10662647966737,172.85129597386413,168.10662647966737,170.97503662109375,218500,0.0,0.0
2023-11-16 00:00:00-05:00,171.05362059395068,171.05362059395068,166.20089401237058,168.74513244628906,191000,0.0,0.0
2023-11-17 00:00:00-05:00,169.87479598037706,170.2677380755621,168.28342171520035,169.95338439941406,253100,0.0,0.0
2023-11-20 00:00:00-05:00,169.63904866184228,170.45438666066755,168.7254713902107,170.2284393310547,128000,0.0,0.0
2023-11-21 00:00:00-05:00,170.52317487244892,171.86898121986647,169.8060760088659,171.43675231933594,161500,0.0,0.0
2023-11-22 00:00:00-05:00,172.23240735714504,173.11650085956572,171.09289773995633,171.48583984375,148600,0.0,0.0
2023-11-24 00:00:00-05:00,171.32866128053877,172.88074884920732,171.22060407673246,172.35028076171875,100100,0.0,0.0
2023-11-27 00:00:00-05:00,171.37778311197422,171.37778311197422,169.16753436061217,170.7392578125,207000,0.0,0.0
2023-11-28 00:00:00-05:00,170.74909706486898,171.30901897492114,168.0181980496283,169.09877014160156,140800,0.0,0.0
2023-11-29 00:00:00-05:00,169.79623945488638,170.95538502536425,167.28145476296342,167.45828247070312,179500,0.0,0.0
2023-11-30 00:00:00-05:00,167.84137764147545,170.36596506538095,165.9847693061895,169.59974670410156,237100,0.0,0.0
2023-12-01 00:00:00-05:00,169.45240309263238,174.0202444846634,169.45240309263238,173.23439025878906,253300,0.0,0.0
2023-12-04 00:00:00-05:00,173.58803998942204,177.22266844174388,173.58803998942204,177.13426208496094,349800,0.0,0.0
2023-12-05 00:00:00-05:00,176.0733394278319,176.79043818690752,171.25989963339467,174.99276733398438,340600,0.0,0.0
2023-12-06 00:00:00-05:00,175.73933744248725,176.6823835553506,174.43284796796772,175.8277587890625,201600,0.0,0.0
2023-12-07 00:00:00-05:00,176.358227992728,177.58614414317543,174.5605569497676,177.34056091308594,178400,0.0,0.0
2023-12-08 00:00:00-05:00,177.26194701771396,178.90244096035542,176.01438019108878,176.1912078857422,151100,0.0,0.0
2023-12-11 00:00:00-05:00,175.86705108450846,178.8729872439512,175.1892390114557,178.19517517089844,146700,0.0,0.0
2023-12-12 00:00:00-05:00,178.19517410258788,180.19914152300888,177.49772616870763,179.31503295898438,140200,0.0,0.0
2023-12-13 00:00:00-05:00,178.77475474202467,180.72958745454292,174.5703714848699,180.25807189941406,298200,0.0,0.0
2023-12-14 00:00:00-05:00,182.31115037342173,185.76896620883642,181.73157758825332,185.51356506347656,308100,0.0,0.0
2023-12-15 00:00:00-05:00,185.7198513795084,191.90855150418864,185.5037369473709,187.99887084960938,793200,0.0,0.0
2023-12-18 00:00:00-05:00,189.05978961659994,189.77688841040148,186.50571817430105,187.16387939453125,221100,0.0,0.0
2023-12-19 00:00:00-05:00,187.9006209568168,191.6531395309542,187.9006209568168,191.4861297607422,296100,0.0,0.0
2023-12-20 00:00:00-05:00,189.8751129380908,194.2857928993919,189.8751129380908,190.42523193359375,323900,0.0,0.0
2023-12-21 00:00:00-05:00,192.09518620619195,194.71801304040065,191.54508222452847,194.49208068847656,260300,0.0,0.0
2023-12-22 00:00:00-05:00,195.4842449373689,197.85167079758872,194.69837562822082,195.35653686523438,174500,0.0,0.0
2023-12-26 00:00:00-05:00,195.58247701627712,196.43710180178883,194.33491009606306,194.4822540283203,156400,0.0,0.0
2023-12-27 00:00:00-05:00,193.85356660758094,195.48424278298006,192.8712337292745,193.5195770263672,194300,0.0,0.0
2023-12-28 00:00:00-05:00,193.51955323475568,193.98125082993468,191.49595015250316,192.13446044921875,165200,0.0,0.0
2023-12-29 00:00:00-05:00,191.4468425991719,193.13645624790502,189.4821769601064,190.22874450683594,202500,0.0,0.0
2024-01-02 00:00:00-05:00,189.54389057902833,190.97319914302608,186.42717671327355,188.0252227783203,270400,2.0,0.0
2024-01-03 00:00:00-05:00,187.37012287930085,187.37012287930085,183.4196268752169,183.7273406982422,306300,0.0,0.0
2024-01-04 00:00:00-05:00,182.95312528687185,184.58096275368015,182.11934305606152,184.0151824951172,282200,0.0,0.0
2024-01-05 00:00:00-05:00,183.4394735642444,184.9680616303491,182.32778416753703,183.13177490234375,375100,0.0,0.0
2024-01-08 00:00:00-05:00,182.31786715640027,185.4147403050069,181.83151056874294,185.3849639892578,207800,0.0,0.0
2024-01-09 00:00:00-05:00,183.78690119695176,185.56362031941427,183.00275116714693,184.541259765625,189500,0.0,0.0
2024-01-10 00:00:00-05:00,185.93088711318077,188.45204441878982,183.35016203083745,187.5885009765625,321300,0.0,0.0
2024-01-11 00:00:00-05:00,187.23115848435222,188.66048212505447,184.96806776845116,188.42225646972656,249900,0.0,0.0
2024-01-12 00:00:00-05:00,189.33543289507614,193.0973202843259,189.33543289507614,192.53155517578125,350700,0.0,0.0
2024-01-16 00:00:00-05:00,192.1146596600691,193.63331215363863,189.5140789638653,191.3106689453125,354300,0.0,0.0
2024-01-17 00:00:00-05:00,189.10713930319045,190.53646292368813,187.5587104295288,190.27838134765625,282400,0.0,0.0
2024-01-18 00:00:00-05:00,190.39749693062015,191.90621391797805,189.97067787485756,190.6555633544922,284900,0.0,0.0
2024-01-19 00:00:00-05:00,191.73747956574346,192.17421901761332,190.06000991907615,191.84666442871094,260800,0.0,0.0
2024-01-22 00:00:00-05:00,193.5737595531172,197.46468749066332,193.5737595531172,197.12721252441406,177900,0.0,0.0
2024-01-23 00:00:00-05:00,197.0180425378427,197.82203331338866,195.7276800537761,196.5614471435547,185000,0.0,0.0
2024-01-24 00:00:00-05:00,198.54661858160563,198.94364620788622,195.48945739321914,195.7673797607422,188100,0.0,0.0
2024-01-25 00:00:00-05:00,197.8518250773724,198.67567184194988,193.48444518608116,194.5762939453125,176000,0.0,0.0
2024-01-26 00:00:00-05:00,195.87654449889877,198.41755739546525,193.63330986425558,195.64825439453125,143400,0.0,0.0
2024-01-29 00:00:00-05:00,194.45716225383526,195.5887075661639,192.94843012218647,195.47952270507812,309600,0.0,0.0
2024-01-30 00:00:00-05:00,194.0700615516256,195.4100410964558,192.51169713167067,193.5340576171875,200600,0.0,0.0
2024-01-31 00:00:00-05:00,193.1469601621147,195.6979088830617,190.14936671593958,190.29824829101562,384500,0.0,0.0
2024-02-01 00:00:00-05:00,187.59840193717366,190.45704909900903,180.04483604699976,189.59349060058594,832700,0.0,0.0
2024-02-02 00:00:00-05:00,187.3304124399384,192.968298590168,181.79179076828774,190.45706176757812,577700,0.0,0.0
2024-02-05 00:00:00-05:00,189.34535838010842,191.59852877678765,187.50908667963867,191.2312774658203,292300,0.0,0.0
2024-02-06 00:00:00-05:00,190.80446717363168,194.20903904536303,189.5141046124926,192.25364685058594,235300,0.0,0.0
2024-02-07 00:00:00-05:00,192.39258261915472,192.928571382167,188.858985560157,189.0376434326172,325400,0.0,0.0
2024-02-08 00:00:00-05:00,188.7795946713781,189.73246703822855,184.6107439887327,189.0972137451172,318900,0.0,0.0
2024-02-09 00:00:00-05:00,189.32590154901828,191.94091728903365,186.93955688062383,191.83154296875,259100,0.33,0.0
2024-02-12 00:00:00-05:00,192.06024483030413,193.78039080611262,190.71792500296982,192.3485870361328,185000,0.0,0.0
2024-02-13 00:00:00-05:00,188.50062971058495,191.49348683941653,186.4324703521818,190.7477569580078,306300,0.0,0.0
2024-02-14 00:00:00-05:00,192.1497248763162,193.37271758340896,190.57871883677555,193.28323364257812,236200,0.0,0.0
2024-02-15 00:00:00-05:00,194.88408638055594,195.7093626486135,191.81168274163207,195.42100524902344,298200,0.0,0.0
2024-02-16 00:00:00-05:00,195.02328289176623,195.2718595251641,192.68665646906067,193.10427856445312,210500,0.0,0.0
2024-02-20 00:00:00-05:00,191.26479887706807,191.55314108632103,188.59011196553817,190.01197814941406,213200,0.0,0.0
2024-02-21 00:00:00-05:00,190.3897923788396,191.52330111056114,189.41537631835564,189.89263916015625,188100,0.0,0.0
2024-02-22 00:00:00-05:00,190.5588269293749,192.9153435557228,190.5588269293749,192.80596923828125,212700,0.0,0.0
2024-02-23 00:00:00-05:00,194.04885038071876,195.0232664533697,192.53750032891463,194.0687255859375,129200,0.0,0.0
2024-02-26 00:00:00-05:00,193.45226505650967,194.45652430476807,191.9608053462608,193.90965270996094,134500,0.0,0.0
2024-02-27 00:00:00-05:00,194.32726348309617,194.61560569051892,193.09431796948354,193.6411895751953,246600,0.0,0.0
2024-02-28 00:00:00-05:00,192.14974282357105,192.5375217753035,189.44522776516015,189.87278747558594,172500,0.0,0.0
2024-02-29 00:00:00-05:00,190.91678831027883,190.92674108544438,184.91118364076218,189.11709594726562,442900,0.0,0.0
2024-03-01 00:00:00-05:00,188.8884093758077,188.91823735742685,182.2464339835306,185.6768035888672,287800,0.0,0.0
2024-03-04 00:00:00-05:00,187.0290570051879,188.1426754199726,183.90693523066957,184.3543701171875,240900,0.0,0.0
2024-03-05 00:00:00-05:00,183.12141846853976,185.6867309496789,181.57030282224926,184.0361785888672,258500,0.0,0.0
2024-03-06 00:00:00-05:00,184.49358427627973,185.6668587284171,181.5703205776812,182.21661376953125,220800,0.0,0.0
2024-03-07 00:00:00-05:00,183.8273994443484,186.96939660529003,182.95240482711932,186.77053833007812,293800,0.0,0.0
2024-03-08 00:00:00-05:00,187.91399229202327,188.26199046645903,184.82169844718854,185.30889892578125,152200,0.0,0.0
2024-03-11 00:00:00-04:00,185.56743205251604,187.4068900249473,184.6924374534443,187.03900146484375,196500,0.0,0.0
2024-03-12 00:00:00-04:00,186.86997100666724,186.94951734941208,184.90124833245153,186.78048706054688,214700,0.0,0.0
2024-03-13 00:00:00-04:00,186.69098784636407,186.85008053177182,184.55323488438415,185.18959045410156,208300,0.0,0.0
2024-03-14 00:00:00-04:00,185.07026867524505,185.3287828963375,180.92401250344793,182.47512817382812,225600,0.0,0.0
2024-03-15 00:00:00-04:00,182.04756918013192,183.38988899245965,181.0632154782102,182.58450317382812,850100,0.0,0.0
2024-03-18 00:00:00-04:00,183.97652422551909,184.01630498043778,178.70669692032564,178.92544555664062,231200,0.0,0.0
2024-03-19 00:00:00-04:00,177.73230009324533,181.36151301939066,177.73230009324533,178.91552734375,245300,0.0,0.0
2024-03-20 00:00:00-04:00,178.2493267206108,184.08590089674408,177.7422207063474,183.76773071289062,226500,0.0,0.0
2024-03-21 00:00:00-04:00,183.60865538062353,186.65123106598662,183.60865538062353,185.9452667236328,170200,0.0,0.0
2024-03-22 00:00:00-04:00,186.8003555885058,186.8003555885058,183.80749851281536,184.3543701171875,185200,0.0,0.0
2024-03-25 00:00:00-04:00,183.84727132049915,184.26489341436556,181.79900229629152,182.37570190429688,208300,0.0,0.0
2024-03-26 00:00:00-04:00,182.95239143984526,185.17964340621893,182.55467491852374,183.65835571289062,224400,0.0,0.0
2024-03-27 00:00:00-04:00,184.03618391875858,187.12847769820874,183.76773209121922,186.24354553222656,312300,0.0,0.0
2024-03-28 00:00:00-04:00,186.9097224797368,192.1497217265737,186.5517715503684,191.66250610351562,392600,0.0,0.0
2024-04-01 00:00:00-04:00,190.7179333587338,191.15543066005233,187.45660914952214,188.73927307128906,227600,0.0,0.0
2024-04-02 00:00:00-04:00,187.44666925579648,187.93386974020086,184.99073093951358,186.56173706054688,215500,0.0,0.0
2024-04-03 00:00:00-04:00,186.333029401712,188.69948369332892,185.91542249823482,188.2421112060547,203500,0.0,0.0
2024-04-04 00:00:00-04:00,188.65972110836887,190.88695796231679,186.06458053186384,186.93955993652344,197600,0.0,0.0
2024-04-05 00:00:00-04:00,186.10434729140255,187.82449330219623,185.69667798184219,186.89979553222656,255600,0.0,0.0
2024-04-08 00:00:00-04:00,187.09865075111372,188.13273799891084,184.47368221950165,184.61288452148438,232700,0.0,0.0
2024-04-09 00:00:00-04:00,184.17539531455347,184.48362791303893,182.75354425136862,183.66830444335938,360600,0.0,0.0
2024-04-10 00:00:00-04:00,180.68537141016844,181.24218060114137,177.64279606527168,177.89137268066406,263200,0.0,0.0
2024-04-11 00:00:00-04:00,178.96523259090458,180.8941744585887,177.3643985172926,180.1683349609375,203600,0.0,0.0
2024-04-12 00:00:00-04:00,178.62714975220146,178.8657887648667,176.13144599555048,177.89137268066406,215300,0.0,0.0
2024-04-15 00:00:00-04:00,179.01493596343178,179.26351258895815,175.01783474874517,175.24652099609375,209500,0.0,0.0
2024-04-16 00:00:00-04:00,174.59027457378593,174.83885119861515,173.01926848423574,173.1385955810547,245900,0.0,0.0
2024-04-17 00:00:00-04:00,169.79772372887732,169.93692603075118,164.44834995188594,167.0733184814453,463100,0.0,0.0
2024-04-18 00:00:00-04:00,168.25654550998868,168.4653413766899,165.63157698235355,166.14862060546875,284600,0.0,0.0
2024-04-19 00:00:00-04:00,165.96964214869595,170.1059609044555,165.96964214869595,169.83749389648438,266200,0.0,0.0
2024-04-22 00:00:00-04:00,170.59317471365264,172.40280466726446,169.74800811381277,170.43408203125,286200,0.0,0.0
2024-04-23 00:00:00-04:00,169.45963438592796,172.42267841521385,169.45963438592796,171.1400146484375,262300,0.0,0.0
2024-04-24 00:00:00-04:00,170.39430633330926,171.5377679536225,167.51082344574556,170.1258544921875,415200,0.0,0.0
2024-04-25 00:00:00-04:00,170.23522716485203,179.07461158308544,170.23522716485203,176.4197998046875,604500,0.0,0.0
2024-04-26 00:00:00-04:00,175.3260651863556,177.3445061471187,174.83884954441135,176.25076293945312,313200,0.0,0.0
2024-04-29 00:00:00-04:00,175.66412280931922,177.19536327440295,174.7990810325995,176.22093200683594,315800,0.0,0.0
2024-04-30 00:00:00-04:00,176.1215069546374,177.46381156364765,173.21813393119245,173.4169921875,295600,0.0,0.0
2024-05-01 00:00:00-04:00,173.4468296423016,173.89426453641389,171.26929596278674,171.35877990722656,331000,0.0,0.0
2024-05-02 00:00:00-04:00,173.19824972885561,177.27489723019448,171.328948674713,175.99224853515625,347100,0.0,0.0
2024-05-03 00:00:00-04:00,178.15983892677684,180.03909285633895,177.52348334672433,179.1143798828125,342700,0.0,0.0
2024-05-06 00:00:00-04:00,180.26777008527398,182.14700874881214,178.79620072483092,180.3572540283203,259200,0.0,0.0
2024-05-07 00:00:00-04:00,180.2078517126605,182.98701641449642,178.81327630420992,180.95494079589844,280000,0.33,0.0
2024-05-08 00:00:00-04:00,179.56035701653292,181.26372673471525,178.7236209302101,179.00253295898438,255000,0.0,0.0
2024-05-09 00:00:00-04:00,179.45077844465686,181.9012371442903,179.2914110036874,181.78170776367188,217800,0.0,0.0
2024-05-10 00:00:00-04:00,182.35945962954187,184.40149082644282,181.5426349911293,183.8536376953125,167700,0.0,0.0
2024-05-13 00:00:00-04:00,183.7440665301051,185.32789165348365,181.67213776008776,183.4352569580078,198500,0.0,0.0
2024-05-14 00:00:00-04:00,184.44134053793314,184.54094328732896,182.07057318866356,183.1165008544922,190900,0.0,0.0
2024-05-15 00:00:00-04:00,185.18844021996796,186.0949119291869,184.16243912476526,184.30189514160156,195300,0.0,0.0
2024-05-16 00:00:00-04:00,184.25208090914998,184.8696696518727,183.28584453449747,184.68040466308594,309900,0.0,0.0
2024-05-17 00:00:00-04:00,184.2222077714151,185.7064150111191,181.78171982462055,182.4192352294922,217000,0.0,0.0
2024-05-20 00:00:00-04:00,182.34948246634676,183.61455744122856,181.44301082294464,181.59243774414062,136200,0.0,0.0
2024-05-21 00:00:00-04:00,180.61625077878594,180.69592689952108,177.41870304983226,178.2454833984375,385100,0.0,0.0
2024-05-22 00:00:00-04:00,178.03628666250503,181.66215803428474,177.56810966893318,180.10821533203125,196500,0.0,0.0
2024-05-23 00:00:00-04:00,180.25764813094722,180.27755956142502,176.9007177484735,178.4845428466797,188900,0.0,0.0
2024-05-24 00:00:00-04:00,179.03242534274864,180.27757382657597,177.33902644465678,179.38107299804688,193500,0.0,0.0
2024-05-28 00:00:00-04:00,179.3810756669131,179.3810756669131,176.75132263792648,177.47848510742188,262200,0.0,0.0
2024-05-29 00:00:00-04:00,175.08780005215573,176.64174289781627,174.86865270729936,175.21728515625,203200,0.0,0.0
2024-05-30 00:00:00-04:00,176.1635997084956,179.3910145968716,175.49618679806784,177.4585418701172,228800,0.0,0.0
2024-05-31 00:00:00-04:00,178.64392458457777,181.58247171911438,177.3987762055737,181.323486328125,370100,0.0,0.0
2024-06-03 00:00:00-04:00,181.52272059538478,181.52272059538478,179.2316443668752,180.95494079589844,169000,0.0,0.0
2024-06-04 00:00:00-04:00,181.17407413955826,182.61844321559948,179.41093978351518,179.49063110351562,220300,0.0,0.0
2024-06-05 00:00:00-04:00,180.31742283440724,181.8315124113216,178.87305366716728,179.8890838623047,127000,0.0,0.0
2024-06-06 00:00:00-04:00,178.8431456553716,180.37717697323535,177.62789481854892,180.1879119873047,138600,0.0,0.0
2024-06-07 00:00:00-04:00,179.50058681867876,181.273676889885,178.1558356925294,179.49063110351562,138400,0.0,0.0
2024-06-10 00:00:00-04:00,178.11599084226734,184.43138005471724,177.47847545172925,183.38546752929688,314100,0.0,0.0
2024-06-11 00:00:00-04:00,182.18016450387773,183.95325473030462,180.2875448867688,182.23992919921875,205200,0.0,0.0
2024-06-12 00:00:00-04:00,183.89347061381196,186.08492867575058,181.50279185525434,182.18014526367188,174200,0.0,0.0
2024-06-13 00:00:00-04:00,181.94108174496253,181.94108174496253,177.9167687239724,179.9388885498047,187700,0.0,0.0
2024-06-14 00:00:00-04:00,178.2156069943154,179.37110837784277,172.75686536850648,178.1060333251953,402300,0.0,0.0
2024-06-17 00:00:00-04:00,177.81715137391205,180.1181984383021,176.68157661466506,179.71974182128906,198100,0.0,0.0
2024-06-18 00:00:00-04:00,179.53048354649067,181.51276539145067,178.5244090500696,180.27757263183594,195200,0.0,0.0
2024-06-20 00:00:00-04:00,179.93889765279312,182.45907697602047,179.59024999639837,180.64614868164062,163400,0.0,0.0
2024-06-21 00:00:00-04:00,180.99478190755346,182.78779877743617,180.1978838320982,181.3434295654297,545400,0.0,0.0
2024-06-24 00:00:00-04:00,181.95105022053187,185.3577744410295,181.95105022053187,183.78390502929688,177900,0.0,0.0
2024-06-25 00:00:00-04:00,183.6743341072145,183.6743341072145,180.91508093783156,182.79774475097656,239000,0.0,0.0
2024-06-26 00:00:00-04:00,182.42918284077447,183.1065514781139,180.86528434499328,181.8414764404297,207100,0.0,0.0
2024-06-27 00:00:00-04:00,181.77174910404736,182.39930879373466,179.91896758172086,181.8514404296875,227800,0.0,0.0
2024-06-28 00:00:00-04:00,183.22609484438019,185.84589215710932,183.22609484438019,183.7639923095703,869700,0.0,0.0
2024-07-01 00:00:00-04:00,183.59464309074625,185.59685149190213,182.3494946619939,182.68817138671875,227300,0.0,0.0
2024-07-02 00:00:00-04:00,182.97704792469025,183.9034310274414,182.19010563352668,183.50498962402344,195700,0.0,0.0
2024-07-03 00:00:00-04:00,184.0030685830599,185.1485991396134,182.5686550586183,183.4552001953125,128300,0.0,0.0
2024-07-05 00:00:00-04:00,183.10655497927533,183.10655497927533,179.04238867622496,179.61016845703125,428500,0.0,0.0
2024-07-08 00:00:00-04:00,179.87911525765819,180.96488098423788,175.82490488469787,177.5282745361328,285900,0.0,0.0
2024-07-09 00:00:00-04:00,176.92066125962384,178.83320753798512,172.30862633654792,172.567626953125,355600,0.0,0.0
2024-07-10 00:00:00-04:00,173.46411363031558,174.9582917132227,172.09943584512135,174.63954162597656,429900,0.0,0.0
2024-07-11 00:00:00-04:00,173.84263885399537,178.58415836889867,171.95000421433642,177.87692260742188,359600,0.0,0.0
2024-07-12 00:00:00-04:00,179.39103010380896,181.60241504418312,178.09607263068327,179.8592071533203,259800,0.0,0.0
2024-07-15 00:00:00-04:00,180.36723616107875,185.78610959782333,180.12816218021803,183.72415161132812,349800,0.0,0.0
2024-07-16 00:00:00-04:00,184.58080161915174,190.13914589356992,184.58080161915174,188.784423828125,307100,0.0,0.0
2024-07-17 00:00:00-04:00,187.6089999990229,188.4258246622907,184.4911586759464,185.30796813964844,339600,0.0,0.0
2024-07-18 00:00:00-04:00,183.80384033422553,185.16851819000087,181.39323472640672,182.20008850097656,245100,0.0,0.0
2024-07-19 00:00:00-04:00,182.13034154240134,183.74406419055532,180.24767778585942,183.2858428955078,162400,0.0,0.0
2024-07-22 00:00:00-04:00,183.78390403004929,185.16850844429848,181.79166658798914,185.1386260986328,230700,0.0,0.0
2024-07-23 00:00:00-04:00,184.02297855688,185.68649500213215,183.24600716806918,183.4352569580078,239500,0.0,0.0
2024-07-24 00:00:00-04:00,183.26593183378384,187.47952528458816,182.54872508469234,183.17628479003906,270800,0.0,0.0
2024-07-25 00:00:00-04:00,183.4551936105953,192.64936568018143,183.4551936105953,189.18287658691406,336400,0.0,0.0
2024-07-26 00:00:00-04:00,189.2028068614292,192.68922265327527,188.90396818221478,191.29464721679688,305100,0.0,0.0
2024-07-29 00:00:00-04:00,191.91225242092221,192.96813592120066,190.10927981766562,190.3981475830078,291000,0.0,0.0
2024-07-30 00:00:00-04:00,191.7429049039306,195.17951157382416,190.3184471784103,193.11753845214844,309600,0.0,0.0
2024-07-31 00:00:00-04:00,182.29967660878012,194.10368920549257,182.29967660878012,189.51158142089844,354000,0.0,0.0
2024-08-01 00:00:00-04:00,190.10926558338465,192.90835678103235,184.45130329669092,186.07498168945312,332900,0.0,0.0
2024-08-02 00:00:00-04:00,184.79994872608611,184.79994872608611,179.46075179231482,183.87355041503906,188000,0.0,0.0
2024-08-05 00:00:00-04:00,180.22775856818933,185.49723527991563,177.30913791957448,184.54095458984375,302600,0.0,0.0
2024-08-06 00:00:00-04:00,184.7899762845654,190.8961888362425,184.28196121468193,188.4158477783203,275700,0.0,0.0
2024-08-07 00:00:00-04:00,188.9537654709451,191.05557661196752,187.01133697558447,187.12091064453125,290800,0.0,0.0
2024-08-08 00:00:00-04:00,188.55530497499953,190.3981306785575,187.56915717434595,189.00357055664062,220500,0.0,0.0
2024-08-09 00:00:00-04:00,189.2924500870439,189.2924500870439,184.26204722036542,186.3240203857422,280600,0.0,0.0
2024-08-12 00:00:00-04:00,186.5331897380292,186.63280769183277,183.96320156546724,184.39154052734375,184200,0.0,0.0
2024-08-13 00:00:00-04:00,185.10875749649097,186.89180345170945,184.13256533328178,186.14471435546875,225300,0.0,0.0
2024-08-14 00:00:00-04:00,186.5033098705953,186.5033098705953,183.6544096289978,184.99917602539062,189700,0.0,0.0
2024-08-15 00:00:00-04:00,187.9576446362175,191.89231055972024,186.2343634979922,186.86190795898438,185700,0.0,0.0
2024-08-16 00:00:00-04:00,186.4335883017283,188.70473782850047,185.44742527053808,187.37989807128906,110300,0.0,0.0
2024-08-19 00:00:00-04:00,187.55918802651206,189.60123445250173,185.78609791212787,186.86190795898438,386500,0.0,0.0
2024-08-20 00:00:00-04:00,186.86191056280862,187.3309877837217,183.5284804970447,183.7879638671875,210300,0.36,0.0
2024-08-21 00:00:00-04:00,185.62435925612155,187.50065292277418,184.23709252968783,187.2511444091797,165200,0.0,0.0
2024-08-22 00:00:00-04:00,186.55252342244242,187.8300057924115,185.35488560419532,186.14332580566406,140200,0.0,0.0
2024-08-23 00:00:00-04:00,186.81201535548044,188.83803858709595,185.8938258117843,188.2392120361328,123400,0.0,0.0
2024-08-26 00:00:00-04:00,188.99769909807736,188.99769909807736,185.39479564615044,185.5445098876953,164700,0.0,0.0
2024-08-27 00:00:00-04:00,185.29501345195732,185.29501345195732,180.16511882057884,180.48448181152344,206900,0.0,0.0
2024-08-28 00:00:00-04:00,180.13517824884983,183.06938567902324,180.13517824884983,181.9016876220703,214300,0.0,0.0
2024-08-29 00:00:00-04:00,183.438666481947,183.9875882703054,179.91560740683494,180.30484008789062,182700,0.0,0.0
2024-08-30 00:00:00-04:00,180.33477676182142,182.39072448908632,179.3467175599261,182.2010955810547,333700,0.0,0.0
2024-09-03 00:00:00-04:00,181.27293299508685,184.01752668740173,179.6361577295489,182.10130310058594,215600,0.0,0.0
2024-09-04 00:00:00-04:00,182.39071736128435,183.73806938132444,180.96353602088968,183.6382598876953,255300,0.0,0.0
2024-09-05 00:00:00-04:00,183.3588258156777,183.71811870033045,179.44653397656563,180.1750946044922,121500,0.0,0.0
2024-09-06 00:00:00-04:00,180.63418615483127,181.98152296986257,179.19701470243186,179.6660919189453,148800,0.0,0.0
2024-09-09 00:00:00-04:00,179.64613558576355,182.3208596279983,179.59623083567587,181.2429962158203,168100,0.0,0.0
2024-09-10 00:00:00-04:00,181.00346255267434,181.7320231718216,179.51638628129385,181.2429962158203,156000,0.0,0.0
2024-09-11 00:00:00-04:00,180.23497379764564,181.31285244911504,175.4943118401749,178.99742126464844,179800,0.0,0.0
2024-09-12 00:00:00-04:00,180.13516925447948,181.95158328722437,177.86962772096985,181.81185913085938,180300,0.0,0.0
2024-09-13 00:00:00-04:00,183.31888148015358,185.4546889025503,181.26293383560073,182.01145935058594,243600,0.0,0.0
2024-09-16 00:00:00-04:00,183.019491007504,184.67621597513713,181.0134327981595,183.3089141845703,187300,0.0,0.0
2024-09-17 00:00:00-04:00,184.57642136148348,186.2431364130409,183.37878353609514,183.75802612304688,178500,0.0,0.0
2024-09-18 00:00:00-04:00,183.18916006819904,185.7141850948795,181.9915222072457,182.42066955566406,214600,0.0,0.0
2024-09-19 00:00:00-04:00,185.01556587925649,186.20322889196197,183.5185147329135,183.8778076171875,183800,0.0,0.0
2024-09-20 00:00:00-04:00,182.59033362639988,183.7779966294994,177.90955131008607,179.2369384765625,503800,0.0,0.0
2024-09-23 00:00:00-04:00,180.3547449244092,182.7200808159033,178.04927341219314,181.93162536621094,248200,0.0,0.0
2024-09-24 00:00:00-04:00,182.7100977946002,185.57445059709215,182.7100977946002,185.23512268066406,189400,0.0,0.0
2024-09-25 00:00:00-04:00,185.72415482805235,186.46270551584138,182.31088016557376,182.78993225097656,156800,0.0,0.0
2024-09-26 00:00:00-04:00,184.8059601831535,185.42473641080224,182.9596063581791,184.19715881347656,200100,0.0,0.0
2024-09-27 00:00:00-04:00,185.7241550423798,189.48674772220136,184.75606078341676,186.5625,176600,0.0,0.0
2024-09-30 00:00:00-04:00,187.29107506155262,191.93192734177703,186.6722835897425,188.49868774414062,297000,0.0,0.0
2024-10-01 00:00:00-04:00,187.45076355070228,187.45076355070228,181.9316212151581,185.6942138671875,158800,0.0,0.0
2024-10-02 00:00:00-04:00,185.61437004087804,185.8439288391927,183.02946548280914,184.27700805664062,135800,0.0,0.0
2024-10-03 00:00:00-04:00,182.8897383951512,183.03943741009743,179.80581685693133,180.91363525390625,255000,0.0,0.0
2024-10-04 00:00:00-04:00,182.03143124155392,183.75802589794702,176.39254490499602,176.80172729492188,238600,0.0,0.0
2024-10-07 00:00:00-04:00,175.57415420873008,183.2989435003269,175.57415420873008,182.7300567626953,441700,0.0,0.0
2024-10-08 00:00:00-04:00,183.51850463291302,186.8219948774279,182.7400392979611,185.654296875,343900,0.0,0.0
2024-10-09 00:00:00-04:00,185.13531727204685,188.2092639900565,183.6382661889845,185.17523193359375,409200,0.0,0.0
2024-10-10 00:00:00-04:00,183.25901017006902,184.31692384252395,179.2269592475215,181.89170837402344,265700,0.0,0.0
2024-10-11 00:00:00-04:00,183.14921809408168,187.66033614249017,182.8797598725778,187.41082763671875,163300,0.0,0.0
