Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-06 00:00:00-05:00,9.473152218642605,9.851717829292202,9.473152218642605,9.770596504211426,39500,0.0,0.0
2023-11-07 00:00:00-05:00,9.770596090408075,9.770596090408075,9.491178300251615,9.644407272338867,32200,0.0,0.0
2023-11-08 00:00:00-05:00,9.662434570565917,9.851717367008781,9.644407228242315,9.761582374572754,17900,0.0,0.0
2023-11-09 00:00:00-05:00,9.67144692747344,9.815663080509555,9.67144692747344,9.752568244934082,18900,0.0,0.0
2023-11-10 00:00:00-05:00,9.896784164959701,9.896784164959701,9.671447539787492,9.824676513671875,23800,0.0,0.0
2023-11-13 00:00:00-05:00,9.68947423106632,9.87875701787079,9.68947423106632,9.869743347167969,22800,0.0,0.0
2023-11-14 00:00:00-05:00,9.896783626550889,10.050012592099247,9.86072980286839,9.950864791870117,89800,0.0,0.0
2023-11-15 00:00:00-05:00,9.92382508810946,10.095080543453765,9.860730249116505,10.059026718139648,133800,0.0,0.0
2023-11-16 00:00:00-05:00,10.09508067509181,10.09508067509181,9.977905526395237,10.041000366210938,36300,0.0,0.0
2023-11-17 00:00:00-05:00,10.08606788532225,10.11310890171722,9.941852569580078,9.941852569580078,64900,0.0,0.0
2023-11-20 00:00:00-05:00,9.887770940023495,10.050012718845375,9.878757269091453,10.031986236572266,41900,0.0,0.0
2023-11-21 00:00:00-05:00,10.013959352179489,10.09508067509181,9.941851700610984,10.041000366210938,45500,0.0,0.0
2023-11-22 00:00:00-05:00,10.086067162338969,10.113108176795603,9.977905683285504,10.104094505310059,42800,0.0,0.0
2023-11-24 00:00:00-05:00,10.122120660527274,10.122120660527274,10.05902668135604,10.077054023742676,28400,0.0,0.0
2023-11-27 00:00:00-05:00,10.095080506538316,10.14014800291391,10.05902668135604,10.077054023742676,62800,0.0,0.0
2023-11-28 00:00:00-05:00,10.05902778604941,10.140149116516113,9.986920127765917,10.140149116516113,39700,0.0,0.0
2023-11-29 00:00:00-05:00,10.022972690017442,10.1581751769029,10.022972690017442,10.113107681274414,40000,0.0,0.0
2023-11-30 00:00:00-05:00,10.0950815587241,10.25732421875,10.0950815587241,10.25732421875,107900,0.0,0.0
2023-12-01 00:00:00-05:00,10.266337057749352,10.338444709777832,10.221269560333798,10.338444709777832,81600,0.0,0.0
2023-12-04 00:00:00-05:00,10.365484974031784,10.545754106009783,10.365484974031784,10.51871395111084,88700,0.0,0.0
2023-12-05 00:00:00-05:00,10.554766295370692,10.7710892233675,10.545752625139766,10.744049072265625,96200,0.0,0.0
2023-12-06 00:00:00-05:00,10.816157420276806,10.906292409282164,10.527726830805198,10.581807136535645,67600,0.0,0.0
2023-12-07 00:00:00-05:00,10.599835335086027,10.816158294677734,10.56378150848741,10.816158294677734,38100,0.0,0.0
2023-12-08 00:00:00-05:00,10.816158673459821,10.852212501321045,10.671943362014925,10.72602367401123,43100,0.0,0.0
2023-12-11 00:00:00-05:00,10.780105039439693,10.933334025502926,10.726023866879874,10.906293869018555,68500,0.0,0.0
2023-12-12 00:00:00-05:00,10.879251771219339,10.987413245993409,10.825171463627798,10.92431926727295,57400,0.0,0.0
2023-12-13 00:00:00-05:00,10.978400384510191,11.22176348674694,10.852211568052365,11.140642166137695,76000,0.0,0.0
2023-12-14 00:00:00-05:00,11.185709937342558,11.6994771677271,11.185709937342558,11.618356704711914,218200,0.0,0.0
2023-12-15 00:00:00-05:00,11.699476498868398,11.870732805599866,11.636382522488889,11.762571334838867,443000,0.0,0.0
2023-12-18 00:00:00-05:00,11.735530627268147,11.879745914798601,11.510194025604083,11.55526065826416,62100,0.0,0.0
2023-12-19 00:00:00-05:00,11.47414009461065,11.528221260767275,11.329924797647617,11.510194778442383,61000,0.0,0.0
2023-12-20 00:00:00-05:00,11.420060615803282,11.753558729100922,11.411046944192012,11.42907428741455,72500,0.0,0.0
2023-12-21 00:00:00-05:00,11.338937694151351,11.672435760498047,11.338937694151351,11.672435760498047,48100,0.0,0.0
2023-12-22 00:00:00-05:00,11.726517386317386,11.771584880218727,11.53723459960452,11.58230209350586,23900,0.0,0.0
2023-12-26 00:00:00-05:00,11.60934244488718,11.699476574642976,11.591315103181442,11.627368927001953,33100,0.0,0.0
2023-12-27 00:00:00-05:00,11.67243712527119,11.834679772038701,11.627369627881212,11.798625946044922,68200,0.0,0.0
2023-12-28 00:00:00-05:00,11.80763928946988,11.80763928946988,11.645396647208852,11.771585464477539,29800,0.0,0.0
2023-12-29 00:00:00-05:00,11.690463596706767,11.753557572595371,11.582302126787322,11.663422584533691,43000,0.0,0.0
2024-01-02 00:00:00-05:00,11.681450218444988,11.798625362022445,11.573288745817559,11.708490371704102,48200,0.0,0.0
2024-01-03 00:00:00-05:00,11.717503349529759,12.105082581544838,11.708489679112914,11.969880104064941,76600,0.0,0.0
2024-01-04 00:00:00-05:00,12.105084287396137,12.38450123296643,11.996922805924632,12.1231107711792,177000,0.0,0.0
2024-01-05 00:00:00-05:00,12.159163311889401,12.28535212338416,12.060015512594848,12.0960693359375,63900,0.0,0.0
2024-01-08 00:00:00-05:00,12.069029474681884,12.177190947320922,12.069029474681884,12.14113712310791,71000,0.0,0.0
2024-01-09 00:00:00-05:00,12.123110284995365,12.150150439381065,11.996922324801426,12.032976150512695,26600,0.0,0.0
2024-01-10 00:00:00-05:00,12.069029756578445,12.321406531964302,12.069029756578445,12.28535270690918,84600,0.0,0.0
2024-01-11 00:00:00-05:00,12.537728977295592,12.609836624501458,12.186204412064736,12.294365882873535,76400,0.0,0.0
2024-01-12 00:00:00-05:00,12.30337872650547,12.618850328555746,12.30337872650547,12.375486373901367,128500,0.0,0.0
2024-01-16 00:00:00-05:00,12.510689892717043,12.690959026123997,12.348447242855269,12.573783874511719,132800,0.0,0.0
2024-01-17 00:00:00-05:00,12.69095743331833,12.69095743331833,12.339432022600443,12.50167465209961,116200,0.0,0.0
2024-01-18 00:00:00-05:00,12.555757402888775,12.573783886451071,12.447595922741899,12.47463607788086,130700,0.0,0.0
2024-01-19 00:00:00-05:00,12.391408462973956,12.548612973724985,12.271194078887321,12.409903526306152,107500,0.35,0.0
2024-01-22 00:00:00-05:00,12.45614011811465,12.474634299279561,12.308183141222786,12.326677322387695,67900,0.0,0.0
2024-01-23 00:00:00-05:00,12.22495753299079,12.32667773755665,12.077000551115656,12.150979042053223,65000,0.0,0.0
2024-01-24 00:00:00-05:00,12.187969592620071,12.354420774106742,12.150980343190447,12.243453025817871,72400,0.0,0.0
2024-01-25 00:00:00-05:00,12.271194424231735,12.31743032007711,12.224957646493179,12.308183670043945,26600,0.0,0.0
2024-01-26 00:00:00-05:00,12.39140877779895,12.400656309699999,12.298936104468023,12.345172882080078,36400,0.0,0.0
2024-01-29 00:00:00-05:00,12.298936491699644,12.56710875202114,12.298936491699644,12.400656700134277,50600,0.0,0.0
2024-01-30 00:00:00-05:00,12.40065602744855,12.483882048877305,12.2804407611507,12.37291431427002,39000,0.0,0.0
2024-01-31 00:00:00-05:00,12.354419734710712,12.428398227346037,12.0492582321167,12.0492582321167,64800,0.0,0.0
2024-02-01 00:00:00-05:00,12.197215397574022,12.308184020059517,12.040011759821521,12.132484436035156,59700,0.0,0.0
2024-02-02 00:00:00-05:00,12.10474242989315,12.10474242989315,11.845817708079066,11.892053604125977,40700,0.0,0.0
2024-02-05 00:00:00-05:00,11.762591751721487,11.993774760856539,11.522161210566669,11.818075180053711,69800,0.0,0.0
2024-02-06 00:00:00-05:00,11.818075497920677,11.956785836268471,11.725602820915364,11.753344535827637,29000,0.0,0.0
2024-02-07 00:00:00-05:00,11.76259141162817,11.76259141162817,11.38345142871172,11.420440673828125,50200,0.0,0.0
2024-02-08 00:00:00-05:00,11.290978750978118,11.392698962466845,11.143021759033338,11.226247787475586,73600,0.0,0.0
2024-02-09 00:00:00-05:00,11.19850490813647,11.281730934483448,11.18925825779264,11.253989219665527,38900,0.0,0.0
2024-02-12 00:00:00-05:00,11.22624785985266,11.420441633505483,11.15226936340332,11.15226936340332,54500,0.0,0.0
2024-02-13 00:00:00-05:00,11.143021133980055,11.207752093851587,10.384740269957986,10.514203071594238,126500,0.0,0.0
2024-02-14 00:00:00-05:00,10.606676378164593,11.198504298843647,10.551192069654348,11.078289031982422,81700,0.0,0.0
2024-02-15 00:00:00-05:00,11.198505292743693,11.448183380359701,11.198505292743693,11.309473037719727,72700,0.0,0.0
2024-02-16 00:00:00-05:00,11.22624701003687,11.374203991735351,11.124525923699284,11.235493659973145,103400,0.0,0.0
2024-02-20 00:00:00-05:00,11.124525923699284,11.3834515235648,11.124525923699284,11.235493659973145,62200,0.0,0.0
2024-02-21 00:00:00-05:00,11.549902654880439,12.049257907669467,11.383451491879544,11.919795989990234,85200,0.0,0.0
2024-02-22 00:00:00-05:00,12.067753539362624,12.067753539362624,11.522161483764648,11.522161483764648,48800,0.0,0.0
2024-02-23 00:00:00-05:00,11.586891564880926,12.021515846252441,11.586891564880926,12.021515846252441,71100,0.0,0.0
2024-02-26 00:00:00-05:00,11.91979585523722,11.929042505043222,11.429687257899394,11.49441909790039,74200,0.0,0.0
2024-02-27 00:00:00-05:00,11.494420087627033,11.494420087627033,11.28173124969847,11.457430839538574,86000,0.0,0.0
2024-02-28 00:00:00-05:00,11.41119370473076,11.438935419462641,11.244741652553051,11.29097843170166,19900,0.0,0.0
2024-02-29 00:00:00-05:00,11.383452236933811,11.688613751283835,11.383452236933811,11.568398475646973,31700,0.0,0.0
2024-03-01 00:00:00-05:00,11.614635467529297,11.74409739604194,11.512914372962795,11.614635467529297,37700,0.0,0.0
2024-03-04 00:00:00-05:00,11.744096678756168,11.808828520952156,11.448182709494027,11.54990291595459,41200,0.0,0.0
2024-03-05 00:00:00-05:00,11.540656299825114,11.679366645344892,11.485172867131812,11.586893081665039,51500,0.0,0.0
2024-03-06 00:00:00-05:00,11.688613465882177,11.7348493630116,11.596139907836914,11.596139907836914,21800,0.0,0.0
2024-03-07 00:00:00-05:00,11.614634800645222,11.8088285641573,11.605387268598648,11.781085968017578,24600,0.0,0.0
2024-03-08 00:00:00-05:00,11.744096609807121,11.892053593569543,11.57764544402099,11.623881340026855,27700,0.0,0.0
2024-03-11 00:00:00-04:00,11.679365423583162,11.744096382251689,11.272482844227135,11.383451461791992,75600,0.0,0.0
2024-03-12 00:00:00-04:00,11.420440938437906,11.919796200025948,11.346462446491024,11.892053604125977,63100,0.0,0.0
2024-03-13 00:00:00-04:00,11.919796731785013,12.003021877518155,11.781086391776654,11.873559951782227,52000,0.0,0.0
2024-03-14 00:00:00-04:00,11.808828462105625,11.929042850099416,11.79958093013897,11.892053604125977,18400,0.0,0.0
2024-03-15 00:00:00-04:00,11.818075112179095,11.938290382066073,11.762591684165528,11.892053604125977,65000,0.0,0.0
2024-03-18 00:00:00-04:00,11.892053698632559,11.94753800898025,11.457430275463961,11.512913703918457,40400,0.0,0.0
2024-03-19 00:00:00-04:00,11.568398369545235,11.790333853965507,11.540655772572785,11.679366111755371,40100,0.0,0.0
2024-03-20 00:00:00-04:00,11.753343486625328,11.919795525026483,11.596138979667154,11.864311218261719,29200,0.0,0.0
2024-03-21 00:00:00-04:00,11.845817252652479,12.003020880575828,11.818074657819103,11.910548210144043,66200,0.0,0.0
2024-03-22 00:00:00-04:00,11.975279167635609,11.975279167635609,11.845817252652479,11.910548210144043,24700,0.0,0.0
2024-03-25 00:00:00-04:00,11.99377490690937,12.003021557148546,11.836570388231742,11.9382905960083,39500,0.0,0.0
2024-03-26 00:00:00-04:00,11.984527340150095,12.021516586679533,11.882807132667436,11.975279808044434,38400,0.0,0.0
2024-03-27 00:00:00-04:00,11.919796344969102,12.040011616317884,11.892053748731785,12.012269020080566,29000,0.0,0.0
2024-03-28 00:00:00-04:00,11.92904235900826,12.086246868396932,11.92904235900826,11.947537422180176,24200,0.0,0.0
2024-04-01 00:00:00-04:00,11.98452727153409,12.0492582321167,11.91979631095148,12.0492582321167,24900,0.0,0.0
2024-04-02 00:00:00-04:00,12.012268839838876,12.012268839838876,11.87355938830639,11.92904281616211,26900,0.0,0.0
2024-04-03 00:00:00-04:00,12.012269054573874,12.012269054573874,11.808828639608556,11.975279808044434,31000,0.0,0.0
2024-04-04 00:00:00-04:00,12.003021453746323,12.10474254253979,11.86431200052839,12.0492582321167,32700,0.0,0.0
2024-04-05 00:00:00-04:00,11.956784986306513,12.012268412186954,11.818074657819103,11.910548210144043,39600,0.0,0.0
2024-04-08 00:00:00-04:00,11.966031818805359,12.003021063921715,11.836569901844701,11.9937744140625,23700,0.0,0.0
2024-04-09 00:00:00-04:00,11.910548177729497,11.975279135044897,11.79958044437746,11.947537422180176,48000,0.0,0.0
2024-04-10 00:00:00-04:00,12.021516586679533,12.021516586679533,11.855064536350454,11.975279808044434,54000,0.0,0.0
2024-04-11 00:00:00-04:00,11.919796086128414,12.012268759231814,11.651623834910145,11.734848976135254,77700,0.0,0.0
2024-04-12 00:00:00-04:00,11.855063686818735,12.003020662333924,11.744095955182344,11.864311218261719,61200,0.0,0.0
2024-04-15 00:00:00-04:00,11.818075078557484,12.012268839838876,11.69785980901251,11.92904281616211,95600,0.0,0.0
2024-04-16 00:00:00-04:00,11.966032340432257,12.003021587161058,11.37420439277144,11.633129119873047,103600,0.0,0.0
2024-04-17 00:00:00-04:00,11.901301775047946,11.901301775047946,11.614635323836573,11.762592315673828,51200,0.0,0.0
2024-04-18 00:00:00-04:00,11.882807056743502,12.02151650986933,11.725602539524523,11.781085968017578,140300,0.0,0.0
2024-04-19 00:00:00-04:00,11.68600076616673,11.952239749420109,11.59091496160209,11.800103187561035,88900,0.35,0.0
2024-04-22 00:00:00-04:00,11.95224004397875,12.123394133690958,11.790594716318433,11.89518928527832,49900,0.0,0.0
2024-04-23 00:00:00-04:00,11.942731867986367,11.961748484773961,11.733543642490222,11.828628540039062,58000,0.0,0.0
2024-04-24 00:00:00-04:00,11.895189018569663,11.904697780408354,11.33418476536309,11.771577835083008,113200,0.0,0.0
2024-04-25 00:00:00-04:00,11.628949244902923,11.695509671637893,11.467304826046288,11.543373107910156,38200,0.0,0.0
2024-04-26 00:00:00-04:00,11.657475202551803,11.666983964218481,11.438778218245345,11.53386402130127,34300,0.0,0.0
2024-04-29 00:00:00-04:00,11.638458585160361,11.676492727982238,11.543373681508415,11.59091567993164,35700,0.0,0.0
2024-04-30 00:00:00-04:00,11.733543312605214,12.028307665566475,11.60042337161294,11.933222770690918,37000,0.0,0.0
2024-05-01 00:00:00-04:00,11.961748386565867,12.342089787249428,11.619441125950662,12.142411231994629,69200,0.0,0.0
2024-05-02 00:00:00-04:00,12.170937862059489,12.361108581959297,12.113886192686785,12.18044662475586,36900,0.0,0.0
2024-05-03 00:00:00-04:00,12.23749670805347,12.285039612090829,12.085360140578304,12.189953804016113,20000,0.0,0.0
2024-05-06 00:00:00-04:00,12.294548339407733,12.332582481168709,12.12339424808061,12.275530815124512,28000,0.0,0.0
2024-05-07 00:00:00-04:00,12.361107654313697,12.361107654313697,12.028308239359992,12.037817001342773,33900,0.0,0.0
2024-05-08 00:00:00-04:00,12.161428213705223,12.161428213705223,11.819120942814148,12.009291648864746,30800,0.0,0.0
2024-05-09 00:00:00-04:00,12.009292466906476,12.237497329711914,11.904698798155364,12.237497329711914,28000,0.0,0.0
2024-05-10 00:00:00-04:00,12.16142818020615,12.256513986372257,11.93322333357403,12.094868659973145,34200,0.0,0.0
2024-05-13 00:00:00-04:00,12.170936921789345,12.294548106875974,11.933223313577855,12.0663423538208,44000,0.0,0.0
2024-05-14 00:00:00-04:00,11.97125776869097,12.266022142795444,11.97125776869097,12.132903099060059,31400,0.0,0.0
2024-05-15 00:00:00-04:00,12.16142865607126,12.408651036332357,12.16142865607126,12.342090606689453,55800,0.0,0.0
2024-05-16 00:00:00-04:00,12.408650764690659,12.456193668593246,12.170937151983196,12.275530815124512,66700,0.0,0.0
2024-05-17 00:00:00-04:00,12.247005428142765,12.332582473754883,12.142411765064328,12.332582473754883,21900,0.0,0.0
2024-05-20 00:00:00-04:00,12.361107501489244,12.370616263354465,12.266021696447918,12.351598739624023,46500,0.0,0.0
2024-05-21 00:00:00-04:00,12.389632900851934,12.418159186494963,12.266021716815137,12.380125045776367,40200,0.0,0.0
2024-05-22 00:00:00-04:00,12.36110808115555,12.36110808115555,11.904698371887207,11.904698371887207,31900,0.0,0.0
2024-05-23 00:00:00-04:00,11.914205849003293,12.218479885657406,11.828628804531995,11.952239990234375,33900,0.0,0.0
2024-05-24 00:00:00-04:00,11.885680204012715,11.971257246570476,11.638457838135945,11.828628540039062,48600,0.0,0.0
2024-05-28 00:00:00-04:00,11.628949516983269,11.952240175871406,11.600424137318278,11.609932899475098,72700,0.0,0.0
2024-05-29 00:00:00-04:00,11.609932892006716,11.933223550686888,11.600424129856012,11.666984558105469,46900,0.0,0.0
2024-05-30 00:00:00-04:00,11.609932999817774,12.104376847774724,11.609932999817774,12.04732608795166,43000,0.0,0.0
2024-05-31 00:00:00-04:00,12.104376847774724,12.161428514403264,11.876171994871516,12.04732608795166,34800,0.0,0.0
2024-06-03 00:00:00-04:00,12.142410939055464,12.189952932889875,11.980765620963334,11.990273475646973,25400,0.0,0.0
2024-06-04 00:00:00-04:00,12.132902414228559,12.35159849190999,12.07585075098686,12.256513595581055,38500,0.0,0.0
2024-06-05 00:00:00-04:00,12.27553039111087,12.304055769744929,11.762069041670628,11.857154846191406,49500,0.0,0.0
2024-06-06 00:00:00-04:00,11.857155512008587,12.056834987270515,11.705018941676737,11.762069702148438,31600,0.0,0.0
2024-06-07 00:00:00-04:00,11.781087226842663,11.942732559521627,11.733544321912587,11.762069702148438,26900,0.0,0.0
2024-06-10 00:00:00-04:00,11.705019197822548,11.980766964284703,11.705019197822548,11.88568115234375,24700,0.0,0.0
2024-06-11 00:00:00-04:00,11.85715488368481,11.942731926663026,11.714526176452637,11.714526176452637,57700,0.0,0.0
2024-06-12 00:00:00-04:00,11.952240471751441,12.066342900041503,11.705018997192383,11.705018997192383,44200,0.0,0.0
2024-06-13 00:00:00-04:00,11.790595119144673,11.914206309626065,11.676492691040039,11.676492691040039,37100,0.0,0.0
2024-06-14 00:00:00-04:00,11.657476073092012,11.828629261846217,11.657476073092012,11.676492691040039,32900,0.0,0.0
2024-06-17 00:00:00-04:00,11.65747606432453,11.83813801531962,11.65747606432453,11.73354434967041,24600,0.0,0.0
2024-06-18 00:00:00-04:00,11.73354345617712,11.790594212439448,11.562389373779297,11.562389373779297,38500,0.0,0.0
2024-06-20 00:00:00-04:00,11.486321443109532,11.714526288701137,11.476812681175184,11.543373107910156,61800,0.0,0.0
2024-06-21 00:00:00-04:00,11.562390318355467,11.619441986083984,11.248608412862355,11.619441986083984,98900,0.0,0.0
2024-06-24 00:00:00-04:00,11.666984565610552,11.705018707432362,11.495830474009662,11.609932899475098,125600,0.0,0.0
2024-06-25 00:00:00-04:00,11.666984863360994,11.800103909731902,11.410253719407685,11.647967338562012,217500,0.0,0.0
2024-06-26 00:00:00-04:00,11.743052686591788,12.075851196221418,11.743052686591788,11.980766296386719,84300,0.0,0.0
2024-06-27 00:00:00-04:00,11.980766127252013,12.123393928393284,11.524355531350139,11.600423812866211,166000,0.0,0.0
2024-06-28 00:00:00-04:00,11.866663551886132,12.361108319950805,11.647967455338259,12.056835174560547,1672500,0.0,0.0
2024-07-01 00:00:00-04:00,12.313565463133614,12.32307422566616,11.904698649094739,11.914206504821777,72400,0.0,0.0
2024-07-02 00:00:00-04:00,11.876171269328168,12.31356433074068,11.876171269328168,12.227987289428711,107300,0.0,0.0
2024-07-03 00:00:00-04:00,12.275530242736943,12.323073144422683,12.075850781101177,12.170936584472656,28100,0.0,0.0
2024-07-05 00:00:00-04:00,12.09486896486449,12.24700553312101,11.885680730109039,12.075851440429688,94900,0.0,0.0
2024-07-08 00:00:00-04:00,12.227988008686207,12.25651429533841,12.056834822800361,12.075851440429688,46200,0.0,0.0
2024-07-09 00:00:00-04:00,12.075851196221418,12.161428240836466,11.961748772336506,11.980766296386719,57500,0.0,0.0
2024-07-10 00:00:00-04:00,12.066343039835797,12.170937613750919,11.971258135228553,11.999783515930176,47500,0.0,0.0
2024-07-11 00:00:00-04:00,12.056834575432688,12.617838839472698,12.056834575432688,12.589312553405762,110200,0.0,0.0
2024-07-12 00:00:00-04:00,12.636856069636346,12.969655502115357,12.570296545862744,12.693907737731934,79900,0.0,0.0
2024-07-15 00:00:00-04:00,12.865059822325408,13.226384604384318,12.684397884698665,12.950636863708496,111500,0.0,0.0
2024-07-16 00:00:00-04:00,13.093266396397004,13.483116581305472,13.064740109594814,13.235894203186035,157400,0.0,0.0
2024-07-17 00:00:00-04:00,13.407047961173012,13.625744047015875,13.188350968524693,13.28343677520752,116400,0.0,0.0
2024-07-18 00:00:00-04:00,13.378521954583382,13.502133143131308,13.226385386156851,13.29294490814209,76700,0.0,0.0
2024-07-19 00:00:00-04:00,13.407047691979333,13.426064308850798,12.979162477303369,13.159825325012207,160700,0.0,0.0
2024-07-22 00:00:00-04:00,13.16958081920973,13.364685534168524,12.925699692928067,13.296399116516113,84300,0.35,0.0
2024-07-23 00:00:00-04:00,13.198846153701766,13.452482745620973,13.140315205002045,13.35492992401123,137100,0.0,0.0
2024-07-24 00:00:00-04:00,13.247622045212475,13.296398454105358,12.974475457877999,13.013496398925781,46400,0.0,0.0
2024-07-25 00:00:00-04:00,13.091538904686162,13.286643619219623,12.974476075966086,13.023252487182617,88400,0.0,0.0
2024-07-26 00:00:00-04:00,13.169580529864838,13.20860147199928,12.9842312873094,13.140315055847168,54600,0.0,0.0
2024-07-29 00:00:00-04:00,13.111048910973176,13.228112670025917,12.984231544275925,13.023252487182617,72800,0.0,0.0
2024-07-30 00:00:00-04:00,13.208601736239201,13.364685507899445,12.974476078748832,13.159825325012207,60900,0.0,0.0
2024-07-31 00:00:00-04:00,13.257377734003196,13.257377734003196,12.993985679791544,13.062273025512695,52400,0.0,0.0
2024-08-01 00:00:00-04:00,13.08178360302223,13.169580958263882,12.467203046663327,12.798881530761719,77400,0.0,0.0
2024-08-02 00:00:00-04:00,12.7305950878322,12.915944336059422,12.594021321016099,12.662307739257812,44100,0.0,0.0
2024-08-05 00:00:00-04:00,12.272098253234073,12.379405614343142,11.959930707947569,12.11601448059082,80500,0.0,0.0
2024-08-06 00:00:00-04:00,12.106258387450168,12.408671379089355,12.106258387450168,12.408671379089355,42600,0.0,0.0
2024-08-07 00:00:00-04:00,12.476958058306536,12.476958058306536,12.379405238202253,12.428181648254395,18100,0.0,0.0
2024-08-08 00:00:00-04:00,12.42818200750742,12.584265779919967,12.398916532763234,12.555000305175781,23600,0.0,0.0
2024-08-09 00:00:00-04:00,12.594020616954738,12.594020616954738,12.398915911219435,12.408671379089355,27400,0.0,0.0
2024-08-12 00:00:00-04:00,12.389160629623266,12.398916097639862,12.19405592095452,12.320874214172363,40500,0.0,0.0
2024-08-13 00:00:00-04:00,12.418426539148468,12.574511241893683,12.1940563488886,12.555000305175781,33200,0.0,0.0
2024-08-14 00:00:00-04:00,12.584265365386491,12.964720245859157,12.515978949788565,12.89643383026123,36100,0.0,0.0
2024-08-15 00:00:00-04:00,13.072027869880673,13.159825223344438,12.91594409942627,12.91594409942627,62200,0.0,0.0
2024-08-16 00:00:00-04:00,12.954964813834117,13.169580459594727,12.808636514193898,13.169580459594727,40700,0.0,0.0
2024-08-19 00:00:00-04:00,13.218356651379334,13.218356651379334,13.052517418347323,13.120803833007812,62300,0.0,0.0
2024-08-20 00:00:00-04:00,13.15982556355556,13.15982556355556,12.828147077598992,12.90618896484375,24600,0.0,0.0
2024-08-21 00:00:00-04:00,13.042762638641614,13.257378292183523,13.033007170223192,13.23786735534668,86600,0.0,0.0
2024-08-22 00:00:00-04:00,13.27688796411431,13.364685317002293,13.15006966886863,13.2476224899292,64200,0.0,0.0
2024-08-23 00:00:00-04:00,13.403705961418488,13.598810668870133,13.36468501992816,13.530524253845215,77200,0.0,0.0
2024-08-26 00:00:00-04:00,13.618321604781613,13.618321604781613,13.32566407843783,13.530524253845215,101300,0.0,0.0
2024-08-27 00:00:00-04:00,13.530524323783515,13.559789797469376,13.36468508900925,13.501258850097656,51200,0.0,0.0
2024-08-28 00:00:00-04:00,13.471993275473261,13.550035158272586,13.325664047475058,13.393950462341309,66800,0.0,0.0
2024-08-29 00:00:00-04:00,13.42321758293376,13.511014938354492,13.37444117099639,13.511014938354492,26500,0.0,0.0
2024-08-30 00:00:00-04:00,13.589056131247023,13.598810668870133,13.413461429374228,13.530524253845215,35700,0.0,0.0
2024-09-03 00:00:00-04:00,13.559790275237937,13.559790275237937,13.37444102825334,13.43297290802002,36100,0.0,0.0
2024-09-04 00:00:00-04:00,13.423216866140526,13.569545163806103,13.33541951540813,13.393950462341309,39400,0.0,0.0
2024-09-05 00:00:00-04:00,13.364685678414189,13.462238502112811,13.169580961349617,13.374441146850586,44400,0.0,0.0
2024-09-06 00:00:00-04:00,13.4134620189827,13.56954579180491,13.257378246160494,13.403706550598145,36600,0.0,0.0
2024-09-09 00:00:00-04:00,13.462238382737027,13.550035737220712,13.403706502970346,13.43297290802002,39000,0.0,0.0
2024-09-10 00:00:00-04:00,13.471993563698726,13.471993563698726,13.276887922193616,13.413461685180664,31000,0.0,0.0
2024-09-11 00:00:00-04:00,13.403705992714313,13.481747875877188,13.169580343225688,13.22811222076416,33700,0.0,0.0
2024-09-12 00:00:00-04:00,13.315908396012299,13.550034971515995,13.315908396012299,13.4817476272583,36500,0.0,0.0
2024-09-13 00:00:00-04:00,13.579301285379989,13.579301285379989,13.462238455546172,13.54028034210205,58600,0.0,0.0
2024-09-16 00:00:00-04:00,13.598811291852622,13.608566760255274,13.471993923948826,13.54028034210205,76600,0.0,0.0
2024-09-17 00:00:00-04:00,13.540280126418768,13.608566543484258,13.364685419298759,13.491503715515137,77400,0.0,0.0
2024-09-18 00:00:00-04:00,13.55979020375422,13.579301140351145,13.364685489448274,13.462238311767578,41500,0.0,0.0
2024-09-19 00:00:00-04:00,13.628077768804575,13.628077768804575,13.296399284029667,13.511014938354492,63100,0.0,0.0
2024-09-20 00:00:00-04:00,13.462238297060571,14.11583978702095,13.452482828772764,13.901224136352539,281800,0.0,0.0
2024-09-23 00:00:00-04:00,13.784161352364794,13.832937763628513,13.511014751753695,13.735384941101074,71900,0.0,0.0
2024-09-24 00:00:00-04:00,13.715874761857568,13.940244948375959,13.47199363894663,13.520769119262695,74900,0.0,0.0
2024-09-25 00:00:00-04:00,13.56954579180491,13.647587678216013,13.374441075777149,13.403706550598145,57800,0.0,0.0
2024-09-26 00:00:00-04:00,13.491503164573649,13.628076923460133,13.413461282447836,13.452482223510742,56600,0.0,0.0
2024-09-27 00:00:00-04:00,13.550035519384483,13.569545525437947,13.364685345046988,13.384196281433105,46800,0.0,0.0
2024-09-30 00:00:00-04:00,13.413461971320238,13.569545743587828,13.315909148486659,13.43297290802002,67000,0.0,0.0
2024-10-01 00:00:00-04:00,13.442727130400312,13.491503540671825,13.25737788776774,13.276887893676758,84100,0.0,0.0
2024-10-02 00:00:00-04:00,13.30615404194154,13.481747813073705,13.257377632608806,13.393950462341309,69400,0.0,0.0
2024-10-03 00:00:00-04:00,13.393950346750072,13.589055982397227,13.364684873536046,13.452482223510742,55500,0.0,0.0
2024-10-04 00:00:00-04:00,13.598811291852622,13.696364115213804,13.462238455546172,13.54028034210205,43100,0.0,0.0
2024-10-07 00:00:00-04:00,13.598810857049413,13.637831799079711,13.442727088928223,13.442727088928223,49900,0.0,0.0
2024-10-08 00:00:00-04:00,13.50125859589024,13.676853295364499,13.462237654932917,13.618321418762207,32700,0.0,0.0
