Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-27 00:00:00-04:00,62.81541369972361,63.14154588143703,62.54857622195309,62.61775588989258,1470800,0.0,0.0
2024-09-30 00:00:00-04:00,62.66716901209306,62.78576218925422,62.08408055020443,62.518924713134766,3655200,0.0,0.0
2024-10-01 00:00:00-04:00,62.21256198937781,63.06248797244306,61.92595834020291,62.795650482177734,5242900,0.0,0.0
2024-10-02 00:00:00-04:00,62.756116716687494,63.052601553473146,62.26197406537499,62.400333404541016,1294300,0.0,0.0
2024-10-03 00:00:00-04:00,62.202676444496426,62.75611757877241,61.80736458002155,62.528812408447266,2775300,0.0,0.0
2024-10-04 00:00:00-04:00,62.81541684186871,63.25026102924138,62.66717253457769,62.96365737915039,993400,0.0,0.0
2024-10-07 00:00:00-04:00,62.845061854127295,63.388618010596126,62.42009887706767,63.0526008605957,1859100,0.0,0.0
2024-10-08 00:00:00-04:00,62.8747104889732,63.16131413423325,62.380567833011426,62.667171478271484,7471300,0.0,0.0
2024-10-09 00:00:00-04:00,62.528812475395014,63.032836328393145,62.420100487295,62.76599884033203,1014200,0.0,0.0
2024-10-10 00:00:00-04:00,60.75,61.18000030517578,58.619998931884766,59.439998626708984,11647300,0.744,0.0
2024-10-11 00:00:00-04:00,58.900001525878906,59.13999938964844,56.900001525878906,57.0099983215332,7355300,0.0,0.0
2024-10-14 00:00:00-04:00,56.86000061035156,57.189998626708984,56.08000183105469,56.5099983215332,5278400,0.0,0.0
2024-10-15 00:00:00-04:00,56.40999984741211,57.18000030517578,56.08000183105469,56.31999969482422,6681200,0.0,0.0
2024-10-16 00:00:00-04:00,56.310001373291016,56.810001373291016,55.93000030517578,56.349998474121094,6088400,0.0,0.0
2024-10-17 00:00:00-04:00,56.38999938964844,56.70000076293945,55.959999084472656,56.41999816894531,3269300,0.0,0.0
2024-10-18 00:00:00-04:00,56.65999984741211,56.709999084472656,56.31999969482422,56.349998474121094,3162200,0.0,0.0
2024-10-21 00:00:00-04:00,56.349998474121094,56.97999954223633,56.310001373291016,56.66999816894531,7573000,0.0,0.0
2024-10-22 00:00:00-04:00,56.470001220703125,57.279998779296875,56.400001525878906,57.27000045776367,2802000,0.0,0.0
2024-10-23 00:00:00-04:00,57.18000030517578,57.27000045776367,56.2599983215332,56.72999954223633,3872900,0.0,0.0
2024-10-24 00:00:00-04:00,56.59000015258789,56.9900016784668,56.2599983215332,56.849998474121094,1670400,0.0,0.0
2024-10-25 00:00:00-04:00,56.81999969482422,57.04999923706055,56.31999969482422,56.34000015258789,1300600,0.0,0.0
2024-10-28 00:00:00-04:00,56.41999816894531,56.470001220703125,56.040000915527344,56.279998779296875,2710300,0.0,0.0
2024-10-29 00:00:00-04:00,56.20000076293945,56.20000076293945,55.22999954223633,55.47999954223633,3023300,0.0,0.0
2024-10-30 00:00:00-04:00,55.33000183105469,55.77000045776367,55.220001220703125,55.650001525878906,3607300,0.0,0.0
2024-10-31 00:00:00-04:00,55.63999938964844,55.68000030517578,54.939998626708984,55.27000045776367,3488200,0.0,0.0
2024-11-01 00:00:00-04:00,55.5,55.72999954223633,54.970001220703125,54.9900016784668,1323400,0.0,0.0
2024-11-04 00:00:00-05:00,55.0,55.2599983215332,54.630001068115234,55.029998779296875,1384000,0.0,0.0
2024-11-05 00:00:00-05:00,55.150001525878906,55.7400016784668,55.150001525878906,55.68000030517578,1146400,0.0,0.0
2024-11-06 00:00:00-05:00,56.290000915527344,56.650001525878906,55.599998474121094,56.540000915527344,2561900,0.0,0.0
2024-11-07 00:00:00-05:00,56.83000183105469,57.29999923706055,56.56999969482422,56.790000915527344,2369000,0.0,0.0
2024-11-08 00:00:00-05:00,56.54999923706055,56.709999084472656,56.290000915527344,56.65999984741211,1069400,0.0,0.0
2024-11-11 00:00:00-05:00,57.09000015258789,57.34000015258789,56.79999923706055,56.93000030517578,1623300,0.0,0.0
2024-11-12 00:00:00-05:00,56.91999816894531,56.95000076293945,56.0099983215332,56.13999938964844,2025700,0.0,0.0
2024-11-13 00:00:00-05:00,56.0,56.31999969482422,55.79999923706055,56.08000183105469,1420300,0.0,0.0
2024-11-14 00:00:00-05:00,56.20000076293945,56.810001373291016,56.189998626708984,56.619998931884766,1700000,0.0,0.0
2024-11-15 00:00:00-05:00,56.58000183105469,56.61000061035156,55.88999938964844,55.93000030517578,1743100,0.0,0.0
2024-11-18 00:00:00-05:00,55.83000183105469,56.61000061035156,55.83000183105469,56.27000045776367,1948700,0.0,0.0
2024-11-19 00:00:00-05:00,55.959999084472656,55.970001220703125,55.5,55.83000183105469,1564400,0.0,0.0
2024-11-20 00:00:00-05:00,55.709999084472656,55.95000076293945,55.5099983215332,55.939998626708984,1056700,0.0,0.0
2024-11-21 00:00:00-05:00,55.54999923706055,56.209999084472656,54.779998779296875,55.900001525878906,1854500,0.0,0.0
2024-11-22 00:00:00-05:00,55.959999084472656,56.20000076293945,55.880001068115234,56.15999984741211,1104200,0.0,0.0
2024-11-25 00:00:00-05:00,56.349998474121094,56.70000076293945,55.41999816894531,55.84000015258789,4912100,0.0,0.0
2024-11-26 00:00:00-05:00,55.34000015258789,56.06999969482422,55.16999816894531,55.880001068115234,2331900,0.0,0.0
2024-11-27 00:00:00-05:00,55.869998931884766,56.400001525878906,55.810001373291016,56.38999938964844,1513900,0.0,0.0
2024-11-29 00:00:00-05:00,56.45000076293945,56.59000015258789,56.290000915527344,56.529998779296875,557400,0.0,0.0
2024-12-02 00:00:00-05:00,56.5,56.59000015258789,55.54999923706055,56.20000076293945,1712500,0.0,0.0
2024-12-03 00:00:00-05:00,56.470001220703125,56.650001525878906,56.09000015258789,56.25,2093500,0.0,0.0
2024-12-04 00:00:00-05:00,56.290000915527344,56.68000030517578,56.05939865112305,56.599998474121094,1893187,0.0,0.0
