Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,104.56208933458562,104.9254542453883,103.00057778237868,104.42459869384766,112100,0.0,0.0
2023-11-09 00:00:00-05:00,105.00401408087788,105.47541587767442,104.04157967257278,104.50315856933594,100000,0.0,0.0
2023-11-10 00:00:00-05:00,105.36738420211309,106.24143496945874,104.0808615543143,105.54415893554688,113600,0.0,0.0
2023-11-13 00:00:00-05:00,105.01383138644127,105.96645033664088,104.54242961475802,105.09239959716797,85000,0.0,0.0
2023-11-14 00:00:00-05:00,107.88150335404461,108.84394520116865,106.27089250185902,108.77519989013672,152600,0.0,0.0
2023-11-15 00:00:00-05:00,108.43147109333962,109.50193484194644,107.7440105045554,109.01089477539062,190200,0.0,0.0
2023-11-16 00:00:00-05:00,109.43319388923507,109.5019392015828,107.00745466504432,107.73419189453125,146000,0.0,0.0
2023-11-17 00:00:00-05:00,108.43147588937782,109.24659674147975,107.97971241460891,108.90287017822266,237000,0.0,0.0
2023-11-20 00:00:00-05:00,108.47076026873765,109.66889936873662,107.34137397898951,109.285888671875,105000,0.0,0.0
2023-11-21 00:00:00-05:00,108.66717597437618,108.74574418886877,106.88960571169837,106.97799682617188,108300,0.0,0.0
2023-11-22 00:00:00-05:00,107.69491462094935,107.95025006943143,106.94853159669489,107.41011047363281,81800,0.0,0.0
2023-11-24 00:00:00-05:00,107.65563434833479,108.89305000706656,107.52795912687073,108.60824584960938,35800,0.0,0.0
2023-11-27 00:00:00-05:00,107.70473080712439,107.70473080712439,106.506591796875,106.506591796875,179200,0.0,0.0
2023-11-28 00:00:00-05:00,106.24142445381855,106.77174860162913,105.00400144226052,105.43611907958984,156500,0.0,0.0
2023-11-29 00:00:00-05:00,106.13340734699483,107.09584924369669,105.98609381785877,106.15304565429688,130300,0.0,0.0
2023-11-30 00:00:00-05:00,106.31017754930969,107.34136471660474,105.69146974453886,107.04673767089844,147700,0.0,0.0
2023-12-01 00:00:00-05:00,107.18422165064905,110.27777546811141,107.18422165064905,109.38407897949219,145000,0.0,0.0
2023-12-04 00:00:00-05:00,109.73764075025001,112.10445765677777,109.73764075025001,111.30896759033203,154100,0.0,0.0
2023-12-05 00:00:00-05:00,111.19112256151737,111.49556502892362,109.27606165664365,109.31534576416016,109800,0.0,0.0
2023-12-06 00:00:00-05:00,110.48402295665359,111.0732695805536,108.95198023597807,108.99126434326172,84500,0.0,0.0
2023-12-07 00:00:00-05:00,109.25642760732647,110.5134891261374,109.13857528018382,110.47420501708984,94400,0.0,0.0
2023-12-08 00:00:00-05:00,110.44473786475223,111.92768105761071,110.44473786475223,111.10272979736328,75200,0.0,0.0
2023-12-11 00:00:00-05:00,110.98487742312776,112.15354768105828,110.98487742312776,111.90802764892578,104700,0.0,0.0
2023-12-12 00:00:00-05:00,111.73125527250212,112.9785012578271,111.06344047137016,112.07498931884766,95500,0.0,0.0
2023-12-13 00:00:00-05:00,111.97677690675549,114.20610307302843,110.74917670280516,113.93112182617188,138400,0.0,0.0
2023-12-14 00:00:00-05:00,116.3486799053561,118.98332287591121,116.3486799053561,118.01629638671875,150300,0.55,0.0
2023-12-15 00:00:00-05:00,118.20378511299171,118.69716429409858,115.41125714111821,115.97370910644531,356500,0.0,0.0
2023-12-18 00:00:00-05:00,116.75324710093827,117.09861101607864,115.32245051177016,115.71714782714844,155700,0.0,0.0
2023-12-19 00:00:00-05:00,116.57562608756676,117.54265254340456,116.57562608756676,116.92098999023438,128300,0.0,0.0
2023-12-20 00:00:00-05:00,116.42761741739125,118.46034476926272,115.31258317478068,115.55927276611328,150500,0.0,0.0
2023-12-21 00:00:00-05:00,116.56576661301018,117.21703076800826,116.05265555955611,117.06901550292969,81400,0.0,0.0
2023-12-22 00:00:00-05:00,117.97683051183517,119.00306013920859,117.7005393676133,118.17418670654297,81600,0.0,0.0
2023-12-26 00:00:00-05:00,118.83531101646848,119.94048310309226,118.14458316755919,119.22014617919922,89400,0.0,0.0
2023-12-27 00:00:00-05:00,119.7135293804211,120.06876300845192,119.07213491156715,119.5951156616211,78300,0.0,0.0
2023-12-28 00:00:00-05:00,118.95372024467427,119.94047857925185,118.11496963758842,119.39775848388672,86000,0.0,0.0
2023-12-29 00:00:00-05:00,119.63458780226811,119.64445749433474,118.2531245193401,118.62809753417969,96800,0.0,0.0
2024-01-02 00:00:00-05:00,117.46371130359402,119.20040805455078,116.94073059858914,118.86490631103516,126500,0.0,0.0
2024-01-03 00:00:00-05:00,117.30583089985221,118.43073482580843,116.2993406870799,116.52629089355469,149800,0.0,0.0
2024-01-04 00:00:00-05:00,117.19729113262471,117.46372011486805,116.37828738723701,116.76312255859375,152000,0.0,0.0
2024-01-05 00:00:00-05:00,115.85530107692215,119.1115991033717,115.85530107692215,116.88152313232422,146500,0.0,0.0
2024-01-08 00:00:00-05:00,116.4473514386421,118.91424723837727,116.4473514386421,118.86490631103516,136100,0.0,0.0
2024-01-09 00:00:00-05:00,117.28610770519131,117.64134134260348,116.66445260390469,116.7236557006836,115700,0.0,0.0
2024-01-10 00:00:00-05:00,116.17106603908603,116.67430738660885,115.7171505645993,116.44735717773438,73400,0.0,0.0
2024-01-11 00:00:00-05:00,115.81583154343284,115.81583154343284,114.21728028836348,115.52967071533203,81800,0.0,0.0
2024-01-12 00:00:00-05:00,117.05914280412054,117.05914280412054,114.60211656905878,115.45072937011719,76300,0.0,0.0
2024-01-16 00:00:00-05:00,114.21728718925019,116.58550890446357,114.15808409308987,116.22040557861328,140900,0.0,0.0
2024-01-17 00:00:00-05:00,114.50344599025506,116.3684187697,113.26012829450204,114.79946899414062,108600,0.0,0.0
2024-01-18 00:00:00-05:00,115.08562517848951,115.93423797302759,114.35542609773657,115.25337982177734,166100,0.0,0.0
2024-01-19 00:00:00-05:00,115.54940943849182,116.1809342248155,113.75350941581463,115.7763671875,107200,0.0,0.0
2024-01-22 00:00:00-05:00,116.43749073173893,118.07551328276871,115.80596596054819,117.06901550292969,176300,0.0,0.0
2024-01-23 00:00:00-05:00,126.24587334236006,130.11396450146097,122.75274766872113,123.97632598876953,500200,0.0,0.0
2024-01-24 00:00:00-05:00,126.11757818569897,126.11757818569897,122.17054491460041,123.46320343017578,263400,0.0,0.0
2024-01-25 00:00:00-05:00,124.95320090068826,125.67353777264249,123.91710920203018,124.78545379638672,175800,0.0,0.0
2024-01-26 00:00:00-05:00,125.11109987468271,125.83142929905964,124.32169013427892,125.00255584716797,98300,0.0,0.0
2024-01-29 00:00:00-05:00,124.8249375159319,126.34453882594362,123.89738221147846,126.07811737060547,178700,0.0,0.0
2024-01-30 00:00:00-05:00,125.34791927215298,126.58136728125214,125.34791927215298,125.55513763427734,100300,0.0,0.0
2024-01-31 00:00:00-05:00,125.5452722494138,125.71301936753865,120.94697457585718,121.02591705322266,198900,0.0,0.0
2024-02-01 00:00:00-05:00,121.11472069598739,122.13108061649356,120.07862892048693,121.54889678955078,140600,0.0,0.0
2024-02-02 00:00:00-05:00,119.98981886330792,121.41075335570291,119.55565029047428,120.36479187011719,108700,0.0,0.0
2024-02-05 00:00:00-05:00,118.91425105266858,122.78234198391769,118.55901744384276,121.53902435302734,224800,0.0,0.0
2024-02-06 00:00:00-05:00,121.49955894594827,123.08824057044163,121.49955894594827,123.02903747558594,113700,0.0,0.0
2024-02-07 00:00:00-05:00,123.2461137271738,123.45333206769686,122.24948573177097,122.79220581054688,115600,0.0,0.0
2024-02-08 00:00:00-05:00,122.79221556759346,124.38089716620829,122.51592442494201,124.07499694824219,92400,0.0,0.0
2024-02-09 00:00:00-05:00,124.43022931108624,125.7228878988145,123.46321032157692,125.5946044921875,141900,0.0,0.0
2024-02-12 00:00:00-05:00,125.75249422247776,127.83455507055923,125.75249422247776,127.7457504272461,176300,0.0,0.0
2024-02-13 00:00:00-05:00,124.9433506657404,125.31831614556938,122.55538962865013,123.58161926269531,265900,0.0,0.0
2024-02-14 00:00:00-05:00,125.07162690225928,125.36765743290222,122.89089174685496,123.88751983642578,112000,0.0,0.0
2024-02-15 00:00:00-05:00,124.59797580629434,127.72600555419922,124.4104968356781,127.72600555419922,137700,0.0,0.0
2024-02-16 00:00:00-05:00,127.08460689049289,127.08460689049289,124.70652307659932,125.02228546142578,145100,0.0,0.0
2024-02-20 00:00:00-05:00,123.54214189254293,125.34791147230766,123.46320694643295,123.8085708618164,122200,0.0,0.0
2024-02-21 00:00:00-05:00,123.80858226237795,125.63408386467412,123.49281986375576,125.62421417236328,117300,0.0,0.0
2024-02-22 00:00:00-05:00,125.45645992206943,126.03865128144425,123.45334161375328,125.07162475585938,139700,0.0,0.0
2024-02-23 00:00:00-05:00,125.02228231330227,125.78209047315082,123.78883435232505,124.98281860351562,119100,0.0,0.0
2024-02-26 00:00:00-05:00,124.21314514623174,125.25911417343373,123.53228696697695,123.64083099365234,156800,0.0,0.0
2024-02-27 00:00:00-05:00,124.47957327049089,124.47957327049089,122.19029409089339,123.30532836914062,108500,0.0,0.0
2024-02-28 00:00:00-05:00,122.19028801300485,124.46969738730982,122.19028801300485,123.53227996826172,96900,0.0,0.0
2024-02-29 00:00:00-05:00,125.30679918070008,126.09987564055305,124.08743381853029,125.74298858642578,148900,0.58,0.0
2024-03-01 00:00:00-05:00,125.73308487565656,127.16063314162334,125.177923014775,126.58564758300781,96300,0.0,0.0
2024-03-04 00:00:00-05:00,126.9623644044959,127.9140531526372,126.34771633088391,127.0813217163086,110100,0.0,0.0
2024-03-05 00:00:00-05:00,126.57573056175079,128.84592587955422,126.57573056175079,128.35025024414062,127100,0.0,0.0
2024-03-06 00:00:00-05:00,128.94505973832727,130.51138134572685,128.50886278363103,129.70838928222656,131900,0.0,0.0
2024-03-07 00:00:00-05:00,130.5113800110317,131.58204112702245,130.18424742517408,131.44325256347656,108100,0.0,0.0
2024-03-08 00:00:00-05:00,131.80014504558187,133.8125868635222,131.5919697550747,131.61178588867188,140700,0.0,0.0
2024-03-11 00:00:00-04:00,130.60062309392964,131.70102361998002,130.10494745384966,131.39369201660156,88400,0.0,0.0
2024-03-12 00:00:00-04:00,131.10620045621374,131.72083337958506,129.9661525899309,130.779052734375,107400,0.0,0.0
2024-03-13 00:00:00-04:00,130.67001533467882,131.91912768158465,130.23381833270034,131.56224060058594,109100,0.0,0.0
2024-03-14 00:00:00-04:00,130.67000719071143,131.20534534225507,129.04419172900597,130.11485290527344,129800,0.0,0.0
2024-03-15 00:00:00-04:00,129.65882492966188,132.20660493443503,129.65882492966188,130.2635498046875,365700,0.0,0.0
2024-03-18 00:00:00-04:00,130.02564234255198,131.4135281353504,128.6674807522914,128.7567138671875,173100,0.0,0.0
2024-03-19 00:00:00-04:00,129.00454179526272,130.39242748154066,128.86575322663495,128.89549255371094,93200,0.0,0.0
2024-03-20 00:00:00-04:00,128.08257974501907,130.82862697026513,127.75543201405591,130.08511352539062,149700,0.0,0.0
2024-03-21 00:00:00-04:00,130.50147306336095,131.88935871071754,129.4109806784243,129.5894317626953,170800,0.0,0.0
2024-03-22 00:00:00-04:00,130.31312326585297,130.31312326585297,127.62656975703811,127.9735336303711,146200,0.0,0.0
2024-03-25 00:00:00-04:00,128.21146855050836,129.39117904638147,127.54726497863456,129.23255920410156,96600,0.0,0.0
2024-03-26 00:00:00-04:00,129.65881991920662,130.83853029594894,128.92522969467856,130.2437286376953,87800,0.0,0.0
2024-03-27 00:00:00-04:00,131.34413436733388,132.9104711791275,130.94758478577992,132.77166748046875,110800,0.0,0.0
2024-03-28 00:00:00-04:00,132.7518465262709,134.48671117467435,132.09755108557923,132.8708038330078,127100,0.0,0.0
2024-04-01 00:00:00-04:00,132.86090571712714,132.86090571712714,129.88685181140522,130.31312561035156,131000,0.0,0.0
2024-04-02 00:00:00-04:00,129.03428220151466,129.52003463236477,127.63647330997453,129.43081665039062,147300,0.0,0.0
2024-04-03 00:00:00-04:00,129.3812452755351,132.1272924540964,129.3812452755351,131.433349609375,113600,0.0,0.0
2024-04-04 00:00:00-04:00,132.90054856376526,133.37639293688127,129.53986837041978,130.6204376220703,133500,0.0,0.0
2024-04-05 00:00:00-04:00,130.39243789391418,132.08765530671323,130.22390998475274,131.47300720214844,114500,0.0,0.0
2024-04-08 00:00:00-04:00,131.47300793730534,132.88072500419062,130.79889629689018,131.82989501953125,113200,0.0,0.0
2024-04-09 00:00:00-04:00,132.00834267811462,132.79150354895577,130.94758952672555,132.5833282470703,91900,0.0,0.0
2024-04-10 00:00:00-04:00,130.0256333977124,130.38252045228364,128.6773950945343,129.4010772705078,159900,0.0,0.0
2024-04-11 00:00:00-04:00,129.62908529006688,130.09502159233384,128.28084697162166,130.08511352539062,165300,0.0,0.0
2024-04-12 00:00:00-04:00,128.96488350394952,129.7480594808198,127.289497431901,128.5286865234375,81900,0.0,0.0
2024-04-15 00:00:00-04:00,129.13340104741627,130.0851048491811,127.94378264032426,128.42955017089844,110100,0.0,0.0
2024-04-16 00:00:00-04:00,127.83474194045569,128.42955874713158,126.20892647927067,127.69595336914062,138100,0.0,0.0
2024-04-17 00:00:00-04:00,128.16189085559694,128.16189085559694,125.56455537120834,125.81239318847656,107900,0.0,0.0
2024-04-18 00:00:00-04:00,126.32789224363346,128.2907710799963,126.32789224363346,126.93260955810547,164300,0.0,0.0
2024-04-19 00:00:00-04:00,126.83348500833124,129.23255328739967,126.83348500833124,128.8558349609375,109000,0.0,0.0
2024-04-22 00:00:00-04:00,129.44073865536058,129.91658301500587,128.2709363263257,128.8360137939453,136500,0.0,0.0
2024-04-23 00:00:00-04:00,129.14332972227803,129.14332972227803,124.31544648113808,125.02922058105469,229600,0.0,0.0
2024-04-24 00:00:00-04:00,124.15682856522855,124.9598282217073,123.4628857148492,124.74172973632812,145100,0.0,0.0
2024-04-25 00:00:00-04:00,123.95856574211442,127.0515844780871,123.73055161837316,126.88304901123047,174200,0.0,0.0
2024-04-26 00:00:00-04:00,126.87313232796967,127.51751213296323,125.69342195713882,126.40719604492188,115500,0.0,0.0
2024-04-29 00:00:00-04:00,126.72443234506281,127.0813194008181,124.39475841578957,124.80120849609375,180000,0.0,0.0
2024-04-30 00:00:00-04:00,123.55210661894073,124.17666276246233,121.16295398035281,121.30174255371094,175300,0.0,0.0
2024-05-01 00:00:00-04:00,121.84698809312317,124.5335491242812,120.9448548079712,123.39349365234375,167600,0.0,0.0
2024-05-02 00:00:00-04:00,124.56327963968901,125.86194728980293,124.0477727808129,125.24730682373047,167200,0.0,0.0
2024-05-03 00:00:00-04:00,126.91279338600768,127.54725759156072,125.564555058355,126.87313842773438,107400,0.0,0.0
2024-05-06 00:00:00-04:00,128.1321515469592,129.28212264969363,127.71578582910429,128.23129272460938,136800,0.0,0.0
2024-05-07 00:00:00-04:00,128.9252182813984,130.3626744034493,128.5881625255444,129.6389923095703,183200,0.0,0.0
2024-05-08 00:00:00-04:00,128.81619064050108,130.51139289640608,128.81619064050108,130.34286499023438,114200,0.0,0.0
2024-05-09 00:00:00-04:00,129.89675129451948,131.43334873629357,129.89675129451948,131.01698303222656,97000,0.0,0.0
2024-05-10 00:00:00-04:00,131.49282847452324,131.86954678804162,130.6303577323307,131.55230712890625,74600,0.0,0.0
2024-05-13 00:00:00-04:00,132.2363472362006,135.5177175676495,132.0380800046619,134.08026123046875,253300,0.0,0.0
2024-05-14 00:00:00-04:00,135.52763794270848,135.59702466523476,133.703540120761,135.19056701660156,132300,0.0,0.0
2024-05-15 00:00:00-04:00,136.3108024849996,136.3108024849996,134.3181918361469,134.4966278076172,130100,0.0,0.0
2024-05-16 00:00:00-04:00,134.25868940918576,135.7159769229936,133.76301379569517,135.17074584960938,154500,0.0,0.0
2024-05-17 00:00:00-04:00,135.33928067941582,136.1422727941346,134.82377377945537,136.0530548095703,107800,0.0,0.0
2024-05-20 00:00:00-04:00,135.75564003490757,138.9477922098484,135.75564003490757,137.8572998046875,187000,0.0,0.0
2024-05-21 00:00:00-04:00,137.6392050621864,140.0184571580297,137.44093783590438,139.61199951171875,161900,0.0,0.0
2024-05-22 00:00:00-04:00,138.98744801470625,138.98744801470625,136.31080255356395,136.97500610351562,142600,0.0,0.0
2024-05-23 00:00:00-04:00,136.8362056617349,136.8362056617349,133.25742720541612,133.83241271972656,183800,0.0,0.0
2024-05-24 00:00:00-04:00,134.32809162558846,135.54744940262128,133.11864191519777,135.37892150878906,145600,0.0,0.0
2024-05-28 00:00:00-04:00,135.76554476315064,136.56853682046966,133.67379311146405,133.9513702392578,174100,0.0,0.0
2024-05-29 00:00:00-04:00,132.3255657854719,134.35783895275242,131.2846439069311,131.8992919921875,257200,0.0,0.0
2024-05-30 00:00:00-04:00,132.44453750905325,134.7841271428809,132.44453750905325,133.9910430908203,663900,0.0,0.0
2024-05-31 00:00:00-04:00,134.15955674657968,136.76681518554688,134.0009369276483,136.76681518554688,140900,0.0,0.0
2024-06-03 00:00:00-04:00,137.35170763856982,137.35170763856982,133.594478232986,133.96128845214844,136400,0.0,0.0
2024-06-04 00:00:00-04:00,133.168210458161,134.11989915305634,131.9488526998431,132.03807067871094,108000,0.0,0.0
2024-06-05 00:00:00-04:00,132.90055320555885,133.0988204407137,131.39369499010513,132.8212432861328,105400,0.0,0.0
2024-06-06 00:00:00-04:00,132.2363411376207,132.63287558241043,130.18425193926385,131.19541931152344,122600,0.0,0.0
2024-06-07 00:00:00-04:00,130.25364126733288,131.13594328244764,128.78644564005864,129.9958953857422,123600,0.0,0.0
2024-06-10 00:00:00-04:00,128.40972200691823,130.38251637561763,128.40972200691823,129.8571014404297,98100,0.0,0.0
2024-06-11 00:00:00-04:00,128.7864471715037,129.07393238412655,128.06274985278225,128.3205108642578,96800,0.0,0.0
2024-06-12 00:00:00-04:00,131.37387231944166,132.92037785425867,131.37387231944166,132.0579071044922,146000,0.0,0.0
2024-06-13 00:00:00-04:00,131.4036077544501,131.4036077544501,129.34159539350188,130.2437286376953,123500,0.0,0.0
2024-06-14 00:00:00-04:00,128.46133447488825,129.0787080403294,126.45988817127137,129.06874084472656,115300,0.58,0.0
2024-06-17 00:00:00-04:00,128.51112961475087,132.40450476522972,128.27216001379426,131.76722717285156,103300,0.0,0.0
2024-06-18 00:00:00-04:00,131.98628744369782,133.28076177426416,131.5680754650033,132.81275939941406,106100,0.0,0.0
2024-06-20 00:00:00-04:00,131.90662535053715,132.97206689354383,130.88100700796716,131.5979461669922,81400,0.0,0.0
2024-06-21 00:00:00-04:00,132.2053583664671,132.4343759653493,131.28927277704202,131.76722717285156,259100,0.0,0.0
2024-06-24 00:00:00-04:00,132.5837267839092,133.10151955557112,130.80134607288815,131.40875244140625,173600,0.0,0.0
2024-06-25 00:00:00-04:00,130.78142344515825,130.93079462989618,128.86959079289613,129.8752899169922,113400,0.0,0.0
2024-06-26 00:00:00-04:00,129.03887403822165,130.4528332174416,128.72024283989558,130.08441162109375,141600,0.0,0.0
2024-06-27 00:00:00-04:00,130.67188702217987,131.3788741449416,129.24797596940357,131.1498565673828,85300,0.0,0.0
2024-06-28 00:00:00-04:00,132.91232052873332,134.21674681711195,130.44287194018685,131.79708862304688,395800,0.0,0.0
2024-07-01 00:00:00-04:00,132.3248328715249,132.97206241562034,129.51683392148445,130.11427307128906,140400,0.0,0.0
2024-07-02 00:00:00-04:00,130.3333442413337,132.64348492923816,130.3333442413337,132.1555633544922,123500,0.0,0.0
2024-07-03 00:00:00-04:00,133.13139558229372,133.77864036881618,131.30917641065994,132.0958251953125,61100,0.0,0.0
2024-07-05 00:00:00-04:00,131.67760405845578,133.2807575225919,130.7515513399696,132.87249755859375,90500,0.0,0.0
2024-07-08 00:00:00-04:00,133.91803996042563,135.65063028104709,132.97206801078087,135.10296630859375,161800,0.0,0.0
2024-07-09 00:00:00-04:00,135.19259030801047,135.8995622523874,133.59938884350422,134.8839111328125,181800,0.0,0.0
2024-07-10 00:00:00-04:00,135.7302911546221,136.57668230699366,134.3959936243926,135.76016235351562,171000,0.0,0.0
2024-07-11 00:00:00-04:00,138.89677866250912,142.92954255894048,137.73175629310714,141.92384338378906,265300,0.0,0.0
2024-07-12 00:00:00-04:00,143.32784834097592,145.6280218447309,143.27805794430114,143.4274139404297,167600,0.0,0.0
2024-07-15 00:00:00-04:00,144.39328834052154,147.7290473610809,144.28375554657762,145.6778106689453,203200,0.0,0.0
2024-07-16 00:00:00-04:00,146.79303825344692,150.68641312980102,146.79303825344692,149.62095642089844,213600,0.0,0.0
2024-07-17 00:00:00-04:00,148.58539352148577,150.4076126609303,147.4502423585084,147.53985595703125,233300,0.0,0.0
2024-07-18 00:00:00-04:00,146.74325509895579,149.11313821781994,143.70623839554602,143.98504638671875,240300,0.0,0.0
2024-07-19 00:00:00-04:00,144.5227357578297,144.5227357578297,142.65072631835938,142.65072631835938,161200,0.0,0.0
2024-07-22 00:00:00-04:00,143.72614293357523,145.4189100845299,141.61516379430677,144.7318572998047,202500,0.0,0.0
2024-07-23 00:00:00-04:00,141.25668942655182,141.25668942655182,132.0758996102415,133.6591339111328,427900,0.0,0.0
2024-07-24 00:00:00-04:00,133.4301153122826,136.66629348217003,132.8027897588425,134.1769256591797,347200,0.0,0.0
2024-07-25 00:00:00-04:00,134.38604300405854,136.76587810171023,133.7288462338545,135.3817901611328,301400,0.0,0.0
2024-07-26 00:00:00-04:00,136.10867695347997,139.4245167031486,136.10867695347997,139.32493591308594,208800,0.0,0.0
2024-07-29 00:00:00-04:00,139.87259753439,141.15710461892988,136.18833627203816,136.3376922607422,148700,0.0,0.0
2024-07-30 00:00:00-04:00,136.33769467124293,138.56817370332763,136.33769467124293,137.92092895507812,128900,0.0,0.0
2024-07-31 00:00:00-04:00,138.99633661658572,141.9337875772064,137.13429436714833,138.90672302246094,218200,0.0,0.0
2024-08-01 00:00:00-04:00,139.4842656847127,139.4842656847127,135.740261787589,136.82562255859375,184100,0.0,0.0
2024-08-02 00:00:00-04:00,132.49411218879393,134.26654088477542,130.4130043100364,133.9379425048828,261800,0.0,0.0
2024-08-05 00:00:00-04:00,129.38739105039696,133.19113737864595,127.40584869162593,131.8170166015625,190300,0.0,0.0
2024-08-06 00:00:00-04:00,131.66764454005212,134.39599726612408,131.66764454005212,132.94219970703125,120600,0.0,0.0
2024-08-07 00:00:00-04:00,134.4258709482254,135.8697013381493,131.55811417261643,132.04603576660156,123000,0.0,0.0
2024-08-08 00:00:00-04:00,133.56951499122505,135.90952674686267,131.91657116357868,135.6406707763672,134400,0.0,0.0
2024-08-09 00:00:00-04:00,136.30782881018013,137.4927703675629,134.5951424708548,136.8754119873047,162100,0.0,0.0
2024-08-12 00:00:00-04:00,136.81565526223423,137.44298084221452,134.8839185127401,135.28221130371094,148000,0.0,0.0
2024-08-13 00:00:00-04:00,136.17837978363218,136.85549577141597,134.78433979980719,136.25804138183594,101500,0.0,0.0
2024-08-14 00:00:00-04:00,136.8853672710656,136.8853672710656,135.0830672902133,136.39744567871094,90500,0.0,0.0
2024-08-15 00:00:00-04:00,139.54400407200532,139.693360065961,136.57668183888572,137.02476501464844,170100,0.0,0.0
2024-08-16 00:00:00-04:00,136.58664022295312,137.86119541058468,136.44723622411516,137.4728546142578,96800,0.0,0.0
2024-08-19 00:00:00-04:00,137.70186927747315,139.78299240746645,137.67199807792312,139.6336212158203,77600,0.0,0.0
2024-08-20 00:00:00-04:00,138.98638896948393,139.26519695587038,137.58238184196193,137.91098022460938,95700,0.0,0.0
2024-08-21 00:00:00-04:00,138.87685340356396,139.44442136670327,138.2495278497667,139.1357421875,84400,0.0,0.0
2024-08-22 00:00:00-04:00,139.59379858169314,139.59379858169314,137.79149863000225,138.36903381347656,62200,0.0,0.0
2024-08-23 00:00:00-04:00,139.02621224732073,141.92384010090527,138.9067274513447,139.92239379882812,137900,0.0,0.0
2024-08-26 00:00:00-04:00,141.09736091990763,141.91388083433304,139.45438428376175,139.66348266601562,117500,0.0,0.0
2024-08-27 00:00:00-04:00,139.52409146647716,140.0817074621164,138.21966507798612,139.01626586914062,122400,0.0,0.0
2024-08-28 00:00:00-04:00,138.38893317005372,139.68340748996428,138.38893317005372,139.22537231445312,124800,0.0,0.0
2024-08-29 00:00:00-04:00,140.53974764675516,140.80860362294408,137.0546327332594,139.37472534179688,103500,0.0,0.0
2024-08-30 00:00:00-04:00,139.90246936076383,140.60945649622818,137.81139434614096,140.4999237060547,120700,0.0,0.0
2024-09-03 00:00:00-04:00,138.98638368853764,139.3149820586996,134.20679451311085,134.60508728027344,160100,0.0,0.0
2024-09-04 00:00:00-04:00,134.2964167049076,134.46569190148423,132.52398794793336,133.5496063232422,108400,0.0,0.0
2024-09-05 00:00:00-04:00,133.68900874677564,133.87820313892777,131.77717601547863,133.32058715820312,140300,0.0,0.0
2024-09-06 00:00:00-04:00,133.4799148346346,134.2765156312407,131.53821083871105,131.85684204101562,136900,0.0,0.0
2024-09-09 00:00:00-04:00,132.1356442154003,132.99198737506717,130.68186188003995,131.68756103515625,143600,0.0,0.0
2024-09-10 00:00:00-04:00,131.97632527454715,132.36466606911773,130.63207569052415,131.62782287597656,113000,0.0,0.0
2024-09-11 00:00:00-04:00,130.62209647357736,132.61359066120727,128.59077908750857,132.55384826660156,92500,0.0,0.0
2024-09-12 00:00:00-04:00,133.34050634182915,135.95931105059395,131.78714319743128,135.8000030517578,116800,0.0,0.0
2024-09-13 00:00:00-04:00,137.3699951171875,139.85000610351562,136.61000061035156,138.77000427246094,119300,0.58,0.0
2024-09-16 00:00:00-04:00,139.6300048828125,140.8000030517578,139.1999969482422,139.49000549316406,114700,0.0,0.0
2024-09-17 00:00:00-04:00,140.0,141.02000427246094,136.57000732421875,137.58999633789062,140000,0.0,0.0
2024-09-18 00:00:00-04:00,138.0800018310547,139.99000549316406,135.99000549316406,137.44000244140625,139000,0.0,0.0
2024-09-19 00:00:00-04:00,140.1999969482422,140.1999969482422,137.94000244140625,139.11000061035156,111100,0.0,0.0
2024-09-20 00:00:00-04:00,138.11000061035156,139.24000549316406,137.4199981689453,138.07000732421875,359900,0.0,0.0
2024-09-23 00:00:00-04:00,139.02999877929688,139.8800048828125,137.82000732421875,138.14999389648438,112500,0.0,0.0
2024-09-24 00:00:00-04:00,138.8300018310547,139.5,137.50999450683594,137.89999389648438,116700,0.0,0.0
2024-09-25 00:00:00-04:00,138.61000061035156,138.61000061035156,135.7899932861328,136.14999389648438,138200,0.0,0.0
2024-09-26 00:00:00-04:00,137.41000366210938,137.4199981689453,133.8800048828125,134.0,223200,0.0,0.0
2024-09-27 00:00:00-04:00,135.35000610351562,136.7100067138672,132.3699951171875,133.3300018310547,280000,0.0,0.0
2024-09-30 00:00:00-04:00,132.55999755859375,134.0399932861328,131.88999938964844,132.4499969482422,173200,0.0,0.0
2024-10-01 00:00:00-04:00,132.38999938964844,132.38999938964844,130.4600067138672,130.83999633789062,153500,0.0,0.0
2024-10-02 00:00:00-04:00,130.38999938964844,131.69000244140625,129.08999633789062,129.8000030517578,95300,0.0,0.0
2024-10-03 00:00:00-04:00,128.58999633789062,129.1699981689453,127.69999694824219,128.5,97300,0.0,0.0
2024-10-04 00:00:00-04:00,129.97000122070312,130.16000366210938,128.50999450683594,129.6300048828125,94900,0.0,0.0
2024-10-07 00:00:00-04:00,128.80999755859375,133.89999389648438,127.93000030517578,133.25,207300,0.0,0.0
2024-10-08 00:00:00-04:00,133.0399932861328,133.8699951171875,131.4499969482422,133.63999938964844,122900,0.0,0.0
2024-10-09 00:00:00-04:00,133.88999938964844,134.47999572753906,132.8699951171875,133.7899932861328,111400,0.0,0.0
2024-10-10 00:00:00-04:00,132.38999938964844,134.0800018310547,131.5800018310547,132.88999938964844,205700,0.0,0.0
2024-10-11 00:00:00-04:00,134.08999633789062,135.14999389648438,133.05999755859375,133.14999389648438,162400,0.0,0.0
