Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,94.04552614630012,95.47031773069989,93.47925942955528,94.10945892333984,235900,0.0,0.0
2023-11-09 00:00:00-05:00,95.00451304339205,95.36984616595635,93.27375704355144,94.00898742675781,327000,0.0,0.0
2023-11-10 00:00:00-05:00,94.68484516302499,96.83573869199253,93.79891464298633,96.17357635498047,304000,0.0,0.0
2023-11-13 00:00:00-05:00,95.41552006999169,96.68048319416451,95.41552006999169,95.87218475341797,169000,0.0,0.0
2023-11-14 00:00:00-05:00,98.98663674309348,103.8227211571509,98.98663674309348,103.55328369140625,447300,0.0,0.0
2023-11-15 00:00:00-05:00,103.27014306777052,105.14703504700991,102.25634699325292,102.92308044433594,283000,0.0,0.0
2023-11-16 00:00:00-05:00,102.7038760752375,103.30211261460968,100.69455442054537,101.11468505859375,250900,0.0,0.0
2023-11-17 00:00:00-05:00,101.69922410351424,103.88208074353125,101.69922410351424,102.80435180664062,302300,0.0,0.0
2023-11-20 00:00:00-05:00,102.50294576575091,103.73593887131632,101.26994569203626,103.41627502441406,161100,0.0,0.0
2023-11-21 00:00:00-05:00,103.21534382255369,103.96427355298272,103.00527502229276,103.13314056396484,251300,0.0,0.0
2023-11-22 00:00:00-05:00,103.74508010736847,105.11964527299195,103.44368671015097,104.61274719238281,157300,0.0,0.0
2023-11-24 00:00:00-05:00,104.2382820160246,105.5900125953407,104.2108832489017,104.55795288085938,72600,0.0,0.0
2023-11-27 00:00:00-05:00,103.88208707211373,105.77267870720884,103.88208707211373,105.27947998046875,197800,0.0,0.0
2023-11-28 00:00:00-05:00,105.08768155246767,105.08768155246767,102.26092586337495,103.06008911132812,235500,0.0,0.0
2023-11-29 00:00:00-05:00,104.44834354592726,105.36167288300732,103.00528152098481,103.4345474243164,279000,0.0,0.0
2023-11-30 00:00:00-05:00,103.31010769860475,104.73646639562138,101.83588917434184,104.63116455078125,355900,5.2,0.0
2023-12-01 00:00:00-05:00,104.3439720587255,107.69446657437265,103.58293291443957,107.58916473388672,212400,0.0,0.0
2023-12-04 00:00:00-05:00,106.94778238519942,109.99194615987527,106.83290566225946,109.67604064941406,329100,0.0,0.0
2023-12-05 00:00:00-05:00,108.65175691330649,109.8387872786572,107.96730221464219,108.5751724243164,273200,0.0,0.0
2023-12-06 00:00:00-05:00,109.56117116248983,111.01624720183757,106.03836509814619,106.41171264648438,273400,0.0,0.0
2023-12-07 00:00:00-05:00,106.06708694364961,106.72760804203016,104.79868106038192,106.69889068603516,283900,0.0,0.0
2023-12-08 00:00:00-05:00,106.58400232052824,108.00556971504624,106.58400232052824,107.13922882080078,201100,0.0,0.0
2023-12-11 00:00:00-05:00,106.5457308958946,106.78505193806552,105.04757883478507,106.48828887939453,270900,0.0,0.0
2023-12-12 00:00:00-05:00,106.48828328232901,106.51221684598787,104.3583275796588,105.42569732666016,257000,0.0,0.0
2023-12-13 00:00:00-05:00,105.88519567501882,109.15910556859757,104.75560013645386,108.91020965576172,486000,0.0,0.0
2023-12-14 00:00:00-05:00,111.15983877770762,114.7592219442504,110.8774344011463,114.14656066894531,410300,0.0,0.0
2023-12-15 00:00:00-05:00,114.01253539530559,115.60163051459483,112.13625942673988,112.29899597167969,949300,0.0,0.0
2023-12-18 00:00:00-05:00,112.9499575524854,113.92639149912245,112.00224826598362,113.1031265258789,230000,0.0,0.0
2023-12-19 00:00:00-05:00,114.64435460959044,118.79896441495326,114.58691259282828,118.090576171875,243700,0.0,0.0
2023-12-20 00:00:00-05:00,118.47349421810632,121.30705456366816,117.7842484279834,118.58836364746094,397600,0.0,0.0
2023-12-21 00:00:00-05:00,120.2923280534564,121.57030149878801,118.77981736551025,119.42119598388672,378300,0.0,0.0
2023-12-22 00:00:00-05:00,120.79969004112446,122.07287241856075,119.94387338943592,121.63252258300781,172000,0.0,0.0
2023-12-26 00:00:00-05:00,121.68996051117504,124.12146306333482,121.05719272518077,123.73854064941406,177000,0.0,0.0
2023-12-27 00:00:00-05:00,124.1788942027634,125.85414137212709,123.33647952335892,124.9830093383789,189200,0.0,0.0
2023-12-28 00:00:00-05:00,124.2459090890858,124.86815257926868,123.52794594371925,124.46609497070312,137100,0.0,0.0
2023-12-29 00:00:00-05:00,124.46609298490846,125.60621294932939,123.80556456459003,123.83428192138672,190300,0.0,0.0
2024-01-02 00:00:00-05:00,122.53237727140166,123.974044117624,120.81883768157704,122.76213073730469,250900,0.0,0.0
2024-01-03 00:00:00-05:00,121.46020570824273,121.64209202695203,119.2105895019095,119.71794891357422,203100,0.0,0.0
2024-01-04 00:00:00-05:00,120.51249569326681,121.09069903351288,118.88511563212711,118.9616928100586,269700,0.0,0.0
2024-01-05 00:00:00-05:00,117.67893204720053,123.46092875702601,117.2194324760398,122.74296569824219,310900,0.0,0.0
2024-01-08 00:00:00-05:00,123.34607659498332,126.68698914735933,122.86359284840438,126.65827178955078,260200,0.0,0.0
2024-01-09 00:00:00-05:00,124.79156632787833,124.79156632787833,121.59423336786494,123.00144958496094,311100,0.0,0.0
2024-01-10 00:00:00-05:00,123.79599212348407,126.20356115378041,123.64282315524731,125.23191833496094,324100,0.0,0.0
2024-01-11 00:00:00-05:00,124.4469302981951,126.86885785005416,122.90570234637609,126.09346008300781,208600,0.0,0.0
2024-01-12 00:00:00-05:00,127.71129026585713,127.81659211348777,123.34607659498332,126.65827178955078,163200,0.0,0.0
2024-01-16 00:00:00-05:00,125.66270163735263,126.87844206024866,124.83943663705415,125.97860717773438,173600,0.0,0.0
2024-01-17 00:00:00-05:00,124.81071109727806,126.29928092659935,123.48965430719467,126.0360336303711,176700,0.0,0.0
2024-01-18 00:00:00-05:00,127.62512861012863,129.3482283772599,125.3611463595524,126.84971618652344,206700,0.0,0.0
2024-01-19 00:00:00-05:00,127.30922292255653,127.83571751348535,124.28420153719945,127.73999786376953,205900,0.0,0.0
2024-01-22 00:00:00-05:00,128.9078875437639,132.416327537297,128.4196632772744,131.70315551757812,311500,0.0,0.0
2024-01-23 00:00:00-05:00,133.00507349427502,133.00507349427502,127.12734889570672,127.19435119628906,252500,0.0,0.0
2024-01-24 00:00:00-05:00,128.9270306278782,128.9270306278782,124.74370329674578,125.83500671386719,201900,0.0,0.0
2024-01-25 00:00:00-05:00,128.26652084287178,128.83131503996677,126.75400998768644,128.7451629638672,223600,0.0,0.0
2024-01-26 00:00:00-05:00,128.91744747825837,129.75986215712598,128.18033463424922,129.22378540039062,133000,0.0,0.0
2024-01-29 00:00:00-05:00,129.75987573286076,131.5978596369595,129.2908012181438,131.0234832763672,172500,0.0,0.0
2024-01-30 00:00:00-05:00,130.84159133589628,132.53407486414062,130.69321346038356,131.69358825683594,156600,0.0,0.0
2024-01-31 00:00:00-05:00,131.67442624767756,133.18693682534814,129.5396868696785,129.6737060546875,191400,0.0,0.0
2024-02-01 00:00:00-05:00,130.79372710796434,133.3592414032183,129.496596676577,132.97633361816406,165300,0.0,0.0
2024-02-02 00:00:00-05:00,130.84158207319828,133.6655818170292,129.49182261108805,132.7082977294922,173800,0.0,0.0
2024-02-05 00:00:00-05:00,130.6022786053775,131.70316421821107,128.0654812752356,129.11849975585938,219500,0.0,0.0
2024-02-06 00:00:00-05:00,128.96530894748727,130.38208525771273,126.5433814589753,128.16119384765625,159300,0.0,0.0
2024-02-07 00:00:00-05:00,128.7355605219908,130.63099354000695,128.2425597991978,129.242919921875,229100,0.0,0.0
2024-02-08 00:00:00-05:00,129.577998850372,132.28711507641694,129.53971390680542,131.65530395507812,204700,0.0,0.0
2024-02-09 00:00:00-05:00,131.8084618182361,134.70903173129287,130.5544218725446,134.56544494628906,162500,0.0,0.0
2024-02-12 00:00:00-05:00,134.70902019278242,137.42770354063367,134.13464388797047,135.80032348632812,207700,0.0,0.0
2024-02-13 00:00:00-05:00,130.19064738562776,132.68436856360648,128.39094846811673,129.74072265625,331700,0.0,0.0
2024-02-14 00:00:00-05:00,132.3924107002092,134.08201676617946,130.194481103745,133.95277404785156,224600,0.0,0.0
2024-02-15 00:00:00-05:00,134.6228764283238,136.9873694779373,132.91891178786506,136.566162109375,220300,0.0,0.0
2024-02-16 00:00:00-05:00,135.69503802652116,136.1641125522926,134.00064086914062,134.00064086914062,238200,0.0,0.0
2024-02-20 00:00:00-05:00,131.5691357519708,132.93804507343563,129.2620774476173,130.06619262695312,411000,0.0,0.0
2024-02-21 00:00:00-05:00,126.37107830942028,126.37107830942028,118.39212291431585,119.76582336425781,703300,0.0,0.0
2024-02-22 00:00:00-05:00,121.01228585681592,123.32303089239339,117.54136587940077,121.32869720458984,554500,0.2,0.0
2024-02-23 00:00:00-05:00,121.80809869442027,125.82553649285035,121.75536347281451,124.09008026123047,282000,0.0,0.0
2024-02-26 00:00:00-05:00,123.4860102301216,125.97893978237181,123.4610946871595,125.23106384277344,282200,0.0,0.0
2024-02-27 00:00:00-05:00,126.87066331921086,128.79308131700242,126.20427852965074,127.50347137451172,288500,0.0,0.0
2024-02-28 00:00:00-05:00,126.5638171493441,130.0443268026737,126.07002708431767,128.15545654296875,347900,0.0,0.0
2024-02-29 00:00:00-05:00,129.12386698217102,131.0223203008329,129.04715987641703,130.31280517578125,324900,0.0,0.0
2024-03-01 00:00:00-05:00,130.5141643410173,132.49892253813306,129.35400397307623,132.11538696289062,213200,0.0,0.0
2024-03-04 00:00:00-05:00,131.95237952005525,135.5143954880769,129.4700128201486,129.96763610839844,415300,0.0,0.0
2024-03-05 00:00:00-05:00,129.30603891768075,130.29361908702788,124.32497843864421,124.54071807861328,346400,0.0,0.0
2024-03-06 00:00:00-05:00,125.7680063472279,126.41041189072736,122.9874432926321,123.3517837524414,338300,0.0,0.0
2024-03-07 00:00:00-05:00,122.57516443979979,125.12562122667072,122.07658280761997,124.0038070678711,394800,0.0,0.0
2024-03-08 00:00:00-05:00,125.02014493308796,127.32609859026287,122.93471508391612,123.879150390625,257700,0.0,0.0
2024-03-11 00:00:00-04:00,122.9682643110401,123.16482352620876,120.29795580086872,122.82444763183594,269900,0.0,0.0
2024-03-12 00:00:00-04:00,122.9778538852506,124.48320348439046,122.34503851684104,123.32302856445312,212600,0.0,0.0
2024-03-13 00:00:00-04:00,123.07372323185004,125.34611433286759,122.96825280017842,123.9845962524414,206800,0.0,0.0
2024-03-14 00:00:00-04:00,123.67779754741387,124.6078511134727,121.69303953622085,122.60391998291016,251900,0.0,0.0
2024-03-15 00:00:00-04:00,122.0861687670615,126.72204070834346,122.0861687670615,126.13237762451172,1275000,0.0,0.0
2024-03-18 00:00:00-04:00,127.24459669490528,129.00881627210563,124.8571373571261,127.35006713867188,350400,0.0,0.0
2024-03-19 00:00:00-04:00,127.55140802349219,130.4182757537083,125.52350506095769,130.2936248779297,283100,0.0,0.0
2024-03-20 00:00:00-04:00,130.46622885131987,139.3928122767955,130.32239753120342,138.1079864501953,392600,0.0,0.0
2024-03-21 00:00:00-04:00,141.85695931917442,146.01343707342903,140.89814240639814,145.8839874267578,512000,0.0,0.0
2024-03-22 00:00:00-04:00,145.8839846516744,146.4113368697468,144.08141883860617,145.1457061767578,361500,0.0,0.0
2024-03-25 00:00:00-04:00,144.81970631492015,146.41134597007397,143.53489510767412,144.589599609375,309000,0.0,0.0
2024-03-26 00:00:00-04:00,144.98271311610873,147.66738879160664,143.19931305716503,143.93759155273438,391600,0.0,0.0
2024-03-27 00:00:00-04:00,145.59635939054405,146.27231246407322,143.9088321987959,145.57717895507812,243800,0.0,0.0
2024-03-28 00:00:00-04:00,146.056578328763,148.24267966333258,145.51484444609216,147.05374145507812,382800,0.0,0.0
2024-04-01 00:00:00-04:00,147.7057358612483,148.3030798008327,145.6970134282458,146.65103149414062,262800,0.0,0.0
2024-04-02 00:00:00-04:00,143.43902043041896,143.7841951148869,140.71596919500067,142.81578063964844,378200,0.0,0.0
2024-04-03 00:00:00-04:00,142.56647854145845,146.20038793434213,142.13501388874533,144.69505310058594,227600,0.0,0.0
2024-04-04 00:00:00-04:00,146.5647394159143,147.2742691283235,142.00556076363043,143.0075225830078,238000,0.0,0.0
2024-04-05 00:00:00-04:00,143.5348918521324,145.8360612680904,142.49458367350917,145.7305908203125,229700,0.0,0.0
2024-04-08 00:00:00-04:00,147.07292120725546,148.18993643940988,144.560825653655,146.15245056152344,188300,0.0,0.0
2024-04-09 00:00:00-04:00,146.49764725294182,146.90514741586964,143.94720507786582,146.67982482910156,304100,0.0,0.0
2024-04-10 00:00:00-04:00,143.41025761530787,145.5484153080743,141.3823545078689,142.78701782226562,408300,0.0,0.0
2024-04-11 00:00:00-04:00,143.49654728516828,145.71621085038197,142.01326028250787,145.6251220703125,326400,0.0,0.0
2024-04-12 00:00:00-04:00,144.3115320374369,145.02586060474067,142.15419392744525,143.81295776367188,273700,0.0,0.0
2024-04-15 00:00:00-04:00,144.2444224863957,145.2128223267887,141.43508125039523,142.8637237548828,380600,0.0,0.0
2024-04-16 00:00:00-04:00,140.99403964075927,141.43508725793524,132.3167430576411,133.18927001953125,532100,0.0,0.0
2024-04-17 00:00:00-04:00,133.0358425957392,134.98223969896142,131.55927103240617,132.12496948242188,286200,0.0,0.0
2024-04-18 00:00:00-04:00,133.62072461677235,134.28709475869903,128.51981165383253,129.1046905517578,340400,0.0,0.0
2024-04-19 00:00:00-04:00,128.1171119714854,130.48539093067106,127.30212636897085,128.0979461669922,282500,0.0,0.0
2024-04-22 00:00:00-04:00,128.50064121230065,129.53616518914552,127.081581708633,127.54182434082031,431500,0.0,0.0
2024-04-23 00:00:00-04:00,128.38556926239974,133.98507073749596,128.28969635645194,133.40977478027344,400100,0.0,0.0
2024-04-24 00:00:00-04:00,133.58236886782797,135.96023052911696,130.18814906892612,131.56884765625,202000,0.0,0.0
2024-04-25 00:00:00-04:00,129.61286428222007,133.275551940878,127.56099665769821,132.75779724121094,282400,0.0,0.0
2024-04-26 00:00:00-04:00,133.50567315088648,135.26509400532157,132.70025581933675,133.67825317382812,218200,0.0,0.0
2024-04-29 00:00:00-04:00,134.56036576995845,135.67739569742392,131.80856583548407,132.56602478027344,207700,0.0,0.0
2024-04-30 00:00:00-04:00,129.48823336689313,130.0922781029973,126.45836826216866,126.82272338867188,350000,0.0,0.0
2024-05-01 00:00:00-04:00,126.98571655127851,129.9772206911839,125.53789362351806,126.57341766357422,287600,0.0,0.0
2024-05-02 00:00:00-04:00,128.2992905819443,129.12387372387155,124.78043421766901,128.9416961669922,235600,0.0,0.0
2024-05-03 00:00:00-04:00,131.92362370186262,133.1605057890932,129.35400123879296,130.44705200195312,328000,0.0,0.0
2024-05-06 00:00:00-04:00,132.30715265171548,135.2794763388283,131.18245642004155,133.63031005859375,395800,0.0,0.0
2024-05-07 00:00:00-04:00,132.03869206263744,137.15877119776795,125.26943192971487,125.28861236572266,698900,0.0,0.0
2024-05-08 00:00:00-04:00,123.33261609487502,129.5073989496189,121.48209196661053,127.7239990234375,533900,0.0,0.0
2024-05-09 00:00:00-04:00,127.78152373725689,131.3003797671706,126.71723646485589,130.65797424316406,367500,0.0,0.0
2024-05-10 00:00:00-04:00,130.19774109563315,130.37991864844898,127.11994702352652,128.1746368408203,282400,0.0,0.0
2024-05-13 00:00:00-04:00,128.864977766258,131.156549434376,128.5389835511345,129.65121459960938,324700,0.0,0.0
2024-05-14 00:00:00-04:00,130.063512146747,131.23326998476838,128.72117428199397,130.6963348388672,230800,0.0,0.0
2024-05-15 00:00:00-04:00,131.4442158612598,135.1548475107887,131.26683706138246,135.0589599609375,365800,0.0,0.0
2024-05-16 00:00:00-04:00,134.67543363958282,136.51636040613684,130.811387916885,131.63597106933594,425700,0.0,0.0
2024-05-17 00:00:00-04:00,132.3550884133021,132.75780441639063,129.6272675871795,130.44705200195312,229900,0.0,0.0
2024-05-20 00:00:00-04:00,130.7346916610927,132.57081960820528,130.68674788946788,131.90444946289062,288300,0.0,0.0
2024-05-21 00:00:00-04:00,131.242866565582,132.7865624140427,129.8429874050211,132.63314819335938,272100,0.0,0.0
2024-05-22 00:00:00-04:00,132.0962058445616,132.28796629476116,129.8477790872891,131.21409606933594,264700,0.0,0.0
2024-05-23 00:00:00-04:00,132.50849627268562,132.50849627268562,129.27248914681135,130.8401641845703,284300,0.0,0.0
2024-05-24 00:00:00-04:00,132.39344609285783,135.356186954407,131.63597251002153,135.2986602783203,198100,0.0,0.0
2024-05-28 00:00:00-04:00,136.1040665743946,137.32176822825105,129.4019452875542,130.40869140625,336400,0.0,0.0
2024-05-29 00:00:00-04:00,128.81706262229144,128.81706262229144,125.7344550200128,127.38842010498047,328000,0.0,0.0
2024-05-30 00:00:00-04:00,128.24176996302668,130.8785166351637,127.60416311422519,129.51699829101562,175400,0.0,0.0
2024-05-31 00:00:00-04:00,129.83340517334358,131.7893852908118,128.2705288816273,131.63597106933594,251700,0.0,0.0
2024-06-03 00:00:00-04:00,132.9994784298058,132.9994784298058,127.77591705050615,129.2930450439453,203600,0.2,0.0
2024-06-04 00:00:00-04:00,127.87193033983213,129.36026769048266,124.78003443648036,126.86370086669922,408100,0.0,0.0
2024-06-05 00:00:00-04:00,126.87331831257035,128.870568934306,124.05028151696065,128.29443359375,209700,0.0,0.0
2024-06-06 00:00:00-04:00,127.67028791484329,128.7169195277921,125.8650776820662,126.48921203613281,197600,0.0,0.0
2024-06-07 00:00:00-04:00,125.36576027201083,126.18194948306885,123.64698060447043,123.78141021728516,195000,0.0,0.0
2024-06-10 00:00:00-04:00,122.331498105553,124.06949373799773,121.84178598141749,123.26290130615234,316900,0.0,0.0
2024-06-11 00:00:00-04:00,122.20665658526336,122.51392533551285,120.82395087207307,121.34246826171875,219200,0.0,0.0
2024-06-12 00:00:00-04:00,125.98030841015164,131.03105283033074,125.98030841015164,126.44120788574219,351700,0.0,0.0
2024-06-13 00:00:00-04:00,126.00911228910313,126.00911228910313,122.26427662021202,125.30815887451172,326100,0.0,0.0
2024-06-14 00:00:00-04:00,123.09965240301383,123.8198141931856,120.1613946433897,121.56330871582031,204500,0.0,0.0
2024-06-17 00:00:00-04:00,120.65110407659107,122.10103183370848,118.23135641198385,121.80335998535156,289300,0.0,0.0
2024-06-18 00:00:00-04:00,121.42888280739741,121.96660128286163,120.1517941023051,121.2656478881836,261700,0.0,0.0
2024-06-20 00:00:00-04:00,119.29720170606058,120.97278081275769,117.60722727517084,117.83767700195312,328200,0.0,0.0
2024-06-21 00:00:00-04:00,116.63740343349554,117.99130377477057,115.74344284216109,117.54000854492188,1135200,0.0,0.0
2024-06-24 00:00:00-04:00,118.0201230873116,119.33561399563487,116.5413899314266,116.74303436279297,253300,0.0,0.0
2024-06-25 00:00:00-04:00,116.21491550148694,116.24852657043937,111.08736671651278,113.08460998535156,483900,0.0,0.0
2024-06-26 00:00:00-04:00,112.86375913559966,113.88158547731824,111.72110005893202,113.56471252441406,254400,0.0,0.0
2024-06-27 00:00:00-04:00,113.79517260138027,114.5527842481291,112.5660975917266,113.852783203125,222100,0.0,0.0
2024-06-28 00:00:00-04:00,114.96663315756109,116.17649970885573,112.13399234422025,114.47692108154297,1196200,0.0,0.0
2024-07-01 00:00:00-04:00,114.88981928672257,115.19228227516186,111.64428526898521,113.00779724121094,375000,0.0,0.0
2024-07-02 00:00:00-04:00,112.56609978734758,113.19023418739577,111.15458141015047,111.24099731445312,285400,0.0,0.0
2024-07-03 00:00:00-04:00,111.79792166266515,113.6607425885539,111.26980006227456,112.79654693603516,156000,0.0,0.0
2024-07-05 00:00:00-04:00,112.0763855755827,112.96458076516645,110.92412225884945,111.22179412841797,280500,0.0,0.0
2024-07-08 00:00:00-04:00,112.23001354115326,112.369248926542,110.67446872415302,112.31643676757812,410400,0.0,0.0
2024-07-09 00:00:00-04:00,111.75951159672735,112.02357239560828,109.95430860723522,110.03112030029297,335500,0.0,0.0
2024-07-10 00:00:00-04:00,110.90491950431176,111.04414756515743,109.3589715554552,111.01054382324219,310100,0.0,0.0
2024-07-11 00:00:00-04:00,113.97760582285983,118.644254922329,113.97760582285983,118.4330062866211,363800,0.0,0.0
2024-07-12 00:00:00-04:00,120.15179353810109,123.00940092853536,119.85892744283282,120.14219665527344,361700,0.0,0.0
2024-07-15 00:00:00-04:00,120.9007683846675,123.795818279718,120.65111023886777,121.19843292236328,259400,0.0,0.0
2024-07-16 00:00:00-04:00,123.07084707549346,131.53995675881296,123.07084707549346,131.35751342773438,365200,0.0,0.0
2024-07-17 00:00:00-04:00,129.05299462747058,133.2107307020007,128.28483372690124,128.40005493164062,327600,0.0,0.0
2024-07-18 00:00:00-04:00,128.42886314749646,133.95970087645918,126.02832364941241,126.84451293945312,284600,0.0,0.0
2024-07-19 00:00:00-04:00,127.04613894005533,127.04613894005533,125.07769379345315,125.6346206665039,245800,0.0,0.0
2024-07-22 00:00:00-04:00,126.7484791045383,128.64010530573682,125.17372585930868,128.63050842285156,254400,0.0,0.0
2024-07-23 00:00:00-04:00,126.31639023926425,130.35889051449712,126.01872568832432,128.8129425048828,252600,0.0,0.0
2024-07-24 00:00:00-04:00,127.79511598482914,129.9171993276589,124.17990412126137,124.27112579345703,189500,0.0,0.0
2024-07-25 00:00:00-04:00,125.12570736088438,132.50017166411803,125.12570736088438,129.90757751464844,382800,0.0,0.0
2024-07-26 00:00:00-04:00,134.1325353271829,138.27106270698332,133.10990324830252,135.42881774902344,247100,0.0,0.0
2024-07-29 00:00:00-04:00,135.68809656457094,136.33143941232836,132.86026856471392,134.51663208007812,158500,0.0,0.0
2024-07-30 00:00:00-04:00,134.96792366959377,137.08039539228224,133.40276730629208,135.3424072265625,293000,0.0,0.0
2024-07-31 00:00:00-04:00,136.6386939755658,141.69422893660195,133.7772553562314,136.43704223632812,323600,0.0,0.0
2024-08-01 00:00:00-04:00,136.08178336664,137.59316794792045,126.51802762085785,128.2848358154297,262100,0.0,0.0
2024-08-02 00:00:00-04:00,124.06948310308664,124.1751074213143,120.23821699835226,123.76220703125,326900,0.0,0.0
2024-08-05 00:00:00-04:00,115.20668720921886,122.3026809109922,113.17102721193109,119.27799987792969,432400,0.0,0.0
2024-08-06 00:00:00-04:00,115.53315885902629,127.89113821082418,115.0002388242248,124.4919662475586,541600,0.0,0.0
2024-08-07 00:00:00-04:00,124.49196537853175,124.81844986688384,117.86648260404696,119.22039031982422,572500,0.0,0.0
2024-08-08 00:00:00-04:00,120.50707899075488,122.52353064016822,119.17237965812168,121.81297302246094,309900,0.0,0.0
2024-08-09 00:00:00-04:00,122.58114588364135,124.74163131624562,121.25604346309062,122.05302429199219,263300,0.0,0.0
2024-08-12 00:00:00-04:00,121.45768679660425,122.90761461399585,119.69089335294312,121.58251953125,252300,0.0,0.0
2024-08-13 00:00:00-04:00,122.97483653536682,124.29992428995065,120.86235751733234,123.61817932128906,258100,0.0,0.0
2024-08-14 00:00:00-04:00,124.78002978605748,124.78002978605748,120.334233643246,120.6415023803711,252900,0.0,0.0
2024-08-15 00:00:00-04:00,124.9624781522358,125.78826429013334,122.22586470727991,122.98443603515625,194200,0.0,0.0
2024-08-16 00:00:00-04:00,122.42750318031612,124.42955938496675,121.63052238179756,121.94739532470703,259100,0.0,0.0
2024-08-19 00:00:00-04:00,122.40830240846215,122.75397332560615,121.35205926267805,122.08182525634766,176700,0.0,0.0
2024-08-20 00:00:00-04:00,121.75536307185376,123.16688143175254,120.84315369104746,122.47552490234375,190000,0.0,0.0
2024-08-21 00:00:00-04:00,123.99265781982884,126.95012392903395,123.33970352603427,126.7964859008789,193800,0.0,0.0
2024-08-22 00:00:00-04:00,126.79649788413856,127.6798946519248,124.53038803573729,124.73202514648438,204700,0.0,0.0
2024-08-23 00:00:00-04:00,125.84587834841453,133.72445061694972,125.12571651017618,133.14352416992188,265200,0.0,0.0
2024-08-26 00:00:00-04:00,134.43020315731272,135.0639490600408,130.42610529290602,130.58934020996094,236600,0.0,0.0
2024-08-27 00:00:00-04:00,129.35066451065052,130.16011392807374,127.31499724589777,128.58248901367188,224200,0.0,0.0
2024-08-28 00:00:00-04:00,127.77592656019357,131.54956771059375,126.27797756931989,130.81980895996094,299200,0.0,0.0
2024-08-29 00:00:00-04:00,131.28069463873763,131.28069463873763,127.02693137284434,128.6016845703125,374400,0.0,0.0
2024-08-30 00:00:00-04:00,129.7731390015004,130.55092598404164,127.79509711036351,130.2244415283203,335600,0.0,0.0
2024-09-03 00:00:00-04:00,127.9976238377031,129.68522181820126,124.31287898750159,124.6324234008789,350600,5.21,0.0
2024-09-04 00:00:00-04:00,124.00332306500131,126.18022177220197,122.44554499475234,125.66095733642578,188400,0.0,0.0
2024-09-05 00:00:00-04:00,126.08036706756731,126.37993567464956,122.68520285752258,124.61245727539062,258700,0.0,0.0
2024-09-06 00:00:00-04:00,124.85211308280203,126.27009095769175,122.46551405074938,123.9533920288086,270100,0.0,0.0
2024-09-09 00:00:00-04:00,123.69376269581674,124.8321401144807,121.3770638555572,121.48690795898438,283700,0.0,0.0
2024-09-10 00:00:00-04:00,121.6766359500233,122.47050303246104,119.8292695678929,121.52684783935547,260800,0.0,0.0
2024-09-11 00:00:00-04:00,120.52826854379006,122.71515511415639,117.52255656857912,121.91629028320312,273400,0.0,0.0
2024-09-12 00:00:00-04:00,122.27577984975383,127.36852986272008,121.44696653159862,127.29862976074219,237700,0.0,0.0
2024-09-13 00:00:00-04:00,129.95483932990845,136.5953717750872,129.7301533596629,135.6667022705078,333200,0.0,0.0
2024-09-16 00:00:00-04:00,135.92632831968118,136.49552465729255,133.35999274962896,134.61819458007812,308400,0.0,0.0
2024-09-17 00:00:00-04:00,135.8065053842966,137.66385967035913,134.30863951608745,135.04759216308594,265900,0.0,0.0
2024-09-18 00:00:00-04:00,135.8364569250145,141.7879838126574,135.21734392945973,136.864990234375,277300,0.0,0.0
2024-09-19 00:00:00-04:00,143.365744463365,144.50412192973684,139.9705726387425,144.48414611816406,279200,0.0,0.0
2024-09-20 00:00:00-04:00,143.80509924986993,143.80509924986993,136.9249028478563,137.3043670654297,3094900,0.0,0.0
2024-09-23 00:00:00-04:00,140.8293428157356,142.37214277792367,139.14174489160396,141.44845581054688,410800,0.0,0.0
2024-09-24 00:00:00-04:00,140.87927657856505,143.69027390182217,139.621074761779,141.57827758789062,264000,0.0,0.0
2024-09-25 00:00:00-04:00,141.9876989919464,141.9876989919464,137.5040817369409,137.87356567382812,381500,0.0,0.0
2024-09-26 00:00:00-04:00,140.769431441135,142.6567417709999,139.82078613279384,140.11036682128906,348700,0.0,0.0
2024-09-27 00:00:00-04:00,142.28727350868024,143.96987368580346,139.9605867585214,141.2886962890625,275400,0.0,0.0
2024-09-30 00:00:00-04:00,139.5112367859288,141.877860034703,138.8821282313615,140.7794189453125,204200,0.0,0.0
2024-10-01 00:00:00-04:00,140.24018223673758,141.53833562407388,138.20307624748278,141.18882751464844,212300,0.0,0.0
2024-10-02 00:00:00-04:00,140.24019088447142,141.7680128520844,139.30152583517622,139.33148193359375,173700,0.0,0.0
2024-10-03 00:00:00-04:00,138.41279850593506,139.4013955064523,136.9249128613934,138.09324645996094,146000,0.0,0.0
2024-10-04 00:00:00-04:00,141.03905972161286,141.03905972161286,136.3057979556078,138.70237731933594,160900,0.0,0.0
2024-10-07 00:00:00-04:00,137.10466251353012,141.35859620753783,135.9013750721405,141.0690155029297,209300,0.0,0.0
2024-10-08 00:00:00-04:00,142.61681224680717,142.7965488406404,139.81079733407827,141.8179473876953,255300,0.0,0.0
2024-10-09 00:00:00-04:00,142.29725254994523,143.4955421555816,141.19881152314912,142.18740844726562,210400,0.0,0.0
2024-10-10 00:00:00-04:00,139.77085712558937,140.79439269900286,138.09323944362316,138.75230407714844,213100,0.0,0.0
2024-10-11 00:00:00-04:00,139.53119142703156,142.46201314540153,138.52063785742993,142.1674346923828,129800,0.0,0.0
