Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,97.05755765344277,97.51392468631717,94.62689777309417,95.92655944824219,77800,0.0,0.0
2023-11-09 00:00:00-05:00,96.88889383094778,96.88889383094778,93.64470905826035,94.24989318847656,103100,0.0,0.0
2023-11-10 00:00:00-05:00,94.76577447891722,94.8054595487773,93.148647620173,94.10106658935547,78600,0.0,0.0
2023-11-13 00:00:00-05:00,93.29747253225422,93.47605157696329,90.25171318077172,91.6307373046875,131100,0.0,0.0
2023-11-14 00:00:00-05:00,93.91258827361112,94.94436999249358,93.02960856194369,94.81539916992188,133200,0.0,0.0
2023-11-15 00:00:00-05:00,94.83523615309214,95.65868444968308,93.20818588249195,93.41653442382812,159900,0.0,0.0
2023-11-16 00:00:00-05:00,92.78076987246702,94.18141778783307,91.80726382912175,92.8105697631836,142500,0.12,0.0
2023-11-17 00:00:00-05:00,93.79400608098045,94.08208432882994,92.32382252918411,93.63507080078125,121400,0.0,0.0
2023-11-20 00:00:00-05:00,94.01254795066042,94.33042608726096,91.15164472125548,91.1715087890625,104300,0.0,0.0
2023-11-21 00:00:00-05:00,90.40661346039062,91.19137673615153,89.57217864890838,89.96952819824219,201400,0.0,0.0
2023-11-22 00:00:00-05:00,90.59535171599015,92.75097063161255,90.4761521522887,92.13507843017578,110200,0.0,0.0
2023-11-24 00:00:00-05:00,91.70793015354836,92.9794427081023,91.43972355296476,91.48938751220703,40700,0.0,0.0
2023-11-27 00:00:00-05:00,91.43971372945164,91.47944186105234,90.0092584698482,91.08209991455078,96100,0.0,0.0
2023-11-28 00:00:00-05:00,90.66488109127374,92.2344075885386,89.61191126392968,92.06553649902344,151800,0.0,0.0
2023-11-29 00:00:00-05:00,92.11521271167497,92.15494084632178,88.01258934805699,88.20133209228516,213400,0.0,0.0
2023-11-30 00:00:00-05:00,89.11522720721506,89.27417005470564,84.34705546467924,84.88346862792969,293200,0.0,0.0
2023-12-01 00:00:00-05:00,85.03248287754607,88.3900788173482,84.93314737883047,88.28080749511719,166800,0.0,0.0
2023-12-04 00:00:00-05:00,88.79736040334568,90.94304364494423,88.79736040334568,90.92317199707031,183300,0.0,0.0
2023-12-05 00:00:00-05:00,90.1483409481072,92.71123774934863,89.78079126490486,91.57879638671875,178500,0.0,0.0
2023-12-06 00:00:00-05:00,91.20130985070459,91.29071710401519,82.05237179859729,83.25434875488281,504700,0.0,0.0
2023-12-07 00:00:00-05:00,84.15831507763076,86.85034710696232,83.9497082685843,85.86691284179688,264700,0.0,0.0
2023-12-08 00:00:00-05:00,85.88677753657224,88.60860947582934,85.71790643927365,87.46623992919922,162900,0.0,0.0
2023-12-11 00:00:00-05:00,86.86028452416488,90.97283615813473,86.86028452416488,90.79402923583984,327700,0.0,0.0
2023-12-12 00:00:00-05:00,90.7840818751193,91.90658722426122,90.00925450325042,91.70791625976562,187000,0.0,0.0
2023-12-13 00:00:00-05:00,91.96619708250914,96.84363987672091,91.18143386738917,96.37675476074219,215900,0.0,0.0
2023-12-14 00:00:00-05:00,97.12179580016506,100.13171370752123,96.15823312514043,96.41650390625,206600,0.0,0.0
2023-12-15 00:00:00-05:00,97.83701400988365,98.53237759151308,95.97941686858053,96.74430847167969,346000,0.0,0.0
2023-12-18 00:00:00-05:00,97.7972806413938,99.02906498848311,96.44629673600127,98.72111511230469,149100,0.0,0.0
2023-12-19 00:00:00-05:00,99.0290629973488,101.34360946067424,97.54893616180513,100.17143249511719,106900,0.0,0.0
2023-12-20 00:00:00-05:00,100.11184121770336,100.81713310568105,97.49928048515388,97.50921630859375,112700,0.0,0.0
2023-12-21 00:00:00-05:00,98.34364417806576,98.84032924967215,96.66484621081608,98.11516571044922,83000,0.0,0.0
2023-12-22 00:00:00-05:00,98.25423641718523,99.28733461175261,98.07542950296931,98.3734359741211,72900,0.0,0.0
2023-12-26 00:00:00-05:00,99.00919695233829,101.2641513440678,98.01582684326583,100.6283950805664,65200,0.0,0.0
2023-12-27 00:00:00-05:00,100.76746197719791,101.74096039829318,100.15156980755754,100.38997650146484,103100,0.0,0.0
2023-12-28 00:00:00-05:00,99.66482240994307,101.44295577089002,99.66482240994307,100.3502426147461,101600,0.0,0.0
2023-12-29 00:00:00-05:00,100.35025442224142,100.76747566677521,97.52908668777269,97.86682891845703,156900,0.0,0.0
2024-01-02 00:00:00-05:00,96.98271274506001,101.01580019735262,96.86351319258233,97.45953369140625,227000,0.0,0.0
2024-01-03 00:00:00-05:00,97.3005946836727,97.3005946836727,93.5953285911287,93.98274230957031,130900,0.0,0.0
2024-01-04 00:00:00-05:00,94.499288818402,96.42642911391238,93.57545438155353,95.11518096923828,123800,0.0,0.0
2024-01-05 00:00:00-05:00,94.70790133335785,96.54564207436766,92.49269026297895,92.59202575683594,122900,0.0,0.0
2024-01-08 00:00:00-05:00,92.01586801130685,95.20458506659482,92.01586801130685,94.9363784790039,142300,0.0,0.0
2024-01-09 00:00:00-05:00,93.95294587045377,94.12181696852717,91.6979914994739,94.03241729736328,114500,0.0,0.0
2024-01-10 00:00:00-05:00,94.03241529723196,94.48936462402344,93.13838071054766,94.48936462402344,91400,0.0,0.0
2024-01-11 00:00:00-05:00,93.853602940694,94.17148104433583,91.04236396169209,91.21123504638672,178000,0.0,0.0
2024-01-12 00:00:00-05:00,92.61190261380632,92.95958065127444,90.14834130195139,90.7443618774414,91700,0.0,0.0
2024-01-16 00:00:00-05:00,90.61522076384998,92.56222522953425,89.55231507138937,90.9926986694336,209800,0.0,0.0
2024-01-17 00:00:00-05:00,89.8106001221631,91.6284617615168,89.57218582617172,90.5158920288086,100200,0.0,0.0
2024-01-18 00:00:00-05:00,90.57548165115746,90.57548165115746,87.74437851851216,87.96292114257812,149100,0.0,0.0
2024-01-19 00:00:00-05:00,88.67814656083517,89.65165260524273,86.63180655539811,89.5423812866211,167500,0.0,0.0
2024-01-22 00:00:00-05:00,90.34700638494242,92.22447524314677,87.79404556439705,88.8470230102539,133100,0.0,0.0
2024-01-23 00:00:00-05:00,89.88012601534138,90.05893292860128,87.30729362892453,87.41656494140625,209900,0.0,0.0
2024-01-24 00:00:00-05:00,88.35034006665182,88.35034006665182,84.46625929617062,85.12188720703125,374500,0.0,0.0
2024-01-25 00:00:00-05:00,86.14505248214118,87.72450723359361,84.30731939402176,87.41656494140625,318700,0.0,0.0
2024-01-26 00:00:00-05:00,88.28080450229292,89.8205236272185,87.53577691896402,87.97285461425781,199700,0.0,0.0
2024-01-29 00:00:00-05:00,88.02252965700497,88.59868616330753,86.8801524679741,88.31060791015625,131600,0.0,0.0
2024-01-30 00:00:00-05:00,87.93311237754462,88.93641823740391,87.386763404252,88.03245544433594,76800,0.0,0.0
2024-01-31 00:00:00-05:00,88.11191734327932,88.11191734327932,84.29738012159095,84.38677978515625,135900,0.0,0.0
2024-02-01 00:00:00-05:00,84.45632279366299,84.67486542885867,80.57224963323624,83.23448181152344,645700,0.0,0.0
2024-02-02 00:00:00-05:00,83.18481138756462,84.33712435989635,82.53911929643478,83.58216094970703,148100,0.0,0.0
2024-02-05 00:00:00-05:00,82.53910780123468,82.53910780123468,80.76098221067875,81.09872436523438,165900,0.0,0.0
2024-02-06 00:00:00-05:00,80.7311875631258,84.15831907728214,80.7311875631258,83.95964050292969,299900,0.0,0.0
2024-02-07 00:00:00-05:00,84.0390986150066,84.38677659151107,82.82718602935256,83.50267791748047,118400,0.0,0.0
2024-02-08 00:00:00-05:00,83.30401598064506,85.21128472598879,83.02587356930063,85.00267791748047,131100,0.0,0.0
2024-02-09 00:00:00-05:00,85.25102069089758,85.25102069089758,83.05567370479632,84.87354278564453,201800,0.0,0.0
2024-02-12 00:00:00-05:00,85.37022410655224,88.16159150824123,85.2907526840243,87.6450424194336,133600,0.0,0.0
2024-02-13 00:00:00-05:00,85.21128298520686,86.37352414264362,83.30401427882674,84.33712005615234,164200,0.0,0.0
2024-02-14 00:00:00-05:00,85.60863251793725,86.23445293061053,84.37685575921638,85.33049011230469,151600,0.0,0.0
2024-02-15 00:00:00-05:00,86.25432712459485,89.4529800415039,86.17485569811966,89.4529800415039,351800,0.0,0.0
2024-02-16 00:00:00-05:00,88.86688738878544,90.61522087017447,87.88345312123452,90.28740692138672,179100,0.0,0.0
2024-02-20 00:00:00-05:00,89.10529659953659,91.27084376105826,88.80729011126873,91.14170837402344,159300,0.0,0.0
2024-02-21 00:00:00-05:00,91.25098366909936,92.29402537051274,89.74105677903069,91.22118377685547,288000,0.0,0.0
2024-02-22 00:00:00-05:00,89.94965649326238,89.94965649326238,75.27757735536899,77.66166687011719,1168100,0.0,0.0
2024-02-23 00:00:00-05:00,77.96961921697108,79.89675969032126,76.9067134832683,79.22126770019531,733300,0.0,0.0
2024-02-26 00:00:00-05:00,78.13849139000865,79.06231825634669,75.50605925457586,77.29412078857422,532000,0.0,0.0
2024-02-27 00:00:00-05:00,77.46299866669514,78.37689728001236,75.99280768016632,78.0987548828125,282400,0.0,0.0
2024-02-28 00:00:00-05:00,77.70139754278411,81.41659897830905,77.22457663921838,80.34375762939453,436100,0.0,0.0
2024-02-29 00:00:00-05:00,84.53579346615959,86.29406277631098,82.94640283185068,84.61526489257812,314900,0.0,0.0
2024-03-01 00:00:00-05:00,84.61526743260171,85.7079730528147,82.74773432857972,85.46956634521484,227200,0.0,0.0
2024-03-04 00:00:00-05:00,85.57883747640729,85.57883747640729,82.73779832283073,83.32388305664062,324600,0.0,0.0
2024-03-05 00:00:00-05:00,82.76759433128251,83.92983549991305,81.85369568135826,82.25104522705078,159400,0.0,0.0
2024-03-06 00:00:00-05:00,83.16493922331752,83.2245389992521,81.23779896077366,81.85369110107422,111700,0.0,0.0
2024-03-07 00:00:00-05:00,82.25105120134235,83.63183509933741,82.25105120134235,83.4430923461914,158500,0.0,0.0
2024-03-08 00:00:00-05:00,84.43646333374524,84.43646333374524,80.92986789261269,82.06230926513672,222500,0.0,0.0
2024-03-11 00:00:00-04:00,82.3007107551217,85.35035663991869,82.3007107551217,84.61526489257812,169500,0.0,0.0
2024-03-12 00:00:00-04:00,84.12851864937944,85.3801595551617,83.46295490305857,85.21128845214844,208800,0.0,0.0
2024-03-13 00:00:00-04:00,85.09209301938876,85.98612011584575,83.29408784500885,84.5854721069336,128000,0.0,0.0
2024-03-14 00:00:00-04:00,84.4660939705696,85.07289790684003,81.44198618671685,82.3173828125,171800,0.12,0.0
2024-03-15 00:00:00-04:00,81.81004597369154,83.25246990656937,81.81004597369154,83.20272827148438,240600,0.0,0.0
2024-03-18 00:00:00-04:00,82.87445433582717,83.72001662217143,81.67078110558857,82.16816711425781,122500,0.0,0.0
2024-03-19 00:00:00-04:00,81.9294226905515,83.2723633753281,81.05402606102861,83.1231460571289,163800,0.0,0.0
2024-03-20 00:00:00-04:00,83.02366936872566,84.05823314899268,82.61581679939897,83.40167999267578,106100,0.0,0.0
2024-03-21 00:00:00-04:00,83.9488138780569,84.49594154908806,83.44147800032877,84.08808135986328,160600,0.0,0.0
2024-03-22 00:00:00-04:00,84.25718311959731,84.44619222320472,82.65559963510263,82.87445068359375,207300,0.0,0.0
2024-03-25 00:00:00-04:00,83.26241523063197,84.14776172331752,81.74041525083565,81.76031494140625,197900,0.0,0.0
2024-03-26 00:00:00-04:00,82.85456862159702,83.2823209256056,81.55141960707472,82.51634216308594,100800,0.0,0.0
2024-03-27 00:00:00-04:00,83.3022123999882,85.9781517413655,82.97394337946376,85.35144805908203,181400,0.0,0.0
2024-03-28 00:00:00-04:00,86.14725444665433,86.27657966508725,85.36138364893877,85.6797103881836,134600,0.0,0.0
2024-04-01 00:00:00-04:00,86.41585110794861,86.41585110794861,84.17761398528967,84.90379333496094,197200,0.0,0.0
2024-04-02 00:00:00-04:00,84.50589062772168,84.50589062772168,81.37236444458969,82.27760314941406,167300,0.0,0.0
2024-04-03 00:00:00-04:00,81.88962919136539,83.01371879793369,81.58125230582627,82.39696502685547,116000,0.0,0.0
2024-04-04 00:00:00-04:00,83.22262897340192,83.97865022723408,82.26764117681007,82.3173828125,129200,0.0,0.0
2024-04-05 00:00:00-04:00,81.93938022268736,81.93938022268736,79.97967798061053,80.42732238769531,102700,0.0,0.0
2024-04-08 00:00:00-04:00,81.2330862761966,81.39224585183356,79.28332645070965,79.5419692993164,97600,0.0,0.0
2024-04-09 00:00:00-04:00,79.82050997762191,81.34251005339408,79.57181695636478,81.24303436279297,89200,0.0,0.0
2024-04-10 00:00:00-04:00,79.05453641316257,79.73098171404014,77.79117165337973,79.24354553222656,162700,0.0,0.0
2024-04-11 00:00:00-04:00,79.52208316499028,80.28805433357476,77.18436268594752,77.33358001708984,168500,0.0,0.0
2024-04-12 00:00:00-04:00,76.62728568542798,77.59221573647206,76.31890879511789,77.19430541992188,145200,0.0,0.0
2024-04-15 00:00:00-04:00,77.7613341536093,79.07443303753209,77.49274902282212,77.72154235839844,151000,0.0,0.0
2024-04-16 00:00:00-04:00,77.10478829266566,78.96500727918615,76.41839310882159,78.66658020019531,201800,0.0,0.0
2024-04-17 00:00:00-04:00,79.25348583985057,80.94460284522198,77.1047822007481,77.37336730957031,129600,0.0,0.0
2024-04-18 00:00:00-04:00,77.23410244392505,79.46238974228399,77.09483496212191,79.03463745117188,182800,0.0,0.0
2024-04-19 00:00:00-04:00,78.62678162194788,80.49695029328095,78.56709772920043,79.33306884765625,275100,0.0,0.0
2024-04-22 00:00:00-04:00,79.58176665592501,80.33779556421872,78.00008268660267,80.09904479980469,107900,0.0,0.0
2024-04-23 00:00:00-04:00,79.91997917651366,79.91997917651366,78.27861144114804,79.14405822753906,196800,0.0,0.0
2024-04-24 00:00:00-04:00,78.23882348554307,78.59694203178005,76.37859701422924,77.49274444580078,273500,0.0,0.0
2024-04-25 00:00:00-04:00,76.65713274046668,79.27338812324861,76.36864793147699,78.76605224609375,220100,0.0,0.0
2024-04-26 00:00:00-04:00,78.77600150371836,80.57653649553136,78.77600150371836,80.11894226074219,167800,0.0,0.0
2024-04-29 00:00:00-04:00,80.59642281422558,81.64093643335742,79.91997756144193,81.11370849609375,276500,0.0,0.0
2024-04-30 00:00:00-04:00,80.54668669672384,80.92469730874352,77.39326140965665,78.02991485595703,318900,0.0,0.0
2024-05-01 00:00:00-04:00,78.01002128997717,78.98490122524493,77.43305168725765,77.84091186523438,164200,0.0,0.0
2024-05-02 00:00:00-04:00,78.9849072073283,83.23258078600296,77.81107581163808,81.8299560546875,279300,0.0,0.0
2024-05-03 00:00:00-04:00,81.96920969144138,82.43675371937381,78.85556864989461,80.19851684570312,157200,0.0,0.0
2024-05-06 00:00:00-04:00,81.03413693365925,81.08387857604549,77.97023694668785,78.17913818359375,136900,0.0,0.0
2024-05-07 00:00:00-04:00,78.48751046213881,80.62627172947145,78.09954999847243,80.37757873535156,154600,0.0,0.0
2024-05-08 00:00:00-04:00,79.4822828107601,82.05873859894152,79.4822828107601,81.79015350341797,179400,0.0,0.0
2024-05-09 00:00:00-04:00,81.8697433586782,83.451427286958,81.29277374391224,83.3519515991211,123400,0.0,0.0
2024-05-10 00:00:00-04:00,83.12314016186721,83.12314016186721,81.89957493632932,82.63570404052734,98900,0.0,0.0
2024-05-13 00:00:00-04:00,83.1629412001696,83.79959469994154,80.9545460524258,81.61109924316406,143300,0.0,0.0
2024-05-14 00:00:00-04:00,82.64566041019847,83.25247194344384,80.13883069493713,82.03884887695312,174700,0.0,0.0
2024-05-15 00:00:00-04:00,82.42681622071566,82.68545908991912,79.66135101691393,79.89014434814453,201800,0.0,0.0
2024-05-16 00:00:00-04:00,80.45801779101251,81.63360574341353,79.80048206808678,80.52775573730469,118000,0.12,0.0
2024-05-17 00:00:00-04:00,80.76685357318719,80.98603214041724,79.22264646833248,79.35216522216797,102800,0.0,0.0
2024-05-20 00:00:00-04:00,79.54144397022557,80.27868229903339,78.14668518786549,78.31604766845703,176000,0.0,0.0
2024-05-21 00:00:00-04:00,77.89762367991165,80.22886998314551,77.81792100265605,79.78055572509766,132700,0.0,0.0
2024-05-22 00:00:00-04:00,79.48167994125878,79.95988843674984,77.88766429106555,78.19650268554688,142000,0.0,0.0
2024-05-23 00:00:00-04:00,78.04706304462853,78.04706304462853,75.46675136581706,75.76563262939453,158200,0.0,0.0
2024-05-24 00:00:00-04:00,75.77558288768549,75.92502350591269,74.58007314359897,74.94869232177734,133600,0.0,0.0
2024-05-28 00:00:00-04:00,75.03835382692668,76.03461450312108,74.13176056404,75.12802124023438,174100,0.0,0.0
2024-05-29 00:00:00-04:00,74.23138362014168,75.09812552646345,74.18156754698649,74.34097290039062,209400,0.0,0.0
2024-05-30 00:00:00-04:00,74.96861010283426,76.54270367405158,74.49040167075445,76.21393585205078,179100,0.0,0.0
2024-05-31 00:00:00-04:00,76.62241351083784,77.51904205342144,75.85528852110545,77.32975769042969,207600,0.0,0.0
2024-06-03 00:00:00-04:00,77.94743294286744,78.82414719983684,74.54022326473375,75.73573303222656,404000,0.0,0.0
2024-06-04 00:00:00-04:00,75.34719357442982,76.25379445466847,74.40074895518072,75.81543731689453,160600,0.0,0.0
2024-06-05 00:00:00-04:00,76.4032379045098,76.4032379045098,73.24508561009199,73.76314544677734,218200,0.0,0.0
2024-06-06 00:00:00-04:00,73.13550172154058,74.23138697265792,72.76688252579474,72.9860610961914,139700,0.0,0.0
2024-06-07 00:00:00-04:00,72.10934065800343,73.6535476533259,71.591288482005,72.86650085449219,131100,0.0,0.0
2024-06-10 00:00:00-04:00,72.23886471968413,73.00598210617352,70.55518172225003,72.89639282226562,179600,0.0,0.0
2024-06-11 00:00:00-04:00,72.58754765204762,73.7531707254718,70.96364561644464,73.69339752197266,220900,0.0,0.0
2024-06-12 00:00:00-04:00,75.42689905355105,75.52652360650642,73.7631454565115,74.66973876953125,223000,0.0,0.0
2024-06-13 00:00:00-04:00,74.15167744980172,74.31107519483027,72.82664901530426,73.8826904296875,222800,0.0,0.0
2024-06-14 00:00:00-04:00,73.04583089202045,74.56014374264782,72.23886219406279,74.24134063720703,232200,0.0,0.0
2024-06-17 00:00:00-04:00,73.94246954099222,74.95865209921635,73.35467178213314,74.51033782958984,253400,0.0,0.0
2024-06-18 00:00:00-04:00,74.34097319109222,75.05827448161894,71.90013001338961,73.02590942382812,272900,0.0,0.0
2024-06-20 00:00:00-04:00,72.52777899014211,73.63362892931401,71.61121340752528,72.11930847167969,141400,0.0,0.0
2024-06-21 00:00:00-04:00,72.06948797763665,73.9623846331359,71.51158447529103,73.79302215576172,475900,0.0,0.0
2024-06-24 00:00:00-04:00,74.08194364619987,75.40697215465607,73.20523699744487,73.42440795898438,163700,0.0,0.0
2024-06-25 00:00:00-04:00,73.46425657604424,73.46425657604424,71.16289695778003,72.95616912841797,245500,0.0,0.0
2024-06-26 00:00:00-04:00,72.64732974546,73.30486546787435,72.03961009930106,72.6672592163086,133700,0.0,0.0
2024-06-27 00:00:00-04:00,72.77684162463922,73.69339957452529,72.25878184366682,73.4642562866211,124200,0.0,0.0
2024-06-28 00:00:00-04:00,73.79302780772,74.23138493648916,72.6572912476051,74.12179565429688,306100,0.0,0.0
2024-07-01 00:00:00-04:00,74.22141340046615,74.78928162848881,72.57758191907476,72.69713592529297,118700,0.0,0.0
2024-07-02 00:00:00-04:00,72.69714054438604,73.17534139791312,71.95990979469357,72.73699188232422,96300,0.0,0.0
2024-07-03 00:00:00-04:00,73.27497296951219,73.7232872162921,72.02964717193969,72.13923645019531,74900,0.0,0.0
2024-07-05 00:00:00-04:00,72.09938318282244,73.27497100830078,71.61121001061689,73.27497100830078,70700,0.0,0.0
2024-07-08 00:00:00-04:00,73.58380861086306,74.23137952179992,69.79801528605155,70.25629425048828,206600,0.0,0.0
2024-07-09 00:00:00-04:00,70.38581459071736,70.38581459071736,68.60250716203498,69.5290298461914,298200,0.0,0.0
2024-07-10 00:00:00-04:00,69.60873534273443,70.17660361728376,68.95119965595855,70.0969009399414,123600,0.0,0.0
2024-07-11 00:00:00-04:00,71.2226716385292,74.92876246737424,70.92379800447543,74.55018615722656,282200,0.0,0.0
2024-07-12 00:00:00-04:00,75.03835445328527,75.98479906322378,74.66973526370474,75.82540130615234,114300,0.0,0.0
2024-07-15 00:00:00-04:00,76.01468837913687,76.95116819375242,74.9088384823906,76.29364013671875,180100,0.0,0.0
2024-07-16 00:00:00-04:00,76.96113473175119,77.95739537552791,76.19401738042394,77.37956237792969,167500,0.0,0.0
2024-07-17 00:00:00-04:00,77.16038511984445,81.80296344645865,77.16038511984445,81.19524383544922,287200,0.0,0.0
2024-07-18 00:00:00-04:00,81.13547696535825,83.29736094341933,78.78430101472914,79.70085906982422,188600,0.0,0.0
2024-07-19 00:00:00-04:00,79.89014935308236,80.82662925876151,78.70459666721052,79.52153015136719,162000,0.0,0.0
2024-07-22 00:00:00-04:00,79.43186798658103,79.60123047930755,77.74818499183917,79.45178985595703,118900,0.0,0.0
2024-07-23 00:00:00-04:00,79.06324432709138,80.9959923845561,78.65477381974453,80.31853485107422,118500,0.0,0.0
2024-07-24 00:00:00-04:00,80.17906292321662,81.60371600058295,79.39201607339801,79.66100311279297,92200,0.0,0.0
2024-07-25 00:00:00-04:00,79.49163929141658,81.49412535426755,79.49163929141658,80.68714904785156,137200,0.0,0.0
2024-07-26 00:00:00-04:00,81.58378404109182,81.98228982136585,80.44804750787344,81.91255187988281,134800,0.0,0.0
2024-07-29 00:00:00-04:00,82.09188035767116,82.09188035767116,78.70459257478572,79.17283630371094,130900,0.0,0.0
2024-07-30 00:00:00-04:00,79.51156448595482,81.6933778636138,78.23635199885648,81.04580688476562,184500,0.0,0.0
2024-07-31 00:00:00-04:00,81.51404317387644,82.38079264479785,79.85028977187889,81.24505615234375,201200,0.0,0.0
2024-08-01 00:00:00-04:00,82.48041851534838,87.09310249848389,80.14916468741109,85.76807403564453,274500,0.0,0.0
2024-08-02 00:00:00-04:00,83.43683363266679,85.90756351327484,82.5202756127904,84.78178405761719,209300,0.0,0.0
2024-08-05 00:00:00-04:00,81.9822969512898,84.1939970033379,81.32476121652255,82.22139739990234,178600,0.0,0.0
2024-08-06 00:00:00-04:00,82.45053267355038,83.52648838781737,81.55389657760665,81.82288360595703,117700,0.0,0.0
2024-08-07 00:00:00-04:00,82.62986290941542,84.16410526273938,82.19150577964693,83.39698028564453,182900,0.0,0.0
2024-08-08 00:00:00-04:00,83.65601307434105,85.48912913319096,83.47668584242172,84.0644760131836,136600,0.0,0.0
2024-08-09 00:00:00-04:00,83.94492707245287,84.35338999903335,82.31106016439935,83.79548645019531,113400,0.0,0.0
2024-08-12 00:00:00-04:00,84.18402668695494,84.56260300556686,81.88266696956491,82.09188079833984,149600,0.0,0.0
2024-08-13 00:00:00-04:00,82.83907579072542,85.5389412799829,82.34094545837092,84.8216323852539,128000,0.0,0.0
2024-08-14 00:00:00-04:00,84.93121858594492,86.47542560058098,84.53271281434218,86.37579345703125,164100,0.0,0.0
2024-08-15 00:00:00-04:00,87.2824001384161,89.59372464787768,87.2824001384161,87.7107925415039,188700,0.0,0.0
2024-08-16 00:00:00-04:00,87.73074934524539,89.78584514291973,86.61341164342028,86.87279510498047,119500,0.12,0.0
2024-08-19 00:00:00-04:00,87.27183892187713,88.02005424743382,86.87278922599893,87.73074340820312,76800,0.0,0.0
2024-08-20 00:00:00-04:00,87.85045284318011,87.85045284318011,85.5758794750642,87.14214324951172,95800,0.0,0.0
2024-08-21 00:00:00-04:00,87.14214784750065,88.31934032431778,86.29417195745006,88.19963073730469,86200,0.0,0.0
2024-08-22 00:00:00-04:00,88.22955896542798,88.84807880079788,87.59108245787434,88.62860107421875,150100,0.0,0.0
2024-08-23 00:00:00-04:00,88.7882229950625,90.97301428862778,88.62860006437269,90.88322448730469,173700,0.0,0.0
2024-08-26 00:00:00-04:00,91.50175310843412,92.29984493846824,90.96303712725991,91.65139770507812,147700,0.0,0.0
2024-08-27 00:00:00-04:00,91.39201371440063,91.39201371440063,89.46660586390126,90.135009765625,123700,0.0,0.0
2024-08-28 00:00:00-04:00,90.1250302041622,90.713630243211,89.17729379587237,89.78584289550781,120800,0.0,0.0
2024-08-29 00:00:00-04:00,90.30459850309467,90.84331445179588,88.81814618484347,90.16493225097656,153400,0.0,0.0
2024-08-30 00:00:00-04:00,90.1050821005087,90.54403755047872,89.03762848364181,89.37681579589844,122200,0.0,0.0
2024-09-03 00:00:00-04:00,88.50888753749004,89.36684173334748,87.53121614759203,88.24950408935547,128400,0.0,0.0
2024-09-04 00:00:00-04:00,88.19962684234373,90.09509959125477,86.78300003157916,86.98252868652344,190100,0.0,0.0
2024-09-05 00:00:00-04:00,86.98253295230589,87.99012416703883,86.78300428757636,87.70082092285156,108600,0.0,0.0
2024-09-06 00:00:00-04:00,88.31933735098721,89.83572469951854,87.54119461663771,88.83810424804688,136200,0.0,0.0
2024-09-09 00:00:00-04:00,88.37919432087841,88.48893318214436,81.89466122647973,82.6528549194336,317400,0.0,0.0
2024-09-10 00:00:00-04:00,83.17161992552207,83.17161992552207,79.55025280911703,79.77970886230469,270500,0.0,0.0
2024-09-11 00:00:00-04:00,79.24099114731112,82.32363462603789,78.08374779383139,81.60535430908203,364400,0.0,0.0
2024-09-12 00:00:00-04:00,82.10416744290463,84.33883515686595,81.31604636096841,83.23147583007812,201200,0.0,0.0
2024-09-13 00:00:00-04:00,84.07945405942233,85.26662488348498,84.07945405942233,84.76781463623047,192500,0.0,0.0
2024-09-16 00:00:00-04:00,84.98729199214475,86.39393292542236,83.88990336397886,84.84762573242188,237000,0.0,0.0
2024-09-17 00:00:00-04:00,85.2666253214101,86.14452862104038,84.1792150189654,84.26900482177734,193400,0.0,0.0
2024-09-18 00:00:00-04:00,84.41864378762094,85.79535724523062,83.76021064839031,84.03954315185547,217200,0.0,0.0
2024-09-19 00:00:00-04:00,84.95736148733566,85.38633097562031,83.63052445726628,84.89749908447266,205900,0.0,0.0
2024-09-20 00:00:00-04:00,85.26662151326273,85.40628776807436,82.37352067129031,83.64049530029297,702100,0.0,0.0
2024-09-23 00:00:00-04:00,83.90985858175841,84.37874142180442,82.5431157938839,83.32125854492188,162400,0.0,0.0
2024-09-24 00:00:00-04:00,83.32126082891102,83.39109395947636,81.35595483693176,81.41580963134766,143800,0.0,0.0
2024-09-25 00:00:00-04:00,81.65523153593118,81.67518820703633,80.03909129345033,81.0267333984375,136600,0.0,0.0
2024-09-26 00:00:00-04:00,81.79489626693132,82.7725676294165,81.64525168138648,81.76496887207031,143700,0.0,0.0
2024-09-27 00:00:00-04:00,82.70273427303395,84.23907063193413,82.17399666866204,82.4333724975586,118700,0.0,0.0
2024-09-30 00:00:00-04:00,82.60297661132456,83.71033592383705,82.5231651483305,83.0519027709961,234800,0.0,0.0
2024-10-01 00:00:00-04:00,83.0319540779349,84.55831216105386,82.49323811720348,82.97209167480469,257200,0.0,0.0
2024-10-02 00:00:00-04:00,82.80249909129196,83.89988008712129,82.10416780610242,83.15166473388672,130700,0.0,0.0
2024-10-03 00:00:00-04:00,83.06188477886117,83.26140583392716,80.14882714071142,80.23861694335938,208400,0.0,0.0
2024-10-04 00:00:00-04:00,80.63766028046726,81.32601319381472,79.68991631583795,80.16877746582031,129400,0.0,0.0
2024-10-07 00:00:00-04:00,80.16877894591806,80.36829998887113,78.55263109753459,79.84954071044922,206300,0.0,0.0
2024-10-08 00:00:00-04:00,79.8096390976574,79.8096390976574,77.14599421947075,78.97164154052734,193500,0.0,0.0
2024-10-09 00:00:00-04:00,78.5227069467552,79.98921026789951,78.5227069467552,79.55025482177734,191800,0.0,0.0
2024-10-10 00:00:00-04:00,79.430547056583,80.68754340817587,79.06142473104137,79.5702133178711,188400,0.0,0.0
2024-10-11 00:00:00-04:00,79.90940030899878,80.34835576339407,79.12127920280743,79.23101806640625,140900,0.0,0.0
