Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-10 00:00:00-05:00,51.01033724334665,52.34269712657099,50.96275453324394,51.64796829223633,10807,0.0,0.0
2023-11-13 00:00:00-05:00,51.39101522192532,51.39101522192532,50.33464382384079,50.496429443359375,7070,0.0,0.0
2023-11-14 00:00:00-05:00,52.24752791555671,52.34269332885742,51.01985228364951,52.34269332885742,13534,0.0,0.0
2023-11-15 00:00:00-05:00,52.34269799492101,56.967890028176335,52.34269799492101,54.76949691772461,9999,0.0,0.0
2023-11-16 00:00:00-05:00,55.44519398904348,55.44519398904348,54.626747131347656,54.626747131347656,6363,0.0,0.0
2023-11-17 00:00:00-05:00,55.1025891535049,56.044757668045825,55.1025891535049,55.54036331176758,12221,0.0,0.0
2023-11-20 00:00:00-05:00,54.73142574319656,55.55939125938919,54.274617814727435,54.988380432128906,9292,0.0,0.0
2023-11-21 00:00:00-05:00,54.31268770698804,55.483258301552695,53.25631634926955,53.38955307006836,9898,0.0,0.0
2023-11-22 00:00:00-05:00,54.67432984399318,54.67432984399318,54.05573624612197,54.626747131347656,4848,0.0,0.0
2023-11-24 00:00:00-05:00,54.32220199186446,55.207268981392204,54.32220199186446,55.19775390625,3030,0.0,0.0
2023-11-27 00:00:00-05:00,54.44592302241869,55.43567789419356,54.246069766267716,54.35075759887695,4848,0.0,0.0
2023-11-28 00:00:00-05:00,54.42688851701908,54.42688851701908,53.256317888619606,53.313419342041016,7373,0.0,0.0
2023-11-29 00:00:00-05:00,54.19848199231743,54.79804170477103,54.19848199231743,54.645774841308594,5353,0.0,0.0
2023-11-30 00:00:00-05:00,54.95031400030548,54.95031400030548,53.88442758834749,54.188968658447266,6969,0.0,0.0
2023-12-01 00:00:00-05:00,54.48398737229259,55.749730696064724,54.48398737229259,55.6735954284668,8888,0.0,0.0
2023-12-04 00:00:00-05:00,56.149441592387504,57.37711737874193,56.149441592387504,57.09161376953125,18483,0.0,0.0
2023-12-05 00:00:00-05:00,57.10112582048064,57.10112582048064,56.882238753895635,56.9583740234375,4545,0.0,0.0
2023-12-06 00:00:00-05:00,57.101126506852154,59.74681248845101,57.101126506852154,58.78561019897461,19190,0.0,0.0
2023-12-07 00:00:00-05:00,58.71899149129392,59.59454345703125,57.82440937415606,59.59454345703125,23634,0.0,0.0
2023-12-08 00:00:00-05:00,59.95618371382412,60.432025481386546,58.36686546344552,59.51840591430664,28785,0.0,0.0
2023-12-11 00:00:00-05:00,60.47960688333101,60.49864070028964,58.281213858043174,59.023529052734375,13837,0.0,0.0
2023-12-12 00:00:00-05:00,59.57550746814424,59.57550746814424,58.06232815135885,58.252662658691406,17574,0.0,0.0
2023-12-13 00:00:00-05:00,58.86174665246625,60.95545196533203,57.405665075754044,60.95545196533203,31310,0.0,0.0
2023-12-14 00:00:00-05:00,62.22136080664963,62.22136080664963,61.00340120244899,61.81856918334961,14746,0.485149,0.0
2023-12-15 00:00:00-05:00,62.48988989701684,62.48988989701684,61.617176541946726,61.86652374267578,22725,0.0,0.0
2023-12-18 00:00:00-05:00,61.607586206248854,62.269317182570475,60.993815853483284,61.732261657714844,15655,0.0,0.0
2023-12-19 00:00:00-05:00,62.31725936405623,62.566610252334534,60.41839936404643,61.856929779052734,23634,0.0,0.0
2023-12-20 00:00:00-05:00,62.28849038153986,62.672101448178665,60.47593732907917,61.856929779052734,29189,0.0,0.0
2023-12-21 00:00:00-05:00,61.38700905173064,62.25971864731799,61.38700905173064,61.6363525390625,12221,0.0,0.0
2023-12-22 00:00:00-05:00,63.285873026182095,63.79415954709037,61.37742086398873,62.33644485473633,11716,0.0,0.0
2023-12-26 00:00:00-05:00,62.902267795320036,63.084481203643634,62.56660996105527,62.72004699707031,9292,0.0,0.0
2023-12-27 00:00:00-05:00,63.35300059484612,63.65988944205743,62.0870914900255,62.652915954589844,15352,0.0,0.0
2023-12-28 00:00:00-05:00,62.34603925474587,63.29546746084638,62.163818445364925,62.45153045654297,15251,0.0,0.0
2023-12-29 00:00:00-05:00,62.81595476720491,63.554400539989885,62.06791687011719,62.06791687011719,5252,0.0,0.0
2024-01-02 00:00:00-05:00,61.4157810700218,62.48029624309219,60.77323437750779,61.69389724731445,22119,0.0,0.0
2024-01-03 00:00:00-05:00,61.511685298541614,62.317261171927335,59.75667385516254,60.0347900390625,8888,0.0,0.0
2024-01-04 00:00:00-05:00,60.14027927580633,60.14027927580633,59.67035756835439,59.75667190551758,6363,0.0,0.0
2024-01-05 00:00:00-05:00,59.747082343328245,59.91970733009363,58.82642313717264,59.56486892700195,13837,0.0,0.0
2024-01-08 00:00:00-05:00,59.938886340107416,59.938886340107416,58.91273226543697,59.67995071411133,5757,0.0,0.0
2024-01-09 00:00:00-05:00,58.98945377731667,59.84298285950431,58.6058464050293,58.6058464050293,5858,0.0,0.0
2024-01-10 00:00:00-05:00,58.4907626427554,58.64420706849578,57.061820665455734,58.5003547668457,4949,0.0,0.0
2024-01-11 00:00:00-05:00,58.500357254781576,58.500357254781576,58.4524040222168,58.4524040222168,7575,0.0,0.0
2024-01-12 00:00:00-05:00,59.45937718860548,59.45937718860548,56.7837028503418,56.7837028503418,6767,0.0,0.0
2024-01-16 00:00:00-05:00,56.74534258722483,56.74534258722483,56.24664821057833,56.29460144042969,2626,0.0,0.0
2024-01-17 00:00:00-05:00,55.8630435691405,56.639850458946356,55.8630435691405,56.22747039794922,15049,0.0,0.0
2024-01-18 00:00:00-05:00,56.543951174877776,56.58230858753786,55.16295869036704,56.390506744384766,2828,0.0,0.0
2024-01-19 00:00:00-05:00,56.908377157538354,57.01386835445471,56.10279760437195,56.59189987182617,8080,0.0,0.0
2024-01-22 00:00:00-05:00,56.58230656371259,57.809854573823614,56.58230656371259,57.531742095947266,7171,0.0,0.0
2024-01-23 00:00:00-05:00,57.54133224487305,58.212647929370156,57.25362393939008,57.54133224487305,8080,0.0,0.0
2024-01-24 00:00:00-05:00,57.62764332921127,58.03043495996405,57.17690216132665,57.64682388305664,4646,0.0,0.0
2024-01-25 00:00:00-05:00,58.116746579486225,58.845603942871094,58.116746579486225,58.845603942871094,4040,0.0,0.0
2024-01-26 00:00:00-05:00,59.459378133163945,59.93888829360217,59.25798416137695,59.25798416137695,3131,0.0,0.0
2024-01-29 00:00:00-05:00,59.21962601131931,59.833400081931636,58.922329253600275,59.459381103515625,4141,0.0,0.0
2024-01-30 00:00:00-05:00,58.509944915771484,58.509944915771484,58.509944915771484,58.509944915771484,2727,0.0,0.0
2024-01-31 00:00:00-05:00,57.87698788898985,58.7305169537281,56.15074920654297,56.15074920654297,4545,0.0,0.0
2024-02-01 00:00:00-05:00,56.55354058227431,56.55354058227431,53.225734760707354,54.76976013183594,9191,0.0,0.0
2024-02-02 00:00:00-05:00,54.17516317872509,54.17516317872509,53.043514251708984,53.043514251708984,10504,0.0,0.0
2024-02-05 00:00:00-05:00,52.2283458766715,52.746217106260175,51.393997374004954,51.80637741088867,8686,0.0,0.0
2024-02-06 00:00:00-05:00,51.796788533459555,52.0653162889463,51.00080108642578,51.00080108642578,4848,0.0,0.0
2024-02-07 00:00:00-05:00,50.94325607631769,50.94325607631769,49.97464370727539,49.97464370727539,4949,0.0,0.0
2024-02-08 00:00:00-05:00,49.81161561681471,49.81161561681471,49.34169387817383,49.34169387817383,4949,0.0,0.0
2024-02-09 00:00:00-05:00,48.20045394820387,49.85956259284656,48.20045394820387,49.24578857421875,16059,0.0,0.0
2024-02-12 00:00:00-05:00,49.149888650612155,50.82817794592163,49.149888650612155,49.878746032714844,13433,0.0,0.0
2024-02-13 00:00:00-05:00,48.910133164856106,48.910133164856106,45.908396707470544,46.10978698730469,9393,0.0,0.0
2024-02-14 00:00:00-05:00,46.13855818814547,47.471597445965905,45.55355314203762,47.068809509277344,7979,0.0,0.0
2024-02-15 00:00:00-05:00,47.19348031268194,48.890950060229926,47.19348031268194,47.989471435546875,6363,0.0,0.0
2024-02-16 00:00:00-05:00,47.941520106258146,49.41841539460273,46.72356414794922,46.72356414794922,4343,0.0,0.0
2024-02-20 00:00:00-05:00,46.99208865141105,46.99208865141105,46.03306831922067,46.82905578613281,4545,0.0,0.0
2024-02-21 00:00:00-05:00,47.21266022409846,47.21266022409846,45.49601364135742,45.49601364135742,4949,0.0,0.0
2024-02-22 00:00:00-05:00,45.55355360840516,45.55355360840516,44.115023136953965,44.49863052368164,6565,0.0,0.0
2024-02-23 00:00:00-05:00,44.613715354846086,44.67125701904297,44.115024626769774,44.67125701904297,2626,0.0,0.0
2024-02-26 00:00:00-05:00,45.03568003232555,45.03568003232555,44.383544921875,44.383544921875,1717,0.0,0.0
2024-02-27 00:00:00-05:00,44.82470183653663,44.82470183653663,44.220516204833984,44.220516204833984,2020,0.0,0.0
2024-02-28 00:00:00-05:00,41.707875994702604,44.57535216608719,41.707875994702604,43.693050384521484,3939,0.0,0.0
2024-02-29 00:00:00-05:00,44.421909474609116,44.83428955078125,44.421909474609116,44.83428955078125,2929,0.0,0.0
2024-03-01 00:00:00-05:00,45.428881772764065,45.428881772764065,43.94239807128906,43.94239807128906,4949,0.0,0.0
2024-03-04 00:00:00-05:00,44.76715950837055,44.76715950837055,43.15600031101761,43.84649658203125,3030,0.0,0.0
2024-03-05 00:00:00-05:00,44.54658271007854,44.863059997558594,44.527402156444495,44.863059997558594,3838,0.0,0.0
2024-03-06 00:00:00-05:00,44.57535206134383,44.63289372272137,42.43673324584961,42.43673324584961,7171,0.0,0.0
2024-03-07 00:00:00-05:00,43.59714823008619,43.59714823008619,43.22312927246094,43.22312927246094,2828,0.0,0.0
2024-03-08 00:00:00-05:00,43.35739146924448,43.395752575972416,41.046151416220056,41.09410095214844,7373,0.0,0.0
2024-03-11 00:00:00-04:00,42.187383839069206,43.02173234294107,41.7174621432231,42.17779541015625,4646,0.0,0.0
2024-03-12 00:00:00-04:00,42.455914174050584,42.455914174050584,40.9310693715064,40.998199462890625,11009,0.0,0.0
2024-03-13 00:00:00-04:00,41.18041273173133,41.33385716287944,41.07492153279859,41.28590393066406,4343,0.0,0.0
2024-03-14 00:00:00-04:00,41.28590604360477,41.28590604360477,40.199432373046875,40.199432373046875,8383,0.485149,0.0
2024-03-15 00:00:00-04:00,39.50099094809632,41.38291385849132,39.50099094809632,40.742671966552734,29189,0.0,0.0
2024-03-18 00:00:00-04:00,40.43224917479765,40.74267129303208,39.49128773515526,39.54949188232422,4747,0.0,0.0
2024-03-19 00:00:00-04:00,39.772607067370885,40.063627811676575,39.772607067370885,39.908416748046875,3333,0.0,0.0
2024-03-20 00:00:00-04:00,42.100762730813685,43.89537761204918,41.34411251656113,43.83717346191406,9595,0.0,0.0
2024-03-21 00:00:00-04:00,43.59465574788721,44.38040986467426,42.110459341184274,44.011783599853516,7171,0.0,0.0
2024-03-22 00:00:00-04:00,43.614057343527236,44.62292549362429,43.36184310913086,43.36184310913086,3333,0.0,0.0
2024-03-25 00:00:00-04:00,43.5170501082795,44.622925162438186,43.09992599487305,43.09992599487305,2222,0.0,0.0
2024-03-26 00:00:00-04:00,43.468550709823894,43.468550709823894,42.68280029296875,42.68280029296875,2323,0.0,0.0
2024-03-27 00:00:00-04:00,43.28423609379766,44.62292396216269,42.15895968759698,44.525917053222656,4242,0.0,0.0
2024-03-28 00:00:00-04:00,44.8169347134439,48.008445246580855,44.38040922293458,47.72712707519531,8787,0.0,0.0
2024-04-01 00:00:00-04:00,48.30916389836013,48.30916389836013,46.660053927480426,46.7376594543457,4040,0.0,0.0
2024-04-02 00:00:00-04:00,45.971312009338995,46.56305230258431,45.11765492297796,45.127357482910156,5656,0.0,0.0
2024-04-03 00:00:00-04:00,45.59298511331542,46.72796033012651,45.360172271728516,45.360172271728516,3636,0.0,0.0
2024-04-04 00:00:00-04:00,46.67945681422438,46.67945681422438,45.79669952392578,45.79669952392578,4040,0.0,0.0
2024-04-05 00:00:00-04:00,45.7384942674579,46.40784007326415,45.7384942674579,45.88400650024414,1212,0.0,0.0
2024-04-08 00:00:00-04:00,45.90340805053711,45.90340805053711,45.90340805053711,45.90340805053711,1515,0.0,0.0
2024-04-09 00:00:00-04:00,46.32053392120408,46.56304931640625,46.00041300153664,46.56304931640625,3131,0.0,0.0
2024-04-10 00:00:00-04:00,45.27286730380091,45.50568389892578,43.27453607482421,45.50568389892578,8484,0.0,0.0
2024-04-11 00:00:00-04:00,45.90340770530796,46.08771896362305,45.83550100026828,46.08771896362305,11615,0.0,0.0
2024-04-12 00:00:00-04:00,45.59298865038932,45.59298865038932,43.82747400116263,44.2057991027832,4040,0.0,0.0
2024-04-15 00:00:00-04:00,44.613223563319906,44.613223563319906,43.216331481933594,43.216331481933594,2525,0.0,0.0
2024-04-16 00:00:00-04:00,42.87680986158226,43.15812804703128,42.508187321167654,42.84770965576172,2727,0.0,0.0
2024-04-17 00:00:00-04:00,42.68280029296875,42.68280029296875,42.68280029296875,42.68280029296875,2525,0.0,0.0
2024-04-18 00:00:00-04:00,42.03285166607844,42.31416982717126,41.644827776210164,41.974647521972656,7878,0.0,0.0
2024-04-19 00:00:00-04:00,41.62542741279434,43.65285873413086,40.98518554947715,43.65285873413086,7373,0.0,0.0
2024-04-22 00:00:00-04:00,42.217167371116155,43.16783142089844,42.217167371116155,43.16783142089844,2626,0.0,0.0
2024-04-23 00:00:00-04:00,43.16783142089844,43.16783142089844,43.15812886043942,43.16783142089844,1616,0.0,0.0
2024-04-24 00:00:00-04:00,41.23739973532511,42.760398864746094,41.23739973532511,42.760398864746094,6060,0.0,0.0
2024-04-25 00:00:00-04:00,41.635127565454226,41.635127565454226,40.40314912281031,40.9075813293457,10605,0.0,0.0
2024-04-26 00:00:00-04:00,40.257636003269376,40.257636003269376,38.20110445727417,38.80253982543945,20200,0.0,0.0
2024-04-29 00:00:00-04:00,40.50015796009381,41.09189454708618,37.74517646941244,39.55919647216797,2626,0.0,0.0
2024-04-30 00:00:00-04:00,40.57775647263333,40.57775647263333,38.802539380296366,39.19056701660156,8989,0.0,0.0
2024-05-01 00:00:00-04:00,39.695000839967335,41.169498443603516,39.549492339116256,41.169498443603516,7474,0.0,0.0
2024-05-02 00:00:00-04:00,41.712734773313684,41.95525019510569,41.227703929729664,41.324710845947266,6969,0.0,0.0
2024-05-03 00:00:00-04:00,41.421717042135654,42.585792541503906,41.421717042135654,42.585792541503906,3333,0.0,0.0
2024-05-06 00:00:00-04:00,43.36184317331401,46.99958183252674,43.35214061332079,46.95107650756836,16665,0.0,0.0
2024-05-07 00:00:00-04:00,44.768431820670216,46.19442401806635,44.50651503900577,46.01011276245117,15049,0.0,0.0
2024-05-08 00:00:00-04:00,45.301970212456524,46.078018036810235,45.301970212456524,45.83550262451172,2929,0.0,0.0
2024-05-09 00:00:00-04:00,45.27286383634056,45.9907112121582,44.59381922340515,45.9907112121582,3535,0.0,0.0
2024-05-10 00:00:00-04:00,42.69249678307218,45.981014251708984,42.69249678307218,45.981014251708984,2626,0.0,0.0
2024-05-13 00:00:00-04:00,46.07801685430364,46.07801685430364,42.34327511574709,42.35297393798828,14039,0.0,0.0
2024-05-14 00:00:00-04:00,42.35297478980275,42.35297478980275,40.93668135133754,41.11129379272461,8888,0.0,0.0
2024-05-15 00:00:00-04:00,40.94638392386993,41.130695187749936,39.772605895996094,39.772605895996094,3737,0.0,0.0
2024-05-16 00:00:00-04:00,40.267339958900415,41.150097265966785,39.67559965498583,40.742671966552734,8989,0.0,0.0
2024-05-17 00:00:00-04:00,41.33440730191524,41.33440730191524,40.54865693180249,41.27620315551758,3232,0.0,0.0
2024-05-20 00:00:00-04:00,40.28673935677969,42.49848566428368,40.28673935677969,42.294769287109375,18887,0.0,0.0
2024-05-21 00:00:00-04:00,41.567222769999184,42.85740530336886,40.752368479842524,41.36351013183594,8080,0.0,0.0
2024-05-22 00:00:00-04:00,41.344110056424746,41.344110056424746,40.8493766784668,40.8493766784668,3232,0.0,0.0
2024-05-23 00:00:00-04:00,40.80087237491596,40.80087237491596,39.85021209716797,39.85021209716797,5959,0.0,0.0
2024-05-24 00:00:00-04:00,40.92698485940552,41.295607408042635,40.13153187418393,40.71356964111328,6161,0.0,0.0
2024-05-28 00:00:00-04:00,40.315840370108305,40.82997512817383,39.78230422989873,40.82997512817383,8080,0.0,0.0
2024-05-29 00:00:00-04:00,40.7426719452459,40.7426719452459,40.073326110839844,40.073326110839844,5757,0.0,0.0
2024-05-30 00:00:00-04:00,40.07332430912541,40.742670113437384,39.675597850404564,40.52925491333008,5959,0.0,0.0
2024-05-31 00:00:00-04:00,40.07332380297438,40.742669598832094,39.11296102087705,40.69416427612305,8484,0.0,0.0
2024-06-03 00:00:00-04:00,40.64566374147065,41.56722378422142,40.64566374147065,41.47991943359375,9191,0.0,0.0
2024-06-04 00:00:00-04:00,41.71273255376436,42.63429260253906,41.71273255376436,42.63429260253906,3939,0.0,0.0
2024-06-05 00:00:00-04:00,41.86794572095096,43.64316293895668,41.703035832599035,43.10962677001953,5555,0.0,0.0
2024-06-06 00:00:00-04:00,42.682797243041016,42.77980041503906,42.595489155737546,42.77980041503906,5959,0.0,0.0
2024-06-07 00:00:00-04:00,43.92447769025458,43.92447769025458,41.88734382731724,42.721595764160156,4242,0.0,0.0
2024-06-10 00:00:00-04:00,41.24710382997563,41.64483030341595,39.81140899658203,39.81140899658203,29694,0.0,0.0
2024-06-11 00:00:00-04:00,39.53009015086958,40.08302767534011,39.28757474189234,39.733802795410156,4242,0.0,0.0
2024-06-12 00:00:00-04:00,40.39344363246864,41.71273006924004,40.37404225141307,41.673927307128906,6262,0.0,0.0
2024-06-13 00:00:00-04:00,40.20913221897128,41.906743710725536,39.782301837470825,41.87763977050781,9292,0.0,0.0
2024-06-14 00:00:00-04:00,43.307101298026346,43.307101298026346,40.7701164728402,41.979148864746094,8200,0.485,1.01
2024-06-17 00:00:00-04:00,41.16652355421211,43.27737045288086,41.16652355421211,43.27737045288086,6500,0.0,0.0
2024-06-18 00:00:00-04:00,41.93950775028589,42.50438267446186,40.69083786010742,40.69083786010742,17100,0.0,0.0
2024-06-20 00:00:00-04:00,40.69083914546711,40.98814114962472,39.94758224487305,39.94758224487305,13300,0.0,0.0
2024-06-21 00:00:00-04:00,39.927760076007914,40.86921953673611,39.243961334228516,39.243961334228516,17700,0.0,0.0
2024-06-24 00:00:00-04:00,40.403444155800514,40.88903653016861,40.403444155800514,40.8295783996582,3400,0.0,0.0
2024-06-25 00:00:00-04:00,41.42418465364084,41.42418465364084,39.34306680311158,39.689918518066406,3800,0.0,0.0
2024-06-26 00:00:00-04:00,40.13586973162678,40.898947214740254,38.96647865676715,40.12596130371094,8200,0.0,0.0
2024-06-27 00:00:00-04:00,40.75029606343649,44.040446209566475,40.75029606343649,44.00080871582031,8700,0.0,0.0
2024-06-28 00:00:00-04:00,44.62514068148084,46.557609274288716,43.366558611092124,44.53594970703125,119700,0.0,0.0
2024-07-01 00:00:00-04:00,45.82426422501415,45.82426422501415,43.04943561305181,43.80260467529297,28000,0.0,0.0
2024-07-02 00:00:00-04:00,44.506221109752346,44.535950174747796,43.47557067871094,43.47557067871094,3800,0.0,0.0
2024-07-03 00:00:00-04:00,43.574674887408,43.574674887408,42.43501281738281,42.43501281738281,2400,0.0,0.0
2024-07-05 00:00:00-04:00,42.20708186165267,42.20708186165267,38.74845809991026,40.08632278442383,34400,0.0,0.0
2024-07-08 00:00:00-04:00,40.78002796760147,42.51429397724965,39.98721762458525,42.16743850708008,15400,0.0,0.0
2024-07-09 00:00:00-04:00,41.88004565521779,42.7025850768716,41.88004565521779,42.553932189941406,3100,0.0,0.0
2024-07-10 00:00:00-04:00,41.68184898792432,44.724246978759766,41.68184898792432,44.724246978759766,11300,0.0,0.0
2024-07-11 00:00:00-04:00,45.586420555249155,48.33151633363714,44.52604107520035,48.26214599609375,18400,0.0,0.0
2024-07-12 00:00:00-04:00,48.53962726744484,48.90629959106445,47.83601168470455,48.90629959106445,4900,0.0,0.0
2024-07-15 00:00:00-04:00,49.05495327622143,50.997330316832404,49.05495327622143,49.79821014404297,11600,0.0,0.0
2024-07-16 00:00:00-04:00,50.53155916494303,50.9874224751548,48.8864840964571,50.32344436645508,29500,0.0,0.0
2024-07-17 00:00:00-04:00,49.441446616724136,52.53339415174502,45.903544201556016,51.10634231567383,11800,0.0,0.0
2024-07-18 00:00:00-04:00,51.750499321862186,51.80995745174994,49.14414418378466,49.86758041381836,29000,0.0,0.0
2024-07-19 00:00:00-04:00,50.382906628273886,50.382906628273886,48.827022525336474,49.976593017578125,41000,0.0,0.0
2024-07-22 00:00:00-04:00,50.54146872305076,52.39465485105061,50.13515510610106,50.86850357055664,8000,0.0,0.0
2024-07-23 00:00:00-04:00,50.86850216193809,55.18929893797878,50.01623367671724,52.90007019042969,14200,0.0,0.0
2024-07-24 00:00:00-04:00,53.43521301065122,55.10010873048694,52.136993408203125,52.136993408203125,19000,0.0,0.0
2024-07-25 00:00:00-04:00,53.494675385601006,54.88208975761557,51.40364539909907,54.455955505371094,11800,0.0,0.0
2024-07-26 00:00:00-04:00,54.50550393854407,56.34878158569336,54.04964063108132,56.34878158569336,15100,0.0,0.0
2024-07-29 00:00:00-04:00,56.48752410647196,56.48752410647196,53.39557647705078,53.39557647705078,4100,0.0,0.0
2024-07-30 00:00:00-04:00,51.869420621611724,55.50642249686214,51.869420621611724,53.653236389160156,7300,0.0,0.0
2024-07-31 00:00:00-04:00,53.038812956778756,55.476694686958474,50.60093122659904,52.97935104370117,17000,0.0,0.0
2024-08-01 00:00:00-04:00,53.484767950752286,53.980272552762884,49.34234917551165,50.17479705810547,12600,0.0,0.0
2024-08-02 00:00:00-04:00,48.41079668602058,48.41079668602058,46.93419513231195,47.172035217285156,9700,0.0,0.0
2024-08-05 00:00:00-04:00,42.821506480510266,42.831418689500936,40.82957965859376,41.74130630493164,13100,0.0,0.0
2024-08-06 00:00:00-04:00,41.77103700884933,44.03053665161133,41.3449027737109,44.03053665161133,5400,0.0,0.0
2024-08-07 00:00:00-04:00,44.10981747402383,45.338670535521075,41.959329341903704,43.60440444946289,34800,0.0,0.0
2024-08-08 00:00:00-04:00,43.97107656721248,46.04228591918945,43.97107656721248,46.04228591918945,3200,0.0,0.0
2024-08-09 00:00:00-04:00,44.89271460306,45.92336504619497,43.74314411814791,44.644962310791016,12500,0.0,0.0
2024-08-12 00:00:00-04:00,44.3873016816395,45.73507475922301,42.9998873299153,43.426021575927734,27000,0.0,0.0
2024-08-13 00:00:00-04:00,43.40619964192644,44.01071582310969,43.23772990246219,43.66386413574219,9000,0.0,0.0
2024-08-14 00:00:00-04:00,43.44584420245026,44.14945983886719,43.44584420245026,44.14945983886719,2800,0.0,0.0
2024-08-15 00:00:00-04:00,45.56660053505796,47.56843948364258,45.56660053505796,47.56843948364258,5500,0.0,0.0
2024-08-16 00:00:00-04:00,47.50897956410031,48.86666488647461,47.50897956410031,48.86666488647461,2400,0.0,0.0
2024-08-19 00:00:00-04:00,49.79821099385176,50.045963287353516,48.66846114034778,50.045963287353516,4100,0.0,0.0
2024-08-20 00:00:00-04:00,48.8567524703363,48.8567524703363,48.44053042377023,48.4999885559082,2600,0.0,0.0
2024-08-21 00:00:00-04:00,46.9143730688051,47.558530525122904,46.9143730688051,47.54861831665039,3000,0.0,0.0
2024-08-22 00:00:00-04:00,47.51888939307774,48.5594482421875,47.51888939307774,48.5594482421875,3100,0.0,0.0
2024-08-23 00:00:00-04:00,49.67929265145958,54.86227035522461,49.55046039591816,54.86227035522461,8700,0.0,0.0
2024-08-26 00:00:00-04:00,55.96228930468205,55.96228930468205,54.5055046081543,54.5055046081543,3700,0.0,0.0
2024-08-27 00:00:00-04:00,53.633414714191936,54.91181743868651,52.69195525552384,53.03881072998047,3900,0.0,0.0
2024-08-28 00:00:00-04:00,52.14690250842967,53.01899165396009,51.10634361522635,52.01807403564453,8200,0.0,0.0
2024-08-29 00:00:00-04:00,52.682047853035144,56.457794189453125,52.682047853035144,56.457794189453125,3400,0.0,0.0
2024-08-30 00:00:00-04:00,56.48752332563288,57.399249957700206,54.27757330531313,56.388423919677734,4200,0.0,0.0
2024-09-03 00:00:00-04:00,54.45595415359312,54.594694831270566,50.73966979980469,50.73966979980469,4300,0.0,0.0
2024-09-04 00:00:00-04:00,50.2342539519827,51.51265670093732,49.76848220825195,49.76848220825195,13200,0.0,0.0
2024-09-05 00:00:00-04:00,49.77838911960013,51.93878936767578,49.55045746889122,51.93878936767578,8500,0.0,0.0
2024-09-06 00:00:00-04:00,52.01807474670398,52.06762445079097,51.562207640063406,51.82978057861328,2200,0.0,0.0
2024-09-09 00:00:00-04:00,52.9099804777534,53.76224899291992,52.5730371992085,53.76224899291992,3700,0.0,0.0
2024-09-10 00:00:00-04:00,52.612676754640255,52.959528450451614,51.522568184604594,52.18654251098633,12900,0.0,0.0
2024-09-11 00:00:00-04:00,49.996415123360926,51.31445539954462,49.38199047507981,50.68021011352539,22400,0.0,0.0
2024-09-12 00:00:00-04:00,50.29371403335431,54.0099983215332,50.29371403335431,54.0099983215332,19300,0.0,0.0
2024-09-13 00:00:00-04:00,55.0,57.11000061035156,55.0,56.0,7000,0.49,0.0
2024-09-16 00:00:00-04:00,54.619998931884766,56.5099983215332,54.619998931884766,54.77000045776367,14500,0.0,0.0
2024-09-17 00:00:00-04:00,55.59000015258789,56.0,54.689998626708984,55.29999923706055,10300,0.0,0.0
2024-09-18 00:00:00-04:00,55.29999923706055,56.720001220703125,55.29999923706055,56.0,7900,0.0,0.0
2024-09-19 00:00:00-04:00,57.58000183105469,57.9900016784668,56.0,57.90999984741211,7300,0.0,0.0
2024-09-20 00:00:00-04:00,56.20000076293945,56.970001220703125,53.9900016784668,55.369998931884766,47700,0.0,0.0
2024-09-23 00:00:00-04:00,55.97999954223633,56.369998931884766,52.09000015258789,53.400001525878906,35100,0.0,0.0
2024-09-24 00:00:00-04:00,53.38999938964844,55.25,52.45000076293945,55.25,18100,0.0,0.0
2024-09-25 00:00:00-04:00,53.150001525878906,54.15999984741211,53.0,53.70000076293945,7500,0.0,0.0
2024-09-26 00:00:00-04:00,55.20000076293945,56.209999084472656,54.79999923706055,55.220001220703125,8200,0.0,0.0
2024-09-27 00:00:00-04:00,56.349998474121094,56.939998626708984,55.04999923706055,56.400001525878906,17000,0.0,0.0
2024-09-30 00:00:00-04:00,56.959999084472656,58.959999084472656,56.75,58.75,25500,0.0,0.0
2024-10-01 00:00:00-04:00,58.72999954223633,58.72999954223633,55.5,55.5,7200,0.0,0.0
2024-10-02 00:00:00-04:00,55.0,56.06999969482422,54.220001220703125,54.220001220703125,10300,0.0,0.0
2024-10-03 00:00:00-04:00,53.540000915527344,54.13999938964844,52.43000030517578,52.43000030517578,9100,0.0,0.0
2024-10-04 00:00:00-04:00,53.4900016784668,54.45000076293945,51.720001220703125,52.33000183105469,10000,0.0,0.0
2024-10-07 00:00:00-04:00,52.9900016784668,54.5099983215332,52.849998474121094,53.9900016784668,21400,0.0,0.0
2024-10-08 00:00:00-04:00,53.06999969482422,53.650001525878906,53.06999969482422,53.279998779296875,7700,0.0,0.0
2024-10-09 00:00:00-04:00,54.06999969482422,55.720001220703125,54.06999969482422,54.61000061035156,10400,0.0,0.0
2024-10-10 00:00:00-04:00,54.08000183105469,55.66999816894531,53.16999816894531,53.54999923706055,26500,0.0,0.0
2024-10-11 00:00:00-04:00,54.70000076293945,59.54999923706055,54.349998474121094,59.54999923706055,23000,0.0,0.0
2024-10-14 00:00:00-04:00,59.0,59.27000045776367,56.36000061035156,57.34000015258789,7100,0.0,0.0
2024-10-15 00:00:00-04:00,56.599998474121094,60.29999923706055,56.599998474121094,59.310001373291016,9800,0.0,0.0
