Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,14.980789336633004,14.980789336633004,14.594188690185547,14.594188690185547,2200,0.0,0.0
2023-11-09 00:00:00-05:00,13.637350533502376,14.497538127559912,13.637350533502376,14.362227439880371,10600,0.0,0.0
2023-11-10 00:00:00-05:00,14.468543505592606,14.487873077392578,14.449213012063973,14.487873077392578,1900,0.0,0.0
2023-11-13 00:00:00-05:00,14.410552079091095,14.487872205092941,14.168926454903174,14.255911827087402,4500,0.0,0.0
2023-11-14 00:00:00-05:00,14.265577810426645,14.87447452545166,14.265577810426645,14.87447452545166,14400,0.0,0.0
2023-11-15 00:00:00-05:00,14.71016842265514,14.71016842265514,14.497537612915039,14.497537612915039,700,0.0,0.0
2023-11-16 00:00:00-05:00,14.410551762705799,14.826148122137715,14.410551762705799,14.555527687072754,6000,0.0,0.0
2023-11-17 00:00:00-05:00,14.584522247314453,14.584522247314453,14.584522247314453,14.584522247314453,400,0.0,0.0
2023-11-20 00:00:00-05:00,14.584522247314453,14.584522247314453,14.584522247314453,14.584522247314453,0,0.0,0.0
2023-11-21 00:00:00-05:00,14.68117314433974,14.961458843446307,14.594188690185547,14.594188690185547,3300,0.0,0.0
2023-11-22 00:00:00-05:00,14.835813316818882,14.980788318956057,14.661842576871408,14.71016788482666,3600,0.0,0.0
2023-11-24 00:00:00-05:00,14.700504302978516,14.700504302978516,14.700504302978516,14.700504302978516,600,0.0,0.0
2023-11-27 00:00:00-05:00,14.83581432464737,14.884138714156816,14.594188690185547,14.594188690185547,2200,0.0,0.0
2023-11-28 00:00:00-05:00,14.594188690185547,14.594188690185547,14.594188690185547,14.594188690185547,300,0.0,0.0
2023-11-29 00:00:00-05:00,14.835814735232068,14.884139126078905,14.661843978651707,14.729498863220215,4400,0.0,0.0
2023-11-30 00:00:00-05:00,14.594188766091289,15.067774790884751,14.275243000681108,14.323567390441895,4300,0.0,0.0
2023-12-01 00:00:00-05:00,14.323566762011858,14.352562500670556,12.757832821857933,14.101271629333496,28500,0.0,0.0
2023-12-04 00:00:00-05:00,14.207586986861216,14.652178186910987,14.207586986861216,14.313902854919434,2900,0.0,0.0
2023-12-05 00:00:00-05:00,14.507203748023322,14.652178764343262,14.352563484821072,14.652178764343262,4200,0.0,0.0
2023-12-06 00:00:00-05:00,14.652177554386743,14.777822988295114,14.507202550038638,14.681172370910645,3600,0.0,0.0
2023-12-07 00:00:00-05:00,14.574858856763301,14.700504302978516,14.574858856763301,14.700504302978516,1100,0.0,0.0
2023-12-08 00:00:00-05:00,14.681173486427717,14.9131348014298,14.681173486427717,14.884139060974121,1900,0.0,0.0
2023-12-11 00:00:00-05:00,14.787488374984724,15.077439308166504,14.787488374984724,15.077439308166504,2700,0.0,0.0
2023-12-12 00:00:00-05:00,14.84547954821219,15.464041541702628,14.74882984161377,14.74882984161377,4800,0.0,0.0
2023-12-13 00:00:00-05:00,14.739163979101837,14.922799059182495,14.449213027954102,14.449213027954102,27600,0.0,0.0
2023-12-14 00:00:00-05:00,14.732147536026403,15.024838457179953,14.624826663191138,14.849224090576172,10600,0.14,0.0
2023-12-15 00:00:00-05:00,14.800442589738749,15.424851837670381,14.800442589738749,15.171185493469238,5900,0.0,0.0
2023-12-18 00:00:00-05:00,15.3175314673706,16.390733763806455,14.92727625601971,15.60046672821045,10000,0.0,0.0
2023-12-19 00:00:00-05:00,15.698030996439254,16.01023516552335,15.629736567062562,15.688274383544922,2500,0.0,0.0
2023-12-20 00:00:00-05:00,16.468784262298747,17.024900013605635,15.25899314705672,15.873645782470703,21400,0.0,0.0
2023-12-21 00:00:00-05:00,16.09804184772422,16.137068296942797,15.737054635986505,15.776081085205078,22100,0.0,0.0
2023-12-22 00:00:00-05:00,16.010235695668065,16.20536423824871,15.62973708460788,15.854133605957031,8600,0.0,0.0
2023-12-26 00:00:00-05:00,15.805350943586523,16.12731170654297,15.805350943586523,16.12731170654297,1300,0.0,0.0
2023-12-27 00:00:00-05:00,16.098043013736515,16.32243953034622,15.854133271104144,16.000478744506836,27800,0.0,0.0
2023-12-28 00:00:00-05:00,16.293171311964535,16.39073371887207,16.283414699097058,16.39073371887207,2000,0.0,0.0
2023-12-29 00:00:00-05:00,16.312682676815864,16.53708105100063,16.215120269908333,16.39073371887207,10200,0.0,0.0
2024-01-02 00:00:00-05:00,16.195607625031307,16.46878535158377,15.854133605957031,15.854133605957031,4200,0.0,0.0
2024-01-03 00:00:00-05:00,15.82486384658272,16.380979637493557,15.82486384658272,16.273658752441406,5600,0.0,0.0
2024-01-04 00:00:00-05:00,16.53707990529126,16.605374329748464,16.34195138322768,16.517566680908203,9900,0.0,0.0
2024-01-05 00:00:00-05:00,16.585862591339957,16.585862591339957,16.32243962121836,16.42000389099121,7900,0.0,0.0
2024-01-08 00:00:00-05:00,16.420003369326224,16.634643267300433,16.283414512513875,16.605375289916992,2500,0.0,0.0
2024-01-09 00:00:00-05:00,17.024898915373143,17.024898915373143,16.58586068236882,16.595617294311523,2200,0.0,0.0
2024-01-10 00:00:00-05:00,16.771233117052095,17.161488302664914,16.468783719929085,16.585861206054688,5500,0.0,0.0
2024-01-11 00:00:00-05:00,16.780992098946417,16.780992098946417,16.341953790083206,16.5078125,2800,0.0,0.0
2024-01-12 00:00:00-05:00,17.19075912692204,17.19075912692204,16.49805450439453,16.49805450439453,900,0.0,0.0
2024-01-16 00:00:00-05:00,16.312682953422787,17.327348378242313,16.312682953422787,17.12246322631836,10400,0.0,0.0
2024-01-17 00:00:00-05:00,17.268811414158463,17.366373827540755,17.044413025081436,17.31759262084961,6200,0.0,0.0
2024-01-18 00:00:00-05:00,17.210271733068584,17.31759262084961,17.210271733068584,17.31759262084961,1000,0.0,0.0
2024-01-19 00:00:00-05:00,17.22002601623535,17.268809077208548,17.22002601623535,17.22002601623535,1600,0.0,0.0
2024-01-22 00:00:00-05:00,17.16148820395102,17.46393573845082,17.16148820395102,17.22002601623535,4800,0.0,0.0
2024-01-23 00:00:00-05:00,17.60052732576222,17.60052732576222,17.239540100097656,17.239540100097656,2400,0.0,0.0
2024-01-24 00:00:00-05:00,17.31759081946479,17.561500549316406,17.31759081946479,17.561500549316406,900,0.0,0.0
2024-01-25 00:00:00-05:00,17.561500549316406,17.561500549316406,17.561500549316406,17.561500549316406,700,0.0,0.0
2024-01-26 00:00:00-05:00,17.561499587113865,17.561499587113865,17.317589870626172,17.473691940307617,5600,0.0,0.0
2024-01-29 00:00:00-05:00,17.3761296721549,17.561501598969226,17.3761296721549,17.541988372802734,1800,0.0,0.0
2024-01-30 00:00:00-05:00,17.493204765199007,17.727357864379883,17.483448153456045,17.727357864379883,3000,0.0,0.0
2024-01-31 00:00:00-05:00,17.620038363433398,17.981025582402555,17.561500549316406,17.561500549316406,5800,0.0,0.0
2024-02-01 00:00:00-05:00,17.922487768285563,17.922487768285563,17.42491169608224,17.561500549316406,19400,0.0,0.0
2024-02-02 00:00:00-05:00,17.64931012963452,17.64931012963452,17.278566257650713,17.385887145996094,2300,0.0,0.0
2024-02-05 00:00:00-05:00,17.073681406286955,17.46393660911108,17.073681406286955,17.239540100097656,3300,0.0,0.0
2024-02-06 00:00:00-05:00,17.434668072126506,17.434668072126506,15.91267003865819,16.722450256347656,18700,0.0,0.0
2024-02-07 00:00:00-05:00,16.829771269372383,16.829771269372383,16.380978262079893,16.615131378173828,2800,0.0,0.0
2024-02-08 00:00:00-05:00,16.351710313564954,16.829773213422797,16.341953699990253,16.439517974853516,1200,0.0,0.0
2024-02-09 00:00:00-05:00,16.63464208486639,16.829770604342592,16.439515426273662,16.732206344604492,4600,0.0,0.0
2024-02-12 00:00:00-05:00,16.64439901867573,16.82977092967314,16.585861206054688,16.585861206054688,2300,0.0,0.0
2024-02-13 00:00:00-05:00,16.54683604337824,16.907823281184907,16.351709365844727,16.351709365844727,3900,0.0,0.0
2024-02-14 00:00:00-05:00,16.341952610494783,16.693183232232958,16.098042870039635,16.6346435546875,8700,0.0,0.0
2024-02-15 00:00:00-05:00,16.58586088543908,16.917578252018536,16.166335871183673,16.732206344604492,5400,0.0,0.0
2024-02-16 00:00:00-05:00,16.927337050752858,16.927337050752858,16.34195327758789,16.34195327758789,2800,0.0,0.0
2024-02-20 00:00:00-05:00,16.176094572872543,16.780991572682545,16.176094572872543,16.34195327758789,4100,0.0,0.0
2024-02-21 00:00:00-05:00,16.55659275494122,16.56634936800852,16.244388580322266,16.244388580322266,700,0.0,0.0
2024-02-22 00:00:00-05:00,16.52732404961937,16.52732404961937,16.166336825543013,16.293170928955078,3600,0.0,0.0
2024-02-23 00:00:00-05:00,16.527323381426285,16.702938680045346,16.166336171944497,16.410245895385742,5300,0.0,0.0
2024-02-26 00:00:00-05:00,16.527323810150524,16.527323810150524,16.176093203801365,16.332195281982422,3100,0.0,0.0
2024-02-27 00:00:00-05:00,16.478541373795757,16.478541373795757,16.176093818438414,16.39073371887207,3800,0.0,0.0
2024-02-28 00:00:00-05:00,16.380978581814638,16.380978581814638,16.293170928955078,16.293170928955078,4200,0.0,0.0
2024-02-29 00:00:00-05:00,16.351708743900257,16.507810824343117,16.293170928955078,16.293170928955078,4700,0.0,0.0
2024-03-01 00:00:00-05:00,16.488297459243846,16.800501617482034,16.400489807128906,16.400489807128906,15700,0.0,0.0
2024-03-04 00:00:00-05:00,16.634641226869228,16.68342428466384,16.35170693519401,16.36146354675293,2300,0.0,0.0
2024-03-05 00:00:00-05:00,16.527322221487847,16.87855093319214,16.36146354675293,16.36146354675293,2800,0.0,0.0
2024-03-06 00:00:00-05:00,16.537081822270785,16.537081822270785,16.09804352717613,16.34195327758789,5100,0.0,0.0
2024-03-07 00:00:00-05:00,16.537081097550335,16.537081097550335,16.205363702656815,16.215120315551758,3800,0.0,0.0
2024-03-08 00:00:00-05:00,16.244386068929245,16.48829577525216,16.21511809513586,16.36146354675293,4300,0.0,0.0
2024-03-11 00:00:00-04:00,16.293170504171854,16.517567006347726,16.205362853601553,16.3712215423584,5100,0.0,0.0
2024-03-12 00:00:00-04:00,16.498056004714567,16.498056004714567,16.224876403808594,16.224876403808594,1900,0.0,0.0
2024-03-13 00:00:00-04:00,16.361465111883298,16.55659177907733,16.156579971313477,16.156579971313477,14000,0.0,0.0
2024-03-14 00:00:00-04:00,16.294418210812108,16.314109802246094,16.26488270155465,16.314109802246094,1000,0.15,0.0
2024-03-15 00:00:00-04:00,16.501176896617345,16.97376384462274,16.491331100463867,16.491331100463867,36300,0.0,0.0
2024-03-18 00:00:00-04:00,16.511022369029668,16.58978685881952,16.255037307739258,16.255037307739258,31500,0.0,0.0
2024-03-19 00:00:00-04:00,16.314111148347074,16.353494334464607,16.11720085144043,16.11720085144043,6400,0.0,0.0
2024-03-20 00:00:00-04:00,16.34364844435321,16.363340037299224,16.127044677734375,16.127044677734375,1700,0.0,0.0
2024-03-21 00:00:00-04:00,16.245192231089714,16.451948321732814,16.14673614501953,16.14673614501953,1000,0.0,0.0
2024-03-22 00:00:00-04:00,16.501177147409155,16.540558454728004,16.17627338098072,16.451948165893555,17900,0.0,0.0
2024-03-25 00:00:00-04:00,16.7079324482124,16.91469040504075,16.422411880460487,16.57009506225586,2100,0.0,0.0
2024-03-26 00:00:00-04:00,16.412566609129634,16.491331100463867,16.412566609129634,16.491331100463867,800,0.0,0.0
2024-03-27 00:00:00-04:00,16.707932982159605,16.707932982159605,16.48148530431039,16.491331100463867,3500,0.0,0.0
2024-03-28 00:00:00-04:00,16.47163950815691,16.698087186006127,16.176273135126937,16.491331100463867,4600,0.0,0.0
2024-04-01 00:00:00-04:00,16.501175511372274,16.501175511372274,16.412565231323242,16.412565231323242,7300,0.0,0.0
2024-04-02 00:00:00-04:00,16.511023955196638,16.540559468021748,16.264884666220755,16.30426597595215,8300,0.0,0.0
2024-04-03 00:00:00-04:00,16.264882368527072,16.264882368527072,16.06797021400609,16.077816009521484,5400,0.0,0.0
2024-04-04 00:00:00-04:00,16.077817790942653,16.491331858939265,15.999053295985854,16.097509384155273,9900,0.0,0.0
2024-04-05 00:00:00-04:00,15.999052338075774,16.235345808798588,15.811985969543457,15.811985969543457,4000,0.0,0.0
2024-04-08 00:00:00-04:00,15.811985375924682,15.831676967219042,15.605229301014417,15.615074157714844,7600,0.0,0.0
2024-04-09 00:00:00-04:00,15.516619058889091,16.048278879980444,15.516619058889091,15.752912521362305,3900,0.0,0.0
2024-04-10 00:00:00-04:00,15.418163537528415,15.59538411026449,15.221252311680994,15.52646541595459,7700,0.0,0.0
2024-04-11 00:00:00-04:00,15.290170707707784,15.457545481149616,15.122795934265952,15.142487525939941,3500,0.0,0.0
2024-04-12 00:00:00-04:00,15.221251646220576,15.221251646220576,15.053876876831055,15.053876876831055,600,0.0,0.0
2024-04-15 00:00:00-04:00,14.886502669351335,14.925884914285593,14.591135362871007,14.82742977142334,8500,0.0,0.0
2024-04-16 00:00:00-04:00,14.817584105956731,14.817584105956731,14.335151366526418,14.522216796875,11100,0.0,0.0
2024-04-17 00:00:00-04:00,14.325305504558456,14.817584037780762,14.325305504558456,14.817584037780762,1900,0.0,0.0
2024-04-18 00:00:00-04:00,16.01874366219312,16.01874366219312,14.423760414123535,14.423760414123535,4800,0.0,0.0
2024-04-19 00:00:00-04:00,14.758510099008003,15.13264189435373,14.758510099008003,14.975112915039062,8000,0.0,0.0
2024-04-22 00:00:00-04:00,15.27048011666064,15.70368480682373,15.27048011666064,15.70368480682373,1800,0.0,0.0
2024-04-23 00:00:00-04:00,15.014495370121011,15.683994480530364,15.014495370121011,15.654457092285156,2300,0.0,0.0
2024-04-24 00:00:00-04:00,15.634765825886602,15.752912557393442,15.359090119037308,15.605229377746582,2100,0.0,0.0
2024-04-25 00:00:00-04:00,15.280326843261719,15.280326843261719,15.280326843261719,15.280326843261719,600,0.0,0.0
2024-04-26 00:00:00-04:00,15.319708353972837,15.999052316104697,15.319708353972837,15.674148559570312,2500,0.0,0.0
2024-04-29 00:00:00-04:00,15.999052316104697,16.18611868438012,15.674148559570312,15.674148559570312,2200,0.0,0.0
2024-04-30 00:00:00-04:00,15.77260487981243,15.802140390374603,15.75291328750858,15.782450675964355,3500,0.0,0.0
2024-05-01 00:00:00-04:00,15.723377258458182,16.18611936155803,15.723377258458182,15.861215591430664,5400,0.0,0.0
2024-05-02 00:00:00-04:00,15.999052401227264,16.097508483890454,15.802140235900879,15.802140235900879,5000,0.0,0.0
2024-05-03 00:00:00-04:00,16.097508724360083,16.195964808494043,15.910442352294922,15.910442352294922,9200,0.0,0.0
2024-05-06 00:00:00-04:00,15.94982553710595,16.018744232631636,15.910442352294922,15.910442352294922,2200,0.0,0.0
2024-05-07 00:00:00-04:00,15.90059619311646,15.999052275002883,15.270480273673058,15.821831703186035,9700,0.0,0.0
2024-05-08 00:00:00-04:00,15.76275886735296,15.811985969543457,15.76275886735296,15.811985969543457,500,0.0,0.0
2024-05-09 00:00:00-04:00,15.802139924804552,16.06797077939369,15.802139924804552,15.85136890411377,9900,0.0,0.0
2024-05-10 00:00:00-04:00,15.703685450418496,15.989206969918946,15.703685450418496,15.890750885009766,2300,0.0,0.0
2024-05-13 00:00:00-04:00,16.038435106538007,16.097508003214557,15.871060334376512,16.01874351501465,4200,0.0,0.0
2024-05-14 00:00:00-04:00,15.999051646582203,16.097507724601407,15.890749772971729,16.058124542236328,3400,0.0,0.0
2024-05-15 00:00:00-04:00,16.058124542236328,16.097507724601407,15.959668464217124,16.058124542236328,7700,0.0,0.0
2024-05-16 00:00:00-04:00,16.018743577171954,16.09750806567749,15.999051985572187,16.00889778137207,6200,0.0,0.0
2024-05-17 00:00:00-04:00,16.00889778137207,16.00889778137207,16.00889778137207,16.00889778137207,500,0.0,0.0
2024-05-20 00:00:00-04:00,16.09750806567749,16.09750806567749,15.999051985572187,16.00889778137207,2500,0.0,0.0
2024-05-21 00:00:00-04:00,16.08766225700936,16.294418334960938,16.008897768566822,16.294418334960938,4900,0.0,0.0
2024-05-22 00:00:00-04:00,16.442104249279723,16.82608091567518,16.3436481641314,16.737470626831055,2800,0.0,0.0
2024-05-23 00:00:00-04:00,16.589787655896313,16.914691426626547,16.422412872314453,16.422412872314453,6200,0.0,0.0
2024-05-24 00:00:00-04:00,16.678396196987837,16.727623296099573,16.392873764038086,16.392873764038086,900,0.0,0.0
2024-05-28 00:00:00-04:00,16.392873764038086,16.392873764038086,16.392873764038086,16.392873764038086,900,0.0,0.0
2024-05-29 00:00:00-04:00,16.392875016822675,16.501176896617345,16.24519183030769,16.491331100463867,7600,0.0,0.0
2024-05-30 00:00:00-04:00,16.442102617304066,16.47163812539145,16.383027845342415,16.412565231323242,4500,0.0,0.0
2024-05-31 00:00:00-04:00,16.461792330064508,16.461792330064508,16.412565231323242,16.412565231323242,2000,0.0,0.0
2024-06-03 00:00:00-04:00,16.412566671379142,16.511022755393757,16.353493772127816,16.48148536682129,9600,0.0,0.0
2024-06-04 00:00:00-04:00,16.363340222468977,16.491331822279115,16.245192541349578,16.38302993774414,6300,0.0,0.0
2024-06-05 00:00:00-04:00,16.373182173236007,16.56024853006883,16.373182173236007,16.392873764038086,3200,0.0,0.0
2024-06-06 00:00:00-04:00,16.40271921752836,16.40271921752836,16.146734176117672,16.156579971313477,4500,0.0,0.0
2024-06-07 00:00:00-04:00,16.156579971313477,16.156579971313477,16.156579971313477,16.156579971313477,0,0.0,0.0
2024-06-10 00:00:00-04:00,16.442102398311583,16.442102398311583,16.156579971313477,16.156579971313477,8200,0.0,0.0
2024-06-11 00:00:00-04:00,16.15658169085876,16.343648063701707,16.00889850299059,16.186119079589844,7800,0.0,0.0
2024-06-12 00:00:00-04:00,16.34364726909647,16.589786529541016,16.0482790298269,16.589786529541016,17300,0.0,0.0
2024-06-13 00:00:00-04:00,16.3731832291711,16.57009539410417,16.205808452346066,16.2353458404541,8300,0.0,0.0
2024-06-14 00:00:00-04:00,16.14592181506665,16.29496071433309,16.14592181506665,16.215473175048828,10700,0.15,0.0
2024-06-17 00:00:00-04:00,16.364513397216797,16.394321937532766,16.255219206323396,16.364513397216797,1700,0.0,0.0
2024-06-18 00:00:00-04:00,16.29496192932129,16.29496192932129,16.29496192932129,16.29496192932129,800,0.0,0.0
2024-06-20 00:00:00-04:00,16.215473995429367,16.46387280515134,16.215473995429367,16.39432144165039,1300,0.0,0.0
2024-06-21 00:00:00-04:00,16.344642639160156,16.344642639160156,16.344642639160156,16.344642639160156,1600,0.0,0.0
2024-06-24 00:00:00-04:00,16.384385281214765,16.5930412670968,16.384385281214765,16.583105087280273,6400,0.0,0.0
2024-06-25 00:00:00-04:00,16.453936915569056,16.453936915569056,16.19560192148566,16.22541046142578,4700,0.0,0.0
2024-06-26 00:00:00-04:00,16.24528217358359,16.70233506364454,16.24528217358359,16.682464599609375,11100,0.0,0.0
2024-06-27 00:00:00-04:00,16.64272051608909,17.288557052612305,16.64272051608909,17.288557052612305,3400,0.0,0.0
2024-06-28 00:00:00-04:00,17.38791620189118,17.67605972290039,17.288556301711022,17.67605972290039,6600,0.0,0.0
2024-07-01 00:00:00-04:00,17.75554868829035,18.679590717230752,17.75554868829035,18.08343505859375,14800,0.0,0.0
2024-07-02 00:00:00-04:00,17.914522171020508,17.914522171020508,17.914522171020508,17.914522171020508,800,0.0,0.0
2024-07-03 00:00:00-04:00,17.636316109271675,17.88471492771212,17.636316109271675,17.874778747558594,1600,0.0,0.0
2024-07-05 00:00:00-04:00,17.78535442499476,17.83503532409668,17.78535442499476,17.83503532409668,1400,0.0,0.0
2024-07-08 00:00:00-04:00,17.825099536988642,18.083434532612543,17.735675811767578,17.735675811767578,3600,0.0,0.0
2024-07-09 00:00:00-04:00,17.735675811767578,17.735675811767578,17.735675811767578,17.735675811767578,0,0.0,0.0
2024-07-10 00:00:00-04:00,17.884715041069136,18.202665227466927,17.685995227004216,18.133113861083984,10800,0.0,0.0
2024-07-11 00:00:00-04:00,18.12317670195488,18.490807769577824,18.09336816291545,18.381511688232422,23200,0.0,0.0
2024-07-12 00:00:00-04:00,18.60010288220539,18.878310241699218,18.361640243410367,18.629911422729492,9400,0.0,0.0
2024-07-15 00:00:00-04:00,18.62991092743148,18.659719467163086,18.62991092743148,18.659719467163086,1000,0.0,0.0
2024-07-16 00:00:00-04:00,18.600103005122563,19.424787013746606,18.600103005122563,19.265811920166016,8300,0.0,0.0
2024-07-17 00:00:00-04:00,19.226068803892918,19.434722900390625,19.176387903441626,19.434722900390625,3900,0.0,0.0
2024-07-18 00:00:00-04:00,19.434722077576644,19.434722077576644,19.255874633789062,19.255874633789062,3200,0.0,0.0
2024-07-19 00:00:00-04:00,19.275747299194336,19.275747299194336,19.275747299194336,19.275747299194336,300,0.0,0.0
2024-07-22 00:00:00-04:00,19.146581547546873,19.375108007677397,19.146581547546873,19.265811920166016,3000,0.0,0.0
2024-07-23 00:00:00-04:00,18.590165203500895,19.434721498945866,18.590165203500895,19.40491485595703,3200,0.0,0.0
2024-07-24 00:00:00-04:00,19.33536320898544,19.61357056919935,19.27574802291553,19.573827743530273,4200,0.0,0.0
2024-07-25 00:00:00-04:00,19.375107202335382,19.623506012621732,19.18632357588065,19.275747299194336,7400,0.0,0.0
2024-07-26 00:00:00-04:00,19.61356938890185,20.86549959182739,19.61356938890185,19.871904373168945,36900,0.0,0.0
2024-07-29 00:00:00-04:00,19.931520801373143,20.915179901907887,19.931520801373143,20.706525802612305,7300,0.0,0.0
2024-07-30 00:00:00-04:00,20.60716601542509,23.36936159425422,20.378639554352702,21.342426300048828,31600,0.0,0.0
2024-07-31 00:00:00-04:00,22.057815921713377,22.057815921713377,20.189855738471493,21.392107009887695,13900,0.0,0.0
2024-08-01 00:00:00-04:00,21.461657455498926,22.793075222038834,20.8654999354593,21.332489013671875,15600,0.0,0.0
2024-08-02 00:00:00-04:00,20.954924160563063,22.793075768445053,20.89530897566973,21.491464614868164,9900,0.0,0.0
2024-08-05 00:00:00-04:00,21.243064798806593,21.81934994596414,20.954923172794054,21.36229705810547,7700,0.0,0.0
2024-08-06 00:00:00-04:00,21.84915868966539,21.84915868966539,21.28280971672759,21.312618255615234,5500,0.0,0.0
2024-08-07 00:00:00-04:00,21.392106337046403,21.859095420602472,21.173514169955556,21.849159240722656,14600,0.0,0.0
2024-08-08 00:00:00-04:00,22.127366453965468,23.299809140616297,21.948519007509237,22.65397071838379,10400,0.0,0.0
2024-08-09 00:00:00-04:00,22.16710989113419,23.07128143310547,21.71005697766852,23.07128143310547,7500,0.0,0.0
2024-08-12 00:00:00-04:00,22.862627638757232,23.836350559115086,22.266470091247236,23.091154098510742,20400,0.0,0.0
2024-08-13 00:00:00-04:00,22.9719232867053,23.33955247229756,21.660375949216178,22.435380935668945,56000,0.0,0.0
2024-08-14 00:00:00-04:00,21.670311334493597,22.345956390960502,21.670311334493597,22.256532669067383,1700,0.0,0.0
2024-08-15 00:00:00-04:00,22.167109475674327,22.912305912462028,21.859095479105857,22.604291915893555,16500,0.0,0.0
2024-08-16 00:00:00-04:00,22.55461193922921,22.852689743041992,22.55461193922921,22.852689743041992,1400,0.0,0.0
2024-08-19 00:00:00-04:00,22.842755177637187,23.021602630615234,22.71358862556004,23.021602630615234,8600,0.0,0.0
2024-08-20 00:00:00-04:00,22.693714661657513,23.001728644948383,22.21678941750408,22.852689743041992,12700,0.0,0.0
2024-08-21 00:00:00-04:00,22.71358717493442,23.299808502197266,22.71358717493442,23.299808502197266,11200,0.0,0.0
2024-08-22 00:00:00-04:00,23.31967995794298,23.349488497847528,23.101089684040637,23.240192413330078,7100,0.0,0.0
2024-08-23 00:00:00-04:00,23.339552127472015,23.428975851323568,23.210385579204516,23.289873123168945,4500,0.0,0.0
2024-08-26 00:00:00-04:00,23.17064094543457,23.349488393799774,22.95205067250629,23.17064094543457,9000,0.0,0.0
2024-08-27 00:00:00-04:00,23.23025643592657,23.23025643592657,22.485059988007894,23.190513610839844,9800,0.0,0.0
2024-08-28 00:00:00-04:00,23.21038627639805,23.399168014526367,23.21038627639805,23.399168014526367,2500,0.0,0.0
2024-08-29 00:00:00-04:00,23.448849028545954,24.015198035927536,23.448849028545954,23.657503128051758,9100,0.0,0.0
2024-08-30 00:00:00-04:00,23.468721400290026,24.343084414800007,23.448849039813467,23.84628677368164,3600,0.0,0.0
2024-09-03 00:00:00-04:00,23.627694989003466,23.796606252031157,23.597886450187115,23.746925354003906,5100,0.0,0.0
2024-09-04 00:00:00-04:00,23.75686233485672,23.75686233485672,23.508463521740165,23.736989974975586,11000,0.0,0.0
2024-09-05 00:00:00-04:00,23.727053772859133,23.746926132721697,23.150768602772636,23.359424591064453,17900,0.0,0.0
2024-09-06 00:00:00-04:00,23.399167809851594,23.399167809851594,23.200449893275902,23.26006507873535,2300,0.0,0.0
2024-09-09 00:00:00-04:00,23.111025162639375,23.329615429907978,23.111025162639375,23.130897521972656,2100,0.0,0.0
2024-09-10 00:00:00-04:00,22.852690383648273,23.270000457763672,22.852690383648273,23.270000457763672,3000,0.0,0.0
2024-09-11 00:00:00-04:00,23.10108919216619,23.270000457763672,23.10108919216619,23.270000457763672,2800,0.0,0.0
2024-09-12 00:00:00-04:00,23.111025371922807,23.270000457763672,23.00172928973252,23.270000457763672,3700,0.0,0.0
2024-09-13 00:00:00-04:00,23.450000762939453,23.850000381469727,23.280000686645508,23.40999984741211,5900,0.15,0.0
2024-09-16 00:00:00-04:00,23.420000076293945,23.889999389648438,23.399999618530273,23.889999389648438,18400,0.0,0.0
2024-09-17 00:00:00-04:00,23.780000686645508,24.1200008392334,23.700000762939453,23.84000015258789,10000,0.0,0.0
2024-09-18 00:00:00-04:00,23.5,23.799999237060547,23.5,23.5,4400,0.0,0.0
2024-09-19 00:00:00-04:00,23.799999237060547,24.049999237060547,23.739999771118164,23.8799991607666,3400,0.0,0.0
2024-09-20 00:00:00-04:00,23.81999969482422,23.850000381469727,23.520000457763672,23.850000381469727,15300,0.0,0.0
2024-09-23 00:00:00-04:00,23.610000610351562,23.959999084472656,23.600000381469727,23.93000030517578,3400,0.0,0.0
2024-09-24 00:00:00-04:00,23.75,23.920000076293945,23.700000762939453,23.829999923706055,3000,0.0,0.0
2024-09-25 00:00:00-04:00,23.790000915527344,23.799999237060547,23.790000915527344,23.799999237060547,1200,0.0,0.0
2024-09-26 00:00:00-04:00,23.639999389648438,23.899999618530273,23.6200008392334,23.850000381469727,6000,0.0,0.0
2024-09-27 00:00:00-04:00,23.75,23.899999618530273,23.649999618530273,23.899999618530273,9500,0.0,0.0
2024-09-30 00:00:00-04:00,23.899999618530273,24.489999771118164,23.600000381469727,23.809999465942383,16700,0.0,0.0
2024-10-01 00:00:00-04:00,23.739999771118164,23.739999771118164,23.739999771118164,23.739999771118164,600,0.0,0.0
2024-10-02 00:00:00-04:00,23.600000381469727,23.780000686645508,23.59000015258789,23.75,4700,0.0,0.0
2024-10-03 00:00:00-04:00,23.639999389648438,23.950000762939453,23.149999618530273,23.350000381469727,12500,0.0,0.0
2024-10-04 00:00:00-04:00,23.43000030517578,23.940000534057617,23.43000030517578,23.899999618530273,1900,0.0,0.0
2024-10-07 00:00:00-04:00,23.75,23.860000610351562,23.739999771118164,23.739999771118164,1200,0.0,0.0
2024-10-08 00:00:00-04:00,23.6299991607666,23.799999237060547,23.479999542236328,23.690000534057617,5000,0.0,0.0
2024-10-09 00:00:00-04:00,23.600000381469727,23.8700008392334,23.600000381469727,23.829999923706055,3800,0.0,0.0
2024-10-10 00:00:00-04:00,23.850000381469727,23.8799991607666,23.549999237060547,23.8799991607666,5600,0.0,0.0
2024-10-11 00:00:00-04:00,23.790000915527344,24.18000030517578,23.790000915527344,24.030000686645508,13700,0.0,0.0
