Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,15.148935670924729,15.743387460097674,15.120172125390596,15.657095909118652,243500,0.0,0.0
2023-11-08 00:00:00-05:00,15.637919432168014,16.088553488761555,15.637919432168014,15.983085632324219,211400,0.0,0.0
2023-11-09 00:00:00-05:00,15.944733400821264,16.0502012597807,15.407809610102206,15.446162223815918,167200,0.0,0.0
2023-11-10 00:00:00-05:00,15.426985541926594,15.791326219583315,15.426985541926594,15.637919425964355,181300,0.0,0.0
2023-11-13 00:00:00-05:00,15.609156358160446,15.676271599895726,15.311930018061965,15.350281715393066,118200,0.0,0.0
2023-11-14 00:00:00-05:00,15.724210251173199,15.724210251173199,15.321516979296975,15.551627159118652,166800,0.0,0.0
2023-11-15 00:00:00-05:00,15.513277240108305,15.733799279447748,15.446161995853107,15.54203987121582,245200,0.0,0.0
2023-11-16 00:00:00-05:00,15.628331338136743,16.222784037461516,15.609156860419096,15.877617835998535,311700,0.0,0.0
2023-11-17 00:00:00-05:00,16.01185137932156,16.107729261515384,15.839268265367268,15.906383514404297,162400,0.0,0.0
2023-11-20 00:00:00-05:00,15.95432186126709,15.963910014880028,15.666684567892187,15.95432186126709,131400,0.0,0.0
2023-11-21 00:00:00-05:00,16.02143698563503,16.031025139174854,15.800914940478943,15.820091247558594,248000,0.0,0.0
2023-11-22 00:00:00-05:00,15.90638115146255,15.963908237983697,15.772150673328843,15.848854064941406,301400,0.0,0.0
2023-11-24 00:00:00-05:00,15.935147849667176,16.136493595178035,15.858444447269703,16.12690544128418,165100,0.0,0.0
2023-11-27 00:00:00-05:00,16.088554918899444,16.635066898558286,16.088554918899444,16.625478744506836,231600,0.0,0.0
2023-11-28 00:00:00-05:00,16.6254795223803,16.71177108412736,15.954323337403936,16.011852264404297,162800,0.0,0.0
2023-11-29 00:00:00-05:00,16.155667535467206,16.174843840444762,15.963908143197816,16.06937599182129,150300,0.0,0.0
2023-11-30 00:00:00-05:00,16.02143675256954,16.309075868320086,15.925558876072628,16.26113510131836,328600,0.0,0.0
2023-12-01 00:00:00-05:00,16.1748443867632,16.328251174258913,16.050200228952214,16.136491775512695,173900,0.0,0.0
2023-12-04 00:00:00-05:00,16.12690606120676,16.29948918042356,16.040614501598363,16.203609466552734,171800,0.0,0.0
2023-12-05 00:00:00-05:00,16.20360848107116,16.20360848107116,16.031025372350634,16.07896614074707,156000,0.0,0.0
2023-12-06 00:00:00-05:00,16.194020460865033,16.23237307589829,15.743388206744294,15.868030548095703,187800,0.0,0.0
2023-12-07 00:00:00-05:00,15.868030836538983,16.209593983389194,15.770441100100436,16.1998348236084,195200,0.29,0.0
2023-12-08 00:00:00-05:00,16.15103796000317,16.190074596552993,15.702127807895867,16.160797119140625,189900,0.0,0.0
2023-12-11 00:00:00-05:00,16.238869815933107,16.30718207393191,15.877790206119615,15.975379943847656,182300,0.0,0.0
2023-12-12 00:00:00-05:00,15.965620494507647,16.0144144318024,15.82899411961743,15.858271598815918,116000,0.0,0.0
2023-12-13 00:00:00-05:00,15.90706675811776,16.19007682800293,15.741164752653582,16.19007682800293,389300,0.0,0.0
2023-12-14 00:00:00-05:00,16.238868212519368,16.238868212519368,15.682609182174398,15.82899284362793,252900,0.0,0.0
2023-12-15 00:00:00-05:00,15.985137292682921,15.985137292682921,15.253217980158597,15.58502197265625,610600,0.0,0.0
2023-12-18 00:00:00-05:00,15.594780528029405,15.770441687892104,15.526468268387127,15.741164207458496,186000,0.0,0.0
2023-12-19 00:00:00-05:00,15.711888134201068,15.936343226928509,15.39960153339654,15.848512649536133,257000,0.0,0.0
2023-12-20 00:00:00-05:00,15.741164830217736,16.17055858671782,15.643576947650505,16.014415740966797,292200,0.0,0.0
2023-12-21 00:00:00-05:00,16.024173254357105,16.24862833938105,15.741163212168287,16.21935272216797,422100,0.0,0.0
2023-12-22 00:00:00-05:00,16.30718181215296,16.463326506832892,15.975379687395124,15.985136985778809,208800,0.0,0.0
2023-12-26 00:00:00-05:00,16.0436924091402,16.0436924091402,15.575262964951825,15.663092613220215,153000,0.0,0.0
2023-12-27 00:00:00-05:00,15.604539479268894,15.926584314249324,15.594780319255008,15.750923156738281,159300,0.0,0.0
2023-12-28 00:00:00-05:00,15.692369281700621,15.760681537048868,15.594779547759117,15.614297866821289,200100,0.0,0.0
2023-12-29 00:00:00-05:00,15.66309222545196,15.7021288646289,15.467914613675475,15.594779968261719,190400,0.0,0.0
2024-01-02 00:00:00-05:00,15.516708865992392,16.053451497345282,15.516708865992392,15.838753700256348,182400,0.0,0.0
2024-01-03 00:00:00-05:00,15.90706526259089,16.18031614630342,15.780199910984328,16.043691635131836,182600,0.0,0.0
2024-01-04 00:00:00-05:00,16.102242678828972,16.2583854892293,16.06320604554433,16.092483520507812,172300,0.0,0.0
2024-01-05 00:00:00-05:00,16.072967190625143,16.590191477365384,16.072967190625143,16.21935272216797,281400,0.0,0.0
2024-01-08 00:00:00-05:00,16.355976524386318,16.355976524386318,16.063207335350757,16.336458206176758,170600,0.0,0.0
2024-01-09 00:00:00-05:00,16.199833386223197,16.199833386223197,15.848511110764452,16.004653930664062,213800,0.0,0.0
2024-01-10 00:00:00-05:00,15.926583679055316,16.06320819106187,15.858271423052038,15.994895935058594,107500,0.0,0.0
2024-01-11 00:00:00-05:00,15.907065536572743,16.072967529296875,15.653334828989385,16.072967529296875,140700,0.0,0.0
2024-01-12 00:00:00-05:00,16.21935071731378,16.26814464755046,15.994893798665327,16.092483520507812,139900,0.0,0.0
2024-01-16 00:00:00-05:00,15.994896112336741,16.151038945323222,15.721647085295094,15.858271598815918,155500,0.0,0.0
2024-01-17 00:00:00-05:00,15.624058693168045,16.190076976769863,15.624058693168045,16.14128303527832,136600,0.0,0.0
2024-01-18 00:00:00-05:00,16.033931773092256,16.22910937173354,15.877788949631517,16.160797119140625,152200,0.0,0.0
2024-01-19 00:00:00-05:00,16.27790648678395,16.40477184311506,16.092486170882086,16.102245330810547,147700,0.0,0.0
2024-01-22 00:00:00-05:00,16.20959377505919,16.434048863024508,16.092485720564156,16.42428970336914,179700,0.0,0.0
2024-01-23 00:00:00-05:00,16.492602282900123,16.668263437401556,16.414530865496086,16.453567504882812,145300,0.0,0.0
2024-01-24 00:00:00-05:00,16.609712354758834,16.619471515789485,16.229112520042065,16.277908325195312,136300,0.0,0.0
2024-01-25 00:00:00-05:00,16.463325540843737,16.609709205812095,16.365735810408403,16.590190887451172,164200,0.0,0.0
2024-01-26 00:00:00-05:00,16.70730083090796,16.7951295507536,16.43404992697537,16.463327407836914,134500,0.0,0.0
2024-01-29 00:00:00-05:00,16.385254269239137,16.60970934820615,16.34621763218263,16.541397094726562,131400,0.0,0.0
2024-01-30 00:00:00-05:00,16.49260102911468,16.560913281478864,16.141280608188993,16.336458206176758,167200,0.0,0.0
2024-01-31 00:00:00-05:00,16.21935272216797,16.404771169082,16.131522147790015,16.21935272216797,181200,0.0,0.0
2024-02-01 00:00:00-05:00,16.219352019657954,16.355976524386318,16.014413401196133,16.336458206176758,143300,0.0,0.0
2024-02-02 00:00:00-05:00,16.34621713819023,16.424288548574577,15.965619245237692,16.131521224975586,135000,0.0,0.0
2024-02-05 00:00:00-05:00,15.965619181798104,16.02417227401139,15.682609156923608,15.916823387145996,124700,0.0,0.0
2024-02-06 00:00:00-05:00,15.897309767225812,15.994897651204239,15.624058852525328,15.789960861206055,110800,0.0,0.0
2024-02-07 00:00:00-05:00,15.692369403255165,15.79971829755929,15.506950024151646,15.565503120422363,157800,0.0,0.0
2024-02-08 00:00:00-05:00,15.506949904033377,15.633816185883461,15.399601010560787,15.614297866821289,170900,0.0,0.0
2024-02-09 00:00:00-05:00,15.614298332388685,15.946102320861497,15.516708595537374,15.809477806091309,178300,0.0,0.0
2024-02-12 00:00:00-05:00,15.819234973607088,16.414530688240315,15.819234973607088,16.37549591064453,297800,0.0,0.0
2024-02-13 00:00:00-05:00,16.151036609065653,16.297422122513943,15.907063235144003,16.092483520507812,180200,0.0,0.0
2024-02-14 00:00:00-05:00,16.170556818305972,16.502360794583204,16.112003722895093,16.39501190185547,140400,0.0,0.0
2024-02-15 00:00:00-05:00,16.482844733401848,16.990309926791348,16.42429162997063,16.98055076599121,181400,0.0,0.0
2024-02-16 00:00:00-05:00,17.00982615864784,17.126932351123187,16.746334433524254,16.902477264404297,201500,0.0,0.0
2024-02-20 00:00:00-05:00,16.765851780544374,17.097655742266873,16.765851780544374,16.990306854248047,185100,0.0,0.0
2024-02-21 00:00:00-05:00,16.941513624957743,16.96103008247064,16.77561163719742,16.873201370239258,154200,0.0,0.0
2024-02-22 00:00:00-05:00,16.785370151383297,16.892717178370333,16.638984626763158,16.814645767211914,180200,0.0,0.0
2024-02-23 00:00:00-05:00,18.219935453411217,20.59135744222467,17.888131446502452,20.58159828186035,642700,0.0,0.0
2024-02-26 00:00:00-05:00,21.176893619383005,21.176893619383005,19.586185877201288,19.86919593811035,533300,0.0,0.0
2024-02-27 00:00:00-05:00,19.800883288164666,20.074132322147864,19.54715071277353,20.015579223632812,226600,0.0,0.0
2024-02-28 00:00:00-05:00,19.90822979454714,19.97654205122203,19.654497225919407,19.78136444091797,138600,0.0,0.0
2024-02-29 00:00:00-05:00,19.84967843994791,20.132686651209838,19.537392746954243,19.70329475402832,152700,0.0,0.0
2024-03-01 00:00:00-05:00,19.6740164572959,19.6740164572959,19.21534709738313,19.566667556762695,303900,0.0,0.0
2024-03-04 00:00:00-05:00,19.66425640383707,20.015578708626638,19.147033967751753,19.17630958557129,164100,0.0,0.0
2024-03-05 00:00:00-05:00,19.17630947165208,19.46907867769395,18.922576904296875,18.922576904296875,199500,0.0,0.0
2024-03-06 00:00:00-05:00,18.94209621489233,19.225106276072637,18.659088015081508,19.13727569580078,231700,0.0,0.0
2024-03-07 00:00:00-05:00,19.196311006995213,19.363577757249807,19.097918469784,19.147113800048828,220100,0.16,0.0
2024-03-08 00:00:00-05:00,19.24550591653792,20.199911066936608,19.24550591653792,19.93425178527832,203500,0.0,0.0
2024-03-11 00:00:00-04:00,19.796502168425643,19.796502168425643,19.245504755987202,19.284862518310547,198900,0.0,0.0
2024-03-12 00:00:00-04:00,20.170392765070588,21.400294762940746,19.973607694738757,20.563961029052734,488000,0.0,0.0
2024-03-13 00:00:00-04:00,20.455731545355764,20.652514744931704,19.658753675526256,19.845699310302734,256100,0.0,0.0
2024-03-14 00:00:00-04:00,19.894894149474126,19.894894149474126,19.284863806174965,19.373416900634766,157400,0.0,0.0
2024-03-15 00:00:00-04:00,19.27502446162587,19.698111053571342,19.09791827181785,19.54068374633789,383100,0.0,0.0
2024-03-18 00:00:00-04:00,19.521004039919532,19.65875245876503,19.23566588467505,19.294702529907227,140800,0.0,0.0
2024-03-19 00:00:00-04:00,19.334058714614073,19.61939687425506,19.324219273590437,19.432451248168945,152700,0.0,0.0
2024-03-20 00:00:00-04:00,19.3438977816453,19.58987817243599,19.20614936334058,19.39309310913086,112700,0.0,0.0
2024-03-21 00:00:00-04:00,19.383254821666927,19.68826996939453,19.30454117461847,19.31437873840332,235800,0.0,0.0
2024-03-22 00:00:00-04:00,19.461968999510606,19.580038534962767,19.186470288986513,19.422611236572266,148800,0.0,0.0
2024-03-25 00:00:00-04:00,19.422611507880696,19.639073577020973,19.2848630890352,19.294702529907227,127500,0.0,0.0
2024-03-26 00:00:00-04:00,19.30454212003094,19.47180886278574,19.235666033394228,19.363576889038086,134000,0.0,0.0
2024-03-27 00:00:00-04:00,19.501325140955704,19.78666329594823,19.501325140955704,19.65875244140625,161200,0.0,0.0
2024-03-28 00:00:00-04:00,19.717789292487915,20.101518106758,19.639073764759203,19.9932861328125,166300,0.0,0.0
2024-04-01 00:00:00-04:00,19.845698689233156,20.01296543581297,19.570199966430664,19.570199966430664,217000,0.0,0.0
2024-04-02 00:00:00-04:00,19.471809583702807,19.74730643372368,19.324219840698436,19.442291259765625,127200,0.0,0.0
2024-04-03 00:00:00-04:00,19.36357765586888,19.422612427213902,19.166792582476752,19.34389877319336,121000,0.0,0.0
2024-04-04 00:00:00-04:00,19.511164971622716,19.58003918236065,18.95032996797782,18.970008850097656,147400,0.0,0.0
2024-04-05 00:00:00-04:00,19.12743515536375,19.17663048141417,18.851936450109783,19.019203186035156,131100,0.0,0.0
2024-04-08 00:00:00-04:00,19.068397208580823,19.206147490131972,18.91096992396345,18.930648803710938,92400,0.0,0.0
2024-04-09 00:00:00-04:00,18.950329063885633,18.950329063885633,18.537081942491938,18.822418212890625,121200,0.0,0.0
2024-04-10 00:00:00-04:00,18.625636061388594,18.842098136308675,18.35013733965998,18.67483139038086,137100,0.0,0.0
2024-04-11 00:00:00-04:00,18.694508853765004,19.029042320230047,18.497723799368618,18.881454467773438,103400,0.0,0.0
2024-04-12 00:00:00-04:00,18.822419532843686,18.92081206896715,18.478048471433855,18.54692268371582,221600,0.0,0.0
2024-04-15 00:00:00-04:00,18.63547526063781,18.98968575348385,18.566601050270013,18.80274200439453,222100,0.0,0.0
2024-04-16 00:00:00-04:00,18.527243432290255,18.96016945660533,18.379655569384195,18.87161636352539,168300,0.0,0.0
2024-04-17 00:00:00-04:00,18.91097247739722,19.029043895143346,18.438690559775747,18.47804832458496,124600,0.0,0.0
2024-04-18 00:00:00-04:00,18.527242201099757,18.812580343547197,18.527242201099757,18.684669494628906,136300,0.0,0.0
2024-04-19 00:00:00-04:00,18.69450847909757,19.38325427900001,18.69450847909757,19.304540634155273,162200,0.0,0.0
2024-04-22 00:00:00-04:00,19.35373641811915,19.776822972964293,19.314378656421294,19.51116371154785,130400,0.0,0.0
2024-04-23 00:00:00-04:00,19.55052210761465,19.924411472469306,19.55052210761465,19.786663055419922,118000,0.0,0.0
2024-04-24 00:00:00-04:00,19.727627273983593,20.150713861065714,19.727627273983593,19.93425178527832,220500,0.0,0.0
2024-04-25 00:00:00-04:00,19.83585769732758,20.0523197561688,19.688269844632142,19.97360610961914,183800,0.0,0.0
2024-04-26 00:00:00-04:00,21.154313526322383,22.020163672822722,18.487887001253494,19.225828170776367,442800,0.0,0.0
2024-04-29 00:00:00-04:00,19.275022313583,19.33405707804622,18.851935768787044,19.304540634155273,268600,0.0,0.0
2024-04-30 00:00:00-04:00,19.206148147583008,19.521002727595626,19.186469267161886,19.206148147583008,188100,0.0,0.0
2024-05-01 00:00:00-04:00,19.314377797152567,19.87521461630803,19.314377797152567,19.727624893188477,181600,0.0,0.0
2024-05-02 00:00:00-04:00,19.717787668314283,19.717787668314283,19.27502224471869,19.402931213378906,188000,0.0,0.0
2024-05-03 00:00:00-04:00,19.56035980469619,19.61939644956006,19.30454185034521,19.491485595703125,163200,0.0,0.0
2024-05-06 00:00:00-04:00,19.67842956993615,19.855535736334584,19.658750689962705,19.727624893188477,97500,0.0,0.0
2024-05-07 00:00:00-04:00,19.85553741455078,20.003125273463365,19.78666320550367,19.85553741455078,172200,0.0,0.0
2024-05-08 00:00:00-04:00,19.97360648629947,20.06215957492302,19.826018630820684,20.012964248657227,98400,0.0,0.0
2024-05-09 00:00:00-04:00,20.08238525823041,20.221225834963104,19.94354468149772,20.072467803955078,177800,0.16,0.0
2024-05-10 00:00:00-04:00,20.211308554687403,20.429488767501084,20.131970811362702,20.399736404418945,197100,0.0,0.0
2024-05-13 00:00:00-04:00,20.399735956858066,20.77659164805311,20.389818502714938,20.51874351501465,222800,0.0,0.0
2024-05-14 00:00:00-04:00,20.52866074934636,20.52866074934636,19.874123915396044,20.241060256958008,212300,0.0,0.0
2024-05-15 00:00:00-04:00,20.45923937630611,20.59808184672674,20.13197094645058,20.201393127441406,161300,0.0,0.0
2024-05-16 00:00:00-04:00,20.270812174738666,20.518742845544704,20.260894720919115,20.36006736755371,151000,0.0,0.0
2024-05-17 00:00:00-04:00,20.429487617565897,20.64766592653775,20.379900348553498,20.409652709960938,140600,0.0,0.0
2024-05-20 00:00:00-04:00,20.48899186362676,20.657584806788808,20.003047943115234,20.003047943115234,126200,0.0,0.0
2024-05-21 00:00:00-04:00,19.983211696655363,20.072466889506146,19.58652300151906,19.68569564819336,159200,0.0,0.0
2024-05-22 00:00:00-04:00,19.75511584409505,19.983211606322218,19.646025744090366,19.834453582763672,147000,0.0,0.0
2024-05-23 00:00:00-04:00,19.824535968937248,19.88403879956811,19.169999157315136,19.457599639892578,135700,0.0,0.0
2024-05-24 00:00:00-04:00,19.54685295892973,19.61627513488712,19.388177482720323,19.40801239013672,138300,0.0,0.0
2024-05-28 00:00:00-04:00,19.43776532637682,19.616275715284306,18.93198652165925,19.090662002563477,173200,0.0,0.0
2024-05-29 00:00:00-04:00,19.04107710905004,19.170000231232756,18.832814352833672,18.922069549560547,128300,0.0,0.0
2024-05-30 00:00:00-04:00,18.96173948172956,19.52702113672532,18.96173948172956,19.3485107421875,178100,0.0,0.0
2024-05-31 00:00:00-04:00,19.507186093741513,19.784869137950142,19.398095988595088,19.54685401916504,267000,0.0,0.0
2024-06-03 00:00:00-04:00,19.68569656248679,19.68569656248679,19.23942057750579,19.447683334350586,120300,0.0,0.0
2024-06-04 00:00:00-04:00,19.34851022623736,19.388178150876307,18.892316797743295,18.941904067993164,103500,0.0,0.0
2024-06-05 00:00:00-04:00,18.941903825235688,18.941903825235688,18.54521512612539,18.713808059692383,226600,0.0,0.0
2024-06-06 00:00:00-04:00,18.74355919315479,19.031159692412288,18.713808721894353,18.87248420715332,112400,0.0,0.0
2024-06-07 00:00:00-04:00,18.763393513914213,18.912151540239332,18.52538029348184,18.565048217773438,88300,0.0,0.0
2024-06-10 00:00:00-04:00,18.565048436276957,18.97165459574631,18.446042770440584,18.842731475830078,122600,0.0,0.0
2024-06-11 00:00:00-04:00,18.703890681696354,18.703890681696354,18.317117543377933,18.565048217773438,133900,0.0,0.0
2024-06-12 00:00:00-04:00,18.842731439494592,18.97165455916221,18.545215383916425,18.892316818237305,199700,0.0,0.0
2024-06-13 00:00:00-04:00,18.803061511209954,18.941903975671934,18.317117614495366,18.465877532958984,200100,0.0,0.0
2024-06-14 00:00:00-04:00,18.227862589471695,18.366705055224234,18.07910456118629,18.168359756469727,170500,0.0,0.0
2024-06-17 00:00:00-04:00,18.049353455923498,18.713807724362333,18.049353455923498,18.634469985961914,132100,0.0,0.0
2024-06-18 00:00:00-04:00,18.783228648003984,18.783228648003984,18.208029552143042,18.217947006225586,106400,0.0,0.0
2024-06-20 00:00:00-04:00,18.10885630531766,18.584882736206055,18.10885630531766,18.584882736206055,115400,0.0,0.0
2024-06-21 00:00:00-04:00,18.545214670831996,18.59480004766809,18.029518428868723,18.1584415435791,249300,0.0,0.0
2024-06-24 00:00:00-04:00,18.208029459405257,18.475793152026377,17.91051151312709,18.3667049407959,142800,0.0,0.0
2024-06-25 00:00:00-04:00,18.31711686131543,18.505544696476708,18.168358840529518,18.45595932006836,103100,0.0,0.0
2024-06-26 00:00:00-04:00,18.3369525991262,18.356787507212363,18.098939376775103,18.31711769104004,166500,0.0,0.0
2024-06-27 00:00:00-04:00,18.297284177907652,18.555130409785754,18.25761436281201,18.535297393798828,74600,0.0,0.0
2024-06-28 00:00:00-04:00,18.644385177269356,18.68405499146089,18.267531400254025,18.604717254638672,341400,0.0,0.0
2024-07-01 00:00:00-04:00,18.664221451926505,18.773311557385608,17.851009117022993,18.247697830200195,286300,0.0,0.0
2024-07-02 00:00:00-04:00,18.217946672139604,18.237779688380037,17.989849015545897,18.138608932495117,104800,0.0,0.0
2024-07-03 00:00:00-04:00,18.217946300291747,18.327034507850737,17.900593456630386,18.108856201171875,58100,0.0,0.0
2024-07-05 00:00:00-04:00,18.01960129804092,18.039436205755084,17.57332533227675,17.612995147705078,152400,0.0,0.0
2024-07-08 00:00:00-04:00,17.73200068049449,19.43776490015296,17.73200068049449,18.48571014404297,249600,0.0,0.0
2024-07-09 00:00:00-04:00,18.356786579781183,18.485709692705818,17.841090344960936,17.93034553527832,90100,0.0,0.0
2024-07-10 00:00:00-04:00,17.999765784732375,18.03943559882603,17.732000214282728,17.979930877685547,143600,0.0,0.0
2024-07-11 00:00:00-04:00,18.257614451105095,18.525380029612904,18.009683780241026,18.386539459228516,199800,0.0,0.0
2024-07-12 00:00:00-04:00,18.574965228936172,18.941903450581048,18.42620720615723,18.68405532836914,100900,0.0,0.0
2024-07-15 00:00:00-04:00,18.872482972388276,19.199751375767917,18.69397259026104,19.031158447265625,219900,0.0,0.0
2024-07-16 00:00:00-04:00,19.189834117510788,19.378261955181312,18.94190344904569,19.358427047729492,237300,0.0,0.0
2024-07-17 00:00:00-04:00,19.289006590108766,19.715445747130712,19.289006590108766,19.655942916870117,346700,0.0,0.0
2024-07-18 00:00:00-04:00,19.52702098083506,19.92370969244055,19.437765784278703,19.5964412689209,151300,0.0,0.0
2024-07-19 00:00:00-04:00,19.55677102829059,19.55677102829059,18.961738919553973,19.04107666015625,134900,0.0,0.0
2024-07-22 00:00:00-04:00,19.13033238486807,19.467516373100196,19.021242279181767,19.398096084594727,131800,0.0,0.0
2024-07-23 00:00:00-04:00,19.427847191808706,19.675777858481545,19.24933680915452,19.60635757446289,144300,0.0,0.0
2024-07-24 00:00:00-04:00,19.46751530970677,19.596440316941088,19.22950209430597,19.259254455566406,183400,0.0,0.0
2024-07-25 00:00:00-04:00,19.40801365219617,19.90387502048554,19.40801365219617,19.82453727722168,194100,0.0,0.0
2024-07-26 00:00:00-04:00,20.578246155019908,21.520383482597005,18.634470558687763,18.941904067993164,455200,0.0,0.0
2024-07-29 00:00:00-04:00,18.822897296208513,19.566689356937562,18.733642097596146,19.477434158325195,283900,0.0,0.0
2024-07-30 00:00:00-04:00,19.62619374759832,20.22122587274212,19.38817862766761,20.02288246154785,209900,0.0,0.0
2024-07-31 00:00:00-04:00,20.05263277639879,20.20139269808497,19.517103489635883,19.646026611328125,269000,0.0,0.0
2024-08-01 00:00:00-04:00,20.07246759896184,20.07246759896184,19.070827426114413,19.170000076293945,304700,0.0,0.0
2024-08-02 00:00:00-04:00,18.739999771118164,19.3799991607666,18.739999771118164,19.290000915527344,184100,0.16,0.0
2024-08-05 00:00:00-04:00,18.8799991607666,18.8799991607666,18.25,18.600000381469727,271000,0.0,0.0
2024-08-06 00:00:00-04:00,18.729999542236328,18.8799991607666,18.459999084472656,18.68000030517578,150700,0.0,0.0
2024-08-07 00:00:00-04:00,18.719999313354492,18.84000015258789,18.420000076293945,18.479999542236328,137200,0.0,0.0
2024-08-08 00:00:00-04:00,18.68000030517578,18.860000610351562,18.540000915527344,18.739999771118164,128400,0.0,0.0
2024-08-09 00:00:00-04:00,18.81999969482422,19.1200008392334,18.600000381469727,19.059999465942383,243600,0.0,0.0
2024-08-12 00:00:00-04:00,19.049999237060547,19.170000076293945,18.68000030517578,18.899999618530273,155000,0.0,0.0
2024-08-13 00:00:00-04:00,18.899999618530273,19.520000457763672,18.899999618530273,19.489999771118164,193800,0.0,0.0
2024-08-14 00:00:00-04:00,19.450000762939453,19.969999313354492,19.440000534057617,19.889999389648438,135400,0.0,0.0
2024-08-15 00:00:00-04:00,20.040000915527344,20.600000381469727,20.040000915527344,20.34000015258789,189600,0.0,0.0
2024-08-16 00:00:00-04:00,20.350000381469727,20.68000030517578,20.209999084472656,20.65999984741211,340000,0.0,0.0
2024-08-19 00:00:00-04:00,20.600000381469727,20.81999969482422,20.360000610351562,20.510000228881836,160200,0.0,0.0
2024-08-20 00:00:00-04:00,20.559999465942383,20.65999984741211,20.389999389648438,20.649999618530273,131100,0.0,0.0
2024-08-21 00:00:00-04:00,20.690000534057617,20.84000015258789,20.510000228881836,20.610000610351562,115800,0.0,0.0
2024-08-22 00:00:00-04:00,20.540000915527344,20.610000610351562,20.43000030517578,20.520000457763672,90400,0.0,0.0
2024-08-23 00:00:00-04:00,20.549999237060547,21.18000030517578,20.510000228881836,21.059999465942383,166700,0.0,0.0
2024-08-26 00:00:00-04:00,21.079999923706055,21.209999084472656,20.780000686645508,20.790000915527344,128300,0.0,0.0
2024-08-27 00:00:00-04:00,20.780000686645508,20.84000015258789,20.540000915527344,20.81999969482422,115800,0.0,0.0
2024-08-28 00:00:00-04:00,20.829999923706055,21.040000915527344,20.739999771118164,20.959999084472656,127200,0.0,0.0
2024-08-29 00:00:00-04:00,21.100000381469727,21.3700008392334,20.81999969482422,21.25,146700,0.0,0.0
2024-08-30 00:00:00-04:00,21.440000534057617,21.440000534057617,21.1299991607666,21.389999389648438,134000,0.0,0.0
2024-09-03 00:00:00-04:00,21.18000030517578,21.3799991607666,21.079999923706055,21.18000030517578,125900,0.0,0.0
2024-09-04 00:00:00-04:00,21.139999389648438,21.399999618530273,21.079999923706055,21.100000381469727,135200,0.0,0.0
2024-09-05 00:00:00-04:00,21.219999313354492,21.219999313354492,20.940000534057617,21.100000381469727,105900,0.0,0.0
2024-09-06 00:00:00-04:00,21.139999389648438,21.170000076293945,20.690000534057617,20.75,96100,0.0,0.0
2024-09-09 00:00:00-04:00,20.850000381469727,21.709999084472656,20.809999465942383,21.399999618530273,143200,0.0,0.0
2024-09-10 00:00:00-04:00,21.489999771118164,21.700000762939453,21.190000534057617,21.190000534057617,105000,0.0,0.0
2024-09-11 00:00:00-04:00,21.079999923706055,21.079999923706055,20.350000381469727,20.3799991607666,109300,0.0,0.0
2024-09-12 00:00:00-04:00,20.399999618530273,20.770000457763672,20.3700008392334,20.6200008392334,97300,0.0,0.0
2024-09-13 00:00:00-04:00,20.68000030517578,21.049999237060547,20.670000076293945,21.010000228881836,128500,0.0,0.0
2024-09-16 00:00:00-04:00,21.1200008392334,21.729999542236328,21.1200008392334,21.540000915527344,158200,0.0,0.0
2024-09-17 00:00:00-04:00,21.68000030517578,22.229999542236328,21.6200008392334,22.010000228881836,187900,0.0,0.0
2024-09-18 00:00:00-04:00,22.139999389648438,23.270000457763672,22.010000228881836,22.760000228881836,270300,0.0,0.0
2024-09-19 00:00:00-04:00,22.989999771118164,23.049999237060547,22.299999237060547,22.459999084472656,122800,0.0,0.0
2024-09-20 00:00:00-04:00,22.420000076293945,22.510000228881836,21.850000381469727,21.850000381469727,482000,0.0,0.0
2024-09-23 00:00:00-04:00,21.729999542236328,22.1200008392334,21.469999313354492,21.93000030517578,295800,0.0,0.0
2024-09-24 00:00:00-04:00,22.040000915527344,22.190000534057617,21.799999237060547,22.100000381469727,127800,0.0,0.0
2024-09-25 00:00:00-04:00,22.139999389648438,22.209999084472656,21.889999389648438,21.969999313354492,159800,0.0,0.0
2024-09-26 00:00:00-04:00,22.149999618530273,22.260000228881836,21.739999771118164,22.239999771118164,145600,0.0,0.0
2024-09-27 00:00:00-04:00,22.239999771118164,22.43000030517578,21.969999313354492,21.979999542236328,166000,0.0,0.0
2024-09-30 00:00:00-04:00,21.920000076293945,22.290000915527344,21.889999389648438,22.15999984741211,193000,0.0,0.0
2024-10-01 00:00:00-04:00,22.1200008392334,22.1200008392334,21.489999771118164,21.5,203600,0.0,0.0
2024-10-02 00:00:00-04:00,21.540000915527344,21.639999389648438,21.209999084472656,21.34000015258789,72400,0.0,0.0
2024-10-03 00:00:00-04:00,21.200000762939453,21.200000762939453,20.920000076293945,21.110000610351562,93400,0.0,0.0
2024-10-04 00:00:00-04:00,21.299999237060547,21.389999389648438,20.959999084472656,21.0,101200,0.0,0.0
2024-10-07 00:00:00-04:00,20.1200008392334,20.1200008392334,16.5,16.899999618530273,978900,0.0,0.0
2024-10-08 00:00:00-04:00,17.1299991607666,18.299999237060547,16.829999923706055,17.700000762939453,771400,0.0,0.0
2024-10-09 00:00:00-04:00,17.40999984741211,17.940000534057617,16.940000534057617,16.959999084472656,723900,0.0,0.0
2024-10-10 00:00:00-04:00,19.170000076293945,19.510000228881836,18.389999389648438,18.959999084472656,489900,0.0,0.0
