Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,35.46395382797834,35.737131255267414,35.27858648801039,35.49322509765625,5600,0.0,0.0
2023-11-08 00:00:00-05:00,35.65908055402465,35.65908055402465,34.86882696186668,34.98590087890625,8300,0.0,0.0
2023-11-09 00:00:00-05:00,35.12248321394229,35.12248321394229,33.190747083780934,34.81028366088867,10700,0.0,0.0
2023-11-10 00:00:00-05:00,34.79076791058297,35.35663188080958,34.79076791058297,35.26882553100586,9800,0.0,0.0
2023-11-13 00:00:00-05:00,35.28833709623853,35.42492765525455,35.01516342163086,35.01516342163086,10100,0.0,0.0
2023-11-14 00:00:00-05:00,35.805415489906956,37.90300567385446,35.37613838081671,37.65909957885742,17800,0.0,0.0
2023-11-15 00:00:00-05:00,37.551790764733006,37.551790764733006,36.98592673633229,37.10300064086914,8500,0.0,0.0
2023-11-16 00:00:00-05:00,37.07372669590797,37.07372669590797,36.87860107421875,36.87860107421875,4300,0.0,0.0
2023-11-17 00:00:00-05:00,37.32739113575252,37.39568827363591,37.0542174710672,37.268856048583984,11200,0.0,0.0
2023-11-20 00:00:00-05:00,37.18105340416828,37.18105340416828,36.59567642211914,36.59567642211914,3500,0.0,0.0
2023-11-21 00:00:00-05:00,36.62494292775398,37.102996826464924,34.74198743218356,35.26882553100586,19400,0.0,0.0
2023-11-22 00:00:00-05:00,35.69809882111315,35.69809882111315,35.259067073695874,35.5615119934082,5200,0.0,0.0
2023-11-24 00:00:00-05:00,35.971273126817984,35.971273126817984,35.70785407360549,35.9322509765625,3000,0.0,0.0
2023-11-27 00:00:00-05:00,35.93225291226713,36.42981978066492,35.746881871291485,35.78590774536133,7100,0.0,0.0
2023-11-28 00:00:00-05:00,35.40541182613698,35.99078500154028,35.40541182613698,35.66883087158203,8700,0.0,0.0
2023-11-29 00:00:00-05:00,36.15664506730173,36.77128581854642,36.15664506730173,36.48835754394531,10200,0.0,0.0
2023-11-30 00:00:00-05:00,36.3810366813498,36.4590847021618,35.52248612214624,35.5615119934082,9600,0.0,0.0
2023-12-01 00:00:00-05:00,36.27372283577138,36.59567701768238,35.70785878275284,36.19567108154297,32300,0.0,0.0
2023-12-04 00:00:00-05:00,36.176158144218505,37.07373089526091,36.176158144218505,37.0639762878418,6500,0.0,0.0
2023-12-05 00:00:00-05:00,37.073734104706986,37.073734104706986,36.59567642211914,36.59567642211914,6800,0.0,0.0
2023-12-06 00:00:00-05:00,36.64445634141703,37.756667638962945,36.64445634141703,36.89811706542969,16500,0.0,0.0
2023-12-07 00:00:00-05:00,36.829826734934244,37.70789031796197,36.63470108073783,37.688377380371094,14700,0.0,0.0
2023-12-08 00:00:00-05:00,37.707886320511015,38.69326537325906,37.39568679557826,38.176185607910156,13600,0.0,0.0
2023-12-11 00:00:00-05:00,37.620081545314925,38.303015708605265,37.620081545314925,38.03960037231445,13900,0.0,0.0
2023-12-12 00:00:00-05:00,38.24448384095358,38.24448384095358,37.5713005065918,37.5713005065918,7500,0.0,0.0
2023-12-13 00:00:00-05:00,37.58105682057021,39.415231953590784,37.34690529906692,37.81520462036133,68000,0.0,0.0
2023-12-14 00:00:00-05:00,38.89814800127878,40.07865648171036,38.273748913087076,39.75669860839844,31300,0.0,0.0
2023-12-15 00:00:00-05:00,40.02011753017567,42.35185949515353,39.46401186161242,41.88356018066406,77600,0.0,0.0
2023-12-18 00:00:00-05:00,42.137222482459386,42.70308650127117,40.537198834623965,40.97623062133789,41400,0.0,0.0
2023-12-19 00:00:00-05:00,40.224995430102844,41.90307066684105,40.224995430102844,41.366477966308594,22000,0.0,0.0
2023-12-20 00:00:00-05:00,41.054281460340945,42.92747874649335,41.054281460340945,41.288429260253906,30100,0.0,0.0
2023-12-21 00:00:00-05:00,40.99574230496375,41.4640416225661,40.3810978223616,41.20062255859375,16100,0.0,0.0
2023-12-22 00:00:00-05:00,41.190866223430426,41.70794600044128,41.190866223430426,41.6298942565918,9500,0.0,0.0
2023-12-26 00:00:00-05:00,41.659162020617885,42.43966078496455,41.659162020617885,41.91282272338867,11500,0.0,0.0
2023-12-27 00:00:00-05:00,41.70794808215451,42.31283424033091,41.65916760066986,42.156734466552734,8000,0.0,0.0
2023-12-28 00:00:00-05:00,41.96160881890197,42.44942107717279,41.90307372980527,42.156734466552734,9000,0.0,0.0
2023-12-29 00:00:00-05:00,42.010393534478744,42.010393534478744,40.722569454673824,40.985984802246094,9500,0.0,0.0
2024-01-02 00:00:00-05:00,40.6152485929083,41.5420926034839,40.38109707756976,41.22013473510742,9000,0.0,0.0
2024-01-03 00:00:00-05:00,41.16160173888389,41.16160173888389,39.72743606567383,39.72743606567383,10200,0.0,0.0
2024-01-04 00:00:00-05:00,39.893283919586324,40.96647306791228,39.46401049328314,39.79572296142578,10000,0.0,0.0
2024-01-05 00:00:00-05:00,39.62986425846385,40.75183386865588,39.62986425846385,40.29328918457031,28900,0.0,0.0
2024-01-08 00:00:00-05:00,40.332315111448246,40.332315111448246,39.23961676412049,40.09816360473633,7300,0.0,0.0
2024-01-09 00:00:00-05:00,39.551816070702515,39.71767044067383,39.551816070702515,39.71767044067383,5500,0.0,0.0
2024-01-10 00:00:00-05:00,39.7176730014097,39.94206619262695,38.87863532538125,39.94206619262695,11100,0.0,0.0
2024-01-11 00:00:00-05:00,40.17621435536014,40.18596896211426,39.61035039911277,39.7371826171875,11000,0.0,0.0
2024-01-12 00:00:00-05:00,40.09816360473633,40.34206971844327,39.77620946993337,40.09816360473633,9800,0.0,0.0
2024-01-16 00:00:00-05:00,40.176222488667605,40.20549003656678,37.44447427393762,37.610328674316406,22500,0.0,0.0
2024-01-17 00:00:00-05:00,37.610324426053005,38.86888094753397,37.327392422610835,38.5859489440918,18300,0.0,0.0
2024-01-18 00:00:00-05:00,38.30301626436517,38.53716778211362,38.146916493103575,38.50790023803711,5300,0.0,0.0
2024-01-19 00:00:00-05:00,38.800586496635674,39.28839874267578,37.698129778505646,39.28839874267578,7500,0.0,0.0
2024-01-22 00:00:00-05:00,39.74694122661746,40.29328852979491,39.71766996272447,39.922550201416016,7800,0.0,0.0
2024-01-23 00:00:00-05:00,40.30305084140298,40.781104778928395,40.23475742175649,40.59573745727539,20200,0.0,0.0
2024-01-24 00:00:00-05:00,40.976227046351895,40.976227046351895,39.52254497310663,40.29328918457031,11300,0.0,0.0
2024-01-25 00:00:00-05:00,40.8493989893909,41.24940490722656,39.90304570380643,41.24940490722656,14400,0.0,0.0
2024-01-26 00:00:00-05:00,41.33720741237377,41.33720741237377,40.25426366409261,40.38109588623047,6900,0.0,0.0
2024-01-29 00:00:00-05:00,39.200592799391075,41.932340661435695,39.200592799391075,41.88356018066406,21800,0.0,0.0
2024-01-30 00:00:00-05:00,41.70794662699237,42.146978388461015,40.556709439902164,41.132328033447266,6200,0.0,0.0
2024-01-31 00:00:00-05:00,41.00549839836379,41.00549839836379,38.849369049072266,38.849369049072266,10400,0.0,0.0
2024-02-01 00:00:00-05:00,38.77132203009159,38.77132203009159,37.33715272195614,38.43960952758789,10400,0.0,0.0
2024-02-02 00:00:00-05:00,37.81121519870278,38.488697201735064,37.605026652335425,37.69339370727539,12000,0.25,0.0
2024-02-05 00:00:00-05:00,37.683574391041645,37.683574391041645,35.17984632244862,36.43661880493164,27100,0.0,0.0
2024-02-06 00:00:00-05:00,36.23043343501496,36.770452674137644,34.620188869399236,35.82787322998047,15800,0.0,0.0
2024-02-07 00:00:00-05:00,35.827871683011516,35.827871683011516,34.02125928697694,35.04238510131836,18000,0.0,0.0
2024-02-08 00:00:00-05:00,35.15039243953934,36.574082298230465,35.15039243953934,36.38753128051758,14300,0.0,0.0
2024-02-09 00:00:00-05:00,36.200971764495186,38.24323077554691,36.200971764495186,36.64280700683594,15000,0.0,0.0
2024-02-12 00:00:00-05:00,37.42829484755579,38.14504822822151,37.310473348872115,37.63448715209961,12700,0.0,0.0
2024-02-13 00:00:00-05:00,36.426802855829216,36.426802855829216,34.32563468643712,34.57109832763672,14400,0.0,0.0
2024-02-14 00:00:00-05:00,34.777286928213435,36.74099606011873,34.19799632996018,36.54462814331055,20000,0.0,0.0
2024-02-15 00:00:00-05:00,36.544627758840406,38.56724574631791,36.544627758840406,37.77194595336914,15800,0.0,0.0
2024-02-16 00:00:00-05:00,37.71303636044461,38.311968286752126,36.93737030029297,36.93737030029297,14000,0.0,0.0
2024-02-20 00:00:00-05:00,36.367894021800836,36.888275743202804,36.367894021800836,36.54462814331055,7500,0.0,0.0
2024-02-21 00:00:00-05:00,36.40716725506511,37.90940346615546,35.857327377673386,36.328617095947266,11000,0.0,0.0
2024-02-22 00:00:00-05:00,36.42680134343937,37.938858209365115,35.1405743140617,35.82787322998047,10300,0.0,0.0
2024-02-23 00:00:00-05:00,35.46458401563535,36.034061431884766,35.46458401563535,36.034061431884766,3800,0.0,0.0
2024-02-26 00:00:00-05:00,35.739503675992445,36.367889928193875,35.346760395627804,35.660953521728516,4600,0.0,0.0
2024-02-27 00:00:00-05:00,36.55444347127005,36.55444347127005,35.46458435058594,35.46458435058594,4700,0.0,0.0
2024-02-28 00:00:00-05:00,35.39585315535287,35.82787152244347,35.179847717285156,35.179847717285156,7000,0.0,0.0
2024-02-29 00:00:00-05:00,35.58240862544959,36.083152770996094,35.58240862544959,36.083152770996094,5100,0.0,0.0
2024-03-01 00:00:00-05:00,35.464584467204304,35.464584467204304,35.39585494995117,35.39585494995117,4000,0.0,0.0
2024-03-04 00:00:00-05:00,35.346763152831706,35.60204368314748,34.45327567850979,34.96384048461914,5500,0.0,0.0
2024-03-05 00:00:00-05:00,34.66928838738698,34.885293859396484,34.63001330321136,34.80674743652344,3800,0.0,0.0
2024-03-06 00:00:00-05:00,34.65946451503089,35.12093734741211,34.27654184368385,35.12093734741211,6500,0.0,0.0
2024-03-07 00:00:00-05:00,35.808234560800265,35.8180514577208,35.13075256347656,35.13075256347656,6800,0.0,0.0
2024-03-08 00:00:00-05:00,35.533313753457975,35.533313753457975,34.639826289498,34.87547302246094,3800,0.0,0.0
2024-03-11 00:00:00-04:00,34.512187027903785,34.61037097929939,34.30599473720877,34.40418243408203,6900,0.0,0.0
2024-03-12 00:00:00-04:00,34.3649079921011,34.44345815105522,34.276540936016595,34.3550910949707,3900,0.0,0.0
2024-03-13 00:00:00-04:00,34.286354224106795,35.17984533350965,33.923069140878354,34.58091354370117,6800,0.0,0.0
2024-03-14 00:00:00-04:00,34.580914610178816,34.86564955150271,33.530330657958984,33.530330657958984,10900,0.0,0.0
2024-03-15 00:00:00-04:00,33.530333988740786,34.49255098703568,33.530333988740786,34.46309280395508,22500,0.0,0.0
2024-03-18 00:00:00-04:00,34.04089465935669,34.70855603747447,33.67760953303541,33.71688461303711,13900,0.0,0.0
2024-03-19 00:00:00-04:00,34.0507178385767,34.266727049199076,33.92307569180184,34.17835998535156,8900,0.0,0.0
2024-03-20 00:00:00-04:00,34.1096284348564,34.77728607753306,34.1096284348564,34.757652282714844,24400,0.0,0.0
2024-03-21 00:00:00-04:00,34.75765192218191,35.768960891332696,34.75765192218191,35.621681213378906,19800,0.0,0.0
2024-03-22 00:00:00-04:00,35.34676188466335,35.75913897548848,34.93438479383823,35.42531204223633,19000,0.0,0.0
2024-03-25 00:00:00-04:00,35.31730905551794,35.54313515060055,34.91474884333106,35.41549301147461,4800,0.0,0.0
2024-03-26 00:00:00-04:00,35.366399309965615,35.876964096109894,35.150390122814436,35.494041442871094,15500,0.0,0.0
2024-03-27 00:00:00-04:00,35.57258889354058,37.015916239877264,35.57258889354058,36.8489990234375,9800,0.0,0.0
2024-03-28 00:00:00-04:00,36.81954555814814,37.673757966363375,35.92605806908953,37.61484909057617,30600,0.0,0.0
2024-04-01 00:00:00-04:00,37.6246651769197,37.6246651769197,36.348255040850184,36.41698455810547,6800,0.0,0.0
2024-04-02 00:00:00-04:00,36.102789674264166,36.55444183608957,36.102789674264166,36.13224411010742,16600,0.0,0.0
2024-04-03 00:00:00-04:00,36.13224756513488,36.80972961813259,36.13224756513488,36.338436126708984,7300,0.0,0.0
2024-04-04 00:00:00-04:00,37.310471612053945,37.310471612053945,36.328617095947266,36.328617095947266,11000,0.0,0.0
2024-04-05 00:00:00-04:00,36.32861286506916,36.515163853031474,36.2402458190918,36.2402458190918,15000,0.0,0.0
2024-04-08 00:00:00-04:00,37.55593524108062,37.55593524108062,36.328617095947266,36.328617095947266,8100,0.0,0.0
2024-04-09 00:00:00-04:00,36.613356330082105,36.613356330082105,36.318800720117586,36.3482551574707,7300,0.0,0.0
2024-04-10 00:00:00-04:00,35.71004869299411,35.78859885429167,34.865653186434564,35.052207946777344,14400,0.0,0.0
2024-04-11 00:00:00-04:00,34.963838621342376,35.15038962411317,34.738012540469015,34.74782943725586,8200,0.0,0.0
2024-04-12 00:00:00-04:00,34.3845437757875,34.3845437757875,33.61869849248601,34.070350646972656,5300,0.0,0.0
2024-04-15 00:00:00-04:00,33.58924264561775,34.011440394076466,33.383054092782885,33.942710876464844,5700,0.0,0.0
2024-04-16 00:00:00-04:00,33.824888393641686,33.824888393641686,33.07867687353688,33.5401496887207,8200,0.0,0.0
2024-04-17 00:00:00-04:00,33.1670435736537,33.1670435736537,33.088497161865234,33.088497161865234,6300,0.0,0.0
2024-04-18 00:00:00-04:00,33.48123793333722,34.197995035369864,32.813576554126,32.99031066894531,15200,0.0,0.0
2024-04-19 00:00:00-04:00,32.695755963064535,35.58241075457731,32.695755963064535,35.43513107299805,13900,0.0,0.0
2024-04-22 00:00:00-04:00,35.631497575515716,36.52498494224959,34.217624822546185,34.512184143066406,30800,0.0,0.0
2024-04-23 00:00:00-04:00,34.90492780166616,35.70023131954919,34.65946416910103,35.327125549316406,9700,0.0,0.0
2024-04-24 00:00:00-04:00,35.21911856241813,35.818050384521484,35.101297075513756,35.818050384521484,9500,0.0,0.0
2024-04-25 00:00:00-04:00,35.356575241457904,35.67077209481241,34.32562887214344,34.855831146240234,9200,0.0,0.0
2024-04-26 00:00:00-04:00,34.8558362131187,35.597449749568035,34.57896836656423,35.18214797973633,6100,0.25,0.0
2024-04-29 00:00:00-04:00,35.03382255124001,35.627111851051346,35.03382255124001,35.17225646972656,6700,0.0,0.0
2024-04-30 00:00:00-04:00,35.350244658333914,35.370021471626906,34.1241086384585,34.6086311340332,18800,0.0,0.0
2024-05-01 00:00:00-04:00,35.65677927318911,36.54671323081087,35.597448833864426,35.617225646972656,10600,0.0,0.0
2024-05-02 00:00:00-04:00,36.5763785353657,36.70492215617719,36.20062664889532,36.32917404174805,10600,0.0,0.0
2024-05-03 00:00:00-04:00,36.36872606026802,36.536827087402344,36.36872606026802,36.536827087402344,3000,0.0,0.0
2024-05-06 00:00:00-04:00,36.625820715867704,37.44653771884405,36.625820715867704,37.3575439453125,24500,0.0,0.0
2024-05-07 00:00:00-04:00,36.83347076475327,37.278439622359905,36.49727249145508,36.49727249145508,11000,0.0,0.0
2024-05-08 00:00:00-04:00,36.57637819529138,37.664076448279516,36.57637819529138,37.1795539855957,8300,0.0,0.0
2024-05-09 00:00:00-04:00,37.87173029534339,37.89150710884986,37.43665171432556,37.45642852783203,11000,0.0,0.0
2024-05-10 00:00:00-04:00,37.654192121534166,38.0694938805604,37.02134541838149,37.0707893371582,9600,0.0,0.0
2024-05-13 00:00:00-04:00,36.90268488734331,37.03123227455939,36.64559388495221,36.69503402709961,5100,0.0,0.0
2024-05-14 00:00:00-04:00,36.922465146349616,37.229000091552734,36.48738657396835,37.229000091552734,8900,0.0,0.0
2024-05-15 00:00:00-04:00,37.743183351720205,37.743183351720205,37.22900128247656,37.397098541259766,6700,0.0,0.0
2024-05-16 00:00:00-04:00,37.09056070938122,37.13011433380637,36.8631330269985,37.1202278137207,9100,0.0,0.0
2024-05-17 00:00:00-04:00,37.347659371355924,37.683857669771655,37.347659371355924,37.59486389160156,6000,0.0,0.0
2024-05-20 00:00:00-04:00,37.34765586753555,37.84206486164318,36.586265563964844,36.586265563964844,10500,0.0,0.0
2024-05-21 00:00:00-04:00,37.06089875146769,37.37732021452071,36.78403091430664,36.78403091430664,4800,0.0,0.0
2024-05-22 00:00:00-04:00,36.793918891462965,37.140007473657604,36.793918891462965,37.0806770324707,8500,0.0,0.0
2024-05-23 00:00:00-04:00,37.40698424108395,37.565194959588524,35.627108942856125,36.19073486328125,24500,0.0,0.0
2024-05-24 00:00:00-04:00,36.28962255917169,36.99168245718916,36.170965451404015,36.37861633300781,30000,0.0,0.0
2024-05-28 00:00:00-04:00,36.73459138755795,36.73459138755795,35.824876836905496,36.06219482421875,5700,0.0,0.0
2024-05-29 00:00:00-04:00,35.47879033872712,36.487385135524995,34.954714241973335,35.79521179199219,34200,0.0,0.0
2024-05-30 00:00:00-04:00,36.23029040292778,36.23029040292778,35.79521184702967,36.11163330078125,6400,0.0,0.0
2024-05-31 00:00:00-04:00,35.96330924378579,36.3192843237486,35.75565837115458,35.76554489135742,7000,0.0,0.0
2024-06-03 00:00:00-04:00,36.21051591923049,36.21051591923049,35.20192105601996,35.49856948852539,8100,0.0,0.0
2024-06-04 00:00:00-04:00,35.548010787951725,35.548010787951725,34.76684359819722,35.19203567504883,22800,0.0,0.0
2024-06-05 00:00:00-04:00,35.78532337557223,35.78532337557223,35.577672493240286,35.71610641479492,4100,0.0,0.0
2024-06-06 00:00:00-04:00,35.75565816732374,35.9336457062905,35.597447440691205,35.79521179199219,9200,0.0,0.0
2024-06-07 00:00:00-04:00,35.84465169012781,36.00286241567155,35.82487487792969,35.82487487792969,15600,0.0,0.0
2024-06-10 00:00:00-04:00,36.09185721126344,36.230291128547144,35.84465270981643,36.180850982666016,13600,0.0,0.0
2024-06-11 00:00:00-04:00,36.08196930376208,36.47749422764686,36.062192491761664,36.35883712768555,11600,0.0,0.0
2024-06-12 00:00:00-04:00,36.58626712934307,38.62323363015493,36.43794291594808,37.67396545410156,42500,0.0,0.0
2024-06-13 00:00:00-04:00,37.11033584335193,37.45642438335893,36.10174109836986,36.19073486328125,8900,0.0,0.0
2024-06-14 00:00:00-04:00,36.091857186866555,36.25006791680404,35.548008038459024,36.022640228271484,9500,0.0,0.0
2024-06-17 00:00:00-04:00,36.33906245888218,36.63570711230151,36.250068685652245,36.40827941894531,35100,0.0,0.0
2024-06-18 00:00:00-04:00,36.71481424539777,37.33776688393712,36.586266846252855,37.0707893371582,12300,0.0,0.0
2024-06-20 00:00:00-04:00,36.68514684957671,37.14000600325163,36.60604336983415,36.78403091430664,17400,0.0,0.0
2024-06-21 00:00:00-04:00,36.8631332016401,37.02134392804898,36.645595810353676,36.932350158691406,32100,0.0,0.0
2024-06-24 00:00:00-04:00,37.37732149659839,37.772850225002365,37.37732149659839,37.5849723815918,8800,0.0,0.0
2024-06-25 00:00:00-04:00,37.59486029605582,37.881618417405406,37.406986236572266,37.406986236572266,12500,0.0,0.0
2024-06-26 00:00:00-04:00,37.614640016691794,38.41558023350621,37.614640016691794,37.84206771850586,16000,0.0,0.0
2024-06-27 00:00:00-04:00,38.316695652682384,38.316695652682384,37.72340639010247,38.05960464477539,21300,0.0,0.0
2024-06-28 00:00:00-04:00,38.465021991958785,40.017465961623074,38.39580503321258,39.56260681152344,89000,0.0,0.0
2024-07-01 00:00:00-04:00,38.99897878175534,38.99897878175534,38.069491262121474,38.534236907958984,12100,0.0,0.0
2024-07-02 00:00:00-04:00,38.791329293707804,38.791329293707804,38.118932758767855,38.19804000854492,6000,0.0,0.0
2024-07-03 00:00:00-04:00,38.40569229023428,38.40569229023428,37.97061371662143,38.02005386352539,11400,0.0,0.0
2024-07-05 00:00:00-04:00,38.23759094779962,38.23759094779962,37.5750846862793,37.5750846862793,53600,0.0,0.0
2024-07-08 00:00:00-04:00,37.584972247890995,38.445246663303166,37.584972247890995,38.24748229980469,12700,0.0,0.0
2024-07-09 00:00:00-04:00,38.56390402320757,38.56390402320757,38.118935145454564,38.21781921386719,6800,0.0,0.0
2024-07-10 00:00:00-04:00,38.06949245032999,38.702335357666016,38.06949245032999,38.702335357666016,5900,0.0,0.0
2024-07-11 00:00:00-04:00,39.43406348039934,41.678680826298994,39.43406348039934,41.30292892456055,42500,0.0,0.0
2024-07-12 00:00:00-04:00,41.985210020757414,42.17308784880512,40.98650553266214,41.223819732666016,21100,0.0,0.0
2024-07-15 00:00:00-04:00,41.61934948877274,42.27196921346743,41.61934948877274,41.738006591796875,17500,0.0,0.0
2024-07-16 00:00:00-04:00,41.77755991923982,43.94306995120166,41.77755991923982,43.88374328613281,49200,0.0,0.0
2024-07-17 00:00:00-04:00,43.715642401436234,44.902224742998335,43.715642401436234,44.67479705810547,31300,0.0,0.0
2024-07-18 00:00:00-04:00,44.684685504563205,44.684685504563205,40.15590087982778,41.37214660644531,24300,0.0,0.0
2024-07-19 00:00:00-04:00,41.36226125995458,41.74789969982396,41.14472007970352,41.38203430175781,17600,0.0,0.0
2024-07-22 00:00:00-04:00,41.13482781635886,42.667498753559784,40.590978663823705,42.440067291259766,23200,0.0,0.0
2024-07-23 00:00:00-04:00,42.61805523699605,43.95296182984611,42.61805523699605,43.517879486083984,27400,0.0,0.0
2024-07-24 00:00:00-04:00,43.250901020633556,44.00240104164664,41.698453288886206,42.18297576904297,13800,0.0,0.0
2024-07-25 00:00:00-04:00,42.41040326291698,44.37815273549048,42.41040326291698,43.82441329956055,29700,0.0,0.0
2024-07-26 00:00:00-04:00,44.09139503135797,44.93188882750678,43.626649361559195,44.902225494384766,36200,0.0,0.0
2024-07-29 00:00:00-04:00,44.116732501301726,44.34541919331267,42.13809365641787,42.56563949584961,28600,0.25,0.0
2024-07-30 00:00:00-04:00,42.913639478221874,43.848272525469945,42.39660722030081,43.69913101196289,14000,0.0,0.0
2024-07-31 00:00:00-04:00,43.699132435072286,44.74313823531166,43.45055944487611,43.868160247802734,16500,0.0,0.0
2024-08-01 00:00:00-04:00,44.04713369643283,44.04713369643283,41.06425777397116,41.39237594604492,22200,0.0,0.0
2024-08-02 00:00:00-04:00,39.493278143707926,40.497511361510504,39.493278143707926,40.06002426147461,15300,0.0,0.0
2024-08-05 00:00:00-04:00,37.554407851224646,38.66801378638928,37.136803254961144,38.44926834106445,21600,0.0,0.0
2024-08-06 00:00:00-04:00,38.28024012483819,38.97624524932889,38.18081244687785,38.47909927368164,10500,0.0,0.0
2024-08-07 00:00:00-04:00,38.55864010223085,39.25464521669926,38.23052573534828,38.51887130737305,17300,0.0,0.0
2024-08-08 00:00:00-04:00,38.86687156790171,39.632476806640625,38.77738514277839,39.632476806640625,9500,0.0,0.0
2024-08-09 00:00:00-04:00,39.84127867673733,42.13809447803172,38.777386579153365,38.98618698120117,14100,0.0,0.0
2024-08-12 00:00:00-04:00,38.966301949014635,39.03590208528512,38.28024183738136,38.89670181274414,8600,0.0,0.0
2024-08-13 00:00:00-04:00,38.93647247780524,39.304359436035156,38.93647247780524,39.304359436035156,5800,0.0,0.0
2024-08-14 00:00:00-04:00,38.80721528020171,39.175106048583984,38.80721528020171,39.175106048583984,6100,0.0,0.0
2024-08-15 00:00:00-04:00,40.32848188420687,41.26311492919922,40.32848188420687,41.26311492919922,14600,0.0,0.0
2024-08-16 00:00:00-04:00,41.2830017112495,41.77020263671875,40.83556958066966,41.77020263671875,10700,0.0,0.0
2024-08-19 00:00:00-04:00,41.61111575892503,42.108261723991866,41.38242907014501,41.521629333496094,7600,0.0,0.0
2024-08-20 00:00:00-04:00,40.666544304614455,41.23329044100565,40.666544304614455,40.77591323852539,5200,0.0,0.0
2024-08-21 00:00:00-04:00,40.278765065406226,41.382429732384075,40.278765065406226,41.20345687866211,4900,0.0,0.0
2024-08-22 00:00:00-04:00,40.85545816709338,41.06425857543945,40.85545816709338,41.06425857543945,5300,0.0,0.0
2024-08-23 00:00:00-04:00,41.760263963179156,44.08690739284463,41.760263963179156,43.74884796142578,23600,0.0,0.0
2024-08-26 00:00:00-04:00,43.83833436770241,44.38519420831927,43.3809609586718,43.48038864135742,13000,0.0,0.0
2024-08-27 00:00:00-04:00,42.754553256135985,43.13238525390625,42.307121126266296,43.13238525390625,7300,0.0,0.0
2024-08-28 00:00:00-04:00,43.0230125115789,44.375250150957335,43.0230125115789,43.94770431518555,21000,0.0,0.0
2024-08-29 00:00:00-04:00,44.096846498010386,44.951938182511725,43.62953186035156,43.62953186035156,28600,0.0,0.0
2024-08-30 00:00:00-04:00,43.74884634448903,44.67353817293137,43.719018799353094,44.40507888793945,12200,0.0,0.0
2024-09-03 00:00:00-04:00,43.84827335280809,43.84827335280809,42.24746650392755,42.555694580078125,10300,0.0,0.0
2024-09-04 00:00:00-04:00,42.52586727491979,42.53580852556141,42.26734924316406,42.26734924316406,6200,0.0,0.0
2024-09-05 00:00:00-04:00,42.267349392766654,42.38666715842521,41.521630425553305,42.257408142089844,15100,0.0,0.0
2024-09-06 00:00:00-04:00,41.21340376300718,41.73043605319532,41.07420349121094,41.07420349121094,8100,0.0,0.0
2024-09-09 00:00:00-04:00,41.51168846822328,41.59123364397488,41.044370042989435,41.22334289550781,9700,0.0,0.0
2024-09-10 00:00:00-04:00,40.89522888023051,41.780148107017354,40.89522888023051,41.74037551879883,6400,0.0,0.0
2024-09-11 00:00:00-04:00,41.17363028281146,41.59123488209348,40.49751144048656,40.86539840698242,8200,0.0,0.0
2024-09-12 00:00:00-04:00,41.47191630975564,41.47191630975564,41.163688232833564,41.19351577758789,5500,0.0,0.0
2024-09-13 00:00:00-04:00,41.64094949077617,42.70484161376953,40.78585777481749,42.70484161376953,11500,0.0,0.0
2024-09-16 00:00:00-04:00,42.75455606099196,43.96759351645778,42.53581060694455,43.201988220214844,7300,0.0,0.0
2024-09-17 00:00:00-04:00,43.68918628787469,44.74313710513676,43.54998602374857,43.94770431518555,14000,0.0,0.0
2024-09-18 00:00:00-04:00,44.04713439941406,44.74313955101443,43.00312856847498,44.04713439941406,16300,0.0,0.0
2024-09-19 00:00:00-04:00,44.7431376368739,44.7431376368739,44.216164118441554,44.72325134277344,10800,0.0,0.0
2024-09-20 00:00:00-04:00,43.97753361422434,43.97753361422434,42.8738689147271,43.28152847290039,44300,0.0,0.0
2024-09-23 00:00:00-04:00,42.85398316437687,43.549988314541096,42.85398316437687,42.97330093383789,8100,0.0,0.0
2024-09-24 00:00:00-04:00,42.75455517630524,42.77444147107287,42.724727630615234,42.724727630615234,6300,0.0,0.0
2024-09-25 00:00:00-04:00,42.2872362758564,42.4860954284668,41.55146234199765,42.4860954284668,5300,0.0,0.0
2024-09-26 00:00:00-04:00,42.53580957763331,43.25170101506628,42.257409037708435,42.73466873168945,15900,0.0,0.0
2024-09-27 00:00:00-04:00,42.75455435657376,43.17215515991874,42.22758083056526,43.05284118652344,9400,0.0,0.0
2024-09-30 00:00:00-04:00,43.25170146786259,44.69342560870926,43.221873921964914,44.325538635253906,16000,0.0,0.0
2024-10-01 00:00:00-04:00,42.37672158828545,42.9832402809505,41.48186111450195,41.48186111450195,9200,0.0,0.0
2024-10-02 00:00:00-04:00,42.257407380138254,42.257407380138254,40.95488357543945,40.95488357543945,6000,0.0,0.0
2024-10-03 00:00:00-04:00,40.61682380289219,40.61682380289219,40.29865068888612,40.43785095214844,6700,0.0,0.0
2024-10-04 00:00:00-04:00,40.73614152592223,41.83980617346664,40.73614152592223,40.98471450805664,4200,0.0,0.0
2024-10-07 00:00:00-04:00,40.417968396088014,41.988947670230495,40.39808210237448,41.80003356933594,30900,0.0,0.0
2024-10-08 00:00:00-04:00,42.088380165224876,43.06278582341526,41.99889373779297,41.99889373779297,12400,0.0,0.0
2024-10-09 00:00:00-04:00,42.10826454642214,42.873869839092734,42.10826454642214,42.675010681152344,6700,0.0,0.0
