Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-09 00:00:00-05:00,29.805048002117946,30.19924365156888,29.651215643006672,30.0069522857666,8300,0.0,0.0
2023-11-10 00:00:00-05:00,30.05502835012463,30.324235916137695,30.00695458807238,30.324235916137695,6500,0.0,0.0
2023-11-13 00:00:00-05:00,29.872353418229,30.237706695266006,29.843510993186396,30.016571044921875,25200,0.0,0.0
2023-11-14 00:00:00-05:00,30.04541269643177,33.17974853515625,27.747540120233136,33.17974853515625,9700,0.0,0.0
2023-11-15 00:00:00-05:00,32.85285479494204,34.131589339105915,31.7279562870562,32.80478286743164,7900,0.0,0.0
2023-11-16 00:00:00-05:00,33.025912070916455,33.55471420288086,33.025912070916455,33.55471420288086,3600,0.0,0.0
2023-11-17 00:00:00-05:00,33.650866751449556,34.42002868652344,32.42020765533135,34.42002868652344,14500,0.0,0.0
2023-11-20 00:00:00-05:00,34.00659687266736,34.59308388071776,33.87199401855469,33.87199401855469,5200,0.0,0.0
2023-11-21 00:00:00-05:00,33.21821089479957,33.42011520825162,32.747100830078125,32.747100830078125,6100,0.0,0.0
2023-11-22 00:00:00-05:00,32.41058268206966,33.55471420288086,32.41058268206966,33.55471420288086,3300,0.0,0.0
2023-11-24 00:00:00-05:00,33.50664117621136,33.8912239074707,33.23743546492146,33.8912239074707,5500,0.0,0.0
2023-11-27 00:00:00-05:00,33.49703431116193,33.67970912430977,33.49703431116193,33.61240768432617,8300,0.0,0.0
2023-11-28 00:00:00-05:00,32.689408896625906,33.58356066868114,32.689408896625906,33.170135498046875,8600,0.0,0.0
2023-11-29 00:00:00-05:00,33.55471852377359,33.785465240478516,33.38165665241842,33.785465240478516,8400,0.0,0.0
2023-11-30 00:00:00-05:00,33.52587433616508,33.881614685058594,33.52587433616508,33.881614685058594,4300,0.0,0.0
2023-12-01 00:00:00-05:00,33.89122756565781,35.573770778137266,33.852768554850094,35.487239837646484,15300,0.0,0.0
2023-12-04 00:00:00-05:00,33.622017570978,36.53521941945975,33.622017570978,36.24678421020508,10200,0.0,0.0
2023-12-05 00:00:00-05:00,36.43907887776814,36.43907887776814,35.41993713378906,35.41993713378906,5400,0.0,0.0
2023-12-06 00:00:00-05:00,35.842973243842195,36.3140869140625,35.016122925283774,36.3140869140625,13000,0.0,0.0
2023-12-07 00:00:00-05:00,36.27529202745413,36.35288430784413,35.625438641785394,35.91641616821289,12100,0.33,0.0
2023-12-08 00:00:00-05:00,35.88731891663834,36.54686993867225,35.615740389911416,35.867919921875,10000,0.0,0.0
2023-12-11 00:00:00-05:00,35.12107715940345,36.081307101863764,34.91739325342039,35.606040954589844,12500,0.0,0.0
2023-12-12 00:00:00-05:00,35.59634079001998,35.693332062207936,35.01438205695265,35.29566192626953,10800,0.0,0.0
2023-12-13 00:00:00-05:00,34.94648678284314,37.40040588378906,34.8688945065177,37.40040588378906,17300,0.0,0.0
2023-12-14 00:00:00-05:00,38.20544763591457,38.20544763591457,37.05123512197662,37.51679992675781,11600,0.0,0.0
2023-12-15 00:00:00-05:00,37.71078583044568,41.78448245873119,36.80875287346888,40.25199508666992,59600,0.0,0.0
2023-12-18 00:00:00-05:00,39.26266682125206,39.689433611707635,37.63318823954172,37.89506912231445,33700,0.0,0.0
2023-12-19 00:00:00-05:00,37.44890256215995,40.01920829920211,37.44890256215995,39.883419036865234,10000,0.0,0.0
2023-12-20 00:00:00-05:00,39.456652380443,40.39748327244816,37.671985569823896,39.0104866027832,30000,0.0,0.0
2023-12-21 00:00:00-05:00,38.89409131959598,38.89409131959598,37.924163818359375,37.924163818359375,13100,0.0,0.0
2023-12-22 00:00:00-05:00,38.64191592734142,38.64191592734142,36.934844970703125,36.934844970703125,41000,0.0,0.0
2023-12-26 00:00:00-05:00,36.95423882509114,38.35093688964844,36.94454117741173,38.35093688964844,11900,0.0,0.0
2023-12-27 00:00:00-05:00,37.94356219576492,37.94356219576492,36.711753845214844,36.711753845214844,90600,0.0,0.0
2023-12-28 00:00:00-05:00,36.60506937102699,36.84755127181552,36.60506937102699,36.818450927734375,6600,0.0,0.0
2023-12-29 00:00:00-05:00,36.39168331240132,36.39168331240132,33.34611129760742,33.34611129760742,30100,0.0,0.0
2024-01-02 00:00:00-05:00,34.888296630690554,36.03281148401736,34.82040199532202,35.83882522583008,18100,0.0,0.0
2024-01-03 00:00:00-05:00,36.09100426195499,36.09100426195499,34.044456481933594,34.044456481933594,6600,0.0,0.0
2024-01-04 00:00:00-05:00,34.31603683449997,34.364532470703125,34.31603683449997,34.364532470703125,4200,0.0,0.0
2024-01-05 00:00:00-05:00,34.86889460460824,34.86889460460824,34.005659715673026,34.141448974609375,17100,0.0,0.0
2024-01-08 00:00:00-05:00,35.30536339276384,35.30536339276384,33.94746337766528,34.24814224243164,7100,0.0,0.0
2024-01-09 00:00:00-05:00,34.23843959719863,34.4712238223831,34.20934295654297,34.20934295654297,5100,0.0,0.0
2024-01-10 00:00:00-05:00,34.13174819946289,34.13174819946289,34.13174819946289,34.13174819946289,3200,0.0,0.0
2024-01-11 00:00:00-05:00,34.92709180692786,34.92709180692786,33.29761681683402,33.96686553955078,6700,0.0,0.0
2024-01-12 00:00:00-05:00,34.68460675628661,34.68460675628661,32.618663786644845,32.793251037597656,26100,0.0,0.0
2024-01-16 00:00:00-05:00,32.550767249027,33.123024604745204,32.30828538134945,32.531368255615234,5900,0.0,0.0
2024-01-17 00:00:00-05:00,32.39558155582863,32.40527920330925,32.201595306396484,32.201595306396484,2200,0.0,0.0
2024-01-18 00:00:00-05:00,32.41497550776174,32.58956275501911,32.065804713226804,32.2791862487793,3500,0.0,0.0
2024-01-19 00:00:00-05:00,32.44407653569204,32.793251037597656,32.01730605559411,32.793251037597656,7200,0.0,0.0
2024-01-22 00:00:00-05:00,32.870845005623586,34.62641525268555,31.68753217721872,34.62641525268555,7900,0.0,0.0
2024-01-23 00:00:00-05:00,34.539120402581965,34.539120402581965,33.074527740478516,33.074527740478516,9800,0.0,0.0
2024-01-24 00:00:00-05:00,33.26851776090231,34.12205513161374,33.12303083292742,33.831077575683594,10400,0.0,0.0
2024-01-25 00:00:00-05:00,34.34513594839544,34.57792019889827,33.31701136697649,34.4421272277832,11200,0.0,0.0
2024-01-26 00:00:00-05:00,34.32573316016476,34.32573316016476,32.97753454573302,33.627384185791016,3700,0.0,0.0
2024-01-29 00:00:00-05:00,33.39460372924805,33.39460372924805,33.39460372924805,33.39460372924805,1100,0.0,0.0
2024-01-30 00:00:00-05:00,33.39460312543075,33.520694732666016,33.39460312543075,33.520694732666016,1500,0.0,0.0
2024-01-31 00:00:00-05:00,32.696261212344055,33.627390897363455,31.813627171339753,32.017311096191406,13400,0.0,0.0
2024-02-01 00:00:00-05:00,32.39557896963822,32.39557896963822,31.522642766871456,31.920312881469727,8500,0.0,0.0
2024-02-02 00:00:00-05:00,31.2898611516366,32.298586692167845,29.970760940928805,30.455724716186523,8200,0.0,0.0
2024-02-05 00:00:00-05:00,29.834972350097814,30.698207297568107,29.834972350097814,30.0677547454834,5100,0.0,0.0
2024-02-06 00:00:00-05:00,30.009557700934952,30.009557700934952,28.777749318271216,29.631284713745117,11500,0.0,0.0
2024-02-07 00:00:00-05:00,29.068729400634766,29.660385826486944,26.673008903315242,29.068729400634766,40700,0.0,0.0
2024-02-08 00:00:00-05:00,28.612862932166657,29.049331072822824,28.36068154534198,28.564367294311523,6200,0.0,0.0
2024-02-09 00:00:00-05:00,29.117224331852817,30.009557716206405,28.71955420023773,29.223915100097656,15800,0.0,0.0
2024-02-12 00:00:00-05:00,28.787450045658893,30.717605652562533,28.787450045658893,29.99015998840332,11800,0.0,0.0
2024-02-13 00:00:00-05:00,29.194817863786085,30.02895424847263,28.234589869211774,28.447973251342773,10000,0.0,0.0
2024-02-14 00:00:00-05:00,29.04933093424959,29.81557273864746,28.90384032139823,29.81557273864746,5800,0.0,0.0
2024-02-15 00:00:00-05:00,29.44700272496229,31.50324821472168,29.44700272496229,31.50324821472168,7600,0.0,0.0
2024-02-16 00:00:00-05:00,31.406253099857658,32.27918561913717,31.406253099857658,31.706928253173828,3600,0.0,0.0
2024-02-20 00:00:00-05:00,30.92129025599891,31.20256829056301,29.553692524177148,29.689483642578125,8200,0.0,0.0
2024-02-21 00:00:00-05:00,29.67008274019344,29.873766629719064,29.592488613232735,29.602188110351562,3900,0.0,0.0
2024-02-22 00:00:00-05:00,29.320907574992685,29.9610595703125,29.22391445600698,29.9610595703125,5200,0.0,0.0
2024-02-23 00:00:00-05:00,28.544966971938024,30.125948002379488,28.544966971938024,29.340307235717773,8800,0.0,0.0
2024-02-26 00:00:00-05:00,29.78647302057528,29.78647302057528,29.107524871826172,29.107524871826172,2300,0.0,0.0
2024-02-27 00:00:00-05:00,29.70888019443753,29.70888019443753,29.146322286560174,29.204519271850586,2800,0.0,0.0
2024-02-28 00:00:00-05:00,29.88346549048082,29.88346549048082,28.457672744193413,28.942636489868164,6000,0.0,0.0
2024-02-29 00:00:00-05:00,29.53429410965212,29.873767266092987,29.136623969258572,29.50519561767578,6000,0.0,0.0
2024-03-01 00:00:00-05:00,29.117224955079923,29.563390731811523,29.107525457760982,29.563390731811523,3900,0.0,0.0
2024-03-04 00:00:00-05:00,29.388803566938403,29.670083440049456,28.806848526000977,28.806848526000977,9800,0.0,0.0
2024-03-05 00:00:00-05:00,28.82624500520889,29.107524871826172,28.82624500520889,29.107524871826172,4800,0.0,0.0
2024-03-06 00:00:00-05:00,28.826246889223075,29.912566588206772,28.826246889223075,29.194820404052734,4400,0.0,0.0
2024-03-07 00:00:00-05:00,29.19481845961598,29.311208724975586,29.19481845961598,29.311208724975586,2100,0.0,0.0
2024-03-08 00:00:00-05:00,29.408204555187158,29.408204555187158,28.244292544421885,28.486774444580078,8200,0.0,0.0
2024-03-11 00:00:00-04:00,28.389779392503183,28.632261276245117,28.244290632256014,28.632261276245117,3600,0.0,0.0
2024-03-12 00:00:00-04:00,28.409177725091002,28.835944498537735,28.409177725091002,28.671056747436523,2600,0.0,0.0
2024-03-13 00:00:00-04:00,28.66124741201786,29.239965438842773,28.66124741201786,29.239965438842773,2900,0.33,0.0
2024-03-14 00:00:00-04:00,28.465074734102792,28.465074734102792,28.06291497829775,28.200237274169922,4500,0.0,0.0
2024-03-15 00:00:00-04:00,27.8078857469423,28.798572540283203,27.8078857469423,28.798572540283203,11200,0.0,0.0
2024-03-18 00:00:00-04:00,28.96532144680444,28.96532144680444,28.44545555114746,28.44545555114746,2100,0.0,0.0
2024-03-19 00:00:00-04:00,28.93589496280046,28.93589496280046,28.49449920654297,28.49449920654297,2800,0.0,0.0
2024-03-20 00:00:00-04:00,28.84761455023094,28.886850558349817,28.455263823421397,28.66124725341797,4800,0.0,0.0
2024-03-21 00:00:00-04:00,29.171303631515972,29.916770935058594,29.171303631515972,29.916770935058594,4300,0.0,0.0
2024-03-22 00:00:00-04:00,30.22084369854237,30.22084369854237,28.680865892424915,28.78876304626465,3300,0.0,0.0
2024-03-25 00:00:00-04:00,29.347864521765697,29.357673524495056,28.445456850300438,28.778955459594727,2000,0.0,0.0
2024-03-26 00:00:00-04:00,29.11245205388249,29.632316066424494,28.67105631599226,28.700483322143555,4000,0.0,0.0
2024-03-27 00:00:00-04:00,30.063903163109273,30.07371216527744,29.47537612915039,29.47537612915039,3700,0.0,0.0
2024-03-28 00:00:00-04:00,29.838302283639777,30.12275586833044,28.88685150605252,29.52442169189453,5800,0.0,0.0
2024-04-01 00:00:00-04:00,28.867233025991993,28.867233025991993,28.56316144160543,28.63182258605957,2900,0.0,0.0
2024-04-02 00:00:00-04:00,29.06340789598813,29.230157193984134,28.004059964859366,28.60239601135254,8800,0.0,0.0
2024-04-03 00:00:00-04:00,28.2394709667971,28.78876197607153,28.2394709667971,28.690673828125,3700,0.0,0.0
2024-04-04 00:00:00-04:00,28.641631671508378,28.837806103251058,28.641631671508378,28.71029281616211,4100,0.0,0.0
2024-04-05 00:00:00-04:00,28.75933470990897,28.75933470990897,28.455263137817383,28.455263137817383,2700,0.0,0.0
2024-04-08 00:00:00-04:00,28.769146633385503,28.837807782036325,28.455266027624038,28.474884033203125,6000,0.0,0.0
2024-04-09 00:00:00-04:00,28.798572145010503,28.798572145010503,27.97463466227104,27.98444366455078,9700,0.0,0.0
2024-04-10 00:00:00-04:00,27.827503229943268,27.827503229943268,26.483699858387833,26.52293586730957,24700,0.0,0.0
2024-04-11 00:00:00-04:00,26.601406030899305,26.601406030899305,26.01287899283665,26.101158142089844,18500,0.0,0.0
2024-04-12 00:00:00-04:00,25.993260664778102,26.385611394976937,24.982955897499718,25.36549949645996,21200,0.0,0.0
2024-04-15 00:00:00-04:00,25.630336205312883,25.74804236502412,24.620033264160156,24.620033264160156,26800,0.0,0.0
2024-04-16 00:00:00-04:00,24.875060226340246,24.89467635938602,24.580795780143692,24.590604782104492,35700,0.0,0.0
2024-04-17 00:00:00-04:00,24.855442634716457,24.88486964108699,24.208063461571584,24.521944046020508,34500,0.0,0.0
2024-04-18 00:00:00-04:00,24.80640077756623,26.96433084266425,23.65877366204046,23.894184112548828,46600,0.0,0.0
2024-04-19 00:00:00-04:00,23.796094402380422,24.757354146870547,23.599918104336147,23.786285400390625,34400,0.0,0.0
2024-04-22 00:00:00-04:00,23.796095978723542,24.208064735206218,23.786286976083957,23.93341827392578,28800,0.0,0.0
2024-04-23 00:00:00-04:00,24.620030826676167,24.74754410543606,24.00207682340504,24.14920997619629,22100,0.0,0.0
2024-04-24 00:00:00-04:00,26.032496244206108,26.032496244206108,23.97265260601474,24.129592895507812,30900,0.0,0.0
2024-04-25 00:00:00-04:00,24.129592577285518,25.139895443713772,23.953034286215313,24.698501586914062,38300,0.0,0.0
2024-04-26 00:00:00-04:00,24.718119932058972,25.689188675485283,24.335576339163158,25.01238250732422,34200,0.0,0.0
2024-04-29 00:00:00-04:00,24.894678356613042,26.974140167236328,24.894678356613042,26.974140167236328,62500,0.0,0.0
2024-04-30 00:00:00-04:00,26.728919080951368,27.955016286499596,26.562169786161775,27.670560836791992,33700,0.0,0.0
2024-05-01 00:00:00-04:00,27.337064422785442,28.200236041926857,27.337064422785442,27.945207595825195,31700,0.0,0.0
2024-05-02 00:00:00-04:00,28.445456039430617,28.93589493666218,28.16100058101587,28.916276931762695,30000,0.0,0.0
2024-05-03 00:00:00-04:00,29.03398257816567,29.42633331485523,28.347367385802027,29.328245162963867,25900,0.0,0.0
2024-05-06 00:00:00-04:00,28.945703323600704,29.65193464708128,28.945703323600704,29.210540771484375,37200,0.0,0.0
2024-05-07 00:00:00-04:00,28.926086663983696,29.68136303378526,28.926086663983696,29.161497116088867,18500,0.0,0.0
2024-05-08 00:00:00-04:00,29.092834555866148,29.583273441664126,28.85742411518822,29.17130470275879,7100,0.0,0.0
2024-05-09 00:00:00-04:00,29.26939160788561,29.33805274963379,28.425836161549007,29.33805274963379,9500,0.0,0.0
2024-05-10 00:00:00-04:00,28.769145748665416,29.4851860923983,28.769145748665416,29.455760955810547,5600,0.0,0.0
2024-05-13 00:00:00-04:00,29.494994929145005,29.8088755234901,29.27920248825173,29.75983238220215,7300,0.0,0.0
2024-05-14 00:00:00-04:00,29.95600737436743,30.21103394292303,29.69116993293373,29.887344360351562,7500,0.0,0.0
2024-05-15 00:00:00-04:00,29.94619861588177,30.544532775878906,29.700979176458524,30.544532775878906,25500,0.0,0.0
2024-05-16 00:00:00-04:00,29.946199902813635,31.33904645342999,29.73040558948692,30.417020797729492,23300,0.0,0.0
2024-05-17 00:00:00-04:00,30.446445494264456,31.182103788310304,29.838300481334542,30.90745735168457,10100,0.0,0.0
2024-05-20 00:00:00-04:00,30.32874091324028,31.701969425668185,30.073712466937458,30.6328125,11900,0.0,0.0
2024-05-21 00:00:00-04:00,30.358166349308892,31.38808721262276,30.358166349308892,30.90745735168457,9200,0.0,0.0
2024-05-22 00:00:00-04:00,30.88783920503102,31.23114678150334,29.926579487609157,31.211528778076172,42200,0.0,0.0
2024-05-23 00:00:00-04:00,30.45625454931357,31.054590598286133,29.033982880160767,29.60289192199707,17600,0.0,0.0
2024-05-24 00:00:00-04:00,29.75983211432096,30.318932151824953,29.06340791487017,29.946199417114258,7300,0.0,0.0
2024-05-28 00:00:00-04:00,29.19092220623022,29.58327293395996,29.19092220623022,29.58327293395996,4500,0.0,0.0
2024-05-29 00:00:00-04:00,28.455264535193336,29.32824515804054,28.455264535193336,28.867233276367188,16000,0.0,0.0
2024-05-30 00:00:00-04:00,28.99474683430668,29.416524581684897,28.64163210349368,29.141878128051758,9400,0.0,0.0
2024-05-31 00:00:00-04:00,29.55384592089688,29.750022220153834,28.44545488145985,28.700483322143555,16900,0.0,0.0
2024-06-03 00:00:00-04:00,28.700485620941038,29.426334992928147,28.229664710064426,29.092836380004883,11400,0.0,0.0
2024-06-04 00:00:00-04:00,28.62201259980553,29.906961908503472,28.160998867105096,29.033981323242188,13200,0.0,0.0
2024-06-05 00:00:00-04:00,28.827997254373376,29.750022888183594,28.778954113895807,29.750022888183594,14400,0.0,0.0
2024-06-06 00:00:00-04:00,29.720595043924547,29.84811019897461,28.327748565623168,29.84811019897461,13300,0.0,0.0
2024-06-07 00:00:00-04:00,28.61220493441093,29.436142419769848,28.602395932100002,28.98493766784668,2100,0.0,0.0
2024-06-10 00:00:00-04:00,29.024173160803297,29.161495448961773,28.769144717883368,28.935894012451172,5100,0.0,0.0
2024-06-11 00:00:00-04:00,28.975130700449668,30.044285766131036,28.75933639013938,29.141878128051758,9700,0.0,0.0
2024-06-12 00:00:00-04:00,29.416525523363315,30.044286727905273,28.79857332150182,30.044286727905273,9300,0.0,0.0
2024-06-13 00:00:00-04:00,29.504803122201714,30.67204818741909,29.504803122201714,29.897153854370117,13600,0.0,0.0
2024-06-14 00:00:00-04:00,29.976483799004928,30.18472367411014,29.51042600821238,29.7484130859375,5900,0.33,0.0
2024-06-17 00:00:00-04:00,29.252605094284306,30.244218826293945,29.252605094284306,30.244218826293945,5100,0.0,0.0
2024-06-18 00:00:00-04:00,29.788078321190685,30.35329786296847,29.788078321190685,30.095478057861328,11700,0.0,0.0
2024-06-20 00:00:00-04:00,30.16489028930664,30.16489028930664,30.16489028930664,30.16489028930664,2000,0.0,0.0
2024-06-21 00:00:00-04:00,30.14505806701779,31.83080033210689,30.14505806701779,31.632478713989258,32300,0.0,0.0
2024-06-24 00:00:00-04:00,31.334995341136224,31.632478713989258,30.27396891557975,31.632478713989258,11800,0.0,0.0
2024-06-25 00:00:00-04:00,31.265582680227396,31.731640468724652,31.106924629192026,31.632478713989258,5900,0.0,0.0
2024-06-26 00:00:00-04:00,30.98792940307625,31.781219639253756,30.98792940307625,31.44407081604004,7400,0.0,0.0
2024-06-27 00:00:00-04:00,31.820884353004274,32.078702255221266,31.265581200658865,31.880382537841797,12300,0.0,0.0
2024-06-28 00:00:00-04:00,32.12828583085,32.683587089484426,30.968095819034538,32.52492904663086,34800,0.0,0.0
2024-07-01 00:00:00-04:00,32.07870132683576,32.693504537578825,31.28541113215797,32.02912139892578,6400,0.0,0.0
2024-07-02 00:00:00-04:00,32.02912364745625,32.574510458165726,31.58289859088118,32.28694534301758,4600,0.0,0.0
2024-07-03 00:00:00-04:00,32.52493140673607,32.76292037963867,30.928434498256355,32.76292037963867,12800,0.0,0.0
2024-07-05 00:00:00-04:00,32.09853615127546,32.09853615127546,29.55008910663174,30.135141372680664,34800,0.0,0.0
2024-07-08 00:00:00-04:00,30.571450761138003,30.85901964636891,30.145056561024898,30.6408634185791,6000,0.0,0.0
2024-07-09 00:00:00-04:00,30.561534555906736,30.92843246459961,30.52187099059979,30.92843246459961,2500,0.0,0.0
2024-07-10 00:00:00-04:00,30.93834893740443,31.582897479568462,30.740025436114074,31.533315658569336,5000,0.0,0.0
2024-07-11 00:00:00-04:00,31.900213059690476,34.10159683227539,31.890298586414055,34.10159683227539,15600,0.0,0.0
2024-07-12 00:00:00-04:00,34.012351638526326,34.012351638526326,32.15803494320083,32.832332611083984,13700,0.0,0.0
2024-07-15 00:00:00-04:00,33.43721684658748,35.69809498518307,33.36780418673279,34.20075988769531,20300,0.0,0.0
2024-07-16 00:00:00-04:00,34.1710094816085,37.413586951596166,34.1710094816085,37.20534896850586,20300,0.0,0.0
2024-07-17 00:00:00-04:00,37.18551558417243,37.68132245862806,35.81708755151713,36.6897087097168,23000,0.0,0.0
2024-07-18 00:00:00-04:00,35.836919675405355,37.2648458706627,35.836919675405355,36.78886795043945,7300,0.0,0.0
2024-07-19 00:00:00-04:00,36.87811384187566,36.93761202839363,36.53105054395312,36.70954132080078,8200,0.0,0.0
2024-07-22 00:00:00-04:00,36.640127744586394,37.48299789428711,36.05507549793453,37.48299789428711,13400,0.0,0.0
2024-07-23 00:00:00-04:00,37.354089721225726,39.46622815690728,37.354089721225726,38.28620910644531,17100,0.0,0.0
2024-07-24 00:00:00-04:00,39.11916285777216,39.13899558652643,37.423504267697574,37.97880554199219,9200,0.0,0.0
2024-07-25 00:00:00-04:00,37.82014782801772,39.60505182186585,37.82014782801772,39.16874313354492,11600,0.0,0.0
2024-07-26 00:00:00-04:00,39.16874326291052,39.16874326291052,38.47461287892528,38.524192810058594,12400,0.0,0.0
2024-07-29 00:00:00-04:00,38.068051553461196,38.36553492423455,37.62182460594801,37.87964630126953,5400,0.0,0.0
2024-07-30 00:00:00-04:00,37.512750413281594,38.474613189697266,36.62029651484818,38.474613189697266,15600,0.0,0.0
2024-07-31 00:00:00-04:00,39.09932921852799,39.347232648124184,38.75226593017578,38.75226593017578,8300,0.0,0.0
2024-08-01 00:00:00-04:00,38.7324337423971,38.7324337423971,36.66987536367469,37.4135856628418,13900,0.0,0.0
2024-08-02 00:00:00-04:00,35.559271009376175,36.798788243207156,34.35941923487733,36.461639404296875,13700,0.0,0.0
2024-08-05 00:00:00-04:00,33.42729914924023,34.99405071546438,33.42729914924023,34.726314544677734,16900,0.0,0.0
2024-08-06 00:00:00-04:00,34.686646716642386,35.37085880677476,33.863609313964844,33.863609313964844,5900,0.0,0.0
2024-08-07 00:00:00-04:00,34.012352183653014,34.389166482381476,33.73470153338278,33.98260498046875,6500,0.0,0.0
2024-08-08 00:00:00-04:00,33.248805935609134,34.51807403564453,33.248805935609134,34.51807403564453,4100,0.0,0.0
2024-08-09 00:00:00-04:00,34.151175364384606,34.75606034252575,34.151175364384606,34.32966613769531,2900,0.0,0.0
2024-08-12 00:00:00-04:00,34.90480300722354,34.90480300722354,34.1908399325391,34.47840881347656,9200,0.0,0.0
2024-08-13 00:00:00-04:00,34.64698307321563,35.47002430165195,34.64698307321563,35.440277099609375,3100,0.0,0.0
2024-08-14 00:00:00-04:00,34.58748698929495,35.49976977955149,34.58748698929495,35.09320831298828,2600,0.0,0.0
2024-08-15 00:00:00-04:00,35.70800800403281,37.83997899190311,35.13287401970187,35.678260803222656,8400,0.0,0.0
2024-08-16 00:00:00-04:00,35.48985629643582,36.560797157583764,34.74614599910584,36.18398666381836,8200,0.0,0.0
2024-08-19 00:00:00-04:00,35.73776102522227,37.83998114943937,35.73776102522227,36.59054946899414,22900,0.0,0.0
2024-08-20 00:00:00-04:00,35.87658648425713,36.14432265595533,35.87658648425713,35.94599914550781,3700,0.0,0.0
2024-08-21 00:00:00-04:00,35.54934944789385,36.68970671007314,35.42044239110952,36.3922233581543,5700,0.0,0.0
2024-08-22 00:00:00-04:00,36.193900870080995,36.61037681781859,35.836919324759535,36.22364807128906,8400,0.0,0.0
2024-08-23 00:00:00-04:00,36.92769832816896,38.44486618041992,36.92769832816896,38.44486618041992,7400,0.0,0.0
2024-08-26 00:00:00-04:00,38.672937760199034,39.02000107316954,38.3060417175293,38.3060417175293,4600,0.0,0.0
2024-08-27 00:00:00-04:00,37.403670838107516,38.08788294513162,36.64012781755277,37.47308349609375,2500,0.0,0.0
2024-08-28 00:00:00-04:00,37.18551664301849,38.3457029465816,37.18551664301849,37.76065444946289,5200,0.0,0.0
2024-08-29 00:00:00-04:00,38.17712862363744,39.3769803296737,38.17712862363744,39.29765319824219,3700,0.0,0.0
2024-08-30 00:00:00-04:00,38.17712809583995,39.386898040771484,37.34417242244064,39.386898040771484,4000,0.0,0.0
2024-09-03 00:00:00-04:00,39.456310925225154,39.456310925225154,37.98872306988335,38.72251510620117,3500,0.0,0.0
2024-09-04 00:00:00-04:00,38.72251708237982,39.02000045776367,38.46469916576883,39.02000045776367,2300,0.0,0.0
2024-09-05 00:00:00-04:00,39.06958417258294,39.06958417258294,39.02000045776367,39.02000045776367,2100,0.0,0.0
2024-09-06 00:00:00-04:00,39.619998931884766,39.97999954223633,39.0099983215332,39.65999984741211,3500,0.33,0.0
2024-09-09 00:00:00-04:00,39.560001373291016,39.88999938964844,39.279998779296875,39.5,7700,0.0,0.0
2024-09-10 00:00:00-04:00,39.5,39.95000076293945,39.5,39.95000076293945,4000,0.0,0.0
2024-09-11 00:00:00-04:00,39.4900016784668,39.75,39.25,39.540000915527344,4700,0.0,0.0
2024-09-12 00:00:00-04:00,39.400001525878906,39.849998474121094,39.400001525878906,39.849998474121094,3800,0.0,0.0
2024-09-13 00:00:00-04:00,38.029998779296875,41.79999923706055,38.029998779296875,41.79999923706055,15700,0.0,0.0
2024-09-16 00:00:00-04:00,41.70000076293945,41.70000076293945,40.5,41.119998931884766,10800,0.0,0.0
2024-09-17 00:00:00-04:00,41.38999938964844,41.650001525878906,40.70000076293945,41.20000076293945,8700,0.0,0.0
2024-09-18 00:00:00-04:00,40.9900016784668,41.209999084472656,40.18000030517578,41.040000915527344,13800,0.0,0.0
2024-09-19 00:00:00-04:00,41.88999938964844,41.88999938964844,41.38999938964844,41.790000915527344,6300,0.0,0.0
2024-09-20 00:00:00-04:00,41.040000915527344,41.4900016784668,40.70000076293945,41.150001525878906,28500,0.0,0.0
2024-09-23 00:00:00-04:00,41.2400016784668,41.310001373291016,41.150001525878906,41.150001525878906,2400,0.0,0.0
2024-09-24 00:00:00-04:00,41.470001220703125,41.470001220703125,40.75,40.97999954223633,5000,0.0,0.0
2024-09-25 00:00:00-04:00,41.0099983215332,41.290000915527344,40.7400016784668,41.290000915527344,7600,0.0,0.0
2024-09-26 00:00:00-04:00,41.5,42.0,40.88999938964844,41.31999969482422,10600,0.0,0.0
2024-09-27 00:00:00-04:00,41.369998931884766,41.75,41.0099983215332,41.75,2800,0.0,0.0
2024-09-30 00:00:00-04:00,41.4900016784668,41.650001525878906,41.4900016784668,41.650001525878906,1700,0.0,0.0
2024-10-01 00:00:00-04:00,41.400001525878906,41.400001525878906,41.04999923706055,41.060001373291016,7700,0.0,0.0
2024-10-02 00:00:00-04:00,41.04999923706055,41.369998931884766,40.119998931884766,41.0,6900,0.0,0.0
2024-10-03 00:00:00-04:00,40.97999954223633,41.20000076293945,40.79999923706055,40.90999984741211,15000,0.0,0.0
2024-10-04 00:00:00-04:00,41.189998626708984,41.2400016784668,39.880001068115234,41.2400016784668,8100,0.0,0.0
2024-10-07 00:00:00-04:00,40.900001525878906,41.099998474121094,39.900001525878906,40.310001373291016,10800,0.0,0.0
2024-10-08 00:00:00-04:00,40.290000915527344,40.290000915527344,38.0,38.68000030517578,6800,0.0,0.0
2024-10-09 00:00:00-04:00,38.560001373291016,38.95000076293945,38.11000061035156,38.29999923706055,4800,0.0,0.0
2024-10-10 00:00:00-04:00,38.31999969482422,38.38999938964844,38.119998931884766,38.15999984741211,9300,0.0,0.0
2024-10-11 00:00:00-04:00,38.29999923706055,39.08000183105469,38.290000915527344,38.290000915527344,10900,0.0,0.0
2024-10-14 00:00:00-04:00,37.77000045776367,38.22999954223633,37.77000045776367,38.22999954223633,1300,0.0,0.0
2024-10-15 00:00:00-04:00,40.0,40.0,38.400001525878906,39.0099983215332,13300,0.0,0.0
