Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,87.00081872177307,87.91348632636692,85.76151727711368,86.52046966552734,643600,0.0,0.0
2023-11-08 00:00:00-05:00,86.73181850515863,87.48116180904596,85.8383690283212,85.96326446533203,564300,0.0,0.0
2023-11-09 00:00:00-05:00,86.46281498045917,86.53006354337334,82.9658750498352,83.43661499023438,587200,0.0,0.0
2023-11-10 00:00:00-05:00,84.08029103105058,85.39645001258867,83.24448840931323,84.35889434814453,475500,0.0,0.0
2023-11-13 00:00:00-05:00,84.3588888113419,84.58946160800356,83.11958751507566,83.1484146118164,390100,0.0,0.0
2023-11-14 00:00:00-05:00,86.00167782715758,89.19119474904689,86.00167782715758,87.99993133544922,605800,0.0,0.0
2023-11-15 00:00:00-05:00,88.37461684588958,91.53531449872503,88.37461684588958,90.65147399902344,581200,0.0,0.0
2023-11-16 00:00:00-05:00,89.82526452942643,90.3440423378048,86.70299597626455,87.09688568115234,553000,0.0,0.0
2023-11-17 00:00:00-05:00,88.24011966004001,88.87418392882718,87.49077630932419,88.5571517944336,411300,0.0,0.0
2023-11-20 00:00:00-05:00,88.56675810950125,88.70125525398666,87.11610196021486,87.95191192626953,371300,0.0,0.0
2023-11-21 00:00:00-05:00,87.70211882599642,88.06718141706433,85.847971445109,86.059326171875,592200,0.0,0.0
2023-11-22 00:00:00-05:00,86.70299948220928,87.4427337597172,85.91522737012335,86.3763656616211,338900,0.0,0.0
2023-11-24 00:00:00-05:00,86.31871798692445,87.45234197464538,86.03051297078521,87.01042175292969,184500,0.0,0.0
2023-11-27 00:00:00-05:00,85.57898590566892,86.41478853635357,83.2060604980737,83.74404907226562,888000,0.0,0.0
2023-11-28 00:00:00-05:00,83.44622856868706,84.63749203216516,82.71609603901932,83.50386810302734,528300,0.0,0.0
2023-11-29 00:00:00-05:00,84.57024774649379,85.55016385714573,82.41828617751149,82.50474548339844,684700,0.0,0.0
2023-11-30 00:00:00-05:00,82.69836038359196,82.83388326709039,79.37803496699387,79.8330078125,1437000,0.65,0.0
2023-12-01 00:00:00-05:00,79.81364176480864,84.88609703172106,79.61035744316627,84.61505126953125,874000,0.0,0.0
2023-12-04 00:00:00-05:00,84.28591662907341,85.5056299101002,83.61797717284206,83.78254699707031,618700,0.0,0.0
2023-12-05 00:00:00-05:00,83.34693098781639,83.69542049488139,81.24631901527222,83.46309661865234,957000,0.0,0.0
2023-12-06 00:00:00-05:00,84.39240112646196,88.36130127138853,84.00518973503043,85.4959487915039,890300,0.0,0.0
2023-12-07 00:00:00-05:00,85.36041953772299,87.26742940512004,85.03128729468027,86.99638366699219,626700,0.0,0.0
2023-12-08 00:00:00-05:00,86.84150439684355,87.80952920213946,86.0090024734536,86.98670959472656,527900,0.0,0.0
2023-12-11 00:00:00-05:00,86.29940565296653,86.43492852354024,83.9858271526034,84.92481231689453,877200,0.0,0.0
2023-12-12 00:00:00-05:00,84.9151266613247,84.97320577915941,81.68192036875105,82.26274108886719,1333900,0.0,0.0
2023-12-13 00:00:00-05:00,82.38859199159592,85.38946741901154,80.375098618648,85.36042785644531,1351600,0.0,0.0
2023-12-14 00:00:00-05:00,87.57719395567915,90.71359185003882,86.87053268989108,90.07469940185547,1262700,0.0,0.0
2023-12-15 00:00:00-05:00,89.47453175892807,89.92950459252852,87.72240924994533,88.95179748535156,4130500,0.0,0.0
2023-12-18 00:00:00-05:00,89.72621707728955,90.77167820176876,88.30321950302508,89.10668182373047,815000,0.0,0.0
2023-12-19 00:00:00-05:00,89.45517492672569,90.05534557345042,88.83563226279334,89.9198226928711,589700,0.0,0.0
2023-12-20 00:00:00-05:00,89.14539891911919,90.64584029027331,88.45810220791842,88.52586364746094,777500,0.0,0.0
2023-12-21 00:00:00-05:00,89.70684966596261,91.69130331021043,89.68749242102005,91.42025756835938,791100,0.0,0.0
2023-12-22 00:00:00-05:00,91.16857266402658,92.23339842844862,90.87816228034654,91.58482360839844,528000,0.0,0.0
2023-12-26 00:00:00-05:00,92.23339901274639,93.20142378388847,91.9429960126695,92.65933227539062,520800,0.0,0.0
2023-12-27 00:00:00-05:00,92.89165540227663,93.57895209798322,92.65933152700296,93.21110534667969,477300,0.0,0.0
2023-12-28 00:00:00-05:00,92.9013441620311,92.93038372527431,91.73003500341365,92.79486083984375,514800,0.0,0.0
2023-12-29 00:00:00-05:00,92.38828249874668,93.20141972609112,91.21697346291428,91.73970031738281,621400,0.0,0.0
2024-01-02 00:00:00-05:00,91.12017026394058,93.22078965826746,90.30703299035056,91.34281921386719,565900,0.0,0.0
2024-01-03 00:00:00-05:00,89.77461592690818,89.99726487564921,87.19967385547467,87.45135498046875,681000,0.0,0.0
2024-01-04 00:00:00-05:00,87.11255039541082,87.24807327768201,85.28298409930659,85.36042785644531,836400,0.0,0.0
2024-01-05 00:00:00-05:00,84.74089356564494,87.94505335410554,84.74089356564494,86.31877136230469,1153000,0.0,0.0
2024-01-08 00:00:00-05:00,86.32845521078998,88.43874964968732,85.67988034286918,87.70304870605469,672000,0.0,0.0
2024-01-09 00:00:00-05:00,86.74470131300104,88.4387446816406,86.57045655680898,87.0157470703125,626200,0.0,0.0
2024-01-10 00:00:00-05:00,87.01575328643507,88.18706247017293,86.99639603900557,87.57720947265625,514900,0.0,0.0
2024-01-11 00:00:00-05:00,87.24806608688715,88.46777931224494,85.31201663064292,85.7863540649414,486900,0.0,0.0
2024-01-12 00:00:00-05:00,86.30908919119342,88.06121160375562,85.12809782907912,85.341064453125,645400,0.0,0.0
2024-01-16 00:00:00-05:00,84.6440810237863,85.56370152257627,83.33724178753222,85.18617248535156,555200,0.0,0.0
2024-01-17 00:00:00-05:00,87.3158386759098,88.53555205707023,86.25101281604621,86.92863464355469,733400,0.0,0.0
2024-01-18 00:00:00-05:00,87.32551038006284,88.15801224225432,86.28972420995612,88.05152893066406,682800,0.0,0.0
2024-01-19 00:00:00-05:00,89.08732016211688,91.40089881730613,88.26450056844357,90.57807922363281,834000,0.0,0.0
2024-01-22 00:00:00-05:00,91.1492123007177,92.98845338297366,90.78135817591244,92.3882827758789,718800,0.0,0.0
2024-01-23 00:00:00-05:00,93.31759095572255,93.8693647889648,90.72328423081585,90.90721130371094,867200,0.0,0.0
2024-01-24 00:00:00-05:00,91.66227243463227,91.96235776505007,88.98083955131891,89.2422103881836,785700,0.0,0.0
2024-01-25 00:00:00-05:00,89.41644481384961,89.41644481384961,87.11254128529232,88.84530639648438,791000,0.0,0.0
2024-01-26 00:00:00-05:00,89.75524950438553,90.55871176123003,88.29353016977385,88.44841766357422,671900,0.0,0.0
2024-01-29 00:00:00-05:00,88.216086552737,89.99725580685237,87.46102848295413,89.74556732177734,881100,0.0,0.0
2024-01-30 00:00:00-05:00,83.25013244526721,89.0485989046356,82.89196061203388,86.34780883789062,1937100,0.0,0.0
2024-01-31 00:00:00-05:00,86.37684980691522,90.43286839879133,85.75730718582946,87.08350372314453,1753500,0.0,0.0
2024-02-01 00:00:00-05:00,88.00313871694262,88.85499788802906,85.88316202705228,87.74176788330078,1254800,0.0,0.0
2024-02-02 00:00:00-05:00,87.4029591720926,88.67106928360352,85.65083666559973,87.54816436767578,1004100,0.0,0.0
2024-02-05 00:00:00-05:00,86.40589551450235,86.78342459478684,85.06034163647443,85.15714263916016,732700,0.0,0.0
2024-02-06 00:00:00-05:00,84.87641468802336,86.36717376502257,84.87641468802336,85.91220092773438,517500,0.0,0.0
2024-02-07 00:00:00-05:00,86.09612896070131,87.34488185179589,84.87641563223445,87.30615997314453,563200,0.0,0.0
2024-02-08 00:00:00-05:00,87.79016904936653,88.61298862954027,86.59949532867438,88.00313568115234,590500,0.0,0.0
2024-02-09 00:00:00-05:00,88.02249013071126,88.79691287888629,87.19967057667695,88.14833068847656,766900,0.0,0.0
2024-02-12 00:00:00-05:00,88.14832999242957,91.12984794828496,87.93536336909095,90.43286895751953,467700,0.0,0.0
2024-02-13 00:00:00-05:00,86.8899057509613,87.85793052461368,86.30909236385845,86.9189453125,588600,0.0,0.0
2024-02-14 00:00:00-05:00,87.8772875903983,88.50650516907142,86.793104572813,87.89665222167969,343100,0.0,0.0
2024-02-15 00:00:00-05:00,88.62267035075239,90.33607093831687,88.62267035075239,89.95854187011719,420200,0.0,0.0
2024-02-16 00:00:00-05:00,89.00020034953637,90.05534381132115,88.7194722779885,89.07763671875,649200,0.0,0.0
2024-02-20 00:00:00-05:00,88.77755945666303,90.00695517069816,87.63528982088283,89.93919372558594,509200,0.0,0.0
2024-02-21 00:00:00-05:00,89.43580609892484,90.13278510088605,88.54522510106007,89.76493835449219,418500,0.0,0.0
2024-02-22 00:00:00-05:00,89.96822269543034,90.83943906272582,89.26156137780859,89.3293228149414,338600,0.0,0.0
2024-02-23 00:00:00-05:00,89.54229257660816,90.016622653144,88.82595630391934,89.61005401611328,377500,0.0,0.0
2024-02-26 00:00:00-05:00,89.42613304869884,90.3941578993966,88.04185721678331,88.22578430175781,450700,0.0,0.0
2024-02-27 00:00:00-05:00,89.05828736796718,90.20055700136537,88.25482495942362,89.29061126708984,402900,0.0,0.0
2024-02-28 00:00:00-05:00,88.5355489945899,90.61680383100298,88.0902584644295,89.89078521728516,493900,0.0,0.0
2024-02-29 00:00:00-05:00,91.16797449725222,91.3239633101811,89.8225328643984,90.38800811767578,555700,0.66,0.0
2024-03-01 00:00:00-05:00,90.91447743340831,91.55795076364755,88.56483428538392,91.11921691894531,420400,0.0,0.0
2024-03-04 00:00:00-05:00,91.03147185966098,91.16796484589064,89.05230868271133,89.94927215576172,419500,0.0,0.0
2024-03-05 00:00:00-05:00,89.17906463240509,91.45070977411542,89.10106650878943,89.72503662109375,654800,0.0,0.0
2024-03-06 00:00:00-05:00,89.81278348498631,90.1832634027953,88.47709355463431,88.89632415771484,649800,0.0,0.0
2024-03-07 00:00:00-05:00,89.59829350634554,91.64569586241835,89.43255307561861,90.47575378417969,493400,0.0,0.0
2024-03-08 00:00:00-05:00,91.42145481750434,92.73764897783585,90.2807601543068,90.34900665283203,398100,0.0,0.0
2024-03-11 00:00:00-04:00,90.23201003025054,91.63593895555036,89.36430142727227,89.5495376586914,494900,0.0,0.0
2024-03-12 00:00:00-04:00,89.34480273651268,89.83227983893289,88.44784665325395,89.06206512451172,479900,0.0,0.0
2024-03-13 00:00:00-04:00,88.91581807396814,90.50499814490705,88.64283209420958,89.98827362060547,450500,0.0,0.0
2024-03-14 00:00:00-04:00,90.01753294711341,90.5440091654709,87.74588762669433,88.36985778808594,617400,0.0,0.0
2024-03-15 00:00:00-04:00,87.85312576148546,90.43675594397625,87.85312576148546,89.55929565429688,3058900,0.0,0.0
2024-03-18 00:00:00-04:00,88.8963272575993,89.21806393966618,87.43389590817947,87.8531265258789,773900,0.0,0.0
2024-03-19 00:00:00-04:00,87.38515143118245,88.95482845283942,87.38515143118245,88.48685455322266,376200,0.0,0.0
2024-03-20 00:00:00-04:00,88.81833507219376,90.43676277748273,88.340609548836,90.3587646484375,408100,0.0,0.0
2024-03-21 00:00:00-04:00,90.66098982473449,92.42566200131981,90.40750708594283,92.34766387939453,496600,0.0,0.0
2024-03-22 00:00:00-04:00,92.41591042768117,93.6638506259354,91.8406835760516,93.2543716430664,810800,0.0,0.0
2024-03-25 00:00:00-04:00,93.58585659101928,94.2780732175215,91.88943827482639,92.25991821289062,910200,0.0,0.0
2024-03-26 00:00:00-04:00,93.61509582769246,94.41455794697374,92.91313507574375,93.0008773803711,547200,0.0,0.0
2024-03-27 00:00:00-04:00,93.74185623517373,96.75446141330048,93.32262559399668,96.59847259521484,563700,0.0,0.0
2024-03-28 00:00:00-04:00,95.73076466968438,98.24614109933326,95.73076466968438,97.6124267578125,593000,0.0,0.0
2024-04-01 00:00:00-04:00,97.61241738691265,98.38263209912839,96.2572316411297,96.49121856689453,512700,0.0,0.0
2024-04-02 00:00:00-04:00,95.35052508599343,95.66251013688037,94.18057556643458,94.66805267333984,446700,0.0,0.0
2024-04-03 00:00:00-04:00,93.16663070768118,95.1165393114472,93.03013770048244,95.05804443359375,368700,0.0,0.0
2024-04-04 00:00:00-04:00,96.35472723705834,97.06643965138659,93.64435569870292,93.92708587646484,364400,0.0,0.0
2024-04-05 00:00:00-04:00,93.58585342954025,95.04828475851619,93.20562187907133,94.83379364013672,448100,0.0,0.0
2024-04-08 00:00:00-04:00,97.01769282854416,97.49541829546511,94.45355856685495,95.0872802734375,476100,0.0,0.0
2024-04-09 00:00:00-04:00,95.54551077640264,96.51071334335576,95.00928299570079,95.19452667236328,373300,0.0,0.0
2024-04-10 00:00:00-04:00,92.71815001480113,93.03013508510033,89.5787960608656,89.97853088378906,988000,0.0,0.0
2024-04-11 00:00:00-04:00,90.31001281738281,90.7877457730167,89.18882133934265,90.31001281738281,630800,0.0,0.0
2024-04-12 00:00:00-04:00,89.34480870546587,90.037025344551,87.93112798932609,88.28211212158203,585300,0.0,0.0
2024-04-15 00:00:00-04:00,88.40884833131564,89.03281843256336,86.9854160729499,87.35589599609375,447800,0.0,0.0
2024-04-16 00:00:00-04:00,86.01047035894472,86.81968422088066,84.98676535882709,85.9324722290039,670300,0.0,0.0
2024-04-17 00:00:00-04:00,86.08845886452447,87.17065862195636,84.49927875746688,84.58702850341797,585800,0.0,0.0
2024-04-18 00:00:00-04:00,84.91850893321109,86.25419885872488,83.75831849871508,84.36278533935547,581700,0.0,0.0
2024-04-19 00:00:00-04:00,84.00205865114322,86.0202135766512,84.00205865114322,85.20124816894531,655800,0.0,0.0
2024-04-22 00:00:00-04:00,86.0884605400594,87.43389468491017,84.88926357745623,85.99095916748047,1291600,0.0,0.0
2024-04-23 00:00:00-04:00,85.46449236038298,87.04391347072652,82.0228976405083,84.33354187011719,1764500,0.0,0.0
2024-04-24 00:00:00-04:00,84.09955638676298,85.00626414433196,82.31538830923841,83.07585144042969,1176800,0.0,0.0
2024-04-25 00:00:00-04:00,82.38363638678906,82.41288382496232,80.16074182589064,81.1941909790039,2505900,0.0,0.0
2024-04-26 00:00:00-04:00,81.33069063722593,83.05636401375304,81.29169157036704,81.71092224121094,646800,0.0,0.0
2024-04-29 00:00:00-04:00,82.30563414503345,85.14275451898753,82.04239977632216,84.62602996826172,953300,0.0,0.0
2024-04-30 00:00:00-04:00,83.75832292396547,84.87951435728408,82.95885330070641,83.02710723876953,913900,0.0,0.0
2024-05-01 00:00:00-04:00,82.87110500710789,83.13433936192109,80.98944314882586,81.36967468261719,606800,0.0,0.0
2024-05-02 00:00:00-04:00,82.33488747744315,82.33488747744315,80.78471371426345,81.69142150878906,499800,0.0,0.0
2024-05-03 00:00:00-04:00,83.19285010951879,83.85581931435861,81.76941775995607,81.81816101074219,604100,0.0,0.0
2024-05-06 00:00:00-04:00,82.88085864596685,83.20258787893351,82.2471369281424,82.7151107788086,414200,0.0,0.0
2024-05-07 00:00:00-04:00,83.06609154571676,83.95330340265656,81.97414764586465,82.0033950805664,529700,0.0,0.0
2024-05-08 00:00:00-04:00,81.2721865204923,83.02710713816022,81.1551893332109,82.40312957763672,544300,0.0,0.0
2024-05-09 00:00:00-04:00,82.2276402921218,84.59677948680745,82.2276402921218,84.47978973388672,449600,0.0,0.0
2024-05-10 00:00:00-04:00,84.88926603949679,85.43523803788372,83.94355922921183,85.40599060058594,422500,0.0,0.0
2024-05-13 00:00:00-04:00,86.15670244935455,88.35034932596446,85.0549994796943,85.28899383544922,650700,0.0,0.0
2024-05-14 00:00:00-04:00,86.63443313806984,87.50214180435178,85.53273754021906,85.87397003173828,435500,0.0,0.0
2024-05-15 00:00:00-04:00,86.61492293953413,86.61492293953413,83.91430322238048,84.10929107666016,589000,0.0,0.0
2024-05-16 00:00:00-04:00,84.10929991638862,84.28479197900815,80.95045022754779,81.72066497802734,782200,0.0,0.0
2024-05-17 00:00:00-04:00,81.72066405405542,82.69561829351602,81.17469206021686,82.23738861083984,519800,0.0,0.0
2024-05-20 00:00:00-04:00,82.4811272580758,82.58837281959492,81.26243445745911,81.61341857910156,542000,0.0,0.0
2024-05-21 00:00:00-04:00,81.28193363358321,81.31118106920233,79.8779972173837,80.17048645019531,619300,0.0,0.0
2024-05-22 00:00:00-04:00,79.95599689201534,80.57996699171876,79.36127422849951,79.76100158691406,502300,0.0,0.0
2024-05-23 00:00:00-04:00,80.03398602012243,80.31672362829096,78.61055379294687,80.17048645019531,719700,0.0,0.0
2024-05-24 00:00:00-04:00,80.8627061107074,81.87665940117861,80.043740690657,80.31672668457031,545600,0.0,0.0
2024-05-28 00:00:00-04:00,80.31671951768702,81.17468392292514,79.3905160583702,79.9169921875,770400,0.0,0.0
2024-05-29 00:00:00-04:00,79.0395417878545,79.87800304892939,77.61610945676034,77.85984802246094,540600,0.0,0.0
2024-05-30 00:00:00-04:00,78.48381991534801,79.99500203189956,78.48381991534801,79.82925415039062,433500,0.0,0.0
2024-05-31 00:00:00-04:00,79.30278095971704,82.23739555087323,79.30278095971704,81.50617980957031,807800,0.0,0.0
2024-06-03 00:00:00-04:00,82.37096382903299,82.50854298320627,80.0124522614172,80.70035552978516,442800,0.66,0.0
2024-06-04 00:00:00-04:00,79.74712532028131,80.66104829613118,78.01754912455968,78.18460845947266,698600,0.0,0.0
2024-06-05 00:00:00-04:00,78.18461306056079,78.34185067738049,76.11108884813999,78.28289031982422,833600,0.0,0.0
2024-06-06 00:00:00-04:00,77.94876376135339,78.2239220919743,76.7400239546947,77.47705841064453,672000,0.0,0.0
2024-06-07 00:00:00-04:00,76.41572551330285,76.78915356133871,75.84575046827341,76.44520568847656,585700,0.0,0.0
2024-06-10 00:00:00-04:00,75.69834067764066,75.72782085226243,74.89251674880725,75.38387298583984,674900,0.0,0.0
2024-06-11 00:00:00-04:00,75.08906832781612,76.76950586139188,74.23410572406635,76.74984741210938,1091200,0.0,0.0
2024-06-12 00:00:00-04:00,79.45231175865871,80.75932130862634,78.37132940430662,78.51873779296875,1357300,0.0,0.0
2024-06-13 00:00:00-04:00,78.28287953807978,78.39097101287831,75.67868997381566,77.08396911621094,920700,0.0,0.0
2024-06-14 00:00:00-04:00,76.2584897043676,76.57295740943195,75.19715838821239,75.71800231933594,689000,0.0,0.0
2024-06-17 00:00:00-04:00,75.6197312868061,78.06669104981151,75.00062505023358,77.2215576171875,782100,0.0,0.0
2024-06-18 00:00:00-04:00,77.08396971976342,77.3492987918031,75.57059159321896,76.53364562988281,739800,0.0,0.0
2024-06-20 00:00:00-04:00,75.94401998444282,76.57295537788531,75.5214533140829,76.04228973388672,805200,0.0,0.0
2024-06-21 00:00:00-04:00,75.85558422387777,77.77187069965515,75.77696542038389,77.3787841796875,2438100,0.0,0.0
2024-06-24 00:00:00-04:00,77.71290736582822,79.62919376812422,77.68342719002389,79.1771469116211,755600,0.0,0.0
2024-06-25 00:00:00-04:00,79.1083507318019,79.42281840996617,75.6885081714522,75.94401550292969,784000,0.0,0.0
2024-06-26 00:00:00-04:00,75.76713487802986,76.94639441742626,75.46249639166574,76.74984741210938,584300,0.0,0.0
2024-06-27 00:00:00-04:00,76.55331085155147,76.89725875222076,75.66886803732906,76.24866485595703,452500,0.0,0.0
2024-06-28 00:00:00-04:00,76.62209624738162,77.87996707113858,75.86540340972996,76.95621490478516,878300,0.0,0.0
2024-07-01 00:00:00-04:00,77.03482803209981,77.41808528618978,73.97859172563805,74.00807189941406,837100,0.0,0.0
2024-07-02 00:00:00-04:00,73.58550928811057,74.78441973750242,72.96640311231866,74.62718963623047,921300,0.0,0.0
2024-07-03 00:00:00-04:00,74.28323575226011,75.17750774383059,73.73291914052537,74.36185455322266,479400,0.0,0.0
2024-07-05 00:00:00-04:00,74.0375557306882,74.43064222795586,72.07213074185123,72.95657348632812,1125400,0.0,0.0
2024-07-08 00:00:00-04:00,73.52655220449729,74.68615330572307,73.05484688471829,73.63465118408203,608500,0.0,0.0
2024-07-09 00:00:00-04:00,73.26122040483452,73.45775990725805,72.02300054656229,72.37677764892578,751400,0.0,0.0
2024-07-10 00:00:00-04:00,72.76003142960859,73.5167167248198,72.0033386368963,72.96640014648438,1610900,0.0,0.0
2024-07-11 00:00:00-04:00,74.94165823031967,78.00771646796359,73.91963631860455,77.9094467163086,1491900,0.0,0.0
2024-07-12 00:00:00-04:00,78.92164156643771,81.04430424836364,78.83320103677497,80.12055206298828,1163400,0.0,0.0
2024-07-15 00:00:00-04:00,80.46449825385119,81.34894101932188,79.6390233377462,80.41536712646484,705200,0.0,0.0
2024-07-16 00:00:00-04:00,80.52346200666673,83.93347546936073,79.88469740312875,83.71727752685547,941800,0.0,0.0
2024-07-17 00:00:00-04:00,82.66578678215318,84.52311300019619,82.66578678215318,83.93348693847656,833600,0.0,0.0
2024-07-18 00:00:00-04:00,83.71728772388794,86.4787076954159,82.74439686411304,83.27506256103516,761700,0.0,0.0
2024-07-19 00:00:00-04:00,83.05886045375453,83.52073654644222,79.73729477277972,80.12055206298828,1310800,0.0,0.0
2024-07-22 00:00:00-04:00,80.36622413374232,81.37841677240752,78.26322005986482,80.72000122070312,1328100,0.0,0.0
2024-07-23 00:00:00-04:00,72.9565784330181,79.32455912751999,72.23920246205294,76.8284683227539,3979100,0.0,0.0
2024-07-24 00:00:00-04:00,75.67869686900009,76.53365200371975,70.6570350528233,71.6397476196289,2361600,0.0,0.0
2024-07-25 00:00:00-04:00,72.98605151824697,78.82336596287423,72.7895120241354,77.66376495361328,1801600,0.0,0.0
2024-07-26 00:00:00-04:00,78.82337007511617,82.32182423582526,78.58752117037776,81.2801513671875,1409400,0.0,0.0
2024-07-29 00:00:00-04:00,81.09343883949222,82.63629729089216,79.78643680560073,81.26050567626953,1001500,0.0,0.0
2024-07-30 00:00:00-04:00,81.56513943049852,83.06868839148457,80.6806966600651,82.4888916015625,676500,0.0,0.0
2024-07-31 00:00:00-04:00,82.67559799022014,85.2306564283998,81.77150431078796,81.84029388427734,1010400,0.0,0.0
2024-08-01 00:00:00-04:00,81.68306795768224,81.91891686490321,77.24120313626146,77.70307922363281,768100,0.0,0.0
2024-08-02 00:00:00-04:00,75.86540492710132,78.25339669410538,74.52891527575328,77.55567169189453,818700,0.0,0.0
2024-08-05 00:00:00-04:00,73.58551217506316,78.73493127439441,73.54620277382762,78.42046356201172,1033600,0.0,0.0
2024-08-06 00:00:00-04:00,78.68578454213922,79.30489067843898,77.25102528361056,78.0470199584961,634700,0.0,0.0
2024-08-07 00:00:00-04:00,78.99043276616581,80.09107353096812,77.0839755006624,77.29034423828125,778500,0.0,0.0
2024-08-08 00:00:00-04:00,78.36149369624894,79.95349066659088,77.72272906322587,78.7447509765625,458500,0.0,0.0
2024-08-09 00:00:00-04:00,78.91181195965379,79.39333895612837,78.26321815021784,78.44993591308594,396700,0.0,0.0
2024-08-12 00:00:00-04:00,78.52856563070875,79.03957287187286,76.79898939580369,77.05449676513672,553200,0.0,0.0
2024-08-13 00:00:00-04:00,77.55567135840792,80.73966536572338,77.54584963127232,80.17951202392578,701800,0.0,0.0
2024-08-14 00:00:00-04:00,80.58243125786002,81.063958320954,78.29270915564474,78.75458526611328,451000,0.0,0.0
2024-08-15 00:00:00-04:00,80.59225129943992,81.57496376377524,80.15002619198837,80.72000122070312,511000,0.0,0.0
2024-08-16 00:00:00-04:00,80.83793353931317,81.69288862849805,80.26795848152226,81.30963134765625,437900,0.0,0.0
2024-08-19 00:00:00-04:00,81.56513834052232,82.34148212322265,81.13274243686608,81.80098724365234,411200,0.0,0.0
2024-08-20 00:00:00-04:00,81.81081719500813,82.04666610023385,80.69052552330903,80.81827545166016,322500,0.0,0.0
2024-08-21 00:00:00-04:00,82.18424573446211,83.70745314661617,81.42756038940915,83.3241958618164,536300,0.0,0.0
2024-08-22 00:00:00-04:00,83.55021441526281,83.55021441526281,81.06395296117175,81.36859893798828,452000,0.0,0.0
2024-08-23 00:00:00-04:00,82.14493159808872,85.79080145202632,82.05649107477274,85.01445770263672,573100,0.0,0.0
2024-08-26 00:00:00-04:00,85.5844333868452,86.31164608059571,84.87688664042864,85.35841369628906,330200,0.0,0.0
2024-08-27 00:00:00-04:00,84.57224048143505,84.82774784623598,83.56004774462987,83.68780517578125,366900,0.0,0.0
2024-08-28 00:00:00-04:00,83.17678576589077,84.38552544510566,82.47906078752335,83.18661499023438,368300,0.0,0.0
2024-08-29 00:00:00-04:00,83.66814188487326,84.0120897613377,82.24321175487717,82.35131072998047,362900,0.0,0.0
2024-08-30 00:00:00-04:00,83.11782541483198,83.40281294078511,82.20390248591383,83.18661499023438,306300,0.0,0.0
2024-09-03 00:00:00-04:00,82.75083138126767,83.14699926005291,81.61182983871532,81.68115997314453,414500,0.66,0.0
2024-09-04 00:00:00-04:00,81.29488394452471,82.66168114308338,80.56195680827894,81.70095825195312,384000,0.0,0.0
2024-09-05 00:00:00-04:00,82.0278071928957,82.54282994749092,80.13608071513625,80.23512268066406,504200,0.0,0.0
2024-09-06 00:00:00-04:00,78.12549320235918,80.23512413272725,77.8481726712954,78.56128692626953,639300,0.0,0.0
2024-09-09 00:00:00-04:00,78.73956352508803,79.54181326370512,77.74912876376617,78.09577941894531,409900,0.0,0.0
2024-09-10 00:00:00-04:00,77.91750018102655,78.07597336853824,76.60022014640114,77.5411376953125,386200,0.0,0.0
2024-09-11 00:00:00-04:00,77.03601701583607,77.3925741459467,75.70883801986034,77.25391387939453,603400,0.0,0.0
2024-09-12 00:00:00-04:00,77.25390860895236,78.06606478181543,76.4516588991437,77.20438385009766,320300,0.0,0.0
2024-09-13 00:00:00-04:00,78.01654113907347,81.90894996923565,77.6401786582122,80.81947326660156,779800,0.0,0.0
2024-09-16 00:00:00-04:00,81.30478547980265,82.98852909858068,80.7699573612966,82.72110748291016,726100,0.0,0.0
2024-09-17 00:00:00-04:00,83.30546524439161,84.94958295697828,83.05785656337902,83.82048797607422,548500,0.0,0.0
2024-09-18 00:00:00-04:00,84.10771655799176,85.59336867242061,81.8099082565985,82.6814956665039,400800,0.0,0.0
2024-09-19 00:00:00-04:00,84.73169445736761,85.07834510274317,83.56298116980331,85.03872680664062,425100,0.0,0.0
2024-09-20 00:00:00-04:00,84.90997907234257,84.90997907234257,82.56264586653558,83.52336883544922,1113100,0.0,0.0
2024-09-23 00:00:00-04:00,83.94925042571899,83.94925042571899,81.37412162074718,81.86933898925781,606600,0.0,0.0
2024-09-24 00:00:00-04:00,82.7013009308131,84.17704658012896,82.29521905964134,84.1374282836914,530600,0.0,0.0
2024-09-25 00:00:00-04:00,84.19686084821036,84.56331687236657,82.40416879882812,82.59235382080078,371100,0.0,0.0
2024-09-26 00:00:00-04:00,84.41475553152137,85.42499563331785,83.4738380022895,83.71154022216797,386400,0.0,0.0
2024-09-27 00:00:00-04:00,84.90997372959741,85.682511619086,83.4441269870779,84.1374282836914,497600,0.0,0.0
2024-09-30 00:00:00-04:00,83.79077848800709,84.10771730631508,82.4140747875676,82.44378662109375,448100,0.0,0.0
2024-10-01 00:00:00-04:00,81.92876191121869,82.66168149416002,80.86899705448909,81.97827911376953,420900,0.0,0.0
2024-10-02 00:00:00-04:00,81.65144285894019,82.08722900871304,80.60157689006518,80.9680404663086,406700,0.0,0.0
2024-10-03 00:00:00-04:00,80.47282590914467,81.3246004248195,79.41306099635172,81.06708526611328,443000,0.0,0.0
2024-10-04 00:00:00-04:00,82.12684629388765,82.27541301520627,80.9680394691537,81.4632568359375,347800,0.0,0.0
2024-10-07 00:00:00-04:00,80.9482386582871,81.26517748862194,77.98683319751392,78.96736907958984,711300,0.0,0.0
2024-10-08 00:00:00-04:00,78.72965503069975,79.0565003070446,77.96702360897913,78.42262268066406,516800,0.0,0.0
2024-10-09 00:00:00-04:00,78.25425434196397,79.51210319189315,78.23444141470465,79.48239135742188,578600,0.0,0.0
