Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,12.182504598861557,12.307820900800982,12.066139644270834,12.280967712402344,9000,0.0,0.0
2023-11-08 00:00:00-05:00,12.12879715576441,12.28991712563889,11.98557902536603,12.101943969726562,9200,0.0,0.0
2023-11-09 00:00:00-05:00,12.084041852065582,12.119846386370249,11.931872367858887,11.931872367858887,10800,0.0,0.0
2023-11-10 00:00:00-05:00,11.83340829446267,11.976626409684746,11.663336142400976,11.788652420043945,3700,0.0,0.0
2023-11-13 00:00:00-05:00,11.672288913966407,11.949774686343874,11.672288913966407,11.90501880645752,9100,0.0,0.0
2023-11-14 00:00:00-05:00,11.958724998421133,12.298868485303355,11.958724998421133,12.191454887390137,33000,0.0,0.0
2023-11-15 00:00:00-05:00,12.164601885421483,12.209357765307837,11.869214273277919,11.90501880645752,40400,0.0,0.0
2023-11-16 00:00:00-05:00,11.949774031944024,11.967675870729773,11.135219452832196,11.79760456085205,250300,0.0,0.0
2023-11-17 00:00:00-05:00,11.708093815042858,12.03928597077289,11.69019197471424,11.931872367858887,16300,0.0,0.0
2023-11-20 00:00:00-05:00,11.994529712582821,12.057188285882678,11.90501880645752,11.90501880645752,22300,0.0,0.0
2023-11-21 00:00:00-05:00,11.788654487441809,11.994530350766544,11.779703140258789,11.779703140258789,26600,0.0,0.0
2023-11-22 00:00:00-05:00,11.9229215488589,12.003481968023753,11.779703405298038,11.86026382446289,20300,0.0,0.0
2023-11-24 00:00:00-05:00,12.066138884613789,12.066138884613789,11.833409843731909,11.851311683654785,9900,0.0,0.0
2023-11-27 00:00:00-05:00,12.03928594116733,12.35257625579834,12.012432753916723,12.35257625579834,18600,0.0,0.0
2023-11-28 00:00:00-05:00,12.397332179696724,12.397332179696724,11.994530101312568,12.164602279663086,22000,0.0,0.0
2023-11-29 00:00:00-05:00,12.146698237919459,12.30781905139579,11.931871055715911,11.994528770446777,31300,0.0,0.0
2023-11-30 00:00:00-05:00,11.98623168141657,12.40113952529697,11.940130614473254,12.391919136047363,119200,0.391,0.0
2023-12-01 00:00:00-05:00,12.08765332524809,12.539442726126913,12.023112359110277,12.391919136047363,25000,0.0,0.0
2023-12-04 00:00:00-05:00,12.355039224261436,12.355039224261436,11.70962688495908,11.718847274780273,70000,0.0,0.0
2023-12-05 00:00:00-05:00,11.64508570709394,11.792608424382406,11.525223279470872,11.571324348449707,36400,0.0,0.0
2023-12-06 00:00:00-05:00,11.543663489514365,12.152195107972238,11.543663489514365,12.023112297058105,40700,0.0,0.0
2023-12-07 00:00:00-05:00,11.85714852786534,12.14297443122664,11.820267851235304,12.124533653259277,46300,0.0,0.0
2023-12-08 00:00:00-05:00,12.142975093422782,12.152195482909281,11.89402985311572,11.94935131072998,30800,0.0,0.0
2023-12-11 00:00:00-05:00,11.838709224555517,12.050772906016451,11.838709224555517,11.857149124145508,25100,0.0,0.0
2023-12-12 00:00:00-05:00,11.801828249834758,11.986231637629656,11.672745438725972,11.681965827941895,25100,0.0,0.0
2023-12-13 00:00:00-05:00,11.663525939979428,11.912471191987175,11.61742574898965,11.838709831237793,51800,0.0,0.0
2023-12-14 00:00:00-05:00,12.078434523476902,12.253617532967038,11.977011994394138,12.059993743896484,50500,0.0,0.0
2023-12-15 00:00:00-05:00,12.272058114743368,12.622424128076352,12.225957045840158,12.345819473266602,44800,0.0,0.0
2023-12-18 00:00:00-05:00,12.33659839630127,12.603983525877032,12.33659839630127,12.33659839630127,37800,0.0,0.0
2023-12-19 00:00:00-05:00,12.345819348805925,12.493342064365187,11.977011680603027,11.977011680603027,48300,0.0,0.0
2023-12-20 00:00:00-05:00,11.977011736825125,11.986232126417047,11.811049120694271,11.820268630981445,30100,0.0,0.0
2023-12-21 00:00:00-05:00,11.847930094362653,11.986232424461454,11.70962688495908,11.718847274780273,42200,0.0,0.0
2023-12-22 00:00:00-05:00,11.54366422591152,12.069214133686692,11.54366422591152,12.059993743896484,40800,0.0,0.0
2023-12-26 00:00:00-05:00,11.875589472874653,12.31815759866025,11.81104850769043,11.81104850769043,48200,0.0,0.0
2023-12-27 00:00:00-05:00,11.96779166451995,12.142975554191901,11.847930113866223,11.903250694274902,28400,0.0,0.0
2023-12-28 00:00:00-05:00,11.912470150023452,12.059992858618653,11.81104850769043,11.81104850769043,39600,0.0,0.0
2023-12-29 00:00:00-05:00,11.663525204907796,11.96779101864941,11.460681915283203,11.460681915283203,606500,0.0,0.0
2024-01-02 00:00:00-05:00,11.460682341937678,11.792608456747711,11.460682341937678,11.506782531738281,57400,0.0,0.0
2024-01-03 00:00:00-05:00,11.469901187285332,11.469901187285332,11.340819256440254,11.405360221862793,48000,0.0,0.0
2024-01-04 00:00:00-05:00,11.340820622083546,11.580545492955553,11.340820622083546,11.423802375793457,24000,0.0,0.0
2024-01-05 00:00:00-05:00,11.377700036443624,11.580544202994655,11.248617225128475,11.340819358825684,30400,0.0,0.0
2024-01-08 00:00:00-05:00,11.27627749232793,11.451461370162518,11.27627749232793,11.43302059173584,11100,0.0,0.0
2024-01-09 00:00:00-05:00,11.41458072630594,11.986231669649586,11.41458072630594,11.866369247436523,58800,0.0,0.0
2024-01-10 00:00:00-05:00,11.967791053862522,12.493341816757333,11.921690865642478,12.170635223388672,104100,0.0,0.0
2024-01-11 00:00:00-05:00,12.133754361352787,12.474900848978727,11.98623165095289,12.207515716552734,19700,0.0,0.0
2024-01-12 00:00:00-05:00,12.26283825896074,12.428800883210771,11.820269209249474,11.894030570983887,52400,0.0,0.0
2024-01-16 00:00:00-05:00,11.857148961716293,12.262837298795448,11.58054431652245,11.801828384399414,225700,0.0,0.0
2024-01-17 00:00:00-05:00,11.903249875345992,12.106094041266854,11.903249875345992,12.023112297058105,6900,0.0,0.0
2024-01-18 00:00:00-05:00,12.07843330237123,12.10609358964069,11.838708467890106,12.069212913513184,47000,0.0,0.0
2024-01-19 00:00:00-05:00,12.059993663905834,12.207516382351631,11.847929975966192,12.032333374023438,142100,0.0,0.0
2024-01-22 00:00:00-05:00,11.857148694647902,11.940130438058878,11.672745308903904,11.81104850769043,95100,0.0,0.0
2024-01-23 00:00:00-05:00,11.71884643560059,11.940130499634558,11.71884643560059,11.930910110473633,13200,0.0,0.0
2024-01-24 00:00:00-05:00,11.977011893282944,11.977011893282944,11.838709564816439,11.847929954528809,15100,0.0,0.0
2024-01-25 00:00:00-05:00,11.79260820667844,12.161414993091043,11.79260820667844,11.94935131072998,15800,0.0,0.0
2024-01-26 00:00:00-05:00,11.93091058162349,12.225956891291489,11.93091058162349,12.041553497314453,14900,0.0,0.0
2024-01-29 00:00:00-05:00,12.115315122975389,12.12453463339968,11.986232304682936,12.032333374023438,35400,0.0,0.0
2024-01-30 00:00:00-05:00,12.004671950116219,12.07843330237123,11.958570885130667,12.069212913513184,20400,0.0,0.0
2024-01-31 00:00:00-05:00,12.032333138590122,12.032333138590122,11.912470712372038,11.977011680603027,32500,0.0,0.0
2024-02-01 00:00:00-05:00,11.940131235342434,12.096874343517284,11.940131235342434,12.032333374023438,16600,0.0,0.0
2024-02-02 00:00:00-05:00,12.032333374023438,12.12453463339968,11.95857201480054,12.032333374023438,43000,0.0,0.0
2024-02-05 00:00:00-05:00,11.940131235342434,12.262837841421186,11.940131235342434,12.032333374023438,28700,0.0,0.0
2024-02-06 00:00:00-05:00,12.041553312249922,12.170635246397637,11.958571566409402,12.078433990478516,19600,0.0,0.0
2024-02-07 00:00:00-05:00,11.95857101167588,12.078433430184823,11.930909844809033,11.940130233764648,12700,0.0,0.0
2024-02-08 00:00:00-05:00,11.95857201480054,12.07843444336394,11.95857201480054,12.032333374023438,169000,0.0,0.0
2024-02-09 00:00:00-05:00,12.032333138590122,12.152195564808208,11.958571780810493,11.977011680603027,43000,0.0,0.0
2024-02-12 00:00:00-05:00,12.03233292286659,12.161414857014307,12.03233292286659,12.078433990478516,20800,0.0,0.0
2024-02-13 00:00:00-05:00,11.986232282995312,12.059993642084748,11.811049274984091,11.847929954528809,34600,0.0,0.0
2024-02-14 00:00:00-05:00,11.940131235342434,12.069214053634887,11.92169133518909,12.032333374023438,721200,0.0,0.0
2024-02-15 00:00:00-05:00,12.032332604437626,12.106093958942763,11.949350860793173,11.995451927185059,44000,0.0,0.0
2024-02-16 00:00:00-05:00,11.986230933374905,12.059992284158994,11.88480929587295,12.013891220092773,32200,0.0,0.0
2024-02-20 00:00:00-05:00,11.995453102847296,12.041554173757502,11.894030570983887,11.894030570983887,286600,0.0,0.0
2024-02-21 00:00:00-05:00,11.894030038305797,12.013892465582336,11.894030038305797,11.912470817565918,27800,0.0,0.0
2024-02-22 00:00:00-05:00,11.986230933374905,12.189075087683479,11.986230933374905,12.013891220092773,304500,0.0,0.0
2024-02-23 00:00:00-05:00,12.06921415361177,12.299718622918931,12.050773374000906,12.244397163391113,71900,0.0,0.0
2024-02-26 00:00:00-05:00,12.096873917908399,12.299718088287008,12.096873917908399,12.262837409973145,68500,0.0,0.0
2024-02-27 00:00:00-05:00,12.225956495005079,12.401139493778778,12.16141464972659,12.207515716552734,28000,0.0,0.0
2024-02-28 00:00:00-05:00,12.355038934421657,12.438020682256157,12.189076318057406,12.253617286682129,109000,0.0,0.0
2024-02-29 00:00:00-05:00,12.368562724718545,12.53955605737446,12.34006308097711,12.473058700561523,204500,0.391,0.0
2024-03-01 00:00:00-05:00,12.378062470392553,12.378062470392553,12.14057086018417,12.29256534576416,25500,0.0,0.0
2024-03-04 00:00:00-05:00,12.283066259476527,12.511057985797182,12.207069017369642,12.216567993164062,21700,0.0,0.0
2024-03-05 00:00:00-05:00,12.178568849804584,12.435060210384037,12.178568849804584,12.416060447692871,40600,0.0,0.0
2024-03-06 00:00:00-05:00,12.44456089030073,12.739049983242868,12.34956388266601,12.60605525970459,40600,0.0,0.0
2024-03-07 00:00:00-05:00,12.530056285393831,12.976540742359218,12.530056285393831,12.919543266296387,51100,0.0,0.0
2024-03-08 00:00:00-05:00,12.8720444755015,12.976540449900643,12.862544594385616,12.900543212890625,48900,0.0,0.0
2024-03-11 00:00:00-04:00,12.85304553241616,13.17603426327262,12.85304553241616,12.957542419433594,59100,0.0,0.0
2024-03-12 00:00:00-04:00,12.995541259927585,13.252031729026893,12.976541496163918,13.109537124633789,89300,0.0,0.0
2024-03-13 00:00:00-04:00,13.337528448714966,13.508522693557008,13.20453282428687,13.252031326293945,97200,0.0,0.0
2024-03-14 00:00:00-04:00,13.29952993983423,13.48002316182449,13.20453293502341,13.328028678894043,453900,0.0,0.0
2024-03-15 00:00:00-04:00,13.29952993983423,13.375527181299454,13.20453293502341,13.328028678894043,49700,0.0,0.0
2024-03-18 00:00:00-04:00,13.318529813605837,13.632018663738714,13.280530286599584,13.40402603149414,141600,0.0,0.0
2024-03-19 00:00:00-04:00,13.784012906331432,13.907508649061429,13.347028318963204,13.860010147094727,112200,0.0,0.0
2024-03-20 00:00:00-04:00,13.850510486605344,14.069003236756544,13.698516002652468,14.012004852294922,152300,0.0,0.0
2024-03-21 00:00:00-04:00,14.06900343716988,14.06900343716988,13.917008045093237,14.059503555297852,78700,0.0,0.0
2024-03-22 00:00:00-04:00,14.059503555297852,14.059503555297852,13.774513440847223,14.059503555297852,37500,0.0,0.0
2024-03-25 00:00:00-04:00,14.059503156751306,14.201997756958008,13.964506152641123,14.201997756958008,46800,0.0,0.0
2024-03-26 00:00:00-04:00,14.097502383148555,14.20199836739439,13.860010768623704,13.869510650634766,55800,0.0,0.0
2024-03-27 00:00:00-04:00,13.88850921665074,14.145000589804212,13.841010713552844,14.08800220489502,15800,0.0,0.0
2024-03-28 00:00:00-04:00,14.145001265416221,14.847976245773967,13.850511256910334,14.781478881835938,473600,0.0,0.0
2024-04-01 00:00:00-04:00,14.781477838933016,14.89547370019468,14.686480834902342,14.809976577758789,140200,0.0,0.0
2024-04-02 00:00:00-04:00,14.809977205824886,14.809977205824886,14.486988465573475,14.581985473632812,21100,0.0,0.0
2024-04-03 00:00:00-04:00,14.486987866690132,14.667481087391055,14.410990625767788,14.439489364624023,66100,0.0,0.0
2024-04-04 00:00:00-04:00,14.629482760557774,14.629482760557774,14.439489654438567,14.458489418029785,15300,0.0,0.0
2024-04-05 00:00:00-04:00,14.28749506011835,14.68648103289223,14.28749506011835,14.382492065429688,40200,0.0,0.0
2024-04-08 00:00:00-04:00,14.344493663070777,14.591484249918315,14.268496420047134,14.534486770629883,8300,0.0,0.0
2024-04-09 00:00:00-04:00,14.410990625767788,14.543986250361176,14.296994764384271,14.439489364624023,9000,0.0,0.0
2024-04-10 00:00:00-04:00,14.296994871393705,14.353992349532788,13.72701465425139,14.04050350189209,32600,0.0,0.0
2024-04-11 00:00:00-04:00,13.79351261110069,14.078501807330548,13.527521365880267,13.917007446289062,22900,0.0,0.0
2024-04-12 00:00:00-04:00,13.86950972890391,13.907508348464255,13.60351848602295,13.60351848602295,6600,0.0,0.0
2024-04-15 00:00:00-04:00,13.565519930599233,13.603518550339231,13.299529592419244,13.470523834228516,31200,0.0,0.0
2024-04-16 00:00:00-04:00,13.35652894666555,13.58452068169142,13.337529182434082,13.337529182434082,17500,0.0,0.0
2024-04-17 00:00:00-04:00,13.423025333063878,13.907508414217777,13.299529592419244,13.470523834228516,12700,0.0,0.0
2024-04-18 00:00:00-04:00,13.347028532021795,13.385027153010014,13.138035663607297,13.299530029296875,64100,0.0,0.0
2024-04-19 00:00:00-04:00,13.451524513249751,13.508522897711373,13.252031526571955,13.299530029296875,115400,0.0,0.0
2024-04-22 00:00:00-04:00,13.404025699843352,13.660517065037757,13.204532717789448,13.413525581359863,13900,0.0,0.0
2024-04-23 00:00:00-04:00,13.86950972890391,13.86950972890391,13.54652100966171,13.60351848602295,10700,0.0,0.0
2024-04-24 00:00:00-04:00,13.461024593443751,13.58452033996582,13.347028728798442,13.58452033996582,16700,0.0,0.0
2024-04-25 00:00:00-04:00,13.46102419858926,13.822011545689806,13.356528218885908,13.727014541625977,1125500,0.0,0.0
2024-04-26 00:00:00-04:00,13.727015170548665,13.879009659247776,13.4990234375,13.4990234375,12900,0.0,0.0
2024-04-29 00:00:00-04:00,13.518022069362749,13.964506551912727,13.499023211572641,13.822011947631836,12100,0.0,0.0
2024-04-30 00:00:00-04:00,13.774512912986651,14.107001518097341,13.774512912986651,13.784012794494629,140900,0.0,0.0
2024-05-01 00:00:00-04:00,14.01200494213199,14.01200494213199,13.774513332943311,13.983506202697754,13700,0.0,0.0
2024-05-02 00:00:00-04:00,14.050003879051863,14.050003879051863,13.860010768623704,13.869510650634766,6500,0.0,0.0
2024-05-03 00:00:00-04:00,13.926507749622857,14.116500854851006,13.812511886485968,13.879009246826172,38000,0.0,0.0
2024-05-06 00:00:00-04:00,13.86951047042056,14.230496922564258,13.831511848828665,13.926507949829102,48000,0.0,0.0
2024-05-07 00:00:00-04:00,13.879008819459399,13.926507320793496,13.527521359120788,13.679515838623047,41000,0.0,0.0
2024-05-08 00:00:00-04:00,13.584519806885918,13.812511527229752,13.451524183706066,13.546521186828613,20900,0.0,0.0
2024-05-09 00:00:00-04:00,13.556021176362531,13.556021176362531,13.385026931762695,13.385026931762695,14600,0.0,0.0
2024-05-10 00:00:00-04:00,13.907508577930917,13.907508577930917,13.366027107813661,13.755513191223145,11000,0.0,0.0
2024-05-13 00:00:00-04:00,13.774512907172447,13.774512907172447,13.451524183706066,13.546521186828613,10700,0.0,0.0
2024-05-14 00:00:00-04:00,13.660517943773183,13.708016448452591,13.394527585910563,13.442025184631348,18900,0.0,0.0
2024-05-15 00:00:00-04:00,13.489523796580626,13.793513685371027,13.489523796580626,13.518022537231445,39500,0.0,0.0
2024-05-16 00:00:00-04:00,13.508523229116252,13.91700818827133,13.394527363354932,13.527522087097168,21000,0.0,0.0
2024-05-17 00:00:00-04:00,13.470524665756326,13.869510650634766,13.470524665756326,13.869510650634766,9700,0.0,0.0
2024-05-20 00:00:00-04:00,13.850509950040188,13.860009831408865,13.58451961342705,13.7365140914917,11500,0.0,0.0
2024-05-21 00:00:00-04:00,13.727014741903986,13.727014741903986,13.518021873489488,13.53702163696289,17800,0.0,0.0
2024-05-22 00:00:00-04:00,13.651017901041818,13.69851640516241,13.556021798759248,13.63201904296875,11100,0.0,0.0
2024-05-23 00:00:00-04:00,13.860010664776034,13.860010664776034,13.413526179146237,13.556021690368652,41800,0.0,0.0
2024-05-24 00:00:00-04:00,13.670017374487797,13.77451335656492,13.584520250079882,13.613018989562988,22000,0.0,0.0
2024-05-28 00:00:00-04:00,13.822011522866482,13.822011522866482,13.575020037475227,13.622518539428711,34600,0.0,0.0
2024-05-29 00:00:00-04:00,13.613018969287205,13.651017590527616,13.48952322376622,13.508522987365723,16500,0.0,0.0
2024-05-30 00:00:00-04:00,13.717514860167284,13.774513244628906,13.48952313423797,13.774513244628906,9200,0.0,0.0
2024-05-31 00:00:00-04:00,13.66051748715286,14.372992315652747,13.62251886587121,14.325493812561035,119300,0.0,0.0
2024-06-03 00:00:00-04:00,14.063150630780934,14.316716675403487,13.877852009682186,14.306963920593262,8800,0.391,0.0
2024-06-04 00:00:00-04:00,14.16067636850833,14.365478639799603,14.09240801467068,14.248448371887207,13300,0.0,0.0
2024-06-05 00:00:00-04:00,14.01438778680369,14.423994188094312,13.95587311809011,14.306963920593262,522400,0.0,0.0
2024-06-06 00:00:00-04:00,14.219190865443032,14.4337468190576,14.160676197231531,14.423994064331055,4300,0.0,0.0
2024-06-07 00:00:00-04:00,14.287458378633684,14.336221222500555,13.955873086501517,14.326468467712402,24400,0.0,0.0
2024-06-10 00:00:00-04:00,14.19968609922442,14.414241119941991,14.141170501708984,14.141170501708984,37600,0.0,0.0
2024-06-11 00:00:00-04:00,14.141170501708984,14.189933344626203,14.141170501708984,14.141170501708984,17000,0.0,0.0
2024-06-12 00:00:00-04:00,14.141171317880813,14.287458925001735,14.141171317880813,14.27770709991455,9400,0.0,0.0
2024-06-13 00:00:00-04:00,14.150923604841232,14.384984140520096,14.141170850002807,14.267953872680664,11400,0.0,0.0
2024-06-14 00:00:00-04:00,14.384984266674413,14.384984266674413,14.141170974018914,14.150923728942871,9700,0.0,0.0
2024-06-17 00:00:00-04:00,14.082655458025537,14.180181147695391,13.98513069842959,14.072903633117676,7200,0.0,0.0
2024-06-18 00:00:00-04:00,14.19968649917559,14.267953923138208,14.141170900011991,14.20943832397461,8900,0.0,0.0
2024-06-20 00:00:00-04:00,14.228943432945204,14.326468188705771,14.141170501708984,14.141170501708984,11200,0.0,0.0
2024-06-21 00:00:00-04:00,14.160676483866828,14.209438398338806,14.141170974018914,14.150923728942871,9300,0.0,0.0
2024-06-24 00:00:00-04:00,14.219190686807996,14.219190686807996,14.092407667177335,14.121665000915527,9900,0.0,0.0
2024-06-25 00:00:00-04:00,14.141170501708984,14.19968609922442,14.092407658791766,14.141170501708984,15200,0.0,0.0
2024-06-26 00:00:00-04:00,14.141170891114841,14.336221338080955,14.141170891114841,14.228943824768066,5800,0.0,0.0
2024-06-27 00:00:00-04:00,14.160676753343969,14.336221694946289,14.141171243124868,14.336221694946289,10000,0.0,0.0
2024-06-28 00:00:00-04:00,14.170428611068182,14.316717147827148,14.141171275745958,14.316717147827148,66500,0.0,0.0
2024-07-01 00:00:00-04:00,14.219191466073463,14.326468982375298,14.092408439494612,14.297211647033691,7100,0.0,0.0
2024-07-02 00:00:00-04:00,14.326469015572243,14.326469015572243,14.111913982471414,14.27770709991455,10100,0.0,0.0
2024-07-03 00:00:00-04:00,14.141170768449497,14.41424139183335,14.141170768449497,14.34597396850586,6300,0.0,0.0
2024-07-05 00:00:00-04:00,14.306964317441471,14.453251923357053,14.306964317441471,14.375231742858887,5700,0.0,0.0
2024-07-08 00:00:00-04:00,14.345973927475193,14.384984016418457,14.306963838531928,14.384984016418457,9200,0.0,0.0
2024-07-09 00:00:00-04:00,14.267953740956155,14.404489517211914,14.248448231459381,14.404489517211914,7400,0.0,0.0
2024-07-10 00:00:00-04:00,14.394737168690218,14.502014683728243,14.394737168690218,14.453251838684082,19600,0.0,0.0
2024-07-11 00:00:00-04:00,14.726323449596164,14.853105545043945,14.560530333919633,14.853105545043945,13000,0.0,0.0
2024-07-12 00:00:00-04:00,15.048156780145664,15.116424204736955,14.921373755851905,15.009146690368652,18700,0.0,0.0
2024-07-15 00:00:00-04:00,14.931126008762355,15.018898010253906,14.755580145631505,15.018898010253906,29000,0.0,0.0
2024-07-16 00:00:00-04:00,14.901867656547877,15.116423606872559,14.901867656547877,15.116423606872559,12000,0.0,0.0
2024-07-17 00:00:00-04:00,15.096918737030459,15.116424247010464,14.872610952703843,14.970136642456055,17200,0.0,0.0
2024-07-18 00:00:00-04:00,15.106671449774225,15.184691629328247,15.009146690368652,15.009146690368652,17600,0.0,0.0
2024-07-19 00:00:00-04:00,15.067661193616468,15.3602373287503,14.96038368043275,15.165186882019043,8500,0.0,0.0
2024-07-22 00:00:00-04:00,15.135929156504586,15.204196578578424,14.823847519723031,15.077413558959961,6500,0.0,0.0
2024-07-23 00:00:00-04:00,14.911620491088085,15.18469111019137,14.892115911903359,15.038403511047363,6200,0.0,0.0
2024-07-24 00:00:00-04:00,15.116423606872559,15.369989645431374,14.92137316570188,15.116423606872559,10500,0.0,0.0
2024-07-25 00:00:00-04:00,15.155433931306998,15.340731620788574,15.126176597193881,15.340731620788574,6700,0.0,0.0
2024-07-26 00:00:00-04:00,15.477267779477673,15.477267779477673,15.399247599864246,15.448010444641113,6700,0.0,0.0
2024-07-29 00:00:00-04:00,15.477267695952596,15.555287875144977,15.145681469348025,15.526030540466309,14500,0.0,0.0
2024-07-30 00:00:00-04:00,15.584544694856925,15.594297449452183,15.428504341628269,15.55528736114502,3400,0.0,0.0
2024-07-31 00:00:00-04:00,15.594297411645458,15.594297411645458,15.116423598522788,15.135929107666016,62000,0.0,0.0
2024-08-01 00:00:00-04:00,15.233454403457928,15.545535120227454,15.233454403457928,15.526030540466309,15400,0.0,0.0
2024-08-02 00:00:00-04:00,15.506524599184448,15.506524599184448,15.194443891098121,15.477267265319824,10100,0.0,0.0
2024-08-05 00:00:00-04:00,15.379742639704572,15.39924721908869,15.145681176577998,15.340731620788574,9200,0.0,0.0
2024-08-06 00:00:00-04:00,15.418752629608885,15.516277386051444,15.03840356828344,15.457762718200684,13700,0.0,0.0
2024-08-07 00:00:00-04:00,15.526030190341663,15.574793033755734,15.399247169494629,15.399247169494629,5400,0.0,0.0
2024-08-08 00:00:00-04:00,15.526030569238642,15.526030569238642,15.009146648612766,15.04815673828125,28500,0.0,0.0
2024-08-09 00:00:00-04:00,15.116423696454127,15.116423696454127,14.921373254127557,15.018898010253906,6400,0.0,0.0
2024-08-12 00:00:00-04:00,15.028651104270217,15.174939636874079,14.911620836231462,15.165186882019043,15600,0.0,0.0
2024-08-13 00:00:00-04:00,15.223701772087404,15.409000396728516,15.223701772087404,15.409000396728516,2700,0.0,0.0
2024-08-14 00:00:00-04:00,15.350484366858533,15.40899996512564,15.301721523314924,15.360237121582031,4700,0.0,0.0
2024-08-15 00:00:00-04:00,15.360237422316436,15.360237422316436,14.979888351318188,15.06766128540039,9300,0.0,0.0
2024-08-16 00:00:00-04:00,15.096918405313884,15.526030314706276,15.009146402554151,15.282217025756836,10500,0.0,0.0
2024-08-19 00:00:00-04:00,15.44801061392754,15.44801061392754,15.194444562368254,15.291970252990723,12000,0.0,0.0
2024-08-20 00:00:00-04:00,15.350484805998963,15.399247650937559,15.350484805998963,15.389494895935059,3100,0.0,0.0
2024-08-21 00:00:00-04:00,15.360237272515118,15.701576250600565,15.360237272515118,15.662565231323242,13600,0.0,0.0
2024-08-22 00:00:00-04:00,15.701576315815876,15.701576315815876,15.613803382225122,15.623556137084961,12200,0.0,0.0
2024-08-23 00:00:00-04:00,15.691823978240423,15.701576733359612,15.604051042315572,15.652812957763672,11000,0.0,0.0
2024-08-26 00:00:00-04:00,15.750337843684749,15.750337843684749,15.516277313232422,15.516277313232422,7500,0.0,0.0
2024-08-27 00:00:00-04:00,15.574793146459085,16.05266603913859,15.574793146459085,15.740585327148438,19700,0.0,0.0
2024-08-28 00:00:00-04:00,15.740585245381384,15.828358177691134,15.740585245381384,15.818605422973633,3800,0.0,0.0
2024-08-29 00:00:00-04:00,15.818605478884985,15.886874762148794,15.779596320024863,15.799101829528809,7900,0.0,0.0
2024-08-30 00:00:00-04:00,15.779596715936828,15.799102225930168,15.26271186200018,15.409000396728516,155500,0.0,0.0
2024-09-03 00:00:00-04:00,15.510000228881836,15.789999961853027,15.489999771118164,15.720000267028809,13200,0.391,0.0
2024-09-04 00:00:00-04:00,15.800000190734863,15.800000190734863,15.569999694824219,15.789999961853027,7300,0.0,0.0
2024-09-05 00:00:00-04:00,15.800000190734863,15.979999542236328,15.619999885559082,15.649999618530273,8300,0.0,0.0
2024-09-06 00:00:00-04:00,15.930000305175781,15.930000305175781,15.489999771118164,15.489999771118164,4700,0.0,0.0
2024-09-09 00:00:00-04:00,15.649999618530273,15.84000015258789,15.649999618530273,15.8100004196167,2800,0.0,0.0
2024-09-10 00:00:00-04:00,15.609999656677246,16.0,15.369999885559082,15.930000305175781,14600,0.0,0.0
2024-09-11 00:00:00-04:00,15.979999542236328,15.979999542236328,15.609999656677246,15.75,2200,0.0,0.0
2024-09-12 00:00:00-04:00,16.030000686645508,16.360000610351562,15.949999809265137,16.100000381469727,15100,0.0,0.0
2024-09-13 00:00:00-04:00,16.110000610351562,16.389999389648438,16.110000610351562,16.31999969482422,8800,0.0,0.0
2024-09-16 00:00:00-04:00,16.399999618530273,16.489999771118164,16.200000762939453,16.459999084472656,15700,0.0,0.0
2024-09-17 00:00:00-04:00,16.579999923706055,17.0,16.56999969482422,16.920000076293945,17000,0.0,0.0
2024-09-18 00:00:00-04:00,17.0,17.219999313354492,16.780000686645508,17.110000610351562,18300,0.0,0.0
2024-09-19 00:00:00-04:00,17.329999923706055,17.81999969482422,17.31999969482422,17.760000228881836,29900,0.0,0.0
2024-09-20 00:00:00-04:00,18.059999465942383,18.110000610351562,17.65999984741211,17.899999618530273,23900,0.0,0.0
2024-09-23 00:00:00-04:00,18.079999923706055,18.079999923706055,17.850000381469727,17.8799991607666,3800,0.0,0.0
2024-09-24 00:00:00-04:00,17.760000228881836,17.989999771118164,17.760000228881836,17.989999771118164,6500,0.0,0.0
2024-09-25 00:00:00-04:00,18.079999923706055,18.079999923706055,17.8799991607666,18.06999969482422,18300,0.0,0.0
2024-09-26 00:00:00-04:00,18.280000686645508,18.360000610351562,17.950000762939453,17.969999313354492,6700,0.0,0.0
2024-09-27 00:00:00-04:00,18.149999618530273,18.290000915527344,17.780000686645508,17.920000076293945,16000,0.0,0.0
2024-09-30 00:00:00-04:00,17.979999542236328,18.139999389648438,17.09000015258789,17.149999618530273,67500,0.0,0.0
2024-10-01 00:00:00-04:00,17.200000762939453,17.700000762939453,17.1299991607666,17.559999465942383,27400,0.0,0.0
2024-10-02 00:00:00-04:00,17.709999084472656,17.719999313354492,17.389999389648438,17.719999313354492,7500,0.0,0.0
2024-10-03 00:00:00-04:00,17.780000686645508,17.860000610351562,17.65999984741211,17.670000076293945,11500,0.0,0.0
2024-10-04 00:00:00-04:00,17.59000015258789,17.59000015258789,17.25,17.420000076293945,4200,0.0,0.0
2024-10-07 00:00:00-04:00,17.579999923706055,17.6299991607666,17.209999084472656,17.450000762939453,8600,0.0,0.0
2024-10-08 00:00:00-04:00,17.459999084472656,17.760000228881836,17.34000015258789,17.670000076293945,8400,0.0,0.0
2024-10-09 00:00:00-04:00,17.600000381469727,17.760000228881836,17.600000381469727,17.610000610351562,4100,0.0,0.0
2024-10-10 00:00:00-04:00,17.5,17.510000228881836,17.34000015258789,17.360000610351562,4800,0.0,0.0
