Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-01 00:00:00-04:00,6.713869455007458,7.361105882422298,6.546747368680658,7.322464942932129,1258400,0.0,0.0
2023-11-02 00:00:00-04:00,7.274163551435572,7.293484019992206,6.907074188223214,7.119599342346191,1284400,0.0,0.0
2023-11-03 00:00:00-04:00,7.3128043409631065,7.515669487031731,7.303143876561602,7.428727149963379,948900,0.0,0.0
2023-11-06 00:00:00-05:00,7.43846368112852,7.43846368112852,7.170717835913148,7.204794883728027,732500,0.06,0.0
2023-11-07 00:00:00-05:00,7.126905387555716,7.131773139377909,6.961389754876541,7.029542922973633,746800,0.0,0.0
2023-11-08 00:00:00-05:00,6.961390181046372,7.039279786073457,6.800742754613343,6.883500576019287,767900,0.0,0.0
2023-11-09 00:00:00-05:00,6.961389557293382,7.1074327857627635,6.961389557293382,7.010070323944092,844800,0.0,0.0
2023-11-10 00:00:00-05:00,7.03927950005254,7.204795136139176,7.010070667224867,7.136641502380371,858400,0.0,0.0
2023-11-13 00:00:00-05:00,7.146378238051242,7.219399626831649,7.083092817787511,7.165850639343262,449100,0.0,0.0
2023-11-14 00:00:00-05:00,7.253475523306841,7.331365585327148,7.19992654091034,7.331365585327148,1242800,0.0,0.0
2023-11-15 00:00:00-05:00,7.350838493188328,7.453068713385947,7.165850453580319,7.195058822631836,770900,0.0,0.0
2023-11-16 00:00:00-05:00,7.078223982689295,7.156113581049011,6.990597952405301,7.058751583099365,810900,0.0,0.0
2023-11-17 00:00:00-05:00,7.146378238051242,7.2145314104439775,7.083092817787511,7.165850639343262,835200,0.0,0.0
2023-11-20 00:00:00-05:00,7.25347570280693,7.25347570280693,7.09769650342853,7.11716890335083,616000,0.0,0.0
2023-11-21 00:00:00-05:00,7.068487937386521,7.1755859018255,7.049015073751845,7.097696304321289,506000,0.0,0.0
2023-11-22 00:00:00-05:00,6.971125775333635,7.12690544128418,6.961389807357212,7.12690544128418,443800,0.0,0.0
2023-11-24 00:00:00-05:00,7.1269049815062795,7.209662793130811,7.112300334095872,7.175585746765137,273500,0.0,0.0
2023-11-27 00:00:00-05:00,7.17558598063894,7.17558598063894,7.029542751585159,7.058751583099365,623500,0.0,0.0
2023-11-28 00:00:00-05:00,7.04901582466115,7.122037678294101,7.010071021760377,7.0782246589660645,911200,0.0,0.0
2023-11-29 00:00:00-05:00,7.126905732030429,7.156114101409912,7.063620312696668,7.156114101409912,995500,0.0,0.0
2023-11-30 00:00:00-05:00,7.253475771796419,7.272948171903925,7.058751770721354,7.263212203979492,1179000,0.0,0.0
2023-12-01 00:00:00-05:00,7.253475744894794,7.3118934092592935,7.160981960791838,7.214530944824219,533600,0.0,0.0
2023-12-04 00:00:00-05:00,7.175586421844606,7.243740056729237,7.08309263416993,7.195058822631836,629500,0.0,0.0
2023-12-05 00:00:00-05:00,7.214531064122499,7.214531064122499,7.0295430285990195,7.039279460906982,691300,0.0,0.0
2023-12-06 00:00:00-05:00,7.039279514939472,7.165850350362652,6.941917512405737,6.951653480529785,728900,0.0,0.0
2023-12-07 00:00:00-05:00,6.990597600492096,7.010069999101767,6.878631424551143,6.932180404663086,667200,0.0,0.0
2023-12-08 00:00:00-05:00,6.971125801467222,7.0246752504435435,6.922445032885328,6.990598201751709,818500,0.0,0.0
2023-12-11 00:00:00-05:00,7.000334555005919,7.068488187361649,6.975993938860398,7.029542922973633,748400,0.0,0.0
2023-12-12 00:00:00-05:00,6.961390018463135,7.029543189140784,6.907840568063661,6.961390018463135,1068400,0.0,0.0
2023-12-13 00:00:00-05:00,6.980861757212484,7.204794577327341,6.941916959301953,7.175585746765137,1474300,0.0,0.0
2023-12-14 00:00:00-05:00,7.331365729599229,7.4043871128731205,7.195058466575302,7.253475666046143,1457400,0.0,0.0
2023-12-15 00:00:00-05:00,7.282684777410429,7.282684777410429,7.097696739857196,7.23400354385376,1998300,0.0,0.0
2023-12-18 00:00:00-05:00,7.331365729599229,7.399518896852559,7.23887148224309,7.253475666046143,643700,0.0,0.0
2023-12-19 00:00:00-05:00,7.29242083373448,7.448200504444061,7.282684865460625,7.428728103637695,759600,0.0,0.0
2023-12-20 00:00:00-05:00,7.457936273192362,7.611768374724708,7.389783104322743,7.409255504608154,707400,0.0,0.0
2023-12-21 00:00:00-05:00,7.409255783433971,7.448200585470369,7.331366179361175,7.3897833824157715,722300,0.0,0.0
2023-12-22 00:00:00-05:00,7.477408286701738,7.535825484536288,7.399518689589004,7.4189910888671875,459100,0.0,0.0
2023-12-26 00:00:00-05:00,7.47740843697084,7.526089668273926,7.428727669926381,7.526089668273926,487600,0.0,0.0
2023-12-27 00:00:00-05:00,7.5163536876332895,7.565034921859467,7.457936485117071,7.4774088859558105,555600,0.0,0.0
2023-12-28 00:00:00-05:00,7.4481999199137725,7.482276502585939,7.399518689589004,7.4189910888671875,405600,0.0,0.0
2023-12-29 00:00:00-05:00,7.4287281844521695,7.4287281844521695,7.370310981397573,7.3897833824157715,432100,0.0,0.0
2024-01-02 00:00:00-05:00,7.409255356763454,7.487144956350888,7.282684525304558,7.302156925201416,464000,0.0,0.0
2024-01-03 00:00:00-05:00,7.34110164642334,7.438463644865567,7.263212047669558,7.34110164642334,478300,0.0,0.0
2024-01-04 00:00:00-05:00,7.350838070218721,7.389782869552284,7.068488042921076,7.107432842254639,480800,0.0,0.0
2024-01-05 00:00:00-05:00,7.0976965709363675,7.287552820178535,7.0976965709363675,7.263212203979492,627600,0.0,0.0
2024-01-08 00:00:00-05:00,7.126905520920402,7.243739923494839,6.922445084285812,7.087960720062256,619500,0.0,0.0
2024-01-09 00:00:00-05:00,7.068488172896618,7.068488172896618,6.902972540556156,6.980862140655518,776000,0.0,0.0
2024-01-10 00:00:00-05:00,6.941917192006132,6.941917192006132,6.805609930491426,6.873763561248779,469400,0.0,0.0
2024-01-11 00:00:00-05:00,6.90297269821167,6.90297269821167,6.815346663969297,6.90297269821167,455400,0.0,0.0
2024-01-12 00:00:00-05:00,7.039279856065292,7.1463782961717515,6.9565220338364835,7.0782246589660645,1038700,0.0,0.0
2024-01-16 00:00:00-05:00,7.097696918586974,7.146378153369504,6.941917710096738,6.971126079559326,829400,0.0,0.0
2024-01-17 00:00:00-05:00,6.864028266967298,6.956522058114768,6.80561059815359,6.8932366371154785,645100,0.0,0.0
2024-01-18 00:00:00-05:00,6.95165358593281,7.000334820067121,6.8835004152551615,6.961390018463135,622500,0.0,0.0
2024-01-19 00:00:00-05:00,6.990598468710242,6.990598468710242,6.902972896213108,6.922445297241211,805000,0.0,0.0
2024-01-22 00:00:00-05:00,6.912708626455341,7.039279460906982,6.8445554573341845,7.039279460906982,527000,0.0,0.0
2024-01-23 00:00:00-05:00,7.078223982689295,7.146377613383359,7.000334384329578,7.058751583099365,705000,0.0,0.0
2024-01-24 00:00:00-05:00,7.117169127531534,7.195058729674146,7.058751925924576,7.1853227615356445,627500,0.0,0.0
2024-01-25 00:00:00-05:00,7.253476111029718,7.3897833824157715,7.141509921239739,7.3897833824157715,1083200,0.0,0.0
2024-01-26 00:00:00-05:00,7.399519203395901,7.545562440252518,7.380046802765595,7.516353607177734,753900,0.0,0.0
2024-01-29 00:00:00-05:00,7.457935887423554,7.4628041033077555,7.331365524244672,7.4189910888671875,598700,0.0,0.0
2024-01-30 00:00:00-05:00,7.253475774581581,7.496881008148193,7.234003374466598,7.496881008148193,796000,0.0,0.0
2024-01-31 00:00:00-05:00,7.526090539323779,7.7256827751011805,7.428728529707813,7.565035343170166,1457400,0.0,0.0
2024-02-01 00:00:00-05:00,7.594243724727796,7.745154714556894,7.496881256666714,7.613716125488281,788500,0.0,0.0
2024-02-02 00:00:00-05:00,7.613716143427498,7.672133345846595,7.418991671105185,7.428728103637695,770900,0.0,0.0
2024-02-05 00:00:00-05:00,7.341102086060056,7.341102086060056,7.215504798779828,7.243740081787109,856800,0.0,0.0
2024-02-06 00:00:00-05:00,7.283001667483989,7.508755104843817,7.263370954149791,7.498939514160156,1192500,0.06,0.0
2024-02-07 00:00:00-05:00,7.508755183606321,7.5480166106865445,7.322263170958693,7.410601615905762,523300,0.0,0.0
2024-02-08 00:00:00-05:00,7.371339275630264,7.513662048172761,7.361523686059644,7.508754253387451,777900,0.0,0.0
2024-02-09 00:00:00-05:00,7.508755080001588,7.518570202619651,7.3811552097349,7.40078592300415,509300,0.0,0.0
2024-02-12 00:00:00-05:00,7.449862603302192,7.651077522221108,7.440047013094878,7.557831287384033,996700,0.0,0.0
2024-02-13 00:00:00-05:00,7.508755096941344,7.517588754120842,7.3320782090863865,7.449862957000732,735100,0.0,0.0
2024-02-14 00:00:00-05:00,7.489124477420836,7.528385904539616,7.405693827785145,7.4596781730651855,662200,0.0,0.0
2024-02-15 00:00:00-05:00,7.46949328154627,7.8032153905070185,7.459677691383815,7.744323253631592,939900,0.0,0.0
2024-02-16 00:00:00-05:00,7.773769441599259,7.803215275586765,7.675615881585752,7.685431003570557,1024100,0.0,0.0
2024-02-20 00:00:00-05:00,7.646169775023066,7.719784829906734,7.597092759745217,7.705061912536621,1099100,0.0,0.0
2024-02-21 00:00:00-05:00,7.852292231860495,8.912351608276367,7.799289356646319,8.912351608276367,5566100,0.0,0.0
2024-02-22 00:00:00-05:00,8.647337576768775,8.990874813961609,8.568813790140414,8.804383277893066,2654400,0.0,0.0
2024-02-23 00:00:00-05:00,8.735675800697994,8.794568411500586,8.578630086646138,8.63752269744873,1615700,0.0,0.0
2024-02-26 00:00:00-05:00,8.63752168092442,8.63752168092442,8.37250636760106,8.441214561462402,1972300,0.0,0.0
2024-02-27 00:00:00-05:00,8.460844247036402,8.568812921599012,8.308706356501334,8.480475425720215,2211500,0.0,0.0
2024-02-28 00:00:00-05:00,8.431398743945032,8.470660166777936,8.298891090859172,8.372506141662598,1411500,0.0,0.0
2024-02-29 00:00:00-05:00,8.451030533587888,8.490291963604337,8.323430652017846,8.382323265075684,1143800,0.0,0.0
2024-03-01 00:00:00-05:00,8.48047582052305,8.75530578242811,8.43139880759489,8.519737243652344,1542300,0.0,0.0
2024-03-04 00:00:00-05:00,8.519737498067755,8.568813576395254,8.141845704122384,8.166383743286133,977600,0.0,0.0
2024-03-05 00:00:00-05:00,8.107492618578874,8.195831063198515,7.970077156274294,8.028969764709473,1143800,0.0,0.0
2024-03-06 00:00:00-05:00,8.127123664762653,8.352877593929966,8.048600803156548,8.25472354888916,1415900,0.0,0.0
2024-03-07 00:00:00-05:00,8.244906650212208,8.3332450895325,8.235091996116996,8.313614845275879,1034300,0.0,0.0
2024-03-08 00:00:00-05:00,8.313614845275879,8.387229899354056,8.225276405955587,8.313614845275879,858400,0.0,0.0
2024-03-11 00:00:00-04:00,8.343060120030724,8.529551640256429,8.293983108582022,8.352875709533691,1269100,0.0,0.0
2024-03-12 00:00:00-04:00,8.323430463713962,8.470661524994533,8.313615808481636,8.411768913269043,1474200,0.0,0.0
2024-03-13 00:00:00-04:00,8.519738195305145,8.69641415108855,8.500107013514617,8.568814277648926,1449400,0.0,0.0
2024-03-14 00:00:00-04:00,8.568814138844312,8.755306618568294,8.54427609806991,8.745491027832031,1768200,0.0,0.0
2024-03-15 00:00:00-04:00,8.71604539487612,8.956521757122976,8.68659955804715,8.765122413635254,9813800,0.0,0.0
2024-03-18 00:00:00-04:00,8.784752266727986,8.853460464345304,8.64733774362582,8.725860595703125,1180100,0.0,0.0
2024-03-19 00:00:00-04:00,8.74549089177603,8.922167778015137,8.74549089177603,8.922167778015137,1707800,0.0,0.0
2024-03-20 00:00:00-04:00,8.833828760843057,8.912351608276367,8.770029298328309,8.912351608276367,1288600,0.0,0.0
2024-03-21 00:00:00-04:00,8.91235130513483,9.118474006652832,8.91235130513483,9.118474006652832,1152700,0.0,0.0
2024-03-22 00:00:00-04:00,9.118474926781522,9.162644148425711,8.951613630807083,8.971244812011719,704200,0.0,0.0
2024-03-25 00:00:00-04:00,9.03995151267253,9.15282798939031,8.95161307487038,9.059581756591797,791500,0.0,0.0
2024-03-26 00:00:00-04:00,9.079213483087127,9.157736335623122,8.887814147038918,8.922167778015137,939700,0.0,0.0
2024-03-27 00:00:00-04:00,8.922167405491855,9.133197913896119,8.87309039068939,8.981059074401855,775200,0.0,0.0
2024-03-28 00:00:00-04:00,9.030135922679808,9.138105540467407,8.946705279874017,9.059581756591797,1232500,0.0,0.0
2024-04-01 00:00:00-04:00,9.108660310547775,9.108660310547775,8.990876018919101,9.069398880004883,595400,0.0,0.0
2024-04-02 00:00:00-04:00,9.167551601268,9.236258860785146,9.044859531520979,9.128290176391602,769100,0.0,0.0
2024-04-03 00:00:00-04:00,9.128291153353986,9.368767523467373,9.128291153353986,9.275521278381348,705700,0.0,0.0
2024-04-04 00:00:00-04:00,9.285335686851932,9.334412700964794,9.138105580579527,9.157735824584961,636600,0.0,0.0
2024-04-05 00:00:00-04:00,9.324596611811698,9.56016514366475,9.236258178350267,9.34422779083252,1403200,0.0,0.0
2024-04-08 00:00:00-04:00,9.344227936207066,9.38348935879339,9.255889501371295,9.265704154968262,661000,0.0,0.0
2024-04-09 00:00:00-04:00,9.28533686966752,9.334413890032074,9.14301360421694,9.275521278381348,734000,0.0,0.0
2024-04-10 00:00:00-04:00,9.196997083403328,9.260797481423493,9.108658646800745,9.236258506774902,755000,0.0,0.0
2024-04-11 00:00:00-04:00,9.255889662262426,9.255889662262426,9.069397199686046,9.138105392456055,783500,0.0,0.0
2024-04-12 00:00:00-04:00,9.226443231959365,9.304966081383736,8.990874683686252,9.030136108398438,599400,0.0,0.0
2024-04-15 00:00:00-04:00,9.069398082200493,9.108659509289689,8.892722128332242,8.941798210144043,849800,0.0,0.0
2024-04-16 00:00:00-04:00,8.931983333889075,8.931983333889075,8.745490857791117,8.824013710021973,726700,0.0,0.0
2024-04-17 00:00:00-04:00,8.82401408491996,8.897629145005727,8.657152782823548,8.81419849395752,1086700,0.0,0.0
2024-04-18 00:00:00-04:00,8.82401335524458,8.94179762885524,8.814197765093807,8.882905960083008,1014000,0.0,0.0
2024-04-19 00:00:00-04:00,8.843644071210294,9.187181283854072,8.814197302304084,9.167551040649414,1502100,0.0,0.0
2024-04-22 00:00:00-04:00,9.079213347324671,9.250982435703518,8.985967110307659,9.098844528198242,975900,0.0,0.0
2024-04-23 00:00:00-04:00,9.000689782485102,9.25588949721469,8.961428359916408,9.216628074645996,815800,0.0,0.0
2024-04-24 00:00:00-04:00,9.167551229169987,9.226442896061153,9.079212792767073,9.18718147277832,975200,0.0,0.0
2024-04-25 00:00:00-04:00,9.15773623437083,9.290243897585093,9.0350441616316,9.246074676513672,1162100,0.0,0.0
2024-04-26 00:00:00-04:00,9.22644407001793,9.334413699833213,9.157736804547321,9.304966926574707,854900,0.0,0.0
2024-04-29 00:00:00-04:00,9.31478139496185,9.383489588217433,9.270612176464038,9.334412574768066,748100,0.0,0.0
2024-04-30 00:00:00-04:00,9.314783054914537,9.314783054914537,8.990876018919101,9.069398880004883,1647800,0.0,0.0
2024-05-01 00:00:00-04:00,9.069397702545503,9.32459743597546,8.676783448088813,8.951613426208496,2209200,0.0,0.0
2024-05-02 00:00:00-04:00,9.030656824364073,9.287545680030014,8.88245073681972,8.941733360290527,1908200,0.06,0.0
2024-05-03 00:00:00-04:00,8.497116865518882,9.080057786606886,8.497116865518882,9.050416946411133,1815400,0.0,0.0
2024-05-06 00:00:00-04:00,9.109698722252137,9.19862217683861,8.99113443022525,9.030655860900879,1121000,0.0,0.0
2024-05-07 00:00:00-04:00,9.050417153714896,9.243084032798402,9.030656907220216,9.09981918334961,904500,0.0,0.0
2024-05-08 00:00:00-04:00,9.109698509773171,9.19862196228555,9.050415894009847,9.159100532531738,723900,0.0,0.0
2024-05-09 00:00:00-04:00,9.643239036850467,9.643239036850467,9.287545198979533,9.376468658447266,904700,0.0,0.0
2024-05-10 00:00:00-04:00,9.425871216270455,9.52467527508394,9.33200745462418,9.366588592529297,653000,0.0,0.0
2024-05-13 00:00:00-04:00,9.475272167026358,9.769706495004353,9.4713203066486,9.74204158782959,1087500,0.0,0.0
2024-05-14 00:00:00-04:00,9.771683908346818,9.821084992598957,9.643239016307636,9.732162475585938,682800,0.0,0.0
2024-05-15 00:00:00-04:00,9.712401288072856,9.742042127077195,9.524674718024995,9.732162475585938,838500,0.0,0.0
2024-05-16 00:00:00-04:00,9.751922919242697,9.830965786372634,9.70252089172016,9.781563758850098,1016200,0.0,0.0
2024-05-17 00:00:00-04:00,9.840846271667978,9.900128892493486,9.74698251463813,9.89024829864502,1026900,0.0,0.0
2024-05-20 00:00:00-04:00,9.929769999891471,10.305224095883368,9.910008811660958,10.275582313537598,1661800,0.0,0.0
2024-05-21 00:00:00-04:00,10.20641950109885,10.651035847923245,10.181718959378433,10.641156196594238,1798000,0.0,0.0
2024-05-22 00:00:00-04:00,10.641155986159669,10.641155986159669,10.39908615921335,10.502830505371094,1329600,0.0,0.0
2024-05-23 00:00:00-04:00,10.492950568054802,10.552233189889542,10.206419937428397,10.295343399047852,1829800,0.0,0.0
2024-05-24 00:00:00-04:00,10.423787330692484,10.532471028031159,10.316091127304988,10.473189353942871,1010500,0.0,0.0
2024-05-28 00:00:00-04:00,10.591753944973512,10.774540211242545,10.364505008478604,10.769599914550781,1612100,0.0,0.0
2024-05-29 00:00:00-04:00,10.749839902934882,10.769600147864779,10.413907258739219,10.55223274230957,1435600,0.0,0.0
2024-05-30 00:00:00-04:00,10.59175470458698,10.621395544598084,10.497890945242291,10.542352676391602,1161000,0.0,0.0
2024-05-31 00:00:00-04:00,10.571993076320432,10.843703748951814,10.562112482639595,10.79924201965332,1655400,0.0,0.0
2024-06-03 00:00:00-04:00,10.828882549412146,10.858523387343539,10.413907049311671,10.502830505371094,1159200,0.0,0.0
2024-06-04 00:00:00-04:00,10.364505589581695,10.364505589581695,10.0384535277666,10.048334121704102,1813900,0.0,0.0
2024-06-05 00:00:00-04:00,10.087855524602118,10.324984124791332,10.023633548733692,10.315103530883789,941100,0.0,0.0
2024-06-06 00:00:00-04:00,10.275581899071073,10.275581899071073,10.122436465522998,10.265702247619629,918600,0.0,0.0
2024-06-07 00:00:00-04:00,10.226180604194175,10.349685196311182,10.137257147107489,10.216300010681152,628400,0.0,0.0
2024-06-10 00:00:00-04:00,10.255821833498516,10.670797354214923,10.19653921242533,10.581873893737793,1022000,0.0,0.0
2024-06-11 00:00:00-04:00,10.512712043565815,10.621395753925345,10.40402739094095,10.591754913330078,639900,0.0,0.0
2024-06-12 00:00:00-04:00,10.799242345399401,10.819002591091845,10.641156610798637,10.651036262512207,881600,0.0,0.0
2024-06-13 00:00:00-04:00,10.591754285737485,10.690557395955773,10.334864503092433,10.35462474822998,978000,0.0,0.0
2024-06-14 00:00:00-04:00,10.324984162962304,10.324984162962304,9.885308097369514,9.959410667419434,1066600,0.0,0.0
2024-06-17 00:00:00-04:00,9.979171425531105,10.08785512743925,9.890247968394776,10.038453102111816,622400,0.0,0.0
2024-06-18 00:00:00-04:00,10.0779749612513,10.181719313064448,10.018693282156901,10.048334121704102,594700,0.0,0.0
2024-06-20 00:00:00-04:00,10.068095012271707,10.166899073445451,10.003873032094527,10.018693923950195,632500,0.0,0.0
2024-06-21 00:00:00-04:00,10.058215026911109,10.102676758740506,9.910008940058008,10.077975273132324,1846800,0.0,0.0
2024-06-24 00:00:00-04:00,10.107614947249136,10.562111865075304,10.06809351710187,10.473189353942871,1178200,0.0,0.0
2024-06-25 00:00:00-04:00,10.354624951710925,10.492950439453125,10.354624951710925,10.492950439453125,687900,0.0,0.0
2024-06-26 00:00:00-04:00,10.433668137531278,10.433668137531278,10.245940633787217,10.344744682312012,616100,0.0,0.0
2024-06-27 00:00:00-04:00,10.463309824365819,10.522591504479696,10.275582305386132,10.364505767822266,847800,0.0,0.0
2024-06-28 00:00:00-04:00,10.413908086750162,10.591755016586204,10.413908086750162,10.571993827819824,3067800,0.0,0.0
2024-07-01 00:00:00-04:00,10.670797256693382,10.690557502026989,10.394147226165876,10.512711524963379,754500,0.0,0.0
2024-07-02 00:00:00-04:00,10.601634053399833,10.660916673992947,10.285462589610663,10.334864616394043,701900,0.0,0.0
2024-07-03 00:00:00-04:00,10.33486397684871,10.527530832889404,10.305223139519041,10.453428268432617,409300,0.0,0.0
2024-07-05 00:00:00-04:00,10.483069117409404,10.483069117409404,10.137256835471774,10.18665885925293,517500,0.0,0.0
2024-07-08 00:00:00-04:00,10.166898842006766,10.285463147357053,10.13725800123553,10.147138595581055,735300,0.0,0.0
2024-07-09 00:00:00-04:00,10.13725789632663,10.216300765742151,9.979172157495587,10.077975273132324,625200,0.0,0.0
2024-07-10 00:00:00-04:00,10.08785532977975,10.285462492787794,10.08785532977975,10.265702247619629,588500,0.0,0.0
2024-07-11 00:00:00-04:00,10.354625278874213,10.50283136519469,10.265702757800318,10.433669090270996,810500,0.0,0.0
2024-07-12 00:00:00-04:00,10.571992876779442,10.591754063768136,10.443547988148712,10.48306941986084,680200,0.0,0.0
2024-07-15 00:00:00-04:00,10.601634442259865,10.878285425488029,10.512711921506515,10.700438499450684,1001900,0.0,0.0
2024-07-16 00:00:00-04:00,10.730078478508407,11.169755461227332,10.641155964891956,11.036370277404785,1488800,0.0,0.0
2024-07-17 00:00:00-04:00,11.006729647076478,11.194456213493549,10.972147569597432,11.17469596862793,1132700,0.0,0.0
2024-07-18 00:00:00-04:00,11.164815782440883,11.322901516195078,11.120354052039353,11.273499488830566,1133400,0.0,0.0
2024-07-19 00:00:00-04:00,11.224098113762542,11.288321035748357,11.075892965321263,11.154935836791992,838000,0.0,0.0
2024-07-22 00:00:00-04:00,11.056131062702175,11.105533089749061,10.819002463595465,10.84864330291748,996400,0.0,0.0
2024-07-23 00:00:00-04:00,10.848643924106034,11.031431151966245,10.700438776744502,10.99685001373291,1049900,0.0,0.0
2024-07-24 00:00:00-04:00,10.97708778197097,11.075891832335097,10.660916328430176,10.660916328430176,721700,0.0,0.0
2024-07-25 00:00:00-04:00,10.690557651473819,11.174696389496498,10.641156566316564,11.09565258026123,1325800,0.0,0.0
2024-07-26 00:00:00-04:00,11.194456514888849,11.411824867854587,11.085772809538625,11.382184028625488,1188700,0.0,0.0
2024-07-29 00:00:00-04:00,11.411824440614147,11.56002957347637,11.233977527367275,11.372303009033203,822100,0.0,0.0
2024-07-30 00:00:00-04:00,11.362422718409519,11.67859417948385,11.253739014231538,11.579791069030762,1460600,0.0,0.0
2024-07-31 00:00:00-04:00,10.690557796445049,11.7675180513468,10.512711814483557,11.678594589233398,2747100,0.0,0.0
2024-08-01 00:00:00-04:00,12.054048538208008,12.123211753609583,11.648953608812175,12.054048538208008,2588500,0.0,0.0
2024-08-02 00:00:00-04:00,11.747758560212983,11.76356694638391,10.972148836541608,11.026491165161133,1412400,0.0,0.0
2024-08-05 00:00:00-04:00,10.718542963964522,10.758278025242962,10.271523287742403,10.649006843566895,1684800,0.06,0.0
2024-08-06 00:00:00-04:00,10.778146300009578,11.025496896886713,10.688742173050084,10.857616424560547,1061800,0.0,0.0
2024-08-07 00:00:00-04:00,11.086092570079526,11.195364699631163,10.837748199074666,10.897351264953613,751300,0.0,0.0
2024-08-08 00:00:00-04:00,10.996688980791582,10.996688980791582,10.83774872718094,10.887417793273926,789900,0.0,0.0
2024-08-09 00:00:00-04:00,10.927153021649648,10.927153021649648,10.604305508209002,10.688742637634277,619700,0.0,0.0
2024-08-12 00:00:00-04:00,10.75827829519253,10.907284541885943,10.619205103549028,10.857616424560547,466400,0.0,0.0
2024-08-13 00:00:00-04:00,10.768212448554953,10.793046507565787,10.619205252414073,10.658940315246582,574100,0.0,0.0
2024-08-14 00:00:00-04:00,10.728476817027836,10.857616001227745,10.649006695575366,10.847681999206543,675700,0.0,0.0
2024-08-15 00:00:00-04:00,10.927152432082927,11.09602668182199,10.8675493656156,10.877483367919922,766200,0.0,0.0
2024-08-16 00:00:00-04:00,10.817881807685897,10.947021002237877,10.758278738139348,10.778146743774414,768500,0.0,0.0
2024-08-19 00:00:00-04:00,10.778146080554313,10.907284319801278,10.723510015778494,10.897351264953613,964800,0.0,0.0
2024-08-20 00:00:00-04:00,10.847682208193547,10.857616210406134,10.331125461442143,10.380794525146484,906300,0.0,0.0
2024-08-21 00:00:00-04:00,10.490066556341262,10.827814102172852,10.455297548923438,10.827814102172852,884100,0.0,0.0
2024-08-22 00:00:00-04:00,11.364237954878309,11.364237954878309,10.996688400944649,11.07615852355957,907900,0.0,0.0
2024-08-23 00:00:00-04:00,11.165562611354565,11.364237917233748,11.115893548045122,11.254966735839844,838100,0.0,0.0
2024-08-26 00:00:00-04:00,11.44370948156638,11.54304666512025,11.34933835193537,11.42384147644043,667200,0.0,0.0
2024-08-27 00:00:00-04:00,11.403973493660118,11.42880850011622,11.245033241775586,11.334437370300293,431300,0.0,0.0
2024-08-28 00:00:00-04:00,11.235100432165922,11.299669555646094,11.081126230847902,11.20529842376709,495600,0.0,0.0
2024-08-29 00:00:00-04:00,11.354305575134608,11.483444768901405,11.215232378610677,11.384106636047363,531500,0.0,0.0
2024-08-30 00:00:00-04:00,11.2748355309991,11.453642845153809,11.245033522507772,11.453642845153809,552400,0.0,0.0
2024-09-03 00:00:00-04:00,11.453642197358,11.51324526361097,10.96688745450004,11.056291580200195,735500,0.0,0.0
2024-09-04 00:00:00-04:00,11.076158903550798,11.125827968728775,10.827814525019535,10.837748527526855,659000,0.0,0.0
2024-09-05 00:00:00-04:00,10.927152965617772,10.947020971196501,10.768212710422533,10.867549896240234,675900,0.0,0.0
2024-09-06 00:00:00-04:00,10.917218289561838,10.966887353086912,10.549668735250025,10.559602737426758,685200,0.0,0.0
2024-09-09 00:00:00-04:00,10.569536827693243,10.817881200029806,10.569536827693243,10.629138946533203,829900,0.0,0.0
2024-09-10 00:00:00-04:00,10.678807979787258,10.68874198201824,10.27152336190298,10.291390419006348,749200,0.0,0.0
2024-09-11 00:00:00-04:00,10.291390532970341,10.350993599657661,10.023179101273916,10.271523475646973,589400,0.0,0.0
2024-09-12 00:00:00-04:00,10.350993358988688,10.658939845530455,10.281457238935758,10.400662422180176,676300,0.0,0.0
2024-09-13 00:00:00-04:00,10.509934094692598,10.609272225719995,10.430463968814134,10.569537162780762,555000,0.0,0.0
2024-09-16 00:00:00-04:00,10.63907301637476,10.817881268747673,10.509933828256392,10.788079261779785,775600,0.0,0.0
2024-09-17 00:00:00-04:00,10.867549178856496,11.359271863525532,10.793046057571626,11.254966735839844,971200,0.0,0.0
2024-09-18 00:00:00-04:00,11.185431390017836,11.443709779221342,11.016557131489286,11.115894317626953,678900,0.0,0.0
2024-09-19 00:00:00-04:00,11.394039923634566,11.394039923634566,11.096026491136497,11.254966735839844,716900,0.0,0.0
2024-09-20 00:00:00-04:00,11.155629007011756,11.498344513973118,11.096026886801983,11.354305267333984,2290400,0.0,0.0
2024-09-23 00:00:00-04:00,11.413907032335597,11.662251402651126,11.329469908533975,11.503311157226562,564300,0.0,0.0
2024-09-24 00:00:00-04:00,11.672185746112701,11.701986806161512,11.443709373474121,11.443709373474121,466900,0.0,0.0
2024-09-25 00:00:00-04:00,11.384106598620642,11.468543727061387,11.076159145672444,11.135762214660645,534100,0.0,0.0
2024-09-26 00:00:00-04:00,10.947020085460043,11.006622202656454,10.420529348526498,10.509933471679688,1080900,0.0,0.0
2024-09-27 00:00:00-04:00,10.629139233133989,10.827814546888538,10.500000042353875,10.748344421386719,675500,0.0,0.0
2024-09-30 00:00:00-04:00,10.73841108647395,11.061258581334492,10.668874017952385,11.056291580200195,628900,0.0,0.0
2024-10-01 00:00:00-04:00,10.92715299660281,11.195365388524303,10.713576672819098,10.778146743774414,1382000,0.0,0.0
