Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-03 00:00:00-04:00,56.44975935548086,57.43854476806808,56.41020703371729,56.96392822265625,933900,0.0,0.0
2023-11-06 00:00:00-05:00,56.89471427483438,57.398993182074484,56.58818943511302,56.99359130859375,694100,0.0,0.0
2023-11-07 00:00:00-05:00,56.884819733438526,57.1023537165148,56.29155003476092,57.013362884521484,590300,0.0,0.0
2023-11-08 00:00:00-05:00,57.23090125011777,57.50775996111251,55.86637631236915,56.12345886230469,786200,0.0,0.0
2023-11-09 00:00:00-05:00,56.58818402923579,56.74638953128763,55.56973634552186,55.816932678222656,639300,0.0,0.0
2023-11-10 00:00:00-05:00,55.421421055509356,56.79583216147188,55.08523386778408,56.63762664794922,728900,0.0,0.0
2023-11-13 00:00:00-05:00,56.21245002252822,56.34099318418951,55.61918027502808,55.67850875854492,606200,0.0,0.0
2023-11-14 00:00:00-05:00,57.18146088044047,58.397666456791974,57.08258007834873,57.87360763549805,794800,0.0,0.0
2023-11-15 00:00:00-05:00,57.86372297294441,59.11948090337348,57.86372297294441,59.09970474243164,1332300,0.0,0.0
2023-11-16 00:00:00-05:00,58.75363004950333,59.22825038819152,58.55587597561996,58.793182373046875,901500,0.0,0.0
2023-11-17 00:00:00-05:00,59.32712400178793,59.33701019614477,58.08125605739385,58.15047073364258,1339800,0.0,0.0
2023-11-20 00:00:00-05:00,58.239464618836344,58.38778017345363,57.65608105140718,58.170249938964844,657400,0.0,0.0
2023-11-21 00:00:00-05:00,57.97249209309069,58.348227848980855,57.57697640361802,58.12080764770508,482900,0.0,0.0
2023-11-22 00:00:00-05:00,58.57564926147461,58.90194648489554,58.47676845747055,58.57564926147461,365700,0.0,0.0
2023-11-24 00:00:00-05:00,58.3877753512425,59.07992586471035,58.3877753512425,58.536094665527344,272900,0.0,0.0
2023-11-27 00:00:00-05:00,58.21968014807092,58.58552965688018,57.87360302618832,57.99225997924805,631200,0.0,0.0
2023-11-28 00:00:00-05:00,57.83406143954325,58.22957334825075,57.557198954339206,57.81428527832031,530900,0.0,0.0
2023-11-29 00:00:00-05:00,58.15047215383076,58.674527221631934,58.081257475891626,58.25923538208008,873300,0.0,0.0
2023-11-30 00:00:00-05:00,58.36799926108647,59.04037361532682,57.94282124967222,58.38777542114258,1118500,0.0,0.0
2023-12-01 00:00:00-05:00,58.56576041041288,60.34557342529297,58.417444859457824,60.34557342529297,1128400,0.0,0.0
2023-12-04 00:00:00-05:00,60.02916128054317,60.899293496678396,59.475443865480116,59.69297409057617,847000,0.0,0.0
2023-12-05 00:00:00-05:00,59.297461527626574,59.31723768821745,58.16035681111083,58.29878616333008,837700,0.0,0.0
2023-12-06 00:00:00-05:00,58.33834149003569,59.3765654570851,58.18013596907499,58.41744613647461,848700,0.0,0.0
2023-12-07 00:00:00-05:00,58.53609550725199,59.159031355522295,58.11091749023287,58.36800003051758,908000,0.0,0.0
2023-12-08 00:00:00-05:00,58.31855963076698,59.139253283762784,58.06147709879146,59.050262451171875,899400,0.0,0.0
2023-12-11 00:00:00-05:00,59.02059739127019,60.246692910001535,59.02059739127019,59.80173873901367,777100,0.0,0.0
2023-12-12 00:00:00-05:00,59.83140263765168,59.989608150096224,59.366676066549104,59.81163024902344,749700,0.0,0.0
2023-12-13 00:00:00-05:00,59.81162761798063,60.375234967016716,58.516317448627184,60.3653450012207,881200,0.0,0.0
2023-12-14 00:00:00-05:00,61.57166510437126,63.005404637380366,61.22558796362185,61.7100944519043,1297300,0.0,0.0
2023-12-15 00:00:00-05:00,60.5136664823445,61.453013355054075,60.365347165420964,60.602657318115234,3665100,0.0,0.0
2023-12-18 00:00:00-05:00,60.869633450500295,61.116829812149945,60.474117763094,60.899295806884766,844500,0.0,0.0
2023-12-19 00:00:00-05:00,61.423347676957206,62.45168539294518,61.12671281286139,62.342918395996094,832100,0.0,0.0
2023-12-20 00:00:00-05:00,62.323144910821284,62.402249556331604,60.48400339379444,60.6224365234375,915700,0.0,0.0
2023-12-21 00:00:00-05:00,61.22716731002271,61.4452704822131,60.61251738505163,61.31639099121094,626400,0.16,0.0
2023-12-22 00:00:00-05:00,61.31639051907411,62.000439996845444,61.31639051907411,61.60388946533203,409300,0.0,0.0
2023-12-26 00:00:00-05:00,61.663372345742104,61.98061125394847,61.445269178180446,61.71294021606445,347900,0.0,0.0
2023-12-27 00:00:00-05:00,61.871560535233584,62.48621045575396,61.365962200018764,62.45647048950195,690300,0.0,0.0
2023-12-28 00:00:00-05:00,62.29785369871903,62.68448840368263,62.06983845686322,62.51595687866211,560000,0.0,0.0
2023-12-29 00:00:00-05:00,62.50603437980089,62.68448172952073,61.71293714870483,62.06983184814453,1057600,0.0,0.0
2024-01-02 00:00:00-05:00,61.593975723619764,63.527152893886566,61.50475204555249,63.26939392089844,769800,0.0,0.0
2024-01-03 00:00:00-05:00,62.44655905372328,62.53578273515945,60.89010065938413,60.97932434082031,1074400,0.0,0.0
2024-01-04 00:00:00-05:00,60.60260532349124,61.623717844589564,60.60260532349124,61.31639099121094,751700,0.0,0.0
2024-01-05 00:00:00-05:00,60.32501658382266,62.10949015278095,60.047433487222946,61.742679595947266,922900,0.0,0.0
2024-01-08 00:00:00-05:00,61.92112947468754,63.229740957361706,61.494838969384546,62.99181365966797,758000,0.0,0.0
2024-01-09 00:00:00-05:00,62.22845805024548,62.357337546098584,61.504756511939476,62.050010681152344,747300,0.0,0.0
2024-01-10 00:00:00-05:00,61.980611677329065,62.159059037137354,61.435357536486464,62.020267486572266,625400,0.0,0.0
2024-01-11 00:00:00-05:00,61.71294617181714,62.17889251774389,61.28665563868978,62.0599250793457,663000,0.0,0.0
2024-01-12 00:00:00-05:00,62.297852860615585,62.67457549859834,61.564235489995085,61.77242660522461,615700,0.0,0.0
2024-01-16 00:00:00-05:00,61.455188459277785,62.436645204638275,61.455188459277785,62.38707733154297,782600,0.0,0.0
2024-01-17 00:00:00-05:00,61.524580124945956,61.93104270801283,61.167685411660685,61.48492431640625,740100,0.0,0.0
2024-01-18 00:00:00-05:00,62.16897296935846,63.190089288274905,62.16897296935846,63.17026138305664,748300,0.0,0.0
2024-01-19 00:00:00-05:00,63.38836209658652,63.83448051881982,62.92241955050847,63.62629318237305,696900,0.0,0.0
2024-01-22 00:00:00-05:00,63.893955172408205,64.29050568867784,63.467664691043446,63.63620376586914,509100,0.0,0.0
2024-01-23 00:00:00-05:00,64.2310367942968,64.7168072893141,63.745266299279486,63.92371368408203,564600,0.0,0.0
2024-01-24 00:00:00-05:00,64.58792398079954,64.77627962450717,62.72414250378736,62.73405456542969,508200,0.0,0.0
2024-01-25 00:00:00-05:00,63.55689381419726,63.586633780071146,63.051291703624514,63.4181022644043,485900,0.0,0.0
2024-01-26 00:00:00-05:00,63.73534953521952,63.96336101254972,63.44785055476446,63.90388107299805,646500,0.0,0.0
2024-01-29 00:00:00-05:00,64.03275535938616,64.19137861272803,63.507329068944,64.04267120361328,424600,0.0,0.0
2024-01-30 00:00:00-05:00,63.91379048269645,64.22111355753681,63.73534311843408,63.973270416259766,664400,0.0,0.0
2024-01-31 00:00:00-05:00,63.735342774852356,64.18145740131718,62.92241757838882,62.94224548339844,512700,0.0,0.0
2024-02-01 00:00:00-05:00,63.42801070883377,64.06249227165605,62.91249656629522,63.93360900878906,518100,0.0,0.0
2024-02-02 00:00:00-05:00,63.457762830513346,63.963357415415594,62.84310908994426,63.56681442260742,451900,0.0,0.0
2024-02-05 00:00:00-05:00,62.991813909555034,63.34870863929764,62.32759232213714,62.91250228881836,781600,0.0,0.0
2024-02-06 00:00:00-05:00,62.853021654387895,64.04266569788652,62.73405422460909,63.40818786621094,699100,0.0,0.0
2024-02-07 00:00:00-05:00,63.53706154108477,63.745256427423556,63.05129112129589,63.44784164428711,570100,0.0,0.0
2024-02-08 00:00:00-05:00,64.14179735559836,65.25213727209707,63.90387007476716,64.93489837646484,884800,0.0,0.0
2024-02-09 00:00:00-05:00,66.25342966164445,67.41333373566245,63.66594668817515,66.17411804199219,1656600,0.0,0.0
2024-02-12 00:00:00-05:00,64.63749093907457,66.37239300100526,64.56809515914024,65.99567413330078,786000,0.0,0.0
2024-02-13 00:00:00-05:00,64.43921659164488,64.86550709625558,63.69568716943359,64.31034088134766,885500,0.0,0.0
2024-02-14 00:00:00-05:00,64.75645482873465,64.75645482873465,63.94352963820272,64.21119689941406,718100,0.0,0.0
2024-02-15 00:00:00-05:00,64.20129038140179,64.58792508241241,63.82456396041628,64.12197875976562,883500,0.0,0.0
2024-02-16 00:00:00-05:00,63.32887863071313,63.82456111670891,62.803448615249785,62.82327651977539,693300,0.0,0.0
2024-02-20 00:00:00-05:00,62.139233060659166,62.28794045904241,61.24699623393215,61.72285461425781,920900,0.0,0.0
2024-02-21 00:00:00-05:00,61.40561439285493,62.13923174392802,61.30647865055761,62.11940383911133,741400,0.0,0.0
2024-02-22 00:00:00-05:00,62.70431625005995,63.50732562675306,62.49612891401257,63.23965835571289,843100,0.0,0.0
2024-02-23 00:00:00-05:00,63.20991038334342,64.2111949672842,63.11077464378788,63.78490447998047,599900,0.0,0.0
2024-02-26 00:00:00-05:00,63.55689620264169,63.8146551891889,62.50603991476893,62.704315185546875,606900,0.0,0.0
2024-02-27 00:00:00-05:00,63.20991330300845,63.75516745932133,62.862934416751045,62.91250228881836,473500,0.0,0.0
2024-02-28 00:00:00-05:00,62.50603899021231,63.73534262542339,62.50603899021231,63.40818786621094,845800,0.0,0.0
2024-02-29 00:00:00-05:00,64.30042370019733,65.78748251368279,63.87413320445527,65.55946350097656,1121200,0.0,0.0
2024-03-01 00:00:00-05:00,64.81593007588029,65.14308480982201,63.388355064881736,64.32024383544922,1144700,0.0,0.0
2024-03-04 00:00:00-05:00,64.05258171432327,64.27068488772085,62.853021824208916,63.07112121582031,565600,0.0,0.0
2024-03-05 00:00:00-05:00,62.78362602510766,63.794822708095026,62.595262818409346,62.94224548339844,754800,0.0,0.0
2024-03-06 00:00:00-05:00,63.36853322604045,63.36853322604045,62.09957753926491,62.49612808227539,846100,0.0,0.0
2024-03-07 00:00:00-05:00,62.77371351207498,63.4974188470696,62.77371351207498,63.35862350463867,832100,0.0,0.0
2024-03-08 00:00:00-05:00,63.52715411897875,64.01292454532371,62.47629786611963,62.615089416503906,925400,0.0,0.0
2024-03-11 00:00:00-04:00,62.34742050793306,63.42801676372336,62.34742050793306,62.833194732666016,484200,0.0,0.0
2024-03-12 00:00:00-04:00,62.76380157470703,63.12069253916543,62.406906828462226,62.76380157470703,775700,0.0,0.0
2024-03-13 00:00:00-04:00,62.8232775231383,63.24956802278198,62.188799695329905,62.377159118652344,860800,0.0,0.0
2024-03-14 00:00:00-04:00,62.05906088282631,62.5063878827953,61.21411283224273,61.46262741088867,793900,0.17,0.0
2024-03-15 00:00:00-04:00,61.13458829864813,61.99941799817722,60.99542073688847,61.33340072631836,1505300,0.0,0.0
2024-03-18 00:00:00-04:00,61.26381601868512,62.257874349967224,61.2538733118346,61.76084518432617,703500,0.0,0.0
2024-03-19 00:00:00-04:00,61.70120121433814,62.7747860478711,61.63161743350156,62.3175163269043,750500,0.0,0.0
2024-03-20 00:00:00-04:00,62.228048301264906,63.35133524633129,62.12864398769719,63.34139633178711,618600,0.0,0.0
2024-03-21 00:00:00-04:00,63.768841120651786,64.00741298783781,63.26186926682644,63.32151412963867,621900,0.0,0.0
2024-03-22 00:00:00-04:00,63.351336501879665,63.401038659648556,62.3175149353477,62.79466247558594,660000,0.0,0.0
2024-03-25 00:00:00-04:00,62.97359294597567,63.46068319042482,62.85430700955137,62.9139518737793,400900,0.0,0.0
2024-03-26 00:00:00-04:00,63.93782654529553,65.2798036703625,63.798658996566374,65.25992584228516,621500,0.0,0.0
2024-03-27 00:00:00-04:00,65.6078422183275,66.1048713260421,65.42891143618775,66.02534484863281,629600,0.0,0.0
2024-03-28 00:00:00-04:00,66.17446205834761,67.34745117929792,66.13469881546045,66.92000579833984,967700,0.0,0.0
2024-04-01 00:00:00-04:00,67.22816583167004,68.05323611120365,67.22816583167004,67.26792907714844,777100,0.0,0.0
2024-04-02 00:00:00-04:00,66.44285449137521,66.71125448494317,65.93589020852572,66.26393127441406,870600,0.0,0.0
2024-04-03 00:00:00-04:00,66.10488403343241,67.09894243995019,66.10488403343241,66.4627456665039,804600,0.0,0.0
2024-04-04 00:00:00-04:00,67.009476676496,67.16852206798237,64.95176862165458,65.2698745727539,759300,0.0,0.0
2024-04-05 00:00:00-04:00,65.32951582680433,66.01541851364395,65.30963041277411,65.73707580566406,645000,0.0,0.0
2024-04-08 00:00:00-04:00,66.16452097293565,66.47268421684672,65.4487977515546,65.59790802001953,684600,0.0,0.0
2024-04-09 00:00:00-04:00,65.79671666824915,66.6019014076204,65.56807993836985,66.25398254394531,621900,0.0,0.0
2024-04-10 00:00:00-04:00,65.24998379920565,65.42891458997016,64.3851503798334,64.69331359863281,475600,0.0,0.0
2024-04-11 00:00:00-04:00,64.6734309683948,65.25992931271045,64.07699750154345,65.05117797851562,668600,0.0,0.0
2024-04-12 00:00:00-04:00,64.48456549310806,64.68337412207833,63.84836877952757,64.0173568725586,702800,0.0,0.0
2024-04-15 00:00:00-04:00,64.61379497632241,65.3891593025881,64.05712470804214,64.17640686035156,538400,0.0,0.0
2024-04-16 00:00:00-04:00,63.898070836537116,64.68337785924903,63.689319488838535,64.27581787109375,562200,0.0,0.0
2024-04-17 00:00:00-04:00,64.95176698116148,64.97165239463459,63.2916914071229,63.31157302856445,918200,0.0,0.0
2024-04-18 00:00:00-04:00,63.341398303126475,63.52032910674233,62.46662590678582,62.55609130859375,733800,0.0,0.0
2024-04-19 00:00:00-04:00,62.536207599070096,62.98353459317561,62.13858276163597,62.28769302368164,1018600,0.0,0.0
2024-04-22 00:00:00-04:00,62.71513991744414,63.371218260697155,62.42686209291574,62.86425018310547,650300,0.0,0.0
2024-04-23 00:00:00-04:00,63.38115611134748,63.66943772306746,62.73502048573676,63.22210693359375,713000,0.0,0.0
2024-04-24 00:00:00-04:00,63.29169234212625,63.56008854750491,62.70520156507816,63.2121696472168,649100,0.0,0.0
2024-04-25 00:00:00-04:00,63.05311930517713,63.261870641508935,62.38709826141129,62.516326904296875,956200,0.0,0.0
2024-04-26 00:00:00-04:00,53.81831637008363,54.89190116652314,52.16817972491409,52.86402130126953,6825400,0.0,0.0
2024-04-29 00:00:00-04:00,52.91372472229013,54.56386140687365,52.91372472229013,53.62944793701172,1745300,0.0,0.0
2024-04-30 00:00:00-04:00,53.29146666957024,53.95748391789177,52.25764511584606,53.19205856323242,1791200,0.0,0.0
2024-05-01 00:00:00-04:00,52.42663620017843,53.887899316735,52.217881076071954,53.03300857543945,1549200,0.0,0.0
2024-05-02 00:00:00-04:00,54.096653115733886,54.096653115733886,52.94354559145678,53.838199615478516,1330700,0.0,0.0
2024-05-03 00:00:00-04:00,54.61356273013654,54.673207594461864,53.500218473618155,53.79843521118164,973100,0.0,0.0
2024-05-06 00:00:00-04:00,54.3749910827445,54.87202024475856,53.93760299327192,54.59368133544922,1003100,0.0,0.0
2024-05-07 00:00:00-04:00,54.573802704576025,54.92172159606428,53.9773654436985,54.10659408569336,917000,0.0,0.0
2024-05-08 00:00:00-04:00,53.798434865071506,53.99724728617863,52.774556015612404,52.9336051940918,1319100,0.0,0.0
2024-05-09 00:00:00-04:00,53.122475250287586,54.126476276923555,52.70497257610502,53.79843521118164,1442800,0.0,0.0
2024-05-10 00:00:00-04:00,53.85808136914504,54.12647757700835,53.539983002499255,53.57974624633789,585700,0.0,0.0
2024-05-13 00:00:00-04:00,54.83225866063256,55.11059378633122,54.12647813930713,54.255706787109375,799400,0.0,0.0
2024-05-14 00:00:00-04:00,54.71297280836854,54.87202199360088,53.76861661203766,54.65332794189453,844400,0.0,0.0
2024-05-15 00:00:00-04:00,55.01119024630366,55.488337807982276,54.67321024944401,55.07083511352539,1056600,0.0,0.0
2024-05-16 00:00:00-04:00,55.100651816530394,55.73684852116072,54.653324823577364,54.74279022216797,724100,0.0,0.0
2024-05-17 00:00:00-04:00,54.66326578736423,54.93165818254786,54.38492689393869,54.683143615722656,1161100,0.0,0.0
2024-05-20 00:00:00-04:00,54.82231845026939,54.951543302986686,54.12647686043207,54.80243682861328,732100,0.0,0.0
2024-05-21 00:00:00-04:00,54.71296968664826,55.08077019550676,54.37498971330947,54.74279022216797,878000,0.0,0.0
2024-05-22 00:00:00-04:00,54.71297239983548,54.78255618085307,52.96342758331162,53.062835693359375,1486000,0.0,0.0
2024-05-23 00:00:00-04:00,53.15229849442471,53.251702807574674,51.14430027413746,51.203941345214844,1375700,0.0,0.0
2024-05-24 00:00:00-04:00,51.67115147375521,51.750677960230945,51.19400393099554,51.452457427978516,966500,0.0,0.0
2024-05-28 00:00:00-04:00,51.45245507832391,51.45245507832391,49.87190225609705,50.06077575683594,1278800,0.0,0.0
2024-05-29 00:00:00-04:00,49.44445944753458,50.33910960498842,49.046834627311995,50.27946853637695,1240500,0.0,0.0
2024-05-30 00:00:00-04:00,50.69697397858636,51.14430097798019,50.33911237907129,50.965370178222656,1152400,0.0,0.0
2024-05-31 00:00:00-04:00,51.36299134928456,53.13241772971695,51.273529741226646,53.00318908691406,1454900,0.0,0.0
2024-06-03 00:00:00-04:00,53.400812775108946,53.71891112587396,52.4763382581883,53.619503021240234,847900,0.0,0.0
2024-06-04 00:00:00-04:00,53.390872268093986,53.78849711894634,53.08271661111344,53.62944793701172,1551200,0.0,0.0
2024-06-05 00:00:00-04:00,53.70897181900876,53.778555600641084,52.685092924677434,53.01313400268555,1041700,0.0,0.0
2024-06-06 00:00:00-04:00,52.92366534818454,53.34116801233457,52.64532644671972,53.03300857543945,739500,0.0,0.0
2024-06-07 00:00:00-04:00,52.655270761291526,53.12247559610415,52.40675617969892,52.695030212402344,902800,0.0,0.0
2024-06-10 00:00:00-04:00,52.038951429625975,52.45645789503547,51.860020629026415,52.08865737915039,1048900,0.0,0.0
2024-06-11 00:00:00-04:00,51.86002291287363,52.744738040147176,51.353054816869694,52.49622344970703,744900,0.0,0.0
2024-06-12 00:00:00-04:00,53.26164443698739,54.325286492713886,53.22188119571896,54.11653137207031,1263200,0.0,0.0
2024-06-13 00:00:00-04:00,54.04694991552343,54.4048115182357,53.61950453362061,54.19606018066406,897400,0.0,0.0
2024-06-14 00:00:00-04:00,53.74733437497907,54.006596273472134,53.02937249624064,53.517982482910156,835600,0.17,0.0
2024-06-17 00:00:00-04:00,53.278662806004746,54.555036060070584,53.178947571990484,54.30574417114258,790100,0.0,0.0
2024-06-18 00:00:00-04:00,54.345634957247,54.744503524361804,53.46812639192998,53.59775924682617,934400,0.0,0.0
2024-06-20 00:00:00-04:00,53.48806838554987,55.5721487800214,51.47378941737084,52.53078842163086,3692500,0.0,0.0
2024-06-21 00:00:00-04:00,52.71027843451046,53.86699266521571,52.66042081671735,53.67753219604492,2999400,0.0,0.0
2024-06-24 00:00:00-04:00,53.70744714224116,55.542235664650434,53.53792667348711,54.43537902832031,1645400,0.0,0.0
2024-06-25 00:00:00-04:00,54.375549048605684,54.51515190664744,53.3285238093999,53.7872200012207,1166200,0.0,0.0
2024-06-26 00:00:00-04:00,53.45815477778468,54.69464045155493,53.41826716149726,54.385520935058594,966300,0.0,0.0
2024-06-27 00:00:00-04:00,54.55503816357807,55.282970050848014,54.405465306789516,55.16331100463867,1071900,0.0,0.0
2024-06-28 00:00:00-04:00,55.58212201959147,55.75163868060506,53.90688019785855,54.943931579589844,1797900,0.0,0.0
2024-07-01 00:00:00-04:00,54.95390722466427,55.38268959838046,53.198890112734624,53.61770248413086,864600,0.0,0.0
2024-07-02 00:00:00-04:00,54.25588866163538,54.25588866163538,53.53792677638887,53.56784439086914,598000,0.0,0.0
2024-07-03 00:00:00-04:00,53.90688228170499,54.64478418177127,53.7971932361537,53.80716323852539,307300,0.0,0.0
2024-07-05 00:00:00-04:00,53.59775828835625,54.176117319940865,53.55787067157955,53.896907806396484,1052300,0.0,0.0
2024-07-08 00:00:00-04:00,54.20603103482146,55.11345339347961,54.20603103482146,54.365577697753906,767100,0.0,0.0
2024-07-09 00:00:00-04:00,54.265858849577114,54.963876928856386,54.18608741977256,54.225975036621094,672700,0.0,0.0
2024-07-10 00:00:00-04:00,54.465291602507925,55.05362062090094,54.056453051007175,54.943931579589844,1117700,0.0,0.0
2024-07-11 00:00:00-04:00,55.2730006955142,56.88841115187023,55.2730006955142,56.669036865234375,918400,0.0,0.0
2024-07-12 00:00:00-04:00,56.7288638095021,57.436851888251304,56.68897619281109,57.15764617919922,870600,0.0,0.0
2024-07-15 00:00:00-04:00,57.41691188546015,58.03515472861873,57.1377023725075,57.556514739990234,728500,0.0,0.0
2024-07-16 00:00:00-04:00,57.85566433631962,58.932603361229695,57.85566433631962,58.683311462402344,988700,0.0,0.0
2024-07-17 00:00:00-04:00,58.43401738575719,59.351413517274885,58.314358343869614,58.69328308105469,918200,0.0,0.0
2024-07-18 00:00:00-04:00,58.41407890047653,59.4511302969473,58.27447224343758,58.37419128417969,852200,0.0,0.0
2024-07-19 00:00:00-04:00,58.83288612373518,59.09214801599154,58.06506664497528,58.952545166015625,743900,0.0,0.0
2024-07-22 00:00:00-04:00,59.30155925196686,59.60070877554039,58.88274687584985,59.441162109375,1092300,0.0,0.0
2024-07-23 00:00:00-04:00,59.171923358760345,59.69045094814678,58.972489085320575,59.680477142333984,837900,0.0,0.0
2024-07-24 00:00:00-04:00,59.181895666640685,59.4012737563615,57.33713712420164,57.60637283325195,941700,0.0,0.0
2024-07-25 00:00:00-04:00,57.805804453813884,59.05226389914268,57.765916838629195,58.36421585083008,1323500,0.0,0.0
2024-07-26 00:00:00-04:00,63.32014030213028,63.778836468550125,59.70042098039895,60.877079010009766,2229200,0.0,0.0
2024-07-29 00:00:00-04:00,60.86711167594499,61.58506976671234,60.68762120228001,61.31583786010742,1036300,0.0,0.0
2024-07-30 00:00:00-04:00,61.59504261734575,61.884222131974205,60.55798740868039,60.81725311279297,1072600,0.0,0.0
2024-07-31 00:00:00-04:00,60.677646066087206,61.60501222506597,60.61781844543855,60.69758987426758,931900,0.0,0.0
2024-08-01 00:00:00-04:00,60.79730760121881,61.00671187674838,57.486711592674844,57.61634063720703,1314800,0.0,0.0
2024-08-02 00:00:00-04:00,56.270166575847455,56.64909131953354,54.76444140703542,55.13339614868164,1422300,0.0,0.0
2024-08-05 00:00:00-04:00,53.059285656267534,54.65475605569982,52.61055948755556,54.006595611572266,1863200,0.0,0.0
2024-08-06 00:00:00-04:00,54.2459191224324,55.482404819919594,54.2459191224324,54.81430435180664,1128400,0.0,0.0
2024-08-07 00:00:00-04:00,55.502348432390086,56.01090223438917,54.41543559685036,54.55503845214844,907700,0.0,0.0
2024-08-08 00:00:00-04:00,54.904048541836254,56.55934657904202,54.674700453994234,56.37985610961914,1113700,0.0,0.0
2024-08-09 00:00:00-04:00,56.28013735380665,56.758777340059964,55.57214927855024,55.771583557128906,752100,0.0,0.0
2024-08-12 00:00:00-04:00,55.86133003496834,56.32002622317855,55.39266004046647,55.661895751953125,604900,0.0,0.0
2024-08-13 00:00:00-04:00,55.911186983093415,56.49951601877986,55.911186983093415,56.150508880615234,831800,0.0,0.0
2024-08-14 00:00:00-04:00,56.40976914771445,56.71889246390956,55.75163870347034,56.140533447265625,858600,0.0,0.0
2024-08-15 00:00:00-04:00,57.23741941597786,57.92546366238062,56.89838229371584,57.4268798828125,930400,0.0,0.0
2024-08-16 00:00:00-04:00,57.14767721054041,58.55368339124121,57.03798816460255,57.98529815673828,1138100,0.0,0.0
2024-08-19 00:00:00-04:00,58.05509975753531,58.872776897453335,58.05509975753531,58.643428802490234,887000,0.0,0.0
2024-08-20 00:00:00-04:00,58.47390546219654,59.15197971139465,58.23458737653391,58.34427261352539,667300,0.0,0.0
2024-08-21 00:00:00-04:00,58.65339727739122,59.03232202627994,58.33430395324045,58.962520599365234,683800,0.0,0.0
2024-08-22 00:00:00-04:00,59.08217896909784,59.44115990563414,58.304389475864156,58.65339660644531,534600,0.0,0.0
2024-08-23 00:00:00-04:00,58.78303105772375,60.059404374491535,58.78303105772375,59.85997009277344,785200,0.0,0.0
2024-08-26 00:00:00-04:00,60.30869367686958,60.717532225022545,59.63061943058284,59.75027847290039,583100,0.0,0.0
2024-08-27 00:00:00-04:00,59.49101658056364,59.94971274602456,59.221780882429876,59.75027847290039,554000,0.0,0.0
2024-08-28 00:00:00-04:00,59.391304200905715,59.41124800956607,58.8628027811376,59.2516975402832,529500,0.0,0.0
2024-08-29 00:00:00-04:00,59.61067724636011,60.45827197924871,59.45113058429405,59.76025390625,487500,0.0,0.0
2024-08-30 00:00:00-04:00,59.83005466609863,60.069376558475696,59.02234755870503,59.849998474121094,688600,0.0,0.0
2024-09-03 00:00:00-04:00,59.281612490901686,59.790166275260745,58.74314109295042,59.21181106567383,586600,0.0,0.0
2024-09-04 00:00:00-04:00,60.18903674281193,62.243199557433215,60.00954627110235,61.405582427978516,1648600,0.0,0.0
2024-09-05 00:00:00-04:00,61.754590264797535,61.754590264797535,59.33147267316203,59.720367431640625,1092700,0.0,0.0
2024-09-06 00:00:00-04:00,59.949714669705614,60.58790132106733,59.5009884917505,59.55084991455078,971300,0.0,0.0
2024-09-09 00:00:00-04:00,59.83005533682012,60.82722292576712,59.83005533682012,60.159122467041016,714800,0.0,0.0
2024-09-10 00:00:00-04:00,60.35855099749058,60.81725096458918,58.50381873316966,59.16195297241211,816400,0.0,0.0
2024-09-11 00:00:00-04:00,58.802972121073445,59.072207818239754,57.50665125237068,58.69328308105469,1363900,0.0,0.0
2024-09-12 00:00:00-04:00,59.02234755870503,59.86994228214355,58.54370757784333,59.849998474121094,605900,0.0,0.0
2024-09-13 00:00:00-04:00,60.220001220703125,61.77000045776367,60.20000076293945,61.2599983215332,872300,0.17,0.0
2024-09-16 00:00:00-04:00,61.619998931884766,62.02000045776367,61.060001373291016,61.45000076293945,666200,0.0,0.0
2024-09-17 00:00:00-04:00,62.439998626708984,62.97999954223633,61.970001220703125,62.56999969482422,952900,0.0,0.0
2024-09-18 00:00:00-04:00,62.790000915527344,64.0,62.4900016784668,62.97999954223633,850500,0.0,0.0
2024-09-19 00:00:00-04:00,64.2699966430664,64.47000122070312,63.68000030517578,64.13999938964844,862300,0.0,0.0
2024-09-20 00:00:00-04:00,64.18000030517578,64.27999877929688,63.5099983215332,64.02999877929688,1100900,0.0,0.0
2024-09-23 00:00:00-04:00,64.19000244140625,64.5999984741211,63.849998474121094,64.2300033569336,1146600,0.0,0.0
2024-09-24 00:00:00-04:00,64.86000061035156,65.37000274658203,63.93000030517578,64.05999755859375,799300,0.0,0.0
2024-09-25 00:00:00-04:00,64.20999908447266,64.45999908447266,63.91999816894531,63.959999084472656,723100,0.0,0.0
2024-09-26 00:00:00-04:00,64.4800033569336,65.0999984741211,64.29000091552734,64.88999938964844,593200,0.0,0.0
2024-09-27 00:00:00-04:00,65.5199966430664,65.86000061035156,64.86000061035156,65.3499984741211,596600,0.0,0.0
2024-09-30 00:00:00-04:00,65.0,65.08000183105469,64.27999877929688,64.6500015258789,559500,0.0,0.0
2024-10-01 00:00:00-04:00,64.66999816894531,64.66999816894531,63.34000015258789,63.900001525878906,621900,0.0,0.0
2024-10-02 00:00:00-04:00,63.619998931884766,64.11000061035156,63.31999969482422,64.05000305175781,591800,0.0,0.0
2024-10-03 00:00:00-04:00,63.470001220703125,64.06999969482422,63.130001068115234,64.05999755859375,425800,0.0,0.0
2024-10-04 00:00:00-04:00,65.0,65.0199966430664,64.27999877929688,64.80000305175781,582000,0.0,0.0
2024-10-07 00:00:00-04:00,64.81999969482422,65.0199966430664,64.12000274658203,64.55000305175781,625300,0.0,0.0
