Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,99.67332891374416,100.40245156895216,98.74714100221583,99.9196548461914,461400,0.0,0.0
2023-11-08 00:00:00-05:00,100.3925989419609,101.23010562980947,100.02803384658797,100.56995391845703,813800,0.0,0.0
2023-11-09 00:00:00-05:00,100.93452909901612,101.34835491309876,99.62407317048255,99.6437759399414,669900,0.0,0.0
2023-11-10 00:00:00-05:00,100.55026089062271,102.14644831642929,99.94922494079348,101.9690933227539,599700,0.0,0.0
2023-11-13 00:00:00-05:00,101.23996438655213,101.89026849601147,100.64878361621632,101.7129135131836,666500,0.0,0.0
2023-11-14 00:00:00-05:00,103.74263616105316,104.74764271159948,102.74747723589647,104.37322998046875,1016200,0.0,0.0
2023-11-15 00:00:00-05:00,104.81660934045857,105.8019130822021,104.09734181865755,105.10234832763672,661700,0.0,0.0
2023-11-16 00:00:00-05:00,105.04324083593647,105.77236355779183,104.20573409251553,104.39293670654297,428100,0.0,0.0
2023-11-17 00:00:00-05:00,105.38809187911404,105.38809187911404,103.95940439861867,104.78705596923828,411900,0.0,0.0
2023-11-20 00:00:00-05:00,104.70822969962677,104.90529496656661,103.08248447168297,104.18601989746094,441800,0.0,0.0
2023-11-21 00:00:00-05:00,103.96925585302064,104.06779224890825,102.32380027659119,102.6292495727539,712100,0.0,0.0
2023-11-22 00:00:00-05:00,103.13174438476562,103.8116063954357,102.70806346057968,103.13174438476562,439000,0.0,0.0
2023-11-24 00:00:00-05:00,103.36822821101022,103.6539597059512,102.85586601074222,103.4963150024414,196400,0.0,0.0
2023-11-27 00:00:00-05:00,102.93468165786642,103.10218148746667,102.02820403233119,102.619384765625,636700,0.0,0.0
2023-11-28 00:00:00-05:00,102.38291560712472,103.50616127346194,101.67349570895995,102.58982849121094,604500,0.0,0.0
2023-11-29 00:00:00-05:00,103.5751347919843,104.67867020102263,102.96424374964438,103.05291748046875,476600,0.0,0.0
2023-11-30 00:00:00-05:00,103.27954364574502,104.78705725158727,102.04791390015215,104.53087615966797,1287900,0.0,0.0
2023-12-01 00:00:00-05:00,104.77720427203381,107.19120313359849,103.77219768647991,107.0926742553711,689300,0.0,0.0
2023-12-04 00:00:00-05:00,105.0333772997864,106.86604285964863,104.38308073962904,105.47676849365234,661000,0.0,0.0
2023-12-05 00:00:00-05:00,104.53086873404769,105.24028861987713,103.69336206999327,103.96924591064453,509600,0.0,0.0
2023-12-06 00:00:00-05:00,104.60970066034606,104.97426576565822,103.33865788034949,103.5849838256836,969600,0.0,0.0
2023-12-07 00:00:00-05:00,103.7820486925804,104.21557724295415,102.71791880869058,103.54557037353516,729900,0.0,0.0
2023-12-08 00:00:00-05:00,105.42750332515493,110.70873213048831,105.09250365185116,108.71841430664062,2081100,0.0,0.0
2023-12-11 00:00:00-05:00,108.43268509772126,109.02386586827416,107.4079682540363,108.1666488647461,756100,0.0,0.0
2023-12-12 00:00:00-05:00,107.49664361367759,108.68886031556221,106.60002106017856,108.13709259033203,699100,0.0,0.0
2023-12-13 00:00:00-05:00,107.72326221921158,110.16681134192211,106.33398030501047,109.61504364013672,870200,0.0,0.0
2023-12-14 00:00:00-05:00,110.71859037264345,117.1920360180985,110.61020635359415,116.83732604980469,1939900,0.0,0.0
2023-12-15 00:00:00-05:00,116.57027688683038,117.33184757594759,115.5911124162776,116.23399353027344,1580900,0.45,0.0
2023-12-18 00:00:00-05:00,117.00546253431706,117.00546253431706,115.6504515376818,116.65928649902344,744200,0.0,0.0
2023-12-19 00:00:00-05:00,117.54943833161752,118.26156067220099,117.02523926032889,118.21210479736328,873000,0.0,0.0
2023-12-20 00:00:00-05:00,117.97473316991267,121.25840253719524,117.86593628202232,119.220947265625,1634200,0.0,0.0
2023-12-21 00:00:00-05:00,120.06164983138152,121.85184090287161,119.87372655350093,121.66392517089844,1212600,0.0,0.0
2023-12-22 00:00:00-05:00,122.73209868988516,124.74977619073869,122.09910271462608,124.7398910522461,1683600,0.0,0.0
2023-12-26 00:00:00-05:00,124.9080338683466,126.22348174667438,124.08711458675191,126.08501434326172,778400,0.0,0.0
2023-12-27 00:00:00-05:00,126.12456055396203,127.02459860880343,125.22452249912061,126.19379425048828,1011100,0.0,0.0
2023-12-28 00:00:00-05:00,125.80806994669783,126.1443533108851,125.05639192492848,125.47179412841797,714100,0.0,0.0
2023-12-29 00:00:00-05:00,124.75967306010844,125.77840075615387,124.09700655532845,125.30365753173828,672700,0.0,0.0
2024-01-02 00:00:00-05:00,124.54207396394456,125.09595109670192,122.12877965987786,122.89035034179688,1003700,0.0,0.0
2024-01-03 00:00:00-05:00,121.69359995097756,121.69359995097756,119.33964650911504,120.18034362792969,825800,0.0,0.0
2024-01-04 00:00:00-05:00,120.22978479402134,121.58479580666454,119.76492672596464,120.93201446533203,751000,0.0,0.0
2024-01-05 00:00:00-05:00,120.94191092350408,121.95075347415064,120.59574241922631,121.43643951416016,660100,0.0,0.0
2024-01-08 00:00:00-05:00,121.6935933747485,122.73209886096147,121.31775437201055,122.37604522705078,697500,0.0,0.0
2024-01-09 00:00:00-05:00,121.30786150435227,122.72221353707397,121.30786150435227,122.69254302978516,519000,0.0,0.0
2024-01-10 00:00:00-05:00,122.0892183884807,123.0090418501973,120.54628408585162,120.76387786865234,868400,0.0,0.0
2024-01-11 00:00:00-05:00,120.51661320000312,120.84300387317951,118.51872106092819,119.34952545166016,863000,0.0,0.0
2024-01-12 00:00:00-05:00,120.65508427930722,120.65508427930722,117.8659433103353,118.46926879882812,550900,0.0,0.0
2024-01-16 00:00:00-05:00,117.51976962154647,118.14287290612856,115.88782382374711,118.10331726074219,900400,0.0,0.0
2024-01-17 00:00:00-05:00,117.22305957577782,118.32091370471652,116.6494121172855,117.4208755493164,922200,0.0,0.0
2024-01-18 00:00:00-05:00,117.95495990971509,119.93307424472869,117.95495990971509,119.84405517578125,599700,0.0,0.0
2024-01-19 00:00:00-05:00,119.93307417694521,121.16939563562997,118.85499794110028,120.85289764404297,673700,0.0,0.0
2024-01-22 00:00:00-05:00,121.81228244838768,124.0376610401325,121.64413699767746,124.01787567138672,795000,0.0,0.0
2024-01-23 00:00:00-05:00,124.09699931708641,124.75966578321486,121.40676271595395,122.96947479248047,521400,0.0,0.0
2024-01-24 00:00:00-05:00,124.05744369626582,124.05744369626582,121.15950582649778,121.58480072021484,487400,0.0,0.0
2024-01-25 00:00:00-05:00,123.42444815327586,124.43328317102608,122.21779716916748,124.38383483886719,577400,0.0,0.0
2024-01-26 00:00:00-05:00,124.3442676353033,124.868466723908,123.35521047313372,123.50357055664062,510900,0.0,0.0
2024-01-29 00:00:00-05:00,123.29587135650473,125.50146463639474,122.74199420594465,125.47179412841797,638200,0.0,0.0
2024-01-30 00:00:00-05:00,124.64098997144738,125.93666008609641,124.2552582518083,124.80913543701172,479700,0.0,0.0
2024-01-31 00:00:00-05:00,124.38382603758598,125.0168219933268,122.35625591485214,122.53428649902344,619400,0.0,0.0
2024-02-01 00:00:00-05:00,123.5826890053011,125.87730131246762,122.6529804070083,125.8377456665039,774300,0.0,0.0
2024-02-02 00:00:00-05:00,124.91792002683195,127.01471633805275,123.71126910649922,126.23336029052734,585000,0.0,0.0
2024-02-05 00:00:00-05:00,124.81901487304006,125.36299934814056,122.534295169433,124.38383483886719,598100,0.0,0.0
2024-02-06 00:00:00-05:00,123.6815994965767,125.06627346840351,123.6815994965767,124.65087127685547,338800,0.0,0.0
2024-02-07 00:00:00-05:00,125.5410335234193,126.1938073662395,124.69044370860226,125.5509262084961,548700,0.0,0.0
2024-02-08 00:00:00-05:00,127.35100075264799,129.16097725549432,126.43118479267537,129.0917510986328,755700,0.0,0.0
2024-02-09 00:00:00-05:00,128.7653579024754,131.4951503121617,128.7653579024754,130.46653747558594,780400,0.0,0.0
2024-02-12 00:00:00-05:00,130.22915032036894,132.46441399809993,130.15002393905803,132.10836791992188,766100,0.0,0.0
2024-02-13 00:00:00-05:00,127.58838064197833,129.24010437880625,126.81691722218602,128.1719207763672,840700,0.0,0.0
2024-02-14 00:00:00-05:00,129.63574028597037,129.8731043658979,127.62794019508293,129.74452209472656,694500,0.0,0.0
2024-02-15 00:00:00-05:00,130.58521955234585,132.1973876009821,129.96210869343687,131.85121154785156,680700,0.0,0.0
2024-02-16 00:00:00-05:00,131.1292000331994,133.41391965722713,130.50608919325927,130.970947265625,1002800,0.0,0.0
2024-02-20 00:00:00-05:00,126.78723712250861,135.41181658597495,126.6487697266563,130.61488342285156,1527700,0.0,0.0
2024-02-21 00:00:00-05:00,130.1599364405412,131.0797524128493,127.34111732136155,129.67529296875,1072700,0.0,0.0
2024-02-22 00:00:00-05:00,131.02041358652298,131.86111827594274,125.87731141897127,128.2411651611328,1321600,0.0,0.0
2024-02-23 00:00:00-05:00,126.35205046854377,128.4389616513837,126.11467886623183,127.67738342285156,931600,0.0,0.0
2024-02-26 00:00:00-05:00,127.3608962876824,128.20158582894888,126.81691182461893,127.0839614868164,877500,0.0,0.0
2024-02-27 00:00:00-05:00,130.25881428793042,130.25881428793042,127.28175791314769,127.87518310546875,950000,0.0,0.0
2024-02-28 00:00:00-05:00,127.4696983891863,128.39941458372016,126.55976001870505,126.75757598876953,819900,0.0,0.0
2024-02-29 00:00:00-05:00,127.19275631615305,128.18181347229168,126.39161488846383,126.47074127197266,1731600,0.0,0.0
2024-03-01 00:00:00-05:00,126.15425325287075,126.599325989941,125.0959623140099,125.41246032714844,1435600,0.0,0.0
2024-03-04 00:00:00-05:00,125.04648563881335,128.46862219487176,124.40359703425091,127.38065338134766,1176300,0.0,0.0
2024-03-05 00:00:00-05:00,126.81691231535606,128.01366304691194,125.18496646575797,126.13446044921875,764800,0.0,0.0
2024-03-06 00:00:00-05:00,126.8762547724102,127.96422371510542,125.77840069089595,127.00483703613281,588800,0.0,0.0
2024-03-07 00:00:00-05:00,127.94442098830507,130.5060751337112,127.6279154872537,130.4566192626953,1376200,0.0,0.0
2024-03-08 00:00:00-05:00,131.06986025784477,133.0281892267007,129.22031308943357,129.4181365966797,803000,0.0,0.0
2024-03-11 00:00:00-04:00,129.05217896780135,129.95222464000634,127.93455459650893,129.60604858398438,720500,0.0,0.0
2024-03-12 00:00:00-04:00,129.85331268736616,132.1380474883932,128.94338187760903,131.6237335205078,806400,0.0,0.0
2024-03-13 00:00:00-04:00,131.57427011246315,132.9292735647344,130.84236239589006,131.30722045898438,959200,0.0,0.0
2024-03-14 00:00:00-04:00,131.41641331584054,131.7142101677748,127.71384769565428,129.10354614257812,920400,0.48,0.0
2024-03-15 00:00:00-04:00,128.05134438018644,130.63223024803037,128.05134438018644,129.43112182617188,1538700,0.0,0.0
2024-03-18 00:00:00-04:00,130.4833219217912,130.91016760500224,129.55023219933517,130.37413024902344,505400,0.0,0.0
2024-03-19 00:00:00-04:00,130.33442883661957,132.309784773858,130.33442883661957,132.03184509277344,540900,0.0,0.0
2024-03-20 00:00:00-04:00,132.2601800039322,134.35466401044795,131.7142215858208,134.28517150878906,610400,0.0,0.0
2024-03-21 00:00:00-04:00,134.821190792578,135.06935229957662,133.79875144889334,134.29507446289062,670400,0.0,0.0
2024-03-22 00:00:00-04:00,134.47376046575198,134.47376046575198,132.74655090062004,133.13368225097656,352600,0.0,0.0
2024-03-25 00:00:00-04:00,132.76642105003336,133.26274411937928,131.55539154910306,131.93260192871094,355400,0.0,0.0
2024-03-26 00:00:00-04:00,132.21052992738026,132.9550144654683,132.08148109387378,132.3594207763672,431300,0.0,0.0
2024-03-27 00:00:00-04:00,133.16347321225243,134.00722848728503,132.4785601008874,133.25282287597656,511900,0.0,0.0
2024-03-28 00:00:00-04:00,133.83848830686182,134.05687168151655,132.8557631209155,133.71937561035156,341200,0.0,0.0
2024-04-01 00:00:00-04:00,133.421581298398,133.421581298398,131.20796933498596,131.34695434570312,300300,0.0,0.0
2024-04-02 00:00:00-04:00,131.1980385691475,131.1980385691475,129.14326893458244,130.6123809814453,423200,0.0,0.0
2024-04-03 00:00:00-04:00,130.37413744920508,131.6844375947823,130.17561125500245,130.5131072998047,482500,0.0,0.0
2024-04-04 00:00:00-04:00,131.39656651541642,132.93517108293256,129.51054488206003,130.05650329589844,372800,0.0,0.0
2024-04-05 00:00:00-04:00,130.54288569051448,131.79362949458607,129.49068322755616,131.33700561523438,351900,0.0,0.0
2024-04-08 00:00:00-04:00,132.07157027554288,132.52817901204827,131.5355328846809,131.88296508789062,471400,0.0,0.0
2024-04-09 00:00:00-04:00,132.44877439037458,133.35208606206155,130.49327532311636,132.89547729492188,336700,0.0,0.0
2024-04-10 00:00:00-04:00,130.06642632574892,130.78113277922884,128.09105499646705,128.18040466308594,547500,0.0,0.0
2024-04-11 00:00:00-04:00,128.2002436563028,128.87525091158776,127.06862765608754,128.79583740234375,471500,0.0,0.0
2024-04-12 00:00:00-04:00,127.65429382991246,128.95465779044437,125.83774208583506,126.48296356201172,600000,0.0,0.0
2024-04-15 00:00:00-04:00,127.90246570289754,128.37893162583885,124.88481284891932,126.00650787353516,471000,0.0,0.0
2024-04-16 00:00:00-04:00,125.41090817528487,126.13554318096591,124.12047275286912,125.45061492919922,520000,0.0,0.0
2024-04-17 00:00:00-04:00,126.67157044023888,126.7112771933512,124.67634964275622,124.85502624511719,576900,0.0,0.0
2024-04-18 00:00:00-04:00,125.07340915141134,125.89730723563295,123.6936316721914,123.92193603515625,421300,0.0,0.0
2024-04-19 00:00:00-04:00,124.12047469048164,125.12304941592504,123.69363654585042,124.28922271728516,328300,0.0,0.0
2024-04-22 00:00:00-04:00,124.90466157408375,125.87745051877965,123.99142897240917,124.49767303466797,704900,0.0,0.0
2024-04-23 00:00:00-04:00,124.77562052361102,126.65172117880621,124.77562052361102,126.03628540039062,612300,0.0,0.0
2024-04-24 00:00:00-04:00,125.66900000959319,126.7013529056329,124.1701022152838,125.60944366455078,871200,0.0,0.0
2024-04-25 00:00:00-04:00,125.6094460916848,126.83039662838075,122.25430479469156,123.95172882080078,932000,0.0,0.0
2024-04-26 00:00:00-04:00,124.16018234070899,125.0535653909505,122.52231467748106,122.93922424316406,975500,0.0,0.0
2024-04-29 00:00:00-04:00,123.03848224823282,124.39841014468732,123.03848224823282,123.89215850830078,705700,0.0,0.0
2024-04-30 00:00:00-04:00,123.45540218256058,123.82267640455315,120.34841494200899,120.66606140136719,665200,0.0,0.0
2024-05-01 00:00:00-04:00,120.97378728931918,122.76054578968223,119.40540457725672,120.16973876953125,691400,0.0,0.0
2024-05-02 00:00:00-04:00,121.11276222274466,121.69841983222042,119.13739087698869,121.36092376708984,503100,0.0,0.0
2024-05-03 00:00:00-04:00,123.25686324252106,124.40833634270508,121.70833776475921,121.97634887695312,603800,0.0,0.0
2024-05-06 00:00:00-04:00,122.939222722893,124.07083871477562,122.12525319235834,123.9616470336914,374200,0.0,0.0
2024-05-07 00:00:00-04:00,124.3884884336351,125.01386036409272,123.23702282107737,123.45540618896484,612400,0.0,0.0
2024-05-08 00:00:00-04:00,123.08812181364596,123.74327190363928,122.62157691440025,123.2171630859375,591600,0.0,0.0
2024-05-09 00:00:00-04:00,123.58444022390242,124.9741462872627,123.0186322462908,124.74583435058594,670400,0.0,0.0
2024-05-10 00:00:00-04:00,125.11311952786637,125.92708905409728,124.40834168214231,125.06348419189453,590000,0.0,0.0
2024-05-13 00:00:00-04:00,125.65907122592665,126.04621018794796,124.53738381412404,124.7855453491211,591600,0.0,0.0
2024-05-14 00:00:00-04:00,125.8178916376705,126.67156787910278,125.28186184142542,126.40354919433594,490600,0.0,0.0
2024-05-15 00:00:00-04:00,127.37636352789225,128.03149848726858,126.92966820838963,126.99915313720703,420400,0.0,0.0
2024-05-16 00:00:00-04:00,126.61201474715047,127.12819496697131,124.38848200118024,124.4678955078125,533000,0.0,0.0
2024-05-17 00:00:00-04:00,125.07341540149298,125.321576939988,123.10797268436515,123.51496124267578,507600,0.0,0.0
2024-05-20 00:00:00-04:00,123.70356625418796,123.70356625418796,122.15503310641061,122.33370971679688,731700,0.0,0.0
2024-05-21 00:00:00-04:00,122.09547530910626,123.23701988559718,120.79511128820974,122.64143371582031,628300,0.0,0.0
2024-05-22 00:00:00-04:00,122.3138612074079,122.7307707775655,121.3410646370843,122.16496276855469,519900,0.0,0.0
2024-05-23 00:00:00-04:00,122.50246280448599,122.54216198527791,119.5145958261771,120.66606140136719,503500,0.0,0.0
2024-05-24 00:00:00-04:00,121.36092160445776,122.69106382326616,120.8645985246118,121.69841766357422,407800,0.0,0.0
2024-05-28 00:00:00-04:00,121.51973900220625,121.96643431050666,118.91901095458532,119.5344467163086,536900,0.0,0.0
2024-05-29 00:00:00-04:00,118.41276082486688,118.90908390272786,117.63849803513003,118.51202392578125,397900,0.0,0.0
2024-05-30 00:00:00-04:00,119.02820199336085,120.3285660101487,118.97856665716584,119.56422424316406,632200,0.0,0.0
2024-05-31 00:00:00-04:00,119.64364172020834,121.10283280258876,118.88922851009744,120.92415618896484,1117000,0.0,0.0
2024-06-03 00:00:00-04:00,121.60908196615519,121.60908196615519,117.88665890337559,119.61386108398438,545500,0.0,0.0
2024-06-04 00:00:00-04:00,116.57636850987276,118.22415721228907,115.11717742972824,116.77489471435547,719900,0.0,0.0
2024-06-05 00:00:00-04:00,116.91386160175001,117.65834620957908,116.39768893923572,117.39033508300781,517800,0.0,0.0
2024-06-06 00:00:00-04:00,117.29106983595369,118.144738536543,115.51423236233686,116.65576934814453,507800,0.0,0.0
2024-06-07 00:00:00-04:00,115.63334740812107,116.67562889056636,114.65062984426261,116.07011413574219,372600,0.0,0.0
2024-06-10 00:00:00-04:00,115.76239453414536,117.19179981307903,115.52415400991562,116.62599182128906,533700,0.0,0.0
2024-06-11 00:00:00-04:00,116.28849196370398,117.00319836641023,114.86900773979816,116.44731140136719,566900,0.0,0.0
2024-06-12 00:00:00-04:00,118.76018035557034,121.48002858471787,118.14473703911541,119.10760498046875,437100,0.0,0.0
2024-06-13 00:00:00-04:00,118.77010876860083,119.06789805811006,116.92378639514614,118.2837142944336,461000,0.0,0.0
2024-06-14 00:00:00-04:00,116.5993520402986,116.93822068719561,114.61599905530838,115.9714584350586,480100,0.48,0.0
2024-06-17 00:00:00-04:00,115.64255932113662,116.828588187554,115.0844316681962,115.8418960571289,785700,0.0,0.0
2024-06-18 00:00:00-04:00,115.82196095482024,116.38008861919698,115.36349785852232,116.22062683105469,884100,0.0,0.0
2024-06-20 00:00:00-04:00,115.2737990452729,116.78872021105639,114.62596796364694,115.36349487304688,720700,0.0,0.0
2024-06-21 00:00:00-04:00,115.1741274964535,116.22062444963576,113.20074323560328,115.8418960571289,1510900,0.0,0.0
2024-06-24 00:00:00-04:00,116.6890589776704,119.6591041755325,116.16082992191151,117.99468231201172,825400,0.0,0.0
2024-06-25 00:00:00-04:00,117.2073183621362,117.9149466768502,114.7455647636145,115.74222564697266,785200,0.0,0.0
2024-06-26 00:00:00-04:00,114.49640151601807,114.74556674115175,113.24061425616615,114.26717376708984,749500,0.0,0.0
2024-06-27 00:00:00-04:00,115.14423183015577,116.0013608070336,114.197407022728,115.93159484863281,545500,0.0,0.0
2024-06-28 00:00:00-04:00,116.30036154946353,118.17408128303107,116.2604942014405,117.75548553466797,2983300,0.0,0.0
2024-07-01 00:00:00-04:00,118.14418445616792,118.4033184202692,114.98477121586878,115.35353088378906,635800,0.0,0.0
2024-07-02 00:00:00-04:00,115.4432338331778,116.10102607291894,114.94490338334514,115.72229766845703,632800,0.0,0.0
2024-07-03 00:00:00-04:00,115.9216282068526,116.57942805845745,114.99473325481259,115.30370330810547,247400,0.0,0.0
2024-07-05 00:00:00-04:00,115.15420363574279,115.15420363574279,112.89177908862784,114.56616973876953,682100,0.0,0.0
2024-07-08 00:00:00-04:00,115.11433162253358,115.8119911968601,114.10770200478898,114.65586853027344,442700,0.0,0.0
2024-07-09 00:00:00-04:00,114.28710174560547,114.98476892677076,113.6592081260839,114.28710174560547,277100,0.0,0.0
2024-07-10 00:00:00-04:00,114.28709994609622,116.81861946411664,113.91834029132345,116.60932159423828,1027300,0.0,0.0
2024-07-11 00:00:00-04:00,118.08438753205208,121.38333269887173,117.85515217786326,119.42987823486328,732900,0.0,0.0
2024-07-12 00:00:00-04:00,119.98800404528819,123.36668385707358,119.98800404528819,122.51952362060547,612600,0.0,0.0
2024-07-15 00:00:00-04:00,122.71885345397449,124.33344684378567,121.85176334049005,122.31022644042969,381100,0.0,0.0
2024-07-16 00:00:00-04:00,123.25704841356591,127.86161678310448,122.38995832003931,127.592529296875,622400,0.0,0.0
2024-07-17 00:00:00-04:00,127.13406293404299,128.4994835108805,125.60917296211595,126.49620056152344,578800,0.0,0.0
2024-07-18 00:00:00-04:00,125.87827155528902,129.69548453151663,125.71880216540634,126.98456573486328,838900,0.0,0.0
2024-07-19 00:00:00-04:00,127.54269594032587,127.54269594032587,123.64574819128343,123.68561553955078,594200,0.0,0.0
2024-07-22 00:00:00-04:00,124.24374926645756,126.36663420884219,122.63912463726572,126.24703216552734,602000,0.0,0.0
2024-07-23 00:00:00-04:00,125.54937417614047,127.22376478411547,124.93144168374903,126.75533294677734,796500,0.0,0.0
2024-07-24 00:00:00-04:00,129.9047743965571,131.3499296192778,124.1939118586332,127.43305969238281,1551500,0.0,0.0
2024-07-25 00:00:00-04:00,128.59915913431584,133.51270544842285,126.92476846055831,132.43630981445312,1312100,0.0,0.0
2024-07-26 00:00:00-04:00,133.70204694743083,137.06080435333746,132.98444991878736,136.3133087158203,1089900,0.0,0.0
2024-07-29 00:00:00-04:00,136.1837494889521,138.21693110399022,135.9644828667234,137.20034790039062,757700,0.0,0.0
2024-07-30 00:00:00-04:00,138.5059656774675,140.62885824852773,137.54916452762896,138.87472534179688,991100,0.0,0.0
2024-07-31 00:00:00-04:00,141.28664851280675,141.5158914772445,136.12395217504184,136.35317993164062,925300,0.0,0.0
2024-08-01 00:00:00-04:00,136.14388794741384,138.73519721837033,131.4994444037731,131.8482666015625,1156100,0.0,0.0
2024-08-02 00:00:00-04:00,129.64565782038827,130.12405081678907,127.4031706894707,129.10745239257812,1312900,0.0,0.0
2024-08-05 00:00:00-04:00,126.52609356072114,129.84497606061734,125.46963547882415,127.32342529296875,875800,0.0,0.0
2024-08-06 00:00:00-04:00,126.5260933453319,129.26691071487878,126.45632738917293,127.16395568847656,587800,0.0,0.0
2024-08-07 00:00:00-04:00,127.9612928068591,130.57253950782297,126.03773695872474,126.0975341796875,813100,0.0,0.0
2024-08-08 00:00:00-04:00,126.83506670432233,129.43634462574752,126.83506670432233,129.02772521972656,943700,0.0,0.0
2024-08-09 00:00:00-04:00,128.9579557036505,130.12404715396295,127.92143503931901,128.45962524414062,537200,0.0,0.0
2024-08-12 00:00:00-04:00,128.26028925489058,129.4562792523001,127.39319156422137,128.33004760742188,536100,0.0,0.0
2024-08-13 00:00:00-04:00,128.96791069623154,130.2835103464479,128.30014973722948,129.65560913085938,412300,0.0,0.0
2024-08-14 00:00:00-04:00,130.05428006947835,131.00110483743586,129.2370108709683,130.6522674560547,389600,0.0,0.0
2024-08-15 00:00:00-04:00,132.4064007783788,133.52265607038538,130.8515970687211,132.5060577392578,443100,0.0,0.0
2024-08-16 00:00:00-04:00,132.13730364057022,132.67549383387347,130.69214838048862,130.83168029785156,332500,0.0,0.0
2024-08-19 00:00:00-04:00,131.56919589960637,132.59575537849983,131.25027232946215,132.40640258789062,413600,0.0,0.0
2024-08-20 00:00:00-04:00,132.56585595308286,132.87483359529054,131.04096604885663,131.76853942871094,342100,0.0,0.0
2024-08-21 00:00:00-04:00,132.4363051267279,134.26019639685364,131.79844275967613,134.06085205078125,509800,0.0,0.0
2024-08-22 00:00:00-04:00,133.7817793508975,135.06748034181322,133.6123488342337,134.55917358398438,511700,0.0,0.0
2024-08-23 00:00:00-04:00,135.70535000879997,137.51926491486358,134.74854886593693,136.54254150390625,502900,0.0,0.0
2024-08-26 00:00:00-04:00,137.34984007357934,138.1471718576583,136.48274993260685,137.25018310546875,596500,0.0,0.0
2024-08-27 00:00:00-04:00,136.54254083680348,137.03091014381525,135.506020210951,136.75184631347656,479500,0.0,0.0
2024-08-28 00:00:00-04:00,136.75184749011905,138.07739309171396,135.99437548024963,136.1737823486328,599500,0.0,0.0
2024-08-29 00:00:00-04:00,137.39966798426403,138.45612607196244,135.8050045110119,136.85150146484375,375900,0.0,0.0
2024-08-30 00:00:00-04:00,137.52923595331936,138.99432861717727,135.72526704302965,138.3763885498047,682100,0.0,0.0
2024-09-03 00:00:00-04:00,138.2368619700513,139.3132575528329,135.4163098352125,136.54254150390625,539300,0.0,0.0
2024-09-04 00:00:00-04:00,136.6422074702572,137.38970310147778,136.28340895895784,136.89137268066406,603400,0.0,0.0
2024-09-05 00:00:00-04:00,137.04087705705206,137.04087705705206,133.88146375275014,135.23692321777344,461000,0.0,0.0
2024-09-06 00:00:00-04:00,135.79504459763993,136.97109713365901,133.53262014688275,134.05088806152344,478600,0.0,0.0
2024-09-09 00:00:00-04:00,134.8581829252027,135.5359202401499,133.5226609791905,134.11068725585938,691000,0.0,0.0
2024-09-10 00:00:00-04:00,135.05751406877718,135.75518887013413,133.93129758489695,135.70535278320312,691600,0.0,0.0
2024-09-11 00:00:00-04:00,135.33657051575548,136.68206875022517,133.0342863789481,136.63223266601562,695600,0.0,0.0
2024-09-12 00:00:00-04:00,136.283413993596,138.785027323675,135.68541138339287,138.65545654296875,559600,0.0,0.0
2024-09-13 00:00:00-04:00,139.3232115781981,141.46604150038067,138.84481863509473,140.6986083984375,520700,0.0,0.0
2024-09-16 00:00:00-04:00,141.30657508191496,142.6620344556821,139.9311782328142,142.24343872070312,467400,0.0,0.0
2024-09-17 00:00:00-04:00,142.90124221098287,144.00753639896138,142.01421463379924,142.89126586914062,418300,0.0,0.0
2024-09-18 00:00:00-04:00,143.36967315916417,145.92112256959885,141.77500967372342,142.94110107421875,485200,0.0,0.0
2024-09-19 00:00:00-04:00,145.8912273040932,145.8912273040932,142.57234468452793,143.27000427246094,867800,0.0,0.0
2024-09-20 00:00:00-04:00,142.74000549316406,142.77999877929688,140.02999877929688,140.39999389648438,1847700,0.48,0.0
2024-09-23 00:00:00-04:00,141.25,142.8800048828125,141.25,142.64999389648438,817500,0.0,0.0
2024-09-24 00:00:00-04:00,142.77999877929688,144.02000427246094,142.7100067138672,143.83999633789062,442700,0.0,0.0
2024-09-25 00:00:00-04:00,144.1300048828125,144.8300018310547,142.94000244140625,143.38999938964844,500400,0.0,0.0
2024-09-26 00:00:00-04:00,144.55999755859375,145.0500030517578,143.13999938964844,143.6999969482422,776600,0.0,0.0
2024-09-27 00:00:00-04:00,144.97999572753906,146.4600067138672,143.4600067138672,143.77000427246094,589500,0.0,0.0
2024-09-30 00:00:00-04:00,143.4499969482422,146.16000366210938,143.0,145.74000549316406,813600,0.0,0.0
2024-10-01 00:00:00-04:00,145.8300018310547,146.75999450683594,144.77000427246094,144.97000122070312,912300,0.0,0.0
2024-10-02 00:00:00-04:00,144.35000610351562,146.13999938964844,143.00999450683594,145.83999633789062,794500,0.0,0.0
2024-10-03 00:00:00-04:00,145.3800048828125,146.0,143.89999389648438,145.88999938964844,657200,0.0,0.0
2024-10-04 00:00:00-04:00,146.63999938964844,146.7100067138672,144.22999572753906,145.61000061035156,691500,0.0,0.0
2024-10-07 00:00:00-04:00,144.58999633789062,146.36000061035156,144.19000244140625,146.00999450683594,488000,0.0,0.0
2024-10-08 00:00:00-04:00,146.5800018310547,147.1199951171875,144.80999755859375,145.36000061035156,1168300,0.0,0.0
2024-10-09 00:00:00-04:00,145.8000030517578,147.13999938964844,144.5399932861328,146.57000732421875,900000,0.0,0.0
