Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-03 00:00:00-04:00,38.72999954223633,38.959999084472656,38.279998779296875,38.84000015258789,2394000,0.0,0.0
2024-10-04 00:00:00-04:00,39.0,39.099998474121094,38.5099983215332,38.7599983215332,1141300,0.0,0.0
2024-10-07 00:00:00-04:00,38.779998779296875,39.02000045776367,38.47999954223633,38.869998931884766,662200,0.0,0.0
2024-10-08 00:00:00-04:00,38.36000061035156,38.66999816894531,38.029998779296875,38.560001373291016,641200,0.0,0.0
2024-10-09 00:00:00-04:00,38.2400016784668,38.529998779296875,37.84000015258789,38.20000076293945,790500,0.0,0.0
2024-10-10 00:00:00-04:00,38.150001525878906,38.540000915527344,37.880001068115234,38.09000015258789,514300,0.0,0.0
2024-10-11 00:00:00-04:00,38.0,39.040000915527344,37.59000015258789,38.959999084472656,1135600,0.0,0.0
2024-10-14 00:00:00-04:00,38.84000015258789,39.400001525878906,38.52000045776367,39.220001220703125,641800,0.0,0.0
2024-10-15 00:00:00-04:00,38.54999923706055,38.88999938964844,38.060001373291016,38.09000015258789,849300,0.0,0.0
2024-10-16 00:00:00-04:00,38.33000183105469,38.790000915527344,38.11000061035156,38.43000030517578,1014400,0.0,0.0
2024-10-17 00:00:00-04:00,38.540000915527344,39.2400016784668,38.290000915527344,38.290000915527344,616600,0.0,0.0
2024-10-18 00:00:00-04:00,38.279998779296875,38.349998474121094,37.61000061035156,37.77000045776367,594000,0.0,0.0
2024-10-21 00:00:00-04:00,38.220001220703125,38.2400016784668,37.41999816894531,37.45000076293945,825900,0.0,0.0
2024-10-22 00:00:00-04:00,37.45000076293945,37.45000076293945,36.939998626708984,37.029998779296875,576900,0.0,0.0
2024-10-23 00:00:00-04:00,36.7599983215332,37.619998931884766,36.63999938964844,36.90999984741211,1267100,0.0,0.0
2024-10-24 00:00:00-04:00,37.02000045776367,37.720001220703125,36.63999938964844,37.5099983215332,788600,0.0,0.0
2024-10-25 00:00:00-04:00,37.83000183105469,38.36000061035156,37.43000030517578,37.54999923706055,651500,0.0,0.0
2024-10-28 00:00:00-04:00,36.970001220703125,37.459999084472656,36.86000061035156,37.11000061035156,916700,0.0,0.0
2024-10-29 00:00:00-04:00,37.060001373291016,37.060001373291016,36.0,36.70000076293945,630200,0.0,0.0
2024-10-30 00:00:00-04:00,36.70000076293945,37.18000030517578,36.61000061035156,36.68000030517578,419500,0.0,0.0
2024-10-31 00:00:00-04:00,36.720001220703125,37.459999084472656,36.25,36.2599983215332,642100,0.0,0.0
2024-11-01 00:00:00-04:00,36.41999816894531,37.13999938964844,35.88999938964844,35.93000030517578,1269100,0.0,0.0
2024-11-04 00:00:00-05:00,35.790000915527344,36.310001373291016,35.5099983215332,35.560001373291016,997600,0.0,0.0
2024-11-05 00:00:00-05:00,35.97999954223633,36.61000061035156,35.56999969482422,36.459999084472656,1137300,0.0,0.0
2024-11-06 00:00:00-05:00,38.09000015258789,39.08000183105469,37.20000076293945,38.16999816894531,1671800,0.0,0.0
2024-11-07 00:00:00-05:00,38.290000915527344,39.040000915527344,38.189998626708984,38.83000183105469,841600,0.0,0.0
2024-11-08 00:00:00-05:00,38.369998931884766,38.529998779296875,37.279998779296875,37.959999084472656,1156300,0.0,0.0
2024-11-11 00:00:00-05:00,38.0,38.27000045776367,37.369998931884766,38.099998474121094,1376900,0.0,0.0
2024-11-12 00:00:00-05:00,36.650001525878906,37.65999984741211,36.09000015258789,36.45000076293945,1454600,0.0,0.0
2024-11-13 00:00:00-05:00,36.20000076293945,36.290000915527344,34.849998474121094,34.880001068115234,1301400,0.0,0.0
2024-11-14 00:00:00-05:00,34.970001220703125,35.599998474121094,34.79999923706055,34.9900016784668,3266500,0.0,0.0
2024-11-15 00:00:00-05:00,35.150001525878906,35.43000030517578,33.779998779296875,34.0,1128500,0.0,0.0
2024-11-18 00:00:00-05:00,34.0,34.65999984741211,33.58000183105469,34.439998626708984,1184500,0.0,0.0
2024-11-19 00:00:00-05:00,34.209999084472656,35.029998779296875,34.09000015258789,34.900001525878906,509800,0.0,0.0
2024-11-20 00:00:00-05:00,34.88999938964844,36.029998779296875,34.54999923706055,35.97999954223633,752700,0.0,0.0
2024-11-21 00:00:00-05:00,36.099998474121094,36.970001220703125,35.540000915527344,36.86000061035156,1273700,0.0,0.0
2024-11-22 00:00:00-05:00,36.90999984741211,37.09000015258789,36.540000915527344,36.91999816894531,731700,0.0,0.0
2024-11-25 00:00:00-05:00,38.970001220703125,41.54999923706055,38.65999984741211,41.2400016784668,3843400,0.0,0.0
2024-11-26 00:00:00-05:00,40.900001525878906,41.0099983215332,39.130001068115234,39.5099983215332,2326000,0.0,0.0
2024-11-27 00:00:00-05:00,39.470001220703125,40.099998474121094,39.20000076293945,39.290000915527344,1056400,0.0,0.0
2024-11-29 00:00:00-05:00,39.220001220703125,39.939998626708984,38.84000015258789,39.369998931884766,578000,0.0,0.0
2024-12-02 00:00:00-05:00,39.459999084472656,39.90999984741211,38.93000030517578,39.650001525878906,1182200,0.0,0.0
2024-12-03 00:00:00-05:00,39.88999938964844,40.45000076293945,39.5099983215332,39.970001220703125,1874900,0.0,0.0
2024-12-04 00:00:00-05:00,39.970001220703125,40.69609832763672,39.79999923706055,40.54999923706055,1694583,0.0,0.0
