Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,36.16490755964366,36.329688257551034,34.72063602434319,36.15521240234375,264900,0.0,0.0
2023-11-08 00:00:00-05:00,36.349080103912726,36.49447790337623,35.58332526229491,35.97105026245117,252100,0.0,0.0
2023-11-09 00:00:00-05:00,36.019510814848815,36.038897432385916,34.81756641088305,35.1180534362793,201700,0.0,0.0
2023-11-10 00:00:00-05:00,35.31191658033483,35.31191658033483,34.575239890501436,34.86603546142578,198100,0.0,0.0
2023-11-13 00:00:00-05:00,34.63340320730795,35.77718789461504,34.16813542397247,34.88542556762695,143600,0.0,0.0
2023-11-14 00:00:00-05:00,36.38784872803911,38.04536568311035,35.35068873643646,37.96781921386719,408800,0.0,0.0
2023-11-15 00:00:00-05:00,37.81273002948084,38.98559634401092,37.37654408100364,38.07444381713867,208400,0.0,0.0
2023-11-16 00:00:00-05:00,38.08414193368872,38.08414193368872,36.746494814266725,37.15360641479492,173900,0.0,0.0
2023-11-17 00:00:00-05:00,37.69641847819109,38.568797873485515,37.386239959335214,37.82242965698242,199700,0.0,0.0
2023-11-20 00:00:00-05:00,37.80303987728771,38.675419199657455,37.221456127454076,37.783653259277344,115400,0.0,0.0
2023-11-21 00:00:00-05:00,37.69641670275274,37.69641670275274,36.59140531917042,36.6204833984375,103900,0.0,0.0
2023-11-22 00:00:00-05:00,37.11483155428016,37.134218172278544,36.242452232449295,36.59140396118164,102700,0.0,0.0
2023-11-24 00:00:00-05:00,36.5623285760728,36.66895313410794,36.11644372450589,36.32969284057617,49800,0.0,0.0
2023-11-27 00:00:00-05:00,36.04859077642877,37.30869509886533,35.273144522512005,35.4476203918457,183700,0.0,0.0
2023-11-28 00:00:00-05:00,35.505780155584205,36.378155802375,35.05020386487895,36.213375091552734,129900,0.0,0.0
2023-11-29 00:00:00-05:00,36.756189721365764,38.25862139304669,36.4169331037977,37.49286651611328,195500,0.0,0.0
2023-11-30 00:00:00-05:00,37.599491080954614,38.19077006953307,36.5138625094972,37.49286651611328,171100,0.0,0.0
2023-12-01 00:00:00-05:00,37.17298994189796,39.73196820699345,36.95974452635465,39.60595703125,222700,0.0,0.0
2023-12-04 00:00:00-05:00,39.189151360952906,40.38140062809999,38.11321810343451,40.187538146972656,182700,0.0,0.0
2023-12-05 00:00:00-05:00,39.84828285771548,39.964598871079,39.07283660592637,39.57687759399414,178700,0.0,0.0
2023-12-06 00:00:00-05:00,40.14876382141278,41.45733276028763,39.761042567301814,40.032447814941406,165400,0.0,0.0
2023-12-07 00:00:00-05:00,40.17784635464287,41.23439298555077,39.69319200464143,41.07930374145508,142500,0.0,0.0
2023-12-08 00:00:00-05:00,41.001758390322934,41.73843509310994,40.69157989366082,41.554264068603516,167600,0.0,0.0
2023-12-11 00:00:00-05:00,41.68996787928361,42.12615755807293,41.20531350232202,41.922603607177734,184600,0.0,0.0
2023-12-12 00:00:00-05:00,41.777207937678426,42.92099262123131,41.48641603625066,41.91291427612305,300900,0.0,0.0
2023-12-13 00:00:00-05:00,41.88382969713839,45.538124084472656,41.7093538284239,45.538124084472656,504500,0.0,0.0
2023-12-14 00:00:00-05:00,46.92423373765213,48.794999813241155,46.78853111208513,47.39919662475586,500000,0.0,0.0
2023-12-15 00:00:00-05:00,47.311958694374326,48.32973208374605,46.74975787688906,47.39919662475586,731300,0.0,0.0
2023-12-18 00:00:00-05:00,48.038941261468416,48.38788929297662,47.30226456717273,47.447662353515625,339600,0.0,0.0
2023-12-19 00:00:00-05:00,47.57367414575093,48.76592343749299,46.09062927750939,48.28126907348633,339700,0.0,0.0
2023-12-20 00:00:00-05:00,48.38788801439776,49.473516409134824,47.76753104461613,47.84507751464844,286500,0.0,0.0
2023-12-21 00:00:00-05:00,48.35881504566454,49.11487472025512,47.17625713607859,48.95978546142578,227100,0.0,0.0
2023-12-22 00:00:00-05:00,49.37658063514056,50.336197812674406,48.81438354847088,50.17141342163086,243200,0.0,0.0
2023-12-26 00:00:00-05:00,50.35559029465933,51.344285663229066,49.861240761564744,50.92748260498047,187900,0.0,0.0
2023-12-27 00:00:00-05:00,51.21827599420869,51.41213848939613,50.01633148214222,51.27643585205078,219100,0.0,0.0
2023-12-28 00:00:00-05:00,50.927482177810866,51.61569049700899,50.16172738441719,50.733619689941406,170200,0.0,0.0
2023-12-29 00:00:00-05:00,50.471904069552075,51.072874432461894,49.240881568146015,49.31842803955078,197100,0.0,0.0
2024-01-02 00:00:00-05:00,48.891930580972605,50.95655919308647,48.387889602081835,49.70615005493164,246900,0.0,0.0
2024-01-03 00:00:00-05:00,49.279657648754736,49.948479363945054,48.048635076281954,48.397586822509766,240500,0.0,0.0
2024-01-04 00:00:00-05:00,48.55267400561619,49.066406444749475,47.980781712052604,48.300655364990234,177600,0.0,0.0
2024-01-05 00:00:00-05:00,50.01633188499416,50.18111630139756,48.54298578398962,48.765926361083984,170700,0.0,0.0
2024-01-08 00:00:00-05:00,48.52359873815729,49.90001542750207,48.46543888035782,49.87093734741211,139000,0.0,0.0
2024-01-09 00:00:00-05:00,48.95977974582659,49.570445248886166,48.639909804541496,49.39596939086914,145300,0.0,0.0
2024-01-10 00:00:00-05:00,49.04701810975092,49.60921892337302,48.814386095411514,49.5898323059082,136900,0.0,0.0
2024-01-11 00:00:00-05:00,48.911319341551156,49.8515500258221,48.116486450920696,49.80308532714844,226600,0.0,0.0
2024-01-12 00:00:00-05:00,50.19080682457765,50.64638312878293,48.64960573552904,49.250579833984375,232700,0.0,0.0
2024-01-16 00:00:00-05:00,48.58175401156502,49.06640839152211,48.06802155204874,48.07771301269531,310200,0.0,0.0
2024-01-17 00:00:00-05:00,46.963009066764776,48.29096100167531,46.57528409275528,47.602752685546875,151900,0.0,0.0
2024-01-18 00:00:00-05:00,48.12618108117992,48.32003987374753,46.8273072038319,48.09709930419922,209100,0.0,0.0
2024-01-19 00:00:00-05:00,48.387891534931796,49.434746770818236,47.835385837420446,49.3765869140625,153200,0.0,0.0
2024-01-22 00:00:00-05:00,50.07448930969521,51.49937433928789,49.09548911024093,51.39274978637695,268900,0.0,0.0
2024-01-23 00:00:00-05:00,49.434749931925836,50.64638595966912,48.126184501010975,49.41536331176758,948200,0.0,0.0
2024-01-24 00:00:00-05:00,49.88062907101362,50.93717579207624,48.950093527037254,49.42505645751953,237700,0.0,0.0
2024-01-25 00:00:00-05:00,50.22957533271507,50.64637835952163,48.320036056304545,48.96947479248047,393500,0.0,0.0
2024-01-26 00:00:00-05:00,49.49290502722602,49.89032145815779,48.8725443347492,49.79338836669922,133200,0.0,0.0
2024-01-29 00:00:00-05:00,49.880627283556684,50.82085795233427,49.521984082138,50.7142333984375,163800,0.0,0.0
2024-01-30 00:00:00-05:00,50.47190704313178,50.81116363146692,48.7465386265368,49.80308532714844,106800,0.0,0.0
2024-01-31 00:00:00-05:00,49.03162316110158,49.03162316110158,47.1078595243582,47.215274810791016,440700,0.38,0.0
2024-02-01 00:00:00-05:00,47.762131216975966,47.78166228406017,43.78765033200961,44.99855041503906,394900,0.0,0.0
2024-02-02 00:00:00-05:00,43.9243651612764,44.852070382252684,43.47516178275575,44.480987548828125,323000,0.0,0.0
2024-02-05 00:00:00-05:00,43.88530303955913,44.25638587309714,43.23102903914473,43.82671356201172,261300,0.0,0.0
2024-02-06 00:00:00-05:00,43.71929400627599,44.61770075235813,43.24079216965732,43.76811981201172,340100,0.0,0.0
2024-02-07 00:00:00-05:00,43.895071881450185,43.895071881450185,42.381449483849224,43.12361145019531,338100,0.0,0.0
2024-02-08 00:00:00-05:00,43.1138495383317,43.611878760063334,42.54745971246972,43.543521881103516,300200,0.0,0.0
2024-02-09 00:00:00-05:00,43.50445646613268,44.32474267703354,42.71346871912951,44.256385803222656,200800,0.0,0.0
2024-02-12 00:00:00-05:00,44.412629909872294,45.887193821801105,44.412629909872294,45.262210845947266,203700,0.0,0.0
2024-02-13 00:00:00-05:00,43.21149931121619,45.184092495155426,42.85018386284807,43.55328369140625,423000,0.0,0.0
2024-02-14 00:00:00-05:00,44.393102011641716,44.393102011641716,43.182205558294875,44.10014343261719,161000,0.0,0.0
2024-02-15 00:00:00-05:00,44.65676390102588,46.59029490839276,44.65676390102588,46.05320358276367,219500,0.0,0.0
2024-02-16 00:00:00-05:00,45.603999777777446,45.87742727371372,44.62746874923904,44.705589294433594,163700,0.0,0.0
2024-02-20 00:00:00-05:00,43.91460150350308,44.578642900288884,43.6802324178027,43.82671356201172,127100,0.0,0.0
2024-02-21 00:00:00-05:00,43.7583569077325,43.87553958858575,43.27009139147864,43.641170501708984,129200,0.0,0.0
2024-02-22 00:00:00-05:00,43.50445581189273,43.885302310303246,43.074783507947316,43.09431457519531,179700,0.0,0.0
2024-02-23 00:00:00-05:00,43.152903105863295,43.992720353267636,42.557222331122404,43.20173263549805,130600,0.0,0.0
2024-02-26 00:00:00-05:00,42.97712946889001,43.45563131798318,42.33261913093348,42.596282958984375,106300,0.0,0.0
2024-02-27 00:00:00-05:00,42.96736561372269,43.99272245719793,42.45956902763099,42.576751708984375,122300,0.0,0.0
2024-02-28 00:00:00-05:00,42.01036912519805,42.72323639400905,41.83459322602048,41.883419036865234,135600,0.0,0.0
2024-02-29 00:00:00-05:00,42.840418592847115,43.309153076878154,42.117787660238214,42.703704833984375,223300,0.0,0.0
2024-03-01 00:00:00-05:00,42.400977451920305,42.772060303148606,41.12172412888053,42.32285690307617,157300,0.0,0.0
2024-03-04 00:00:00-05:00,42.14708242978898,42.94783763952818,41.33656354805467,41.8248291015625,234200,0.0,0.0
2024-03-05 00:00:00-05:00,41.434207382586145,44.27591222099642,41.356083120623744,44.158729553222656,239600,0.0,0.0
2024-03-06 00:00:00-05:00,44.227086419854835,44.93018615166728,42.732991573767485,44.158729553222656,263200,0.0,0.0
2024-03-07 00:00:00-05:00,44.92042811114729,45.43798837341688,43.60211268925783,43.92436599731445,173300,0.0,0.0
2024-03-08 00:00:00-05:00,44.65676644224715,45.04738036957113,43.99272500089867,44.383338928222656,161100,0.0,0.0
2024-03-11 00:00:00-04:00,44.39310105308945,44.959490855454895,44.20756149291992,44.20756149291992,216400,0.0,0.0
2024-03-12 00:00:00-04:00,43.924366719737485,43.97319252780119,43.123611546947615,43.57281494140625,146100,0.0,0.0
2024-03-13 00:00:00-04:00,43.37750943598087,44.1977957044882,43.21150093797332,43.29938888549805,515000,0.0,0.0
2024-03-14 00:00:00-04:00,43.016191990688455,43.57281439095773,41.46350747278723,41.551395416259766,381900,0.0,0.0
2024-03-15 00:00:00-04:00,41.3365604273547,42.23496718990211,41.190079282292714,41.24867248535156,441400,0.0,0.0
2024-03-18 00:00:00-04:00,41.385384855242705,41.981069361733326,40.867820891724385,41.09242630004883,286900,0.0,0.0
2024-03-19 00:00:00-04:00,41.053367162246666,42.176375659980685,41.053367162246666,41.44397735595703,157200,0.0,0.0
2024-03-20 00:00:00-04:00,41.17054555633566,44.00248686010132,41.07289394937961,43.53375244140625,166000,0.0,0.0
2024-03-21 00:00:00-04:00,43.96342554603633,44.80324279211139,43.86577021209151,44.490753173828125,217300,0.0,0.0
2024-03-22 00:00:00-04:00,44.207562080784406,44.31498109474218,42.723234404178775,42.75252914428711,162300,0.0,0.0
2024-03-25 00:00:00-04:00,42.94783683187757,43.65094040776128,42.79159200670013,42.83065414428711,113900,0.0,0.0
2024-03-26 00:00:00-04:00,43.31891992290745,43.31891992290745,42.479102586097554,42.645111083984375,121600,0.0,0.0
2024-03-27 00:00:00-04:00,43.14314113884024,44.72512036202479,43.14314113884024,44.705589294433594,254500,0.0,0.0
2024-03-28 00:00:00-04:00,44.529814266327406,45.42822476692219,44.32474364043751,44.578643798828125,210600,0.0,0.0
2024-04-01 00:00:00-04:00,44.334507989541585,44.354035330995224,42.87947519002148,42.93806838989258,240500,0.0,0.0
2024-04-02 00:00:00-04:00,42.303320566870184,42.45956537027293,41.65881028718762,41.9420051574707,219700,0.0,0.0
2024-04-03 00:00:00-04:00,41.56116304474437,42.07872331187576,41.34632502057496,41.795528411865234,194300,0.0,0.0
2024-04-04 00:00:00-04:00,42.322851558337376,43.01618763939176,41.58068967477507,41.717403411865234,190100,0.0,0.0
2024-04-05 00:00:00-04:00,41.190080282380215,41.60998893490493,41.12172340640367,41.3658561706543,131600,0.0,0.0
2024-04-08 00:00:00-04:00,41.727172990629114,42.07872477873582,41.48304021835174,41.52210235595703,108000,0.0,0.0
2024-04-09 00:00:00-04:00,41.87365278339537,42.35215091541495,41.78576483922458,42.24473190307617,106200,0.0,0.0
2024-04-10 00:00:00-04:00,40.731112767174025,40.77017490663451,39.31514187568193,39.774112701416016,238900,0.0,0.0
2024-04-11 00:00:00-04:00,39.92059217514905,40.154957551668645,39.01241795950199,39.80340576171875,112700,0.0,0.0
2024-04-12 00:00:00-04:00,39.34443881979007,39.79364223068448,39.18819399316721,39.59833526611328,111500,0.0,0.0
2024-04-15 00:00:00-04:00,39.84246234803175,40.301433090422925,38.768279784120026,39.38349533081055,178300,0.0,0.0
2024-04-16 00:00:00-04:00,38.914760614195984,39.04171069296649,38.25071920624762,38.2604866027832,127200,0.0,0.0
2024-04-17 00:00:00-04:00,38.57297747495972,39.071006684295604,38.377670514862544,38.621803283691406,157600,0.0,0.0
2024-04-18 00:00:00-04:00,38.5143834206109,39.36396811953514,38.35813860101052,39.17842483520508,224800,0.0,0.0
2024-04-19 00:00:00-04:00,38.98311904154151,40.731110573984864,38.97335536978744,40.62369155883789,219600,0.0,0.0
2024-04-22 00:00:00-04:00,40.63345935944033,41.91271270664752,40.56510248097142,40.88735580444336,439000,0.0,0.0
2024-04-23 00:00:00-04:00,43.28962534848045,43.28962534848045,38.58274203047943,39.59833526611328,421000,0.0,0.0
2024-04-24 00:00:00-04:00,38.33860964289688,40.262377116802824,38.15307007352591,39.86199951171875,301000,0.0,0.0
2024-04-25 00:00:00-04:00,39.461619997492726,39.461619997492726,38.221425103898305,38.33860778808594,244400,0.0,0.0
2024-04-26 00:00:00-04:00,38.289778902705834,39.16865827640232,37.99682035319702,38.41672897338867,153800,0.0,0.0
2024-04-29 00:00:00-04:00,38.41673339935795,39.01241796291737,37.32301961677292,37.39137649536133,198200,0.0,0.0
2024-04-30 00:00:00-04:00,37.05935639721364,37.51832348614046,35.84845618083418,36.36602020263672,177600,0.0,0.0
2024-05-01 00:00:00-04:00,36.6323993724557,37.993902444522945,35.98124458385748,37.135562896728516,334500,0.38,0.0
2024-05-02 00:00:00-04:00,37.73738723409606,38.47733600339206,37.36247880385202,38.30961608886719,294000,0.0,0.0
2024-05-03 00:00:00-04:00,39.19755413918544,39.84870893528072,38.77331652438065,39.76978302001953,280700,0.0,0.0
2024-05-06 00:00:00-04:00,39.86844044231133,40.56892438985597,39.86844044231133,40.35187530517578,226800,0.0,0.0
2024-05-07 00:00:00-04:00,40.4406683766488,40.84517355314846,39.99669836254574,40.18415069580078,207000,0.0,0.0
2024-05-08 00:00:00-04:00,39.72044873648718,41.7725751534428,39.67111957068181,41.69364547729492,245000,0.0,0.0
2024-05-09 00:00:00-04:00,41.64431592782791,42.82823471412014,41.170749166025836,41.91069793701172,371100,0.0,0.0
2024-05-10 00:00:00-04:00,41.99949203513262,42.285606463819185,41.53578959992158,42.13761520385742,207400,0.0,0.0
2024-05-13 00:00:00-04:00,42.39413216102618,42.87756324329614,40.904366549943454,40.92409896850586,209900,0.0,0.0
2024-05-14 00:00:00-04:00,41.55552061768875,41.55552061768875,40.549189869171954,41.21021270751953,141500,0.0,0.0
2024-05-15 00:00:00-04:00,41.9797606282852,42.54212140797882,41.56539111212113,42.532257080078125,207000,0.0,0.0
2024-05-16 00:00:00-04:00,42.571721612311855,42.90716521213269,42.19681317402407,42.601318359375,207300,0.0,0.0
2024-05-17 00:00:00-04:00,42.769038244776254,43.50898702938189,42.38426547895318,43.351131439208984,227300,0.0,0.0
2024-05-20 00:00:00-04:00,47.04101180719699,47.24819656703237,45.88668972719063,46.66610336303711,1910600,0.0,0.0
2024-05-21 00:00:00-04:00,46.56744383493808,47.19886618981332,46.05441223070843,46.192535400390625,939900,0.0,0.0
2024-05-22 00:00:00-04:00,46.26159706617915,46.96208100712118,45.65977145701872,46.0445442199707,532500,0.0,0.0
2024-05-23 00:00:00-04:00,46.044545990437605,46.449054951588685,44.544919719109565,44.6534423828125,478700,0.0,0.0
2024-05-24 00:00:00-04:00,45.00861520141161,45.76829637457739,44.48571928573638,45.640037536621094,482600,0.0,0.0
2024-05-28 00:00:00-04:00,45.63017353473275,46.57730704430403,45.63017353473275,45.945884704589844,433200,0.0,0.0
2024-05-29 00:00:00-04:00,44.949422124136895,46.429319647268485,44.130543688155214,44.29826736450195,486300,0.0,0.0
2024-05-30 00:00:00-04:00,44.89022565535762,45.81762676455965,44.82116407081992,45.363792419433594,304600,0.0,0.0
2024-05-31 00:00:00-04:00,46.44905597869574,46.44905597869574,45.35393111715426,45.42299270629883,308200,0.0,0.0
2024-06-03 00:00:00-04:00,46.172801206245005,46.301060043265046,44.327863378352234,44.58437728881836,249800,0.0,0.0
2024-06-04 00:00:00-04:00,44.26866701039087,44.92968986343797,44.00228500366211,44.00228500366211,226400,0.0,0.0
2024-06-05 00:00:00-04:00,44.5350470220449,44.54491511272651,43.785233963918934,43.96282196044922,418700,0.0,0.0
2024-06-06 00:00:00-04:00,43.745770587389224,44.10094659229595,43.508985329593415,43.61751174926758,241700,0.0,0.0
2024-06-07 00:00:00-04:00,43.09461664163825,43.64711307781404,43.035419385184895,43.18341064453125,304900,0.0,0.0
2024-06-10 00:00:00-04:00,42.59144757026506,43.07488240192955,42.186942410535146,42.847965240478516,430700,0.0,0.0
2024-06-11 00:00:00-04:00,42.40399663242272,42.40399663242272,41.69364461606141,41.90083312988281,448100,0.0,0.0
2024-06-12 00:00:00-04:00,43.59778210039204,43.81483495352876,42.591451277086634,42.9959602355957,332000,0.0,0.0
2024-06-13 00:00:00-04:00,42.966357180941216,42.966357180941216,41.83177134210045,42.19681167602539,442600,0.0,0.0
2024-06-14 00:00:00-04:00,41.65418633621877,41.900835940268244,41.2595454643099,41.506195068359375,217500,0.0,0.0
2024-06-17 00:00:00-04:00,41.407537270371435,42.492794036865234,41.14115524290674,42.492794036865234,547200,0.0,0.0
2024-06-18 00:00:00-04:00,42.09815138096434,43.39059662325668,42.09815138096434,42.532257080078125,355400,0.0,0.0
2024-06-20 00:00:00-04:00,42.22640861822193,42.98608979918776,42.18694378097263,42.6506462097168,170400,0.0,0.0
2024-06-21 00:00:00-04:00,42.64078117465376,42.75917192086317,42.03895558909717,42.561851501464844,519700,0.0,0.0
2024-06-24 00:00:00-04:00,42.897297868654505,44.140413957018644,42.75917469518609,43.66684341430664,124300,0.0,0.0
2024-06-25 00:00:00-04:00,43.33139562908667,43.56818087760344,43.11434656181797,43.13407897949219,124200,0.0,0.0
2024-06-26 00:00:00-04:00,42.729576998958215,43.45965768924663,42.729576998958215,43.2722053527832,131200,0.0,0.0
2024-06-27 00:00:00-04:00,43.420196037828795,43.83456934302192,43.04529133738549,43.785240173339844,97600,0.0,0.0
2024-06-28 00:00:00-04:00,44.38706195827394,45.432853813210436,44.38706195827394,44.90995788574219,598100,0.0,0.0
2024-07-01 00:00:00-04:00,44.80143167435687,45.32432760428308,44.54491775502724,44.61397933959961,129300,0.0,0.0
2024-07-02 00:00:00-04:00,44.66331146213425,45.47232187517719,44.45612669470055,45.42299270629883,86900,0.0,0.0
2024-07-03 00:00:00-04:00,45.52164820769731,45.65977137738028,44.69290542602539,44.69290542602539,66900,0.0,0.0
2024-07-05 00:00:00-04:00,44.712638275470475,44.712638275470475,43.95295707132727,44.100948333740234,90900,0.0,0.0
2024-07-08 00:00:00-04:00,44.59424911225076,44.98888622011979,44.19960824080746,44.35746383666992,140900,0.0,0.0
2024-07-09 00:00:00-04:00,44.66330668840824,45.13687343345828,43.893761198148674,45.02834701538086,139600,0.0,0.0
2024-07-10 00:00:00-04:00,45.127011885251775,46.162939439068275,44.83102935824063,46.133338928222656,123500,0.0,0.0
2024-07-11 00:00:00-04:00,46.99168103736011,48.82675459291051,46.893018943012514,48.65903091430664,217400,0.0,0.0
2024-07-12 00:00:00-04:00,49.32991649166685,49.52723691034831,48.1657301613776,49.15232849121094,221100,0.0,0.0
2024-07-15 00:00:00-04:00,50.10933248701259,51.569497633807735,50.06986764866225,51.224185943603516,292500,0.0,0.0
2024-07-16 00:00:00-04:00,52.0233323790196,53.67095363869874,51.74708603561856,53.63148880004883,276600,0.0,0.0
2024-07-17 00:00:00-04:00,52.75341748772792,55.259374555591734,52.75341748772792,54.84500503540039,487800,0.0,0.0
2024-07-18 00:00:00-04:00,54.27277435881818,55.358034817585605,52.83234165034001,53.00992965698242,430700,0.0,0.0
2024-07-19 00:00:00-04:00,53.463763004444154,54.035991851528266,52.960599504054684,53.36510467529297,189200,0.0,0.0
2024-07-22 00:00:00-04:00,53.157920612012404,54.68714731503679,52.88167051239044,54.203712463378906,222300,0.0,0.0
2024-07-23 00:00:00-04:00,53.61175720969329,55.70334476401541,53.54269562277516,55.67374801635742,350500,0.0,0.0
2024-07-24 00:00:00-04:00,55.54548881589086,55.969726426292965,54.27277598468454,54.391170501708984,229900,0.0,0.0
2024-07-25 00:00:00-04:00,54.39116677010473,57.56801082082365,54.23331118847631,57.39042282104492,306200,0.0,0.0
2024-07-26 00:00:00-04:00,57.56801345837491,58.909787845478625,57.55814913063478,58.79139709472656,283800,0.0,0.0
2024-07-29 00:00:00-04:00,59.38335561963112,59.38335561963112,57.893593709703744,58.06131362915039,279500,0.0,0.0
2024-07-30 00:00:00-04:00,58.22903452392541,58.45595169067383,57.577879769559594,58.45595169067383,143000,0.0,0.0
2024-07-31 00:00:00-04:00,58.179707277598695,59.71879833125275,57.64694325276116,58.26850128173828,214300,0.0,0.0
2024-08-01 00:00:00-04:00,58.08104541717989,58.08104541717989,54.785806686492954,54.973262786865234,458500,0.0,0.0
2024-08-02 00:00:00-04:00,52.46730500712466,53.138192243150556,51.72735618182325,52.783016204833984,270200,0.0,0.0
2024-08-05 00:00:00-04:00,50.5770979305614,52.15701131005627,49.2654721578295,51.09379577636719,287600,0.38,0.0
2024-08-06 00:00:00-04:00,51.09379475024673,52.29612150985228,50.69633458526317,51.531005859375,145400,0.0,0.0
2024-08-07 00:00:00-04:00,52.186819833404215,52.66377431574373,51.242845762098035,51.362083435058594,125400,0.0,0.0
2024-08-08 00:00:00-04:00,52.534598544497186,52.534598544497186,51.22297275581899,52.13713836669922,149700,0.0,0.0
2024-08-09 00:00:00-04:00,51.91853218646152,52.077517013785815,51.52106822290214,51.81916809082031,155500,0.0,0.0
2024-08-12 00:00:00-04:00,52.18681783345295,52.584277991588735,50.8851270026524,51.32233810424805,103800,0.0,0.0
2024-08-13 00:00:00-04:00,52.06757933104212,52.166943421360166,50.82550924958116,52.107322692871094,107200,0.0,0.0
2024-08-14 00:00:00-04:00,52.554471809817876,52.554471809817876,50.97455842049874,51.978153228759766,242500,0.0,0.0
2024-08-15 00:00:00-04:00,53.369268980280445,54.19400537444823,53.19041057649701,53.64749526977539,265800,0.0,0.0
2024-08-16 00:00:00-04:00,53.796541456227565,54.85975319597073,53.627621736126905,54.641151428222656,112900,0.0,0.0
2024-08-19 00:00:00-04:00,54.7107045906886,55.08829116821289,54.32317553928669,55.08829116821289,109000,0.0,0.0
2024-08-20 00:00:00-04:00,54.80013482946458,54.80013482946458,54.10457480900275,54.651084899902344,253800,0.0,0.0
2024-08-21 00:00:00-04:00,55.137979839854054,55.137979839854054,54.00520867753177,54.34305191040039,101600,0.0,0.0
2024-08-22 00:00:00-04:00,54.34305134065855,55.23734335666936,54.19400519832158,54.29336929321289,59400,0.0,0.0
2024-08-23 00:00:00-04:00,54.80013377707135,58.238182869575425,54.80013377707135,57.45319366455078,157700,0.0,0.0
2024-08-26 00:00:00-04:00,58.4269789723507,58.4269789723507,57.13522677722592,57.165035247802734,136200,0.0,0.0
2024-08-27 00:00:00-04:00,56.857005077740936,57.23459167868801,56.36017701181309,56.83713150024414,324800,0.0,0.0
2024-08-28 00:00:00-04:00,56.67814406589264,57.85065855083445,56.60858844309924,57.20478057861328,153800,0.0,0.0
2024-08-29 00:00:00-04:00,57.63205244203494,58.31767377030088,56.96630469016039,57.88046646118164,100100,0.0,0.0
2024-08-30 00:00:00-04:00,57.979830978495166,58.48659770395495,57.35383037480551,57.85065841674805,151700,0.0,0.0
2024-09-03 00:00:00-04:00,57.33395804252951,58.2083764766642,56.76757436566314,57.03586196899414,172700,0.0,0.0
2024-09-04 00:00:00-04:00,56.966306344852455,57.85065967222286,56.39991887748885,57.03586196899414,85900,0.0,0.0
2024-09-05 00:00:00-04:00,57.4830036971095,57.532689534358866,56.419791976524905,56.79738235473633,100500,0.0,0.0
2024-09-06 00:00:00-04:00,57.006049540148254,57.542624745227585,55.21746931371436,55.50563049316406,130200,0.0,0.0
2024-09-09 00:00:00-04:00,55.48575722840419,56.05214090678631,55.26715167166118,55.664615631103516,157200,0.0,0.0
2024-09-10 00:00:00-04:00,55.98258343032622,55.98258343032622,53.70711010832013,54.9789924621582,121300,0.0,0.0
2024-09-11 00:00:00-04:00,54.402670987484576,54.50203508039527,52.65383793497506,54.4622917175293,116500,0.0,0.0
2024-09-12 00:00:00-04:00,54.88956628954016,54.88956628954016,54.17413266297422,54.5815315246582,64500,0.0,0.0
2024-09-13 00:00:00-04:00,55.52550498973549,56.78744871569508,55.247278698883974,56.70795440673828,186000,0.0,0.0
2024-09-16 00:00:00-04:00,57.03586263211737,58.516408123771974,56.20119134221574,58.34748840332031,134200,0.0,0.0
2024-09-17 00:00:00-04:00,59.22190015546979,60.116192133153554,58.47665810423235,58.824440002441406,130100,0.0,0.0
2024-09-18 00:00:00-04:00,58.83437734304284,61.21915352241737,57.860594810439125,59.102664947509766,161300,0.0,0.0
2024-09-19 00:00:00-04:00,60.772006674311854,61.368198815659724,59.887653355430395,60.61302185058594,151200,0.0,0.0
2024-09-20 00:00:00-04:00,59.84790720742285,60.00689203381998,58.31767588428968,58.456790924072266,1022500,0.0,0.0
2024-09-23 00:00:00-04:00,58.93374580853401,58.93374580853401,57.92021611184608,58.426979064941406,131800,0.0,0.0
2024-09-24 00:00:00-04:00,58.615774949586914,58.87412386751589,57.33395767211914,57.33395767211914,145300,0.0,0.0
2024-09-25 00:00:00-04:00,57.4134462879126,57.4134462879126,55.73416890073535,55.9229621887207,160900,0.0,0.0
2024-09-26 00:00:00-04:00,56.88681002599154,56.88681002599154,55.9825831536175,56.27074432373047,104700,0.0,0.0
2024-09-27 00:00:00-04:00,56.548969383799495,57.165035114095474,55.94283854684012,56.36017608642578,79600,0.0,0.0
2024-09-30 00:00:00-04:00,55.982586552098404,57.930151658441126,55.922965819680726,57.294212341308594,100100,0.0,0.0
2024-10-01 00:00:00-04:00,56.8371279567537,56.8371279567537,54.78026019528692,55.54537582397461,132700,0.0,0.0
2024-10-02 00:00:00-04:00,55.52550475472193,56.43966656087222,55.24727846504801,55.366519927978516,88200,0.0,0.0
2024-10-03 00:00:00-04:00,54.8200038706252,55.98258345011899,54.76038693200821,55.70436096191406,142000,0.0,0.0
2024-10-04 00:00:00-04:00,56.857002973905885,57.12529057443936,56.081948642199,56.986175537109375,133300,0.0,0.0
2024-10-07 00:00:00-04:00,56.598649175139066,56.707951949970685,55.79379017955554,56.42972946166992,104700,0.0,0.0
2024-10-08 00:00:00-04:00,56.618525697997356,56.96630761696931,56.15150610504799,56.221065521240234,63100,0.0,0.0
2024-10-09 00:00:00-04:00,56.16144255399884,57.343891934253115,55.89315495535348,57.015987396240234,77100,0.0,0.0
