Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,18.515811748832235,18.535069404560684,18.15955430041159,18.178810119628906,15800,0.0,0.0
2023-11-08 00:00:00-05:00,18.34249735323545,18.34249735323545,17.96698223203413,18.13066864013672,19100,0.0,0.0
2023-11-09 00:00:00-05:00,17.989127421495677,18.010309740322274,17.48555057311622,17.6107234954834,29100,0.0,0.0
2023-11-10 00:00:00-05:00,17.889953267466364,17.918839752088747,17.610724595494773,17.726266860961914,23000,0.0,0.0
2023-11-13 00:00:00-05:00,17.71663782988671,17.832181930541992,17.550062593176307,17.832181930541992,27500,0.0,0.0
2023-11-14 00:00:00-05:00,18.265467570635142,18.949099650795578,18.111409999206813,18.929841995239258,44700,0.0,0.0
2023-11-15 00:00:00-05:00,18.958728519747105,19.392014751638595,18.71801333430368,19.06464195251465,36500,0.0,0.0
2023-11-16 00:00:00-05:00,18.862441485003774,18.92021261347006,18.674683940105055,18.8720703125,37800,0.0,0.0
2023-11-17 00:00:00-05:00,18.881700022747374,19.15129985920165,18.746898268009087,19.0261287689209,40300,0.0,0.0
2023-11-20 00:00:00-05:00,18.900954475184633,19.08871385179345,18.775783393956438,19.016498565673828,22900,0.0,0.0
2023-11-21 00:00:00-05:00,19.035755454949395,19.064640099027287,18.573582784593675,18.62172508239746,18600,0.0,0.0
2023-11-22 00:00:00-05:00,18.804671025381268,18.804671025381268,18.311685324502037,18.5543270111084,26500,0.0,0.0
2023-11-24 00:00:00-05:00,18.458041116879812,18.939471504032117,18.458041116879812,18.612098693847656,6200,0.0,0.0
2023-11-27 00:00:00-05:00,18.352125188532195,18.7565267727564,18.342496360751724,18.419525146484375,17100,0.0,0.0
2023-11-28 00:00:00-05:00,18.35212621577581,18.515812624183788,18.255839769092674,18.26546859741211,23300,0.0,0.0
2023-11-29 00:00:00-05:00,18.294354675593205,18.718013929672175,18.26546819127719,18.477298736572266,23600,0.0,0.0
2023-11-30 00:00:00-05:00,18.429151603478626,18.4484092565622,17.938092468912753,18.05363655090332,58600,0.0,0.0
2023-12-01 00:00:00-05:00,18.246211050930174,19.055014188126183,18.246211050930174,19.045385360717773,42700,0.0,0.0
2023-12-04 00:00:00-05:00,19.006871477998175,19.25721549987793,18.920213861327827,19.25721549987793,29800,0.0,0.0
2023-12-05 00:00:00-05:00,19.16092944729688,19.189815932282023,18.722827859167246,18.977985382080078,25600,0.0,0.0
2023-12-06 00:00:00-05:00,19.160929000082586,19.401644193140182,18.949100291335924,19.055015563964844,48600,0.0,0.0
2023-12-07 00:00:00-05:00,19.06464088978687,19.103156198836178,18.93946980839864,19.083898544311523,30600,0.0,0.0
2023-12-08 00:00:00-05:00,19.488299792277825,19.497928619384766,19.05693825504622,19.497928619384766,24400,0.0,0.0
2023-12-11 00:00:00-05:00,19.55569932248532,19.55569932248532,19.19944190979004,19.19944190979004,23000,0.0,0.0
2023-12-12 00:00:00-05:00,19.247587411402485,19.430531479904722,19.11278748540676,19.141672134399414,31500,0.0,0.0
2023-12-13 00:00:00-05:00,19.218696788751174,20.4607878503694,19.19944097240496,20.374130249023438,77200,0.0,0.0
2023-12-14 00:00:00-05:00,20.759276969221784,21.057765119889556,20.39339069733727,20.52819061279297,35700,0.0,0.0
2023-12-15 00:00:00-05:00,20.624475247410633,20.624475247410633,20.14304492122132,20.220073699951172,154100,0.0,0.0
2023-12-18 00:00:00-05:00,20.34524702838257,20.403019996207128,20.162304806471592,20.316362380981445,28400,0.0,0.0
2023-12-19 00:00:00-05:00,20.30673473484582,20.701507522066652,20.30673473484582,20.49930763244629,45800,0.0,0.0
2023-12-20 00:00:00-05:00,20.826677407853644,20.826677407853644,20.24896242169728,20.316362380981445,91800,0.0,0.0
2023-12-21 00:00:00-05:00,20.35487583689857,20.35487583689857,19.96973190099206,20.24896240234375,53200,0.0,0.0
2023-12-22 00:00:00-05:00,20.38376267028313,20.701506652417933,20.364505014029824,20.412649154663086,32100,0.0,0.0
2023-12-26 00:00:00-05:00,20.345246076325015,20.70150534852733,20.345246076325015,20.672618865966797,20500,0.0,0.0
2023-12-27 00:00:00-05:00,20.682247786572038,20.92296296612668,20.653363140392567,20.740020751953125,23000,0.0,0.0
2023-12-28 00:00:00-05:00,20.653363670082115,20.898892351459963,20.585961875408884,20.730392456054688,17800,0.0,0.0
2023-12-29 00:00:00-05:00,20.769868064692293,20.77853456059246,20.316361849161176,20.325990676879883,24700,0.0,0.0
2024-01-02 00:00:00-05:00,20.316361694488222,20.77853440240088,20.316361694488222,20.56670570373535,29100,0.0,0.0
2024-01-03 00:00:00-05:00,20.566705701053586,20.566705701053586,20.046760027336322,20.05638885498047,26400,0.0,0.0
2024-01-04 00:00:00-05:00,20.09490273363838,20.157487354099043,19.854187569220873,19.911958694458008,36500,0.0,0.0
2024-01-05 00:00:00-05:00,19.911959201034716,20.080459085809363,19.79641511110995,19.834930419921875,21900,0.0,0.0
2024-01-08 00:00:00-05:00,19.525854344449577,19.95047596055721,19.525854344449577,19.777162551879883,13300,0.0,0.0
2024-01-09 00:00:00-05:00,19.5653296397659,19.700129553593428,19.33424328612824,19.47867202758789,23700,0.0,0.0
2024-01-10 00:00:00-05:00,19.36313029786561,19.536445526955166,19.199443896671152,19.469043731689453,18400,0.0,0.0
2024-01-11 00:00:00-05:00,19.305356086320003,19.334242568143658,18.949098659716697,19.15129852294922,26300,0.0,0.0
2024-01-12 00:00:00-05:00,19.353501553122832,19.440159168039937,18.82392703568374,18.958728790283203,18100,0.0,0.0
2024-01-16 00:00:00-05:00,18.76615555469302,18.8431843402375,18.57358450908738,18.795042037963867,27100,0.0,0.0
2024-01-17 00:00:00-05:00,18.68912750061916,18.929842694430857,18.67949867248535,18.67949867248535,10800,0.0,0.0
2024-01-18 00:00:00-05:00,18.881699733865652,19.08389960811279,18.790226788030036,19.06464195251465,24100,0.0,0.0
2024-01-19 00:00:00-05:00,19.03575747596854,19.55570132619323,18.958728689397805,19.401643753051758,21800,0.0,0.0
2024-01-22 00:00:00-05:00,19.488300876879734,19.574958489154056,19.411272092248236,19.546072006225586,49000,0.0,0.0
2024-01-23 00:00:00-05:00,19.825303295838626,19.825303295838626,19.180186509907326,19.363130569458008,21300,0.0,0.0
2024-01-24 00:00:00-05:00,19.37275573147414,19.521997946421752,18.7180102414138,19.18981170654297,15100,0.0,0.0
2024-01-25 00:00:00-05:00,19.42090044709055,19.42090044709055,18.939470095736308,19.045385360717773,17400,0.0,0.0
2024-01-26 00:00:00-05:00,19.228326419379897,19.469041580628318,18.775782577376805,19.440156936645508,9500,0.0,0.0
2024-01-29 00:00:00-05:00,19.60384331975487,19.69050092472518,19.295728207198643,19.440156936645508,13400,0.0,0.0
2024-01-30 00:00:00-05:00,19.228327302714074,19.661615347470516,19.103156221179447,19.594215393066406,53900,0.0,0.0
2024-01-31 00:00:00-05:00,19.488301889546012,19.863817004573484,18.746898651123047,18.746898651123047,25600,0.0,0.0
2024-02-01 00:00:00-05:00,18.775785818511103,19.19944508966476,18.053640210106828,19.07427215576172,38400,0.0,0.0
2024-02-02 00:00:00-05:00,18.76615522087081,19.25721440867331,18.583211169765313,18.698755264282227,20900,0.0,0.0
2024-02-05 00:00:00-05:00,18.679306531161508,18.718202387396417,18.32925309832987,18.543174743652344,26400,0.19,0.0
2024-02-06 00:00:00-05:00,18.455660971670635,18.703617419197194,18.134777575491242,18.601516723632812,84400,0.0,0.0
2024-02-07 00:00:00-05:00,18.562624491897385,18.83488994826876,17.259642854770355,18.42649269104004,37900,0.0,0.0
2024-02-08 00:00:00-05:00,18.572346937188307,18.77654462176542,18.18339764181057,18.533451080322266,47500,0.0,0.0
2024-02-09 00:00:00-05:00,18.49455707811276,18.89323033770701,18.02101133417357,18.533451080322266,68700,0.0,0.0
2024-02-12 00:00:00-05:00,18.620965145051617,19.44748356760619,18.620965145051617,19.311351776123047,33900,0.0,0.0
2024-02-13 00:00:00-05:00,18.766820145069694,18.97588073337436,18.236876165008923,18.368146896362305,45000,0.0,0.0
2024-02-14 00:00:00-05:00,18.650137240071928,18.941848754882812,18.42649162173981,18.941848754882812,24300,0.0,0.0
2024-02-15 00:00:00-05:00,19.15577175751756,19.56416898026093,18.99046807558199,19.321075439453125,25900,0.0,0.0
2024-02-16 00:00:00-05:00,19.272456629449476,19.32593750797762,19.107152938842773,19.107152938842773,16800,0.0,0.0
2024-02-20 00:00:00-05:00,18.912681008395353,19.184944627308525,18.601519672319604,18.68903350830078,21800,0.0,0.0
2024-02-21 00:00:00-05:00,18.684170302968262,18.684170302968262,18.39731984129276,18.45566177368164,25300,0.0,0.0
2024-02-22 00:00:00-05:00,18.33897886058698,18.47024960626657,18.261188995146114,18.42649269104004,35700,0.0,0.0
2024-02-23 00:00:00-05:00,18.319529681090184,18.46538543701172,18.27091171400186,18.46538543701172,9200,0.0,0.0
2024-02-26 00:00:00-05:00,18.55290003102259,18.55290003102259,18.1833986437183,18.261188507080078,17100,0.0,0.0
2024-02-27 00:00:00-05:00,18.41676797728577,18.479970965310457,18.270912217346066,18.329254150390625,29200,0.0,0.0
2024-02-28 00:00:00-05:00,18.125051961848513,18.611238993912316,18.125051961848513,18.232013702392578,70900,0.0,0.0
2024-02-29 00:00:00-05:00,18.533451080322266,18.68903079847336,18.445937257030206,18.533451080322266,30100,0.0,0.0
2024-03-01 00:00:00-05:00,18.348700823116847,18.548037447470545,17.964612593007672,18.368146896362305,29400,0.0,0.0
2024-03-04 00:00:00-05:00,18.455660323788734,18.65985985309261,18.455660323788734,18.5626220703125,11500,0.0,0.0
2024-03-05 00:00:00-05:00,18.514004067834495,18.805715560913086,18.514004067834495,18.805715560913086,6500,0.0,0.0
2024-03-06 00:00:00-05:00,18.65986221666527,18.902955777079047,18.514006451348344,18.669586181640625,16900,0.0,0.0
2024-03-07 00:00:00-05:00,18.893230187226063,18.96129608154297,18.893230187226063,18.96129608154297,17700,0.0,0.0
2024-03-08 00:00:00-05:00,19.155771909505503,19.155771909505503,18.727926754985283,18.893230438232422,13900,0.0,0.0
2024-03-11 00:00:00-04:00,18.76682290996894,18.94185057756012,18.76682290996894,18.825166702270508,11200,0.0,0.0
2024-03-12 00:00:00-04:00,18.693893455112182,18.841694741753965,18.504280792095702,18.601516723632812,9200,0.0,0.0
2024-03-13 00:00:00-04:00,18.611242391788508,18.669586181640625,18.377872796350086,18.669586181640625,76500,0.0,0.0
2024-03-14 00:00:00-04:00,18.65013782388898,18.722092937468048,18.217431593023036,18.261188507080078,37700,0.0,0.0
2024-03-15 00:00:00-04:00,18.056987913431122,18.659860710649046,18.056987913431122,18.475109100341797,53300,0.0,0.0
2024-03-18 00:00:00-04:00,18.40704335853297,18.475109253775518,18.008370096692445,18.047264099121094,16200,0.0,0.0
2024-03-19 00:00:00-04:00,18.601517283865444,18.601517283865444,17.876127716910286,18.222291946411133,13300,0.0,0.0
2024-03-20 00:00:00-04:00,18.24660268324363,18.81544259873837,18.222293697291505,18.708480834960938,16900,0.0,0.0
2024-03-21 00:00:00-04:00,18.611241187368776,19.087704312386837,18.611241187368776,18.766820907592773,18200,0.0,0.0
2024-03-22 00:00:00-04:00,18.902953943777177,18.902953943777177,18.309805120403933,18.484832763671875,10800,0.0,0.0
2024-03-25 00:00:00-04:00,18.834890832019738,18.834890832019738,18.33606234596312,18.338979721069336,9400,0.0,0.0
2024-03-26 00:00:00-04:00,18.33897905013702,18.377873055931115,17.998647689819336,17.998647689819336,18400,0.0,0.0
2024-03-27 00:00:00-04:00,18.134779529093375,18.72792841958165,18.134779529093375,18.659862518310547,12300,0.0,0.0
2024-03-28 00:00:00-04:00,18.63068952642054,18.63068952642054,18.397319940944346,18.514005661010742,28600,0.0,0.0
2024-04-01 00:00:00-04:00,18.63068753382104,18.63068753382104,18.193118448691926,18.212566375732422,32900,0.0,0.0
2024-04-02 00:00:00-04:00,18.154227436821042,18.52372883811549,17.87710092218603,18.35842514038086,29200,0.0,0.0
2024-04-03 00:00:00-04:00,18.29035703941102,18.47024759051926,18.17853423595958,18.368146896362305,23600,0.0,0.0
2024-04-04 00:00:00-04:00,18.611241448344742,18.650137306274438,18.21645739270994,18.397319793701172,18400,0.0,0.0
2024-04-05 00:00:00-04:00,18.42649269104004,18.69875629275473,18.368148900966876,18.42649269104004,20800,0.0,0.0
2024-04-08 00:00:00-04:00,18.40704405965446,18.61610466280911,18.387596130371094,18.387596130371094,11900,0.0,0.0
2024-04-09 00:00:00-04:00,18.659861319027613,18.659861319027613,18.45566177368164,18.45566177368164,18000,0.0,0.0
2024-04-10 00:00:00-04:00,18.309805217135406,18.358423182897127,17.959749928750167,18.300081253051758,81200,0.0,0.0
2024-04-11 00:00:00-04:00,18.26118957850423,18.29035961981597,17.818759356927632,17.896549224853516,26100,0.0,0.0
2024-04-12 00:00:00-04:00,17.862515036819588,18.298138637974965,17.50273576341166,18.08616065979004,44200,0.0,0.0
2024-04-15 00:00:00-04:00,18.06185178487466,18.241740495339698,17.63886766601124,17.901409149169922,47600,0.0,0.0
2024-04-16 00:00:00-04:00,17.940303293462986,18.16880995097552,17.60969594359756,17.774999618530273,10400,0.0,0.0
2024-04-17 00:00:00-04:00,17.76527610221706,17.988921710801357,17.502734637536456,17.638866424560547,29400,0.0,0.0
2024-04-18 00:00:00-04:00,17.531907527129768,17.80417111666906,17.512459597975074,17.668039321899414,30700,0.0,0.0
2024-04-19 00:00:00-04:00,17.531908198551868,18.368148783006674,17.531908198551868,18.008371353149414,30500,0.0,0.0
2024-04-22 00:00:00-04:00,18.197982860720977,18.96129644086534,18.037540231370816,18.40704345703125,27900,0.0,0.0
2024-04-23 00:00:00-04:00,18.514004907348905,18.640412732173182,18.0958837215619,18.416767120361328,30700,0.0,0.0
2024-04-24 00:00:00-04:00,18.17367392516865,18.72306400096165,18.17367392516865,18.46538543701172,34500,0.0,0.0
2024-04-25 00:00:00-04:00,18.358425797349465,18.42649355562863,18.003509403706452,18.338979721069336,31000,0.0,0.0
2024-04-26 00:00:00-04:00,18.21256718245974,18.5285895195686,18.17367318131234,18.368146896362305,21200,0.0,0.0
2024-04-29 00:00:00-04:00,18.475108846467894,18.51400470269558,18.095883521530475,18.24173927307129,62700,0.0,0.0
2024-04-30 00:00:00-04:00,18.202842266736436,18.26604710178471,17.911130782085966,17.94516372680664,38500,0.0,0.0
2024-05-01 00:00:00-04:00,17.940305223528572,18.650137963864424,17.940305223528572,18.436214447021484,43800,0.0,0.0
2024-05-02 00:00:00-04:00,18.718202387396417,18.718202387396417,18.44593695772158,18.543174743652344,30000,0.0,0.0
2024-05-03 00:00:00-04:00,18.805717981982202,19.068259472346682,18.65013825168992,18.669586181640625,30500,0.0,0.0
2024-05-06 00:00:00-04:00,18.856183756259817,18.905287650229777,18.75797409512642,18.866003036499023,21500,0.19,0.0
2024-05-07 00:00:00-04:00,18.895465820491097,19.052600523402976,18.605748360773553,18.640121459960938,20700,0.0,0.0
2024-05-08 00:00:00-04:00,18.43388253383182,18.826719284057617,18.365136336691478,18.826719284057617,22900,0.0,0.0
2024-05-09 00:00:00-04:00,18.787435101578613,18.91510821906415,18.640121551028194,18.807077407836914,23600,0.0,0.0
2024-05-10 00:00:00-04:00,19.307945314982057,19.376691514891583,19.0722432553522,19.21955680847168,16900,0.0,0.0
2024-05-13 00:00:00-04:00,19.406154070633754,19.406154070633754,18.659763313317836,19.003496170043945,35700,0.0,0.0
2024-05-14 00:00:00-04:00,19.239199546333275,19.258841853374424,19.006444014795505,19.199914932250977,12600,0.0,0.0
2024-05-15 00:00:00-04:00,19.406154821018838,19.406154821018838,19.042779644556273,19.140989303588867,13500,0.0,0.0
2024-05-16 00:00:00-04:00,19.101706715253478,19.229377961772105,19.091885561953053,19.21955680847168,23300,0.0,0.0
2024-05-17 00:00:00-04:00,19.30794423683816,19.39633273841298,19.131167233688522,19.268661499023438,16400,0.0,0.0
2024-05-20 00:00:00-04:00,19.3374080657959,19.553467810902163,19.17536185207116,19.3374080657959,21300,0.0,0.0
2024-05-21 00:00:00-04:00,19.24902078375339,19.494544003257406,19.24902078375339,19.366870880126953,12400,0.0,0.0
2024-05-22 00:00:00-04:00,19.347230979575418,19.445438771529695,19.25884246826172,19.25884246826172,22700,0.0,0.0
2024-05-23 00:00:00-04:00,19.268661956621262,19.45525824376091,18.90528678894043,18.90528678894043,34800,0.0,0.0
2024-05-24 00:00:00-04:00,19.023138724048856,19.249019622802734,19.023138724048856,19.249019622802734,14300,0.0,0.0
2024-05-28 00:00:00-04:00,19.068314773588042,19.09188516638201,18.767794606956713,18.895465850830078,16100,0.0,0.0
2024-05-29 00:00:00-04:00,18.669584919204446,18.757973423741557,18.571375261586166,18.640121459960938,20000,0.0,0.0
2024-05-30 00:00:00-04:00,18.826719652344927,19.09188516638201,18.679406102277685,18.895465850830078,10100,0.0,0.0
2024-05-31 00:00:00-04:00,18.998585178248902,19.15081024169922,18.895465880360018,19.15081024169922,37100,0.0,0.0
2024-06-03 00:00:00-04:00,19.29812459046925,19.29812459046925,18.66958575082404,18.689228057861328,16500,0.0,0.0
2024-06-04 00:00:00-04:00,18.610660638006753,18.85520042895228,18.600839484522357,18.777616500854492,17900,0.0,0.0
2024-06-05 00:00:00-04:00,18.954391710090714,18.954391710090714,18.635212650105537,18.689228057861328,17600,0.0,0.0
2024-06-06 00:00:00-04:00,18.512449789745197,18.72850953297242,18.502628636890318,18.65976333618164,19200,0.0,0.0
2024-06-07 00:00:00-04:00,18.54191305614559,18.73833238466401,18.54191305614559,18.669586181640625,9700,0.0,0.0
2024-06-10 00:00:00-04:00,18.537002688178834,18.649943142025585,18.512450741376234,18.532093048095703,17200,0.0,0.0
2024-06-11 00:00:00-04:00,18.463344238066746,18.900377115770908,17.83578698700293,18.64994239807129,29700,0.0,0.0
2024-06-12 00:00:00-04:00,19.06242142941735,19.36686967821401,18.92983867433008,18.993675231933594,14600,0.0,0.0
2024-06-13 00:00:00-04:00,18.772705119065705,18.91412748239983,18.600839614868164,18.600839614868164,13900,0.0,0.0
2024-06-14 00:00:00-04:00,18.65976509570162,18.76779591409867,18.281659104505493,18.58119773864746,18800,0.0,0.0
2024-06-17 00:00:00-04:00,18.6499429802795,18.757973793106192,18.222733115400192,18.7088680267334,15100,0.0,0.0
2024-06-18 00:00:00-04:00,18.836541462507135,18.885645356511272,18.482987431458177,18.610660552978516,25700,0.0,0.0
2024-06-20 00:00:00-04:00,18.45352620579784,18.787436063314836,18.45352620579784,18.679407119750977,13300,0.0,0.0
2024-06-21 00:00:00-04:00,18.6990494784953,19.301071399559383,18.286570390787507,18.335674285888672,68800,0.0,0.0
2024-06-24 00:00:00-04:00,18.404418923118545,18.856182587042213,18.404418923118545,18.748151779174805,15100,0.0,0.0
2024-06-25 00:00:00-04:00,18.738331550242023,18.841450850185176,18.620479583740234,18.620479583740234,12100,0.0,0.0
2024-06-26 00:00:00-04:00,18.541912563615984,18.949482003847685,18.45352592864341,18.777616500854492,27400,0.0,0.0
2024-06-27 00:00:00-04:00,18.836541234520215,18.88564512793003,18.83162972126316,18.875823974609375,8300,0.0,0.0
2024-06-28 00:00:00-04:00,19.04278021399595,20.42753101550299,18.848325870037858,20.054336547851562,120100,0.0,0.0
2024-07-01 00:00:00-04:00,20.064158810905433,20.348964785853394,19.740068219719905,19.749889373779297,28500,0.0,0.0
2024-07-02 00:00:00-04:00,19.857916620547993,19.959072812818064,19.72042422188455,19.740066528320312,11800,0.0,0.0
2024-07-03 00:00:00-04:00,19.74988768153819,20.073978244954482,19.690960762230908,19.740066528320312,13100,0.0,0.0
2024-07-05 00:00:00-04:00,19.65167774811586,19.65167774811586,19.042779369464665,19.239198684692383,22300,0.0,0.0
2024-07-08 00:00:00-04:00,19.55346833668839,19.59275294950591,19.420885578219423,19.484722137451172,17200,0.0,0.0
2024-07-09 00:00:00-04:00,19.455258615562457,19.94139539505924,19.350174337124745,19.573110580444336,17200,0.0,0.0
2024-07-10 00:00:00-04:00,19.59275441519136,20.015052795410156,19.58784290162503,20.015052795410156,18200,0.0,0.0
2024-07-11 00:00:00-04:00,20.348963200323137,21.00696548548402,20.28021700045749,20.92839813232422,29800,0.0,0.0
2024-07-12 00:00:00-04:00,20.977504597415756,21.26231055965748,20.643592867067863,21.154281616210938,18800,0.0,0.0
2024-07-15 00:00:00-04:00,21.281952293937138,22.097089290618896,21.075711819830758,21.606042861938477,28700,0.0,0.0
2024-07-16 00:00:00-04:00,21.822102837578576,23.138107429647548,21.69934122916314,22.96133041381836,30300,0.0,0.0
2024-07-17 00:00:00-04:00,22.81401660425157,23.668438213511436,22.81401660425157,23.314884185791016,34200,0.0,0.0
2024-07-18 00:00:00-04:00,23.226496392405416,23.57022927733864,22.348506235971893,22.68634605407715,28900,0.0,0.0
2024-07-19 00:00:00-04:00,22.725627746657832,22.784554665830953,22.352433291195258,22.64706039428711,16500,0.0,0.0
2024-07-22 00:00:00-04:00,22.254224689394682,23.452377338252656,22.205120794278336,23.19703483581543,20800,0.0,0.0
2024-07-23 00:00:00-04:00,23.25595861065152,24.405007301449206,23.25595861065152,24.021989822387695,41700,0.0,0.0
2024-07-24 00:00:00-04:00,23.8943191866888,24.05145389428744,23.1361441288657,23.22649574279785,38300,0.0,0.0
2024-07-25 00:00:00-04:00,23.314884486364786,23.705758152565778,22.990793914507403,23.47201919555664,101000,0.0,0.0
2024-07-26 00:00:00-04:00,23.737184889694205,23.81575224485258,23.540765565201525,23.805931091308594,20500,0.0,0.0
2024-07-29 00:00:00-04:00,23.766647470666452,24.056364933313603,22.96132976860797,22.990793228149414,16500,0.0,0.0
2024-07-30 00:00:00-04:00,23.19703406844762,23.626207042798164,22.755091534246056,23.059539794921875,18200,0.0,0.0
2024-07-31 00:00:00-04:00,23.118465785342067,23.12828506509085,22.578313612682827,22.588134765625,68500,0.0,0.0
2024-08-01 00:00:00-04:00,22.56849251402752,22.56849251402752,21.56675738983683,21.90066909790039,117200,0.0,0.0
2024-08-02 00:00:00-04:00,21.203384461442784,21.782819384055855,20.9873247120523,21.1149959564209,25600,0.0,0.0
2024-08-05 00:00:00-04:00,20.32932228949488,20.75162063206524,20.2114703259262,20.43735122680664,35100,0.0,0.0
2024-08-06 00:00:00-04:00,20.407617568969727,20.75451770889663,20.268858269180434,20.407617568969727,18400,0.19,0.0
2024-08-07 00:00:00-04:00,20.724783603702303,21.391822648381687,20.12018624646095,20.16974449157715,27400,0.0,0.0
2024-08-08 00:00:00-04:00,20.387794889547543,20.625668792303443,20.21930063878873,20.437353134155273,16500,0.0,0.0
2024-08-09 00:00:00-04:00,20.521599680816607,20.53151132991517,20.1201863993667,20.239124298095703,13400,0.0,0.0
2024-08-12 00:00:00-04:00,20.32832631320487,20.57611185789466,20.011161118474526,20.070629119873047,62200,0.0,0.0
2024-08-13 00:00:00-04:00,20.4274408001588,20.734694344607426,19.991337714505036,20.4968204498291,19700,0.0,0.0
2024-08-14 00:00:00-04:00,20.66531505616325,20.724783058283904,20.21930031412409,20.29859161376953,36200,0.0,0.0
2024-08-15 00:00:00-04:00,20.724782965375,21.378936657130737,20.308503171489193,20.97256851196289,118500,0.0,0.0
2024-08-16 00:00:00-04:00,20.972568313055255,21.43840445565909,20.972568313055255,21.240177154541016,76600,0.0,0.0
2024-08-19 00:00:00-04:00,21.408672637950605,21.567255244194744,21.250090031706463,21.54743194580078,27100,0.0,0.0
2024-08-20 00:00:00-04:00,21.193593040722078,21.408671850431958,21.160886300983563,21.200531005859375,12000,0.0,0.0
2024-08-21 00:00:00-04:00,21.190620590365647,21.411646780329885,21.190620590365647,21.26000213623047,26500,0.0,0.0
2024-08-22 00:00:00-04:00,21.170798343705165,21.378937301696524,21.170798343705165,21.250089645385742,11800,0.0,0.0
2024-08-23 00:00:00-04:00,21.487963175213252,22.72689092387219,21.487963175213252,22.528661727905273,22300,0.0,0.0
2024-08-26 00:00:00-04:00,22.835917327397905,22.855738734767638,22.379990929726947,22.598041534423828,52600,0.0,0.0
2024-08-27 00:00:00-04:00,22.231320410494,22.251143708704035,22.06282615661621,22.06282615661621,17700,0.0,0.0
2024-08-28 00:00:00-04:00,22.092559946369423,22.31061054389356,21.894330755562997,21.914154052734375,17600,0.0,0.0
2024-08-29 00:00:00-04:00,22.2015846157646,22.2412312106714,21.815039767691765,22.052913665771484,40400,0.0,0.0
2024-08-30 00:00:00-04:00,22.270965199249687,22.270965199249687,21.735749378765444,22.22140884399414,22600,0.0,0.0
2024-09-03 00:00:00-04:00,22.072738333458165,22.191674344654498,21.82495277126969,22.1817626953125,26600,0.0,0.0
2024-09-04 00:00:00-04:00,22.191672854176513,22.191672854176513,21.64654541015625,21.64654541015625,12000,0.0,0.0
2024-09-05 00:00:00-04:00,21.537520448637547,21.815040956750707,21.36902619200702,21.616811752319336,15500,0.0,0.0
2024-09-06 00:00:00-04:00,21.656456784281684,21.745659730783753,21.17079734802246,21.17079734802246,12700,0.0,0.0
2024-09-09 00:00:00-04:00,21.170798018186346,21.577166169357767,21.111328125,21.111328125,18700,0.0,0.0
2024-09-10 00:00:00-04:00,21.299645114072074,21.577165603637695,20.89426757127935,21.577165603637695,27700,0.0,0.0
2024-09-11 00:00:00-04:00,21.369026329407887,21.398761277399927,20.8952615903058,21.19062042236328,17200,0.0,0.0
2024-09-12 00:00:00-04:00,21.349204481544447,21.64654639352626,21.260001529859146,21.478052139282227,17000,0.0,0.0
2024-09-13 00:00:00-04:00,21.76548271830503,22.06282652505986,21.715926362406126,21.86459732055664,24700,0.0,0.0
2024-09-16 00:00:00-04:00,21.983534645625518,22.330434799194336,21.71592579369068,22.330434799194336,22100,0.0,0.0
2024-09-17 00:00:00-04:00,22.558397517177998,22.93503073504103,22.231320654931178,22.53857421875,38600,0.0,0.0
2024-09-18 00:00:00-04:00,22.548485111847793,23.4107796600126,22.548485111847793,22.687244415283203,33000,0.0,0.0
2024-09-19 00:00:00-04:00,23.182815637112988,23.351309888068883,22.865650433067472,23.341398239135742,21600,0.0,0.0
2024-09-20 00:00:00-04:00,23.073790638563544,23.153081937371514,22.791315268406795,22.81609344482422,125800,0.0,0.0
2024-09-23 00:00:00-04:00,22.845827567356874,22.90529746208065,22.72193478902966,22.806182861328125,29100,0.0,0.0
2024-09-24 00:00:00-04:00,22.79627059384612,22.905296840761878,22.68724434693036,22.776447296142578,28500,0.0,0.0
2024-09-25 00:00:00-04:00,22.637687804456434,22.835916998932312,21.294690588720783,21.378936767578125,46600,0.0,0.0
2024-09-26 00:00:00-04:00,21.587078967749285,21.587078967749285,21.190620553876844,21.304603576660156,24800,0.0,0.0
2024-09-27 00:00:00-04:00,21.587078840150877,21.616811897697886,21.39876128371997,21.438405990600586,35900,0.0,0.0
2024-09-30 00:00:00-04:00,21.45822929546058,21.983535367570475,21.45822929546058,21.68619155883789,39200,0.0,0.0
2024-10-01 00:00:00-04:00,21.527607925035813,21.55238799242365,21.051860122267374,21.111328125,18400,0.0,0.0
2024-10-02 00:00:00-04:00,20.982480919746553,21.012215866976128,20.675227360189346,20.823898315429688,20500,0.0,0.0
2024-10-03 00:00:00-04:00,20.64549186695212,20.734694815827943,20.467085969200475,20.704959869384766,19900,0.0,0.0
2024-10-04 00:00:00-04:00,21.012215262560904,21.12123961835907,20.923012313891864,21.041948318481445,18500,0.0,0.0
2024-10-07 00:00:00-04:00,21.11132911178896,21.14106405977201,20.87246460148938,20.942834854125977,14000,0.0,0.0
2024-10-08 00:00:00-04:00,21.061771616064277,21.1410629159419,20.952745369812405,21.041948318481445,21300,0.0,0.0
2024-10-09 00:00:00-04:00,21.0716835748436,21.126196698771487,20.932924270629883,20.932924270629883,15400,0.0,0.0
2024-10-10 00:00:00-04:00,20.804074109457876,21.21044225159405,20.58602351065061,20.903188705444336,52800,0.0,0.0
