Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,28.180026127533434,28.318502311802526,26.82493290165201,26.923843383789062,25825600,0.0,0.0
2023-10-30 00:00:00-04:00,27.2502521293896,27.418402585626048,26.49852267555233,27.062320709228516,23227300,0.0,0.0
2023-10-31 00:00:00-04:00,27.200794329520303,28.001980834251942,27.04253531343989,27.893178939819336,17507200,0.0,0.0
2023-11-01 00:00:00-04:00,28.417413421570537,28.486651510637657,27.428293551248448,27.695356369018555,17364000,0.0,0.0
2023-11-02 00:00:00-04:00,28.130568609535004,28.54599901531324,27.853614376817394,28.486650466918945,15531400,0.0,0.0
2023-11-03 00:00:00-04:00,29.06034218639402,29.73294402845428,29.010886945429327,29.44610023498535,17415600,0.0,0.0
2023-11-06 00:00:00-05:00,29.44609860267466,29.495553840897855,28.674584434856506,28.79327964782715,12412100,0.0,0.0
2023-11-07 00:00:00-05:00,28.496540558432873,28.635018611611127,27.75470071757866,28.100893020629883,18254100,0.0,0.0
2023-11-08 00:00:00-05:00,28.031657463211836,28.051440313533643,27.220579465982123,27.260143280029297,18282600,0.0,0.0
2023-11-09 00:00:00-05:00,27.408509042885253,27.408509042885253,26.34025972302873,26.360042572021484,16045900,0.0,0.0
2023-11-10 00:00:00-05:00,26.419390892465312,26.706236561095217,26.01385189561343,26.55786895751953,16946700,0.0,0.0
2023-11-13 00:00:00-05:00,26.439174143856924,26.81504075765447,26.35015320304153,26.607324600219727,16394300,0.0,0.0
2023-11-14 00:00:00-05:00,27.15133909446878,28.110784615280835,27.111773397150536,27.893178939819336,24219700,0.0,0.0
2023-11-15 00:00:00-05:00,27.764593699932906,27.922852723935232,27.428292802278868,27.833831787109375,19628900,0.0,0.0
2023-11-16 00:00:00-05:00,27.626117795782516,27.883289183950705,27.121666444367577,27.181013107299805,16692000,0.0,0.0
2023-11-17 00:00:00-05:00,27.556878548303537,27.72502899169922,27.23046908601737,27.72502899169922,19919800,0.0,0.0
2023-11-20 00:00:00-05:00,27.873398718221072,28.456979602493565,27.833833017173767,28.209699630737305,19348500,0.0,0.0
2023-11-21 00:00:00-05:00,27.942637429085426,28.25915549810812,27.398622233777232,27.596445083618164,19693500,0.0,0.0
2023-11-22 00:00:00-05:00,27.754701955575683,28.04154761240026,27.537096271726817,27.794267654418945,11338100,0.0,0.0
2023-11-24 00:00:00-05:00,27.863506402202827,28.189915879022386,27.814051164071174,27.873397827148438,6941400,0.0,0.0
2023-11-27 00:00:00-05:00,27.71513952058357,28.209699461122476,27.6360100055612,28.189916610717773,19878800,0.0,0.0
2023-11-28 00:00:00-05:00,28.13057122228691,28.68447785257231,28.021767426721436,28.575674057006836,18156700,0.0,0.0
2023-11-29 00:00:00-05:00,31.523250249553175,31.938680659380676,31.07814556523929,31.256187438964844,85193700,0.0,0.0
2023-11-30 00:00:00-05:00,31.49425417267215,32.010066033671045,31.325623444729622,31.345462799072266,45236500,0.09,0.0
2023-12-01 00:00:00-05:00,31.266108354837698,32.327489253065984,31.266108354837698,32.099342346191406,31642900,0.0,0.0
2023-12-04 00:00:00-05:00,32.4068436574239,33.17064181626836,32.3374078051626,32.80362319946289,29590100,0.0,0.0
2023-12-05 00:00:00-05:00,32.6945066982461,33.16072206491161,32.39692395134107,32.41676330566406,25717600,0.0,0.0
2023-12-06 00:00:00-05:00,32.783780595792685,33.39878541944616,32.605230197962676,32.6449089050293,21736200,0.0,0.0
2023-12-07 00:00:00-05:00,32.71434453641535,33.3491887094494,32.54571570843994,33.240074157714844,20158800,0.0,0.0
2023-12-08 00:00:00-05:00,33.240077121267355,34.04355397788135,33.240077121267355,33.478145599365234,20272100,0.0,0.0
2023-12-11 00:00:00-05:00,33.230159485690685,33.74597137058976,33.17064141990498,33.30951690673828,23314400,0.0,0.0
2023-12-12 00:00:00-05:00,33.23015621083429,33.63685349369765,33.091284521657,33.15079879760742,22492100,0.0,0.0
2023-12-13 00:00:00-05:00,33.03176499678833,33.785645253130276,32.56555345865089,33.716209411621094,28807100,0.0,0.0
2023-12-14 00:00:00-05:00,34.34113268956245,36.02743984073609,34.27169684662909,35.958003997802734,35593100,0.0,0.0
2023-12-15 00:00:00-05:00,36.00760426348859,36.196076243186816,35.33308133229186,35.442195892333984,34153800,0.0,0.0
2023-12-18 00:00:00-05:00,35.49179102417527,35.86873118512109,35.14461178644221,35.1545295715332,18151800,0.0,0.0
2023-12-19 00:00:00-05:00,35.223965325744096,35.70010225618762,35.08509363101885,35.5810661315918,11875400,0.0,0.0
2023-12-20 00:00:00-05:00,35.442192042832744,36.10679711637238,35.17436645653793,35.184288024902344,16585400,0.0,0.0
2023-12-21 00:00:00-05:00,35.54138894020259,36.02743984073609,35.40251347036623,35.958003997802734,18421900,0.0,0.0
2023-12-22 00:00:00-05:00,35.81913359740852,36.32502386893112,35.55130800049546,35.7298583984375,15020900,0.0,0.0
2023-12-26 00:00:00-05:00,35.72986324639885,36.12663901924069,35.72986324639885,35.8389778137207,10733900,0.0,0.0
2023-12-27 00:00:00-05:00,35.809214690923724,35.967925747119544,35.4124389424192,35.78937911987305,11128500,0.0,0.0
2023-12-28 00:00:00-05:00,35.71002315900554,35.94809164501247,35.620747949749216,35.90841293334961,9719400,0.0,0.0
2023-12-29 00:00:00-05:00,35.83897616436271,36.166316067293344,35.57115054343576,35.63066482543945,14124700,0.0,0.0
2024-01-02 00:00:00-05:00,35.35291954908704,36.33494677388164,35.15452979030359,35.75961685180664,17501300,0.0,0.0
2024-01-03 00:00:00-05:00,35.223965561753225,35.33308011804555,34.420492527182304,34.98590087890625,20308800,0.0,0.0
2024-01-04 00:00:00-05:00,35.372757092131856,35.69017917634409,34.99581694814118,35.20412826538086,20138000,0.0,0.0
2024-01-05 00:00:00-05:00,35.22396680926868,36.31510862686662,35.15453095898163,35.700103759765625,14996100,0.0,0.0
2024-01-08 00:00:00-05:00,35.5413934666923,36.55317410228545,35.531471897027004,36.40438461303711,13774800,0.0,0.0
2024-01-09 00:00:00-05:00,36.05719455662689,36.43413466721622,35.89848352858445,36.24566650390625,13892800,0.0,0.0
2024-01-10 00:00:00-05:00,36.27542875720593,36.32502525097241,35.7001026183689,36.01752471923828,16042600,0.0,0.0
2024-01-11 00:00:00-05:00,35.819134166005036,35.95800585906002,35.32316167139731,35.57114791870117,14628200,0.0,0.0
2024-01-12 00:00:00-05:00,35.382672288768916,35.82904824453347,34.91646076516545,34.975975036621094,16649600,0.0,0.0
2024-01-16 00:00:00-05:00,34.450251111145974,35.29340667350725,34.34113655027815,35.10493469238281,18287200,0.0,0.0
2024-01-17 00:00:00-05:00,34.5494463915628,34.92638276956205,34.45024962053412,34.72799301147461,15352800,0.0,0.0
2024-01-18 00:00:00-05:00,35.01565810029718,35.07517616313331,34.04355244446,34.30146026611328,22571800,0.0,0.0
2024-01-19 00:00:00-05:00,34.31137712285427,35.372757952241344,34.063390877035424,35.22396469116211,17595100,0.0,0.0
2024-01-22 00:00:00-05:00,35.26364264525938,35.759615126300915,34.99581705142058,35.03549575805664,15127100,0.0,0.0
2024-01-23 00:00:00-05:00,35.333082182857645,35.47195388662882,34.65855923542327,34.946224212646484,16822800,0.0,0.0
2024-01-24 00:00:00-05:00,35.005737932383305,35.313238442847634,34.28161857836422,34.42049026489258,15483400,0.0,0.0
2024-01-25 00:00:00-05:00,34.67839552590816,34.975978262541496,34.43040928138541,34.87678527832031,21520300,0.0,0.0
2024-01-26 00:00:00-05:00,34.87678235212791,35.26364025569051,34.75775002425545,34.89662170410156,14190100,0.0,0.0
2024-01-29 00:00:00-05:00,34.91646649522844,35.32316381411845,34.64864087781745,35.10493469238281,24054800,0.0,0.0
2024-01-30 00:00:00-05:00,38.041090753685964,38.64617783325512,37.098745993276324,37.84270477294922,57982600,0.0,0.0
2024-01-31 00:00:00-05:00,37.89229942360641,39.429813403293046,37.82286357693455,38.487464904785156,34203100,0.0,0.0
2024-02-01 00:00:00-05:00,38.86440817326168,38.99336209196604,38.21964236371003,38.55690383911133,21343000,0.0,0.0
2024-02-02 00:00:00-05:00,38.219644116399834,38.87432774173447,37.981579407534696,38.59658432006836,19817100,0.0,0.0
2024-02-05 00:00:00-05:00,38.21964053061811,38.378351582961315,37.376488774539204,37.48560333251953,19722400,0.0,0.0
2024-02-06 00:00:00-05:00,37.29713049199396,38.35851133943522,37.29713049199396,37.72366714477539,16280200,0.0,0.0
2024-02-07 00:00:00-05:00,38.229561169727496,38.80488730148489,37.79310294842547,38.408111572265625,19093800,0.0,0.0
2024-02-08 00:00:00-05:00,38.52714464379484,38.62633763198965,38.110525768642745,38.33867645263672,15864500,0.0,0.0
2024-02-09 00:00:00-05:00,38.30891919224646,38.666020038247034,38.14029033939635,38.24940490722656,13066000,0.0,0.0
2024-02-12 00:00:00-05:00,38.229562944377676,39.21158641995389,38.199802019926544,38.963600158691406,18113100,0.0,0.0
2024-02-13 00:00:00-05:00,38.48746619569117,38.62633789369278,37.52528209497862,38.00141525268555,18979000,0.0,0.0
2024-02-14 00:00:00-05:00,38.26923966919859,38.4378685018042,37.74350624949377,38.06092834472656,13278500,0.0,0.0
2024-02-15 00:00:00-05:00,38.358515551132555,39.19174959410368,38.32875840873118,38.675941467285156,15688600,0.0,0.0
2024-02-16 00:00:00-05:00,38.48746431580899,38.74537212861756,38.30891391739377,38.38827133178711,12392900,0.0,0.0
2024-02-20 00:00:00-05:00,38.04109050784667,38.85448513231489,37.82286517365251,38.69577407836914,16971300,0.0,0.0
2024-02-21 00:00:00-05:00,38.646175914311776,39.499249211413265,38.646175914311776,39.17190933227539,15987800,0.0,0.0
2024-02-22 00:00:00-05:00,39.23142844561519,39.47941472375937,38.844570457145515,39.02312088012695,11458100,0.0,0.0
2024-02-23 00:00:00-05:00,39.042957768686634,39.628205499474255,39.003279058538645,39.31078338623047,15194400,0.0,0.0
2024-02-26 00:00:00-05:00,39.320696796755115,40.401916932180185,39.28101809102199,39.46949005126953,16610200,0.0,0.0
2024-02-27 00:00:00-05:00,39.90594261826069,40.272961169407075,39.52900249915471,39.856346130371094,11507700,0.0,0.0
2024-02-28 00:00:00-05:00,39.737318393607985,40.74910275612188,39.727396824502115,40.30272674560547,15697500,0.0,0.0
2024-02-29 00:00:00-05:00,40.56139249599685,41.12847567197854,40.43205660466706,40.77031707763672,18005200,0.12,0.0
2024-03-01 00:00:00-05:00,40.60119411660897,41.586126586330515,40.193292062397,40.7802734375,13074600,0.0,0.0
2024-03-04 00:00:00-05:00,40.79021877330596,41.307558588779116,40.55144509109568,40.720577239990234,14703100,0.0,0.0
2024-03-05 00:00:00-05:00,40.49175237974243,40.680778846596866,39.92466918400039,40.44200897216797,18913500,0.0,0.0
2024-03-06 00:00:00-05:00,40.44201031667283,40.53154997135511,39.62620626075815,39.9445686340332,15511200,0.0,0.0
2024-03-07 00:00:00-05:00,39.96446280516307,40.11369682744241,39.059119098109576,39.148658752441406,15428000,0.0,0.0
2024-03-08 00:00:00-05:00,39.14865949904455,39.94456923947467,39.108867048166175,39.29789352416992,12917900,0.0,0.0
2024-03-11 00:00:00-04:00,39.07901886476645,39.60630964920478,39.01932828948667,39.32773971557617,11659100,0.0,0.0
2024-03-12 00:00:00-04:00,39.37748611001668,39.41727856098978,38.76065568019718,39.009376525878906,19442500,0.0,0.0
2024-03-13 00:00:00-04:00,39.2580986952085,40.262933070942424,39.138713747906124,40.05400466918945,19081300,0.0,0.0
2024-03-14 00:00:00-04:00,39.97441470739933,40.13359589717021,38.750708599439626,39.17850875854492,18012900,0.0,0.0
2024-03-15 00:00:00-04:00,39.069071297698976,40.611139797780325,39.069071297698976,40.48180389404297,82750500,0.0,0.0
2024-03-18 00:00:00-04:00,40.6807789199022,40.71062420546491,40.12364668177836,40.61113739013672,16126600,0.0,0.0
2024-03-19 00:00:00-04:00,40.71062607603906,41.4667395699187,40.51165243624023,41.297607421875,15936400,0.0,0.0
2024-03-20 00:00:00-04:00,41.2080689847954,42.670548810685034,41.14837840916172,42.63075256347656,16909300,0.0,0.0
2024-03-21 00:00:00-04:00,42.7003923309154,43.36696616093783,42.620803634972056,43.19783401489258,15268300,0.0,0.0
2024-03-22 00:00:00-04:00,43.07844576800855,43.43660436021948,42.77998153955897,42.83967590332031,9387400,0.0,0.0
2024-03-25 00:00:00-04:00,42.83967681304158,43.73506951740442,42.83967681304158,43.32716751098633,14644700,0.0,0.0
2024-03-26 00:00:00-04:00,43.46645280240211,44.341951225281676,43.20778479766754,43.77486801147461,15961300,0.0,0.0
2024-03-27 00:00:00-04:00,43.83456375358906,44.58072629990075,43.824612794338016,44.36185073852539,22172100,0.0,0.0
2024-03-28 00:00:00-04:00,44.401644642897075,45.30698833285611,44.37179556189751,45.117958068847656,14766400,0.0,0.0
2024-04-01 00:00:00-04:00,44.8990903684072,45.4960189097961,44.74985633547042,45.16770935058594,11008300,0.0,0.0
2024-04-02 00:00:00-04:00,44.73990514170041,45.0284184267864,44.361848408773454,44.66031265258789,13061900,0.0,0.0
2024-04-03 00:00:00-04:00,44.44143922523531,45.187601767997585,44.411593937982076,44.938880920410156,14377100,0.0,0.0
2024-04-04 00:00:00-04:00,45.4761167980681,45.8044301236686,43.396810454801226,43.456504821777344,16988600,0.0,0.0
2024-04-05 00:00:00-04:00,43.49629998865685,44.083281299585174,43.23762820001525,44.00368881225586,11209800,0.0,0.0
2024-04-08 00:00:00-04:00,44.2026683169821,44.62051750960222,44.053434293801274,44.113128662109375,8250400,0.0,0.0
2024-04-09 00:00:00-04:00,44.35189893384984,44.64041220390012,43.844506330146885,44.501129150390625,8794800,0.0,0.0
2024-04-10 00:00:00-04:00,43.67537936541014,44.322051247773764,43.28737168177753,43.715171813964844,11636400,0.0,0.0
2024-04-11 00:00:00-04:00,43.67538269412431,43.76492235175937,42.96901259714597,43.61568832397461,19563000,0.0,0.0
2024-04-12 00:00:00-04:00,43.27742637050166,43.35701886137464,42.431777028459955,42.85957717895508,11901500,0.0,0.0
2024-04-15 00:00:00-04:00,43.5062486613854,43.75496950015059,42.3024407126048,42.4715690612793,13499600,0.0,0.0
2024-04-16 00:00:00-04:00,42.27259832430165,42.700394704739765,41.9144396846985,42.44172668457031,12384900,0.0,0.0
2024-04-17 00:00:00-04:00,42.69044269448535,42.939163522068036,42.073616104730306,42.24274444580078,10663300,0.0,0.0
2024-04-18 00:00:00-04:00,42.551160304095525,42.62080183329412,41.79504685111268,42.22284698486328,14180500,0.0,0.0
2024-04-19 00:00:00-04:00,42.29248893135349,42.740187191460855,41.97412656753909,42.15320587158203,15469300,0.0,0.0
2024-04-22 00:00:00-04:00,42.46161992116991,43.33711829552211,41.994023551599085,42.98890686035156,21315100,0.0,0.0
2024-04-23 00:00:00-04:00,45.65519860371263,45.724840138075336,44.142975380789935,44.869239807128906,28767300,0.0,0.0
2024-04-24 00:00:00-04:00,45.07816889087128,45.07816889087128,44.39169690574441,44.84934616088867,15013900,0.0,0.0
2024-04-25 00:00:00-04:00,44.44143765962905,45.61540032249904,44.26236214723931,45.38657760620117,14912500,0.0,0.0
2024-04-26 00:00:00-04:00,45.36667981431966,45.93376302736024,45.177653341699084,45.60545349121094,12153300,0.0,0.0
2024-04-29 00:00:00-04:00,45.764631857692905,45.91386587095248,45.30698644995884,45.80442810058594,10550300,0.0,0.0
2024-04-30 00:00:00-04:00,44.97867552537822,45.18760011888405,44.03353558000293,44.302154541015625,15951300,0.0,0.0
2024-05-01 00:00:00-04:00,44.27230744314583,44.96872652151194,44.152922508196355,44.242462158203125,13986800,0.0,0.0
2024-05-02 00:00:00-04:00,44.67026710880062,44.91898796398286,44.34195375827412,44.44144058227539,13214900,0.0,0.0
2024-05-03 00:00:00-04:00,44.799594804345894,45.31693458754388,44.28225502114791,44.63046646118164,10046000,0.0,0.0
2024-05-06 00:00:00-04:00,44.86923733471208,45.30698843536097,44.729954273661534,44.829444885253906,10301600,0.0,0.0
2024-05-07 00:00:00-04:00,44.95877730209622,45.6054529988452,44.93887917963854,45.048316955566406,9135900,0.0,0.0
2024-05-08 00:00:00-04:00,44.620514919124865,45.167703775567844,44.351899765280216,44.81949234008789,7568500,0.0,0.0
2024-05-09 00:00:00-04:00,44.74985386788522,45.42637486825028,44.57077455630748,45.12791061401367,9349800,0.0,0.0
2024-05-10 00:00:00-04:00,45.34678541840289,45.39652882741969,44.8194946563241,44.978675842285156,7917800,0.0,0.0
2024-05-13 00:00:00-04:00,45.326888630596855,45.74473783285784,44.84934505865048,44.938880920410156,13826400,0.0,0.0
2024-05-14 00:00:00-04:00,45.267191256032525,45.55570833092485,44.521028762801215,44.79959487915039,10894300,0.0,0.0
2024-05-15 00:00:00-04:00,45.267195089011416,45.40647815897973,44.839394919720725,45.25724792480469,11054700,0.0,0.0
2024-05-16 00:00:00-04:00,45.147808950599284,45.86412240512054,45.137857991476274,45.63529968261719,11335900,0.0,0.0
2024-05-17 00:00:00-04:00,45.834275033508334,45.844225992178764,45.356731487153816,45.52585983276367,11412800,0.0,0.0
2024-05-20 00:00:00-04:00,45.51591327453744,45.675094458772385,44.83939229274422,44.879188537597656,9070700,0.0,0.0
2024-05-21 00:00:00-04:00,44.739906048286905,44.94883064367267,44.33200402126661,44.69015884399414,9911000,0.0,0.0
2024-05-22 00:00:00-04:00,44.37179559382882,44.41159183840437,43.50624814779382,43.74502182006836,11874500,0.0,0.0
2024-05-23 00:00:00-04:00,43.7450221481866,43.834561801563815,43.15804081942015,43.506248474121094,10643700,0.0,0.0
2024-05-24 00:00:00-04:00,43.84450780281187,44.09322863391254,43.64553037889559,43.88430404663086,7372400,0.0,0.0
2024-05-28 00:00:00-04:00,43.476405391383175,43.54604692585271,42.581008812233485,42.86952590942383,13749200,0.0,0.0
2024-05-29 00:00:00-04:00,42.40192728652715,42.53126318459235,42.05371963232715,42.42182540893555,13262300,0.0,0.0
2024-05-30 00:00:00-04:00,42.59096056534851,43.257530634888596,42.401930286683246,43.187889099121094,9268700,0.0,0.0
2024-05-31 00:00:00-04:00,42.98890882090816,44.78964905813919,42.77998422738477,44.759803771972656,32674600,0.0,0.0
2024-06-03 00:00:00-04:00,44.729954591307255,45.724837943223406,44.729954591307255,45.50596618652344,15698500,0.0,0.0
2024-06-04 00:00:00-04:00,45.08811386287894,45.53581213680708,44.80954773473648,45.028419494628906,9505400,0.0,0.0
2024-06-05 00:00:00-04:00,45.31693607494438,45.45621913745797,44.59067168099579,45.38657760620117,24724900,0.0,0.0
2024-06-06 00:00:00-04:00,45.34678359056112,45.74473464183368,45.19754957434723,45.37662887573242,10169800,0.0,0.0
2024-06-07 00:00:00-04:00,45.236979384580216,45.96516346218551,45.087355490494964,45.60606002807617,10811700,0.12,0.0
2024-06-10 00:00:00-04:00,45.576130772464516,47.64097164849642,45.526256142670526,47.451446533203125,18578800,0.0,0.0
2024-06-11 00:00:00-04:00,48.13972600965768,48.82800884493641,47.561173449262476,48.08985137939453,21187000,0.0,0.0
2024-06-12 00:00:00-04:00,48.71828104633641,49.22700834944838,48.508805321830906,48.73823165893555,14222200,0.0,0.0
2024-06-13 00:00:00-04:00,48.498830015274,48.59858308218243,47.27189583122851,47.53125,19451700,0.0,0.0
2024-06-14 00:00:00-04:00,47.02251922013211,47.27189618146517,45.81553564052579,46.6534423828125,14716500,0.0,0.0
2024-06-17 00:00:00-04:00,46.663414212676365,47.41154507143552,46.59358897027407,47.2818717956543,9720600,0.0,0.0
2024-06-18 00:00:00-04:00,47.17214582414267,47.92027669077775,47.16216861501427,47.32176971435547,9691100,0.0,0.0
2024-06-20 00:00:00-04:00,47.19209490078243,47.83049927736279,47.14221646714502,47.65094757080078,10118000,0.0,0.0
2024-06-21 00:00:00-04:00,47.660922252415304,47.74072470422283,46.93274200302819,47.60107421875,16737300,0.0,0.0
2024-06-24 00:00:00-04:00,47.65094805643215,48.56865340582159,47.65094805643215,47.9901008605957,46697700,0.0,0.0
2024-06-25 00:00:00-04:00,47.8803758278226,47.980125088721074,45.815534924662984,46.29433822631836,18067100,0.0,0.0
2024-06-26 00:00:00-04:00,45.78561046218623,46.01503680417396,45.40655642511546,45.65593338012695,13055900,0.0,0.0
2024-06-27 00:00:00-04:00,45.57613043854565,45.9352338587359,45.18710300173632,45.466407775878906,10409800,0.0,0.0
2024-06-28 00:00:00-04:00,45.91528291899493,46.54371389985324,45.855434886182906,46.34421157836914,15020200,0.0,0.0
2024-07-01 00:00:00-04:00,46.40406239004671,47.05244016404191,46.174636057230856,46.563663482666016,10825100,0.0,0.0
2024-07-02 00:00:00-04:00,46.28436401792323,46.96266963477759,46.254436196021494,46.83299255371094,11338300,0.0,0.0
2024-07-03 00:00:00-04:00,46.86291735318717,46.95269321001128,46.16466111179858,46.593589782714844,5440700,0.0,0.0
2024-07-05 00:00:00-04:00,46.50381343825189,46.97264333066058,46.074884771833375,46.4040641784668,11452700,0.0,0.0
2024-07-08 00:00:00-04:00,46.68336361024616,47.361669208944996,46.104811073232575,46.43398666381836,10868900,0.0,0.0
2024-07-09 00:00:00-04:00,46.334239463790276,46.723266908653535,46.074885297087846,46.144710540771484,9657500,0.0,0.0
2024-07-10 00:00:00-04:00,46.39408518489142,46.65343933866153,46.24446130096886,46.41403579711914,6711700,0.0,0.0
2024-07-11 00:00:00-04:00,46.78311884045144,47.880375933518415,46.713293596630294,47.810550689697266,16676900,0.0,0.0
2024-07-12 00:00:00-04:00,47.900324940185115,49.22700833347988,47.7905984735206,48.887855529785156,16289600,0.0,0.0
2024-07-15 00:00:00-04:00,49.37663779541755,49.875391712542985,49.037484979564645,49.1771354675293,11073400,0.0,0.0
2024-07-16 00:00:00-04:00,49.19708628783226,49.865418518291335,48.68835896450765,49.645965576171875,10192500,0.0,0.0
2024-07-17 00:00:00-04:00,49.27688847845697,49.845467638923054,49.01753431093781,49.77564239501953,9158500,0.0,0.0
2024-07-18 00:00:00-04:00,49.87539040140756,50.37414430542164,49.04745709425285,49.52626419067383,12268000,0.0,0.0
2024-07-19 00:00:00-04:00,49.41653782360147,49.4364884364255,48.039975980265844,48.17962646484375,16931000,0.0,0.0
2024-07-22 00:00:00-04:00,48.339228216200546,49.57613959169176,48.139725890451594,49.43648910522461,17064700,0.0,0.0
2024-07-23 00:00:00-04:00,49.21703404338214,49.376635136058766,45.715783408018034,46.26441192626953,41152100,0.0,0.0
2024-07-24 00:00:00-04:00,45.17713151021012,46.48386436042638,45.00755319674658,46.374141693115234,21134900,0.0,0.0
2024-07-25 00:00:00-04:00,45.556178625195464,45.655931686614146,44.000068918966264,44.02001953125,27256400,0.0,0.0
2024-07-26 00:00:00-04:00,44.16964519741845,44.43897276632836,43.551191412434775,44.01004409790039,18411100,0.0,0.0
2024-07-29 00:00:00-04:00,44.02001978555023,44.15967026715291,43.5511899071496,44.03997039794922,12521500,0.0,0.0
2024-07-30 00:00:00-04:00,44.039971403820516,44.85792750490994,44.039971403820516,44.11977005004883,12171700,0.0,0.0
2024-07-31 00:00:00-04:00,44.19957173183954,44.96765319001321,43.56116354717773,44.20954513549805,14112000,0.0,0.0
2024-08-01 00:00:00-04:00,44.55867271086552,45.03747981537509,43.01253634334073,43.26191329956055,15919000,0.0,0.0
2024-08-02 00:00:00-04:00,42.27438158527506,42.31427900528875,40.88784635355449,41.0673942565918,21627000,0.0,0.0
2024-08-05 00:00:00-04:00,39.301808638190806,40.199563370419376,38.86290277314593,39.85043716430664,23849400,0.0,0.0
2024-08-06 00:00:00-04:00,39.92026311557482,41.047448009229406,39.680859566274876,40.508792877197266,14702000,0.0,0.0
2024-08-07 00:00:00-04:00,41.127247170429094,41.4065481437838,40.41901752788514,40.5486946105957,11245300,0.0,0.0
2024-08-08 00:00:00-04:00,40.987596246557494,42.87288540697312,40.987596246557494,42.62350845336914,17717900,0.0,0.0
2024-08-09 00:00:00-04:00,42.493831310834075,44.00007023933912,42.35418082584745,43.371639251708984,14119700,0.0,0.0
2024-08-12 00:00:00-04:00,43.23198829975999,43.49133865404949,42.63348514051327,42.88286209106445,9336100,0.0,0.0
2024-08-13 00:00:00-04:00,42.95268957965368,43.24196396548034,42.41403442504048,43.212039947509766,10304300,0.0,0.0
2024-08-14 00:00:00-04:00,43.511289474342554,43.84046887713222,43.34171497364992,43.50131607055664,10772200,0.0,0.0
2024-08-15 00:00:00-04:00,44.65842361079748,45.07737505043872,44.5087959222455,44.748199462890625,12913900,0.0,0.0
2024-08-16 00:00:00-04:00,44.63847498469323,45.31678060731162,44.538725724680674,45.207054138183594,10592600,0.0,0.0
2024-08-19 00:00:00-04:00,45.33672915700029,45.81553243261205,45.06740160099552,45.64595413208008,9598100,0.0,0.0
2024-08-20 00:00:00-04:00,45.586108874603894,46.3541903650877,45.55618105198892,45.86540985107422,9188700,0.0,0.0
2024-08-21 00:00:00-04:00,46.13473711484852,46.803065534129,46.13473711484852,46.443965911865234,11897000,0.0,0.0
2024-08-22 00:00:00-04:00,46.57363791625925,46.852942688413094,46.26441293288967,46.34421157836914,6629400,0.0,0.0
2024-08-23 00:00:00-04:00,47.19209733043635,48.50880737622085,47.07239364977199,48.44895553588867,12918100,0.0,0.0
2024-08-26 00:00:00-04:00,48.74820557845822,49.047457160231154,48.51877923892596,48.62850570678711,8800700,0.0,0.0
2024-08-27 00:00:00-04:00,48.43897930054741,49.336734021914566,48.43897930054741,49.12725830078125,10256500,0.0,0.0
2024-08-28 00:00:00-04:00,48.87788263377902,49.32676190880077,48.71828153657022,48.927757263183594,7397300,0.0,0.0
2024-08-29 00:00:00-04:00,49.36666463318098,49.69584024139722,48.98761058885555,49.34671401977539,8448600,0.0,0.0
2024-08-30 00:00:00-04:00,49.56616134038431,49.73573964552204,48.98760879358625,49.65593719482422,15736900,0.0,0.0
2024-09-03 00:00:00-04:00,49.027509862835664,49.7357394871676,48.000074241919044,48.28935241699219,14946800,0.0,0.0
2024-09-04 00:00:00-04:00,48.54870328103784,49.15718365390348,48.06989998891167,48.329254150390625,8293300,0.0,0.0
2024-09-05 00:00:00-04:00,48.558680515857986,48.947707953092916,47.78062564138813,48.03000259399414,14888500,0.0,0.0
2024-09-06 00:00:00-04:00,48.06999969482422,48.650001525878906,47.0099983215332,47.13999938964844,16080900,0.12,0.0
2024-09-09 00:00:00-04:00,47.33000183105469,47.88999938964844,47.04999923706055,47.400001525878906,11374300,0.0,0.0
2024-09-10 00:00:00-04:00,45.97999954223633,46.5099983215332,44.22999954223633,44.81999969482422,18918200,0.0,0.0
2024-09-11 00:00:00-04:00,44.689998626708984,44.88999938964844,43.79999923706055,44.66999816894531,15847700,0.0,0.0
2024-09-12 00:00:00-04:00,44.689998626708984,46.619998931884766,44.619998931884766,46.119998931884766,14599900,0.0,0.0
2024-09-13 00:00:00-04:00,46.310001373291016,47.04999923706055,46.16999816894531,46.29999923706055,8986300,0.0,0.0
2024-09-16 00:00:00-04:00,46.45000076293945,47.689998626708984,46.45000076293945,46.869998931884766,9928000,0.0,0.0
2024-09-17 00:00:00-04:00,47.36000061035156,48.18000030517578,47.08000183105469,47.52000045776367,8941600,0.0,0.0
2024-09-18 00:00:00-04:00,47.720001220703125,49.54999923706055,47.70000076293945,48.65999984741211,14533800,0.0,0.0
2024-09-19 00:00:00-04:00,49.4900016784668,49.86000061035156,48.20000076293945,48.619998931884766,13490200,0.0,0.0
2024-09-20 00:00:00-04:00,48.2400016784668,49.0,47.900001525878906,48.880001068115234,18091600,0.0,0.0
2024-09-23 00:00:00-04:00,47.599998474121094,48.279998779296875,46.97999954223633,48.040000915527344,14181200,0.0,0.0
2024-09-24 00:00:00-04:00,48.459999084472656,48.77000045776367,47.58000183105469,48.06999969482422,9501000,0.0,0.0
2024-09-25 00:00:00-04:00,45.95000076293945,46.439998626708984,44.97999954223633,45.72999954223633,22910600,0.0,0.0
