Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,59.533835829853565,59.60237777709202,57.88882162561861,58.290283203125,3097600,0.0,0.0
2023-10-30 00:00:00-04:00,58.75049653600474,59.83738131956178,58.64278669471444,59.729671478271484,3075900,0.0,0.0
2023-10-31 00:00:00-04:00,59.55342479215577,60.26822211302091,59.55342479215577,60.03322219848633,3996400,0.0,0.0
2023-11-01 00:00:00-04:00,60.424889032153565,61.12010239349982,60.03322126890857,60.757808685302734,4790100,0.0,0.0
2023-11-02 00:00:00-04:00,61.65865027383936,63.43095461397559,61.59010832340626,63.01970291137695,7287200,0.0,0.0
2023-11-03 00:00:00-04:00,62.66720058861483,63.5876274878241,62.35386488449225,62.41261672973633,5002300,0.0,0.0
2023-11-06 00:00:00-05:00,62.197196322319954,63.15678737214664,62.197196322319954,62.60844802856445,3111900,0.0,0.0
2023-11-07 00:00:00-05:00,62.52031948033694,62.52031948033694,61.36489273281108,61.78593826293945,3392600,0.0,0.0
2023-11-08 00:00:00-05:00,61.78594309025885,62.01115663488192,61.21802351343319,61.27677536010742,2648100,0.0,0.0
2023-11-09 00:00:00-05:00,61.5998971675556,62.2755265516618,61.443229321882164,61.54114532470703,3118300,0.0,0.0
2023-11-10 00:00:00-05:00,61.7663565502066,62.588859907863096,61.64885286889344,62.490943908691406,3636300,0.0,0.0
2023-11-13 00:00:00-05:00,62.16782068535865,62.70636617351006,62.03073305151013,62.4028205871582,2492900,0.0,0.0
2023-11-14 00:00:00-05:00,62.72594787899571,63.43095507168766,62.46157391699241,62.872825622558594,4617200,0.0,0.0
2023-11-15 00:00:00-05:00,62.86303495667541,63.06866829035941,62.06990556008446,62.15803146362305,3436500,0.0,0.0
2023-11-16 00:00:00-05:00,62.2461492927535,62.843446590895624,62.2461492927535,62.784698486328125,3166400,0.0,0.0
2023-11-17 00:00:00-05:00,63.039287364017596,63.39179098152853,62.7749133861408,63.137210845947266,3343800,0.0,0.0
2023-11-20 00:00:00-05:00,62.65740921119395,63.31345839638301,62.4615734662753,63.01970291137695,2472600,0.0,0.0
2023-11-21 00:00:00-05:00,63.12740929730653,63.9401262868275,63.12740929730653,63.61699676513672,2852800,0.0,0.0
2023-11-22 00:00:00-05:00,63.58762271234881,63.90095839293966,63.24490550845816,63.61699676513672,1857800,0.0,0.0
2023-11-24 00:00:00-05:00,63.7442875337143,64.3513786900302,63.665951745058315,63.85199737548828,1457700,0.0,0.0
2023-11-27 00:00:00-05:00,63.62680033039858,64.04784591590193,63.57783858792792,63.89117431640625,2706700,0.0,0.0
2023-11-28 00:00:00-05:00,63.89116634369998,64.10658603086871,63.27428880631758,63.29386901855469,2336600,0.0,0.0
2023-11-29 00:00:00-05:00,63.28407614098226,63.76387725898794,63.19595397880502,63.479915618896484,2496700,0.0,0.0
2023-11-30 00:00:00-05:00,63.587621504649704,64.45908658319503,63.46032398430396,64.43949890136719,5325600,0.0,0.0
2023-12-01 00:00:00-05:00,64.30242065833656,65.0857636489933,64.08700096238034,64.59617614746094,3439000,0.0,0.0
2023-12-04 00:00:00-05:00,64.36117535622819,64.91930480150393,64.08700008389793,64.62554931640625,4116300,0.0,0.0
2023-12-05 00:00:00-05:00,64.42971766159103,65.06617543195472,64.37096208194046,64.52763366699219,3634100,0.0,0.0
2023-12-06 00:00:00-05:00,64.75284226818343,65.29139152474873,63.96950672378522,64.00867462158203,4221900,0.0,0.0
2023-12-07 00:00:00-05:00,64.31221025004182,64.47866819663948,63.46032536428781,64.04783630371094,3790000,0.0,0.0
2023-12-08 00:00:00-05:00,64.21429834713301,64.47867231033074,63.84220706569096,64.16533660888672,2922200,0.0,0.0
2023-12-11 00:00:00-05:00,64.1947123827128,65.15430719624553,64.07721616059509,64.80180358886719,3675200,0.0,0.0
2023-12-12 00:00:00-05:00,64.79200039960237,65.98659495554433,64.7626263483106,65.55575561523438,5163900,0.0,0.0
2023-12-13 00:00:00-05:00,65.52622947358027,66.31380738030872,65.23089339173178,66.18582916259766,3612000,0.36,0.0
2023-12-14 00:00:00-05:00,66.37286961402707,66.6386803357416,65.16197747123606,65.45731353759766,5215500,0.0,0.0
2023-12-15 00:00:00-05:00,64.77804183741054,65.93971517467024,64.66974968225837,64.98477935791016,7661900,0.0,0.0
2023-12-18 00:00:00-05:00,65.38840813212776,65.75266424881683,64.85679414191941,65.42778778076172,2710800,0.0,0.0
2023-12-19 00:00:00-05:00,66.16613939334228,66.56977515927666,65.66405826112391,66.39257049560547,4097000,0.0,0.0
2023-12-20 00:00:00-05:00,66.16613715934858,66.72728399021112,65.5459246128899,65.5853042602539,3759400,0.0,0.0
2023-12-21 00:00:00-05:00,65.60499191356536,65.92002158918908,64.75834825203285,65.53607940673828,2006600,0.0,0.0
2023-12-22 00:00:00-05:00,65.713283011779,66.06769233001788,65.64437050606031,65.89048767089844,1518300,0.0,0.0
2023-12-26 00:00:00-05:00,65.8806343295754,66.27442325633496,65.68374362164515,66.08737182617188,2815700,0.0,0.0
2023-12-27 00:00:00-05:00,65.83142090437529,66.17598342747063,65.36871944011882,66.10707092285156,1507600,0.0,0.0
2023-12-28 00:00:00-05:00,66.37287964770401,66.92418724120608,66.35319357799693,66.8158950805664,2245800,0.0,0.0
2023-12-29 00:00:00-05:00,66.8158928532552,66.97340393836208,66.51070245121679,66.69775390625,2498400,0.0,0.0
2024-01-02 00:00:00-05:00,66.30396438121394,67.81020026635328,66.30396438121394,67.77082061767578,3897700,0.0,0.0
2024-01-03 00:00:00-05:00,67.80035940174498,68.29259373235207,67.47548294092834,67.54439544677734,3970300,0.0,0.0
2024-01-04 00:00:00-05:00,67.81020409903259,68.67654139710353,67.51486798360874,67.5640869140625,4146100,0.0,0.0
2024-01-05 00:00:00-05:00,67.72160233118099,68.15477095983464,67.51486480684176,67.93818664550781,4870500,0.0,0.0
2024-01-08 00:00:00-05:00,68.00709745254152,68.10554281725489,66.75681803689204,67.16045379638672,4098100,0.0,0.0
2024-01-09 00:00:00-05:00,66.78634379439686,66.89463593733775,66.13659844765054,66.77650451660156,3479300,0.0,0.0
2024-01-10 00:00:00-05:00,66.44179205657215,66.80604818824942,66.21536845623517,66.54023742675781,2943400,0.0,0.0
2024-01-11 00:00:00-05:00,66.3827209443029,66.54023202162512,65.85110697540354,66.2448959350586,2788000,0.0,0.0
2024-01-12 00:00:00-05:00,66.43194357172275,66.74697321920345,65.98892820092539,66.45162963867188,2473100,0.0,0.0
2024-01-16 00:00:00-05:00,66.1956733128646,66.35319191016308,65.68375289344475,66.17598724365234,2906400,0.0,0.0
2024-01-17 00:00:00-05:00,65.62468115444389,66.83557333876222,65.62468115444389,65.7132797241211,3691200,0.0,0.0
2024-01-18 00:00:00-05:00,65.35887421657681,66.30396323581033,65.0339977537747,66.19567108154297,3580500,0.0,0.0
2024-01-19 00:00:00-05:00,66.82572897860197,68.19413979550711,66.64852432190708,67.76097869873047,5098600,0.0,0.0
2024-01-22 00:00:00-05:00,68.10554398620894,68.45995331398002,67.82004716601001,68.1843032836914,3091900,0.0,0.0
2024-01-23 00:00:00-05:00,68.18430105015126,68.35165891864429,67.89880423930447,67.92833709716797,2562200,0.0,0.0
2024-01-24 00:00:00-05:00,68.35166445927214,68.57809557274658,67.95787546373856,68.08586120605469,2736100,0.0,0.0
2024-01-25 00:00:00-05:00,68.5485518964027,68.84389550653748,67.75113466429879,67.90865325927734,3968400,0.0,0.0
2024-01-26 00:00:00-05:00,68.07600837818148,68.56824270121837,67.92833657909048,68.45010375976562,2564600,0.0,0.0
2024-01-29 00:00:00-05:00,68.33197455810338,68.6076245862514,67.96771844325069,68.29259490966797,3167200,0.0,0.0
2024-01-30 00:00:00-05:00,68.25321576811592,69.31644375106858,68.25321576811592,69.28690338134766,2966800,0.0,0.0
2024-01-31 00:00:00-05:00,69.46411527204353,69.9661964569342,68.42058076033813,68.43042755126953,3690900,0.0,0.0
2024-02-01 00:00:00-05:00,67.93818058897952,68.3910352463374,66.48116374760687,67.75112915039062,4304200,0.0,0.0
2024-02-02 00:00:00-05:00,68.00709261454759,68.95218156818255,67.89880046779678,68.54854583740234,2808900,0.0,0.0
2024-02-05 00:00:00-05:00,67.86927519590289,68.20399095170099,67.65269087819816,67.85942840576172,2929300,0.0,0.0
2024-02-06 00:00:00-05:00,67.701904296875,68.28274469352701,67.53454643259714,67.701904296875,2910400,0.0,0.0
2024-02-07 00:00:00-05:00,67.90865051615972,68.7552866418202,67.8692708690058,68.72575378417969,2844100,0.0,0.0
2024-02-08 00:00:00-05:00,68.68637411032391,68.68637411032391,66.90448826497469,67.34750366210938,5242200,0.0,0.0
2024-02-09 00:00:00-05:00,67.21952066968282,68.15477042780243,67.0029363570467,68.04647827148438,3217300,0.0,0.0
2024-02-12 00:00:00-05:00,68.32211911914351,69.09000338917534,68.18429412251723,68.6469955444336,3770600,0.0,0.0
2024-02-13 00:00:00-05:00,68.7749802260661,69.20814883389248,68.12522731432655,69.00140380859375,5328600,0.0,0.0
2024-02-14 00:00:00-05:00,71.07863433742968,72.14186229418874,67.66253439207016,68.09569549560547,7507300,0.0,0.0
2024-02-15 00:00:00-05:00,67.94801903250774,69.71021871654202,67.78066117419426,69.20814514160156,5656300,0.0,0.0
2024-02-16 00:00:00-05:00,69.06047873910177,69.69053808736206,68.61746333082819,68.95218658447266,5139600,0.0,0.0
2024-02-20 00:00:00-05:00,67.93818322195143,68.34181146030257,66.99309422506865,67.07184600830078,6814600,0.0,0.0
2024-02-21 00:00:00-05:00,67.57393211759965,68.02678682600167,67.09154454943886,67.61331176757812,3969200,0.0,0.0
2024-02-22 00:00:00-05:00,67.61330119448952,69.88742117110176,67.58376833934896,69.77912902832031,6031800,0.0,0.0
2024-02-23 00:00:00-05:00,69.89727349700017,70.80298284392285,69.77913455617995,70.2123031616211,4246100,0.0,0.0
2024-02-26 00:00:00-05:00,70.2319892296413,71.34444360072426,70.06463136332073,70.2123031616211,5154600,0.0,0.0
2024-02-27 00:00:00-05:00,70.14339444978755,70.90143203939624,70.14339444978755,70.83251953125,3217500,0.0,0.0
2024-02-28 00:00:00-05:00,70.8029878245464,71.40351433855203,70.61594387704807,71.30506896972656,3557600,0.0,0.0
2024-02-29 00:00:00-05:00,71.56102858584521,71.9646568267555,70.89158960327958,71.75791931152344,5300200,0.0,0.0
2024-03-01 00:00:00-05:00,71.70869445800781,72.29938166988457,71.34444585637037,71.70869445800781,4631700,0.0,0.0
2024-03-04 00:00:00-05:00,71.16723962764428,72.12217542012758,71.15739283808989,72.0335693359375,4030400,0.0,0.0
2024-03-05 00:00:00-05:00,71.85636312511471,73.14602213647078,71.679158471465,72.77191925048828,5310500,0.0,0.0
2024-03-06 00:00:00-05:00,72.62424164555937,73.80560841237292,72.00402916283905,73.68746948242188,5327400,0.0,0.0
2024-03-07 00:00:00-05:00,73.8843704548636,74.30769224768753,73.37244258354666,73.55949401855469,2945100,0.0,0.0
2024-03-08 00:00:00-05:00,73.54965433538266,73.72685899858942,73.13617929153351,73.25431823730469,2338500,0.0,0.0
2024-03-11 00:00:00-04:00,72.94911923840611,74.05172673624958,72.91958638316997,73.74654388427734,2336400,0.0,0.0
2024-03-12 00:00:00-04:00,73.75638325772469,74.85899075699783,73.62840504790245,74.71131896972656,3656000,0.0,0.0
2024-03-13 00:00:00-04:00,75.01795772932866,75.27514167193293,74.53327100983104,74.6717529296875,3645000,0.36,0.0
2024-03-14 00:00:00-04:00,74.62230286302099,75.19601046607542,74.0288002685456,75.0278549194336,3869100,0.0,0.0
2024-03-15 00:00:00-04:00,74.51349222784948,75.53232674491161,74.42446382278162,75.44329833984375,7185000,0.0,0.0
2024-03-18 00:00:00-04:00,75.34438951315548,75.69059434441594,74.315661195482,74.52338409423828,6434600,0.0,0.0
2024-03-19 00:00:00-04:00,75.08720623595552,75.44329721080169,74.60251196975926,74.6717529296875,5565100,0.0,0.0
2024-03-20 00:00:00-04:00,74.81024147352942,75.96756554437326,74.66187336533086,75.90821075439453,4132900,0.0,0.0
2024-03-21 00:00:00-04:00,75.83896127025156,76.64018669802817,75.74004669366265,76.5709457397461,3860800,0.0,0.0
2024-03-22 00:00:00-04:00,76.60062447731951,76.78855992138875,75.41362683882944,75.55210876464844,2913900,0.0,0.0
2024-03-25 00:00:00-04:00,75.66091208347613,76.28408825528794,75.53232388846183,75.75982666015625,3286800,0.0,0.0
2024-03-26 00:00:00-04:00,75.87853299467791,76.59073006198811,75.60156914554591,76.55116271972656,3861900,0.0,0.0
2024-03-27 00:00:00-04:00,76.86769134560329,77.54032104820243,76.49181292671207,77.49085998535156,3474100,0.0,0.0
2024-03-28 00:00:00-04:00,77.65902677055328,77.84696221560246,77.29303450943816,77.32270812988281,4292900,0.0,0.0
2024-04-01 00:00:00-04:00,77.15454515974659,77.45129642904031,76.46213559365894,76.79844665527344,2329300,0.0,0.0
2024-04-02 00:00:00-04:00,76.76877961208473,77.44140933961532,76.5214893820617,77.17433166503906,3335100,0.0,0.0
2024-04-03 00:00:00-04:00,77.33260452400219,78.09425514629211,76.71932200906149,76.95672607421875,3380800,0.0,0.0
2024-04-04 00:00:00-04:00,77.42162211980802,78.0645782290741,75.59167592166527,75.78951263427734,4013100,0.0,0.0
2024-04-05 00:00:00-04:00,76.09614676150387,77.0160666813032,75.85875026350041,76.86769104003906,2999900,0.0,0.0
2024-04-08 00:00:00-04:00,77.00617980957031,77.39195198315454,76.6599749802895,77.00617980957031,3027600,0.0,0.0
2024-04-09 00:00:00-04:00,77.24357460216807,77.26336204722713,74.37501389793059,74.70143127441406,4390000,0.0,0.0
2024-04-10 00:00:00-04:00,74.27609073937883,74.85969961336879,73.52433386490566,74.50360107421875,4501500,0.0,0.0
2024-04-11 00:00:00-04:00,74.03869572805192,74.04858945064504,72.80224453838271,73.3660659790039,3833900,0.0,0.0
2024-04-12 00:00:00-04:00,73.19790937194696,73.84086549063495,72.39669142754907,72.88137817382812,4176500,0.0,0.0
2024-04-15 00:00:00-04:00,73.7518368048424,74.02880065881826,72.17907454260852,72.25820922851562,3584500,0.0,0.0
2024-04-16 00:00:00-04:00,72.70332652362559,73.75183466807032,71.81308019971083,73.00996398925781,4653000,0.0,0.0
2024-04-17 00:00:00-04:00,71.85265168614404,72.75279178410746,70.73490251573709,71.79330444335938,6222900,0.0,0.0
2024-04-18 00:00:00-04:00,72.37690180431427,72.802241296488,71.98123593189935,72.1988525390625,3162100,0.0,0.0
2024-04-19 00:00:00-04:00,72.63409086790571,73.80130112303426,72.1197304802369,73.42542266845703,3509700,0.0,0.0
2024-04-22 00:00:00-04:00,73.85075534678982,74.5629448452478,73.32649373815607,74.14749908447266,2769900,0.0,0.0
2024-04-23 00:00:00-04:00,74.22663667456345,74.85969906246045,73.87053813803402,74.11782836914062,3011200,0.0,0.0
2024-04-24 00:00:00-04:00,73.6331403359138,74.32554995217086,73.5638993742881,74.15739440917969,2684600,0.0,0.0
2024-04-25 00:00:00-04:00,73.87053650325944,74.22663503190832,73.38584977409243,73.82107543945312,2987100,0.0,0.0
2024-04-26 00:00:00-04:00,73.62325337829623,74.21674846771835,73.43531037374441,73.72216796875,5027200,0.0,0.0
2024-04-29 00:00:00-04:00,73.80129539381825,74.96850555833595,73.73205443264766,74.9190444946289,3582200,0.0,0.0
2024-04-30 00:00:00-04:00,74.671755015257,74.84980428100229,74.27608914174539,74.49370574951172,3377300,0.0,0.0
2024-05-01 00:00:00-04:00,74.52338202743857,75.78951437717569,74.40468754384071,74.98828887939453,4548300,0.0,0.0
2024-05-02 00:00:00-04:00,77.3721734094549,78.83612744025714,76.07637493479761,77.25347137451172,6490300,0.0,0.0
2024-05-03 00:00:00-04:00,76.91715171773824,78.00522717039864,75.39384306533425,77.62934875488281,6715500,0.0,0.0
2024-05-06 00:00:00-04:00,78.25252379434734,79.26146464842267,77.94588631308214,79.10320281982422,4669100,0.0,0.0
2024-05-07 00:00:00-04:00,79.34059485432302,79.88463636780317,79.01416994623493,79.40983581542969,3644100,0.0,0.0
2024-05-08 00:00:00-04:00,79.38016163544272,79.75604005783951,78.99438949104375,79.02406311035156,3137200,0.0,0.0
2024-05-09 00:00:00-04:00,78.7174240518868,79.439507262726,78.44046021503347,79.01416778564453,3193300,0.0,0.0
2024-05-10 00:00:00-04:00,79.30103120175637,79.95388104830262,79.13287565220323,79.24168395996094,4034000,0.0,0.0
2024-05-13 00:00:00-04:00,79.24168253611411,79.58788735153193,78.04479871898452,78.13381958007812,3745800,0.0,0.0
2024-05-14 00:00:00-04:00,78.03490742864096,78.7471045263817,77.96566646339946,78.57894897460938,3141000,0.0,0.0
2024-05-15 00:00:00-04:00,78.15360811200375,78.73720944515544,77.52054571309047,78.0447998046875,2911300,0.0,0.0
2024-05-16 00:00:00-04:00,78.96472506736458,79.29115001116088,77.8271883990045,77.88653564453125,5725900,0.0,0.0
2024-05-17 00:00:00-04:00,78.17338757837928,79.89452549424675,77.97555840982405,79.66702270507812,6778800,0.0,0.0
2024-05-20 00:00:00-04:00,79.7758292850803,79.85496396946918,77.89642203768837,77.93598937988281,4312300,0.0,0.0
2024-05-21 00:00:00-04:00,77.93599489653457,78.52948997806355,77.73815817155862,77.82718658447266,2944300,0.0,0.0
2024-05-22 00:00:00-04:00,77.6788091339684,78.6580763732169,77.63924178988675,78.05469512939453,2949700,0.0,0.0
2024-05-23 00:00:00-04:00,77.78761337447892,77.7975070966566,76.22473732515346,76.73910522460938,2887800,0.0,0.0
2024-05-24 00:00:00-04:00,77.11498602577008,77.36227626092713,76.719320140179,77.1842269897461,2045600,0.0,0.0
2024-05-28 00:00:00-04:00,77.0853057606918,77.0853057606918,75.93787554604974,76.521484375,3665300,0.0,0.0
2024-05-29 00:00:00-04:00,76.27420438046822,76.91716053194111,75.61146832978514,76.72921752929688,3747900,0.0,0.0
2024-05-30 00:00:00-04:00,76.64018963962442,77.80739980024961,76.44235293215479,77.40184020996094,2868200,0.0,0.0
2024-05-31 00:00:00-04:00,77.65902263800544,77.99533371408045,76.75888261668952,77.96566009521484,6188900,0.0,0.0
2024-06-03 00:00:00-04:00,77.91620399948242,78.20306157796696,76.33354800327383,77.47108459472656,3435700,0.0,0.0
2024-06-04 00:00:00-04:00,77.02596083686105,77.31281839913387,75.57189312834299,75.81918334960938,4187600,0.0,0.0
2024-06-05 00:00:00-04:00,75.9477751879459,76.27420010687035,74.86959339396385,75.07731628417969,4693400,0.0,0.0
2024-06-06 00:00:00-04:00,75.24547341420295,75.74994761345192,74.59263110932118,74.80035400390625,4163500,0.0,0.0
2024-06-07 00:00:00-04:00,74.94871655490941,75.86863647515105,74.94871655490941,75.19600677490234,4543600,0.0,0.0
2024-06-10 00:00:00-04:00,74.88936931705467,75.4927580575733,74.61240547813436,75.19600677490234,4630500,0.0,0.0
2024-06-11 00:00:00-04:00,74.75089149324809,74.88937342029577,72.96051261734674,73.40563201904297,4068900,0.0,0.0
2024-06-12 00:00:00-04:00,74.02879862496636,74.24641523188264,73.11877240213357,73.87053680419922,4089200,0.0,0.0
2024-06-13 00:00:00-04:00,73.70238279916735,73.8606446232368,72.74289549230606,73.30671691894531,4322200,0.0,0.0
2024-06-14 00:00:00-04:00,72.71000141650534,73.46584543155846,72.66027194127913,73.01830291748047,3298200,0.4,0.0
2024-06-17 00:00:00-04:00,73.02824723517062,73.6050757376775,72.49120079362827,73.57524108886719,3451200,0.0,0.0
2024-06-18 00:00:00-04:00,73.45589919750391,73.95316360713356,73.13765027884705,73.72441864013672,3919300,0.0,0.0
2024-06-20 00:00:00-04:00,73.83381619906689,74.50015626359261,73.50562746074226,74.4703140258789,4748000,0.0,0.0
2024-06-21 00:00:00-04:00,74.32114209065539,75.00736181716073,73.78409561709508,74.48026275634766,14081800,0.0,0.0
2024-06-24 00:00:00-04:00,74.62943738022757,76.02177913040182,74.44047449203437,75.59413146972656,4085800,0.0,0.0
2024-06-25 00:00:00-04:00,75.69358521101529,75.97205205229403,73.873595742819,74.10234069824219,5338100,0.0,0.0
2024-06-26 00:00:00-04:00,73.24704274319899,74.30124077270916,72.56081548900353,74.08244323730469,6713300,0.0,0.0
2024-06-27 00:00:00-04:00,73.88354222465067,74.63938620406934,73.52551126532879,74.55982208251953,3531400,0.0,0.0
2024-06-28 00:00:00-04:00,74.09239614275724,74.67916449698232,73.21721352390111,73.83381652832031,9261700,0.0,0.0
2024-07-01 00:00:00-04:00,74.6393844876939,74.92779114328845,73.5354569864456,74.08244323730469,5714800,0.0,0.0
2024-07-02 00:00:00-04:00,73.6945805794318,75.02725308115043,73.47578303529498,74.91785430908203,3778700,0.0,0.0
2024-07-03 00:00:00-04:00,75.00735762374252,75.32560652498753,74.38080723344359,74.73883819580078,2341200,0.0,0.0
2024-07-05 00:00:00-04:00,74.5896592785389,74.64932857791293,73.20726486692217,73.47578430175781,3485200,0.0,0.0
2024-07-08 00:00:00-04:00,73.63491197672035,74.69905747063235,73.63491197672035,74.40069580078125,5067800,0.0,0.0
2024-07-09 00:00:00-04:00,74.35097465026207,76.12123468685004,74.27141052582716,75.33555603027344,4763000,0.0,0.0
2024-07-10 00:00:00-04:00,75.25598882763175,75.71347114294126,75.02725146380311,75.54440307617188,3280600,0.0,0.0
2024-07-11 00:00:00-04:00,75.66375021914622,76.61849692248421,75.59413350914195,76.53893280029297,4117800,0.0,0.0
2024-07-12 00:00:00-04:00,76.67816685215078,77.31466465962103,76.3002486501067,76.71794891357422,3491200,0.0,0.0
2024-07-15 00:00:00-04:00,76.63838647427872,77.44395995740808,76.63838647427872,77.19532775878906,4072700,0.0,0.0
2024-07-16 00:00:00-04:00,77.20526357660474,78.0207768422432,77.1853763403145,77.86165618896484,3874200,0.0,0.0
2024-07-17 00:00:00-04:00,77.89149059355263,79.13465151823755,77.89149059355263,78.15007019042969,5191500,0.0,0.0
2024-07-18 00:00:00-04:00,78.01083746266735,79.42306646454207,77.4737910279434,77.6329116821289,2988900,0.0,0.0
2024-07-19 00:00:00-04:00,77.49368349646899,77.49368349646899,73.76420043768246,74.01283264160156,7045200,0.0,0.0
2024-07-22 00:00:00-04:00,74.2714079167351,76.02178065455148,74.2714079167351,75.66374969482422,5171400,0.0,0.0
2024-07-23 00:00:00-04:00,75.6637474152545,76.6781633788183,75.52451400040559,76.45936584472656,3613900,0.0,0.0
2024-07-24 00:00:00-04:00,76.4295331593643,76.82734617814079,74.78855919919395,74.84823608398438,4129700,0.0,0.0
2024-07-25 00:00:00-04:00,75.36538636935659,76.06156103686426,74.669219289501,74.83828735351562,5303700,0.0,0.0
2024-07-26 00:00:00-04:00,75.23610101021124,77.27488038306602,75.21620618624362,76.81739807128906,3681500,0.0,0.0
2024-07-29 00:00:00-04:00,77.14559953095228,77.91138337650955,76.79751596478988,77.55335998535156,3973800,0.0,0.0
2024-07-30 00:00:00-04:00,77.87160612231503,79.51257253104329,77.72242528852544,78.57772064208984,4736200,0.0,0.0
2024-07-31 00:00:00-04:00,78.498154757573,79.50263092238686,78.38875598775901,78.79651641845703,4025100,0.0,0.0
2024-08-01 00:00:00-04:00,76.06156242782245,76.76767693248947,73.40616488860853,74.50015258789062,11090600,0.0,0.0
2024-08-02 00:00:00-04:00,73.59513283436083,74.17196137220735,71.29777368339116,71.57624053955078,7453100,0.0,0.0
2024-08-05 00:00:00-04:00,70.43253101332992,70.84029147324995,68.62248885712633,69.7761459350586,6335200,0.0,0.0
2024-08-06 00:00:00-04:00,69.7960292892089,71.44694309963235,69.72641257890766,70.85022735595703,4514600,0.0,0.0
2024-08-07 00:00:00-04:00,71.60606901131999,72.23261938361429,70.1142759069175,70.19384002685547,4821200,0.0,0.0
2024-08-08 00:00:00-04:00,70.42258278078228,72.24257232858295,70.13416851465655,71.74530792236328,4444600,0.0,0.0
2024-08-09 00:00:00-04:00,71.67568837907127,71.91437316009012,71.10880728186876,71.66574096679688,3541200,0.0,0.0
2024-08-12 00:00:00-04:00,71.9541575039381,72.32213589323933,70.99941076192553,71.21820831298828,3998000,0.0,0.0
2024-08-13 00:00:00-04:00,71.52650475863753,71.52650475863753,70.55187084798854,71.23809051513672,3076700,0.0,0.0
2024-08-14 00:00:00-04:00,71.4469401174363,72.80944720520661,71.18836811148294,72.51109313964844,2362600,0.0,0.0
2024-08-15 00:00:00-04:00,73.4757852564816,73.95316242063427,72.67021935385489,73.01830291748047,3019300,0.0,0.0
2024-08-16 00:00:00-04:00,73.21720862232706,73.56529216404371,72.77961354836776,73.15753173828125,6155400,0.0,0.0
2024-08-19 00:00:00-04:00,72.97851554019418,74.12222509823306,72.86911677278556,74.02277374267578,2307800,0.0,0.0
2024-08-20 00:00:00-04:00,73.84376268575352,74.05261282121512,73.36638552780376,73.47578430175781,2672300,0.0,0.0
2024-08-21 00:00:00-04:00,73.53546155599105,74.01283112867208,73.09786645798964,73.9432144165039,2823300,0.0,0.0
2024-08-22 00:00:00-04:00,74.0923954246902,74.64932912332361,74.00289147497521,74.3509750366211,2726400,0.0,0.0
2024-08-23 00:00:00-04:00,74.98746970010879,75.16648517964757,74.23162572120596,74.90790557861328,2387700,0.0,0.0
2024-08-26 00:00:00-04:00,75.13664929907083,75.54440213665842,74.13217314770294,74.20178985595703,2552800,0.0,0.0
2024-08-27 00:00:00-04:00,74.56976757971891,74.6493241115735,73.96310444687182,74.02277374267578,2628400,0.0,0.0
2024-08-28 00:00:00-04:00,73.84376328792166,75.35544372306013,73.80398122546373,75.1068115234375,2386200,0.0,0.0
2024-08-29 00:00:00-04:00,75.4648370005505,76.13117701361452,74.65927116050472,75.70352935791016,2435100,0.0,0.0
2024-08-30 00:00:00-04:00,75.95216858636697,76.68811778737823,75.48473882773389,76.62844848632812,4385400,0.0,0.0
2024-09-03 00:00:00-04:00,76.33008323094577,76.92679897645853,75.17642621365574,75.61402130126953,3440600,0.0,0.0
2024-09-04 00:00:00-04:00,75.97205458407979,76.3599202098798,75.6239710208814,76.27041625976562,3128500,0.0,0.0
2024-09-05 00:00:00-04:00,76.81739617326753,76.81739617326753,73.12769553426641,73.43599700927734,5059400,0.0,0.0
2024-09-06 00:00:00-04:00,73.3067183672451,74.3310818371997,70.88006561986718,71.51657104492188,7205400,0.0,0.0
2024-09-09 00:00:00-04:00,72.11328359084484,72.82934552278037,71.53645508037984,72.42158508300781,5544500,0.0,0.0
2024-09-10 00:00:00-04:00,72.67021931987549,72.7000539699362,70.62149241407779,71.91437530517578,4717000,0.0,0.0
2024-09-11 00:00:00-04:00,71.77513757822905,71.88453634699707,70.6612702419033,71.76519775390625,3441500,0.0,0.0
2024-09-12 00:00:00-04:00,72.02377330302967,72.79950454684524,71.44694478257358,72.77961730957031,2814300,0.0,0.0
2024-09-13 00:00:00-04:00,73.08791728605192,73.41611360165231,71.9342678568007,72.70999908447266,3661600,0.0,0.0
2024-09-16 00:00:00-04:00,73.30000305175781,73.73999786376953,72.7699966430664,73.0,4081500,0.4,0.0
2024-09-17 00:00:00-04:00,73.04000091552734,74.0199966430664,73.0,73.5999984741211,2675900,0.0,0.0
2024-09-18 00:00:00-04:00,73.70999908447266,74.11000061035156,73.08000183105469,73.30000305175781,3648100,0.0,0.0
2024-09-19 00:00:00-04:00,74.30000305175781,74.6500015258789,73.12999725341797,73.88999938964844,5346600,0.0,0.0
2024-09-20 00:00:00-04:00,73.44999694824219,73.94000244140625,73.06999969482422,73.76000213623047,15499800,0.0,0.0
2024-09-23 00:00:00-04:00,73.97000122070312,74.5199966430664,73.63999938964844,74.30000305175781,3770500,0.0,0.0
2024-09-24 00:00:00-04:00,73.83999633789062,74.23999786376953,73.30000305175781,73.41999816894531,4821100,0.0,0.0
2024-09-25 00:00:00-04:00,74.01000213623047,74.43000030517578,72.9800033569336,73.0199966430664,2789800,0.0,0.0
