Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,38.22919446882014,38.304228955650224,37.51638473314062,37.5914192199707,4602900,0.0,0.0
2023-10-30 00:00:00-04:00,37.73210674076399,38.144785720075014,37.235015745475536,37.516387939453125,5347000,0.0,0.0
2023-10-31 00:00:00-04:00,37.6476890549937,37.85403030249472,37.084944751788576,37.81651306152344,8996000,0.0,0.0
2023-11-01 00:00:00-04:00,37.80713692089834,38.01347459809368,36.99115300025827,37.72272491455078,5950400,0.0,0.0
2023-11-02 00:00:00-04:00,38.06037636927744,38.68877413483079,37.92906600925117,38.52933120727539,8291700,0.0,0.0
2023-11-03 00:00:00-04:00,39.94557247278187,41.305542192295185,38.60436137576739,40.90224075317383,14829800,0.0,0.0
2023-11-06 00:00:00-05:00,41.277401297190174,42.95626039581479,41.221129009133435,42.759300231933594,13464500,0.0,0.0
2023-11-07 00:00:00-05:00,42.740542605932426,43.14384404299644,42.46854794784899,42.74992370605469,9494700,0.0,0.0
2023-11-08 00:00:00-05:00,42.51544828066953,43.15322358298973,42.20593636330799,43.08757019042969,12275500,0.0,0.0
2023-11-09 00:00:00-05:00,43.08756645091072,43.406455863315564,41.830767422943545,42.08400344848633,6288900,0.0,0.0
2023-11-10 00:00:00-05:00,42.40289247131641,42.57171648679387,41.74635503088644,42.16841506958008,3994600,0.0,0.0
2023-11-13 00:00:00-05:00,42.15903387696457,42.196551116657645,41.502496493699454,41.76511001586914,4715000,0.0,0.0
2023-11-14 00:00:00-05:00,42.80619492564481,43.762863177248285,42.74054153779527,43.60342025756836,6285500,0.0,0.0
2023-11-15 00:00:00-05:00,43.547146876491276,44.72891150305369,43.28453331010885,44.2974739074707,7506600,0.0,0.0
2023-11-16 00:00:00-05:00,44.54133402353751,44.86022347035212,43.76286724125653,43.9598274230957,6723000,0.0,0.0
2023-11-17 00:00:00-05:00,44.372504448241834,44.41001811306919,43.51900685565902,43.856651306152344,5251100,0.0,0.0
2023-11-20 00:00:00-05:00,43.65969576242468,43.922312911014046,43.03129798160914,43.52838897705078,4472700,0.0,0.0
2023-11-21 00:00:00-05:00,43.63155861736463,43.80038264550606,43.23763469242081,43.53776550292969,4005400,0.0,0.0
2023-11-22 00:00:00-05:00,43.70658828849588,43.81914002261798,43.012537150616495,43.75348663330078,2685200,0.0,0.0
2023-11-24 00:00:00-05:00,43.75348553491253,44.203681726575056,43.47210978451232,44.04423522949219,1650300,0.0,0.0
2023-11-27 00:00:00-05:00,43.94106147965407,44.184919968982626,43.54714118159553,43.997337341308594,4418600,0.0,0.0
2023-11-28 00:00:00-05:00,43.92230985675904,44.46629558374364,43.73472721447971,44.08175277709961,3582200,0.0,0.0
2023-11-29 00:00:00-05:00,43.997338109190096,44.38188089260479,43.715965951688794,43.828514099121094,4859800,0.0,0.0
2023-11-30 00:00:00-05:00,43.845649149987516,44.00740435344962,43.017831579015684,43.14152908325195,8814200,0.668,0.0
2023-12-01 00:00:00-05:00,43.23667351302559,44.464123999420984,43.17006801032764,44.40703201293945,5664300,0.0,0.0
2023-12-04 00:00:00-05:00,43.85515385813483,44.39751498273557,43.4840650496951,43.89321517944336,6342800,0.0,0.0
2023-12-05 00:00:00-05:00,43.96933829844396,44.22624679667708,43.15103796252982,44.074005126953125,7371400,0.0,0.0
2023-12-06 00:00:00-05:00,44.340432153122904,45.28243008644714,44.25479597736616,44.96842956542969,7733600,0.0,0.0
2023-12-07 00:00:00-05:00,45.187275879698724,45.272912046901645,44.68297239295809,44.949398040771484,5641000,0.0,0.0
2023-12-08 00:00:00-05:00,45.07309095916483,45.29193813082492,44.89230511207025,45.18727493286133,6508800,0.0,0.0
2023-12-11 00:00:00-05:00,45.01600548069323,45.50127469588806,44.87327731930938,45.33951950073242,6805200,0.0,0.0
2023-12-12 00:00:00-05:00,45.368063681118024,45.368063681118024,44.778127631538766,45.33951950073242,6744700,0.0,0.0
2023-12-13 00:00:00-05:00,45.25387969782662,47.1473851924781,44.873273717835275,47.071266174316406,5543000,0.0,0.0
2023-12-14 00:00:00-05:00,47.61362953984179,48.24162689507927,46.60502618700011,46.77629852294922,6679600,0.0,0.0
2023-12-15 00:00:00-05:00,46.424234624895064,46.9856264059669,45.72963184996337,46.12926483154297,8031000,0.0,0.0
2023-12-18 00:00:00-05:00,46.35763182439445,46.59550965004553,45.758178687430025,45.843814849853516,7526300,0.0,0.0
2023-12-19 00:00:00-05:00,45.93896875259401,46.27199991696632,45.62497188131898,45.68206024169922,5148200,0.0,0.0
2023-12-20 00:00:00-05:00,45.80575344452538,45.92945092996598,44.87327280521159,44.892303466796875,7004900,0.0,0.0
2023-12-21 00:00:00-05:00,45.01600194381759,45.10163810797395,44.09303480010221,44.483154296875,4829100,0.0,0.0
2023-12-22 00:00:00-05:00,44.78763586884433,45.45369449390723,44.49266606396188,44.53072738647461,4624300,0.0,0.0
2023-12-26 00:00:00-05:00,44.52122053405494,44.96842843646549,44.36897885094598,44.768611907958984,3369200,0.0,0.0
2023-12-27 00:00:00-05:00,44.673458576491925,44.74957759697905,44.05497474754321,44.254791259765625,4231300,0.0,0.0
2023-12-28 00:00:00-05:00,44.13109399028542,44.93036360718922,43.940791009169764,44.77812194824219,3463900,0.0,0.0
2023-12-29 00:00:00-05:00,44.473643641147646,44.816184690076625,44.368976808254956,44.72103500366211,3644300,0.0,0.0
2024-01-02 00:00:00-05:00,44.55927461344823,46.690657830244405,44.49266548505387,46.15781021118164,4915900,0.0,0.0
2024-01-03 00:00:00-05:00,45.95800186770193,46.26248523839961,45.32049094459369,46.08169937133789,4674300,0.0,0.0
2024-01-04 00:00:00-05:00,46.17684322282154,46.18636036867411,45.720118224544215,45.86284637451172,3524800,0.0,0.0
2024-01-05 00:00:00-05:00,45.73915358193612,46.70018214695405,45.43467021849409,46.6621208190918,3738600,0.0,0.0
2024-01-08 00:00:00-05:00,46.56696611783704,46.976116305897165,46.271999909975946,46.63357162475586,4093200,0.0,0.0
2024-01-09 00:00:00-05:00,46.18636365201431,46.45278567918383,45.83430182499412,45.938968658447266,4618700,0.0,0.0
2024-01-10 00:00:00-05:00,45.91042513061737,45.967517121419675,45.55836692832298,45.60594177246094,3223800,0.0,0.0
2024-01-11 00:00:00-05:00,45.482244227009986,45.586911061842294,44.48315798223165,44.82570266723633,4629300,0.0,0.0
2024-01-12 00:00:00-05:00,45.215820030456655,45.548847552854504,44.721033690231444,45.0350341796875,4734200,0.0,0.0
2024-01-16 00:00:00-05:00,44.81618214894017,45.025515802856056,44.24527680336842,44.49266815185547,6915300,0.0,0.0
2024-01-17 00:00:00-05:00,44.10254673623926,44.75909184782603,43.369886238816726,43.9312744140625,4891400,0.0,0.0
2024-01-18 00:00:00-05:00,43.6838846559849,43.81709566033334,42.75140399581816,43.27473449707031,5408300,0.0,0.0
2024-01-19 00:00:00-05:00,43.35085806313524,43.36037157947832,42.75140490114526,43.122493743896484,4232800,0.0,0.0
2024-01-22 00:00:00-05:00,43.20813086050458,43.62679455363753,42.83704200958914,42.88461685180664,4414000,0.0,0.0
2024-01-23 00:00:00-05:00,42.97976662385917,43.112981263958666,42.38983059375835,42.627708435058594,5496700,0.0,0.0
2024-01-24 00:00:00-05:00,42.93219129832731,43.07491945339212,41.904560922935055,42.00922775268555,5693400,0.0,0.0
2024-01-25 00:00:00-05:00,42.5515904856615,43.02734618025171,42.27565131166448,42.99879837036133,3985700,0.0,0.0
2024-01-26 00:00:00-05:00,43.1034618066701,43.53164262399922,43.04637345084462,43.35085678100586,4511800,0.0,0.0
2024-01-29 00:00:00-05:00,43.255705586779136,43.60776740364614,42.83704189476838,43.2271614074707,3338700,0.0,0.0
2024-01-30 00:00:00-05:00,43.21764209929255,43.817095242877045,42.91315876947481,43.52212905883789,4144700,0.0,0.0
2024-01-31 00:00:00-05:00,43.81710205828268,44.10255477067078,43.27474081582684,43.50310516357422,6600700,0.0,0.0
2024-02-01 00:00:00-05:00,43.3794021758698,44.45461100738701,43.198616327804736,44.41654968261719,4581900,0.0,0.0
2024-02-02 00:00:00-05:00,43.95982674766427,44.21673525738452,42.970254035348034,43.426979064941406,3650000,0.0,0.0
2024-02-05 00:00:00-05:00,42.87510258311902,43.074919094763935,42.47546593010145,42.523040771484375,3683700,0.0,0.0
2024-02-06 00:00:00-05:00,42.351766266790094,43.0749168857449,42.19001108843793,42.90364456176758,4070700,0.0,0.0
2024-02-07 00:00:00-05:00,43.22716402491271,43.22716402491271,42.190016433748625,42.33274459838867,4481000,0.0,0.0
2024-02-08 00:00:00-05:00,42.15194965674167,42.30419131880381,41.552496524366205,42.03776931762695,4033900,0.0,0.0
2024-02-09 00:00:00-05:00,41.885530427151956,42.55158910389509,41.78086359698447,42.53255844116211,3145000,0.0,0.0
2024-02-12 00:00:00-05:00,42.551588082281214,43.20812959703117,42.4088599300745,43.02734375,3600900,0.0,0.0
2024-02-13 00:00:00-05:00,42.72286242664432,42.96074027171532,41.41928922225113,42.20904541015625,4106700,0.0,0.0
2024-02-14 00:00:00-05:00,42.32322765203291,42.779952699425266,42.01874428710468,42.6848030090332,3570300,0.0,0.0
2024-02-15 00:00:00-05:00,42.85607134064092,43.63631034389049,42.741887367193904,43.28425216674805,4361900,0.0,0.0
2024-02-16 00:00:00-05:00,43.07491874232089,43.655341239735584,42.779948920595864,43.63631057739258,6185200,0.0,0.0
2024-02-20 00:00:00-05:00,43.61727743541649,44.121577254789834,43.11297761604315,43.15103530883789,4807900,0.0,0.0
2024-02-21 00:00:00-05:00,43.4555201172065,44.07400392531955,43.13200975387504,44.04545974731445,4779400,0.0,0.0
2024-02-22 00:00:00-05:00,43.40794667815177,44.682972029623144,42.694313167172886,43.388916015625,7675500,0.0,0.0
2024-02-23 00:00:00-05:00,43.53164383401141,45.71060567519822,43.53164383401141,45.53933334350586,11570900,0.0,0.0
2024-02-26 00:00:00-05:00,45.1492126542479,45.196787494085626,43.92176218590547,44.3023681640625,7000100,0.0,0.0
2024-02-27 00:00:00-05:00,44.64491123330463,45.4917593920002,44.39751987698227,45.47272872924805,6555300,0.0,0.0
2024-02-28 00:00:00-05:00,45.43466790278116,46.05315174497193,45.31097040839744,46.00557327270508,7247500,0.0,0.0
2024-02-29 00:00:00-05:00,46.31239394535867,46.52466026205998,45.7720813576546,46.148372650146484,9703600,0.668,0.0
2024-03-01 00:00:00-05:00,45.20282705887594,45.34755476973418,42.61705130096396,43.21525573730469,13833900,0.0,0.0
2024-03-04 00:00:00-05:00,43.0222817282395,45.31860548055108,42.92579905249808,45.05809783935547,9867900,0.0,0.0
2024-03-05 00:00:00-05:00,45.33790283666558,46.12907255707596,44.373061355133096,44.479190826416016,7625000,0.0,0.0
2024-03-06 00:00:00-05:00,45.16423333004393,45.79137811599885,44.79759251819779,45.444034576416016,8225400,0.0,0.0
2024-03-07 00:00:00-05:00,46.177319196228446,47.479853873598,46.16766871918147,46.30274963378906,9605600,0.0,0.0
2024-03-08 00:00:00-05:00,46.302746392683424,46.67903399844727,45.92645510634126,46.31239318847656,4393400,0.0,0.0
2024-03-11 00:00:00-04:00,46.10977744489043,46.47641457502448,45.80102845078896,45.965049743652344,4644000,0.0,0.0
2024-03-12 00:00:00-04:00,45.82997273766242,46.331690775617815,45.270362882819676,45.32825469970703,4942700,0.0,0.0
2024-03-13 00:00:00-04:00,45.56946536500932,46.5053628339754,45.56946536500932,46.37993240356445,7598800,0.0,0.0
2024-03-14 00:00:00-04:00,46.2448528024354,46.38958049782959,45.56946302489285,45.93610382080078,7035300,0.0,0.0
2024-03-15 00:00:00-04:00,45.82997753203919,46.64044465035524,45.752788434781124,46.158023834228516,11847800,0.0,0.0
2024-03-18 00:00:00-04:00,46.26414974443979,47.0842635309588,46.02293937421912,46.80445861816406,8115600,0.0,0.0
2024-03-19 00:00:00-04:00,46.89129449866663,47.1903966827484,46.640437333091526,46.80445861816406,8266800,0.0,0.0
2024-03-20 00:00:00-04:00,46.746571274945595,46.87200170014213,46.0904787624105,46.466766357421875,4506500,0.0,0.0
2024-03-21 00:00:00-04:00,46.55360467655142,47.3447744512196,46.33169156224971,46.79481506347656,5090600,0.0,0.0
2024-03-22 00:00:00-04:00,47.026382553294425,47.045676146939044,46.466772642553714,46.62114715576172,3857300,0.0,0.0
2024-03-25 00:00:00-04:00,46.58255201134918,46.67903838123146,46.19661757355608,46.55360794067383,3960700,0.0,0.0
2024-03-26 00:00:00-04:00,46.4088763121585,46.57290128683568,44.923023147070396,45.03880310058594,8490500,0.0,0.0
2024-03-27 00:00:00-04:00,45.183528999896986,46.843053869325395,45.00020676018617,46.814109802246094,6547100,0.0,0.0
2024-03-28 00:00:00-04:00,46.93954437392801,47.61493053596441,46.736924844738546,47.46055603027344,5401400,0.0,0.0
2024-04-01 00:00:00-04:00,47.38336876638678,47.50879919754075,46.669384405100764,47.431610107421875,4255000,0.0,0.0
2024-04-02 00:00:00-04:00,47.27723452620396,47.61492758630267,46.77551649364424,47.007080078125,3771400,0.0,0.0
2024-04-03 00:00:00-04:00,47.09391407081117,47.441253912714714,46.707976005703,46.92024230957031,3553900,0.0,0.0
2024-04-04 00:00:00-04:00,47.46055248041294,47.51844429593393,46.4667669043947,46.93954086303711,6326800,0.0,0.0
2024-04-05 00:00:00-04:00,46.75621731200547,47.07461676759061,46.27379657123634,46.86235046386719,3824800,0.0,0.0
2024-04-08 00:00:00-04:00,46.90094681761296,47.39301437274496,46.70797777773791,47.06496810913086,2656900,0.0,0.0
2024-04-09 00:00:00-04:00,47.25794006983876,47.84649402157371,47.016729675231225,47.807899475097656,4359600,0.0,0.0
2024-04-10 00:00:00-04:00,46.65009101072765,47.2482954671442,46.01329568662188,47.08427047729492,4737100,0.0,0.0
2024-04-11 00:00:00-04:00,47.41231162890101,47.47020344501761,46.68868049004579,47.296531677246094,3753100,0.0,0.0
2024-04-12 00:00:00-04:00,47.51844543793481,47.71141448039742,46.68868113175042,47.190399169921875,5523700,0.0,0.0
2024-04-15 00:00:00-04:00,47.37371995933091,47.79825260878889,46.225559807688285,46.235206604003906,4414100,0.0,0.0
2024-04-16 00:00:00-04:00,46.16766587949611,46.16766587949611,44.98091123563522,45.21247482299805,3467500,0.0,0.0
2024-04-17 00:00:00-04:00,45.66595600546805,46.727280323700725,45.4922842180367,46.62114715576172,3124800,0.0,0.0
2024-04-18 00:00:00-04:00,46.900945006467474,47.09391403889076,46.47641239902062,46.86235046386719,2822700,0.0,0.0
2024-04-19 00:00:00-04:00,47.09391807153685,48.222780934923485,46.9684876376344,48.087703704833984,4112400,0.0,0.0
2024-04-22 00:00:00-04:00,47.91402856554976,48.88851685749085,47.692115463039976,48.84992599487305,4257200,0.0,0.0
2024-04-23 00:00:00-04:00,48.589424555280495,49.31305577003011,48.47364459148258,48.88852310180664,4636500,0.0,0.0
2024-04-24 00:00:00-04:00,48.25172511895247,49.55426344201361,47.87543749692764,49.4288330078125,3538300,0.0,0.0
2024-04-25 00:00:00-04:00,49.22621604203703,49.419185087052625,48.57977029332155,49.177974700927734,4517600,0.0,0.0
2024-04-26 00:00:00-04:00,49.206920216118284,49.419186539933726,48.43504769394194,48.6762580871582,3477100,0.0,0.0
2024-04-29 00:00:00-04:00,48.985004903835865,49.583205621679355,48.90781581478337,49.34199523925781,2603800,0.0,0.0
2024-04-30 00:00:00-04:00,48.84992520952461,49.68933626736284,48.444689873637714,49.187618255615234,4741100,0.0,0.0
2024-05-01 00:00:00-04:00,49.139380105980095,50.25859614924153,48.17453856245891,49.351646423339844,7031600,0.0,0.0
2024-05-02 00:00:00-04:00,50.32613534745384,50.548048463372155,48.898170288123985,49.36129379272461,4651600,0.0,0.0
2024-05-03 00:00:00-04:00,49.85336134157915,50.02703311579098,48.87887299123805,49.592857360839844,3741800,0.0,0.0
2024-05-06 00:00:00-04:00,49.76652971024419,49.834068325376236,49.2455143815869,49.60250473022461,3001000,0.0,0.0
2024-05-07 00:00:00-04:00,49.9884381195645,50.40332024805166,49.76652502209572,50.28753662109375,3547600,0.0,0.0
2024-05-08 00:00:00-04:00,50.075275980471865,50.3936717657565,49.71828197076284,50.31648635864258,3172600,0.0,0.0
2024-05-09 00:00:00-04:00,50.40332764272875,51.2330883408592,50.10422541674005,50.98223114013672,3716000,0.0,0.0
2024-05-10 00:00:00-04:00,51.619021861874174,51.78304315531841,50.89539071427781,51.204139709472656,5043400,0.0,0.0
2024-05-13 00:00:00-04:00,51.13659924347593,51.483942770626015,50.63488122432338,51.175193786621094,5545600,0.0,0.0
2024-05-14 00:00:00-04:00,51.44535467417884,51.48394922216035,50.81820615150463,50.98223114013672,3459600,0.0,0.0
2024-05-15 00:00:00-04:00,51.49359335029303,51.59007971524656,51.16554707060801,51.34886932373047,4123200,0.0,0.0
2024-05-16 00:00:00-04:00,51.43570256979474,51.676912948920545,51.31991893779798,51.42605209350586,2709600,0.0,0.0
2024-05-17 00:00:00-04:00,51.51288921113461,51.705858255173226,51.20414021290419,51.619022369384766,2898100,0.0,0.0
2024-05-20 00:00:00-04:00,51.77339546398813,52.02425263802819,51.36816379502075,51.88917541503906,3654100,0.0,0.0
2024-05-21 00:00:00-04:00,51.97601378395739,52.32335733429837,51.628670233616404,52.04355239868164,3389600,0.0,0.0
2024-05-22 00:00:00-04:00,51.869879550230095,52.014607253403646,51.53218648359631,51.619022369384766,4214200,0.0,0.0
2024-05-23 00:00:00-04:00,51.2330846366802,51.474295023257,50.56734529473647,50.69277572631836,3438200,0.0,0.0
2024-05-24 00:00:00-04:00,50.905038914322716,50.97258120942692,50.65418172902397,50.93398666381836,2134100,0.0,0.0
2024-05-28 00:00:00-04:00,50.84714942117386,51.43570334399212,50.7313694680127,51.03046798706055,4443100,0.0,0.0
2024-05-29 00:00:00-04:00,50.49016110740137,50.596290588378906,50.2778947842893,50.596290588378906,5227200,0.0,0.0
2024-05-30 00:00:00-04:00,50.798908532943656,51.676914186769864,50.6155862848467,51.619022369384766,5374000,0.0,0.0
2024-05-31 00:00:00-04:00,51.73431407230042,52.74066496133622,51.55844642004551,52.68204116821289,8083400,0.668,0.0
2024-06-03 00:00:00-04:00,52.574571141697035,52.82860013079411,52.1055919661304,52.437782287597656,5037000,0.0,0.0
2024-06-04 00:00:00-04:00,52.19352111692496,52.48663635754221,51.87109957020714,52.05673599243164,4399100,0.0,0.0
2024-06-05 00:00:00-04:00,51.77339649022011,51.91995038204209,51.236021038860954,51.314186096191406,3437300,0.0,0.0
2024-06-06 00:00:00-04:00,51.09923343239591,51.832014037240356,50.98198957921298,51.069923400878906,3399800,0.0,0.0
2024-06-07 00:00:00-04:00,50.513012504613265,50.815892781645495,50.180818467750626,50.25897979736328,4802600,0.0,0.0
2024-06-10 00:00:00-04:00,50.08310977132215,50.473927582193475,49.58482060322033,50.27851867675781,4894400,0.0,0.0
2024-06-11 00:00:00-04:00,49.926784532245044,50.659565149022306,49.78999941345168,50.3469123840332,4103000,0.0,0.0
2024-06-12 00:00:00-04:00,50.91359948166583,51.021074571909175,49.47734823407764,49.63367462158203,3497700,0.0,0.0
2024-06-13 00:00:00-04:00,49.64344692633388,49.95609970013994,49.24286032695017,49.52619934082031,2948200,0.0,0.0
2024-06-14 00:00:00-04:00,49.2428609872939,49.487121203050094,48.87158441575227,49.27217102050781,2163900,0.0,0.0
2024-06-17 00:00:00-04:00,48.85204228242784,48.89112481076139,48.08017911985787,48.31467056274414,6136000,0.0,0.0
2024-06-18 00:00:00-04:00,48.31467218974991,48.61755247674689,48.05087070528743,48.28535842895508,3827900,0.0,0.0
2024-06-20 00:00:00-04:00,48.55892963727759,49.22331769493292,48.36352072729985,48.666404724121094,3887700,0.0,0.0
2024-06-21 00:00:00-04:00,48.80319301764158,48.89112684649595,48.011788557952244,48.08018112182617,6348000,0.0,0.0
2024-06-24 00:00:00-04:00,48.119263066255094,48.80319242378734,47.98247794017168,48.75434112548828,4045800,0.0,0.0
2024-06-25 00:00:00-04:00,48.55893135213051,48.80319156644996,47.96293583285263,48.060638427734375,2643500,0.0,0.0
2024-06-26 00:00:00-04:00,47.875002478585024,48.256047820341465,47.54280843475105,48.1192626953125,2823500,0.0,0.0
2024-06-27 00:00:00-04:00,48.10949278807989,48.500306889326296,47.88477011414729,48.47099685668945,2823700,0.0,0.0
2024-06-28 00:00:00-04:00,48.36352040816327,48.470995494297576,47.35716956002371,47.875,6707000,0.0,0.0
2024-07-01 00:00:00-04:00,47.96293602156613,48.2658200302754,46.88819256517791,46.90773010253906,3525900,0.0,0.0
2024-07-02 00:00:00-04:00,47.04451847662225,47.51349763794939,46.92727089095417,47.42556381225586,3012100,0.0,0.0
2024-07-03 00:00:00-04:00,47.66005324253476,48.314672574476226,47.445106781980336,48.08018112182617,2091900,0.0,0.0
2024-07-05 00:00:00-04:00,48.0801778719447,48.13880166292346,47.630739989119064,47.98247528076172,2380900,0.0,0.0
2024-07-08 00:00:00-04:00,47.98247566741255,48.295128434255446,47.75775672418891,48.197425842285156,3086100,0.0,0.0
2024-07-09 00:00:00-04:00,48.08017741560773,48.78364799221629,47.904309771455594,48.34397888183594,2695700,0.0,0.0
2024-07-10 00:00:00-04:00,48.52961540247206,48.64686298357842,48.05086749118996,48.60778045654297,2046600,0.0,0.0
2024-07-11 00:00:00-04:00,48.988829478222904,50.5423246376496,48.80319305145293,50.44462203979492,3766900,0.0,0.0
2024-07-12 00:00:00-04:00,50.5618633301976,51.138317573288326,50.33714438487275,50.77681350708008,3423600,0.0,0.0
2024-07-15 00:00:00-04:00,50.630257808006604,50.630257808006604,49.53597307238393,49.858394622802734,2796500,0.0,0.0
2024-07-16 00:00:00-04:00,50.05380296427102,50.55209589158583,49.98541040203018,50.1124267578125,2592900,0.0,0.0
2024-07-17 00:00:00-04:00,50.366455553350164,51.353268908464024,50.11242656985343,50.84520721435547,4046300,0.0,0.0
2024-07-18 00:00:00-04:00,50.464162831459554,51.25556355715903,50.33714647374766,50.3859977722168,2896100,0.0,0.0
2024-07-19 00:00:00-04:00,50.63025808987966,50.63025808987966,49.790002336966126,50.229671478271484,2680000,0.0,0.0
2024-07-22 00:00:00-04:00,50.395767511809375,50.72795781407661,50.14173481027978,50.610713958740234,2509100,0.0,0.0
2024-07-23 00:00:00-04:00,50.4543911219179,50.55209744749427,49.516432759076096,49.55551528930664,4193500,0.0,0.0
2024-07-24 00:00:00-04:00,50.05380155818074,51.09923495405438,49.50665734850906,50.93313980102539,4168800,0.0,0.0
2024-07-25 00:00:00-04:00,51.236020656861356,52.01765631587792,50.796355257558346,51.09923553466797,3806300,0.0,0.0
2024-07-26 00:00:00-04:00,51.314187427786344,51.75385656889178,51.09923724166476,51.490055084228516,2994100,0.0,0.0
2024-07-29 00:00:00-04:00,51.568216034398006,51.890641311191494,51.011303035495736,51.69523239135742,2063100,0.0,0.0
2024-07-30 00:00:00-04:00,51.646379481454574,52.09581737406678,51.44120179923357,51.98834228515625,2541100,0.0,0.0
2024-07-31 00:00:00-04:00,52.115361117495404,52.242377476533726,51.51936557944848,52.23260498046875,6131100,0.0,0.0
2024-08-01 00:00:00-04:00,52.35962064724803,54.38209496059586,51.65615002447829,54.167144775390625,5732900,0.0,0.0
2024-08-02 00:00:00-04:00,54.79245376586914,56.27755260806235,53.74701660626641,54.79245376586914,5501200,0.0,0.0
2024-08-05 00:00:00-04:00,54.97809040422341,55.53500340400111,52.55502948497137,52.79928970336914,5070700,0.0,0.0
2024-08-06 00:00:00-04:00,52.87744875268029,53.375741663887204,52.662502304206804,52.926300048828125,5067300,0.0,0.0
2024-08-07 00:00:00-04:00,53.10216819179043,54.29415920991004,52.66250279524535,53.82518005371094,4275500,0.0,0.0
2024-08-08 00:00:00-04:00,53.326891808242195,53.8154122371468,52.82859888357504,52.94584274291992,3428500,0.0,0.0
2024-08-09 00:00:00-04:00,53.02400485120858,53.38550890489784,52.14466663724563,53.21941375732422,2942200,0.0,0.0
2024-08-12 00:00:00-04:00,53.248726273169126,53.54183778246081,52.99469729234702,53.46367645263672,2673800,0.0,0.0
2024-08-13 00:00:00-04:00,53.62977047127538,53.92288197435455,53.336658968196204,53.81541061401367,3102100,0.0,0.0
2024-08-14 00:00:00-04:00,53.65908420509407,54.85107529057527,53.52229907602873,54.235538482666016,4207200,0.0,0.0
2024-08-15 00:00:00-04:00,53.83494777968374,54.2257655991724,53.58091880599657,54.02058792114258,3750600,0.0,0.0
2024-08-16 00:00:00-04:00,54.28439084409018,54.929237654536486,53.95219680676239,54.724056243896484,3470900,0.0,0.0
2024-08-19 00:00:00-04:00,54.71428832821928,55.27120132196231,54.51887941019548,54.99763107299805,2782600,0.0,0.0
2024-08-20 00:00:00-04:00,54.99763174387676,55.47637968540414,54.79245405465074,55.00740051269531,2816400,0.0,0.0
2024-08-21 00:00:00-04:00,55.00740070051021,55.3200534833836,54.8706155738925,55.11487579345703,1964600,0.0,0.0
2024-08-22 00:00:00-04:00,55.21257667373118,55.26143169781719,54.8803826363676,55.14418411254883,1853700,0.0,0.0
2024-08-23 00:00:00-04:00,55.320053957761495,55.5252353765627,55.00740117220706,55.173500061035156,2021600,0.0,0.0
2024-08-26 00:00:00-04:00,55.310281081874024,55.65224387595894,55.066020878351964,55.222347259521484,2575000,0.0,0.0
2024-08-27 00:00:00-04:00,55.17349930759136,55.40798702999744,54.61658630798296,54.74359893798828,2295700,0.0,0.0
2024-08-28 00:00:00-04:00,54.851074977058445,55.12464523362545,54.5970459855484,54.86084747314453,4821900,0.0,0.0
2024-08-29 00:00:00-04:00,54.899924086071636,54.91946535034905,54.137833414827654,54.8315315246582,3315500,0.0,0.0
2024-08-30 00:00:00-04:00,54.93832507762994,55.38328688496271,54.69112239710571,55.27452087402344,5450400,0.668,0.0
2024-09-03 00:00:00-04:00,55.06686607761212,56.5105325546114,55.02731651666373,56.09523010253906,4220500,0.0,0.0
2024-09-04 00:00:00-04:00,56.48086660065202,57.08404173622351,56.233663923582625,56.84672927856445,3273100,0.0,0.0
2024-09-05 00:00:00-04:00,57.321358022475984,57.47956758507602,56.42154042793574,56.69840621948242,2574300,0.0,0.0
2024-09-06 00:00:00-04:00,56.846730732822095,57.21258964808045,56.38198848099824,56.47098159790039,2582500,0.0,0.0
2024-09-09 00:00:00-04:00,56.540196628680306,56.99504864942685,56.184224170004406,56.72806930541992,4087500,0.0,0.0
2024-09-10 00:00:00-04:00,56.99504975563842,57.459792004820265,56.84673040965375,57.064266204833984,2789100,0.0,0.0
2024-09-11 00:00:00-04:00,56.80717732449593,56.93572377585751,55.9271363762795,56.589637756347656,4236200,0.0,0.0
2024-09-12 00:00:00-04:00,56.559972131497716,56.90605436363611,56.213886127345894,56.54019546508789,3121800,0.0,0.0
2024-09-13 00:00:00-04:00,56.826953525624035,57.52900823450803,56.292994829284005,57.50923156738281,2986600,0.0,0.0
2024-09-16 00:00:00-04:00,57.76632176753483,58.28050380628761,57.430129736210645,57.875091552734375,3284000,0.0,0.0
2024-09-17 00:00:00-04:00,57.74654896252929,58.06296809887079,57.27191648600339,57.697105407714844,3504500,0.0,0.0
2024-09-18 00:00:00-04:00,57.63777840058931,57.6971046303455,56.38198831989761,56.76762390136719,2980600,0.0,0.0
2024-09-19 00:00:00-04:00,56.5797486499262,57.02471044093652,56.19411308597677,56.83683776855469,4107400,0.0,0.0
2024-09-20 00:00:00-04:00,57.093934261565025,57.34113694861854,56.54019888464025,57.28180694580078,9329900,0.0,0.0
2024-09-23 00:00:00-04:00,57.35102216216458,57.52900839477377,56.925833247821934,57.212589263916016,4276700,0.0,0.0
2024-09-24 00:00:00-04:00,56.81706389058059,57.41035259439993,56.32265852340461,56.381988525390625,5644400,0.0,0.0
2024-09-25 00:00:00-04:00,56.737959623832324,56.737959623832324,56.09523115321123,56.579750061035156,5105900,0.0,0.0
