Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,48.448785158066116,48.53371694700192,47.98637795166619,48.21286392211914,387400,0.0,0.0
2023-11-08 00:00:00-05:00,48.12792987817624,48.12792987817624,46.825643708802545,47.014381408691406,330500,0.0,0.0
2023-11-09 00:00:00-05:00,47.061566919282434,47.52397412352607,45.63660424475139,45.71209716796875,863600,0.0,0.0
2023-11-10 00:00:00-05:00,46.00464030292143,46.551979289848745,45.59885549533664,46.372676849365234,574400,0.0,0.0
2023-11-13 00:00:00-05:00,46.2405606190853,46.38211479562324,45.55167106633666,45.5705451965332,345100,0.0,0.0
2023-11-14 00:00:00-05:00,46.76902755903362,48.27892204363928,46.69353103486713,48.260047912597656,560700,0.0,0.0
2023-11-15 00:00:00-05:00,48.09018312041416,49.43965285694532,48.09018312041416,49.35472106933594,861100,0.0,0.0
2023-11-16 00:00:00-05:00,49.62692745510638,49.6937840724684,48.795992608312524,48.8055419921875,460500,0.625,0.0
2023-11-17 00:00:00-05:00,49.22578867329356,49.39770673356355,48.74823931552411,49.34994888305664,453500,0.0,0.0
2023-11-20 00:00:00-05:00,48.92015441878085,48.94880621262315,47.99370755481587,48.43305206298828,374500,0.0,0.0
2023-11-21 00:00:00-05:00,48.881950106061915,49.27354041409606,48.452154976899486,48.62407302856445,464500,0.0,0.0
2023-11-22 00:00:00-05:00,48.92015400268464,49.015662410288115,48.375748063837975,48.89149856567383,544800,0.0,0.0
2023-11-24 00:00:00-05:00,48.95835494995117,49.168477817787505,48.81509233921819,48.95835494995117,117200,0.0,0.0
2023-11-27 00:00:00-05:00,48.94880882294023,49.006116057093124,48.38530043904696,48.834197998046875,354900,0.0,0.0
2023-11-28 00:00:00-05:00,48.77689213680444,49.5027692161891,48.38530180093542,49.24489212036133,341200,0.0,0.0
2023-11-29 00:00:00-05:00,49.51231247384153,49.8465955325808,48.72913189901345,48.93925476074219,580500,0.0,0.0
2023-11-30 00:00:00-05:00,49.03476582949195,49.39770434399541,48.509462290039124,49.27354049682617,664000,0.0,0.0
2023-12-01 00:00:00-05:00,49.22578642592101,51.0977789484936,49.22578642592101,51.059574127197266,736200,0.0,0.0
2023-12-04 00:00:00-05:00,50.667986585148576,51.508474482517485,50.62023237762577,51.069129943847656,406400,0.0,0.0
2023-12-05 00:00:00-05:00,51.02136890907923,51.0977785510776,50.31459793765556,51.030921936035156,409600,0.0,0.0
2023-12-06 00:00:00-05:00,51.47981808836866,51.9764661743389,51.03092056224352,51.43206024169922,385900,0.0,0.0
2023-12-07 00:00:00-05:00,51.470266136191604,51.81410223628155,51.15508547338398,51.651737213134766,377500,0.0,0.0
2023-12-08 00:00:00-05:00,51.613530002559585,51.82364922023166,51.183734897347506,51.670833587646484,267100,0.0,0.0
2023-12-11 00:00:00-05:00,51.327005003861935,51.84275552546049,51.13598453792319,51.50847244262695,348800,0.0,0.0
2023-12-12 00:00:00-05:00,51.51801624108289,51.61352828540353,50.91630675721662,51.393856048583984,274400,0.0,0.0
2023-12-13 00:00:00-05:00,51.48936946411348,53.76250533256132,51.11688156351573,53.49507522583008,572000,0.0,0.0
2023-12-14 00:00:00-05:00,54.10633688148916,54.5934355619943,53.132135877066894,53.20854187011719,522200,0.0,0.0
2023-12-15 00:00:00-05:00,53.18944337892678,53.284955431540055,51.82365199556129,52.16748809814453,1378300,0.0,0.0
2023-12-18 00:00:00-05:00,52.47311783658189,52.501773273229325,51.871408318168235,51.986019134521484,281900,0.0,0.0
2023-12-19 00:00:00-05:00,52.29165367433152,52.893366873753266,52.100633206199426,52.6736946105957,448500,0.0,0.0
2023-12-20 00:00:00-05:00,52.683240417060965,53.036625890890974,51.63263337879353,51.72814178466797,601800,0.0,0.0
2023-12-21 00:00:00-05:00,51.88096138015684,52.08153123384983,51.00227232012331,51.49892044067383,589800,0.0,0.0
2023-12-22 00:00:00-05:00,52.0624298176724,52.76920447620176,51.518023836721234,51.88096237182617,462700,0.0,0.0
2023-12-26 00:00:00-05:00,51.919163608129566,52.19614309324209,51.79499976249081,51.81410217285156,275000,0.0,0.0
2023-12-27 00:00:00-05:00,51.76635149991416,51.86185991482081,51.088232281204476,51.23149490356445,386500,0.0,0.0
2023-12-28 00:00:00-05:00,50.9831683103248,51.900062164241604,50.9831683103248,51.87141036987305,390200,0.0,0.0
2023-12-29 00:00:00-05:00,51.613539297753434,51.76635495785951,51.269703151661574,51.52758026123047,286800,0.0,0.0
2024-01-02 00:00:00-05:00,51.26014355726358,52.893365041990705,51.26014355726358,52.7214469909668,343100,0.0,0.0
2024-01-03 00:00:00-05:00,52.43491336096376,52.99842166741287,51.986015863656796,52.66413497924805,446700,0.0,0.0
2024-01-04 00:00:00-05:00,52.778753507912654,52.96977398002987,52.32030656087881,52.50177764892578,359900,0.0,0.0
2024-01-05 00:00:00-05:00,52.224794063587474,53.03662645235094,52.100630219906556,52.730995178222656,258900,0.0,0.0
2024-01-08 00:00:00-05:00,52.53042772394499,53.542833642616735,52.51132531301771,53.52373123168945,355300,0.0,0.0
2024-01-09 00:00:00-05:00,53.10348557218266,53.38046506600035,52.74055069415847,52.96977233886719,415900,0.0,0.0
2024-01-10 00:00:00-05:00,52.89336418229177,53.084384640703846,52.66413890351484,52.826507568359375,272800,0.0,0.0
2024-01-11 00:00:00-05:00,52.53042652545639,52.53042652545639,51.14553273383009,51.51802062988281,330400,0.0,0.0
2024-01-12 00:00:00-05:00,52.13883722650402,52.26300107539184,51.05002531133541,51.08823013305664,391300,0.0,0.0
2024-01-16 00:00:00-05:00,50.78259573301821,50.859005377258605,49.15893087044596,49.26399230957031,777100,0.0,0.0
2024-01-17 00:00:00-05:00,48.84375048301815,49.6651360076288,48.51901675569329,49.03477096557617,472400,0.0,0.0
2024-01-18 00:00:00-05:00,48.7386861224512,48.83419817972803,48.03191511566489,48.11787414550781,447500,0.0,0.0
2024-01-19 00:00:00-05:00,48.1847322641388,48.45215874601542,47.57346965218507,47.974609375,357700,0.0,0.0
2024-01-22 00:00:00-05:00,48.35664692335893,48.71958179651166,47.97460599608918,48.3279914855957,595800,0.0,0.0
2024-01-23 00:00:00-05:00,48.652723903252934,48.91060097587697,47.97460473639653,48.89149856567383,637200,0.0,0.0
2024-01-24 00:00:00-05:00,49.540970809380404,49.540970809380404,47.63077332221881,47.8122444152832,2102900,0.0,0.0
2024-01-25 00:00:00-05:00,48.74823823894486,48.82464423992611,48.089217807993165,48.71003341674805,637000,0.0,0.0
2024-01-26 00:00:00-05:00,48.86285240231986,49.120729504657895,48.51901626586914,48.51901626586914,366100,0.0,0.0
2024-01-29 00:00:00-05:00,48.738681788418184,49.79884184773653,48.366193906692736,49.617374420166016,442600,0.0,0.0
2024-01-30 00:00:00-05:00,49.359497860380735,50.07582183825769,49.05386658795955,49.80839538574219,445800,0.0,0.0
2024-01-31 00:00:00-05:00,50.09492586929967,50.391004124619556,49.18758140594446,49.43590545654297,884800,0.0,0.0
2024-02-01 00:00:00-05:00,49.321293873431365,50.1999865290411,49.09207223695037,50.190433502197266,440600,0.0,0.0
2024-02-02 00:00:00-05:00,49.44545874125679,49.512315356897645,48.49036006820199,48.88195037841797,589100,0.0,0.0
2024-02-05 00:00:00-05:00,48.232484341078035,48.232484341078035,47.42065190359317,47.43975067138672,639700,0.0,0.0
2024-02-06 00:00:00-05:00,47.516156381799,47.965053899438516,47.24872993388376,47.66897201538086,514400,0.0,0.0
2024-02-07 00:00:00-05:00,47.78358478107672,47.879096833098416,47.12456801748209,47.39199447631836,579900,0.0,0.0
2024-02-08 00:00:00-05:00,47.89819968466579,48.94880676269531,47.27738409274962,48.94880676269531,1699400,0.0,0.0
2024-02-09 00:00:00-05:00,48.71958568167418,49.47411456932537,48.63362664835427,49.30219650268555,781400,0.0,0.0
2024-02-12 00:00:00-05:00,49.464556659347366,50.457860063527306,49.28308559616505,50.448307037353516,729800,0.0,0.0
2024-02-13 00:00:00-05:00,49.58872084462351,49.82749551042407,48.24203187524481,48.6909294128418,720500,0.0,0.0
2024-02-14 00:00:00-05:00,48.996560902494615,49.36904879978567,48.49990915830245,49.11117172241211,461200,0.0,0.0
2024-02-15 00:00:00-05:00,49.44006875444426,50.77498064789091,49.35300920291386,50.649227142333984,495800,0.65,0.0
2024-02-16 00:00:00-05:00,50.27196948030467,50.86203935419847,49.98176851998684,50.37837600708008,554800,0.0,0.0
2024-02-20 00:00:00-05:00,50.21392358618786,51.268309726273934,50.16555799426904,50.552486419677734,575100,0.0,0.0
2024-02-21 00:00:00-05:00,50.784650168028335,51.26831350296194,50.57183711983886,51.19092559814453,490000,0.0,0.0
2024-02-22 00:00:00-05:00,50.49445343017578,50.62020693178259,49.80765237304198,50.49445343017578,505000,0.0,0.0
2024-02-23 00:00:00-05:00,50.446083289031044,50.97811217704347,50.300982824092145,50.61052703857422,287800,0.0,0.0
2024-02-26 00:00:00-05:00,50.34935400953394,50.34935400953394,49.50778081354063,49.90438461303711,470400,0.0,0.0
2024-02-27 00:00:00-05:00,50.19457957052998,50.70726151719826,50.10752002392043,50.69758987426758,373300,0.0,0.0
2024-02-28 00:00:00-05:00,50.46542909624297,51.01680867653763,50.146213223502166,50.204254150390625,510000,0.0,0.0
2024-02-29 00:00:00-05:00,50.65889302274767,50.78464651399861,49.99143899698461,50.33000183105469,562300,0.0,0.0
2024-03-01 00:00:00-05:00,50.20425561630127,50.22359890243727,49.401372709496535,49.749610900878906,595100,0.0,0.0
2024-03-04 00:00:00-05:00,49.51744903172897,50.765301274338334,49.51744903172897,50.67824172973633,345700,0.0,0.0
2024-03-05 00:00:00-05:00,50.900724585586254,51.55850696784499,50.36869569436296,50.552486419677734,353400,0.0,0.0
2024-03-06 00:00:00-05:00,50.987783819345616,51.20059685057383,50.4170609820084,50.61052703857422,452600,0.0,0.0
2024-03-07 00:00:00-05:00,51.132888906414664,51.539164340875644,51.084523310415754,51.32635498046875,308200,0.0,0.0
2024-03-08 00:00:00-05:00,51.63589838725192,52.12923336255014,51.355372768916475,52.080867767333984,383500,0.0,0.0
2024-03-11 00:00:00-04:00,52.090537195258314,52.670935383346524,51.64556783409811,52.23563766479492,457000,0.0,0.0
2024-03-12 00:00:00-04:00,51.8680523582512,52.3517156685036,51.200598318523845,51.626220703125,360300,0.0,0.0
2024-03-13 00:00:00-04:00,51.86805232480576,52.57420031451194,50.98778524831633,51.016807556152344,556400,0.0,0.0
2024-03-14 00:00:00-04:00,50.77498064789091,51.05550258943682,49.85601953508301,50.649227142333984,895700,0.0,0.0
2024-03-15 00:00:00-04:00,50.11719576271025,51.10386940225486,50.11719576271025,50.41706466674805,1577200,0.0,0.0
2024-03-18 00:00:00-04:00,50.320331975619915,50.533145016054455,49.83666865831107,50.0398063659668,710600,0.0,0.0
2024-03-19 00:00:00-04:00,50.16555808023726,50.80399348881092,50.16555808023726,50.33000183105469,1133000,0.0,0.0
2024-03-20 00:00:00-04:00,50.19458083097752,50.58151297897151,50.11719661541379,50.49445343017578,677300,0.0,0.0
2024-03-21 00:00:00-04:00,50.49444800788619,51.036148528837735,50.19457544088941,50.33967590332031,662700,0.0,0.0
2024-03-22 00:00:00-04:00,50.78464781838741,50.803994793696646,50.49445056886542,50.542816162109375,437100,0.0,0.0
2024-03-25 00:00:00-04:00,50.774975382148554,51.11353821962277,50.40739023713499,51.10386657714844,533400,0.0,0.0
2024-03-26 00:00:00-04:00,51.2973338419292,51.2973338419292,50.34935411648631,50.51380157470703,452100,0.0,0.0
2024-03-27 00:00:00-04:00,50.823343953813655,52.322699549180534,50.823343953813655,52.27433395385742,531600,0.0,0.0
2024-03-28 00:00:00-04:00,52.32270123210822,52.8450585345393,52.2646603018186,52.816036224365234,680700,0.0,0.0
2024-04-01 00:00:00-04:00,52.86440369404591,52.96113488447823,51.89707702948923,52.080867767333984,347400,0.0,0.0
2024-04-02 00:00:00-04:00,51.771322604748285,52.52583620880096,51.771322604748285,52.44845199584961,532900,0.0,0.0
2024-04-03 00:00:00-04:00,52.33237119222181,52.535512596672305,51.96478971571943,52.27433395385742,570000,0.0,0.0
2024-04-04 00:00:00-04:00,52.77734435673136,52.806362975964895,51.771323735973596,52.24531173706055,292800,0.0,0.0
2024-04-05 00:00:00-04:00,51.81001938754092,52.16792923337372,51.39406861127908,51.98413848876953,410900,0.0,0.0
2024-04-08 00:00:00-04:00,52.167927228423245,52.77734405930189,52.100214657220995,52.719303131103516,523100,0.0,0.0
2024-04-09 00:00:00-04:00,52.912771123956674,53.13525582171213,52.35171986783192,52.62257385253906,358300,0.0,0.0
2024-04-10 00:00:00-04:00,51.38439166830274,51.945442908033804,50.271968212030046,50.581512451171875,540200,0.0,0.0
2024-04-11 00:00:00-04:00,50.9877880893435,51.07484763758607,50.17523353576575,50.74595642089844,419800,0.0,0.0
2024-04-12 00:00:00-04:00,50.852361780747096,51.123212062383566,49.99144165120975,50.533145904541016,336700,0.0,0.0
2024-04-15 00:00:00-04:00,50.72660965344683,50.794322225685534,49.91405509652395,50.300987243652344,396400,0.0,0.0
2024-04-16 00:00:00-04:00,50.01078579599167,50.07849836256765,49.0724778162129,49.527122497558594,377400,0.0,0.0
2024-04-17 00:00:00-04:00,49.79797470731237,50.24294407362253,49.44006488572014,50.0398063659668,429900,0.0,0.0
2024-04-18 00:00:00-04:00,50.262293084008306,50.842691302311515,50.04948372501637,50.74595642089844,536400,0.0,0.0
2024-04-19 00:00:00-04:00,50.73628213650227,52.3710628016647,50.73628213650227,52.23563766479492,525500,0.0,0.0
2024-04-22 00:00:00-04:00,52.12923432050356,52.98048283417276,52.00348081858394,52.54518508911133,338800,0.0,0.0
2024-04-23 00:00:00-04:00,52.22596635861853,52.99982692432968,52.22596635861853,52.59354782104492,330800,0.0,0.0
2024-04-24 00:00:00-04:00,52.04217603424527,52.8353836377999,51.65524756595878,52.757999420166016,357600,0.0,0.0
2024-04-25 00:00:00-04:00,52.52583503786574,52.593547606460554,52.04217172501236,52.42910385131836,423200,0.0,0.0
2024-04-26 00:00:00-04:00,52.62256935511112,52.835378701264915,52.071193479523856,52.10021209716797,460300,0.0,0.0
2024-04-29 00:00:00-04:00,52.36139425045144,53.202967429298525,52.36139425045144,53.18362045288086,560200,0.0,0.0
2024-04-30 00:00:00-04:00,52.87407168238086,53.33838800646726,52.429102333055326,53.106231689453125,712600,0.0,0.0
2024-05-01 00:00:00-04:00,53.261005948184156,54.33473541533392,52.893420793000715,53.78335952758789,358200,0.0,0.0
2024-05-02 00:00:00-04:00,54.170290731314545,54.470163311998135,53.48348971658506,54.150943756103516,614200,0.0,0.0
2024-05-03 00:00:00-04:00,54.66363082656788,54.702324780630136,53.62859154078323,53.947811126708984,401900,0.0,0.0
2024-05-06 00:00:00-04:00,54.31539334397755,54.76036272121766,53.89944258567011,54.63460922241211,574900,0.0,0.0
2024-05-07 00:00:00-04:00,54.963500241401,55.127947691579855,54.6926499588221,54.88611602783203,401000,0.0,0.0
2024-05-08 00:00:00-04:00,54.547550418644406,54.95382953952838,54.42179691812574,54.518531799316406,422300,0.0,0.0
2024-05-09 00:00:00-04:00,54.518533491542854,55.90181097000909,54.131601334886845,55.698673248291016,813900,0.0,0.0
2024-05-10 00:00:00-04:00,55.90181278593179,56.87881116264031,55.069911205138716,55.18598937988281,523900,0.0,0.0
2024-05-13 00:00:00-04:00,55.37945207253721,55.756708884892745,55.03121387957567,55.12794876098633,331400,0.0,0.0
2024-05-14 00:00:00-04:00,55.64062854561312,55.64062854561312,54.55722374650776,54.837745666503906,407300,0.0,0.0
2024-05-15 00:00:00-04:00,55.41814664957945,55.54389646174269,54.9151363307511,55.01186752319336,398300,0.0,0.0
2024-05-16 00:00:00-04:00,55.04122032318989,55.96101892792207,54.82594680034382,55.706607818603516,633000,0.65,0.0
2024-05-17 00:00:00-04:00,55.58918756765671,55.79467389424699,55.24670662395125,55.55982971191406,369600,0.0,0.0
2024-05-20 00:00:00-04:00,55.59897360820918,55.66746905358084,55.26627984523749,55.63811492919922,269800,0.0,0.0
2024-05-21 00:00:00-04:00,55.598971058685834,55.912094146804066,55.24670665137242,55.53047561645508,589300,0.0,0.0
2024-05-22 00:00:00-04:00,55.28585062775872,55.43262871543442,54.366051978793564,54.434547424316406,411500,0.0,0.0
2024-05-23 00:00:00-04:00,54.082277897452514,54.26819355594183,53.21140411563823,53.602806091308594,440800,0.0,0.0
2024-05-24 00:00:00-04:00,53.75937403466506,54.00400169838204,53.18205259898409,53.681095123291016,326800,0.0,0.0
2024-05-28 00:00:00-04:00,53.78872806930089,54.20948791960458,53.65173718459209,53.76915740966797,447500,0.0,0.0
2024-05-29 00:00:00-04:00,53.182048853876346,53.51474260241186,52.95699186703198,53.035274505615234,337300,0.0,0.0
2024-05-30 00:00:00-04:00,53.38754015792444,53.93550370989017,53.36796949782256,53.80830001831055,270500,0.0,0.0
2024-05-31 00:00:00-04:00,54.05292630689169,55.3054186600412,53.85722344353167,55.23692321777344,390200,0.0,0.0
2024-06-03 00:00:00-04:00,55.3543447112958,55.540260382751676,55.07057573955652,55.12928771972656,471100,0.0,0.0
2024-06-04 00:00:00-04:00,54.82595068887189,55.158644460175,54.189921004104306,54.679176330566406,378300,0.0,0.0
2024-06-05 00:00:00-04:00,54.46389903217766,54.512823814901644,53.407109540997354,53.50495910644531,326800,0.0,0.0
2024-06-06 00:00:00-04:00,53.309255006485316,53.73001484705233,52.898282361869114,53.05484390258789,192700,0.0,0.0
2024-06-07 00:00:00-04:00,52.428600282905094,52.92763905167795,52.027407349335604,52.45795440673828,219900,0.0,0.0
2024-06-10 00:00:00-04:00,52.252466791148265,52.65365598214285,51.86106106361721,52.330745697021484,311400,0.0,0.0
2024-06-11 00:00:00-04:00,51.909989712047526,52.35032025513039,51.66536204730392,52.007843017578125,295700,0.0,0.0
2024-06-12 00:00:00-04:00,52.83957168397291,53.67130418961345,51.69471608919323,51.77299499511719,312200,0.0,0.0
2024-06-13 00:00:00-04:00,51.782775881729755,51.96869527290039,50.79448188069995,51.136959075927734,362700,0.0,0.0
2024-06-14 00:00:00-04:00,50.823841085846816,51.450091028321246,50.549859302260515,51.41094970703125,340700,0.0,0.0
2024-06-17 00:00:00-04:00,51.02932731639968,51.72406891977087,50.87276577574249,51.46965408325195,398100,0.0,0.0
2024-06-18 00:00:00-04:00,51.322879737383595,51.7632102369475,51.27395495581462,51.381587982177734,259500,0.0,0.0
2024-06-20 00:00:00-04:00,51.29352697416174,52.21332938294194,51.29352697416174,51.74364471435547,597700,0.0,0.0
2024-06-21 00:00:00-04:00,51.968699092175726,52.61451594544002,51.8512788641427,51.95891189575195,943500,0.0,0.0
2024-06-24 00:00:00-04:00,51.98826974327182,53.51474390560133,51.98826974327182,52.986351013183594,355300,0.0,0.0
2024-06-25 00:00:00-04:00,52.89828365559745,53.27011499094742,52.2818209408748,52.38945770263672,563600,0.0,0.0
2024-06-26 00:00:00-04:00,52.1839688062216,52.48730468419341,51.900199854223516,52.39923858642578,387100,0.0,0.0
2024-06-27 00:00:00-04:00,52.487305956725784,53.182047560002225,52.301390293696215,52.996131896972656,335900,0.0,0.0
2024-06-28 00:00:00-04:00,53.309260094979564,53.367972078123884,52.82000476694261,53.21141052246094,947300,0.0,0.0
2024-07-01 00:00:00-04:00,53.328825609099994,53.945288308091996,52.780858350804706,52.93741989135742,428700,0.0,0.0
2024-07-02 00:00:00-04:00,52.9374224651359,53.397323645935245,52.820002237192874,53.1037712097168,421000,0.0,0.0
2024-07-03 00:00:00-04:00,53.1233431577741,53.43646626169485,53.04506051543299,53.142913818359375,212600,0.0,0.0
2024-07-05 00:00:00-04:00,53.182048886762004,53.2994728447095,52.54601924512724,52.565589904785156,279400,0.0,0.0
2024-07-08 00:00:00-04:00,52.71236804830523,52.9863535705207,52.095909021944756,52.272037506103516,406300,0.0,0.0
2024-07-09 00:00:00-04:00,52.07633336103503,52.78085842819448,52.07633336103503,52.58515930175781,291300,0.0,0.0
2024-07-10 00:00:00-04:00,52.86892447873055,53.04505667853606,52.575372056628545,52.996131896972656,258800,0.0,0.0
2024-07-11 00:00:00-04:00,53.82786684062589,55.432627371352254,53.651738365496215,55.364131927490234,503600,0.0,0.0
2024-07-12 00:00:00-04:00,55.73596193864861,56.63619361645708,55.55004627156893,56.05887222290039,608000,0.0,0.0
2024-07-15 00:00:00-04:00,55.85338463743578,56.264357281524916,55.775102000816005,55.99037551879883,679500,0.0,0.0
2024-07-16 00:00:00-04:00,56.46984606812276,56.998242690202744,56.215434953448174,56.89060592651367,400500,0.0,0.0
2024-07-17 00:00:00-04:00,57.03738146699454,58.417081207980914,57.00802361192908,57.927825927734375,489600,0.0,0.0
2024-07-18 00:00:00-04:00,57.45814389176357,58.2800929488675,57.01781337318616,57.037384033203125,419800,0.0,0.0
2024-07-19 00:00:00-04:00,57.11566168110577,57.11566168110577,56.05887219254471,56.44049072265625,297600,0.0,0.0
2024-07-22 00:00:00-04:00,56.440492000469206,57.037384066812336,56.43070480409409,56.8318977355957,304200,0.0,0.0
2024-07-23 00:00:00-04:00,56.83189773829304,57.19394561703311,56.577482890632226,56.743831634521484,292100,0.0,0.0
2024-07-24 00:00:00-04:00,56.86125179508373,57.82019173906715,56.84168113507733,57.15480422973633,416900,0.0,0.0
2024-07-25 00:00:00-04:00,57.60491951885793,58.172457473756715,56.81232830058304,57.01781463623047,506100,0.0,0.0
2024-07-26 00:00:00-04:00,57.60491693657697,57.820190459160386,57.06673686284006,57.52663803100586,309800,0.0,0.0
2024-07-29 00:00:00-04:00,57.634276070708424,57.78105042168053,56.880822457675414,57.06673812866211,395300,0.0,0.0
2024-07-30 00:00:00-04:00,57.19394553431873,57.69298429982134,57.008026130668924,57.68320083618164,373100,0.0,0.0
2024-07-31 00:00:00-04:00,57.839763616997686,58.534505264606324,57.44835787407129,57.78105163574219,870800,0.0,0.0
2024-08-01 00:00:00-04:00,57.03738521865086,58.28987762399428,57.03738521865086,58.01589584350586,610400,0.0,0.0
2024-08-02 00:00:00-04:00,57.56578055518509,58.14309822743181,56.71447364317829,57.65384292602539,519400,0.0,0.0
2024-08-05 00:00:00-04:00,56.75361517431537,57.01781348598448,54.972726169187354,55.21735382080078,595700,0.0,0.0
2024-08-06 00:00:00-04:00,55.217352524616935,56.5383403192316,55.06079098056836,55.97080612182617,367900,0.0,0.0
2024-08-07 00:00:00-04:00,56.25457376028522,56.499201400387356,55.75553128415278,55.78488540649414,297500,0.0,0.0
2024-08-08 00:00:00-04:00,55.628328933301496,56.18607970492195,55.48155457550352,56.08823013305664,331500,0.0,0.0
2024-08-09 00:00:00-04:00,56.117580442790775,56.47963204606571,55.07057441758303,55.91209411621094,322800,0.0,0.0
2024-08-12 00:00:00-04:00,55.912094146804066,56.13715113309394,55.1097157669109,55.53047561645508,339400,0.0,0.0
2024-08-13 00:00:00-04:00,55.89252216670358,56.137149806811536,55.35434210501039,55.87295150756836,757200,0.0,0.0
2024-08-14 00:00:00-04:00,55.814245803807275,56.25457632259179,55.39348594504892,56.15672302246094,283900,0.0,0.0
2024-08-15 00:00:00-04:00,56.48941547834872,56.5676981166531,55.696820562764266,56.381778717041016,377000,0.0,0.0
2024-08-16 00:00:00-04:00,56.54813126979985,56.84168371779058,56.3817825185479,56.55791473388672,258900,0.0,0.0
2024-08-19 00:00:00-04:00,56.4688478810092,57.03294226033946,56.439156120134406,56.88449478149414,290300,0.65,0.0
2024-08-20 00:00:00-04:00,56.80532296631617,56.96366517476905,56.39957082120717,56.9042854309082,570400,0.0,0.0
2024-08-21 00:00:00-04:00,56.963667231541784,57.55744959088561,56.80532501737168,57.06262969970703,456500,0.0,0.0
2024-08-22 00:00:00-04:00,56.9735611743683,57.23086962829426,56.84490694740532,57.11211013793945,290500,0.0,0.0
2024-08-23 00:00:00-04:00,57.41889761909544,57.943405468226636,57.052731975844,57.636619567871094,749600,0.0,0.0
2024-08-26 00:00:00-04:00,57.97309917577431,58.44812580937952,57.92361416744318,58.04237365722656,309700,0.0,0.0
2024-08-27 00:00:00-04:00,57.78506457954698,58.269989719644,57.66630886622414,58.032474517822266,378500,0.0,0.0
2024-08-28 00:00:00-04:00,58.16112996108321,58.606468614342496,57.71579130782393,58.052268981933594,330900,0.0,0.0
2024-08-29 00:00:00-04:00,58.329367710452445,58.388747456760036,57.6762056017737,58.00278854370117,248900,0.0,0.0
2024-08-30 00:00:00-04:00,58.0918528209177,58.52729294241633,57.76526989841175,58.50749969482422,332100,0.0,0.0
2024-09-03 00:00:00-04:00,58.329366665661716,58.88356629574388,58.31947192904244,58.547088623046875,396300,0.0,0.0
2024-09-04 00:00:00-04:00,58.7351164141929,59.140868552131906,58.57677420853807,59.13097381591797,374900,0.0,0.0
2024-09-05 00:00:00-04:00,59.378383894301486,59.73465480169545,59.299210903691275,59.50703811645508,402200,0.0,0.0
2024-09-06 00:00:00-04:00,59.516934898622765,59.72475834335464,59.0221150158272,59.041908264160156,360500,0.0,0.0
2024-09-09 00:00:00-04:00,58.89346158292924,59.328905501770315,58.74501788119573,58.992427825927734,281900,0.0,0.0
2024-09-10 00:00:00-04:00,59.08149456776677,59.79403262954428,58.90335910852836,59.72475814819336,235200,0.0,0.0
2024-09-11 00:00:00-04:00,59.467452014547824,59.467452014547824,58.53719201977979,58.95283889770508,355300,0.0,0.0
2024-09-12 00:00:00-04:00,58.863771707743155,59.25962911667547,58.636155018918686,58.77470397949219,248000,0.0,0.0
2024-09-13 00:00:00-04:00,59.180457700390996,59.93258604235124,59.04190873612888,59.92268753051758,282800,0.0,0.0
2024-09-16 00:00:00-04:00,60.26906209232097,60.67481423751628,60.02165215561223,60.45709228515625,302400,0.0,0.0
2024-09-17 00:00:00-04:00,60.862844263163325,61.24880315934059,60.4471973827189,60.51647186279297,351500,0.0,0.0
2024-09-18 00:00:00-04:00,60.62533179439964,61.04098246874331,60.170098397642064,60.249271392822266,326300,0.0,0.0
2024-09-19 00:00:00-04:00,60.24926954917874,60.56595396985653,59.477347970497554,60.21957778930664,364200,0.0,0.0
2024-09-20 00:00:00-04:00,60.03154876192369,60.30864669161246,59.59610861881615,60.05134201049805,867900,0.0,0.0
2024-09-23 00:00:00-04:00,60.298750011246476,60.95191209244186,60.03154682686982,60.89253234863281,406400,0.0,0.0
2024-09-24 00:00:00-04:00,60.76388116828749,61.31807700312928,60.43729824403344,60.50657272338867,466700,0.0,0.0
2024-09-25 00:00:00-04:00,60.862846201148805,60.862846201148805,60.03154863861387,60.29875183105469,392600,0.0,0.0
2024-09-26 00:00:00-04:00,60.25916364708294,60.67481430430269,59.98206572572047,60.02165222167969,368200,0.0,0.0
2024-09-27 00:00:00-04:00,60.486781653480264,60.86284582293143,60.21957846269992,60.41750717163086,321200,0.0,0.0
2024-09-30 00:00:00-04:00,60.48678207397461,60.72429728137813,60.00186069765765,60.48678207397461,359000,0.0,0.0
2024-10-01 00:00:00-04:00,60.51647395848635,60.65502292343246,60.0711353031766,60.23937225341797,251300,0.0,0.0
2024-10-02 00:00:00-04:00,59.91279036141428,60.417504964331556,59.69506841202691,59.88309860229492,217400,0.0,0.0
2024-10-03 00:00:00-04:00,59.883101490457534,59.942481236384154,59.279424395163005,59.368492126464844,235800,0.0,0.0
2024-10-04 00:00:00-04:00,59.03201203112623,59.378384430232174,58.87366982365265,59.32890319824219,298200,0.0,0.0
2024-10-07 00:00:00-04:00,59.101285797059774,59.22993624364457,58.20071379508635,58.50749969482422,329700,0.0,0.0
2024-10-08 00:00:00-04:00,58.903358203671594,59.160662876854374,58.55698202706181,58.77470397949219,321300,0.0,0.0
2024-10-09 00:00:00-04:00,58.586675708262156,59.17056332924224,58.398641734022505,58.556983947753906,271400,0.0,0.0
