Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-31 00:00:00-04:00,89.86009961232284,90.03759161101526,89.10083288202009,89.6727523803711,1842900,0.0,0.0
2023-11-01 00:00:00-04:00,90.09675476582338,90.09675476582338,88.77542385637194,89.01207733154297,1852600,0.0,0.0
2023-11-02 00:00:00-04:00,89.6135834680516,90.68839821777522,89.23888148064016,90.67853546142578,2378400,0.0,0.0
2023-11-03 00:00:00-04:00,84.1113489468868,85.64960796579392,81.10384763625017,85.59044647216797,4526200,0.0,0.0
2023-11-06 00:00:00-05:00,85.60030253130422,86.46804456927549,85.02839053355304,85.66932678222656,2165500,0.0,0.0
2023-11-07 00:00:00-05:00,85.46225008368445,87.67104105737813,85.2058786052833,87.47382354736328,2443400,0.0,0.0
2023-11-08 00:00:00-05:00,87.74007007381175,88.17393357326749,87.1385698009626,87.38508605957031,2049300,0.0,0.0
2023-11-09 00:00:00-05:00,87.65131483255048,88.627517049185,87.22730659331268,88.40072631835938,1848300,0.0,0.0
2023-11-10 00:00:00-05:00,88.52890330642592,88.67681454234601,87.85837889025575,88.46974182128906,1372600,0.0,0.0
2023-11-13 00:00:00-05:00,88.26267712840503,89.88968582535911,87.80908814724984,89.66288757324219,1580500,0.0,0.0
2023-11-14 00:00:00-05:00,90.11092360080544,91.0109409691698,89.75487061783633,90.77357482910156,1736100,0.273,0.0
2023-11-15 00:00:00-05:00,90.82302312191815,91.65380832607097,90.50653244237427,90.6449966430664,1726900,0.0,0.0
2023-11-16 00:00:00-05:00,90.64499563061906,92.1384395450983,90.6351031747564,91.86150360107422,1539600,0.0,0.0
2023-11-17 00:00:00-05:00,92.05931579135401,92.05931579135401,91.01093428703683,91.38677215576172,1773600,0.0,0.0
2023-11-20 00:00:00-05:00,91.03072352805762,91.19885755851836,90.19993074070655,90.44718933105469,1709100,0.0,0.0
2023-11-21 00:00:00-05:00,90.81313543111654,92.33624926438429,90.29884087952139,91.80216979980469,1295500,0.0,0.0
2023-11-22 00:00:00-05:00,92.21756791121373,93.09780794806744,92.21756791121373,93.0681381225586,1270300,0.0,0.0
2023-11-24 00:00:00-05:00,92.98900764873075,93.80001552595331,92.40548099551128,93.79013061523438,695700,0.0,0.0
2023-11-27 00:00:00-05:00,93.43407505408926,94.23519045268515,93.33517312950373,94.20552062988281,1231800,0.0,0.0
2023-11-28 00:00:00-05:00,94.43300494299362,94.84839756730882,93.8395782845623,94.05716705322266,1837600,0.0,0.0
2023-11-29 00:00:00-05:00,94.15606592061,94.40332450500838,93.4637449025878,93.62199401855469,1602300,0.0,0.0
2023-11-30 00:00:00-05:00,93.44396346788463,95.61983589757072,92.66262546971325,95.57038116455078,3966400,0.0,0.0
2023-12-01 00:00:00-05:00,95.48137952912032,95.81764759488357,94.02749778962212,94.32421112060547,1490500,0.0,0.0
2023-12-04 00:00:00-05:00,93.64177442890745,94.88795984758647,93.38462337996944,94.05716705322266,1308600,0.0,0.0
2023-12-05 00:00:00-05:00,93.8197929199303,93.87913256242184,92.13843765298556,92.46481323242188,1337600,0.0,0.0
2023-12-06 00:00:00-05:00,92.10877162981267,93.09780603705283,91.90107530978027,92.50438690185547,1630300,0.0,0.0
2023-12-07 00:00:00-05:00,92.58349719603801,93.29560306681546,91.96040833197401,93.1175765991211,915100,0.0,0.0
2023-12-08 00:00:00-05:00,92.88021716454547,92.88021716454547,91.54501478803247,91.92085266113281,963100,0.0,0.0
2023-12-11 00:00:00-05:00,92.25712574381285,92.53405416284966,91.61425188777255,92.33625030517578,971900,0.0,0.0
2023-12-12 00:00:00-05:00,92.61317881610186,93.42418670654297,92.2472333787353,93.42418670654297,1049100,0.0,0.0
2023-12-13 00:00:00-05:00,92.2769033938422,94.07694552163238,90.50653108779441,93.9285888671875,1620400,0.0,0.0
2023-12-14 00:00:00-05:00,93.57253876441006,93.73078033376613,90.29883753976671,90.3581771850586,2178900,0.0,0.0
2023-12-15 00:00:00-05:00,89.69552009531851,90.73400154830367,89.27023505864861,90.49663543701172,2904600,0.0,0.0
2023-12-18 00:00:00-05:00,91.28787602471077,92.02965180753647,90.43730585674527,91.91096496582031,951000,0.0,0.0
2023-12-19 00:00:00-05:00,91.82194161690121,92.34613613903718,91.3274244624481,91.70326232910156,1257100,0.0,0.0
2023-12-20 00:00:00-05:00,91.41645313736542,92.10877422363612,90.38785641938186,90.41752624511719,1153200,0.0,0.0
2023-12-21 00:00:00-05:00,90.8625870821981,91.21864004649314,89.69552626494952,90.78346252441406,1166900,0.0,0.0
2023-12-22 00:00:00-05:00,91.01093698239823,91.55490888969811,90.46697262083157,90.89225769042969,813700,0.0,0.0
2023-12-26 00:00:00-05:00,90.99116088167625,91.56480261994977,90.57576826254025,91.2680892944336,778600,0.0,0.0
2023-12-27 00:00:00-05:00,91.11972589355953,91.98018843734037,90.82302013571744,91.96041107177734,828900,0.0,0.0
2023-12-28 00:00:00-05:00,92.05931800323995,93.14725426602597,91.7823895958835,92.95933532714844,1046600,0.0,0.0
2023-12-29 00:00:00-05:00,92.96922213737945,93.60220347167746,92.93955231635496,93.52307891845703,1196600,0.0,0.0
2024-01-02 00:00:00-05:00,93.33517801303793,94.67037292913626,93.23626853754405,93.5329818725586,1419700,0.0,0.0
2024-01-03 00:00:00-05:00,94.00771305159287,94.00771305159287,92.56371633613894,92.91976928710938,1230200,0.0,0.0
2024-01-04 00:00:00-05:00,93.00879585097363,93.8198037568782,92.67252023130246,93.48352813720703,1162600,0.0,0.0
2024-01-05 00:00:00-05:00,93.51320377637252,93.51320377637252,92.29668816717059,92.84066009521484,1056000,0.0,0.0
2024-01-08 00:00:00-05:00,93.14726323297361,93.36485201562392,92.42526477651883,93.3351821899414,1244600,0.0,0.0
2024-01-09 00:00:00-05:00,93.29561255638721,94.95719057529796,92.88021993809285,94.92752075195312,1372900,0.0,0.0
2024-01-10 00:00:00-05:00,94.8681784480137,95.62973916652929,94.76927651652345,95.42204284667969,1165500,0.0,0.0
2024-01-11 00:00:00-05:00,95.49127129600801,96.64843969616535,95.02642393550035,96.47041320800781,1324100,0.0,0.0
2024-01-12 00:00:00-05:00,96.79679714417001,96.9451462640577,95.8967722396062,96.57920837402344,984800,0.0,0.0
2024-01-16 00:00:00-05:00,96.59898588592623,97.14295781210633,96.07479887291638,97.0836181640625,1408800,0.0,0.0
2024-01-17 00:00:00-05:00,97.19240595153208,98.33968946312619,96.97482472467134,97.61769104003906,1369400,0.0,0.0
2024-01-18 00:00:00-05:00,96.98470634183255,97.6275801811006,96.44074197455443,96.75723266601562,1262100,0.0,0.0
2024-01-19 00:00:00-05:00,96.96493235152552,96.96493235152552,95.65940726056854,95.86710357666016,1430800,0.0,0.0
2024-01-22 00:00:00-05:00,95.63962030595769,96.98470764923354,95.49127118743958,96.5495376586914,1260700,0.0,0.0
2024-01-23 00:00:00-05:00,96.92536403696242,98.82430813364942,96.92536403696242,98.41880798339844,1295800,0.0,0.0
2024-01-24 00:00:00-05:00,97.57812348767743,97.96384624452594,96.00555509413667,96.03522491455078,1194200,0.0,0.0
2024-01-25 00:00:00-05:00,96.35173213094541,97.02427584357856,96.00557159041375,96.9946060180664,1134300,0.0,0.0
2024-01-26 00:00:00-05:00,97.12316377764684,98.0528584202669,96.90558257334234,98.0330810546875,1201000,0.0,0.0
2024-01-29 00:00:00-05:00,98.2704539972877,98.74518626150136,98.02319540883755,98.50782012939453,1814300,0.0,0.0
2024-01-30 00:00:00-05:00,98.90343964989505,99.66499281507646,98.24078841521683,99.39795684814453,1504400,0.0,0.0
2024-01-31 00:00:00-05:00,99.6847759071136,99.89247222109519,98.28034890072375,98.75508117675781,1850700,0.0,0.0
2024-02-01 00:00:00-05:00,98.80453563183528,100.6738099980653,98.19133160249768,100.6639175415039,2111100,0.0,0.0
2024-02-02 00:00:00-05:00,100.64413349931347,102.07823023053324,97.37042480208552,98.28034210205078,2343800,0.0,0.0
2024-02-05 00:00:00-05:00,98.90344018065016,99.82324247615956,98.17155683611878,99.08146667480469,2771300,0.0,0.0
2024-02-06 00:00:00-05:00,99.2990574325457,100.18918992108547,98.8539874154089,99.06169128417969,1931700,0.0,0.0
2024-02-07 00:00:00-05:00,99.63532543849436,100.6342523163069,98.87377225460193,99.64521789550781,1981800,0.0,0.0
2024-02-08 00:00:00-05:00,99.36828031016648,99.89246729757905,98.6561743854803,98.8440933227539,1385100,0.0,0.0
2024-02-09 00:00:00-05:00,98.74518080590077,98.98255447062617,97.07371797142349,97.74626159667969,1377200,0.0,0.0
2024-02-12 00:00:00-05:00,97.50889308929767,97.71659694335126,96.52975119414947,97.49900817871094,1370100,0.0,0.0
2024-02-13 00:00:00-05:00,97.74626592521984,98.34957747808106,96.26271441078732,96.80667877197266,1308200,0.0,0.0
2024-02-14 00:00:00-05:00,96.86024443188697,97.07846636409012,95.31285598885133,96.21549987792969,1372600,0.284,0.0
2024-02-15 00:00:00-05:00,96.66186065015859,97.27684906441846,96.17582569161752,96.60234832763672,883700,0.0,0.0
2024-02-16 00:00:00-05:00,97.09830775071465,97.69345369875244,96.06671790919324,96.98919677734375,1321400,0.0,0.0
2024-02-20 00:00:00-05:00,97.54465934280877,98.46713815443474,97.05862439792351,97.25701141357422,1019700,0.0,0.0
2024-02-21 00:00:00-05:00,97.38595450003514,98.38778808913824,97.30659969605475,97.8124771118164,707400,0.0,0.0
2024-02-22 00:00:00-05:00,97.22725138831957,98.92342827404526,96.24526021844507,98.83415222167969,1032400,0.0,0.0
2024-02-23 00:00:00-05:00,99.57809145173917,99.91534562400851,98.54650158316754,99.5880126953125,1164200,0.0,0.0
2024-02-26 00:00:00-05:00,99.56816408753649,100.07404153099756,99.3598633914504,99.60784149169922,838700,0.0,0.0
2024-02-27 00:00:00-05:00,99.24083240925032,99.89549061690214,98.34810979182458,99.08212280273438,891700,0.0,0.0
2024-02-28 00:00:00-05:00,99.09204266532669,99.6673536294006,98.78454469890625,99.31026458740234,767800,0.0,0.0
2024-02-29 00:00:00-05:00,99.29042210301886,99.83597690820798,98.73495362332842,99.31026458740234,1597700,0.0,0.0
2024-03-01 00:00:00-05:00,99.40945893190266,99.52848357298015,98.31835683844442,99.4689712524414,956200,0.0,0.0
2024-03-04 00:00:00-05:00,98.89365758414603,100.40136858362807,98.6556007407454,100.1236343383789,1056900,0.0,0.0
2024-03-05 00:00:00-05:00,100.26250346400329,101.51230759259256,99.7764609574167,101.0857925415039,1575800,0.0,0.0
2024-03-06 00:00:00-05:00,100.79814334474199,102.20665717188253,100.79814334474199,101.61151123046875,1050900,0.0,0.0
2024-03-07 00:00:00-05:00,101.79004743897966,103.39694059251666,101.31392618420054,103.27791595458984,1367600,0.0,0.0
2024-03-08 00:00:00-05:00,102.90098442064661,103.91273924916827,102.27608236845894,103.27791595458984,954100,0.0,0.0
2024-03-11 00:00:00-04:00,103.92265891092764,104.44837884025712,102.60342116919591,103.01010131835938,1318500,0.0,0.0
2024-03-12 00:00:00-04:00,102.77204475748803,104.17063731156985,102.5439015748425,103.65484619140625,897600,0.0,0.0
2024-03-13 00:00:00-04:00,104.15079670073189,104.81537615867175,103.21839667051195,104.56739807128906,1122500,0.0,0.0
2024-03-14 00:00:00-04:00,104.14087186629443,104.52771706385326,103.06961231719558,103.53580474853516,1037000,0.0,0.0
2024-03-15 00:00:00-04:00,102.0876181635554,103.49613189697266,102.03802708622396,103.49613189697266,1892100,0.0,0.0
2024-03-18 00:00:00-04:00,103.2580841992609,104.4186199457813,103.2580841992609,103.41679382324219,907200,0.0,0.0
2024-03-19 00:00:00-04:00,104.02186124588451,104.2301619520413,103.27792690917109,104.0119400024414,1255600,0.0,0.0
2024-03-20 00:00:00-04:00,104.0020102661401,104.03176642634811,102.04794169044581,102.17689514160156,1190600,0.0,0.0
2024-03-21 00:00:00-04:00,101.95867508853401,103.34735394279187,101.45279765260409,103.03985595703125,1047200,0.0,0.0
2024-03-22 00:00:00-04:00,103.28782831386147,103.97225024398665,102.77203723146937,103.7540283203125,762800,0.0,0.0
2024-03-25 00:00:00-04:00,103.85322805750282,103.9524253543345,102.06779022990129,102.15705871582031,1011200,0.0,0.0
2024-03-26 00:00:00-04:00,102.65301485415009,102.91091420387963,101.9686004261977,102.00827026367188,1251900,0.0,0.0
2024-03-27 00:00:00-04:00,102.67285186585681,103.62508683597783,102.45462993292871,103.3671875,981300,0.0,0.0
2024-03-28 00:00:00-04:00,103.80363140049059,103.85322247855117,103.04977587767587,103.46637725830078,1731300,0.0,0.0
2024-04-01 00:00:00-04:00,103.07952933993738,104.2995848571934,102.69268412981268,104.1706314086914,1505300,0.0,0.0
2024-04-02 00:00:00-04:00,104.15079785647843,104.60707663420297,103.23824030102935,103.79370880126953,1477100,0.0,0.0
2024-04-03 00:00:00-04:00,103.6449212927555,104.02185283620632,102.0975404191513,102.32568359375,1786900,0.0,0.0
2024-04-04 00:00:00-04:00,102.76212243520632,103.1787238241581,101.22466276616306,101.27425384521484,1469300,0.0,0.0
2024-04-05 00:00:00-04:00,101.0957092792275,101.63134287957527,100.60967432560659,101.17506408691406,1075000,0.0,0.0
2024-04-08 00:00:00-04:00,100.84772634862435,101.31392636183007,100.57991334512884,100.66918182373047,1092600,0.0,0.0
2024-04-09 00:00:00-04:00,100.96675876511138,101.19489436714083,99.84590053674991,101.06594848632812,819200,0.0,0.0
2024-04-10 00:00:00-04:00,100.72869774613397,102.05785660427323,100.69893402008088,101.7503662109375,1170000,0.0,0.0
2024-04-11 00:00:00-04:00,102.29592064115108,102.29592064115108,100.68902743490335,100.75846099853516,1242100,0.0,0.0
2024-04-12 00:00:00-04:00,100.42121426374432,101.33377946868724,99.88558063291632,100.26251220703125,1164600,0.0,0.0
2024-04-15 00:00:00-04:00,100.96676168943057,101.54207268391745,100.47080550129172,100.75846099853516,1218500,0.0,0.0
2024-04-16 00:00:00-04:00,101.21474204516798,102.93074625656607,101.21474204516798,102.41495513916016,1520500,0.0,0.0
2024-04-17 00:00:00-04:00,102.8613081937662,103.15888492736372,101.98842804567253,102.65300750732422,1414800,0.0,0.0
2024-04-18 00:00:00-04:00,102.91090362122716,103.06961322556819,101.65117829945474,102.36534881591797,809900,0.0,0.0
2024-04-19 00:00:00-04:00,102.26616723551085,103.76395708299067,101.2742548325133,103.50605773925781,1103900,0.0,0.0
2024-04-22 00:00:00-04:00,104.12103927801785,105.75769614842801,103.6548392685632,105.09310913085938,1243800,0.0,0.0
2024-04-23 00:00:00-04:00,106.16437361243905,106.55121880895857,104.94432570578226,105.84696197509766,1053800,0.0,0.0
2024-04-24 00:00:00-04:00,105.15262972653086,106.69008931941092,104.41860914309304,106.4817886352539,912800,0.0,0.0
2024-04-25 00:00:00-04:00,106.9083188754552,107.22573054554039,105.83705165103352,106.38260650634766,898500,0.0,0.0
2024-04-26 00:00:00-04:00,106.1544567753786,106.9777458452899,105.45019991229363,105.46012115478516,1037600,0.0,0.0
2024-04-29 00:00:00-04:00,105.54939296409907,106.17429499754383,105.08319296569361,106.04534912109375,1544600,0.0,0.0
2024-04-30 00:00:00-04:00,106.17430153186781,107.0471816975299,105.58906929539793,107.01742553710938,1620000,0.0,0.0
2024-05-01 00:00:00-04:00,106.67025851613904,107.8010380267098,105.20222486033809,105.4006118774414,1977900,0.0,0.0
2024-05-02 00:00:00-04:00,105.23198233541716,105.7180248576232,102.57366438224616,105.023681640625,2024700,0.0,0.0
2024-05-03 00:00:00-04:00,104.36902201101461,105.4601241173225,103.07953288775654,105.25182342529297,1283900,0.0,0.0
2024-05-06 00:00:00-04:00,105.31134313138837,105.74778703159309,104.25991835474038,104.5574951171875,1224800,0.0,0.0
2024-05-07 00:00:00-04:00,105.25181774053729,106.30324238666664,104.87489378022632,106.065185546875,972600,0.0,0.0
2024-05-08 00:00:00-04:00,106.75952105936531,106.84879710401837,105.47003957453266,105.91639709472656,1041500,0.0,0.0
2024-05-09 00:00:00-04:00,106.11479342344498,106.67026195385382,105.50972624523914,106.1842269897461,882500,0.0,0.0
2024-05-10 00:00:00-04:00,106.25365757626847,106.70993636597858,105.94615959039463,106.4421157836914,680700,0.0,0.0
2024-05-13 00:00:00-04:00,106.43219748371419,106.8884762535974,105.78745294690658,106.28340911865234,911400,0.0,0.0
2024-05-14 00:00:00-04:00,105.95919204047081,106.39679578354011,104.76572935604614,106.24761199951172,1215900,0.284,0.0
2024-05-15 00:00:00-04:00,105.84979178784647,106.78466975850903,105.77022609081082,106.595703125,844200,0.0,0.0
2024-05-16 00:00:00-04:00,106.87417338022074,107.32172472641454,105.98902588452044,106.09842681884766,1015100,0.0,0.0
2024-05-17 00:00:00-04:00,106.21778133878378,106.21778133878378,105.45197475540243,105.81001281738281,829700,0.0,0.0
2024-05-20 00:00:00-04:00,105.79011563819311,106.04869275799443,105.26299861443945,105.92935180664062,705900,0.0,0.0
2024-05-21 00:00:00-04:00,106.36694794633887,106.72498597602153,105.8796213567494,106.47634887695312,843300,0.0,0.0
2024-05-22 00:00:00-04:00,106.29733471130753,106.8145041501318,105.96913949229484,106.72499084472656,597200,0.0,0.0
2024-05-23 00:00:00-04:00,106.49624936618115,107.14270737332252,105.78017327136625,105.83984375,799400,0.0,0.0
2024-05-24 00:00:00-04:00,106.06859116376924,106.41668159535246,105.47186362565483,105.88957214355469,770800,0.0,0.0
2024-05-28 00:00:00-04:00,105.04421054910114,105.48180670959705,103.33358599244634,103.59217071533203,1631100,0.0,0.0
2024-05-29 00:00:00-04:00,103.50265458405643,103.50265458405643,102.6373947202079,102.74679565429688,1797100,0.0,0.0
2024-05-30 00:00:00-04:00,102.7567453635021,104.05960140253451,102.34898444540141,103.79107666015625,1071000,0.0,0.0
2024-05-31 00:00:00-04:00,103.79108073348922,106.59570716394254,103.75129788346402,106.4266357421875,2658900,0.0,0.0
2024-06-03 00:00:00-04:00,106.01886017450967,107.60019610975777,106.01886017450967,106.7051010131836,1502800,0.0,0.0
2024-06-04 00:00:00-04:00,107.13275660751722,107.74937176937011,106.7249881147286,107.5206298828125,1106300,0.0,0.0
2024-06-05 00:00:00-04:00,107.25209892791464,107.33166462329734,106.11831432601944,107.12281036376953,952500,0.0,0.0
2024-06-06 00:00:00-04:00,107.17254015701964,107.66981436838023,106.81450211781583,107.32172393798828,796200,0.0,0.0
2024-06-07 00:00:00-04:00,107.32172611832925,107.98807175401733,106.67526811286662,106.79460906982422,830800,0.0,0.0
2024-06-10 00:00:00-04:00,106.53603154822548,107.18248196352127,105.35251647737503,107.13275909423828,1169400,0.0,0.0
2024-06-11 00:00:00-04:00,106.94379287472248,107.38139661779238,106.05864536736922,107.34161376953125,1438800,0.0,0.0
2024-06-12 00:00:00-04:00,107.04325081542483,107.08303366540073,105.13371954339794,105.81001281738281,1517800,0.0,0.0
2024-06-13 00:00:00-04:00,106.01886183022891,106.21777607024204,105.3127333507377,105.89952087402344,1304600,0.0,0.0
2024-06-14 00:00:00-04:00,105.57132365695902,107.17254733175933,105.45197510663378,107.11286926269531,1313000,0.0,0.0
2024-06-17 00:00:00-04:00,106.64543237514457,108.86327114333434,106.3072819604729,108.70414733886719,1080400,0.0,0.0
2024-06-18 00:00:00-04:00,108.44556166789197,109.7086348347784,108.18697695162616,109.31082153320312,1084300,0.0,0.0
2024-06-20 00:00:00-04:00,109.06218021425134,109.65890773137326,108.09746706079993,108.31626892089844,1011200,0.0,0.0
2024-06-21 00:00:00-04:00,108.85332058771317,109.52961381094684,108.01790356431981,108.3361587524414,1736700,0.0,0.0
2024-06-24 00:00:00-04:00,108.13725908071423,108.13725908071423,106.36695642055415,106.89407348632812,1578200,0.0,0.0
2024-06-25 00:00:00-04:00,106.41668493670804,106.41668493670804,104.0198195123435,104.27840423583984,1808500,0.0,0.0
2024-06-26 00:00:00-04:00,103.58222047591886,105.1436612071127,103.11478149988845,103.9104232788086,1530000,0.0,0.0
2024-06-27 00:00:00-04:00,104.05960071226204,104.09938356046204,103.22418366346912,103.44298553466797,1486200,0.0,0.0
2024-06-28 00:00:00-04:00,103.44298705233616,103.70156418772629,102.2893072010169,103.11478424072266,6988900,0.0,0.0
2024-07-01 00:00:00-04:00,103.54243515424868,104.76572544444251,103.14461427429376,104.29829406738281,1786300,0.0,0.0
2024-07-02 00:00:00-04:00,104.17894775572509,105.0143647924803,103.4230888264211,104.86518859863281,1362000,0.0,0.0
2024-07-03 00:00:00-04:00,104.86518331408095,105.08398517110078,104.46736244566326,104.9546890258789,831600,0.0,0.0
2024-07-05 00:00:00-04:00,105.14366644144435,106.18793779198599,104.70606268247296,106.00891876220703,998700,0.0,0.0
2024-07-08 00:00:00-04:00,106.07853917418157,106.07853917418157,104.24856611752729,105.00442504882812,1378700,0.0,0.0
2024-07-09 00:00:00-04:00,104.74583946738873,104.94474611660299,103.60210726490105,104.03971099853516,1221700,0.0,0.0
2024-07-10 00:00:00-04:00,104.49720611050579,104.88507940184903,103.82091285599404,104.27840423583984,1666700,0.0,0.0
2024-07-11 00:00:00-04:00,104.17894979109623,105.53153628562296,103.00538232048633,103.17445373535156,1894500,0.0,0.0
2024-07-12 00:00:00-04:00,103.50265848742988,104.34802316543292,103.45292802904038,103.60211181640625,1115600,0.0,0.0
2024-07-15 00:00:00-04:00,103.52254232178981,103.90047558096434,100.54884464397111,100.62841033935547,1924200,0.0,0.0
2024-07-16 00:00:00-04:00,101.05607201019309,102.89598518701166,101.02623676973809,101.77214813232422,1256200,0.0,0.0
2024-07-17 00:00:00-04:00,101.94121361068669,103.7512914415302,101.93126600184733,103.1545639038086,1681100,0.0,0.0
2024-07-18 00:00:00-04:00,102.96560073227236,103.91042632087591,101.38427232482184,101.6130142211914,1703500,0.0,0.0
2024-07-19 00:00:00-04:00,102.23958003014324,103.12472751188919,101.68262775840257,102.05061340332031,1190100,0.0,0.0
2024-07-22 00:00:00-04:00,101.39421039810203,101.46382848537293,98.75866310298801,100.09135437011719,1937300,0.0,0.0
2024-07-23 00:00:00-04:00,100.41955521308527,100.67813992695137,99.50457248746956,99.6636962890625,1480000,0.0,0.0
2024-07-24 00:00:00-04:00,99.53440800365723,100.42950310199633,98.7288186212509,99.80293273925781,1087300,0.0,0.0
2024-07-25 00:00:00-04:00,99.93222678262802,101.34448369255146,99.27582119509051,99.30565643310547,1130500,0.0,0.0
2024-07-26 00:00:00-04:00,99.50457264973565,101.493669493606,98.82827941930763,100.82731628417969,1273400,0.0,0.0
2024-07-29 00:00:00-04:00,100.74775859318649,101.70252417165064,100.22064155363023,101.03617095947266,1349800,0.0,0.0
2024-07-30 00:00:00-04:00,97.82378060484346,99.07691370540662,97.11765215589972,98.88794708251953,2005400,0.0,0.0
2024-07-31 00:00:00-04:00,98.93768014017542,99.00729822604922,97.12760231965447,97.47569274902344,3040100,0.0,0.0
2024-08-01 00:00:00-04:00,97.83373153040223,99.69353223336034,97.3463973377812,99.46479034423828,2346400,0.0,0.0
2024-08-02 00:00:00-04:00,96.41153047202629,99.3852282530672,95.82474293295117,97.99285888671875,3855900,0.0,0.0
2024-08-05 00:00:00-04:00,98.46029194804132,100.33998782366157,98.19176721772506,99.37527465820312,2867900,0.0,0.0
2024-08-06 00:00:00-04:00,99.56424409781104,101.72241237338224,99.385225076605,100.76764678955078,1735400,0.0,0.0
2024-08-07 00:00:00-04:00,100.75769861422924,102.23958123224966,100.20075392374241,101.03617095947266,1495200,0.0,0.0
2024-08-08 00:00:00-04:00,100.57867976129305,101.89148338233974,100.50906167486642,101.65279388427734,1097700,0.0,0.0
2024-08-09 00:00:00-04:00,101.69257354736328,102.0307163600457,100.67813752151396,101.69257354736328,1451000,0.0,0.0
2024-08-12 00:00:00-04:00,101.27486536986643,101.31464821639358,99.41505713068382,100.26042175292969,1120300,0.0,0.0
2024-08-13 00:00:00-04:00,100.32009854227303,100.66818896021111,99.21614922552509,99.63385772705078,1709800,0.0,0.0
2024-08-14 00:00:00-04:00,99.43495388082643,100.24053566896472,99.43495388082643,99.9322280883789,811800,0.0,0.0
2024-08-15 00:00:00-04:00,100.37505885345576,100.75405574243928,98.74935266073862,99.72676849365234,965100,0.284,0.0
2024-08-16 00:00:00-04:00,99.68687213988775,99.92624580312365,98.79921573098957,99.74671936035156,1843900,0.0,0.0
2024-08-19 00:00:00-04:00,99.6469823034186,100.32518484216725,99.51731966922647,99.89632415771484,1143100,0.0,0.0
2024-08-20 00:00:00-04:00,99.71679946624099,101.38240125590286,99.54724121927202,101.3624496459961,1170200,0.0,0.0
2024-08-21 00:00:00-04:00,101.30260845828332,102.56926173250251,101.30260845828332,102.1104736328125,816900,0.0,0.0
2024-08-22 00:00:00-04:00,102.87845629443333,103.00811132648684,102.14040649550348,102.36979675292969,923700,0.0,0.0
2024-08-23 00:00:00-04:00,102.36979197867439,102.61913383513243,100.94355625536193,101.89105987548828,865800,0.0,0.0
2024-08-26 00:00:00-04:00,101.73147917784486,102.48948056507082,101.47216151207893,101.54197692871094,760900,0.0,0.0
2024-08-27 00:00:00-04:00,101.70156141318525,101.76140102598231,100.48477189091241,100.88372039794922,847200,0.0,0.0
2024-08-28 00:00:00-04:00,101.63174539173696,101.63174539173696,100.37506026529073,101.3026123046875,1044500,0.0,0.0
2024-08-29 00:00:00-04:00,101.48213841858704,101.51205822470983,100.38503574132915,100.50471496582031,724400,0.0,0.0
2024-08-30 00:00:00-04:00,100.65432167492993,101.71153635095733,100.57453045234111,101.6117935180664,1437800,0.0,0.0
2024-09-03 00:00:00-04:00,101.69158202211068,105.44168568112514,101.51205558074005,105.0128173828125,1888600,0.0,0.0
2024-09-04 00:00:00-04:00,105.23223869670976,106.19968631235226,104.80337040140358,105.94036865234375,1501300,0.0,0.0
2024-09-05 00:00:00-04:00,105.97028927910573,106.1897113308673,104.53407774707337,105.21228790283203,1861500,0.0,0.0
2024-09-06 00:00:00-04:00,105.30205518368653,105.94036973073614,104.58394941592833,104.90310668945312,1350300,0.0,0.0
2024-09-09 00:00:00-04:00,103.96557828895655,105.35191840146268,103.27739993978842,105.3219985961914,1948000,0.0,0.0
2024-09-10 00:00:00-04:00,105.30205703412778,106.329344288547,104.14510714145113,105.6611099243164,1449000,0.0,0.0
2024-09-11 00:00:00-04:00,105.3618986420215,105.71097573373173,102.51940288193835,102.98816680908203,1489200,0.0,0.0
2024-09-12 00:00:00-04:00,102.74879363309488,103.53671484921286,101.95090422095852,103.27740478515625,1257700,0.0,0.0
2024-09-13 00:00:00-04:00,103.04800747989789,103.97555953842603,102.6989303846045,103.76611328125,1034900,0.0,0.0
2024-09-16 00:00:00-04:00,104.02542459640782,105.05271181802917,104.02542459640782,104.94300079345703,1114200,0.0,0.0
2024-09-17 00:00:00-04:00,103.82594592261795,104.81333752851499,103.39707763168336,103.54668426513672,1303600,0.0,0.0
2024-09-18 00:00:00-04:00,103.42700113151261,103.86584524283795,101.62176848879473,102.33987426757812,1522600,0.0,0.0
2024-09-19 00:00:00-04:00,102.12044909515994,102.88842626654034,101.2926323138105,101.31258392333984,1159500,0.0,0.0
2024-09-20 00:00:00-04:00,101.32255216072048,103.56662884720217,101.32255216072048,103.12779235839844,4692100,0.0,0.0
2024-09-23 00:00:00-04:00,102.60916011366186,103.87582103140065,102.2401390285694,103.24747467041016,1428000,0.0,0.0
2024-09-24 00:00:00-04:00,103.3073209750383,104.33460821790082,102.72884603520765,102.86847686767578,1573600,0.0,0.0
2024-09-25 00:00:00-04:00,103.716237590389,103.96557944951246,102.5493195159255,102.66900634765625,904800,0.0,0.0
2024-09-26 00:00:00-04:00,102.38974200969115,103.39707761554702,101.9409221094011,102.63908386230469,1497100,0.0,0.0
2024-09-27 00:00:00-04:00,102.8086396602844,104.20495562692392,102.66900882455143,104.11518859863281,1359000,0.0,0.0
2024-09-30 00:00:00-04:00,104.8233175707122,105.16242646086894,103.85586992582209,104.44432067871094,1482200,0.0,0.0
