Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,78.53604569924264,80.96548945146719,77.76130443989385,78.45952606201172,4369000,0.0,0.0
2023-10-30 00:00:00-04:00,79.54033273862511,80.80287735523918,77.2352283044748,80.57331848144531,2767000,0.0,0.0
2023-10-31 00:00:00-04:00,80.20986251910897,81.47240715632003,79.55946029404186,81.34806823730469,2099300,0.0,0.0
2023-11-01 00:00:00-04:00,81.70196367324998,81.70196367324998,79.1960078025278,81.28112030029297,1658400,0.0,0.0
2023-11-02 00:00:00-04:00,82.4001988078866,83.3471055908132,81.63501703952693,82.75408935546875,1320800,0.0,0.0
2023-11-03 00:00:00-04:00,84.16967353970328,86.96257459216531,84.14098050038501,85.0018081665039,1598700,0.0,0.0
2023-11-06 00:00:00-05:00,84.88701952000123,84.88701952000123,82.2184576926526,82.90711975097656,1083600,0.0,0.0
2023-11-07 00:00:00-05:00,82.48627801345499,82.91669549510783,81.39589873563715,81.99848175048828,1208500,0.0,0.0
2023-11-08 00:00:00-05:00,81.92195892333984,82.2758494575147,81.23329681736925,81.92195892333984,813200,0.0,0.0
2023-11-09 00:00:00-05:00,82.80191162713245,82.91669107558488,79.82727842155957,80.58289337158203,1270800,0.0,0.0
2023-11-10 00:00:00-05:00,81.36720275878906,81.80717970611967,79.70294086283177,81.36720275878906,1098500,0.0,0.0
2023-11-13 00:00:00-05:00,81.09939119366801,81.29068298005674,80.20030374355044,80.42985534667969,1115200,0.0,0.0
2023-11-14 00:00:00-05:00,83.02190014580121,86.44606962371643,82.916687480277,85.17396545410156,2016300,0.0,0.0
2023-11-15 00:00:00-05:00,85.66176632827153,87.59384692995367,85.66176632827153,86.4173812866211,1245100,0.0,0.0
2023-11-16 00:00:00-05:00,86.0634886536197,86.8477966309325,85.34613352934652,86.17826080322266,956500,0.0,0.0
2023-11-17 00:00:00-05:00,87.03909216526219,87.79470713775919,86.321737010054,87.7660140991211,1013300,0.0,0.0
2023-11-20 00:00:00-05:00,87.52689473023912,88.25380935861341,86.752146209149,87.55558776855469,1113600,0.0,0.0
2023-11-21 00:00:00-05:00,86.90518839244717,87.08692070429522,84.50443770953663,85.37483215332031,1041300,0.0,0.0
2023-11-22 00:00:00-05:00,85.84349774761122,86.15913575809424,84.84876441892503,85.83393096923828,1114400,0.0,0.0
2023-11-24 00:00:00-05:00,85.72871498038377,87.64166193134699,85.47047035282168,87.43124389648438,643800,0.0,0.0
2023-11-27 00:00:00-05:00,86.81909396259391,87.77556743591562,86.484329706394,86.493896484375,1525700,0.0,0.0
2023-11-28 00:00:00-05:00,86.36956406586327,86.80954102105594,85.32700410680636,86.4652099609375,1178500,0.0,0.0
2023-11-29 00:00:00-05:00,87.72775774433617,88.29207365266207,87.06778864035599,87.47907257080078,1066100,0.0,0.0
2023-11-30 00:00:00-05:00,87.90367809866443,88.2993398769309,86.2438496975158,87.72032928466797,1162100,0.81,0.0
2023-12-01 00:00:00-05:00,87.76857183640195,90.54783433148664,87.47907023484315,90.49958038330078,1196900,0.0,0.0
2023-12-04 00:00:00-05:00,89.65037068317476,91.32950363164318,89.13891119722028,90.83734130859375,1373700,0.0,0.0
2023-12-05 00:00:00-05:00,90.24866977864055,90.24866977864055,88.1159764002725,88.16423034667969,1398800,0.0,0.0
2023-12-06 00:00:00-05:00,89.12925494343878,90.93384513880048,89.09065325683801,89.46701049804688,1058000,0.0,0.0
2023-12-07 00:00:00-05:00,89.61176773611665,90.53818615544905,89.02310488177223,89.8916244506836,1157900,0.0,0.0
2023-12-08 00:00:00-05:00,89.04239082838087,90.45132648631872,88.69499040709496,89.60210418701172,1636300,0.0,0.0
2023-12-11 00:00:00-05:00,89.54421843682695,90.23903410602945,89.2450645535667,89.62142181396484,848100,0.0,0.0
2023-12-12 00:00:00-05:00,89.4477183723054,89.69861830555881,88.80114928848649,89.3608627319336,1213200,0.0,0.0
2023-12-13 00:00:00-05:00,89.28365735233564,94.30176634267018,88.80114729725649,93.14373779296875,2300300,0.0,0.0
2023-12-14 00:00:00-05:00,92.64192970688134,99.32951930209761,92.506827481727,97.93988800048828,2858000,0.0,0.0
2023-12-15 00:00:00-05:00,97.89163533346331,98.2583402986056,94.35965844872986,95.17992401123047,2939600,0.0,0.0
2023-12-18 00:00:00-05:00,94.99657830753931,94.99657830753931,93.69379531944853,93.87715148925781,1013700,0.0,0.0
2023-12-19 00:00:00-05:00,94.6588209302772,95.00622876575792,93.24024752500341,93.70345306396484,1126600,0.0,0.0
2023-12-20 00:00:00-05:00,93.76134676130056,95.31502218823594,92.58402118295493,92.78667449951172,1262800,0.0,0.0
2023-12-21 00:00:00-05:00,94.19561323915505,94.51407164148954,92.59367632742581,93.52974700927734,1338100,0.0,0.0
2023-12-22 00:00:00-05:00,93.90610639488415,95.51769560579278,93.606952510907,94.72637939453125,983700,0.0,0.0
2023-12-26 00:00:00-05:00,94.7167282313029,95.80719833920084,94.32106643981925,95.3536376953125,843500,0.0,0.0
2023-12-27 00:00:00-05:00,95.546647947803,95.66244565480227,94.77462887605003,95.27644348144531,555000,0.0,0.0
2023-12-28 00:00:00-05:00,94.9290309581786,95.86509428122011,94.57197086664458,95.63349151611328,519000,0.0,0.0
2023-12-29 00:00:00-05:00,95.20888089075112,95.63348470277653,94.37896306551612,94.66846466064453,769600,0.0,0.0
2024-01-02 00:00:00-05:00,93.84820274145443,95.17992780080064,93.38498986373635,94.76496887207031,1281500,0.0,0.0
2024-01-03 00:00:00-05:00,93.21127785484916,93.57799016524335,90.61537907281175,90.80838012695312,1397700,0.0,0.0
2024-01-04 00:00:00-05:00,90.80839294033973,91.65761536843394,90.45134020354494,91.02069854736328,860600,0.0,0.0
2024-01-05 00:00:00-05:00,90.64433393108739,93.20163854568582,90.4416806033293,92.1690673828125,1125000,0.0,0.0
2024-01-08 00:00:00-05:00,92.65158317950178,94.41756439208984,92.62263375409334,94.41756439208984,1247000,0.0,0.0
2024-01-09 00:00:00-05:00,93.34640304527737,94.27282151268517,93.14374233324861,94.12806701660156,907100,0.0,0.0
2024-01-10 00:00:00-05:00,94.18596177801464,94.76497237467383,93.48150121687704,94.73602294921875,769100,0.0,0.0
2024-01-11 00:00:00-05:00,94.46582122963383,95.218535763333,93.07618986740803,93.50080108642578,1041600,0.0,0.0
2024-01-12 00:00:00-05:00,94.3596607687181,94.99657754556652,91.80235612420768,92.15941619873047,1014300,0.0,0.0
2024-01-16 00:00:00-05:00,91.38739831986996,91.38739831986996,89.67931602359334,91.00139617919922,1645800,0.0,0.0
2024-01-17 00:00:00-05:00,89.31260913909647,90.19077356165772,88.6467429443663,89.61176300048828,1316600,0.0,0.0
2024-01-18 00:00:00-05:00,90.22937174667665,91.24264571129912,89.54420841691534,91.17509460449219,1172300,0.0,0.0
2024-01-19 00:00:00-05:00,91.40670228172475,92.01466227580563,89.7468665819903,91.58040618896484,998300,0.0,0.0
2024-01-22 00:00:00-05:00,92.3041755735041,93.35604396599871,92.02431885634482,92.75773620605469,825400,0.0,0.0
2024-01-23 00:00:00-05:00,93.23058882253493,93.43324215214768,90.58643591292041,91.01103973388672,898700,0.0,0.0
2024-01-24 00:00:00-05:00,92.05325896942503,92.15941176045426,89.54420839400012,89.64070892333984,1573900,0.0,0.0
2024-01-25 00:00:00-05:00,90.48992684297271,91.78305753839642,89.80476349102054,91.72515869140625,1246400,0.0,0.0
2024-01-26 00:00:00-05:00,91.73481459009601,92.65158816496938,91.03035399218697,91.37776184082031,1221000,0.0,0.0
2024-01-29 00:00:00-05:00,91.19439979815245,93.0858383178711,90.66363579611853,93.0858383178711,1287200,0.0,0.0
2024-01-30 00:00:00-05:00,92.49717310948283,93.36569265317897,91.73480636348948,91.9567642211914,1185700,0.0,0.0
2024-01-31 00:00:00-05:00,91.86027211029071,92.54543554578764,89.65037504297376,90.03638458251953,2878100,0.0,0.0
2024-02-01 00:00:00-05:00,87.8940368662059,88.7625564721011,85.32707973795111,88.6467514038086,4214900,0.0,0.0
2024-02-02 00:00:00-05:00,87.02550650522205,87.80717037266571,85.12441587018736,87.45976257324219,1957000,0.0,0.0
2024-02-05 00:00:00-05:00,86.67810928517221,86.73600813797006,85.04722288118506,85.20162963867188,1869500,0.0,0.0
2024-02-06 00:00:00-05:00,84.99897706088241,86.77461061293953,84.5068147200868,86.21489715576172,1964000,0.0,0.0
2024-02-07 00:00:00-05:00,86.94830484278718,86.94830484278718,85.21127317408835,86.55265045166016,1896500,0.0,0.0
2024-02-08 00:00:00-05:00,86.41755067273927,86.52370347000488,85.49112492159956,86.1473388671875,1061700,0.0,0.0
2024-02-09 00:00:00-05:00,86.10874464507367,86.32104287733719,85.46217559845847,85.82888793945312,806300,0.0,0.0
2024-02-12 00:00:00-05:00,85.82888688989864,88.00018203495439,85.72273409380551,87.81682586669922,1187500,0.0,0.0
2024-02-13 00:00:00-05:00,84.74806776870155,84.98932280190355,83.14613817675024,84.06290435791016,1711800,0.0,0.0
2024-02-14 00:00:00-05:00,85.24022037647867,86.2824437680527,84.34275146082078,85.54902648925781,1558800,0.0,0.0
2024-02-15 00:00:00-05:00,86.25348833769102,86.89040509671908,85.68413004933436,86.49474334716797,923900,0.0,0.0
2024-02-16 00:00:00-05:00,85.44287765319152,86.07014216952064,84.97966478131988,85.259521484375,864100,0.0,0.0
2024-02-20 00:00:00-05:00,84.47786770787424,85.41393846343783,84.29451151708805,85.36568450927734,817100,0.0,0.0
2024-02-21 00:00:00-05:00,85.46217605945807,85.59727828186311,84.6998093115902,85.56832885742188,794800,0.0,0.0
2024-02-22 00:00:00-05:00,86.07978832260083,86.31139844316856,85.28847215029174,85.56832885742188,753700,0.0,0.0
2024-02-23 00:00:00-05:00,85.88678651166859,86.67810267716298,84.78666421726221,86.02188873291016,1113000,0.0,0.0
2024-02-26 00:00:00-05:00,85.63588298029404,85.80958689556925,83.39703660703535,83.94709777832031,1740800,0.0,0.0
2024-02-27 00:00:00-05:00,84.54542184106369,85.48149263000741,83.89886006236729,85.40428924560547,1014300,0.0,0.0
2024-02-28 00:00:00-05:00,84.70946608437558,85.61658736526938,84.61296554359352,84.892822265625,741200,0.0,0.0
2024-02-29 00:00:00-05:00,85.59728315574624,86.35000504667273,84.8638731530784,86.1666488647461,1259300,0.0,0.0
2024-03-01 00:00:00-05:00,86.16664704696964,86.9290138221635,85.50078081087847,86.43685150146484,906300,0.0,0.0
2024-03-04 00:00:00-05:00,86.26314301610833,87.94227586760105,85.07617245924096,86.47544860839844,1156800,0.0,0.0
2024-03-05 00:00:00-05:00,86.73599935632595,87.81682446174648,85.60692766596512,85.84818267822266,936200,0.0,0.0
2024-03-06 00:00:00-05:00,86.82286958402622,87.48873588579403,85.54904319967906,86.93866729736328,666600,0.0,0.0
2024-03-07 00:00:00-05:00,87.77610465512511,88.84725599569212,87.46449685733624,88.73040771484375,1016200,0.81,0.0
2024-03-08 00:00:00-05:00,89.39257857366091,90.82402207306627,89.07123093061807,89.08097076416016,1086700,0.0,0.0
2024-03-11 00:00:00-04:00,88.86673823498533,89.58732989523853,87.81505910100536,89.54837799072266,888200,0.0,0.0
2024-03-12 00:00:00-04:00,89.83077163407958,90.3371315223591,88.23378073270788,88.99332427978516,1290200,0.0,0.0
2024-03-13 00:00:00-04:00,89.03227056291688,90.24948961390868,88.88620279093476,89.70417785644531,1582000,0.0,0.0
2024-03-14 00:00:00-04:00,89.42178628137265,89.61653836681356,86.27648883922281,87.24052429199219,1876200,0.0,0.0
2024-03-15 00:00:00-04:00,86.14016295134961,87.51318970325042,85.66301513009975,85.83829498291016,2334400,0.0,0.0
2024-03-18 00:00:00-04:00,86.1791166852431,86.49072449359902,84.8158297376924,85.81881713867188,1608400,0.0,0.0
2024-03-19 00:00:00-04:00,85.77012869051059,88.5064348577481,85.77012869051059,88.282470703125,1563700,0.0,0.0
2024-03-20 00:00:00-04:00,88.60381498282668,90.54163323396135,88.47722686478576,90.12290954589844,1351900,0.0,0.0
2024-03-21 00:00:00-04:00,90.6682187209781,93.81350877760579,90.6682187209781,93.29740905761719,1845900,0.0,0.0
2024-03-22 00:00:00-04:00,93.66745488564948,94.2711908581468,91.92439608801027,92.19705200195312,1018300,0.0,0.0
2024-03-25 00:00:00-04:00,92.38206151388543,93.20002916553331,91.67120230577802,91.95359802246094,1311600,0.0,0.0
2024-03-26 00:00:00-04:00,92.15809416602865,92.63524198472744,90.98956677308419,91.02851867675781,1081600,0.0,0.0
2024-03-27 00:00:00-04:00,91.49592369113708,94.53410521517866,91.48618385820596,94.5146255493164,1416400,0.0,0.0
2024-03-28 00:00:00-04:00,94.8359768473278,95.70263627888957,93.8037773961005,95.36181640625,1492900,0.0,0.0
2024-04-01 00:00:00-04:00,95.26443886822345,95.32286300852724,92.94684891196125,92.95658874511719,1210800,0.0,0.0
2024-04-02 00:00:00-04:00,92.45022725841247,92.47943932805806,91.39854817527647,92.01202392578125,1516100,0.0,0.0
2024-04-03 00:00:00-04:00,91.90491045903224,93.76482485457149,91.68094629967037,93.71613311767578,1048400,0.0,0.0
2024-04-04 00:00:00-04:00,94.855459745833,95.42998363224102,92.35284998170103,92.45023345947266,1075200,0.0,0.0
2024-04-05 00:00:00-04:00,92.35284652164917,93.30714959111722,92.12888236152442,92.90790557861328,589300,0.0,0.0
2024-04-08 00:00:00-04:00,93.43373782734393,93.92062548132554,92.6741942758232,92.7520980834961,749300,0.0,0.0
2024-04-09 00:00:00-04:00,93.27793324008708,95.37155153928589,93.05396166092437,94.64122009277344,1412700,0.0,0.0
2024-04-10 00:00:00-04:00,91.632252498814,92.17757170836212,89.70418160195497,90.47346496582031,1645700,0.0,0.0
2024-04-11 00:00:00-04:00,90.67795909233227,91.58357042331649,89.75286809482762,90.87271118164062,691300,0.0,0.0
2024-04-12 00:00:00-04:00,89.70418638316167,90.3274020021632,88.73041104980727,89.08097076416016,906100,0.0,0.0
2024-04-15 00:00:00-04:00,89.99631248451122,90.73638380128469,87.82479770079674,88.44801330566406,1819100,0.0,0.0
2024-04-16 00:00:00-04:00,87.63977599799934,88.54538731381797,86.66600070913267,87.81505584716797,932900,0.0,0.0
2024-04-17 00:00:00-04:00,88.48696533689726,88.72066933172962,86.6952148983397,86.98735046386719,1307400,0.0,0.0
2024-04-18 00:00:00-04:00,87.21131171408166,88.14613509152093,86.15964005778484,86.97760772705078,984100,0.0,0.0
2024-04-19 00:00:00-04:00,86.80232787944868,87.4742352001427,86.4225561145301,86.97760772705078,1121900,0.0,0.0
2024-04-22 00:00:00-04:00,86.99708084560216,87.80531611936652,85.87724520551528,87.00682067871094,1515600,0.0,0.0
2024-04-23 00:00:00-04:00,87.15289507951125,88.73041384377254,87.08473110120273,88.3603744506836,1095500,0.0,0.0
2024-04-24 00:00:00-04:00,87.87347500443485,88.72066213226456,87.45475135679241,87.9026870727539,1282500,0.0,0.0
2024-04-25 00:00:00-04:00,86.66600541813256,87.47424073484318,85.08848668990034,86.5004653930664,2399200,0.0,0.0
2024-04-26 00:00:00-04:00,86.65626430362087,87.99033917668964,86.38360840064416,87.35738372802734,1484000,0.0,0.0
2024-04-29 00:00:00-04:00,88.0974524038872,89.3341437635203,87.96112445650454,88.57460021972656,1118100,0.0,0.0
2024-04-30 00:00:00-04:00,87.90268859931028,90.07421067696184,87.90268859931028,89.00305938720703,2636300,0.0,0.0
2024-05-01 00:00:00-04:00,88.59408058911701,91.05773092405968,87.54240147583458,89.48995208740234,2941000,0.0,0.0
2024-05-02 00:00:00-04:00,82.43007416484707,83.16040558255808,80.84281579559328,82.76115417480469,7178600,0.0,0.0
2024-05-03 00:00:00-04:00,84.23155882929879,86.07199345099257,82.27426850346166,83.54991912841797,3145700,0.0,0.0
2024-05-06 00:00:00-04:00,84.88398773959004,85.33192346824433,84.28998423588604,84.72818756103516,2757300,0.0,0.0
2024-05-07 00:00:00-04:00,85.32219449495837,85.84803404868832,84.94242272215051,85.00084686279297,1501600,0.0,0.0
2024-05-08 00:00:00-04:00,84.14393004279897,84.22182642311441,83.52070699506213,83.62782287597656,1450700,0.0,0.0
2024-05-09 00:00:00-04:00,83.53044022749675,86.09147390420527,83.52070039473345,85.84803009033203,1318200,0.0,0.0
2024-05-10 00:00:00-04:00,86.29597099965704,87.6105661876698,86.1206911459676,87.48397064208984,1344300,0.0,0.0
2024-05-13 00:00:00-04:00,87.83453369140625,89.08097238135359,87.50345363812704,87.83453369140625,1061300,0.0,0.0
2024-05-14 00:00:00-04:00,88.77909491330342,89.88919819341055,88.71093093748338,89.392578125,1294500,0.0,0.0
2024-05-15 00:00:00-04:00,90.4929391367934,90.89218314747833,88.6719766470014,88.99332427978516,1528000,0.0,0.0
2024-05-16 00:00:00-04:00,88.63302696700543,88.63302696700543,87.03603602556866,87.43528747558594,1570400,0.0,0.0
2024-05-17 00:00:00-04:00,87.76636234743334,87.84426615201309,87.06525039416272,87.75662994384766,932200,0.0,0.0
2024-05-20 00:00:00-04:00,87.83453460653521,88.0195543025403,87.07499101350695,87.21131896972656,797100,0.0,0.0
2024-05-21 00:00:00-04:00,86.87049238687895,86.95813602587765,85.76038915500101,85.8577651977539,856200,0.0,0.0
2024-05-22 00:00:00-04:00,85.70196250643221,86.27648634237721,84.74765948503135,84.88398742675781,1166300,0.0,0.0
2024-05-23 00:00:00-04:00,84.90346965153681,85.07874950037073,83.11171926019935,83.74467468261719,1220500,0.0,0.0
2024-05-24 00:00:00-04:00,83.98811730400413,84.54316891249276,83.33568965406968,83.87126159667969,569600,0.0,0.0
2024-05-28 00:00:00-04:00,84.05628776692146,84.19261572133627,82.43008471831885,82.69300079345703,1389000,0.0,0.0
2024-05-29 00:00:00-04:00,81.79712250227944,81.79712250227944,80.71623136058264,80.76492309570312,1053100,0.0,0.0
2024-05-30 00:00:00-04:00,81.20311859986195,83.16040895900494,81.11548239224983,83.1117172241211,1098400,0.0,0.0
2024-05-31 00:00:00-04:00,83.25778452950958,84.99110329944513,83.0630324497048,84.88398742675781,1511900,0.0,0.0
2024-06-03 00:00:00-04:00,85.33192530304804,85.59484878965401,83.05329470881394,84.70870971679688,1720000,0.0,0.0
2024-06-04 00:00:00-04:00,82.94927489336236,83.46040153933998,81.5535192432164,81.6026611328125,2187600,0.81,0.0
2024-06-05 00:00:00-04:00,81.75010006464449,83.08688241924278,81.60265940069809,82.978759765625,1004200,0.0,0.0
2024-06-06 00:00:00-04:00,82.58559441899648,82.7920158661477,81.52403804341033,82.06464385986328,1076700,0.0,0.0
2024-06-07 00:00:00-04:00,81.08170983887298,82.00566434457929,80.72785524090648,81.0522232055664,1123000,0.0,0.0
2024-06-10 00:00:00-04:00,80.29537523965718,81.14069375662066,79.9218578722141,80.61973571777344,1549700,0.0,0.0
2024-06-11 00:00:00-04:00,80.10861617427948,82.66422696958105,79.24364240485026,82.26123046875,1941000,0.0,0.0
2024-06-12 00:00:00-04:00,84.68906328157374,87.5493792946764,84.66940052595234,85.49506378173828,2173300,0.0,0.0
2024-06-13 00:00:00-04:00,84.92496318408361,85.3771090709312,82.56593497080328,84.42366790771484,1548200,0.0,0.0
2024-06-14 00:00:00-04:00,83.26381140568103,83.9813519852367,81.20949594354585,82.12361907958984,855900,0.0,0.0
2024-06-17 00:00:00-04:00,81.77958477066564,83.33261239590611,81.77958477066564,82.91978454589844,944100,0.0,0.0
2024-06-18 00:00:00-04:00,82.91978701315196,83.8240787588786,82.08429991114053,82.69371032714844,1155700,0.0,0.0
2024-06-20 00:00:00-04:00,82.33985848544083,83.2834757724476,81.89754397521088,82.62490844726562,841200,0.0,0.0
2024-06-21 00:00:00-04:00,82.61508114532192,83.06722701457406,81.4257319576608,82.9001235961914,1902500,0.0,0.0
2024-06-24 00:00:00-04:00,83.2539788034168,84.48263851125438,82.56593236668525,83.29329681396484,1051300,0.0,0.0
2024-06-25 00:00:00-04:00,83.01807694378078,83.01807694378078,80.21673435345461,80.47229766845703,1313100,0.0,0.0
2024-06-26 00:00:00-04:00,80.11844441468683,80.49195426657982,79.30261256800988,80.13809967041016,1164100,0.0,0.0
2024-06-27 00:00:00-04:00,80.01032161218738,80.29537156408198,79.37141706477838,80.05946350097656,983400,0.0,0.0
2024-06-28 00:00:00-04:00,80.3051970501546,80.75735043058742,77.54317237350399,78.5261001586914,3419400,0.0,0.0
2024-07-01 00:00:00-04:00,78.62439415460435,78.98808014738431,76.37348854883763,76.42263793945312,1807100,0.0,0.0
2024-07-02 00:00:00-04:00,76.65852953632843,78.2410437397232,76.5012650032406,78.03462982177734,1390800,0.0,0.0
2024-07-03 00:00:00-04:00,78.29020429387981,79.36159204451671,77.78890899355486,78.51627349853516,894500,0.0,0.0
2024-07-05 00:00:00-04:00,78.19191076528433,78.58507589238327,77.46453878203428,78.22139739990234,1175700,0.0,0.0
2024-07-08 00:00:00-04:00,78.87012917106166,80.00049770680089,78.76200650682564,79.90220642089844,1473800,0.0,0.0
2024-07-09 00:00:00-04:00,79.62697570715024,80.12826343873571,79.41073041157536,79.4697036743164,1031900,0.0,0.0
2024-07-10 00:00:00-04:00,79.44022503899038,81.69113061627209,79.26329773381536,81.6616439819336,935100,0.0,0.0
2024-07-11 00:00:00-04:00,83.58818225252672,85.5638692596105,82.93944629530895,85.44591522216797,1548200,0.0,0.0
2024-07-12 00:00:00-04:00,86.5271326625659,87.35279591057514,85.87840421690659,86.90065002441406,1251200,0.0,0.0
2024-07-15 00:00:00-04:00,86.6942272925504,86.99894000410634,85.16086235377479,85.43608093261719,1880600,0.0,0.0
2024-07-16 00:00:00-04:00,86.07498251144239,89.04342100798745,85.81941919744253,88.50281524658203,1740500,0.0,0.0
2024-07-17 00:00:00-04:00,87.61817896230953,88.96479267838299,87.05791044524054,87.98186492919922,1344900,0.0,0.0
2024-07-18 00:00:00-04:00,87.41176764474356,90.1148190357043,85.37710744314977,85.87840270996094,1763000,0.0,0.0
2024-07-19 00:00:00-04:00,86.18310913049667,86.2715690322163,84.82667147678825,85.46556854248047,1389800,0.0,0.0
2024-07-22 00:00:00-04:00,86.17327133131258,86.497639278401,84.55143909501389,86.25190734863281,961600,0.0,0.0
2024-07-23 00:00:00-04:00,85.81942287100532,87.08740061890674,85.63267169048457,86.58610534667969,1057000,0.0,0.0
2024-07-24 00:00:00-04:00,86.4288403016967,87.28399017301939,84.79717658152452,84.91513061523438,809000,0.0,0.0
2024-07-25 00:00:00-04:00,84.91512953716507,89.87891778039634,84.69888422768103,88.04084014892578,2631000,0.0,0.0
2024-07-26 00:00:00-04:00,90.09516215036697,95.28501952728892,89.46608148427175,93.80079650878906,3723800,0.0,0.0
2024-07-29 00:00:00-04:00,93.91875577523263,95.1670708013547,93.47643375874974,94.78372955322266,2980400,0.0,0.0
2024-07-30 00:00:00-04:00,102.35226728216313,104.41642162452916,100.52402100695792,104.23949432373047,4228900,0.0,0.0
2024-07-31 00:00:00-04:00,104.829247896688,106.30363954783932,102.28346107947863,103.81683349609375,4772600,0.0,0.0
2024-08-01 00:00:00-04:00,103.6890536705875,105.08481687485593,99.0987825492756,99.76717376708984,3025000,0.0,0.0
2024-08-02 00:00:00-04:00,95.27519271843748,97.04446577229142,93.50591966458354,96.9461669921875,1916900,0.0,0.0
2024-08-05 00:00:00-04:00,91.91358111644607,95.69785166467886,90.45884466587954,94.07601928710938,1828300,0.0,0.0
2024-08-06 00:00:00-04:00,93.96789461739918,97.4376284938313,93.70250741543616,94.61663055419922,1177000,0.0,0.0
2024-08-07 00:00:00-04:00,96.44487494073765,96.44487494073765,91.44176872048456,91.48108673095703,1790100,0.0,0.0
2024-08-08 00:00:00-04:00,92.66059433949778,93.7221580937873,92.4836670471162,92.82769775390625,1016500,0.0,0.0
2024-08-09 00:00:00-04:00,92.83752210323193,93.3388173507155,91.55972053989375,93.1422348022461,828600,0.0,0.0
2024-08-12 00:00:00-04:00,92.8178718965995,93.2798491596884,91.27467555983208,91.41228485107422,1064800,0.0,0.0
2024-08-13 00:00:00-04:00,92.18879766951389,95.57989552128163,91.65801576678484,95.21621704101562,1485800,0.0,0.0
2024-08-14 00:00:00-04:00,95.22603777016704,95.6880150127719,93.54523221668423,93.77130889892578,891900,0.0,0.0
2024-08-15 00:00:00-04:00,95.41279945053988,95.79614068539459,93.92857640070993,95.13758087158203,929600,0.0,0.0
2024-08-16 00:00:00-04:00,94.95082198795068,96.0713590565085,94.43970284229813,95.65853118896484,915600,0.0,0.0
2024-08-19 00:00:00-04:00,96.13033313888535,96.56281623232333,95.35381934727046,95.6880111694336,794000,0.0,0.0
2024-08-20 00:00:00-04:00,95.26535423193206,95.94357676849137,94.6657677139305,95.30467224121094,590000,0.0,0.0
2024-08-21 00:00:00-04:00,95.61921417047814,97.02480120954328,95.22604155481737,96.96582794189453,694000,0.0,0.0
2024-08-22 00:00:00-04:00,97.02479962351866,97.32950483358152,96.03204047251081,96.54316711425781,564100,0.0,0.0
2024-08-23 00:00:00-04:00,96.96582760708453,98.85304715676726,96.04187308834359,98.68595123291016,1482500,0.0,0.0
2024-08-26 00:00:00-04:00,99.27570604808629,100.76975297809756,98.75475552314252,99.12826538085938,981500,0.0,0.0
2024-08-27 00:00:00-04:00,98.46970598301981,98.53851062813105,97.15257884913386,98.08636474609375,813900,0.0,0.0
2024-08-28 00:00:00-04:00,98.0863624463781,99.53126745898112,97.870117138486,98.4697036743164,870300,0.0,0.0
2024-08-29 00:00:00-04:00,99.88512839340339,101.18259282396015,98.5483459499032,100.16034698486328,1092100,0.0,0.0
2024-08-30 00:00:00-04:00,100.75009708173425,101.094120303648,98.86287755082701,100.61248779296875,1179100,0.0,0.0
2024-09-03 00:00:00-04:00,100.14677489293473,101.25654696456918,98.3533107729726,99.027099609375,957400,0.82,0.0
2024-09-04 00:00:00-04:00,98.84874471561983,100.0972298066609,98.29385489323106,98.96764373779297,991200,0.0,0.0
2024-09-05 00:00:00-04:00,98.76947476928072,99.07664065961303,97.12463438686038,97.46153259277344,1019400,0.0,0.0
2024-09-06 00:00:00-04:00,97.46153425124614,99.33426950039242,95.93560042607064,96.29231262207031,1169800,0.0,0.0
2024-09-09 00:00:00-04:00,96.6985612536342,97.04537022904155,94.8852831201835,95.31135559082031,1085100,0.0,0.0
2024-09-10 00:00:00-04:00,95.62843050327535,96.02477821099502,94.20158177936605,95.75724029541016,948800,0.0,0.0
2024-09-11 00:00:00-04:00,95.26180927253152,96.86701411594336,93.28998902960807,96.76792907714844,1233800,0.0,0.0
2024-09-12 00:00:00-04:00,96.8372934360386,97.64980288388077,95.59871149971188,96.9363784790039,966000,0.0,0.0
2024-09-13 00:00:00-04:00,97.36244644829516,101.06828131305683,97.36244644829516,100.4242172241211,1348400,0.0,0.0
2024-09-16 00:00:00-04:00,101.06828602102111,102.15823661322854,100.4638574312171,101.65289306640625,816900,0.0,0.0
2024-09-17 00:00:00-04:00,102.54467269404422,103.52563502235978,101.03856039839543,102.05915069580078,1011900,0.0,0.0
2024-09-18 00:00:00-04:00,102.21769207277005,106.30005323290901,102.18795975661122,103.91207122802734,2011900,0.0,0.0
2024-09-19 00:00:00-04:00,106.68649324298572,107.38010367218733,104.82366870797559,107.03329467773438,1691000,0.0,0.0
2024-09-20 00:00:00-04:00,106.1018860457412,106.19106031753913,104.69485876398687,105.95325469970703,2326100,0.0,0.0
2024-09-23 00:00:00-04:00,106.61712792283551,107.3404630751962,105.59653765173927,106.54776763916016,1126200,0.0,0.0
2024-09-24 00:00:00-04:00,107.00356908032505,107.34046729979606,105.41818570556096,106.34960174560547,1076800,0.0,0.0
2024-09-25 00:00:00-04:00,106.56759164676222,106.56759164676222,104.38768292711514,104.61558532714844,929700,0.0,0.0
2024-09-26 00:00:00-04:00,106.56758803524852,107.47918248508005,106.08205849504584,107.33055114746094,834200,0.0,0.0
