Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,14.762063863291464,14.800581932067871,14.627250163402444,14.800581932067871,1900,0.0,0.0
2023-11-09 00:00:00-05:00,14.762063980102539,14.762063980102539,14.762063980102539,14.762063980102539,1100,0.0,0.0
2023-11-10 00:00:00-05:00,14.405771867051532,15.118356616865414,14.290217657758191,14.82947063446045,3700,0.0,0.0
2023-11-13 00:00:00-05:00,14.82947063446045,14.82947063446045,14.82947063446045,14.82947063446045,200,0.0,0.0
2023-11-14 00:00:00-05:00,14.685029150394064,14.685029150394064,14.64651107788086,14.64651107788086,1400,0.0,0.0
2023-11-15 00:00:00-05:00,14.733175775069906,14.925766122007817,14.685027958749625,14.723546028137207,5600,0.0,0.0
2023-11-16 00:00:00-05:00,14.781323432922363,14.781323432922363,14.723545870288806,14.781323432922363,1000,0.0,0.0
2023-11-17 00:00:00-05:00,14.665769156497177,14.685028651270821,14.396142658068973,14.656140327453613,9000,0.0,0.0
2023-11-20 00:00:00-05:00,14.492437237102521,14.694657325744629,14.492437237102521,14.694657325744629,5700,0.0,0.0
2023-11-21 00:00:00-05:00,14.723546273427814,14.97391418778977,14.723546273427814,14.954654693603516,1200,0.0,0.0
2023-11-22 00:00:00-05:00,14.973914058060295,14.973914058060295,14.357624024587883,14.685028076171875,4100,0.0,0.0
2023-11-24 00:00:00-05:00,15.166503757470627,15.166503757470627,15.060579299926758,15.060579299926758,900,0.0,0.0
2023-11-27 00:00:00-05:00,15.06057923831526,15.06057923831526,14.752433776855469,14.752433776855469,800,0.0,0.0
2023-11-28 00:00:00-05:00,15.002801778956389,15.041319847106934,15.002801778956389,15.041319847106934,700,0.0,0.0
2023-11-29 00:00:00-05:00,15.214813475946594,15.253800789977602,15.156332969665527,15.156332969665527,3600,0.188,0.0
2023-11-30 00:00:00-05:00,14.766459548517062,15.107599258422852,14.766459548517062,15.107599258422852,1200,0.0,0.0
2023-12-01 00:00:00-05:00,15.1075992998894,15.214814186096191,15.05886492269325,15.214814186096191,3400,0.0,0.0
2023-12-04 00:00:00-05:00,14.932155099830435,15.019876788095534,14.902914846919028,14.941902160644531,5300,0.0,0.0
2023-12-05 00:00:00-05:00,14.678738504653493,15.05886459350586,14.678738504653493,15.05886459350586,2300,0.0,0.0
2023-12-06 00:00:00-05:00,14.89316842633923,15.195320817849094,14.89316842633923,15.019877433776855,3400,0.0,0.0
2023-12-07 00:00:00-05:00,15.097851140094084,15.253800392150879,15.039370635338217,15.253800392150879,2500,0.0,0.0
2023-12-08 00:00:00-05:00,15.146585927528362,15.351269558827294,15.029623985290527,15.029623985290527,5400,0.0,0.0
2023-12-11 00:00:00-05:00,15.078358540448276,15.253800991136,15.029624164884115,15.224560737609863,1800,0.0,0.0
2023-12-12 00:00:00-05:00,15.107599307597393,15.15633368481841,14.854181289672852,14.854181289672852,4200,0.0,0.0
2023-12-13 00:00:00-05:00,14.941902802973843,15.107599125812975,14.83468791800243,15.019877433776855,4700,0.0,0.0
2023-12-14 00:00:00-05:00,15.019877614505749,15.15633368481841,14.854181289672852,14.854181289672852,9900,0.0,0.0
2023-12-15 00:00:00-05:00,14.863928416151403,15.039371803103418,14.863928416151403,14.961397171020508,5600,0.0,0.0
2023-12-18 00:00:00-05:00,15.107598604378449,15.13683885753763,14.668991088867188,14.668991088867188,9600,0.0,0.0
2023-12-19 00:00:00-05:00,10.234179532878008,14.006205592023626,10.010002713094547,13.752787590026855,39600,0.0,0.0
2023-12-20 00:00:00-05:00,14.132914871186228,14.249876813748891,13.791775174896962,13.928231239318848,2900,0.0,0.0
2023-12-21 00:00:00-05:00,13.772282001645403,13.86000369107163,13.665067119863842,13.801522254943848,2600,0.0,0.0
2023-12-22 00:00:00-05:00,14.045193227953773,14.045193227953773,13.937978345969027,14.035446166992188,1200,0.0,0.0
2023-12-26 00:00:00-05:00,14.006205748991826,14.006205748991826,13.674813116440713,13.713800430297852,1000,0.0,0.0
2023-12-27 00:00:00-05:00,13.86000367187335,13.928231239318848,13.840509550014128,13.928231239318848,1300,0.0,0.0
2023-12-28 00:00:00-05:00,13.791775438705947,14.093927826587228,13.694307616138145,13.7430419921875,3100,0.0,0.0
2023-12-29 00:00:00-05:00,13.70405429898173,13.840509432716269,13.70405429898173,13.713800430297852,800,0.0,0.0
2024-01-02 00:00:00-05:00,13.684560247678183,13.879496817966585,13.684560247678183,13.821016311645508,2000,0.0,0.0
2024-01-03 00:00:00-05:00,13.791775990348537,13.840510368347168,13.791775990348537,13.840510368347168,400,0.0,0.0
2024-01-04 00:00:00-05:00,13.840510018788947,13.840510018788947,13.450636863708496,13.450636863708496,1100,0.0,0.0
2024-01-05 00:00:00-05:00,13.713800334908473,13.713800334908473,13.499370574951172,13.499370574951172,2800,0.0,0.0
2024-01-08 00:00:00-05:00,13.47987671845953,14.00620592698501,13.47987671845953,13.548104286193848,1700,0.0,0.0
2024-01-09 00:00:00-05:00,13.567598870643481,13.791775703430176,13.567598870643481,13.791775703430176,500,0.0,0.0
2024-01-10 00:00:00-05:00,13.548104286193848,13.548104286193848,13.548104286193848,13.548104286193848,800,0.0,0.0
2024-01-11 00:00:00-05:00,13.684561376788967,13.684561376788967,13.65532112121582,13.65532112121582,1000,0.0,0.0
2024-01-12 00:00:00-05:00,14.035446166992188,14.035446166992188,14.035446166992188,14.035446166992188,400,0.0,0.0
2024-01-16 00:00:00-05:00,13.665067818113009,14.025700725657536,13.645573695230684,13.986713409423828,2600,0.0,0.0
2024-01-17 00:00:00-05:00,13.937978262670862,14.62025672387904,13.937978262670862,14.181649208068848,4300,0.0,0.0
2024-01-18 00:00:00-05:00,14.386333309947497,14.591016947958044,14.366839187503198,14.425320625305176,1500,0.0,0.0
2024-01-19 00:00:00-05:00,14.756712485204844,14.756712485204844,14.620256423950195,14.620256423950195,700,0.0,0.0
2024-01-22 00:00:00-05:00,14.620256423950195,14.620256423950195,14.620256423950195,14.620256423950195,300,0.0,0.0
2024-01-23 00:00:00-05:00,14.727471624897111,14.727471624897111,14.054940223693848,14.054940223693848,1100,0.0,0.0
2024-01-24 00:00:00-05:00,14.366838455200195,14.513041577487453,13.976965321495921,14.366838455200195,3200,0.0,0.0
2024-01-25 00:00:00-05:00,14.55202936523991,14.610509872436523,14.55202936523991,14.610509872436523,1200,0.0,0.0
2024-01-26 00:00:00-05:00,14.727472305297852,14.727472305297852,14.727472305297852,14.727472305297852,1500,0.0,0.0
2024-01-29 00:00:00-05:00,14.727472305297852,14.727472305297852,14.727472305297852,14.727472305297852,300,0.0,0.0
2024-01-30 00:00:00-05:00,14.66899137787147,15.029624272376076,14.66899137787147,14.71772575378418,2300,0.0,0.0
2024-01-31 00:00:00-05:00,14.240130424499512,14.240130424499512,14.240130424499512,14.240130424499512,600,0.0,0.0
2024-02-01 00:00:00-05:00,14.454560856674036,14.552029609680176,14.454560856674036,14.552029609680176,500,0.0,0.0
2024-02-02 00:00:00-05:00,15.244054687930635,15.244054687930635,14.542282104492188,14.542282104492188,700,0.0,0.0
2024-02-05 00:00:00-05:00,14.620256908869338,14.620256908869338,14.152409133960353,14.376585960388184,1300,0.0,0.0
2024-02-06 00:00:00-05:00,14.298611078720908,14.366838645640835,14.074433326721191,14.074433326721191,3400,0.0,0.0
2024-02-07 00:00:00-05:00,14.357091970004296,14.357091970004296,13.7430419921875,13.7430419921875,2100,0.0,0.0
2024-02-08 00:00:00-05:00,14.045193933474323,14.220637321472168,13.694308087009576,14.220637321472168,1600,0.0,0.0
2024-02-09 00:00:00-05:00,14.093928097111077,14.230384166762278,13.791775703430176,13.791775703430176,2700,0.0,0.0
2024-02-12 00:00:00-05:00,13.96721827860342,14.47405428259696,13.752787590026855,13.752787590026855,2700,0.0,0.0
2024-02-13 00:00:00-05:00,13.450636095940354,13.645572662353516,13.450636095940354,13.645572662353516,800,0.0,0.0
2024-02-14 00:00:00-05:00,13.645573114944716,14.376585960388184,13.645573114944716,14.376585960388184,2700,0.0,0.0
2024-02-15 00:00:00-05:00,14.376585960388184,14.376585960388184,14.376585960388184,14.376585960388184,0,0.0,0.0
2024-02-16 00:00:00-05:00,13.91848444462191,14.084180765471174,13.694307616138145,13.7430419921875,3700,0.0,0.0
2024-02-20 00:00:00-05:00,13.791775068656078,14.074433326721191,13.791775068656078,14.074433326721191,800,0.0,0.0
2024-02-21 00:00:00-05:00,13.782029547919931,13.918484687805176,13.665067601076467,13.918484687805176,1300,0.0,0.0
2024-02-22 00:00:00-05:00,13.93797819288134,14.074433326721191,13.93797819288134,14.074433326721191,3700,0.0,0.0
2024-02-23 00:00:00-05:00,14.035446012833965,14.074433326721191,14.035446012833965,14.074433326721191,800,0.0,0.0
2024-02-26 00:00:00-05:00,13.889244746345799,13.889244746345799,13.791775990348537,13.840510368347168,5300,0.0,0.0
2024-02-27 00:00:00-05:00,13.830763019111815,14.035446658823155,13.791775703430176,13.791775703430176,3200,0.0,0.0
2024-02-28 00:00:00-05:00,13.789800091328575,14.076264381408691,13.789800091328575,14.076264381408691,1200,0.188,0.0
2024-02-29 00:00:00-05:00,14.086142639376753,14.204679489135742,14.086142639376753,14.204679489135742,1300,0.0,0.0
2024-03-01 00:00:00-05:00,13.809556007385254,13.809556007385254,13.809556007385254,13.809556007385254,400,0.0,0.0
2024-03-04 00:00:00-05:00,13.898458480834961,13.898458480834961,13.898458480834961,13.898458480834961,1300,0.0,0.0
2024-03-05 00:00:00-05:00,13.671263136416474,13.77004337310791,13.641629159613757,13.77004337310791,1500,0.0,0.0
2024-03-06 00:00:00-05:00,13.779921679391194,13.779921679391194,13.77004337310791,13.77004337310791,1000,0.0,0.0
2024-03-07 00:00:00-05:00,13.770043334137466,14.086142539978027,13.770043334137466,14.086142539978027,800,0.0,0.0
2024-03-08 00:00:00-05:00,13.700897321425341,13.700897321425341,13.63175106048584,13.63175106048584,700,0.0,0.0
2024-03-11 00:00:00-04:00,13.839190635346029,13.839190635346029,13.641629219055176,13.641629219055176,1100,0.0,0.0
2024-03-12 00:00:00-04:00,13.799678501665046,13.849069091784898,13.63175106048584,13.63175106048584,1500,0.0,0.0
2024-03-13 00:00:00-04:00,13.947849986508132,14.046631171397504,13.631751702137652,13.839191436767578,9300,0.0,0.0
2024-03-14 00:00:00-04:00,13.947849892457361,13.947849892457361,13.315652385932134,13.720654487609863,10900,0.0,0.0
2024-03-15 00:00:00-04:00,13.651506985638335,13.651506985638335,12.782235786294395,13.552726745605469,6700,0.0,0.0
2024-03-18 00:00:00-04:00,13.236627037813381,13.730531045822048,12.782235312763525,13.710775375366211,10000,0.0,0.0
2024-03-19 00:00:00-04:00,13.434189782594295,13.99724006652832,13.434189782594295,13.99724006652832,4300,0.0,0.0
2024-03-20 00:00:00-04:00,13.829312863617558,14.1058988571167,13.829312863617558,14.1058988571167,1100,0.0,0.0
2024-03-21 00:00:00-04:00,14.115776820314924,14.115776820314924,13.878703117370605,13.878703117370605,1500,0.0,0.0
2024-03-22 00:00:00-04:00,13.720653982074392,13.878703117370605,13.720653982074392,13.878703117370605,700,0.0,0.0
2024-03-25 00:00:00-04:00,13.878703117370605,13.878703117370605,13.878703117370605,13.878703117370605,0,0.0,0.0
2024-03-26 00:00:00-04:00,13.58236026763916,13.58236026763916,13.58236026763916,13.58236026763916,600,0.0,0.0
2024-03-27 00:00:00-04:00,13.562603950500488,13.562603950500488,13.562603950500488,13.562603950500488,600,0.0,0.0
2024-03-28 00:00:00-04:00,13.700897116929264,13.700897116929264,13.58236026763916,13.58236026763916,800,0.0,0.0
2024-04-01 00:00:00-04:00,13.611994604056655,13.651506888197206,13.434189796447754,13.434189796447754,2800,0.0,0.0
2024-04-02 00:00:00-04:00,13.513213960572172,13.710775375366211,13.513213960572172,13.710775375366211,1500,0.0,0.0
2024-04-03 00:00:00-04:00,13.671263950762011,13.799679113952507,13.463824216692316,13.592239379882812,2100,0.0,0.0
2024-04-04 00:00:00-04:00,13.799678802490234,13.799678802490234,13.799678802490234,13.799678802490234,500,0.0,0.0
2024-04-05 00:00:00-04:00,13.829312780389289,13.829312780389289,13.799678802490234,13.799678802490234,600,0.0,0.0
2024-04-08 00:00:00-04:00,13.829312997231197,13.829312997231197,13.453945817117832,13.473702430725098,2600,0.0,0.0
2024-04-09 00:00:00-04:00,13.45394550992429,13.493457794189453,13.45394550992429,13.493457794189453,1700,0.0,0.0
2024-04-10 00:00:00-04:00,13.483579583064522,13.72065423238096,13.483579583064522,13.611994743347168,1400,0.0,0.0
2024-04-11 00:00:00-04:00,13.611994743347168,13.611994743347168,13.611994743347168,13.611994743347168,200,0.0,0.0
2024-04-12 00:00:00-04:00,13.631751463470602,13.631751463470602,13.453945710601664,13.542848587036133,3100,0.0,0.0
2024-04-15 00:00:00-04:00,13.552726341806647,13.829312324523926,13.43418949207067,13.829312324523926,10700,0.0,0.0
2024-04-16 00:00:00-04:00,13.651506676123294,13.651506676123294,13.572482109069824,13.572482109069824,600,0.0,0.0
2024-04-17 00:00:00-04:00,13.829312875577882,13.829312875577882,13.730531692504883,13.730531692504883,1400,0.0,0.0
2024-04-18 00:00:00-04:00,13.76016606435639,13.829312324523926,13.641629214620414,13.829312324523926,1000,0.0,0.0
2024-04-19 00:00:00-04:00,13.829312324523926,13.829312324523926,13.829312324523926,13.829312324523926,3100,0.0,0.0
2024-04-22 00:00:00-04:00,13.651507393255208,13.651507393255208,13.463824272155762,13.463824272155762,1300,0.0,0.0
2024-04-23 00:00:00-04:00,13.463824272155762,13.463824272155762,13.463824272155762,13.463824272155762,300,0.0,0.0
2024-04-24 00:00:00-04:00,13.463824272155762,13.463824272155762,13.463824272155762,13.463824272155762,300,0.0,0.0
2024-04-25 00:00:00-04:00,13.463824272155762,13.463824272155762,13.463824272155762,13.463824272155762,300,0.0,0.0
2024-04-26 00:00:00-04:00,13.463824272155762,13.463824272155762,13.463824272155762,13.463824272155762,300,0.0,0.0
2024-04-29 00:00:00-04:00,13.463824272155762,13.463824272155762,13.463824272155762,13.463824272155762,400,0.0,0.0
2024-04-30 00:00:00-04:00,13.493457751634999,13.63175121715051,13.434189796447754,13.434189796447754,1200,0.0,0.0
2024-05-01 00:00:00-04:00,13.44406730914288,13.453945615798698,13.424311637878418,13.424311637878418,1400,0.0,0.0
2024-05-02 00:00:00-04:00,13.286018371582031,13.286018371582031,13.286018371582031,13.286018371582031,700,0.0,0.0
2024-05-03 00:00:00-04:00,13.384799003601074,13.384799003601074,13.384799003601074,13.384799003601074,500,0.0,0.0
2024-05-06 00:00:00-04:00,13.67126323829945,13.67126323829945,13.325530052185059,13.325530052185059,1600,0.0,0.0
2024-05-07 00:00:00-04:00,13.355165481567383,13.355165481567383,13.355165481567383,13.355165481567383,3000,0.0,0.0
2024-05-08 00:00:00-04:00,13.355165481567383,13.355165481567383,13.355165481567383,13.355165481567383,1200,0.0,0.0
2024-05-09 00:00:00-04:00,13.7898000412786,13.829312324523926,13.7898000412786,13.829312324523926,1800,0.0,0.0
2024-05-10 00:00:00-04:00,13.829312833562058,13.829312833562058,13.226750256379553,13.671263694763184,800,0.0,0.0
2024-05-13 00:00:00-04:00,13.256384541229153,13.276140213012695,13.256384541229153,13.276140213012695,1600,0.0,0.0
2024-05-14 00:00:00-04:00,13.216871552225935,14.718339267709254,13.216871552225935,14.510899543762207,18100,0.0,0.0
2024-05-15 00:00:00-04:00,14.817121070907039,15.656758308410645,14.372607627189264,15.656758308410645,10000,0.0,0.0
2024-05-16 00:00:00-04:00,15.508586147134146,15.508586147134146,14.817120702748642,14.994926452636719,2800,0.0,0.0
2024-05-17 00:00:00-04:00,14.244192565041134,15.054194887825659,14.244192565041134,14.402241706848145,800,0.0,0.0
2024-05-20 00:00:00-04:00,14.382485519953748,15.31102466583252,14.382485519953748,15.31102466583252,18500,0.0,0.0
2024-05-21 00:00:00-04:00,15.311023888221154,16.0518798828125,15.311023888221154,16.0518798828125,4500,0.0,0.0
2024-05-22 00:00:00-04:00,15.350536593954972,15.80492832086163,15.350536593954972,15.459195137023926,1300,0.0,0.0
2024-05-23 00:00:00-04:00,15.893831521355706,15.893831521355706,14.876389503479004,14.876389503479004,2400,0.0,0.0
2024-05-24 00:00:00-04:00,15.81480756124759,15.844442481873518,15.34065919375188,15.399928092956543,2100,0.0,0.0
2024-05-28 00:00:00-04:00,15.429561840983702,15.429561840983702,14.086143213572676,14.915902137756348,1900,0.0,0.0
2024-05-29 00:00:00-04:00,14.915902137756348,14.915902137756348,14.915902137756348,14.915902137756348,300,0.0,0.0
2024-05-30 00:00:00-04:00,15.311024920338507,15.311024920338507,15.232000350952148,15.232000350952148,600,0.0,0.0
2024-05-31 00:00:00-04:00,15.220000267028809,15.630000114440918,14.109999656677246,14.739999771118164,1500,0.188,0.0
2024-06-03 00:00:00-04:00,15.399999618530273,15.399999618530273,14.899999618530273,14.899999618530273,600,0.0,0.0
2024-06-04 00:00:00-04:00,14.350000381469727,14.869999885559082,14.350000381469727,14.869999885559082,700,0.0,0.0
2024-06-05 00:00:00-04:00,14.869999885559082,14.869999885559082,14.869999885559082,14.869999885559082,1200,0.0,0.0
2024-06-06 00:00:00-04:00,14.869999885559082,14.869999885559082,14.869999885559082,14.869999885559082,0,0.0,0.0
2024-06-07 00:00:00-04:00,14.869999885559082,14.869999885559082,14.869999885559082,14.869999885559082,0,0.0,0.0
2024-06-10 00:00:00-04:00,14.5,14.510000228881836,14.239999771118164,14.510000228881836,1600,0.0,0.0
2024-06-11 00:00:00-04:00,14.510000228881836,14.890000343322754,14.510000228881836,14.890000343322754,1000,0.0,0.0
2024-06-12 00:00:00-04:00,15.210000038146973,15.4399995803833,14.600000381469727,15.4399995803833,1100,0.0,0.0
2024-06-13 00:00:00-04:00,15.4399995803833,15.4399995803833,15.4399995803833,15.4399995803833,600,0.0,0.0
2024-06-14 00:00:00-04:00,14.6899995803833,15.0,14.430000305175781,15.0,1200,0.0,0.0
2024-06-17 00:00:00-04:00,14.729999542236328,15.399999618530273,14.270000457763672,14.279999732971191,16600,0.0,0.0
2024-06-18 00:00:00-04:00,14.770000457763672,14.930000305175781,14.710000038146973,14.710000038146973,1200,0.0,0.0
2024-06-20 00:00:00-04:00,14.350000381469727,14.479999542236328,13.600000381469727,13.800000190734863,2300,0.0,0.0
2024-06-21 00:00:00-04:00,14.130000114440918,14.130000114440918,13.949999809265137,14.0,3800,0.0,0.0
2024-06-24 00:00:00-04:00,14.350000381469727,14.350000381469727,13.600000381469727,13.600000381469727,1300,0.0,0.0
2024-06-25 00:00:00-04:00,13.75,13.850000381469727,13.5,13.75,5900,0.0,0.0
2024-06-26 00:00:00-04:00,13.75,13.75,13.75,13.75,600,0.0,0.0
2024-06-27 00:00:00-04:00,13.609999656677246,13.75,13.350000381469727,13.489999771118164,3500,0.0,0.0
2024-06-28 00:00:00-04:00,13.329999923706055,13.4399995803833,12.979999542236328,13.109999656677246,8500,0.0,0.0
2024-07-01 00:00:00-04:00,13.34000015258789,13.489999771118164,13.050000190734863,13.050000190734863,700,0.0,0.0
2024-07-02 00:00:00-04:00,13.430000305175781,13.430000305175781,13.239999771118164,13.239999771118164,1400,0.0,0.0
2024-07-03 00:00:00-04:00,13.550000190734863,13.550000190734863,13.25,13.380000114440918,1600,0.0,0.0
2024-07-05 00:00:00-04:00,13.380000114440918,13.380000114440918,13.380000114440918,13.380000114440918,0,0.0,0.0
2024-07-08 00:00:00-04:00,13.380000114440918,13.380000114440918,13.380000114440918,13.380000114440918,0,0.0,0.0
2024-07-09 00:00:00-04:00,13.380000114440918,13.380000114440918,13.380000114440918,13.380000114440918,0,0.0,0.0
2024-07-10 00:00:00-04:00,13.390000343322754,13.390000343322754,13.199999809265137,13.199999809265137,9700,0.0,0.0
2024-07-11 00:00:00-04:00,13.199999809265137,13.199999809265137,13.199999809265137,13.199999809265137,200,0.0,0.0
2024-07-12 00:00:00-04:00,13.069999694824219,13.489999771118164,13.069999694824219,13.489999771118164,900,0.0,0.0
2024-07-15 00:00:00-04:00,13.489999771118164,13.5,13.069999694824219,13.069999694824219,2300,0.0,0.0
2024-07-16 00:00:00-04:00,13.449999809265137,13.449999809265137,13.289999961853027,13.300000190734863,900,0.0,0.0
2024-07-17 00:00:00-04:00,13.539999961853027,13.539999961853027,13.539999961853027,13.539999961853027,700,0.0,0.0
2024-07-18 00:00:00-04:00,13.5,13.800000190734863,13.479999542236328,13.5,2400,0.0,0.0
2024-07-19 00:00:00-04:00,13.449999809265137,13.5,13.449999809265137,13.5,600,0.0,0.0
2024-07-22 00:00:00-04:00,13.5,13.5,13.5,13.5,0,0.0,0.0
2024-07-23 00:00:00-04:00,13.260000228881836,13.779999732971191,13.260000228881836,13.779999732971191,800,0.0,0.0
2024-07-24 00:00:00-04:00,13.779999732971191,13.779999732971191,13.779999732971191,13.779999732971191,0,0.0,0.0
2024-07-25 00:00:00-04:00,13.260000228881836,13.260000228881836,13.260000228881836,13.260000228881836,400,0.0,0.0
2024-07-26 00:00:00-04:00,13.369999885559082,13.420000076293945,13.34000015258789,13.380000114440918,900,0.0,0.0
2024-07-29 00:00:00-04:00,13.829999923706055,13.829999923706055,13.770000457763672,13.770000457763672,900,0.0,0.0
2024-07-30 00:00:00-04:00,13.359999656677246,13.359999656677246,13.319999694824219,13.319999694824219,500,0.0,0.0
2024-07-31 00:00:00-04:00,13.420000076293945,13.420000076293945,13.420000076293945,13.420000076293945,300,0.0,0.0
2024-08-01 00:00:00-04:00,13.75,13.75,13.569999694824219,13.569999694824219,900,0.0,0.0
2024-08-02 00:00:00-04:00,13.520000457763672,13.520000457763672,13.260000228881836,13.3100004196167,8300,0.0,0.0
2024-08-05 00:00:00-04:00,13.199999809265137,13.199999809265137,11.3100004196167,12.220000267028809,5700,0.0,0.0
2024-08-06 00:00:00-04:00,12.680000305175781,13.239999771118164,12.680000305175781,13.0,1700,0.0,0.0
2024-08-07 00:00:00-04:00,12.90999984741211,12.90999984741211,12.90999984741211,12.90999984741211,500,0.0,0.0
2024-08-08 00:00:00-04:00,12.760000228881836,12.760000228881836,12.760000228881836,12.760000228881836,200,0.0,0.0
2024-08-09 00:00:00-04:00,12.300000190734863,12.350000381469727,11.520000457763672,12.260000228881836,21000,0.0,0.0
2024-08-12 00:00:00-04:00,12.729999542236328,12.729999542236328,11.989999771118164,11.989999771118164,4400,0.0,0.0
2024-08-13 00:00:00-04:00,11.430000305175781,12.119999885559082,11.0,11.800000190734863,10300,0.0,0.0
2024-08-14 00:00:00-04:00,11.5,11.600000381469727,11.210000038146973,11.59000015258789,5300,0.0,0.0
2024-08-15 00:00:00-04:00,11.579999923706055,11.920000076293945,11.239999771118164,11.550000190734863,10700,0.0,0.0
2024-08-16 00:00:00-04:00,11.550000190734863,11.550000190734863,11.550000190734863,11.550000190734863,600,0.0,0.0
2024-08-19 00:00:00-04:00,11.550000190734863,12.069999694824219,11.550000190734863,12.069999694824219,3000,0.0,0.0
2024-08-20 00:00:00-04:00,12.880000114440918,13.100000381469727,11.949999809265137,12.520000457763672,12000,0.0,0.0
2024-08-21 00:00:00-04:00,12.520000457763672,12.520000457763672,12.520000457763672,12.520000457763672,0,0.0,0.0
2024-08-22 00:00:00-04:00,12.819999694824219,12.859999656677246,12.819999694824219,12.859999656677246,800,0.0,0.0
2024-08-23 00:00:00-04:00,12.859999656677246,12.859999656677246,12.859999656677246,12.859999656677246,0,0.0,0.0
2024-08-26 00:00:00-04:00,13.880000114440918,13.880000114440918,13.880000114440918,13.880000114440918,700,0.0,0.0
2024-08-27 00:00:00-04:00,13.5,13.5,12.6899995803833,12.6899995803833,2400,0.0,0.0
2024-08-28 00:00:00-04:00,13.25,13.25,13.25,13.25,500,0.0,0.0
2024-08-29 00:00:00-04:00,13.25,13.25,13.25,13.25,0,0.0,0.0
2024-08-30 00:00:00-04:00,12.430000305175781,13.239999771118164,12.430000305175781,13.239999771118164,400,0.0,0.0
2024-09-03 00:00:00-04:00,12.5,12.5,12.300000190734863,12.300000190734863,4600,0.0,0.0
2024-09-04 00:00:00-04:00,12.329999923706055,12.960000038146973,12.25,12.300000190734863,10300,0.0,0.0
2024-09-05 00:00:00-04:00,11.449999809265137,12.609999656677246,11.449999809265137,12.430000305175781,10900,0.0,0.0
2024-09-06 00:00:00-04:00,11.600000381469727,12.430000305175781,11.59000015258789,11.59000015258789,9400,0.0,0.0
2024-09-09 00:00:00-04:00,11.979999542236328,12.880000114440918,11.5,11.5,15300,0.0,0.0
2024-09-10 00:00:00-04:00,11.800000190734863,12.0,11.800000190734863,12.0,1000,0.0,0.0
2024-09-11 00:00:00-04:00,11.640000343322754,12.1899995803833,11.300000190734863,11.800000190734863,13600,0.0,0.0
2024-09-12 00:00:00-04:00,12.149999618530273,12.199999809265137,11.640000343322754,11.65999984741211,1600,0.0,0.0
2024-09-13 00:00:00-04:00,12.130000114440918,12.130000114440918,11.520000457763672,11.520000457763672,2300,0.0,0.0
2024-09-16 00:00:00-04:00,11.800000190734863,11.899999618530273,11.59000015258789,11.800000190734863,5900,0.0,0.0
2024-09-17 00:00:00-04:00,12.020000457763672,12.670000076293945,11.789999961853027,11.789999961853027,16600,0.0,0.0
2024-09-18 00:00:00-04:00,11.859999656677246,12.270000457763672,11.5,11.5,12700,0.0,0.0
2024-09-19 00:00:00-04:00,11.800000190734863,12.100000381469727,11.550000190734863,12.069999694824219,5900,0.0,0.0
2024-09-20 00:00:00-04:00,11.619999885559082,12.4399995803833,11.619999885559082,12.4399995803833,16500,0.0,0.0
2024-09-23 00:00:00-04:00,12.300000190734863,12.4399995803833,11.760000228881836,11.779999732971191,6500,0.0,0.0
2024-09-24 00:00:00-04:00,11.789999961853027,11.789999961853027,11.609999656677246,11.609999656677246,2400,0.0,0.0
2024-09-25 00:00:00-04:00,11.600000381469727,12.050000190734863,11.369999885559082,11.369999885559082,15800,0.0,0.0
2024-09-26 00:00:00-04:00,11.449999809265137,12.0,11.449999809265137,11.710000038146973,13000,0.0,0.0
2024-09-27 00:00:00-04:00,11.720000267028809,11.90999984741211,11.649999618530273,11.680000305175781,8600,0.0,0.0
2024-09-30 00:00:00-04:00,11.460000038146973,12.0,11.460000038146973,11.989999771118164,15800,0.0,0.0
2024-10-01 00:00:00-04:00,11.75,11.75,11.75,11.75,500,0.0,0.0
2024-10-02 00:00:00-04:00,11.0,11.989999771118164,11.0,11.510000228881836,2400,0.0,0.0
2024-10-03 00:00:00-04:00,11.779999732971191,11.779999732971191,11.779999732971191,11.779999732971191,700,0.0,0.0
2024-10-04 00:00:00-04:00,11.989999771118164,12.100000381469727,11.710000038146973,11.710000038146973,2000,0.0,0.0
2024-10-07 00:00:00-04:00,11.800000190734863,12.100000381469727,11.779999732971191,11.899999618530273,7500,0.0,0.0
2024-10-08 00:00:00-04:00,12.100000381469727,12.100000381469727,11.680000305175781,11.699999809265137,6000,0.0,0.0
2024-10-09 00:00:00-04:00,11.6899995803833,11.979999542236328,11.649999618530273,11.850000381469727,8900,0.0,0.0
2024-10-10 00:00:00-04:00,11.699999809265137,11.850000381469727,11.600000381469727,11.850000381469727,5600,0.0,0.0
2024-10-11 00:00:00-04:00,12.100000381469727,12.100000381469727,11.390000343322754,11.800000190734863,2400,0.0,0.0
2024-10-14 00:00:00-04:00,11.760000228881836,12.0,11.630000114440918,11.960000038146973,7000,0.0,0.0
2024-10-15 00:00:00-04:00,11.600000381469727,11.989999771118164,11.600000381469727,11.6899995803833,6800,0.0,0.0
2024-10-16 00:00:00-04:00,11.6899995803833,11.6899995803833,11.6899995803833,11.6899995803833,300,0.0,0.0
2024-10-17 00:00:00-04:00,11.640000343322754,11.800000190734863,11.640000343322754,11.800000190734863,2400,0.0,0.0
