Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,20.226452838738624,20.226452838738624,19.93646812438965,19.93646812438965,1900,0.0,0.0
2023-11-08 00:00:00-05:00,19.936466768684515,19.936466768684515,19.691791534423828,19.691791534423828,12900,0.0,0.0
2023-11-09 00:00:00-05:00,19.673669363027162,19.92740686476774,19.601173180879186,19.646484375,4000,0.0,0.0
2023-11-10 00:00:00-05:00,19.700854830231936,19.709917068481445,19.700854830231936,19.709917068481445,800,0.0,0.0
2023-11-13 00:00:00-05:00,19.981776229053477,19.981776229053477,19.55586142487182,19.691791534423828,5800,0.0,0.0
2023-11-14 00:00:00-05:00,20.253640236904896,20.380508121599725,20.072398920102028,20.11771011352539,12500,0.0,0.0
2023-11-15 00:00:00-05:00,20.036151912714878,20.208329264268915,19.64648428724308,20.072399139404297,13300,0.0,0.0
2023-11-16 00:00:00-05:00,19.94553036276871,20.027088779735013,19.93646812438965,19.93646812438965,9400,0.0,0.0
2023-11-17 00:00:00-05:00,19.97271696433545,20.208328247070312,19.80053789300284,20.208328247070312,15100,0.0,0.0
2023-11-20 00:00:00-05:00,20.181145362508346,20.235517069691404,19.818664433878947,20.126771926879883,4200,0.0,0.0
2023-11-21 00:00:00-05:00,20.1720822702535,20.289887918909574,20.02708990493279,20.144895553588867,17200,0.0,0.0
2023-11-22 00:00:00-05:00,20.289886871493643,20.289886871493643,20.12677003681702,20.244577407836914,10500,0.0,0.0
2023-11-24 00:00:00-05:00,20.20832736778262,20.280823542803237,20.181142382428106,20.190204620361328,12200,0.0,0.0
2023-11-27 00:00:00-05:00,20.226452695095333,20.226452695095333,20.090522577265247,20.172080993652344,8400,0.0,0.0
2023-11-28 00:00:00-05:00,20.235516262312128,20.67955559822204,20.181144557298456,20.416757583618164,22400,0.0,0.0
2023-11-29 00:00:00-05:00,20.724866360985477,20.733926871261204,20.3805082033675,20.425819396972656,28500,0.0,0.0
2023-11-30 00:00:00-05:00,20.915168922621973,20.915168922621973,20.253641028784013,20.679555892944336,112100,0.0,0.0
2023-12-01 00:00:00-05:00,20.380509762538114,20.779239654541016,20.380509762538114,20.779239654541016,14600,0.0,0.0
2023-12-04 00:00:00-05:00,20.84267083651571,21.277647900016145,20.634244542977402,20.797361373901367,9300,0.0,0.0
2023-12-05 00:00:00-05:00,20.73392663827206,21.223277153037053,20.66143045776376,21.08734703063965,15300,0.0,0.0
2023-12-06 00:00:00-05:00,21.18702971818215,21.504201178821802,21.051099586035274,21.250465393066406,18900,0.0,0.0
2023-12-07 00:00:00-05:00,21.413578430164847,21.504199085590162,21.25046332453356,21.368268966674805,12100,0.0,0.0
2023-12-08 00:00:00-05:00,21.386394500732422,21.51326238753272,20.933292929650996,21.386394500732422,14500,0.0,0.0
2023-12-11 00:00:00-05:00,21.44076588760723,21.748875089652937,21.38639418384778,21.73981285095215,24600,0.0,0.0
2023-12-12 00:00:00-05:00,21.830433082573414,21.839495321096972,21.712625710212404,21.74887466430664,10900,0.0,0.0
2023-12-13 00:00:00-05:00,21.857513535988858,22.0525032408694,21.74608958246879,21.820371627807617,10400,0.577,0.0
2023-12-14 00:00:00-05:00,21.894652621778572,22.284633783836657,21.85751248640444,22.043216705322266,25400,0.0,0.0
2023-12-15 00:00:00-05:00,22.052502229438602,22.191780836682973,22.015360322960863,22.145355224609375,10000,0.0,0.0
2023-12-18 00:00:00-05:00,21.959649779765922,22.089644684643627,21.82037116906174,21.931795120239258,11400,0.0,0.0
2023-12-19 00:00:00-05:00,21.93179397747068,22.145354620824296,21.87608111927306,21.950363159179688,34000,0.0,0.0
2023-12-20 00:00:00-05:00,22.136069944523207,22.145355421225084,21.959649429234762,22.00607681274414,17600,0.0,0.0
2023-12-21 00:00:00-05:00,22.098927183713073,22.098927183713073,21.9410776279284,22.089643478393555,8700,0.0,0.0
2023-12-22 00:00:00-05:00,22.043217208989326,22.145355682893225,22.006077072766573,22.033931732177734,21000,0.0,0.0
2023-12-26 00:00:00-05:00,22.089644745685955,22.098928451538086,22.024646407555675,22.098928451538086,4200,0.0,0.0
2023-12-27 00:00:00-05:00,22.228922081492144,22.228922081492144,21.9410776279284,22.089643478393555,36000,0.0,0.0
2023-12-28 00:00:00-05:00,22.06178871004997,22.145356232404314,22.01536132483997,22.126785278320312,9400,0.0,0.0
2023-12-29 00:00:00-05:00,21.98750611932087,22.01536077873226,21.708947128041704,21.72751808166504,21000,0.0,0.0
2024-01-02 00:00:00-05:00,21.727518428743913,21.99679194751283,21.727518428743913,21.95965003967285,7900,0.0,0.0
2024-01-03 00:00:00-05:00,22.024646255366143,22.30320524664306,21.913224075674268,22.033931732177734,12800,0.0,0.0
2024-01-04 00:00:00-05:00,22.284635900144558,22.284635900144558,22.05250427618472,22.21035385131836,26700,0.0,0.0
2024-01-05 00:00:00-05:00,22.182497418874632,22.368203426452002,22.182497418874632,22.21035385131836,13200,0.0,0.0
2024-01-08 00:00:00-05:00,22.201066510412744,22.238208417220243,21.876081909941476,22.00607681274414,22400,0.0,0.0
2024-01-09 00:00:00-05:00,22.163925983527406,22.28463363647461,21.885367000457336,22.28463363647461,22900,0.0,0.0
2024-01-10 00:00:00-05:00,22.26606164829428,22.60961718013576,22.1824941343605,22.507478713989258,31500,0.0,0.0
2024-01-11 00:00:00-05:00,22.48890991801168,22.600333870947868,22.154641601250418,22.16392707824707,22900,0.0,0.0
2024-01-12 00:00:00-05:00,22.145354925065565,22.516765129701287,22.145354925065565,22.321775436401367,25700,0.0,0.0
2024-01-16 00:00:00-05:00,22.238209628949303,22.563192476104838,22.071074581255775,22.15464210510254,22400,0.0,0.0
2024-01-17 00:00:00-05:00,22.154642229182087,22.23820975349688,21.811086654663086,21.811086654663086,29100,0.0,0.0
2024-01-18 00:00:00-05:00,22.080359116062354,22.433198379782006,21.783229171164585,22.34034538269043,83900,0.0,0.0
2024-01-19 00:00:00-05:00,22.34034422023742,22.34034422023742,22.01535963283889,22.29391860961914,26400,0.0,0.0
2024-01-22 00:00:00-05:00,22.386772505859717,22.386772505859717,22.136069947941152,22.312490463256836,30600,0.0,0.0
2024-01-23 00:00:00-05:00,22.414626765959838,22.442483195573914,22.275348159936584,22.28463363647461,21700,0.0,0.0
2024-01-24 00:00:00-05:00,22.377487736099145,22.498195395008334,22.16392707824707,22.16392707824707,21700,0.0,0.0
2024-01-25 00:00:00-05:00,22.2753485564436,22.78603914898404,22.238208420653958,22.312490463256836,32200,0.0,0.0
2024-01-26 00:00:00-05:00,22.368201813124987,22.786039414525277,22.34034538269043,22.34034538269043,30900,0.0,0.0
2024-01-29 00:00:00-05:00,22.293920164687897,22.433198777281365,22.238209073855238,22.368202209472656,8200,0.0,0.0
2024-01-30 00:00:00-05:00,22.33106009960461,22.860321656310948,22.33106009960461,22.813894271850586,18300,0.0,0.0
2024-01-31 00:00:00-05:00,22.73032627793348,22.73032627793348,21.39324951171875,21.39324951171875,72100,0.0,0.0
2024-02-01 00:00:00-05:00,21.681092205289804,22.080358848223884,20.78042044675751,21.39324951171875,29800,0.0,0.0
2024-02-02 00:00:00-05:00,21.263256130696423,21.820372375335257,20.63185783817399,21.05898094177246,79400,0.0,0.0
2024-02-05 00:00:00-05:00,21.058980047445342,21.318966318485042,20.436867258706044,20.73399543762207,27800,0.0,0.0
2024-02-06 00:00:00-05:00,20.650428458048,21.207544693653034,19.034792614509996,19.805469512939453,45400,0.0,0.0
2024-02-07 00:00:00-05:00,19.898319823077472,20.074740324215817,18.607668772436703,19.54547882080078,166100,0.0,0.0
2024-02-08 00:00:00-05:00,19.68476201553806,20.028315820162785,19.257638915300113,19.56405258178711,53500,0.0,0.0
2024-02-09 00:00:00-05:00,19.92617621031721,20.87327358790792,19.740471988118617,20.539005279541016,30400,0.0,0.0
2024-02-12 00:00:00-05:00,20.60400219132624,21.27254059029295,20.539005623915767,21.077550888061523,62000,0.0,0.0
2024-02-13 00:00:00-05:00,20.975413090852783,21.021838705925312,20.306874670280408,20.520435333251953,24800,0.0,0.0
2024-02-14 00:00:00-05:00,20.622572360810576,21.263256130696423,20.54829031292698,21.05898094177246,13100,0.0,0.0
2024-02-15 00:00:00-05:00,21.096119159967532,21.28182514828484,20.752565383911133,20.752565383911133,35400,0.0,0.0
2024-02-16 00:00:00-05:00,21.003269618812332,21.17040289645398,20.418296948483622,20.78970718383789,40800,0.0,0.0
2024-02-20 00:00:00-05:00,20.891845647807227,21.253970405641635,20.16759436111471,21.096120834350586,23400,0.0,0.0
2024-02-21 00:00:00-05:00,20.99398331953593,21.58823967283479,20.854702937085833,21.28182601928711,29700,0.0,0.0
2024-02-22 00:00:00-05:00,21.272540433493848,22.043217301867042,21.077550732699684,21.625381469726562,29100,0.0,0.0
2024-02-23 00:00:00-05:00,21.91322372309261,21.959649335379975,21.57895364734813,21.801799774169922,15300,0.0,0.0
2024-02-26 00:00:00-05:00,21.86679724201051,21.88536819610113,21.54181440054294,21.820371627807617,13000,0.0,0.0
2024-02-27 00:00:00-05:00,21.67180739246347,21.885368050009046,21.38396469007493,21.44896125793457,13000,0.0,0.0
2024-02-28 00:00:00-05:00,21.578953389210103,21.820370466468326,21.430389306439437,21.773944854736328,14100,0.0,0.0
2024-02-29 00:00:00-05:00,21.820371422349197,22.266063690185547,21.662521856112534,22.266063690185547,26800,0.0,0.0
2024-03-01 00:00:00-05:00,22.266063745227562,22.284634699189226,21.727518477504766,21.755374908447266,29900,0.0,0.0
2024-03-04 00:00:00-05:00,21.606809742328355,21.764659301091005,20.539004737062715,20.752565383911133,29300,0.0,0.0
2024-03-05 00:00:00-05:00,20.86398737863438,21.28182496320273,20.86398737863438,21.198257446289062,12300,0.0,0.0
2024-03-06 00:00:00-05:00,21.114690580977335,21.35610766273104,20.149024024986115,20.947555541992188,72900,0.0,0.0
2024-03-07 00:00:00-05:00,20.61328861580209,21.263256090808348,20.436868088275602,20.95684242248535,49300,0.0,0.0
2024-03-08 00:00:00-05:00,20.984697647891863,21.08683435077747,20.06545669577973,20.195449829101562,39400,0.0,0.0
2024-03-11 00:00:00-04:00,20.41829631013785,20.659713398326527,20.195450175892223,20.427581787109375,54300,0.0,0.0
2024-03-12 00:00:00-04:00,20.52971961090284,21.040408430955477,20.39043923177613,20.984697341918945,30200,0.0,0.0
2024-03-13 00:00:00-04:00,21.290619642083765,21.443103790283203,21.06189341978461,21.443103790283203,28200,0.581,0.0
2024-03-14 00:00:00-04:00,20.995181875379508,21.21437761164805,20.995181875379508,21.061893463134766,5700,0.0,0.0
2024-03-15 00:00:00-04:00,21.033301960339305,21.443103790283203,20.77598427859484,21.443103790283203,17400,0.0,0.0
2024-03-18 00:00:00-04:00,21.395452892658597,21.490754120706992,21.195316314697266,21.195316314697266,8000,0.0,0.0
2024-03-19 00:00:00-04:00,21.328740139754057,21.519346237182617,21.290620010921025,21.519346237182617,17900,0.0,0.0
2024-03-20 00:00:00-04:00,21.519346320041503,22.157874385804984,21.347801195246166,22.1102237701416,26700,0.0,0.0
2024-03-21 00:00:00-04:00,21.91961666530408,22.66297823269293,21.910086179058204,22.300827026367188,31900,0.0,0.0
2024-03-22 00:00:00-04:00,22.38660039990844,22.682038213269763,22.224585763338464,22.55814552307129,12500,0.0,0.0
2024-03-25 00:00:00-04:00,22.548614250384677,22.548614250384677,21.87196608567003,21.91961669921875,24400,0.0,0.0
2024-03-26 00:00:00-04:00,21.871965551743056,22.205523473950233,21.633708854306878,21.910085678100586,19700,0.0,0.0
2024-03-27 00:00:00-04:00,22.148341689570145,22.25317521487661,21.538405144705546,21.586055755615234,12600,0.0,0.0
2024-03-28 00:00:00-04:00,21.26202606278469,21.919615022428744,21.26202606278469,21.681358337402344,13600,0.0,0.0
2024-04-01 00:00:00-04:00,22.072099685668945,22.072099685668945,21.729009469307428,22.072099685668945,8400,0.0,0.0
2024-04-02 00:00:00-04:00,21.900556078591162,22.27223777770996,21.757602417893665,22.27223777770996,9700,0.0,0.0
2024-04-03 00:00:00-04:00,22.157872936399503,22.215054035006087,22.01491928100586,22.01491928100586,7800,0.0,0.0
2024-04-04 00:00:00-04:00,21.96726698095718,22.377068795202014,21.94820782647821,22.329418182373047,73900,0.0,0.0
2024-04-05 00:00:00-04:00,22.253177685151083,22.46284294128418,21.96726853469196,22.46284294128418,18600,0.0,0.0
2024-04-08 00:00:00-04:00,22.272237369328344,22.577205657958984,22.272237369328344,22.577205657958984,4700,0.0,0.0
2024-04-09 00:00:00-04:00,22.491433099562318,22.586736144197992,22.396130054926648,22.577205657958984,11600,0.0,0.0
2024-04-10 00:00:00-04:00,22.46284240672997,22.58673691430692,22.11022349263592,22.453311920166016,42400,0.0,0.0
2024-04-11 00:00:00-04:00,22.348479970722977,22.758279982178433,22.195995822796664,22.58673667907715,22000,0.0,0.0
2024-04-12 00:00:00-04:00,22.396129608154297,22.491432650888804,22.15787291019521,22.396129608154297,17300,0.0,0.0
2024-04-15 00:00:00-04:00,22.396128760162807,22.520021438598633,22.110221460539037,22.520021438598633,18800,0.0,0.0
2024-04-16 00:00:00-04:00,22.319888351992873,22.6534481048584,22.25317676497065,22.6534481048584,9300,0.0,0.0
2024-04-17 00:00:00-04:00,22.5390834973958,22.69156764025247,22.34847922770215,22.43425178527832,28100,0.0,0.0
2024-04-18 00:00:00-04:00,22.558144598112392,22.748750686645508,22.424721426791834,22.748750686645508,13400,0.0,0.0
2024-04-19 00:00:00-04:00,22.55814400046312,22.586735458311907,22.27223669299257,22.358007431030273,14300,0.0,0.0
2024-04-22 00:00:00-04:00,22.51049292534118,22.72968864440918,22.42472037131382,22.72968864440918,6500,0.0,0.0
2024-04-23 00:00:00-04:00,22.729689768969582,22.96794647133246,22.643917210698596,22.958415985107422,11100,0.0,0.0
2024-04-24 00:00:00-04:00,22.996536254882812,22.996536254882812,22.624856378572883,22.996536254882812,7600,0.0,0.0
2024-04-25 00:00:00-04:00,22.653447467403414,22.939354780240357,22.596264550632533,22.9202938079834,11800,0.0,0.0
2024-04-26 00:00:00-04:00,22.872644261963046,22.967947309938783,22.777341213987313,22.939355850219727,13600,0.0,0.0
2024-04-29 00:00:00-04:00,22.729690068997108,22.929824829101562,22.596265077839732,22.929824829101562,23100,0.0,0.0
2024-04-30 00:00:00-04:00,22.701096647085745,23.101367950439453,22.682035676032175,23.101367950439453,7800,0.0,0.0
2024-05-01 00:00:00-04:00,22.95841638916776,23.520702362060547,22.948885902774983,23.520702362060547,12500,0.0,0.0
2024-05-02 00:00:00-04:00,23.349155648084963,23.492109298706055,23.25385260841947,23.492109298706055,7600,0.0,0.0
2024-05-03 00:00:00-04:00,23.358686955023643,23.768488767564218,23.358686955023643,23.749427795410156,7500,0.0,0.0
2024-05-06 00:00:00-04:00,23.673185355582202,23.720835967470332,23.396806716918945,23.396806716918945,21300,0.0,0.0
2024-05-07 00:00:00-04:00,23.5874132528351,23.5874132528351,23.291975454397072,23.577882766723633,4800,0.0,0.0
2024-05-08 00:00:00-04:00,23.539763754682593,23.806610107421875,23.349157658936434,23.806610107421875,12900,0.0,0.0
2024-05-09 00:00:00-04:00,23.396807537788856,23.720836799708714,23.396807537788856,23.654125213623047,10600,0.0,0.0
2024-05-10 00:00:00-04:00,23.56835189589496,23.78754761961758,23.50164031195802,23.778018951416016,3300,0.0,0.0
2024-05-13 00:00:00-04:00,23.53976292650361,23.82567024230957,23.301506224080512,23.82567024230957,7300,0.0,0.0
2024-05-14 00:00:00-04:00,23.701777024539254,23.816139221191406,23.52070142579328,23.816139221191406,3300,0.0,0.0
2024-05-15 00:00:00-04:00,23.596944026113924,23.82567024230957,23.53976292650361,23.82567024230957,18200,0.0,0.0
2024-05-16 00:00:00-04:00,23.82566932929781,23.82566932929781,23.70177664859736,23.739896774291992,6800,0.0,0.0
2024-05-17 00:00:00-04:00,23.873320639186172,23.873320639186172,23.587413325973092,23.682716369628906,7400,0.0,0.0
2024-05-20 00:00:00-04:00,23.730368032674303,23.806610107421875,23.539763754682593,23.806610107421875,26200,0.0,0.0
2024-05-21 00:00:00-04:00,23.48258125370773,23.682717839582576,23.396808690869147,23.50164222717285,19300,0.0,0.0
2024-05-22 00:00:00-04:00,23.53023170216349,23.53976218809198,23.396806716918945,23.396806716918945,6600,0.0,0.0
2024-05-23 00:00:00-04:00,23.539761966134176,23.72083574380517,23.1871412611222,23.25385284423828,11900,0.0,0.0
2024-05-24 00:00:00-04:00,23.39680619331805,23.434928136178875,22.91076414612251,23.28244400024414,7500,0.0,0.0
2024-05-28 00:00:00-04:00,23.234793192726436,23.282445624627112,22.872643799053364,23.034658432006836,7100,0.0,0.0
2024-05-29 00:00:00-04:00,23.05371996664232,23.05371996664232,22.596265698018627,22.767810821533203,6000,0.0,0.0
2024-05-30 00:00:00-04:00,22.87264259873452,23.03465722318573,22.682036516643336,22.70109748840332,5000,0.0,0.0
2024-05-31 00:00:00-04:00,22.682036867604403,23.158550262451172,22.682036867604403,23.158550262451172,9400,0.0,0.0
2024-06-03 00:00:00-04:00,23.14902183955819,23.14902183955819,22.815462096078846,22.9202938079834,8700,0.0,0.0
2024-06-04 00:00:00-04:00,23.006067876724096,23.23479410557025,22.882175184423694,23.120431900024414,14500,0.0,0.0
2024-06-05 00:00:00-04:00,23.244323125561426,23.330095683185622,23.110899954925724,23.30150604248047,6700,0.0,0.0
2024-06-06 00:00:00-04:00,22.872643959510075,23.063250052941097,22.682037866079053,22.967947006225586,42400,0.0,0.0
2024-06-07 00:00:00-04:00,23.063248360573645,23.330094690490743,22.87264228112919,23.110898971557617,5900,0.0,0.0
2024-06-10 00:00:00-04:00,23.110899348984983,23.215732876166918,23.015596307706346,23.18714141845703,9700,0.0,0.0
2024-06-11 00:00:00-04:00,23.20620306855937,23.349156725778567,23.063249411340173,23.234792709350586,15500,0.0,0.0
2024-06-12 00:00:00-04:00,23.253853698740127,23.39680735606399,23.063249428226435,23.129961013793945,24200,0.0,0.0
2024-06-13 00:00:00-04:00,23.25492384004133,23.35255193764197,22.981567401280827,23.21587371826172,8100,0.578,0.0
2024-06-14 00:00:00-04:00,23.2353968662496,23.2353968662496,22.805836234320324,23.176820755004883,16100,0.0,0.0
2024-06-17 00:00:00-04:00,23.23539804950552,23.303739021889104,23.059669706822447,23.088956832885742,7600,0.0,0.0
2024-06-18 00:00:00-04:00,23.098718910379265,23.20611000061035,23.098718910379265,23.20611000061035,11000,0.0,0.0
2024-06-20 00:00:00-04:00,23.303739049079663,23.70401257728793,23.235398076616335,23.479467391967773,10700,0.0,0.0
2024-06-21 00:00:00-04:00,23.60638353837132,23.60638353837132,23.333025245710488,23.44041633605957,10200,0.0,0.0
2024-06-24 00:00:00-04:00,23.6356718404498,23.6356718404498,23.08895709000066,23.11824607849121,22200,0.0,0.0
2024-06-25 00:00:00-04:00,23.137770365691274,23.333024688269088,23.069429397583008,23.069429397583008,12900,0.0,0.0
2024-06-26 00:00:00-04:00,23.088957080730932,23.22563716486418,22.786311648187876,22.9620418548584,53200,0.0,0.0
2024-06-27 00:00:00-04:00,22.991327776892636,22.991327776892636,22.766784463287383,22.81559944152832,16300,0.0,0.0
2024-06-28 00:00:00-04:00,22.8156006084234,22.971804822581362,22.36651209614342,22.49342918395996,130900,0.0,0.0
2024-07-01 00:00:00-04:00,22.600816985702853,22.69844507889248,22.376273674837403,22.63010597229004,5800,0.0,0.0
2024-07-02 00:00:00-04:00,22.659394541643252,22.766785637209694,22.600818426834792,22.649633407592773,4600,0.0,0.0
2024-07-03 00:00:00-04:00,22.7082083427786,22.737497329711914,22.7082083427786,22.737497329711914,2900,0.0,0.0
2024-07-05 00:00:00-04:00,23.020617246074895,23.020617246074895,22.844887044928353,22.95227813720703,5900,0.0,0.0
2024-07-08 00:00:00-04:00,22.82536007713433,22.971803146561427,22.805835948364898,22.913225173950195,5900,0.0,0.0
2024-07-09 00:00:00-04:00,22.942514651942055,22.942514651942055,22.737497329711914,22.737497329711914,12100,0.0,0.0
2024-07-10 00:00:00-04:00,22.69844504944514,22.69844504944514,22.27864555274505,22.39579963684082,8800,0.0,0.0
2024-07-11 00:00:00-04:00,22.835123340131684,23.02061653137207,22.6496320109923,23.02061653137207,4500,0.0,0.0
2024-07-12 00:00:00-04:00,23.00109153112009,23.225636714231893,22.73749808832976,23.21587371826172,14600,0.0,0.0
2024-07-15 00:00:00-04:00,23.303739038312703,23.32326316833496,23.1670589555503,23.32326316833496,3900,0.0,0.0
2024-07-16 00:00:00-04:00,23.28421232550614,23.40136455041804,23.245160342468147,23.313499450683594,18800,0.0,0.0
2024-07-17 00:00:00-04:00,23.41112805754899,23.41112805754899,23.28421283410537,23.293975830078125,3000,0.0,0.0
2024-07-18 00:00:00-04:00,23.420890057642385,23.420890057642385,23.176820755004883,23.176820755004883,11800,0.0,0.0
2024-07-19 00:00:00-04:00,23.176821740506178,23.381840931731816,23.176821740506178,23.293975830078125,2000,0.0,0.0
2024-07-22 00:00:00-04:00,23.18658401782623,23.479466439526785,23.18658401782623,23.284212112426758,7400,0.0,0.0
2024-07-23 00:00:00-04:00,23.333025245710488,23.44041633605957,23.196347030430587,23.44041633605957,7100,0.0,0.0
2024-07-24 00:00:00-04:00,23.430653782894737,23.430653782894737,23.18658447265625,23.18658447265625,3300,0.0,0.0
2024-07-25 00:00:00-04:00,23.18658447265625,23.18658447265625,23.18658447265625,23.18658447265625,1200,0.0,0.0
2024-07-26 00:00:00-04:00,23.440415646191475,23.684484944637322,23.440415646191475,23.664958953857422,12300,0.0,0.0
2024-07-29 00:00:00-04:00,23.567332580845694,24.182388300562348,23.567332580845694,24.104286193847656,29500,0.0,0.0
2024-07-30 00:00:00-04:00,24.045706528111403,24.13357162475586,23.9383173027356,24.13357162475586,16400,0.0,0.0
2024-07-31 00:00:00-04:00,24.20191312048068,24.3874044511301,24.11404802192,24.270252227783203,27800,0.0,0.0
2024-08-01 00:00:00-04:00,24.309303071091705,24.32882906293051,24.270252949515168,24.28001594543457,18400,0.0,0.0
2024-08-02 00:00:00-04:00,24.114047995178975,24.182387102405716,23.90902881139774,24.035945892333984,16700,0.0,0.0
2024-08-05 00:00:00-04:00,23.811401146649274,24.06523345099749,23.567331838095342,23.704011917114258,18400,0.0,0.0
2024-08-06 00:00:00-04:00,23.82116488813553,24.02618408203125,23.82116488813553,24.02618408203125,17100,0.0,0.0
2024-08-07 00:00:00-04:00,24.026183818428947,24.211675155988647,23.918792724609375,23.918792724609375,26800,0.0,0.0
2024-08-08 00:00:00-04:00,24.084758509776037,24.13357162475586,23.967604426883103,24.13357162475586,9800,0.0,0.0
2024-08-09 00:00:00-04:00,24.11404820911515,24.14333533412872,23.918792019219882,24.06523323059082,10100,0.0,0.0
2024-08-12 00:00:00-04:00,24.16286056804439,24.16286056804439,23.821163177490234,23.821163177490234,4800,0.0,0.0
2024-08-13 00:00:00-04:00,23.90902899859811,23.9187919942928,23.733298800295714,23.8309268951416,11700,0.0,0.0
2024-08-14 00:00:00-04:00,23.977367411745533,24.055469512939453,23.977367411745533,24.055469512939453,3100,0.0,0.0
2024-08-15 00:00:00-04:00,24.10428475933661,24.162860870361328,24.045706786210896,24.162860870361328,4500,0.0,0.0
2024-08-16 00:00:00-04:00,24.123809814453125,24.123809814453125,24.123809814453125,24.123809814453125,700,0.0,0.0
2024-08-19 00:00:00-04:00,24.094522946159483,24.153099060058594,24.094522946159483,24.153099060058594,6200,0.0,0.0
2024-08-20 00:00:00-04:00,24.09452247619629,24.153098588952872,24.074996484577078,24.09452247619629,2200,0.0,0.0
2024-08-21 00:00:00-04:00,24.084758768294705,24.162860870361328,24.084758768294705,24.162860870361328,10300,0.0,0.0
2024-08-22 00:00:00-04:00,24.114047745095924,24.133571874028927,24.084758758544922,24.084758758544922,8400,0.0,0.0
2024-08-23 00:00:00-04:00,24.1628608800797,24.309302088750893,24.1140477645563,24.240962982177734,17900,0.0,0.0
2024-08-26 00:00:00-04:00,24.29954008171878,24.36787919107194,24.2019138467006,24.358118057250977,13400,0.0,0.0
2024-08-27 00:00:00-04:00,24.35811755666101,24.45574378967285,24.211674482941184,24.45574378967285,22400,0.0,0.0
2024-08-28 00:00:00-04:00,24.485033516715795,25.392971663129476,24.485033516715795,24.699813842773438,14200,0.0,0.0
2024-08-29 00:00:00-04:00,24.70957587646115,24.70957587646115,24.406930460143656,24.426456451416016,17400,0.0,0.0
2024-08-30 00:00:00-04:00,24.416693216080656,24.582660416064368,24.397167224999983,24.55337142944336,7400,0.0,0.0
2024-09-03 00:00:00-04:00,24.660763502107883,24.660763502107883,24.592424392700195,24.592424392700195,6000,0.0,0.0
2024-09-04 00:00:00-04:00,24.60218666633521,24.660762778093343,24.553371688119253,24.582660675048828,17100,0.0,0.0
2024-09-05 00:00:00-04:00,24.651000724792503,24.699813842773438,24.582661614778758,24.699813842773438,1500,0.0,0.0
2024-09-06 00:00:00-04:00,24.592423661888674,24.592423661888674,24.455743585033936,24.504558563232422,16200,0.0,0.0
2024-09-09 00:00:00-04:00,24.60218620300293,24.641236322739246,24.504558110510658,24.60218620300293,20700,0.0,0.0
2024-09-10 00:00:00-04:00,24.650999328429204,24.699812443645108,24.572897226823173,24.680288314819336,6100,0.0,0.0
2024-09-11 00:00:00-04:00,24.660762518286056,24.660762518286056,24.455743336140998,24.55337142944336,19500,0.0,0.0
2024-09-12 00:00:00-04:00,24.699814095041983,24.75839207173869,24.64123798044638,24.6510009765625,12800,0.0,0.0
2024-09-13 00:00:00-04:00,24.799999237060547,24.899999618530273,24.709999084472656,24.790000915527344,13400,0.599,0.0
2024-09-16 00:00:00-04:00,24.729999542236328,24.950000762939453,24.579999923706055,24.90999984741211,14900,0.0,0.0
2024-09-17 00:00:00-04:00,24.920000076293945,24.950000762939453,24.860000610351562,24.899999618530273,9800,0.0,0.0
2024-09-18 00:00:00-04:00,24.8799991607666,25.0,24.790000915527344,25.0,5000,0.0,0.0
2024-09-19 00:00:00-04:00,25.0,25.219999313354492,24.899999618530273,25.020000457763672,15200,0.0,0.0
2024-09-20 00:00:00-04:00,25.030000686645508,25.049999237060547,24.850000381469727,24.90999984741211,7700,0.0,0.0
2024-09-23 00:00:00-04:00,25.049999237060547,25.100000381469727,24.799999237060547,24.950000762939453,9700,0.0,0.0
2024-09-24 00:00:00-04:00,24.940000534057617,25.3700008392334,24.93000030517578,25.3700008392334,5000,0.0,0.0
2024-09-25 00:00:00-04:00,25.3700008392334,25.3799991607666,25.190000534057617,25.190000534057617,4900,0.0,0.0
2024-09-26 00:00:00-04:00,25.1299991607666,25.190000534057617,24.899999618530273,24.899999618530273,19000,0.0,0.0
2024-09-27 00:00:00-04:00,25.100000381469727,25.299999237060547,24.950000762939453,25.299999237060547,7500,0.0,0.0
2024-09-30 00:00:00-04:00,25.200000762939453,25.290000915527344,24.899999618530273,24.920000076293945,21400,0.0,0.0
2024-10-01 00:00:00-04:00,25.020000457763672,25.020000457763672,25.020000457763672,25.020000457763672,1600,0.0,0.0
2024-10-02 00:00:00-04:00,25.0,25.15999984741211,25.0,25.09000015258789,1700,0.0,0.0
2024-10-03 00:00:00-04:00,25.190000534057617,25.299999237060547,25.190000534057617,25.200000762939453,5800,0.0,0.0
2024-10-04 00:00:00-04:00,25.25,25.25,25.040000915527344,25.200000762939453,2400,0.0,0.0
2024-10-07 00:00:00-04:00,25.1299991607666,25.229999542236328,25.100000381469727,25.100000381469727,1600,0.0,0.0
2024-10-08 00:00:00-04:00,25.1299991607666,25.229999542236328,25.049999237060547,25.1299991607666,1200,0.0,0.0
2024-10-09 00:00:00-04:00,25.149999618530273,25.18000030517578,25.059999465942383,25.09000015258789,6100,0.0,0.0
2024-10-10 00:00:00-04:00,25.09000015258789,25.1200008392334,25.09000015258789,25.09000015258789,800,0.0,0.0
