Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,13.0984302159265,13.306066951893685,12.786974286900675,13.17629337310791,17800,0.0,0.0
2023-11-08 00:00:00-05:00,13.128709797729604,13.470445138372463,12.940105902586705,13.115732192993164,23300,0.0,0.0
2023-11-09 00:00:00-05:00,13.089778234034195,13.236854458860707,12.934050272435531,13.011914253234863,19500,0.0,0.0
2023-11-10 00:00:00-05:00,13.115731604957187,13.634824220091494,13.037867630179543,13.522354125976562,25300,0.0,0.0
2023-11-13 00:00:00-05:00,13.340672492980957,13.600218814162787,13.10535037409843,13.340672492980957,11600,0.0,0.0
2023-11-14 00:00:00-05:00,13.747294517074321,14.205825811328662,13.349323726285181,14.188522338867188,44800,0.0,0.0
2023-11-15 00:00:00-05:00,13.868416540453275,14.231781216408601,13.678082466125488,13.678082466125488,25700,0.0,0.0
2023-11-16 00:00:00-05:00,13.842461869501172,13.868417079560503,13.66597007142782,13.773249626159668,20200,0.0,0.0
2023-11-17 00:00:00-05:00,13.972233370722279,14.01549205028823,13.799202777833216,13.842460632324219,20000,0.0,0.0
2023-11-20 00:00:00-05:00,13.78190122136124,13.967909432835107,13.747295100045754,13.807855606079102,17400,0.0,0.0
2023-11-21 00:00:00-05:00,13.71268793129993,13.855437448881888,13.254155827550504,13.349323272705078,31600,0.0,0.0
2023-11-22 00:00:00-05:00,13.54830989803304,13.54830989803304,13.235124609687539,13.40988540649414,13600,0.0,0.0
2023-11-24 00:00:00-05:00,13.40988427749094,13.816506805958435,13.40988427749094,13.712688446044922,15500,0.0,0.0
2023-11-27 00:00:00-05:00,13.764596822441836,13.903021298394181,13.444490015533301,13.548308372497559,17600,0.0,0.0
2023-11-28 00:00:00-05:00,13.58291408418158,13.72133855598306,13.401231758673406,13.427186965942383,20300,0.0,0.0
2023-11-29 00:00:00-05:00,13.565612232732882,14.050097912430495,13.565612232732882,13.704036712646484,16100,0.0,0.0
2023-11-30 00:00:00-05:00,13.755945686297231,14.231781287014897,13.755945686297231,14.162569046020508,19000,0.0,0.0
2023-12-01 00:00:00-05:00,14.119310196897244,14.54323537423779,14.006840925419127,14.439417839050293,21300,0.0,0.0
2023-12-04 00:00:00-05:00,14.361554363060678,14.794131291766421,14.053558810951376,14.75952434539795,29700,0.0,0.0
2023-12-05 00:00:00-05:00,14.811435056813792,14.92390433442751,14.562270648561034,14.673008918762207,23100,0.0,0.0
2023-12-06 00:00:00-05:00,14.6903114804189,14.772502149486794,14.076053059753367,14.2144775390625,24000,0.0,0.0
2023-12-07 00:00:00-05:00,14.309644873515051,14.482674646199486,13.928976733369382,13.998188972473145,58200,0.0,0.0
2023-12-08 00:00:00-05:00,14.015492042663963,14.123636266295167,13.842460624794079,13.868415832519531,65600,0.0,0.0
2023-12-11 00:00:00-05:00,13.704036830065991,14.058749769152612,13.626172853178687,13.894370079040527,55500,0.0,0.0
2023-12-12 00:00:00-05:00,13.86841736997454,13.972234912085783,13.695385932922363,13.695385932922363,37900,0.0,0.0
2023-12-13 00:00:00-05:00,13.582915647921212,14.032795233068619,13.582915647921212,13.972234725952148,76700,0.0,0.0
2023-12-14 00:00:00-05:00,14.003855988450692,14.455593278400714,13.642466501138875,14.085168838500977,70200,0.685,0.0
2023-12-15 00:00:00-05:00,14.130342853469374,14.139376944509452,13.534048902178174,13.651500701904297,79800,0.0,0.0
2023-12-18 00:00:00-05:00,13.741847961061639,13.741847961061639,13.273848460519488,13.615361213684082,53000,0.0,0.0
2023-12-19 00:00:00-05:00,13.606326998892644,13.96771647150288,13.571091029881378,13.922542572021484,53200,0.0,0.0
2023-12-20 00:00:00-05:00,13.850265057478845,14.461014403052545,13.850265057478845,13.949646949768066,53600,0.0,0.0
2023-12-21 00:00:00-05:00,13.886404002609279,14.428489087895226,13.8412301018987,14.139376640319824,37800,0.0,0.0
2023-12-22 00:00:00-05:00,14.103238433954942,14.292968137623419,13.804188901528445,13.931578636169434,34400,0.0,0.0
2023-12-26 00:00:00-05:00,14.021925764297325,14.23875945468448,13.9586819583857,14.202620506286621,30900,0.0,0.0
2023-12-27 00:00:00-05:00,14.34717578899583,14.509800620185114,14.237855107796348,14.482697486877441,51500,0.0,0.0
2023-12-28 00:00:00-05:00,14.392349305171491,15.350031808930217,14.30200150898877,15.033815383911133,82900,0.0,0.0
2023-12-29 00:00:00-05:00,15.088026439350667,15.34099822330366,14.085169086562624,14.229724884033203,62400,0.0,0.0
2024-01-02 00:00:00-05:00,14.582078709702985,14.871190290463046,14.414936400183752,14.753739356994629,48500,0.0,0.0
2024-01-03 00:00:00-05:00,14.708566186952302,14.708566186952302,14.157446164039946,14.302001953125,27400,0.0,0.0
2024-01-04 00:00:00-05:00,14.401384386050838,14.49353900663653,14.274898496639592,14.338141441345215,23100,0.0,0.0
2024-01-05 00:00:00-05:00,14.202619777423855,14.525159638376724,14.02463484102353,14.220688819885254,51100,0.0,0.0
2024-01-08 00:00:00-05:00,14.356211504482093,14.482698256905994,14.185454690277005,14.347176551818848,16100,0.0,0.0
2024-01-09 00:00:00-05:00,14.22972473323371,14.27941611119531,14.02192599197703,14.030960083007812,19700,0.0,0.0
2024-01-10 00:00:00-05:00,14.012890560128564,14.279415622883812,14.012890560128564,14.247794151306152,27100,0.0,0.0
2024-01-11 00:00:00-05:00,14.139376128476396,14.139376128476396,13.777986659115006,14.039994239807129,21700,0.0,0.0
2024-01-12 00:00:00-05:00,14.238760288739066,14.243277765255977,13.787022976494455,14.130343437194824,13500,0.0,0.0
2024-01-16 00:00:00-05:00,14.175515524688382,14.175515524688382,13.768952143366167,13.94061279296875,22200,0.0,0.0
2024-01-17 00:00:00-05:00,13.886403206481246,13.913507200705483,13.552117738980838,13.768951416015625,15900,0.0,0.0
2024-01-18 00:00:00-05:00,13.759916499563229,13.985785129128907,13.732812505269072,13.895438194274902,17400,0.0,0.0
2024-01-19 00:00:00-05:00,14.00385613766014,14.410419530622946,13.886404337627239,14.283933639526367,22800,0.0,0.0
2024-01-22 00:00:00-05:00,14.193585934665558,14.62725418869781,13.859300437609717,14.229724884033203,29600,0.0,0.0
2024-01-23 00:00:00-05:00,14.410419211846298,14.410419211846298,14.121307625311907,14.265863418579102,12000,0.0,0.0
2024-01-24 00:00:00-05:00,14.265863454591045,14.389639546753147,13.8502651170885,14.012890815734863,20700,0.0,0.0
2024-01-25 00:00:00-05:00,14.085169070741046,14.130342972804987,13.85026546930496,13.913508415222168,15200,0.0,0.0
2024-01-26 00:00:00-05:00,14.058064173697353,14.455592590832238,13.944226016717474,13.976751327514648,10400,0.0,0.0
2024-01-29 00:00:00-05:00,13.871045507054372,14.09420436463051,13.871045507054372,14.058065414428711,11000,0.0,0.0
2024-01-30 00:00:00-05:00,13.904473138889497,14.148410810648727,13.705708503723145,13.705708503723145,19000,0.0,0.0
2024-01-31 00:00:00-05:00,13.552118138846605,13.666859274789195,13.127484862575681,13.163623809814453,45200,0.0,0.0
2024-02-01 00:00:00-05:00,13.32624963266531,13.515979322917227,13.172658890003257,13.425631523132324,31100,0.0,0.0
2024-02-02 00:00:00-05:00,13.253972217949324,13.39762503525831,13.010033666659462,13.073277473449707,23800,0.0,0.0
2024-02-05 00:00:00-05:00,12.892581876338278,13.073276608888197,12.648643341180552,12.829338073730469,23200,0.0,0.0
2024-02-06 00:00:00-05:00,12.79319913878332,13.362388193045348,12.79319913878332,13.208797454833984,22600,0.0,0.0
2024-02-07 00:00:00-05:00,13.046172336633767,13.046172336633767,12.594435054232562,12.612504959106445,29300,0.0,0.0
2024-02-08 00:00:00-05:00,12.5492613537827,12.784164073417386,12.242079880082986,12.693817138671875,22800,0.0,0.0
2024-02-09 00:00:00-05:00,12.621539658014163,12.972087361645237,12.287254179146531,12.847408294677734,20800,0.0,0.0
2024-02-12 00:00:00-05:00,12.838373597778363,13.055207286499316,12.648643904742407,12.802234649658203,23300,0.0,0.0
2024-02-13 00:00:00-05:00,12.693818243477532,12.806752567953986,12.034281340492372,12.196907043457031,42600,0.0,0.0
2024-02-14 00:00:00-05:00,12.305323219491536,12.648643650543605,12.160767429916028,12.467948913574219,34300,0.0,0.0
2024-02-15 00:00:00-05:00,12.486018347911147,13.55211862188463,12.440845308467928,13.38045883178711,57200,0.0,0.0
2024-02-16 00:00:00-05:00,13.308180917735676,13.506945578058607,13.109417119033296,13.118452072143555,24300,0.0,0.0
2024-02-20 00:00:00-05:00,13.04617305619061,13.26752509500182,12.612505654744524,12.657679557800293,26000,0.0,0.0
2024-02-21 00:00:00-05:00,12.630574278848819,13.145555377961292,12.126435812194416,12.88354778289795,54800,0.0,0.0
2024-02-22 00:00:00-05:00,12.928721074638196,13.091345906290055,12.332427153179825,12.404705047607422,42400,0.0,0.0
2024-02-23 00:00:00-05:00,12.53119195342843,12.621539753425019,12.377601210406514,12.413740158081055,20700,0.0,0.0
2024-02-26 00:00:00-05:00,12.052350837292053,12.540227068021665,12.052350837292053,12.23304557800293,38200,0.0,0.0
2024-02-27 00:00:00-05:00,12.287253615033944,12.54926118707,12.242079717451087,12.495052337646484,37000,0.0,0.0
2024-02-28 00:00:00-05:00,12.495052742301837,12.531191689214404,11.952967676992852,12.07945442199707,56300,0.0,0.0
2024-02-29 00:00:00-05:00,12.350497492956134,13.244937114242285,12.169802750517592,12.684782981872559,83600,0.0,0.0
2024-03-01 00:00:00-05:00,12.675748254828218,13.48887590269673,12.287254767079755,13.398528099060059,38700,0.0,0.0
2024-03-04 00:00:00-05:00,13.389492637712403,13.41659749474601,12.946790312275867,13.109416007995605,36300,0.0,0.0
2024-03-05 00:00:00-05:00,13.037137797531626,13.552118006042702,12.829338206729666,13.09134578704834,35900,0.0,0.0
2024-03-06 00:00:00-05:00,13.1365200039996,13.190728856448779,12.829338517235378,12.919686317443848,40700,0.0,0.0
2024-03-07 00:00:00-05:00,13.127486163633261,13.353354821666416,12.874513507889882,13.118452072143555,35200,0.0,0.0
2024-03-08 00:00:00-05:00,13.317214969641817,13.470805715640196,13.019068430143903,13.127485275268555,31900,0.0,0.0
2024-03-11 00:00:00-04:00,13.055206844097984,13.940612335468902,13.055206844097984,13.281075477600098,71100,0.0,0.0
2024-03-12 00:00:00-04:00,13.45273686103709,13.49790990092421,13.118451368473467,13.263007164001465,53400,0.0,0.0
2024-03-13 00:00:00-04:00,13.263007802850154,13.642467215199094,12.955826291746675,13.244937896728516,60300,0.0,0.0
2024-03-14 00:00:00-04:00,12.954971798340319,12.954971798340319,12.244085064714715,12.496636390686035,56300,0.5,0.0
2024-03-15 00:00:00-04:00,12.33762216022416,12.880141637507538,12.159900923837117,12.795957565307617,113900,0.0,0.0
2024-03-18 00:00:00-04:00,12.861433353373492,12.861433353373492,12.57146609981582,12.580820083618164,25800,0.0,0.0
2024-03-19 00:00:00-04:00,12.627587951067348,12.730479087310247,12.346974707079092,12.562111854553223,41700,0.0,0.0
2024-03-20 00:00:00-04:00,12.496636404115174,12.861433755404677,12.346976226779486,12.767895698547363,57800,0.0,0.0
2024-03-21 00:00:00-04:00,12.805310135255967,13.05786234155984,12.805310135255967,12.908202171325684,67200,0.0,0.0
2024-03-22 00:00:00-04:00,12.973678245790374,13.0391543471203,12.159900402802094,12.636942863464355,97300,0.0,0.0
2024-03-25 00:00:00-04:00,12.646297099747125,13.11398558612159,12.60046293585551,12.852079391479492,43000,0.0,0.0
2024-03-26 00:00:00-04:00,13.07656903854559,13.17946107163891,12.749187648639909,12.992385864257812,45600,0.0,0.0
2024-03-27 00:00:00-04:00,13.001739353540698,13.824871183256286,12.983032278252493,13.525550842285156,80500,0.0,0.0
2024-03-28 00:00:00-04:00,13.65650370188386,13.78465042136149,13.13269222217607,13.432012557983398,59200,0.0,0.0
2024-04-01 00:00:00-04:00,13.47878201160822,13.47878201160822,12.505989997289408,12.580820083618164,58700,0.0,0.0
2024-04-02 00:00:00-04:00,12.159900057279193,12.440513313933087,12.038300949661007,12.150546073913574,68200,0.0,0.0
2024-04-03 00:00:00-04:00,12.187960743489434,12.487281957742596,11.935409444637466,12.234729766845703,49500,0.0,0.0
2024-04-04 00:00:00-04:00,12.412452375319061,12.423676085011861,12.06636212382056,12.197315216064453,37400,0.0,0.0
2024-04-05 00:00:00-04:00,12.216022692730151,12.468573991582119,12.141191720133166,12.234729766845703,45000,0.0,0.0
2024-04-08 00:00:00-04:00,12.253438487709861,12.318914589214431,12.169254418892567,12.216023445129395,17700,0.0,0.0
2024-04-09 00:00:00-04:00,12.085070741793757,12.431160119892253,12.085070741793757,12.403099060058594,38300,0.0,0.0
2024-04-10 00:00:00-04:00,12.169254332370599,12.346975560352991,11.812875229183867,12.0944242477417,81300,0.0,0.0
2024-04-11 00:00:00-04:00,12.15990014622764,12.361006329834751,11.963470954337549,12.27214527130127,38500,0.0,0.0
2024-04-12 00:00:00-04:00,12.169254013173276,12.318914178505516,12.094423930507157,12.22537612915039,45400,0.0,0.0
2024-04-15 00:00:00-04:00,12.206669374685049,12.393744586257295,11.96347115361864,12.0944242477417,41500,0.0,0.0
2024-04-16 00:00:00-04:00,12.047655680771665,12.206669839676685,11.926056565606357,12.131839752197266,29200,0.0,0.0
2024-04-17 00:00:00-04:00,12.216023676238155,12.318914822269736,12.040172169942636,12.159900665283203,23700,0.0,0.0
2024-04-18 00:00:00-04:00,12.253438370993942,12.318914471874843,11.991532183380398,12.169254302978516,35800,0.0,0.0
2024-04-19 00:00:00-04:00,12.131839769546529,12.403099060058594,12.122485785586973,12.403099060058594,31700,0.0,0.0
2024-04-22 00:00:00-04:00,12.487282458874153,12.487282458874153,12.057009032409896,12.197315216064453,42700,0.0,0.0
2024-04-23 00:00:00-04:00,12.131839688497864,12.300206938420027,12.1224857046008,12.281499862670898,29800,0.0,0.0
2024-04-24 00:00:00-04:00,12.159900002712352,12.318914151034495,12.122484961462728,12.300206184387207,43300,0.0,0.0
2024-04-25 00:00:00-04:00,12.234730140114237,12.440513313933087,12.01959387497472,12.150546073913574,48500,0.0,0.0
2024-04-26 00:00:00-04:00,12.187961889213847,12.562113219191012,12.01959463816688,12.403099060058594,31100,0.0,0.0
2024-04-29 00:00:00-04:00,12.4030988295238,12.604205020691277,11.869933350324095,12.309560775756836,52200,0.0,0.0
2024-04-30 00:00:00-04:00,12.225376302945003,12.300206386674898,12.066362152007734,12.122485160827637,23600,0.0,0.0
2024-05-01 00:00:00-04:00,12.113130569458008,12.26279072940717,12.021464033704866,12.113130569458008,27000,0.0,0.0
2024-05-02 00:00:00-04:00,12.10377790092049,12.384391177322234,11.954117724718229,12.37503719329834,41900,0.0,0.0
2024-05-03 00:00:00-04:00,12.393744004792485,12.571465224436908,12.272144899964223,12.356328964233398,31100,0.0,0.0
2024-05-06 00:00:00-04:00,12.421805291459725,12.522825813629217,12.290853093108513,12.300206184387207,52000,0.0,0.0
2024-05-07 00:00:00-04:00,12.300205906461336,12.590173138627765,12.262790866057113,12.505989074707031,41000,0.0,0.0
2024-05-08 00:00:00-04:00,12.431158894600706,13.160752622677666,12.30020580820949,12.805309295654297,35000,0.0,0.0
2024-05-09 00:00:00-04:00,12.88014170975289,12.992386842634033,12.169254976127286,12.496636390686035,45200,0.0,0.0
2024-05-10 00:00:00-04:00,12.618235507651864,12.618235507651864,12.393745241889574,12.496636390686035,14600,0.0,0.0
2024-05-13 00:00:00-04:00,12.646296613114465,12.772571821622273,12.463897503856591,12.543404579162598,17600,0.0,0.0
2024-05-14 00:00:00-04:00,12.69306480631926,13.057862134514528,12.668744984439575,12.73983383178711,22400,0.0,0.0
2024-05-15 00:00:00-04:00,12.861432539160296,13.179460831946722,12.710836620838265,12.898847579956055,31300,0.0,0.0
2024-05-16 00:00:00-04:00,13.039154256260677,13.244937434492902,12.926909129600817,13.20752239227295,35200,0.0,0.0
2024-05-17 00:00:00-04:00,13.272999103530905,13.338476099460635,12.9456176920623,13.216876983642578,31900,0.0,0.0
2024-05-20 00:00:00-04:00,13.291706140005079,13.319767197982648,13.099018186590554,13.142045974731445,12300,0.0,0.0
2024-05-21 00:00:00-04:00,13.142045830148529,13.179460871055314,13.076568839527951,13.170106887817383,19600,0.0,0.0
2024-05-22 00:00:00-04:00,13.142046232857421,13.226230300488556,12.814663945857445,13.011093139648438,31600,0.0,0.0
2024-05-23 00:00:00-04:00,13.048508419027677,13.048508419027677,12.684646838526952,12.75854206085205,35100,0.0,0.0
2024-05-24 00:00:00-04:00,12.842724379057522,13.142045592954442,12.842724379057522,13.076568603515625,27300,0.0,0.0
2024-05-28 00:00:00-04:00,13.21687622703313,13.319767368968327,12.833371825585166,12.889493942260742,21000,0.0,0.0
2024-05-29 00:00:00-04:00,12.795957103585842,13.084988598618986,12.650038169310566,12.75854206085205,17400,0.0,0.0
2024-05-30 00:00:00-04:00,12.83337171497264,13.287964959533433,12.78379631669305,12.992385864257812,36300,0.0,0.0
2024-05-31 00:00:00-04:00,13.076569527282086,13.338475719449313,12.972743519242167,13.301060676574707,20900,0.0,0.0
2024-06-03 00:00:00-04:00,13.375890639030496,13.96517822790747,13.170107459094496,13.946470260620117,124000,0.0,0.0
2024-06-04 00:00:00-04:00,13.73133375398761,13.737881364017085,13.095277149827321,13.16075325012207,27400,0.0,0.0
2024-06-05 00:00:00-04:00,13.301060068507352,13.357182184231107,13.160752995108078,13.291706085205078,17000,0.0,0.0
2024-06-06 00:00:00-04:00,13.347829351612717,13.347829351612717,13.011093082565525,13.16075325012207,26800,0.0,0.0
2024-06-07 00:00:00-04:00,13.085923883828128,13.216876983642578,12.841790789019381,13.216876983642578,21900,0.0,0.0
2024-06-10 00:00:00-04:00,13.291705888871315,13.516196132540243,13.081245727903614,13.469427108764648,38100,0.0,0.0
2024-06-11 00:00:00-04:00,13.44136711743165,13.776231891271314,13.319768002788337,13.516197204589844,48700,0.0,0.0
2024-06-12 00:00:00-04:00,13.750040359373273,13.787455399984761,13.375889953258396,13.469427108764648,45500,0.0,0.0
2024-06-13 00:00:00-04:00,13.469427687812619,13.469427687812619,13.09527726561309,13.20752239227295,46800,0.0,0.0
2024-06-14 00:00:00-04:00,12.994184175640735,13.178430593797392,12.70327033609661,12.936001777648926,59700,0.5,0.0
2024-06-17 00:00:00-04:00,12.877818744208742,12.877818744208742,12.615996097777781,12.819636344909668,34700,0.0,0.0
2024-06-18 00:00:00-04:00,12.615996456290622,12.809939334119811,12.606299081201016,12.635390281677246,56100,0.0,0.0
2024-06-20 00:00:00-04:00,12.489932999573037,12.955395893135883,12.4608417999235,12.819636344909668,61200,0.0,0.0
2024-06-21 00:00:00-04:00,12.809939216146025,13.168733768023838,12.809939216146025,12.945699691772461,78300,0.0,0.0
2024-06-24 00:00:00-04:00,13.178430645446406,13.808745199985735,13.11636874249738,13.527527809143066,115400,0.0,0.0
2024-06-25 00:00:00-04:00,13.663289152398647,13.663289152398647,13.091156959533691,13.091156959533691,47100,0.0,0.0
2024-06-26 00:00:00-04:00,13.003881647016362,13.043640328280945,12.800241402944387,12.868122100830078,27400,0.0,0.0
2024-06-27 00:00:00-04:00,12.955396405368836,13.537225970119446,12.790544726182581,13.24631118774414,60200,0.0,0.0
2024-06-28 00:00:00-04:00,13.314190354074029,13.49746666781502,13.110551033020213,13.30449390411377,73700,0.0,0.0
2024-07-01 00:00:00-04:00,13.236613189265142,13.289947825547113,12.846788157568126,12.887516021728516,53800,0.0,0.0
2024-07-02 00:00:00-04:00,13.091156447393205,13.236613371336102,13.091156447393205,13.168733596801758,38100,0.0,0.0
2024-07-03 00:00:00-04:00,13.236613148775664,13.265705272909143,13.032972903804074,13.129944801330566,7000,0.0,0.0
2024-07-05 00:00:00-04:00,13.091156886999322,13.139642838205987,12.722664952538302,12.829333305358887,41900,0.0,0.0
2024-07-08 00:00:00-04:00,12.906910854572299,13.295766706182278,12.906910854572299,13.14933967590332,28400,0.0,0.0
2024-07-09 00:00:00-04:00,13.110551073633445,13.226916796650052,12.809938928912793,13.062065124511719,18200,0.0,0.0
2024-07-10 00:00:00-04:00,13.110550880765253,13.28509900032612,12.984487784820294,13.197824478149414,21100,0.0,0.0
2024-07-11 00:00:00-04:00,13.449950618038075,14.216025640593628,13.449950618038075,14.09965991973877,68400,0.0,0.0
2024-07-12 00:00:00-04:00,14.206328737318689,14.32269538682682,14.002688487868316,14.264512062072754,58400,0.0,0.0
2024-07-15 00:00:00-04:00,14.27420927120893,14.710580965022167,14.055053779300387,14.400272369384766,55900,0.0,0.0
2024-07-16 00:00:00-04:00,14.468152034421545,14.856037776044419,14.351786311934683,14.797855377197266,34700,0.0,0.0
2024-07-17 00:00:00-04:00,14.671792957012318,15.117862042859086,14.671792957012318,15.001496315002441,50100,0.0,0.0
2024-07-18 00:00:00-04:00,14.943312353617772,15.097497468231019,14.225723266601562,14.225723266601562,32000,0.0,0.0
2024-07-19 00:00:00-04:00,14.225723266601562,14.409968763346377,13.992991820778883,14.225723266601562,30500,0.0,0.0
2024-07-22 00:00:00-04:00,13.886322856327185,14.395423945765367,13.886322856327185,14.283905982971191,40800,0.0,0.0
2024-07-23 00:00:00-04:00,14.28390576206557,14.43906098512042,14.041476939832611,14.2451171875,25800,0.0,0.0
2024-07-24 00:00:00-04:00,14.16753975969516,14.293602855751763,13.88632236842814,13.94450569152832,41500,0.0,0.0
2024-07-25 00:00:00-04:00,13.973596919698922,14.487545754848808,13.934808345815771,14.031780242919922,30800,0.0,0.0
2024-07-26 00:00:00-04:00,14.186935179960622,14.206329005382878,13.702077522100558,14.060872077941895,30500,0.0,0.0
2024-07-29 00:00:00-04:00,14.099660055246442,14.14814600393342,13.663288366648752,13.789351463317871,33100,0.0,0.0
2024-07-30 00:00:00-04:00,13.828140327800677,13.837837702700298,13.40146508014305,13.760259628295898,24400,0.0,0.0
2024-07-31 00:00:00-04:00,13.876626673385564,14.148146704773023,13.624500467558054,13.992992401123047,31500,0.0,0.0
2024-08-01 00:00:00-04:00,14.157843280069217,14.157843280069217,13.480982067521847,13.857231140136719,27600,0.0,0.0
2024-08-02 00:00:00-04:00,13.537225556341754,13.983294629071352,13.517830806539672,13.672986030578613,17600,0.0,0.0
2024-08-05 00:00:00-04:00,13.197824574723578,13.348131108368895,13.003881704463149,13.129944801330566,57700,0.0,0.0
2024-08-06 00:00:00-04:00,13.032973243744818,13.352980144012001,13.032973243744818,13.275402069091797,25300,0.0,0.0
2024-08-07 00:00:00-04:00,13.22691735906427,13.837838124472485,13.22691735906427,13.663289070129395,32700,0.0,0.0
2024-08-08 00:00:00-04:00,13.711774382873593,13.750562957055719,13.43055698885504,13.721470832824707,7600,0.0,0.0
2024-08-09 00:00:00-04:00,13.866928902606592,13.896020102512884,13.537225554360035,13.760259628295898,24700,0.0,0.0
2024-08-12 00:00:00-04:00,13.896020104547127,13.896020104547127,13.556619381351265,13.672986030578613,22400,0.0,0.0
2024-08-13 00:00:00-04:00,13.566317210413112,14.08026699986297,13.556619835187432,13.925111770629883,29700,0.0,0.0
2024-08-14 00:00:00-04:00,14.051174135634193,14.051174135634193,13.769956742418891,13.876626014709473,17800,0.0,0.0
2024-08-15 00:00:00-04:00,14.060872122624952,15.059678642048798,14.060872122624952,14.739672660827637,64900,0.0,0.0
2024-08-16 00:00:00-04:00,14.720278884165774,15.011192740937075,14.708642218919811,14.91422176361084,24000,0.0,0.0
2024-08-19 00:00:00-04:00,14.788158708685785,15.176044468832634,14.788158708685785,15.088770866394043,26200,0.0,0.0
2024-08-20 00:00:00-04:00,15.195438334869172,15.195438334869172,14.594214979236162,14.69118595123291,34100,0.0,0.0
2024-08-21 00:00:00-04:00,14.875432553116823,14.972403526306152,14.700883506666452,14.972403526306152,23500,0.0,0.0
2024-08-22 00:00:00-04:00,15.011192142854563,15.2807737980539,14.574820450291128,14.642701148986816,27800,0.0,0.0
2024-08-23 00:00:00-04:00,14.681489736547343,15.321501676188891,14.681489736547343,15.146952629089355,36700,0.0,0.0
2024-08-26 00:00:00-04:00,15.25362132461556,15.651204452242617,15.18574154910633,15.2051362991333,58100,0.0,0.0
2024-08-27 00:00:00-04:00,15.243924731273921,15.5154447555542,15.122710319121154,15.5154447555542,62500,0.0,0.0
2024-08-28 00:00:00-04:00,15.466958545438365,15.913027611645274,15.335077577965908,15.631811141967773,38900,0.0,0.0
2024-08-29 00:00:00-04:00,15.825752571662271,16.16515327881326,15.525141362281703,16.039091110229492,66700,0.0,0.0
2024-08-30 00:00:00-04:00,16.145758503125478,16.22333564895249,15.758841956557552,16.12636375427246,40400,0.0,0.0
2024-09-03 00:00:00-04:00,16.184548387025483,16.184548387025483,15.60271885464681,15.85484504699707,48300,0.0,0.0
2024-09-04 00:00:00-04:00,15.74817647777494,15.74817647777494,15.214832870104056,15.31180477142334,44800,0.0,0.0
2024-09-05 00:00:00-04:00,15.515445593631629,16.136062825509615,15.369988661108382,16.000303268432617,55200,0.0,0.0
2024-09-06 00:00:00-04:00,15.951817830437054,16.047818700590447,15.379684716130177,15.593022346496582,50000,0.0,0.0
2024-09-09 00:00:00-04:00,15.593021508408196,16.00030199685705,15.481504474016676,15.942119598388672,38200,0.0,0.0
2024-09-10 00:00:00-04:00,16.04878807067871,16.11666969784908,15.835451362613208,16.04878807067871,49800,0.0,0.0
2024-09-11 00:00:00-04:00,16.097274059909438,16.106971434684947,15.515444520474615,15.893632888793945,30300,0.0,0.0
2024-09-12 00:00:00-04:00,15.932423076907973,16.1700022956344,15.597870106232719,16.010000228881836,79600,0.0,0.0
2024-09-13 00:00:00-04:00,16.049999237060547,16.190000534057617,15.829999923706055,16.06999969482422,63100,0.5,0.0
2024-09-16 00:00:00-04:00,16.049999237060547,16.15999984741211,15.59000015258789,16.1200008392334,51300,0.0,0.0
2024-09-17 00:00:00-04:00,16.18000030517578,16.350000381469727,15.90999984741211,16.309999465942383,42200,0.0,0.0
2024-09-18 00:00:00-04:00,16.309999465942383,16.81999969482422,16.15999984741211,16.469999313354492,55300,0.0,0.0
2024-09-19 00:00:00-04:00,16.18000030517578,16.18000030517578,14.899999618530273,15.260000228881836,122500,0.0,0.0
2024-09-20 00:00:00-04:00,15.199999809265137,15.779999732971191,15.0,15.520000457763672,110900,0.0,0.0
2024-09-23 00:00:00-04:00,15.6899995803833,15.6899995803833,15.09000015258789,15.220000267028809,79000,0.0,0.0
2024-09-24 00:00:00-04:00,15.329999923706055,15.625,15.279999732971191,15.539999961853027,37400,0.0,0.0
2024-09-25 00:00:00-04:00,15.59000015258789,15.59000015258789,15.010000228881836,15.0600004196167,30900,0.0,0.0
2024-09-26 00:00:00-04:00,15.100000381469727,15.288999557495117,14.979999542236328,15.149999618530273,34900,0.0,0.0
2024-09-27 00:00:00-04:00,15.229999542236328,15.600000381469727,15.15999984741211,15.300000190734863,69500,0.0,0.0
2024-09-30 00:00:00-04:00,15.369999885559082,15.800000190734863,15.369999885559082,15.630000114440918,38900,0.0,0.0
2024-10-01 00:00:00-04:00,15.6899995803833,15.765000343322754,15.489999771118164,15.489999771118164,54800,0.0,0.0
2024-10-02 00:00:00-04:00,15.5,15.5,15.270000457763672,15.369999885559082,26000,0.0,0.0
2024-10-03 00:00:00-04:00,15.300000190734863,15.479000091552734,15.199999809265137,15.350000381469727,29900,0.0,0.0
2024-10-04 00:00:00-04:00,15.609999656677246,16.030000686645508,15.420000076293945,15.8100004196167,55200,0.0,0.0
2024-10-07 00:00:00-04:00,15.850000381469727,16.107999801635742,15.649999618530273,15.720000267028809,28700,0.0,0.0
2024-10-08 00:00:00-04:00,15.779999732971191,15.779999732971191,15.300000190734863,15.5,30900,0.0,0.0
2024-10-09 00:00:00-04:00,15.5600004196167,15.65999984741211,15.300000190734863,15.380000114440918,19400,0.0,0.0
2024-10-10 00:00:00-04:00,15.25,15.366000175476074,15.09000015258789,15.170000076293945,39900,0.0,0.0
