Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-31 00:00:00-04:00,67.8985750745853,68.12760683259205,67.01107517204619,67.65999603271484,936315,0.0,0.0
2023-11-01 00:00:00-04:00,67.98445207439809,68.75744340908587,67.16375376767775,68.62384033203125,694375,0.0,0.0
2023-11-02 00:00:00-04:00,69.85488500291125,71.0477580044748,69.35864712539413,70.48472595214844,1057133,0.0,0.0
2023-11-03 00:00:00-04:00,71.03820965063508,71.82074078338975,70.55151911375285,70.8664321899414,854017,0.0,0.0
2023-11-06 00:00:00-05:00,71.19090921930302,71.57263123439422,70.58015546736729,70.83781433105469,589936,0.0,0.0
2023-11-07 00:00:00-05:00,69.56094305074295,70.07362759200807,68.67099401972516,68.96119689941406,658282,0.98909,0.0
2023-11-08 00:00:00-05:00,68.6419784574223,69.24172463048257,67.32640644753431,68.03255462646484,844614,0.0,0.0
2023-11-09 00:00:00-05:00,68.58393976538481,68.99022234820946,67.41346538668962,67.53922271728516,731379,0.0,0.0
2023-11-10 00:00:00-05:00,67.45215331812526,68.41948629383842,66.67828395292636,68.3614501953125,804477,0.0,0.0
2023-11-13 00:00:00-05:00,68.21634228114456,68.6129471436838,67.83908527119246,67.887451171875,581544,0.0,0.0
2023-11-14 00:00:00-05:00,69.93819884387452,71.93090833632118,69.63832577350558,71.66972351074219,1375607,0.0,0.0
2023-11-15 00:00:00-05:00,72.3275142070281,73.42059704184973,71.77613396086285,72.8498764038086,1354982,0.0,0.0
2023-11-16 00:00:00-05:00,72.3952296916217,72.8208526313291,71.50528064281832,72.42424774169922,687905,0.0,0.0
2023-11-17 00:00:00-05:00,72.96595621461108,73.15941982633964,72.24045274748707,72.30816650390625,796692,0.0,0.0
2023-11-20 00:00:00-05:00,72.5500046469595,73.21746456435713,71.87286707187722,72.38555908203125,1062896,0.0,0.0
2023-11-21 00:00:00-05:00,72.75313953403229,74.68781301890452,72.71445128743467,73.58505249023438,1464275,0.0,0.0
2023-11-22 00:00:00-05:00,73.32386406302693,73.96230590870256,72.21143339255704,72.7724838256836,787188,0.0,0.0
2023-11-24 00:00:00-05:00,72.54033397934029,72.61772540199068,71.53430517745949,71.78581237792969,539283,0.0,0.0
2023-11-27 00:00:00-05:00,69.88983813476227,70.61533418272325,68.62263200378285,68.69034576416016,1731490,0.0,0.0
2023-11-28 00:00:00-05:00,68.69033772518685,69.5319133407931,68.32275091517847,69.49322509765625,1439403,0.0,0.0
2023-11-29 00:00:00-05:00,69.88983285063232,69.99624231220038,69.0289093470082,69.4255142211914,867262,0.0,0.0
2023-11-30 00:00:00-05:00,69.62865765165304,69.82212126607776,68.98053812787397,69.58029174804688,1576499,0.0,0.0
2023-12-01 00:00:00-05:00,70.38317040895251,74.27185017149274,70.16068874881358,74.23316192626953,1608852,0.0,0.0
2023-12-04 00:00:00-05:00,72.09535639786787,72.77248651325439,70.93455232089958,71.28279876708984,935809,0.0,0.0
2023-12-05 00:00:00-05:00,70.52827996714811,70.52827996714811,69.14499417125107,69.25139617919922,1029026,0.0,0.0
2023-12-06 00:00:00-05:00,69.92852958777505,70.23807285810842,68.64197568048417,68.94184875488281,785570,0.0,0.0
2023-12-07 00:00:00-05:00,69.35780680892536,69.74474152270281,68.60328523629508,69.32878875732422,947032,0.0,0.0
2023-12-08 00:00:00-05:00,69.77376332621031,73.61407769574369,69.41584664478796,72.98531341552734,1501278,0.0,0.0
2023-12-11 00:00:00-05:00,71.62135617849614,72.79183038761559,70.78945073934614,72.67575073242188,855432,0.0,0.0
2023-12-12 00:00:00-05:00,72.41457713194305,72.76281611559776,71.83417136428078,72.38555908203125,741085,0.0,0.0
2023-12-13 00:00:00-05:00,72.24045641040178,75.19082140828479,71.36985519033794,74.82323455810547,1079275,0.0,0.0
2023-12-14 00:00:00-05:00,76.40965823344332,79.11819358421475,76.39998803742407,79.04080963134766,1801757,0.0,0.0
2023-12-15 00:00:00-05:00,78.45073734132342,79.96945065104167,77.8122954502135,79.59219360351562,2217694,0.0,0.0
2023-12-18 00:00:00-05:00,79.80500444444525,81.15927217236464,79.80500444444525,80.11454772949219,1262675,0.0,0.0
2023-12-19 00:00:00-05:00,81.49783866688897,82.37811005361318,81.07220826770856,82.18463897705078,843806,0.0,0.0
2023-12-20 00:00:00-05:00,81.3624122706679,82.05889024809996,80.50148126434638,80.57887268066406,1315047,0.0,0.0
2023-12-21 00:00:00-05:00,82.10725726328072,83.38414103408466,81.38176122570044,83.18099975585938,968769,0.0,0.0
2023-12-22 00:00:00-05:00,84.12897935814604,84.89317105383257,83.52923322111904,84.73839569091797,1279560,0.0,0.0
2023-12-26 00:00:00-05:00,85.08664591210798,85.37684133622928,84.24506276669976,84.44820404052734,611774,0.0,0.0
2023-12-27 00:00:00-05:00,84.7480737886952,85.4542293904406,84.51591447390206,85.31880187988281,783953,0.0,0.0
2023-12-28 00:00:00-05:00,84.89317902167114,85.51227306986526,84.47722625732422,84.47722625732422,681940,0.0,0.0
2023-12-29 00:00:00-05:00,83.1810007478736,83.74205122260199,81.69130548469336,83.25838470458984,793659,0.0,0.0
2024-01-02 00:00:00-05:00,82.49418582937544,83.35510932173608,81.35272966229121,81.89443969726562,1165414,0.0,0.0
2024-01-03 00:00:00-05:00,79.67924969779348,81.60423797265837,78.52811585731011,81.14958953857422,1243870,0.0,0.0
2024-01-04 00:00:00-05:00,80.78200171895084,81.40109570503718,80.40474470220371,81.07220458984375,745938,0.0,0.0
2024-01-05 00:00:00-05:00,80.8110279418817,82.22333167978987,80.45311131334269,80.84971618652344,701048,0.0,0.0
2024-01-08 00:00:00-05:00,80.22095813398695,82.70700448605803,79.8920669907413,82.69733428955078,741894,0.0,0.0
2024-01-09 00:00:00-05:00,81.66228298179914,82.08790591289271,81.13025058714668,81.52685546875,947032,0.0,0.0
2024-01-10 00:00:00-05:00,81.28501706852899,81.5268540409015,80.50147751501822,80.58853912353516,687703,0.0,0.0
2024-01-11 00:00:00-05:00,81.30436522635988,81.34306093286148,79.52447465084934,80.32736206054688,733098,0.0,0.0
2024-01-12 00:00:00-05:00,81.06253701345995,81.45914189595781,80.10487422398292,80.4240951538086,637353,0.0,0.0
2024-01-16 00:00:00-05:00,79.07949764675624,79.2342730136108,77.06744772393077,77.07711791992188,1331223,0.0,0.0
2024-01-17 00:00:00-05:00,75.5390713660659,76.14848777140828,74.62010419803242,75.91632843017578,928833,0.0,0.0
2024-01-18 00:00:00-05:00,76.3226039076188,76.34194429961249,75.09408609118657,76.23554229736328,788199,0.0,0.0
2024-01-19 00:00:00-05:00,76.23554935438379,78.47975880578029,75.69383925071159,78.44107055664062,1319697,0.0,0.0
2024-01-22 00:00:00-05:00,77.36732308518229,78.76028650487372,77.13516375882892,77.79295349121094,1174412,0.0,0.0
2024-01-23 00:00:00-05:00,78.83766776642439,80.1048738217989,78.63452649741242,79.28263854980469,1283300,0.0,0.0
2024-01-24 00:00:00-05:00,82.0298674869213,82.39745430860683,80.39507464230479,80.5304946899414,911848,0.0,0.0
2024-01-25 00:00:00-05:00,81.09154885736426,81.53651960892658,80.09519789858386,81.08187866210938,1122142,0.0,0.0
2024-01-26 00:00:00-05:00,81.623588173956,82.35876184628104,80.07585687595574,80.48213195800781,777280,0.0,0.0
2024-01-29 00:00:00-05:00,80.69494183966296,81.27534007864034,79.90172469508536,80.9271011352539,781425,0.0,0.0
2024-01-30 00:00:00-05:00,79.81467048888703,80.57886965771338,79.32133380543986,80.08552551269531,903153,0.0,0.0
2024-01-31 00:00:00-05:00,80.55952415921809,81.69130272856215,79.38904988203575,79.4180679321289,1050561,0.0,0.0
2024-02-01 00:00:00-05:00,79.96944383895178,81.0818819553969,79.75663238056698,81.0528564453125,1016388,0.0,0.0
2024-02-02 00:00:00-05:00,78.93440045773974,80.00814291366595,77.72523794919054,79.0601577758789,1316765,0.0,0.0
2024-02-05 00:00:00-05:00,77.38667271346091,77.38667271346091,75.89697745056495,77.08679962158203,1268135,0.0,0.0
2024-02-06 00:00:00-05:00,77.90903007334485,79.70826851221518,77.87033436662584,79.52447509765625,1015984,0.0,0.0
2024-02-07 00:00:00-05:00,79.44708886720129,79.50513243106646,77.9090351559881,79.35035705566406,710147,0.0,0.0
2024-02-08 00:00:00-05:00,78.83766953551059,78.95374919732636,77.27059037021213,78.29595947265625,804578,0.0,0.0
2024-02-09 00:00:00-05:00,77.95739560082335,78.29595691748733,77.01908067918438,77.54144287109375,999706,0.0,0.0
2024-02-12 00:00:00-05:00,77.77087738900563,78.81642131118078,77.49727541970874,78.44510650634766,661820,0.79602,0.0
2024-02-13 00:00:00-05:00,76.95007777296212,77.26276791693844,75.65047584978383,76.24653625488281,1021140,0.0,0.0
2024-02-14 00:00:00-05:00,76.85236208771396,78.33762137356962,76.7351051723698,78.28876495361328,646149,0.0,0.0
2024-02-15 00:00:00-05:00,78.83595898992928,81.18110476297485,78.72847788418099,81.07362365722656,979385,0.0,0.0
2024-02-16 00:00:00-05:00,82.12893902282853,83.66305474115829,81.59151086167893,81.77716827392578,910028,0.0,0.0
2024-02-20 00:00:00-05:00,80.94658959002518,81.23973563323584,80.05739072900306,80.4775619506836,588015,0.0,0.0
2024-02-21 00:00:00-05:00,80.65344747513954,81.63059085912604,80.54595883874832,81.4644775390625,652519,0.0,0.0
2024-02-22 00:00:00-05:00,81.542645128915,81.91395991100346,80.59481410033491,81.23973083496094,719954,0.0,0.0
2024-02-23 00:00:00-05:00,81.38630694384159,81.51333966276745,79.90104769021309,80.15510559082031,603383,0.0,0.0
2024-02-26 00:00:00-05:00,78.77733008543102,78.77733008543102,77.38978375582518,78.11286926269531,714899,0.0,0.0
2024-02-27 00:00:00-05:00,78.9336724795999,79.10955406332253,78.02492960817561,78.95321655273438,690129,0.0,0.0
2024-02-28 00:00:00-05:00,78.08356346453778,78.40602186603333,77.01847542014208,77.08687591552734,542822,0.0,0.0
2024-02-29 00:00:00-05:00,78.58190895046482,79.19750585557173,78.33761931984284,79.01184844970703,1092721,0.0,0.0
2024-03-01 00:00:00-05:00,79.4417942099309,79.98899061265229,78.48418731499085,78.81642150878906,693465,0.0,0.0
2024-03-04 00:00:00-05:00,78.8164170829598,79.94989797396372,77.51681533576289,79.92058563232422,768686,0.0,0.0
2024-03-05 00:00:00-05:00,79.43201456157772,79.7447046656448,77.77087382191976,78.20081329345703,817519,0.0,0.0
2024-03-06 00:00:00-05:00,80.0769356939679,80.64367617493373,79.26590558473598,79.52973175048828,894155,0.0,0.0
2024-03-07 00:00:00-05:00,81.9237385981958,84.25911622259426,81.31790993323783,82.80316925048828,1332942,0.0,0.0
2024-03-08 00:00:00-05:00,83.33082469757922,84.55225023154354,82.93996581330265,84.30796813964844,1600359,0.0,0.0
2024-03-11 00:00:00-04:00,83.85847846084525,84.90402231994756,83.32104282332834,84.47407531738281,1238815,0.0,0.0
2024-03-12 00:00:00-04:00,85.01150460168834,85.59778912494791,84.30796317377687,85.50007629394531,785065,0.0,0.0
2024-03-13 00:00:00-04:00,87.8452261486036,95.27152225782676,87.8452261486036,94.09894561767578,3395746,0.0,0.0
2024-03-14 00:00:00-04:00,94.54843637123456,95.95551928950991,93.46380430213073,94.95883178710938,2295645,0.0,0.0
2024-03-15 00:00:00-04:00,96.93266486515216,101.21255347560327,96.5711258589364,100.64581298828125,3679543,0.0,0.0
2024-03-18 00:00:00-04:00,101.42752810814915,102.43398387514425,99.864092600018,100.25495147705078,2000323,0.0,0.0
2024-03-19 00:00:00-04:00,98.16386053643834,98.5156312534539,96.63952076270418,97.5189437866211,1517859,0.0,0.0
2024-03-20 00:00:00-04:00,97.2062653986306,101.37866530361359,96.45386751630834,100.88032531738281,1276223,0.0,0.0
2024-03-21 00:00:00-04:00,101.74998329450536,101.76952736977697,100.10838649311421,101.18324279785156,1080892,0.0,0.0
2024-03-22 00:00:00-04:00,101.53500852438812,102.85415439897768,100.73375423855235,101.97472381591797,1679220,0.0,0.0
2024-03-25 00:00:00-04:00,102.6978096782809,104.47621492453355,101.49592824558908,101.51546478271484,1063604,0.0,0.0
2024-03-26 00:00:00-04:00,102.12129431647209,102.20923888330262,99.53186649000672,99.7663803100586,908208,0.0,0.0
2024-03-27 00:00:00-04:00,100.10838434842636,102.14083999997334,99.66866904459147,101.9356460571289,1041563,0.0,0.0
2024-03-28 00:00:00-04:00,102.59032264922415,104.68141035287766,102.38512118605824,104.0853500366211,1142464,0.0,0.0
2024-04-01 00:00:00-04:00,105.29700913853732,105.8442130503605,104.05603960600112,104.59346771240234,816609,0.0,0.0
2024-04-02 00:00:00-04:00,105.1699846047095,106.17644033464632,104.0755767744167,105.3067855834961,1371968,0.0,0.0
2024-04-03 00:00:00-04:00,106.08850231097648,109.29353463005482,105.5510741681836,108.68770599365234,1660617,0.0,0.0
2024-04-04 00:00:00-04:00,109.34238324344116,109.78209851747296,106.03963832275363,107.0851821899414,1500470,0.0,0.0
2024-04-05 00:00:00-04:00,106.5868430732787,108.18935913106377,105.77581300754498,107.7691879272461,885966,0.0,0.0
2024-04-08 00:00:00-04:00,109.21536454918296,109.95799416383979,107.63239248367645,109.69416046142578,1074017,0.0,0.0
2024-04-09 00:00:00-04:00,112.850333300063,115.16616664945555,111.85364581566283,113.79816436767578,1555369,0.0,0.0
2024-04-10 00:00:00-04:00,110.90581869157691,115.00005741403704,110.00685154603075,113.55387878417969,1202923,0.0,0.0
2024-04-11 00:00:00-04:00,114.03268028398621,114.49193965494177,111.93182417444702,114.27696990966797,1242050,0.0,0.0
2024-04-12 00:00:00-04:00,117.25725690263484,117.618795901867,112.12725012304904,112.6158218383789,1423227,0.0,0.0
2024-04-15 00:00:00-04:00,115.24433742220218,115.44953889864067,111.45302062276039,111.47256469726562,1258935,0.0,0.0
2024-04-16 00:00:00-04:00,107.48581859597044,112.06862158732184,106.31324945548921,111.22827911376953,1800442,0.0,0.0
2024-04-17 00:00:00-04:00,113.6515965568894,114.55056368185743,110.04592963945667,111.56050872802734,1350736,0.0,0.0
2024-04-18 00:00:00-04:00,112.73307821223744,113.94473545751147,110.46610878027953,112.70376586914062,1011637,0.0,0.0
2024-04-19 00:00:00-04:00,112.61581522552392,113.641815013745,110.36838245207912,110.83741760253906,1201609,0.0,0.0
2024-04-22 00:00:00-04:00,106.60638677054638,110.05570873297401,104.87684542351714,109.02970886230469,1450424,0.0,0.0
2024-04-23 00:00:00-04:00,105.61947683967726,109.04925478523015,105.32633078427078,107.13404846191406,1865047,0.0,0.0
2024-04-24 00:00:00-04:00,107.91575856550202,108.90267023261497,105.22861045026855,106.73341369628906,1515736,0.0,0.0
2024-04-25 00:00:00-04:00,107.20244567218334,110.24136462982807,105.56084891649157,109.26422119140625,1498346,0.0,0.0
2024-04-26 00:00:00-04:00,110.49542384252214,115.0782267740351,109.71370606757863,114.26719665527344,2317988,0.0,0.0
2024-04-29 00:00:00-04:00,115.60588289536688,118.23439884142,113.62227617859583,118.08782958984375,1859082,0.0,0.0
2024-04-30 00:00:00-04:00,114.20856603354235,117.15954030534617,113.25095917095669,114.00336456298828,2596224,0.0,0.0
2024-05-01 00:00:00-04:00,114.00336618175334,114.92187737224752,110.32930634528816,112.53765106201172,1412712,0.0,0.0
2024-05-02 00:00:00-04:00,111.51165427996132,112.7428556171773,109.97753862713049,110.4367904663086,1934303,0.0,0.0
2024-05-03 00:00:00-04:00,112.31290403330014,113.10439003677874,110.6419874621244,112.77216339111328,1542326,0.0,0.0
2024-05-06 00:00:00-04:00,114.35513696287873,115.48862543313751,113.65159551399157,115.34204864501953,908512,0.0,0.0
2024-05-07 00:00:00-04:00,113.4463971905698,114.0717698971383,112.20542004619794,112.43994140625,1011940,0.0,0.0
2024-05-08 00:00:00-04:00,109.4596498556716,111.70708284036078,108.37502528247265,110.39771270751953,1321416,0.0,0.0
2024-05-09 00:00:00-04:00,110.41724220895605,114.76553864263408,110.41724220895605,114.34536743164062,767271,0.0,0.0
2024-05-10 00:00:00-04:00,115.42022313350438,117.44291042029597,115.41044732791944,116.03582000732422,1277740,0.0,0.0
2024-05-13 00:00:00-04:00,116.63188378943488,118.23439991451009,116.28011306011267,117.91194152832031,892942,0.0,0.0
2024-05-14 00:00:00-04:00,118.60571825268907,122.21137775724293,118.60571825268907,120.96063232421875,1434753,0.0,0.0
2024-05-15 00:00:00-04:00,122.59245873788227,122.67063503688294,116.17262588778364,120.0811996459961,1273696,0.0,0.0
2024-05-16 00:00:00-04:00,120.3450271832474,121.4198834042355,117.40382120928668,117.41358947753906,919532,0.0,0.0
2024-05-17 00:00:00-04:00,120.55022737915306,122.67063512656367,119.73920480576125,122.48497772216797,1294624,0.0,0.0
2024-05-20 00:00:00-04:00,123.32531637999482,126.82349461230409,122.78788825811584,126.30560302734375,2140249,0.0,0.0
2024-05-21 00:00:00-04:00,125.60206205237452,126.32514757564807,122.99309019259441,123.81388854980469,1239118,0.0,0.0
2024-05-22 00:00:00-04:00,119.45582469104401,119.4753687654262,113.79816563926045,113.99359130859375,2227198,0.0,0.0
2024-05-23 00:00:00-04:00,115.85016347815473,116.48531196789918,112.73307586338116,113.8861083984375,1384707,0.0,0.0
2024-05-24 00:00:00-04:00,115.28342471133065,116.99342192774151,114.45285054314135,114.82416534423828,865947,0.0,0.0
2024-05-28 00:00:00-04:00,120.00302516830247,120.66747845469274,117.25725238468868,118.15621948242188,1262979,0.0,0.0
2024-05-29 00:00:00-04:00,116.40714039696765,117.01296903157451,115.24433954629534,116.7589111328125,1066637,0.0,0.0
2024-05-30 00:00:00-04:00,113.964279221216,116.2996566761052,113.68090898514954,115.96742248535156,1130837,0.0,0.0
2024-05-31 00:00:00-04:00,116.43645555100237,118.92817818022239,113.53434502592475,115.91857147216797,1481968,0.0,0.0
2024-06-03 00:00:00-04:00,116.3778257433847,116.76868462120255,111.59958971753228,113.1043930053711,1297960,0.0,0.0
2024-06-04 00:00:00-04:00,110.61267940623763,111.1403392747525,105.95170023171923,107.66170501708984,2400994,0.0,0.0
2024-06-05 00:00:00-04:00,108.6681606213358,110.41724601605124,108.47273494892413,109.29353332519531,1632712,0.0,0.0
2024-06-06 00:00:00-04:00,109.39124148449666,111.29667185802344,107.98415861390437,111.2575912475586,999302,0.0,0.0
2024-06-07 00:00:00-04:00,107.38810075371462,108.62907033100842,106.3327885764506,106.41095733642578,1531306,0.0,0.0
2024-06-10 00:00:00-04:00,107.56398625178707,108.21867126404166,106.73341211397442,107.79850006103516,1530598,0.0,0.0
2024-06-11 00:00:00-04:00,105.35564731444133,106.14713334789198,103.39158463390989,105.25792694091797,1324449,0.0,0.0
2024-06-12 00:00:00-04:00,108.70724141451142,109.22512544115273,105.27746381272172,105.59992218017578,2028126,0.0,0.0
2024-06-13 00:00:00-04:00,105.26770539877482,105.26770539877482,102.79552686262087,103.64564514160156,1148429,0.0,0.0
2024-06-14 00:00:00-04:00,101.92587316945155,104.55438926167268,101.66204699449443,103.87039184570312,1006480,0.0,0.0
2024-06-17 00:00:00-04:00,102.15061502825924,103.30364006335743,101.47638590581182,102.85415649414062,1172087,0.0,0.0
2024-06-18 00:00:00-04:00,102.79552507531011,105.92238862135217,102.58055532636972,105.54130554199219,974229,0.0,0.0
2024-06-20 00:00:00-04:00,107.95484128779206,108.7072466941419,106.66501529257617,108.01347351074219,1013659,0.0,0.0
2024-06-21 00:00:00-04:00,106.77250757989283,107.42719263702224,105.33610474685828,106.62593078613281,1837547,0.0,0.0
2024-06-24 00:00:00-04:00,106.9972428083654,108.7072475720903,106.25461320179836,107.46627044677734,1134275,0.0,0.0
2024-06-25 00:00:00-04:00,106.66502104115452,107.46627537061235,105.55107658026584,106.70410919189453,807206,0.0,0.0
2024-06-26 00:00:00-04:00,106.38164309269752,106.47935592523157,105.33609920264622,106.303466796875,839357,0.0,0.0
2024-06-27 00:00:00-04:00,106.87021629807515,107.02656135467849,104.56415874646378,105.2677001953125,721673,0.0,0.0
2024-06-28 00:00:00-04:00,107.39787345659747,108.1502713035089,105.08204015739858,105.2774658203125,927013,0.0,0.0
2024-07-01 00:00:00-04:00,106.56730910243535,107.75942233763716,105.93216056514163,106.15690612792969,751903,0.0,0.0
2024-07-02 00:00:00-04:00,105.37519294681941,108.05256540156017,105.2383919591089,107.42719268798828,898603,0.0,0.0
2024-07-03 00:00:00-04:00,109.84073195493004,114.35513411194243,109.83095614943564,113.37799072265625,1063705,0.0,0.0
2024-07-05 00:00:00-04:00,115.49839404710595,116.24102364667846,114.04244719077452,114.08153533935547,882225,0.0,0.0
2024-07-08 00:00:00-04:00,113.19233829276403,114.75576627674785,112.65491015880849,113.78839111328125,1083015,0.0,0.0
2024-07-09 00:00:00-04:00,113.31936234853957,114.32582565123367,112.29336250868147,112.36176300048828,823181,0.0,0.0
2024-07-10 00:00:00-04:00,112.90897383828333,114.25743214521304,112.57673962751815,113.68091583251953,1079477,0.0,0.0
2024-07-11 00:00:00-04:00,114.32583075087452,114.69714556946185,110.76902762999694,111.97090911865234,1029936,0.0,0.0
2024-07-12 00:00:00-04:00,111.68753261813917,113.67113932073534,111.01330351356451,112.56696319580078,768484,0.0,0.0
2024-07-15 00:00:00-04:00,111.30645302919635,112.06861918555269,108.5313602274568,110.00685119628906,817418,0.0,0.0
2024-07-16 00:00:00-04:00,108.48250100869137,109.5280449167418,106.14713110705007,109.24467468261719,1142666,0.0,0.0
2024-07-17 00:00:00-04:00,108.77564870020178,109.02970659536793,106.94838701618885,107.37833404541016,914679,0.0,0.0
2024-07-18 00:00:00-04:00,106.51845376895993,106.99724970685668,101.1637011191988,101.6034164428711,1760507,0.0,0.0
2024-07-19 00:00:00-04:00,100.75329872618371,104.31010168438154,100.50900910222309,101.91609954833984,1385920,0.0,0.0
2024-07-22 00:00:00-04:00,102.75643825439863,103.30363463111715,101.16369046532404,102.50238037109375,1501582,0.0,0.0
2024-07-23 00:00:00-04:00,101.29072339190355,103.36226707287511,99.29734846856041,103.27432250976562,1400175,0.0,0.0
2024-07-24 00:00:00-04:00,103.8801554193627,104.41758355131353,101.3688963558818,101.79884338378906,924991,0.0,0.0
2024-07-25 00:00:00-04:00,100.75329590707375,102.79551972151097,99.1312357625835,101.9551773071289,1504109,0.0,0.0
2024-07-26 00:00:00-04:00,103.4892939432221,103.74335183123561,101.79884082892316,103.010498046875,739771,0.0,0.0
2024-07-29 00:00:00-04:00,101.64249770696391,103.43067122546454,101.32003932230462,101.48615264892578,1107684,0.0,0.0
2024-07-30 00:00:00-04:00,100.26473119867624,101.20278651039473,98.38861303799466,98.83809661865234,1693677,0.0,0.0
2024-07-31 00:00:00-04:00,103.32318344494023,105.06250056051611,102.5121533422491,104.17330169677734,1851701,0.0,0.0
2024-08-01 00:00:00-04:00,102.60986526529868,103.76289781965178,98.94558120140297,99.88363647460938,1442437,0.0,0.0
2024-08-02 00:00:00-04:00,98.77946946572919,98.77946946572919,96.00437667572666,97.21603393554688,1040350,0.0,0.0
2024-08-05 00:00:00-04:00,89.72134460985441,95.74055028245364,88.77351351781606,95.24220275878906,1815001,0.0,0.0
2024-08-06 00:00:00-04:00,94.7731746260491,99.21918401774512,94.17712180661587,96.93266296386719,1297050,0.0,0.0
2024-08-07 00:00:00-04:00,98.00752512060974,98.37883994795754,94.65592340523133,94.82203674316406,1069569,0.0,0.0
2024-08-08 00:00:00-04:00,96.16072106552214,99.6784359094093,95.66238108139216,98.13455200195312,812666,0.0,0.0
2024-08-09 00:00:00-04:00,99.28712371500008,99.28712371500008,97.11367097373498,97.97317504882812,707218,0.593439,1.005
2024-08-12 00:00:00-04:00,99.0895385970333,100.35408700133358,98.6252063652056,99.10929870605469,654604,0.0,0.0
2024-08-13 00:00:00-04:00,98.81292000750793,99.91940270684256,97.67679714458447,99.39579772949219,830755,0.0,0.0
2024-08-14 00:00:00-04:00,99.8107302915319,100.60107399831705,99.00062647556835,100.24542236328125,971394,0.0,0.0
2024-08-15 00:00:00-04:00,103.54510566618295,105.60988533060795,103.11041361418958,104.51327514648438,1104789,0.0,0.0
2024-08-16 00:00:00-04:00,103.92052374240849,104.11810967219644,102.1817630107481,102.62633514404297,944030,0.0,0.0
2024-08-19 00:00:00-04:00,103.07090818860347,104.25642377781254,102.94247505834262,104.01931762695312,941616,0.0,0.0
2024-08-20 00:00:00-04:00,104.30581514717605,104.74050722405987,101.67791774154914,102.07308959960938,870693,0.0,0.0
2024-08-21 00:00:00-04:00,103.2092131610356,103.50559205652841,101.82611164873583,103.04126739501953,830151,0.0,0.0
2024-08-22 00:00:00-04:00,101.96442308034796,102.606573551606,100.13674946495233,100.47264099121094,785284,0.0,0.0
2024-08-23 00:00:00-04:00,101.56924560219964,103.3870467805854,101.31238692525294,103.35740661621094,937793,0.0,0.0
2024-08-26 00:00:00-04:00,104.87881427096292,106.49902182722948,103.77233161662554,104.28605651855469,659131,0.0,0.0
2024-08-27 00:00:00-04:00,103.84148448365738,105.51109231169946,103.07090092151087,104.38484954833984,756411,0.0,0.0
2024-08-28 00:00:00-04:00,101.27286416830113,101.95454243656768,99.57362368999428,99.64277648925781,935882,0.0,0.0
2024-08-29 00:00:00-04:00,99.5933842106191,100.59119389823852,98.93147363124902,100.20590209960938,844235,0.0,0.0
2024-08-30 00:00:00-04:00,100.4034882141617,100.52204128685655,98.67460756184282,100.49240112304688,1424194,0.0,0.0
2024-09-03 00:00:00-04:00,96.4616383515048,96.6987444875658,94.01156688735293,95.01925659179688,1626702,0.0,0.0
2024-09-04 00:00:00-04:00,94.772278088863,96.14549947058792,94.69323765505959,95.18720245361328,1310818,0.0,0.0
2024-09-05 00:00:00-04:00,95.87876097694317,96.89633073909155,95.37491612299317,95.49346160888672,786390,0.0,0.0
2024-09-06 00:00:00-04:00,94.88094967385237,95.8293666981121,92.57907128853853,92.96436309814453,776934,0.0,0.0
2024-09-09 00:00:00-04:00,94.15975952169748,95.07852873239219,93.63615456436258,94.19927215576172,950670,0.0,0.0
2024-09-10 00:00:00-04:00,93.73494681126742,94.08071837378435,92.30244512572845,93.21134185791016,1251162,0.0,0.0
2024-09-11 00:00:00-04:00,94.64384503607816,95.79972039078078,93.74482834379494,95.28599548339844,1743499,0.0,0.0
2024-09-12 00:00:00-04:00,97.17295046858388,98.52641175834894,96.54067248571386,96.81729125976562,902181,0.0,0.0
2024-09-13 00:00:00-04:00,98.11148790916698,98.70424567779921,97.49897003173828,97.49897003173828,1039701,0.0,0.0
2024-09-16 00:00:00-04:00,98.28931424708537,99.15869079587063,97.88426234477357,98.2695541381836,911034,0.0,0.0
2024-09-17 00:00:00-04:00,98.00281522360916,99.0697776942342,97.4693301970248,97.9830551147461,1464434,0.0,0.0
2024-09-18 00:00:00-04:00,98.67460727806083,102.44850757151674,97.89414362700144,100.07746887207031,1286573,0.0,0.0
2024-09-19 00:00:00-04:00,104.3058162116688,105.0566472991722,102.71524870848943,103.6241455078125,1364136,0.0,0.0
2024-09-20 00:00:00-04:00,103.08078715852557,103.10053968543596,101.26298599197546,102.34971618652344,975719,0.0,0.0
2024-09-23 00:00:00-04:00,103.06102114665102,105.422179692705,102.873315282673,104.78002166748047,871095,0.0,0.0
2024-09-24 00:00:00-04:00,110.74713242438452,113.30587701365425,110.5890667151639,112.34757995605469,2263701,0.0,0.0
2024-09-25 00:00:00-04:00,111.576994691934,112.00180670513359,109.6604081878311,109.9271469116211,1349951,0.0,0.0
2024-09-26 00:00:00-04:00,115.9140112636202,119.97441031452279,115.27185322379168,118.97660064697266,2463895,0.0,0.0
2024-09-27 00:00:00-04:00,118.0578227299341,118.96671948206956,116.3882148749827,117.4354248046875,1675493,0.0,0.0
2024-09-30 00:00:00-04:00,115.73618980003917,116.45738071952013,113.384911166294,114.2740478515625,1193015,0.0,0.0
