Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-31 00:00:00-04:00,25.22011480718805,25.39431390369206,25.041077667282007,25.374958038330078,1832700,0.0,0.0
2023-11-01 00:00:00-04:00,25.433028223284516,25.94594578644933,25.287861064169768,25.936267852783203,1876600,0.0,0.0
2023-11-02 00:00:00-04:00,26.545964035013455,26.889522364426732,26.265309503913898,26.749195098876953,2779000,0.0,0.0
2023-11-03 00:00:00-04:00,25.471738112071904,26.68145213218077,25.045918260147996,25.936267852783203,4504200,0.0,0.0
2023-11-06 00:00:00-05:00,25.91691403128991,26.07175727938837,25.07495225461206,25.220117568969727,2665600,0.0,0.0
2023-11-07 00:00:00-05:00,25.200761649505132,25.34592695293045,24.513643172672385,24.53299903869629,2956600,0.0,0.0
2023-11-08 00:00:00-05:00,24.60074458960621,24.852365329368762,24.513645031770054,24.542678833007812,1812600,0.0,0.0
2023-11-09 00:00:00-05:00,24.649129916472862,24.668485782004716,24.01040112093719,24.30073356628418,2113300,0.0,0.0
2023-11-10 00:00:00-05:00,24.34912181435524,24.39750963316269,24.029757410945948,24.223312377929688,2311500,0.0,0.0
2023-11-13 00:00:00-05:00,24.02007902815541,24.194278126002942,23.526515532879717,23.60393714904785,2386800,0.0,0.0
2023-11-14 00:00:00-05:00,24.48460964957868,25.69432360155148,24.339444344517347,25.171728134155273,2546100,0.0,0.0
2023-11-15 00:00:00-05:00,25.11366464346686,26.042724156247797,25.084630841488515,25.78142547607422,2818800,0.0,0.0
2023-11-16 00:00:00-05:00,25.791102565900466,26.381443598997514,25.5781935626595,26.274988174438477,2553300,0.0,0.0
2023-11-17 00:00:00-05:00,26.633063025216586,26.642740958415942,26.158855373710164,26.507251739501953,2269300,0.0,0.0
2023-11-20 00:00:00-05:00,26.362088745892148,27.358893802346966,26.25563331723738,27.11695098876953,2425200,0.0,0.0
2023-11-21 00:00:00-05:00,26.904040614442092,27.566965264576677,26.74919735864296,27.02985191345215,2272000,0.0,0.0
2023-11-22 00:00:00-05:00,27.320183050229954,27.41212250406244,26.792747623797766,26.942752838134766,1424900,0.0,0.0
2023-11-24 00:00:00-05:00,26.913717108448612,27.32018109463981,26.8846851532131,27.291149139404297,439800,0.0,0.0
2023-11-27 00:00:00-05:00,27.213727361242668,27.80406654683303,27.126627804276087,27.310503005981445,2410700,0.0,0.0
2023-11-28 00:00:00-05:00,27.233081724011527,27.445992575210568,27.01049478491901,27.252437591552734,1583300,0.0,0.0
2023-11-29 00:00:00-05:00,27.523412180072498,27.813742788380214,27.26211352506936,27.271791458129883,1684700,0.0,0.0
2023-11-30 00:00:00-05:00,27.204049381105417,27.407280449762077,26.710485841097263,27.320180892944336,3120900,0.0,0.0
2023-12-01 00:00:00-05:00,27.1653388254111,27.920201068629634,26.95242981388252,27.784711837768555,2083600,0.0,0.0
2023-12-04 00:00:00-05:00,27.600833741859738,28.133107137953793,27.445990504964122,27.968585968017578,1600400,0.0,0.0
2023-12-05 00:00:00-05:00,27.813744508083847,27.88148819781906,27.533091815484102,27.64922332763672,1617200,0.0,0.0
2023-12-06 00:00:00-05:00,27.79438952033927,27.866973102139443,27.1653385796207,27.494380950927734,3282800,0.0,0.0
2023-12-07 00:00:00-05:00,27.475023516927443,27.64922262661682,27.233080719220432,27.43631362915039,5159600,0.0,0.0
2023-12-08 00:00:00-05:00,27.223402586752478,27.57180080358378,27.136304878421694,27.46534538269043,1927400,0.0,0.0
2023-12-11 00:00:00-05:00,27.378250223264082,27.77503629787279,27.320182617801432,27.697614669799805,3079400,0.0,0.0
2023-12-12 00:00:00-05:00,27.678257035188736,27.87181017008215,27.562123677551007,27.6685791015625,2136700,0.0,0.0
2023-12-13 00:00:00-05:00,27.678257963326946,29.275080147660255,27.58148046969644,28.858938217163086,2184400,0.0,0.0
2023-12-14 00:00:00-05:00,29.439601648355815,29.92348727581342,29.299274373382588,29.47831153869629,2229400,0.0,0.0
2023-12-15 00:00:00-05:00,29.371857991497464,29.565411135189095,28.72345117608229,28.800872802734375,4164700,0.0,0.0
2023-12-18 00:00:00-05:00,28.73312904964653,28.868616434533095,28.41376460964449,28.471830368041992,1575600,0.0,0.0
2023-12-19 00:00:00-05:00,28.646028037871854,28.965392461694535,28.568606415305055,28.73312759399414,3071400,0.0,0.0
2023-12-20 00:00:00-05:00,28.771838687860015,29.042815301136095,28.44279631669519,28.510540008544922,2785700,0.0,0.0
2023-12-21 00:00:00-05:00,28.78151450455453,28.907325790915056,28.32666271711168,28.897647857666016,2433500,0.0,0.0
2023-12-22 00:00:00-05:00,29.013777876733723,29.517019304609665,28.946034193342143,29.15894317626953,1108600,0.0,0.0
2023-12-26 00:00:00-05:00,29.11055849755702,29.30895152568787,29.09410619469106,29.284757614135742,672400,0.0,0.0
2023-12-27 00:00:00-05:00,29.35250077555072,29.468634133134806,29.15894579486961,29.381534576416016,781100,0.0,0.0
2023-12-28 00:00:00-05:00,29.391281600934626,29.820209619663384,29.391281600934626,29.810461044311523,1004200,0.22,0.0
2023-12-29 00:00:00-05:00,29.508262634277344,29.76172001527483,29.401030164799394,29.508262634277344,1200500,0.0,0.0
2024-01-02 00:00:00-05:00,29.293797301145524,29.654487146767536,29.274302010062378,29.537506103515625,807000,0.0,0.0
2024-01-03 00:00:00-05:00,29.176820070239923,29.176820070239923,28.689402432873674,28.777137756347656,1195900,0.0,0.0
2024-01-04 00:00:00-05:00,28.562673271092763,29.098833796537967,28.465191229512506,28.738143920898438,2184600,0.0,0.0
2024-01-05 00:00:00-05:00,28.58216933206141,29.196316582936994,28.145443183164623,29.128076553344727,2531400,0.0,0.0
2024-01-08 00:00:00-05:00,29.1670677799245,29.82020740519153,29.142697273029935,29.683731079101562,1884600,0.0,0.0
2024-01-09 00:00:00-05:00,29.518010979937408,29.67398446559132,29.25480502563995,29.371784210205078,1639100,0.0,0.0
2024-01-10 00:00:00-05:00,29.352289611503174,29.5911232035795,29.040342632835763,29.469268798828125,1566700,0.0,0.0
2024-01-11 00:00:00-05:00,29.35228977815205,29.386408862928093,28.903864599258696,29.0013484954834,1324500,0.0,0.0
2024-01-12 00:00:00-05:00,29.332793385286074,29.332793385286074,28.884368194800988,28.942859649658203,1011800,0.0,0.0
2024-01-16 00:00:00-05:00,28.962352083936267,29.51313447704448,28.640656551369187,29.323041915893555,2864500,0.0,0.0
2024-01-17 00:00:00-05:00,28.933109673153833,29.274302372567092,28.192234681652383,28.44569206237793,1276100,0.0,0.0
2024-01-18 00:00:00-05:00,28.445693514049303,28.494434533874045,27.97777303006916,28.328712463378906,980400,0.0,0.0
2024-01-19 00:00:00-05:00,28.484683941309708,28.78688419274951,28.250723715884135,28.640657424926758,1319300,0.0,0.0
2024-01-22 00:00:00-05:00,28.73814264118596,29.108581076358004,28.30434125367846,28.387203216552734,1689000,0.0,0.0
2024-01-23 00:00:00-05:00,28.56267165370093,28.621163106557855,28.13861884691683,28.260473251342773,1015800,0.0,0.0
2024-01-24 00:00:00-05:00,28.640659168766135,28.67965347171993,27.66582390712963,27.743810653686523,1123600,0.0,0.0
2024-01-25 00:00:00-05:00,28.211733573521666,28.211733573521666,27.792554104887035,27.851043701171875,1231100,0.0,0.0
2024-01-26 00:00:00-05:00,28.007015028706228,28.075253195646138,27.539094575960597,27.568340301513672,1019000,0.0,0.0
2024-01-29 00:00:00-05:00,27.539093485695325,27.753556553208885,27.441609597061696,27.65607452392578,1606300,0.0,0.0
2024-01-30 00:00:00-05:00,27.45135947619693,27.636578687466365,27.13453728792163,27.246644973754883,2452500,0.0,0.0
2024-01-31 00:00:00-05:00,27.422113500733396,27.621954643400386,26.807968139648438,26.807968139648438,3404000,0.0,0.0
2024-02-01 00:00:00-05:00,26.866458950900956,27.79255318150419,26.554511968611646,27.773056030273438,2407700,0.0,0.0
2024-02-02 00:00:00-05:00,27.35387668851571,27.734063701682526,26.80796946725525,27.461109161376953,2202300,0.0,0.0
2024-02-05 00:00:00-05:00,27.246645206720206,27.548843605011648,26.866458205669034,27.227148056030273,2078900,0.0,0.0
2024-02-06 00:00:00-05:00,27.353875020105022,27.63170290161735,27.193028179974473,27.44161033630371,2989500,0.0,0.0
2024-02-07 00:00:00-05:00,27.441612723323757,27.490355602868824,26.710486264304382,26.798221588134766,1924300,0.0,0.0
2024-02-08 00:00:00-05:00,26.817716454209318,27.329504560031708,26.681240121816835,27.28563690185547,1271900,0.0,0.0
2024-02-09 00:00:00-05:00,27.295385709614518,27.334380010259395,27.01268260799094,27.26613998413086,993900,0.0,0.0
2024-02-12 00:00:00-05:00,27.266141482140785,27.456235919202516,27.002937375729726,27.14916229248047,1609900,0.0,0.0
2024-02-13 00:00:00-05:00,26.427783219727143,26.578881487759496,25.97935805487965,26.48627281188965,1802500,0.0,0.0
2024-02-14 00:00:00-05:00,26.574008763008063,26.739730827542786,26.227942700387235,26.437532424926758,1531900,0.0,0.0
2024-02-15 00:00:00-05:00,26.651994951757864,27.22714787789347,26.603253934702554,26.934696197509766,2835600,0.0,0.0
2024-02-16 00:00:00-05:00,26.749478648143583,26.861584474025353,26.476524120333227,26.496021270751953,1440800,0.0,0.0
2024-02-20 00:00:00-05:00,26.37904246682607,26.8177190917323,26.262063273084916,26.76897621154785,4897200,0.0,0.0
2024-02-21 00:00:00-05:00,26.85670986028446,27.344127475602512,26.72023352298761,27.207651138305664,2772500,0.0,0.0
2024-02-22 00:00:00-05:00,27.383120813152402,27.675570628305774,27.149160589159592,27.58783531188965,2779700,0.0,0.0
2024-02-23 00:00:00-05:00,25.83313504901449,26.690989281584418,24.989902750725353,25.121505737304688,6371300,0.0,0.0
2024-02-26 00:00:00-05:00,25.053266290784467,25.42370286208173,24.322139864314305,24.61458969116211,3792400,0.0,0.0
2024-02-27 00:00:00-05:00,24.731570729667304,25.03376913189427,24.283145554712164,24.31239128112793,3301000,0.0,0.0
2024-02-28 00:00:00-05:00,24.29289350090565,25.03376848342435,24.195409608062285,24.36113166809082,10958500,0.0,0.0
2024-02-29 00:00:00-05:00,25.296976408685026,25.365214581190685,24.361133567512542,24.663331985473633,10019500,0.0,0.0
2024-03-01 00:00:00-05:00,24.575592906796913,25.5991709160704,24.439116582633968,25.579673767089844,4114300,0.0,0.0
2024-03-04 00:00:00-05:00,25.48219194874513,25.59917299276791,24.936284748456917,25.41395378112793,2616000,0.0,0.0
2024-03-05 00:00:00-05:00,25.32621741933298,25.63816437807187,25.15074679020472,25.345714569091797,1332300,0.0,0.0
2024-03-06 00:00:00-05:00,25.491940458378426,25.560178625819898,25.082509594378994,25.267728805541992,1192400,0.0,0.0
2024-03-07 00:00:00-05:00,25.37496140395298,25.58942448263167,25.112729748470027,25.560178756713867,2340600,0.0,0.0
2024-03-08 00:00:00-05:00,25.813635432637486,25.95011362384797,25.2969739709675,25.618669509887695,1654200,0.0,0.0
2024-03-11 00:00:00-04:00,25.45294705939047,25.657661554015334,25.26772785519378,25.647912979125977,2423200,0.0,0.0
2024-03-12 00:00:00-04:00,25.56992720107591,25.745397836982896,24.955781834752067,25.267728805541992,3966100,0.0,0.0
2024-03-13 00:00:00-04:00,25.31647022633152,25.521186591272276,24.99477467515375,25.082509994506836,2200600,0.0,0.0
2024-03-14 00:00:00-04:00,24.926536849002094,25.06301318793674,24.38550299201023,24.751066207885742,2085900,0.0,0.0
2024-03-15 00:00:00-04:00,24.47811335321322,24.829052773560456,24.47811335321322,24.61458969116211,3222500,0.0,0.0
2024-03-18 00:00:00-04:00,24.624339029357913,24.78518588130112,24.049186073971725,24.09792709350586,1994500,0.0,0.0
2024-03-19 00:00:00-04:00,24.078431566556258,24.156418312660985,23.70799312804578,23.81522560119629,3230400,0.0,0.0
2024-03-20 00:00:00-04:00,23.73723777824162,24.292893551449087,23.70799205252258,24.205158233642578,5214700,0.0,0.0
2024-03-21 00:00:00-04:00,24.400124947911365,24.63408516533468,24.244151469629156,24.595090866088867,3003600,0.0,0.0
2024-03-22 00:00:00-04:00,24.809557121807355,24.809557121807355,24.1661660246016,24.18566131591797,1582300,0.0,0.0
2024-03-25 00:00:00-04:00,24.25390011731078,24.419622183606926,24.078431334777225,24.136920928955078,1555200,0.0,0.0
2024-03-26 00:00:00-04:00,24.14666857562359,24.312390635544425,24.000443666128877,24.05893325805664,1299100,0.0,0.0
2024-03-27 00:00:00-04:00,24.216311443467458,24.413030956474394,23.975327835646766,24.36385154724121,1974100,0.22,0.0
2024-03-28 00:00:00-04:00,24.540899456057872,24.811389948339947,24.49171817268668,24.511390686035156,2377300,0.0,0.0
2024-04-01 00:00:00-04:00,24.5113915809524,24.560570990045008,24.054015947309164,24.07860565185547,1530400,0.0,0.0
2024-04-02 00:00:00-04:00,23.852377718582115,23.852377718582115,23.390084887670543,23.43926429748535,1997400,0.0,0.0
2024-04-03 00:00:00-04:00,23.35073915648994,23.498279257570083,23.22287156917359,23.252378463745117,1321100,0.0,0.0
2024-04-04 00:00:00-04:00,23.48844404136544,23.921229982973134,23.08516687171086,23.390085220336914,2784800,0.0,0.0
2024-04-05 00:00:00-04:00,23.222871389682272,23.586803511128828,23.124510697697687,23.28188705444336,1624300,0.0,0.0
2024-04-08 00:00:00-04:00,23.41959121198843,23.655655750276132,23.28188736700581,23.527788162231445,1300400,0.0,0.0
2024-04-09 00:00:00-04:00,23.527788137714662,24.511391317592242,23.449099958367423,24.41303062438965,2610800,0.0,0.0
2024-04-10 00:00:00-04:00,23.793362480868655,24.04418047716819,23.517952903143804,23.960575103759766,2963500,0.0,0.0
2024-04-11 00:00:00-04:00,24.108114635151278,24.206475330276454,23.783525654490152,24.04909896850586,2803600,0.0,0.0
2024-04-12 00:00:00-04:00,23.911392680506847,23.99008085953482,23.493362081184635,23.547460556030273,1746700,0.0,0.0
2024-04-15 00:00:00-04:00,23.60647753157195,23.763853898363156,22.972052997653126,23.055660247802734,2343800,0.0,0.0
2024-04-16 00:00:00-04:00,22.937626156915854,23.04582310847228,22.662218463607438,22.898283004760742,1302100,0.0,0.0
2024-04-17 00:00:00-04:00,22.84910125470506,22.908118795848576,22.219595824434236,22.67205238342285,2704000,0.0,0.0
2024-04-18 00:00:00-04:00,22.809758242510696,22.809758242510696,22.31795665309263,22.3572998046875,1724300,0.0,0.0
2024-04-19 00:00:00-04:00,22.42615103677438,22.603199903687326,22.29828345293399,22.465496063232422,1402300,0.0,0.0
2024-04-22 00:00:00-04:00,22.4950050726697,22.544184480191937,22.29828369043246,22.426151275634766,1362200,0.0,0.0
2024-04-23 00:00:00-04:00,22.38680821580624,22.716314374907384,22.37697195904699,22.416316986083984,1273700,0.0,0.0
2024-04-24 00:00:00-04:00,22.416318716625238,22.416318716625238,22.140909134327096,22.150745391845703,1390200,0.0,0.0
2024-04-25 00:00:00-04:00,21.904843890930263,22.19992410288053,21.855662604889062,21.96385955810547,1303500,0.0,0.0
2024-04-26 00:00:00-04:00,21.97369639194873,22.08189334800445,21.86549943589301,21.875335693359375,1616900,0.0,0.0
2024-04-29 00:00:00-04:00,22.140908040470972,22.332710362422233,21.895007242877213,22.02287483215332,1417000,0.0,0.0
2024-04-30 00:00:00-04:00,21.835990432168067,21.875333582162217,21.511401471401406,21.609760284423828,1925600,0.0,0.0
2024-05-01 00:00:00-04:00,21.658942970110242,22.229432752538408,21.599925427184612,21.983531951904297,2225300,0.0,0.0
2024-05-02 00:00:00-04:00,22.229432417020515,22.229432417020515,21.840908707624955,22.032711029052734,1831200,0.0,0.0
2024-05-03 00:00:00-04:00,22.3769725303155,22.662218355393378,22.11139921925834,22.32779312133789,1289800,0.0,0.0
2024-05-06 00:00:00-04:00,22.4458255517073,22.475334324182406,22.101564043794912,22.160581588745117,1427900,0.0,0.0
2024-05-07 00:00:00-04:00,22.317957378074475,22.426152455530644,22.20976042454407,22.24910545349121,2518200,0.0,0.0
2024-05-08 00:00:00-04:00,22.10156195539936,22.622872296754736,21.99336688536267,22.48516845703125,2369100,0.0,0.0
2024-05-09 00:00:00-04:00,22.55402177505453,22.878610757434643,22.41631792679455,22.563858032226562,4025500,0.0,0.0
2024-05-10 00:00:00-04:00,24.791716622522646,24.791716622522646,23.60647493519439,23.744178771972656,5511900,0.0,0.0
2024-05-13 00:00:00-04:00,23.695000277242503,23.921228553811027,23.262214361491395,23.3113956451416,2673000,0.0,0.0
2024-05-14 00:00:00-04:00,23.517950889351752,23.704836010950835,23.247460401503194,23.685163497924805,2488900,0.0,0.0
2024-05-15 00:00:00-04:00,23.98024534903193,24.25565492223905,23.81303272888372,24.019590377807617,1851400,0.0,0.0
2024-05-16 00:00:00-04:00,24.01959011372224,24.472046683222693,23.87205000958402,24.354015350341797,2059600,0.0,0.0
2024-05-17 00:00:00-04:00,24.33434261474876,25.032701852890735,24.235981920860205,24.973684310913086,3606000,0.0,0.0
2024-05-20 00:00:00-04:00,24.835980615865335,25.327782212219105,24.806471844697395,24.95401382446289,2269400,0.0,0.0
2024-05-21 00:00:00-04:00,24.95401329738461,25.337617934094315,24.875325118673025,25.327781677246094,2757500,0.0,0.0
2024-05-22 00:00:00-04:00,25.170406277394605,25.23925820187734,24.77696536886879,24.885160446166992,1929600,0.0,0.0
2024-05-23 00:00:00-04:00,25.209747771482203,25.278601567508797,24.7572912254664,24.845815658569336,2954500,0.0,0.0
2024-05-24 00:00:00-04:00,25.003193233668586,25.0917176710982,24.78680120665964,24.95401382446289,1763300,0.0,0.0
2024-05-28 00:00:00-04:00,25.11138897291064,25.485157342622482,25.003192026592476,25.435977935791016,5263000,0.0,0.0
2024-05-29 00:00:00-04:00,25.091716518645125,25.53433680938961,25.013028341885608,25.4261417388916,2629300,0.0,0.0
2024-05-30 00:00:00-04:00,25.583519022376578,25.98679617743757,25.411387339657157,25.868762969970703,4535800,0.0,0.0
2024-05-31 00:00:00-04:00,25.898271306410237,26.262205303593376,25.770403720200797,26.232696533203125,4842300,0.0,0.0
2024-06-03 00:00:00-04:00,26.409745329188908,26.75400681181122,26.232696459493194,26.537612915039062,3113200,0.0,0.0
2024-06-04 00:00:00-04:00,26.517941645655544,27.21138370985635,26.43925346388495,26.931055068969727,3339500,0.0,0.0
2024-06-05 00:00:00-04:00,26.862202964096486,27.186791946230418,26.773678525689576,26.96056365966797,1671700,0.0,0.0
2024-06-06 00:00:00-04:00,26.822858946508426,26.940890276528457,26.380236768747892,26.508106231689453,1768600,0.0,0.0
2024-06-07 00:00:00-04:00,26.18351757618813,26.24253324191076,25.799911058805577,26.16384506225586,1983200,0.0,0.0
2024-06-10 00:00:00-04:00,26.154009412683585,26.82285989332054,26.144173155489014,26.360565185546875,3249500,0.0,0.0
2024-06-11 00:00:00-04:00,26.350728633255887,26.404825229257384,25.780237019421882,25.80974578857422,3234700,0.0,0.0
2024-06-12 00:00:00-04:00,26.39007416242581,26.39007416242581,24.806472387191082,25.16057014465332,4848600,0.0,0.0
2024-06-13 00:00:00-04:00,25.288437221779176,25.48515861104429,24.609752368570366,25.2392578125,3383900,0.0,0.0
2024-06-14 00:00:00-04:00,25.170406978798177,25.357292119083557,24.791719507516305,25.072046279907227,1124200,0.0,0.0
2024-06-17 00:00:00-04:00,24.993356954393896,25.504831064404932,24.90581557992544,25.249094009399414,1292100,0.0,0.0
2024-06-18 00:00:00-04:00,25.367127338844274,25.47532241473134,25.18515939671408,25.229421615600586,1905000,0.0,0.0
2024-06-20 00:00:00-04:00,25.150733337359874,25.308109698107145,24.91466879623897,24.95401382446289,1650600,0.0,0.0
2024-06-21 00:00:00-04:00,24.973684583003617,25.25893041078079,24.831063545189245,24.934341430664062,2525800,0.0,0.0
2024-06-24 00:00:00-04:00,24.885160062252478,25.39663417348241,24.806471881761272,25.2392578125,1464900,0.0,0.0
2024-06-25 00:00:00-04:00,25.18024241789732,25.337618780578143,25.101554236556904,25.199914932250977,1869300,0.0,0.0
2024-06-26 00:00:00-04:00,25.29827411579926,25.313029439813878,24.698277427975185,25.140897750854492,2092700,0.0,0.0
2024-06-27 00:00:00-04:00,25.121226372015926,25.199914552169513,24.314670180348905,24.66876792907715,2266500,0.0,0.0
2024-06-28 00:00:00-04:00,24.728306708649857,25.38819031157305,24.63899886875399,25.343538284301758,2590100,0.22,0.0
2024-07-01 00:00:00-04:00,25.55192318002687,25.899231252271317,25.234385020035393,25.45269203186035,1736000,0.0,0.0
2024-07-02 00:00:00-04:00,25.591615634396597,25.85953726598932,25.403076647761466,25.651153564453125,1967700,0.0,0.0
2024-07-03 00:00:00-04:00,25.690843987732176,26.1572297861017,25.581691435228407,26.0877685546875,950400,0.0,0.0
2024-07-05 00:00:00-04:00,25.958768354334126,26.067922803095872,25.591615578333716,25.740461349487305,884900,0.0,0.0
2024-07-08 00:00:00-04:00,25.78015199861605,25.86945983751121,25.611459624333698,25.790075302124023,1085000,0.0,0.0
2024-07-09 00:00:00-04:00,25.770229214613778,26.12746057739591,25.462614370371753,25.978614807128906,1469100,0.0,0.0
2024-07-10 00:00:00-04:00,26.216768683599884,26.683152606540204,26.06792291182546,26.554153442382812,2185600,0.0,0.0
2024-07-11 00:00:00-04:00,26.921306595727227,27.318231182902203,26.762537517927917,26.95107650756836,2859700,0.0,0.0
2024-07-12 00:00:00-04:00,27.109844880896198,27.52661417245847,26.990769021979347,27.060230255126953,1412100,0.0,0.0
2024-07-15 00:00:00-04:00,27.04038291065705,27.268613211256913,26.88161384131136,27.22892189025879,1549400,0.0,0.0
2024-07-16 00:00:00-04:00,27.347999225421184,28.201384438828775,27.19915345144181,27.883846282958984,3046500,0.0,0.0
2024-07-17 00:00:00-04:00,27.77469099682683,28.518921737018367,27.77469099682683,28.201383590698242,2742100,0.0,0.0
2024-07-18 00:00:00-04:00,28.102153046934447,28.975384860639576,28.022768508659134,28.24107551574707,2924900,0.0,0.0
2024-07-19 00:00:00-04:00,28.22123141630845,28.439538428158574,27.903693256280366,28.28076934814453,1576500,0.0,0.0
2024-07-22 00:00:00-04:00,28.290692491150025,28.528846109815102,27.913614508756115,28.518922805786133,1923800,0.0,0.0
2024-07-23 00:00:00-04:00,28.50899907261835,29.300860931049147,28.360153299777807,29.173845291137695,4341300,0.0,0.0
2024-07-24 00:00:00-04:00,29.213537431865625,29.263152056761545,28.66280638920844,28.856306076049805,4418700,0.0,0.0
2024-07-25 00:00:00-04:00,28.87615346993753,29.52115307454348,28.59830664198999,28.628076553344727,3514400,0.0,0.0
2024-07-26 00:00:00-04:00,28.737228087331424,29.3574203567508,28.598305624637998,29.243305206298828,2697900,0.0,0.0
2024-07-29 00:00:00-04:00,29.29292172345834,29.560845238089893,28.915843763752463,29.243305206298828,2640400,0.0,0.0
2024-07-30 00:00:00-04:00,29.392153226936756,29.754345289615294,29.29292208407274,29.69976806640625,1654300,0.0,0.0
2024-07-31 00:00:00-04:00,29.739460680563738,30.16119258289713,29.46161573967998,29.660076141357422,2930600,0.0,0.0
2024-08-01 00:00:00-04:00,29.878384183813576,30.195922331500434,29.660075287771374,30.007383346557617,1549400,0.0,0.0
2024-08-02 00:00:00-04:00,29.858537743843698,30.215769108332886,29.17384492613164,29.739459991455078,2607700,0.0,0.0
2024-08-05 00:00:00-04:00,29.015075133787686,29.580690185122155,28.58838254624018,28.886075973510742,1689600,0.0,0.0
2024-08-06 00:00:00-04:00,28.925767719482568,29.640230441278398,28.876153093880813,29.223461151123047,3169200,0.0,0.0
2024-08-07 00:00:00-04:00,29.362384586843568,29.471539037984982,28.667768449414634,28.72730827331543,3835100,0.0,0.0
2024-08-08 00:00:00-04:00,28.727307392205272,29.580690689164967,28.28076819002889,29.10438346862793,3063800,0.0,0.0
2024-08-09 00:00:00-04:00,29.15399826238026,29.223461388534343,28.37999949771568,28.83646011352539,1751200,0.0,0.0
2024-08-12 00:00:00-04:00,28.70746011950077,28.82653597553691,28.121998464739363,28.131921768188477,2013800,0.0,0.0
2024-08-13 00:00:00-04:00,28.250998024202808,28.603268677265646,28.032691023261354,28.499074935913086,1733000,0.0,0.0
2024-08-14 00:00:00-04:00,28.499075143371556,28.548691661680774,28.052537834648476,28.171613693237305,1517800,0.0,0.0
2024-08-15 00:00:00-04:00,28.290690932827992,28.449460003192648,27.883844953433993,27.983076095581055,1849000,0.0,0.0
2024-08-16 00:00:00-04:00,27.992998668429372,28.22123087264495,27.84613831321775,28.151769638061523,1223000,0.0,0.0
2024-08-19 00:00:00-04:00,28.19146127150228,28.83646089032335,28.171614663495056,28.63800048828125,1369500,0.0,0.0
2024-08-20 00:00:00-04:00,28.647923909700836,28.747153164790227,28.33038385831393,28.45938491821289,985000,0.0,0.0
2024-08-21 00:00:00-04:00,28.43953699378585,28.57845945862228,28.21130668936125,28.528844833374023,725200,0.0,0.0
2024-08-22 00:00:00-04:00,28.568538665771484,28.707461133613393,28.399846286530597,28.568538665771484,827300,0.0,0.0
2024-08-23 00:00:00-04:00,28.667768696882327,29.38223144844562,28.54869283340626,29.302846908569336,1534100,0.0,0.0
2024-08-26 00:00:00-04:00,29.411997606981625,29.56084526592371,29.124229377891915,29.213537216186523,1307100,0.0,0.0
2024-08-27 00:00:00-04:00,28.96546214092594,29.38223144844562,28.96546214092594,29.302846908569336,968000,0.0,0.0
2024-08-28 00:00:00-04:00,29.2829985681259,29.392153013752274,28.76699814311691,29.005151748657227,1526200,0.0,0.0
2024-08-29 00:00:00-04:00,29.005153332285435,29.094461175823675,28.449461555684948,28.54869270324707,1533200,0.0,0.0
2024-08-30 00:00:00-04:00,28.796768833453825,28.930730595075147,28.499075398958666,28.77692222595215,1522700,0.0,0.0
2024-09-03 00:00:00-04:00,28.548691224876745,29.005151830277676,28.499074707326674,28.886075973510742,1508700,0.0,0.0
2024-09-04 00:00:00-04:00,28.836459469020788,29.322689985171976,28.747151630066835,28.856306076049805,1542800,0.0,0.0
2024-09-05 00:00:00-04:00,29.11430751894727,29.213538665606443,28.64792359012886,28.935691833496094,1611200,0.0,0.0
2024-09-06 00:00:00-04:00,28.95553845572771,28.97538506360473,28.50899924187825,28.905921936035156,1319200,0.0,0.0
2024-09-09 00:00:00-04:00,28.84638383381782,29.352460975617028,28.72730797261606,29.173845291137695,1205700,0.0,0.0
2024-09-10 00:00:00-04:00,29.312768629276835,29.312768629276835,28.330382398941982,28.766998291015625,2040000,0.0,0.0
2024-09-11 00:00:00-04:00,28.56853846974583,28.915844636967524,28.280768339560247,28.866230010986328,1523600,0.0,0.0
2024-09-12 00:00:00-04:00,28.87615275040509,29.010114509148362,28.667767161467797,28.737228393554688,1060000,0.0,0.0
2024-09-13 00:00:00-04:00,29.054768402189794,29.054768402189794,28.53876797476333,28.796768188476562,1486300,0.0,0.0
2024-09-16 00:00:00-04:00,28.826536439060153,28.895999564320892,28.32046120375409,28.409767150878906,1628000,0.0,0.0
2024-09-17 00:00:00-04:00,28.548691062759346,28.60822899080472,28.05253724613583,28.10215187072754,2216100,0.0,0.0
2024-09-18 00:00:00-04:00,28.221230930307204,28.61021573744587,27.978114716091778,28.062461853027344,1763100,0.0,0.0
2024-09-19 00:00:00-04:00,28.25099807849335,28.459383668922293,28.161690238691893,28.409767150878906,1345100,0.0,0.0
2024-09-20 00:00:00-04:00,28.350229373797195,28.459383821400827,28.121999067604733,28.171613693237305,2772400,0.0,0.0
2024-09-23 00:00:00-04:00,28.231154501874848,28.80669288564006,28.231154501874848,28.608230590820312,1596300,0.0,0.0
2024-09-24 00:00:00-04:00,28.578460419865287,29.278037258385297,28.578460419865287,28.995229721069336,2201000,0.0,0.0
2024-09-25 00:00:00-04:00,28.995228759333642,29.089499197096593,28.46434431968778,28.499074935913086,1883500,0.0,0.0
2024-09-26 00:00:00-04:00,28.737228599258696,28.816615028128112,28.18153684590925,28.409767150878906,1371500,0.0,0.0
2024-09-27 00:00:00-04:00,28.598306162343253,28.796768449359583,28.31053792811388,28.3799991607666,1406600,0.0,0.0
