Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,75.39429769412638,76.08652426945011,75.1505556279525,75.98902893066406,378500,0.0,0.0
2023-11-08 00:00:00-05:00,75.85253212939834,76.72025326886336,75.6282861610522,75.95002746582031,518600,0.0,0.0
2023-11-09 00:00:00-05:00,75.97927745284558,76.12552418078697,75.03355704236449,75.42354583740234,315900,0.0,0.0
2023-11-10 00:00:00-05:00,75.32604106176032,76.13525896994825,74.94580407979753,75.79402160644531,433500,0.0,0.0
2023-11-13 00:00:00-05:00,75.28704416022288,75.65752939133644,73.7075930284751,73.72709655761719,729900,0.0,0.0
2023-11-14 00:00:00-05:00,74.64356346209821,75.08230361779576,74.2243268360319,74.78981018066406,569900,0.0,0.0
2023-11-15 00:00:00-05:00,74.59481401818881,76.0475144551524,74.37056807445623,75.85252380371094,669900,0.0,0.0
2023-11-16 00:00:00-05:00,75.21880157046587,75.40404047884533,74.03909088692345,74.97505950927734,1101500,0.0,0.0
2023-11-17 00:00:00-05:00,73.68810050792091,74.00984180860138,65.53736552118599,66.12234497070312,3210500,0.0,0.0
2023-11-20 00:00:00-05:00,65.72261170101713,66.531829675596,64.02616163170586,64.4843978881836,1906500,0.0,0.0
2023-11-21 00:00:00-05:00,65.04987892978782,65.04987892978782,63.76292121448988,64.19190216064453,788900,0.0,0.0
2023-11-22 00:00:00-05:00,64.26015285953284,65.03037113451805,63.636166414535595,64.01641082763672,715100,0.0,0.0
2023-11-24 00:00:00-05:00,64.34791281409909,64.82564523556783,63.86042862611349,64.57215881347656,290600,0.0,0.0
2023-11-27 00:00:00-05:00,64.55265016492842,65.04988608002712,63.95791890764236,64.91339111328125,969000,0.0,0.0
2023-11-28 00:00:00-05:00,65.02063242466605,66.21009483319837,64.41614945552516,66.18083953857422,1151300,0.0,0.0
2023-11-29 00:00:00-05:00,67.82898594437552,67.93690075373732,66.74984533548559,67.10301971435547,1015000,0.42,0.0
2023-11-30 00:00:00-05:00,67.01472521140957,68.25083558973077,66.06311684391704,68.01538848876953,1001700,0.0,0.0
2023-12-01 00:00:00-05:00,67.86822625770914,70.11480474252801,67.64258416751629,69.80087280273438,869700,0.0,0.0
2023-12-04 00:00:00-05:00,69.50656198163307,70.86039962437063,68.97680040204816,70.43855285644531,866600,0.0,0.0
2023-12-05 00:00:00-05:00,70.15405191701888,70.4876013510482,69.38884322979553,70.0265121459961,709100,0.0,0.0
2023-12-06 00:00:00-05:00,70.38949584960938,71.07621964449484,70.17366623272308,70.38949584960938,577300,0.0,0.0
2023-12-07 00:00:00-05:00,70.60532274618376,71.7825656305524,70.16385105099972,71.75313568115234,833600,0.0,0.0
2023-12-08 00:00:00-05:00,71.63541068868442,72.99906076054117,71.25280636479809,72.87152099609375,816500,0.0,0.0
2023-12-11 00:00:00-05:00,72.85191223292675,74.32346980370245,72.85191223292675,73.99972534179688,921500,0.0,0.0
2023-12-12 00:00:00-05:00,74.4706233100024,75.66748378682924,74.1664963377316,75.30450439453125,1205700,0.0,0.0
2023-12-13 00:00:00-05:00,75.24563070118113,77.15865977748577,74.82378395474011,76.76624298095703,888700,0.0,0.0
2023-12-14 00:00:00-05:00,77.2763885859576,78.17894956861193,77.13904381387017,77.42354583740234,1191700,0.0,0.0
2023-12-15 00:00:00-05:00,77.36468128980316,78.01216267869901,76.87416213756485,77.93368530273438,1106600,0.0,0.0
2023-12-18 00:00:00-05:00,78.30648615465383,78.45364341416676,77.52165242707095,78.18875885009766,492200,0.0,0.0
2023-12-19 00:00:00-05:00,78.28685319553313,79.54258092351682,78.16912591426178,79.46409606933594,661700,0.0,0.0
2023-12-20 00:00:00-05:00,79.53277985223346,80.17045628563604,78.1593246459961,78.1593246459961,702100,0.0,0.0
2023-12-21 00:00:00-05:00,78.69889795681277,79.4935366284535,78.51249827443635,79.16979217529297,508700,0.0,0.0
2023-12-22 00:00:00-05:00,79.6014493401188,80.10178098315406,78.91472550436724,79.52296447753906,404900,0.0,0.0
2023-12-26 00:00:00-05:00,79.6603124227821,79.96443940622979,78.98340103902937,79.56221008300781,357000,0.0,0.0
2023-12-27 00:00:00-05:00,79.75842286883699,79.84671272990326,79.22866124825292,79.35619354248047,335300,0.0,0.0
2023-12-28 00:00:00-05:00,79.45428177368672,79.75840870549818,78.6105883223626,78.94414520263672,293000,0.0,0.0
2023-12-29 00:00:00-05:00,78.87547464232686,78.98338944565722,77.74727918869989,78.25741577148438,395300,0.0,0.0
2024-01-02 00:00:00-05:00,77.74728343709887,79.22865333080405,77.74728343709887,78.68907928466797,559400,0.0,0.0
2024-01-03 00:00:00-05:00,78.23780207542947,78.25741954755992,75.37317212179236,75.41241455078125,665100,0.0,0.0
2024-01-04 00:00:00-05:00,75.3044962328122,75.56937326023308,74.21554320448514,74.70606231689453,677600,0.0,0.0
2024-01-05 00:00:00-05:00,74.73550394348815,75.46147024756236,74.4019470028732,74.8041763305664,546400,0.0,0.0
2024-01-08 00:00:00-05:00,74.78454701691979,76.28553430023925,74.38231775290468,75.91273498535156,481200,0.0,0.0
2024-01-09 00:00:00-05:00,75.24563186515046,77.60993767438168,75.24563186515046,77.4922103881836,389700,0.0,0.0
2024-01-10 00:00:00-05:00,77.1390416677122,77.64918579389693,76.59947507373158,77.04093933105469,343900,0.0,0.0
2024-01-11 00:00:00-05:00,76.60928047444094,77.4725990049548,75.66748456502191,76.90359497070312,316900,0.0,0.0
2024-01-12 00:00:00-05:00,77.34504651947279,77.46277379557606,76.18742865239692,76.34439086914062,373600,0.0,0.0
2024-01-16 00:00:00-05:00,76.54060385696943,77.23714762728662,76.2168669106591,76.87416076660156,366200,0.0,0.0
2024-01-17 00:00:00-05:00,76.20705905788351,77.16847993076405,76.18744158423348,76.36402130126953,308000,0.0,0.0
2024-01-18 00:00:00-05:00,76.63870435247263,77.16846586117887,76.47192217557692,76.68775177001953,388300,0.0,0.0
2024-01-19 00:00:00-05:00,76.84473290419331,77.04093757303109,75.80482720211371,76.52098846435547,343900,0.0,0.0
2024-01-22 00:00:00-05:00,76.55042376855083,77.78653422589603,76.55042376855083,77.2763900756836,320400,0.0,0.0
2024-01-23 00:00:00-05:00,74.06839313946526,77.82577170035837,74.06839313946526,77.11942291259766,361800,0.0,0.0
2024-01-24 00:00:00-05:00,77.31563244407282,77.4627896982306,76.14820185980656,76.20706176757812,307600,0.0,0.0
2024-01-25 00:00:00-05:00,76.90359608135124,78.10046407250086,76.90359608135124,78.03179168701172,318900,0.0,0.0
2024-01-26 00:00:00-05:00,78.39477251342512,79.17959864624744,78.12988798649243,79.02263641357422,315900,0.0,0.0
2024-01-29 00:00:00-05:00,79.189411620986,79.68974324242778,79.12073924037462,79.6210708618164,422300,0.0,0.0
2024-01-30 00:00:00-05:00,79.29732659422517,80.1410201204584,78.72832259100218,78.74794006347656,307900,0.0,0.0
2024-01-31 00:00:00-05:00,78.59097929421395,79.40524288454714,77.06056193193243,77.12923431396484,377700,0.0,0.0
2024-02-01 00:00:00-05:00,77.4137361989183,78.16913240008483,77.021319380182,77.93368530273438,449300,0.0,0.0
2024-02-02 00:00:00-05:00,77.60994572809436,77.96312013861017,76.88397943302465,77.35487365722656,380600,0.0,0.0
2024-02-05 00:00:00-05:00,77.07037080543506,78.3457236613519,76.25611465884342,78.03179168701172,280000,0.0,0.0
2024-02-06 00:00:00-05:00,78.06122184568898,78.67927331671888,77.77671982370511,77.96311950683594,425800,0.0,0.0
2024-02-07 00:00:00-05:00,78.0219693232344,79.3267519669556,77.9336794751031,78.45362854003906,619000,0.0,0.0
2024-02-08 00:00:00-05:00,80.03310959259262,86.3215614614312,79.67993519133024,84.46739959716797,742300,0.0,0.0
2024-02-09 00:00:00-05:00,84.30062123399973,85.05601743006703,82.70153150299956,84.23194885253906,417200,0.0,0.0
2024-02-12 00:00:00-05:00,84.25156531036511,86.43928398150825,84.2221353593405,86.11553955078125,355200,0.0,0.0
2024-02-13 00:00:00-05:00,84.82056508527558,84.89904994058173,82.78981623377726,83.33919525146484,432200,0.0,0.0
2024-02-14 00:00:00-05:00,83.90820374472112,84.43796531947952,83.33919974019601,84.10441589355469,282200,0.0,0.0
2024-02-15 00:00:00-05:00,84.33005098402369,84.81075765310054,83.63351469237772,84.30062103271484,228100,0.0,0.0
2024-02-16 00:00:00-05:00,84.01472270547659,84.29076142248594,82.47678841271534,82.50636291503906,311800,0.42,0.0
2024-02-20 00:00:00-05:00,81.89513554832386,82.09230392735019,80.42621081655068,80.50508117675781,377700,0.0,0.0
2024-02-21 00:00:00-05:00,80.32762678628801,80.84026908566767,79.49950304545435,80.12059020996094,308800,0.0,0.0
2024-02-22 00:00:00-05:00,80.34732590669068,80.34732590669068,78.73052142268018,78.96712493896484,343800,0.0,0.0
2024-02-23 00:00:00-05:00,78.7600997319625,79.11500878430292,78.36575550475197,78.44462585449219,274700,0.0,0.0
2024-02-26 00:00:00-05:00,78.63194267312863,79.16430626259618,77.50806649141626,77.58692932128906,271000,0.0,0.0
2024-02-27 00:00:00-05:00,78.22773572810313,79.4403429039213,77.29117477487473,79.34175872802734,331600,0.0,0.0
2024-02-28 00:00:00-05:00,78.75024020152266,79.66708734646855,78.74038704877994,79.52906799316406,342200,0.0,0.0
2024-02-29 00:00:00-05:00,79.9234165048697,80.48535462240486,78.53336222317373,79.28260803222656,563400,0.0,0.0
2024-03-01 00:00:00-05:00,79.54879658038556,79.76568630431211,78.1390208963543,78.33618927001953,324000,0.0,0.0
2024-03-04 00:00:00-05:00,77.98128257715888,80.05158065024438,77.85312388248636,79.992431640625,435700,0.0,0.0
2024-03-05 00:00:00-05:00,80.03185568926804,80.62336826766328,78.8586836850493,79.87411499023438,416500,0.0,0.0
2024-03-06 00:00:00-05:00,80.24874884491575,81.78668311925937,79.93327495475576,81.03742980957031,471200,0.0,0.0
2024-03-07 00:00:00-05:00,81.19517236505924,82.10215887974444,81.19517236505924,81.88526916503906,392500,0.0,0.0
2024-03-08 00:00:00-05:00,82.00357213302537,82.70352958583044,81.96413695690372,82.31904602050781,315100,0.0,0.0
2024-03-11 00:00:00-04:00,82.40778195613211,82.58523651470156,81.51065600888623,82.22047424316406,302600,0.0,0.0
2024-03-12 00:00:00-04:00,82.26975289717902,82.69367165267597,81.78668513628422,82.67395782470703,250100,0.0,0.0
2024-03-13 00:00:00-04:00,82.6246584443938,83.78796980365338,82.3880549114146,83.72882080078125,361300,0.0,0.0
2024-03-14 00:00:00-04:00,83.69924721279818,83.97528592453493,81.87541356325977,82.19088745117188,496400,0.0,0.0
2024-03-15 00:00:00-04:00,81.59936565028197,82.8316866748038,81.27403861614108,82.00357055664062,1228300,0.0,0.0
2024-03-18 00:00:00-04:00,82.1415907404416,83.23589242300392,81.90498720735779,82.55564880371094,476000,0.0,0.0
2024-03-19 00:00:00-04:00,82.5753759863506,85.148463095086,82.5753759863506,84.5865249633789,425100,0.0,0.0
2024-03-20 00:00:00-04:00,84.21188534594945,84.724535089693,83.43305757788974,84.14287567138672,352300,0.0,0.0
2024-03-21 00:00:00-04:00,84.2414688076792,85.82869901295852,84.02458660847518,85.75968933105469,268700,0.0,0.0
2024-03-22 00:00:00-04:00,85.92728976731526,86.35120100753176,84.19217954247812,84.54708862304688,366100,0.0,0.0
2024-03-25 00:00:00-04:00,84.80340301414975,86.84412639487421,84.80340301414975,86.66667938232422,372700,0.0,0.0
2024-03-26 00:00:00-04:00,87.17932788030765,87.57367215325661,86.06531226660641,87.01173400878906,370800,0.0,0.0
2024-03-27 00:00:00-04:00,87.24832957369783,88.0370180473671,86.8539853368632,87.65253448486328,197200,0.0,0.0
2024-03-28 00:00:00-04:00,88.04687406713414,88.38206931187975,87.53423180760028,87.7511215209961,262800,0.0,0.0
2024-04-01 00:00:00-04:00,87.56381283474799,87.56381283474799,84.9414372937651,84.96115112304688,309800,0.0,0.0
2024-04-02 00:00:00-04:00,84.0738737472918,84.56680218860706,83.30490658227858,83.88655853271484,485500,0.0,0.0
2024-04-03 00:00:00-04:00,82.99929319174194,83.80769553304395,82.48664340175077,83.35420227050781,240000,0.0,0.0
2024-04-04 00:00:00-04:00,83.45278609430234,85.10902594756844,83.45278609430234,83.8668441772461,351600,0.0,0.0
2024-04-05 00:00:00-04:00,83.531652779782,84.261184730274,82.70352912878533,83.21617889404297,213800,0.0,0.0
2024-04-08 00:00:00-04:00,83.68938931645495,83.88655768238598,82.23032535698682,82.5457992553711,241300,0.0,0.0
2024-04-09 00:00:00-04:00,82.54579553760968,83.58094069436247,82.19088647772566,82.81197357177734,269700,0.0,0.0
2024-04-10 00:00:00-04:00,81.37263024025756,81.61909446771601,79.97271523345154,80.29804229736328,319600,0.0,0.0
2024-04-11 00:00:00-04:00,80.71210659979592,80.71210659979592,79.32204476927978,79.59808349609375,241400,0.0,0.0
2024-04-12 00:00:00-04:00,79.18402525813619,79.28260944302993,78.33618772936589,78.93756103515625,295900,0.0,0.0
2024-04-15 00:00:00-04:00,79.54879418091814,79.68681354261894,77.42920038124022,77.46863555908203,285300,0.0,0.0
2024-04-16 00:00:00-04:00,77.52778281373368,78.51363967303496,76.8179646715982,78.32632446289062,333000,0.0,0.0
2024-04-17 00:00:00-04:00,78.60237328342131,78.87841200965426,77.67566539836118,78.02071380615234,262000,0.0,0.0
2024-04-18 00:00:00-04:00,78.14887132975122,78.78967980409465,77.84325810476064,77.98127746582031,197100,0.0,0.0
2024-04-19 00:00:00-04:00,77.72495476121433,79.27275732232417,77.67566642887094,79.23332214355469,219100,0.0,0.0
2024-04-22 00:00:00-04:00,79.54879514716536,79.94313188739112,78.5826520820334,78.68123626708984,361900,0.0,0.0
2024-04-23 00:00:00-04:00,78.93755087772593,79.74595312421789,78.47419699470794,79.37133026123047,303600,0.0,0.0
2024-04-24 00:00:00-04:00,79.27275041403249,80.24874655867647,78.76996133040169,80.04171752929688,231400,0.0,0.0
2024-04-25 00:00:00-04:00,79.40091484760741,79.79525910802697,78.18830756307823,79.19388580322266,294500,0.0,0.0
2024-04-26 00:00:00-04:00,79.40091061432601,82.17116592150421,78.99670570053618,81.4021987915039,282200,0.0,0.0
2024-04-29 00:00:00-04:00,81.56979340434393,81.76696928661323,80.49521305156678,81.16559600830078,210500,0.0,0.0
2024-04-30 00:00:00-04:00,81.0275786954615,81.92470453757261,80.44591922995761,80.71210479736328,261800,0.0,0.0
2024-05-01 00:00:00-04:00,80.41634873649764,81.51065052040975,79.93328095127697,80.72196197509766,216500,0.0,0.0
2024-05-02 00:00:00-04:00,81.34305458960225,82.26975495716698,80.81069096321848,82.09230041503906,304400,0.0,0.0
2024-05-03 00:00:00-04:00,82.99929070480627,83.45278395375423,81.93456350041146,82.48664093017578,345200,0.0,0.0
2024-05-06 00:00:00-04:00,83.03872955437694,84.2809038262902,82.67395979558205,84.18231964111328,325400,0.0,0.0
2024-05-07 00:00:00-04:00,84.182313286229,84.97100175108898,83.70910622450553,84.09358978271484,270700,0.0,0.0
2024-05-08 00:00:00-04:00,84.0442942696944,85.28647597430201,83.26546647593595,83.32461547851562,445600,0.0,0.0
2024-05-09 00:00:00-04:00,88.23419003345128,93.92258087475516,86.2526156149507,93.27191925048828,1744400,0.0,0.0
2024-05-10 00:00:00-04:00,95.24362693330205,95.37178561075443,91.50722872406034,93.459228515625,693400,0.0,0.0
2024-05-13 00:00:00-04:00,94.15918848122072,95.02673978887698,93.66626006338383,94.19862365722656,488300,0.0,0.0
2024-05-14 00:00:00-04:00,94.41551049743191,94.41551049743191,92.53252775964461,93.18318939208984,660900,0.0,0.0
2024-05-15 00:00:00-04:00,93.64654773121475,93.9718823234691,93.05503507715596,93.72541809082031,339400,0.0,0.0
2024-05-16 00:00:00-04:00,93.69583993452932,94.19862905555415,91.92129452002469,92.02973937988281,254000,0.0,0.0
2024-05-17 00:00:00-04:00,92.16776370869165,92.16776370869165,90.71855279568382,90.75798797607422,270600,0.0,0.0
2024-05-20 00:00:00-04:00,91.85228459112024,92.5128069019386,90.55095379781774,92.41422271728516,550800,0.0,0.0
2024-05-21 00:00:00-04:00,92.00016528669734,94.4943820315712,91.90158110133896,93.22262573242188,1890300,0.0,0.0
2024-05-22 00:00:00-04:00,92.69026166258098,92.69026166258098,90.24534078282012,91.24105834960938,684900,0.0,0.0
2024-05-23 00:00:00-04:00,91.20162485869915,91.55653394805185,90.58053019158626,91.30020904541016,268400,0.0,0.0
2024-05-24 00:00:00-04:00,91.77557281891903,91.98354504995102,90.01275409856977,91.43885803222656,476300,0.42,0.0
2024-05-28 00:00:00-04:00,91.47846465199555,91.52797752783651,89.23037003877025,89.39872741699219,283200,0.0,0.0
2024-05-29 00:00:00-04:00,88.92337168251302,89.13134391161587,87.0516140648297,87.16055297851562,326100,0.0,0.0
2024-05-30 00:00:00-04:00,87.03179998076078,88.2499316316712,86.64556477441886,86.7743148803711,504600,0.0,0.0
2024-05-31 00:00:00-04:00,86.84363862527994,88.9233683951824,86.62576080596263,88.87384796142578,619500,0.0,0.0
2024-06-03 00:00:00-04:00,88.93327590551964,90.0127518716592,87.42794233373318,87.47746276855469,397100,0.0,0.0
2024-06-04 00:00:00-04:00,86.59604979050445,87.93301836115874,86.02164601605062,87.7745590209961,423400,0.0,0.0
2024-06-05 00:00:00-04:00,88.09147605199475,88.09147605199475,86.22962401479175,87.29920196533203,541500,0.0,0.0
2024-06-06 00:00:00-04:00,87.21006530121527,89.67603790716193,87.21006530121527,88.86395263671875,469300,0.0,0.0
2024-06-07 00:00:00-04:00,88.69558800673973,90.63666969531658,88.69558800673973,89.45816040039062,500800,0.0,0.0
2024-06-10 00:00:00-04:00,88.53713235297086,89.66612871897642,88.19051198722481,88.73519897460938,534600,0.0,0.0
2024-06-11 00:00:00-04:00,88.5272292823643,90.3395683895473,87.93302184472851,89.77507019042969,540500,0.0,0.0
2024-06-12 00:00:00-04:00,91.34972126902233,91.45866018194249,89.48786926269531,89.48786926269531,333500,0.0,0.0
2024-06-13 00:00:00-04:00,89.3492202758789,89.74536108681741,88.5569386540019,89.3492202758789,444900,0.0,0.0
2024-06-14 00:00:00-04:00,88.5965461237078,89.30959801295404,87.74484609552556,89.12142944335938,320700,0.0,0.0
2024-06-17 00:00:00-04:00,89.13133636671327,90.25042709213393,88.05186047525756,88.80451965332031,619100,0.0,0.0
2024-06-18 00:00:00-04:00,88.93327361965696,90.61686257970928,88.23011973090097,90.15139770507812,834500,0.0,0.0
2024-06-20 00:00:00-04:00,89.92362361002645,91.06251804643239,88.44799928578738,89.18086242675781,623800,0.0,0.0
2024-06-21 00:00:00-04:00,89.62651991043917,89.74536442486837,87.99244372688734,88.4579086303711,697500,0.0,0.0
2024-06-24 00:00:00-04:00,88.5272282675133,88.92336907331507,86.98228743621954,87.36852264404297,635600,0.0,0.0
2024-06-25 00:00:00-04:00,87.36852231670643,87.7943723590903,85.49676476095716,85.52647399902344,373300,0.0,0.0
2024-06-26 00:00:00-04:00,85.2194684724861,85.32840738257738,83.38731819681873,84.27863311767578,370300,0.0,0.0
2024-06-27 00:00:00-04:00,84.27863036022023,85.4670527343989,83.6943285486275,84.71438598632812,374900,0.0,0.0
2024-06-28 00:00:00-04:00,84.84313142791582,85.10062408447266,83.7636554791802,85.10062408447266,451200,0.0,0.0
2024-07-01 00:00:00-04:00,85.45714821524616,86.0711668274419,84.57573891004614,85.87309265136719,407500,0.0,0.0
2024-07-02 00:00:00-04:00,85.87309832132343,86.56634664972225,85.48686309717229,86.44750213623047,252900,0.0,0.0
2024-07-03 00:00:00-04:00,86.65546641630286,86.65546641630286,83.18924775965074,84.17959594726562,201600,0.0,0.0
2024-07-05 00:00:00-04:00,83.37741910559066,83.5853913252144,82.12957823209095,83.11992645263672,482000,0.0,0.0
2024-07-08 00:00:00-04:00,83.45664336387266,84.20931014642659,83.10012494661815,83.56558227539062,272100,0.0,0.0
2024-07-09 00:00:00-04:00,82.65445739647907,82.68416663267054,80.49549808273537,80.75299072265625,475600,0.0,0.0
2024-07-10 00:00:00-04:00,81.14913786555954,81.81266937839167,80.00033027102255,80.44599151611328,558100,0.0,0.0
2024-07-11 00:00:00-04:00,81.16894463297858,83.06051348644765,81.06991131550683,82.67427825927734,549200,0.0,0.0
2024-07-12 00:00:00-04:00,83.35760938816163,83.47645389680726,82.1691945247351,82.37716674804688,358100,0.0,0.0
2024-07-15 00:00:00-04:00,82.29793096945136,82.43657910803874,80.98076609711421,81.20854949951172,383000,0.0,0.0
2024-07-16 00:00:00-04:00,81.69382162909629,84.04094960404777,81.44623457689389,84.03104400634766,556600,0.0,0.0
2024-07-17 00:00:00-04:00,84.01124132927968,85.05110242698991,83.52596526125762,83.74384307861328,498700,0.0,0.0
2024-07-18 00:00:00-04:00,83.53587001931308,84.961973859845,82.51581257172708,83.60519409179688,549800,0.0,0.0
2024-07-19 00:00:00-04:00,83.67451551878959,84.09046749629863,83.18924702674553,83.61509704589844,281200,0.0,0.0
2024-07-22 00:00:00-04:00,83.902305446837,84.4767092486276,82.69407936574562,83.70423126220703,484300,0.0,0.0
2024-07-23 00:00:00-04:00,83.9221123458161,84.20931425786242,82.60495485673468,83.23877716064453,491300,0.0,0.0
2024-07-24 00:00:00-04:00,83.22887103428234,84.47671199283556,82.18900230952835,82.24842834472656,332900,0.0,0.0
2024-07-25 00:00:00-04:00,82.02064174505777,83.03079363530632,81.15903604767112,82.0899658203125,427700,0.0,0.0
2024-07-26 00:00:00-04:00,83.49625389592526,86.02164481527599,83.49625389592526,85.1699447631836,432700,0.0,0.0
2024-07-29 00:00:00-04:00,85.43734355943832,85.96223449939538,84.70448794125963,85.33831024169922,554700,0.0,0.0
2024-07-30 00:00:00-04:00,84.98177620514366,85.70473371211216,83.83297622780168,84.54602813720703,318000,0.0,0.0
2024-07-31 00:00:00-04:00,84.76390252582323,85.14023969399992,83.26848211843495,83.79336547851562,329100,0.0,0.0
2024-08-01 00:00:00-04:00,83.86268812316848,84.04095110617074,82.36726018552505,82.66436767578125,370600,0.0,0.0
2024-08-02 00:00:00-04:00,81.81267064550637,82.39697249415994,81.26797607832286,82.00083923339844,333700,0.0,0.0
2024-08-05 00:00:00-04:00,80.26772535205478,80.87183836393237,78.79210108067788,80.28752899169922,747700,0.0,0.0
2024-08-06 00:00:00-04:00,80.53512114705593,82.3870751350845,80.53512114705593,81.94141387939453,501300,0.0,0.0
2024-08-07 00:00:00-04:00,81.91170103418682,83.2387715887492,80.86193433031075,80.99067687988281,650700,0.0,0.0
2024-08-08 00:00:00-04:00,82.03054462802449,89.63641923686417,80.6242519732571,89.58689880371094,1080900,0.0,0.0
2024-08-09 00:00:00-04:00,88.89365958324905,88.89365958324905,85.56608891315499,86.97238159179688,672900,0.0,0.0
2024-08-12 00:00:00-04:00,87.56659072442918,88.24993343690052,86.41779067984403,87.87360382080078,516700,0.0,0.0
2024-08-13 00:00:00-04:00,88.27963914585482,89.3690206695401,86.96247420853412,88.3687744140625,354600,0.0,0.0
2024-08-14 00:00:00-04:00,88.07167205459263,90.0127537593335,87.78447014927148,88.77481842041016,394900,0.0,0.0
2024-08-15 00:00:00-04:00,89.52748141650004,90.27024258828114,88.95307763027421,90.12168884277344,303500,0.0,0.0
2024-08-16 00:00:00-04:00,90.00284592222513,91.34972014193139,89.9731366837512,90.20092010498047,248000,0.0,0.0
2024-08-19 00:00:00-04:00,90.2702388154744,90.2900424546943,89.48786284053983,90.22071838378906,280900,0.0,0.0
2024-08-20 00:00:00-04:00,89.82458304573727,89.82458304573727,88.66587740928878,89.1511459350586,346200,0.0,0.0
2024-08-21 00:00:00-04:00,89.38884017224353,89.74536616669295,87.36852872228283,89.55719757080078,512100,0.0,0.0
2024-08-22 00:00:00-04:00,90.04246043026555,90.3989864021669,89.28980120581379,89.6067123413086,236300,0.0,0.0
2024-08-23 00:00:00-04:00,89.86419697958509,91.04271380037308,89.64631915835463,90.8842544555664,301800,0.0,0.0
2024-08-26 00:00:00-04:00,91.3794239992065,91.83499081483734,91.0724184787117,91.46855926513672,343900,0.0,0.0
2024-08-27 00:00:00-04:00,91.48846221206244,93.02056657232178,91.25964581757157,92.35400390625,293300,0.42,0.0
2024-08-28 00:00:00-04:00,92.08538218117677,92.77184653077464,91.3591296170655,92.18487548828125,288400,0.0,0.0
2024-08-29 00:00:00-04:00,92.26445472273109,93.05040474840025,91.71727951340137,92.74199676513672,184500,0.0,0.0
2024-08-30 00:00:00-04:00,93.29912515193334,93.96568778607356,92.54302006186207,93.83635711669922,266300,0.0,0.0
2024-09-03 00:00:00-04:00,93.00066940687645,94.30394973952052,92.70220466965293,93.25933074951172,275500,0.0,0.0
2024-09-04 00:00:00-04:00,92.7618910223393,93.84630577506113,92.03563849470957,92.13512420654297,250900,0.0,0.0
2024-09-05 00:00:00-04:00,92.51317231593657,93.74681942312175,91.12034958895948,93.70702362060547,302700,0.0,0.0
2024-09-06 00:00:00-04:00,93.5180022387732,94.01543842089434,91.34918018111411,91.60784912109375,261600,0.0,0.0
2024-09-09 00:00:00-04:00,91.45861062925042,91.68743459743685,89.12066224775918,89.56835174560547,362000,0.0,0.0
2024-09-10 00:00:00-04:00,89.56835496034446,90.17522769093212,88.50384186723183,89.33953857421875,251200,0.0,0.0
2024-09-11 00:00:00-04:00,88.83215385187546,89.56835727230798,87.36969026960399,88.72271728515625,170600,0.0,0.0
2024-09-12 00:00:00-04:00,88.7127611473757,90.03594312771376,88.145684240127,89.81707000732422,169700,0.0,0.0
2024-09-13 00:00:00-04:00,89.84691832668868,92.43359247513939,89.84691832668868,92.40373992919922,196900,0.0,0.0
2024-09-16 00:00:00-04:00,92.41368742284482,92.86137692213791,91.86650462124366,92.38384246826172,260100,0.0,0.0
2024-09-17 00:00:00-04:00,92.65246037630975,93.06036168821853,91.19994763806217,91.359130859375,288100,0.0,0.0
2024-09-18 00:00:00-04:00,91.18004715073708,92.76189045291565,90.90148412320426,91.38896942138672,244400,0.0,0.0
2024-09-19 00:00:00-04:00,92.93103116694198,92.93103116694198,91.55810244681174,92.46343994140625,460600,0.0,0.0
2024-09-20 00:00:00-04:00,92.41368972843233,93.52794946573144,91.19000101835618,93.05040740966797,461100,0.0,0.0
2024-09-23 00:00:00-04:00,93.02056532150208,93.34887502077308,92.00579885771522,92.751953125,226100,0.0,0.0
2024-09-24 00:00:00-04:00,93.14988991231374,93.45830548403694,92.29429913447842,92.42363739013672,212300,0.0,0.0
2024-09-25 00:00:00-04:00,92.77184834512174,92.77184834512174,90.78210360849715,90.8218994140625,433200,0.0,0.0
2024-09-26 00:00:00-04:00,91.06066539505848,93.10015675794038,91.06066539505848,92.50323486328125,287800,0.0,0.0
2024-09-27 00:00:00-04:00,93.33891935656337,94.05522863064603,92.74199749158558,93.30907440185547,311200,0.0,0.0
2024-09-30 00:00:00-04:00,93.28917518843359,94.99041355480128,92.92107728354024,94.65215301513672,443800,0.0,0.0
2024-10-01 00:00:00-04:00,94.56261723519151,95.26897567292627,92.9608721896685,92.98076629638672,313800,0.0,0.0
2024-10-02 00:00:00-04:00,93.17974387540299,93.56774346773813,92.12517406906734,92.27440643310547,246200,0.0,0.0
2024-10-03 00:00:00-04:00,91.6675350941009,92.23461201373452,90.79205018369545,90.84178924560547,418300,0.0,0.0
2024-10-04 00:00:00-04:00,91.6177872369173,92.46343477127314,91.5183015241323,92.09532928466797,197800,0.0,0.0
2024-10-07 00:00:00-04:00,92.25451152251163,92.25451152251163,89.55840091580528,89.99614715576172,368000,0.0,0.0
2024-10-08 00:00:00-04:00,90.29461528556007,90.69256573777204,89.01122906207006,90.01605224609375,239300,0.0,0.0
2024-10-09 00:00:00-04:00,90.01605113655422,91.19000078145898,89.34948091144906,89.37932586669922,176000,0.0,0.0
