Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-06 00:00:00-05:00,26.448303266511324,26.58395821364936,25.95118624623899,26.20395851135254,440400,0.0,0.0
2023-11-07 00:00:00-05:00,25.748966717864057,25.782670325867894,25.032781118547298,25.268701553344727,670100,0.0,0.0
2023-11-08 00:00:00-05:00,25.201298054142004,25.302407279541406,24.6873292385919,25.117040634155273,478000,0.0,0.0
2023-11-09 00:00:00-05:00,25.883779146137766,26.658944488634063,25.52989928093127,25.900630950927734,822700,0.0,0.0
2023-11-10 00:00:00-05:00,26.18710602890949,26.456728485735454,25.96803738096924,26.262937545776367,509400,0.0,0.0
2023-11-13 00:00:00-05:00,26.33876961486407,26.599966174505916,25.78267288423219,26.380897521972656,615400,0.0,0.0
2023-11-14 00:00:00-05:00,26.262935522415948,26.979121122606124,25.81637235827937,26.768478393554688,712200,0.0,0.0
2023-11-15 00:00:00-05:00,26.591539299362825,26.869587654512067,26.50728188114984,26.56626319885254,611800,0.0,0.0
2023-11-16 00:00:00-05:00,26.17025381537448,26.70950032769164,26.119700007277324,26.56626319885254,505800,0.0,0.0
2023-11-17 00:00:00-05:00,27.00439938744729,27.973357304460208,26.9285678703406,27.897525787353516,851300,0.0,0.0
2023-11-20 00:00:00-05:00,28.209277254522675,28.85805732310549,28.074466020411528,28.432558059692383,1077600,0.0,0.0
2023-11-21 00:00:00-05:00,28.102305145238624,28.102305145238624,27.22779590047912,28.04946517944336,755700,1.46,0.0
2023-11-22 00:00:00-05:00,27.468220166686997,27.91736406960839,27.177597838885177,27.802875518798828,419500,0.0,0.0
2023-11-24 00:00:00-05:00,28.058272092771837,28.613097612209234,28.058272092771837,28.480995178222656,440300,0.0,0.0
2023-11-27 00:00:00-05:00,28.199180227593448,28.21679410969992,27.653161640558647,27.908557891845703,426900,0.0,0.0
2023-11-28 00:00:00-05:00,26.666808200495282,26.666808200495282,25.759713414025608,25.76852035522461,2294900,0.0,0.0
2023-11-29 00:00:00-05:00,25.87420042624662,25.87420042624662,24.949493432265832,24.993526458740234,1311300,0.0,0.0
2023-11-30 00:00:00-05:00,25.134435999107957,25.275343700426873,24.75574592190626,24.835006713867188,723200,0.0,0.0
2023-12-01 00:00:00-05:00,24.879039352879104,25.46028403169893,24.879039352879104,25.019947052001953,587300,0.0,0.0
2023-12-04 00:00:00-05:00,25.18727540505097,25.398636952312312,24.64125681481164,24.658870697021484,680600,0.0,0.0
2023-12-05 00:00:00-05:00,24.755745148809165,24.923071989054744,24.09523968959656,24.183305740356445,812900,0.0,0.0
2023-12-06 00:00:00-05:00,24.13046592897509,24.74693836676825,23.93671826440548,24.0247859954834,619300,0.0,0.0
2023-12-07 00:00:00-05:00,23.86626496345366,23.963137958086502,23.422405537142737,23.654903411865234,830200,0.0,0.0
2023-12-08 00:00:00-05:00,23.778195929088767,23.98075052830714,23.629361485092414,23.919103622436523,520500,0.0,0.0
2023-12-11 00:00:00-05:00,23.69893605124381,23.866264573423887,23.390699830307536,23.83984375,568300,0.0,0.0
2023-12-12 00:00:00-05:00,23.337860589215367,23.461154409524443,22.985591331366354,23.3554744720459,815600,0.0,0.0
2023-12-13 00:00:00-05:00,23.443541346250385,24.095239869296865,22.994397429065863,24.068819046020508,567300,0.0,0.0
2023-12-14 00:00:00-05:00,24.086432012907075,24.341826575864356,23.778195805405087,24.14807891845703,1053600,0.0,0.0
2023-12-15 00:00:00-05:00,24.209727165180283,25.23130883310751,23.910297881847928,24.993526458740234,862300,0.0,0.0
2023-12-18 00:00:00-05:00,25.79493951196646,25.953459404048157,25.152046284001095,25.31056785583496,831500,0.0,0.0
2023-12-19 00:00:00-05:00,25.557159930356526,26.393799224050777,25.310570605190115,26.208858489990234,617600,0.0,0.0
2023-12-20 00:00:00-05:00,26.358572030431617,26.860555921515974,26.200050448036073,26.402605056762695,546000,0.0,0.0
2023-12-21 00:00:00-05:00,26.87816896466689,27.679582113084518,26.75487347123571,27.661968231201172,1004200,0.0,0.0
2023-12-22 00:00:00-05:00,28.067079437314298,28.41934868025589,27.846910950506775,28.340087890625,615400,0.0,0.0
2023-12-26 00:00:00-05:00,28.322475356859567,28.384122267340075,26.975043548740864,27.573902130126953,528300,0.0,0.0
2023-12-27 00:00:00-05:00,26.596354337976084,27.06046821270095,26.23527814775061,26.790102005004883,621400,0.0,0.0
2023-12-28 00:00:00-05:00,26.79010149728677,27.015554484294594,26.578739951874027,26.72845458984375,414900,0.0,0.0
2023-12-29 00:00:00-05:00,26.84294077487964,26.93100850314642,26.481864600762826,26.781293869018555,372800,0.0,0.0
2024-01-02 00:00:00-05:00,27.300893003020583,27.81168383717733,27.300893003020583,27.69719696044922,405600,0.0,0.0
2024-01-03 00:00:00-05:00,27.926170156304398,28.621903383286917,27.838104105080706,28.54264259338379,623600,0.0,0.0
2024-01-04 00:00:00-05:00,29.132696850059244,29.762375520183006,28.466026674553625,28.507415771484375,754200,0.0,0.0
2024-01-05 00:00:00-05:00,28.692360381803994,29.8460411656592,28.5866770835159,29.74916648864746,625400,0.0,0.0
2024-01-08 00:00:00-05:00,28.89491330334055,29.220761721860946,28.269632250065865,29.088659286499023,678400,0.0,0.0
2024-01-09 00:00:00-05:00,29.203148299420718,29.291214351378255,28.655367646491595,29.062240600585938,541300,0.0,0.0
2024-01-10 00:00:00-05:00,29.06223981628909,29.141500604713695,28.38412048410181,28.410539627075195,554300,0.0,0.0
2024-01-11 00:00:00-05:00,28.190372948720107,28.322475391054784,27.767651516307996,28.20798683166504,1049300,0.0,0.0
2024-01-12 00:00:00-05:00,29.484963500258292,29.67871284467691,28.287246388405954,28.65713119506836,1022200,0.0,0.0
2024-01-16 00:00:00-05:00,29.097466616613108,29.335248974014817,28.207984091572904,28.44576644897461,795100,0.0,0.0
2024-01-17 00:00:00-05:00,28.824455995065744,29.60209052871123,28.798036853426815,29.31763458251953,611900,0.0,0.0
2024-01-18 00:00:00-05:00,30.259956009601847,30.647451319613218,29.98694588876162,30.515352249145508,1013700,0.0,0.0
2024-01-19 00:00:00-05:00,30.577000606674062,30.885235145247588,30.163082775300033,30.541772842407227,716300,0.0,0.0
2024-01-22 00:00:00-05:00,30.744324477963588,31.536932299883546,30.52415601181962,31.21108055114746,756800,0.0,0.0
2024-01-23 00:00:00-05:00,30.87642926422382,31.47968875753914,30.612224397029834,31.25511932373047,595000,0.0,0.0
2024-01-24 00:00:00-05:00,32.18863223853166,32.58493618839959,31.598582303898482,31.67784309387207,1135500,0.0,0.0
2024-01-25 00:00:00-05:00,31.986076940321695,32.00369082210159,31.06136998365606,31.25511932373047,974400,0.0,0.0
2024-01-26 00:00:00-05:00,31.32557149042115,32.20624542236328,31.21989155924934,32.20624542236328,614700,0.0,0.0
2024-01-29 00:00:00-05:00,32.655389973452756,32.68180911553183,31.717470115593592,32.082950592041016,588900,0.0,0.0
2024-01-30 00:00:00-05:00,31.862783939120007,32.36476782437028,31.862783939120007,31.92443084716797,666800,0.0,0.0
2024-01-31 00:00:00-05:00,31.431253999566724,31.968465679633933,31.056088029458003,31.65142250061035,640800,0.0,0.0
2024-02-01 00:00:00-05:00,31.889204989807727,32.153406520028476,29.7139424768023,30.74432945251465,1197200,0.0,0.0
2024-02-02 00:00:00-05:00,30.638647266876507,30.832393249769915,29.90768628201501,30.022174835205078,785000,0.0,0.0
2024-02-05 00:00:00-05:00,30.471315867237962,30.56643015434193,29.8636520802544,30.488929748535156,537000,0.0,0.0
2024-02-06 00:00:00-05:00,29.863652569844024,30.339217294151652,29.527235158412374,29.599451065063477,469900,0.0,0.0
2024-02-07 00:00:00-05:00,29.388086599285668,30.136661417174462,29.062238202524615,29.934106826782227,542500,0.0,0.0
2024-02-08 00:00:00-05:00,29.634679311560728,29.757973125168878,29.308827536162667,29.6170654296875,442700,0.0,0.0
2024-02-09 00:00:00-05:00,29.511384016267662,29.678714224958394,29.35286578833094,29.573034286499023,327000,0.0,0.0
2024-02-12 00:00:00-05:00,29.73154909770222,30.60341772843521,29.73154909770222,30.312793731689453,582600,0.0,0.0
2024-02-13 00:00:00-05:00,30.251150018505264,30.251150018505264,29.890073819303325,30.004562377929688,482800,0.0,0.0
2024-02-14 00:00:00-05:00,30.4272859106354,30.68708648657489,29.687519619111058,29.86365509033203,454900,0.0,0.0
2024-02-15 00:00:00-05:00,29.423314164652126,30.594612036349538,29.361667261879024,30.43609046936035,434100,0.0,0.0
2024-02-16 00:00:00-05:00,30.55938554695001,30.726712381512854,30.07501556521178,30.1014347076416,327000,0.0,0.0
2024-02-20 00:00:00-05:00,30.09262680224687,30.180696211613018,29.590642927125426,29.6170654296875,511000,0.0,0.0
2024-02-21 00:00:00-05:00,29.625872977233048,30.057404717669268,29.203149858165474,29.361671447753906,380300,0.0,0.0
2024-02-22 00:00:00-05:00,29.150306886915697,29.766779334088582,28.70116464311384,29.581838607788086,514700,0.0,0.0
2024-02-23 00:00:00-05:00,29.19434171266061,29.43212071405216,28.815651659326825,29.282407760620117,398200,0.0,0.0
2024-02-26 00:00:00-05:00,30.039789612857238,30.171888692472592,29.687518681540467,29.898881912231445,461800,0.0,0.0
2024-02-27 00:00:00-05:00,29.942913512270366,30.286375806213936,29.685756886891788,29.916494369506836,387700,0.0,0.0
2024-02-28 00:00:00-05:00,30.32160660566791,30.77955749661539,29.881269598161264,30.242345809936523,302200,0.0,0.0
2024-02-29 00:00:00-05:00,30.136665192935382,30.352429381113467,29.766780367982562,29.775588989257812,438400,0.0,0.0
2024-03-01 00:00:00-05:00,29.55541907847977,30.115525750758003,29.50257743186674,29.76677894592285,414300,0.0,0.0
2024-03-04 00:00:00-05:00,29.7491650653123,29.784392829722876,28.745197296142578,28.745197296142578,486700,0.0,0.0
2024-03-05 00:00:00-05:00,29.176728842607428,29.731551011093682,29.176728842607428,29.405702590942383,369000,0.0,0.0
2024-03-06 00:00:00-05:00,29.405701805230088,29.731550216674805,29.154709871096216,29.731550216674805,618400,0.0,0.0
2024-03-07 00:00:00-05:00,30.207116645319072,30.23353914901009,29.203148852180018,29.23837661743164,1082900,0.0,0.0
2024-03-08 00:00:00-05:00,28.982978724557487,29.837233506471264,28.718777219075164,29.731550216674805,754900,0.0,0.0
2024-03-11 00:00:00-04:00,29.722744577071246,29.97814081823676,29.39689616977643,29.942913055419922,801500,0.0,0.0
2024-03-12 00:00:00-04:00,29.73155219053071,30.163083920420963,29.511383694761214,29.890073776245117,725000,0.0,0.0
2024-03-13 00:00:00-04:00,30.48012491774286,30.73552116089951,30.25114781715262,30.41847801208496,619500,0.0,0.0
2024-03-14 00:00:00-04:00,30.409671047877183,31.008529615032703,30.075017358793776,30.92046356201172,678500,0.0,0.0
2024-03-15 00:00:00-04:00,30.89404371543322,31.101882820960594,30.27757127979202,30.453706741333008,551800,0.0,0.0
2024-03-18 00:00:00-04:00,30.26876108355258,30.303988845928135,29.77558584831211,30.127853393554688,740000,0.0,0.0
2024-03-19 00:00:00-04:00,30.35683243338736,30.594614805392236,29.942914597730226,30.19831085205078,606600,0.0,0.0
2024-03-20 00:00:00-04:00,29.590645335662686,29.749166925920196,29.018209245959216,29.678714752197266,1029000,0.0,0.0
2024-03-21 00:00:00-04:00,29.546609748324954,30.374445394533346,29.52899586654345,30.277570724487305,770000,0.0,0.0
2024-03-22 00:00:00-04:00,30.066207168825926,30.066207168825926,29.599451065063477,29.599451065063477,535000,0.0,0.0
2024-03-25 00:00:00-04:00,29.91649396639188,30.092626061781317,29.802005416785246,30.03097915649414,549500,0.0,0.0
2024-03-26 00:00:00-04:00,29.881267475588164,29.960528265689373,29.625871223094876,29.722745895385742,569000,0.0,0.0
2024-03-27 00:00:00-04:00,29.94291601154316,30.2159261610701,29.749166656426965,30.18069839477539,521200,0.0,0.0
2024-03-28 00:00:00-04:00,30.259956616658155,30.82358739143803,29.94291346596837,30.77955436706543,518000,0.0,0.0
2024-04-01 00:00:00-04:00,30.867622418771543,31.448867112917572,30.84120327433456,30.98211097717285,783700,0.0,0.0
2024-04-02 00:00:00-04:00,30.982111481308166,31.158246952598233,30.682682187966456,31.043758392333984,603300,0.0,0.0
2024-04-03 00:00:00-04:00,31.131821057701895,31.97727055591651,31.052560272228785,31.880395889282227,1137000,0.0,0.0
2024-04-04 00:00:00-04:00,31.7747179638124,31.792328486578818,31.061370849609375,31.061370849609375,644100,0.0,0.0
2024-04-05 00:00:00-04:00,31.158245571585255,31.422447087057925,31.043757016395432,31.149436950683594,518500,0.0,0.0
2024-04-08 00:00:00-04:00,30.99091379399109,30.99091379399109,30.497738552715234,30.876428604125977,626800,0.0,0.0
2024-04-09 00:00:00-04:00,31.175859110096997,31.369605094238032,30.33921818740569,30.453706741333008,822200,0.0,0.0
2024-04-10 00:00:00-04:00,30.25996078528421,30.91165769858735,30.193909559873855,30.63865089416504,706900,0.0,0.0
2024-04-11 00:00:00-04:00,31.52812576140527,31.924429698529273,31.404831949745446,31.554548263549805,783300,0.0,0.0
2024-04-12 00:00:00-04:00,31.880395471992593,31.924428494567,31.017335463417915,31.11421012878418,847000,0.0,0.0
2024-04-15 00:00:00-04:00,30.299031536781385,30.756997526195832,29.905180506364704,30.04256820678711,1383300,1.36,0.0
2024-04-16 00:00:00-04:00,29.95097759078091,30.44100107906999,29.667037408275668,30.436420440673828,759200,0.0,0.0
2024-04-17 00:00:00-04:00,30.436420802320377,31.013458956976223,30.28071403503418,30.28071403503418,724600,0.0,0.0
2024-04-18 00:00:00-04:00,30.06088758568633,30.097525703790325,29.355619535199082,29.465530395507812,764000,0.0,0.0
2024-04-19 00:00:00-04:00,29.52048670171639,30.015090799518173,29.52048670171639,29.978452682495117,409500,0.0,0.0
2024-04-22 00:00:00-04:00,29.54796556078775,30.11584593142532,29.54796556078775,30.015092849731445,396300,0.0,0.0
2024-04-23 00:00:00-04:00,29.822745904625314,30.747835647769215,29.822745904625314,30.546329498291016,513100,0.0,0.0
2024-04-24 00:00:00-04:00,30.7661538182224,31.09588987366796,30.418098704807303,30.564647674560547,495200,0.0,0.0
2024-04-25 00:00:00-04:00,30.647081824799784,31.315711720649517,30.647081824799784,31.16916275024414,677200,0.0,0.0
2024-04-26 00:00:00-04:00,31.77367800319756,31.874431076470234,31.32487330553232,31.737043380737305,426600,0.0,0.0
2024-04-29 00:00:00-04:00,31.92939083705905,31.966028956489644,31.462263549327385,31.91107177734375,552600,0.0,0.0
2024-04-30 00:00:00-04:00,31.874431567222594,31.92022746650533,31.453103703416378,31.535537719726562,280100,0.0,0.0
2024-05-01 00:00:00-04:00,31.324875130741248,31.38899009128636,30.784475110430094,30.97681999206543,511800,0.0,0.0
2024-05-02 00:00:00-04:00,31.00429720366535,31.80116056966096,31.00429720366535,31.654611587524414,456300,0.0,0.0
2024-05-03 00:00:00-04:00,31.84695374451633,31.93671468266378,31.627128543132656,31.856111526489258,452000,0.0,0.0
2024-05-06 00:00:00-04:00,32.167531523513894,32.469790766854345,31.77826111430546,31.80116081237793,902800,0.0,0.0
2024-05-07 00:00:00-04:00,31.617971607559113,32.057618528092576,31.50806075092653,31.99350357055664,654500,0.0,0.0
2024-05-08 00:00:00-04:00,32.88196242908279,33.78873321397749,32.625499075756075,32.790367126464844,2217600,0.0,0.0
2024-05-09 00:00:00-04:00,33.33076480830031,33.605543708570885,32.71709204749612,33.25749206542969,873400,0.0,0.0
2024-05-10 00:00:00-04:00,33.431516286292286,33.93527816166867,33.13841834083682,33.17505645751953,983200,0.0,0.0
2024-05-13 00:00:00-04:00,33.64218076385455,34.04518957191537,33.541427688338544,33.80704879760742,1254100,0.0,0.0
2024-05-14 00:00:00-04:00,34.539792614852054,35.06187354107154,34.200898775412035,35.006919860839844,1184700,0.0,0.0
2024-05-15 00:00:00-04:00,34.93364425775476,35.08019323101737,34.658865369637745,34.8420524597168,919200,0.0,0.0
2024-05-16 00:00:00-04:00,34.98860249594694,35.03439839635722,34.43904120901391,34.70466232299805,894500,0.0,0.0
2024-05-17 00:00:00-04:00,35.07103747155063,35.07561461591433,34.60391019020715,34.95196533203125,1180500,0.0,0.0
2024-05-20 00:00:00-04:00,35.071035700998486,35.272538356931555,34.72756121488163,34.98860168457031,1778200,0.0,0.0
2024-05-21 00:00:00-04:00,35.77989687088877,36.01823885086924,35.579690480539576,35.75129699707031,816800,1.5,0.0
2024-05-22 00:00:00-04:00,35.636893360961466,35.69790812142256,34.66445765997745,34.883731842041016,784500,0.0,0.0
2024-05-23 00:00:00-04:00,35.52248636005178,35.65596092099559,35.19357690752467,35.35088348388672,754000,0.0,0.0
2024-05-24 00:00:00-04:00,35.655960043090026,36.1135761874861,35.655960043090026,36.008705139160156,985000,0.0,0.0
2024-05-28 00:00:00-04:00,36.313783317432744,36.51398970283181,36.04684147023399,36.40911865234375,580000,0.0,0.0
2024-05-29 00:00:00-04:00,36.54259374837172,36.54259374837172,35.779896510664884,35.865699768066406,350600,0.0,0.0
2024-05-30 00:00:00-04:00,36.2756482728198,36.64174047401314,36.24704839927953,36.60932922363281,429100,0.0,0.0
2024-05-31 00:00:00-04:00,35.03627123373284,35.517723054026995,34.96000005408584,35.32228088378906,2443700,0.0,0.0
2024-06-03 00:00:00-04:00,35.33181593148701,35.398551394011086,35.074406160261304,35.198341369628906,1271000,0.0,0.0
2024-06-04 00:00:00-04:00,35.055339331733656,35.16593108845398,34.187774658203125,34.187774658203125,880200,0.0,0.0
2024-06-05 00:00:00-04:00,34.29264517872542,35.0553387858632,34.29264517872542,35.04580307006836,786000,0.0,0.0
2024-06-06 00:00:00-04:00,35.27461102117727,35.35088219608095,34.94093372299816,35.06486892700195,674800,0.0,0.0
2024-06-07 00:00:00-04:00,35.160210505279096,35.16974258444465,34.664458742039066,34.855133056640625,423900,0.0,0.0
2024-06-10 00:00:00-04:00,35.474819001522796,35.72269669433989,35.27461261357742,35.58922576904297,776700,0.0,0.0
2024-06-11 00:00:00-04:00,34.33077513865637,34.35746932243641,33.60621716313681,33.692020416259766,878200,0.0,0.0
2024-06-12 00:00:00-04:00,34.14963578242721,34.21637124036954,33.720619526505324,33.958961486816406,655700,0.0,0.0
2024-06-13 00:00:00-04:00,33.768287006392185,33.88269376521834,33.14860009506073,33.291603088378906,594700,0.0,0.0
2024-06-14 00:00:00-04:00,32.87212503971792,33.04277870993842,32.3239377651176,32.376373291015625,905600,0.0,0.0
2024-06-17 00:00:00-04:00,33.12953524788912,33.25347409590025,32.62425141364296,32.967464447021484,568200,0.0,0.0
2024-06-18 00:00:00-04:00,33.14860334910566,33.63481939301253,33.14860334910566,33.520416259765625,697500,0.0,0.0
2024-06-20 00:00:00-04:00,33.59668648897812,34.45471541926173,33.59668648897812,34.216373443603516,565700,0.0,0.0
2024-06-21 00:00:00-04:00,34.26404250219183,34.5977234637438,34.22591054851424,34.426116943359375,688900,0.0,0.0
2024-06-24 00:00:00-04:00,35.226943810653125,35.75129541606004,34.90279858674179,35.65596008300781,623300,0.0,0.0
2024-06-25 00:00:00-04:00,35.42715247783472,35.91336852666645,35.11254294901655,35.837100982666016,776200,0.0,0.0
2024-06-26 00:00:00-04:00,36.771400875869894,37.038342733265374,36.1803137758613,36.61886215209961,901100,0.0,0.0
2024-06-27 00:00:00-04:00,37.20041516283997,37.32435400570938,36.75233109487274,36.99067306518555,752700,0.0,0.0
2024-06-28 00:00:00-04:00,37.45782602903576,37.61989682794714,36.923938690578964,36.962074279785156,625400,0.0,0.0
2024-07-01 00:00:00-04:00,37.07647574041508,37.18134678760301,36.313782174698,36.475852966308594,555500,0.0,0.0
2024-07-02 00:00:00-04:00,36.84767043599243,37.23855112576764,36.64746041493888,37.190879821777344,465600,0.0,0.0
2024-07-03 00:00:00-04:00,37.30528731768931,37.79150335134637,37.26715172847426,37.27668380737305,270400,0.0,0.0
2024-07-05 00:00:00-04:00,37.52455922670335,37.52455922670335,36.72373008576238,37.05740737915039,493300,0.0,0.0
2024-07-08 00:00:00-04:00,36.866736401686616,36.866736401686616,36.08497498379172,36.18984603881836,585700,0.0,0.0
2024-07-09 00:00:00-04:00,35.636890878619845,35.73508837712694,35.30320995252361,35.44621658325195,564300,0.0,0.0
2024-07-10 00:00:00-04:00,35.72269688741237,36.42342288581839,35.675025582283,36.218448638916016,422300,0.0,0.0
2024-07-11 00:00:00-04:00,36.01823799483439,36.02777371042057,35.41761883806154,35.741764068603516,417400,0.0,0.0
2024-07-12 00:00:00-04:00,35.76082767388149,35.96103769319039,35.42715036971641,35.54155349731445,389100,0.0,0.0
2024-07-15 00:00:00-04:00,36.04684181619996,36.31378366596073,35.93243504903682,35.980106353759766,335300,0.0,0.0
2024-07-16 00:00:00-04:00,36.46632118411879,36.64745977094523,36.19937934315144,36.39958572387695,399800,0.0,0.0
2024-07-17 00:00:00-04:00,36.22798015705551,36.25658003024244,35.31274784697481,35.70362854003906,385000,0.0,0.0
2024-07-18 00:00:00-04:00,35.88476725289247,35.93720277845238,35.12207365858002,35.627357482910156,391800,0.0,0.0
2024-07-19 00:00:00-04:00,35.703626690216936,36.11357515643615,35.584455709032504,35.999168395996094,533900,0.0,0.0
2024-07-22 00:00:00-04:00,36.104040394724066,37.85823742955418,36.0659084437135,37.810569763183594,699400,0.0,0.0
2024-07-23 00:00:00-04:00,38.01077702148585,38.58279994156717,37.57318150605314,38.5637321472168,496600,0.0,0.0
2024-07-24 00:00:00-04:00,38.172851766693206,38.19191956119924,36.61886106414592,36.6474609375,601000,0.0,0.0
2024-07-25 00:00:00-04:00,36.60932648491891,36.60932648491891,35.713158388392394,35.7989616394043,472500,0.0,0.0
2024-07-26 00:00:00-04:00,35.75129699707031,35.85616805015132,35.35564843746833,35.75129699707031,446600,0.0,0.0
2024-07-29 00:00:00-04:00,36.952538794129715,37.13368102558186,36.037306468343026,36.18031311035156,384300,0.0,0.0
2024-07-30 00:00:00-04:00,36.247048273906074,36.49492232962098,36.008706297068294,36.2565803527832,346600,0.0,0.0
2024-07-31 00:00:00-04:00,37.000209138256864,37.21948331664698,36.60932844863799,36.87627029418945,334400,0.0,0.0
2024-08-01 00:00:00-04:00,36.82860092461276,36.83813300288045,35.90383294982881,36.075439453125,474000,0.0,0.0
2024-08-02 00:00:00-04:00,35.45575038886355,35.46528610434186,34.21637286380418,34.79792785644531,818900,0.0,0.0
2024-08-05 00:00:00-04:00,33.100934850728216,34.14010601344643,32.51937984634327,33.82549285888672,818300,0.0,0.0
2024-08-06 00:00:00-04:00,33.692022372000054,35.19834179149591,33.591919177014155,35.04580307006836,476400,0.0,0.0
2024-08-07 00:00:00-04:00,35.312746198961996,35.312746198961996,34.39751393159432,34.550052642822266,366700,0.0,0.0
2024-08-08 00:00:00-04:00,34.72165591355498,35.19357562544946,34.330775234198114,35.06486892700195,369200,0.0,0.0
2024-08-09 00:00:00-04:00,34.92186845979878,35.35088475769509,34.71212635042502,35.20787811279297,281800,0.0,0.0
2024-08-12 00:00:00-04:00,35.27461285490438,35.77989668607382,35.27461285490438,35.436683654785156,319000,0.0,0.0
2024-08-13 00:00:00-04:00,35.59875809147591,35.59875809147591,35.246012981233655,35.436683654785156,419000,0.0,0.0
2024-08-14 00:00:00-04:00,35.75129735931722,36.104042474955676,35.36041665366109,35.63689422607422,502800,0.0,0.0
2024-08-15 00:00:00-04:00,36.05637486951148,36.35192023745536,35.379484511147474,35.913368225097656,1230500,0.0,0.0
2024-08-16 00:00:00-04:00,35.70362707454525,35.91336553065695,35.44621731599886,35.532020568847656,945800,0.0,0.0
2024-08-19 00:00:00-04:00,35.97056982257681,37.09554421650631,35.97056982257681,36.59979248046875,1023400,0.0,0.0
2024-08-20 00:00:00-04:00,36.23751206678642,36.46632196164408,35.94197034707392,36.13264465332031,919300,0.0,0.0
2024-08-21 00:00:00-04:00,36.61695499089162,36.61886067927921,36.09927692248794,36.13264465332031,671300,0.0,0.0
2024-08-22 00:00:00-04:00,36.218448200710995,36.313783536196325,35.58922553080198,35.627357482910156,1018700,0.0,0.0
2024-08-23 00:00:00-04:00,36.12310967261801,36.65222915573097,35.84663210477683,36.533058166503906,761400,0.0,0.0
2024-08-26 00:00:00-04:00,36.68559441308918,37.162278337848875,36.59979116116004,36.78093338012695,750900,0.0,0.0
2024-08-27 00:00:00-04:00,36.87627041421486,37.00020925868567,36.389097907687905,36.79999923706055,880000,0.0,0.0
2024-08-28 00:00:00-04:00,38.02000045776367,38.040000915527344,36.47999954223633,37.119998931884766,1613000,1.8,0.0
2024-08-29 00:00:00-04:00,35.81999969482422,36.189998626708984,35.529998779296875,36.029998779296875,761100,0.0,0.0
2024-08-30 00:00:00-04:00,36.290000915527344,36.709999084472656,35.70000076293945,36.09000015258789,790100,0.0,0.0
2024-09-03 00:00:00-04:00,35.459999084472656,35.459999084472656,33.84000015258789,33.88999938964844,1406000,0.0,0.0
2024-09-04 00:00:00-04:00,33.90999984741211,34.48500061035156,33.88999938964844,33.939998626708984,628500,0.0,0.0
2024-09-05 00:00:00-04:00,33.41999816894531,33.79999923706055,33.06999969482422,33.209999084472656,958800,0.0,0.0
2024-09-06 00:00:00-04:00,33.41999816894531,33.709999084472656,32.900001525878906,33.040000915527344,635400,0.0,0.0
2024-09-09 00:00:00-04:00,32.90999984741211,33.290000915527344,32.7400016784668,33.119998931884766,578900,0.0,0.0
2024-09-10 00:00:00-04:00,33.09000015258789,33.09000015258789,32.25899887084961,32.56999969482422,610000,0.0,0.0
2024-09-11 00:00:00-04:00,32.79999923706055,33.52000045776367,32.66400146484375,33.2599983215332,604700,0.0,0.0
2024-09-12 00:00:00-04:00,33.470001220703125,34.18000030517578,33.43000030517578,33.689998626708984,805500,0.0,0.0
2024-09-13 00:00:00-04:00,33.849998474121094,34.66999816894531,33.849998474121094,34.04999923706055,650400,0.0,0.0
2024-09-16 00:00:00-04:00,34.7599983215332,35.15999984741211,34.560001373291016,35.0099983215332,604900,0.0,0.0
2024-09-17 00:00:00-04:00,36.29999923706055,36.29999923706055,35.7400016784668,36.04999923706055,709600,0.0,0.0
2024-09-18 00:00:00-04:00,36.540000915527344,36.7400016784668,36.0,36.04999923706055,641400,0.0,0.0
2024-09-19 00:00:00-04:00,36.7400016784668,36.779998779296875,36.22999954223633,36.439998626708984,562300,0.0,0.0
2024-09-20 00:00:00-04:00,34.77000045776367,35.26499938964844,34.45100021362305,35.11000061035156,1012600,0.0,0.0
2024-09-23 00:00:00-04:00,34.65999984741211,35.20000076293945,34.459999084472656,34.77000045776367,578100,0.0,0.0
2024-09-24 00:00:00-04:00,35.13999938964844,35.40999984741211,34.930999755859375,35.290000915527344,414400,0.0,0.0
2024-09-25 00:00:00-04:00,34.5,34.68000030517578,34.25,34.5,1046800,0.0,0.0
2024-09-26 00:00:00-04:00,34.68000030517578,35.43000030517578,34.68000030517578,35.36000061035156,562500,0.0,0.0
2024-09-27 00:00:00-04:00,34.0099983215332,34.34000015258789,33.779998779296875,34.2400016784668,1103400,0.0,0.0
2024-09-30 00:00:00-04:00,34.060001373291016,34.255001068115234,33.8650016784668,34.189998626708984,611500,0.0,0.0
2024-10-01 00:00:00-04:00,32.349998474121094,32.88999938964844,31.799999237060547,32.439998626708984,4851200,0.0,0.0
2024-10-02 00:00:00-04:00,33.02000045776367,33.470001220703125,32.709999084472656,33.02000045776367,1027500,0.0,0.0
2024-10-03 00:00:00-04:00,33.11000061035156,33.279998779296875,32.779998779296875,33.220001220703125,868100,0.0,0.0
2024-10-04 00:00:00-04:00,32.90999984741211,33.099998474121094,32.70000076293945,32.91999816894531,809300,0.0,0.0
2024-10-07 00:00:00-04:00,32.779998779296875,33.150001525878906,32.380001068115234,32.75,937100,0.0,0.0
2024-10-08 00:00:00-04:00,32.61000061035156,32.61000061035156,32.04800033569336,32.34000015258789,842900,0.0,0.0
