Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,21.063658724139508,21.595380561394077,21.035672708766345,21.46478271484375,8100,0.0,0.0
2023-11-08 00:00:00-05:00,21.19425756627223,21.36217010787432,21.18492889404297,21.18492889404297,6100,0.0,0.0
2023-11-09 00:00:00-05:00,21.026344299316406,21.175599478680997,20.94238803851606,21.026344299316406,3400,0.0,0.0
2023-11-10 00:00:00-05:00,20.98903050905362,21.11029968023058,20.923731587707397,21.08231544494629,5400,0.0,0.0
2023-11-13 00:00:00-05:00,21.170937662990838,21.352842330932617,21.017951346393573,21.352842330932617,2500,0.0,0.0
2023-11-14 00:00:00-05:00,21.623367035252993,21.623367035252993,21.259557723999023,21.259557723999023,29700,0.0,0.0
2023-11-15 00:00:00-05:00,21.22224307803917,21.39948428765359,21.082316556454003,21.268884658813477,28400,0.0,0.0
2023-11-16 00:00:00-05:00,21.017019645260692,22.201732635498047,20.989033626557475,22.201732635498047,30400,0.0,0.0
2023-11-17 00:00:00-05:00,21.9965047317597,22.1830746105802,21.699859015872796,22.164417266845703,6400,0.0,0.0
2023-11-20 00:00:00-05:00,22.276359782893156,22.276359782893156,21.688667636269688,21.707324981689453,4700,0.0,0.0
2023-11-21 00:00:00-05:00,21.84724937247857,22.38829988178454,21.84724937247857,22.155088424682617,6900,0.0,0.0
2023-11-22 00:00:00-05:00,21.783817628269258,22.05247735747349,21.78195296125243,21.847251892089844,2200,0.0,0.0
2023-11-24 00:00:00-05:00,21.76329426476809,21.884563446044922,21.74463692018325,21.884563446044922,2200,0.0,0.0
2023-11-27 00:00:00-05:00,21.716651405245834,21.725980076989565,21.436796590720583,21.68866539001465,7700,0.0,0.0
2023-11-28 00:00:00-05:00,21.679338329667303,22.04221532493816,21.65135231235595,21.903221130371094,20000,0.0,0.0
2023-11-29 00:00:00-05:00,21.856577840961855,22.71479606628418,21.856577840961855,22.71479606628418,10700,0.0,0.0
2023-11-30 00:00:00-05:00,22.658824749761298,22.696137655579523,22.15508717674939,22.64949607849121,33500,0.0,0.0
2023-12-01 00:00:00-05:00,22.295016225981236,22.48158611410318,21.93120690133199,22.35098648071289,9900,0.0,0.0
2023-12-04 00:00:00-05:00,22.239045258397546,22.705468184489337,22.005833795351652,22.41628646850586,17100,0.0,0.0
2023-12-05 00:00:00-05:00,22.388301218719736,23.078606959452117,22.388301218719736,22.69614028930664,16700,0.0,0.0
2023-12-06 00:00:00-05:00,23.069277205965296,23.069277205965296,22.630840301513672,22.630840301513672,9500,0.0,0.0
2023-12-07 00:00:00-05:00,22.71479801601645,23.041294436799408,22.71479801601645,22.948009490966797,2300,0.0,0.0
2023-12-08 00:00:00-05:00,23.041292307595157,23.041292307595157,22.62151097977082,22.71013069152832,5600,0.0,0.0
2023-12-11 00:00:00-05:00,22.69613983033107,22.914425065328455,22.561810865547052,22.901365280151367,2300,0.0,0.0
2023-12-12 00:00:00-05:00,23.018906107549995,23.078607476830317,22.640170542002572,22.7241268157959,4400,0.0,0.0
2023-12-13 00:00:00-05:00,22.76143942972631,23.274505738352083,22.57487131871339,22.826738357543945,10700,0.0,0.0
2023-12-14 00:00:00-05:00,22.89203942502918,23.087936211566227,22.85472473468172,22.96200180053711,6700,0.0,0.0
2023-12-15 00:00:00-05:00,23.114986338567736,23.114986338567736,22.85472297668457,22.85472297668457,4700,0.0,0.0
2023-12-18 00:00:00-05:00,22.85472365197433,23.114987021547506,22.78009605407715,22.78009605407715,7000,0.0,0.0
2023-12-19 00:00:00-05:00,22.789427168134658,23.087937591709103,22.761441148701127,23.041296005249023,10800,0.0,0.0
2023-12-20 00:00:00-05:00,22.854725633274374,23.134578704833984,22.500244957348038,23.134578704833984,27900,0.0,0.0
2023-12-21 00:00:00-05:00,23.283834397279787,23.456412181613803,22.388303126274785,22.929353713989258,25900,0.0,0.0
2023-12-22 00:00:00-05:00,22.910694821674458,23.15323496935392,22.736252382039858,22.952672958374023,13400,0.0,0.0
2023-12-26 00:00:00-05:00,22.91442698469272,23.190550721940333,22.725992417278935,23.129915237426758,8800,0.0,0.0
2023-12-27 00:00:00-05:00,23.174689045904234,23.750253677368164,23.106591343877806,23.750253677368164,19600,0.0,0.0
2023-12-28 00:00:00-05:00,23.12058533535434,23.60100040129453,22.882710415312186,23.055286407470703,11500,0.0,0.0
2023-12-29 00:00:00-05:00,23.134575695070104,23.63831329345703,23.050619428672285,23.63831329345703,31000,0.0,0.0
2024-01-02 00:00:00-05:00,23.405103811150973,23.59167370315731,23.18122100830078,23.18122100830078,4500,0.0,0.0
2024-01-03 00:00:00-05:00,23.545028799550057,23.545028799550057,23.19054816305288,23.32114601135254,5900,0.0,0.0
2024-01-04 00:00:00-05:00,23.32114663121821,23.339803975546133,22.901365280151367,22.901365280151367,7900,0.0,0.0
2024-01-05 00:00:00-05:00,23.19987733839073,23.77824077563552,23.19987733839073,23.259578704833984,13400,0.0,0.0
2024-01-08 00:00:00-05:00,23.30995267261067,23.498387219232246,23.050619863574976,23.32114601135254,11700,0.0,0.0
2024-01-09 00:00:00-05:00,23.26051020275415,23.470400869724028,23.26051020275415,23.414430618286133,1100,0.0,0.0
2024-01-10 00:00:00-05:00,23.50771713256836,23.50771713256836,23.442416425707822,23.50771713256836,2600,0.0,0.0
2024-01-11 00:00:00-05:00,23.535700524719097,23.787569332914074,23.50771628776117,23.573015213012695,4800,0.0,0.0
2024-01-12 00:00:00-05:00,23.433089048337646,23.898577870852638,23.433089048337646,23.57394790649414,5700,0.0,0.0
2024-01-16 00:00:00-05:00,23.69428600554267,23.78757095336914,23.433090286743404,23.78757095336914,2900,0.0,0.0
2024-01-17 00:00:00-05:00,23.601000296169275,23.601000296169275,23.321147240982416,23.37338638305664,6600,0.0,0.0
2024-01-18 00:00:00-05:00,23.246519427364476,23.37431850172706,23.087935556412564,23.220399856567383,8100,0.0,0.0
2024-01-19 00:00:00-05:00,23.13271179633129,23.321146345654014,23.013307285061874,23.227861404418945,7100,0.0,0.0
2024-01-22 00:00:00-05:00,23.32114567971483,23.619656059733227,23.05994820756763,23.414430618286133,6100,0.0,0.0
2024-01-23 00:00:00-05:00,23.223197294882958,23.414430618286133,23.223197294882958,23.414430618286133,5100,0.0,0.0
2024-01-24 00:00:00-05:00,23.330475915328712,23.54036659636746,23.321147242920066,23.50771713256836,2900,0.0,0.0
2024-01-25 00:00:00-05:00,23.33047629318196,23.545030424268717,23.29316160294303,23.535701751708984,7500,0.0,0.0
2024-01-26 00:00:00-05:00,23.386446589743965,23.76891326904297,23.386446589743965,23.76891326904297,3500,0.0,0.0
2024-01-29 00:00:00-05:00,23.582345491560808,23.880855901195616,23.47040319831656,23.78757095336914,11900,0.0,0.0
2024-01-30 00:00:00-05:00,23.740928693933494,23.974140167236328,23.55435880358629,23.974140167236328,4100,0.0,0.0
2024-01-31 00:00:00-05:00,23.91816873439686,23.91816873439686,23.433090209960938,23.433090209960938,4200,0.0,0.0
2024-02-01 00:00:00-05:00,23.433088375807092,23.666299836724008,23.33980343558788,23.603797912597656,9900,0.0,0.0
2024-02-02 00:00:00-05:00,23.63702378103035,23.92180829080436,23.551588609158575,23.779415130615234,9800,0.438,0.0
2024-02-05 00:00:00-05:00,23.656009797988016,23.730052648019893,23.6370238018655,23.646516799926758,10200,0.0,0.0
2024-02-06 00:00:00-05:00,23.523111569657456,23.722459098176227,23.304776234312378,23.63702392578125,8900,0.0,0.0
2024-02-07 00:00:00-05:00,23.361733855855615,23.665502548217773,23.361733855855615,23.665502548217773,5400,0.0,0.0
2024-02-08 00:00:00-05:00,23.637021518316566,23.807891845703125,23.570572348911586,23.807891845703125,6200,0.0,0.0
2024-02-09 00:00:00-05:00,23.555387212193068,23.817388908403103,23.361735831329728,23.788909912109375,8100,0.0,0.0
2024-02-12 00:00:00-05:00,23.731951790523574,23.777517456627724,23.39021110534668,23.39021110534668,30800,0.0,0.0
2024-02-13 00:00:00-05:00,23.352239745366212,23.6132908397654,23.11492023943892,23.209848403930664,4200,0.0,0.0
2024-02-14 00:00:00-05:00,23.342746981537367,23.561080494631184,23.138652059548402,23.323760986328125,3400,0.0,0.0
2024-02-15 00:00:00-05:00,23.399704372825468,23.399704372825468,23.215544193052725,23.238327026367188,3900,0.0,0.0
2024-02-16 00:00:00-05:00,22.982021926233152,23.589561141293995,22.982021926233152,23.47564697265625,16400,0.0,0.0
2024-02-20 00:00:00-05:00,23.485139205379127,23.485139205379127,22.953543993808097,23.210798263549805,12000,0.0,0.0
2024-02-21 00:00:00-05:00,23.200354827325224,23.304774176116045,23.114919662475586,23.114919662475586,4100,0.0,0.0
2024-02-22 00:00:00-05:00,23.207949626022703,23.27629812333677,23.152890963413803,23.192760467529297,8100,0.0,0.0
2024-02-23 00:00:00-05:00,23.15384040811217,23.35223916247923,22.877600162471946,23.114919662475586,39100,0.0,0.0
2024-02-26 00:00:00-05:00,23.09593549747839,23.247819844663933,22.801659801131926,22.98202133178711,30900,0.0,0.0
2024-02-27 00:00:00-05:00,23.019991175048684,23.162382510917862,22.830134853487067,22.868106842041016,48500,0.0,0.0
2024-02-28 00:00:00-05:00,22.877602295716112,23.110174413467803,22.84912330124265,23.095935821533203,11500,0.0,0.0
2024-02-29 00:00:00-05:00,23.057965639506182,23.30477634919247,23.057965639506182,23.095935821533203,16900,0.0,0.0
2024-03-01 00:00:00-05:00,23.095934799926006,23.456659660945867,23.01999262862687,23.43767547607422,13400,0.0,0.0
2024-03-04 00:00:00-05:00,23.409196872282486,23.409196872282486,23.029486009470144,23.27629852294922,7100,0.0,0.0
2024-03-05 00:00:00-05:00,23.349394623209747,23.494634063359104,23.110175763232018,23.39970588684082,10600,0.0,0.0
2024-03-06 00:00:00-05:00,23.399704056557166,23.561081400834286,23.352240877312695,23.532604217529297,9500,0.0,0.0
2024-03-07 00:00:00-05:00,23.532602914353483,23.6180362701416,23.257311420288655,23.6180362701416,18300,0.0,0.0
2024-03-08 00:00:00-05:00,23.61803717081789,23.836372499148833,23.608545983616025,23.826879501342773,15600,0.0,0.0
2024-03-11 00:00:00-04:00,23.67499554617962,23.74429280175729,23.494632206113003,23.665502548217773,12900,0.0,0.0
2024-03-12 00:00:00-04:00,23.513617247441726,23.826878925048078,23.513617247441726,23.731950759887695,15500,0.0,0.0
2024-03-13 00:00:00-04:00,23.80789387686029,23.82687987276837,23.731951703832195,23.79840087890625,7400,0.0,0.0
2024-03-14 00:00:00-04:00,23.731951950955022,23.817387122826798,23.58006760331725,23.779415130615234,7200,0.0,0.0
2024-03-15 00:00:00-04:00,23.826878925048078,23.826878925048078,23.604746765088205,23.731950759887695,6900,0.0,0.0
2024-03-18 00:00:00-04:00,23.66550201260799,23.815487031560473,23.66550201260799,23.805994033813477,4800,0.0,0.0
2024-03-19 00:00:00-04:00,23.68068936850419,23.969270706176758,23.649364105472312,23.969270706176758,17300,0.0,0.0
2024-03-20 00:00:00-04:00,23.874343089788116,24.225576772227587,23.7319517414602,24.197097778320312,13900,0.0,0.0
2024-03-21 00:00:00-04:00,24.197097635665852,24.367967976893674,24.149634456704444,24.339488983154297,11000,0.0,0.0
2024-03-22 00:00:00-04:00,24.32999655572079,24.462896719016516,24.27304037751077,24.434417724609375,3700,0.0,0.0
2024-03-25 00:00:00-04:00,24.47238941289276,24.47238941289276,23.82688003252381,24.187604904174805,5100,0.0,0.0
2024-03-26 00:00:00-04:00,24.187605373087816,24.254054549895617,24.159128189086914,24.159128189086914,2000,0.0,0.0
2024-03-27 00:00:00-04:00,24.18760604876965,24.18760604876965,23.845867156982422,23.845867156982422,10400,0.0,0.0
2024-03-28 00:00:00-04:00,23.988256454467773,24.159126791002038,23.741443947318743,23.988256454467773,7000,0.0,0.0
2024-04-01 00:00:00-04:00,23.750937130885852,24.28253232935037,23.750937130885852,24.24456214904785,16300,0.0,0.0
2024-04-02 00:00:00-04:00,24.24456294784532,24.45340347290039,23.848712353077843,24.45340347290039,14500,0.0,0.0
2024-04-03 00:00:00-04:00,24.453402634744585,24.994490830217135,24.263546301671607,24.510358810424805,12200,0.0,0.0
2024-04-04 00:00:00-04:00,24.643257344388868,24.899562852802877,24.415430829333367,24.766664505004883,3600,0.0,0.0
2024-04-05 00:00:00-04:00,24.823621290018384,24.909056461585365,24.311012071220727,24.350881576538086,5200,0.0,0.0
2024-04-08 00:00:00-04:00,24.614780402930176,24.614780402930176,23.978764029855547,24.08318519592285,9400,0.0,0.0
2024-04-09 00:00:00-04:00,24.178110670462832,24.28253183271642,23.580066310747164,23.608545303344727,175000,0.0,0.0
2024-04-10 00:00:00-04:00,23.58006694532823,23.665502114815986,23.276298258529188,23.42818260192871,31500,0.0,0.0
2024-04-11 00:00:00-04:00,23.6844897872579,23.76043196433438,23.39780775193843,23.44717025756836,8500,0.0,0.0
2024-04-12 00:00:00-04:00,23.399703404484946,23.656008910712853,23.133906711156015,23.30477523803711,22600,0.0,0.0
2024-04-15 00:00:00-04:00,23.418691199724435,23.436726629327495,22.78267478942871,22.78267478942871,15400,0.0,0.0
2024-04-16 00:00:00-04:00,22.94405246140593,23.333256349635054,22.43144140240893,22.896589279174805,21100,0.0,0.0
2024-04-17 00:00:00-04:00,23.15289051446883,23.46615219116211,23.057964160189286,23.46615219116211,8700,0.0,0.0
2024-04-18 00:00:00-04:00,23.45665936122411,23.45665936122411,23.057964324951172,23.057964324951172,6500,0.0,0.0
2024-04-19 00:00:00-04:00,23.13390597702767,23.78890650246327,23.124412979623717,23.361732482910156,11300,0.0,0.0
2024-04-22 00:00:00-04:00,23.72245781796845,23.750936810764628,23.20984862186636,23.4566593170166,6500,0.0,0.0
2024-04-23 00:00:00-04:00,23.656009568311696,24.197097778320312,23.4946322240456,24.197097778320312,6500,0.0,0.0
2024-04-24 00:00:00-04:00,24.140140299547213,24.140140299547213,23.858203887939453,23.858203887939453,2000,0.0,0.0
2024-04-25 00:00:00-04:00,23.864851688401085,24.320506568380093,23.666452906205414,23.950286865234375,8300,0.0,0.0
2024-04-26 00:00:00-04:00,23.921806000828855,24.197095675592927,23.43577468643117,23.807891845703125,7400,0.0,0.0
2024-04-29 00:00:00-04:00,23.94079269854381,24.187605218397366,23.74144516939532,23.76992416381836,3900,0.0,0.0
2024-04-30 00:00:00-04:00,24.026228493718932,24.25405502319336,23.7177141938617,24.25405502319336,16400,0.0,0.0
2024-05-01 00:00:00-04:00,24.263547401343665,24.5863020958331,24.078438464040307,24.3015193939209,6400,0.0,0.0
2024-05-02 00:00:00-04:00,24.685908404493965,24.782489011260623,24.14505958557129,24.14505958557129,6500,0.438,0.0
2024-05-03 00:00:00-04:00,24.434799934562314,25.014281741834385,24.154718197022643,24.183692932128906,6800,0.0,0.0
2024-05-06 00:00:00-04:00,24.222323802790147,24.705224996499776,24.212665557861328,24.212665557861328,9600,0.0,0.0
2024-05-07 00:00:00-04:00,24.47343132835389,24.47343132835389,24.212664255665906,24.30441665649414,6000,0.0,0.0
2024-05-08 00:00:00-04:00,24.47343138306799,24.47343138306799,23.768396118702878,23.96155548095703,7500,0.0,0.0
2024-05-09 00:00:00-04:00,23.980873211652547,24.54586856633088,23.700791477137557,23.72010612487793,7100,0.0,0.0
2024-05-10 00:00:00-04:00,23.903608126329313,24.888726963947875,23.855318745751102,24.096769332885742,7300,0.0,0.0
2024-05-13 00:00:00-04:00,24.193347930908203,24.731300911215925,24.096769170403,24.193347930908203,5100,0.0,0.0
2024-05-14 00:00:00-04:00,24.483090788193657,24.483090788193657,23.903608989715575,24.14505958557129,5400,0.0,0.0
2024-05-15 00:00:00-04:00,24.37685193653815,24.37685193653815,23.930651338555617,24.14505958557129,4600,0.0,0.0
2024-05-16 00:00:00-04:00,24.376851159592857,24.376851159592857,23.951897608636912,24.16437530517578,5400,0.0,0.0
2024-05-17 00:00:00-04:00,24.174034415700415,24.429971458839166,23.816686721889187,23.93934440612793,14300,0.0,0.0
2024-05-20 00:00:00-04:00,24.09677030870411,24.386510288150216,23.72010612487793,23.72010612487793,14800,0.0,0.0
2024-05-21 00:00:00-04:00,23.807028385359192,23.971214864242576,23.787711895579534,23.816686630249023,13700,0.0,0.0
2024-05-22 00:00:00-04:00,23.893950644885443,24.270612983365897,23.752943585917347,24.241640090942383,9100,0.0,0.0
2024-05-23 00:00:00-04:00,24.280269967962425,24.299586456656723,23.826343536376953,23.826343536376953,13600,0.0,0.0
2024-05-24 00:00:00-04:00,23.990531018277018,24.24163985553276,23.72010569151195,24.024333953857422,11200,0.0,0.0
2024-05-28 00:00:00-04:00,24.260955630375197,24.260955630375197,23.787710861946472,23.864974975585938,15100,0.0,0.0
2024-05-29 00:00:00-04:00,23.942241167484195,24.25129762509021,23.70079057971427,23.918094635009766,11200,0.0,0.0
2024-05-30 00:00:00-04:00,23.90360862580111,24.164375707464544,23.855319244213877,24.106426239013672,7100,0.0,0.0
2024-05-31 00:00:00-04:00,24.106426038110765,24.31890373641618,24.08711139090994,24.135400772094727,5300,0.0,0.0
2024-06-03 00:00:00-04:00,24.203007011118043,24.434799360153562,24.203007011118043,24.338220596313477,1600,0.0,0.0
2024-06-04 00:00:00-04:00,24.34884478056042,24.434800030104558,24.338221263616482,24.415485382080078,2200,0.0,0.0
2024-06-05 00:00:00-04:00,24.338218531341425,24.434797286987305,24.241637933573866,24.434797286987305,2000,0.0,0.0
2024-06-06 00:00:00-04:00,24.241640324249406,24.29475975036621,24.145059716957203,24.29475975036621,4100,0.0,0.0
2024-06-07 00:00:00-04:00,24.231982051543874,24.232947323400346,23.75873910268836,23.884292602539062,16600,0.0,0.0
2024-06-10 00:00:00-04:00,23.778055594464643,23.90360909432546,23.536604997552264,23.72010612487793,14600,0.0,0.0
2024-06-11 00:00:00-04:00,23.79736968296663,23.855319151191527,23.521150884490858,23.61483383178711,7100,0.0,0.0
2024-06-12 00:00:00-04:00,23.81668586874621,24.241639419702153,23.807027624165187,24.16437530517578,17900,0.0,0.0
2024-06-13 00:00:00-04:00,24.231981947449093,24.231981947449093,23.88429249993787,24.14505958557129,2200,0.0,0.0
2024-06-14 00:00:00-04:00,24.203006333804073,24.203006333804073,23.90360812161033,23.93258285522461,2100,0.0,0.0
2024-06-17 00:00:00-04:00,24.038819476815497,24.14505832291529,23.903607739686137,24.044614791870117,3600,0.0,0.0
2024-06-18 00:00:00-04:00,24.13540087359303,24.241639723192513,24.13540087359303,24.203006744384766,5200,0.0,0.0
2024-06-20 00:00:00-04:00,24.31890365741396,24.38650952770176,24.245502471923828,24.245502471923828,7700,0.0,0.0
2024-06-21 00:00:00-04:00,24.241637838083363,24.376849569152327,23.90360666828928,24.120912551879883,8200,0.0,0.0
2024-06-24 00:00:00-04:00,24.077452386808517,24.35560356106705,24.077452386808517,24.31890296936035,8400,0.0,0.0
2024-06-25 00:00:00-04:00,24.318904747203913,24.32856299226667,23.913267665177692,24.169204711914062,4600,0.0,0.0
2024-06-26 00:00:00-04:00,24.25129756128217,24.25129756128217,24.04847811018574,24.096769332885742,3000,0.0,0.0
2024-06-27 00:00:00-04:00,24.09676963557126,24.154717261417364,23.922924915911125,24.135400772094727,7400,0.0,0.0
2024-06-28 00:00:00-04:00,24.125743569378265,24.15664884835614,23.903609458939798,23.92292594909668,7500,0.0,0.0
2024-07-01 00:00:00-04:00,24.038821102419703,24.145059955703804,23.93258409125749,24.019506454467773,5800,0.0,0.0
2024-07-02 00:00:00-04:00,24.116084177398758,24.28992889629929,23.903608322143555,23.903608322143555,6300,0.0,0.0
2024-07-03 00:00:00-04:00,23.94224160604484,24.270612716674805,23.94224160604484,24.270612716674805,1800,0.0,0.0
2024-07-05 00:00:00-04:00,24.4347995637494,24.4347995637494,24.116084850904734,24.14505958557129,1600,0.0,0.0
2024-07-08 00:00:00-04:00,24.318902802353506,24.33821929093422,24.145058089370558,24.21073341369629,3100,0.0,0.0
2024-07-09 00:00:00-04:00,24.07745417731428,24.280271797521795,23.94224243050927,24.251298904418945,6200,0.0,0.0
2024-07-10 00:00:00-04:00,24.251297294133277,24.270611940878723,24.000188465224817,24.125741958618164,2800,0.0,0.0
2024-07-11 00:00:00-04:00,24.318903435676372,24.415484038973396,24.260955810546875,24.260955810546875,2800,0.0,0.0
2024-07-12 00:00:00-04:00,24.26095611057007,24.28992900243222,23.990530786418553,24.135400772094727,4200,0.0,0.0
2024-07-15 00:00:00-04:00,24.203007718476655,24.31407477383628,24.1740348253266,24.27834129333496,3600,0.0,0.0
2024-07-16 00:00:00-04:00,24.309245708641008,24.33918571472168,24.299587463893516,24.33918571472168,1000,0.0,0.0
2024-07-17 00:00:00-04:00,24.33822130762385,24.33822130762385,24.212665963567304,24.27834129333496,4200,0.0,0.0
2024-07-18 00:00:00-04:00,24.1740342186111,24.405826568603516,24.1740342186111,24.405826568603516,1400,0.0,0.0
2024-07-19 00:00:00-04:00,24.405826568603516,24.405826568603516,24.405826568603516,24.405826568603516,0,0.0,0.0
2024-07-22 00:00:00-04:00,24.425142690262206,24.425142690262206,24.145059120248845,24.3671932220459,3000,0.0,0.0
2024-07-23 00:00:00-04:00,24.396167755126953,24.396167755126953,24.396167755126953,24.396167755126953,700,0.0,0.0
2024-07-24 00:00:00-04:00,24.227151131769723,24.241639419702153,24.15471706059476,24.16437530517578,5900,0.0,0.0
2024-07-25 00:00:00-04:00,24.210734546667304,24.425142790430204,24.210734546667304,24.270612716674805,6500,0.0,0.0
2024-07-26 00:00:00-04:00,24.396167648754897,24.396167648754897,24.16437530517578,24.16437530517578,1800,0.0,0.0
2024-07-29 00:00:00-04:00,24.256125869528162,24.328561782836914,24.22232293454989,24.328561782836914,3600,0.0,0.0
2024-07-30 00:00:00-04:00,24.32856090683768,24.425141507064502,24.294757973076553,24.320833206176758,1900,0.0,0.0
2024-07-31 00:00:00-04:00,24.25129730065625,24.338219658460318,24.14505845397977,24.289928436279297,6800,0.0,0.0
2024-08-01 00:00:00-04:00,24.289927325312526,24.598983764648438,24.289927325312526,24.598983764648438,5200,0.0,0.0
2024-08-02 00:00:00-04:00,24.600918324505287,24.600918324505287,24.52172182202442,24.57001304626465,1400,0.0,0.0
2024-08-05 00:00:00-04:00,24.568045707329006,24.568045707329006,24.263402465388204,24.326295852661133,8200,0.438,0.0
2024-08-06 00:00:00-04:00,24.400984183707486,24.70562744140625,24.400984183707486,24.70562744140625,3400,0.0,0.0
2024-08-07 00:00:00-04:00,24.75476479660988,24.75476479660988,24.568047113715533,24.656492233276367,2300,0.0,0.0
2024-08-08 00:00:00-04:00,24.568046156915095,24.568046156915095,24.332193138735892,24.430465698242188,7200,0.0,0.0
2024-08-09 00:00:00-04:00,24.518910990311927,24.735109123262728,24.509083546851457,24.666318893432617,5500,0.0,0.0
2024-08-12 00:00:00-04:00,24.391156810100803,24.391156810100803,24.371501922607422,24.371501922607422,2000,0.0,0.0
2024-08-13 00:00:00-04:00,24.450118342229267,25.049579259231496,24.450118342229267,24.57787322998047,8100,0.0,0.0
2024-08-14 00:00:00-04:00,24.636837381896985,24.646664825684088,24.489429473876953,24.489429473876953,2700,0.0,0.0
2024-08-15 00:00:00-04:00,24.548391446300155,24.666318893432617,24.469773773009575,24.666318893432617,1800,0.0,0.0
2024-08-16 00:00:00-04:00,24.66631875892128,24.813726661238118,24.66631875892128,24.7154541015625,1500,0.0,0.0
2024-08-19 00:00:00-04:00,24.577874961485524,24.7940731048584,24.577874961485524,24.7940731048584,1500,0.0,0.0
2024-08-20 00:00:00-04:00,24.754764010183667,24.754764010183667,24.666318893432617,24.666318893432617,2000,0.0,0.0
2024-08-21 00:00:00-04:00,24.695799318446635,24.799968719482422,24.666318862495384,24.799968719482422,7700,0.0,0.0
2024-08-22 00:00:00-04:00,24.64666380013935,24.656491243517532,24.5975284576416,24.5975284576416,5100,0.0,0.0
2024-08-23 00:00:00-04:00,24.607355972873176,24.72528154496938,24.5975285294663,24.7154541015625,4000,0.0,0.0
2024-08-26 00:00:00-04:00,24.787192679100347,24.787192679100347,24.577873570885238,24.5975284576416,4700,0.0,0.0
2024-08-27 00:00:00-04:00,24.685974325535447,24.76459200056227,24.6171822197929,24.754764556884766,4500,0.0,0.0
2024-08-28 00:00:00-04:00,24.754763802906194,24.754763802906194,24.5975284576416,24.5975284576416,7600,0.0,0.0
2024-08-29 00:00:00-04:00,24.62700901602779,24.714471950382947,24.5985107421875,24.5985107421875,3500,0.0,0.0
2024-08-30 00:00:00-04:00,24.568046910102893,24.785229104574622,24.568046910102893,24.58770179748535,7100,0.0,0.0
2024-09-03 00:00:00-04:00,24.58770179748535,24.58770179748535,24.469774347583837,24.58770179748535,18900,0.0,0.0
2024-09-04 00:00:00-04:00,24.568045760004946,24.744935989379883,24.469773202086298,24.744935989379883,4000,0.0,0.0
2024-09-05 00:00:00-04:00,24.77540149058124,24.80389976501465,24.715454646794775,24.80389976501465,10000,0.0,0.0
2024-09-06 00:00:00-04:00,24.813726661238118,24.813726661238118,24.66631875892128,24.7154541015625,2800,0.0,0.0
2024-09-09 00:00:00-04:00,24.813727992726825,24.961135902953476,24.528737741814457,24.7940731048584,12300,0.0,0.0
2024-09-10 00:00:00-04:00,24.749848980830475,24.858931164897946,24.70562642311682,24.8137264251709,4400,0.0,0.0
2024-09-11 00:00:00-04:00,24.80095202668172,24.86286323625996,24.568047417013112,24.75967788696289,6600,0.0,0.0
2024-09-12 00:00:00-04:00,24.862861872954525,24.93165397644043,24.774416757151528,24.93165397644043,3300,0.0,0.0
2024-09-13 00:00:00-04:00,24.79407184885382,25.02009742471103,24.77441696198106,25.000444412231445,2400,0.0,0.0
2024-09-16 00:00:00-04:00,24.987667999745685,24.987667999745685,24.90511972596417,24.911998748779297,2100,0.0,0.0
2024-09-17 00:00:00-04:00,25.00044485524564,25.157680204227614,24.764591831772677,24.970962524414062,4800,0.0,0.0
2024-09-18 00:00:00-04:00,25.181264876281823,25.326706538450832,25.041718180573124,25.147851943969727,3000,0.0,0.0
2024-09-19 00:00:00-04:00,25.07906158201606,25.206814595338763,25.059406695537756,25.19698715209961,3900,0.0,0.0
2024-09-20 00:00:00-04:00,25.218608958870373,25.236297607421875,25.218608958870373,25.236297607421875,700,0.0,0.0
2024-09-23 00:00:00-04:00,25.069234064968494,25.16259196387587,25.069234064968494,25.07906150817871,4300,0.0,0.0
2024-09-24 00:00:00-04:00,25.0692350861261,25.0692350861261,24.970962524414062,24.970962524414062,4000,0.0,0.0
2024-09-25 00:00:00-04:00,25.05940685659567,25.140972949051037,24.577873381141206,24.980789184570312,3500,0.0,0.0
2024-09-26 00:00:00-04:00,24.912982325816376,25.108543395996094,24.912982325816376,25.108543395996094,4000,0.0,0.0
2024-09-27 00:00:00-04:00,25.059407609429705,25.104612350463867,24.568046675911475,25.104612350463867,1500,0.0,0.0
2024-09-30 00:00:00-04:00,24.843209539509353,24.961135114207035,24.80389976501465,24.80389976501465,7800,0.0,0.0
2024-10-01 00:00:00-04:00,24.813727954259676,24.961135864257812,24.813727954259676,24.961135864257812,2900,0.0,0.0
2024-10-02 00:00:00-04:00,24.666318629031437,25.108542333653258,24.666318629031437,24.93165397644043,1700,0.0,0.0
2024-10-03 00:00:00-04:00,24.961134638485927,25.000444412231445,24.941479751613166,25.000444412231445,1100,0.0,0.0
2024-10-04 00:00:00-04:00,24.843209911754002,25.108543395996094,24.843209911754002,25.108543395996094,900,0.0,0.0
2024-10-07 00:00:00-04:00,24.912000519056193,25.10854377425595,24.912000519056193,24.961135864257812,10300,0.0,0.0
2024-10-08 00:00:00-04:00,24.774416550640854,24.908068279642002,24.774416550640854,24.84615707397461,3400,0.0,0.0
2024-10-09 00:00:00-04:00,24.95130787604925,24.956222535098167,24.862862757101063,24.872690200805664,1600,0.0,0.0
