Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-10 00:00:00-05:00,223.15262443777104,223.15262443777104,217.69229815132076,220.1311798095703,338400,0.0,0.0
2023-11-13 00:00:00-05:00,219.74607879375938,222.02697251904988,216.15194003070172,218.7093048095703,189200,0.0,0.0
2023-11-14 00:00:00-05:00,223.51794810483676,228.36609038258774,222.8662749287748,225.29527282714844,278900,0.0,0.0
2023-11-15 00:00:00-05:00,224.97929823071343,226.85535389024014,223.25134667768657,224.68307495117188,259300,0.0,0.0
2023-11-16 00:00:00-05:00,225.591499703238,227.38856162512968,223.48833082626706,223.8437957763672,229700,0.0,0.0
2023-11-17 00:00:00-05:00,226.12470518799796,227.67493204205505,222.8366579394738,225.30516052246094,229100,0.0,0.0
2023-11-20 00:00:00-05:00,223.8141678732187,227.4181903217841,222.2540725897128,225.6704864501953,283000,0.0,0.0
2023-11-21 00:00:00-05:00,226.40115867111015,230.96296133507713,224.11039628678927,230.79510498046875,264500,0.0,0.0
2023-11-22 00:00:00-05:00,230.79510997682328,232.87852664266012,228.00076340164114,231.26905822753906,166900,0.0,0.0
2023-11-24 00:00:00-05:00,229.75832902457375,230.66673608884275,227.66504383589054,228.4845733642578,108300,0.0,0.0
2023-11-27 00:00:00-05:00,228.23772664374377,228.5734544218437,226.04569529986009,227.37869262695312,212400,0.0,0.0
2023-11-28 00:00:00-05:00,227.47742727174838,229.87680425959542,227.10221010332762,228.07974243164062,243500,0.0,0.0
2023-11-29 00:00:00-05:00,228.0797531979511,235.63336451611536,227.92176542836447,234.10289001464844,337400,0.0,0.0
2023-11-30 00:00:00-05:00,235.82097070743066,238.52645473451165,233.95478351450575,237.09471130371094,601800,0.0,0.0
2023-12-01 00:00:00-05:00,236.99598462649163,241.1035612039861,233.4215828760492,237.1440887451172,268000,0.0,0.0
2023-12-04 00:00:00-05:00,236.5220157730492,239.20774754919307,233.6289382356868,235.5543670654297,364900,0.0,0.0
2023-12-05 00:00:00-05:00,235.5543604959038,250.71097060793136,235.5543604959038,248.10423278808594,503700,0.0,0.0
2023-12-06 00:00:00-05:00,250.2567737526641,261.74023683070635,250.2567737526641,258.7484130859375,805600,0.0,0.0
2023-12-07 00:00:00-05:00,260.8121069744411,266.92409126320933,255.25303468576467,257.5931701660156,395000,0.0,0.0
2023-12-08 00:00:00-05:00,256.72426070558487,258.80766235742914,255.7862176997719,258.3830871582031,402700,0.0,0.0
2023-12-11 00:00:00-05:00,258.4620785251236,260.535596383254,257.672139696854,259.9530334472656,317900,0.0,0.0
2023-12-12 00:00:00-05:00,260.1110036291806,260.9305632247895,257.4845137022719,260.44671630859375,294700,0.0,0.0
2023-12-13 00:00:00-05:00,261.1971675912217,267.9411027047975,259.725949843695,267.7140197753906,242200,0.0,0.0
2023-12-14 00:00:00-05:00,269.8566742507459,284.36159697535356,268.92851492416145,280.5798645019531,626300,0.0,0.0
2023-12-15 00:00:00-05:00,279.0000259645784,279.0000259645784,272.4436989511271,275.682373046875,737200,0.0,0.0
2023-12-18 00:00:00-05:00,280.96492339713916,282.25841620856227,272.3547860571215,278.397705078125,284100,0.0,0.0
2023-12-19 00:00:00-05:00,278.88153259820496,280.13552098318655,274.3691029297923,278.34832763671875,322300,0.0,0.0
2023-12-20 00:00:00-05:00,277.9434760437219,283.0286149012803,272.4831501473888,274.9319152832031,337700,0.0,0.0
2023-12-21 00:00:00-05:00,277.94347619816637,282.5645354193745,274.9812734288948,282.0806884765625,204300,0.0,0.0
2023-12-22 00:00:00-05:00,282.61390095551957,285.7340915717366,279.86892752138544,284.55908203125,220000,0.0,0.0
2023-12-26 00:00:00-05:00,284.4504463878594,288.3309549402482,284.4504463878594,287.9261169433594,116900,0.0,0.0
2023-12-27 00:00:00-05:00,287.3336803264204,292.38916843733034,287.3336803264204,292.1028137207031,147800,0.0,0.0
2023-12-28 00:00:00-05:00,291.4313758321549,293.6036699117798,290.1675038584872,292.6853942871094,143200,0.0,0.0
2023-12-29 00:00:00-05:00,291.42149569549105,294.2158267883799,286.44498707049576,289.16033935546875,216200,0.0,0.0
2024-01-02 00:00:00-05:00,288.0248892851092,288.0248892851092,275.58363041954203,282.8410339355469,356600,0.0,0.0
2024-01-03 00:00:00-05:00,282.2189329151781,282.2189329151781,273.7964044302138,275.4552307128906,372000,0.0,0.0
2024-01-04 00:00:00-05:00,274.1716527446833,274.1716527446833,263.89280457564416,271.9203796386719,553200,0.0,0.0
2024-01-05 00:00:00-05:00,271.54516296365773,277.6374103558499,270.0344406149969,272.6905517578125,303800,0.0,0.0
2024-01-08 00:00:00-05:00,273.05584954525784,275.8402971435882,271.87095642841837,273.9840087890625,268000,0.0,0.0
2024-01-09 00:00:00-05:00,271.1403347622592,273.49035408606915,268.61259048112464,268.94830322265625,191600,0.0,0.0
2024-01-10 00:00:00-05:00,268.44469213691156,269.7085641507977,266.05519870637147,268.57305908203125,292700,0.0,0.0
2024-01-11 00:00:00-05:00,269.5505497251253,269.5505497251253,262.90536125710327,266.8154602050781,270600,0.0,0.0
2024-01-12 00:00:00-05:00,269.5308147713835,269.5308147713835,265.4627280372232,265.5910949707031,204300,0.0,0.0
2024-01-16 00:00:00-05:00,265.3244851479189,265.98605700385616,262.41167059751245,265.61083984375,250300,0.0,0.0
2024-01-17 00:00:00-05:00,261.8291527413036,263.6360834253224,259.01505368935926,261.2663269042969,195100,0.0,0.0
2024-01-18 00:00:00-05:00,261.6711508722716,261.7896341719827,259.567981903137,261.3847961425781,226800,0.0,0.0
2024-01-19 00:00:00-05:00,262.2734369231004,263.1818590605259,258.6990502862407,262.57952880859375,257500,0.0,0.0
2024-01-22 00:00:00-05:00,263.63604444886425,264.5642037201175,261.3650343963588,263.01397705078125,246000,0.0,0.0
2024-01-23 00:00:00-05:00,264.3371125751995,269.19513874093843,263.5669410025553,268.98779296875,318900,0.0,0.0
2024-01-24 00:00:00-05:00,270.74535718194585,274.9121904676601,270.67623188232096,271.4266662597656,366300,0.0,0.0
2024-01-25 00:00:00-05:00,273.0854762070935,273.0854762070935,265.7787155185347,269.92578125,239300,0.0,0.0
2024-01-26 00:00:00-05:00,272.759654026108,273.78655954640004,271.28843611705156,273.0163879394531,224200,0.0,0.0
2024-01-29 00:00:00-05:00,272.52268382796314,275.81071599385047,272.52268382796314,274.8529357910156,296500,0.0,0.0
2024-01-30 00:00:00-05:00,274.50734611967744,274.6357130637078,269.3333446819474,270.8736877441406,475600,0.0,0.0
2024-01-31 00:00:00-05:00,277.36091417088187,277.36091417088187,222.0368414756504,222.6687774658203,1904300,0.0,0.0
2024-02-01 00:00:00-05:00,220.60510881161193,223.69567847150242,211.68887982762834,216.20130920410156,1376700,0.0,0.0
2024-02-02 00:00:00-05:00,214.81894984817467,222.46143868122775,212.43930992523727,221.87887573242188,1065200,0.0,0.0
2024-02-05 00:00:00-05:00,220.82235142159126,222.30345287051085,212.22208237891917,218.501953125,1076400,0.0,0.0
2024-02-06 00:00:00-05:00,217.38618859241404,218.84753772482298,212.1430921557456,218.47232055664062,827300,0.0,0.0
2024-02-07 00:00:00-05:00,219.6967230637324,224.58435501296515,217.42569774459633,223.55746459960938,518200,0.0,0.0
2024-02-08 00:00:00-05:00,221.25681802652807,226.9639946047782,220.68412363818422,221.3654327392578,392100,0.0,0.0
2024-02-09 00:00:00-05:00,221.3555438090213,223.75493601791916,217.3368296669233,220.5063934326172,284200,0.0,0.0
2024-02-12 00:00:00-05:00,220.5360077890951,225.43350805450356,219.2820043663514,223.83392333984375,325800,0.0,0.0
2024-02-13 00:00:00-05:00,220.6638980678137,222.44704370164015,214.53186633820658,217.29574584960938,645800,0.74,0.0
2024-02-14 00:00:00-05:00,219.45531925951775,220.81248405653423,213.68983276177624,214.18515014648438,383700,0.0,0.0
2024-02-15 00:00:00-05:00,215.88902842350592,220.18839481841908,215.88902842350592,218.43496704101562,286100,0.0,0.0
2024-02-16 00:00:00-05:00,218.53403513237737,219.43550128015227,215.21540262438083,216.98863220214844,251300,0.0,0.0
2024-02-20 00:00:00-05:00,214.4724169108004,215.33426428024057,209.99474374330921,211.97601318359375,394000,0.0,0.0
2024-02-21 00:00:00-05:00,211.4509786102087,213.3728123914526,209.20223355645442,212.98646545410156,296100,0.0,0.0
2024-02-22 00:00:00-05:00,214.85878068365213,214.85878068365213,209.717383664685,211.55006408691406,389000,0.0,0.0
2024-02-23 00:00:00-05:00,211.9958443725618,213.77899001195706,211.3024030449879,212.9072265625,337400,0.0,0.0
2024-02-26 00:00:00-05:00,212.6199528208189,213.59077069629595,211.03493108805483,211.91659545898438,359200,0.0,0.0
2024-02-27 00:00:00-05:00,212.98646277210628,212.98646277210628,208.19179440077014,211.9661102294922,395500,0.0,0.0
2024-02-28 00:00:00-05:00,210.77736692092952,213.24403785537345,210.46035653487968,210.5990447998047,316500,0.0,0.0
2024-02-29 00:00:00-05:00,211.00519782657534,212.35246166615983,209.0338292690117,211.41136169433594,448900,0.0,0.0
2024-03-01 00:00:00-05:00,210.76744142934422,220.73323959163952,208.22151801277388,216.09706115722656,418500,0.0,0.0
2024-03-04 00:00:00-05:00,215.9583825897057,216.77071036699925,211.79771952629247,212.75863647460938,414000,0.0,0.0
2024-03-05 00:00:00-05:00,210.37120474332127,212.63975176287894,198.49348816191997,209.31121826171875,903500,0.0,0.0
2024-03-06 00:00:00-05:00,210.62875774690033,211.44108550538965,205.2397022361899,205.82418823242188,387500,0.0,0.0
2024-03-07 00:00:00-05:00,208.52861727187187,210.42073329393307,205.09111344058954,207.12191772460938,321400,0.0,0.0
2024-03-08 00:00:00-05:00,207.29031058006098,213.3827079270991,205.58641769003646,213.10533142089844,458500,0.0,0.0
2024-03-11 00:00:00-04:00,213.9771086706407,223.28906939050825,213.9771086706407,221.08985900878906,712500,0.0,0.0
2024-03-12 00:00:00-04:00,221.07994464396864,225.18117170584574,219.18782873522875,220.5945281982422,523800,0.0,0.0
2024-03-13 00:00:00-04:00,220.60444592656273,224.7452917575759,219.52465772077827,222.8333740234375,367000,0.0,0.0
2024-03-14 00:00:00-04:00,223.01169093325296,224.88399001325652,210.3117612500896,214.60121154785156,480000,0.0,0.0
2024-03-15 00:00:00-04:00,213.52139372099086,218.64298835322518,213.52139372099086,216.40414428710938,970500,0.0,0.0
2024-03-18 00:00:00-04:00,216.19613529500768,219.94073347560766,215.55221363197927,217.41461181640625,306100,0.0,0.0
2024-03-19 00:00:00-04:00,216.869758597553,219.38597933837278,214.81915251641212,216.4735107421875,270500,0.0,0.0
2024-03-20 00:00:00-04:00,215.62155037229573,216.69143765199289,213.590746233497,214.68045043945312,255900,0.0,0.0
2024-03-21 00:00:00-04:00,217.3749737419629,222.41731605662247,214.977639485076,221.71395874023438,379300,0.0,0.0
2024-03-22 00:00:00-04:00,220.76295727927783,220.76295727927783,217.3155375096355,219.62371826171875,293200,0.0,0.0
2024-03-25 00:00:00-04:00,220.4756550642263,222.6748652940388,215.69088767860106,217.5631866455078,250100,0.0,0.0
2024-03-26 00:00:00-04:00,218.82132530956346,218.82132530956346,212.2930454579317,212.510986328125,341500,0.0,0.0
2024-03-27 00:00:00-04:00,214.18515296298136,215.9088478102643,211.0547434226487,215.71072387695312,333900,0.0,0.0
2024-03-28 00:00:00-04:00,215.9583619138398,219.8020293391145,215.09651457264323,217.1966552734375,258800,0.0,0.0
2024-04-01 00:00:00-04:00,217.38489328606917,217.54339847484994,211.48070348902328,214.5318603515625,243400,0.0,0.0
2024-04-02 00:00:00-04:00,213.41244941154153,215.37391721463425,210.29195581299297,212.35247802734375,247100,0.0,0.0
2024-04-03 00:00:00-04:00,211.24295644350042,213.80869678067836,208.7267357503892,212.92703247070312,316000,0.0,0.0
2024-04-04 00:00:00-04:00,215.80979130938752,224.28962254634965,215.80979130938752,222.68478393554688,546500,0.0,0.0
2024-04-05 00:00:00-04:00,220.7827558122331,223.60607081829752,218.6627981102793,223.27915954589844,427800,0.0,0.0
2024-04-08 00:00:00-04:00,226.09256285670114,227.3605741167555,221.65452344651084,222.2191925048828,496000,0.0,0.0
2024-04-09 00:00:00-04:00,224.36886801520387,225.96379055344926,222.64515812349637,224.37876892089844,407100,0.0,0.0
2024-04-10 00:00:00-04:00,218.73216436651674,224.42831440149953,218.58356007868048,220.10914611816406,367100,0.0,0.0
2024-04-11 00:00:00-04:00,218.96989655400023,220.2973585953435,214.27429755466216,215.7404327392578,303000,0.0,0.0
2024-04-12 00:00:00-04:00,214.5219441445964,214.5219441445964,209.68764204280495,211.00518798828125,347800,0.0,0.0
2024-04-15 00:00:00-04:00,211.66894408254095,211.66894408254095,202.86220097481902,203.0207061767578,391700,0.0,0.0
2024-04-16 00:00:00-04:00,202.60461292093495,204.5858823194142,200.06859050942327,200.87100219726562,443600,0.0,0.0
2024-04-17 00:00:00-04:00,203.11973875626015,203.25842701407598,199.4643092932811,200.0388641357422,467800,0.0,0.0
2024-04-18 00:00:00-04:00,200.29645084758894,202.74331999107895,197.4731356463659,201.24745178222656,281600,0.0,0.0
2024-04-19 00:00:00-04:00,201.0592413270737,205.1802705182097,199.05815484173957,202.09939575195312,359600,0.0,0.0
2024-04-22 00:00:00-04:00,202.6838783648518,204.6651478889818,200.81157926918445,202.5154571533203,278200,0.0,0.0
2024-04-23 00:00:00-04:00,201.9309814958928,204.28869701093186,200.75212373837329,202.85227966308594,267000,0.0,0.0
2024-04-24 00:00:00-04:00,201.32668503249855,203.30795442446768,199.44448515648216,202.3074188232422,253000,0.0,0.0
2024-04-25 00:00:00-04:00,201.3366112369857,202.16874079588825,199.03833137043208,199.69215393066406,241000,0.0,0.0
2024-04-26 00:00:00-04:00,199.41477565481148,201.97061509112032,199.27608739621581,199.90017700195312,253600,0.0,0.0
2024-04-29 00:00:00-04:00,201.77247297112274,203.2881580027721,200.53417956831717,202.1885528564453,510600,0.0,0.0
2024-04-30 00:00:00-04:00,199.23646284736412,201.46539111054037,198.11705582066114,198.2161102294922,434100,0.0,0.0
2024-05-01 00:00:00-04:00,198.21610463900439,207.91442736214546,197.46322766639616,204.3085174560547,466300,0.0,0.0
2024-05-02 00:00:00-04:00,206.3095830700586,207.2903168927758,201.8517267927946,207.16152954101562,358900,0.0,0.0
2024-05-03 00:00:00-04:00,209.4796273463452,209.4796273463452,200.54409781988346,201.9111785888672,505800,0.0,0.0
2024-05-06 00:00:00-04:00,204.01130787910466,206.00247813892867,201.76256292899387,203.87261962890625,568500,0.0,0.0
2024-05-07 00:00:00-04:00,206.71574277877122,208.33048219047527,196.155573159882,199.00860595703125,687000,0.0,0.0
2024-05-08 00:00:00-04:00,197.8991025233899,200.98987801702532,196.3239818283153,200.31625366210938,400400,0.0,0.0
2024-05-09 00:00:00-04:00,200.20729711299802,203.80329112203194,199.95963841548857,202.90182495117188,306700,0.0,0.0
2024-05-10 00:00:00-04:00,203.31787066821136,204.6849362713645,201.08894259980553,204.17971801757812,447800,0.0,0.0
2024-05-13 00:00:00-04:00,205.05148932547937,210.76744086539148,203.94196814301063,204.00140380859375,335900,0.0,0.0
2024-05-14 00:00:00-04:00,204.9127890667749,205.80435423008166,200.46483392352508,202.5055389404297,373300,0.0,0.0
2024-05-15 00:00:00-04:00,206.45817583581155,215.42342264998902,206.45817583581155,214.87857055664062,754400,0.0,0.0
2024-05-16 00:00:00-04:00,214.43279916992856,216.9093859817984,212.25339068277407,214.5714874267578,337600,0.0,0.0
2024-05-17 00:00:00-04:00,215.6710924043016,215.6710924043016,209.49942719059322,212.69918823242188,279200,0.0,0.0
2024-05-20 00:00:00-04:00,212.7784221033558,215.1757713967016,211.8868569132518,213.6898193359375,294600,0.0,0.0
2024-05-21 00:00:00-04:00,212.95423298605493,216.7813118877813,212.13912406185779,216.264404296875,302300,0.74,0.0
2024-05-22 00:00:00-04:00,216.20476416926775,219.68392129383068,215.7574470011225,218.1033935546875,192200,0.0,0.0
2024-05-23 00:00:00-04:00,216.9602305460355,217.73558434078038,212.41745332133374,213.2126922607422,251400,0.0,0.0
2024-05-24 00:00:00-04:00,213.05363626194398,216.02583584818728,211.87072045390866,215.598388671875,215900,0.0,0.0
2024-05-28 00:00:00-04:00,214.31608531792247,214.49500611832732,204.10724000455363,205.1211700439453,448400,0.0,0.0
2024-05-29 00:00:00-04:00,202.7354496669115,203.40145791447037,199.01773153373452,199.21653747558594,444800,0.0,0.0
2024-05-30 00:00:00-04:00,199.51474692556553,201.05550429643614,196.1349853617784,196.50277709960938,646800,0.0,0.0
2024-05-31 00:00:00-04:00,197.16881337104567,198.56047017368005,195.29006910352845,197.74534606933594,1540600,0.0,0.0
2024-06-03 00:00:00-04:00,197.8248611355596,199.90242641015521,195.97593709851975,197.81492614746094,701700,0.0,0.0
2024-06-04 00:00:00-04:00,196.3039758081004,202.19866974832007,196.3039758081004,198.31195068359375,757600,0.0,0.0
2024-06-05 00:00:00-04:00,198.80897234206566,200.95611288366098,194.77315263038906,195.2502899169922,448500,0.0,0.0
2024-06-06 00:00:00-04:00,193.84868499289678,205.61818780284918,193.84868499289678,204.74342346191406,762400,0.0,0.0
2024-06-07 00:00:00-04:00,203.45114815180938,204.26627217143968,196.35366886015422,197.5763397216797,510400,0.0,0.0
2024-06-10 00:00:00-04:00,196.93023711097695,199.30600383173058,195.16083839014394,195.9063720703125,361700,0.0,0.0
2024-06-11 00:00:00-04:00,194.72344948924385,195.83677489283454,191.3933930988253,194.31588745117188,349300,0.0,0.0
2024-06-12 00:00:00-04:00,196.9103489544935,203.48098629527865,196.9103489544935,199.91236877441406,312300,0.0,0.0
2024-06-13 00:00:00-04:00,199.1171222464211,200.01177171563222,196.81094607282415,198.12307739257812,255200,0.0,0.0
2024-06-14 00:00:00-04:00,197.71551768150348,199.12707473828905,194.83279363871134,199.0276641845703,291700,0.0,0.0
2024-06-17 00:00:00-04:00,198.54058228411571,201.06546480703605,193.17274592767177,198.17279052734375,328100,0.0,0.0
2024-06-18 00:00:00-04:00,197.18867246722422,198.6896899014397,193.03357226583992,194.4451141357422,360700,0.0,0.0
2024-06-20 00:00:00-04:00,193.3616112844092,200.48891114253394,193.3616112844092,197.90438842773438,324000,0.0,0.0
2024-06-21 00:00:00-04:00,197.58629434970626,197.58629434970626,193.0037470942326,193.25225830078125,960800,0.0,0.0
2024-06-24 00:00:00-04:00,194.27613418339433,198.31195397783017,193.51071537716373,195.12106323242188,305500,0.0,0.0
2024-06-25 00:00:00-04:00,194.15685040586305,195.0117144289705,191.27411119522284,192.8944091796875,420200,0.0,0.0
2024-06-26 00:00:00-04:00,192.01964584189338,195.32981708128398,191.85066003403463,194.9322052001953,336000,0.0,0.0
2024-06-27 00:00:00-04:00,194.55446599579878,199.02766797577345,192.90434784732926,198.49087524414062,265000,0.0,0.0
2024-06-28 00:00:00-04:00,199.3358154296875,201.60223650691518,196.82088313637857,199.3358154296875,1209000,0.0,0.0
2024-07-01 00:00:00-04:00,199.35570739764216,199.51475822167927,191.53256373344246,192.23834228515625,450000,0.0,0.0
2024-07-02 00:00:00-04:00,194.12702173368044,195.439168281516,191.90037086645125,192.64590454101562,324900,0.0,0.0
2024-07-03 00:00:00-04:00,194.8526834728908,201.38355050912025,194.33577588336973,199.81295776367188,331900,0.0,0.0
2024-07-05 00:00:00-04:00,198.5008204053525,204.72353576489857,198.44118014065435,203.4312744140625,325400,0.0,0.0
2024-07-08 00:00:00-04:00,203.28218033171893,203.7394476557392,200.08135456734078,203.18276977539062,284700,0.0,0.0
2024-07-09 00:00:00-04:00,202.34777570674973,204.03764898888144,200.42927634656849,203.18276977539062,330700,0.0,0.0
2024-07-10 00:00:00-04:00,203.27223477732306,205.8169871406714,201.9302681762521,205.7076416015625,261800,0.0,0.0
2024-07-11 00:00:00-04:00,207.74543707884885,213.8588067925943,206.04561372441708,212.656005859375,375600,0.0,0.0
2024-07-12 00:00:00-04:00,212.88465486030879,215.12125583735875,211.06555091215762,211.58245849609375,282100,0.0,0.0
2024-07-15 00:00:00-04:00,212.37768172261153,218.49106681169624,212.37768172261153,218.33201599121094,419000,0.0,0.0
2024-07-16 00:00:00-04:00,217.67593594849768,221.4433744057308,215.86678221760545,220.32009887695312,356300,0.0,0.0
2024-07-17 00:00:00-04:00,219.96224397868232,223.94835838094048,219.96224397868232,223.2724151611328,408400,0.0,0.0
2024-07-18 00:00:00-04:00,222.61633078727579,225.41954441471742,219.05764856936395,219.97216796875,389700,0.0,0.0
2024-07-19 00:00:00-04:00,220.49903660691348,220.72766267612076,215.35981136834425,217.85487365722656,486600,0.0,0.0
2024-07-22 00:00:00-04:00,219.61433340884568,221.99011529113747,218.09344591882194,221.2545166015625,283000,0.0,0.0
2024-07-23 00:00:00-04:00,220.84695356970198,223.5706420556216,219.73362813565439,219.93243408203125,259100,0.0,0.0
2024-07-24 00:00:00-04:00,220.220688330247,221.61236021427004,215.22064397235815,216.7415313720703,374100,0.0,0.0
2024-07-25 00:00:00-04:00,217.01987160961397,225.6382383481505,216.98010132292038,219.54473876953125,354700,0.0,0.0
2024-07-26 00:00:00-04:00,220.44933267230923,224.5249074942861,219.26641686299118,224.28634643554688,300600,0.0,0.0
2024-07-29 00:00:00-04:00,224.96229482238772,225.52890768573954,220.3399921881774,221.900634765625,222500,0.0,0.0
2024-07-30 00:00:00-04:00,222.92448939782997,224.60442759706189,221.10538552831423,222.68592834472656,218500,0.0,0.0
2024-07-31 00:00:00-04:00,223.50104891511089,226.26449248954432,221.51295913966692,222.1988525390625,389300,0.0,0.0
2024-08-01 00:00:00-04:00,221.51295095428304,223.41158025997467,217.7654127869541,219.90260314941406,282200,0.0,0.0
2024-08-02 00:00:00-04:00,218.04375285126645,236.27453250716025,217.29821918321048,233.23275756835938,736400,0.0,0.0
2024-08-05 00:00:00-04:00,229.66412616753394,229.66412616753394,220.3101752209603,221.57260131835938,762100,0.0,0.0
2024-08-06 00:00:00-04:00,232.35798538192668,237.43755520918532,227.4971066366965,233.18304443359375,629800,0.0,0.0
2024-08-07 00:00:00-04:00,234.46535640656023,235.31030060520462,227.18895591457965,227.9643096923828,356300,0.0,0.0
2024-08-08 00:00:00-04:00,226.63229480457366,233.8192349496695,226.3141931663677,230.50906372070312,300500,0.0,0.0
2024-08-09 00:00:00-04:00,230.50907044160837,235.56875532446898,228.78937701768928,234.65423583984375,255800,0.0,0.0
2024-08-12 00:00:00-04:00,233.34210135371038,236.1552501934482,231.6919832072203,233.55084228515625,247700,0.0,0.0
2024-08-13 00:00:00-04:00,235.31030253591064,240.5687932175336,235.31030253591064,239.6045684814453,383100,0.0,0.0
2024-08-14 00:00:00-04:00,239.42564580399156,240.7079570006722,237.8451181154556,239.51510620117188,306600,0.0,0.0
2024-08-15 00:00:00-04:00,241.1155119613427,241.51313899479317,232.1790586314189,232.507080078125,458200,0.0,0.0
2024-08-16 00:00:00-04:00,232.5070957905955,234.55484102342803,230.81722249601304,232.60650634765625,355800,0.0,0.0
2024-08-19 00:00:00-04:00,232.69597171454834,235.89679757082294,232.34806509325347,233.7993621826172,261300,0.0,0.0
2024-08-20 00:00:00-04:00,234.11744846356785,234.11744846356785,229.33609513856015,229.813232421875,219100,0.0,0.0
2024-08-21 00:00:00-04:00,230.6409401441039,232.20660932086867,228.30740953984323,231.97723388671875,321800,0.74,0.0
2024-08-22 00:00:00-04:00,231.97723612112972,234.94901295342973,230.5112967030603,234.86923217773438,271800,0.0,0.0
2024-08-23 00:00:00-04:00,235.7168640779901,237.20275242914687,233.44316532831988,235.16839599609375,184500,0.0,0.0
2024-08-26 00:00:00-04:00,236.4348763054807,237.76120311499875,233.75230679888324,236.1157684326172,210000,0.0,0.0
2024-08-27 00:00:00-04:00,235.58723609462845,236.1057882944339,233.58278031154344,234.94900512695312,120300,0.0,0.0
2024-08-28 00:00:00-04:00,235.10854832115896,237.92076347088778,235.10854832115896,236.96340942382812,263700,0.0,0.0
2024-08-29 00:00:00-04:00,241.25153000560158,246.85599607251453,239.50636556816238,245.3501739501953,438900,0.0,0.0
2024-08-30 00:00:00-04:00,245.34022008448383,247.6338679387791,239.62604183857437,241.72024536132812,394200,0.0,0.0
2024-09-03 00:00:00-04:00,240.06482019018316,241.0620570300072,234.9091075542881,240.48365783691406,352200,0.0,0.0
2024-09-04 00:00:00-04:00,240.55348043383873,241.9196900845687,238.17008490898482,241.19171142578125,387700,0.0,0.0
2024-09-05 00:00:00-04:00,249.3092088883485,259.5009705650343,246.21776861148237,257.3070373535156,887200,0.0,0.0
2024-09-06 00:00:00-04:00,258.67327941011536,263.12094721024164,253.76686075009573,256.1402893066406,594900,0.0,0.0
2024-09-09 00:00:00-04:00,256.23003740558096,260.73753698930216,255.2926323365599,257.087646484375,390200,0.0,0.0
2024-09-10 00:00:00-04:00,257.51646873784034,259.14193915107813,254.57460801690178,257.23724365234375,382700,0.0,0.0
2024-09-11 00:00:00-04:00,254.89374684675244,255.59179438700394,250.6355412048542,254.7042694091797,290000,0.0,0.0
2024-09-12 00:00:00-04:00,255.6117599027239,256.1502458965369,251.7624250047675,255.70150756835938,255200,0.0,0.0
2024-09-13 00:00:00-04:00,257.09763892440145,257.50650969930115,253.2084211589894,256.4195251464844,211000,0.0,0.0
2024-09-16 00:00:00-04:00,255.83113825848707,258.38406204245626,254.55466114987644,258.2843322753906,200400,0.0,0.0
2024-09-17 00:00:00-04:00,258.46385401171165,258.46385401171165,254.3452759369418,257.66607666015625,300000,0.0,0.0
2024-09-18 00:00:00-04:00,258.46383218174833,263.37025073585573,256.3596770956171,259.1120300292969,465000,0.0,0.0
2024-09-19 00:00:00-04:00,261.6948917822002,262.7319961316996,254.75411702955188,258.6134033203125,507900,0.0,0.0
2024-09-20 00:00:00-04:00,257.6859950547189,258.9425232199781,254.70426662225822,256.5591125488281,1608800,0.0,0.0
2024-09-23 00:00:00-04:00,258.27435867345406,258.3242387752554,254.9435912898971,256.77850341796875,299200,0.0,0.0
2024-09-24 00:00:00-04:00,256.8782416803231,260.23892506275865,255.11314337647002,260.2289733886719,314400,0.0,0.0
2024-09-25 00:00:00-04:00,259.56079995365803,259.99958659192686,253.058811584985,253.67710876464844,271400,0.0,0.0
2024-09-26 00:00:00-04:00,255.40231811323508,256.24002385856,251.43333487984492,253.48764038085938,374700,0.0,0.0
2024-09-27 00:00:00-04:00,255.67158700171177,256.908150949958,253.32807433104082,254.13583374023438,306100,0.0,0.0
2024-09-30 00:00:00-04:00,254.3153485387052,256.99790291267914,252.34080859806386,255.49209594726562,444700,0.0,0.0
2024-10-01 00:00:00-04:00,255.03335448659072,256.8882156143612,252.51034650320227,255.14305114746094,366800,0.0,0.0
2024-10-02 00:00:00-04:00,254.84388604782242,256.5790836855727,252.42059253274658,254.2156219482422,345200,0.0,0.0
2024-10-03 00:00:00-04:00,255.61176589138063,273.81133905859366,255.61176589138063,273.1830749511719,736900,0.0,0.0
2024-10-04 00:00:00-04:00,274.5093787024894,275.5066155596059,270.38083393931896,272.89385986328125,482400,0.0,0.0
2024-10-07 00:00:00-04:00,274.56920928623794,275.17753959172774,271.03901273932706,273.0035705566406,266200,0.0,0.0
2024-10-08 00:00:00-04:00,274.9980398887544,278.77754558875347,274.93820811319927,275.127685546875,239400,0.0,0.0
2024-10-09 00:00:00-04:00,273.45232088480867,275.9553952338195,272.42516809868056,274.6490173339844,189900,0.0,0.0
2024-10-10 00:00:00-04:00,274.4994181703378,276.16478662535826,272.4251485318508,275.6661682128906,367100,0.0,0.0
2024-10-11 00:00:00-04:00,276.972552395794,280.00416093470665,276.2146730860059,277.3315734863281,313500,0.0,0.0
2024-10-14 00:00:00-04:00,278.28892654101304,284.8507623776584,277.5609326489263,283.7138977050781,335800,0.0,0.0
2024-10-15 00:00:00-04:00,284.8706791082613,289.16876745010643,284.5216401279269,287.4635009765625,332200,0.0,0.0
