Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-10 00:00:00-05:00,42.902973722201175,42.95056892895209,42.08432309347204,42.712589263916016,16000,0.0,0.0
2023-11-13 00:00:00-05:00,42.96960564079405,43.3503745387811,42.493646333950906,42.80778121948242,9800,0.0,0.0
2023-11-14 00:00:00-05:00,43.80958109640074,45.37971444511587,43.47243758958551,45.341182708740234,40500,0.53,0.0
2023-11-15 00:00:00-05:00,45.01366768588075,45.56273203630259,44.15635681152344,44.15635681152344,24900,0.0,0.0
2023-11-16 00:00:00-05:00,43.154555672181466,44.58019682682251,43.154555672181466,44.310482025146484,47100,0.0,0.0
2023-11-17 00:00:00-05:00,44.64762541501172,44.64762541501172,43.260515999693595,44.37791061401367,27300,0.0,0.0
2023-11-20 00:00:00-05:00,44.0118684912797,45.69759342397242,44.0118684912797,45.591636657714844,16000,0.0,0.0
2023-11-21 00:00:00-05:00,45.82281570118434,46.179225055276376,44.975135923598025,45.35081481933594,12300,0.0,0.0
2023-11-22 00:00:00-05:00,45.60126533151593,46.169595568463016,45.581999463786886,46.08290100097656,8000,0.0,0.0
2023-11-24 00:00:00-05:00,46.07327200725473,46.35261791560434,45.793922424316406,45.793922424316406,8400,0.0,0.0
2023-11-27 00:00:00-05:00,46.01547158735822,46.39114681577531,45.803550720214844,45.803550720214844,13000,0.0,0.0
2023-11-28 00:00:00-05:00,45.071469398383385,46.25629277182199,44.81138568110339,45.832454681396484,11300,0.0,0.0
2023-11-29 00:00:00-05:00,46.333351721545355,46.90168198043981,45.85171603348526,46.68013000488281,11500,0.0,0.0
2023-11-30 00:00:00-05:00,46.7186564999159,46.89204562213008,45.389341121136674,45.81318283081055,30100,0.0,0.0
2023-12-01 00:00:00-05:00,45.34118277762623,48.144302297911366,45.032936235330105,47.836055755615234,28600,0.0,0.0
2023-12-04 00:00:00-05:00,48.336958658012776,49.030515234879836,47.97091450082308,48.77043151855469,12700,0.0,0.0
2023-12-05 00:00:00-05:00,49.280960546223014,49.396552075649126,47.681930303239334,48.63557052612305,31000,0.0,0.0
2023-12-06 00:00:00-05:00,49.165367958922154,50.45615164593719,48.41401384734789,48.55850601196289,35200,0.0,0.0
2023-12-07 00:00:00-05:00,48.99198430037198,51.25567063478792,48.645206006254575,51.03411865234375,24600,0.0,0.0
2023-12-08 00:00:00-05:00,51.43869269172625,53.721644812577026,50.957057006128025,52.99919128417969,30600,0.0,0.0
2023-12-11 00:00:00-05:00,53.028085447434684,53.21110935002774,50.67770474876174,53.008819580078125,27400,0.0,0.0
2023-12-12 00:00:00-05:00,53.52898798591629,53.52898798591629,51.95885467529297,51.95885467529297,31700,0.0,0.0
2023-12-13 00:00:00-05:00,52.17077592180266,53.55788533637788,51.61208045223613,52.44049072265625,135900,0.0,0.0
2023-12-14 00:00:00-05:00,53.24963665753356,55.86973578757792,53.07624752836366,53.923927307128906,41100,0.0,0.0
2023-12-15 00:00:00-05:00,54.472992548976286,55.71561343682311,53.76017382814138,54.81977081298828,68800,0.0,0.0
2023-12-18 00:00:00-05:00,54.37667191092142,56.81374740600586,54.37667191092142,56.81374740600586,24500,0.0,0.0
2023-12-19 00:00:00-05:00,56.38026774283642,59.06779553885323,56.38026774283642,58.97146987915039,29400,0.0,0.0
2023-12-20 00:00:00-05:00,58.470569217952644,61.851649897269695,57.98893356323242,57.98893356323242,31300,0.0,0.0
2023-12-21 00:00:00-05:00,59.23155872996761,60.570505359260224,58.47057345841943,59.838417053222656,23800,0.0,0.0
2023-12-22 00:00:00-05:00,60.52233933171937,61.89018285434761,60.512704560665085,61.31222152709961,18600,0.0,0.0
2023-12-26 00:00:00-05:00,62.92088290062084,64.37542466481764,62.92088290062084,63.807090759277344,18600,0.0,0.0
2023-12-27 00:00:00-05:00,64.19240322211009,65.04971414964619,63.82636274884908,64.44285583496094,29900,0.0,0.0
2023-12-28 00:00:00-05:00,63.739657946261936,64.35615096894352,62.863084915239526,62.882347106933594,17200,0.0,0.0
2023-12-29 00:00:00-05:00,62.35255573424159,62.612635756824396,60.49343811936803,60.58976745605469,23900,0.0,0.0
2024-01-02 00:00:00-05:00,60.49343819834802,61.97687323937462,59.85767927373991,60.45490646362305,13600,0.0,0.0
2024-01-03 00:00:00-05:00,60.445277440802634,60.445277440802634,57.757749482250546,57.97930145263672,21000,0.0,0.0
2024-01-04 00:00:00-05:00,58.528364875278164,58.81734921632538,56.35137326839503,56.775211334228516,32200,0.0,0.0
2024-01-05 00:00:00-05:00,56.977499423237646,58.14305682575936,55.84083898413085,57.98893356323242,31400,0.0,0.0
2024-01-08 00:00:00-05:00,57.988933584703126,57.988933584703126,55.93716466595054,57.613258361816406,32000,0.0,0.0
2024-01-09 00:00:00-05:00,56.62108768654049,57.31464422105009,55.821574392226154,56.293575286865234,28400,0.0,0.0
2024-01-10 00:00:00-05:00,56.49586207816661,56.49586207816661,55.43626146473221,56.129817962646484,13300,0.0,0.0
2024-01-11 00:00:00-05:00,54.37667032101557,56.168355681848645,54.34776968079687,56.14908981323242,12400,0.0,0.0
2024-01-12 00:00:00-05:00,57.574732754751004,57.574732754751004,55.0027961730957,55.0027961730957,7800,0.0,0.0
2024-01-16 00:00:00-05:00,54.906465099345645,55.09912009776981,53.96245964911453,54.27070617675781,10200,0.0,0.0
2024-01-17 00:00:00-05:00,53.50971988677321,55.879366398739855,53.50971988677321,55.76377487182617,12400,0.0,0.0
2024-01-18 00:00:00-05:00,55.551854572633154,55.551854572633154,54.47299173647876,55.05095672607422,6200,0.0,0.0
2024-01-19 00:00:00-05:00,55.72524661352534,55.966064453125,55.397734204686266,55.966064453125,8300,0.0,0.0
2024-01-22 00:00:00-05:00,56.44769774805417,58.403141021728516,56.44769774805417,58.403141021728516,7600,0.0,0.0
2024-01-23 00:00:00-05:00,58.89440705071578,58.89440705071578,57.420603128659074,58.1237907409668,8600,0.0,0.0
2024-01-24 00:00:00-05:00,58.75955355761717,58.75955355761717,57.24721780100297,57.74811935424805,11300,0.0,0.0
2024-01-25 00:00:00-05:00,58.75955068500507,59.559067646652686,57.921505663136486,58.57653045654297,16500,0.0,0.0
2024-01-26 00:00:00-05:00,59.25081635431986,59.25081635431986,56.41880004044355,57.06419372558594,11600,0.0,0.0
2024-01-29 00:00:00-05:00,57.79627966014607,58.74991989135742,57.03529442938624,58.74991989135742,5900,0.0,0.0
2024-01-30 00:00:00-05:00,57.81554619818581,58.96183776855469,57.796280330458366,58.96183776855469,8100,0.0,0.0
2024-01-31 00:00:00-05:00,59.23155538543273,59.23155538543273,56.25504684448242,56.25504684448242,15500,0.0,0.0
2024-02-01 00:00:00-05:00,57.22794775830494,57.2664794921875,53.68310908205439,57.2664794921875,23700,0.0,0.0
2024-02-02 00:00:00-05:00,56.717418620715954,56.717418620715954,54.90646743774414,54.90646743774414,6300,0.0,0.0
2024-02-05 00:00:00-05:00,54.54042366026708,54.916098904702544,52.91249637618387,53.20147705078125,11300,0.0,0.0
2024-02-06 00:00:00-05:00,53.50972287102311,54.569323563022614,53.50972287102311,54.42483139038086,3500,0.0,0.0
2024-02-07 00:00:00-05:00,54.357401068665176,54.78123912807217,53.46155844401461,53.62531280517578,15300,0.0,0.0
2024-02-08 00:00:00-05:00,52.98955275080903,54.521154269261906,52.98955275080903,54.05878448486328,11700,0.0,0.0
2024-02-09 00:00:00-05:00,54.25143958191381,54.90646436301865,53.750538062563734,54.81013870239258,18400,0.0,0.0
2024-02-12 00:00:00-05:00,55.744513313550016,57.728853664316496,55.39773503141716,56.861907958984375,19400,0.0,0.0
2024-02-13 00:00:00-05:00,55.86974107555432,55.86974107555432,51.101546921257366,51.37126541137695,16800,0.0,0.0
2024-02-14 00:00:00-05:00,51.663141371410006,54.718177795410156,51.663141371410006,54.718177795410156,13400,0.53,0.0
2024-02-15 00:00:00-05:00,55.768950974940566,57.57862095757007,55.768950974940566,57.277008056640625,12600,0.0,0.0
2024-02-16 00:00:00-05:00,57.31592708470468,57.31592708470468,54.87384796142578,54.87384796142578,7500,0.0,0.0
2024-02-20 00:00:00-05:00,53.998203642614165,55.26302568834459,53.66740368805631,53.68686294555664,6800,0.0,0.0
2024-02-21 00:00:00-05:00,53.85225292890133,54.09548804368674,52.83066618909725,53.70631408691406,17900,0.0,0.0
2024-02-22 00:00:00-05:00,53.39497756958008,53.99819966172367,52.86958879022586,53.39497756958008,9100,0.0,0.0
2024-02-23 00:00:00-05:00,52.97661349620136,54.027387356395195,52.96688201231167,53.2198486328125,12200,0.0,0.0
2024-02-26 00:00:00-05:00,53.02526021139069,53.50200271606445,53.02526021139069,53.50200271606445,5400,0.0,0.0
2024-02-27 00:00:00-05:00,53.463082600763386,53.94955286335182,53.33659929327779,53.86198806762695,6000,0.0,0.0
2024-02-28 00:00:00-05:00,53.609022834669084,54.09549310979847,52.61662673950195,52.61662673950195,7800,0.0,0.0
2024-02-29 00:00:00-05:00,53.803611967149095,53.803611967149095,52.762565869869796,53.20038986206055,12400,0.0,0.0
2024-03-01 00:00:00-05:00,53.900909011175195,53.99820158349289,53.21011838641408,53.76469421386719,9300,0.0,0.0
2024-03-04 00:00:00-05:00,54.37764909382332,54.484673152780665,53.71604919433594,53.71604919433594,5200,0.0,0.0
2024-03-05 00:00:00-05:00,52.509600961283326,54.513856053674935,52.509600961283326,54.47494125366211,24000,0.0,0.0
2024-03-06 00:00:00-05:00,54.48467350993881,54.58196608518845,52.937697810036944,53.25876998901367,9200,0.0,0.0
2024-03-07 00:00:00-05:00,53.02525800238773,54.37764472274131,53.02525800238773,54.18305587768555,9100,0.0,0.0
2024-03-08 00:00:00-05:00,54.630617442950644,55.45761548756155,53.803615686865804,54.095497131347656,11300,0.0,0.0
2024-03-11 00:00:00-04:00,53.21984859977443,54.241435430612306,53.21984859977443,53.66740036010742,5500,0.0,0.0
2024-03-12 00:00:00-04:00,53.920363268977574,53.920363268977574,53.482542992528224,53.66740036010742,5500,0.0,0.0
2024-03-13 00:00:00-04:00,53.48254209702304,53.48254209702304,52.9571533203125,52.9571533203125,5900,0.0,0.0
2024-03-14 00:00:00-04:00,53.00579865939774,53.00579865939774,50.44696407309343,50.456695556640625,10900,0.0,0.0
2024-03-15 00:00:00-04:00,50.59290705596446,53.02525835673198,50.59290705596446,51.1864013671875,47400,0.0,0.0
2024-03-18 00:00:00-04:00,50.982083742581636,51.42963548233709,49.911846964480155,50.02859878540039,11600,0.0,0.0
2024-03-19 00:00:00-04:00,51.05019081855361,51.76043696037983,50.69993163376839,50.86532974243164,12800,0.0,0.0
2024-03-20 00:00:00-04:00,51.3712605267223,53.511730488559415,51.3712605267223,53.50200271606445,10800,0.0,0.0
2024-03-21 00:00:00-04:00,53.50200247273084,54.55277633666992,52.34420084299195,54.55277633666992,15800,0.0,0.0
2024-03-22 00:00:00-04:00,53.51173085603981,53.51173085603981,51.09883871008977,51.84800338745117,10400,0.0,0.0
2024-03-25 00:00:00-04:00,53.18092944406579,53.49227011805181,52.05231857299805,52.05231857299805,10300,0.0,0.0
2024-03-26 00:00:00-04:00,51.52693277748927,51.6242290634148,50.0480626346855,50.89452362060547,9900,0.0,0.0
2024-03-27 00:00:00-04:00,51.74097724884119,52.24690676557943,51.322612527528285,52.227447509765625,12700,0.0,0.0
2024-03-28 00:00:00-04:00,53.46308117133819,54.51385498046875,52.44149438951103,54.51385498046875,29500,0.0,0.0
2024-04-01 00:00:00-04:00,54.72790184411582,54.82519440724934,51.857726693996405,53.36578369140625,12900,0.0,0.0
2024-04-02 00:00:00-04:00,52.14961227283771,52.14961227283771,51.7117919921875,51.7117919921875,6400,0.0,0.0
2024-04-03 00:00:00-04:00,51.14748456953028,52.24690843353055,51.14748456953028,51.56584930419922,8400,0.0,0.0
2024-04-04 00:00:00-04:00,51.56585000007078,53.31714227664637,51.56585000007078,52.431766510009766,10500,0.0,0.0
2024-04-05 00:00:00-04:00,52.19826132528122,54.0371183474549,52.19826132528122,53.23930740356445,8100,0.0,0.0
2024-04-08 00:00:00-04:00,53.80361320037178,53.80361320037178,53.26849662497274,53.59929656982422,4500,0.0,0.0
2024-04-09 00:00:00-04:00,53.70631824368474,53.94955337729611,53.25876648859349,53.39497756958008,6400,0.0,0.0
2024-04-10 00:00:00-04:00,52.11069697809492,52.11069697809492,49.6296956167015,50.38859176635742,18500,0.0,0.0
2024-04-11 00:00:00-04:00,49.9410382386812,52.198259928528245,49.9410382386812,51.35179901123047,12600,0.0,0.0
2024-04-12 00:00:00-04:00,51.089103508127806,51.90637366836713,50.5929054911666,51.09883499145508,8300,0.0,0.0
2024-04-15 00:00:00-04:00,51.556122459857136,51.556122459857136,49.6296968643192,50.33994674682617,7600,0.0,0.0
2024-04-16 00:00:00-04:00,50.33994450861002,51.43936463204647,50.33994450861002,51.020999908447266,5500,0.0,0.0
2024-04-17 00:00:00-04:00,51.37125896846443,51.37125896846443,50.28156661987305,50.28156661987305,8100,0.0,0.0
2024-04-18 00:00:00-04:00,50.49561613273304,51.322614117332826,50.349673565345476,50.524803161621094,13200,0.0,0.0
2024-04-19 00:00:00-04:00,50.009144566037406,52.8598606067032,49.61996687069741,52.6652717590332,17600,0.0,0.0
2024-04-22 00:00:00-04:00,53.1906587447865,55.37977500935868,53.00580137413093,53.03498840332031,23600,0.0,0.0
2024-04-23 00:00:00-04:00,53.50200557577178,53.50200557577178,52.31501684836342,52.645816802978516,6500,0.0,0.0
2024-04-24 00:00:00-04:00,52.39284728399219,52.90850830078125,52.06204734757934,52.90850830078125,8100,0.0,0.0
2024-04-25 00:00:00-04:00,53.51172949141423,53.71604611326414,52.60689449582333,52.791751861572266,10900,0.0,0.0
2024-04-26 00:00:00-04:00,53.46308444960844,53.988473242126446,52.927967884550625,53.19065856933594,7300,0.0,0.0
2024-04-29 00:00:00-04:00,52.782024869181484,53.46308399688501,52.52906195907806,52.76256561279297,5900,0.0,0.0
2024-04-30 00:00:00-04:00,51.24477735167662,51.5755772894897,50.3010275352625,50.96262741088867,15500,0.0,0.0
2024-05-01 00:00:00-04:00,51.546389347935325,51.546389347935325,50.64155434909633,50.84587097167969,17800,0.0,0.0
2024-05-02 00:00:00-04:00,51.64368895417216,51.64368895417216,49.13350041860527,50.2718391418457,142900,0.0,0.0
2024-05-03 00:00:00-04:00,50.271835516948165,56.235962018508985,50.271835516948165,53.2490348815918,33600,0.0,0.0
2024-05-06 00:00:00-04:00,53.02526069584734,55.45761210391373,49.56159095463026,49.75617980957031,50000,0.0,0.0
2024-05-07 00:00:00-04:00,50.56372157243576,50.56372157243576,47.97569985783,48.442710876464844,44800,0.0,0.0
2024-05-08 00:00:00-04:00,47.85893901592985,48.73458689850358,46.993022616203184,48.50107955932617,50500,0.0,0.0
2024-05-09 00:00:00-04:00,48.160557453193,49.10431097883623,47.96596859997627,47.98542785644531,31400,0.0,0.0
2024-05-10 00:00:00-04:00,47.98542808696076,48.627568707629145,47.41139300852435,47.52814483642578,39300,0.0,0.0
2024-05-13 00:00:00-04:00,47.67408604222158,48.72486359772072,47.664358269955216,48.180015563964844,52800,0.0,0.0
2024-05-14 00:00:00-04:00,48.701255479602274,51.43529080940796,48.54390100921691,49.763397216796875,54400,0.53,0.0
2024-05-15 00:00:00-04:00,51.46479495639891,51.55330332472118,49.173316601966626,49.832237243652344,40900,0.0,0.0
2024-05-16 00:00:00-04:00,49.68471635238944,50.904212424850186,49.29132834419986,50.00925827026367,38900,0.0,0.0
2024-05-17 00:00:00-04:00,50.53049957036948,50.54033258265899,49.360172271728516,49.360172271728516,26000,0.0,0.0
2024-05-20 00:00:00-04:00,49.901081122357425,50.51082917068842,48.86843851827321,49.18314743041992,36500,0.0,0.0
2024-05-21 00:00:00-04:00,49.13397709651541,49.76339494937808,48.17018054036614,48.71108627319336,28000,0.0,0.0
2024-05-22 00:00:00-04:00,48.002992610850015,49.16348317295742,48.002992610850015,48.563568115234375,32400,0.0,0.0
2024-05-23 00:00:00-04:00,49.015959897076364,49.015959897076364,46.72448164744877,47.28506088256836,54800,0.0,0.0
2024-05-24 00:00:00-04:00,47.93414823925933,48.18001480977915,47.21621455191046,47.97348403930664,23300,0.0,0.0
2024-05-28 00:00:00-04:00,48.681581338012734,52.64494928480936,48.30786309748782,52.54660415649414,53700,0.0,0.0
2024-05-29 00:00:00-04:00,51.42545380593652,52.251565649263355,50.17645115283367,50.481327056884766,38400,0.0,0.0
2024-05-30 00:00:00-04:00,51.31727594856928,52.261402771875765,50.500997053342324,50.54033660888672,32100,0.0,0.0
2024-05-31 00:00:00-04:00,50.93372028972804,51.484459013576824,49.05529981740199,49.27165985107422,59200,0.0,0.0
2024-06-03 00:00:00-04:00,50.422318718707494,51.00256399805716,48.30786462829101,48.534061431884766,31500,0.0,0.0
2024-06-04 00:00:00-04:00,47.8948089300895,48.593069093510984,47.2063817788231,47.28506088256836,48000,0.0,0.0
2024-06-05 00:00:00-04:00,48.05216734193633,48.85860946358628,47.19655265221044,47.31456756591797,27100,0.0,0.0
2024-06-06 00:00:00-04:00,47.30472797537589,47.79646113001234,47.30472797537589,47.60960388183594,14300,0.0,0.0
2024-06-07 00:00:00-04:00,47.20638343429106,47.88497384557353,47.19655042179115,47.41291046142578,16200,0.0,0.0
2024-06-10 00:00:00-04:00,47.20638613857777,47.20638613857777,46.272092329259785,46.311431884765625,23600,0.0,0.0
2024-06-11 00:00:00-04:00,45.84919812182517,46.272088933411304,45.239450062739245,45.682010650634766,29200,0.0,0.0
2024-06-12 00:00:00-04:00,47.20638335506185,49.832236628406555,45.99672023178355,47.38340759277344,31200,0.0,0.0
2024-06-13 00:00:00-04:00,47.59977006012632,47.65877563663863,46.458949310832026,46.626136779785156,18900,0.0,0.0
2024-06-14 00:00:00-04:00,46.22291842190167,47.31456666999829,45.5836637941397,46.67531204223633,23300,0.0,0.0
2024-06-17 00:00:00-04:00,46.47861638183762,48.44554901123047,46.47861638183762,48.44554901123047,24800,0.0,0.0
2024-06-18 00:00:00-04:00,47.658778399559026,48.58323916919159,47.63910862237255,48.573402404785156,31200,0.0,0.0
2024-06-20 00:00:00-04:00,47.93415197755167,48.976623916815356,47.57026672363281,47.57026672363281,21700,0.0,0.0
2024-06-21 00:00:00-04:00,47.51125605703511,48.13083709556761,46.83266194108138,47.560428619384766,61100,0.0,0.0
2024-06-24 00:00:00-04:00,47.93414988026449,48.8487701024138,47.25555572135768,48.071834564208984,60700,0.0,0.0
2024-06-25 00:00:00-04:00,47.93414986892945,48.465218828071734,47.49158927662233,47.698116302490234,37000,0.0,0.0
2024-06-26 00:00:00-04:00,47.45224998870472,49.16348303797669,47.22605318506771,48.907779693603516,36300,0.0,0.0
2024-06-27 00:00:00-04:00,48.9667855483465,49.78306058600878,48.9667855483465,49.3700065612793,34700,0.0,0.0
2024-06-28 00:00:00-04:00,50.166614452380365,50.4714903568172,49.3109998194463,50.13711166381836,189500,0.0,0.0
2024-07-01 00:00:00-04:00,49.97975699224094,50.34363847224954,48.1800156167379,48.95695114135742,41200,0.0,0.0
2024-07-02 00:00:00-04:00,48.68158014248815,49.39951006611153,47.95381345529912,48.111167907714844,25500,0.0,0.0
2024-07-03 00:00:00-04:00,47.845635937123625,48.042326191471126,47.35390279800263,47.5407600402832,15600,0.0,0.0
2024-07-05 00:00:00-04:00,47.147376332508045,47.76696119481888,46.97035208613352,47.31456756591797,20900,0.0,0.0
2024-07-08 00:00:00-04:00,47.45224832815097,47.94398147144787,46.49828482963461,46.91134262084961,21600,0.0,0.0
2024-07-09 00:00:00-04:00,46.999857736811826,47.30472990407582,46.69498181792144,47.04903030395508,14500,0.0,0.0
2024-07-10 00:00:00-04:00,47.47191798223442,47.59976964961879,46.911342500444846,47.25555419921875,44800,0.0,0.0
2024-07-11 00:00:00-04:00,47.89481023440359,51.22876043806588,47.61943711542213,51.06156921386719,61500,0.0,0.0
2024-07-12 00:00:00-04:00,52.025369353487896,52.37941407408823,50.67801780622272,51.37628173828125,31900,0.0,0.0
2024-07-15 00:00:00-04:00,52.24173017082031,55.88055632624196,52.24173017082031,54.257835388183594,56700,0.0,0.0
2024-07-16 00:00:00-04:00,55.10361495550511,59.88326171886156,54.18899100688129,58.49657440185547,59700,0.0,0.0
2024-07-17 00:00:00-04:00,57.82781652599238,59.28334617050728,57.493437840656114,58.72277069091797,76600,0.0,0.0
2024-07-18 00:00:00-04:00,58.10318974492216,59.22434070621109,57.10988669913029,57.257408142089844,46200,0.0,0.0
2024-07-19 00:00:00-04:00,57.709806251330136,58.80145451017646,57.58195457419348,57.8376579284668,30000,0.0,0.0
2024-07-22 00:00:00-04:00,57.83765311930475,59.794748910245026,55.65435678315173,59.411197662353516,67700,0.0,0.0
2024-07-23 00:00:00-04:00,59.04731822367294,63.964649779575886,58.38839384433629,63.39423751831055,46500,0.0,0.0
2024-07-24 00:00:00-04:00,63.10903030012131,65.27266064938432,62.164903558048366,62.69597625732422,39000,0.0,0.0
2024-07-25 00:00:00-04:00,63.187707855156305,63.73844656538234,61.8895326787291,63.00084686279297,79300,0.0,0.0
2024-07-26 00:00:00-04:00,64.47604434698552,68.07553438994023,64.28919086344143,67.58380126953125,42000,0.0,0.0
2024-07-29 00:00:00-04:00,68.05586086578909,68.13453996583786,65.76439022707099,66.8658676147461,55700,0.0,0.0
2024-07-30 00:00:00-04:00,66.3839758535561,67.96735721121223,65.38084351986679,66.72818756103516,54500,0.0,0.0
2024-07-31 00:00:00-04:00,66.87570848003296,68.84264108238688,65.10546613661347,66.5806655883789,80900,0.0,0.0
2024-08-01 00:00:00-04:00,67.19041886086437,67.19041886086437,62.754987396590394,63.22705078125,66300,0.0,0.0
2024-08-02 00:00:00-04:00,60.33565565990912,61.90920398190187,59.89309882873653,60.45367431640625,44700,0.0,0.0
2024-08-05 00:00:00-04:00,57.17873264600398,61.00441612431217,54.10048193849997,59.096492767333984,68300,0.0,0.0
2024-08-06 00:00:00-04:00,58.99814779036542,60.945410706673115,58.58508997389789,59.52921676635742,50600,0.0,0.0
2024-08-07 00:00:00-04:00,60.08978855014885,61.545321954283345,57.817983831429416,58.06385040283203,70000,0.0,0.0
2024-08-08 00:00:00-04:00,59.27351550556959,59.54888487441213,57.631124801737776,59.02764892578125,39400,0.0,0.0
2024-08-09 00:00:00-04:00,59.12599265289268,59.460371343528884,57.749142089751835,59.36202621459961,67100,0.0,0.0
2024-08-12 00:00:00-04:00,59.706236660174135,60.138964222253364,57.945831127377176,58.63425827026367,31800,0.0,0.0
2024-08-13 00:00:00-04:00,59.68656833809712,60.19797126379259,58.545747581276814,60.1684684753418,31200,0.0,0.0
2024-08-14 00:00:00-04:00,60.07012423963332,60.68970531607338,59.450539411567014,60.06028747558594,20600,0.0,0.0
2024-08-15 00:00:00-04:00,61.726977904575634,63.37382412592722,61.7071359278762,61.90555191040039,51000,0.53,0.0
2024-08-16 00:00:00-04:00,62.084122248294314,64.30637052475848,62.084122248294314,62.599998474121094,35500,0.0,0.0
2024-08-19 00:00:00-04:00,63.19524808999571,63.37382209008389,62.49087496990897,62.79841613769531,50600,0.0,0.0
2024-08-20 00:00:00-04:00,63.26469289371242,63.373821869438586,61.88570773019813,62.32221984863281,46700,0.0,0.0
2024-08-21 00:00:00-04:00,62.93730445223157,62.986911283255324,61.97499323878266,62.034515380859375,37200,0.0,0.0
2024-08-22 00:00:00-04:00,62.09404275435777,62.96707077503543,61.75673673167345,62.54047775268555,46800,0.0,0.0
2024-08-23 00:00:00-04:00,62.74881432239084,69.05841902419705,62.03451830800673,66.43933868408203,108900,0.0,0.0
2024-08-26 00:00:00-04:00,67.01474053061229,67.33220456539685,65.1297945126679,65.963134765625,76500,0.0,0.0
2024-08-27 00:00:00-04:00,65.51671006918376,66.38973435922897,64.59407894389969,66.06234741210938,62600,0.0,0.0
2024-08-28 00:00:00-04:00,66.14171161067094,67.29252351698203,64.98098439302059,65.8440933227539,53600,0.0,0.0
2024-08-29 00:00:00-04:00,66.27068926739128,66.6377525955559,64.4551881122399,65.85401153564453,48600,0.0,0.0
2024-08-30 00:00:00-04:00,65.64567338431631,66.7171173833756,64.65359728939623,65.71511840820312,265300,0.0,0.0
2024-09-03 00:00:00-04:00,65.60599158569883,66.38973263468401,63.44326910949618,64.3857421875,44000,0.0,0.0
2024-09-04 00:00:00-04:00,64.3460572577897,65.37781732299075,62.81825913637316,64.04843139648438,46400,0.0,0.0
2024-09-05 00:00:00-04:00,64.64368166470734,65.51670589918645,62.659525700015905,62.97698974609375,45800,0.0,0.0
2024-09-06 00:00:00-04:00,64.0682781755762,64.0682781755762,61.726977907513565,62.47103500366211,25300,0.0,0.0
2024-09-09 00:00:00-04:00,62.49087468159,64.13772084243953,62.49087468159,63.32421875,38900,0.0,0.0
2024-09-10 00:00:00-04:00,63.621835987652155,64.57422811171949,63.076198687571164,63.98890686035156,36000,0.0,0.0
2024-09-11 00:00:00-04:00,63.49287160970357,64.07819288676427,62.31230239061986,63.304378509521484,31400,0.0,0.0
2024-09-12 00:00:00-04:00,63.87977789714756,64.33613198361348,62.659524778395685,63.20516586303711,33100,0.0,0.0
2024-09-13 00:00:00-04:00,63.96907027603961,64.92146242403042,63.939301635121794,64.40557861328125,68400,0.0,0.0
2024-09-16 00:00:00-04:00,65.18932292305703,65.18932292305703,64.04843383650943,64.67344665527344,42900,0.0,0.0
2024-09-17 00:00:00-04:00,65.35797226700636,66.52862239505772,64.48494800347014,64.69328308105469,67700,0.0,0.0
2024-09-18 00:00:00-04:00,64.56431087047844,65.63575481637622,64.38573687949547,64.88177490234375,95600,0.0,0.0
2024-09-19 00:00:00-04:00,66.59806387232352,67.46117277827565,65.15955659800971,66.86592864990234,134500,0.0,0.0
2024-09-20 00:00:00-04:00,66.53853976444762,67.03457778492775,64.58414875272557,64.62383270263672,307300,0.0,0.0
2024-09-23 00:00:00-04:00,65.12979918875448,65.19924421482014,63.324220942107075,63.47303009033203,29500,0.0,0.0
2024-09-24 00:00:00-04:00,63.49286841325672,63.790494261519754,61.99483521429819,62.034515380859375,73500,0.0,0.0
2024-09-25 00:00:00-04:00,62.27261785302091,62.332143782005446,61.07220666869136,61.09204864501953,31100,0.0,0.0
2024-09-26 00:00:00-04:00,61.8956257648494,62.123802808151446,60.78450161958338,61.07220458984375,36800,0.0,0.0
2024-09-27 00:00:00-04:00,61.53847962226932,61.53847962226932,60.15949444093483,60.615848541259766,90700,0.0,0.0
2024-09-30 00:00:00-04:00,60.318224620217826,61.18132974606111,59.44519661431858,60.50672149658203,90300,0.0,0.0
2024-10-01 00:00:00-04:00,60.31822432664776,60.31822432664776,58.03645012149986,58.11581802368164,39200,0.0,0.0
2024-10-02 00:00:00-04:00,57.87771795084737,59.07812908469591,57.659460004885865,57.986846923828125,39600,0.0,0.0
2024-10-03 00:00:00-04:00,57.78843366739458,58.19518472294508,57.21302770446117,57.520572662353516,22000,0.0,0.0
2024-10-04 00:00:00-04:00,58.472963087894705,58.70114013330989,57.332077860818785,58.10589599609375,32300,0.0,0.0
2024-10-07 00:00:00-04:00,57.78843211989598,58.50272811421091,56.429288939131126,57.45112609863281,63400,0.0,0.0
2024-10-08 00:00:00-04:00,57.69914415576364,57.788431153559955,56.95508710228433,57.11381912231445,21200,0.0,0.0
2024-10-09 00:00:00-04:00,56.945171157663594,57.57017639235109,56.81620020160598,57.03445816040039,18200,0.0,0.0
2024-10-10 00:00:00-04:00,56.49873566098818,57.37176370423247,56.35984561002274,56.86580276489258,21900,0.0,0.0
2024-10-11 00:00:00-04:00,57.084060654665336,59.57417004204362,57.084060654665336,59.56425094604492,29400,0.0,0.0
2024-10-14 00:00:00-04:00,59.63369406670203,60.2884641313336,59.455120068668876,60.238861083984375,41200,0.0,0.0
2024-10-15 00:00:00-04:00,60.34799132306861,62.30237867775411,59.63369531597218,60.615848541259766,55200,0.0,0.0
