Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,84.6642610794953,85.02724325900824,84.18354321696233,84.22278594970703,393800,0.0,0.0
2023-11-09 00:00:00-05:00,84.37974563982371,84.88988612797309,83.53604571017343,83.93827056884766,241800,0.0,0.0
2023-11-10 00:00:00-05:00,84.0069557369254,85.60606530639274,83.46738499555019,85.46871948242188,274100,0.0,0.0
2023-11-13 00:00:00-05:00,85.35099034698518,85.35099034698518,84.54653303620964,85.03705596923828,281000,0.0,0.0
2023-11-14 00:00:00-05:00,85.8415148365097,87.14630765837332,85.63549609907642,86.84217834472656,456000,0.0,0.0
2023-11-15 00:00:00-05:00,86.90103724609723,87.87227047543355,86.67539342272347,86.97952270507812,581800,0.0,0.0
2023-11-16 00:00:00-05:00,85.94942846110328,87.37194196530973,85.6747368176526,86.10639190673828,552500,0.0,0.0
2023-11-17 00:00:00-05:00,79.02323950430365,81.03437883523635,77.51242812535972,80.0239028930664,1699100,0.0,0.0
2023-11-20 00:00:00-05:00,80.02390416986368,82.34898536864208,80.02390416986368,82.08409881591797,588900,0.0,0.0
2023-11-21 00:00:00-05:00,82.07428783700966,83.63414692598231,81.86826165093328,83.38888549804688,1118900,0.0,0.0
2023-11-22 00:00:00-05:00,84.01676850969501,85.3608040589426,83.79113214892217,85.0272445678711,639800,0.0,0.0
2023-11-24 00:00:00-05:00,84.9879963904087,85.00762149821897,84.2325944049957,84.82122039794922,153400,0.0,0.0
2023-11-27 00:00:00-05:00,84.70308972087096,85.45128275257937,84.3585296111523,85.41190338134766,540500,0.3,0.0
2023-11-28 00:00:00-05:00,85.31345750548857,85.86475367326331,84.87044521851504,85.16578674316406,364900,0.0,0.0
2023-11-29 00:00:00-05:00,85.66784604600693,86.41603897306808,84.58493977656205,84.7522964477539,363000,0.0,0.0
2023-11-30 00:00:00-05:00,84.81138045260455,84.91967184493544,84.0041221257679,84.79168701171875,499300,0.0,0.0
2023-12-01 00:00:00-05:00,84.614482650821,85.70723577149361,84.08287992640719,85.6481704711914,282400,0.0,0.0
2023-12-04 00:00:00-05:00,85.11656680898656,86.58341279626073,85.11656680898656,86.5046615600586,291300,0.0,0.0
2023-12-05 00:00:00-05:00,85.90413097548425,86.40620104011265,85.66785475711545,86.17977905273438,256400,0.0,0.0
2023-12-06 00:00:00-05:00,86.63263843607947,87.40051743866367,86.11087488359777,86.28807830810547,276100,0.0,0.0
2023-12-07 00:00:00-05:00,86.45542058683819,87.04609606636289,86.02225506345849,86.72122192382812,259800,0.0,0.0
2023-12-08 00:00:00-05:00,86.66216619596055,88.10932616260138,86.66216619596055,87.9911880493164,179500,0.0,0.0
2023-12-11 00:00:00-05:00,88.06995086288698,88.66062643492401,87.54818731574017,87.95181274414062,467700,0.0,0.0
2023-12-12 00:00:00-05:00,87.92227980252507,88.00103854809652,87.43989562988281,87.43989562988281,319400,0.0,0.0
2023-12-13 00:00:00-05:00,87.37097590787717,87.61709133296978,85.67770058150452,86.74092102050781,416900,0.0,0.0
2023-12-14 00:00:00-05:00,86.64247595320076,87.8927390021347,86.64247595320076,87.22330474853516,358800,0.0,0.0
2023-12-15 00:00:00-05:00,86.91812658339298,87.09532999428983,85.94351157888373,86.13055419921875,639300,0.0,0.0
2023-12-18 00:00:00-05:00,85.21500390577623,85.49065198507805,84.3880596678708,84.51603698730469,532800,0.0,0.0
2023-12-19 00:00:00-05:00,84.55541008274746,85.20515837361192,83.99426724556737,84.17147064208984,557300,0.0,0.0
2023-12-20 00:00:00-05:00,83.8466052930984,85.57926007299874,83.8466052930984,84.41759490966797,478400,0.0,0.0
2023-12-21 00:00:00-05:00,85.02796358336472,85.02796358336472,83.48235894480645,83.90567779541016,377100,0.0,0.0
2023-12-22 00:00:00-05:00,84.31914803071486,84.46681879125296,83.7284724994093,84.32899475097656,491800,0.0,0.0
2023-12-26 00:00:00-05:00,83.93520934396821,85.47096724187945,83.93520934396821,85.0574951171875,310000,0.0,0.0
2023-12-27 00:00:00-05:00,85.14608900008652,85.45127722969562,84.68339080657782,85.09687042236328,294400,0.0,0.0
2023-12-28 00:00:00-05:00,85.04764039629742,85.7663006975732,84.92950229570728,85.53987121582031,315500,0.0,0.0
2023-12-29 00:00:00-05:00,85.3823764970743,85.4315950813027,84.73262809413983,84.8409194946289,314200,0.0,0.0
2024-01-02 00:00:00-05:00,84.28961685164319,84.78184772146179,83.74815989050391,84.3880615234375,520800,0.0,0.0
2024-01-03 00:00:00-05:00,83.90567923501675,83.9155184448215,82.85230545067579,83.26577758789062,404300,0.0,0.0
2024-01-04 00:00:00-05:00,83.04918645291178,83.63986194826771,82.88182977288278,83.23623657226562,319000,0.0,0.0
2024-01-05 00:00:00-05:00,82.97043965729152,83.40360525461621,82.87199497903977,83.00981903076172,398000,0.0,0.0
2024-01-08 00:00:00-05:00,83.39374946458967,83.69893018723639,83.21654605866814,83.64971160888672,471600,0.0,0.0
2024-01-09 00:00:00-05:00,83.21654963821389,83.75800659927779,83.19686370819657,83.39375305175781,429800,0.0,0.0
2024-01-10 00:00:00-05:00,83.41344622490585,83.67924758894513,83.01966002820025,83.58080291748047,469200,0.0,0.0
2024-01-11 00:00:00-05:00,83.60048486457359,84.45696923829048,83.3839020911615,84.31914520263672,569400,0.0,0.0
2024-01-12 00:00:00-05:00,84.61448425497268,84.64402441653075,83.99427605750047,84.41759490966797,348900,0.0,0.0
2024-01-16 00:00:00-05:00,83.91552760896553,84.07304511320964,83.10826917683443,83.3248519897461,322100,0.0,0.0
2024-01-17 00:00:00-05:00,82.5963397215547,82.69478439127971,81.70047595210934,82.23208618164062,437800,0.0,0.0
2024-01-18 00:00:00-05:00,82.92121197975428,82.95074462890625,82.27146365502409,82.95074462890625,575400,0.0,0.0
2024-01-19 00:00:00-05:00,83.39374962736198,83.64971177215862,82.53726524526171,83.05903625488281,337300,0.0,0.0
2024-01-22 00:00:00-05:00,83.56110662561122,84.26007353326291,83.5118880469817,83.86629486083984,435400,0.0,0.0
2024-01-23 00:00:00-05:00,84.3289921615597,84.4865021266761,83.94504519161138,84.42743682861328,569200,0.0,0.0
2024-01-24 00:00:00-05:00,84.76215110470307,85.02795997052004,83.61033271508747,83.86629486083984,1387900,0.0,0.0
2024-01-25 00:00:00-05:00,84.50618213493121,84.50618213493121,83.02948970004996,83.30514526367188,307100,0.0,0.0
2024-01-26 00:00:00-05:00,83.49220150417501,83.65956571571223,82.71447579345178,82.84246063232422,286700,0.0,0.0
2024-01-29 00:00:00-05:00,82.73416475867592,83.39375231571617,82.24193389327031,83.36421966552734,378800,0.0,0.0
2024-01-30 00:00:00-05:00,83.67924921930732,83.72847531142223,83.02950085545666,83.34453582763672,384900,0.0,0.0
2024-01-31 00:00:00-05:00,83.12795135568588,83.13779056523182,81.82846216515667,81.88752746582031,377000,0.0,0.0
2024-02-01 00:00:00-05:00,81.94658583508992,83.54141641573374,81.94658583508992,83.50203704833984,515200,0.0,0.0
2024-02-02 00:00:00-05:00,82.36006476964039,82.36006476964039,78.10718325573339,79.01289367675781,830000,0.0,0.0
2024-02-05 00:00:00-05:00,78.84553512355885,78.88491449344768,76.56158424593384,77.7429428100586,557800,0.0,0.0
2024-02-06 00:00:00-05:00,77.72324749817804,78.30408380149385,77.72324749817804,78.166259765625,409300,0.0,0.0
2024-02-07 00:00:00-05:00,78.28438580243251,78.28438580243251,77.4968210020267,77.98905181884766,400000,0.0,0.0
2024-02-08 00:00:00-05:00,77.59526734384158,79.71186140418382,77.38853129760068,79.44605255126953,399900,0.0,0.0
2024-02-09 00:00:00-05:00,79.4362180250394,79.81031077207264,79.1310297866351,79.32792663574219,503500,0.0,0.0
2024-02-12 00:00:00-05:00,79.31803999490832,79.56507513665503,78.87337975532995,78.90302276611328,337500,0.3,0.0
2024-02-13 00:00:00-05:00,77.58878991973845,78.03345767483137,76.89709457481236,77.11448669433594,410400,0.0,0.0
2024-02-14 00:00:00-05:00,77.75678610931341,78.57693707650286,77.1540197411083,78.41883850097656,279100,0.0,0.0
2024-02-15 00:00:00-05:00,78.51765414007905,78.83385884247815,77.88524473528084,78.0631103515625,289200,0.0,0.0
2024-02-16 00:00:00-05:00,77.70738551111462,78.17181285510414,77.02556600279678,77.13426208496094,433500,0.0,0.0
2024-02-20 00:00:00-05:00,76.84768980175011,77.56903574426495,76.64018118404664,77.38128662109375,368200,0.0,0.0
2024-02-21 00:00:00-05:00,76.73900363474496,77.92476935494115,76.73900363474496,77.89512634277344,278000,0.0,0.0
2024-02-22 00:00:00-05:00,78.63623102005272,79.13030132170334,78.24097327094931,78.76468658447266,337900,0.0,0.0
2024-02-23 00:00:00-05:00,78.92279452691238,79.10066014118115,78.40895717950717,79.04136657714844,241800,0.0,0.0
2024-02-26 00:00:00-05:00,78.8634959829093,80.21725126929839,78.8634959829093,80.11843872070312,416000,0.0,0.0
2024-02-27 00:00:00-05:00,80.27653984969602,80.4544054584031,79.99986168924379,80.30618286132812,296200,0.0,0.0
2024-02-28 00:00:00-05:00,80.07891154082886,80.9089459889612,79.8516358958893,80.87930297851562,300400,0.0,0.0
2024-02-29 00:00:00-05:00,81.17575378963123,81.56112802997418,79.97022102182417,80.03939056396484,662400,0.0,0.0
2024-03-01 00:00:00-05:00,79.92081457898873,81.47219512745693,79.65401991553381,81.37338256835938,291700,0.0,0.0
2024-03-04 00:00:00-05:00,81.44254150571759,81.69946015703957,81.31408594951363,81.62040710449219,244400,0.0,0.0
2024-03-05 00:00:00-05:00,81.04728564212274,81.22515124497978,80.03938558520903,80.22713470458984,297700,0.0,0.0
2024-03-06 00:00:00-05:00,80.91883047896872,80.91883047896872,80.1381985258823,80.57298278808594,450800,0.0,0.0
2024-03-07 00:00:00-05:00,81.03740659984133,81.52159334639676,80.25677468009708,81.36348724365234,241200,0.0,0.0
2024-03-08 00:00:00-05:00,81.8180472061762,82.61843870428382,81.02753168635321,81.83780670166016,223400,0.0,0.0
2024-03-11 00:00:00-04:00,81.76863700046033,82.85559018392217,81.30420969888394,82.83583068847656,219600,0.0,0.0
2024-03-12 00:00:00-04:00,82.77652732929631,83.26072160793794,82.559142749459,82.88522338867188,243200,0.0,0.0
2024-03-13 00:00:00-04:00,83.04334249781608,83.40895725834457,82.91488692521067,83.15203857421875,314800,0.0,0.0
2024-03-14 00:00:00-04:00,83.10262423439418,83.13226724662522,81.76863591159518,82.47021484375,299500,0.0,0.0
2024-03-15 00:00:00-04:00,82.02555153698476,83.10262114893398,81.86744542573663,82.82594299316406,644700,0.0,0.0
2024-03-18 00:00:00-04:00,82.9642877112373,83.24096588581672,82.67772601930439,82.76666259765625,384400,0.0,0.0
2024-03-19 00:00:00-04:00,82.60854894102896,83.24095829350482,82.20341523346512,82.657958984375,297800,0.0,0.0
2024-03-20 00:00:00-04:00,82.80618541414613,83.33977470466549,82.28246456270797,82.99392700195312,196000,0.0,0.0
2024-03-21 00:00:00-04:00,83.35953537144484,83.75479308960377,83.11250023995973,83.14214324951172,197100,0.0,0.0
2024-03-22 00:00:00-04:00,83.15203894622766,83.15203894622766,82.17378179314217,82.71725463867188,224700,0.0,0.0
2024-03-25 00:00:00-04:00,82.3516347923974,82.67772300293267,81.43267126274912,82.23306274414062,268900,0.0,0.0
2024-03-26 00:00:00-04:00,82.63819211926464,82.63819211926464,81.47218595972335,81.55123901367188,244200,0.0,0.0
2024-03-27 00:00:00-04:00,82.08484052053373,82.58879434467487,81.70934980114471,82.57891082763672,423500,0.0,0.0
2024-03-28 00:00:00-04:00,82.60854532702021,83.11249909922887,82.60854532702021,82.77652740478516,220800,0.0,0.0
2024-04-01 00:00:00-04:00,82.64807618679984,82.77653174613708,82.00578331228526,82.56902313232422,239300,0.0,0.0
2024-04-02 00:00:00-04:00,82.01566907456086,82.4899798754879,81.12634103464418,82.41092681884766,278900,0.0,0.0
2024-04-03 00:00:00-04:00,82.09472328305085,82.68760613834242,81.80816160289511,81.88721466064453,222200,0.0,0.0
2024-04-04 00:00:00-04:00,82.53938904786041,82.55915608307413,81.00777553105817,81.15599060058594,195500,0.0,0.0
2024-04-05 00:00:00-04:00,81.25480833759872,81.87733422827016,81.11646171186803,81.53148651123047,224000,0.0,0.0
2024-04-08 00:00:00-04:00,81.61052383145591,82.53937835437125,81.46230878113032,82.18364715576172,231100,0.0,0.0
2024-04-09 00:00:00-04:00,82.49985930841098,82.80618803099212,81.09670141939841,82.40104675292969,663000,0.0,0.0
2024-04-10 00:00:00-04:00,81.26467971540997,81.40301879439413,80.28642264576072,80.3951187133789,383800,0.0,0.0
2024-04-11 00:00:00-04:00,80.60263270442965,81.01764996904514,80.13820539163451,80.55322265625,286600,0.0,0.0
2024-04-12 00:00:00-04:00,79.92081031169492,80.19749601687573,78.97219622496165,79.23899841308594,279000,0.0,0.0
2024-04-15 00:00:00-04:00,79.7824711716652,79.7824711716652,77.5887977993838,77.677734375,314200,0.0,0.0
2024-04-16 00:00:00-04:00,77.64808855043346,78.36942695171344,77.52950896687821,77.7073745727539,289100,0.0,0.0
2024-04-17 00:00:00-04:00,78.0532228637762,78.09274939192974,77.04532278206113,77.05520629882812,241600,0.0,0.0
2024-04-18 00:00:00-04:00,77.02556236992305,77.56904275511087,76.62042861462263,77.36153411865234,233300,0.0,0.0
2024-04-19 00:00:00-04:00,77.529508660325,77.9741764427132,77.03543837250322,77.2528305053711,256000,0.0,0.0
2024-04-22 00:00:00-04:00,77.76666251199993,78.71528412599646,77.34176175076287,77.87535858154297,304900,0.0,0.0
2024-04-23 00:00:00-04:00,77.79631353064136,78.72516057743879,77.79631353064136,78.2212142944336,184300,0.0,0.0
2024-04-24 00:00:00-04:00,78.23108920555788,78.96231867489276,78.1421601705632,78.63623046875,208300,0.0,0.0
2024-04-25 00:00:00-04:00,77.90500074834009,79.11053347825695,77.90500074834009,78.96231842041016,199000,0.0,0.0
2024-04-26 00:00:00-04:00,79.39709778570813,80.05915019574184,78.21133205015776,78.26073455810547,229900,0.0,0.0
2024-04-29 00:00:00-04:00,78.64610315631367,79.04136088610929,78.16191639524398,78.42871856689453,299100,0.0,0.0
2024-04-30 00:00:00-04:00,78.16192344357792,78.43860161771035,76.72912252514293,76.73900604248047,514400,0.0,0.0
2024-05-01 00:00:00-04:00,76.73901095167007,77.57892904513658,76.56114532279001,76.65995788574219,322100,0.0,0.0
2024-05-02 00:00:00-04:00,77.14413659817177,78.83385612514716,76.58089675584664,78.76468658447266,614500,0.0,0.0
2024-05-03 00:00:00-04:00,80.41488725930436,84.28840452359843,78.458372899785,81.1065902709961,730500,0.0,0.0
2024-05-06 00:00:00-04:00,81.5512401520888,81.68957922897279,79.4959059542204,81.02752685546875,543500,0.0,0.0
2024-05-07 00:00:00-04:00,81.22514572726783,82.93463210187284,80.63226293765761,81.95637512207031,744000,0.0,0.0
2024-05-08 00:00:00-04:00,81.85756355263453,81.85756355263453,81.33385024170975,81.65005493164062,240400,0.0,0.0
2024-05-09 00:00:00-04:00,81.57100788360052,82.16389072373795,81.05717056027756,81.82791900634766,253500,0.0,0.0
2024-05-10 00:00:00-04:00,82.1342561936294,82.3615243286742,81.38326716448833,81.73899841308594,302500,0.0,0.0
2024-05-13 00:00:00-04:00,82.15551406645163,82.55221049859422,81.51089087636942,81.54064178466797,300500,0.3,0.0
2024-05-14 00:00:00-04:00,81.99684042678318,82.1852729353848,81.15386523340798,81.88774871826172,533800,0.0,0.0
2024-05-15 00:00:00-04:00,82.46296420598628,83.57370522299958,82.06626774290051,83.00841522216797,301900,0.0,0.0
2024-05-16 00:00:00-04:00,82.82989736368079,83.05800027572386,81.8976694310808,82.9290771484375,400900,0.0,0.0
2024-05-17 00:00:00-04:00,83.00841104477311,83.47452879796485,82.39353874597151,83.15717315673828,404300,0.0,0.0
2024-05-20 00:00:00-04:00,83.15717871186285,83.30594083376575,81.88775606215574,82.00676727294922,367900,0.0,0.0
2024-05-21 00:00:00-04:00,81.64974134448059,81.82825437779363,80.73734475926095,80.95552062988281,454900,0.0,0.0
2024-05-22 00:00:00-04:00,81.05469659282544,81.28279194517616,79.87452673021497,80.45964813232422,417300,0.0,0.0
2024-05-23 00:00:00-04:00,80.69766690623533,80.75716872306167,79.1208006631411,79.37865447998047,243100,0.0,0.0
2024-05-24 00:00:00-04:00,79.537333159463,79.70593426091096,78.92246083939537,79.05138397216797,168200,0.0,0.0
2024-05-28 00:00:00-04:00,78.96212466545465,79.19022000185227,78.29765493988234,78.63484954833984,208300,0.0,0.0
2024-05-29 00:00:00-04:00,77.88112717805379,78.01005786657377,77.1373242200568,77.58361053466797,195100,0.0,0.0
2024-05-30 00:00:00-04:00,77.50426965862957,78.6546809646703,77.09765374348301,78.63484954833984,397100,0.0,0.0
2024-05-31 00:00:00-04:00,78.8827897214115,80.4398170581477,78.8133684095706,80.34064483642578,526400,0.0,0.0
2024-06-03 00:00:00-04:00,81.11420316509256,81.31254761931099,79.33899230432067,80.13238525390625,548800,0.0,0.0
2024-06-04 00:00:00-04:00,79.85468909987638,80.23155414009668,79.26956768784788,79.92411041259766,332400,0.0,0.0
2024-06-05 00:00:00-04:00,80.2613028319092,80.29105374134521,78.84311814006885,79.29931640625,370800,0.0,0.0
2024-06-06 00:00:00-04:00,79.45799154459849,79.77534716334503,79.02162473143893,79.3488998413086,307400,0.0,0.0
2024-06-07 00:00:00-04:00,79.07122386889228,79.30923871920179,78.61501802012855,78.6943588256836,234100,0.0,0.0
2024-06-10 00:00:00-04:00,78.1984831632286,78.76377311124789,77.8117062286025,78.45633697509766,232400,0.0,0.0
2024-06-11 00:00:00-04:00,78.0398164394633,78.60510644041042,77.85138391702901,78.57535552978516,346800,0.0,0.0
2024-06-12 00:00:00-04:00,79.30924341532479,79.59684817772501,78.01006980444461,78.3670883178711,337700,0.0,0.0
2024-06-13 00:00:00-04:00,78.33733257494077,78.33733257494077,77.25634247573772,77.29601287841797,237100,0.0,0.0
2024-06-14 00:00:00-04:00,76.66129456409752,77.64311235007413,76.47286206017135,77.58361053466797,542700,0.0,0.0
2024-06-17 00:00:00-04:00,77.53402386383178,78.5257611823426,77.2364996417364,78.31749725341797,359700,0.0,0.0
2024-06-18 00:00:00-04:00,78.18857219125188,78.63485855653971,77.39518681911102,78.09931945800781,444200,0.0,0.0
2024-06-20 00:00:00-04:00,78.10923786273229,78.86295282081645,77.5439478609913,78.5158462524414,343800,0.0,0.0
2024-06-21 00:00:00-04:00,78.7935243729427,79.33898290697013,78.40674743657962,79.32906341552734,808500,0.0,0.0
2024-06-24 00:00:00-04:00,79.22989592227435,79.88444620211853,79.22989592227435,79.46791076660156,249700,0.0,0.0
2024-06-25 00:00:00-04:00,79.55716879060789,79.55716879060789,77.8414599027805,77.85137939453125,329300,0.0,0.0
2024-06-26 00:00:00-04:00,77.58361203778703,78.49600853468174,77.4348499300345,77.98030090332031,342900,0.0,0.0
2024-06-27 00:00:00-04:00,78.04973206714097,78.79353513347213,77.40510879607214,78.60511016845703,391700,0.0,0.0
2024-06-28 00:00:00-04:00,78.90262311301876,79.34890947146484,78.51584614217892,78.57535552978516,532000,0.0,0.0
2024-07-01 00:00:00-04:00,78.57535419530485,79.59684246332095,78.25799854343232,79.5770034790039,629800,0.0,0.0
2024-07-02 00:00:00-04:00,79.72576659418147,81.00510870984836,79.65634528091375,79.68609619140625,554400,0.0,0.0
2024-07-03 00:00:00-04:00,79.35882067593047,80.19188399764244,79.07122349826386,79.3389892578125,280200,0.0,0.0
2024-07-05 00:00:00-04:00,79.3389884319535,79.58692277080335,78.91254106647753,79.17039489746094,262500,0.0,0.0
2024-07-08 00:00:00-04:00,78.97204234133548,79.12080445688943,78.45634224928467,78.8827896118164,298700,0.0,0.0
2024-07-09 00:00:00-04:00,78.84312085965328,78.84312085965328,78.02989651947838,78.22824096679688,293000,0.0,0.0
2024-07-10 00:00:00-04:00,78.32741919511143,78.44642283458757,77.70261982243973,78.35717010498047,330600,0.0,0.0
2024-07-11 00:00:00-04:00,79.03154899489111,79.3389851410791,78.53568033775936,78.96212768554688,398600,0.0,0.0
2024-07-12 00:00:00-04:00,79.27948917451675,79.72576797232992,78.96213351318487,79.15055847167969,359600,0.0,0.0
2024-07-15 00:00:00-04:00,79.35881655816807,79.72576208833345,78.8034460834142,78.96212768554688,292700,0.0,0.0
2024-07-16 00:00:00-04:00,79.40840694557389,79.96377742379077,79.1406411982494,79.77535247802734,359100,0.0,0.0
2024-07-17 00:00:00-04:00,79.77535163713897,80.9753528742689,79.34890429118741,80.5984878540039,408900,0.0,0.0
2024-07-18 00:00:00-04:00,80.40015102373673,81.16378549546921,79.79519060210781,80.13238525390625,379100,0.0,0.0
2024-07-19 00:00:00-04:00,80.29105388530348,80.29105388530348,78.21832648308879,78.24807739257812,265100,0.0,0.0
2024-07-22 00:00:00-04:00,78.31749642146944,79.69601067424745,78.25799460422455,79.666259765625,376100,0.0,0.0
2024-07-23 00:00:00-04:00,79.34890985300679,79.40841167454342,77.93072509765625,77.93072509765625,354800,0.0,0.0
2024-07-24 00:00:00-04:00,77.82163551549263,78.16874209457147,77.04808154887237,77.09766387939453,527300,0.0,0.0
2024-07-25 00:00:00-04:00,77.30592007034083,77.9406313416457,76.82989040003979,77.15716552734375,680900,0.0,0.0
2024-07-26 00:00:00-04:00,77.42493365786588,78.2084070626751,77.42493365786588,77.72245788574219,413700,0.0,0.0
2024-07-29 00:00:00-04:00,77.52410382035296,78.62493284137418,77.52410382035296,78.02989196777344,494400,0.0,0.0
2024-07-30 00:00:00-04:00,78.28774887142188,78.42659149518649,77.76212928626222,77.83155059814453,340400,0.0,0.0
2024-07-31 00:00:00-04:00,78.27782356263937,78.64476907895329,77.77203543287801,78.1092300415039,606000,0.0,0.0
2024-08-01 00:00:00-04:00,78.06956004052418,78.78361209409745,76.04641507751825,76.41336059570312,358400,0.0,0.0
2024-08-02 00:00:00-04:00,75.7984865352693,75.8480764296858,74.78691775983057,75.61005401611328,475700,0.0,0.0
2024-08-05 00:00:00-04:00,73.71584130437645,73.97368757551594,72.66459453598323,72.97203826904297,571700,0.0,0.0
2024-08-06 00:00:00-04:00,73.38855976588948,73.98360062909865,72.80343839420108,72.96211242675781,664000,0.0,0.0
2024-08-07 00:00:00-04:00,73.68608358094329,74.39021614799583,72.4959942946258,72.61500549316406,817100,0.0,0.0
2024-08-08 00:00:00-04:00,71.54393035832476,71.54393035832476,65.92078151492373,67.39846801757812,1144500,0.0,0.0
2024-08-09 00:00:00-04:00,67.86458933592485,67.86458933592485,66.28772296443461,67.02161407470703,806000,0.0,0.0
2024-08-12 00:00:00-04:00,67.03152684869475,67.04144634121735,65.8017745983459,66.19847106933594,484000,0.0,0.0
2024-08-13 00:00:00-04:00,66.30755737090232,68.94557468971018,66.30755737090232,68.86624145507812,806600,0.0,0.0
2024-08-14 00:00:00-04:00,69.01500063825962,69.61004911930895,68.23153476649911,69.53070831298828,739900,0.0,0.0
2024-08-15 00:00:00-04:00,70.38360250580808,71.31583805677954,70.22492089442754,71.22657775878906,751000,0.0,0.0
2024-08-16 00:00:00-04:00,71.14723322756855,71.35549715683328,70.84971657134264,71.19682312011719,471000,0.0,0.0
2024-08-19 00:00:00-04:00,71.45576287634006,72.08317659554535,71.17691233447104,71.63502502441406,429300,0.3,0.0
2024-08-20 00:00:00-04:00,71.49559412429636,72.28235529011421,71.24661936035805,72.17280578613281,764900,0.0,0.0
2024-08-21 00:00:00-04:00,72.40186224650516,73.37784671732065,72.19272434521052,73.24838256835938,422300,0.0,0.0
2024-08-22 00:00:00-04:00,73.34797177708009,73.67662031053707,71.31633665858331,71.60514831542969,928200,0.0,0.0
2024-08-23 00:00:00-04:00,72.02342119757937,72.53133185610253,70.92793372865466,71.27649688720703,835500,0.0,0.0
2024-08-26 00:00:00-04:00,71.57527151877099,72.0134619589138,69.99178798843579,70.77854919433594,1196400,0.0,0.0
2024-08-27 00:00:00-04:00,70.65903386618949,71.46571725550105,70.65903386618949,71.10719299316406,512300,0.0,0.0
2024-08-28 00:00:00-04:00,70.9876850705839,70.9876850705839,69.73285010472009,69.76273345947266,572700,0.0,0.0
2024-08-29 00:00:00-04:00,70.26068506016757,71.81428523618139,70.26068506016757,71.25658416748047,486300,0.0,0.0
2024-08-30 00:00:00-04:00,71.14703367534693,71.47567460166046,70.50965886331687,71.0673599243164,1058100,0.0,0.0
2024-09-03 00:00:00-04:00,70.8084268186372,71.0972384789065,70.01171207130464,70.04158782958984,544600,0.0,0.0
2024-09-04 00:00:00-04:00,69.79260644464006,70.93789185858586,69.79260644464006,70.39014434814453,369600,0.0,0.0
2024-09-05 00:00:00-04:00,70.25071982587811,70.3204324553815,68.67719750496524,68.90625762939453,329700,0.0,0.0
2024-09-06 00:00:00-04:00,68.84650130314661,69.12535943054093,68.05974011088212,68.19917297363281,420100,0.0,0.0
2024-09-09 00:00:00-04:00,68.16928684308292,69.05563638856191,68.16928684308292,68.82658386230469,395900,0.0,0.0
2024-09-10 00:00:00-04:00,68.76683428866093,69.28469846540258,68.42822465155113,69.04568481445312,319800,0.0,0.0
2024-09-11 00:00:00-04:00,68.796711971726,69.37433527595998,68.35851393429233,69.26478576660156,383800,0.0,0.0
2024-09-12 00:00:00-04:00,69.21498302755205,69.51375577770501,68.56764713429175,69.43408203125,259500,0.0,0.0
2024-09-13 00:00:00-04:00,69.73284934609357,71.45575807561337,69.47392105924399,71.40596008300781,325800,0.0,0.0
2024-09-16 00:00:00-04:00,71.6549348498218,72.1230086271292,70.18100848522288,71.40596008300781,296900,0.0,0.0
2024-09-17 00:00:00-04:00,71.84415621506257,72.01345722849915,70.80842030057522,71.58522033691406,345200,0.0,0.0
2024-09-18 00:00:00-04:00,71.67485534026761,73.23841653385031,71.30636995903991,72.38194274902344,379000,0.0,0.0
2024-09-19 00:00:00-04:00,73.27825629668666,73.49735531048233,71.16694750696396,72.3122329711914,379600,0.0,0.0
2024-09-20 00:00:00-04:00,72.45166115845781,73.17867086101575,72.28236013118655,72.9595718383789,1031200,0.0,0.0
2024-09-23 00:00:00-04:00,73.09899417770356,73.46747197545308,72.2126446020958,72.5512466430664,275800,0.0,0.0
2024-09-24 00:00:00-04:00,72.91973504533475,74.06502055709065,72.65083802702395,73.99530792236328,379700,0.0,0.0
2024-09-25 00:00:00-04:00,74.0351362870367,74.9314470068292,73.63678272100204,74.6824722290039,674300,0.0,0.0
2024-09-26 00:00:00-04:00,75.51903054946494,75.53894518829065,74.34386930796205,75.52898406982422,402900,0.0,0.0
2024-09-27 00:00:00-04:00,75.99705304412167,76.39541417834405,75.2501287667447,75.2999267578125,307300,0.0,0.0
2024-09-30 00:00:00-04:00,75.3098917865939,76.28586863811057,74.97128214558307,76.21615600585938,494800,0.0,0.0
2024-10-01 00:00:00-04:00,76.0269288303015,76.0269288303015,75.04099091123457,75.5389404296875,266100,0.0,0.0
2024-10-02 00:00:00-04:00,75.58874234823193,76.92324347993288,75.39951908999399,76.37550354003906,407000,0.0,0.0
2024-10-03 00:00:00-04:00,75.90742867213355,76.26595294679286,75.08083061677415,75.30989074707031,372300,0.0,0.0
2024-10-04 00:00:00-04:00,75.97714418265387,75.97714418265387,74.79202180772373,75.39952087402344,203300,0.0,0.0
2024-10-07 00:00:00-04:00,75.12066735944441,75.23021686529253,74.19448091788745,74.4334945678711,201500,0.0,0.0
2024-10-08 00:00:00-04:00,74.45341384836794,74.8019769903613,73.63677694508064,73.86582946777344,302000,0.0,0.0
2024-10-09 00:00:00-04:00,74.10485643861628,74.43349737042763,73.3479709873785,73.56707000732422,296700,0.0,0.0
2024-10-10 00:00:00-04:00,73.45751946747654,73.57702249623898,72.91973304372425,72.97948455810547,270700,0.0,0.0
