Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,37.672827535344766,37.672827535344766,36.94160028126055,37.35108947753906,81900,0.0,0.0
2023-11-09 00:00:00-05:00,37.43883564869174,37.43883564869174,36.85385163339762,37.02934646606445,153400,0.0,0.0
2023-11-10 00:00:00-05:00,37.06834260871245,37.21458580917691,36.79535232580785,37.07809066772461,96700,0.0,0.0
2023-11-13 00:00:00-05:00,37.09759097690547,37.09759097690547,36.39561542347569,36.41511154174805,163100,0.0,0.0
2023-11-14 00:00:00-05:00,37.078091416879765,37.711823122671184,36.68810582188129,37.68257522583008,145100,0.0,0.0
2023-11-15 00:00:00-05:00,37.380334578015756,37.58507730121408,36.63935931915875,36.65885543823242,164700,0.0,0.0
2023-11-16 00:00:00-05:00,36.892851034033775,37.31208827344891,36.88310297416518,36.98059844970703,96000,0.0,0.0
2023-11-17 00:00:00-05:00,37.13658848009311,37.429078586851546,37.01959318123243,37.039093017578125,146500,0.0,0.0
2023-11-20 00:00:00-05:00,36.82460045343973,36.93184769931574,36.463862760304345,36.49311065673828,138000,0.0,0.0
2023-11-21 00:00:00-05:00,36.619855496618904,37.09758846543748,36.60035566045296,36.86359786987305,87000,0.0,0.0
2023-11-22 00:00:00-05:00,37.000096261970455,37.243838656688034,36.83434949957134,37.019596099853516,72000,0.0,0.0
2023-11-24 00:00:00-05:00,37.19509006995036,37.54607598616774,37.146338616752054,37.380332946777344,30000,0.0,0.0
2023-11-27 00:00:00-05:00,37.15608950499655,37.49732735392808,36.92209518057664,37.36083221435547,140400,0.0,0.0
2023-11-28 00:00:00-05:00,37.468081213522545,37.468081213522545,36.87334917533746,37.019596099853516,115900,0.0,0.0
2023-11-29 00:00:00-05:00,36.97084194877529,37.068341131078704,36.61010427228642,36.707603454589844,119400,0.0,0.0
2023-11-30 00:00:00-05:00,36.873352701749816,37.36083753780596,36.873352701749816,37.35108947753906,127700,0.0,0.0
2023-12-01 00:00:00-05:00,37.25358418369209,37.94581164502419,37.25358418369209,37.594825744628906,91000,0.0,0.0
2023-12-04 00:00:00-05:00,37.37058178371456,38.24805208019704,37.37058178371456,37.98480987548828,130300,0.0,0.0
2023-12-05 00:00:00-05:00,38.121311838598956,38.443053608416946,37.9848166826328,38.21881103515625,131000,0.0,0.0
2023-12-06 00:00:00-05:00,38.296805475114034,38.48205208317063,37.56557826027323,37.77032470703125,136600,0.0,0.0
2023-12-07 00:00:00-05:00,37.99456701749066,38.10181427001953,37.52658204944877,38.10181427001953,138800,0.0,0.0
2023-12-08 00:00:00-05:00,38.10181041291796,38.257805386473656,37.80931658318918,38.228553771972656,94400,0.0,0.0
2023-12-11 00:00:00-05:00,38.04331418346351,38.35530415747664,38.01406628565411,38.257808685302734,100700,0.0,0.0
2023-12-12 00:00:00-05:00,38.22855175098858,38.530793623430405,38.04330889193844,38.26755142211914,153600,0.0,0.0
2023-12-13 00:00:00-05:00,38.40404661165794,38.60878930659215,38.004309279980674,38.3942985534668,206100,0.0,0.0
2023-12-14 00:00:00-05:00,38.784288729985455,38.784288729985455,37.858070603694166,38.03356170654297,199000,0.0,0.0
2023-12-15 00:00:00-05:00,38.02381008469736,38.10180942906791,37.25358329549868,37.57532501220703,690200,0.0,0.0
2023-12-18 00:00:00-05:00,37.75082185498242,38.01406407761825,37.39008044662203,37.789817810058594,235600,0.0,0.0
2023-12-19 00:00:00-05:00,37.75082101248178,38.082310798119984,37.6630736068948,37.897064208984375,241400,0.0,0.0
2023-12-20 00:00:00-05:00,37.984815477643565,38.58929931948063,37.51683050665657,38.0238151550293,207900,0.0,0.0
2023-12-21 00:00:00-05:00,37.93606366145742,38.257805386473656,37.55582614586625,38.228553771972656,182000,0.0,0.0
2023-12-22 00:00:00-05:00,38.49179576687182,38.95978068486015,38.41380014014719,38.56004333496094,108000,0.0,0.0
2023-12-26 00:00:00-05:00,38.589294718637966,38.813537258049514,38.374800237803655,38.63804244995117,104900,0.0,0.0
2023-12-27 00:00:00-05:00,38.82328996848645,38.82328996848645,38.39430467462973,38.404052734375,120900,0.0,0.0
2023-12-28 00:00:00-05:00,38.44304864505986,38.76478665412441,38.44304864505986,38.53079605102539,78900,0.0,0.0
2023-12-29 00:00:00-05:00,38.49179873332146,38.52104663069556,38.121309249989764,38.41380310058594,93600,0.0,0.0
2024-01-02 00:00:00-05:00,38.43330037826662,38.91103712532729,38.42355231858592,38.73554229736328,117100,0.0,0.0
2024-01-03 00:00:00-05:00,38.90128370136929,39.164522187802206,38.48204652784514,38.49179458618164,127700,0.0,0.0
2024-01-04 00:00:00-05:00,38.77454283137733,39.12553249506173,38.53080042262028,38.6282958984375,168300,0.0,0.0
2024-01-05 00:00:00-05:00,38.57954585654315,38.86228792642722,38.45279877017895,38.61854553222656,130400,0.0,0.0
2024-01-08 00:00:00-05:00,38.76478485016447,38.76478485016447,38.101809026093804,38.49179458618164,103100,0.0,0.0
2024-01-09 00:00:00-05:00,38.2285564179644,38.2285564179644,37.585076642606964,37.90681838989258,104100,0.0,0.0
2024-01-10 00:00:00-05:00,37.73132473562419,37.99456697722136,37.67282521997574,37.975067138671875,105500,0.0,0.0
2024-01-11 00:00:00-05:00,37.80931863488364,38.15056021501326,37.41933303943888,38.06281280517578,214000,0.0,0.0
2024-01-12 00:00:00-05:00,38.43330186466546,38.65754815734741,38.09206397443477,38.345558166503906,89000,0.0,0.0
2024-01-16 00:00:00-05:00,38.160308601594544,38.62829355167113,38.04331329387884,38.23830795288086,109400,0.0,0.0
2024-01-17 00:00:00-05:00,37.936067590102404,39.00853267946022,37.936067590102404,38.989036560058594,161600,0.0,0.0
2024-01-18 00:00:00-05:00,38.99878347974004,39.310773450040855,38.842788494589634,39.301025390625,138700,0.0,0.0
2024-01-19 00:00:00-05:00,39.67151029409314,39.94450430158666,39.39852000581335,39.915252685546875,95400,0.0,0.0
2024-01-22 00:00:00-05:00,40.100502086066136,41.036472042054314,40.01275467024137,40.98772430419922,110900,0.0,0.0
2024-01-23 00:00:00-05:00,40.99747082425512,41.49470740165768,40.6074852168479,40.61723327636719,127400,0.0,0.0
2024-01-24 00:00:00-05:00,40.96822562828101,40.98772546781944,40.490488857624804,40.67573547363281,91100,0.0,0.0
2024-01-25 00:00:00-05:00,41.00722136856228,41.00722136856228,40.27599419257003,40.422237396240234,89200,0.0,0.0
2024-01-26 00:00:00-05:00,40.636731607708285,40.636731607708285,40.061499417840864,40.37348937988281,73200,0.0,0.0
2024-01-29 00:00:00-05:00,40.19799306060411,40.50998301099841,40.129745491406204,40.383235931396484,83300,0.0,0.0
2024-01-30 00:00:00-05:00,40.27599344560369,40.802474175951446,40.12974652543206,40.78297805786133,88100,0.0,0.0
2024-01-31 00:00:00-05:00,40.93897772858042,41.53370609803898,40.54898837624009,40.67573547363281,152600,0.0,0.0
2024-02-01 00:00:00-05:00,40.45148988124496,40.45148988124496,39.27177385203467,39.80801010131836,110900,0.0,0.0
2024-02-02 00:00:00-05:00,39.661764304479355,40.02250202127469,39.55451705156925,39.74951171875,85600,0.0,0.0
2024-02-05 00:00:00-05:00,39.40826656301829,39.554513480002,39.01828098308439,39.41801834106445,151500,0.0,0.0
2024-02-06 00:00:00-05:00,39.379019843414426,39.67150996690386,38.88178700540376,39.48626708984375,113200,0.0,0.0
2024-02-07 00:00:00-05:00,39.496017162212375,39.496017162212375,38.79404157389842,38.813541412353516,293500,0.0,0.0
2024-02-08 00:00:00-05:00,38.774538933727264,39.91525150682213,38.677039748496746,39.84700393676758,202000,0.0,0.0
2024-02-09 00:00:00-05:00,39.7397591510767,40.83172777793017,39.61301578125663,40.61723327636719,124900,0.0,0.0
2024-02-12 00:00:00-05:00,40.68547869211418,41.76769548281851,40.68547869211418,41.49470520019531,129900,0.0,0.0
2024-02-13 00:00:00-05:00,41.14371608205712,41.36795863404032,40.80247450530674,41.21196365356445,186500,0.0,0.0
2024-02-14 00:00:00-05:00,41.55320419730379,41.75795064427532,40.899976336587535,41.523956298828125,154600,0.0,0.0
2024-02-15 00:00:00-05:00,41.73845057376728,42.55742519946352,41.543455906846475,42.23568344116211,143100,0.0,0.0
2024-02-16 00:00:00-05:00,43.14240422775556,45.609076092888984,41.923692243920655,43.893131256103516,271700,0.0,0.0
2024-02-20 00:00:00-05:00,43.961378829661165,44.81935310766081,43.239899698776824,43.893131256103516,289400,0.0,0.0
2024-02-21 00:00:00-05:00,44.117371550997035,44.8973464367852,44.117371550997035,44.26361846923828,195800,0.0,0.0
2024-02-22 00:00:00-05:00,43.941877763565905,45.199589388345444,43.80538262026525,45.17034149169922,126400,0.0,0.0
2024-02-23 00:00:00-05:00,45.1508465696856,45.365337367131964,44.89735237377519,44.98509979248047,99200,0.0,0.0
2024-02-26 00:00:00-05:00,44.76085173582024,45.4823308367612,44.75110367680821,45.199588775634766,185400,0.0,0.0
2024-02-27 00:00:00-05:00,43.23780226152967,45.20939723345256,43.23780226152967,45.121116638183594,231400,0.28,0.0
2024-02-28 00:00:00-05:00,45.17016061959363,45.425195113611956,44.74837596871284,44.77780532836914,192700,0.0,0.0
2024-02-29 00:00:00-05:00,45.03283800267535,45.12111860178615,44.48353608133998,44.8366584777832,133100,0.0,0.0
2024-03-01 00:00:00-05:00,44.866083694601876,45.04264113470239,44.0127034014162,44.140220642089844,121300,0.0,0.0
2024-03-04 00:00:00-05:00,44.10098635645228,44.78761279605469,44.10098635645228,44.32659149169922,209800,0.0,0.0
2024-03-05 00:00:00-05:00,44.405065779371036,44.92493833116439,44.277548529035876,44.69933319091797,193000,0.0,0.0
2024-03-06 00:00:00-05:00,44.88569699084371,44.973977579269544,44.15002666789942,44.444297790527344,165500,0.0,0.0
2024-03-07 00:00:00-05:00,44.65028472349951,44.65028472349951,43.924421689511455,43.99308395385742,102700,0.0,0.0
2024-03-08 00:00:00-05:00,44.20888465152945,44.434489783579146,43.88519163313225,43.963661193847656,102600,0.0,0.0
2024-03-11 00:00:00-04:00,43.89499971096892,44.08136819509127,43.62035063082796,43.75767517089844,84300,0.0,0.0
2024-03-12 00:00:00-04:00,43.669394122263185,43.79691136892686,43.44378898851241,43.630157470703125,100400,0.0,0.0
2024-03-13 00:00:00-04:00,43.55169075026429,43.79691422579097,42.972963198348786,43.25741958618164,98000,0.0,0.0
2024-03-14 00:00:00-04:00,43.286848947677875,43.55169075026429,42.77678366956478,43.25741958618164,140000,0.0,0.0
2024-03-15 00:00:00-04:00,42.963149276558475,43.630157384509594,42.91410533311181,43.512451171875,241600,0.0,0.0
2024-03-18 00:00:00-04:00,43.424173495282695,43.65958593637287,43.1102877459536,43.25741958618164,131200,0.0,0.0
2024-03-19 00:00:00-04:00,43.433981017045475,44.25793204883448,43.42417372437051,43.492835998535156,181000,0.0,0.0
2024-03-20 00:00:00-04:00,43.29665515174223,43.728250852578576,43.12009395445703,43.45359802246094,110600,0.0,0.0
2024-03-21 00:00:00-04:00,43.43397977688079,43.88519380512494,43.25741857926638,43.57130432128906,117200,0.0,0.0
2024-03-22 00:00:00-04:00,43.796914817093324,43.796914817093324,43.00238939860719,43.159332275390625,132400,0.0,0.0
2024-03-25 00:00:00-04:00,43.355508516034526,43.63015759410567,43.20837294317467,43.4045524597168,82300,0.0,0.0
2024-03-26 00:00:00-04:00,43.443789886452336,44.08136864932272,43.443789886452336,43.88519287109375,109000,0.0,0.0
2024-03-27 00:00:00-04:00,44.13041745858554,44.29716762268572,43.7674840276383,44.15003204345703,93100,0.0,0.0
2024-03-28 00:00:00-04:00,44.27754647277545,44.718949440503565,44.257928147341644,44.522769927978516,155600,0.0,0.0
2024-04-01 00:00:00-04:00,44.542387060926636,44.80722883447318,43.689010507374135,43.914615631103516,78700,0.0,0.0
2024-04-02 00:00:00-04:00,43.924423380620055,44.11079559828832,43.61053766243584,44.04213333129883,194900,0.0,0.0
2024-04-03 00:00:00-04:00,43.92442508044185,44.32659140629204,43.7086309794723,44.208885192871094,141700,0.0,0.0
2024-04-04 00:00:00-04:00,44.51296363521593,44.51296363521593,43.50264043267081,43.52225875854492,114500,0.0,0.0
2024-04-05 00:00:00-04:00,43.424172616954394,43.61054110753227,43.188756438812625,43.345699310302734,176400,0.0,0.0
2024-04-08 00:00:00-04:00,43.36531827673088,43.4143622232051,42.89448965531446,42.904300689697266,77000,0.0,0.0
2024-04-09 00:00:00-04:00,42.865062093410906,42.865062093410906,42.24709791876089,42.502132415771484,56200,0.0,0.0
2024-04-10 00:00:00-04:00,42.36480322743098,42.36480322743098,41.74684280780807,42.24709701538086,169400,0.0,0.0
2024-04-11 00:00:00-04:00,42.276527182451375,42.276527182451375,41.67818502408282,41.92340850830078,68000,0.0,0.0
2024-04-12 00:00:00-04:00,41.83512364492347,42.05091774463137,41.51142688264206,41.7958869934082,73500,0.0,0.0
2024-04-15 00:00:00-04:00,41.91359453318437,42.09996302106303,41.59970879475024,41.83512496948242,77900,0.0,0.0
2024-04-16 00:00:00-04:00,41.7370331822628,41.8939760508958,41.55066469507772,41.71741485595703,81900,0.0,0.0
2024-04-17 00:00:00-04:00,41.678184142486856,41.73703538269373,41.27601778654874,41.668373107910156,95200,0.0,0.0
2024-04-18 00:00:00-04:00,41.86454619015475,42.35499307266189,41.69779230435969,42.276519775390625,104000,0.0,0.0
2024-04-19 00:00:00-04:00,42.335377820089896,43.522258463839115,42.29614116860735,43.512451171875,130600,0.0,0.0
2024-04-22 00:00:00-04:00,43.57130556537476,44.1206075005052,43.3751297773691,43.492835998535156,113800,0.0,0.0
2024-04-23 00:00:00-04:00,43.581114637948104,44.071561569510145,43.581114637948104,43.77729415893555,109400,0.0,0.0
2024-04-24 00:00:00-04:00,43.45359480334373,44.05194062294893,43.45359480334373,44.04213333129883,95700,0.0,0.0
2024-04-25 00:00:00-04:00,43.8263396706433,43.9048092367559,42.305954876805586,42.67869186401367,277000,0.0,0.0
2024-04-26 00:00:00-04:00,38.70606642457004,43.414355669834066,37.93115946508395,43.169132232666016,301800,0.0,0.0
2024-04-29 00:00:00-04:00,42.90429752869527,43.25741616238138,41.84493040219793,42.23728942871094,242500,0.0,0.0
2024-04-30 00:00:00-04:00,42.19805650115257,42.286337102817015,41.61932894397749,41.77627182006836,326700,0.0,0.0
2024-05-01 00:00:00-04:00,42.03129633413705,42.570790898345116,42.03129633413705,42.276519775390625,102200,0.0,0.0
2024-05-02 00:00:00-04:00,42.28633412013862,42.37461471557617,41.96263735626325,42.37461471557617,79100,0.0,0.0
2024-05-03 00:00:00-04:00,42.51193846071996,42.51193846071996,41.66836917380882,41.89397430419922,119800,0.0,0.0
2024-05-06 00:00:00-04:00,42.1882438659668,42.394234423243915,42.02149370349022,42.1882438659668,82500,0.0,0.0
2024-05-07 00:00:00-04:00,42.38580258437134,42.63274853365528,42.30678184001048,42.31665802001953,133000,0.3,0.0
2024-05-08 00:00:00-04:00,42.49445664406213,43.008104637372256,42.2672668376531,42.840179443359375,65400,0.0,0.0
2024-05-09 00:00:00-04:00,42.771038626813954,43.27481048484671,42.61299336643228,43.245174407958984,66300,0.0,0.0
2024-05-10 00:00:00-04:00,43.343952290110224,43.343952290110224,42.76115972305376,42.94883728027344,49500,0.0,0.0
2024-05-13 00:00:00-04:00,43.14639707557561,43.14639707557561,42.65250517110986,42.78091812133789,161300,0.0,0.0
2024-05-14 00:00:00-04:00,42.662377597777265,42.81054666331947,41.34862720689288,41.97093200683594,169200,0.0,0.0
2024-05-15 00:00:00-04:00,42.07958745383043,42.07958745383043,40.993026804797125,41.00290298461914,134200,0.0,0.0
2024-05-16 00:00:00-04:00,41.2696072618692,42.13885808839477,41.2696072618692,42.059837341308594,118800,0.0,0.0
2024-05-17 00:00:00-04:00,42.148730327338335,42.168486454286516,41.723986786288194,42.04995346069336,75800,0.0,0.0
2024-05-20 00:00:00-04:00,42.15860995172654,42.15860995172654,41.131313966870636,41.20045852661133,72200,0.0,0.0
2024-05-21 00:00:00-04:00,41.26960308635203,41.56594122020746,40.983148668038815,41.20045852661133,70900,0.0,0.0
2024-05-22 00:00:00-04:00,41.14119486238451,41.536306103136965,41.06217035337642,41.29924011230469,95600,0.0,0.0
2024-05-23 00:00:00-04:00,41.190584555386316,41.190584555386316,40.39047833365754,40.61766815185547,115900,0.0,0.0
2024-05-24 00:00:00-04:00,40.78559138754109,40.834979820750675,40.390476385672564,40.815223693847656,105300,0.0,0.0
2024-05-28 00:00:00-04:00,40.8152235333111,40.8152235333111,40.360843920616624,40.39047622680664,124200,0.0,0.0
2024-05-29 00:00:00-04:00,40.16328894397875,40.35096650846742,40.07438825172704,40.25218963623047,141500,0.0,0.0
2024-05-30 00:00:00-04:00,40.35096671185909,40.84485861172564,40.10402076192581,40.68681335449219,135600,0.0,0.0
2024-05-31 00:00:00-04:00,40.92388081984857,41.72398700909072,40.74607944446143,41.66471862792969,183000,0.0,0.0
2024-06-03 00:00:00-04:00,41.9314186228034,41.94129480179514,41.25972540849248,41.44740295410156,158200,0.0,0.0
2024-06-04 00:00:00-04:00,41.328871394630724,41.48691664063311,41.14119384253286,41.190582275390625,127800,0.0,0.0
2024-06-05 00:00:00-04:00,41.289357669594835,41.289357669594835,40.597908329941,40.62754440307617,110300,0.0,0.0
2024-06-06 00:00:00-04:00,40.568278019982145,40.98314915141542,40.568278019982145,40.84485626220703,98100,0.0,0.0
2024-06-07 00:00:00-04:00,40.77571309673185,41.30911724049744,40.62754779108323,40.99302673339844,123200,0.0,0.0
2024-06-10 00:00:00-04:00,40.765836916927036,41.03253898880983,40.16328821023954,40.99302673339844,127100,0.0,0.0
2024-06-11 00:00:00-04:00,40.795471449676604,40.795471449676604,40.242314916128784,40.41023635864258,186600,0.0,0.0
2024-06-12 00:00:00-04:00,41.25972515818852,41.45728264968661,40.6966887566812,41.012779235839844,142100,0.0,0.0
2024-06-13 00:00:00-04:00,40.696690439043856,40.844855737720636,40.34108769326616,40.78559112548828,173000,0.0,0.0
2024-06-14 00:00:00-04:00,40.360842045322435,40.72632095436963,40.22255293206651,40.59790802001953,126200,0.0,0.0
2024-06-17 00:00:00-04:00,40.637423970888044,41.081927424026034,40.469502537533735,40.99302673339844,133700,0.0,0.0
2024-06-18 00:00:00-04:00,41.17082913494794,41.368386648804695,40.874494748210886,41.1016845703125,134400,0.0,0.0
2024-06-20 00:00:00-04:00,40.97326906641568,41.644962310791016,40.97326906641568,41.644962310791016,100300,0.0,0.0
2024-06-21 00:00:00-04:00,41.70422985622567,41.82276284753619,41.36838324076598,41.556060791015625,438000,0.0,0.0
2024-06-24 00:00:00-04:00,41.82276527893119,42.237632656684546,41.763496895782396,41.812889099121094,129300,0.0,0.0
2024-06-25 00:00:00-04:00,41.812887887454856,41.96105318888916,41.556062002681855,41.68447494506836,118500,0.0,0.0
2024-06-26 00:00:00-04:00,41.486914551050255,41.812884974065874,41.141191770363115,41.78324890136719,86700,0.0,0.0
2024-06-27 00:00:00-04:00,41.86227805590671,41.96105492762258,41.60545216049165,41.872154235839844,94700,0.0,0.0
2024-06-28 00:00:00-04:00,42.11909859166932,42.25738771408445,41.88203260127081,42.109222412109375,178600,0.0,0.0
2024-07-01 00:00:00-04:00,42.1092245857433,42.474703537862624,41.73386568545805,42.346290588378906,131300,0.0,0.0
2024-07-02 00:00:00-04:00,42.25738939300553,42.97847110860214,42.13885639309686,42.7018928527832,133400,0.0,0.0
2024-07-03 00:00:00-04:00,42.810547198045,42.958716265437914,41.95117640421547,42.03019714355469,71200,0.0,0.0
2024-07-05 00:00:00-04:00,41.91166444488392,42.000565132324915,41.46716100767891,41.65483856201172,153900,0.0,0.0
2024-07-08 00:00:00-04:00,41.8820295302033,42.543842786974594,41.7536165967642,41.78324890136719,118600,0.0,0.0
2024-07-09 00:00:00-04:00,41.70423011952977,42.099341349091375,41.536304926691784,41.585693359375,127200,0.0,0.0
2024-07-10 00:00:00-04:00,41.7042314833095,42.15861110780726,41.7042314833095,42.13885498046875,87700,0.0,0.0
2024-07-11 00:00:00-04:00,42.48457553570704,43.07724802014511,42.29689798808767,42.711769104003906,146900,0.0,0.0
2024-07-12 00:00:00-04:00,43.02786325887723,43.36370989827884,42.99822718286501,43.10688400268555,129300,0.0,0.0
2024-07-15 00:00:00-04:00,43.501995943539534,44.460143589863335,43.31431462511333,44.4107551574707,245700,0.0,0.0
2024-07-16 00:00:00-04:00,44.69721343432445,45.28988216046942,44.69721343432445,44.825626373291016,153600,0.0,0.0
2024-07-17 00:00:00-04:00,44.99355126582451,46.0504796287194,44.99355126582451,46.02084732055664,151000,0.0,0.0
2024-07-18 00:00:00-04:00,45.813410919183276,46.82095078621892,45.813410919183276,46.13937759399414,106500,0.0,0.0
2024-07-19 00:00:00-04:00,46.13938055714507,46.13938055714507,44.3514942843915,44.400882720947266,115200,0.0,0.0
2024-07-22 00:00:00-04:00,44.2625917049081,44.77623971300831,44.25271175716031,44.608314514160156,90700,0.0,0.0
2024-07-23 00:00:00-04:00,44.618190238990174,45.556585556374976,44.44039263039868,45.3787841796875,93700,0.0,0.0
2024-07-24 00:00:00-04:00,45.36890853982089,45.754143604527655,45.02318572998047,45.02318572998047,89600,0.0,0.0
2024-07-25 00:00:00-04:00,45.171349754429755,46.33693486330777,45.171349754429755,45.70475387573242,117500,0.0,0.0
2024-07-26 00:00:00-04:00,46.01096951352802,46.7122950812854,46.01096951352802,46.662906646728516,108800,0.0,0.0
2024-07-29 00:00:00-04:00,46.830828840487555,46.919729531376106,46.32706077084979,46.336936950683594,71400,0.0,0.0
2024-07-30 00:00:00-04:00,46.60364017538019,47.640812415987945,46.55425173879814,46.87034225463867,161400,0.0,0.0
2024-07-31 00:00:00-04:00,46.79131524834276,47.9075119424819,46.40608018819548,47.42349624633789,356700,0.0,0.0
2024-08-01 00:00:00-04:00,46.38632356227701,48.40140329779348,45.102205452893514,45.7343864440918,219200,0.0,0.0
2024-08-02 00:00:00-04:00,45.072575036698126,46.50486227450242,45.072575036698126,45.94182205200195,196600,0.0,0.0
2024-08-05 00:00:00-04:00,45.329395412532975,46.0603570411079,44.34161166846176,45.33927536010742,137100,0.0,0.0
2024-08-06 00:00:00-04:00,45.51707973567932,45.71463348303827,44.69721736537412,45.2503776550293,190500,0.0,0.0
2024-08-07 00:00:00-04:00,45.31952017729325,45.40842086683576,44.85526060211616,45.03306198120117,130900,0.0,0.0
2024-08-08 00:00:00-04:00,45.29976141733028,45.6257280813126,45.082447795944866,45.566463470458984,85200,0.0,0.0
2024-08-09 00:00:00-04:00,45.497319934625764,45.68499748670528,45.12196106237085,45.67512130737305,94900,0.0,0.0
2024-08-12 00:00:00-04:00,45.58622075181915,45.635609184813816,44.74660231852621,44.87501525878906,135600,0.0,0.0
2024-08-13 00:00:00-04:00,45.15159559615296,45.270132362563444,44.479902325544536,44.687339782714844,86900,0.0,0.0
2024-08-14 00:00:00-04:00,44.91604167029079,45.522612711781115,44.91604167029079,45.49278259277344,123500,0.3,0.0
2024-08-15 00:00:00-04:00,46.17890163791964,46.26839578771842,45.64194053237705,45.76126480102539,84900,0.0,0.0
2024-08-16 00:00:00-04:00,45.70160233821637,46.41755556117284,45.47289590160533,46.04963684082031,100900,0.0,0.0
2024-08-19 00:00:00-04:00,46.05957730026677,46.347947759547495,45.85075888213248,45.98997116088867,74600,0.0,0.0
2024-08-20 00:00:00-04:00,46.03969136542646,46.367837860073095,45.70160276181338,45.74137878417969,49300,0.0,0.0
2024-08-21 00:00:00-04:00,45.930307870156014,46.59654294911798,45.83087161037072,46.24850845336914,234500,0.0,0.0
2024-08-22 00:00:00-04:00,46.24850874727635,46.61643125597041,46.24850874727635,46.397666931152344,78400,0.0,0.0
2024-08-23 00:00:00-04:00,46.54682572114753,47.511369598155014,46.54682572114753,47.11362075805664,92600,0.0,0.0
2024-08-26 00:00:00-04:00,47.56109075332082,47.80968519683201,46.82524953149762,46.855079650878906,92200,0.0,0.0
2024-08-27 00:00:00-04:00,46.825249014285674,47.11361947595348,46.54682445446856,46.97440719604492,97700,0.0,0.0
2024-08-28 00:00:00-04:00,47.014181720167315,47.63069869451999,47.014181720167315,47.52131652832031,77400,0.0,0.0
2024-08-29 00:00:00-04:00,47.85940429599263,47.85940429599263,47.33238148566707,47.49148178100586,67800,0.0,0.0
2024-08-30 00:00:00-04:00,47.57103394262812,47.75002224948199,47.23294534004307,47.680416107177734,67700,0.0,0.0
2024-09-03 00:00:00-04:00,47.47159762067859,48.346647349476626,47.47159762067859,48.326759338378906,121600,0.0,0.0
2024-09-04 00:00:00-04:00,48.33670364488701,48.77422849484269,48.23726359268108,48.68473434448242,101400,0.0,0.0
2024-09-05 00:00:00-04:00,49.02282340160794,49.02282340160794,47.61080878610907,47.730133056640625,128400,0.0,0.0
2024-09-06 00:00:00-04:00,47.7003022409178,47.95883878883669,47.19316746037484,47.24288558959961,149900,0.0,0.0
2024-09-09 00:00:00-04:00,47.16334024791339,47.37215867947586,46.47722091852942,47.02412796020508,141400,0.0,0.0
2024-09-10 00:00:00-04:00,47.39204614248992,47.47159818783121,46.97440928419903,47.14345169067383,110600,0.0,0.0
2024-09-11 00:00:00-04:00,46.855082340745604,46.855082340745604,45.751322341271,45.840816497802734,105300,0.0,0.0
2024-09-12 00:00:00-04:00,46.02974932519411,47.024127126335046,45.88059113772285,46.994293212890625,100000,0.0,0.0
2024-09-13 00:00:00-04:00,47.2826638963056,47.62075250193014,47.113621490118476,47.37215805053711,90800,0.0,0.0
2024-09-16 00:00:00-04:00,47.789796915587615,47.97872732601638,47.6008627119087,47.7699089050293,60500,0.0,0.0
2024-09-17 00:00:00-04:00,48.038391357691324,48.67479252255681,47.750020894470985,47.7699089050293,83800,0.0,0.0
2024-09-18 00:00:00-04:00,47.779851826749734,48.27704071941779,47.41193310828544,47.799739837646484,120600,0.0,0.0
2024-09-19 00:00:00-04:00,48.13782841377895,48.13782841377895,47.22300267245956,47.382102966308594,113300,0.0,0.0
2024-09-20 00:00:00-04:00,47.16333859571138,47.3224388894117,46.72581373634807,46.96446228027344,623900,0.0,0.0
2024-09-23 00:00:00-04:00,46.9843522868549,47.13351047808157,46.72581572107909,46.944576263427734,125400,0.0,0.0
2024-09-24 00:00:00-04:00,46.85508192608397,47.19317053740622,46.55676933803501,46.566715240478516,135400,0.0,0.0
2024-09-25 00:00:00-04:00,46.65620526288979,47.06390380859375,46.52693887806936,47.06390380859375,166300,0.0,0.0
2024-09-26 00:00:00-04:00,47.15339427126778,47.94889955963487,46.795421443402994,47.67047119140625,176300,0.0,0.0
2024-09-27 00:00:00-04:00,47.72019191472805,48.18754689763249,47.25283313857336,47.30255126953125,151300,0.0,0.0
2024-09-30 00:00:00-04:00,47.42187377319683,47.70030212402344,47.063900967705656,47.70030212402344,92100,0.0,0.0
2024-10-01 00:00:00-04:00,47.5312577472144,47.909122370668165,47.123563003810425,47.720191955566406,110100,0.0,0.0
2024-10-02 00:00:00-04:00,47.88923247477054,48.08810878419506,47.07384302005508,47.28266143798828,83800,0.0,0.0
2024-10-03 00:00:00-04:00,47.13351021851382,47.352270759657735,46.9246879932964,47.21305847167969,85500,0.0,0.0
2024-10-04 00:00:00-04:00,47.44176353692332,48.40631120882008,47.44176353692332,48.36653518676758,56500,0.0,0.0
2024-10-07 00:00:00-04:00,48.107998096420815,48.107998096420815,47.21305657641549,47.421875,137200,0.0,0.0
2024-10-08 00:00:00-04:00,47.57103538754539,48.13783044538166,47.54120526658045,47.77985382080078,128900,0.0,0.0
2024-10-09 00:00:00-04:00,47.89917631473399,48.60518742837438,47.79974005305237,48.17760467529297,62400,0.0,0.0
2024-10-10 00:00:00-04:00,48.16765773644514,48.41625217854886,47.42187441013401,47.7699089050293,89100,0.0,0.0
2024-10-11 00:00:00-04:00,48.12788479326386,48.41625145894812,47.80968421556047,47.92900848388672,61600,0.0,0.0
