Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,19.67761571091083,19.922522866749674,19.67761571091083,19.89510154724121,5400,0.0,0.0
2023-11-08 00:00:00-05:00,19.687073246058887,19.857278781325512,19.573604091587598,19.630338668823242,32000,0.0,0.0
2023-11-09 00:00:00-05:00,19.583056277325653,19.699364222433445,19.37030118433633,19.497955322265625,22200,0.0,0.0
2023-11-10 00:00:00-05:00,19.6397930775829,20.00857050388362,19.356116608185808,19.828908920288086,13200,0.0,0.0
2023-11-13 00:00:00-05:00,19.47904464952461,20.670481555461667,19.47904464952461,20.33007049560547,27400,0.0,0.0
2023-11-14 00:00:00-05:00,20.954157717890766,21.228378158510594,20.8198844970882,21.001436233520508,18900,0.0,0.0
2023-11-15 00:00:00-05:00,20.93524333088876,21.001433967051025,20.802862058564234,20.89742088317871,15800,0.0,0.0
2023-11-16 00:00:00-05:00,21.039257728075775,21.152728675681026,20.85014008325353,20.95415496826172,30100,0.0,0.0
2023-11-17 00:00:00-05:00,20.963613203128972,21.08843035664866,20.457725524902344,20.457725524902344,26900,0.0,0.0
2023-11-20 00:00:00-05:00,20.661026532426128,21.18109740800191,20.500277057574753,20.83123207092285,19200,0.0,0.0
2023-11-21 00:00:00-05:00,20.674264402042837,20.92578883833373,20.285627946390534,20.698848724365234,12300,0.0,0.0
2023-11-22 00:00:00-05:00,20.670479774663836,20.991031811756645,20.310211554257737,20.623199462890625,19600,0.0,0.0
2023-11-24 00:00:00-05:00,20.746126349061054,20.925786122073998,20.569301771534448,20.878507614135742,8100,0.0,0.0
2023-11-27 00:00:00-05:00,20.812319043409428,21.1621843653553,20.36789489265993,21.01089096069336,18300,0.0,0.0
2023-11-28 00:00:00-05:00,21.010890786218077,21.493139185908273,20.87850950912809,21.42694854736328,13500,0.0,0.0
2023-11-29 00:00:00-05:00,21.285111782686826,21.97538817983559,21.285111782686826,21.824094772338867,26300,0.0,0.0
2023-11-30 00:00:00-05:00,21.84300700812202,21.937565839169064,21.266199761938754,21.341846466064453,50500,0.0,0.0
2023-12-01 00:00:00-05:00,21.304024099161417,21.795726776123047,21.113961371045292,21.795726776123047,26800,0.0,0.0
2023-12-04 00:00:00-05:00,21.512051361817793,21.947019446721747,21.20946455430902,21.653888702392578,19400,0.0,0.0
2023-12-05 00:00:00-05:00,21.75790359380858,21.984843699440162,21.44964278768012,21.653888702392578,16000,0.0,0.0
2023-12-06 00:00:00-05:00,21.69171298691129,21.984843731670196,21.436404691366615,21.493139266967773,12100,0.0,0.0
2023-12-07 00:00:00-05:00,21.426948628173147,22.022667984444062,21.36075798937852,21.493139266967773,13200,0.0,0.0
2023-12-08 00:00:00-05:00,21.634976248685927,22.596636036429658,21.17163998125366,21.38912582397461,22900,0.0,0.0
2023-12-11 00:00:00-05:00,21.285113398336758,22.19192884687563,21.048717205734473,21.545148849487305,19500,0.0,0.0
2023-12-12 00:00:00-05:00,21.426947783416292,21.880827977450632,21.19717068719697,21.445859909057617,12100,0.0,0.0
2023-12-13 00:00:00-05:00,21.90919942905166,22.2117862701416,21.13382019786873,22.2117862701416,38300,0.0,0.0
2023-12-14 00:00:00-05:00,21.682256891931388,22.242042125110693,21.294567319365818,21.653888702392578,16500,0.0,0.0
2023-12-15 00:00:00-05:00,21.653887558709943,22.16355725332205,21.554601605907497,21.63497543334961,20700,0.0,0.0
2023-12-18 00:00:00-05:00,21.601882435780713,21.738992654029403,21.303077676522182,21.512052536010742,13300,0.0,0.0
2023-12-19 00:00:00-05:00,21.33238845292827,21.84300501177866,21.303075199947177,21.66334342956543,24600,0.0,0.0
2023-12-20 00:00:00-05:00,21.86191893640962,21.937565639848007,21.332390208781245,21.370214462280273,27500,0.0,0.0
2023-12-21 00:00:00-05:00,21.47422656966052,22.032121658325195,21.405198933387076,22.032121658325195,19400,0.0,0.0
2023-12-22 00:00:00-05:00,22.164505690166767,22.22124026670206,21.74844792060202,22.079402923583984,22400,0.0,0.0
2023-12-26 00:00:00-05:00,22.05103484799169,22.249608572235427,21.76736016028313,21.984844207763672,14600,0.0,0.0
2023-12-27 00:00:00-05:00,22.13721947590161,22.338466044989925,21.859305458186224,22.16596794128418,24000,0.309,0.0
2023-12-28 00:00:00-05:00,21.983887454650887,22.41513087076778,21.885179763111722,21.916805267333984,15900,0.0,0.0
2023-12-29 00:00:00-05:00,21.907221352776993,22.424713806259003,21.50472640991211,21.50472640991211,19300,0.0,0.0
2024-01-02 00:00:00-05:00,21.533474524328113,21.892844937918817,21.34181140045787,21.408893585205078,16600,0.0,0.0
2024-01-03 00:00:00-05:00,21.255562568598254,21.49514284673331,21.150146661306042,21.207645416259766,9800,0.0,0.0
2024-01-04 00:00:00-05:00,21.207645778182364,21.562225400128465,21.09264826631241,21.154939651489258,12600,0.0,0.0
2024-01-05 00:00:00-05:00,21.482684555148982,21.545933734986665,20.95848387775829,21.303478240966797,6300,0.0,0.0
2024-01-08 00:00:00-05:00,21.328395048778347,21.456808994992837,20.9201496870172,21.42806053161621,20800,0.0,0.0
2024-01-09 00:00:00-05:00,21.178897429361086,21.629307704365022,21.10223181174653,21.61972427368164,6000,0.0,0.0
2024-01-10 00:00:00-05:00,21.504726415768186,21.600558893210202,21.40889393832617,21.52389144897461,7800,0.0,0.0
2024-01-11 00:00:00-05:00,21.37056085799869,21.695432399649246,21.322645531764948,21.41847801208496,11500,0.0,0.0
2024-01-12 00:00:00-05:00,21.4951433470047,21.658058013042258,21.341812111657877,21.4711856842041,9900,0.0,0.0
2024-01-16 00:00:00-05:00,21.56222599417463,21.79222285210352,21.475976943969727,21.475976943969727,19000,0.0,0.0
2024-01-17 00:00:00-05:00,21.47597468292475,21.49514154269736,21.274728138869424,21.380142211914062,7400,0.0,0.0
2024-01-18 00:00:00-05:00,21.332228703088386,21.452018845068093,21.332228703088386,21.341812133789062,12600,0.0,0.0
2024-01-19 00:00:00-05:00,21.035149872391468,21.792222626764094,21.035149872391468,21.67722511291504,9600,0.0,0.0
2024-01-22 00:00:00-05:00,21.610140756969077,22.41992328189237,21.523891709014496,22.137218475341797,10800,0.0,0.0
2024-01-23 00:00:00-05:00,22.09888475276087,22.271382848670033,21.94555351814217,22.137218475341797,6200,0.0,0.0
2024-01-24 00:00:00-05:00,22.280966850711845,22.280966850711845,21.71555722311074,22.031803131103516,14200,0.0,0.0
2024-01-25 00:00:00-05:00,22.050969775937947,22.271383200704754,21.94555386502664,22.252216339111328,12100,0.0,0.0
2024-01-26 00:00:00-05:00,22.09888377397011,22.443879950508066,21.9934696972465,22.327922821044922,19500,0.0,0.0
2024-01-29 00:00:00-05:00,22.26179912065322,22.530129691577855,22.09888445756549,22.338464736938477,12100,0.0,0.0
2024-01-30 00:00:00-05:00,22.472631022142878,22.534920578963934,22.19471701963976,22.35763168334961,14400,0.0,0.0
2024-01-31 00:00:00-05:00,22.290549487121638,22.568461661645056,21.80180549621582,21.80180549621582,58300,0.0,0.0
2024-02-01 00:00:00-05:00,21.83055655669483,22.587629318237305,21.313062255915572,22.587629318237305,63500,0.0,0.0
2024-02-02 00:00:00-05:00,22.280967315683707,22.5780463680941,22.00401292020862,22.44388198852539,11400,0.0,0.0
2024-02-05 00:00:00-05:00,22.33846512674603,22.405547313684657,21.811389234068947,22.17555046081543,11400,0.0,0.0
2024-02-06 00:00:00-05:00,22.175550630606395,22.376799020815678,21.874638581791274,22.213884353637695,19700,0.0,0.0
2024-02-07 00:00:00-05:00,22.338465558429274,22.405547746664244,22.012636220271535,22.290550231933594,11900,0.0,0.0
2024-02-08 00:00:00-05:00,22.156384137495692,22.405546009376696,22.156384137495692,22.348047256469727,8300,0.0,0.0
2024-02-09 00:00:00-05:00,22.415130875458836,22.491796493530273,22.296300355552244,22.491796493530273,5200,0.0,0.0
2024-02-12 00:00:00-05:00,22.51096188400965,22.673876540247193,22.170758340289375,22.606794357299805,12000,0.0,0.0
2024-02-13 00:00:00-05:00,22.36721423325885,22.39788011311218,22.07013520919722,22.10846710205078,10400,0.0,0.0
2024-02-14 00:00:00-05:00,22.37871286974972,22.597210687188397,22.2148404205969,22.271381378173828,6800,0.0,0.0
2024-02-15 00:00:00-05:00,22.175550715282316,22.405547570790784,22.1659672844879,22.233051300048828,6300,0.0,0.0
2024-02-16 00:00:00-05:00,22.16596561535187,22.357630561102482,21.993469357599185,22.08355140686035,10800,0.0,0.0
2024-02-20 00:00:00-05:00,22.050968995596353,22.055759796898908,21.897637763980104,22.022218704223633,11600,0.0,0.0
2024-02-21 00:00:00-05:00,21.916803890101562,22.185132622507638,21.916803890101562,22.07013511657715,7600,0.0,0.0
2024-02-22 00:00:00-05:00,22.1851340166016,22.242632773180016,21.916805267333984,21.916805267333984,12600,0.0,0.0
2024-02-23 00:00:00-05:00,22.041386211229305,22.233051170294043,21.907221836595497,21.916805267333984,29200,0.0,0.0
2024-02-26 00:00:00-05:00,22.02701133337865,22.13721804186205,21.888054333522533,22.022218704223633,6900,0.0,0.0
2024-02-27 00:00:00-05:00,22.031803612190373,22.041387043290634,21.859305508090817,21.8880558013916,10500,0.0,0.0
2024-02-28 00:00:00-05:00,21.955135782794258,22.07013511657715,21.897637029829013,22.07013511657715,10200,0.0,0.0
2024-02-29 00:00:00-05:00,22.03180378658724,22.79846183000361,21.81139035309423,22.779294967651367,47600,0.0,0.0
2024-03-01 00:00:00-05:00,22.654709600743974,22.779292363940947,22.18513249390302,22.439088821411133,17400,0.0,0.0
2024-03-04 00:00:00-05:00,22.36721607746369,22.750544176867223,22.08930206298828,22.08930206298828,17900,0.0,0.0
2024-03-05 00:00:00-05:00,22.1372179681078,22.31929949049013,21.983886737002408,22.028926849365234,16100,0.0,0.0
2024-03-06 00:00:00-05:00,22.189924964846373,22.443879462693587,22.129549172982557,22.271381378173828,12600,0.0,0.0
2024-03-07 00:00:00-05:00,22.223467271440523,22.694959990016034,22.223467271440523,22.616378784179688,9200,0.0,0.0
2024-03-08 00:00:00-05:00,22.58762657765864,22.58762657765864,22.156383207184977,22.305879592895508,16000,0.0,0.0
2024-03-11 00:00:00-04:00,22.280966101846452,22.436214752498636,22.07971954345703,22.07971954345703,10300,0.0,0.0
2024-03-12 00:00:00-04:00,22.130509615421346,22.294382070645682,21.99347003408515,22.242631912231445,8900,0.0,0.0
2024-03-13 00:00:00-04:00,22.223468556990344,22.510964178309745,22.223468556990344,22.44388198852539,10100,0.0,0.0
2024-03-14 00:00:00-04:00,22.259883479069053,22.259883479069053,21.95513660403452,22.041385650634766,13200,0.0,0.0
2024-03-15 00:00:00-04:00,22.022219615546536,22.16596742265378,21.86888837758514,22.012636184692383,7900,0.0,0.0
2024-03-18 00:00:00-04:00,21.983885548585743,21.983885548585743,21.638889383322365,21.93596839904785,11600,0.0,0.0
2024-03-19 00:00:00-04:00,21.79222266943989,22.005927875840786,21.72514048158782,21.97430419921875,11100,0.0,0.0
2024-03-20 00:00:00-04:00,21.92638674108877,22.15638542175293,21.868887984848982,22.15638542175293,9400,0.0,0.0
2024-03-21 00:00:00-04:00,22.23304992179156,22.48221179559045,22.220591279745893,22.386381149291992,16800,0.0,0.0
2024-03-22 00:00:00-04:00,22.482213365768857,22.60967135126784,22.10559348906929,22.290550231933594,7600,0.0,0.0
2024-03-25 00:00:00-04:00,22.29629930943862,22.386381360749713,22.18513298034668,22.18513298034668,4200,0.0,0.0
2024-03-26 00:00:00-04:00,22.24263264775406,22.35954940539282,22.02605223227256,22.17555046081543,6300,0.0,0.0
2024-03-27 00:00:00-04:00,22.2134313335248,22.5125877293297,22.009459211066815,22.504817962646484,10400,0.309,0.0
2024-03-28 00:00:00-04:00,22.485391857230894,22.971037477700637,22.08230695558834,22.844770431518555,29800,0.0,0.0
2024-04-01 00:00:00-04:00,22.79620508300446,22.951611535563686,22.58252167388329,22.9419002532959,20800,0.0,0.0
2024-04-02 00:00:00-04:00,22.805918655675182,22.864197465946972,22.640799065087275,22.796205520629883,12000,0.0,0.0
2024-04-03 00:00:00-04:00,22.640800144359307,23.01960501881899,22.640800144359307,22.97589683532715,13100,0.0,0.0
2024-04-04 00:00:00-04:00,23.01960399808277,23.301277504969303,22.95161205253945,23.116731643676758,21000,0.0,0.0
2024-04-05 00:00:00-04:00,23.07788162528296,23.243001221209216,22.92247516471603,23.029315948486328,5600,0.0,0.0
2024-04-08 00:00:00-04:00,23.01960427300389,23.107020637155358,22.90304850327156,23.043886184692383,22400,0.0,0.0
2024-04-09 00:00:00-04:00,23.165297069783765,23.165297069783765,22.941900523175807,23.03902816772461,6600,0.0,0.0
2024-04-10 00:00:00-04:00,22.844771369333586,23.009890961175365,22.475679645173795,22.553382873535156,23700,0.0,0.0
2024-04-11 00:00:00-04:00,22.592234908858508,22.592234908858508,21.970609095866905,22.09687614440918,11100,0.0,0.0
2024-04-12 00:00:00-04:00,22.009459623382604,22.028885893045576,21.71807298880221,21.75692367553711,11500,0.0,0.0
2024-04-15 00:00:00-04:00,21.65979416382078,21.65979416382078,21.057594625441652,21.15472412109375,22200,0.0,0.0
2024-04-16 00:00:00-04:00,20.93132598840798,21.21300134408041,20.93132598840798,20.95075225830078,10900,0.0,0.0
2024-04-17 00:00:00-04:00,20.921614689373126,21.266422643035668,20.921614689373126,21.2324275970459,14600,0.0,0.0
2024-04-18 00:00:00-04:00,21.096444478448518,21.339267281687253,20.90218734741211,20.90218734741211,10800,0.0,0.0
2024-04-19 00:00:00-04:00,21.329555335488777,21.329555335488777,20.824485284584544,20.970178604125977,5200,0.0,0.0
2024-04-22 00:00:00-04:00,21.03816673626153,21.319842066709963,20.999316052546067,21.251850128173828,4400,0.0,0.0
2024-04-23 00:00:00-04:00,21.251851459933505,21.659793853759766,21.217856414830568,21.659793853759766,10200,0.0,0.0
2024-04-24 00:00:00-04:00,21.63065837252099,21.679222198004272,21.213002804036503,21.39754867553711,7500,0.0,0.0
2024-04-25 00:00:00-04:00,21.072165182992627,21.368409336112414,21.028456998883293,21.304304122924805,5300,0.0,0.0
2024-04-26 00:00:00-04:00,21.174149709625553,21.756924863189525,20.921615600585938,20.921615600585938,14600,0.0,0.0
2024-04-29 00:00:00-04:00,20.979892998656776,21.241169490760093,20.91190290229499,21.13335609436035,6500,0.0,0.0
2024-04-30 00:00:00-04:00,20.882761819381116,21.00708735100237,20.834197998046875,20.834197998046875,20000,0.0,0.0
2024-05-01 00:00:00-04:00,20.979891911537006,21.206202585953523,20.649652729813685,21.02845573425293,13800,0.0,0.0
2024-05-02 00:00:00-04:00,20.91190144961861,21.091589813605463,20.76135063771062,21.062450408935547,9500,0.0,0.0
2024-05-03 00:00:00-04:00,21.174148898246106,21.37812102784343,21.00902930860677,21.309158325195312,6700,0.0,0.0
2024-05-06 00:00:00-04:00,21.416972305004965,21.416972305004965,21.135298792916885,21.22077178955078,5900,0.0,0.0
2024-05-07 00:00:00-04:00,21.300418948600566,21.368409044600618,21.203289446061422,21.339269638061523,7200,0.0,0.0
2024-05-08 00:00:00-04:00,21.193575150928915,21.514101194956496,20.970178604125977,20.970178604125977,15700,0.0,0.0
2024-05-09 00:00:00-04:00,20.98960586615355,21.15666697899587,20.921615770660097,20.97989273071289,12000,0.0,0.0
2024-05-10 00:00:00-04:00,20.89247660743489,21.05759620666504,20.86333720077386,21.05759620666504,12200,0.0,0.0
2024-05-13 00:00:00-04:00,21.10615821833726,21.182890685804395,20.863335408132944,21.096445083618164,9400,0.0,0.0
2024-05-14 00:00:00-04:00,21.009028549575486,21.145010581924527,20.979890998250767,21.03816795349121,10500,0.0,0.0
2024-05-15 00:00:00-04:00,21.193573890953424,21.300416516807758,21.08673126509909,21.16443634033203,21100,0.0,0.0
2024-05-16 00:00:00-04:00,21.232426997209064,21.36549305166819,21.06730741309881,21.20814323425293,14900,0.0,0.0
2024-05-17 00:00:00-04:00,21.106159134661464,21.246996815316283,20.999318353294964,21.086732864379883,16100,0.0,0.0
2024-05-20 00:00:00-04:00,21.07507856569153,21.145012028318362,20.989605568652827,21.033313751220703,10400,0.0,0.0
2024-05-21 00:00:00-04:00,20.941039274867787,21.215915623325635,20.93132613985111,20.989604949951172,20800,0.0,0.0
2024-05-22 00:00:00-04:00,21.135299342571294,21.135299342571294,20.8341995521387,20.887619018554688,15300,0.0,0.0
2024-05-23 00:00:00-04:00,20.921614924881112,21.101303291791307,20.484533110676768,20.576805114746094,14400,0.0,0.0
2024-05-24 00:00:00-04:00,20.630225938199242,20.834198064150495,20.5437803351517,20.722497940063477,8000,0.0,0.0
2024-05-28 00:00:00-04:00,20.63022568203672,20.85945047359016,20.377689737732844,20.663249969482422,16600,0.0,0.0
2024-05-29 00:00:00-04:00,20.426255701456792,20.44568011853232,20.26113611447302,20.290273666381836,9800,0.0,0.0
2024-05-30 00:00:00-04:00,20.290274141550118,20.659365863494383,20.290274141550118,20.42625617980957,14000,0.0,0.0
2024-05-31 00:00:00-04:00,20.445680844692145,20.6593661134317,20.445680844692145,20.50395965576172,12300,0.0,0.0
2024-06-03 00:00:00-04:00,20.707929611206055,20.86625019219985,20.562236291004613,20.707929611206055,8200,0.0,0.0
2024-06-04 00:00:00-04:00,20.688502917866973,20.91772771252553,20.571949005126953,20.571949005126953,12400,0.0,0.0
2024-06-05 00:00:00-04:00,20.56223736313041,20.921615967450496,20.329127668135428,20.435970306396484,15200,0.0,0.0
2024-06-06 00:00:00-04:00,20.290272904926656,20.484531889120113,20.290272904926656,20.338838577270508,14500,0.0,0.0
2024-06-07 00:00:00-04:00,20.270848120768008,20.43596769855908,20.105728542976934,20.372833251953125,12800,0.0,0.0
2024-06-10 00:00:00-04:00,20.294158947933756,20.294158947933756,20.066877516667333,20.105730056762695,11200,0.0,0.0
2024-06-11 00:00:00-04:00,20.105729225486517,20.105729225486517,19.824053879214308,19.853193283081055,31900,0.0,0.0
2024-06-12 00:00:00-04:00,19.998886772985472,20.193145761955616,19.911470413208008,19.911470413208008,21500,0.0,0.0
2024-06-13 00:00:00-04:00,19.960035328962118,19.964892822877864,19.639509276394254,19.658935546875,27100,0.0,0.0
2024-06-14 00:00:00-04:00,19.63950711601478,19.726923470971077,19.58123016357422,19.58123016357422,17800,0.0,0.0
2024-06-17 00:00:00-04:00,19.561805725097656,19.736638451364605,19.493815632125195,19.561805725097656,17900,0.0,0.0
2024-06-18 00:00:00-04:00,19.571519756893785,19.746352491171113,19.474390254229586,19.532669067382812,127400,0.0,0.0
2024-06-20 00:00:00-04:00,19.474389657587565,19.60551420427826,19.44525210449482,19.508384704589844,27600,0.0,0.0
2024-06-21 00:00:00-04:00,19.43553835884513,19.679331931859128,19.43553835884513,19.521011352539062,18100,0.0,0.0
2024-06-24 00:00:00-04:00,19.48410252448088,19.6686483860882,19.406399296318497,19.411256790161133,31400,0.0,0.0
2024-06-25 00:00:00-04:00,19.435539320623565,19.581232646494488,19.425826185220018,19.454965591430664,35800,0.0,0.0
2024-06-26 00:00:00-04:00,19.338408256855114,19.60065733379071,19.241278763257746,19.270418167114258,34500,0.0,0.0
2024-06-27 00:00:00-04:00,19.36809682762842,19.4371644724036,19.180633151798478,19.2200984954834,68200,0.309,0.0
2024-06-28 00:00:00-04:00,19.269432711964804,19.43716465850872,19.02276819539439,19.20036506652832,243800,0.0,0.0
2024-07-01 00:00:00-04:00,19.23983080399019,19.486495301477245,19.210230386807467,19.358230590820312,51300,0.0,0.0
2024-07-02 00:00:00-04:00,19.40756283412448,19.585161574302965,19.40756283412448,19.54569435119629,26400,0.0,0.0
2024-07-03 00:00:00-04:00,19.56542960923481,19.792360515492728,19.51116311384684,19.772628784179688,29100,0.0,0.0
2024-07-05 00:00:00-04:00,19.772627333859653,19.81998536743818,19.634493933394825,19.72329330444336,18600,0.0,0.0
2024-07-08 00:00:00-04:00,19.723293395894828,19.790386923451766,19.644360830363567,19.71342658996582,16600,0.0,0.0
2024-07-09 00:00:00-04:00,19.713426982004368,19.713426982004368,19.525963311327555,19.673961639404297,21000,0.0,0.0
2024-07-10 00:00:00-04:00,19.66409462484963,19.723293579072678,19.555561640523354,19.693693161010742,82200,0.0,0.0
2024-07-11 00:00:00-04:00,19.81209393460433,20.02915803212865,19.81209393460433,19.98969268798828,25400,0.0,0.0
2024-07-12 00:00:00-04:00,19.999559310523804,20.17617006430145,19.930493547487803,20.00942611694336,28700,0.0,0.0
2024-07-15 00:00:00-04:00,19.989691537807946,20.029156879677533,19.861424942454974,19.91075897216797,35200,0.0,0.0
2024-07-16 00:00:00-04:00,19.93049363911231,20.077505856208028,19.90089321971756,19.99955940246582,18700,0.0,0.0
2024-07-17 00:00:00-04:00,19.97982454848244,20.020277887905554,19.804199920878084,19.930492401123047,25300,0.0,0.0
2024-07-18 00:00:00-04:00,19.91075908967843,20.098224639892578,19.9008922836776,20.098224639892578,75100,0.0,0.0
2024-07-19 00:00:00-04:00,20.078490581659242,20.552085967768853,19.989691211526093,20.542219161987305,117900,0.0,0.0
2024-07-22 00:00:00-04:00,20.581687927246094,20.6112864649077,20.433687711334386,20.581687927246094,21800,0.0,0.0
2024-07-23 00:00:00-04:00,20.61128540530983,20.61128540530983,20.38435451269943,20.492887496948242,13500,0.0,0.0
2024-07-24 00:00:00-04:00,20.47315521205646,20.47315521205646,20.127824506798213,20.157424926757812,24800,0.0,0.0
2024-07-25 00:00:00-04:00,20.236356643470522,20.489927729856163,20.177157687952324,20.24622344970703,24300,0.0,0.0
2024-07-26 00:00:00-04:00,20.32515507557547,20.42184713755014,20.234381591547674,20.34488868713379,10000,0.0,0.0
2024-07-29 00:00:00-04:00,20.34686167802748,20.463287355902807,20.187022429484813,20.26595687866211,20500,0.0,0.0
2024-07-30 00:00:00-04:00,20.285688976807272,20.285688976807272,20.127823839392498,20.226490020751953,10900,0.0,0.0
2024-07-31 00:00:00-04:00,20.21662254863817,20.37448768085402,20.12782317652915,20.295555114746094,20600,0.0,0.0
2024-08-01 00:00:00-04:00,20.27582207342391,20.463287628919417,20.27582207342391,20.433687210083008,22800,0.0,0.0
2024-08-02 00:00:00-04:00,20.275821141751113,20.532352447509766,20.14755642982218,20.532352447509766,20800,0.0,0.0
2024-08-05 00:00:00-04:00,19.41743052424516,20.29062311529073,19.41743052424516,20.048891067504883,34100,0.0,0.0
2024-08-06 00:00:00-04:00,20.04889079266515,20.23635634458834,19.95022461365817,20.0784912109375,40400,0.0,0.0
2024-08-07 00:00:00-04:00,20.058758650447142,20.429741545787362,20.039025037230935,20.16729164123535,22400,0.0,0.0
2024-08-08 00:00:00-04:00,20.20675631638574,20.28766299875147,20.03902437340623,20.236356735229492,23100,0.0,0.0
2024-08-09 00:00:00-04:00,20.16729164123535,20.31528997655504,20.09822587687956,20.16729164123535,13200,0.0,0.0
2024-08-12 00:00:00-04:00,20.088357717035425,20.26595646021563,19.999558345445323,20.108089447021484,14200,0.0,0.0
2024-08-13 00:00:00-04:00,20.12782326734046,20.285688400268555,20.12782326734046,20.285688400268555,16400,0.0,0.0
2024-08-14 00:00:00-04:00,20.29555484373975,20.59155337411762,20.29555484373975,20.522485733032227,19100,0.0,0.0
2024-08-15 00:00:00-04:00,20.45342018157802,20.60141850731967,20.34488907971458,20.50275421142578,21400,0.0,0.0
2024-08-16 00:00:00-04:00,20.5806994447837,20.680351741827142,20.571820636454596,20.631019592285156,18400,0.0,0.0
2024-08-19 00:00:00-04:00,20.67048729422369,20.865845546681445,20.660620487707533,20.77901840209961,15700,0.0,0.0
2024-08-20 00:00:00-04:00,20.70008528330019,20.917151257101416,20.70008528330019,20.838218688964844,12800,0.0,0.0
2024-08-21 00:00:00-04:00,20.779017187646513,20.95661593075559,20.779017187646513,20.907283782958984,40600,0.0,0.0
2024-08-22 00:00:00-04:00,20.966483012247956,20.966483012247956,20.81848468501225,20.877683639526367,33200,0.0,0.0
2024-08-23 00:00:00-04:00,20.87768384557746,21.065149398939976,20.87768384557746,21.055282592773438,19400,0.0,0.0
2024-08-26 00:00:00-04:00,21.09474775198905,21.222028233099298,20.974375728846034,21.075016021728516,19800,0.0,0.0
2024-08-27 00:00:00-04:00,21.06514900728651,21.17368010929886,20.93688241140717,21.09474754333496,22700,0.0,0.0
2024-08-28 00:00:00-04:00,21.045415121829432,21.213147057560594,21.035548315974562,21.124347686767578,11900,0.0,0.0
2024-08-29 00:00:00-04:00,21.144081573250407,21.213147333231216,21.09474754333496,21.09474754333496,17000,0.0,0.0
2024-08-30 00:00:00-04:00,21.11448192265647,21.134215535339816,20.779018034643066,20.818485260009766,75900,0.0,0.0
2024-09-03 00:00:00-04:00,20.95661593075559,21.01581488449168,20.848082947322087,20.907283782958984,15200,0.0,0.0
2024-09-04 00:00:00-04:00,20.946749035832983,21.21314714936492,20.94576291981347,21.11448097229004,27300,0.0,0.0
2024-09-05 00:00:00-04:00,21.282214448024853,21.499280429669472,21.252615910092175,21.351280212402344,30900,0.0,0.0
2024-09-06 00:00:00-04:00,21.37101239978418,21.37101239978418,21.124347896663956,21.30194664001465,19200,0.0,0.0
2024-09-09 00:00:00-04:00,21.29701316064054,21.607810974121094,21.29701316064054,21.607810974121094,16500,0.0,0.0
2024-09-10 00:00:00-04:00,21.55847797735016,21.714368995048503,21.390746039732488,21.696609497070312,14900,0.0,0.0
2024-09-11 00:00:00-04:00,21.706477083176615,21.81501007080078,21.60781090187291,21.81501007080078,20000,0.0,0.0
2024-09-12 00:00:00-04:00,21.844609175692312,21.953142166137695,21.620638500288713,21.953142166137695,15100,0.0,0.0
2024-09-13 00:00:00-04:00,22.01233951504476,22.15047291512622,21.913673338386804,22.120872497558594,21100,0.0,0.0
2024-09-16 00:00:00-04:00,22.189939881739615,22.357671829771835,22.12087411759122,22.34780502319336,22100,0.0,0.0
2024-09-17 00:00:00-04:00,22.4168693599583,22.52540234350981,22.199805274756088,22.49580192565918,19200,0.0,0.0
2024-09-18 00:00:00-04:00,22.40700276148626,22.693134490989394,22.31820527091376,22.67340087890625,23200,0.0,0.0
2024-09-19 00:00:00-04:00,22.71286926551417,22.94966697692871,22.641829387519525,22.94966697692871,30900,0.0,0.0
2024-09-20 00:00:00-04:00,22.939800170382156,22.94966697692871,22.77206822289257,22.94966697692871,23200,0.0,0.0
2024-09-23 00:00:00-04:00,22.880599493500515,22.99209082348613,22.79180012315582,22.929931640625,12400,0.0,0.0
2024-09-24 00:00:00-04:00,22.962492562698,22.962492562698,22.801667201762985,22.900331497192383,26300,0.0,0.0
2024-09-25 00:00:00-04:00,22.90033198091005,22.978278432018424,22.821399413758776,22.85099983215332,23300,0.0,0.0
2024-09-26 00:00:00-04:00,23.020000457763672,23.038000106811523,22.8799991607666,22.940000534057617,15100,0.309,0.0
2024-09-27 00:00:00-04:00,23.049999237060547,23.219999313354492,22.985000610351562,23.200000762939453,39200,0.0,0.0
2024-09-30 00:00:00-04:00,23.200000762939453,23.34000015258789,22.959999084472656,23.139999389648438,224100,0.0,0.0
2024-10-01 00:00:00-04:00,22.950000762939453,23.1200008392334,22.75,23.100000381469727,24500,0.0,0.0
2024-10-02 00:00:00-04:00,22.979999542236328,23.200000762939453,22.969999313354492,23.200000762939453,20700,0.0,0.0
2024-10-03 00:00:00-04:00,23.079999923706055,23.299999237060547,23.079999923706055,23.280000686645508,13500,0.0,0.0
2024-10-04 00:00:00-04:00,23.280000686645508,23.280000686645508,22.988000869750977,23.100000381469727,7000,0.0,0.0
2024-10-07 00:00:00-04:00,23.149999618530273,23.149999618530273,22.809999465942383,23.06999969482422,21900,0.0,0.0
2024-10-08 00:00:00-04:00,23.079999923706055,23.59000015258789,22.96500015258789,23.510000228881836,14900,0.0,0.0
2024-10-09 00:00:00-04:00,23.610000610351562,23.649999618530273,22.93000030517578,22.93000030517578,37600,0.0,0.0
