Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-10 00:00:00-05:00,15.962779998779297,15.962779998779297,15.962779998779297,15.962779998779297,0,0.0,0.0
2023-11-13 00:00:00-05:00,15.962779998779297,15.962779998779297,15.827883609455377,15.962779998779297,2400,0.0,0.0
2023-11-14 00:00:00-05:00,15.881841822124814,15.962779998779297,15.881841822124814,15.962779998779297,2100,0.0,0.0
2023-11-15 00:00:00-05:00,15.854861081833773,15.95378589630127,15.854861081833773,15.95378589630127,900,0.0,0.0
2023-11-16 00:00:00-05:00,16.16062706165279,16.16062706165279,15.800902804175095,15.827882766723633,1000,0.0,0.0
2023-11-17 00:00:00-05:00,15.935798323545084,15.962778284632915,15.558087444817808,15.60305404663086,5600,0.0,0.0
2023-11-20 00:00:00-05:00,15.836875957703246,15.836875957703246,15.39621353149414,15.39621353149414,2600,0.0,0.0
2023-11-21 00:00:00-05:00,15.65701326093802,15.65701326093802,15.162392616271973,15.162392616271973,3300,0.0,0.0
2023-11-22 00:00:00-05:00,15.387218646399557,15.387218646399557,15.261313883639342,15.378225326538086,1600,0.0,0.0
2023-11-24 00:00:00-05:00,15.468158886836406,15.549097061157227,15.468158886836406,15.549097061157227,500,0.0,0.0
2023-11-27 00:00:00-05:00,15.33326046287061,15.369233746388469,15.198364080279779,15.29728889465332,3900,0.0,0.0
2023-11-28 00:00:00-05:00,15.297287248102098,15.297287248102098,15.153397560119629,15.153397560119629,2800,0.0,0.0
2023-11-29 00:00:00-05:00,15.19836244011572,15.243329039660376,14.973534588293592,15.06346607208252,6700,0.0,0.0
2023-11-30 00:00:00-05:00,15.063467528342953,15.719964507458306,14.928571147268649,15.306282043457031,14100,0.0,0.0
2023-12-01 00:00:00-05:00,15.0634668322577,15.522115878956527,14.892597175965868,15.51312255859375,9600,0.0,0.0
2023-12-04 00:00:00-05:00,16.17861174966868,16.934033456799543,15.423190042537815,16.088680267333984,13800,0.0,0.0
2023-12-05 00:00:00-05:00,16.124654719769328,17.095911026000977,15.899826855222184,17.095911026000977,4000,0.0,0.0
2023-12-06 00:00:00-05:00,17.077924556689,17.13188276443811,17.077924556689,17.086917877197266,5200,0.0,0.0
2023-12-07 00:00:00-05:00,16.996986242853172,17.17684922088779,16.36746925033297,16.565317153930664,15100,0.0,0.0
2023-12-08 00:00:00-05:00,16.637262688358422,17.131883325405614,16.61927604675293,16.61927604675293,19300,0.0,0.0
2023-12-11 00:00:00-05:00,16.99698744990863,16.99698744990863,16.772159569049254,16.862091064453125,3600,0.0,0.0
2023-12-12 00:00:00-05:00,16.63726148580488,16.63726148580488,16.4124336278886,16.592296600341797,4100,0.0,0.0
2023-12-13 00:00:00-05:00,16.430419232439867,17.086916124498522,16.232569632153467,16.63726043701172,19900,0.0,0.0
2023-12-14 00:00:00-05:00,16.63726251626636,16.871083708817523,16.529344383050237,16.62826919555664,24000,0.0,0.0
2023-12-15 00:00:00-05:00,16.63726043701172,16.63726043701172,16.547328956454294,16.63726043701172,6600,0.0,0.0
2023-12-18 00:00:00-05:00,16.54733119563151,16.637262688358422,16.54733119563151,16.61927604675293,4600,0.0,0.0
2023-12-19 00:00:00-05:00,16.61927379784017,16.86208828075512,16.61927379784017,16.63726043701172,15200,0.0,0.0
2023-12-20 00:00:00-05:00,16.817125499859728,16.817125499859728,16.619275874846917,16.62826919555664,1500,0.0,0.0
2023-12-21 00:00:00-05:00,16.63726043701172,16.63726043701172,16.61927379784017,16.63726043701172,2900,0.0,0.0
2023-12-22 00:00:00-05:00,16.65524707618327,16.65524707618327,16.610280478254396,16.63726043701172,14900,0.0,0.0
2023-12-26 00:00:00-05:00,16.646253756597496,17.050942846155426,16.466390795482646,16.63726043701172,8600,0.0,0.0
2023-12-27 00:00:00-05:00,16.637262688358422,16.682227577071604,16.54733119563151,16.61927604675293,4900,0.0,0.0
2023-12-28 00:00:00-05:00,16.671893101810696,17.041148421750087,16.45957151293908,16.8472900390625,5600,0.477,0.0
2023-12-29 00:00:00-05:00,17.391943400553995,17.391943400553995,16.847291108780137,16.985761642456055,7200,0.0,0.0
2024-01-02 00:00:00-05:00,16.967297357762206,16.967297357762206,16.8472900390625,16.8472900390625,1400,0.0,0.0
2024-01-03 00:00:00-05:00,16.8657548248551,16.967298946881165,16.8657548248551,16.893447875976562,800,0.0,0.0
2024-01-04 00:00:00-05:00,16.671894844133323,16.884218215942383,16.671894844133323,16.884218215942383,7500,0.0,0.0
2024-01-05 00:00:00-05:00,16.745745952232216,16.976530771907957,16.727284504826972,16.87498664855957,2000,0.0,0.0
2024-01-08 00:00:00-05:00,17.078077353355166,17.078077353355166,16.893448785776243,17.068845748901367,3000,0.0,0.0
2024-01-09 00:00:00-05:00,16.985762154794422,17.050381621742396,16.893447875976562,16.893447875976562,1100,0.0,0.0
2024-01-10 00:00:00-05:00,17.022689487380894,17.078077353355166,16.976531465111908,17.068845748901367,12200,0.0,0.0
2024-01-11 00:00:00-05:00,16.893447839422723,16.902679443359375,16.893447839422723,16.902679443359375,400,0.0,0.0
2024-01-12 00:00:00-05:00,17.068845748901367,17.068845748901367,16.893448785776243,17.068845748901367,6200,0.0,0.0
2024-01-16 00:00:00-05:00,17.078073965343652,17.078073965343652,16.994991302490234,16.994991302490234,500,0.0,0.0
2024-01-17 00:00:00-05:00,17.068845748901367,17.068845748901367,17.041150935539978,17.068845748901367,3500,0.0,0.0
2024-01-18 00:00:00-05:00,17.068845748901367,17.068845748901367,16.985763069565706,17.068845748901367,2500,0.0,0.0
2024-01-19 00:00:00-05:00,17.050381511182927,17.068844718976464,16.893447766434697,16.921142578125,3300,0.0,0.0
2024-01-22 00:00:00-05:00,17.078077353355166,17.078077353355166,17.068845748901367,17.068845748901367,7700,0.0,0.0
2024-01-23 00:00:00-05:00,17.078075408935547,17.078075408935547,17.078075408935547,17.078075408935547,200,0.0,0.0
2024-01-24 00:00:00-05:00,17.078075408935547,17.078075408935547,16.985761135656503,17.078075408935547,4400,0.0,0.0
2024-01-25 00:00:00-05:00,17.07807548105336,17.07807548105336,17.031919224593086,17.059612274169922,8000,0.0,0.0
2024-01-26 00:00:00-05:00,17.078077353355166,17.438101123310695,17.059614144447572,17.068845748901367,15600,0.0,0.0
2024-01-29 00:00:00-05:00,17.068845748901367,17.068845748901367,17.041150935539978,17.068845748901367,9000,0.0,0.0
2024-01-30 00:00:00-05:00,17.06884387761164,17.21654601118251,17.050380670728202,17.059612274169922,18600,0.0,0.0
2024-01-31 00:00:00-05:00,16.9949946740195,17.382713257336427,16.976531465111908,17.068845748901367,27300,0.0,0.0
2024-02-01 00:00:00-05:00,17.059612274169922,17.124231737513636,17.059612274169922,17.059612274169922,1400,0.0,0.0
2024-02-02 00:00:00-05:00,17.050380925781397,17.068844132941024,16.985761461471053,17.031919479370117,3800,0.0,0.0
2024-02-05 00:00:00-05:00,16.985761461471053,17.05961252936121,16.97652985789124,17.031919479370117,4300,0.0,0.0
2024-02-06 00:00:00-05:00,17.004225252447497,17.105771134563533,16.847291507699268,16.921142578125,2700,0.0,0.0
2024-02-07 00:00:00-05:00,16.865753245246534,16.865753245246534,16.8472900390625,16.8472900390625,500,0.0,0.0
2024-02-08 00:00:00-05:00,16.819596623498427,17.03191999071192,16.819596623498427,16.939605712890625,2000,0.0,0.0
2024-02-09 00:00:00-05:00,16.911909972064773,16.911909972064773,16.76420783996582,16.76420783996582,600,0.0,0.0
2024-02-12 00:00:00-05:00,16.773439645943128,17.05038070678711,16.773439645943128,17.05038070678711,1600,0.0,0.0
2024-02-13 00:00:00-05:00,16.893445399382014,17.004222869873047,16.893445399382014,17.004222869873047,1300,0.0,0.0
2024-02-14 00:00:00-05:00,16.98576189835963,16.98576189835963,16.95806884765625,16.95806884765625,1000,0.0,0.0
2024-02-15 00:00:00-05:00,16.985760527963254,16.985760527963254,16.856521606445312,16.856521606445312,3300,0.0,0.0
2024-02-16 00:00:00-05:00,16.847291616941842,16.985762154794422,16.847291616941842,16.893447875976562,2300,0.0,0.0
2024-02-20 00:00:00-05:00,16.810363626694436,16.865753245246534,16.810363626694436,16.8472900390625,1600,0.0,0.0
2024-02-21 00:00:00-05:00,16.810363987946772,16.865753607689186,16.76420773224305,16.791902542114258,5300,0.0,0.0
2024-02-22 00:00:00-05:00,16.782671046665264,16.791902650014986,16.71805158396551,16.76420783996582,12800,0.0,0.0
2024-02-23 00:00:00-05:00,16.754974652210628,16.84728891623001,16.708818400575005,16.718050003051758,15800,0.0,0.0
2024-02-26 00:00:00-05:00,16.75497660001898,16.79190301421878,16.681125532367734,16.708820343017578,7300,0.0,0.0
2024-02-27 00:00:00-05:00,16.75497612895265,16.791902542114258,16.75497612895265,16.791902542114258,4300,0.0,0.0
2024-02-28 00:00:00-05:00,16.75497817993164,16.80113620203386,16.75497817993164,16.75497817993164,2800,0.0,0.0
2024-02-29 00:00:00-05:00,16.791902542114258,16.791902542114258,16.773439335533453,16.791902542114258,7500,0.0,0.0
2024-03-01 00:00:00-05:00,16.791902542114258,16.791902542114258,16.791902542114258,16.791902542114258,1500,0.0,0.0
2024-03-04 00:00:00-05:00,16.847292351846853,16.847292351846853,16.671895390516678,16.782672882080078,10000,0.0,0.0
2024-03-05 00:00:00-05:00,16.699588269958525,16.791902542114258,16.653432014254804,16.791902542114258,7000,0.0,0.0
2024-03-06 00:00:00-05:00,16.86575431613649,16.985761642456055,16.86575431613649,16.985761642456055,800,0.0,0.0
2024-03-07 00:00:00-05:00,16.791902542114258,16.791902542114258,16.71805147653933,16.791902542114258,4900,0.0,0.0
2024-03-08 00:00:00-05:00,16.810363626694436,16.89344629377433,16.791902181258656,16.8472900390625,2800,0.0,0.0
2024-03-11 00:00:00-04:00,16.791902542114258,16.791902542114258,16.773439335533453,16.791902542114258,16400,0.0,0.0
2024-03-12 00:00:00-04:00,16.791902542114258,16.791902542114258,16.773439335533453,16.791902542114258,7600,0.0,0.0
2024-03-13 00:00:00-04:00,17.07807548105336,17.07807548105336,16.83805907381362,17.059612274169922,2800,0.0,0.0
2024-03-14 00:00:00-04:00,16.985763069565706,17.170391637144625,16.985763069565706,17.068845748901367,5100,0.0,0.0
2024-03-15 00:00:00-04:00,16.98576092896783,17.428867322417393,16.478035073233745,16.791902542114258,15500,0.0,0.0
2024-03-18 00:00:00-04:00,17.07807568127383,17.07807568127383,16.607274464716482,16.708820343017578,11600,0.0,0.0
2024-03-19 00:00:00-04:00,16.93960467326411,16.98576092896783,16.791902542114258,16.791902542114258,3100,0.0,0.0
2024-03-20 00:00:00-04:00,16.80113414540466,16.80113414540466,16.76420773224305,16.791902542114258,18300,0.0,0.0
2024-03-21 00:00:00-04:00,16.7180525385853,16.930374145507812,16.7180525385853,16.930374145507812,4000,0.0,0.0
2024-03-22 00:00:00-04:00,16.791902181258656,16.8472900390625,16.70881951417876,16.8472900390625,41700,0.0,0.0
2024-03-25 00:00:00-04:00,16.93960478211394,16.93960478211394,16.745744633266376,16.76420783996582,5000,0.0,0.0
2024-03-26 00:00:00-04:00,16.79190261400849,16.79190261400849,16.70881994478744,16.773439407348633,3800,0.0,0.0
2024-03-27 00:00:00-04:00,16.727285385131836,16.773441647196666,16.671895757755795,16.727285385131836,8200,0.0,0.0
2024-03-28 00:00:00-04:00,16.942501301979647,17.065753168074068,16.639108615531306,16.87613296508789,17900,0.477,0.0
2024-04-01 00:00:00-04:00,16.923540115356445,17.14160209834614,16.895096540393805,16.923540115356445,3500,0.0,0.0
2024-04-02 00:00:00-04:00,16.92353920846496,17.084715841244712,16.92353920846496,17.046791076660156,2000,0.0,0.0
2024-04-03 00:00:00-04:00,16.9993872636467,17.018349646311954,16.933020732670652,16.980424880981445,900,0.0,0.0
2024-04-04 00:00:00-04:00,17.018348927344867,17.018348927344867,16.92353882637634,16.951980590820312,3000,0.0,0.0
2024-04-05 00:00:00-04:00,16.980425022415552,17.065753936767578,16.980425022415552,17.065753936767578,1700,0.0,0.0
2024-04-08 00:00:00-04:00,16.970944480167226,17.331222534179688,16.970944480167226,17.331222534179688,8300,0.0,0.0
2024-04-09 00:00:00-04:00,17.264854428997005,17.3407039642334,17.06575482405883,17.3407039642334,4100,0.0,0.0
2024-04-10 00:00:00-04:00,17.331223116420166,17.331223116420166,17.01835101076814,17.198488235473633,13400,0.0,0.0
2024-04-11 00:00:00-04:00,17.179526327931324,17.20796809365247,17.065753839989696,17.1416015625,5500,0.0,0.0
2024-04-12 00:00:00-04:00,17.141600704815282,17.15108189569872,17.02782822256629,17.10367774963379,3400,0.0,0.0
2024-04-15 00:00:00-04:00,17.09419727182964,17.10367846310858,16.970943593555717,17.056272506713867,5200,0.0,0.0
2024-04-16 00:00:00-04:00,17.027827836778986,17.027827836778986,16.999386073125315,17.008867263793945,600,0.0,0.0
2024-04-17 00:00:00-04:00,16.733918538588753,17.141600704815282,16.733918538588753,17.10367774963379,3700,0.0,0.0
2024-04-18 00:00:00-04:00,17.141601419872018,17.141601419872018,17.046791315434927,17.056272506713867,1800,0.0,0.0
2024-04-19 00:00:00-04:00,17.0467904579014,17.10367760271336,17.018348693847656,17.018348693847656,3200,0.0,0.0
2024-04-22 00:00:00-04:00,16.95198097355107,17.046791076660156,16.9330203996111,17.046791076660156,1800,0.0,0.0
2024-04-23 00:00:00-04:00,17.065753839989696,17.1416015625,17.065753839989696,17.1416015625,6300,0.0,0.0
2024-04-24 00:00:00-04:00,17.19848651829377,17.23641128287833,16.97094335584335,17.046791076660156,4200,0.0,0.0
2024-04-25 00:00:00-04:00,17.018349359775783,17.20796775817871,16.95198102156483,17.20796775817871,3100,0.0,0.0
2024-04-26 00:00:00-04:00,17.14160285842341,17.160565242572652,17.018350978158324,17.037311553955078,1900,0.0,0.0
2024-04-29 00:00:00-04:00,17.151081085205078,17.151081085205078,17.151081085205078,17.151081085205078,600,0.0,0.0
2024-04-30 00:00:00-04:00,17.13211932929454,17.35018129220672,17.084715183740496,17.255373001098633,7200,0.0,0.0
2024-05-01 00:00:00-04:00,17.08471570205475,17.359663009643555,17.08471570205475,17.359663009643555,1100,0.0,0.0
2024-05-02 00:00:00-04:00,17.189004665629838,17.255373001098633,17.141600520075794,17.255373001098633,2400,0.0,0.0
2024-05-03 00:00:00-04:00,17.25537314129767,17.463953915123305,17.06575294083637,17.26485252380371,21900,0.0,0.0
2024-05-06 00:00:00-04:00,17.1700452339428,17.264853531354067,17.065753936767578,17.065753936767578,4500,0.0,0.0
2024-05-07 00:00:00-04:00,17.075234316846746,17.113157272338867,17.06575312588565,17.113157272338867,3600,0.0,0.0
2024-05-08 00:00:00-04:00,17.10367846310858,17.15108261115096,17.00886835867149,17.056272506713867,5400,0.0,0.0
2024-05-09 00:00:00-04:00,17.065753458952436,17.160563562061522,16.98990573813563,17.046791076660156,4000,0.0,0.0
2024-05-10 00:00:00-04:00,17.046791651477857,17.08471641734124,16.970943928103466,16.989906311035156,7700,0.0,0.0
2024-05-13 00:00:00-04:00,16.98042454698949,17.056272267806296,16.92353920846496,17.046791076660156,6000,0.0,0.0
2024-05-14 00:00:00-04:00,17.008868120427906,17.046791076660156,16.97094335584335,17.046791076660156,5800,0.0,0.0
2024-05-15 00:00:00-04:00,17.113158085473213,17.151082851119604,17.065753936767578,17.065753936767578,2300,0.0,0.0
2024-05-16 00:00:00-04:00,17.312259730366804,17.492398753000064,17.06575417527718,17.07523536682129,12800,0.0,0.0
2024-05-17 00:00:00-04:00,17.151082851119604,17.255374148294827,17.065753936767578,17.065753936767578,6000,0.0,0.0
2024-05-20 00:00:00-04:00,17.113157272338867,17.217448564558673,17.075234316846746,17.113157272338867,3200,0.0,0.0
2024-05-21 00:00:00-04:00,17.075235843311347,17.23641248735408,17.075235843311347,17.09419822692871,1300,0.0,0.0
2024-05-22 00:00:00-04:00,17.06575360221848,17.236411427577035,17.046791219767012,17.13212013244629,6600,0.0,0.0
2024-05-23 00:00:00-04:00,17.075235128179177,17.075235128179177,17.065753936767578,17.065753936767578,4500,0.0,0.0
2024-05-24 00:00:00-04:00,17.14160084522216,17.198486182636476,17.06575312588565,17.113157272338867,1100,0.0,0.0
2024-05-28 00:00:00-04:00,17.06575312588565,17.113157272338867,17.02782836204126,17.113157272338867,800,0.0,0.0
2024-05-29 00:00:00-04:00,17.04679203016913,17.1416021385814,17.018350263492135,17.084716796875,3400,0.0,0.0
2024-05-30 00:00:00-04:00,17.084716796875,17.084716796875,17.084716796875,17.084716796875,1200,0.0,0.0
2024-05-31 00:00:00-04:00,17.13212046829641,17.13212046829641,17.065753936767578,17.065753936767578,800,0.0,0.0
2024-06-03 00:00:00-04:00,17.065754651502665,17.09419822692871,17.065754651502665,17.09419822692871,1500,0.0,0.0
2024-06-04 00:00:00-04:00,17.15108333025787,17.15108333025787,17.084716796875,17.084716796875,300,0.0,0.0
2024-06-05 00:00:00-04:00,17.160563227144358,17.160563227144358,17.06575312588565,17.113157272338867,3000,0.0,0.0
2024-06-06 00:00:00-04:00,17.075234316846746,17.122638463299964,17.075234316846746,17.113157272338867,1000,0.0,0.0
2024-06-07 00:00:00-04:00,17.027829171121187,17.283815914177264,17.027829171121187,17.065753936767578,4000,0.0,0.0
2024-06-10 00:00:00-04:00,17.23641094648087,17.331221047739575,17.056271934924553,17.113157272338867,12200,0.0,0.0
2024-06-11 00:00:00-04:00,17.075234030307378,17.084715221109374,16.970942739837685,17.018348693847656,3500,0.0,0.0
2024-06-12 00:00:00-04:00,17.198488235473633,17.198488235473633,17.075236354972375,17.198488235473633,2800,0.0,0.0
2024-06-13 00:00:00-04:00,17.20796809365247,17.28381581616278,17.113157988426504,17.1416015625,7000,0.0,0.0
2024-06-14 00:00:00-04:00,17.141600134123227,17.16056251525879,17.141600134123227,17.16056251525879,300,0.0,0.0
2024-06-17 00:00:00-04:00,17.18900427860994,17.2079666597455,17.075233608500948,17.16056251525879,4000,0.0,0.0
2024-06-18 00:00:00-04:00,17.1036781285579,17.20796761388168,17.1036781285579,17.122638702392578,6100,0.0,0.0
2024-06-20 00:00:00-04:00,17.113157892234835,17.226930379536963,17.103678509282634,17.217449188232422,5300,0.0,0.0
2024-06-21 00:00:00-04:00,17.151082087697496,17.274333953857422,17.14160089670792,17.274333953857422,2000,0.0,0.0
2024-06-24 00:00:00-04:00,17.151082851119604,17.331221871235257,17.04679155394438,17.065753936767578,25100,0.0,0.0
2024-06-25 00:00:00-04:00,17.321738896337813,17.321738896337813,17.06575217963871,17.151081085205078,25200,0.0,0.0
2024-06-26 00:00:00-04:00,17.046790981996963,17.312258907557762,17.046790981996963,17.122638702392578,12400,0.0,0.0
2024-06-27 00:00:00-04:00,17.12263927688481,17.331221871235257,17.05627274535598,17.065753936767578,20900,0.0,0.0
2024-06-28 00:00:00-04:00,17.065754589557475,17.331222534179688,16.970944480167226,17.331222534179688,22600,0.0,0.0
2024-07-01 00:00:00-04:00,17.328298699312604,17.47432518005371,17.308830111110446,17.47432518005371,10200,0.477,0.0
2024-07-02 00:00:00-04:00,17.552205103273845,17.561940325776842,17.328298699312604,17.47432518005371,14100,0.0,0.0
2024-07-03 00:00:00-04:00,17.484059871044884,17.503530317526735,17.25042008367458,17.36724090576172,12500,0.0,0.0
2024-07-05 00:00:00-04:00,17.240685090641882,17.357505914288886,17.240685090641882,17.34777069091797,1000,0.0,0.0
2024-07-08 00:00:00-04:00,17.464591631360364,17.464591631360364,17.279626099683977,17.338035583496094,4400,0.0,0.0
2024-07-09 00:00:00-04:00,17.454855002636716,17.454855002636716,17.15307052763271,17.299095153808594,8200,0.0,0.0
2024-07-10 00:00:00-04:00,17.250419310414703,17.250419310414703,17.09465945914986,17.123865127563477,5400,0.0,0.0
2024-07-11 00:00:00-04:00,17.36724090576172,17.36724090576172,17.25042008367458,17.36724090576172,6900,0.0,0.0
2024-07-12 00:00:00-04:00,17.289359894084456,17.503529221562935,17.289359894084456,17.45485496520996,9400,0.0,0.0
2024-07-15 00:00:00-04:00,17.47432518005371,17.54246988077085,17.425649067538732,17.47432518005371,28000,0.0,0.0
2024-07-16 00:00:00-04:00,17.474326342485288,17.669025235085517,17.474326342485288,17.53273582458496,35200,0.0,0.0
2024-07-17 00:00:00-04:00,17.561941610022686,17.591145422863416,17.523000717163086,17.523000717163086,30100,0.0,0.0
2024-07-18 00:00:00-04:00,17.493795047518386,17.571674976433616,17.493795047518386,17.523000717163086,4000,0.0,0.0
2024-07-19 00:00:00-04:00,17.523000717163086,17.60088064607832,17.503530270733286,17.523000717163086,17900,0.0,0.0
2024-07-22 00:00:00-04:00,17.523000717163086,17.66902535177865,17.484059824303483,17.523000717163086,30300,0.0,0.0
2024-07-23 00:00:00-04:00,17.503530270733286,17.65929012856375,17.454856011462752,17.523000717163086,53100,0.0,0.0
2024-07-24 00:00:00-04:00,17.532734658267856,17.620349803990987,17.47432518005371,17.47432518005371,9200,0.0,0.0
2024-07-25 00:00:00-04:00,17.649554788784307,17.669025235085517,17.523000601434354,17.53273582458496,9300,0.0,0.0
2024-07-26 00:00:00-04:00,17.678759670953333,17.766374818603083,17.678759670953333,17.746904373168945,2500,0.0,0.0
2024-07-29 00:00:00-04:00,17.63982153893792,17.756640503908784,17.523000717163086,17.523000717163086,6600,0.0,0.0
2024-07-30 00:00:00-04:00,17.62035109250812,17.795581396768384,17.523000717163086,17.523000717163086,34600,0.0,0.0
2024-07-31 00:00:00-04:00,17.522999744596735,17.610614891864028,17.522999744596735,17.600879669189453,4900,0.0,0.0
2024-08-01 00:00:00-04:00,17.600879324004133,17.649553579618544,17.493793733487838,17.630084991455078,4000,0.0,0.0
2024-08-02 00:00:00-04:00,17.57167451300481,17.73716958968547,17.523000255017998,17.561941146850586,9000,0.0,0.0
2024-08-05 00:00:00-04:00,17.454855002636716,17.522999704398536,17.279624708504112,17.299095153808594,5400,0.0,0.0
2024-08-06 00:00:00-04:00,17.406179895388252,17.523000717163086,17.406179895388252,17.523000717163086,6800,0.0,0.0
2024-08-07 00:00:00-04:00,17.523000370362027,17.571674628669236,17.474326112054815,17.55220603942871,6300,0.0,0.0
2024-08-08 00:00:00-04:00,17.581410199648516,17.581410199648516,17.425650341818052,17.523000717163086,8100,0.0,0.0
2024-08-09 00:00:00-04:00,17.571675441926743,17.571675441926743,17.47432692080681,17.484060287475586,5000,0.0,0.0
2024-08-12 00:00:00-04:00,17.523000717163086,17.795581396768384,17.415915118603152,17.523000717163086,17100,0.0,0.0
2024-08-13 00:00:00-04:00,17.133601072586924,17.523000717163086,17.133601072586924,17.523000717163086,16800,0.0,0.0
2024-08-14 00:00:00-04:00,17.464591350148858,17.523000833020475,17.464591350148858,17.51326560974121,1100,0.0,0.0
2024-08-15 00:00:00-04:00,17.591145539171364,17.591145539171364,17.435385680311057,17.51326560974121,1100,0.0,0.0
2024-08-16 00:00:00-04:00,17.513265493948186,17.67876057499355,17.445120788247852,17.523000717163086,5200,0.0,0.0
2024-08-19 00:00:00-04:00,17.523001065122106,17.620351442400253,17.49379539489746,17.49379539489746,3100,0.0,0.0
2024-08-20 00:00:00-04:00,17.581410315892096,17.581410315892096,17.435385680311057,17.51326560974121,4400,0.0,0.0
2024-08-21 00:00:00-04:00,17.513265957893978,17.54247162831237,17.484060287475586,17.484060287475586,1600,0.0,0.0
2024-08-22 00:00:00-04:00,17.532735940377986,18.19471626455945,17.503530270733286,17.523000717163086,150800,0.0,0.0
2024-08-23 00:00:00-04:00,17.571673691476004,17.620349803990987,17.38671003433058,17.47432518005371,143400,0.0,0.0
2024-08-26 00:00:00-04:00,17.523000717163086,17.62035109250812,17.474326457892555,17.523000717163086,15000,0.0,0.0
2024-08-27 00:00:00-04:00,17.435385565032952,17.62035109250812,17.435385565032952,17.523000717163086,6100,0.0,0.0
2024-08-28 00:00:00-04:00,17.523000717163086,17.571674976433616,17.454856011462752,17.523000717163086,7800,0.0,0.0
2024-08-29 00:00:00-04:00,17.513265493948186,17.523000717163086,17.484059824303483,17.523000717163086,12900,0.0,0.0
2024-08-30 00:00:00-04:00,17.620350345554538,17.815049231187054,17.4840590831275,17.581409454345703,5200,0.0,0.0
2024-09-03 00:00:00-04:00,17.445120903590322,17.561941726137544,17.435385680311057,17.51326560974121,12700,0.0,0.0
2024-09-04 00:00:00-04:00,17.523001181366777,17.523001181366777,17.42565080344282,17.484060287475586,6500,0.0,0.0
2024-09-05 00:00:00-04:00,17.571674976433616,17.581410199648516,17.474326457892555,17.523000717163086,21300,0.0,0.0
2024-09-06 00:00:00-04:00,17.57167509261283,17.707966361718587,17.42565045703179,17.51326560974121,23100,0.0,0.0
2024-09-09 00:00:00-04:00,17.503530502319336,17.523000949006747,17.46459146574851,17.503530502319336,9600,0.0,0.0
2024-09-10 00:00:00-04:00,17.523000717163086,17.523000717163086,17.503530270733286,17.523000717163086,16800,0.0,0.0
2024-09-11 00:00:00-04:00,17.474326457892555,17.523000717163086,17.445120788247852,17.523000717163086,10200,0.0,0.0
2024-09-12 00:00:00-04:00,17.523000717163086,17.523000717163086,17.503530270733286,17.523000717163086,25300,0.0,0.0
2024-09-13 00:00:00-04:00,17.484059824303483,17.63008631572302,17.484059824303483,17.523000717163086,314600,0.0,0.0
2024-09-16 00:00:00-04:00,17.503530502319336,17.9416062687661,17.484060055631925,17.503530502319336,124000,0.0,0.0
2024-09-17 00:00:00-04:00,17.523000717163086,17.717701467853153,17.34777041290282,17.523000717163086,355500,0.0,0.0
2024-09-18 00:00:00-04:00,17.522999551230864,17.610614697531325,17.445119627497547,17.464590072631836,116500,0.0,0.0
2024-09-19 00:00:00-04:00,17.571674976433616,17.62035109250812,17.493795047518386,17.523000717163086,81100,0.0,0.0
2024-09-20 00:00:00-04:00,17.532736056299743,17.54247127957901,17.445120903590322,17.51326560974121,53200,0.0,0.0
2024-09-23 00:00:00-04:00,17.620351209009165,17.669025468601518,17.493795163182675,17.51326560974121,124800,0.0,0.0
2024-09-24 00:00:00-04:00,17.523001181366777,17.571675441926743,17.484060287475586,17.484060287475586,26500,0.0,0.0
2024-09-25 00:00:00-04:00,17.561941610022686,17.65929012856375,17.454856011462752,17.523000717163086,202100,0.0,0.0
2024-09-26 00:00:00-04:00,17.523000949006747,17.669025585554337,17.484060055631925,17.503530502319336,19900,0.0,0.0
2024-09-27 00:00:00-04:00,17.55220552761803,17.669024486870548,17.522999859402965,17.591144561767578,16500,0.0,0.0
2024-09-30 00:00:00-04:00,17.64955490534885,17.66902535177865,17.464591234677652,17.523000717163086,49200,0.0,0.0
2024-10-01 00:00:00-04:00,17.670000076293945,17.979999542236328,17.649999618530273,17.809999465942383,45100,0.477,0.0
2024-10-02 00:00:00-04:00,17.81999969482422,17.920000076293945,17.75,17.860000610351562,32400,0.0,0.0
2024-10-03 00:00:00-04:00,17.850000381469727,17.90999984741211,17.809999465942383,17.850000381469727,6400,0.0,0.0
2024-10-04 00:00:00-04:00,17.90999984741211,17.90999984741211,17.75,17.790000915527344,15000,0.0,0.0
2024-10-07 00:00:00-04:00,17.799999237060547,17.84000015258789,17.610000610351562,17.729999542236328,12400,0.0,0.0
2024-10-08 00:00:00-04:00,17.739999771118164,17.799999237060547,17.65999984741211,17.75,2100,0.0,0.0
2024-10-09 00:00:00-04:00,17.75,17.860000610351562,17.68000030517578,17.790000915527344,11200,0.0,0.0
2024-10-10 00:00:00-04:00,17.760000228881836,17.770000457763672,17.610000610351562,17.719999313354492,8500,0.0,0.0
2024-10-11 00:00:00-04:00,17.719999313354492,17.790000915527344,17.649999618530273,17.760000228881836,8900,0.0,0.0
2024-10-14 00:00:00-04:00,17.690000534057617,17.850000381469727,17.520000457763672,17.700000762939453,19400,0.0,0.0
2024-10-15 00:00:00-04:00,17.799999237060547,17.799999237060547,17.6299991607666,17.690000534057617,7200,0.0,0.0
