Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,50.98969408625063,51.104945711978544,49.424177876332024,49.66428756713867,197200,0.0,0.0
2023-11-09 00:00:00-05:00,49.77954993433395,50.28858137880781,49.14565674324532,49.472206115722656,170000,0.0,0.0
2023-11-10 00:00:00-05:00,49.702704770573845,50.10608728255975,48.93435451170805,49.74112319946289,191300,0.0,0.0
2023-11-13 00:00:00-05:00,49.328136249319854,50.1445077455209,48.64622559590174,49.789146423339844,170900,0.0,0.0
2023-11-14 00:00:00-05:00,51.998156439242976,54.7450120142326,51.50833425960133,54.13993453979492,301200,0.0,0.0
2023-11-15 00:00:00-05:00,54.02468387307206,55.57099096657777,53.726946518542896,54.59134292602539,259600,0.0,0.0
2023-11-16 00:00:00-05:00,54.668172895641376,54.70659132565506,53.0738446879048,54.3896484375,184000,0.0,0.0
2023-11-17 00:00:00-05:00,54.71619499141021,55.86871852313266,54.629755360152735,54.77381896972656,245900,0.0,0.0
2023-11-20 00:00:00-05:00,54.61054930901782,54.86986821780932,53.94784420973404,54.25518798828125,219200,0.0,0.0
2023-11-21 00:00:00-05:00,53.928638268642025,54.4088576524633,52.891362640972176,52.97780227661133,140000,0.0,0.0
2023-11-22 00:00:00-05:00,53.6309043534192,53.88061683687359,52.94899366419432,53.3427734375,148700,0.0,0.0
2023-11-24 00:00:00-05:00,53.45802348813259,53.803782042510505,52.92017644090215,53.48683547973633,62100,0.0,0.0
2023-11-27 00:00:00-05:00,53.15068395854506,53.342772453542395,52.814531840137214,53.2851448059082,155600,0.0,0.0
2023-11-28 00:00:00-05:00,53.21791099017283,53.419602248361954,52.66085842034815,53.3139533996582,165200,0.0,0.0
2023-11-29 00:00:00-05:00,53.765357850444026,55.52296242561714,53.765357850444026,54.620147705078125,207800,0.0,0.0
2023-11-30 00:00:00-05:00,54.793033183193295,55.167603731558,54.139934501609545,54.76422119140625,321100,0.0,0.0
2023-12-01 00:00:00-05:00,54.360836815640354,58.41388988816533,53.582883700961126,57.40542984008789,322200,0.0,0.0
2023-12-04 00:00:00-05:00,56.62747068125113,58.12575652589955,54.841053929804296,57.49186706542969,403600,0.0,0.0
2023-12-05 00:00:00-05:00,57.02125086441362,57.80881039192783,56.252900552666006,57.12689971923828,247200,0.0,0.0
2023-12-06 00:00:00-05:00,57.78959649250205,59.21104903376012,57.386213985446126,57.463050842285156,228500,0.0,0.0
2023-12-07 00:00:00-05:00,57.674348689881505,58.66360313638012,57.002040803155715,58.64439392089844,131600,0.0,0.0
2023-12-08 00:00:00-05:00,58.71162497163117,59.62404256596942,57.184527130432734,59.163028717041016,137600,0.0,0.0
2023-12-11 00:00:00-05:00,59.076589248533395,59.57601786649191,58.77885556398085,59.3263053894043,150600,0.0,0.0
2023-12-12 00:00:00-05:00,59.31669614703548,59.31669614703548,58.452303462157836,58.529136657714844,200400,0.0,0.0
2023-12-13 00:00:00-05:00,58.7596455631591,62.697443143203685,58.45230544294992,62.514957427978516,354900,0.0,0.0
2023-12-14 00:00:00-05:00,64.51267034905683,66.03016536255026,62.17880384750331,63.74432373046875,513000,0.0,0.0
2023-12-15 00:00:00-05:00,64.77199277227291,64.77199277227291,62.466938266636824,62.726253509521484,975400,0.0,0.0
2023-12-18 00:00:00-05:00,63.331337491292985,63.571447193850126,62.08276410696921,62.27484893798828,298100,0.0,0.0
2023-12-19 00:00:00-05:00,62.505360448312594,63.73472097108956,62.505360448312594,63.35054397583008,247800,0.0,0.0
2023-12-20 00:00:00-05:00,63.46579686170281,64.65673890695497,62.2268299460301,62.25564193725586,330300,0.0,0.0
2023-12-21 00:00:00-05:00,63.21607806738953,63.41776932505673,62.30366418829038,63.264102935791016,160400,0.0,0.0
2023-12-22 00:00:00-05:00,63.680574995642246,64.66846811692123,63.680574995642246,63.88396453857422,201300,0.55,0.0
2023-12-26 00:00:00-05:00,64.33916938927422,65.56919390781532,63.80647724191461,65.23989868164062,131400,0.0,0.0
2023-12-27 00:00:00-05:00,65.24958118938437,65.82100782410552,64.90091133491336,65.52076721191406,160400,0.0,0.0
2023-12-28 00:00:00-05:00,65.02681180573632,65.95659554668326,64.64908739189113,65.68540954589844,145800,0.0,0.0
2023-12-29 00:00:00-05:00,65.38518011931475,65.38518011931475,63.55466691227639,63.73868179321289,173400,0.0,0.0
2024-01-02 00:00:00-05:00,63.07039859031432,64.5522417841556,62.91543092570257,63.21567153930664,191700,0.0,0.0
2024-01-03 00:00:00-05:00,62.934807344890224,62.934807344890224,60.532860200844055,60.668453216552734,204500,0.0,0.0
2024-01-04 00:00:00-05:00,60.94932503217262,61.82099967485863,60.77499010363542,61.385162353515625,162700,0.0,0.0
2024-01-05 00:00:00-05:00,60.804045559739706,62.69267521067599,59.758039668247385,61.67572021484375,193000,0.0,0.0
2024-01-08 00:00:00-05:00,61.68540474513293,62.140616732353244,61.36579316336156,62.0050163269043,345400,0.0,0.0
2024-01-09 00:00:00-05:00,61.15271244592687,62.32462766271293,60.600653089436506,61.946903228759766,220200,0.0,0.0
2024-01-10 00:00:00-05:00,61.63697644592485,62.324628822825844,61.036491531915004,62.276206970214844,135600,0.0,0.0
2024-01-11 00:00:00-05:00,61.859739468417075,61.86942679504447,60.06796828413779,61.27862548828125,340300,0.0,0.0
2024-01-12 00:00:00-05:00,61.98564699638721,62.64424479129442,59.98079902191841,60.678138732910156,125900,0.0,0.0
2024-01-16 00:00:00-05:00,59.37062984545493,60.42632309824799,59.02195997192582,59.244720458984375,204000,0.0,0.0
2024-01-17 00:00:00-05:00,58.15028741509691,59.622447011070165,56.47473829659229,58.70234680175781,172100,0.0,0.0
2024-01-18 00:00:00-05:00,59.18661088033566,59.54496438367197,58.57643860574373,59.109127044677734,209500,0.0,0.0
2024-01-19 00:00:00-05:00,61.00744392691819,61.00744392691819,57.12365326246211,58.32462692260742,380000,0.0,0.0
2024-01-22 00:00:00-05:00,58.644237463701195,59.91300761367721,58.14060359564887,59.86458206176758,297700,0.0,0.0
2024-01-23 00:00:00-05:00,60.51349125603387,60.51349125603387,58.605494256725194,58.80888748168945,320600,0.0,0.0
2024-01-24 00:00:00-05:00,59.34157346398342,60.07765141229119,57.93721038002818,58.01469421386719,350400,0.0,0.0
2024-01-25 00:00:00-05:00,58.954166802098285,59.07039256294681,56.92994765023075,57.16239547729492,322600,0.0,0.0
2024-01-26 00:00:00-05:00,57.61759911655795,58.247138644090015,57.162390826850206,57.52074432373047,224900,0.0,0.0
2024-01-29 00:00:00-05:00,57.78224543397757,58.43115960023811,57.46263386135506,58.33430480957031,510200,0.0,0.0
2024-01-30 00:00:00-05:00,58.3052526969027,58.479587632879216,57.8694153569614,57.88878631591797,371200,0.0,0.0
2024-01-31 00:00:00-05:00,57.046170461528355,57.801619394819184,54.16964768533222,54.32461166381836,436400,0.0,0.0
2024-02-01 00:00:00-05:00,54.90572696902013,55.6321213282425,51.099420231124306,52.881507873535156,861600,0.0,0.0
2024-02-02 00:00:00-05:00,51.92266717811549,54.64422223025269,51.92266717811549,53.99531173706055,545200,0.0,0.0
2024-02-05 00:00:00-05:00,53.133327020360795,53.695070074159894,52.40693265612611,52.978363037109375,415900,0.0,0.0
2024-02-06 00:00:00-05:00,53.17206635207963,53.985628148213756,51.71927769431388,52.14542770385742,236300,0.0,0.0
2024-02-07 00:00:00-05:00,52.33913573225385,52.33913573225385,50.66358652196826,51.60305404663086,289500,0.0,0.0
2024-02-08 00:00:00-05:00,51.44808803854156,51.94203825187411,50.61515528243774,50.944454193115234,304500,0.0,0.0
2024-02-09 00:00:00-05:00,50.65389820387483,51.7967589344838,49.80159447206095,51.27375411987305,377000,0.0,0.0
2024-02-12 00:00:00-05:00,51.47714571851749,53.25923326804922,51.40934921076079,52.58126449584961,329100,0.0,0.0
2024-02-13 00:00:00-05:00,50.54735834018614,50.69263868277453,48.52313934375491,49.54977798461914,365700,0.0,0.0
2024-02-14 00:00:00-05:00,50.28585491748486,50.32459683400476,49.0074012293883,49.830650329589844,247900,0.0,0.0
2024-02-15 00:00:00-05:00,50.363338774993984,52.52315074448879,50.179320213383825,52.290706634521484,280500,0.0,0.0
2024-02-16 00:00:00-05:00,51.82581213141213,52.46503898941366,50.915399241116795,52.06794357299805,274900,0.0,0.0
2024-02-20 00:00:00-05:00,51.43840425898816,52.26164968600557,51.419033300223525,51.51588439941406,137400,0.0,0.0
2024-02-21 00:00:00-05:00,51.196270318321204,51.74832968496197,50.78948759337766,51.31249237060547,190700,0.0,0.0
2024-02-22 00:00:00-05:00,51.01224695731242,51.7095866451222,50.421449382509515,50.96382141113281,224700,0.0,0.0
2024-02-23 00:00:00-05:00,50.896024801690366,51.52556798461278,50.518300369789856,50.90571212768555,136400,0.0,0.0
2024-02-26 00:00:00-05:00,50.55704519459331,51.26406855301205,49.52072293139833,50.00498580932617,148800,0.0,0.0
2024-02-27 00:00:00-05:00,50.4408252731248,50.876658925998996,50.227748415536375,50.72169494628906,141000,0.0,0.0
2024-02-28 00:00:00-05:00,50.1696339579735,50.85728636536977,49.540094426625934,49.569149017333984,131800,0.0,0.0
2024-02-29 00:00:00-05:00,50.55704290284922,51.448084784422015,50.247114970595,50.527984619140625,159400,0.0,0.0
2024-03-01 00:00:00-05:00,50.14057674714565,50.29554071387854,48.949290560143,49.34638595581055,236500,0.0,0.0
2024-03-04 00:00:00-05:00,49.10425277914499,50.169629550685386,47.39964551112164,47.58366775512695,402200,0.0,0.0
2024-03-05 00:00:00-05:00,47.59335632768637,49.86939413175219,47.59335632768637,49.840335845947266,346700,0.0,0.0
2024-03-06 00:00:00-05:00,49.93718696938426,50.789486934590265,48.68778791597895,49.87907409667969,270700,0.0,0.0
2024-03-07 00:00:00-05:00,50.605473196193664,50.95414307634217,49.92750439530854,50.18900680541992,230500,0.0,0.0
2024-03-08 00:00:00-05:00,51.15752879609509,51.283438175573565,49.92750067484417,50.2083740234375,174500,0.0,0.0
2024-03-11 00:00:00-04:00,50.5957905713683,51.12847903458859,50.42145562782234,50.518306732177734,214100,0.0,0.0
2024-03-12 00:00:00-04:00,50.23743102001401,50.23743102001401,49.12362859320986,49.1333122253418,281100,0.0,0.0
2024-03-13 00:00:00-04:00,48.85243484545993,49.927498960685874,48.83306388815658,49.0751953125,286700,0.0,0.0
2024-03-14 00:00:00-04:00,48.72653355892123,48.80401370048919,46.96381692631626,47.39965057373047,605200,0.0,0.0
2024-03-15 00:00:00-04:00,47.13814921997906,48.86212766757192,47.13814921997906,48.35849380493164,1303700,0.0,0.0
2024-03-18 00:00:00-04:00,48.397234237208984,48.97834822529462,47.748320045701824,47.874229431152344,176100,0.0,0.0
2024-03-19 00:00:00-04:00,47.87423295624438,48.42629239396494,47.6611560874284,47.796749114990234,153200,0.0,0.0
2024-03-20 00:00:00-04:00,47.40933529875116,50.14057756617761,47.399647972441386,49.61757278442383,186800,0.0,0.0
2024-03-21 00:00:00-04:00,49.762853748613765,50.65389565944449,49.72411183215178,49.811279296875,211900,0.0,0.0
2024-03-22 00:00:00-04:00,50.2955419675271,50.2955419675271,48.891178905774936,49.123626708984375,178000,0.0,0.0
2024-03-25 00:00:00-04:00,49.00740086255114,50.36333837353784,49.00740086255114,49.733795166015625,310800,0.0,0.0
2024-03-26 00:00:00-04:00,49.8790756038082,50.7313792893995,48.95897541199592,49.123626708984375,185700,0.0,0.0
2024-03-27 00:00:00-04:00,49.55946045415839,51.0606783102504,49.55946045415839,51.031620025634766,211700,0.0,0.0
2024-03-28 00:00:00-04:00,51.100160250566184,51.55055730904164,50.65956019744272,50.933712005615234,292200,0.57,0.0
2024-04-01 00:00:00-04:00,51.374314061968505,51.511389961433984,49.38670231460464,49.73918533325195,180200,0.0,0.0
2024-04-02 00:00:00-04:00,49.034227546173504,49.53357604521287,48.43696501347257,48.97547912597656,241800,0.0,0.0
2024-04-03 00:00:00-04:00,48.52508525334351,49.27900649674025,48.45654729803821,48.564247131347656,275400,0.0,0.0
2024-04-04 00:00:00-04:00,49.28879458626783,49.83710194766043,48.27051108726942,48.42716979980469,706600,0.0,0.0
2024-04-05 00:00:00-04:00,48.27051102965875,48.603411260278676,47.70262459803554,48.16280746459961,140900,0.0,0.0
2024-04-08 00:00:00-04:00,48.2998845622885,49.15171603237969,48.2998845622885,48.642574310302734,120400,0.0,0.0
2024-04-09 00:00:00-04:00,48.89714326262624,49.43566105910651,48.81881577816245,48.946102142333984,409700,0.0,0.0
2024-04-10 00:00:00-04:00,47.379510059247174,47.457841276585945,45.82271259750019,46.49830627441406,321000,0.0,0.0
2024-04-11 00:00:00-04:00,46.59622171186549,47.399098103148994,46.28290427795185,47.20327377319336,357300,0.0,0.0
2024-04-12 00:00:00-04:00,46.83120741755183,47.63408373619142,46.60600703070391,47.624290466308594,306100,0.0,0.0
2024-04-15 00:00:00-04:00,47.72220622977949,48.12364440373472,46.83120912490137,47.683040618896484,256600,0.0,0.0
2024-04-16 00:00:00-04:00,47.13473309450446,47.63408529379051,46.69412931132212,47.45784378051758,210800,0.0,0.0
2024-04-17 00:00:00-04:00,47.97677287136272,48.505497387170536,47.50679676899067,47.51658630371094,229100,0.0,0.0
2024-04-18 00:00:00-04:00,47.92781855660617,48.574036175423956,47.57533553997136,48.41737747192383,224700,0.0,0.0
2024-04-19 00:00:00-04:00,46.84099822688771,49.70981383436624,46.84099822688771,49.50419998168945,419400,0.0,0.0
2024-04-22 00:00:00-04:00,49.32795864836927,49.92522113834459,48.916727206485355,49.72939682006836,249000,0.0,0.0
2024-04-23 00:00:00-04:00,49.856683192965896,51.58972237692932,49.57274183195105,51.129539489746094,358600,0.0,0.0
2024-04-24 00:00:00-04:00,50.610600198997936,52.04990463021536,49.72939637716051,51.81491470336914,459400,0.0,0.0
2024-04-25 00:00:00-04:00,51.14911704023492,51.442851641983914,49.91542648383581,51.25681686401367,317700,0.0,0.0
2024-04-26 00:00:00-04:00,51.061000728399186,52.04011864276896,51.061000728399186,51.62888717651367,257400,0.0,0.0
2024-04-29 00:00:00-04:00,51.77575315707026,52.32405676479834,50.02313130228072,50.032920837402344,170500,0.0,0.0
2024-04-30 00:00:00-04:00,49.494407787010466,50.03292187073891,49.05380399667327,49.19088363647461,205600,0.0,0.0
2024-05-01 00:00:00-04:00,49.58252734165869,50.884755875377934,49.22025478285785,49.80772399902344,360100,0.0,0.0
2024-05-02 00:00:00-04:00,50.13083512301,50.50290095520509,49.73918648543219,50.258121490478516,306700,0.0,0.0
2024-05-03 00:00:00-04:00,51.2274488295033,51.2274488295033,50.24833091802956,50.83580017089844,264600,0.0,0.0
2024-05-06 00:00:00-04:00,50.86517579420622,51.21765883679776,50.33645123031891,50.4245719909668,210200,0.0,0.0
2024-05-07 00:00:00-04:00,50.67913975952711,50.777053788422855,49.611901122312425,49.680442810058594,161400,0.0,0.0
2024-05-08 00:00:00-04:00,49.279003041494875,50.218955278380555,48.97547516425467,50.15041732788086,235800,0.0,0.0
2024-05-09 00:00:00-04:00,50.30707657365685,50.97287701568559,50.11125225511225,50.82600784301758,218300,0.0,0.0
2024-05-10 00:00:00-04:00,50.72809695050219,51.11974184791502,50.032920441149756,50.71830368041992,177900,0.0,0.0
2024-05-13 00:00:00-04:00,51.14911738688411,51.44285199062381,50.71830314869696,50.874961853027344,165200,0.0,0.0
2024-05-14 00:00:00-04:00,51.28619391573959,51.65825600869181,50.82600733204195,51.55055618286133,160300,0.0,0.0
2024-05-15 00:00:00-04:00,52.09885933575454,52.12823541076118,50.923917181519016,51.10015869140625,191000,0.0,0.0
2024-05-16 00:00:00-04:00,50.894544162724905,51.74637562579282,50.57143722226663,51.599510192871094,159800,0.0,0.0
2024-05-17 00:00:00-04:00,51.82470888151157,52.13802629943752,51.61909502631733,51.84429168701172,156000,0.0,0.0
2024-05-20 00:00:00-04:00,51.932411534311335,52.28489455706158,51.63867692703219,51.81491470336914,165500,0.0,0.0
2024-05-21 00:00:00-04:00,51.60930091930502,52.14781498919442,51.51139062842992,52.07927703857422,216200,0.0,0.0
2024-05-22 00:00:00-04:00,51.932413506079094,53.14651759160678,51.71700637621134,52.931114196777344,469100,0.0,0.0
2024-05-23 00:00:00-04:00,53.077978355327076,53.14651630680296,49.93501091751612,50.218955993652344,298900,0.0,0.0
2024-05-24 00:00:00-04:00,50.58122788190222,51.413476558746574,49.45524086260628,49.84688949584961,142100,0.0,0.0
2024-05-28 00:00:00-04:00,49.84689050690986,50.2287458777964,49.07338649483605,49.26921081542969,134100,0.0,0.0
2024-05-29 00:00:00-04:00,48.515291271810575,48.68174325728379,47.77116331009523,48.49570846557617,193700,0.0,0.0
2024-05-30 00:00:00-04:00,48.995059602504426,49.82730830633445,48.642576568163804,49.376914978027344,143200,0.0,0.0
2024-05-31 00:00:00-04:00,49.67064840407402,50.31686603985885,49.484617355982614,49.72939682006836,205300,0.0,0.0
2024-06-03 00:00:00-04:00,50.33644949396126,50.33644949396126,48.84818988493365,48.96568298339844,115600,0.0,0.0
2024-06-04 00:00:00-04:00,48.485917511481695,49.09296954683479,48.29009318990507,48.92652130126953,178900,0.0,0.0
2024-06-05 00:00:00-04:00,49.16150815703926,49.32796013987034,48.17260073564865,48.73069763183594,169300,0.0,0.0
2024-06-06 00:00:00-04:00,48.760067363536024,49.23983674538987,48.3390463963086,48.946102142333984,94200,0.0,0.0
2024-06-07 00:00:00-04:00,48.23134759516424,48.975479313690414,48.153020102973244,48.63278579711914,162900,0.0,0.0
2024-06-10 00:00:00-04:00,48.05510563753507,48.05510563753507,46.63538401491946,46.782249450683594,424600,0.0,0.0
2024-06-11 00:00:00-04:00,46.32206552211169,46.54726217305793,45.62688902958244,46.2633171081543,310500,0.0,0.0
2024-06-12 00:00:00-04:00,47.43826209114907,48.397797166520505,47.056406715087185,47.673248291015625,353000,0.0,0.0
2024-06-13 00:00:00-04:00,47.66345531447432,47.722203727718664,46.165406259604794,46.72350311279297,379800,0.0,0.0
2024-06-14 00:00:00-04:00,46.292692984821905,46.52768292356891,45.42127865391217,45.5093994140625,233500,0.0,0.0
2024-06-17 00:00:00-04:00,45.13733345288353,45.82271672619986,44.344250348579486,45.54856491088867,661800,0.0,0.0
2024-06-18 00:00:00-04:00,45.52897923339756,46.0185381498857,44.82401319844243,45.53876876831055,376200,0.0,0.0
2024-06-20 00:00:00-04:00,45.45064938966472,45.98916720213231,45.06879402085187,45.979373931884766,300300,0.0,0.0
2024-06-21 00:00:00-04:00,44.42257906242048,45.744390497759454,44.16801004619138,45.460445404052734,1119400,0.0,0.0
2024-06-24 00:00:00-04:00,45.62688861926688,46.674544381004864,45.421274774822166,46.38080978393555,302100,0.0,0.0
2024-06-25 00:00:00-04:00,46.14582699402965,46.263320094490645,45.59751963348115,45.66605758666992,204300,0.0,0.0
2024-06-26 00:00:00-04:00,45.50939758057659,46.32206719533745,45.098169873134864,46.05770492553711,257600,0.0,0.0
2024-06-27 00:00:00-04:00,46.16540972289206,46.87037205951969,45.832509492942954,46.80183410644531,155100,0.0,0.0
2024-06-28 00:00:00-04:00,47.43826020417743,49.925220419909834,47.43826020417743,49.660858154296875,558800,0.0,0.0
2024-07-01 00:00:00-04:00,49.62124924518618,50.15598322434474,48.74983132850079,49.00729751586914,246000,0.57,0.0
2024-07-02 00:00:00-04:00,48.90826878485347,49.62124739717861,48.90826878485347,49.15583038330078,134200,0.0,0.0
2024-07-03 00:00:00-04:00,49.28456314504636,49.28456314504636,48.33392751991651,48.492366790771484,95900,0.0,0.0
2024-07-05 00:00:00-04:00,48.49236737073916,49.017196753443805,47.22484941124968,47.50212097167969,653400,0.0,0.0
2024-07-08 00:00:00-04:00,48.234902927822304,48.234902927822304,46.96738870019841,47.42290115356445,293000,0.0,0.0
2024-07-09 00:00:00-04:00,47.35358504980355,48.21509840566212,46.977290340208256,48.10617446899414,248900,0.0,0.0
2024-07-10 00:00:00-04:00,48.106173848495565,49.34398189798353,47.92792918717007,49.09642028808594,174300,0.0,0.0
2024-07-11 00:00:00-04:00,50.294616551491615,52.58208336287409,49.36378249959578,52.314720153808594,537400,0.0,0.0
2024-07-12 00:00:00-04:00,52.92867251835308,53.1663295465148,51.76018142700195,51.76018142700195,243900,0.0,0.0
2024-07-15 00:00:00-04:00,52.47315879020573,54.66160244396141,52.47315879020573,53.80998992919922,372400,0.0,0.0
2024-07-16 00:00:00-04:00,54.47345225805806,56.38462809317669,53.59213357525532,56.087554931640625,503100,0.0,0.0
2024-07-17 00:00:00-04:00,55.433993636025065,58.25619817394784,55.433993636025065,57.43429183959961,432000,0.0,0.0
2024-07-18 00:00:00-04:00,56.850048438792996,57.998734167579734,55.55282423178341,56.067752838134766,425800,0.0,0.0
2024-07-19 00:00:00-04:00,58.236392175209346,60.088151886507745,57.33526810182443,57.483802795410156,490500,0.0,0.0
2024-07-22 00:00:00-04:00,58.29580669364906,61.494302232143134,57.97892813598027,61.25664520263672,480600,0.0,0.0
2024-07-23 00:00:00-04:00,60.46444779590245,62.10825670284034,59.73166378263337,61.652740478515625,352300,0.0,0.0
2024-07-24 00:00:00-04:00,61.2764475803222,63.415379628460954,61.2764475803222,61.50420379638672,290400,0.0,0.0
2024-07-25 00:00:00-04:00,61.62303454951556,63.742165071249936,61.62303454951556,62.38552474975586,366100,0.0,0.0
2024-07-26 00:00:00-04:00,62.39542319645725,63.55401343379622,61.86069301825253,63.52430725097656,252900,0.0,0.0
2024-07-29 00:00:00-04:00,63.851093695614814,64.0194337770091,61.494302336171735,61.6230354309082,204400,0.0,0.0
2024-07-30 00:00:00-04:00,61.96962365062499,63.80157804246114,61.96962365062499,63.71245193481445,265800,0.0,0.0
2024-07-31 00:00:00-04:00,63.55401343379622,65.14831072161427,62.71230551565771,63.52430725097656,343600,0.0,0.0
2024-08-01 00:00:00-04:00,63.09850372429238,63.34606533177627,60.70210539955328,61.16752243041992,418000,0.0,0.0
2024-08-02 00:00:00-04:00,58.49385596559177,60.44464262973907,57.166925606284266,60.0683479309082,278100,0.0,0.0
2024-08-05 00:00:00-04:00,57.35506986932069,58.17697619730344,56.11726186512274,57.34516906738281,329900,0.0,0.0
2024-08-06 00:00:00-04:00,57.29565660884245,58.176975289683476,56.84014417700172,57.67195129394531,202900,0.0,0.0
2024-08-07 00:00:00-04:00,58.61268313481127,58.771122407924416,56.5331672030149,56.97877883911133,178400,0.0,0.0
2024-08-08 00:00:00-04:00,57.72146476178586,57.95912178732876,57.1075092612377,57.88980484008789,150100,0.0,0.0
2024-08-09 00:00:00-04:00,57.612538606146,57.84029483572628,56.78073143931391,57.51351547241211,162300,0.0,0.0
2024-08-12 00:00:00-04:00,57.969025082050514,58.632488355933326,56.067750032397385,56.61238479614258,132100,0.0,0.0
2024-08-13 00:00:00-04:00,56.909462972242935,57.572926260518074,55.96872811764493,57.454097747802734,156500,0.0,0.0
2024-08-14 00:00:00-04:00,57.5828291336435,57.5828291336435,56.602483544696206,57.028289794921875,115700,0.0,0.0
2024-08-15 00:00:00-04:00,58.563173932436776,59.444492660770536,58.23639457111197,58.73151779174805,167000,0.0,0.0
2024-08-16 00:00:00-04:00,58.652295946841875,60.64269339845601,58.652295946841875,59.44449234008789,198300,0.0,0.0
2024-08-19 00:00:00-04:00,59.414783313250354,60.147567302876126,59.28605022504106,60.05844497680664,173500,0.0,0.0
2024-08-20 00:00:00-04:00,59.72176363729095,59.72176363729095,58.196783226345936,58.2760009765625,143900,0.0,0.0
2024-08-21 00:00:00-04:00,58.790928662275064,59.15732255600087,58.03834304818452,58.602783203125,92500,0.0,0.0
2024-08-22 00:00:00-04:00,58.22649012262372,59.09790805060585,57.929416945070166,58.59288024902344,114200,0.0,0.0
2024-08-23 00:00:00-04:00,59.12761106633114,63.445085933030185,58.79092714248332,62.3756217956543,262600,0.0,0.0
2024-08-26 00:00:00-04:00,62.95987072224901,63.39557402021883,61.900303551885685,62.286502838134766,244800,0.0,0.0
2024-08-27 00:00:00-04:00,61.82108486205862,62.15776879900401,61.50420630699122,61.67254638671875,168400,0.0,0.0
2024-08-28 00:00:00-04:00,61.25664339568082,62.751913809479646,61.118009502976456,62.34591293334961,114000,0.0,0.0
2024-08-29 00:00:00-04:00,62.74201226849197,62.940062303232736,61.65273896616288,62.534061431884766,167300,0.0,0.0
2024-08-30 00:00:00-04:00,62.56376797816289,63.02918499588195,62.128060921196074,62.692501068115234,179700,0.0,0.0
2024-09-03 00:00:00-04:00,61.84088905953737,62.79152470653262,61.33586127504658,61.77157211303711,194100,0.0,0.0
2024-09-04 00:00:00-04:00,61.078399380861384,62.375623548686676,60.385226132576946,60.850643157958984,111700,0.0,0.0
2024-09-05 00:00:00-04:00,61.29625423871723,61.5042050780456,59.939613938359166,60.3951301574707,117300,0.0,0.0
2024-09-06 00:00:00-04:00,60.69220338947764,60.900154229027876,59.048394499598615,59.38507843017578,126500,0.0,0.0
2024-09-09 00:00:00-04:00,59.4444904341717,59.810884323511544,58.434438648608534,59.22663879394531,168800,0.0,0.0
2024-09-10 00:00:00-04:00,59.266244805217276,59.39497789334239,57.65214591272237,59.11771011352539,145400,0.0,0.0
2024-09-11 00:00:00-04:00,58.59287728667342,58.59287728667342,56.45394522794176,58.33541488647461,201500,0.0,0.0
2024-09-12 00:00:00-04:00,58.68200103523272,59.06820031112509,57.57292610540035,58.53346633911133,126000,0.0,0.0
2024-09-13 00:00:00-04:00,59.30585756666124,60.25649322450199,58.54336736896908,60.20698165893555,192700,0.0,0.0
2024-09-16 00:00:00-04:00,60.41493393042749,61.4546957193785,59.276152785490794,60.84074020385742,522900,0.0,0.0
2024-09-17 00:00:00-04:00,61.63293904106339,63.22723260929764,60.830838078387885,61.51410675048828,239100,0.0,0.0
2024-09-18 00:00:00-04:00,61.524009177456264,63.52430733559837,60.4545412646418,61.50420379638672,328400,0.0,0.0
2024-09-19 00:00:00-04:00,63.157915358885305,63.187625320131716,60.712009274048214,61.791378021240234,448300,0.0,0.0
2024-09-20 00:00:00-04:00,61.24673990081961,61.6824507455953,59.7019578947686,59.99903106689453,1126400,0.0,0.0
2024-09-23 00:00:00-04:00,60.28620176642523,60.32580875145166,59.43458925976815,60.00893020629883,221600,0.0,0.0
2024-09-24 00:00:00-04:00,60.058447915301116,60.603082700155355,58.91966300175013,58.93946838378906,215100,0.0,0.0
2024-09-25 00:00:00-04:00,58.83053869724291,58.84043949918496,58.117560077727184,58.28590393066406,163800,0.0,0.0
2024-09-26 00:00:00-04:00,58.979079127805406,58.979079127805406,58.17697815420829,58.503761291503906,412900,0.0,0.0
2024-09-27 00:00:00-04:00,59.33556316770017,59.33556316770017,57.46399805424327,57.869998931884766,257900,0.0,0.0
2024-09-30 00:00:00-04:00,57.90999984741211,59.790000915527344,57.869998931884766,59.130001068115234,199900,0.57,0.0
2024-10-01 00:00:00-04:00,58.97999954223633,58.97999954223633,56.90999984741211,57.27000045776367,322800,0.0,0.0
2024-10-02 00:00:00-04:00,57.13999938964844,57.91999816894531,56.88999938964844,57.040000915527344,204700,0.0,0.0
2024-10-03 00:00:00-04:00,56.65999984741211,57.2599983215332,56.22999954223633,57.209999084472656,185300,0.0,0.0
2024-10-04 00:00:00-04:00,58.2400016784668,58.7400016784668,57.29999923706055,57.970001220703125,258400,0.0,0.0
2024-10-07 00:00:00-04:00,57.970001220703125,58.25,57.099998474121094,57.459999084472656,203800,0.0,0.0
2024-10-08 00:00:00-04:00,57.689998626708984,58.0,56.84000015258789,56.880001068115234,318300,0.0,0.0
2024-10-09 00:00:00-04:00,56.880001068115234,58.34000015258789,56.540000915527344,57.93000030517578,283500,0.0,0.0
2024-10-10 00:00:00-04:00,57.4900016784668,58.119998931884766,56.869998931884766,58.09000015258789,222500,0.0,0.0
2024-10-11 00:00:00-04:00,58.41999816894531,60.5,58.41999816894531,60.349998474121094,230200,0.0,0.0
