Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,41.33609897619907,41.53237750283318,41.03187081643264,41.228145599365234,11200,0.0,0.0
2023-11-08 00:00:00-05:00,40.29204209148475,41.218298352198396,40.29204209148475,40.794586181640625,20500,0.17,0.0
2023-11-09 00:00:00-05:00,40.725611428374826,41.51391185489559,40.725611428374826,40.92268371582031,17700,0.0,0.0
2023-11-10 00:00:00-05:00,41.18873142293563,42.114987614386905,41.18873142293563,42.036155700683594,14800,0.0,0.0
2023-11-13 00:00:00-05:00,41.74054576523064,42.07557389848832,41.484345790962145,41.49420166015625,12800,0.0,0.0
2023-11-14 00:00:00-05:00,43.31714303395486,44.09559124522747,43.24816699082057,44.08573913574219,23300,0.0,0.0
2023-11-15 00:00:00-05:00,44.361643062638215,44.6572552114215,43.750710787297784,43.760562896728516,16000,0.0,0.0
2023-11-16 00:00:00-05:00,43.405829074054566,43.405829074054566,42.863872813255696,43.36641311645508,14100,0.0,0.0
2023-11-17 00:00:00-05:00,43.622612908221846,43.622612908221846,42.903288600002426,43.04124069213867,14100,0.0,0.0
2023-11-20 00:00:00-05:00,42.73577277312956,43.44524497331731,42.73577277312956,43.189048767089844,9700,0.0,0.0
2023-11-21 00:00:00-05:00,42.381036102702566,42.4795759952429,42.29235207887254,42.33176803588867,5800,0.0,0.0
2023-11-22 00:00:00-05:00,42.55840438182608,42.79489636629654,42.321916156268195,42.656944274902344,6800,0.0,0.0
2023-11-24 00:00:00-05:00,42.40074476360808,43.39597702026367,42.40074476360808,43.39597702026367,4100,0.0,0.0
2023-11-27 00:00:00-05:00,42.73577248876063,43.34670854992933,42.66679644296942,42.77518844604492,13800,0.0,0.0
2023-11-28 00:00:00-05:00,42.489431734136204,42.991975831733676,41.91791534423828,41.91791534423828,14200,0.0,0.0
2023-11-29 00:00:00-05:00,42.656943025958775,42.962407288270136,42.597819091844094,42.73577117919922,13000,0.0,0.0
2023-11-30 00:00:00-05:00,42.72591924804385,43.23831540243995,42.64708733556177,42.97226333618164,17500,0.0,0.0
2023-12-01 00:00:00-05:00,42.94270157876824,44.43061815934613,42.76533354149242,44.25325012207031,18300,0.0,0.0
2023-12-04 00:00:00-05:00,43.35656161838108,44.63755018714162,43.35656161838108,44.34193801879883,13000,0.0,0.0
2023-12-05 00:00:00-05:00,43.93793444091383,44.40106255824363,42.8343139099731,43.169342041015625,19000,0.0,0.0
2023-12-06 00:00:00-05:00,44.45033106679258,44.45033106679258,43.573346651278335,43.93793487548828,11100,0.0,0.0
2023-12-07 00:00:00-05:00,43.66202813443698,43.947784423828125,43.40582817426385,43.947784423828125,14200,0.0,0.0
2023-12-08 00:00:00-05:00,44.33208721595339,44.44047546570879,43.85910322196267,44.38135528564453,10900,0.0,0.0
2023-12-11 00:00:00-05:00,44.765649313339814,45.39628959608904,44.34193716857157,45.04155349731445,15400,0.0,0.0
2023-12-12 00:00:00-05:00,44.81491470565121,45.278042780175525,44.49959458309792,44.84447479248047,17100,0.0,0.0
2023-12-13 00:00:00-05:00,44.6868199393214,46.243716514928344,44.40106362920567,45.06126403808594,96900,0.0,0.0
2023-12-14 00:00:00-05:00,45.0809690754765,46.88420964277359,44.775501046565296,46.480201721191406,53400,0.0,0.0
2023-12-15 00:00:00-05:00,46.312693194933956,46.312693194933956,45.73132093851338,46.12547302246094,52300,0.0,0.0
2023-12-18 00:00:00-05:00,46.0170769728158,46.30283702065287,45.563804747295805,45.82985305786133,15700,0.0,0.0
2023-12-19 00:00:00-05:00,45.967812056630436,47.05172462827158,45.967812056630436,46.85464859008789,24200,0.0,0.0
2023-12-20 00:00:00-05:00,50.037415253512215,50.963671528239345,48.82540266320074,48.9535026550293,81700,0.0,0.0
2023-12-21 00:00:00-05:00,49.4658963860385,49.4658963860385,48.55934813691157,49.14072036743164,11400,0.0,0.0
2023-12-22 00:00:00-05:00,49.889609091236764,50.02756118831801,49.50531288967823,49.99800109863281,23400,0.0,0.0
2023-12-26 00:00:00-05:00,49.86990296695026,51.328259668636605,49.86990296695026,51.10162353515625,22400,0.0,0.0
2023-12-27 00:00:00-05:00,51.23957055812085,51.65342682373537,50.953810512484644,51.15088653564453,7400,0.0,0.0
2023-12-28 00:00:00-05:00,51.15088671223614,51.77167487171359,51.0129346232217,51.38737869262695,15300,0.0,0.0
2023-12-29 00:00:00-05:00,51.57460185110092,52.33334214377483,51.55489387167804,52.20524215698242,23700,0.0,0.0
2024-01-02 00:00:00-05:00,51.56474793826146,52.16582437454003,51.05235176791675,51.30854797363281,14300,0.0,0.0
2024-01-03 00:00:00-05:00,51.269133313931306,51.269133313931306,49.18013638111876,49.19984436035156,31600,0.0,0.0
2024-01-04 00:00:00-05:00,49.51516825484509,49.76151237551596,48.70715983975767,48.992919921875,12300,0.0,0.0
2024-01-05 00:00:00-05:00,48.60861796914005,49.012622129093565,47.820313868722174,47.94841384887695,17000,0.0,0.0
2024-01-08 00:00:00-05:00,47.75134064059653,48.608620836534556,47.75134064059653,48.41154479980469,16200,0.0,0.0
2024-01-09 00:00:00-05:00,47.810459764677205,47.810459764677205,46.89405948124255,46.90391159057617,14800,0.0,0.0
2024-01-10 00:00:00-05:00,46.41122448594879,46.588592529296875,46.224004333042465,46.588592529296875,11900,0.0,0.0
2024-01-11 00:00:00-05:00,45.76087718748333,46.2437132618385,45.751025077722524,46.06634521484375,15300,0.0,0.0
2024-01-12 00:00:00-05:00,46.57873967049371,46.57873967049371,45.40614318847656,45.40614318847656,13300,0.0,0.0
2024-01-16 00:00:00-05:00,45.12038552609772,45.32731366460144,44.97257756493072,45.189361572265625,16600,0.0,0.0
2024-01-17 00:00:00-05:00,44.607987643174496,45.110527925810864,44.341935578633205,44.52915573120117,9900,0.0,0.0
2024-01-18 00:00:00-05:00,45.376582072335694,45.91853833582494,45.15980182228757,45.75102615356445,12000,0.0,0.0
2024-01-19 00:00:00-05:00,46.14517701085899,46.14517701085899,45.090820841341035,45.88897705078125,7700,0.0,0.0
2024-01-22 00:00:00-05:00,45.90868571967069,47.179822152705086,45.90868571967069,47.012306213378906,11900,0.0,0.0
2024-01-23 00:00:00-05:00,47.613388840050916,47.613388840050916,46.71669643829453,46.76596450805664,28000,0.0,0.0
2024-01-24 00:00:00-05:00,47.219232666127446,47.36704062149879,45.9973681028525,46.38166427612305,17700,0.0,0.0
2024-01-25 00:00:00-05:00,47.150261391276224,47.91885757446289,46.97289333045721,47.91885757446289,13600,0.0,0.0
2024-01-26 00:00:00-05:00,47.91885087611718,47.91885087611718,47.05171867320456,47.45572280883789,10200,0.0,0.0
2024-01-29 00:00:00-05:00,47.918855402261286,48.519935607910156,47.918855402261286,48.519935607910156,5900,0.0,0.0
2024-01-30 00:00:00-05:00,48.57905714775253,48.88452519363569,48.57905714775253,48.67759704589844,5700,0.0,0.0
2024-01-31 00:00:00-05:00,47.32762739267359,47.32762739267359,46.57874298095703,46.57874298095703,13200,0.0,0.0
2024-02-01 00:00:00-05:00,47.9878324752803,48.204612731933594,47.21923631050653,48.204612731933594,11800,0.0,0.0
2024-02-02 00:00:00-05:00,47.376902566051996,48.44110720090803,47.376902566051996,48.04695510864258,17900,0.0,0.0
2024-02-05 00:00:00-05:00,47.46557867647062,47.83017064545521,46.71669427755079,47.367042541503906,17900,0.0,0.0
2024-02-06 00:00:00-05:00,47.396599128483736,48.421391395639965,47.396599128483736,47.78089904785156,9300,0.0,0.0
2024-02-07 00:00:00-05:00,48.02725088705094,48.69730342964152,47.869590801927345,48.04695510864258,14200,0.0,0.0
2024-02-08 00:00:00-05:00,47.79075798836448,48.65789031982422,47.77105000822757,48.65789031982422,10100,0.0,0.0
2024-02-09 00:00:00-05:00,48.776133445966465,49.781217858952886,48.648033457148145,49.20969772338867,60700,0.0,0.0
2024-02-12 00:00:00-05:00,49.56443188299389,50.53010029836734,49.56443188299389,50.16551208496094,19700,0.0,0.0
2024-02-13 00:00:00-05:00,49.46589035222805,49.46589035222805,47.367037808717704,47.85972595214844,28800,0.0,0.0
2024-02-14 00:00:00-05:00,49.17028525812196,49.17028525812196,46.657572359726814,48.736717224121094,14300,0.0,0.0
2024-02-15 00:00:00-05:00,48.77613195012775,51.072060773472444,48.77613195012775,50.904544830322266,17600,0.0,0.0
2024-02-16 00:00:00-05:00,50.904550197961306,50.904550197961306,48.51008498539359,48.91408920288086,17600,0.0,0.0
2024-02-20 00:00:00-05:00,48.05680494169767,48.10607300731381,46.48020052959389,46.588592529296875,25900,0.0,0.0
2024-02-21 00:00:00-05:00,45.061259091155684,47.51484780521579,45.061259091155684,47.140403747558594,24900,0.0,0.0
2024-02-22 00:00:00-05:00,47.09113965664275,47.485287966304575,47.01230773936276,47.43601989746094,23700,0.0,0.0
2024-02-23 00:00:00-05:00,47.948419160057725,48.62832757512251,47.948419160057725,48.40169143676758,9600,0.0,0.0
2024-02-26 00:00:00-05:00,48.39180068278166,49.26194448098003,48.39180068278166,48.99496841430664,16200,0.17,0.0
2024-02-27 00:00:00-05:00,48.88619585942131,49.558579132614426,48.88619585942131,49.291603088378906,13100,0.0,0.0
2024-02-28 00:00:00-05:00,48.7675404928343,49.87499372885598,48.7675404928343,49.6673469543457,13900,0.0,0.0
2024-02-29 00:00:00-05:00,49.68712445882812,50.70558570339259,49.45970125722474,49.865108489990234,33000,0.0,0.0
2024-03-01 00:00:00-05:00,50.20129918427162,50.53749081769424,49.74645278963127,50.4287223815918,12000,0.0,0.0
2024-03-04 00:00:00-05:00,51.01211538140009,51.44718536874163,50.3595085144043,50.3595085144043,14600,0.0,0.0
2024-03-05 00:00:00-05:00,50.438610723829385,50.6363711817456,49.80578027607109,49.9541015625,18800,0.0,0.0
2024-03-06 00:00:00-05:00,50.428721485329305,50.428721485329305,48.97518654136985,49.39048385620117,23100,0.0,0.0
2024-03-07 00:00:00-05:00,47.59087329717377,49.855219016224616,47.59087329717377,49.48936462402344,12400,0.0,0.0
2024-03-08 00:00:00-05:00,50.03320062162182,50.478160683499055,49.43003672881801,49.49925231933594,13600,0.0,0.0
2024-03-11 00:00:00-04:00,49.044405796712205,49.242166257982625,48.40168901254215,48.52034378051758,13300,0.0,0.0
2024-03-12 00:00:00-04:00,48.263258585676766,49.123512268066406,48.263258585676766,49.123512268066406,15800,0.0,0.0
2024-03-13 00:00:00-04:00,49.24216330827217,49.766229065041195,48.90597167584116,49.6673469543457,19400,0.0,0.0
2024-03-14 00:00:00-04:00,49.17295034286782,49.30149520765353,48.451127870092286,48.81698226928711,19700,0.0,0.0
2024-03-15 00:00:00-04:00,48.134713477800226,50.072757720947266,48.134713477800226,50.072757720947266,46400,0.0,0.0
2024-03-18 00:00:00-04:00,50.230963894586566,50.48805362123326,49.6277961958774,49.73656463623047,16900,0.0,0.0
2024-03-19 00:00:00-04:00,50.14197234875584,50.458387575322064,49.96398831231646,50.41883850097656,20000,0.0,0.0
2024-03-20 00:00:00-04:00,50.31995449823849,51.82292865405127,50.03320203117613,51.54606628417969,33600,0.0,0.0
2024-03-21 00:00:00-04:00,51.417526985164834,52.35688640563342,51.417526985164834,52.34699630737305,17500,0.0,0.0
2024-03-22 00:00:00-04:00,52.24811046954306,52.24811046954306,51.04177514841887,51.28897476196289,24700,0.0,0.0
2024-03-25 00:00:00-04:00,51.41752346299366,51.67460942064313,51.051669063734664,51.39774703979492,17500,0.0,0.0
2024-03-26 00:00:00-04:00,51.19010196662264,51.684501247229036,50.83413388107129,51.00223159790039,14900,0.0,0.0
2024-03-27 00:00:00-04:00,51.26920296245371,52.32721710205078,51.26920296245371,52.32721710205078,15300,0.0,0.0
2024-03-28 00:00:00-04:00,52.4755363944271,52.752398768986744,52.386544378037655,52.69307327270508,10200,0.0,0.0
2024-04-01 00:00:00-04:00,52.376660349397454,52.71285200694794,51.44718729924588,51.921810150146484,9400,0.0,0.0
2024-04-02 00:00:00-04:00,50.49794044407096,51.170323743814684,49.67723962853989,50.745140075683594,35000,0.0,0.0
2024-04-03 00:00:00-04:00,51.279091408472894,51.279091408472894,50.24085372582028,50.25074005126953,35400,0.0,0.0
2024-04-04 00:00:00-04:00,50.64626162113428,51.496628955537915,49.9837646484375,49.9837646484375,18300,0.0,0.0
2024-04-05 00:00:00-04:00,50.50783051919625,50.57704611425967,50.21118794381926,50.41883850097656,8200,0.0,0.0
2024-04-08 00:00:00-04:00,50.122194857083485,50.962675849455664,50.122194857083485,50.4386100769043,7500,0.0,0.0
2024-04-09 00:00:00-04:00,50.013432182859276,50.40894933741183,49.855220794677734,49.855220794677734,8500,0.0,0.0
2024-04-10 00:00:00-04:00,48.77743249722454,49.43992569093897,48.154488377367954,48.648887634277344,18500,0.0,0.0
2024-04-11 00:00:00-04:00,48.58956149459345,48.92575316182046,48.11493863003187,48.807098388671875,14700,0.0,0.0
2024-04-12 00:00:00-04:00,49.004853844249396,49.22238694410199,47.788632171013745,48.065494537353516,12300,0.0,0.0
2024-04-15 00:00:00-04:00,48.14459546299447,49.08395475055392,46.47352743032281,46.700950622558594,7600,0.0,0.0
2024-04-16 00:00:00-04:00,45.850586364062494,46.720730118720645,45.850586364062494,46.31532287597656,13100,0.0,0.0
2024-04-17 00:00:00-04:00,45.45506867447023,45.50450784553632,44.82223823210367,45.089210510253906,12700,0.0,0.0
2024-04-18 00:00:00-04:00,45.45506655150343,45.90991293921504,44.59480917287045,44.802459716796875,27200,0.0,0.0
2024-04-19 00:00:00-04:00,44.406939044963146,45.998905181884766,44.406939044963146,45.998905181884766,17700,0.0,0.0
2024-04-22 00:00:00-04:00,46.64162216993661,46.64162216993661,45.3858514283132,45.4847297668457,13700,0.0,0.0
2024-04-23 00:00:00-04:00,46.295547085963186,46.4735311239399,45.70226947401886,45.939579010009766,11400,0.0,0.0
2024-04-24 00:00:00-04:00,44.99033075433033,45.36607523216557,42.518334559037456,43.042396545410156,24500,0.0,0.0
2024-04-25 00:00:00-04:00,42.518338570355084,42.518338570355084,41.312003106213176,41.658084869384766,35800,0.0,0.0
2024-04-26 00:00:00-04:00,43.00284666151278,44.04108428955078,42.290910563673336,44.04108428955078,41500,0.0,0.0
2024-04-29 00:00:00-04:00,44.011417249437315,44.565145738082194,43.14127733123831,43.35881042480469,5200,0.0,0.0
2024-04-30 00:00:00-04:00,42.03382007676135,42.03382007676135,40.115552458695056,40.451744079589844,30400,0.0,0.0
2024-05-01 00:00:00-04:00,40.540739508306075,41.10435436556662,39.77936419173355,39.87824630737305,17900,0.0,0.0
2024-05-02 00:00:00-04:00,40.68906154088658,41.24278631073956,40.44186190521161,40.48141098022461,14100,0.0,0.0
2024-05-03 00:00:00-04:00,41.19334503799026,41.19334503799026,40.194660220441165,40.52096176147461,9200,0.0,0.0
2024-05-06 00:00:00-04:00,42.08326886360819,42.08326886360819,41.0252546862514,41.470211029052734,14900,0.0,0.0
2024-05-07 00:00:00-04:00,41.84595423733378,42.716098015469456,41.292225692707966,42.11293029785156,14400,0.0,0.0
2024-05-08 00:00:00-04:00,41.60661915940416,42.093073783543126,41.60661915940416,41.785316467285156,8400,0.17,0.0
2024-05-09 00:00:00-04:00,41.8051738463092,42.847572326660156,41.8051738463092,42.847572326660156,10800,0.0,0.0
2024-05-10 00:00:00-04:00,42.9369203561153,43.78076583093974,42.8872830553168,43.33402633666992,13600,0.0,0.0
2024-05-13 00:00:00-04:00,43.9594608827234,43.9594608827234,42.23205866643965,42.321407318115234,18700,0.0,0.0
2024-05-14 00:00:00-04:00,42.99648691248708,44.0488113112448,41.993796026894124,42.132781982421875,9300,0.0,0.0
2024-05-15 00:00:00-04:00,42.26184272736521,42.88728332519531,41.904448100033726,42.88728332519531,12800,0.0,0.0
2024-05-16 00:00:00-04:00,41.92430676913067,42.440543069099576,41.92430676913067,42.14271545410156,9500,0.0,0.0
2024-05-17 00:00:00-04:00,42.50010806491607,42.61923834777466,41.68604418906274,42.36111831665039,13600,0.0,0.0
2024-05-20 00:00:00-04:00,42.728439581707754,43.05604878254596,42.22212928893534,42.28169631958008,9600,0.0,0.0
2024-05-21 00:00:00-04:00,42.51003201520639,42.51003201520639,41.32864761352539,41.32864761352539,11300,0.0,0.0
2024-05-22 00:00:00-04:00,41.53712644997959,41.53712644997959,40.76277396890102,40.92161560058594,12600,0.0,0.0
2024-05-23 00:00:00-04:00,40.93154059844983,40.93154059844983,39.6508778423939,40.18696975708008,18000,0.0,0.0
2024-05-24 00:00:00-04:00,40.14726056644927,41.50734610333288,40.14726056644927,41.199588775634766,15400,0.0,0.0
2024-05-28 00:00:00-04:00,42.16256885417566,42.39090347290039,40.99111034970382,42.39090347290039,20200,0.0,0.0
2024-05-29 00:00:00-04:00,41.79524351569585,41.79524351569585,40.83226776123047,40.83226776123047,10600,0.0,0.0
2024-05-30 00:00:00-04:00,40.87197804059833,42.460398281598465,40.87197804059833,42.192352294921875,9200,0.0,0.0
2024-05-31 00:00:00-04:00,42.08314624312404,42.510033857841,41.92430460418867,41.96401596069336,33800,0.0,0.0
2024-06-03 00:00:00-04:00,41.84488367004276,42.500105872591185,40.50465385545516,40.514583587646484,14600,0.0,0.0
2024-06-04 00:00:00-04:00,40.03806028832848,40.792557120340625,39.89907054169683,40.752845764160156,21000,0.0,0.0
2024-06-05 00:00:00-04:00,40.802481256606704,41.38821047950487,40.802481256606704,40.95139694213867,7800,0.0,0.0
2024-06-06 00:00:00-04:00,40.88190577820501,41.140022019211344,40.752845764160156,40.752845764160156,8400,0.0,0.0
2024-06-07 00:00:00-04:00,40.425236822048205,40.901761738248666,40.1373351683802,40.30610275268555,10700,0.0,0.0
2024-06-10 00:00:00-04:00,39.303416460656344,39.69059272667493,39.06515210390765,39.382835388183594,14900,0.0,0.0
2024-06-11 00:00:00-04:00,39.144576202169105,39.779942793179416,39.065153484751015,39.233924865722656,25400,0.0,0.0
2024-06-12 00:00:00-04:00,39.720371883675725,40.663495732131935,39.65087890625,39.65087890625,13700,0.0,0.0
2024-06-13 00:00:00-04:00,39.43247311715702,39.43247311715702,38.807032547701915,38.916236877441406,15400,0.0,0.0
2024-06-14 00:00:00-04:00,38.479421725964,38.479421725964,37.70506921631419,37.84405517578125,19700,0.0,0.0
2024-06-17 00:00:00-04:00,38.340436103533726,39.24384863509452,38.05253823657117,39.05522537231445,29200,0.0,0.0
2024-06-18 00:00:00-04:00,39.511895623618955,39.511895623618955,38.47942305049085,38.946022033691406,12700,0.0,0.0
2024-06-20 00:00:00-04:00,38.57869964808927,39.39276350401524,38.57869964808927,39.14457321166992,13100,0.0,0.0
2024-06-21 00:00:00-04:00,39.1147936537839,39.33319854736328,38.95595200977912,39.33319854736328,37900,0.0,0.0
2024-06-24 00:00:00-04:00,39.412615743321574,39.98841520204409,39.362978446599755,39.521820068359375,13200,0.0,0.0
2024-06-25 00:00:00-04:00,38.955950308617574,39.17435519265946,38.955950308617574,39.104862213134766,8000,0.0,0.0
2024-06-26 00:00:00-04:00,38.68790334741628,38.78717794789103,38.38014602661133,38.38014602661133,17800,0.0,0.0
2024-06-27 00:00:00-04:00,38.44963882588588,38.51913180331229,38.191522593599686,38.400001525878906,7000,0.0,0.0
2024-06-28 00:00:00-04:00,38.81696193961009,38.95595169067383,37.5760104225243,38.95595169067383,64900,0.0,0.0
2024-07-01 00:00:00-04:00,38.10217667795535,38.22130696395312,37.66535931749101,37.68521499633789,16100,0.0,0.0
2024-07-02 00:00:00-04:00,38.0028965451521,39.214066389818214,37.64550191642548,38.707759857177734,17600,0.0,0.0
2024-07-03 00:00:00-04:00,38.7077599392232,39.720373006650505,38.7077599392232,39.11479187011719,7400,0.0,0.0
2024-07-05 00:00:00-04:00,39.17435640939137,39.17435640939137,38.45957091392466,38.55884552001953,10300,0.0,0.0
2024-07-08 00:00:00-04:00,39.26370223745923,39.80972010576147,39.22399088305243,39.70051956176758,11800,0.0,0.0
2024-07-09 00:00:00-04:00,39.29348798871789,39.46225556579051,38.797107415563296,38.82688903808594,7800,0.0,0.0
2024-07-10 00:00:00-04:00,39.37290782617762,39.41261918185286,38.75739696154456,39.14457321166992,9600,0.0,0.0
2024-07-11 00:00:00-04:00,40.21675599529746,42.40083147143922,40.0182067778075,41.75553894042969,23800,0.0,0.0
2024-07-12 00:00:00-04:00,42.50010462146639,43.21489004778793,42.19234731300982,42.321407318115234,20900,0.0,0.0
2024-07-15 00:00:00-04:00,42.976629539750995,45.18055663791146,42.807858181065036,43.15532684326172,35800,0.0,0.0
2024-07-16 00:00:00-04:00,43.86018972842336,46.23288836936284,43.86018972842336,45.69679641723633,29700,0.0,0.0
2024-07-17 00:00:00-04:00,46.3222353704706,46.33216131571032,44.7735266043292,45.04157257080078,36700,0.0,0.0
2024-07-18 00:00:00-04:00,45.95491406019047,46.08397028163633,44.07859611231218,44.28707504272461,15200,0.0,0.0
2024-07-19 00:00:00-04:00,44.37642710337718,44.37642710337718,43.403521566349774,43.5027961730957,11200,0.0,0.0
2024-07-22 00:00:00-04:00,43.92967951548092,44.16794385035603,42.67880217186516,43.969390869140625,27300,0.0,0.0
2024-07-23 00:00:00-04:00,43.86018657311669,44.86287363773836,43.86018657311669,44.80331039428711,23700,0.0,0.0
2024-07-24 00:00:00-04:00,44.90258793375146,44.90258793375146,43.23474884033203,43.23474884033203,10400,0.0,0.0
2024-07-25 00:00:00-04:00,44.158016475764036,45.63723228834911,44.038886195508304,44.962154388427734,18300,0.0,0.0
2024-07-26 00:00:00-04:00,46.7590499408566,46.7590499408566,45.52802820164332,46.183250427246094,19500,0.0,0.0
2024-07-29 00:00:00-04:00,45.944986078352656,46.74912399539924,45.83578174290497,46.183250427246094,10200,0.0,0.0
2024-07-30 00:00:00-04:00,46.7689803703642,47.592970190604866,46.7689803703642,47.35470962524414,8200,0.0,0.0
2024-07-31 00:00:00-04:00,47.3745653036234,48.65522436337727,46.937747955322266,46.937747955322266,17200,0.0,0.0
2024-08-01 00:00:00-04:00,51.534230145605,51.534230145605,48.64529540661391,50.18407440185547,24900,0.0,0.0
2024-08-02 00:00:00-04:00,47.602899480090784,47.602899480090784,45.944986335273214,46.57042694091797,24500,0.0,0.0
2024-08-05 00:00:00-04:00,43.92968204932095,45.24012649901199,43.76091446715746,44.10837936401367,17300,0.0,0.0
2024-08-06 00:00:00-04:00,43.63185407634096,46.36194728742268,40.71313381966936,45.39896774291992,15900,0.0,0.0
2024-08-07 00:00:00-04:00,45.69679246701059,45.875489768938735,43.15532646106908,43.19503402709961,15300,0.0,0.0
2024-08-08 00:00:00-04:00,43.49286812580473,44.78345688656181,43.22482215604173,44.56504821777344,15200,0.0,0.0
2024-08-09 00:00:00-04:00,44.08852368603855,44.22750964478104,43.31417118042567,44.10837936401367,18400,0.0,0.0
2024-08-12 00:00:00-04:00,43.88004365028902,44.14808961562307,43.23474738703113,43.39358901977539,15300,0.0,0.0
2024-08-13 00:00:00-04:00,44.031582104059495,44.031582104059495,43.164309498495726,43.802303314208984,10800,0.18,0.0
2024-08-14 00:00:00-04:00,43.86211802313717,44.08142983013069,43.46336997455682,43.77239990234375,8400,0.0,0.0
2024-08-15 00:00:00-04:00,44.66957992729686,45.457101408135195,44.49014369046201,44.779232025146484,18500,0.0,0.0
2024-08-16 00:00:00-04:00,44.76926393956546,45.02844749601419,44.69948360503146,44.71942138671875,12800,0.0,0.0
2024-08-19 00:00:00-04:00,44.968638587863644,45.09823226928711,44.819107124471714,45.09823226928711,5100,0.0,0.0
2024-08-20 00:00:00-04:00,45.128137657899345,45.128137657899345,44.13127136230469,44.13127136230469,7300,0.0,0.0
2024-08-21 00:00:00-04:00,44.53998717374516,45.347450256347656,44.53998717374516,45.347450256347656,11600,0.0,0.0
2024-08-22 00:00:00-04:00,45.0284475265239,45.40725777335303,44.48017183935251,44.85898208618164,19800,0.0,0.0
2024-08-23 00:00:00-04:00,45.73622608338865,47.809705972543135,45.3374780494874,47.65020751953125,24400,0.0,0.0
2024-08-26 00:00:00-04:00,47.57046144181002,48.048956813392984,46.852716483063986,47.06205749511719,28200,0.0,0.0
2024-08-27 00:00:00-04:00,46.64337336874749,46.8427473819402,45.796034763364226,46.1549072265625,11300,0.0,0.0
2024-08-28 00:00:00-04:00,46.38418564927552,46.9025565584394,45.566755624024815,46.8925895690918,26600,0.0,0.0
2024-08-29 00:00:00-04:00,46.44399896166393,47.23152421558749,45.52688002985274,46.753028869628906,26400,0.0,0.0
2024-08-30 00:00:00-04:00,45.74619185422551,47.101930570078274,45.74619185422551,46.8925895690918,26200,0.0,0.0
2024-09-03 00:00:00-04:00,46.83277843438087,46.83277843438087,45.1082001874123,45.666446685791016,12100,0.0,0.0
2024-09-04 00:00:00-04:00,45.12813834154526,45.34745014677624,44.72939029616951,44.78920364379883,10600,0.0,0.0
2024-09-05 00:00:00-04:00,45.536853028332494,45.536853028332494,44.16117646533158,44.460235595703125,8400,0.0,0.0
2024-09-06 00:00:00-04:00,44.001677625891375,44.85898324750482,43.35371681618441,43.852149963378906,12100,0.0,0.0
2024-09-09 00:00:00-04:00,44.111334707379186,45.297604260465775,43.74249523335112,44.33064651489258,30300,0.0,0.0
2024-09-10 00:00:00-04:00,44.11133263234413,45.39729103869114,43.563056942095244,44.769264221191406,20800,0.0,0.0
2024-09-11 00:00:00-04:00,44.390454675757205,45.56675720214844,44.390454675757205,45.56675720214844,15200,0.0,0.0
2024-09-12 00:00:00-04:00,46.10506651561739,46.10506651561739,45.40725934294049,45.806007385253906,9100,0.0,0.0
2024-09-13 00:00:00-04:00,46.22468914542585,47.4608050274023,46.22468914542585,47.241493225097656,8300,0.0,0.0
2024-09-16 00:00:00-04:00,47.74989471760468,47.74989471760468,46.56362145078356,47.35114669799805,8900,0.0,0.0
2024-09-17 00:00:00-04:00,48.088832819790845,48.85641653769833,47.30130751646495,47.94926834106445,18300,0.0,0.0
2024-09-18 00:00:00-04:00,47.211589395798164,49.47447639239985,46.523749203105055,47.94926834106445,14800,0.0,0.0
2024-09-19 00:00:00-04:00,49.45453699954644,50.122435585075195,48.66701172186139,49.554222106933594,14800,0.0,0.0
2024-09-20 00:00:00-04:00,48.16857963597165,49.84331533546265,47.79974016725732,48.12870407104492,62600,0.0,0.0
2024-09-23 00:00:00-04:00,48.15861183134194,48.328077275298696,47.89942446644641,48.118736267089844,13100,0.0,0.0
2024-09-24 00:00:00-04:00,48.706888823768445,49.065761306082074,47.57046183160409,47.67014694213867,37700,0.0,0.0
2024-09-25 00:00:00-04:00,47.29133527303638,47.57046041918345,47.07202727582316,47.420928955078125,8600,0.0,0.0
2024-09-26 00:00:00-04:00,47.84957996660116,48.228390206104784,47.65020595619173,47.909393310546875,15400,0.0,0.0
2024-09-27 00:00:00-04:00,49.13553946476506,49.534283691961654,47.261429808437654,47.96920394897461,13700,0.0,0.0
2024-09-30 00:00:00-04:00,47.460805143592786,48.15861231402606,47.08199488488733,47.799739837646484,17800,0.0,0.0
2024-10-01 00:00:00-04:00,47.8894578127958,47.8894578127958,46.822811179397696,47.101932525634766,10000,0.0,0.0
2024-10-02 00:00:00-04:00,46.8726548581961,46.8726548581961,45.815975189208984,45.815975189208984,6900,0.0,0.0
2024-10-03 00:00:00-04:00,45.14807449982103,45.26769738803287,44.799169021983836,44.9088249206543,8100,0.0,0.0
2024-10-04 00:00:00-04:00,45.83591209413392,45.83591209413392,45.52688217163086,45.52688217163086,5300,0.0,0.0
2024-10-07 00:00:00-04:00,45.68638463583582,45.68638463583582,45.158042907714844,45.158042907714844,4800,0.0,0.0
2024-10-08 00:00:00-04:00,44.90882448029242,45.37735284174721,44.6695787062147,45.36738204956055,7500,0.0,0.0
2024-10-09 00:00:00-04:00,45.85585101141041,45.85585101141041,45.606634429826656,45.72625732421875,6200,0.0,0.0
