Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,83.20178632032876,84.54010061418388,82.66457524797724,84.35160827636719,379400,0.0,0.0
2023-11-09 00:00:00-05:00,84.6249282846878,85.82186974526755,82.57033013784452,82.86249542236328,475300,0.0,0.0
2023-11-10 00:00:00-05:00,83.46568563097559,83.99347716508692,81.79750600754778,82.97560119628906,346100,0.0,0.0
2023-11-13 00:00:00-05:00,82.93789760044643,83.19236298607262,81.87290218575592,82.46665954589844,273800,0.0,0.0
2023-11-14 00:00:00-05:00,85.0207668149046,86.45333449163795,84.33276329914293,86.18001556396484,393000,0.0,0.0
2023-11-15 00:00:00-05:00,86.76434974659446,89.25248614078092,86.67010357222055,87.56546020507812,464800,0.0,0.0
2023-11-16 00:00:00-05:00,90.2892085401042,92.8338910009782,88.49850260553431,89.48809814453125,647900,0.0,0.0
2023-11-17 00:00:00-05:00,90.47770079960704,91.2316845158124,89.26190583224972,89.67659759521484,336700,0.0,0.0
2023-11-20 00:00:00-05:00,89.67659835065123,90.0818633431843,88.46080337305206,89.15823364257812,348200,0.0,0.0
2023-11-21 00:00:00-05:00,89.01686938973901,89.01686938973901,87.4146628127758,88.734130859375,337000,0.0,0.0
2023-11-22 00:00:00-05:00,89.20536575993034,90.27978795623514,87.96129757523417,88.72470092773438,285100,0.0,0.0
2023-11-24 00:00:00-05:00,89.18651379907126,89.78027836427535,88.28173757504655,88.61160278320312,97900,0.0,0.0
2023-11-27 00:00:00-05:00,88.32886303404649,88.9037740419491,87.71625211851658,88.44195556640625,184400,0.0,0.0
2023-11-28 00:00:00-05:00,88.2063375034891,88.47023685977291,86.90572303344031,88.0178451538086,375500,0.0,0.0
2023-11-29 00:00:00-05:00,88.77850621712514,89.10178313807744,87.40931630669922,87.63751220703125,284900,0.82,0.0
2023-11-30 00:00:00-05:00,88.03685985265699,88.50276920177599,86.79128175529569,88.08440399169922,238600,0.0,0.0
2023-12-01 00:00:00-05:00,88.37914898544346,89.96703167617896,87.75160848388124,89.48210906982422,194600,0.0,0.0
2023-12-04 00:00:00-05:00,89.16833604405514,90.03358997240348,88.6358765522817,89.98604583740234,309900,0.0,0.0
2023-12-05 00:00:00-05:00,89.61522968178788,89.9860507415131,88.60735780194159,89.95752716064453,303900,0.0,0.0
2023-12-06 00:00:00-05:00,90.889333415102,92.95262861411892,90.889333415102,92.22048950195312,363100,0.0,0.0
2023-12-07 00:00:00-05:00,92.61032907147964,94.79722157241422,92.19196387381524,93.76082611083984,283400,0.0,0.0
2023-12-08 00:00:00-05:00,92.94311150612405,93.7322977233517,92.08736785215531,92.72441864013672,202500,0.0,0.0
2023-12-11 00:00:00-05:00,92.8765532781089,93.84639124153311,92.41065122489054,93.49459075927734,177300,0.0,0.0
2023-12-12 00:00:00-05:00,93.16180233596546,94.39787002760121,92.7529474465728,93.63721466064453,188500,0.0,0.0
2023-12-13 00:00:00-05:00,93.71327347294306,96.38509562356539,93.05720940927945,96.01427459716797,284100,0.0,0.0
2023-12-14 00:00:00-05:00,96.8034555923538,98.84773004697335,96.77493201344086,97.96346282958984,278800,0.0,0.0
2023-12-15 00:00:00-05:00,97.93493796903564,98.229691286234,96.38509641657751,96.41361999511719,273900,0.0,0.0
2023-12-18 00:00:00-05:00,96.03328714814911,98.914284601919,95.09197280035274,98.89527130126953,397500,0.0,0.0
2023-12-19 00:00:00-05:00,99.31363552744286,100.78741669207974,98.62904784722733,99.45626068115234,459500,0.0,0.0
2023-12-20 00:00:00-05:00,99.07593026303802,100.25495810722818,97.35493988738016,97.74478149414062,284400,0.0,0.0
2023-12-21 00:00:00-05:00,99.41823216945096,100.6923410890967,98.61954287247484,100.68283081054688,206600,0.0,0.0
2023-12-22 00:00:00-05:00,100.78741182314953,101.26282414307005,99.86511076182911,100.7588882446289,131800,0.0,0.0
2023-12-26 00:00:00-05:00,100.70184836120045,102.01398384743769,100.60676008697514,101.51004791259766,164000,0.0,0.0
2023-12-27 00:00:00-05:00,101.35791100711731,101.5385700204649,100.57823504760935,101.33889770507812,159700,0.0,0.0
2023-12-28 00:00:00-05:00,100.68281748469104,101.89987182617188,100.64478362974275,101.89987182617188,181400,0.0,0.0
2023-12-29 00:00:00-05:00,101.53856761360774,101.90938865542427,100.78741525207215,101.08216857910156,159400,0.0,0.0
2024-01-02 00:00:00-05:00,100.30248816538844,100.4165897324811,97.6687071327247,98.87625122070312,241400,0.0,0.0
2024-01-03 00:00:00-05:00,97.06968204900261,98.12509795835783,94.23622874156781,95.09197235107422,319400,0.0,0.0
2024-01-04 00:00:00-05:00,95.49132606751834,96.7844482555147,94.92083269145331,95.78607940673828,220400,0.0,0.0
2024-01-05 00:00:00-05:00,95.15853694164873,98.01101101840642,95.15853694164873,97.9539566040039,217700,0.0,0.0
2024-01-08 00:00:00-05:00,98.47691205184758,99.88413577345267,96.08083704439923,98.41035461425781,348700,0.0,0.0
2024-01-09 00:00:00-05:00,97.8683880615631,99.15199997408689,96.4516612694719,97.37396240234375,225600,0.0,0.0
2024-01-10 00:00:00-05:00,97.29788574860409,97.29788574860409,94.93983748356584,95.17754364013672,349900,0.0,0.0
2024-01-11 00:00:00-05:00,94.93983632576774,94.95885688042253,93.46606252553079,93.83688354492188,367900,0.0,0.0
2024-01-12 00:00:00-05:00,93.66574889458094,94.34083360191484,89.406050789031,90.80376434326172,604700,0.0,0.0
2024-01-16 00:00:00-05:00,90.99391324571172,92.22998815358018,87.59946964198056,87.98931121826172,616000,0.0,0.0
2024-01-17 00:00:00-05:00,87.46636727230378,87.94177965029859,85.17488338256175,86.05915069580078,421100,0.0,0.0
2024-01-18 00:00:00-05:00,86.48701196950799,87.12406276370719,85.57422114777108,86.35389709472656,426300,0.0,0.0
2024-01-19 00:00:00-05:00,86.26832550330914,87.09553832353313,84.1574935751769,85.84996032714844,446800,0.0,0.0
2024-01-22 00:00:00-05:00,86.45848126810233,86.96241714601024,85.02273408926233,85.91651153564453,472900,0.0,0.0
2024-01-23 00:00:00-05:00,88.16997807819286,89.87194791627161,86.66767330342246,88.30309295654297,669500,0.0,0.0
2024-01-24 00:00:00-05:00,89.54866857443292,92.07785844883344,88.8070264853547,91.535888671875,460100,0.0,0.0
2024-01-25 00:00:00-05:00,93.15229542896732,95.51033658233905,93.12377184912908,95.13001251220703,409000,0.0,0.0
2024-01-26 00:00:00-05:00,95.15853469044896,96.21395065421828,94.40738233083371,95.0634536743164,243400,0.0,0.0
2024-01-29 00:00:00-05:00,95.66247108302635,96.32804545349838,94.60705511398031,95.04443359375,226100,0.0,0.0
2024-01-30 00:00:00-05:00,93.93197430391491,95.48181597518311,92.32507821697729,92.4011459350586,265600,0.0,0.0
2024-01-31 00:00:00-05:00,91.87818958489619,93.34246051627852,90.83228384939935,91.33621978759766,226600,0.0,0.0
2024-02-01 00:00:00-05:00,91.99228906858752,93.17130965699391,90.92736280066829,92.77196502685547,262300,0.0,0.0
2024-02-02 00:00:00-05:00,92.29655698369606,94.85427784905187,92.03032721785712,93.18082427978516,269400,0.0,0.0
2024-02-05 00:00:00-05:00,92.0303156005598,93.51359968254656,91.94473761279033,93.08573150634766,259700,0.0,0.0
2024-02-06 00:00:00-05:00,93.25688849169335,95.81460200661685,93.25688849169335,95.07295989990234,263000,0.0,0.0
2024-02-07 00:00:00-05:00,94.95886176591812,96.92706852941531,94.74967917925001,95.919189453125,488200,0.0,0.0
2024-02-08 00:00:00-05:00,97.39297735573416,99.0093764945771,94.63558418869297,95.2060775756836,512400,0.0,0.0
2024-02-09 00:00:00-05:00,95.19656384304727,96.31853718808213,93.57065460861999,94.2362289428711,313900,0.0,0.0
2024-02-12 00:00:00-05:00,94.69262530382522,96.67985263423074,94.50246327171155,94.9588623046875,233700,0.0,0.0
2024-02-13 00:00:00-05:00,93.43753885727568,93.89393789917256,91.64048077807442,92.68639373779297,233700,0.0,0.0
2024-02-14 00:00:00-05:00,93.19982933535294,94.82574587639378,92.74343756407752,94.68312072753906,367100,0.0,0.0
2024-02-15 00:00:00-05:00,94.27426869883067,96.32804624036119,94.27426869883067,94.92082977294922,254400,0.0,0.0
2024-02-16 00:00:00-05:00,94.60705669706687,95.05394546224025,93.77033358101284,94.1506576538086,165500,0.0,0.0
2024-02-20 00:00:00-05:00,93.97000527313911,95.80509720367006,93.4755723750325,93.96049499511719,221400,0.0,0.0
2024-02-21 00:00:00-05:00,93.42803372191511,94.33131425302108,92.97163469033308,93.37097930908203,188800,0.0,0.0
2024-02-22 00:00:00-05:00,93.61820238320736,95.36772366491506,93.39951675687954,94.45492553710938,256700,0.0,0.0
2024-02-23 00:00:00-05:00,94.60705967169905,95.16804277466288,93.03819743233,93.97000885009766,209600,0.0,0.0
2024-02-26 00:00:00-05:00,94.55951508084082,96.04280657029697,94.16017044123285,95.13951873779297,283000,0.0,0.0
2024-02-27 00:00:00-05:00,95.64344660944668,96.00476461365975,94.54049380438389,95.26312255859375,395800,0.0,0.0
2024-02-28 00:00:00-05:00,94.16148703207574,95.456397178134,93.72662353515625,93.72662353515625,257200,1.61,0.0
2024-02-29 00:00:00-05:00,93.82325642064943,94.70264163183721,93.030846857005,94.19047546386719,159100,0.0,0.0
2024-03-01 00:00:00-05:00,94.47071930063308,95.5820272893053,92.95354461537548,94.67365264892578,219600,0.0,0.0
2024-03-04 00:00:00-05:00,94.3934105724805,95.66899690294542,94.24845607233155,94.403076171875,181500,0.0,0.0
2024-03-05 00:00:00-05:00,93.64932380794947,95.88159809528294,93.49470370479084,95.19548797607422,195600,0.0,0.0
2024-03-06 00:00:00-05:00,95.77528924299438,96.33577600304518,94.79927021224269,95.1761474609375,188800,0.0,0.0
2024-03-07 00:00:00-05:00,95.78495715267186,97.81429793445771,95.70764710679444,96.82861328125,201500,0.0,0.0
2024-03-08 00:00:00-05:00,96.82860868340107,97.5920287616336,96.09418540051452,96.67399597167969,454300,0.0,0.0
2024-03-11 00:00:00-04:00,96.63534901640384,98.21050255120208,95.82361562355823,98.0172348022461,219400,0.0,0.0
2024-03-12 00:00:00-04:00,97.36978193785436,98.85796723112436,95.78496276791843,98.80964660644531,215700,0.0,0.0
2024-03-13 00:00:00-04:00,98.90627774273128,103.37083349884261,98.64536554569315,101.64105987548828,398100,0.0,0.0
2024-03-14 00:00:00-04:00,101.27384919880416,101.4671169486772,99.93061843091799,100.31715393066406,118900,0.0,0.0
2024-03-15 00:00:00-04:00,100.30749297871083,101.7570231814512,99.70835117407573,99.80498504638672,119100,0.0,0.0
2024-03-18 00:00:00-04:00,99.82431522903059,100.18186129021339,98.26848557076679,100.17220306396484,191000,0.0,0.0
2024-03-19 00:00:00-04:00,99.78566390023305,100.5200872476692,98.37478868307363,99.36046600341797,176200,0.0,0.0
2024-03-20 00:00:00-04:00,99.57306697194669,102.35616243822784,99.57306697194669,102.34650421142578,154000,0.0,0.0
2024-03-21 00:00:00-04:00,102.39481541891348,102.4334704434265,100.10455498218849,100.31715393066406,176000,0.0,0.0
2024-03-22 00:00:00-04:00,99.53440418516675,100.4137893532675,99.14786133515206,99.86296081542969,99500,0.0,0.0
2024-03-25 00:00:00-04:00,99.30248355372228,100.23984758898442,97.23448774039196,97.97857666015625,325800,0.0,0.0
2024-03-26 00:00:00-04:00,98.26848657125794,99.41844218534519,97.79496806335368,98.18151092529297,281400,0.0,0.0
2024-03-27 00:00:00-04:00,98.72267656684711,99.89196341082244,98.72267656684711,99.45709991455078,147300,0.0,0.0
2024-03-28 00:00:00-04:00,100.0175834245257,101.46711361908403,99.69868501227681,100.65538024902344,401800,0.0,0.0
2024-04-01 00:00:00-04:00,101.02258800423806,101.67004302999082,99.64070231062266,100.03690338134766,162200,0.0,0.0
2024-04-02 00:00:00-04:00,99.10920615120922,100.89696590802448,98.13319448806148,100.2398452758789,201700,0.0,0.0
2024-04-03 00:00:00-04:00,99.96926150737441,101.26417896487295,99.08988370119953,100.16253662109375,108800,0.0,0.0
2024-04-04 00:00:00-04:00,101.34149358702625,102.24020263150537,97.35044893761079,97.5437240600586,280700,0.0,0.0
2024-04-05 00:00:00-04:00,97.43742512773707,99.03190987651114,97.39877010303255,98.31680297851562,206600,0.0,0.0
2024-04-08 00:00:00-04:00,98.50040751216947,100.73268162373982,98.50040751216947,99.39911651611328,190300,0.0,0.0
2024-04-09 00:00:00-04:00,99.82431793652005,100.87763969614011,98.96426392479789,100.68437194824219,303500,0.0,0.0
2024-04-10 00:00:00-04:00,100.07556236045326,100.60705971466561,97.85295381713766,98.46175384521484,145700,0.0,0.0
2024-04-11 00:00:00-04:00,98.71300565377183,99.4957495831564,97.12818659743989,99.486083984375,196300,0.0,0.0
2024-04-12 00:00:00-04:00,98.00756218153882,98.00756218153882,92.48001943417367,93.1564712524414,525400,0.0,0.0
2024-04-15 00:00:00-04:00,94.7509595602146,94.98288232591366,92.20944524569703,93.01152038574219,148400,0.0,0.0
2024-04-16 00:00:00-04:00,92.53801023068202,93.13714466277663,90.60530329320649,92.54766845703125,244000,0.0,0.0
2024-04-17 00:00:00-04:00,94.40307313018113,95.51437372590168,93.49469850636179,94.55768585205078,193700,0.0,0.0
2024-04-18 00:00:00-04:00,95.6206744310591,98.31680154004268,95.55302998198893,96.5773696899414,243700,0.0,0.0
2024-04-19 00:00:00-04:00,96.10384813186549,98.96426084607445,96.10384813186549,98.25881958007812,283600,0.0,0.0
2024-04-22 00:00:00-04:00,98.32646540037146,99.24449824618762,97.18616801285997,98.94493103027344,215300,0.0,0.0
2024-04-23 00:00:00-04:00,98.03656321510383,98.78065956605325,96.6353535378815,97.21516418457031,313000,0.0,0.0
2024-04-24 00:00:00-04:00,97.06054931608574,97.26348266932497,94.2967776759267,94.79927825927734,357000,0.0,0.0
2024-04-25 00:00:00-04:00,93.81359733827152,96.81895724225095,93.10815605591416,95.80428314208984,210500,0.0,0.0
2024-04-26 00:00:00-04:00,95.99755140161709,96.13284767202813,94.49004232835189,95.62067413330078,144000,0.0,0.0
2024-04-29 00:00:00-04:00,95.62067228835362,95.69798233489915,94.96355163810028,95.21480560302734,205500,0.0,0.0
2024-04-30 00:00:00-04:00,94.5286982278498,94.5673532522264,92.1901245482561,92.28675842285156,215000,0.0,0.0
2024-05-01 00:00:00-04:00,92.1224779049582,94.52869597673609,91.7842556655825,94.07450866699219,254500,0.0,0.0
2024-05-02 00:00:00-04:00,94.70263685885081,97.56304214864005,93.7459490202426,97.28279876708984,253800,0.0,0.0
2024-05-03 00:00:00-04:00,98.06555634971983,99.35080090050052,97.36011505126953,97.36011505126953,178800,0.0,0.0
2024-05-06 00:00:00-04:00,98.17184610595696,99.96926416146204,97.52439104636424,98.85796356201172,232700,0.0,0.0
2024-05-07 00:00:00-04:00,98.35545704958636,98.47142212257556,96.847947964187,97.15718078613281,163300,0.0,0.0
2024-05-08 00:00:00-04:00,97.0412152419734,98.30714332137647,97.0412152419734,98.29747772216797,98000,0.0,0.0
2024-05-09 00:00:00-04:00,98.22982531478142,99.55372476410088,97.76597243534894,99.5344009399414,130500,0.0,0.0
2024-05-10 00:00:00-04:00,99.93061747958721,100.3847974247343,98.92560896989248,100.01758575439453,195600,0.0,0.0
2024-05-13 00:00:00-04:00,100.81966309342533,103.26453628501731,100.5200884930069,102.4334716796875,422400,0.0,0.0
2024-05-14 00:00:00-04:00,102.85867224795422,103.86368080539658,102.44313993451836,103.80569458007812,278800,0.0,0.0
2024-05-15 00:00:00-04:00,104.37584293076519,106.2795604932015,103.88300058456834,106.1442642211914,505200,0.0,0.0
2024-05-16 00:00:00-04:00,109.29457943388252,110.16429905888583,102.62673880577995,105.86402893066406,890600,0.0,0.0
2024-05-17 00:00:00-04:00,106.53080066152239,106.82070964123913,104.99430223802193,105.68041229248047,295700,0.0,0.0
2024-05-20 00:00:00-04:00,105.19724103841256,106.29888342224592,102.5397689528564,102.59774780273438,267700,0.0,0.0
2024-05-21 00:00:00-04:00,102.23053516619355,102.74270132912054,100.50076155849261,101.43812561035156,181000,0.0,0.0
2024-05-22 00:00:00-04:00,101.36082011897147,102.03726463386778,98.59704846206552,98.7226791381836,231300,0.0,0.0
2024-05-23 00:00:00-04:00,98.58738351211262,99.54407881151691,94.97322338799555,95.0988540649414,406100,0.0,0.0
2024-05-24 00:00:00-04:00,95.18581964293524,97.47608008952832,94.13249786801224,97.26348114013672,298500,0.0,0.0
2024-05-28 00:00:00-04:00,97.611366809976,98.34579014441252,96.41308318974224,96.66433715820312,225100,0.0,0.0
2024-05-29 00:00:00-04:00,95.66899104768866,96.16183336895466,94.43205981781385,95.57235717773438,273600,0.0,0.0
2024-05-30 00:00:00-04:00,96.14250538457956,96.31644930538741,94.74129579168275,95.80428314208984,206400,0.0,0.0
2024-05-31 00:00:00-04:00,96.04985380787953,96.8455190569994,95.04790525322483,95.50959014892578,284100,1.61,0.0
2024-06-03 00:00:00-04:00,96.28560518532565,97.62154158916938,95.77480949886683,96.99286651611328,244500,0.0,0.0
2024-06-04 00:00:00-04:00,96.87499834206973,97.37596889194035,95.14613807761111,95.89269256591797,232400,0.0,0.0
2024-06-05 00:00:00-04:00,96.1972001243355,97.15986303412494,95.33277378274342,96.67852783203125,183700,0.0,0.0
2024-06-06 00:00:00-04:00,96.78658594120999,97.52331526583433,96.01056348661125,96.55083465576172,152000,0.0,0.0
2024-06-07 00:00:00-04:00,95.87303749901615,96.59012397758059,95.58816793873153,95.9123306274414,174400,0.0,0.0
2024-06-10 00:00:00-04:00,96.26596426308527,96.39366131361417,92.42514515282859,92.66090393066406,387500,0.0,0.0
2024-06-11 00:00:00-04:00,92.65108241276701,93.88878981461042,91.51161158607825,93.8102035522461,274500,0.0,0.0
2024-06-12 00:00:00-04:00,94.85144493426066,95.97127293826111,94.44870345638603,94.62551879882812,214100,0.0,0.0
2024-06-13 00:00:00-04:00,94.29153117075934,94.68445498766879,92.9654198462886,94.32099914550781,182700,0.0,0.0
2024-06-14 00:00:00-04:00,93.30922138558414,94.28170947708901,92.82789366501184,93.73161315917969,207900,0.0,0.0
2024-06-17 00:00:00-04:00,93.70214684874716,94.96932219202407,93.68250403087234,94.71392059326172,155000,0.0,0.0
2024-06-18 00:00:00-04:00,93.59408859079257,94.96931810925501,93.51550233387518,93.86913299560547,156300,0.0,0.0
2024-06-20 00:00:00-04:00,93.5744511295794,94.18347591955235,92.9752440014846,93.49586486816406,203700,0.0,0.0
2024-06-21 00:00:00-04:00,92.8377186263561,93.16187382844672,92.20904354526175,92.50373077392578,332600,0.0,0.0
2024-06-24 00:00:00-04:00,92.66090504264375,93.33869092745952,91.42319767454802,92.46443939208984,348500,0.0,0.0
2024-06-25 00:00:00-04:00,92.52337965135237,92.83771718702614,90.92221650561578,91.72770690917969,285500,0.0,0.0
2024-06-26 00:00:00-04:00,90.87311180186383,93.0538318804576,90.15602526918087,92.73949432373047,347200,0.0,0.0
2024-06-27 00:00:00-04:00,92.54302358058845,94.0263073578722,92.54302358058845,93.31904602050781,404600,0.0,0.0
2024-06-28 00:00:00-04:00,93.17170216062458,93.8887886808424,91.84559085043381,93.49586486816406,385100,0.0,0.0
2024-07-01 00:00:00-04:00,93.34851886651197,93.96737631620846,92.07152582463374,92.2778091430664,251900,0.0,0.0
2024-07-02 00:00:00-04:00,92.52338621103567,93.09311788243834,90.79452589505894,91.41337585449219,229500,0.0,0.0
2024-07-03 00:00:00-04:00,91.33479544901051,92.34656921136106,90.56859063921648,90.68647003173828,208400,0.0,0.0
2024-07-05 00:00:00-04:00,90.80434819772314,91.64913176338906,89.73363100637518,91.39373016357422,296400,0.0,0.0
2024-07-08 00:00:00-04:00,91.68841748953918,91.7178929580993,89.68452030255297,90.37213134765625,281900,0.0,0.0
2024-07-09 00:00:00-04:00,90.24443507390625,92.04204896288034,89.88097923584345,91.50178527832031,194900,0.0,0.0
2024-07-10 00:00:00-04:00,91.87505768407061,93.21099413394982,91.658949215061,92.67072296142578,423000,0.0,0.0
2024-07-11 00:00:00-04:00,91.57054393745634,95.63728917502935,91.00080479930018,95.16577911376953,489200,0.0,0.0
2024-07-12 00:00:00-04:00,95.70604886168452,96.48207129815596,93.78073050430142,94.64515686035156,238500,0.0,0.0
2024-07-15 00:00:00-04:00,94.9791504827537,95.35242398988066,93.33869409613077,93.71197509765625,170400,0.0,0.0
2024-07-16 00:00:00-04:00,93.3386870675328,94.71391658694591,93.06364266252977,93.10293579101562,233600,0.0,0.0
2024-07-17 00:00:00-04:00,92.47426526421926,93.31904883214635,90.74540499795008,91.34461212158203,236000,0.0,0.0
2024-07-18 00:00:00-04:00,91.25620953053412,91.41337456008918,88.18158760668018,88.38787841796875,372300,0.0,0.0
2024-07-19 00:00:00-04:00,88.52539893651488,90.774880055397,87.21893046012686,90.16584777832031,375700,0.0,0.0
2024-07-22 00:00:00-04:00,89.42911572854402,92.86718582852487,88.99689880348191,92.1402816772461,254100,0.0,0.0
2024-07-23 00:00:00-04:00,91.64913054445412,92.4447958130508,91.20708845514626,92.10099029541016,164600,0.0,0.0
2024-07-24 00:00:00-04:00,91.69824276049738,92.14028485667275,89.86133575439453,89.86133575439453,240500,0.0,0.0
2024-07-25 00:00:00-04:00,89.35053107314053,90.75522861039039,89.13442260673312,90.1069107055664,329100,0.0,0.0
2024-07-26 00:00:00-04:00,90.34266573977476,90.68647127133146,89.19336975097161,89.72380828857422,281100,0.0,0.0
2024-07-29 00:00:00-04:00,90.68646505829891,90.77487647144119,88.89866892228956,89.47822570800781,238100,0.0,0.0
2024-07-30 00:00:00-04:00,90.18548980726248,91.73753471325541,89.2817703029115,89.29159545898438,275000,0.0,0.0
2024-07-31 00:00:00-04:00,89.38982200085277,89.74345266546293,86.8652965584068,87.17963409423828,394100,0.0,0.0
2024-08-01 00:00:00-04:00,87.8083140293261,88.11282642622938,83.49599220779314,84.14431762695312,374000,0.0,0.0
2024-08-02 00:00:00-04:00,83.40758420106843,83.82996847576223,81.44297271587806,82.5333251953125,312800,0.0,0.0
2024-08-05 00:00:00-04:00,79.16402049172966,81.58049934463678,78.59428882586877,80.05792236328125,296600,0.0,0.0
2024-08-06 00:00:00-04:00,80.96164217237882,83.1914805334527,80.54907553536552,82.51368713378906,271100,0.0,0.0
2024-08-07 00:00:00-04:00,83.46652174464359,84.9105124129946,81.07951844468334,81.52155303955078,504000,0.0,0.0
2024-08-08 00:00:00-04:00,80.05792301174215,86.33485649863238,80.05792301174215,85.94193267822266,380700,0.0,0.0
2024-08-09 00:00:00-04:00,85.74546783392942,88.1030030782901,85.74546783392942,86.56078338623047,338900,0.0,0.0
2024-08-12 00:00:00-04:00,86.4527333734157,87.02246502728656,84.94980673646981,85.6177749633789,283100,0.0,0.0
2024-08-13 00:00:00-04:00,86.82600376507092,86.95370081329648,85.36237031080084,86.61972045898438,185600,0.0,0.0
2024-08-14 00:00:00-04:00,86.97335140833704,87.69043040406025,86.21697178915723,87.08140563964844,266200,0.0,0.0
2024-08-15 00:00:00-04:00,88.42716131894788,90.16584671300232,87.81813654346516,88.82991027832031,363200,0.0,0.0
2024-08-16 00:00:00-04:00,88.8593753304018,89.17371286385067,88.09317806102008,88.2994613647461,306600,0.0,0.0
2024-08-19 00:00:00-04:00,88.49592225238025,88.69238790086663,87.33680865110246,87.85742950439453,274000,0.0,0.0
2024-08-20 00:00:00-04:00,87.90654090547038,88.57450912616098,87.48414912629254,87.50379943847656,275600,0.0,0.0
2024-08-21 00:00:00-04:00,88.25034546549226,88.65309442250673,87.9163651059762,88.41734313964844,147600,0.0,0.0
2024-08-22 00:00:00-04:00,88.3584011767044,88.59415995790597,86.96352877938735,87.91636657714844,190400,0.0,0.0
2024-08-23 00:00:00-04:00,88.40751557671494,90.51947439214939,88.2307002457856,89.57646179199219,297500,0.0,0.0
2024-08-26 00:00:00-04:00,89.73362670006432,91.04009511617572,89.50770057962278,89.83185577392578,204700,0.0,0.0
2024-08-27 00:00:00-04:00,89.99885970959195,90.19531787099348,88.71203402089711,89.56664276123047,154100,0.0,0.0
2024-08-28 00:00:00-04:00,89.11478373721282,89.81221995871896,86.83583457172847,88.44681549072266,264700,0.0,0.0
2024-08-29 00:00:00-04:00,89.37999725341797,89.9104432527567,88.40751666849596,89.37999725341797,203600,0.0,0.0
2024-08-30 00:00:00-04:00,90.20999908447266,91.0,89.55000305175781,90.4000015258789,144600,1.61,0.0
2024-09-03 00:00:00-04:00,89.44000244140625,90.0,88.19999694824219,89.08000183105469,319600,0.0,0.0
2024-09-04 00:00:00-04:00,88.80999755859375,90.0999984741211,88.1500015258789,88.16999816894531,144000,0.0,0.0
2024-09-05 00:00:00-04:00,88.9800033569336,90.77999877929688,88.1500015258789,89.51000213623047,192700,0.0,0.0
2024-09-06 00:00:00-04:00,89.58999633789062,91.0,87.79000091552734,88.61000061035156,232400,0.0,0.0
2024-09-09 00:00:00-04:00,88.94999694824219,89.13999938964844,85.30999755859375,85.33000183105469,292200,0.0,0.0
2024-09-10 00:00:00-04:00,85.70999908447266,86.26000213623047,83.26000213623047,85.04000091552734,424700,0.0,0.0
2024-09-11 00:00:00-04:00,84.9800033569336,88.04000091552734,84.16999816894531,87.91000366210938,271500,0.0,0.0
2024-09-12 00:00:00-04:00,89.18000030517578,89.66000366210938,87.72000122070312,88.44000244140625,332500,0.0,0.0
2024-09-13 00:00:00-04:00,89.20999908447266,90.36000061035156,88.94999694824219,88.95999908447266,233600,0.0,0.0
2024-09-16 00:00:00-04:00,89.20999908447266,90.55999755859375,88.58999633789062,90.13999938964844,216000,0.0,0.0
2024-09-17 00:00:00-04:00,91.0,92.73999786376953,89.76000213623047,90.16999816894531,224400,0.0,0.0
2024-09-18 00:00:00-04:00,90.30999755859375,92.25,90.05000305175781,90.30000305175781,163400,0.0,0.0
2024-09-19 00:00:00-04:00,91.5,93.18000030517578,90.7699966430664,91.73999786376953,304900,0.0,0.0
2024-09-20 00:00:00-04:00,91.5,91.62000274658203,90.70999908447266,91.52999877929688,181000,0.0,0.0
2024-09-23 00:00:00-04:00,91.23999786376953,91.72000122070312,90.70999908447266,91.16000366210938,189000,0.0,0.0
2024-09-24 00:00:00-04:00,92.58000183105469,93.16999816894531,91.86000061035156,92.73999786376953,264400,0.0,0.0
2024-09-25 00:00:00-04:00,93.0,93.5,90.1500015258789,90.20999908447266,184100,0.0,0.0
2024-09-26 00:00:00-04:00,93.18000030517578,94.9800033569336,92.4000015258789,93.83000183105469,452100,0.0,0.0
2024-09-27 00:00:00-04:00,93.98999786376953,95.58000183105469,93.98999786376953,95.43000030517578,447700,0.0,0.0
2024-09-30 00:00:00-04:00,94.5999984741211,94.80999755859375,93.3499984741211,93.83999633789062,158600,0.0,0.0
2024-10-01 00:00:00-04:00,93.73999786376953,93.77999877929688,91.16000366210938,92.56999969482422,286000,0.0,0.0
2024-10-02 00:00:00-04:00,92.87999725341797,94.12000274658203,92.19000244140625,93.66000366210938,433500,0.0,0.0
2024-10-03 00:00:00-04:00,93.0199966430664,94.66999816894531,92.2699966430664,94.55999755859375,450100,0.0,0.0
2024-10-04 00:00:00-04:00,95.0,97.30000305175781,94.9800033569336,96.13999938964844,518900,0.0,0.0
2024-10-07 00:00:00-04:00,96.0,97.23999786376953,95.25,95.33000183105469,287700,0.0,0.0
2024-10-08 00:00:00-04:00,95.2699966430664,96.12000274658203,93.9800033569336,95.19000244140625,224400,0.0,0.0
2024-10-09 00:00:00-04:00,95.48999786376953,95.6500015258789,93.68000030517578,93.94999694824219,227500,0.0,0.0
2024-10-10 00:00:00-04:00,93.52999877929688,95.0999984741211,93.25,94.43000030517578,205300,0.0,0.0
2024-10-11 00:00:00-04:00,94.43000030517578,95.69999694824219,93.98999786376953,95.69000244140625,314400,0.0,0.0
2024-10-14 00:00:00-04:00,95.86000061035156,97.54000091552734,95.18000030517578,97.4000015258789,197100,0.0,0.0
