Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,42.384053175054056,42.384053175054056,40.862770100821514,41.11310958862305,80100,0.0,0.0
2023-11-09 00:00:00-05:00,41.180508585098686,41.24790683159882,40.679833273291315,41.02645492553711,119900,0.0,0.0
2023-11-10 00:00:00-05:00,41.09385257726426,41.27679014755558,40.46800752833099,40.795372009277344,99500,0.0,0.0
2023-11-13 00:00:00-05:00,40.67020670045059,41.170878341470726,40.36209570708046,40.95905685424805,82800,0.0,0.0
2023-11-14 00:00:00-05:00,42.17223006107226,44.58895127994683,42.17223006107226,44.27121353149414,208700,0.0,0.0
2023-11-15 00:00:00-05:00,44.290473147108514,45.17628084704464,43.84756929714046,44.194190979003906,181200,0.0,0.0
2023-11-16 00:00:00-05:00,44.20381518639895,44.20381518639895,43.269862783152334,43.654998779296875,91400,0.0,0.0
2023-11-17 00:00:00-05:00,44.19418697245376,44.52155145643226,43.828308155553316,44.01124572753906,162700,0.0,0.0
2023-11-20 00:00:00-05:00,43.97273245257895,43.97273245257895,43.46243038433709,43.60685729980469,79400,0.0,0.0
2023-11-21 00:00:00-05:00,43.472062994099886,43.48168974158244,42.67290705466661,42.73067855834961,73800,0.0,0.0
2023-11-22 00:00:00-05:00,42.913615207471175,43.28912079089314,42.701790038185294,42.88473129272461,63700,0.0,0.0
2023-11-24 00:00:00-05:00,42.865472611221605,43.21209426765416,42.72104569673171,42.807701110839844,26200,0.0,0.0
2023-11-27 00:00:00-05:00,42.798075243238,42.798075243238,41.97966216586178,42.22037124633789,204900,0.0,0.0
2023-11-28 00:00:00-05:00,42.220372179957025,42.220372179957025,41.68118617844214,42.06631851196289,164000,0.0,0.0
2023-11-29 00:00:00-05:00,42.480337080961284,43.80905222069027,41.92189392960966,43.539459228515625,250900,0.0,0.0
2023-11-30 00:00:00-05:00,43.683884784184706,43.90533670704129,43.06767009920478,43.462432861328125,224600,0.0,0.0
2023-12-01 00:00:00-05:00,43.19283895115068,46.1006051488731,43.19283895115068,45.59992980957031,159700,0.0,0.0
2023-12-04 00:00:00-05:00,45.15702699754558,46.697563712710725,45.15702699754558,46.49536895751953,189800,0.0,0.0
2023-12-05 00:00:00-05:00,46.41833842016833,47.01529958712152,46.04283284049304,46.55313491821289,249900,0.0,0.0
2023-12-06 00:00:00-05:00,47.11158320549837,48.77728966107179,46.94789911501145,47.74705505371094,404500,0.0,0.0
2023-12-07 00:00:00-05:00,47.852967423111,48.43066776506839,47.20786515742701,47.63151550292969,219400,0.0,0.0
2023-12-08 00:00:00-05:00,47.6700279183589,48.31513020776266,47.33303665198111,48.007022857666016,143000,0.0,0.0
2023-12-11 00:00:00-05:00,47.69891201655541,47.93962109575935,47.17897952397193,47.43894577026367,178100,0.0,0.0
2023-12-12 00:00:00-05:00,47.38117545863525,47.94924904673675,47.07306812335265,47.583370208740234,111000,0.0,0.0
2023-12-13 00:00:00-05:00,47.86259158649771,50.70295940578683,47.55448426436421,50.4429931640625,256900,0.0,0.0
2023-12-14 00:00:00-05:00,51.19400754638828,53.0330285217316,51.174754051347875,51.762081146240234,251100,0.0,0.0
2023-12-15 00:00:00-05:00,52.08944431769093,52.84045915749629,51.60802614960532,51.86799240112305,925900,0.0,0.0
2023-12-18 00:00:00-05:00,52.3494120248567,52.45532461244924,51.309550662800156,51.32880783081055,179600,0.0,0.0
2023-12-19 00:00:00-05:00,51.47322667669194,52.71528636010419,50.905153124250376,52.2146110534668,168700,0.0,0.0
2023-12-20 00:00:00-05:00,52.243497492787014,53.283362489069546,51.165121834846296,51.203636169433594,246800,0.0,0.0
2023-12-21 00:00:00-05:00,51.70431327698121,51.95464911454268,51.126609257107525,51.82948303222656,132700,0.0,0.0
2023-12-22 00:00:00-05:00,52.27238424506295,52.89822564392689,51.685053507241946,52.2242431640625,96900,0.0,0.0
2023-12-26 00:00:00-05:00,52.54197491146595,53.04265021215431,52.20498368644921,52.91748046875,92300,0.0,0.0
2023-12-27 00:00:00-05:00,53.11004753472338,53.59146566091664,52.599745496295746,53.071533203125,205900,0.0,0.0
2023-12-28 00:00:00-05:00,52.97525748274135,53.273738079496376,52.35904279402193,52.67677688598633,103000,0.0,0.0
2023-12-29 00:00:00-05:00,52.33015313859579,52.46495331024241,51.49248655875913,51.569515228271484,138600,0.0,0.0
2024-01-02 00:00:00-05:00,50.991808295743596,51.9257606588061,50.7896135592854,50.982181549072266,138300,0.0,0.0
2024-01-03 00:00:00-05:00,50.78961730461019,50.78961730461019,48.70026419461138,48.81580352783203,274200,0.0,0.0
2024-01-04 00:00:00-05:00,49.10465413298197,49.77864031645188,48.806173540507366,49.04688262939453,134200,0.0,0.0
2024-01-05 00:00:00-05:00,48.65212118662102,49.80752557912,48.43066925960585,49.19131088256836,117700,0.0,0.0
2024-01-08 00:00:00-05:00,49.1142809143412,49.7401260150514,49.008372000418305,49.730499267578125,106800,0.0,0.0
2024-01-09 00:00:00-05:00,49.056513626195404,49.41276205351408,48.709891946456466,49.027626037597656,94100,0.0,0.0
2024-01-10 00:00:00-05:00,48.700263524157165,49.27796385523642,48.36326860358666,49.268333435058594,154200,0.0,0.0
2024-01-11 00:00:00-05:00,48.738771622097474,49.02762177244166,47.83370683823797,48.79654312133789,242400,0.0,0.0
2024-01-12 00:00:00-05:00,49.31647611237311,49.759379925736155,47.987760999355,48.34400939941406,80100,0.0,0.0
2024-01-16 00:00:00-05:00,47.593000809637374,48.1033028969619,47.35229172347612,47.76631164550781,135700,0.0,0.0
2024-01-17 00:00:00-05:00,46.86124176763387,47.92036391969013,46.639789855559236,47.18860626220703,330900,0.0,0.0
2024-01-18 00:00:00-05:00,47.3811700569219,47.92035966866046,47.16934858364465,47.39080047607422,245700,0.0,0.0
2024-01-19 00:00:00-05:00,47.33302848147685,47.33302848147685,45.416982785434925,46.90938186645508,444400,0.0,0.0
2024-01-22 00:00:00-05:00,46.928639665373076,48.15143845048324,46.20651248980961,47.073062896728516,308100,0.0,0.0
2024-01-23 00:00:00-05:00,47.46782589277026,47.91072968162402,46.53387723765319,46.75532913208008,190200,0.0,0.0
2024-01-24 00:00:00-05:00,47.034554920537765,48.90245981770248,46.986413836915105,48.045536041259766,213200,0.0,0.0
2024-01-25 00:00:00-05:00,48.63285658976217,48.63285658976217,46.322051830659746,46.38945007324219,234600,0.0,0.0
2024-01-26 00:00:00-05:00,46.90938678128137,47.178979776093165,46.168002372619846,46.43759536743164,137000,0.0,0.0
2024-01-29 00:00:00-05:00,46.399082224449636,47.1982381552034,46.071717719659894,47.082698822021484,182800,0.0,0.0
2024-01-30 00:00:00-05:00,47.08269667304309,47.45820224344214,46.456851607092005,46.59164810180664,189800,0.0,0.0
2024-01-31 00:00:00-05:00,45.84063528021779,46.591646393479344,44.752629269596895,44.848915100097656,193800,0.0,0.0
2024-02-01 00:00:00-05:00,44.94519991339067,45.59029848768339,42.68253602039527,44.38675308227539,258000,0.0,0.0
2024-02-02 00:00:00-05:00,43.49131684321787,44.47341037625072,43.10618450098273,44.07864761352539,161600,0.0,0.0
2024-02-05 00:00:00-05:00,43.61648385851963,43.91496443516398,42.69216188771837,43.42391586303711,188900,0.0,0.0
2024-02-06 00:00:00-05:00,43.336327687563816,43.83265870716665,42.96651664004698,43.34606170654297,183100,0.48,0.0
2024-02-07 00:00:00-05:00,43.43365118670956,43.5893620851211,42.06144773432014,42.859466552734375,169200,0.0,0.0
2024-02-08 00:00:00-05:00,42.645361174561046,43.36552637464719,42.45072163028583,42.91785430908203,148000,0.0,0.0
2024-02-09 00:00:00-05:00,42.79134011751809,43.41418366532667,42.2755447881313,43.297401428222656,230100,0.0,0.0
2024-02-12 00:00:00-05:00,43.32659643510896,44.971292924831026,43.307132110016106,44.30952072143555,189900,0.0,0.0
2024-02-13 00:00:00-05:00,42.839997978196635,43.04436781601305,41.23422648120413,42.10036849975586,266200,0.0,0.0
2024-02-14 00:00:00-05:00,42.67455532686471,43.68667797575954,41.779218630685776,42.732948303222656,412800,0.0,0.0
2024-02-15 00:00:00-05:00,42.966515385344266,45.09780884935964,42.966515385344266,44.737728118896484,196700,0.0,0.0
2024-02-16 00:00:00-05:00,44.42631054235666,45.4481635678915,43.71587560811664,43.94944381713867,132300,0.0,0.0
2024-02-20 00:00:00-05:00,43.50177434534884,44.29979316142621,42.917855693684984,43.32659912109375,128700,0.0,0.0
2024-02-21 00:00:00-05:00,43.16115056309009,43.41418307119979,42.77187520725718,43.112491607666016,144000,0.0,0.0
2024-02-22 00:00:00-05:00,42.9081223546221,43.43364799025073,42.65509355549001,43.297401428222656,137600,0.0,0.0
2024-02-23 00:00:00-05:00,43.384995589520685,44.085692830458676,43.04437542054329,43.28767395019531,91000,0.0,0.0
2024-02-26 00:00:00-05:00,43.00543876994642,43.482305432887166,42.14903077773812,42.63562774658203,114700,0.0,0.0
2024-02-27 00:00:00-05:00,42.86919619256397,43.30713424766897,42.50911544167346,42.78160858154297,82500,0.0,0.0
2024-02-28 00:00:00-05:00,42.295012402999255,42.99571330500856,42.295012402999255,42.645362854003906,169700,0.0,0.0
2024-02-29 00:00:00-05:00,43.44338378731282,44.02730247151528,42.265819823877095,42.66482925415039,282600,0.0,0.0
2024-03-01 00:00:00-05:00,42.33393599160377,43.84238584191999,42.003049906620056,43.78399658203125,255800,0.0,0.0
2024-03-04 00:00:00-05:00,44.105152637380804,44.85451247738977,43.47257504015073,43.92997741699219,185900,0.0,0.0
2024-03-05 00:00:00-05:00,43.793732023299825,45.72065578683214,43.77426769690771,45.52601623535156,214900,0.0,0.0
2024-03-06 00:00:00-05:00,45.62334113117506,46.33377238932837,44.426312815729815,45.44816589355469,236500,0.0,0.0
2024-03-07 00:00:00-05:00,46.05154286081663,46.50894525936765,45.14647208333183,45.282718658447266,182800,0.0,0.0
2024-03-08 00:00:00-05:00,45.934758185733635,46.0126117763548,44.961564172105554,45.33137893676758,207300,0.0,0.0
2024-03-11 00:00:00-04:00,45.302185291390735,45.74012338544166,45.15620840166771,45.44816589355469,133800,0.0,0.0
2024-03-12 00:00:00-04:00,45.24379252454072,45.58440895334966,44.406845056678044,44.76692581176758,187600,0.0,0.0
2024-03-13 00:00:00-04:00,44.50416297564041,45.58440895334966,44.50416297564041,44.76692581176758,206600,0.0,0.0
2024-03-14 00:00:00-04:00,44.543091543854416,45.39950333637599,43.1806184063174,43.793731689453125,273000,0.0,0.0
2024-03-15 00:00:00-04:00,43.38499218028138,45.35084087844321,43.38499218028138,44.2997932434082,809400,0.0,0.0
2024-03-18 00:00:00-04:00,44.34845226548739,44.4652345112245,43.46284583439627,43.47257614135742,205500,0.0,0.0
2024-03-19 00:00:00-04:00,43.43364946249564,44.01756438024871,43.20981528694228,43.49203872680664,106200,0.0,0.0
2024-03-20 00:00:00-04:00,43.20008255866688,45.564944357373264,43.16115390633609,45.08808135986328,147700,0.0,0.0
2024-03-21 00:00:00-04:00,45.29244961653228,46.1293970498861,45.05888142323614,45.25352096557617,204700,0.0,0.0
2024-03-22 00:00:00-04:00,45.32164267724273,45.32164267724273,44.5333542286935,44.69879913330078,144300,0.0,0.0
2024-03-25 00:00:00-04:00,44.786387913176554,45.331377884637796,44.34844987472024,44.60148239135742,164000,0.0,0.0
2024-03-26 00:00:00-04:00,45.010224722733795,45.25352323474858,43.82292679612067,43.9786376953125,167100,0.0,0.0
2024-03-27 00:00:00-04:00,44.338721476459895,46.567332990399166,44.08568894893312,46.52840805053711,236200,0.0,0.0
2024-03-28 00:00:00-04:00,46.29484032097935,47.07339481276449,46.09047046296837,46.713314056396484,390700,0.0,0.0
2024-04-01 00:00:00-04:00,47.131784555201094,47.131784555201094,45.36057181585657,45.71092224121094,207800,0.0,0.0
2024-04-02 00:00:00-04:00,45.0978120519399,45.535750113300466,44.873977867786856,45.38003921508789,189100,0.0,0.0
2024-04-03 00:00:00-04:00,44.94210115372732,45.7206556447902,44.94210115372732,45.38003921508789,147100,0.0,0.0
2024-04-04 00:00:00-04:00,45.76931293536572,46.57706574269072,45.21459264868442,45.292449951171875,129100,0.0,0.0
2024-04-05 00:00:00-04:00,45.000492413258456,45.0394173519938,44.630677651968924,44.93236541748047,105400,0.0,0.0
2024-04-08 00:00:00-04:00,44.99075674485489,45.662259247038264,44.912903157797864,45.311912536621094,54600,0.0,0.0
2024-04-09 00:00:00-04:00,45.321646147178974,45.8861004723676,45.321646147178974,45.487091064453125,120500,0.0,0.0
2024-04-10 00:00:00-04:00,44.19274144479712,44.19274144479712,42.19769439459082,42.75241470336914,161400,0.0,0.0
2024-04-11 00:00:00-04:00,42.840001858916914,43.34606320252384,42.13930096585492,43.18061828613281,158500,0.0,0.0
2024-04-12 00:00:00-04:00,42.791342266921944,42.92758883579367,42.4215274996697,42.742679595947266,331900,0.0,0.0
2024-04-15 00:00:00-04:00,42.908122949367815,43.42391457346356,42.14903282900948,42.655094146728516,160200,0.0,0.0
2024-04-16 00:00:00-04:00,42.333941225788166,42.333941225788166,41.672168973998986,41.81814956665039,156600,0.0,0.0
2024-04-17 00:00:00-04:00,42.28528174908018,42.65509652348887,41.81814905572002,41.993324279785156,175900,0.0,0.0
2024-04-18 00:00:00-04:00,41.866806734326246,43.89104834362411,40.87414839913998,42.55777359008789,233100,0.0,0.0
2024-04-19 00:00:00-04:00,42.28527934654312,43.78399897286242,42.27554532773665,43.73533630371094,353300,0.0,0.0
2024-04-22 00:00:00-04:00,43.83266016513711,44.54309136418533,43.70614390128341,44.007835388183594,269900,0.0,0.0
2024-04-23 00:00:00-04:00,43.81319365862856,45.088079115702584,43.81319365862856,44.815582275390625,194300,0.0,0.0
2024-04-24 00:00:00-04:00,44.367916645231865,45.039419199578994,43.793732010375976,44.912906646728516,134200,0.0,0.0
2024-04-25 00:00:00-04:00,44.65987099580433,44.65987099580433,43.725605669178286,44.163543701171875,141100,0.0,0.0
2024-04-26 00:00:00-04:00,44.17327574819256,44.65014244903079,43.99810052849203,44.144081115722656,109700,0.0,0.0
2024-04-29 00:00:00-04:00,44.41949070651042,44.508015085495586,43.72113380126408,43.780147552490234,111200,0.48,0.0
2024-04-30 00:00:00-04:00,43.28834757492053,43.691624479654145,42.914581298828125,42.914581298828125,154500,0.0,0.0
2024-05-01 00:00:00-04:00,43.209660537043604,44.63588499208159,43.209660537043604,43.69162368774414,186300,0.0,0.0
2024-05-02 00:00:00-04:00,44.291620814135776,44.58670457544491,44.07523080856054,44.527687072753906,259600,0.0,0.0
2024-05-03 00:00:00-04:00,45.29489413049315,45.481781005859375,44.685061634380126,45.481781005859375,133000,0.0,0.0
2024-05-06 00:00:00-04:00,45.609646224592574,46.11128559364728,45.51128747685221,45.55063247680664,89300,0.0,0.0
2024-05-07 00:00:00-04:00,45.73751986254217,45.98342050696444,45.39326046120942,45.471946716308594,86900,0.0,0.0
2024-05-08 00:00:00-04:00,44.9604704144644,46.0030904393537,44.79325978662663,45.904727935791016,84500,0.0,0.0
2024-05-09 00:00:00-04:00,45.80636948261397,46.03259761406229,45.462110098267786,45.85554885864258,151300,0.0,0.0
2024-05-10 00:00:00-04:00,45.894894868543766,46.0817780024163,45.186699831307266,45.68833923339844,165100,0.0,0.0
2024-05-13 00:00:00-04:00,45.98341793864116,46.150628566478936,45.58014105439881,45.904727935791016,149900,0.0,0.0
2024-05-14 00:00:00-04:00,46.46538783404878,46.49489471095502,45.69817526517153,46.05227279663086,81800,0.0,0.0
2024-05-15 00:00:00-04:00,46.671939935048194,46.671939935048194,45.81620680038836,45.99325180053711,159800,0.0,0.0
2024-05-16 00:00:00-04:00,45.77686290611362,46.062108541945,45.678500401268714,45.80636978149414,125200,0.0,0.0
2024-05-17 00:00:00-04:00,46.08177831881003,46.42604146522854,45.865388307615575,46.28833770751953,112800,0.0,0.0
2024-05-20 00:00:00-04:00,46.09161475689861,46.317842886581516,45.2162091131247,45.26538848876953,95700,0.0,0.0
2024-05-21 00:00:00-04:00,45.15719419161977,45.63916110563169,45.15719419161977,45.471946716308594,92600,0.0,0.0
2024-05-22 00:00:00-04:00,45.38342400146539,45.44244150906743,44.90146082189383,45.186702728271484,201000,0.0,0.0
2024-05-23 00:00:00-04:00,45.294894721325385,45.43259847203625,44.46866846491439,44.714569091796875,210600,0.0,0.0
2024-05-24 00:00:00-04:00,44.98014387911264,45.10801326041147,44.43916323043503,45.088340759277344,113800,0.0,0.0
2024-05-28 00:00:00-04:00,45.10801605977564,45.521127352791744,44.783425399137705,45.25555419921875,214400,0.0,0.0
2024-05-29 00:00:00-04:00,44.59654018805259,45.029323963365286,43.85883826858909,44.97031021118164,347900,0.0,0.0
2024-05-30 00:00:00-04:00,45.51129273647776,45.69817587964035,45.098177693505,45.30473709106445,144400,0.0,0.0
2024-05-31 00:00:00-04:00,45.4522708318544,46.219483336813816,45.1178458302428,46.06210708618164,167700,0.0,0.0
2024-06-03 00:00:00-04:00,46.43587521649396,46.43587521649396,45.058833905743555,45.737518310546875,271000,0.0,0.0
2024-06-04 00:00:00-04:00,45.25555046926456,45.52112360094907,44.92112546108547,45.2457160949707,195000,0.0,0.0
2024-06-05 00:00:00-04:00,45.32440682758198,45.39325870518502,44.763749928013674,45.11784744262695,199300,0.0,0.0
2024-06-06 00:00:00-04:00,44.92112516493702,45.44243705057535,44.83260454043829,45.29489517211914,110900,0.0,0.0
2024-06-07 00:00:00-04:00,44.78342405516604,45.53096411363662,44.78342405516604,45.49161911010742,149400,0.0,0.0
2024-06-10 00:00:00-04:00,44.92112781374739,44.95063844246625,44.19326400921379,44.84244155883789,217600,0.0,0.0
2024-06-11 00:00:00-04:00,44.37031052008823,44.989981161676425,44.16375489027413,44.576866149902344,197200,0.0,0.0
2024-06-12 00:00:00-04:00,46.0325975399251,46.691613184513976,45.45227189857198,46.52439880371094,304300,0.0,0.0
2024-06-13 00:00:00-04:00,46.35719064725011,46.35719064725011,44.61621363034566,45.452274322509766,196000,0.0,0.0
2024-06-14 00:00:00-04:00,44.72441000033421,45.226045659436586,44.655558120695574,44.89162063598633,186500,0.0,0.0
2024-06-17 00:00:00-04:00,44.86211095529847,46.032596588134766,44.63588282889208,46.032596588134766,131800,0.0,0.0
2024-06-18 00:00:00-04:00,45.84571371788267,46.73095372803662,45.481781838779796,46.64242935180664,185500,0.0,0.0
2024-06-20 00:00:00-04:00,46.45555042673482,46.73095795451635,45.89489724395318,45.934242248535156,100000,0.0,0.0
2024-06-21 00:00:00-04:00,45.99325392504955,46.02276455322567,45.275224508530435,45.63916015625,385600,0.0,0.0
2024-06-24 00:00:00-04:00,45.76702390370837,47.02603767660802,45.76702390370837,46.61292266845703,121700,0.0,0.0
2024-06-25 00:00:00-04:00,46.31784655349268,46.475222819302886,45.953914642333984,45.953914642333984,85800,0.0,0.0
2024-06-26 00:00:00-04:00,45.767023589539164,46.85882297598072,45.63915796478435,46.671939849853516,111500,0.0,0.0
2024-06-27 00:00:00-04:00,46.780137065410294,47.36046270060202,46.27849768047302,47.27193832397461,80100,0.0,0.0
2024-06-28 00:00:00-04:00,47.70472440733098,49.0227519946503,47.53751377229413,48.82603073120117,393000,0.0,0.0
2024-07-01 00:00:00-04:00,48.82602935549235,48.98340561138826,48.11783432788781,48.41291809082031,114800,0.0,0.0
2024-07-02 00:00:00-04:00,48.04898183557335,48.894880607243834,48.04898183557335,48.521114349365234,276800,0.0,0.0
2024-07-03 00:00:00-04:00,48.48176712352689,48.48176712352689,47.4784921440044,47.57685089111328,84100,0.0,0.0
2024-07-05 00:00:00-04:00,47.42931466709982,47.42931466709982,46.42603964745739,46.5932502746582,124200,0.0,0.0
2024-07-08 00:00:00-04:00,46.91784224302021,47.44898851892306,46.65226910506878,47.026039123535156,96100,0.0,0.0
2024-07-09 00:00:00-04:00,47.114565777177184,48.00964398808194,47.03587576858743,47.93095397949219,149300,0.0,0.0
2024-07-10 00:00:00-04:00,48.24570606395316,49.41619554196509,48.07849542546351,49.30799865722656,127100,0.0,0.0
2024-07-11 00:00:00-04:00,50.104713221129956,51.69815207513842,49.78012632637372,51.45225143432617,211300,0.0,0.0
2024-07-12 00:00:00-04:00,51.944053155790115,52.70142758616246,51.17684059850021,52.02273941040039,333600,0.0,0.0
2024-07-15 00:00:00-04:00,52.69158886261883,54.776825240151524,51.13749876823896,54.078468322753906,247300,0.0,0.0
2024-07-16 00:00:00-04:00,54.629286079861565,57.825994341166506,53.87191167231027,57.52107620239258,330000,0.0,0.0
2024-07-17 00:00:00-04:00,56.999770990360744,59.547301855225236,56.999770990360744,58.31779861450195,448100,0.0,0.0
2024-07-18 00:00:00-04:00,58.819431234707515,60.33418004922105,56.90140552824127,57.530914306640625,315800,0.0,0.0
2024-07-19 00:00:00-04:00,56.989931764125174,58.307959362846894,56.566982357301676,57.20632553100586,217100,0.0,0.0
2024-07-22 00:00:00-04:00,57.00960243160199,59.006318143244066,56.44894928285533,58.180091857910156,414800,0.0,0.0
2024-07-23 00:00:00-04:00,57.58992620715737,59.7636868536324,57.48172933071951,59.163692474365234,216100,0.0,0.0
2024-07-24 00:00:00-04:00,58.68172730605345,59.39975670901388,57.49156913479629,57.55058288574219,155800,0.0,0.0
2024-07-25 00:00:00-04:00,57.717799727236795,59.75385676881741,57.65878222163081,59.08500671386719,174700,0.0,0.0
2024-07-26 00:00:00-04:00,60.757127987015586,60.757127987015586,59.4784454640469,60.39319610595703,177900,0.0,0.0
2024-07-29 00:00:00-04:00,60.1571330590054,60.648934344233425,58.357142306186795,58.53418731689453,213400,0.0,0.0
2024-07-30 00:00:00-04:00,58.9571317473457,59.86204798692108,58.31779238178667,58.73090362548828,170400,0.0,0.0
2024-07-31 00:00:00-04:00,58.95713460266472,59.87188526047231,58.14074644965392,58.24894332885742,181400,0.0,0.0
2024-08-01 00:00:00-04:00,58.20960222298952,58.396485366392895,54.80633812429963,55.642398834228516,268800,0.0,0.0
2024-08-02 00:00:00-04:00,53.58666763904281,54.34404206927026,52.27847817021071,53.98011016845703,231300,0.0,0.0
2024-08-05 00:00:00-04:00,51.50142852368486,53.291584809083886,50.3014322491541,52.49486541748047,198700,0.0,0.0
2024-08-06 00:00:00-04:00,52.39561462402344,53.04075629841112,51.91920108739618,52.39561462402344,110200,0.48,0.0
2024-08-07 00:00:00-04:00,53.229339995740766,54.05313723103014,52.57427090054504,52.65367126464844,176400,0.0,0.0
2024-08-08 00:00:00-04:00,53.656129122383376,53.656129122383376,52.33606348850912,53.45762252807617,112900,0.0,0.0
2024-08-09 00:00:00-04:00,53.27896465209186,53.45762020056997,52.762849043843794,53.20948791503906,91400,0.0,0.0
2024-08-12 00:00:00-04:00,53.69582689126849,54.29134666841168,52.5841952746122,52.9117317199707,136700,0.0,0.0
2024-08-13 00:00:00-04:00,53.546947133910955,54.559327297322476,52.4650902345377,53.47747039794922,109900,0.0,0.0
2024-08-14 00:00:00-04:00,53.86455799954849,53.95388577544949,52.82240313816892,53.2988166809082,72800,0.0,0.0
2024-08-15 00:00:00-04:00,54.64865512594076,55.35334989781379,54.033284340797024,54.36082077026367,102200,0.0,0.0
2024-08-16 00:00:00-04:00,54.132540586523454,57.48728637734899,54.132540586523454,56.21685028076172,335400,0.0,0.0
2024-08-19 00:00:00-04:00,56.335954295188344,57.060503924640024,56.05804733783044,56.97117614746094,138400,0.0,0.0
2024-08-20 00:00:00-04:00,56.68334221462485,56.79252103048438,55.601485254323336,55.63125991821289,156300,0.0,0.0
2024-08-21 00:00:00-04:00,55.94886611542023,55.94886611542023,55.15484356699294,55.720584869384766,103500,0.0,0.0
2024-08-22 00:00:00-04:00,55.780141116300776,56.20692896998662,55.48238311717536,55.581634521484375,81700,0.0,0.0
2024-08-23 00:00:00-04:00,56.127521363811965,59.521972946321945,55.9786442665095,58.708099365234375,160300,0.0,0.0
2024-08-26 00:00:00-04:00,59.27384075098841,59.86935671346232,58.60884426623434,58.94630432128906,203900,0.0,0.0
2024-08-27 00:00:00-04:00,58.63862286057259,58.68824855986917,58.053030521997265,58.53936767578125,170500,0.0,0.0
2024-08-28 00:00:00-04:00,58.27138556983082,59.51204700907709,58.22175986950062,59.224212646484375,117100,0.0,0.0
2024-08-29 00:00:00-04:00,59.69070302514813,59.889209614216654,58.61877350209536,58.76765060424805,163000,0.0,0.0
2024-08-30 00:00:00-04:00,58.88675697451675,59.20436600332973,58.15228372901282,59.124961853027344,141400,0.0,0.0
2024-09-03 00:00:00-04:00,58.52944366169483,59.30361516693502,57.933923915496266,58.35078811645508,174000,0.0,0.0
2024-09-04 00:00:00-04:00,58.13243103027344,58.65847025930091,57.566689727229274,58.13243103027344,204500,0.0,0.0
2024-09-05 00:00:00-04:00,58.420268154659524,58.63862578589558,57.23915600700816,57.804901123046875,142500,0.0,0.0
2024-09-06 00:00:00-04:00,57.914073157685195,58.50959290675282,56.564236722767845,56.772666931152344,138900,0.0,0.0
2024-09-09 00:00:00-04:00,56.86199804749669,57.12998138240392,54.33104937719294,56.345882415771484,138000,0.0,0.0
2024-09-10 00:00:00-04:00,56.37565490222378,56.54438682636568,55.04566569120401,56.45505905151367,130100,0.0,0.0
2024-09-11 00:00:00-04:00,55.87939187044554,56.276405055459044,53.37821789173643,55.56178283691406,126000,0.0,0.0
2024-09-12 00:00:00-04:00,55.67096229984184,57.33841163838224,54.81738659247016,55.581634521484375,88300,0.0,0.0
2024-09-13 00:00:00-04:00,56.41535754351271,57.120052337646484,56.10767214122131,57.120052337646484,108000,0.0,0.0
2024-09-16 00:00:00-04:00,57.259006743052915,58.023254662151174,56.29625601791216,57.85452651977539,177000,0.0,0.0
2024-09-17 00:00:00-04:00,58.469892043280176,59.115037504908905,57.745346218517675,58.102657318115234,202300,0.0,0.0
2024-09-18 00:00:00-04:00,58.31108696638453,61.0206910638404,57.259004715108624,59.08525848388672,237500,0.0,0.0
2024-09-19 00:00:00-04:00,60.246519019799095,61.20926970242788,59.35324128725882,60.83211135864258,257900,0.0,0.0
2024-09-20 00:00:00-04:00,60.50457492797842,60.95121379424856,59.94876103768506,60.83211135864258,965500,0.0,0.0
2024-09-23 00:00:00-04:00,60.96113845739236,61.29859851918579,59.8594342834356,60.27629470825195,291000,0.0,0.0
2024-09-24 00:00:00-04:00,60.325922070262784,60.68323317920464,59.333392894845765,59.6212272644043,208200,0.0,0.0
2024-09-25 00:00:00-04:00,59.62122707105942,59.62122707105942,57.695721840026,58.2614631652832,224600,0.0,0.0
2024-09-26 00:00:00-04:00,59.04555976668982,59.64107573179464,58.56914245116816,58.7775764465332,209700,0.0,0.0
2024-09-27 00:00:00-04:00,58.91653072147372,59.66092758108898,58.281312673727086,58.3904914855957,206600,0.0,0.0
2024-09-30 00:00:00-04:00,58.00340066538073,59.512045388772876,57.63616594949786,59.11503601074219,203700,0.0,0.0
2024-10-01 00:00:00-04:00,59.08526008067193,59.09518749260974,57.060503458162465,57.427738189697266,207000,0.0,0.0
2024-10-02 00:00:00-04:00,57.41780830228444,58.17213255670821,56.81236871712085,57.58654022216797,250300,0.0,0.0
2024-10-03 00:00:00-04:00,57.09027590061033,58.31108627378581,56.72304118336197,58.18205642700195,202700,0.0,0.0
2024-10-04 00:00:00-04:00,59.41279587361809,59.56167297527324,58.64854796928722,59.055484771728516,148300,0.0,0.0
2024-10-07 00:00:00-04:00,58.71802452050394,58.84705437048654,58.08280646858692,58.579071044921875,251300,0.0,0.0
2024-10-08 00:00:00-04:00,58.87682937832805,58.976080779697064,58.291237023375025,58.6485481262207,359800,0.0,0.0
2024-10-09 00:00:00-04:00,58.648549163274005,59.86935959545154,58.45004257082761,59.74032974243164,270200,0.0,0.0
2024-10-10 00:00:00-04:00,59.13488763138168,60.11748935394163,58.866904310811286,59.780029296875,347600,0.0,0.0
2024-10-11 00:00:00-04:00,60.07779004256962,63.035526544072106,60.07779004256962,62.866798400878906,262100,0.0,0.0
