Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,44.8466013803805,44.90409834008401,44.23331509877472,44.329139709472656,4430400,0.0,0.0
2023-10-30 00:00:00-04:00,44.9424304008608,45.1436642799887,44.894514439233035,44.99992370605469,3043900,0.0,0.0
2023-10-31 00:00:00-04:00,45.335321941487926,45.40239990827178,45.134084385661325,45.37364959716797,2194200,0.0,0.0
2023-11-01 00:00:00-04:00,45.49822135807598,45.526968011700255,45.05742227695485,45.2394905090332,2463100,0.0,0.0
2023-11-02 00:00:00-04:00,45.38323171600778,45.69945587667424,45.2874034434764,45.68029022216797,2167600,0.0,0.0
2023-11-03 00:00:00-04:00,45.718620625279634,45.8144488959122,45.5844647018688,45.65154266357422,1932500,0.0,0.0
2023-11-06 00:00:00-05:00,45.76653199221703,45.852775606276396,45.66112637989974,45.73778533935547,2306200,0.0,0.0
2023-11-07 00:00:00-05:00,45.81444763061014,45.91985324218275,45.68028805542977,45.80486297607422,1744900,0.0,0.0
2023-11-08 00:00:00-05:00,45.8336149646026,45.99651754293928,45.776118001703004,45.814449310302734,2095400,0.0,0.0
2023-11-09 00:00:00-05:00,46.80145837905699,46.88770199867802,46.3989869356672,46.513980865478516,2624400,0.0,0.0
2023-11-10 00:00:00-05:00,46.32232723761856,46.4660678198687,45.85277783701298,46.41815185546875,2012400,0.0,0.0
2023-11-13 00:00:00-05:00,46.226503272699006,46.49481513084922,46.207337617763294,46.28399658203125,1918300,0.0,0.0
2023-11-14 00:00:00-05:00,46.52356496811593,46.858958469222316,46.475652655236495,46.76313018798828,2268000,0.0,0.0
2023-11-15 00:00:00-05:00,46.39898714464209,46.485230764651554,46.25525021494294,46.3319091796875,2265400,0.0,0.0
2023-11-16 00:00:00-05:00,46.10361489178531,46.345450891782114,46.05524842981085,46.151981353759766,2389800,0.454,0.0
2023-11-17 00:00:00-05:00,45.83276203036487,45.968189606673455,45.68765894710584,45.7940673828125,4257400,0.0,0.0
2023-11-20 00:00:00-05:00,45.813411601318755,45.900472707348165,45.38777788734191,45.44581985473633,6026800,0.0,0.0
2023-11-21 00:00:00-05:00,45.79406502291136,46.17132859179371,45.784393206584035,46.103614807128906,4032900,0.0,0.0
2023-11-22 00:00:00-05:00,46.13263112809901,46.297081516613716,46.01655088863963,46.21969223022461,2545900,0.0,0.0
2023-11-24 00:00:00-05:00,45.987532135823834,46.44218128172633,45.94883749230574,46.36479568481445,2210500,0.0,0.0
2023-11-27 00:00:00-05:00,46.33578019267184,46.43251311895315,46.25839089954711,46.26806640625,2033100,0.0,0.0
2023-11-28 00:00:00-05:00,46.24871998600916,46.54859427741125,46.24871998600916,46.33578109741211,1790900,0.0,0.0
2023-11-29 00:00:00-05:00,46.17133286735034,46.25839398285633,45.94884416997387,45.97786331176758,1972600,0.0,0.0
2023-11-30 00:00:00-05:00,45.958513368305105,46.16165841965968,45.784394837339896,46.142311096191406,3804200,0.0,0.0
2023-12-01 00:00:00-05:00,46.12296267557469,46.45185978646248,46.10361535256664,46.34545135498047,2466100,0.0,0.0
2023-12-04 00:00:00-05:00,46.403491410059495,46.7033656790044,46.39381590389227,46.52924346923828,2329400,0.0,0.0
2023-12-05 00:00:00-05:00,46.45186254319169,46.47120986734792,46.13263722980093,46.181007385253906,2286500,0.0,0.0
2023-12-06 00:00:00-05:00,46.451857965590314,46.50022442615224,46.16165551209431,46.21002197265625,2622700,0.0,0.0
2023-12-07 00:00:00-05:00,46.229370372013584,46.48087818687021,46.04557265142173,46.37446975708008,2175300,0.0,0.0
2023-12-08 00:00:00-05:00,46.11328389135566,46.21002049952004,45.76504317233672,45.90047073364258,2265000,0.0,0.0
2023-12-11 00:00:00-05:00,45.65864062448616,45.881129316711146,45.65864062448616,45.81341552734375,2605600,0.0,0.0
2023-12-12 00:00:00-05:00,45.92949160224953,45.99720538545479,45.81341135820114,45.98753356933594,2212200,0.0,0.0
2023-12-13 00:00:00-05:00,46.171329595653944,46.53892135620117,45.88112712790596,46.53892135620117,3409900,0.0,0.0
2023-12-14 00:00:00-05:00,46.37446793822277,46.596956605364745,46.13263194913919,46.23904037475586,3501300,0.0,0.0
2023-12-15 00:00:00-05:00,46.12296376342296,46.27773866101332,45.803738461447736,45.82308578491211,3684400,0.0,0.0
2023-12-18 00:00:00-05:00,45.96818948663909,46.17133085057152,45.8037390800333,46.11328887939453,2483300,0.0,0.0
2023-12-19 00:00:00-05:00,46.28740639777827,46.48087592524442,46.15197883558926,46.36479568481445,3446100,0.0,0.0
2023-12-20 00:00:00-05:00,46.403491861283534,46.52924392168512,46.02622829982992,46.0359001159668,2197100,0.0,0.0
2023-12-21 00:00:00-05:00,46.364801592462214,46.42284356513487,46.035904460900085,46.277740478515625,2182500,0.0,0.0
2023-12-22 00:00:00-05:00,46.66467472470868,46.76140764563458,46.39381590389227,46.52924346923828,1488100,0.0,0.0
2023-12-26 00:00:00-05:00,46.34544883464444,46.587284823906856,46.34544883464444,46.558265686035156,1528500,0.0,0.0
2023-12-27 00:00:00-05:00,46.59695944196373,46.90651292174925,46.558268485849545,46.809776306152344,2093100,0.0,0.0
2023-12-28 00:00:00-05:00,46.95488111334092,47.090308690038384,46.877491818013965,46.8968391418457,1528200,0.0,0.0
2023-12-29 00:00:00-05:00,46.80010621281171,46.95488111334092,46.76141156514824,46.8968391418457,1719100,0.0,0.0
2024-01-02 00:00:00-05:00,46.471203887227695,46.93552853685173,46.42283742812349,46.90650939941406,2806400,0.0,0.0
2024-01-03 00:00:00-05:00,47.25475421391941,47.341815323901,47.01291820731773,47.051612854003906,2855500,0.0,0.0
2024-01-04 00:00:00-05:00,46.99357584587178,47.332144788226884,46.974228522005106,47.26443099975586,3001400,0.0,0.0
2024-01-05 00:00:00-05:00,47.01291538975543,47.37083531496491,46.92585428499156,47.16769027709961,2945100,0.0,0.0
2024-01-08 00:00:00-05:00,47.09030508749683,47.63201904296875,47.09030508749683,47.63201904296875,3230600,0.0,0.0
2024-01-09 00:00:00-05:00,47.496589952434086,47.62234570839205,47.390185209834605,47.593326568603516,1935600,0.0,0.0
2024-01-10 00:00:00-05:00,47.399855575314945,47.54495865006468,47.24508068430665,47.283775329589844,2607300,0.0,0.0
2024-01-11 00:00:00-05:00,47.21606363209039,47.2837774192663,46.80010540222425,47.19671630859375,2486300,0.0,0.0
2024-01-12 00:00:00-05:00,47.75777080548033,47.8158127721735,47.45789653620994,47.535282135009766,2449500,0.0,0.0
2024-01-16 00:00:00-05:00,46.916184275135066,46.945203414465404,46.49055424108383,46.61630630493164,2911600,0.0,0.0
2024-01-17 00:00:00-05:00,46.10361726928546,46.23904484584756,45.9585141857548,46.161659240722656,3368100,0.0,0.0
2024-01-18 00:00:00-05:00,45.707003640214054,45.77471742447108,45.47483945838677,45.63928985595703,2513100,0.0,0.0
2024-01-19 00:00:00-05:00,45.532882857462354,45.72635240004505,45.25235220522368,45.629615783691406,2215400,0.0,0.0
2024-01-22 00:00:00-05:00,45.54255885228833,45.6489635962309,45.387780264463565,45.45549774169922,2629700,0.0,0.0
2024-01-23 00:00:00-05:00,45.745696670481884,46.026227303999384,45.69733021059509,45.91981887817383,2828300,0.0,0.0
2024-01-24 00:00:00-05:00,46.045571645161246,46.074594473639884,45.57157516479492,45.57157516479492,2504100,0.0,0.0
2024-01-25 00:00:00-05:00,45.69733046875069,46.08426584015529,45.54255558216398,46.064918518066406,5683200,0.0,0.0
2024-01-26 00:00:00-05:00,46.906515922460784,47.041943502835466,46.74206551048809,46.79043197631836,6184900,0.0,0.0
2024-01-29 00:00:00-05:00,46.8194495481685,47.18703759928318,46.7517357655882,47.16769027709961,2897900,0.0,0.0
2024-01-30 00:00:00-05:00,47.44822085776626,47.51593464026691,47.21606037208525,47.43854904174805,4020600,0.0,0.0
2024-01-31 00:00:00-05:00,47.69006371069562,47.75777750293817,46.97423113838153,47.09998321533203,2205200,0.0,0.0
2024-02-01 00:00:00-05:00,47.09030256702365,47.89319610595703,46.954875007935435,47.89319610595703,2103500,0.0,0.0
2024-02-02 00:00:00-05:00,47.515934726610666,47.65136229185808,47.187037629527936,47.486915588378906,2672100,0.0,0.0
2024-02-05 00:00:00-05:00,47.49659003578788,47.70940690160951,47.30312418335869,47.641693115234375,2672500,0.0,0.0
2024-02-06 00:00:00-05:00,47.91254274191597,48.299481782453874,47.864176284379774,48.24143981933594,3399200,0.0,0.0
2024-02-07 00:00:00-05:00,47.78679547819135,47.87385658652898,47.25475332161444,47.303123474121094,4365300,0.0,0.0
2024-02-08 00:00:00-05:00,49.33454367926194,49.576379677689694,48.821852543434936,49.024993896484375,4881900,0.0,0.0
2024-02-09 00:00:00-05:00,48.91858837234289,49.04434413222961,48.68642786653247,48.95728302001953,2783000,0.0,0.0
2024-02-12 00:00:00-05:00,48.65740421972422,48.957282199002144,48.56067129227955,48.93793487548828,2076600,0.0,0.0
2024-02-13 00:00:00-05:00,48.86054676840829,48.91858874035991,48.3478555982723,48.46393585205078,3113200,0.0,0.0
2024-02-14 00:00:00-05:00,48.64772740233407,48.64772740233407,48.16405543458,48.40589141845703,2177100,0.0,0.0
2024-02-15 00:00:00-05:00,48.444589963305766,48.67675046005668,48.35752885449303,48.454261779785156,2180500,0.0,0.0
2024-02-16 00:00:00-05:00,48.899238963477664,49.189441428429035,48.73479225305089,49.044342041015625,3484100,0.0,0.0
2024-02-20 00:00:00-05:00,49.39258493227235,49.75050117152901,49.32487114890283,49.37323760986328,2280500,0.0,0.0
2024-02-21 00:00:00-05:00,49.41193190078366,49.56670678882323,49.36356175004521,49.547359466552734,2322100,0.0,0.0
2024-02-22 00:00:00-05:00,49.20377931644008,49.54540295726278,49.00856421164777,49.50636291503906,2450100,0.458,0.0
2024-02-23 00:00:00-05:00,49.506369153157316,49.61373766049312,49.389237841471584,49.44780349731445,1945300,0.0,0.0
2024-02-26 00:00:00-05:00,49.52588802517906,49.535647105516325,49.223304406862425,49.26234817504883,1692200,0.0,0.0
2024-02-27 00:00:00-05:00,48.37412119497237,48.56933258207508,48.159384201057144,48.42292404174805,2327100,0.0,0.0
2024-02-28 00:00:00-05:00,47.79824162097279,48.061781477951705,47.759197851771745,47.89584732055664,1697300,0.0,0.0
2024-02-29 00:00:00-05:00,47.96416726432713,47.983689146977824,47.68110555101967,47.79823684692383,1891600,0.0,0.0
2024-03-01 00:00:00-05:00,47.75919716946481,48.00321513835706,47.495657316250934,47.973934173583984,2345800,0.0,0.0
2024-03-04 00:00:00-05:00,47.82751908978869,47.993449511634836,47.81776000991124,47.964168548583984,1470800,0.0,0.0
2024-03-05 00:00:00-05:00,47.97393420647891,48.12034275386342,47.827521935675676,47.8665657043457,1429000,0.0,0.0
2024-03-06 00:00:00-05:00,47.954406758719834,48.07153432772265,47.817757307646836,47.84703826904297,2378900,0.0,0.0
2024-03-07 00:00:00-05:00,47.798239577052996,47.886086192289525,47.7006301582243,47.80799865722656,2672400,0.0,0.0
2024-03-08 00:00:00-05:00,47.99344917187082,48.13986143292556,47.88608440030495,48.003211975097656,3754100,0.0,0.0
2024-03-11 00:00:00-04:00,48.120339837604796,48.24723021638302,47.94464661265602,48.17890548706055,2488100,0.0,0.0
2024-03-12 00:00:00-04:00,48.30579992802918,48.559576983508066,48.227712388854876,48.461971282958984,3501800,0.0,0.0
2024-03-13 00:00:00-04:00,48.58885782224265,48.7547919808458,48.501011202610115,48.5693359375,2218200,0.0,0.0
2024-03-14 00:00:00-04:00,48.59862120706975,48.62790217282423,48.003216747269626,48.10082244873047,2770000,0.0,0.0
2024-03-15 00:00:00-04:00,47.99345131049364,48.07153884611406,47.71039330241621,47.76895523071289,2246100,0.0,0.0
2024-03-18 00:00:00-04:00,47.46637729325237,47.583504878087325,47.26139936551771,47.3590087890625,1934200,0.0,0.0
2024-03-19 00:00:00-04:00,48.72550452391779,48.84263582571946,48.530293134418855,48.66694259643555,4792100,0.0,0.0
2024-03-20 00:00:00-04:00,48.266755143988895,48.305798912755435,47.93489055631071,48.25699234008789,2073800,0.0,0.0
2024-03-21 00:00:00-04:00,48.25699026245331,48.40340252731492,48.16914364822005,48.276512145996094,2515400,0.0,0.0
2024-03-22 00:00:00-04:00,48.76454999809454,49.0768927003281,48.72550622946066,48.7938346862793,2356700,0.0,0.0
2024-03-25 00:00:00-04:00,48.90119781181445,49.008566310218704,48.403402810525755,48.452205657958984,3977600,0.0,0.0
2024-03-26 00:00:00-04:00,48.910961710354925,48.99880832706886,48.442447662353516,48.442447662353516,3464200,0.0,0.0
2024-03-27 00:00:00-04:00,48.364360217435575,48.940242767333984,48.3448383333046,48.940242767333984,2290500,0.0,0.0
2024-03-28 00:00:00-04:00,48.79383280066503,49.037850760068714,48.754789033539986,48.989044189453125,1290300,0.0,0.0
2024-04-01 00:00:00-04:00,48.78407117063216,48.92072063543824,48.40340374055277,48.65718078613281,1201000,0.0,0.0
2024-04-02 00:00:00-04:00,48.286274978083924,48.35459970881487,48.12034082958122,48.16914367675781,2660500,0.0,0.0
2024-04-03 00:00:00-04:00,48.13986786182453,48.1593897474668,47.700634743420856,47.72991943359375,2055000,0.0,0.0
2024-04-04 00:00:00-04:00,47.96417049999816,48.032495232175584,47.48589737475617,47.554222106933594,2085200,0.0,0.0
2024-04-05 00:00:00-04:00,47.319961888172024,47.33948377158909,47.095465814003575,47.28091812133789,2242500,0.0,0.0
2024-04-08 00:00:00-04:00,47.095470122242915,47.23211959524437,47.00762350053928,47.02714538574219,2446600,0.0,0.0
2024-04-09 00:00:00-04:00,47.31996232048457,47.40780893495466,47.07594436066973,47.241878509521484,2998200,0.0,0.0
2024-04-10 00:00:00-04:00,46.97834277837234,47.03690471086624,46.51958778226925,46.59767532348633,2926900,0.0,0.0
2024-04-11 00:00:00-04:00,46.89049025241667,46.93929309782332,46.44149811720599,46.509822845458984,2637800,0.0,0.0
2024-04-12 00:00:00-04:00,46.25604339091203,46.314609041095814,45.631358015959236,45.641117095947266,3179300,0.0,0.0
2024-04-15 00:00:00-04:00,45.904658371064535,46.002267791087576,45.523990941521326,45.592315673828125,2546800,0.0,0.0
2024-04-16 00:00:00-04:00,45.52399318121527,45.592317916883516,45.358062744140625,45.358062744140625,2911900,0.0,0.0
2024-04-17 00:00:00-04:00,45.807050928932604,45.92417850507832,45.34829598085232,45.572792053222656,4907100,0.0,0.0
2024-04-18 00:00:00-04:00,45.855856145320686,46.01202749605913,45.49471059487902,45.728965759277344,5673100,0.0,0.0
2024-04-19 00:00:00-04:00,46.099871908794704,46.25604325206412,45.89489771889457,46.17795944213867,4972900,0.0,0.0
2024-04-22 00:00:00-04:00,46.490307687535925,46.92954080656867,46.412220144855006,46.91001892089844,3092600,0.0,0.0
2024-04-23 00:00:00-04:00,46.6659940199963,47.03689862251163,46.65623121689839,46.83192443847656,2724400,0.0,0.0
2024-04-24 00:00:00-04:00,47.03690068017645,47.06618536733284,46.72455798891123,46.91977310180664,2963800,0.0,0.0
2024-04-25 00:00:00-04:00,49.35995636725389,49.896795174988945,49.076894618721624,49.70158004760742,6764400,0.0,0.0
2024-04-26 00:00:00-04:00,49.9944017610482,50.29698165405718,49.926077028857875,50.01392364501953,4278500,0.0,0.0
2024-04-29 00:00:00-04:00,50.34579155105279,50.37507251723448,50.11153265134261,50.267704010009766,3343800,0.0,0.0
2024-04-30 00:00:00-04:00,50.50196062997635,50.71669391131346,50.37507024321893,50.60932540893555,3005600,0.0,0.0
2024-05-01 00:00:00-04:00,50.375068175165964,50.87286317444179,50.21889682995996,50.62884521484375,2909700,0.0,0.0
2024-05-02 00:00:00-04:00,50.78502000603492,50.960713246740546,50.67765150077939,50.77526092529297,2850900,0.0,0.0
2024-05-03 00:00:00-04:00,51.321862495984405,51.38042442723228,50.824063739864556,50.88262939453125,4413100,0.0,0.0
2024-05-06 00:00:00-04:00,50.95095586731369,51.019280605045225,50.65813503083294,50.90215301513672,2388300,0.0,0.0
2024-05-07 00:00:00-04:00,51.40970338577396,51.64396227187623,51.234013875470595,51.39994430541992,3589300,0.0,0.0
2024-05-08 00:00:00-04:00,51.57563819272751,51.67324389117945,51.30233925832707,51.42922592163086,3191900,0.0,0.0
2024-05-09 00:00:00-04:00,51.78061241258033,52.151520768987915,51.77085333209904,52.14175796508789,4055200,0.0,0.0
2024-05-10 00:00:00-04:00,52.21008846669104,52.36625982443856,52.11247904096204,52.22960662841797,3061000,0.0,0.0
2024-05-13 00:00:00-04:00,52.864052970775425,52.98118055403733,52.571232150911285,52.639556884765625,2908500,0.0,0.0
2024-05-14 00:00:00-04:00,52.66883781626642,52.82500916832266,52.522429268136726,52.746925354003906,1807700,0.0,0.0
2024-05-15 00:00:00-04:00,52.883574597820875,53.234961069315034,52.825008944765614,53.176395416259766,1893700,0.0,0.0
2024-05-16 00:00:00-04:00,53.14292916526463,53.349633483174514,53.01496774019559,53.22167205810547,3097700,0.456,0.0
2024-05-17 00:00:00-04:00,53.77289024662954,53.99928123875177,53.63508736054184,53.89100646972656,2610500,0.0,0.0
2024-05-20 00:00:00-04:00,53.57602745147564,53.644928894622254,53.28073501586914,53.28073501586914,1393900,0.0,0.0
2024-05-21 00:00:00-04:00,53.467752384658795,53.635087141974125,53.35947761607482,53.42837905883789,2336600,0.0,0.0
2024-05-22 00:00:00-04:00,53.339791333775246,53.556340872488406,53.24136177336765,53.35947799682617,1528100,0.0,0.0
2024-05-23 00:00:00-04:00,54.11739399957751,54.11739399957751,53.44806252010449,53.516963958740234,2296900,0.0,0.0
2024-05-24 00:00:00-04:00,53.71383239074195,54.058339619642275,53.63508949049923,53.7039909362793,3153100,0.0,0.0
2024-05-28 00:00:00-04:00,53.5661822425421,53.5661822425421,53.18230170076895,53.28073501586914,2190000,0.0,0.0
2024-05-29 00:00:00-04:00,52.97559455153102,53.03465453744747,52.66061546967027,52.69014358520508,2422300,0.0,0.0
2024-05-30 00:00:00-04:00,53.23152009208872,53.428379212063774,53.172460103187994,53.201988220214844,3210400,0.0,0.0
2024-05-31 00:00:00-04:00,53.3594778335194,53.92053458678907,53.300421599394404,53.89100646972656,2394200,0.0,0.0
2024-06-03 00:00:00-04:00,53.99927957326751,54.393001556396484,53.940219586117045,54.393001556396484,3352900,0.0,0.0
2024-06-04 00:00:00-04:00,55.0229661714676,55.042649079964065,54.698141858569535,54.90484619140625,3589300,0.0,0.0
2024-06-05 00:00:00-04:00,55.2198252799291,55.22967048902171,54.92453283955163,55.209983825683594,2574600,0.0,0.0
2024-06-06 00:00:00-04:00,54.97374518555761,55.308410937788175,54.963903731748005,55.1607666015625,1670400,0.0,0.0
2024-06-07 00:00:00-04:00,55.14108170219197,55.19029648250747,54.70798637862973,54.73751449584961,1903200,0.0,0.0
2024-06-10 00:00:00-04:00,54.78672828542684,54.81625640211276,54.47174919128714,54.71782684326172,1839500,0.0,0.0
2024-06-11 00:00:00-04:00,54.3437877609032,54.72766829720803,54.19614342262664,54.71782684326172,1848000,0.0,0.0
2024-06-12 00:00:00-04:00,55.50527480355278,55.57417624599714,55.10170760287284,55.18045425415039,3514700,0.0,0.0
2024-06-13 00:00:00-04:00,55.23950653351332,55.44621460089646,55.1312317731809,55.40684127807617,2723000,0.0,0.0
2024-06-14 00:00:00-04:00,55.27888404205926,55.49543357912127,55.141081156600535,55.33794403076172,3479700,0.0,0.0
2024-06-17 00:00:00-04:00,55.10170426979831,55.58401809258088,55.05248949315032,55.49542999267578,1775600,0.0,0.0
2024-06-18 00:00:00-04:00,55.377314914370686,55.544649675570625,55.2395120256455,55.288726806640625,1859500,0.0,0.0
2024-06-20 00:00:00-04:00,55.101704407216126,55.36746870759419,55.0524896304454,55.269039154052734,2472200,0.0,0.0
2024-06-21 00:00:00-04:00,55.19029433891227,55.35762909130212,54.93437523830337,55.22966766357422,3175400,0.0,0.0
2024-06-24 00:00:00-04:00,55.229669346147325,55.47574700051095,55.229669346147325,55.41668701171875,1466600,0.0,0.0
2024-06-25 00:00:00-04:00,55.426531525469606,55.48558775867412,55.082020560773046,55.24935531616211,1621400,0.0,0.0
2024-06-26 00:00:00-04:00,54.737510305028195,55.003274604200854,54.61939409034483,54.80641174316406,1423100,0.0,0.0
2024-06-27 00:00:00-04:00,54.82610123430223,54.91468933859844,54.39300216669988,54.481590270996094,1362300,0.0,0.0
2024-06-28 00:00:00-04:00,54.04849258034193,54.21582732769364,53.83194305606799,54.12723922729492,2487600,0.0,0.0
2024-07-01 00:00:00-04:00,54.46190595969789,54.826099821375784,53.831944037133525,53.84178924560547,2379700,0.0,0.0
2024-07-02 00:00:00-04:00,53.64492843580572,53.98943564859227,53.55634033039674,53.95990753173828,1673800,0.0,0.0
2024-07-03 00:00:00-04:00,54.02880591860368,54.19614066595539,53.989432595127184,54.12723922729492,921700,0.0,0.0
2024-07-05 00:00:00-04:00,54.55049101406047,54.69813910427889,54.22567047236564,54.6193962097168,1382800,0.0,0.0
2024-07-08 00:00:00-04:00,54.973746323554,55.091866300796035,54.81625677541165,54.954063415527344,1590100,0.0,0.0
2024-07-09 00:00:00-04:00,55.12139204657241,55.131233500162395,54.65876487605911,54.67845153808594,3067400,0.0,0.0
2024-07-10 00:00:00-04:00,55.33794448468161,55.73166648138655,55.318257821619305,55.652923583984375,2721600,0.0,0.0
2024-07-11 00:00:00-04:00,56.06632901861226,56.14507566633168,55.68244849809715,55.74150848388672,2946500,0.0,0.0
2024-07-12 00:00:00-04:00,56.31240905052826,56.92268433171515,56.273035724997435,56.70613479614258,3254800,0.0,0.0
2024-07-15 00:00:00-04:00,56.68644667524973,56.71597479121481,56.007273724124516,56.06632995605469,2168400,0.0,0.0
2024-07-16 00:00:00-04:00,56.253350994402396,56.46989676811163,56.08601624374171,56.44036865234375,2036100,0.0,0.0
2024-07-17 00:00:00-04:00,56.79472138699345,57.29671813216363,56.78487617844973,57.2868766784668,2124600,0.0,0.0
2024-07-18 00:00:00-04:00,57.63138364497359,57.70028508511045,57.0801721238787,57.12938690185547,2182700,0.0,0.0
2024-07-19 00:00:00-04:00,57.35577735711516,57.64122832354174,56.9423649652479,57.11954116821289,3057800,0.0,0.0
2024-07-22 00:00:00-04:00,57.41483611912276,57.46405089559794,56.863620859999116,57.247501373291016,2709200,0.0,0.0
2024-07-23 00:00:00-04:00,56.82424955776115,56.91283766050571,56.35178092807247,56.37146759033203,2278900,0.0,0.0
2024-07-24 00:00:00-04:00,55.534803605610556,56.0958641157686,55.5151206973953,55.652923583984375,4375300,0.0,0.0
2024-07-25 00:00:00-04:00,59.12753387498554,59.31455152595956,58.13338188108635,58.15306854248047,5804800,0.0,0.0
2024-07-26 00:00:00-04:00,59.51141541685928,59.93466925705433,59.26533777743643,59.77717971801758,8462600,0.0,0.0
2024-07-29 00:00:00-04:00,60.03310426160606,60.11184715592545,59.67875185005157,59.96419906616211,3136400,0.0,0.0
2024-07-30 00:00:00-04:00,59.75749405104777,60.200434560351766,59.52126161598354,60.10200500488281,3581600,0.0,0.0
2024-07-31 00:00:00-04:00,60.26933745653633,60.66306319762009,60.062633132148484,60.43667221069336,2185900,0.0,0.0
2024-08-01 00:00:00-04:00,60.387453529292785,60.830394048217414,59.954358219037,60.663063049316406,3085300,0.0,0.0
2024-08-02 00:00:00-04:00,61.28317496956811,61.66705924928136,60.889452991048664,61.55878448486328,4790500,0.0,0.0
2024-08-05 00:00:00-04:00,59.70828162525364,59.89529928995012,59.33424254101369,59.76734161376953,3949900,0.0,0.0
2024-08-06 00:00:00-04:00,59.206283820642675,60.55478828510638,59.17675194948207,60.35792541503906,5239800,0.0,0.0
2024-08-07 00:00:00-04:00,60.32839791351228,60.76149322819637,60.131535041438795,60.14137649536133,2452900,0.0,0.0
2024-08-08 00:00:00-04:00,60.18075027849297,60.64337746815746,60.09216217312843,60.456356048583984,1717600,0.0,0.0
2024-08-09 00:00:00-04:00,60.20537444816411,60.235137464257484,59.80857081453376,59.95737075805664,4222500,0.477,0.0
2024-08-12 00:00:00-04:00,59.778806573795194,59.91769181616837,59.58040665316249,59.70936584472656,2822600,0.0,0.0
2024-08-13 00:00:00-04:00,59.917695253104824,60.36409888437047,59.85817300295921,60.31449890136719,1751200,0.0,0.0
2024-08-14 00:00:00-04:00,60.016893699443976,60.50298260273474,59.93753070125935,60.374019622802734,2563600,0.0,0.0
2024-08-15 00:00:00-04:00,60.602181436358485,60.949385086352855,60.41369999553811,60.860103607177734,2315900,0.0,0.0
2024-08-16 00:00:00-04:00,60.631942290003224,60.721223771566756,60.39386086199117,60.50298309326172,3448700,0.0,0.0
2024-08-19 00:00:00-04:00,60.57242346785284,61.09819008716147,60.54266045134983,60.95930862426758,1632800,0.0,0.0
2024-08-20 00:00:00-04:00,60.711303426215146,61.01882557664898,60.691462677116846,60.870025634765625,1016500,0.0,0.0
2024-08-21 00:00:00-04:00,61.078347986409504,61.41563315350593,60.87002579667711,61.30651092529297,1545600,0.0,0.0
2024-08-22 00:00:00-04:00,62.39773006650187,62.685411471568585,61.96124114914989,62.0207633972168,4462800,0.0,0.0
2024-08-23 00:00:00-04:00,62.397729087682414,63.11197713210104,62.28860686005619,63.09213638305664,2898700,0.0,0.0
2024-08-26 00:00:00-04:00,62.86397649994651,63.25086166452108,62.86397649994651,63.12190246582031,1850000,0.0,0.0
2024-08-27 00:00:00-04:00,63.48894648400243,63.736950181205565,63.340142751986114,63.578224182128906,2353200,0.0,0.0
2024-08-28 00:00:00-04:00,63.51870567478932,63.875831604003906,63.44926494235716,63.875831604003906,3579400,0.0,0.0
2024-08-29 00:00:00-04:00,63.76671122113506,64.64960380272261,63.76671122113506,64.54048156738281,4439400,0.0,0.0
2024-08-30 00:00:00-04:00,64.27263641357422,64.4015956061291,63.826225236013066,64.27263641357422,3097400,0.0,0.0
2024-09-03 00:00:00-04:00,64.2825606977769,64.51071985857122,64.17343846662408,64.34207916259766,2599700,0.0,0.0
2024-09-04 00:00:00-04:00,64.3718398482919,64.75872501530556,64.3718398482919,64.58016204833984,1782400,0.0,0.0
2024-09-05 00:00:00-04:00,64.79840491368779,65.1952123380768,64.74880114746212,64.93728637695312,2375600,0.0,0.0
2024-09-06 00:00:00-04:00,64.92736569207013,65.12577319333519,64.71904349209602,64.72896575927734,2462800,0.0,0.0
2024-09-09 00:00:00-04:00,64.93728683547847,65.33409426266937,64.83808687079879,65.06624603271484,2533100,0.0,0.0
2024-09-10 00:00:00-04:00,64.99680383998565,65.07616683733481,64.56032249150921,64.82816314697266,3344700,0.0,0.0
2024-09-11 00:00:00-04:00,64.62975974454012,64.67935593886074,63.97502640434669,64.37183380126953,2245000,0.0,0.0
2024-09-12 00:00:00-04:00,64.17343792853616,64.41151935429504,63.83614897094502,64.3619155883789,1769500,0.0,0.0
2024-09-13 00:00:00-04:00,64.45120386672612,64.71904453716863,64.39168539962165,64.54048156738281,2074900,0.0,0.0
2024-09-16 00:00:00-04:00,65.01664680002725,65.09600979545567,64.82816157800268,65.03648376464844,1353000,0.0,0.0
2024-09-17 00:00:00-04:00,64.3520024487583,64.62976538028386,64.17343948299583,64.30239868164062,2039500,0.0,0.0
2024-09-18 00:00:00-04:00,64.39168022987457,64.4412764256556,63.79646533272761,63.85599136352539,1533000,0.0,0.0
2024-09-19 00:00:00-04:00,64.03455557917336,64.09407404267066,63.67742966124568,63.80638885498047,1782900,0.0,0.0
2024-09-20 00:00:00-04:00,63.89567565917969,63.93534959015309,63.65758666250643,63.89567565917969,1216900,0.0,0.0
2024-09-23 00:00:00-04:00,64.19327441664097,64.59008183560415,64.0841521872143,64.38175964355469,1439600,0.0,0.0
2024-09-24 00:00:00-04:00,64.10399619990937,64.49088134892483,63.90558870780405,64.25279235839844,1592400,0.0,0.0
2024-09-25 00:00:00-04:00,64.86784214534765,64.9769643703787,64.7487976539124,64.778564453125,1240100,0.0,0.0
