Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,47.857305104430765,48.95335229346888,46.47230351009278,47.07014846801758,80600,0.0,0.0
2023-11-09 00:00:00-05:00,47.139892831113585,47.46870430171208,46.61179592230223,47.398956298828125,122800,0.0,0.0
2023-11-10 00:00:00-05:00,47.52849432699605,48.12633549297831,46.77122479570498,47.379032135009766,140900,0.0,0.0
2023-11-13 00:00:00-05:00,47.020330175331175,47.71781413282737,47.020330175331175,47.428855895996094,117700,0.0,0.0
2023-11-14 00:00:00-05:00,48.98324798510532,50.15900566920483,48.80389486034562,49.441593170166016,385100,0.0,0.0
2023-11-15 00:00:00-05:00,49.242310327945624,50.19886157092722,49.192490861358856,49.94976043701172,298500,0.0,0.0
2023-11-16 00:00:00-05:00,50.089251247585274,50.089251247585274,48.95335080337957,49.73054504394531,132700,0.0,0.0
2023-11-17 00:00:00-05:00,50.159001300564995,50.497778973273675,49.65083669199268,49.86008071899414,168000,0.0,0.0
2023-11-20 00:00:00-05:00,50.08925215315525,50.168962532637856,48.98324260559677,49.89993667602539,219600,0.0,0.0
2023-11-21 00:00:00-05:00,50.01950954785727,50.308467781774596,49.451559254147625,49.5113410949707,142400,0.0,0.0
2023-11-22 00:00:00-05:00,49.88997156060763,50.019505206116875,49.112777289514945,49.461517333984375,142400,0.0,0.0
2023-11-24 00:00:00-05:00,49.23234846985816,49.61098326164408,49.07292389452435,49.53126907348633,51300,0.0,0.0
2023-11-27 00:00:00-05:00,49.531265511770144,49.57112260298296,48.85371016507799,49.322021484375,146500,0.0,0.0
2023-11-28 00:00:00-05:00,49.32202236255953,49.501375475229175,48.33558024287648,49.49140930175781,150400,0.0,0.0
2023-11-29 00:00:00-05:00,49.59105017583019,50.318424971779734,49.20245304658138,49.222381591796875,189200,0.0,0.0
2023-11-30 00:00:00-05:00,49.39176884235163,50.1789292790108,48.93342370239112,49.41169738769531,227500,0.0,0.0
2023-12-01 00:00:00-05:00,49.411696653650175,51.225152442189774,48.89356588535581,50.976051330566406,262900,0.0,0.0
2023-12-04 00:00:00-05:00,50.1789294797964,51.62371671465267,50.149038562151965,51.544002532958984,209700,0.0,0.0
2023-12-05 00:00:00-05:00,51.57389271668397,51.57389271668397,50.38817278822412,51.23511505126953,101900,0.0,0.0
2023-12-06 00:00:00-05:00,51.48421511881638,52.83932575296275,51.48421511881638,51.67353439331055,281000,0.0,0.0
2023-12-07 00:00:00-05:00,51.98242258357291,52.301275530554115,50.766811639817696,52.29130935668945,189400,0.0,0.0
2023-12-08 00:00:00-05:00,52.42083926946248,52.938970044984906,51.99238504741474,52.2215576171875,126100,0.0,0.0
2023-12-11 00:00:00-05:00,52.45095180514878,52.590581035380666,52.01211653804698,52.55068588256836,104600,0.05,0.0
2023-12-12 00:00:00-05:00,52.650424689291654,52.650424689291654,51.90240768167395,52.081932067871094,130400,0.0,0.0
2023-12-13 00:00:00-05:00,52.261455669314834,52.74018609044824,50.536026449594324,52.401084899902344,244300,0.0,0.0
2023-12-14 00:00:00-05:00,53.41838659766736,54.81468265917276,52.40108306171583,52.47089767456055,276000,0.0,0.0
2023-12-15 00:00:00-05:00,52.82994961041543,52.82994961041543,51.39375450629613,52.351219177246094,570000,0.0,0.0
2023-12-18 00:00:00-05:00,52.81000109842917,53.19896933070417,52.351218250341276,52.530738830566406,154900,0.0,0.0
2023-12-19 00:00:00-05:00,52.730209381098405,53.64777885733387,52.53073742499408,53.308677673339844,124400,0.0,0.0
2023-12-20 00:00:00-05:00,53.318651385035984,54.14645869960439,52.33127106565268,52.37116241455078,264000,0.0,0.0
2023-12-21 00:00:00-05:00,53.26878408723889,53.29870354992025,52.5606622366311,52.95960235595703,157100,0.0,0.0
2023-12-22 00:00:00-05:00,53.13912753885017,53.83727751391334,53.01944588171717,53.21891784667969,93900,0.0,0.0
2023-12-26 00:00:00-05:00,53.28873428584437,54.08661836836548,52.9995001169894,53.727569580078125,81900,0.0,0.0
2023-12-27 00:00:00-05:00,53.60788490270503,53.99685313326128,52.7002910965367,53.69764709472656,102000,0.0,0.0
2023-12-28 00:00:00-05:00,53.69764473331257,54.086612946763516,53.69764473331257,53.78740692138672,121300,0.0,0.0
2023-12-29 00:00:00-05:00,53.90708810040689,54.595266137842984,52.53073583014571,52.7900505065918,212900,0.0,0.0
2024-01-02 00:00:00-05:00,52.4708995151961,53.12915431983094,52.14177021057309,52.401084899902344,216600,0.0,0.0
2024-01-03 00:00:00-05:00,52.23153044736529,52.391107248437,50.43629048415571,50.446266174316406,192200,0.0,0.0
2024-01-04 00:00:00-05:00,50.60584508863281,51.32393882113682,50.53602666842554,50.65571212768555,217700,0.0,0.0
2024-01-05 00:00:00-05:00,50.356503719555626,51.643090006873386,47.69356134778185,50.45623779296875,217500,0.0,0.0
2024-01-08 00:00:00-05:00,50.39639599287475,50.895073978332405,49.87777043144546,50.565948486328125,165100,0.0,0.0
2024-01-09 00:00:00-05:00,49.98748122310015,50.31661052647171,49.58854110931145,50.236820220947266,121400,0.0,0.0
2024-01-10 00:00:00-05:00,50.147060250304165,50.885105390644945,49.77803958243944,50.87512969970703,146600,0.0,0.0
2024-01-11 00:00:00-05:00,50.775392897398895,51.712906150928994,50.11713810138603,51.70293426513672,224800,0.0,0.0
2024-01-12 00:00:00-05:00,52.05200730963237,52.47089880029885,50.91502209935514,51.12446594238281,162500,0.0,0.0
2024-01-16 00:00:00-05:00,50.63576427399375,50.964889773629324,50.17698142984177,50.37644958496094,156400,0.0,0.0
2024-01-17 00:00:00-05:00,49.66832812887581,50.436292706817596,49.66832812887581,50.21687316894531,151600,0.0,0.0
2024-01-18 00:00:00-05:00,50.24679488000411,50.7354971751704,50.00742777295556,50.565948486328125,104800,0.0,0.0
2024-01-19 00:00:00-05:00,50.795341365564674,51.30399125134745,50.286687675170704,51.23417663574219,145700,0.0,0.0
2024-01-22 00:00:00-05:00,51.53338065638006,52.83991833438526,51.53338065638006,52.7601318359375,287100,0.0,0.0
2024-01-23 00:00:00-05:00,53.08925822764896,53.208939879662076,52.052007097905616,52.29137420654297,254700,0.0,0.0
2024-01-24 00:00:00-05:00,52.45094965823628,53.17901904650931,51.53338020416699,51.76277542114258,284200,0.0,0.0
2024-01-25 00:00:00-05:00,49.618459659504815,53.25881048300137,49.60848777380315,52.87981414794922,382600,0.0,0.0
2024-01-26 00:00:00-05:00,53.34857282548293,53.80735566129511,52.59058015320871,53.308677673339844,258000,0.0,0.0
2024-01-29 00:00:00-05:00,53.22888817115906,53.85722351074219,52.16171756522251,53.85722351074219,202000,0.0,0.0
2024-01-30 00:00:00-05:00,53.63780804130798,54.146461765828285,53.12915812139913,53.84725570678711,230100,0.0,0.0
2024-01-31 00:00:00-05:00,53.56799051760078,53.637805134106,51.613173646231836,51.64309310913086,169800,0.0,0.0
2024-02-01 00:00:00-05:00,51.942303630387514,52.56066330086033,49.23946590997909,50.316612243652344,221900,0.0,0.0
2024-02-02 00:00:00-05:00,49.438932523190466,50.09718727651721,49.36911791333846,49.79798126220703,189100,0.0,0.0
2024-02-05 00:00:00-05:00,49.41898752404566,49.51872540375473,48.84052304017741,49.119781494140625,188200,0.0,0.0
2024-02-06 00:00:00-05:00,49.069916427648884,49.59851389520104,48.72083954156193,49.189598083496094,147700,0.0,0.0
2024-02-07 00:00:00-05:00,49.07988467587956,49.628429679516245,48.72083593033963,49.61845779418945,170900,0.0,0.0
2024-02-08 00:00:00-05:00,49.568589108855356,50.34652549523075,49.38906474205937,50.11713409423828,163100,0.0,0.0
2024-02-09 00:00:00-05:00,50.15703375222461,51.54335797240657,49.62843248931386,51.39375305175781,169000,0.0,0.0
2024-02-12 00:00:00-05:00,51.17433863484674,53.08926036250506,51.17433863484674,52.50082015991211,199000,0.0,0.0
2024-02-13 00:00:00-05:00,51.144415230602554,51.32393961766752,50.00742998226529,50.91502380371094,194700,0.0,0.0
2024-02-14 00:00:00-05:00,50.915024991825995,51.822618834450566,50.36647993170984,51.01476287841797,164800,0.0,0.0
2024-02-15 00:00:00-05:00,51.07460049178943,51.91237969455214,50.77539444893373,51.35386276245117,160500,0.0,0.0
2024-02-16 00:00:00-05:00,51.20425573882601,51.79269591430843,50.54600094969406,51.43364715576172,132800,0.0,0.0
2024-02-20 00:00:00-05:00,50.93497099355259,51.942302691608944,50.93497099355259,51.363834381103516,133900,0.0,0.0
2024-02-21 00:00:00-05:00,51.17434021951957,51.4635705820874,50.86515847481647,50.994815826416016,149600,0.0,0.0
2024-02-22 00:00:00-05:00,51.16436293839077,51.51343982729319,50.76542281414534,51.05465316772461,99200,0.0,0.0
2024-02-23 00:00:00-05:00,51.15438959926667,51.453595635104975,50.73549810540411,50.96488952636719,153300,0.0,0.0
2024-02-26 00:00:00-05:00,50.785364371383544,51.36383266253415,50.785364371383544,51.28404235839844,108400,0.0,0.0
2024-02-27 00:00:00-05:00,51.35386144667769,51.53338202410249,51.1643613741891,51.40372848510742,74500,0.0,0.0
2024-02-28 00:00:00-05:00,51.064630457197666,51.29402189185804,50.41634750366211,50.41634750366211,78800,0.0,0.0
2024-02-29 00:00:00-05:00,51.22420341317054,51.71290570965554,50.476186432965626,50.7055778503418,276200,0.0,0.0
2024-03-01 00:00:00-05:00,50.585899096777844,50.585899096777844,49.369123521795345,50.01740646362305,163700,0.0,0.0
2024-03-04 00:00:00-05:00,49.887750037142794,50.43629510327618,49.289334124860694,49.83788299560547,273300,0.0,0.0
2024-03-05 00:00:00-05:00,49.8578309062729,51.493494229138996,49.8578309062729,51.41370391845703,213900,0.0,0.0
2024-03-06 00:00:00-05:00,51.49349225038923,51.972222682250504,50.78536658643803,51.05465316772461,249500,0.0,0.0
2024-03-07 00:00:00-05:00,51.52341053011104,51.76277764284982,50.98483737990719,51.2441520690918,192200,0.0,0.0
2024-03-08 00:00:00-05:00,51.86250983965969,51.992167179549924,50.68562950431391,51.02473068237305,122800,0.0,0.0
2024-03-11 00:00:00-04:00,50.96483485904578,51.09461905232707,50.38580442684215,50.71525192260742,93300,0.05,0.0
2024-03-12 00:00:00-04:00,50.44569920233682,50.44569920233682,49.67698334212741,49.70693588256836,101400,0.0,0.0
2024-03-13 00:00:00-04:00,49.44736931193655,49.99645480947806,47.70028878642563,48.40910720825195,294300,0.0,0.0
2024-03-14 00:00:00-04:00,48.4091047488944,48.548870574501336,47.53057180579395,47.750205993652344,187600,0.0,0.0
2024-03-15 00:00:00-04:00,47.49063817727899,48.42906859465469,47.27100398686489,47.62042236328125,534700,0.0,0.0
2024-03-18 00:00:00-04:00,47.5106080522842,47.99979228460094,46.60212631369601,47.72025680541992,232200,0.0,0.0
2024-03-19 00:00:00-04:00,47.37083964868811,48.50893717067629,47.37083964868811,48.049705505371094,305300,0.0,0.0
2024-03-20 00:00:00-04:00,47.919923854617785,49.667004411817395,47.919923854617785,49.21775436401367,162000,0.0,0.0
2024-03-21 00:00:00-04:00,49.47732171473805,50.59545218159655,49.257687516337285,50.06633758544922,248800,0.0,0.0
2024-03-22 00:00:00-04:00,49.71691653381729,49.77681780517321,48.4989544829117,48.978153228759766,199500,0.0,0.0
2024-03-25 00:00:00-04:00,49.08796517475136,49.41741644572269,48.678649352483745,48.808433532714844,103100,0.0,0.0
2024-03-26 00:00:00-04:00,49.15785323449443,49.60709944049798,48.54887030487509,48.978153228759766,127400,0.0,0.0
2024-03-27 00:00:00-04:00,49.247703924049695,50.186134338378906,49.247703924049695,50.186134338378906,148600,0.0,0.0
2024-03-28 00:00:00-04:00,49.99645587038141,50.525570479239924,49.97648877838045,50.39578628540039,227800,0.0,0.0
2024-04-01 00:00:00-04:00,50.37581751858411,50.75518463732293,49.3774858017275,50.03638458251953,246100,0.0,0.0
2024-04-02 00:00:00-04:00,49.76683473158598,49.84670309720669,48.95818847550936,49.048038482666016,165700,0.0,0.0
2024-04-03 00:00:00-04:00,49.01808492283722,49.59711913655567,49.01808492283722,49.14786911010742,186700,0.0,0.0
2024-04-04 00:00:00-04:00,49.676983398026,51.0347151106596,49.676983398026,50.375816345214844,188400,0.0,0.0
2024-04-05 00:00:00-04:00,50.11625300310619,50.565503037853475,49.87665171512988,49.956520080566406,107200,0.0,0.0
2024-04-08 00:00:00-04:00,49.91658305016083,50.415748880662434,49.846700138557246,49.93655014038086,99700,0.0,0.0
2024-04-09 00:00:00-04:00,49.95652023402483,50.236051897244806,49.7169189453125,49.7169189453125,87200,0.0,0.0
2024-04-10 00:00:00-04:00,48.79845331966473,48.978153325755265,48.13955456677713,48.81842041015625,212000,0.0,0.0
2024-04-11 00:00:00-04:00,49.18780237202928,49.18780237202928,48.399119430165044,49.08796691894531,127900,0.0,0.0
2024-04-12 00:00:00-04:00,48.838385367324584,49.33755122173305,48.32923787149457,48.42906951904297,69600,0.0,0.0
2024-04-15 00:00:00-04:00,48.339219870373725,49.247705388115094,48.339219870373725,48.61875534057617,127500,0.0,0.0
2024-04-16 00:00:00-04:00,48.51891855808887,48.78846857109675,48.06967234474223,48.44903564453125,102600,0.0,0.0
2024-04-17 00:00:00-04:00,48.88830356433575,48.978153567825096,48.189470627011204,48.41908645629883,82500,0.0,0.0
2024-04-18 00:00:00-04:00,48.379154803188,49.05802068539672,48.379154803188,48.91825485229492,147600,0.0,0.0
2024-04-19 00:00:00-04:00,48.67864944009648,50.35584691200024,48.67864944009648,50.305931091308594,152400,0.0,0.0
2024-04-22 00:00:00-04:00,50.47565138861497,50.70526721927424,50.20610137653675,50.26599884033203,144000,0.0,0.0
2024-04-23 00:00:00-04:00,50.405768232880874,50.914915714357875,50.315918229286915,50.66533279418945,128400,0.0,0.0
2024-04-24 00:00:00-04:00,50.55551454914166,51.094614558433385,50.295949993741786,51.004764556884766,130700,0.0,0.0
2024-04-25 00:00:00-04:00,53.27097919310887,54.439025433756214,52.033046231012726,52.83171081542969,219100,0.0,0.0
2024-04-26 00:00:00-04:00,52.83171420634191,52.86166674840903,51.9132508273957,52.053016662597656,149000,0.0,0.0
2024-04-29 00:00:00-04:00,52.22273206950486,52.58212827886787,51.43404912048638,51.44403076171875,144200,0.0,0.0
2024-04-30 00:00:00-04:00,51.36416499343754,51.80342955561507,49.99645167692287,50.28596496582031,257300,0.0,0.0
2024-05-01 00:00:00-04:00,50.32590189303116,51.124566508001905,49.91658603983782,50.465667724609375,172700,0.0,0.0
2024-05-02 00:00:00-04:00,50.855017804914155,52.27265086553409,50.855017804914155,52.053016662597656,276100,0.0,0.0
2024-05-03 00:00:00-04:00,52.58212931571302,52.97148188145014,52.312583105458984,52.841697692871094,124300,0.0,0.0
2024-05-06 00:00:00-04:00,52.84169898621941,54.299262403885145,52.84169898621941,53.760162353515625,156100,0.0,0.0
2024-05-07 00:00:00-04:00,53.82006123907784,54.1095783430891,53.590445407448165,53.770145416259766,184600,0.0,0.0
2024-05-08 00:00:00-04:00,53.56049991397488,54.04968033883687,53.51058027980524,53.899932861328125,137600,0.0,0.0
2024-05-09 00:00:00-04:00,53.81008153132845,54.13952902043184,53.57048024152601,53.7302131652832,126200,0.0,0.0
2024-05-10 00:00:00-04:00,54.019728749429184,54.15949457771578,53.54052999173233,53.87996292114258,115600,0.0,0.0
2024-05-13 00:00:00-04:00,54.20941090757192,54.24934508983653,53.83004379272461,53.83004379272461,80300,0.0,0.0
2024-05-14 00:00:00-04:00,54.538861120528786,54.538861120528786,53.58045980679182,54.009742736816406,91000,0.0,0.0
2024-05-15 00:00:00-04:00,54.29926229662982,54.79842816265265,53.55051349759558,53.91989517211914,149700,0.0,0.0
2024-05-16 00:00:00-04:00,53.999763432649154,54.399097648016614,53.83004505820132,54.079627990722656,98100,0.0,0.0
2024-05-17 00:00:00-04:00,54.339194945016985,54.718562058811855,53.999762013375936,54.069644927978516,169300,0.0,0.0
2024-05-20 00:00:00-04:00,54.27929312250503,55.33752608887317,53.93986019429889,54.948177337646484,175600,0.0,0.0
2024-05-21 00:00:00-04:00,54.908243862549746,55.32754135131836,54.68860966843292,55.32754135131836,109200,0.0,0.0
2024-05-22 00:00:00-04:00,55.397429309472365,55.617059700152396,54.748512162387485,54.90824508666992,156200,0.0,0.0
2024-05-23 00:00:00-04:00,55.20774384365782,55.20774384365782,54.738530520765664,54.90824508666992,182100,0.0,0.0
2024-05-24 00:00:00-04:00,55.237693832587766,55.237693832587766,54.87829381747728,55.1578254699707,137000,0.0,0.0
2024-05-28 00:00:00-04:00,55.27762299172979,55.3475059033186,53.03137675494738,53.171142578125,170100,0.0,0.0
2024-05-29 00:00:00-04:00,52.66199573238972,52.67197737344967,51.8832982463878,52.13288116455078,93200,0.0,0.0
2024-05-30 00:00:00-04:00,52.681966991570704,53.44069744715801,52.53221570548984,53.07131576538086,80900,0.0,0.0
2024-05-31 00:00:00-04:00,53.44069591062167,53.520564276457314,52.71191420987123,53.221065521240234,208500,0.0,0.0
2024-06-03 00:00:00-04:00,53.64036075629794,53.64036075629794,52.60209489419022,52.99144744873047,168100,0.0,0.0
2024-06-04 00:00:00-04:00,52.78179357245616,53.3408606706685,52.55217774863672,52.82172775268555,100900,0.0,0.0
2024-06-05 00:00:00-04:00,53.16116120920423,53.76015868541133,52.91157829272909,53.52056121826172,216500,0.0,0.0
2024-06-06 00:00:00-04:00,53.41074324845995,54.35915907715528,53.41074324845995,54.209407806396484,152900,0.0,0.0
2024-06-07 00:00:00-04:00,54.00974350623552,54.49892771544167,53.9099118594587,54.30924606323242,93800,0.0,0.0
2024-06-10 00:00:00-04:00,53.84002929679091,54.23936350317352,52.46233047393746,53.750179290771484,165400,0.0,0.0
2024-06-11 00:00:00-04:00,53.750179808657336,53.750179808657336,53.11065421494975,53.390445709228516,164200,0.05,0.0
2024-06-12 00:00:00-04:00,54.35972991941694,55.428937507523955,53.94003885772517,54.689483642578125,206500,0.0,0.0
2024-06-13 00:00:00-04:00,54.879341251190255,54.879341251190255,52.80088304384779,53.19059371948242,183800,0.0,0.0
2024-06-14 00:00:00-04:00,52.93078827919809,52.950773930906216,51.94151948494902,52.33123016357422,118200,0.0,0.0
2024-06-17 00:00:00-04:00,52.0114681767657,53.770167435965924,52.0114681767657,53.640262603759766,314400,0.0,0.0
2024-06-18 00:00:00-04:00,53.4703861281084,53.760172362777595,53.1506233215332,53.1506233215332,167100,0.0,0.0
2024-06-20 00:00:00-04:00,53.0706842677524,54.339744567871094,53.0706842677524,54.339744567871094,221800,0.0,0.0
2024-06-21 00:00:00-04:00,54.29977213267915,54.55957797689131,53.94003803155983,54.389705657958984,405900,0.0,0.0
2024-06-24 00:00:00-04:00,54.489632316359014,56.078455452925134,54.16986950501381,55.46890640258789,132800,0.0,0.0
2024-06-25 00:00:00-04:00,56.078455225294064,56.078455225294064,54.91931408590446,55.47890090942383,152300,0.0,0.0
2024-06-26 00:00:00-04:00,55.368980300066056,56.10843416164115,54.66949774168385,55.87860107421875,132700,0.0,0.0
2024-06-27 00:00:00-04:00,56.00850632213119,56.54810748364685,55.81864834835641,56.02849197387695,113900,0.0,0.0
2024-06-28 00:00:00-04:00,56.59806982355966,57.62730611340821,56.23833571514218,56.52812194824219,415200,0.0,0.0
2024-07-01 00:00:00-04:00,56.40821259683135,57.54736808066554,56.35825037263874,57.16764831542969,187200,0.0,0.0
2024-07-02 00:00:00-04:00,57.13766973497679,58.37674962364421,57.12767500336555,58.2668342590332,226600,0.0,0.0
2024-07-03 00:00:00-04:00,58.286820078026786,58.56661157397451,57.35750825291672,57.41746139526367,90200,0.0,0.0
2024-07-05 00:00:00-04:00,57.48740809370632,57.81716561736436,56.25831914637511,56.45817184448242,103800,0.0,0.0
2024-07-08 00:00:00-04:00,56.96779500598706,57.47741959824773,56.727974807642426,56.857879638671875,159900,0.0,0.0
2024-07-09 00:00:00-04:00,56.857879228166766,57.7971819866694,56.857879228166766,57.71723937988281,83100,0.0,0.0
2024-07-10 00:00:00-04:00,57.787189644181275,58.50665402818267,57.65728481728765,58.116943359375,82400,0.0,0.0
2024-07-11 00:00:00-04:00,58.95632371928065,59.43596792940254,58.69651786825045,59.0362663269043,238700,0.0,0.0
2024-07-12 00:00:00-04:00,59.20613789594648,59.72575340325975,59.20613789594648,59.40599060058594,234300,0.0,0.0
2024-07-15 00:00:00-04:00,59.705768470353725,62.513689665250624,59.53589614708288,61.22464370727539,344200,0.0,0.0
2024-07-16 00:00:00-04:00,61.944110307943745,63.97260246162937,61.72427195475573,63.6528434753418,324400,0.0,0.0
2024-07-17 00:00:00-04:00,63.24315006135691,65.05180775693218,60.465205383214254,64.53219604492188,290800,0.0,0.0
2024-07-18 00:00:00-04:00,64.3123574735587,65.2316746046203,63.01332057398875,63.532936096191406,188100,0.0,0.0
2024-07-19 00:00:00-04:00,63.64285100889447,64.16246652736822,63.05328761407553,63.55291748046875,181500,0.0,0.0
2024-07-22 00:00:00-04:00,63.43300759205903,64.80199236323153,62.87342076755224,64.55217742919922,196100,0.0,0.0
2024-07-23 00:00:00-04:00,64.36232161396491,65.63137809187629,64.36232161396491,64.96187591552734,233100,0.0,0.0
2024-07-24 00:00:00-04:00,64.931898052544,65.94114485099777,64.61213525648753,64.68208312988281,240900,0.0,0.0
2024-07-25 00:00:00-04:00,64.95187754581133,69.57844700183358,64.95187754581133,68.15950012207031,740600,0.0,0.0
2024-07-26 00:00:00-04:00,68.44929074067657,68.77904827759362,67.64987991610433,68.63915252685547,318900,0.0,0.0
2024-07-29 00:00:00-04:00,68.64913962998573,68.89895455967817,67.19022135543143,67.62989807128906,234600,0.0,0.0
2024-07-30 00:00:00-04:00,68.00961515771361,68.43929714892332,67.46002687744327,67.5799331665039,194400,0.0,0.0
2024-07-31 00:00:00-04:00,67.66987255594778,68.69910889486404,66.50074045972718,67.49000549316406,196900,0.0,0.0
2024-08-01 00:00:00-04:00,67.47001386311307,67.69984695630629,64.68208591506415,65.23167419433594,209100,0.0,0.0
2024-08-02 00:00:00-04:00,63.34306907067309,64.32234688934227,62.55365302650264,64.10250854492188,227700,0.0,0.0
2024-08-05 00:00:00-04:00,61.85417653787471,62.39377387521435,60.37526883739355,61.474456787109375,199500,0.0,0.0
2024-08-06 00:00:00-04:00,61.304581559798294,62.303841267777884,60.51516928751811,61.434486389160156,116500,0.0,0.0
2024-08-07 00:00:00-04:00,61.95410081835513,62.833450413424025,60.90487890558021,61.14469909667969,128700,0.0,0.0
2024-08-08 00:00:00-04:00,61.74425723134728,62.22390142567713,61.274603956704766,62.153953552246094,95800,0.0,0.0
2024-08-09 00:00:00-04:00,61.89414370452195,62.093996404503294,61.264612845609534,61.99407196044922,132300,0.0,0.0
2024-08-12 00:00:00-04:00,62.253880039758165,62.953362608898374,60.85491871335109,61.05476760864258,107300,0.0,0.0
2024-08-13 00:00:00-04:00,61.22464138072619,61.72427122341675,60.44522004592833,61.66431427001953,100900,0.0,0.0
2024-08-14 00:00:00-04:00,61.79421890091581,61.9341146465268,60.98481718604384,61.504432678222656,79900,0.0,0.0
2024-08-15 00:00:00-04:00,62.753509787214504,63.912650912407145,62.753509787214504,63.5828971862793,152300,0.0,0.0
2024-08-16 00:00:00-04:00,63.50295591736206,64.92190673486631,63.0632830026328,64.53219604492188,184300,0.0,0.0
2024-08-19 00:00:00-04:00,64.41227838957168,65.46150410847207,64.21242950204132,65.37156677246094,141800,0.0,0.0
2024-08-20 00:00:00-04:00,65.08178153199327,65.08178153199327,63.53293357087129,63.81272506713867,127100,0.0,0.0
2024-08-21 00:00:00-04:00,64.21243354285615,64.21243354285615,63.33308389726794,64.18245697021484,93200,0.0,0.0
2024-08-22 00:00:00-04:00,63.98259795759193,65.06180027318182,63.98259795759193,64.29236602783203,82800,0.0,0.0
2024-08-23 00:00:00-04:00,64.5022173837005,67.86971773000633,64.34233217056902,66.98037719726562,139900,0.0,0.0
2024-08-26 00:00:00-04:00,67.64987583343708,67.64987583343708,66.42079072273476,66.46076202392578,138400,0.0,0.0
2024-08-27 00:00:00-04:00,65.91117223474859,66.31087765973811,65.07179770364282,66.19096374511719,97600,0.0,0.0
2024-08-28 00:00:00-04:00,65.8312277510528,66.95040138441571,65.42153522931733,66.61065673828125,80000,0.0,0.0
2024-08-29 00:00:00-04:00,67.45002666750652,67.45002666750652,66.40080098095795,66.81050109863281,134500,0.0,0.0
2024-08-30 00:00:00-04:00,67.11028350031393,69.17875072470737,66.58066946808107,68.76905059814453,493600,0.0,0.0
2024-09-03 00:00:00-04:00,67.93966870347633,68.78903797167305,67.72982506948044,68.18948364257812,140400,0.0,0.0
2024-09-04 00:00:00-04:00,67.87971062897232,68.4293065045891,66.63063602415812,67.06031799316406,90700,0.0,0.0
2024-09-05 00:00:00-04:00,67.11028554051407,67.80976428548807,65.86121090752725,67.33011627197266,132700,0.0,0.0
2024-09-06 00:00:00-04:00,67.34011463912813,67.84973925154853,66.61065928338131,67.17024230957031,201100,0.0,0.0
2024-09-09 00:00:00-04:00,67.08030532981068,67.57993521268243,66.33086050550308,67.49000549316406,148400,0.0,0.0
2024-09-10 00:00:00-04:00,67.66000366210938,67.70999908447266,65.08999633789062,66.04000091552734,131600,0.05,0.0
2024-09-11 00:00:00-04:00,65.62999725341797,65.62999725341797,63.0099983215332,65.08999633789062,125600,0.0,0.0
2024-09-12 00:00:00-04:00,65.43000030517578,65.5999984741211,64.55999755859375,65.20999908447266,192800,0.0,0.0
2024-09-13 00:00:00-04:00,66.05000305175781,67.01000213623047,65.87999725341797,66.77999877929688,162200,0.0,0.0
2024-09-16 00:00:00-04:00,66.6500015258789,68.61000061035156,66.18000030517578,68.0999984741211,248400,0.0,0.0
2024-09-17 00:00:00-04:00,68.55000305175781,69.11000061035156,67.73999786376953,67.88999938964844,221100,0.0,0.0
2024-09-18 00:00:00-04:00,68.16000366210938,69.55000305175781,66.94999694824219,67.77999877929688,216000,0.0,0.0
2024-09-19 00:00:00-04:00,69.01000213623047,69.48999786376953,68.04000091552734,69.0999984741211,153500,0.0,0.0
2024-09-20 00:00:00-04:00,68.83999633789062,68.83999633789062,67.0,67.33999633789062,635100,0.0,0.0
2024-09-23 00:00:00-04:00,67.33999633789062,67.47000122070312,66.44999694824219,66.61000061035156,185900,0.0,0.0
2024-09-24 00:00:00-04:00,66.76000213623047,67.0,65.38999938964844,65.55999755859375,95500,0.0,0.0
2024-09-25 00:00:00-04:00,65.3499984741211,65.38999938964844,64.41000366210938,64.76000213623047,93300,0.0,0.0
2024-09-26 00:00:00-04:00,65.41000366210938,66.02999877929688,64.44999694824219,64.56999969482422,105400,0.0,0.0
2024-09-27 00:00:00-04:00,65.11000061035156,65.88999938964844,64.41999816894531,65.19999694824219,119000,0.0,0.0
2024-09-30 00:00:00-04:00,65.05999755859375,66.61000061035156,65.05999755859375,66.01000213623047,129500,0.0,0.0
2024-10-01 00:00:00-04:00,65.54000091552734,65.76000213623047,64.08000183105469,64.54000091552734,147000,0.0,0.0
2024-10-02 00:00:00-04:00,64.73999786376953,65.72000122070312,64.0,64.22000122070312,102700,0.0,0.0
2024-10-03 00:00:00-04:00,64.01000213623047,64.97000122070312,62.790000915527344,64.75,96000,0.0,0.0
2024-10-04 00:00:00-04:00,65.7699966430664,66.7699966430664,65.7699966430664,66.7300033569336,108900,0.0,0.0
2024-10-07 00:00:00-04:00,66.44000244140625,67.16999816894531,66.08999633789062,67.08000183105469,111400,0.0,0.0
2024-10-08 00:00:00-04:00,67.29000091552734,68.69999694824219,67.16000366210938,68.13999938964844,174000,0.0,0.0
2024-10-09 00:00:00-04:00,68.08999633789062,70.52999877929688,68.08999633789062,70.47000122070312,270100,0.0,0.0
2024-10-10 00:00:00-04:00,69.91000366210938,70.8499984741211,69.54000091552734,70.80000305175781,172000,0.0,0.0
2024-10-11 00:00:00-04:00,71.33000183105469,74.44000244140625,71.33000183105469,73.97000122070312,236900,0.0,0.0
