Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-03 00:00:00-04:00,112.23343289184672,113.46094002275049,110.73096536235794,113.09759521484375,1028700,0.0,0.0
2023-11-06 00:00:00-05:00,113.4412944525514,113.96176376364284,110.33816035600437,111.18268585205078,1017200,0.0,0.0
2023-11-07 00:00:00-05:00,110.73096352723319,111.92901166587765,109.92571916238984,110.82916259765625,1810400,0.0,0.0
2023-11-08 00:00:00-05:00,113.03867817449077,115.5329735834979,111.12377003180274,114.37420654296875,2482000,0.0,0.0
2023-11-09 00:00:00-05:00,115.14016990863048,117.11400349056896,114.1778010128662,114.4920425415039,1058900,0.0,0.0
2023-11-10 00:00:00-05:00,113.69661438556423,114.49203657457491,111.91918653422584,113.53949737548828,1079200,0.0,0.0
2023-11-13 00:00:00-05:00,112.89137590375181,113.46094101558124,111.87008906285011,113.2841796875,887100,0.0,0.0
2023-11-14 00:00:00-05:00,115.09106975022985,118.97981907433044,114.96341170116801,118.27277374267578,1029000,0.0,0.0
2023-11-15 00:00:00-05:00,119.8046982097889,123.4283017252484,119.01909063452041,121.69014739990234,1119900,0.0,0.0
2023-11-16 00:00:00-05:00,121.09112704623658,121.09112704623658,117.70321019407533,118.52809143066406,560300,0.0,0.0
2023-11-17 00:00:00-05:00,119.7261356465486,121.27770648306155,119.31369504204031,119.55919647216797,573100,0.0,0.0
2023-11-20 00:00:00-05:00,119.9912814411645,120.86526593344718,119.05837151099027,120.36444091796875,421700,0.0,0.0
2023-11-21 00:00:00-05:00,119.4315455448528,120.34481121905085,118.92089834416703,119.60830688476562,391700,0.0,0.0
2023-11-22 00:00:00-05:00,119.529736425718,121.39554877635194,118.77358783213518,120.46263885498047,501200,0.0,0.0
2023-11-24 00:00:00-05:00,120.80633551242039,122.3186251593663,120.66885531652609,122.29898834228516,290400,0.0,0.0
2023-11-27 00:00:00-05:00,121.53303145582207,123.55596086569639,121.00274746163858,123.48722076416016,899500,0.0,0.0
2023-11-28 00:00:00-05:00,123.69343737204645,125.01914357183031,122.99621422241358,124.35137939453125,533300,0.0,0.0
2023-11-29 00:00:00-05:00,124.84239053463335,127.52326957664089,124.71473248200802,127.12064361572266,740800,0.0,0.0
2023-11-30 00:00:00-05:00,126.82602305462144,128.88824090275227,126.26628762877948,127.05189514160156,1451000,0.0,0.0
2023-12-01 00:00:00-05:00,126.75730418406326,131.39237252923488,126.2171980239698,131.22543334960938,1319200,0.0,0.0
2023-12-04 00:00:00-05:00,130.6067483256618,131.83425535879772,126.1877230063725,126.84566497802734,967600,0.0,0.0
2023-12-05 00:00:00-05:00,126.18773758382582,127.63128722029268,125.38249317674959,126.77694702148438,598300,0.0,0.0
2023-12-06 00:00:00-05:00,127.49380871525919,128.93735837096514,127.032264812593,127.15010070800781,418300,0.0,0.0
2023-12-07 00:00:00-05:00,127.04206398721033,129.71312050856864,126.70818566809474,128.80967712402344,460600,0.0,0.0
2023-12-08 00:00:00-05:00,128.41689252813097,130.08629925955327,128.41689252813097,129.38906860351562,388700,0.0,0.0
2023-12-11 00:00:00-05:00,130.01754257984086,132.68859915712804,129.75241184192996,131.83425903320312,678500,0.0,0.0
2023-12-12 00:00:00-05:00,133.7982766102623,134.53478088518116,131.85390952005744,132.90464782714844,627400,0.0,0.0
2023-12-13 00:00:00-05:00,133.15016107279385,136.90143037183165,132.78682372652756,135.8997802734375,798300,0.0,0.0
2023-12-14 00:00:00-05:00,138.15838565004833,141.4579254329315,137.76557437576582,139.29751586914062,1083900,0.0,0.0
2023-12-15 00:00:00-05:00,138.84579548046938,140.0733026952639,137.90306334645086,138.5119171142578,1334600,0.0,0.0
2023-12-18 00:00:00-05:00,138.3253087304257,141.40880569978856,138.3253087304257,141.0061798095703,1024500,0.0,0.0
2023-12-19 00:00:00-05:00,141.39901477783283,144.39412035848144,141.14368369033085,143.7754669189453,1103400,0.0,0.0
2023-12-20 00:00:00-05:00,142.7541698953795,145.11099266631086,142.64614866440908,142.93093872070312,992700,0.0,0.0
2023-12-21 00:00:00-05:00,144.04057789425514,145.3761061437321,143.46119817167016,145.25827026367188,851700,0.0,0.0
2023-12-22 00:00:00-05:00,142.32207974354722,143.89329486645232,140.7312352951638,142.8523712158203,720700,0.0,0.0
2023-12-26 00:00:00-05:00,143.49066964144995,144.3450247989612,143.11751766068102,143.32373046875,727400,0.0,0.0
2023-12-27 00:00:00-05:00,143.35318396184732,143.62814435157466,142.16496548857225,143.00949096679688,505900,0.0,0.0
2023-12-28 00:00:00-05:00,143.25627561982165,144.26309586619146,143.00950329363124,143.81890869140625,430600,0.75,0.0
2023-12-29 00:00:00-05:00,143.31548054701395,144.77636831706127,141.73613183327566,142.3382568359375,771900,0.0,0.0
2024-01-02 00:00:00-05:00,141.8052264111229,144.95404310974698,141.37090478899756,144.14462280273438,801600,0.0,0.0
2024-01-03 00:00:00-05:00,142.4271026845599,143.19704616412994,140.47267016724757,140.74905395507812,795000,0.0,0.0
2024-01-04 00:00:00-05:00,143.2463933668027,143.2463933668027,140.50228633746593,140.7984161376953,852900,0.0,0.0
2024-01-05 00:00:00-05:00,141.52886628156006,143.26613799819762,141.05505258101488,141.07479858398438,626100,0.0,0.0
2024-01-08 00:00:00-05:00,141.49925122399839,144.2334776254276,141.49925122399839,143.424072265625,491200,0.0,0.0
2024-01-09 00:00:00-05:00,142.20995667552296,143.17729993137425,141.07479499138526,141.26234436035156,633200,0.0,0.0
2024-01-10 00:00:00-05:00,141.04516792404598,142.9305118138107,140.10743624468077,141.9039306640625,562900,0.0,0.0
2024-01-11 00:00:00-05:00,141.0945295137476,141.29194433699124,138.90319033363633,140.6898193359375,570500,0.0,0.0
2024-01-12 00:00:00-05:00,139.66326865823646,139.7619685498771,135.09304043905365,136.23806762695312,1258700,0.0,0.0
2024-01-16 00:00:00-05:00,134.9844379638508,136.613128996836,133.42483533754898,135.84320068359375,1026000,0.0,0.0
2024-01-17 00:00:00-05:00,134.95484207485896,136.52431035136405,134.15530220048038,135.0732879638672,840400,0.0,0.0
2024-01-18 00:00:00-05:00,135.84320878514183,136.3071419069159,133.15832499768652,136.2183074951172,618100,0.0,0.0
2024-01-19 00:00:00-05:00,135.85309156713328,137.32384483722896,134.38232323525168,136.30714416503906,743500,0.0,0.0
2024-01-22 00:00:00-05:00,136.79082698235834,138.29120682576556,136.19856742102263,138.2813262939453,744100,0.0,0.0
2024-01-23 00:00:00-05:00,139.0315180664626,139.21905236016383,136.4256032142644,137.73841857910156,547700,0.0,0.0
2024-01-24 00:00:00-05:00,138.5577272421234,139.4658476367245,137.10670469265526,137.2350311279297,481300,0.0,0.0
2024-01-25 00:00:00-05:00,137.8272763892013,140.3936993945308,137.68908449708192,140.01861572265625,673500,0.0,0.0
2024-01-26 00:00:00-05:00,142.4665892921582,142.9699993733948,139.6928709867933,142.23956298828125,899400,0.0,0.0
2024-01-29 00:00:00-05:00,142.15071736704462,143.8090351379696,141.85460264168893,143.57212829589844,581700,0.0,0.0
2024-01-30 00:00:00-05:00,142.97987757209577,145.3291396413189,142.28890307818534,144.569091796875,760700,0.0,0.0
2024-01-31 00:00:00-05:00,145.1021182283746,145.1021182283746,140.42330981019612,141.8151092529297,693600,0.0,0.0
2024-02-01 00:00:00-05:00,142.50606966805645,144.77637794689576,141.83485621023237,144.4703826904297,597100,0.0,0.0
2024-02-02 00:00:00-05:00,143.20691012612346,146.07934345702233,141.42028099439875,145.8621826171875,925700,0.0,0.0
2024-02-05 00:00:00-05:00,145.13173586384588,145.62528050462936,142.97988845968774,145.5265655517578,602300,0.0,0.0
2024-02-06 00:00:00-05:00,145.49695182792803,146.91836278128616,144.44077414511605,145.43772888183594,933600,0.0,0.0
2024-02-07 00:00:00-05:00,145.74372076082764,146.0892080207264,144.11502953395984,145.2403106689453,1170900,0.0,0.0
2024-02-08 00:00:00-05:00,161.45818917408423,171.69429945343666,159.23723845344497,169.63128662109375,4428100,0.0,0.0
2024-02-09 00:00:00-05:00,168.34806368742846,173.13543720253585,167.41033197307016,172.75047302246094,1760000,0.0,0.0
2024-02-12 00:00:00-05:00,172.56294909152672,176.01776145004717,171.62520225907048,175.5044708251953,1408300,0.0,0.0
2024-02-13 00:00:00-05:00,171.18100017853428,173.3525933163853,169.63127803074138,173.08609008789062,1357100,0.0,0.0
2024-02-14 00:00:00-05:00,175.00105149987073,175.455119195016,169.16736531283428,175.40576171875,1093800,0.0,0.0
2024-02-15 00:00:00-05:00,176.69885486853588,178.85071743187552,174.46803841347005,178.82110595703125,1165000,0.0,0.0
2024-02-16 00:00:00-05:00,177.6760438960374,180.6767882324296,177.43913708193347,178.51507568359375,817100,0.0,0.0
2024-02-20 00:00:00-05:00,177.67604863704523,181.0124148145566,177.15289258766788,180.98280334472656,1141500,0.0,0.0
2024-02-21 00:00:00-05:00,179.95623227257548,182.89775391427233,179.93648627098682,181.70338439941406,756700,0.0,0.0
2024-02-22 00:00:00-05:00,183.25311681240717,185.4444561950954,182.65099175569037,184.71401977539062,750200,0.0,0.0
2024-02-23 00:00:00-05:00,185.53329672782397,187.95166230850018,185.0002601135347,186.00709533691406,829600,0.0,0.0
2024-02-26 00:00:00-05:00,186.36245002297215,187.45811967301663,183.34195938279188,184.57582092285156,837300,0.0,0.0
2024-02-27 00:00:00-05:00,184.8620785194696,185.4938150540316,179.0974807588683,180.2425079345703,1404700,0.0,0.0
2024-02-28 00:00:00-05:00,178.76186982477785,181.86132947814403,178.09064130030177,181.3282928466797,943800,0.0,0.0
2024-02-29 00:00:00-05:00,181.08151126653576,184.5758154795348,181.08151126653576,183.51962280273438,1074200,0.0,0.0
2024-03-01 00:00:00-05:00,183.8058888378172,185.53329495923177,182.47331237658298,182.6016387939453,695700,0.0,0.0
2024-03-04 00:00:00-05:00,177.66619123007843,178.732249377692,174.9516959193859,175.87954711914062,2092400,0.0,0.0
2024-03-05 00:00:00-05:00,175.33665579749484,179.2159090437847,174.02382538117232,177.99192810058594,1260400,0.0,0.0
2024-03-06 00:00:00-05:00,178.7322489775063,180.79526179418485,175.6031629538152,176.9061279296875,1458800,0.0,0.0
2024-03-07 00:00:00-05:00,177.7846459606658,178.7125122683736,175.90918240467664,177.3898162841797,1052000,0.0,0.0
2024-03-08 00:00:00-05:00,177.54772783580572,178.6828894416986,172.859054181978,173.75730895996094,1204000,0.0,0.0
2024-03-11 00:00:00-04:00,173.03675081944638,176.62975513436112,172.56295219049798,176.08685302734375,1106100,0.0,0.0
2024-03-12 00:00:00-04:00,176.0769875740843,178.82109452059885,175.09976378135798,178.12025451660156,1359000,0.0,0.0
2024-03-13 00:00:00-04:00,177.79451083365436,181.3973956320799,177.36018915390667,180.4497833251953,1129600,0.0,0.0
2024-03-14 00:00:00-04:00,181.43686691196876,182.02912646800968,178.56443367020685,179.90687561035156,1004700,0.0,0.0
2024-03-15 00:00:00-04:00,180.01546476104338,181.15062645490084,178.19922412501575,179.2554168701172,1593000,0.0,0.0
2024-03-18 00:00:00-04:00,181.07165908539122,181.8415875152438,179.16656895178068,180.62747192382812,939100,0.0,0.0
2024-03-19 00:00:00-04:00,180.15364112372893,182.6904675502692,180.10429871407408,181.93040466308594,784100,0.0,0.0
2024-03-20 00:00:00-04:00,182.0982111201876,187.95165789936365,182.0982111201876,187.86282348632812,1126100,0.0,0.0
2024-03-21 00:00:00-04:00,188.6524767383849,189.55073149499825,186.48088358378956,187.96151733398438,863500,0.0,0.0
2024-03-22 00:00:00-04:00,186.21437965369225,187.29031837544179,184.8818182128111,185.17794799804688,618700,0.0,0.0
2024-03-25 00:00:00-04:00,184.88180751596926,185.31612916761466,179.79828917193788,180.5188751220703,722100,0.0,0.0
2024-03-26 00:00:00-04:00,182.43383759287065,184.0033058440603,180.3214521943865,180.52874755859375,921400,0.0,0.0
2024-03-27 00:00:00-04:00,182.75883893754917,184.90964075524968,182.570517305673,184.8501739501953,529300,0.75,0.0
2024-03-28 00:00:00-04:00,184.36451041433915,186.48557891286555,184.00769444618487,186.09902954101562,519200,0.0,0.0
2024-04-01 00:00:00-04:00,184.57265320272126,184.57265320272126,182.12450222145893,182.98680114746094,818000,0.0,0.0
2024-04-02 00:00:00-04:00,174.44305654524877,176.2766969959569,171.74711718873593,174.63137817382812,1396000,0.0,0.0
2024-04-03 00:00:00-04:00,174.07634632063724,174.71068414618006,170.73614773837298,171.60836791992188,1146800,0.0,0.0
2024-04-04 00:00:00-04:00,173.72942879309753,173.91775042616854,169.11064866969403,169.6260528564453,882100,0.0,0.0
2024-04-05 00:00:00-04:00,170.17119949778865,172.39137434563406,170.1315448761875,170.42889404296875,755200,0.0,0.0
2024-04-08 00:00:00-04:00,171.48942247836882,172.9563257630691,168.91241673266327,169.15029907226562,1301300,0.0,0.0
2024-04-09 00:00:00-04:00,169.100751239746,169.46747330789918,165.47312468451014,168.17897033691406,1423500,0.0,0.0
2024-04-10 00:00:00-04:00,166.07771414967584,166.65258511952356,164.5315167733019,164.9973602294922,859800,0.0,0.0
2024-04-11 00:00:00-04:00,165.57223682376406,165.80019795140768,163.25294068041754,163.56019592285156,1002600,0.0,0.0
2024-04-12 00:00:00-04:00,162.20230166987935,162.5690388337261,158.69362412437414,158.8720245361328,1319900,0.0,0.0
2024-04-15 00:00:00-04:00,161.17150284775406,162.90602181291553,158.37644217018172,158.74317932128906,853000,0.0,0.0
2024-04-16 00:00:00-04:00,158.10885996015455,160.2398346015157,156.59239584119751,159.46673583984375,1037000,0.0,0.0
2024-04-17 00:00:00-04:00,160.7849601026788,161.43912519749657,157.44477685532433,157.8412322998047,720100,0.0,0.0
2024-04-18 00:00:00-04:00,158.32691675941882,158.4062108799298,155.61114984619493,155.938232421875,1079500,0.0,0.0
2024-04-19 00:00:00-04:00,155.79945806065444,158.38636991455766,155.52193622469443,157.0582275390625,876400,0.0,0.0
2024-04-22 00:00:00-04:00,157.99981928824357,161.2508023036699,157.4844151154158,160.53717041015625,1061200,0.0,0.0
2024-04-23 00:00:00-04:00,161.3499125741685,167.2571955883871,161.32017917152396,166.59312438964844,1260800,0.0,0.0
2024-04-24 00:00:00-04:00,166.74179704984456,169.40800315184666,165.7605644817309,166.72198486328125,1069600,0.0,0.0
2024-04-25 00:00:00-04:00,164.52162099966924,165.6118810808201,160.93363404032297,165.4532928466797,823100,0.0,0.0
2024-04-26 00:00:00-04:00,164.89823567201006,166.7814367699278,163.82778786477166,165.00726318359375,704200,0.0,0.0
2024-04-29 00:00:00-04:00,165.79029629116104,167.14817212421232,164.462138737669,165.5524139404297,674200,0.0,0.0
2024-04-30 00:00:00-04:00,165.12621980814984,165.38391433703256,162.13293126645505,162.19239807128906,831700,0.0,0.0
2024-05-01 00:00:00-04:00,161.78602753442865,164.17471177777645,160.37859097942626,162.17257690429688,1212100,0.0,0.0
2024-05-02 00:00:00-04:00,163.8277968774188,164.24409476186202,161.03275116348138,163.46107482910156,748900,0.0,0.0
2024-05-03 00:00:00-04:00,164.88832595925618,168.0203752016142,164.88832595925618,165.1658477783203,549400,0.0,0.0
2024-05-06 00:00:00-04:00,166.42462636609594,166.959842725603,164.21434265995785,165.18568420410156,729700,0.0,0.0
2024-05-07 00:00:00-04:00,166.04797979019423,168.68445228793271,165.21541430368902,165.24514770507812,807800,0.0,0.0
2024-05-08 00:00:00-04:00,164.1747089228106,165.7209063753954,162.75736629920993,163.69895935058594,685000,0.0,0.0
2024-05-09 00:00:00-04:00,163.6890331107394,167.37612621090224,163.26284426457178,166.553466796875,583300,0.0,0.0
2024-05-10 00:00:00-04:00,166.24621192418718,166.6624946784995,164.719841825042,165.6713409423828,752000,0.0,0.0
2024-05-13 00:00:00-04:00,166.781446369433,167.82216083557717,164.06567963973023,164.1449737548828,803600,0.0,0.0
2024-05-14 00:00:00-04:00,165.13612478072437,166.33542745736258,164.08550423896847,164.83877563476562,611500,0.0,0.0
2024-05-15 00:00:00-04:00,165.77045386445886,167.07878398846574,164.5116844494774,165.50283813476562,756900,0.0,0.0
2024-05-16 00:00:00-04:00,166.1371916111631,167.3265882451142,163.61966766675363,164.6207275390625,995100,0.0,0.0
2024-05-17 00:00:00-04:00,165.15595526546068,166.7616195111807,164.5810842719027,166.3948974609375,823200,0.0,0.0
2024-05-20 00:00:00-04:00,166.04798814806372,167.84197403326235,163.9070923974572,165.4632110595703,1059500,0.0,0.0
2024-05-21 00:00:00-04:00,165.33434911980294,166.94001330179162,164.73966596386163,166.51382446289062,929800,0.0,0.0
2024-05-22 00:00:00-04:00,165.83984638978342,167.36621645214353,161.8950437259673,162.7474365234375,1557100,0.0,0.0
2024-05-23 00:00:00-04:00,158.60442508459371,169.88374431716733,157.69256546224298,168.0699462890625,2282600,0.0,0.0
2024-05-24 00:00:00-04:00,167.07879876859036,172.10394053315724,165.82993533541503,171.91561889648438,1330500,0.0,0.0
2024-05-28 00:00:00-04:00,173.0257217470685,180.1025590950392,172.09403477883544,179.64662170410156,1343600,0.0,0.0
2024-05-29 00:00:00-04:00,178.81404187801223,182.1046642834875,177.04978950950098,181.7974090576172,949300,0.0,0.0
2024-05-30 00:00:00-04:00,182.37229667482816,185.44487946180715,181.7181315461723,183.799560546875,1131200,0.0,0.0
2024-05-31 00:00:00-04:00,184.52309606625533,185.8413323989285,183.34362065682112,185.22682189941406,1191600,0.0,0.0
2024-06-03 00:00:00-04:00,185.5439740277593,185.90078997319716,182.08485721173156,183.64096069335938,920500,0.0,0.0
2024-06-04 00:00:00-04:00,182.5606042372676,183.92840119647974,178.91315072063708,179.53758239746094,851800,0.0,0.0
2024-06-05 00:00:00-04:00,180.38997197797624,182.89758960930416,179.14112377039086,182.77865600585938,627200,0.0,0.0
2024-06-06 00:00:00-04:00,184.15636213237931,185.16734315008986,180.14218658670407,180.37014770507812,728700,0.0,0.0
2024-06-07 00:00:00-04:00,180.56839465087194,181.51000287361268,179.07175783567433,180.1620330810547,644700,0.0,0.0
2024-06-10 00:00:00-04:00,179.02218720461565,187.7344372201148,178.9032535930914,186.65408325195312,1094500,0.0,0.0
2024-06-11 00:00:00-04:00,185.88098019467787,185.94046212769865,181.83708593007285,184.661865234375,512500,0.0,0.0
2024-06-12 00:00:00-04:00,186.95141890317004,188.37868274907177,184.64202880859375,184.64202880859375,936600,0.0,0.0
2024-06-13 00:00:00-04:00,184.622213618829,185.11779049482664,181.88661958408613,184.65194702148438,701100,0.0,0.0
2024-06-14 00:00:00-04:00,182.89760165105062,184.9096425687554,178.08059378492544,178.0904998779297,661700,0.0,0.0
2024-06-17 00:00:00-04:00,177.77332625536718,182.19387836256695,177.73368676228333,181.31173706054688,952800,0.0,0.0
2024-06-18 00:00:00-04:00,180.11246575559753,180.97476470287555,178.53653487822515,180.2809600830078,847300,0.0,0.0
2024-06-20 00:00:00-04:00,180.8855572231451,183.87884574720198,179.75564256653908,182.94715881347656,930700,0.0,0.0
2024-06-21 00:00:00-04:00,182.58043514643805,182.82822357878695,179.0023695783677,180.9945831298828,2172100,0.0,0.0
2024-06-24 00:00:00-04:00,180.78644425245557,183.0958343853146,179.88450580260775,182.33265686035156,574900,0.0,0.0
2024-06-25 00:00:00-04:00,183.42291442188633,184.58256251897586,180.45937432614846,180.62786865234375,699100,0.0,0.0
2024-06-26 00:00:00-04:00,180.24131316371225,180.6278625162774,177.28766413764447,178.24908447265625,685200,0.0,0.0
2024-06-27 00:00:00-04:00,175.96943396821086,177.66431357224513,173.9276596183751,174.314208984375,781800,0.0,0.0
2024-06-28 00:00:00-04:00,170.32592600395225,174.6975977798496,170.32592600395225,174.3291473388672,1153200,0.825,0.0
2024-07-01 00:00:00-04:00,174.9166794164065,175.26522429275025,168.7326138185069,171.3516387939453,867700,0.0,0.0
2024-07-02 00:00:00-04:00,171.19230155490882,171.8993288871753,167.93594912880297,168.03553771972656,887700,0.0,0.0
2024-07-03 00:00:00-04:00,168.37411342291017,168.71269031751282,166.37251039825688,167.01979064941406,438200,0.0,0.0
2024-07-05 00:00:00-04:00,166.51192415394422,168.52347994564934,165.85467593126734,167.9658203125,825100,0.0,0.0
2024-07-08 00:00:00-04:00,169.51930926707368,176.37059109025589,169.3301000593275,176.3307647705078,1226500,0.0,0.0
2024-07-09 00:00:00-04:00,176.71913778245664,180.22443136955087,175.79301249162927,178.74066162109375,943400,0.0,0.0
2024-07-10 00:00:00-04:00,179.6667634078634,180.104928884758,175.8129251185058,178.23277282714844,963600,0.0,0.0
2024-07-11 00:00:00-04:00,179.98543604780167,183.96873649214317,179.92567377726488,183.1720733642578,795900,0.0,0.0
2024-07-12 00:00:00-04:00,185.04423397648816,185.04423397648816,180.27422306808594,180.82192993164062,599600,0.0,0.0
2024-07-15 00:00:00-04:00,177.04773917280968,179.2285985894018,169.90767497559727,170.34584045410156,1120700,0.0,0.0
2024-07-16 00:00:00-04:00,171.27196239602384,173.68185728614594,168.66289033218646,172.46694946289062,1193700,0.0,0.0
2024-07-17 00:00:00-04:00,169.64877157402856,172.29767009505764,168.11520754321927,169.01144409179688,1061500,0.0,0.0
2024-07-18 00:00:00-04:00,169.8877669142342,173.47272813135856,166.52187323805342,167.069580078125,659200,0.0,0.0
2024-07-19 00:00:00-04:00,166.442204260019,167.65711208050038,164.311139183862,164.61984252929688,812100,0.0,0.0
2024-07-22 00:00:00-04:00,165.94429872026018,167.65711915600787,162.767614130762,167.50775146484375,585500,0.0,0.0
2024-07-23 00:00:00-04:00,166.7907511281087,169.33009297184708,165.85467310480954,166.312744140625,395300,0.0,0.0
2024-07-24 00:00:00-04:00,165.98411728420814,167.0496574150117,162.53857101160207,163.22569274902344,576400,0.0,0.0
2024-07-25 00:00:00-04:00,163.44477713252766,163.76343326036775,158.3859838442292,160.46725463867188,724900,0.0,0.0
2024-07-26 00:00:00-04:00,163.10618959047338,168.87202553997912,161.98091753841794,167.39820861816406,554900,0.0,0.0
2024-07-29 00:00:00-04:00,167.63719208265314,172.98478315112698,166.94011755834217,172.80552673339844,611800,0.0,0.0
2024-07-30 00:00:00-04:00,173.41298922460638,173.74161334412724,169.85790137721838,172.40721130371094,540500,0.0,0.0
2024-07-31 00:00:00-04:00,174.26940040491974,176.69921619035063,172.8752512797147,174.85693359375,666900,0.0,0.0
2024-08-01 00:00:00-04:00,174.79718541210718,175.69342195906543,168.1152072394663,171.87942504882812,824600,0.0,0.0
2024-08-02 00:00:00-04:00,166.09365965696674,167.11937347656175,160.81579884932668,163.71363830566406,1222500,0.0,0.0
2024-08-05 00:00:00-04:00,156.474007011644,161.4232591066603,155.30889343688344,159.1328582763672,1179700,0.0,0.0
2024-08-06 00:00:00-04:00,161.25395638479742,167.14925453987522,159.50130962212484,164.2613525390625,1345400,0.0,0.0
2024-08-07 00:00:00-04:00,164.31114307084496,169.44960428279003,157.8482326398277,158.7245635986328,1251500,0.0,0.0
2024-08-08 00:00:00-04:00,161.28384355481936,162.40911561078772,158.73451847689103,160.94525146484375,892500,0.0,0.0
2024-08-09 00:00:00-04:00,160.09880542910642,161.7817522777168,156.03583720156678,161.48300170898438,688800,0.0,0.0
2024-08-12 00:00:00-04:00,161.6722204254988,162.48878915334217,157.18103923955928,158.36607360839844,712800,0.0,0.0
2024-08-13 00:00:00-04:00,159.21251663396316,162.19002386055317,159.21251663396316,161.72198486328125,770300,0.0,0.0
2024-08-14 00:00:00-04:00,161.8414963453291,161.92116417518312,157.70881314400285,157.86814880371094,687600,0.0,0.0
2024-08-15 00:00:00-04:00,162.6182464084757,166.2729228040851,162.10041308739665,163.58419799804688,1041100,0.0,0.0
2024-08-16 00:00:00-04:00,163.3053701719266,164.40076870882882,160.75604504976232,162.59832763671875,889100,0.0,0.0
2024-08-19 00:00:00-04:00,163.61406663439203,166.4222855092044,163.1161540854104,166.312744140625,948800,0.0,0.0
2024-08-20 00:00:00-04:00,166.26296701710535,167.06958292482514,163.8729776365477,166.04388427734375,740900,0.0,0.0
2024-08-21 00:00:00-04:00,167.83636120936148,170.37571833721663,167.08949235970326,169.4296875,960400,0.0,0.0
2024-08-22 00:00:00-04:00,170.1964662960523,170.604758221418,167.40815306209154,168.32431030273438,646900,0.0,0.0
2024-08-23 00:00:00-04:00,169.29026965963146,174.11005957253224,168.5633215798346,173.8511505126953,769700,0.0,0.0
2024-08-26 00:00:00-04:00,174.26939207625364,175.26521717383224,170.30601244251469,170.42550659179688,512600,0.0,0.0
2024-08-27 00:00:00-04:00,169.6885969379944,171.8694564150127,168.70273977912936,171.73004150390625,400000,0.0,0.0
2024-08-28 00:00:00-04:00,169.49939773707592,170.18650429536729,166.62146379263166,168.76248168945312,530600,0.0,0.0
2024-08-29 00:00:00-04:00,169.67864393303773,171.48108499392404,167.5376259734946,169.9574737548828,442600,0.0,0.0
2024-08-30 00:00:00-04:00,171.17237283338508,171.17237283338508,168.17494480511093,170.5449981689453,449900,0.0,0.0
2024-09-03 00:00:00-04:00,169.20064125059025,175.10587662065603,168.35418386325614,173.15406799316406,767500,0.0,0.0
2024-09-04 00:00:00-04:00,171.74995679646335,173.273567989036,170.41555480474756,171.63046264648438,467200,0.0,0.0
2024-09-05 00:00:00-04:00,171.72008755308426,173.27357232199884,170.8636773349537,172.6760711669922,500000,0.0,0.0
2024-09-06 00:00:00-04:00,172.30761341422127,174.2693900492395,169.77822438162966,172.1283721923828,1012200,0.0,0.0
2024-09-09 00:00:00-04:00,172.3076108151255,175.85274563658146,171.65036262146194,172.96485900878906,782100,0.0,0.0
2024-09-10 00:00:00-04:00,172.61631609223048,172.61631609223048,169.22054891529493,171.97898864746094,665100,0.0,0.0
2024-09-11 00:00:00-04:00,171.89931984583686,174.29926192706176,169.5491720574547,174.1697998046875,686100,0.0,0.0
2024-09-12 00:00:00-04:00,174.18973367206047,174.97644405097142,172.86528439719248,174.62789916992188,892000,0.0,0.0
2024-09-13 00:00:00-04:00,176.6593669603245,180.3738055300591,176.29091653512947,177.89419555664062,772600,0.0,0.0
2024-09-16 00:00:00-04:00,178.27261543336868,181.65841472907903,178.27261543336868,180.68251037597656,691900,0.0,0.0
2024-09-17 00:00:00-04:00,181.52895092130353,184.10814948038887,181.09080064086575,183.44094848632812,540200,0.0,0.0
2024-09-18 00:00:00-04:00,183.03265402195441,185.4823752266243,181.73807836989164,182.84344482421875,713200,0.0,0.0
2024-09-19 00:00:00-04:00,185.81100929118932,187.14541133243847,183.28162012053664,183.9886474609375,653300,0.0,0.0
2024-09-20 00:00:00-04:00,184.47659936089462,185.1637211095658,182.22604011017725,184.53634643554688,1320000,0.0,0.0
2024-09-23 00:00:00-04:00,184.89485058247976,187.17529864582633,183.82932559183456,185.12388610839844,696300,0.0,0.0
2024-09-24 00:00:00-04:00,187.84249478603087,190.20259542707038,185.88071810973645,189.81422424316406,736600,0.0,0.0
2024-09-25 00:00:00-04:00,190.1727266863636,190.74033911019703,187.71303739455226,188.5196533203125,657200,0.0,0.0
2024-09-26 00:00:00-04:00,193.2000271321977,197.00408640533095,192.60254117393612,196.78500366210938,902700,0.0,0.0
2024-09-27 00:00:00-04:00,200.07000732421875,200.1699981689453,195.91000366210938,196.52999877929688,708200,0.825,0.0
2024-09-30 00:00:00-04:00,196.5,196.5,192.02999877929688,193.8699951171875,485600,0.0,0.0
2024-10-01 00:00:00-04:00,193.19000244140625,193.77000427246094,190.17999267578125,192.22999572753906,685200,0.0,0.0
2024-10-02 00:00:00-04:00,190.8000030517578,193.19000244140625,190.33999633789062,193.1199951171875,525900,0.0,0.0
2024-10-03 00:00:00-04:00,191.0,194.13999938964844,189.0,192.41000366210938,697200,0.0,0.0
2024-10-04 00:00:00-04:00,195.3300018310547,198.36000061035156,193.27000427246094,196.1699981689453,531400,0.0,0.0
2024-10-07 00:00:00-04:00,195.52000427246094,196.92999267578125,192.6699981689453,195.5500030517578,606000,0.0,0.0
