Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-26 00:00:00-04:00,4.664486249143698,4.7160274861404226,4.647305836811456,4.6902570724487305,7600,0.0,0.0
2023-10-27 00:00:00-04:00,4.716027646988266,4.716027646988266,4.655896406581215,4.664486408233643,8200,0.0,0.0
2023-10-30 00:00:00-04:00,4.664485870023757,4.8105195677851595,4.655895869362484,4.741797924041748,11700,0.0,0.0
2023-10-31 00:00:00-04:00,4.784750461578369,4.8019308772014355,4.6730775552217265,4.784750461578369,9000,0.0,0.0
2023-11-01 00:00:00-04:00,4.810520172119141,4.810520172119141,4.664486456011876,4.810520172119141,8300,0.0,0.0
2023-11-02 00:00:00-04:00,4.793339539753308,4.810519952061576,4.758978715136774,4.801929950714111,14700,0.0,0.0
2023-11-03 00:00:00-04:00,4.810519982508994,4.8964220445940345,4.810519982508994,4.81911039352417,21600,0.0,0.0
2023-11-06 00:00:00-05:00,4.853471456445866,4.982324760701013,4.853471456445866,4.956553936004639,15000,0.0,0.0
2023-11-07 00:00:00-05:00,4.990914580201725,4.999504991324489,4.844880868021523,4.853471279144287,26500,0.0,0.0
2023-11-08 00:00:00-05:00,4.84488085958059,4.965144157409668,4.836290858086139,4.965144157409668,23900,0.0,0.0
2023-11-09 00:00:00-05:00,4.98232473089379,4.98232473089379,4.913602668652382,4.93937349319458,20700,0.0,0.0
2023-11-10 00:00:00-05:00,4.836290966584955,4.922193031523345,4.72461807735837,4.793339729309082,48200,0.0,0.0
2023-11-13 00:00:00-05:00,4.811159133911133,4.864616405696291,4.677515742027923,4.811159133911133,39300,0.2,0.0
2023-11-14 00:00:00-05:00,4.793340370191549,4.820068795486522,4.677516061004908,4.775521278381348,11400,0.0,0.0
2023-11-15 00:00:00-05:00,4.722063735427363,4.864616461832807,4.722063735427363,4.802249431610107,8300,0.0,0.0
2023-11-16 00:00:00-05:00,4.739883094760944,4.8111594620017515,4.6864258193303385,4.775521278381348,14300,0.0,0.0
2023-11-17 00:00:00-05:00,4.802248906653825,4.811158663500517,4.757701396942139,4.757701396942139,5900,0.0,0.0
2023-11-20 00:00:00-05:00,4.766611088781117,4.873525629968883,4.766611088781117,4.820068359375,17700,0.0,0.0
2023-11-21 00:00:00-05:00,4.846797645622154,4.846797645622154,4.677516061004908,4.775521278381348,16200,0.0,0.0
2023-11-22 00:00:00-05:00,4.784430340809426,4.811159189430765,4.677515796005343,4.802249431610107,24600,0.0,0.0
2023-11-24 00:00:00-05:00,4.793340385721243,4.793340385721243,4.722064018249512,4.722064018249512,8900,0.0,0.0
2023-11-27 00:00:00-05:00,4.7933397459837845,4.855706346777534,4.68642520904541,4.68642520904541,24400,0.0,0.0
2023-11-28 00:00:00-05:00,4.722063596670174,4.784430200219605,4.686425416116037,4.713153839111328,5200,0.0,0.0
2023-11-29 00:00:00-05:00,4.846797645622154,4.846797645622154,4.722064002950742,4.775521278381348,6900,0.0,0.0
2023-11-30 00:00:00-05:00,4.80224970367632,4.80224970367632,4.6864258193303385,4.775521278381348,17500,0.0,0.0
2023-12-01 00:00:00-05:00,4.739883094760944,4.855706979106926,4.739883094760944,4.775521278381348,6100,0.0,0.0
2023-12-04 00:00:00-05:00,4.820068795486522,4.820068795486522,4.766611520055917,4.775521278381348,15000,0.0,0.0
2023-12-05 00:00:00-05:00,4.784430503845215,4.811159353377374,4.7042448049300365,4.784430503845215,16400,0.0,0.0
2023-12-06 00:00:00-05:00,4.855706539770922,4.855706539770922,4.784430178979078,4.820068359375,10200,0.0,0.0
2023-12-07 00:00:00-05:00,4.820067668716434,4.855705844005828,4.802248581071737,4.84679651260376,13700,0.0,0.0
2023-12-08 00:00:00-05:00,4.855706773318834,4.971531077596765,4.846797440211647,4.953711986541748,18900,0.0,0.0
2023-12-11 00:00:00-05:00,4.971530997463227,5.069536209106445,4.926983482964044,5.069536209106445,9300,0.0,0.0
2023-12-12 00:00:00-05:00,5.078445623926866,5.096264714981882,4.926983562379544,4.953711986541748,8800,0.0,0.0
2023-12-13 00:00:00-05:00,4.99826018542256,5.060626794924303,4.944802909489352,4.980441093444824,5100,0.0,0.0
2023-12-14 00:00:00-05:00,4.962621356200384,5.0517168045043945,4.962621356200384,5.0517168045043945,16000,0.0,0.0
2023-12-15 00:00:00-05:00,5.03389778893694,5.03389778893694,4.926983249398465,4.935892581939697,10000,0.0,0.0
2023-12-18 00:00:00-05:00,4.926982921957953,5.0338974543910355,4.926982921957953,5.024987697601318,10000,0.0,0.0
2023-12-19 00:00:00-05:00,5.016078365652188,5.0784449638178595,4.998259276913341,5.024987697601318,27600,0.0,0.0
2023-12-20 00:00:00-05:00,5.024987957592887,5.131902920398308,5.024987957592887,5.0517168045043945,20800,0.0,0.0
2023-12-21 00:00:00-05:00,5.140812252808405,5.140812252808405,5.0517168045043945,5.0517168045043945,6400,0.0,0.0
2023-12-22 00:00:00-05:00,5.042807727280032,5.078445911407471,5.024988635216312,5.078445911407471,12100,0.0,0.0
2023-12-26 00:00:00-05:00,5.114083290100098,5.1497218934553555,5.114083290100098,5.114083290100098,12000,0.0,0.0
2023-12-27 00:00:00-05:00,5.11408369955579,5.176450729370117,5.11408369955579,5.176450729370117,22400,0.0,0.0
2023-12-28 00:00:00-05:00,5.212088910738123,5.247727092106128,5.122993457318108,5.176450729370117,27300,0.0,0.0
2023-12-29 00:00:00-05:00,5.212088530089306,5.247726708854588,5.176450351324025,5.220998287200928,15800,0.0,0.0
2024-01-02 00:00:00-05:00,5.238817054443785,5.283364562740817,5.185359789583001,5.256636142730713,30300,0.0,0.0
2024-01-03 00:00:00-05:00,5.247727394104004,5.2655464858134655,5.158631935556696,5.247727394104004,14300,0.0,0.0
2024-01-04 00:00:00-05:00,5.265546159030192,5.283365249633789,5.176450706012207,5.283365249633789,20500,0.0,0.0
2024-01-05 00:00:00-05:00,5.274455699957342,5.319003212214992,5.220998430343795,5.310093879699707,31300,0.0,0.0
2024-01-08 00:00:00-05:00,5.292274621081383,5.3813700675964355,5.2833648640095765,5.3813700675964355,48800,0.0,0.0
2024-01-09 00:00:00-05:00,5.336821918460584,5.4704652953081006,5.336821918460584,5.4080986976623535,25900,0.0,0.0
2024-01-10 00:00:00-05:00,5.434828117301207,5.4704663010337535,5.390280600055855,5.4526472091674805,19700,0.0,0.0
2024-01-11 00:00:00-05:00,5.4615563276262575,5.470465660095215,5.399189300981106,5.470465660095215,20800,0.0,0.0
2024-01-12 00:00:00-05:00,5.4704663010337535,5.4704663010337535,5.399189933568661,5.4526472091674805,6800,0.0,0.0
2024-01-16 00:00:00-05:00,5.452646721642986,5.506103992462158,5.452646721642986,5.506103992462158,21900,0.0,0.0
2024-01-17 00:00:00-05:00,5.523923214551328,5.523923214551328,5.345732307568627,5.390280246734619,17500,0.0,0.0
2024-01-18 00:00:00-05:00,5.372461144230009,5.443737506866455,5.354642053570898,5.443737506866455,22900,0.0,0.0
2024-01-19 00:00:00-05:00,5.47937536239624,5.47937536239624,5.417008336377204,5.47937536239624,19100,0.0,0.0
2024-01-22 00:00:00-05:00,5.4971948225179235,5.523923246298627,5.479375731717243,5.488285064697266,35900,0.0,0.0
2024-01-23 00:00:00-05:00,5.470465444128256,5.515013379236185,5.434827265978151,5.497194290161133,9700,0.0,0.0
2024-01-24 00:00:00-05:00,5.506103992462158,5.515013750018999,5.479375569472884,5.506103992462158,9800,0.0,0.0
2024-01-25 00:00:00-05:00,5.523923017319612,5.5684709548950195,5.4882848371955335,5.5684709548950195,27500,0.0,0.0
2024-01-26 00:00:00-05:00,5.5684708570194505,5.5684708570194505,5.488284740729375,5.523922920227051,15100,0.0,0.0
2024-01-29 00:00:00-05:00,5.550651809946977,5.577380657196045,5.54174205258375,5.577380657196045,28300,0.0,0.0
2024-01-30 00:00:00-05:00,5.577380657196045,5.595199747081885,5.550651809946977,5.577380657196045,22600,0.0,0.0
2024-01-31 00:00:00-05:00,5.595200049384174,5.657566654933905,5.595200049384174,5.648657321929932,15500,0.0,0.0
2024-02-01 00:00:00-05:00,5.61301914023276,5.657566654933905,5.479375746448049,5.648657321929932,24700,0.0,0.0
2024-02-02 00:00:00-05:00,5.595199631418337,5.657566232309234,5.595199631418337,5.639747142791748,22100,0.0,0.0
2024-02-05 00:00:00-05:00,5.6486572618665525,5.6486572618665525,5.39918956779836,5.443737506866455,24100,0.0,0.0
2024-02-06 00:00:00-05:00,5.434827720291253,5.461556568558471,5.336822509765625,5.336822509765625,18500,0.0,0.0
2024-02-07 00:00:00-05:00,5.3190029745700125,5.506103622278361,5.3190029745700125,5.497194290161133,75800,0.0,0.0
2024-02-08 00:00:00-05:00,5.559561427899988,5.559561427899988,5.443737550115882,5.488285064697266,29600,0.0,0.0
2024-02-09 00:00:00-05:00,5.523923072116388,5.604109190611313,5.497194649178495,5.559561252593994,25200,0.0,0.0
2024-02-12 00:00:00-05:00,5.604109135019098,5.604109135019098,5.559561197443691,5.5684709548950195,28100,0.0,0.0
2024-02-13 00:00:00-05:00,5.604109412341953,5.764481230836406,5.586290321398125,5.746662139892578,47200,0.0,0.0
2024-02-14 00:00:00-05:00,5.7912097528117235,5.817938600139186,5.719933393059308,5.782299995422363,43100,0.0,0.0
2024-02-15 00:00:00-05:00,5.809029212919148,6.218868732452393,5.800119879802674,6.218868732452393,153300,0.0,0.0
2024-02-16 00:00:00-05:00,6.182178975426971,6.310592507835578,5.686870885773235,5.751077651977539,84100,0.2,0.0
2024-02-20 00:00:00-05:00,5.75107755791128,5.760250140378785,5.503423517135112,5.5401129722595215,49700,0.0,0.0
2024-02-21 00:00:00-05:00,5.512596077855676,5.6685260428328785,5.512596077855676,5.595147132873535,18800,0.0,0.0
2024-02-22 00:00:00-05:00,5.56763013892455,5.6410090472838865,5.549285411834717,5.549285411834717,13900,0.0,0.0
2024-02-23 00:00:00-05:00,5.549285563394251,5.576802436094133,5.521768253321563,5.567630290985107,12200,0.0,0.0
2024-02-26 00:00:00-05:00,5.567630474390374,5.567630474390374,5.375010609654817,5.420872211456299,48400,0.0,0.0
2024-02-27 00:00:00-05:00,5.402527332305908,5.5034235532464795,5.393355187151024,5.402527332305908,19700,0.0,0.0
2024-02-28 00:00:00-05:00,5.402527451876793,5.659354082489853,5.402527451876793,5.585975170135498,15600,0.0,0.0
2024-02-29 00:00:00-05:00,5.631836694072815,5.778594954132248,5.585975093169652,5.723560333251953,15400,0.0,0.0
2024-03-01 00:00:00-05:00,5.760249609247387,5.760249609247387,5.585974494789305,5.650180816650391,19200,0.0,0.0
2024-03-04 00:00:00-05:00,5.705215651951216,5.741905545294947,5.558457828067552,5.613492012023926,15900,0.0,0.0
2024-03-05 00:00:00-05:00,5.595147466307942,5.631836923474067,5.595147466307942,5.604320049285889,5900,0.0,0.0
2024-03-06 00:00:00-05:00,5.595146639038275,5.696042850013536,5.595146639038275,5.650180816650391,9800,0.0,0.0
2024-03-07 00:00:00-05:00,5.631836090779686,5.705214994262507,5.61349136490898,5.650180816650391,10500,0.0,0.0
2024-03-08 00:00:00-05:00,5.659353854414747,5.741905346172935,5.650181272053705,5.7052154541015625,7200,0.0,0.0
2024-03-11 00:00:00-04:00,5.705215463073546,5.751077500205283,5.686870735695411,5.732732772827148,9100,0.0,0.0
2024-03-12 00:00:00-04:00,5.741905212402344,5.78776681102071,5.714387903333092,5.741905212402344,9600,0.0,0.0
2024-03-13 00:00:00-04:00,5.741905506732817,5.824456563426565,5.741905506732817,5.751077651977539,11200,0.0,0.0
2024-03-14 00:00:00-04:00,5.778594616679801,5.824456214904785,5.751077307846581,5.824456214904785,9000,0.0,0.0
2024-03-15 00:00:00-04:00,5.824456636551488,6.044593811035156,5.806111908458917,6.044593811035156,31300,0.0,0.0
2024-03-18 00:00:00-04:00,6.0445932861387925,6.145489063200003,5.962041798204365,6.1271443367004395,15000,0.0,0.0
2024-03-19 00:00:00-04:00,6.136317443441129,6.145489588788963,6.01707649230957,6.01707649230957,14800,0.0,0.0
2024-03-20 00:00:00-04:00,6.007904362810297,6.007904362810297,5.833629227013556,5.934525012969971,18000,0.0,0.0
2024-03-21 00:00:00-04:00,5.962041720131351,6.035420625168709,5.8703180888346544,5.888662815093994,27200,0.0,0.0
2024-03-22 00:00:00-04:00,5.897835548921772,6.044593811035156,5.897835548921772,6.044593811035156,10800,0.0,0.0
2024-03-25 00:00:00-04:00,6.07211030802988,6.14548921585083,5.99873140020893,6.14548921585083,11300,0.0,0.0
2024-03-26 00:00:00-04:00,6.209696185457335,6.209696185457335,6.044593637367763,6.081283092498779,26900,0.0,0.0
2024-03-27 00:00:00-04:00,6.081282768224705,6.200523709728588,5.9803865533081275,6.099627494812012,14700,0.0,0.0
2024-03-28 00:00:00-04:00,6.182178669761305,6.200523834089333,6.099627617149132,6.14548921585083,6000,0.0,0.0
2024-04-01 00:00:00-04:00,6.182178526534986,6.191351108486494,6.08128274930509,6.154661655426025,19700,0.0,0.0
2024-04-02 00:00:00-04:00,6.182178610262391,6.420660495758057,6.136317012002077,6.420660495758057,35500,0.0,0.0
2024-04-03 00:00:00-04:00,6.328936852277761,6.640797207042976,6.328936852277761,6.503211975097656,47600,0.0,0.0
2024-04-04 00:00:00-04:00,6.503211974907407,6.503211974907407,6.264730089779963,6.393143177032471,15200,0.0,0.0
2024-04-05 00:00:00-04:00,6.347281588643324,6.622452490323569,6.347281588643324,6.420660495758057,22700,0.0,0.0
2024-04-08 00:00:00-04:00,6.411488086517841,6.512384305206867,6.383971214294434,6.383971214294434,14800,0.0,0.0
2024-04-09 00:00:00-04:00,6.374798586239643,6.420660622780047,5.723560116653558,5.980386734008789,34200,0.0,0.0
2024-04-10 00:00:00-04:00,5.962041936107753,6.29224745811041,5.962041936107753,6.22804069519043,9500,0.0,0.0
2024-04-11 00:00:00-04:00,6.338109741223753,6.338109741223753,6.090455682319328,6.108800411224365,17400,0.0,0.0
2024-04-12 00:00:00-04:00,6.163834324950459,6.218868946600989,6.044593811035156,6.044593811035156,11900,0.0,0.0
2024-04-15 00:00:00-04:00,6.044593456382621,6.163833963301762,6.044593456382621,6.090455055236816,12600,0.0,0.0
2024-04-16 00:00:00-04:00,6.081283307810597,6.081283307810597,5.806111947212549,5.907008171081543,15500,0.0,0.0
2024-04-17 00:00:00-04:00,5.943696975708008,6.017075880521118,5.907007523301452,5.943696975708008,4300,0.0,0.0
2024-04-18 00:00:00-04:00,6.007904323619752,6.154662147597444,6.007904323619752,6.072110652923584,12200,0.0,0.0
2024-04-19 00:00:00-04:00,6.072110157201748,6.1271443367004395,6.0170759777030565,6.1271443367004395,12100,0.0,0.0
2024-04-22 00:00:00-04:00,6.108799782253053,6.127144509269289,6.090455055236816,6.090455055236816,11000,0.0,0.0
2024-04-23 00:00:00-04:00,6.108799639419273,6.117972221399318,6.081282768224705,6.099627494812012,7500,0.0,0.0
2024-04-24 00:00:00-04:00,6.081282940455243,6.099627667562099,6.035420904001708,6.062938213348389,6900,0.0,0.0
2024-04-25 00:00:00-04:00,6.090454912831967,6.393143120208918,6.062938041637398,6.099627494812012,14800,0.0,0.0
2024-04-26 00:00:00-04:00,6.090454777995325,6.136316812134643,5.962041694727118,6.026248455047607,28000,0.0,0.0
2024-04-29 00:00:00-04:00,6.0262485697143875,6.283074741137663,5.98955911665392,6.154661655426025,8000,0.0,0.0
2024-04-30 00:00:00-04:00,6.117972968456407,6.374799172039387,6.117972968456407,6.163834571838379,16400,0.0,0.0
2024-05-01 00:00:00-04:00,6.191351401092542,6.347281802655262,6.191351401092542,6.273902893066406,7200,0.0,0.0
2024-05-02 00:00:00-04:00,6.154662042511365,6.374798774719238,6.154662042511365,6.374798774719238,9000,0.0,0.0
2024-05-03 00:00:00-04:00,6.283075016657344,6.3747986533306955,6.283075016657344,6.32893705368042,14500,0.0,0.0
2024-05-06 00:00:00-04:00,6.328937205057367,6.429833426497712,6.31976462248424,6.3472819328308105,34300,0.0,0.0
2024-05-07 00:00:00-04:00,6.457350111328161,6.5490737475228915,6.374798620066505,6.466522693634033,21500,0.0,0.0
2024-05-08 00:00:00-04:00,6.512384917893237,6.558246959077357,6.374799231713715,6.457350730895996,17800,0.0,0.0
2024-05-09 00:00:00-04:00,6.466522972399975,6.604108213936847,6.457350389698682,6.558246612548828,44200,0.0,0.0
2024-05-10 00:00:00-04:00,6.604107825878958,6.787555532770079,6.585763098927125,6.741693496704102,140500,0.0,0.0
2024-05-13 00:00:00-04:00,6.647404493492581,6.647404493492581,6.449396669457856,6.562543869018555,46200,0.2,0.0
2024-05-14 00:00:00-04:00,6.54368634046126,6.54368634046126,6.326820638630158,6.383394241333008,29900,0.0,0.0
2024-05-15 00:00:00-04:00,6.468254566192627,6.534256874773762,6.326820341279185,6.468254566192627,28700,0.0,0.0
2024-05-16 00:00:00-04:00,6.496541284338646,6.647404670715332,6.496541284338646,6.647404670715332,22700,0.0,0.0
2024-05-17 00:00:00-04:00,6.760551782687032,6.8265540918356855,6.600259689713999,6.628546714782715,21700,0.0,0.0
2024-05-20 00:00:00-04:00,6.703978182156611,6.741693915843558,6.609688847939242,6.628546714782715,18800,0.0,0.0
2024-05-21 00:00:00-04:00,6.675691038352546,6.74169379593427,6.600259572320292,6.656833171844482,21500,0.0,0.0
2024-05-22 00:00:00-04:00,6.637975482674126,6.751122684745307,6.628546773971702,6.694549083709717,20900,0.0,0.0
2024-05-23 00:00:00-04:00,6.675690948419899,6.685120106350406,6.628546507588355,6.637975215911865,19500,0.0,0.0
2024-05-24 00:00:00-04:00,6.6945492996315075,6.6945492996315075,6.5908308029174805,6.5908308029174805,15800,0.0,0.0
2024-05-28 00:00:00-04:00,6.600259689713999,6.685120315313137,6.553114797801809,6.628546714782715,30400,0.0,0.0
2024-05-29 00:00:00-04:00,6.713407333344786,6.713407333344786,6.411681443958439,6.421110153198242,32700,0.0,0.0
2024-05-30 00:00:00-04:00,6.430538626931479,6.703977909858984,6.430538626931479,6.477683067321777,13000,0.0,0.0
2024-05-31 00:00:00-04:00,6.496541112589349,6.656833203472984,6.48711240409402,6.515398979187012,13700,0.0,0.0
2024-06-03 00:00:00-04:00,6.48711269908012,6.600259903811197,6.411681229259401,6.5248284339904785,15300,0.0,0.0
2024-06-04 00:00:00-04:00,6.534256693392113,6.543685851274539,6.430538654327393,6.430538654327393,14200,0.0,0.0
2024-06-05 00:00:00-04:00,6.4116810543621385,6.571972698555231,6.4116810543621385,6.487112522125244,24600,0.0,0.0
2024-06-06 00:00:00-04:00,6.411681178468387,6.505970514997359,6.364536285400391,6.364536285400391,23400,0.0,0.0
2024-06-07 00:00:00-04:00,6.364535988613638,6.534256786451482,6.345678122187211,6.355106830596924,13000,0.0,0.0
2024-06-10 00:00:00-04:00,6.2231017656119345,6.421109587892919,6.2231017656119345,6.355106830596924,19800,0.0,0.0
2024-06-11 00:00:00-04:00,6.373965407666796,6.505970478057861,6.373965407666796,6.505970478057861,4500,0.0,0.0
2024-06-12 00:00:00-04:00,6.600259691800607,6.600259691800607,6.515399066174642,6.581401824951172,9500,0.0,0.0
2024-06-13 00:00:00-04:00,6.590830079866787,6.6002592374459175,6.383393558802701,6.439967155456543,18600,0.0,0.0
2024-06-14 00:00:00-04:00,6.449396582212031,6.543685913903756,6.3551068009133065,6.4965410232543945,12000,0.0,0.0
2024-06-17 00:00:00-04:00,6.515399220557938,6.515399220557938,6.364536282187735,6.411681175231934,10000,0.0,0.0
2024-06-18 00:00:00-04:00,6.487112647691565,6.487112647691565,6.355107126943983,6.364536285400391,10200,0.0,0.0
2024-06-20 00:00:00-04:00,6.364535835602612,6.364535835602612,6.270246505737305,6.270246505737305,11400,0.0,0.0
2024-06-21 00:00:00-04:00,6.270246771318292,6.449396730453902,6.270246771318292,6.373965263366699,28300,0.0,0.0
2024-06-24 00:00:00-04:00,6.373965263366699,6.468254597225703,6.298533346672489,6.373965263366699,8000,0.0,0.0
2024-06-25 00:00:00-04:00,6.326820373535156,6.411680998837268,6.317391215342918,6.326820373535156,5500,0.0,0.0
2024-06-26 00:00:00-04:00,6.3551070356226775,6.571972731326518,6.270246858769534,6.392823219299316,22000,0.0,0.0
2024-06-27 00:00:00-04:00,6.439967395441191,6.685120106350406,6.364535930425124,6.637975215911865,30000,0.0,0.0
2024-06-28 00:00:00-04:00,6.581401881638536,6.694549083709717,6.581401881638536,6.694549083709717,15900,0.0,0.0
2024-07-01 00:00:00-04:00,6.694548935172702,6.694548935172702,6.562543869018555,6.562543869018555,11600,0.0,0.0
2024-07-02 00:00:00-04:00,6.609688579471395,6.694548752016728,6.477683067321777,6.477683067321777,11600,0.0,0.0
2024-07-03 00:00:00-04:00,6.694549119194407,6.694549119194407,6.553114891052246,6.553114891052246,3200,0.0,0.0
2024-07-05 00:00:00-04:00,6.628546506986495,6.694548814066063,6.571972458622585,6.685120105743408,11900,0.0,0.0
2024-07-08 00:00:00-04:00,6.732264728059125,6.817125353285667,6.647404552439592,6.6756911277771,16500,0.0,0.0
2024-07-09 00:00:00-04:00,6.741693884364062,6.769980459693687,6.694548992672009,6.722836017608643,6000,0.0,0.0
2024-07-10 00:00:00-04:00,6.779409617874901,6.779409617874901,6.619117525650331,6.722836017608643,6800,0.0,0.0
2024-07-11 00:00:00-04:00,6.666262450577137,6.722836051125444,6.581401824951172,6.581401824951172,2700,0.0,0.0
2024-07-12 00:00:00-04:00,6.562543870484671,6.6851202281729805,6.515398979187012,6.515398979187012,9300,0.0,0.0
2024-07-15 00:00:00-04:00,6.600259602205454,6.628546626899131,6.5153989777314285,6.562543869018555,13800,0.0,0.0
2024-07-16 00:00:00-04:00,6.581401793973725,6.769980461580475,6.562543927213049,6.6756911277771,14800,0.0,0.0
2024-07-17 00:00:00-04:00,6.694548903620239,6.713406770124809,6.67569103711567,6.703978061676025,9600,0.0,0.0
2024-07-18 00:00:00-04:00,6.732264546570671,6.732264546570671,6.60025948280454,6.685120105743408,9400,0.0,0.0
2024-07-19 00:00:00-04:00,6.694549023931368,6.694549023931368,6.600259689713999,6.628546714782715,6600,0.0,0.0
2024-07-22 00:00:00-04:00,6.694548724005214,6.74169361380524,6.600259394012153,6.666262149810791,8200,0.0,0.0
2024-07-23 00:00:00-04:00,6.666262149810791,6.666262149810791,6.600259394012153,6.666262149810791,12100,0.0,0.0
2024-07-24 00:00:00-04:00,6.656832991976293,6.656832991976293,6.505970063988113,6.619117259979248,9000,0.0,0.0
2024-07-25 00:00:00-04:00,6.619117527495074,6.694548994537775,6.543686060452374,6.6756911277771,7600,0.0,0.0
2024-07-26 00:00:00-04:00,6.600259780883789,6.694549116403582,6.600259780883789,6.600259780883789,13000,0.0,0.0
2024-07-29 00:00:00-04:00,6.826554150259649,6.835983308565589,6.600259746201258,6.74169397354126,35400,0.0,0.0
2024-07-30 00:00:00-04:00,6.807696071887771,6.864270120752858,6.788838205468409,6.845412254333496,14000,0.0,0.0
2024-07-31 00:00:00-04:00,6.873699007940301,6.8831281661987305,6.788838382042491,6.8831281661987305,12800,0.0,0.0
2024-08-01 00:00:00-04:00,6.8831281661987305,6.8831281661987305,6.79826754030092,6.8831281661987305,6400,0.0,0.0
2024-08-02 00:00:00-04:00,6.807696336758946,6.930272698057454,6.807696336758946,6.901986122131348,13700,0.0,0.0
2024-08-05 00:00:00-04:00,6.892556818407417,6.892556818407417,6.703978150853223,6.722836017608643,24900,0.0,0.0
2024-08-06 00:00:00-04:00,6.732264668359602,6.788838268139951,6.5153989777314285,6.562543869018555,42200,0.0,0.0
2024-08-07 00:00:00-04:00,6.60026003426205,6.62854706080741,6.402252197265625,6.402252197265625,26700,0.0,0.0
2024-08-08 00:00:00-04:00,6.411681142064244,6.505970478057861,6.411681142064244,6.505970478057861,13000,0.0,0.0
2024-08-09 00:00:00-04:00,6.600259780883789,6.741694008966988,6.505970445363995,6.600259780883789,23000,0.0,0.0
2024-08-12 00:00:00-04:00,6.835983278644966,6.864270303831962,6.619117584234708,6.7888383865356445,98400,0.0,0.0
2024-08-13 00:00:00-04:00,6.526983562093093,6.769442088972551,6.497888335388265,6.614268779754639,29500,0.2,0.0
2024-08-14 00:00:00-04:00,6.730648750729179,6.730648750729179,6.497888324827662,6.536681652069092,33100,0.0,0.0
2024-08-15 00:00:00-04:00,6.556078724446714,6.67245870521782,6.536681598531928,6.565776824951172,11200,0.0,0.0
2024-08-16 00:00:00-04:00,6.4978881524614795,6.643363356984363,6.4978881524614795,6.623966693878174,7900,0.0,0.0
2024-08-19 00:00:00-04:00,6.633665204775324,6.672458530684298,6.517284764595482,6.575475215911865,11500,0.0,0.0
2024-08-20 00:00:00-04:00,6.526983327299187,6.672458530684298,6.517284764595482,6.575475215911865,7500,0.0,0.0
2024-08-21 00:00:00-04:00,6.633665324442029,6.643363424867758,6.585173434954592,6.594871997833252,6600,0.0,0.0
2024-08-22 00:00:00-04:00,6.594871930445353,6.682156683196742,6.556078604232974,6.623966693878174,12700,0.0,0.0
2024-08-23 00:00:00-04:00,6.662760139252655,6.788838682924238,6.575475384940196,6.6433634757995605,9700,0.0,0.0
2024-08-26 00:00:00-04:00,6.6821568713110056,6.691855434363594,6.60457021670205,6.614268779754639,12700,0.0,0.0
2024-08-27 00:00:00-04:00,6.643363304057963,6.682156629961282,6.614268540856934,6.653061866760254,5000,0.0,0.0
2024-08-28 00:00:00-04:00,6.643363184914308,6.643363184914308,6.604569859706717,6.633665084838867,4000,0.0,0.0
2024-08-29 00:00:00-04:00,6.633665258255119,6.633665258255119,6.517284817137032,6.546380043029785,10000,0.0,0.0
2024-08-30 00:00:00-04:00,6.526983551485204,6.5851735423473485,6.526983551485204,6.536681652069092,3800,0.0,0.0
2024-09-03 00:00:00-04:00,6.575475506193643,6.585173606872559,6.526983615440236,6.585173606872559,5600,0.0,0.0
2024-09-04 00:00:00-04:00,6.5851733161626465,6.62396664207162,6.575475215911865,6.575475215911865,3600,0.0,0.0
2024-09-05 00:00:00-04:00,6.585173249199541,6.633665137319117,6.585173249199541,6.604569911956787,2300,0.0,0.0
2024-09-06 00:00:00-04:00,6.594871932033399,6.604570032362366,6.546380043029785,6.546380043029785,6400,0.0,0.0
2024-09-09 00:00:00-04:00,6.5948717596312765,6.6530617474426625,6.497887984159385,6.633665084838867,9000,0.0,0.0
2024-09-10 00:00:00-04:00,6.594871932033399,6.643363358584086,6.517284817137032,6.546380043029785,6600,0.0,0.0
2024-09-11 00:00:00-04:00,6.546380108345814,6.594871997833252,6.4978882188583755,6.594871997833252,8400,0.0,0.0
2024-09-12 00:00:00-04:00,6.623966934494106,6.65306216143674,6.507586951629461,6.585173606872559,5500,0.0,0.0
2024-09-13 00:00:00-04:00,6.575475214953615,6.653061866760254,6.556078552001955,6.653061866760254,3600,0.0,0.0
2024-09-16 00:00:00-04:00,6.623966761563369,6.682156751476536,6.546380108345814,6.594871997833252,7200,0.0,0.0
2024-09-17 00:00:00-04:00,6.517284698687715,6.594871812173964,6.44939661026001,6.44939661026001,20800,0.0,0.0
2024-09-18 00:00:00-04:00,6.449396850214393,6.517284941167923,6.4106035232543945,6.4106035232543945,9400,0.0,0.0
2024-09-19 00:00:00-04:00,6.439698465547588,6.517285121615772,6.303921817428266,6.3233184814453125,26100,0.0,0.0
2024-09-20 00:00:00-04:00,6.323318418470904,6.5172850567096345,6.323318418470904,6.50758695602417,16700,0.0,0.0
2024-09-23 00:00:00-04:00,6.4978884522998435,6.517285116301072,6.342715140290016,6.400905132293701,11400,0.0,0.0
2024-09-24 00:00:00-04:00,6.478491672412299,6.478491672412299,6.303921699523926,6.303921699523926,15200,0.0,0.0
2024-09-25 00:00:00-04:00,6.303921637613036,6.410603517890232,6.109955002975347,6.17784309387207,24800,0.0,0.0
2024-09-26 00:00:00-04:00,6.139049718732387,6.168144944926013,5.528054130742632,5.586244583129883,60600,0.0,0.0
