Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-30 00:00:00-04:00,37.24622472216211,37.660500150521884,37.101708670335825,37.6508674621582,1307700,0.0,0.0
2023-10-31 00:00:00-04:00,37.737572104068555,37.80501562236311,37.35220209710371,37.660499572753906,1126100,0.0,0.0
2023-11-01 00:00:00-04:00,37.718307598905206,38.951497529991904,37.53525344181235,38.85515594482422,1472700,0.0,0.0
2023-11-02 00:00:00-04:00,39.01893765915214,40.07870980450753,38.874421605150985,40.059444427490234,1170500,0.0,0.0
2023-11-03 00:00:00-04:00,40.46408046463405,41.745444776774704,40.281029995126374,41.254093170166016,1695700,0.0,0.0
2023-11-06 00:00:00-05:00,41.12884535064585,41.20592155216997,40.13651314479398,40.271392822265625,1222900,0.0,0.0
2023-11-07 00:00:00-05:00,39.924559982212166,40.5507912990191,39.79931665900743,40.4351806640625,1575200,0.0,0.0
2023-11-08 00:00:00-05:00,40.666400634163296,42.24642607045288,40.666400634163296,41.81288528442383,2347100,0.0,0.0
2023-11-09 00:00:00-05:00,41.967033002540745,42.38130840266687,41.55275760241462,42.044105529785156,2632200,0.0,0.0
2023-11-10 00:00:00-05:00,42.16935608098935,42.38131198039663,41.88996033635174,42.33313751220703,1302900,0.0,0.0
2023-11-13 00:00:00-05:00,42.06337573301994,42.47765114449808,41.96703415252556,42.236793518066406,2039600,0.0,0.0
2023-11-14 00:00:00-05:00,42.708879752437,42.776319599616535,41.533493258400476,42.16935729980469,2729400,0.0,0.0
2023-11-15 00:00:00-05:00,42.15008413536545,42.89192605717136,42.00556809110878,42.814849853515625,1558500,0.0,0.0
2023-11-16 00:00:00-05:00,42.834120498510934,42.90156034162165,42.3620415967359,42.78594970703125,1531800,0.0,0.0
2023-11-17 00:00:00-05:00,42.9400959278082,43.41217847710637,42.76667814849014,43.40254211425781,1721900,0.0,0.0
2023-11-20 00:00:00-05:00,43.38327435346466,44.0769454913585,43.14241672782882,43.807186126708984,2083100,0.0,0.0
2023-11-21 00:00:00-05:00,43.70121279812844,43.9324340850456,43.12315223044336,43.15205764770508,1516000,0.0,0.0
2023-11-22 00:00:00-05:00,43.01717420511032,43.3062026261856,42.651069578310555,43.007537841796875,1341600,0.0,0.0
2023-11-24 00:00:00-05:00,43.161683533699026,43.38327209673382,43.03643654582875,43.27729415893555,450500,0.0,0.0
2023-11-27 00:00:00-05:00,43.0557088232395,43.26766471472368,42.72814229785294,43.07497787475586,3870400,0.0,0.0
2023-11-28 00:00:00-05:00,42.98826821627736,42.98826821627736,42.487283911345926,42.80521774291992,2719700,0.0,0.0
2023-11-29 00:00:00-05:00,42.93046294699195,43.29656387843396,42.72813975570545,42.76667785644531,1554500,0.0,0.0
2023-11-30 00:00:00-05:00,42.80521945322202,43.498890622411615,42.76668134933463,43.200225830078125,3242300,0.0,0.0
2023-12-01 00:00:00-05:00,43.11351452410378,43.498888191045545,42.81484974846413,43.315834045410156,1468500,0.0,0.0
2023-12-04 00:00:00-05:00,43.20022074426224,43.951695305618486,43.16168264491181,43.864986419677734,1572000,0.0,0.0
2023-12-05 00:00:00-05:00,43.73011364400991,44.49122468783956,43.70121190253659,44.163658142089844,2164200,0.0,0.0
2023-12-06 00:00:00-05:00,44.356340480440025,45.18489128686008,44.356340480440025,44.67427062988281,1655900,0.0,0.0
2023-12-07 00:00:00-05:00,44.76098301328199,45.26196734637547,44.655005063466604,45.107818603515625,1280100,0.0,0.0
2023-12-08 00:00:00-05:00,45.06928190745366,45.34867766111721,44.98257300718553,45.011478424072266,1188800,0.0,0.0
2023-12-11 00:00:00-05:00,45.01147531257784,45.54136136638893,45.01147531257784,45.425750732421875,1286600,0.0,0.0
2023-12-12 00:00:00-05:00,45.42575155942705,45.94600125934815,45.23306471584345,45.33904266357422,1114900,0.0,0.0
2023-12-13 00:00:00-05:00,45.19452759188122,46.4084484849421,44.8476920009507,46.244667053222656,2293200,0.0,0.0
2023-12-14 00:00:00-05:00,47.13997489269373,47.4124628287998,46.526885389173096,46.935611724853516,1905600,0.48,0.0
2023-12-15 00:00:00-05:00,46.77990602812344,47.6752171704932,46.497688102960865,47.26648712158203,4261500,0.0,0.0
2023-12-18 00:00:00-05:00,47.22755812917979,47.22755812917979,46.653392310027606,47.0621223449707,1355400,0.0,0.0
2023-12-19 00:00:00-05:00,47.21782898233545,48.2785758972168,47.00373211677363,48.2785758972168,2418900,0.0,0.0
2023-12-20 00:00:00-05:00,48.093670781381235,48.95005449698794,47.86984393650018,47.87957763671875,1929500,0.0,0.0
2023-12-21 00:00:00-05:00,47.937966208343035,48.43428098718686,47.50977619580557,48.19099044799805,1289400,0.0,0.0
2023-12-22 00:00:00-05:00,48.48293588870951,48.91112587948682,48.336960087686954,48.833274841308594,978400,0.0,0.0
2023-12-26 00:00:00-05:00,48.881935731465795,49.3003957647859,48.68730255349752,49.271202087402344,857900,0.0,0.0
2023-12-27 00:00:00-05:00,49.232272325274415,49.72858337835654,49.066832832701095,49.6118049621582,1160900,0.0,0.0
2023-12-28 00:00:00-05:00,49.660461554821644,50.09838524916164,49.57287681595364,49.991336822509766,1694800,0.0,0.0
2023-12-29 00:00:00-05:00,49.87456079952226,50.07892396257349,49.32958865239994,49.650733947753906,1546400,0.0,0.0
2024-01-02 00:00:00-05:00,49.19334147182144,49.40743831331718,48.05474364165302,48.23964309692383,1694500,0.0,0.0
2024-01-03 00:00:00-05:00,47.60708810039447,47.821184950113015,46.721510738811595,46.74097442626953,1500200,0.0,0.0
2024-01-04 00:00:00-05:00,46.838295580764324,47.558433496891084,46.62419871862549,46.760440826416016,1410400,0.0,0.0
2024-01-05 00:00:00-05:00,46.71178083193044,47.772527670148285,46.30305453156408,47.53896713256836,1625800,0.0,0.0
2024-01-08 00:00:00-05:00,47.71413814387341,48.01581974122731,47.29567813012916,47.87957763671875,1017000,0.0,0.0
2024-01-09 00:00:00-05:00,47.4513843951841,47.840650736786046,47.2859486130106,47.470848083496094,1147500,0.0,0.0
2024-01-10 00:00:00-05:00,47.860111883416316,48.278571879103836,47.4416518877288,48.2493782043457,1558300,0.0,0.0
2024-01-11 00:00:00-05:00,48.24937730683737,48.33695832948264,47.35406627028137,48.29803466796875,1808200,0.0,0.0
2024-01-12 00:00:00-05:00,48.39535122150317,48.62891176101788,47.967161230098185,48.531593322753906,1424800,0.0,0.0
2024-01-16 00:00:00-05:00,48.025551228804254,48.07421230677876,47.198364875704065,47.58763122558594,1845700,0.0,0.0
2024-01-17 00:00:00-05:00,46.89668085367876,47.50977402385582,46.69231770105936,47.13024139404297,1506400,0.0,0.0
2024-01-18 00:00:00-05:00,47.188631932357204,47.21782560745845,46.526881406390935,46.90641403198242,1132300,0.0,0.0
2024-01-19 00:00:00-05:00,47.032926409100135,47.65574956355453,46.439296929911166,47.56816482543945,1962500,0.0,0.0
2024-01-22 00:00:00-05:00,47.821186315935805,48.60944897506138,47.821186315935805,48.48293685913086,2214800,0.0,0.0
2024-01-23 00:00:00-05:00,48.336963946394974,48.531597125856216,47.56816864161772,47.733604431152344,1285000,0.0,0.0
2024-01-24 00:00:00-05:00,48.23964530122497,48.42454476494472,47.87957636142595,48.20071792602539,1441200,0.0,0.0
2024-01-25 00:00:00-05:00,48.570522501818154,48.58025248984648,47.62655403335511,48.43428039550781,1226500,0.0,0.0
2024-01-26 00:00:00-05:00,48.65810886114189,48.87220572807303,48.453745694881675,48.63864517211914,1379700,0.0,0.0
2024-01-29 00:00:00-05:00,48.49267150445967,49.358785220202996,48.327232009276905,49.23227310180664,912800,0.0,0.0
2024-01-30 00:00:00-05:00,49.05710532709826,49.63127116157791,48.988984271509075,49.60207748413086,809200,0.0,0.0
2024-01-31 00:00:00-05:00,49.582612752592006,49.582612752592006,48.62891428207568,48.68730163574219,1596000,0.0,0.0
2024-02-01 00:00:00-05:00,48.63864647445494,49.31986075921476,47.74333902935057,49.28093338012695,974100,0.0,0.0
2024-02-02 00:00:00-05:00,49.10576058994653,49.71885377630366,48.78461901482923,49.33932113647461,1253100,0.0,0.0
2024-02-05 00:00:00-05:00,48.940323324208336,49.00844437481336,48.006088591066195,48.36615753173828,1508100,0.0,0.0
2024-02-06 00:00:00-05:00,48.31750428290565,48.85274274565608,48.25911321499284,48.72623062133789,963700,0.0,0.0
2024-02-07 00:00:00-05:00,48.85274104622555,49.3003947476939,48.47320839879287,48.988983154296875,1584200,0.0,0.0
2024-02-08 00:00:00-05:00,48.97925358619069,49.67992782118349,48.54132986912078,49.51449203491211,1454900,0.0,0.0
2024-02-09 00:00:00-05:00,49.48529096947934,49.86482730429158,49.06683097228941,49.84536361694336,1050200,0.0,0.0
2024-02-12 00:00:00-05:00,50.01080383583521,50.86718759367782,49.87456172460734,50.56550598144531,1897800,0.0,0.0
2024-02-13 00:00:00-05:00,49.932953481708964,50.09838927268013,48.979254977618595,49.68966293334961,2132600,0.0,0.0
2024-02-14 00:00:00-05:00,50.13731506427735,50.68228721178611,49.816169768695666,50.61416244506836,1719000,0.0,0.0
2024-02-15 00:00:00-05:00,50.818531534830946,51.50947580944866,50.799067845251955,51.207794189453125,1390400,0.0,0.0
2024-02-16 00:00:00-05:00,50.7309424942215,51.27591090703245,50.7309424942215,50.98396301269531,1473400,0.0,0.0
2024-02-20 00:00:00-05:00,50.61415964653246,51.1104744009314,50.45845385761332,50.73094177246094,1900900,0.0,0.0
2024-02-21 00:00:00-05:00,50.67255225476676,51.519202275813406,50.57523752584422,51.40242385864258,1782100,0.0,0.0
2024-02-22 00:00:00-05:00,50.48765343954044,50.7114802888197,48.463474383298305,48.62891387939453,3181300,0.0,0.0
2024-02-23 00:00:00-05:00,48.64837446466852,49.17387917138936,48.38562025514872,48.716495513916016,1764500,0.0,0.0
2024-02-26 00:00:00-05:00,48.35642220039305,48.63864009327508,47.80172011428352,48.16179275512695,2261500,0.0,0.0
2024-02-27 00:00:00-05:00,48.1131325466445,48.765153079430185,48.06447518445304,48.745689392089844,1354800,0.0,0.0
2024-02-28 00:00:00-05:00,48.69703279709931,48.69703279709931,48.23964541819232,48.36615753173828,1067300,0.0,0.0
2024-02-29 00:00:00-05:00,48.79434810041909,49.32958652392889,48.50240020689729,49.22254180908203,1516400,0.0,0.0
2024-03-01 00:00:00-05:00,49.19334752956299,49.621541265282865,48.97925437402217,49.13496017456055,897400,0.0,0.0
2024-03-04 00:00:00-05:00,49.290666582533035,50.65309142595393,49.066836011201566,49.68966293334961,1903100,0.0,0.0
2024-03-05 00:00:00-05:00,49.51449105835065,50.48765320494856,49.51449105835065,50.03026580810547,1424700,0.0,0.0
2024-03-06 00:00:00-05:00,50.322211943756734,50.71147827366369,49.699388785760696,50.59469985961914,1174500,0.0,0.0
2024-03-07 00:00:00-05:00,50.93530189675596,51.34402817625438,49.806434066112566,50.04972457885742,2537500,0.0,0.0
2024-03-08 00:00:00-05:00,49.563146745239685,49.93294938787641,48.881932523220094,49.02790832519531,2096600,0.0,0.0
2024-03-11 00:00:00-04:00,48.94032245536948,49.76750874792758,48.79434665676804,49.67992401123047,1957000,0.0,0.0
2024-03-12 00:00:00-04:00,49.709127832731504,49.82590625933729,48.84301034114081,49.3685188293457,1187300,0.0,0.0
2024-03-13 00:00:00-04:00,49.358785654345866,50.01080251581781,49.358785654345866,49.9232177734375,2016200,0.0,0.0
2024-03-14 00:00:00-04:00,49.933042460418584,49.972333762053395,48.410391163760245,48.77386474609375,1635700,0.48,0.0
2024-03-15 00:00:00-04:00,48.67562872977401,49.1569837276602,48.16480431784374,48.41039276123047,7054100,0.0,0.0
2024-03-18 00:00:00-04:00,48.52827671923371,48.60686307054685,47.929040332519534,48.05674362182617,1994500,0.0,0.0
2024-03-19 00:00:00-04:00,47.9093929772531,48.685453341393696,47.9093929772531,48.66580581665039,1457100,0.0,0.0
2024-03-20 00:00:00-04:00,48.50862843592111,50.267038771833576,48.47915527568023,50.100040435791016,1159000,0.0,0.0
2024-03-21 00:00:00-04:00,50.39474811907921,51.6619853935082,50.39474811907921,51.37710189819336,966000,0.0,0.0
2024-03-22 00:00:00-04:00,51.57357219460349,51.71110112087462,50.630513488131044,50.71892547607422,1009200,0.0,0.0
2024-03-25 00:00:00-04:00,50.86627450633213,51.229748081446694,49.962510881184926,50.47333526611328,1387900,0.0,0.0
2024-03-26 00:00:00-04:00,50.37509717023626,50.78768767806265,49.9919798220002,50.05092239379883,1131900,0.0,0.0
2024-03-27 00:00:00-04:00,50.286689392930356,51.06274978998078,50.19827740152737,51.0431022644043,994100,0.0,0.0
2024-03-28 00:00:00-04:00,51.12169035771774,52.40857137965512,51.08239530810901,52.16298294067383,2054300,0.0,0.0
2024-04-01 00:00:00-04:00,52.06474942139672,52.15316140993212,51.67180641737669,51.97633743286133,2426600,0.0,0.0
2024-04-02 00:00:00-04:00,51.72092603461558,51.76021733629987,50.8269842789562,51.09221649169922,1193000,0.0,0.0
2024-04-03 00:00:00-04:00,50.93504101461649,51.98615923921394,50.78769019887927,51.67180633544922,1336100,0.0,0.0
2024-04-04 00:00:00-04:00,52.11386909389619,53.00781091492397,51.072576449167684,51.35745620727539,1745900,0.0,0.0
2024-04-05 00:00:00-04:00,51.34763387423338,51.77986819968885,50.85645697137756,51.50481033325195,869200,0.0,0.0
2024-04-08 00:00:00-04:00,51.632515260455044,52.15316155697463,51.49498258549272,52.01563262939453,1041100,0.0,0.0
2024-04-09 00:00:00-04:00,52.310336452981936,52.51662983821354,51.6325137240572,51.848628997802734,1600600,0.0,0.0
2024-04-10 00:00:00-04:00,50.18845503627925,50.18845503627925,46.81898125321803,47.42803955078125,3179000,0.0,0.0
2024-04-11 00:00:00-04:00,47.2512163698688,48.390746630115565,46.90739403817543,47.6638069152832,3105100,0.0,0.0
2024-04-12 00:00:00-04:00,47.50662790185803,48.15498122631144,47.41821591455156,47.75221633911133,1282800,0.0,0.0
2024-04-15 00:00:00-04:00,48.16480160386821,48.31215616055007,46.94668509184214,47.319976806640625,1391400,0.0,0.0
2024-04-16 00:00:00-04:00,47.113685725721666,47.12351136191733,46.249217109614975,46.2786865234375,1656300,0.0,0.0
2024-04-17 00:00:00-04:00,46.31798032032499,46.7010976791815,46.02327120054417,46.19027328491211,1279800,0.0,0.0
2024-04-18 00:00:00-04:00,46.44568546075045,46.828802834886844,46.367099107088194,46.740394592285156,1126900,0.0,0.0
2024-04-19 00:00:00-04:00,46.7895106240632,47.9978052988157,46.69127299966328,47.909393310546875,1088000,0.0,0.0
2024-04-22 00:00:00-04:00,48.15497915983203,48.793506820860095,47.67362419462386,48.56756591796875,813300,0.0,0.0
2024-04-23 00:00:00-04:00,48.5184507450603,49.95268630981445,48.44968628287223,49.95268630981445,1080600,0.0,0.0
2024-04-24 00:00:00-04:00,49.59904429165002,49.90357156690959,49.30433515801749,49.746395111083984,979500,0.0,0.0
2024-04-25 00:00:00-04:00,49.29451465970116,49.35345723756701,47.92904345855943,48.99980926513672,1290300,0.0,0.0
2024-04-26 00:00:00-04:00,49.17663011201157,49.79551027687406,49.08821812454806,49.50080490112305,1446700,0.0,0.0
2024-04-29 00:00:00-04:00,50.00180896825973,50.40457386870659,49.628513482090206,49.667808532714844,769300,0.0,0.0
2024-04-30 00:00:00-04:00,49.284685833807664,49.45168791992962,48.59704120678244,48.62651062011719,707200,0.0,0.0
2024-05-01 00:00:00-04:00,48.88191923003869,49.972332453726814,48.80333288144441,49.25521469116211,632400,0.0,0.0
2024-05-02 00:00:00-04:00,49.746393441982676,50.12951080599177,49.078392590291166,50.10986328125,633400,0.0,0.0
2024-05-03 00:00:00-04:00,50.97433254921229,51.26903790774589,50.591215208380426,50.610862731933594,606400,0.0,0.0
2024-05-06 00:00:00-04:00,51.062747955322266,51.32798392000144,50.797511990643095,51.062747955322266,1048900,0.0,0.0
2024-05-07 00:00:00-04:00,51.14133959602324,52.20227973933071,51.09221890867544,51.22975158691406,1477800,0.0,0.0
2024-05-08 00:00:00-04:00,51.09221693308116,51.524454981781616,50.640335107059926,51.21010208129883,1110200,0.0,0.0
2024-05-09 00:00:00-04:00,49.82498127224549,51.93703949615716,49.608862257308836,51.6816291809082,1495300,0.0,0.0
2024-05-10 00:00:00-04:00,51.75039774491313,51.80934032112921,50.5421030378507,50.620689392089844,1163100,0.0,0.0
2024-05-13 00:00:00-04:00,50.90557251659203,50.90557251659203,50.26704106143208,50.5028076171875,934300,0.0,0.0
2024-05-14 00:00:00-04:00,50.826986977827694,51.3672808153427,50.54210347804225,51.0431022644043,1041400,0.0,0.0
2024-05-15 00:00:00-04:00,51.57356962412877,51.62268656000869,51.08239277056564,51.11186218261719,722900,0.0,0.0
2024-05-16 00:00:00-04:00,51.111866584542554,51.34763314340594,50.63051532512902,51.003807067871094,1549500,0.0,0.0
2024-05-17 00:00:00-04:00,51.08239833846143,51.55392771959211,50.92522187808454,51.35745620727539,1343500,0.0,0.0
2024-05-20 00:00:00-04:00,51.2985132242464,51.89774960198344,51.033277266196464,51.8093376159668,1071500,0.0,0.0
2024-05-21 00:00:00-04:00,51.7798657053702,52.01563225623199,51.494982216065345,51.89775085449219,942700,0.0,0.0
2024-05-22 00:00:00-04:00,51.69145297449671,51.92721952197092,50.22774799406059,50.25721740722656,687600,0.0,0.0
2024-05-23 00:00:00-04:00,50.25721613610291,50.25721613610291,48.98997893866755,49.029273986816406,599600,0.0,0.0
2024-05-24 00:00:00-04:00,49.41239409266198,49.94286603010041,49.16680564911258,49.854454040527344,540400,0.0,0.0
2024-05-28 00:00:00-04:00,49.854455437547685,49.991984370208016,48.93104421298376,49.41239547729492,883400,0.0,0.0
2024-05-29 00:00:00-04:00,48.84262995609245,49.06857087032642,48.606863405762724,49.00962829589844,589400,0.0,0.0
2024-05-30 00:00:00-04:00,49.16680688237746,49.77586518839011,48.82298455173701,49.37310028076172,810000,0.0,0.0
2024-05-31 00:00:00-04:00,49.54992271756113,49.746394220672066,49.019454530758495,49.471336364746094,1160100,0.0,0.0
2024-06-03 00:00:00-04:00,49.79550925775872,49.86427371911388,49.07839148406765,49.75621795654297,793700,0.0,0.0
2024-06-04 00:00:00-04:00,49.42221785405052,50.453688528351535,49.255215770133574,50.13933563232422,1381600,0.0,0.0
2024-06-05 00:00:00-04:00,50.32598039085616,50.41439237513849,49.098038246591514,49.25521469116211,636600,0.0,0.0
2024-06-06 00:00:00-04:00,49.117689129869916,49.31416063586585,48.57739529891781,48.83280563354492,573200,0.0,0.0
2024-06-07 00:00:00-04:00,48.43986481807342,48.81315654539378,48.25321520703106,48.36127471923828,841500,0.0,0.0
2024-06-10 00:00:00-04:00,48.037099991539684,48.341627256460534,47.3592735040559,48.096038818359375,806000,0.0,0.0
2024-06-11 00:00:00-04:00,47.96833448269981,47.96833448269981,47.25121296138513,47.78168487548828,819500,0.0,0.0
2024-06-12 00:00:00-04:00,48.81315654539378,49.3632759950932,48.08621686807966,48.36127471923828,579800,0.0,0.0
2024-06-13 00:00:00-04:00,48.31215512279864,48.31215512279864,47.634332420862336,48.1451530456543,530200,0.0,0.0
2024-06-14 00:00:00-04:00,47.67888766672081,48.125316158866674,47.67888766672081,47.89714050292969,749400,0.48,0.0
2024-06-17 00:00:00-04:00,47.78801003132933,48.54198534979691,47.62927898288037,48.53206253051758,575600,0.0,0.0
2024-06-18 00:00:00-04:00,48.532063029746844,49.02809803430819,48.37333197966509,48.7602424621582,1446200,0.0,0.0
2024-06-20 00:00:00-04:00,48.5519066032862,49.18683461054279,48.5519066032862,48.87929153442383,807400,0.0,0.0
2024-06-21 00:00:00-04:00,48.7900029141075,49.39516621975977,48.68087460857063,49.186832427978516,1781900,0.0,0.0
2024-06-24 00:00:00-04:00,49.35548157373968,49.6134181037424,49.02809666334933,49.3852424621582,768500,0.0,0.0
2024-06-25 00:00:00-04:00,49.29595948736952,49.29595948736952,48.19476490934689,48.313812255859375,1037800,0.0,0.0
2024-06-26 00:00:00-04:00,48.026109752821135,48.18484080542326,47.41102739704374,48.09555435180664,792500,0.0,0.0
2024-06-27 00:00:00-04:00,48.224524532218375,48.780081324304405,47.86737871762204,48.75032043457031,976400,0.0,0.0
2024-06-28 00:00:00-04:00,48.9189745357073,49.77215158246743,48.64119235391749,49.028099060058594,2632600,0.0,0.0
2024-07-01 00:00:00-04:00,49.21659408883408,49.484453447230884,47.88722011629813,48.19476318359375,1125000,0.0,0.0
2024-07-02 00:00:00-04:00,47.74832968187222,49.00825902339889,47.74832968187222,48.95865249633789,835000,0.0,0.0
2024-07-03 00:00:00-04:00,48.958653644709564,49.18683307809167,48.32372944168139,48.38325500488281,696000,0.0,0.0
2024-07-05 00:00:00-04:00,48.23444376388984,48.482461271209544,47.53999398650532,47.71856689453125,1710300,0.0,0.0
2024-07-08 00:00:00-04:00,48.00626801947699,48.67095690573491,47.54991671514876,47.90706253051758,1246000,0.0,0.0
2024-07-09 00:00:00-04:00,47.7681712501869,48.442779142158784,47.65904294641988,47.698726654052734,847000,0.0,0.0
2024-07-10 00:00:00-04:00,47.61936109893176,48.680875720673036,47.61936109893176,48.61143112182617,751800,0.0,0.0
2024-07-11 00:00:00-04:00,49.59358218928008,51.071764406476035,49.53405662540998,50.903114318847656,1103300,0.0,0.0
2024-07-12 00:00:00-04:00,51.14120695912494,51.954704043898445,50.7344584167382,51.67692565917969,1342300,0.0,0.0
2024-07-15 00:00:00-04:00,51.984470245802704,52.80788638948542,51.805897340532375,52.500343322753906,1862300,0.0,0.0
2024-07-16 00:00:00-04:00,52.81781028771634,54.107500575329745,52.62931455916611,54.077735900878906,838800,0.0,0.0
2024-07-17 00:00:00-04:00,54.01821435710489,54.93091697605613,53.90908604735053,54.028133392333984,730200,0.0,0.0
2024-07-18 00:00:00-04:00,53.83963909476187,54.603533445215426,52.83764628029879,52.88725280761719,776900,0.0,0.0
2024-07-19 00:00:00-04:00,52.79796749792994,53.04598500209617,52.42097983195217,52.966617584228516,747800,0.0,0.0
2024-07-22 00:00:00-04:00,53.07574545011231,53.4130494043507,52.38129568733364,53.39320755004883,1130600,0.0,0.0
2024-07-23 00:00:00-04:00,53.29400312735967,54.33567590010831,53.10550739995064,54.315834045410156,1761000,0.0,0.0
2024-07-24 00:00:00-04:00,54.28607288828539,54.41503926651812,52.70868139979408,52.72852325439453,755700,0.0,0.0
2024-07-25 00:00:00-04:00,53.00630257819667,54.008291654162925,52.68884046792339,53.18487548828125,1009700,0.0,0.0
2024-07-26 00:00:00-04:00,53.7106721004035,54.355519149070425,53.482496442192094,54.01821517944336,700300,0.0,0.0
2024-07-29 00:00:00-04:00,54.06781525224152,54.70273944969215,53.740430334179756,54.09757614135742,599100,0.0,0.0
2024-07-30 00:00:00-04:00,54.484483571525736,54.99044139999129,54.34559437451849,54.60353469848633,1303000,0.0,0.0
2024-07-31 00:00:00-04:00,54.71266358591871,55.9428283019767,54.246389461497614,54.97060012817383,1054400,0.0,0.0
2024-08-01 00:00:00-04:00,56.250369722004585,56.49838722185077,54.17694327191259,54.990440368652344,1153300,0.0,0.0
2024-08-02 00:00:00-04:00,53.99837147079313,54.534090189656354,53.631306623178006,54.4150390625,1358600,0.0,0.0
2024-08-05 00:00:00-04:00,51.62732581602746,53.81979969727116,51.557881215948015,53.51225662231445,1345100,0.0,0.0
2024-08-06 00:00:00-04:00,51.91502636325091,53.79995714511026,51.121367313576634,53.00630187988281,1669300,0.0,0.0
2024-08-07 00:00:00-04:00,53.69082747268087,54.712662148623046,53.39320722883671,53.63130569458008,1795500,0.0,0.0
2024-08-08 00:00:00-04:00,53.74043024811465,54.56385016717185,53.53209645574357,54.28607177734375,1251700,0.0,0.0
2024-08-09 00:00:00-04:00,54.29599206950393,54.5638514306608,53.7900380213944,54.50432586669922,640700,0.0,0.0
2024-08-12 00:00:00-04:00,54.65313602715435,54.80194803977795,53.98844716440145,54.24638748168945,880200,0.0,0.0
2024-08-13 00:00:00-04:00,54.59361050842364,55.288060260472214,54.35551582937348,55.22853469848633,892800,0.0,0.0
2024-08-14 00:00:00-04:00,55.46663284301758,55.6749666321001,55.19877349229147,55.46663284301758,523900,0.0,0.0
2024-08-15 00:00:00-04:00,56.1015591569343,56.4289440817192,55.62536599906729,56.00235366821289,591400,0.0,0.0
2024-08-16 00:00:00-04:00,56.111483483126044,56.70672400033092,55.95275242624162,56.498390197753906,542200,0.0,0.0
2024-08-19 00:00:00-04:00,56.508308542523956,56.97458267211914,56.45870579743757,56.97458267211914,1014800,0.0,0.0
2024-08-20 00:00:00-04:00,56.63727751930802,56.71664115289218,56.171003399493195,56.240447998046875,1218900,0.0,0.0
2024-08-21 00:00:00-04:00,56.46862346629477,57.20275694292875,56.19084507297494,56.944820404052734,630100,0.0,0.0
2024-08-22 00:00:00-04:00,56.944820404052734,57.07378678126736,56.53807184907151,56.944820404052734,487700,0.0,0.0
2024-08-23 00:00:00-04:00,57.29204344272264,58.64125927043503,57.16307328095539,58.25435256958008,785700,0.0,0.0
2024-08-26 00:00:00-04:00,58.532132366633455,58.919039076765806,58.323798566477095,58.61149978637695,618200,0.0,0.0
2024-08-27 00:00:00-04:00,58.39324094123096,58.49244642768284,57.82776134267239,57.9368896484375,844400,0.0,0.0
2024-08-28 00:00:00-04:00,57.96665010253439,58.6710188906191,57.8277609087652,58.36347961425781,518700,0.0,0.0
2024-08-29 00:00:00-04:00,58.65117656645971,58.87935220931535,58.07577794196432,58.462684631347656,635300,0.0,0.0
2024-08-30 00:00:00-04:00,58.59165617111278,58.95872101528116,58.25435221623064,58.49244689941406,1559800,0.0,0.0
2024-09-03 00:00:00-04:00,58.224587191679845,58.74046404806464,57.66903041130141,58.403160095214844,929100,0.0,0.0
2024-09-04 00:00:00-04:00,58.94879890300749,59.71269327424053,58.28411380466325,58.6710205078125,1138200,0.0,0.0
2024-09-05 00:00:00-04:00,58.99840614445655,59.087692598911765,58.18490901917438,58.522212982177734,815800,0.0,0.0
2024-09-06 00:00:00-04:00,58.651177036588265,59.29602404702715,58.12538115033442,58.36347961425781,907900,0.0,0.0
2024-09-09 00:00:00-04:00,58.39324246858109,58.740465464691496,57.778160110708306,58.432926177978516,1010100,0.0,0.0
2024-09-10 00:00:00-04:00,58.61149929235216,58.72062381690936,57.51030095159764,58.38331985473633,642900,0.0,0.0
2024-09-11 00:00:00-04:00,58.065855434930015,58.26427019026785,57.27220019802536,57.8972053527832,903800,0.0,0.0
2024-09-12 00:00:00-04:00,57.917048867258345,58.94879881259159,57.917048867258345,58.85951614379883,746300,0.0,0.0
2024-09-13 00:00:00-04:00,59.28610107416546,60.059918241576334,59.08769010326456,60.04999542236328,1018600,0.0,0.0
2024-09-16 00:00:00-04:00,60.290000915527344,61.06999969482422,60.25,60.61000061035156,823600,0.48,0.0
2024-09-17 00:00:00-04:00,60.779998779296875,60.959999084472656,60.279998779296875,60.77000045776367,558800,0.0,0.0
2024-09-18 00:00:00-04:00,60.810001373291016,61.709999084472656,60.540000915527344,60.9900016784668,741900,0.0,0.0
2024-09-19 00:00:00-04:00,61.68000030517578,61.68000030517578,60.59000015258789,60.86000061035156,904600,0.0,0.0
2024-09-20 00:00:00-04:00,62.0,62.0,60.279998779296875,60.95000076293945,2811200,0.0,0.0
2024-09-23 00:00:00-04:00,61.119998931884766,61.29999923706055,60.560001373291016,60.970001220703125,898800,0.0,0.0
2024-09-24 00:00:00-04:00,61.0,61.029998779296875,60.36000061035156,60.75,847800,0.0,0.0
2024-09-25 00:00:00-04:00,60.75,61.0,60.2599983215332,60.52000045776367,943000,0.0,0.0
2024-09-26 00:00:00-04:00,60.720001220703125,60.959999084472656,60.31999969482422,60.34000015258789,841700,0.0,0.0
2024-09-27 00:00:00-04:00,60.70000076293945,61.529998779296875,60.40999984741211,61.119998931884766,1288800,0.0,0.0
