Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-03 00:00:00-04:00,284.5914847633816,288.2042545723128,283.88060397469826,285.5166015625,1011600,0.0,0.0
2023-11-06 00:00:00-05:00,285.5165848080222,286.45141929058434,281.96221079103486,283.6663513183594,1242300,0.0,0.0
2023-11-07 00:00:00-05:00,264.6189330765014,265.9043490709844,247.36330656629212,247.79177856445312,4484500,0.0,0.0
2023-11-08 00:00:00-05:00,250.04122895714337,253.59560302446152,245.0359401621516,253.11842346191406,2465000,0.0,0.0
2023-11-09 00:00:00-05:00,255.65032006837097,257.3836734366126,251.88173935389136,257.0720520019531,1909200,0.0,0.0
2023-11-10 00:00:00-05:00,256.7993689495551,260.3342481478992,256.1177305514953,258.5035095214844,1554500,0.0,0.0
2023-11-13 00:00:00-05:00,256.85781751695737,258.66909111362725,255.32898242235893,258.0848083496094,1110300,0.0,0.0
2023-11-14 00:00:00-05:00,260.0031667060629,264.50209315038984,259.029372074205,261.376220703125,1759300,0.0,0.0
2023-11-15 00:00:00-05:00,261.337284741662,267.1410929627468,260.8309221847407,266.44970703125,1262000,0.0,0.0
2023-11-16 00:00:00-05:00,266.3230734404312,267.2579376455491,263.9665071699296,266.4302062988281,1537100,0.0,0.0
2023-11-17 00:00:00-05:00,266.32307602676985,266.8099733274691,262.22340907588085,262.914794921875,1537400,0.0,0.0
2023-11-20 00:00:00-05:00,262.91481889716766,266.5470837900387,262.1065823801588,265.0182189941406,1540100,0.0,0.0
2023-11-21 00:00:00-05:00,266.3328458553067,270.1988119363264,265.8654137089426,269.0984191894531,1245200,0.0,0.0
2023-11-22 00:00:00-05:00,270.14040186133315,270.1890797110952,266.52763170399726,267.0826721191406,1004800,0.0,0.0
2023-11-24 00:00:00-05:00,267.8713978835244,269.40026249438324,267.3066101074219,267.3066101074219,399800,0.0,0.0
2023-11-27 00:00:00-05:00,266.5276137641409,266.85870038666536,262.3402788414619,264.5508117675781,1159000,0.0,0.0
2023-11-28 00:00:00-05:00,263.8983268885225,264.609207618789,260.9379830924646,261.366455078125,893800,0.0,0.0
2023-11-29 00:00:00-05:00,262.6713767324337,263.70359675219015,258.93200859556674,259.496826171875,1096200,0.0,0.0
2023-11-30 00:00:00-05:00,259.49682220186924,264.01521415392784,258.7664761772986,263.46014404296875,2341800,0.0,0.0
2023-12-01 00:00:00-05:00,263.5088121180067,267.90060534610836,262.76871874764174,265.495361328125,1706200,0.0,0.0
2023-12-04 00:00:00-05:00,263.8399543739493,265.41749712863054,261.71708893167096,263.0706481933594,1782300,0.0,0.0
2023-12-05 00:00:00-05:00,262.2039335926623,262.69083087425435,254.22855374275642,255.1536407470703,2196300,0.0,0.0
2023-12-06 00:00:00-05:00,255.51401783200257,257.1791985277345,253.46904292051462,254.43309020996094,1313000,0.0,0.0
2023-12-07 00:00:00-05:00,255.2705494781806,257.11100595422283,254.17015674441416,255.14395141601562,1408500,0.0,0.0
2023-12-08 00:00:00-05:00,255.89373030782275,257.78289410964874,255.66002912585705,256.3708801269531,744100,0.0,0.0
2023-12-11 00:00:00-05:00,256.35143712116894,258.13346822359154,255.59187849619076,257.6271057128906,1120800,0.0,0.0
2023-12-12 00:00:00-05:00,258.435377290082,260.39268433496966,256.030103307845,260.3342590332031,1284300,0.0,0.0
2023-12-13 00:00:00-05:00,259.7110528320493,263.3822480742375,256.81888144608587,262.26239013671875,1367600,0.0,0.0
2023-12-14 00:00:00-05:00,263.3140889833278,266.2354731726055,262.9245770349954,263.7133483886719,1372800,0.0,0.0
2023-12-15 00:00:00-05:00,263.197236063329,265.58304501746693,262.6227007439504,263.76202392578125,3312900,0.0,0.0
2023-12-18 00:00:00-05:00,266.41074611638163,267.74486984425187,264.0152194289272,264.0931396484375,1384700,0.0,0.0
2023-12-19 00:00:00-05:00,266.0698945284879,266.7320676875495,263.53802276506565,265.37847900390625,1340400,0.0,0.0
2023-12-20 00:00:00-05:00,264.4826505287808,266.34260200051176,260.9867310681898,261.123046875,905100,0.0,0.0
2023-12-21 00:00:00-05:00,263.1388003005217,264.7065954748158,261.4346596061036,264.61895751953125,790100,0.0,0.0
2023-12-22 00:00:00-05:00,265.60248656075595,267.13135126921094,265.0084860982788,265.69012451171875,756200,0.0,0.0
2023-12-26 00:00:00-05:00,266.2841290290332,268.59201733552754,266.08935823376197,267.6669006347656,446100,0.0,0.0
2023-12-27 00:00:00-05:00,267.02422729608804,268.5725572503538,266.1770306907214,268.4654541015625,759800,0.0,0.0
2023-12-28 00:00:00-05:00,268.40700765459934,268.44596775920644,266.8294651733146,267.043701171875,531800,0.0,0.0
2023-12-29 00:00:00-05:00,267.2005414431559,269.40565142681817,266.5732958027294,268.3373718261719,886000,1.75,0.0
2024-01-02 00:00:00-05:00,266.89670693537545,269.3860395452732,266.89670693537545,268.01397705078125,1109200,0.0,0.0
2024-01-03 00:00:00-05:00,266.5732942446319,267.6121436603878,264.4073946033353,265.4560241699219,1117600,0.0,0.0
2024-01-04 00:00:00-05:00,265.44625065401266,267.8375723636765,264.7406142493787,264.85821533203125,956800,0.0,0.0
2024-01-05 00:00:00-05:00,265.54424990232195,267.55333809670395,263.06472748920305,264.76019287109375,777400,0.0,0.0
2024-01-08 00:00:00-05:00,263.2117472628158,267.49455628451096,261.5750523963794,267.39654541015625,912200,0.0,0.0
2024-01-09 00:00:00-05:00,265.60305839971244,265.60305839971244,261.27122915993885,262.7413024902344,831600,0.0,0.0
2024-01-10 00:00:00-05:00,261.9768426422232,261.9768426422232,258.5858821646909,261.6338195800781,922000,0.0,0.0
2024-01-11 00:00:00-05:00,262.05528148793707,262.7217075408915,257.7626626555057,259.3111267089844,1046200,0.0,0.0
2024-01-12 00:00:00-05:00,260.6537973741816,262.31989246961626,258.15468463974844,258.8603210449219,1201600,0.0,0.0
2024-01-16 00:00:00-05:00,257.2922268790954,258.72308984503513,254.8127044513597,255.2537384033203,1435200,0.0,0.0
2024-01-17 00:00:00-05:00,252.91141744651915,255.0381367252856,251.87256800231995,254.94993591308594,1201300,0.0,0.0
2024-01-18 00:00:00-05:00,254.06787029489635,255.26353116350302,251.87257030350807,254.8421173095703,1157300,0.0,0.0
2024-01-19 00:00:00-05:00,254.96952243140157,255.79275990872827,252.107766517031,255.43995666503906,2509600,0.0,0.0
2024-01-22 00:00:00-05:00,253.32303464249756,257.56663295504023,252.61739828215067,255.72413635253906,1501100,0.0,0.0
2024-01-23 00:00:00-05:00,257.11580922798635,258.7328837698044,255.2341023680073,257.988037109375,1539800,0.0,0.0
2024-01-24 00:00:00-05:00,257.9782770391748,259.2033381372261,251.98035277979233,252.0293731689453,1768600,0.0,0.0
2024-01-25 00:00:00-05:00,253.95027215309617,258.4683132408513,253.20542540079444,258.389892578125,1936400,0.0,0.0
2024-01-26 00:00:00-05:00,260.85960167823384,260.85960167823384,256.0573386418945,256.6747741699219,873200,0.0,0.0
2024-01-29 00:00:00-05:00,256.6747622702531,256.9981951074232,254.57747349266137,255.92013549804688,1192400,0.0,0.0
2024-01-30 00:00:00-05:00,254.744081412338,257.03739205135963,253.97964453266414,254.1070556640625,2053700,0.0,0.0
2024-01-31 00:00:00-05:00,255.90053434498708,256.03775553667396,250.3240690922799,250.60829162597656,1941500,0.0,0.0
2024-02-01 00:00:00-05:00,252.6761943478699,255.00871532853282,251.03949965606068,254.3814697265625,1517100,0.0,0.0
2024-02-02 00:00:00-05:00,251.9803467718205,254.81270231916798,250.4024824713362,253.01922607421875,1934600,0.0,0.0
2024-02-05 00:00:00-05:00,222.4710921819949,223.49033642088435,212.7000038091947,213.67025756835938,7998200,0.0,0.0
2024-02-06 00:00:00-05:00,214.34648179969344,215.59113302116666,208.00556480309814,213.69964599609375,4983100,0.0,0.0
2024-02-07 00:00:00-05:00,213.9838523461114,215.23831361929194,208.81900591448445,211.08291625976562,3469400,0.0,0.0
2024-02-08 00:00:00-05:00,209.75984544765453,216.35556974669387,209.53443840874704,215.5225372314453,3243700,0.0,0.0
2024-02-09 00:00:00-05:00,215.11092559392713,215.55194458170894,212.1805741744158,215.4539337158203,2381700,0.0,0.0
2024-02-12 00:00:00-05:00,215.98316359402585,218.92331005207964,214.74829251085401,218.14906311035156,1946400,0.0,0.0
2024-02-13 00:00:00-05:00,216.31638516416535,218.17847201288058,212.0237663801341,213.2684326171875,2769700,0.0,0.0
2024-02-14 00:00:00-05:00,213.58203252569868,215.00311528058845,211.98456311536077,212.68038940429688,2117100,0.0,0.0
2024-02-15 00:00:00-05:00,216.7280070665182,223.90197199131194,215.86555927332316,222.42208862304688,2429400,0.0,0.0
2024-02-16 00:00:00-05:00,222.34367163021534,223.2943201846243,221.40283313482308,222.32408142089844,1694100,0.0,0.0
2024-02-20 00:00:00-05:00,221.9320576527978,223.67654339813924,220.7657971361615,223.53933715820312,1927100,0.0,0.0
2024-02-21 00:00:00-05:00,224.43118654240396,225.28382425610044,222.42208340999545,223.5491485595703,1582700,0.0,0.0
2024-02-22 00:00:00-05:00,223.12771310393452,227.2243249487015,222.569093052678,226.8813018798828,2181200,0.0,0.0
2024-02-23 00:00:00-05:00,226.58729474036733,228.64540333991192,225.06821600778525,228.14556884765625,1795400,0.0,0.0
2024-02-26 00:00:00-05:00,225.49942802904633,227.302714257799,223.95094910837017,224.78399658203125,1657100,0.0,0.0
2024-02-27 00:00:00-05:00,225.41123961646068,229.24323427898665,225.0192260510452,227.10671997070312,2338100,0.0,0.0
2024-02-28 00:00:00-05:00,226.3912903377024,229.88026194328296,225.16622924280142,227.77316284179688,1793600,0.0,0.0
2024-02-29 00:00:00-05:00,229.22361938533726,232.90859758865957,228.78260040437354,229.37062072753906,1726300,0.0,0.0
2024-03-01 00:00:00-05:00,229.04722908073524,231.7717637559892,227.773162552783,231.29153442382812,1292400,0.0,0.0
2024-03-04 00:00:00-05:00,230.7034858686516,234.73148711043308,230.7034858686516,233.6534423828125,1861700,0.0,0.0
2024-03-05 00:00:00-05:00,233.2712208606858,235.5645314763954,232.9869983326645,234.8000946044922,2566600,0.0,0.0
2024-03-06 00:00:00-05:00,237.24042882531063,239.02410992993794,235.89775175149833,238.2498779296875,2325400,0.0,0.0
2024-03-07 00:00:00-05:00,241.09202206870145,243.0521198090974,239.4063368156122,240.27857971191406,1993000,0.0,0.0
2024-03-08 00:00:00-05:00,240.64119675820808,241.08223072015664,236.60340013546963,236.78961181640625,1726700,0.0,0.0
2024-03-11 00:00:00-04:00,238.39688510600902,244.3653790721349,237.58344275798962,242.99331665039062,1452000,0.0,0.0
2024-03-12 00:00:00-04:00,242.59149164628394,243.2481225839734,239.06330978996573,239.98455810546875,1632600,0.0,0.0
2024-03-13 00:00:00-04:00,240.5725811596804,244.13995820874007,240.07276165311484,242.35626220703125,1144500,0.0,0.0
2024-03-14 00:00:00-04:00,241.729044414774,242.46408105696898,239.82776219529106,240.24917602539062,1416100,0.0,0.0
2024-03-15 00:00:00-04:00,238.50467770291786,241.68983631809874,238.151859535062,239.7493438720703,2369600,0.0,0.0
2024-03-18 00:00:00-04:00,239.69056408444177,243.9047623458278,239.69056408444177,240.70980834960938,1172400,0.0,0.0
2024-03-19 00:00:00-04:00,240.99400854988323,241.3370316324241,236.25057565933164,236.99542236328125,1156600,0.0,0.0
2024-03-20 00:00:00-04:00,235.01571044408936,235.72134679209074,232.89880140008532,234.1826629638672,2848600,0.0,0.0
2024-03-21 00:00:00-04:00,234.4080853566866,234.79031877838096,230.71331182390003,230.79171752929688,2328600,0.0,0.0
2024-03-22 00:00:00-04:00,230.31147563915152,232.75180261566305,230.27228026576896,231.98736572265625,1153800,0.0,0.0
2024-03-25 00:00:00-04:00,231.26212995930769,234.0454651238608,230.50748815227337,232.82040405273438,944200,0.0,0.0
2024-03-26 00:00:00-04:00,234.3688835854811,234.3688835854811,231.49734760618387,233.08502197265625,1097100,0.0,0.0
2024-03-27 00:00:00-04:00,234.11407064687103,238.25967303447501,233.82005300530255,238.2498779296875,926600,0.0,0.0
2024-03-28 00:00:00-04:00,238.6447706032976,240.34281926919317,237.7068985650975,239.17788696289062,1439900,1.77,0.0
2024-04-01 00:00:00-04:00,239.82945040524697,241.527499060804,238.4473247851608,240.31320190429688,851300,0.0,0.0
2024-04-02 00:00:00-04:00,239.97753773715834,240.60936872499855,234.25156093633447,236.7788848876953,1227300,0.0,0.0
2024-04-03 00:00:00-04:00,237.05531399966935,238.22026134741168,235.85088380503848,236.54196166992188,1009000,0.0,0.0
2024-04-04 00:00:00-04:00,238.04253923426558,238.35846225008004,233.57035760690667,234.08372497558594,829600,0.0,0.0
2024-04-05 00:00:00-04:00,233.85668313007352,236.7295310780636,233.60987390355632,235.63369750976562,1588700,0.0,0.0
2024-04-08 00:00:00-04:00,236.46298405267407,237.74639502216687,234.28118389813238,234.59710693359375,1013600,0.0,0.0
2024-04-09 00:00:00-04:00,235.82125550287483,236.65054588431767,233.99487641554654,236.60118103027344,890800,0.0,0.0
2024-04-10 00:00:00-04:00,232.5930068396849,233.80730394179355,231.68473568541506,232.8990478515625,1407400,0.0,0.0
2024-04-11 00:00:00-04:00,233.4815199110243,235.18943547933466,231.9512997486939,233.23471069335938,1737600,0.0,0.0
2024-04-12 00:00:00-04:00,231.32935047342096,232.36593713508148,227.73579380725167,228.574951171875,1520100,0.0,0.0
2024-04-15 00:00:00-04:00,230.1545287959204,231.2700961789869,226.7288157639422,228.2096710205078,1307400,0.0,0.0
2024-04-16 00:00:00-04:00,227.65682194315372,228.17017425522934,224.62599760544703,224.85305786132812,2590000,0.0,0.0
2024-04-17 00:00:00-04:00,226.2450739429,227.21256186720214,224.8530663269706,226.0871124267578,1452500,0.0,0.0
2024-04-18 00:00:00-04:00,227.97274072025954,230.54942960446814,225.56388029958458,230.0459442138672,1302000,0.0,0.0
2024-04-19 00:00:00-04:00,230.09530453109116,232.71147621108298,227.9529872667487,228.6835479736328,1797200,0.0,0.0
2024-04-22 00:00:00-04:00,228.96984200114883,231.5860287676132,226.26482259502762,231.36883544921875,1591200,0.0,0.0
2024-04-23 00:00:00-04:00,230.4902000551285,232.18824872682987,229.1278083137766,230.72714233398438,1175200,0.0,0.0
2024-04-24 00:00:00-04:00,229.46345523295113,232.07964194004367,228.79214140154073,231.6847381591797,1297300,0.0,0.0
2024-04-25 00:00:00-04:00,231.48730271681464,232.96815805800415,230.49019887680126,232.07965087890625,1037600,0.0,0.0
2024-04-26 00:00:00-04:00,231.88219805552572,235.35726094999717,231.46756038280034,233.06687927246094,1251400,0.0,0.0
2024-04-29 00:00:00-04:00,233.9751253922352,236.48270027670085,233.58023669145015,235.08082580566406,1623400,0.0,0.0
2024-04-30 00:00:00-04:00,229.61155734421575,234.12322209154104,225.8896700564906,233.3235626220703,3555900,0.0,0.0
2024-05-01 00:00:00-04:00,230.99368172112955,237.79574324404933,230.539561190704,234.45889282226562,1845100,0.0,0.0
2024-05-02 00:00:00-04:00,235.62382433504322,241.0141443278633,232.13887935386802,240.5797576904297,1811400,0.0,0.0
2024-05-03 00:00:00-04:00,241.11286566823026,244.23253791087848,240.96478615774114,242.73193359375,1559500,0.0,0.0
2024-05-06 00:00:00-04:00,244.2720063328208,244.5879293552595,241.76443136437888,244.43984985351562,936900,0.0,0.0
2024-05-07 00:00:00-04:00,245.44682452886389,245.78249651159672,243.38350309660976,245.4764404296875,1099800,0.0,0.0
2024-05-08 00:00:00-04:00,245.4270947965487,245.81211657781924,242.61346365831366,243.1268310546875,891300,0.0,0.0
2024-05-09 00:00:00-04:00,244.2029180908167,247.5990154079178,243.55133812703906,247.41143798828125,840300,0.0,0.0
2024-05-10 00:00:00-04:00,248.64548127207254,249.69194995493226,246.69075646703192,247.35220336914062,1555100,0.0,0.0
2024-05-13 00:00:00-04:00,248.36904731754535,250.49160050906235,246.85857614954622,247.06588745117188,2289400,0.0,0.0
2024-05-14 00:00:00-04:00,248.55662541087648,248.9712630793051,245.20001108963152,245.38758850097656,1613400,0.0,0.0
2024-05-15 00:00:00-04:00,246.9276877510608,248.5566376688347,245.427098514374,248.38880920410156,1068100,0.0,0.0
2024-05-16 00:00:00-04:00,249.30692105258396,254.83545344989062,248.9218992828313,253.75936889648438,2746000,0.0,0.0
2024-05-17 00:00:00-04:00,254.70711211718563,259.6235625692767,252.5944258207907,259.3471374511719,2877900,0.0,0.0
2024-05-20 00:00:00-04:00,258.2315535162687,263.02951020954015,257.8070488958671,262.81231689453125,2246000,0.0,0.0
2024-05-21 00:00:00-04:00,262.7135798267799,263.83904428069854,260.3540994565948,261.2821044921875,1900200,0.0,0.0
2024-05-22 00:00:00-04:00,259.8703573927319,261.3215967144205,257.93535154509607,261.272216796875,1060000,0.0,0.0
2024-05-23 00:00:00-04:00,261.1241352385895,261.8152130541565,258.07357712281595,259.6432800292969,1466500,0.0,0.0
2024-05-24 00:00:00-04:00,261.2426090602144,263.039387348556,260.08755882347884,261.23272705078125,1070600,0.0,0.0
2024-05-28 00:00:00-04:00,260.8279978103873,261.95343219588864,259.65318350364817,261.25250244140625,1207700,0.0,0.0
2024-05-29 00:00:00-04:00,259.15955111397295,260.79836787491826,256.2471904004232,256.9481201171875,1109100,0.0,0.0
2024-05-30 00:00:00-04:00,257.5305922232897,258.16243827365867,255.02303229709247,257.1752014160156,1185600,0.0,0.0
2024-05-31 00:00:00-04:00,258.1624378406051,263.52312673787594,257.2146988947194,263.29608154296875,2569000,0.0,0.0
2024-06-03 00:00:00-04:00,262.86168633805244,268.08414744358174,262.328570017355,267.45233154296875,2101800,0.0,0.0
2024-06-04 00:00:00-04:00,266.3564792513157,267.72875287850974,263.9772650522397,266.85009765625,1453800,0.0,0.0
2024-06-05 00:00:00-04:00,267.5115762838668,268.5086951650982,265.5173686494825,266.8797302246094,804100,0.0,0.0
2024-06-06 00:00:00-04:00,266.32687664719515,266.6526816824388,263.76993679736205,266.27752685546875,1341300,0.0,0.0
2024-06-07 00:00:00-04:00,266.8698679927183,277.6110095588837,265.013857925731,275.9623107910156,2225300,0.0,0.0
2024-06-10 00:00:00-04:00,277.36422041567073,279.20046659686165,274.87636413395484,278.70684814453125,1942000,0.0,0.0
2024-06-11 00:00:00-04:00,277.45305799190567,279.5459953328806,276.4460571039465,277.2259826660156,1700700,0.0,0.0
2024-06-12 00:00:00-04:00,279.0227553250217,279.98037627323436,277.1272473194594,279.4373779296875,1400200,0.0,0.0
2024-06-13 00:00:00-04:00,279.29918612484255,282.9519444619967,278.8549174827192,281.6685485839844,2049400,0.0,0.0
2024-06-14 00:00:00-04:00,279.9112897513633,280.93802460980817,271.3519321836731,271.6283874511719,1503300,0.0,0.0
2024-06-17 00:00:00-04:00,269.9401600779173,271.62835675494733,267.66952741273116,269.6242370605469,1217500,0.0,0.0
2024-06-18 00:00:00-04:00,269.21949606310903,272.7044408739813,268.0940316134635,271.1939697265625,1160600,0.0,0.0
2024-06-20 00:00:00-04:00,270.4239590836458,271.85543458685567,268.5284508799027,268.5975646972656,1146600,0.0,0.0
2024-06-21 00:00:00-04:00,265.3791416394076,271.76656541810036,264.92502111331555,269.42681884765625,2500400,0.0,0.0
2024-06-24 00:00:00-04:00,270.43380101387373,270.43380101387373,267.0179697223372,267.4424743652344,2891100,0.0,0.0
2024-06-25 00:00:00-04:00,266.692181831126,266.840261335626,262.00280671079645,263.68109130859375,3695900,0.0,0.0
2024-06-26 00:00:00-04:00,262.5260482141984,262.62474780117475,255.6351238452043,260.3343811035156,6456100,0.0,0.0
2024-06-27 00:00:00-04:00,261.5980283207183,261.6177622113811,258.0340876670121,259.71240234375,2748000,0.0,0.0
2024-06-28 00:00:00-04:00,258.2315628928883,259.1003361844697,254.1049198859556,254.7564697265625,2606700,0.0,0.0
2024-07-01 00:00:00-04:00,255.0049835154261,256.36683430846017,245.22348382386582,245.86961364746094,1974700,1.77,0.0
2024-07-02 00:00:00-04:00,247.09231139126186,250.38263171693808,244.53758221508497,249.5078582763672,2832500,0.0,0.0
2024-07-03 00:00:00-04:00,249.86572171900082,252.91746336937305,249.7364896860916,251.4959716796875,763700,0.0,0.0
2024-07-05 00:00:00-04:00,251.1579878822436,252.7782875272406,250.47208737442443,251.1679229736328,1381400,0.0,0.0
2024-07-08 00:00:00-04:00,252.54967131277263,253.86183150747235,252.28127215147873,253.38467407226562,1182000,0.0,0.0
2024-07-09 00:00:00-04:00,252.75841560281225,254.3787152366445,252.3607844288056,253.18585205078125,1740800,0.0,0.0
2024-07-10 00:00:00-04:00,255.1739778630057,256.18790322965236,252.59936340874907,254.14015197753906,2172300,0.0,0.0
2024-07-11 00:00:00-04:00,254.61731940499223,260.97926676557074,254.21968821490674,256.46624755859375,1410500,0.0,0.0
2024-07-12 00:00:00-04:00,259.3390750845186,262.1621882055956,256.82408631167317,259.7565612792969,1054700,0.0,0.0
2024-07-15 00:00:00-04:00,258.6133930165241,259.91560284394745,257.32110311207447,258.2952880859375,998500,0.0,0.0
2024-07-16 00:00:00-04:00,258.7724460005521,267.67917172174066,257.68892951871555,265.9395751953125,1210800,0.0,0.0
2024-07-17 00:00:00-04:00,266.1881105634593,270.3035138123812,266.1284696760394,268.86212158203125,725300,0.0,0.0
2024-07-18 00:00:00-04:00,266.1284752852954,271.1484422112786,264.90577639509996,265.00518798828125,696900,0.0,0.0
2024-07-19 00:00:00-04:00,265.57178033074103,265.57178033074103,260.3529907378955,261.3470458984375,762600,0.0,0.0
2024-07-22 00:00:00-04:00,261.3072966519633,261.4365286872291,246.55552049869598,247.0724334716797,3865900,0.0,0.0
2024-07-23 00:00:00-04:00,247.91736369185128,254.47813415527344,246.95312892320726,254.47813415527344,3224100,0.0,0.0
2024-07-24 00:00:00-04:00,254.88569013099806,258.712808607999,254.70676748082923,258.6531677246094,2826900,0.0,0.0
2024-07-25 00:00:00-04:00,256.0686216236438,259.19988938794467,255.83002775075,257.1024475097656,1760200,0.0,0.0
2024-07-26 00:00:00-04:00,258.40465222572755,261.90371548482767,257.15213301050227,259.42852783203125,1042900,0.0,0.0
2024-07-29 00:00:00-04:00,259.96530315717206,264.786476910543,259.448405377819,264.16021728515625,1539600,0.0,0.0
2024-07-30 00:00:00-04:00,263.08664665029147,265.74075698327323,262.39079589228555,262.6592102050781,964600,0.0,0.0
2024-07-31 00:00:00-04:00,264.3192645944756,266.4564771504962,261.8738973615298,262.2814636230469,1813000,0.0,0.0
2024-08-01 00:00:00-04:00,286.8942545077784,294.24033694072824,280.3235642475857,285.76104736328125,3842800,0.0,0.0
2024-08-02 00:00:00-04:00,281.1187900478466,284.26995828584705,275.74097827193043,280.0650939941406,1832100,0.0,0.0
2024-08-05 00:00:00-04:00,273.98148137319487,279.38914393024766,273.77273828141176,276.8145446777344,1111500,0.0,0.0
2024-08-06 00:00:00-04:00,277.1028453970985,280.46275692555236,276.13861061133605,276.9040222167969,838500,0.0,0.0
2024-08-07 00:00:00-04:00,278.9815886621065,281.6257791614514,275.7310390459241,275.7906799316406,1167900,0.0,0.0
2024-08-08 00:00:00-04:00,275.35328691082117,278.4348640590039,275.26382558429367,277.5501403808594,940800,0.0,0.0
2024-08-09 00:00:00-04:00,277.33145009172205,278.45473731968974,275.12464633784623,276.57598876953125,1228700,0.0,0.0
2024-08-12 00:00:00-04:00,275.9895109661573,276.10879274098664,271.37708009836746,272.3015441894531,1375600,0.0,0.0
2024-08-13 00:00:00-04:00,273.13652783702696,275.6912569017718,272.05301134326714,274.90594482421875,695300,0.0,0.0
2024-08-14 00:00:00-04:00,274.57792949266496,275.601805138706,271.67527495086927,274.8463134765625,706600,0.0,0.0
2024-08-15 00:00:00-04:00,275.86025612575474,276.3473334447601,270.1742594184091,272.2518310546875,846400,0.0,0.0
2024-08-16 00:00:00-04:00,272.7289814729288,274.4586582215765,271.69518586389256,274.3990173339844,764900,0.0,0.0
2024-08-19 00:00:00-04:00,273.6932079644611,275.73103934921005,272.0927936357106,272.5401306152344,548000,0.0,0.0
2024-08-20 00:00:00-04:00,271.6454536326876,273.76279606286016,270.5022962197098,271.7945861816406,564400,0.0,0.0
2024-08-21 00:00:00-04:00,271.42676250010305,274.90595572925884,270.2537846349512,273.882080078125,598600,0.0,0.0
2024-08-22 00:00:00-04:00,274.0709428730233,274.39899806790515,271.7150369700706,272.7985534667969,545800,0.0,0.0
2024-08-23 00:00:00-04:00,273.95167826372966,274.7668108361865,272.40095452577475,274.2200622558594,514200,0.0,0.0
2024-08-26 00:00:00-04:00,274.11072830335587,277.9776176900972,274.11072830335587,277.10284423828125,1058500,0.0,0.0
2024-08-27 00:00:00-04:00,277.1922878137314,278.14657227451767,273.2757080510626,276.25787353515625,1595300,0.0,0.0
2024-08-28 00:00:00-04:00,276.4964623492975,278.06708663611954,273.7628104055784,275.1445617675781,670200,0.0,0.0
2024-08-29 00:00:00-04:00,275.9199049041722,277.77878324581866,274.00138567833494,275.45269775390625,506700,0.0,0.0
2024-08-30 00:00:00-04:00,276.23800678711575,277.6097774444815,272.7488634197796,277.1922912597656,919000,0.0,0.0
2024-09-03 00:00:00-04:00,274.88607692792135,276.83441658104044,272.2319362569826,273.5540466308594,1600000,0.0,0.0
2024-09-04 00:00:00-04:00,274.20019807098737,277.3414163190983,272.75883615202787,273.03717041015625,718500,0.0,0.0
2024-09-05 00:00:00-04:00,273.00734451021856,273.772756120736,269.25973685626565,271.9237976074219,1008700,0.0,0.0
2024-09-06 00:00:00-04:00,271.20808214663873,273.3751456602001,265.7606787588991,267.1125793457031,1066100,0.0,0.0
2024-09-09 00:00:00-04:00,267.5897193184641,272.3214317356591,266.8640481079463,272.19219970703125,1244900,0.0,0.0
2024-09-10 00:00:00-04:00,272.728987989666,274.3393830016091,270.3432614204987,273.5938415527344,771400,0.0,0.0
2024-09-11 00:00:00-04:00,275.36323109952366,276.8344133293066,268.5241267071782,276.0590515136719,914400,0.0,0.0
2024-09-12 00:00:00-04:00,275.7012058619062,278.75296249671976,272.1325514627177,278.3553161621094,1400400,0.0,0.0
2024-09-13 00:00:00-04:00,279.26987935125186,284.7868737553028,278.0770009381909,282.44091796875,1044800,0.0,0.0
2024-09-16 00:00:00-04:00,285.29383166069636,288.24617670700763,284.61788143081884,287.1527099609375,1311500,0.0,0.0
2024-09-17 00:00:00-04:00,287.8883086899507,290.1348831243879,287.4012313549701,289.3992919921875,1056300,0.0,0.0
2024-09-18 00:00:00-04:00,290.06528932462396,290.2442423124629,285.00555209989506,285.592041015625,1016900,0.0,0.0
2024-09-19 00:00:00-04:00,288.5046401624605,289.806849995866,285.81072883538417,286.0095520019531,958300,0.0,0.0
2024-09-20 00:00:00-04:00,285.08510773877236,287.2223204147884,284.0314116224825,286.2680358886719,4148400,0.0,0.0
2024-09-23 00:00:00-04:00,287.4211382874909,291.34763816948674,286.4966438857246,290.3138122558594,1539100,0.0,0.0
2024-09-24 00:00:00-04:00,291.74524175040085,295.76123312602044,291.74524175040085,293.832763671875,1294600,0.0,0.0
2024-09-25 00:00:00-04:00,295.3636270907096,295.3636270907096,291.75520185285,293.9620056152344,1349400,0.0,0.0
2024-09-26 00:00:00-04:00,294.28012705878126,298.6639143866968,294.2602265384804,297.6797790527344,1798700,0.0,0.0
2024-09-27 00:00:00-04:00,299.220561996917,300.234487368167,296.72547376622043,298.57440185546875,1057100,0.0,0.0
2024-09-30 00:00:00-04:00,298.2165757992953,299.80707027079,294.82684374737096,295.9700012207031,1031000,0.0,0.0
2024-10-01 00:00:00-04:00,295.7200012207031,295.7200012207031,291.1199951171875,291.42999267578125,1267400,1.77,0.0
2024-10-02 00:00:00-04:00,291.0,292.3299865722656,288.6199951171875,290.0,1347000,0.0,0.0
2024-10-03 00:00:00-04:00,289.2699890136719,290.1400146484375,284.9700012207031,285.5799865722656,982200,0.0,0.0
