Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,10.9565205013422,11.004157728721117,10.861246046584364,10.946992874145508,44700,0.0,0.0
2023-11-08 00:00:00-05:00,10.937464694200532,10.937464694200532,10.64211553486552,10.727862358093262,52300,0.0,0.0
2023-11-09 00:00:00-05:00,10.78502642874741,10.813609309231083,10.546841209677162,10.66117000579834,45500,0.0,0.0
2023-11-10 00:00:00-05:00,10.699280495147706,10.72786337801071,10.499205766734162,10.64211654663086,49200,0.0,0.0
2023-11-13 00:00:00-05:00,10.565896463332942,10.718334858161182,10.565896463332942,10.66117000579834,31800,0.0,0.0
2023-11-14 00:00:00-05:00,11.099431215936614,11.547219697153425,11.099431215936614,11.537692070007324,86800,0.0,0.0
2023-11-15 00:00:00-05:00,11.509110739157903,11.737768351791734,11.509110739157903,11.566275596618652,59800,0.0,0.0
2023-11-16 00:00:00-05:00,11.624008178108932,11.624008178108932,11.364200523850506,11.470047950744629,41500,0.12,0.0
2023-11-17 00:00:00-05:00,11.595141751852928,11.739479246629044,11.527783458972051,11.575896263122559,57200,0.0,0.0
2023-11-20 00:00:00-05:00,11.643255026863985,11.72023514954776,11.547029414671544,11.652876853942871,31400,0.0,0.0
2023-11-21 00:00:00-05:00,11.604764161651701,11.758724396354312,11.42193569468581,11.441181182861328,30600,0.0,0.0
2023-11-22 00:00:00-05:00,11.57589674877683,11.652876871577098,11.450803819807533,11.498916625976562,32100,0.0,0.0
2023-11-24 00:00:00-05:00,11.479671507656516,11.74910192463197,11.479671507656516,11.527783393859863,19200,0.0,0.0
2023-11-27 00:00:00-05:00,11.460425068482891,11.537405181233842,11.364200386381867,11.373822212219238,36900,0.0,0.0
2023-11-28 00:00:00-05:00,11.441181220445696,11.441181220445696,11.248730008759841,11.335332870483398,65600,0.0,0.0
2023-11-29 00:00:00-05:00,11.4892922843369,11.77796816355322,11.4892922843369,11.585517883300781,57100,0.0,0.0
2023-11-30 00:00:00-05:00,11.787592720669181,11.787592720669181,11.393069356029962,11.489294052124023,97800,0.0,0.0
2023-12-01 00:00:00-05:00,11.537405971392076,12.201360636435215,11.537405971392076,12.153247833251953,73800,0.0,0.0
2023-12-04 00:00:00-05:00,12.15324725381859,12.480413198655922,12.15324725381859,12.441923141479492,33000,0.0,0.0
2023-12-05 00:00:00-05:00,12.441924815773959,12.528527685493806,12.278341821342131,12.403434753417969,73000,0.0,0.0
2023-12-06 00:00:00-05:00,12.509280864430387,12.923049678986898,12.066644735597373,12.114757537841797,190600,0.0,0.0
2023-12-07 00:00:00-05:00,12.239850614355202,12.490035537434926,12.239850614355202,12.413055419921875,45700,0.0,0.0
2023-12-08 00:00:00-05:00,12.393810372715054,12.55739334555773,12.384187628977166,12.490035057067871,38100,0.0,0.0
2023-12-11 00:00:00-05:00,12.567016400389738,12.567016400389738,12.422677993774414,12.422677993774414,47300,0.0,0.0
2023-12-12 00:00:00-05:00,12.499658042496971,12.499658042496971,12.316830496318751,12.374565124511719,38000,0.0,0.0
2023-12-13 00:00:00-05:00,12.480413836469548,13.298327822687162,12.393810973977889,13.279083251953125,306400,0.0,0.0
2023-12-14 00:00:00-05:00,13.519646513922735,13.885302539029357,13.356063531173051,13.423420906066895,128100,0.0,0.0
2023-12-15 00:00:00-05:00,13.548513829209323,13.548513829209323,13.240593352351286,13.423420906066895,303100,0.0,0.0
2023-12-18 00:00:00-05:00,13.500401275108336,13.510024019607071,13.259838168692486,13.307950973510742,57500,0.0,0.0
2023-12-19 00:00:00-05:00,13.307950960351219,13.567759555507628,13.307950960351219,13.46191120147705,97600,0.0,0.0
2023-12-20 00:00:00-05:00,13.45228815564268,13.885302471203396,13.365686210205942,13.3753080368042,84900,0.0,0.0
2023-12-21 00:00:00-05:00,13.519645963778489,13.567758765748593,13.365685731614452,13.452287673950195,52800,0.0,0.0
2023-12-22 00:00:00-05:00,13.529268770224414,13.779453689809358,13.529268770224414,13.6543607711792,63400,0.0,0.0
2023-12-26 00:00:00-05:00,13.635116707712356,13.789076946310384,13.635116707712356,13.731342315673828,54600,0.0,0.0
2023-12-27 00:00:00-05:00,13.808322763923112,13.952660261628406,13.663984348542387,13.866057395935059,51900,0.0,0.0
2023-12-28 00:00:00-05:00,13.837190250399926,13.96228317820083,13.808322934038316,13.85643482208252,45400,0.0,0.0
2023-12-29 00:00:00-05:00,13.808322778322912,13.894924726431142,13.67360710736217,13.71209716796875,86500,0.0,0.0
2024-01-02 00:00:00-05:00,13.663984205425507,13.837189934998044,13.529269453691686,13.56775951385498,61900,0.0,0.0
2024-01-03 00:00:00-05:00,13.51002355590264,13.51002355590264,12.884559867759387,12.923049926757812,89800,0.0,0.0
2024-01-04 00:00:00-05:00,12.932672287400923,13.182858140061649,12.932672287400923,13.04814338684082,67200,0.0,0.0
2024-01-05 00:00:00-05:00,12.94229455467888,13.27908326066167,12.913427239721194,13.125123023986816,206800,0.0,0.0
2024-01-08 00:00:00-05:00,13.125123536188852,13.163613596859623,12.990407865003437,13.0962553024292,34700,0.0,0.0
2024-01-09 00:00:00-05:00,12.923050202732277,13.028897637819492,12.807580023271113,12.855691909790039,59500,0.0,0.0
2024-01-10 00:00:00-05:00,12.78833412963067,12.903804305435925,12.653618465686849,12.826824188232422,39700,0.0,0.0
2024-01-11 00:00:00-05:00,12.701730865944295,12.8460692693845,12.48041326541481,12.643996238708496,57700,0.0,0.0
2024-01-12 00:00:00-05:00,12.778710945477025,12.923049348519278,12.451544999791674,12.490035057067871,46000,0.0,0.0
2024-01-16 00:00:00-05:00,12.393810616533377,12.557393592594153,12.172492094584822,12.22060489654541,42700,0.0,0.0
2024-01-17 00:00:00-05:00,12.028154437145785,12.39381044215606,12.028154437145785,12.384187698364258,53200,0.0,0.0
2024-01-18 00:00:00-05:00,12.441923173729139,12.894181117305617,12.307207514424771,12.490035057067871,29500,0.0,0.0
2024-01-19 00:00:00-05:00,12.62475126130412,12.701731379179266,12.384188163525438,12.615128517150879,43700,0.0,0.0
2024-01-22 00:00:00-05:00,12.78833335086596,12.980783632155168,12.547770269835619,12.971160888671875,50000,0.0,0.0
2024-01-23 00:00:00-05:00,13.115501125912491,13.115501125912491,12.855692521505771,12.874938011169434,52700,0.0,0.0
2024-01-24 00:00:00-05:00,13.10587723187958,13.221347406710082,12.865314138230524,13.038519859313965,28800,0.0,0.0
2024-01-25 00:00:00-05:00,13.336817823385157,13.336817823385157,12.990407292611978,13.077010154724121,56900,0.0,0.0
2024-01-26 00:00:00-05:00,13.221347468476953,13.34644038787991,13.163612839629668,13.240592956542969,31500,0.0,0.0
2024-01-29 00:00:00-05:00,13.182858048053449,13.317573718009477,13.048143295772846,13.307950973510742,44700,0.0,0.0
2024-01-30 00:00:00-05:00,13.25021714344815,13.375309158797526,12.990408532317568,13.163614273071289,59600,0.0,0.0
2024-01-31 00:00:00-05:00,12.913427346864232,13.134744959501763,12.4323011444257,12.451545715332031,70000,0.0,0.0
2024-02-01 00:00:00-05:00,12.499658572536655,12.817201794089288,11.373823180604443,11.681744575500488,129300,0.0,0.0
2024-02-02 00:00:00-05:00,11.431559607640308,11.575897113013541,11.11401636167881,11.123639106750488,86500,0.0,0.0
2024-02-05 00:00:00-05:00,10.969676639774141,10.969676639774141,10.555908745114179,10.681001663208008,226700,0.0,0.0
2024-02-06 00:00:00-05:00,10.738736291451087,10.911942011531062,10.632888861221863,10.681001663208008,93700,0.0,0.0
2024-02-07 00:00:00-05:00,10.748359520864502,11.816459368359011,10.450060869217165,10.604022026062012,187400,0.0,0.0
2024-02-08 00:00:00-05:00,10.584775992263587,10.806093595254014,10.507795876642971,10.632888793945312,124100,0.0,0.0
2024-02-09 00:00:00-05:00,10.652345738881277,10.992832052771549,10.613433096815294,10.953919410705566,74100,0.12,0.0
2024-02-12 00:00:00-05:00,10.905277492390244,11.313860664845583,10.905277492390244,11.245763778686523,111300,0.0,0.0
2024-02-13 00:00:00-05:00,11.002559693452051,11.148481859291396,10.613432371629624,10.739898681640625,214100,0.0,0.0
2024-02-14 00:00:00-05:00,10.788540372539984,10.973375189088888,10.710715088966701,10.934462547302246,62000,0.0,0.0
2024-02-15 00:00:00-05:00,11.070656961010245,11.459783368457664,11.070656961010245,11.40141487121582,106700,0.0,0.0
2024-02-16 00:00:00-05:00,11.313860986603528,11.430598906660638,11.099841002623567,11.343045234680176,230500,0.0,0.0
2024-02-20 00:00:00-05:00,11.187394449895317,11.430598677066955,11.177666058148333,11.274948120117188,73300,0.0,0.0
2024-02-21 00:00:00-05:00,11.1971232764121,11.440327513027043,11.090112818541181,11.12902545928955,59200,0.0,0.0
2024-02-22 00:00:00-05:00,11.109569187990179,11.255491353410601,10.866364960455805,11.002559661865234,105100,0.0,0.0
2024-02-23 00:00:00-05:00,11.041472434997559,11.148481962419595,10.87609348404954,11.041472434997559,41900,0.0,0.0
2024-02-26 00:00:00-05:00,11.022015166363238,11.226306748091304,10.856636222690494,10.905277252197266,94300,0.0,0.0
2024-02-27 00:00:00-05:00,11.051200512363963,11.19712361540102,10.90527833707747,10.944190979003906,42700,0.0,0.0
2024-02-28 00:00:00-05:00,10.817724569701156,11.031744562369411,10.817724569701156,10.915006637573242,52300,0.0,0.0
2024-02-29 00:00:00-05:00,11.226307256072559,11.294404143813086,10.944190385468287,11.051199913024902,114700,0.0,0.0
2024-03-01 00:00:00-05:00,10.973375056805022,11.187395047926818,10.749627601166749,10.895549774169922,98500,0.0,0.0
2024-03-04 00:00:00-05:00,10.944190500871311,11.031744173318366,10.778811547971436,10.807995796203613,33200,0.0,0.0
2024-03-05 00:00:00-05:00,10.739899089965625,11.245764349242346,10.739899089965625,11.138753890991211,67200,0.0,0.0
2024-03-06 00:00:00-05:00,11.15821031402025,11.294404088838391,10.866365052944863,11.031744003295898,89000,0.0,0.0
2024-03-07 00:00:00-05:00,11.19712287259424,11.411141925116528,10.953918644750319,11.012287139892578,40300,0.0,0.0
2024-03-08 00:00:00-05:00,11.206852274632611,11.333317668091487,10.992832275066553,11.022016525268555,44300,0.0,0.0
2024-03-11 00:00:00-04:00,10.953918777359938,11.148481976440381,10.953918777359938,11.051199913024902,39800,0.0,0.0
2024-03-12 00:00:00-04:00,11.031743612925855,11.20685094892483,10.876093059926978,10.92473316192627,52000,0.0,0.0
2024-03-13 00:00:00-04:00,10.866364668426929,11.216578412674401,10.846907885426832,10.92473316192627,58900,0.0,0.0
2024-03-14 00:00:00-04:00,10.837181172815118,11.10956965944272,10.545335901838843,10.584248542785645,87500,0.0,0.0
2024-03-15 00:00:00-04:00,10.55506490822449,10.788540767491519,10.448054443580821,10.486967086791992,246400,0.0,0.0
2024-03-18 00:00:00-04:00,10.486966864467243,10.545336291921862,10.272947795218323,10.418869972229004,107400,0.0,0.0
2024-03-19 00:00:00-04:00,10.438324928283691,10.55506377311349,10.38968482531352,10.438324928283691,45500,0.0,0.0
2024-03-20 00:00:00-04:00,10.360499391672263,10.983102528307914,10.360499391672263,10.905277252197266,86600,0.0,0.0
2024-03-21 00:00:00-04:00,10.992830508937947,11.138752664254426,10.915005235735768,11.060927391052246,76300,0.0,0.0
2024-03-22 00:00:00-04:00,11.080385341305687,11.197123263415294,10.807995928632735,10.846908569335938,48600,0.0,0.0
2024-03-25 00:00:00-04:00,10.905278073725993,11.129025527462082,10.76908336639715,10.866365432739258,42000,0.0,0.0
2024-03-26 00:00:00-04:00,10.983104097076588,10.983104097076588,10.759356628237185,10.798269271850586,66800,0.0,0.0
2024-03-27 00:00:00-04:00,10.807995812161577,11.099841078165824,10.807995812161577,11.090112686157227,109800,0.0,0.0
2024-03-28 00:00:00-04:00,11.070656227649796,11.323588839610712,10.953918313148714,11.187394142150879,81400,0.0,0.0
2024-04-01 00:00:00-04:00,11.167936907651418,11.57652005576066,10.788538932800293,10.788538932800293,61600,0.0,0.0
2024-04-02 00:00:00-04:00,10.700986598779961,10.837181307663723,10.409141324172214,10.623161315917969,167200,0.0,0.0
2024-04-03 00:00:00-04:00,10.63288962918389,10.710714911467441,10.574520203595952,10.603704452514648,45900,0.0,0.0
2024-04-04 00:00:00-04:00,10.76908261852754,10.895548924889486,10.62316045689863,10.652344703674316,64100,0.0,0.0
2024-04-05 00:00:00-04:00,10.62316123696081,10.739899160386138,10.477239064616786,10.603704452514648,76800,0.0,0.0
2024-04-08 00:00:00-04:00,10.73989841223817,10.759355195328961,10.632888888490275,10.662073135375977,40500,0.0,0.0
2024-04-09 00:00:00-04:00,10.75935632898582,10.807996436336783,10.632890008822041,10.710715293884277,39600,0.0,0.0
2024-04-10 00:00:00-04:00,10.506423567444422,10.506423567444422,9.981102435459729,10.11729621887207,115000,0.0,0.0
2024-04-11 00:00:00-04:00,10.204848741708625,10.204848741708625,9.981101306971192,10.058926582336426,64500,0.0,0.0
2024-04-12 00:00:00-04:00,9.990829752616653,10.224305579980994,9.951916186972127,10.07838249206543,36500,0.0,0.0
2024-04-15 00:00:00-04:00,10.097840084416285,10.341044322689076,9.942189520361786,10.029743194580078,36300,0.0,0.0
2024-04-16 00:00:00-04:00,10.029742712658692,10.029742712658692,9.874091228332585,9.893548011779785,68800,0.0,0.0
2024-04-17 00:00:00-04:00,10.010286588383396,10.068656014818092,9.786539130509933,9.805994987487793,60000,0.0,0.0
2024-04-18 00:00:00-04:00,9.81572269378936,9.913003827380383,9.81572269378936,9.883819580078125,87000,0.0,0.0
2024-04-19 00:00:00-04:00,9.844906913198846,10.214577446398568,9.844906913198846,10.146480560302734,165000,0.0,0.0
2024-04-22 00:00:00-04:00,10.23403377560684,10.36049915053029,10.22430538438182,10.292402267456055,76500,0.0,0.0
2024-04-23 00:00:00-04:00,10.370228728031233,10.516151829847674,10.350772871106042,10.36050033569336,73700,0.0,0.0
2024-04-24 00:00:00-04:00,10.26321833045961,10.496694160385115,10.26321833045961,10.379956245422363,90400,0.0,0.0
2024-04-25 00:00:00-04:00,10.22430538438182,10.36049915053029,10.136751718857548,10.292402267456055,83800,0.0,0.0
2024-04-26 00:00:00-04:00,10.389685112491806,10.389685112491806,10.195120984231247,10.243762016296387,49800,0.0,0.0
2024-04-29 00:00:00-04:00,10.263218476931517,10.341043754684037,10.12702377698936,10.146480560302734,49500,0.0,0.0
2024-04-30 00:00:00-04:00,10.078383432280543,10.165937107647695,10.029743326188175,10.068655967712402,48700,0.0,0.0
2024-05-01 00:00:00-04:00,10.029743037279653,10.418869441313076,10.029743037279653,10.263218879699707,89200,0.0,0.0
2024-05-02 00:00:00-04:00,10.350772092716273,10.428597370065605,10.30213106243532,10.409140586853027,162600,0.0,0.0
2024-05-03 00:00:00-04:00,10.457781450685808,10.983102528307914,10.457781450685808,10.905277252197266,78600,0.0,0.0
2024-05-06 00:00:00-04:00,10.90527799426601,11.002560059899283,10.807995928632735,10.846908569335938,61400,0.0,0.0
2024-05-07 00:00:00-04:00,10.983104097076588,11.012288347848987,10.798269271850586,10.798269271850586,79300,0.0,0.0
2024-05-08 00:00:00-04:00,10.710714829806124,10.876093785335415,10.710714829806124,10.856637001037598,50100,0.0,0.0
2024-05-09 00:00:00-04:00,10.856637040554938,10.944190714712727,10.856637040554938,10.866365432739258,79000,0.0,0.0
2024-05-10 00:00:00-04:00,10.94418989025259,10.973374136856464,10.798267729482744,10.905277252197266,63700,0.0,0.0
2024-05-13 00:00:00-04:00,10.963646261347236,11.041471534534669,10.749626296206577,10.788538932800293,107600,0.0,0.0
2024-05-14 00:00:00-04:00,10.924733622422648,11.012287294112673,10.75935559870323,10.77881145477295,50000,0.0,0.0
2024-05-15 00:00:00-04:00,10.886993200856597,11.014844185594255,10.877159231190937,10.965670585632324,39800,0.12,0.0
2024-05-16 00:00:00-04:00,10.975506111347599,11.211538278968128,10.936167416744178,11.182034492492676,56800,0.0,0.0
2024-05-17 00:00:00-04:00,11.270545315308503,11.604924644645157,11.221371719010465,11.477073669433594,64000,0.0,0.0
2024-05-20 00:00:00-04:00,11.447571331571883,11.644264803679622,11.378727912902832,11.378727912902832,55400,0.0,0.0
2024-05-21 00:00:00-04:00,11.359058752235208,11.447571046960196,11.349223844397224,11.398397445678711,37000,0.0,0.0
2024-05-22 00:00:00-04:00,11.388562448245706,11.447570956900949,11.241042583470238,11.339388847351074,60100,0.0,0.0
2024-05-23 00:00:00-04:00,11.319719940481676,11.339388818043638,11.064017966817213,11.083687782287598,143500,0.0,0.0
2024-05-24 00:00:00-04:00,11.044347854472589,11.162364868305731,11.044347854472589,11.10335636138916,57500,0.0,0.0
2024-05-28 00:00:00-04:00,11.083687315804104,11.486909136892207,10.936166519710254,10.985340118408203,78000,0.0,0.0
2024-05-29 00:00:00-04:00,10.92633130886038,11.260710645227475,10.759141640676834,10.77881145477295,77400,0.0,0.0
2024-05-30 00:00:00-04:00,10.975505865369856,11.103356854442755,10.837820906297841,11.005009651184082,43000,0.0,0.0
2024-05-31 00:00:00-04:00,11.142695726060044,11.211538206695135,11.073853245424951,11.123026847839355,55600,0.0,0.0
2024-06-03 00:00:00-04:00,11.24104219842508,11.24104219842508,10.83782037313603,10.847654342651367,60700,0.0,0.0
2024-06-04 00:00:00-04:00,10.778811360308152,10.92633121310273,10.621456600551712,10.719802856445312,86200,0.0,0.0
2024-06-05 00:00:00-04:00,10.778811659405159,10.857489041466568,10.69029937010898,10.70013427734375,51700,0.0,0.0
2024-06-06 00:00:00-04:00,10.660795958090358,10.768977127720337,10.660795958090358,10.739473342895508,32900,0.0,0.0
2024-06-07 00:00:00-04:00,10.670630737159817,10.759142090568345,10.641126014781909,10.650960922241211,37400,0.0,0.0
2024-06-10 00:00:00-04:00,10.582118239255253,10.709969220005043,10.434597443970858,10.503440856933594,43000,0.0,0.0
2024-06-11 00:00:00-04:00,10.434597312658001,10.49360581761085,10.365754838469984,10.414928436279297,152700,0.0,0.0
2024-06-12 00:00:00-04:00,10.778811997555193,10.916497889436293,10.641126105674095,10.709969520568848,133100,0.0,0.0
2024-06-13 00:00:00-04:00,10.700134942611758,10.749308543934543,10.454267873906272,10.493606567382812,31500,0.0,0.0
2024-06-14 00:00:00-04:00,10.365755326197236,10.405094018713969,10.267408125951201,10.316581726074219,45700,0.0,0.0
2024-06-17 00:00:00-04:00,10.306746409887147,10.493605895365437,10.188730337015352,10.473936080932617,61100,0.0,0.0
2024-06-18 00:00:00-04:00,10.52311035301311,10.582118862182137,10.464102781752516,10.493606567382812,63400,0.0,0.0
2024-06-20 00:00:00-04:00,10.4149284749741,10.650960619845696,10.4149284749741,10.444432258605957,54200,0.0,0.0
2024-06-21 00:00:00-04:00,10.375589612804886,10.611621753778309,10.306746201589704,10.326416015625,176200,0.0,0.0
2024-06-24 00:00:00-04:00,10.306746908465133,10.503441310674717,10.29691293868139,10.375590324401855,259800,0.0,0.0
2024-06-25 00:00:00-04:00,10.35591979876959,10.493605683291596,10.218234852155936,10.326416015625,116000,0.0,0.0
2024-06-26 00:00:00-04:00,10.218234627299838,10.680463992057504,10.218234627299838,10.601786613464355,198900,0.0,0.0
2024-06-27 00:00:00-04:00,10.591953277823036,10.818150520324707,10.562448555655381,10.818150520324707,46900,0.0,0.0
2024-06-28 00:00:00-04:00,10.946002119013176,11.359058873535066,10.906663425149588,11.260711669921875,551700,0.0,0.0
2024-07-01 00:00:00-04:00,11.27054678982749,11.319720392558882,11.083688224938355,11.182034492492676,74100,0.0,0.0
2024-07-02 00:00:00-04:00,11.191868576062353,11.319719558581195,11.142694976953813,11.270545959472656,48800,0.0,0.0
2024-07-03 00:00:00-04:00,11.300050200116148,11.300050200116148,11.103356733647109,11.142695426940918,25500,0.0,0.0
2024-07-05 00:00:00-04:00,11.10335668941129,11.319719970619458,10.847654715066042,10.886993408203125,71100,0.0,0.0
2024-07-08 00:00:00-04:00,10.926331983226179,11.132860354440389,10.926331983226179,11.024679183959961,56800,0.0,0.0
2024-07-09 00:00:00-04:00,11.024679067722856,11.162364959716797,10.965670560323051,11.162364959716797,23300,0.0,0.0
2024-07-10 00:00:00-04:00,11.14269468304806,11.32955416715012,11.14269468304806,11.290214538574219,48300,0.0,0.0
2024-07-11 00:00:00-04:00,11.5950901423026,12.145832751818467,11.545916544289124,11.9688081741333,129400,0.0,0.0
2024-07-12 00:00:00-04:00,12.047485687495712,12.332691433601724,12.037650780203826,12.057320594787598,66800,0.0,0.0
2024-07-15 00:00:00-04:00,12.234343927976088,12.775251622580322,12.224509958840576,12.49988079071045,92800,0.0,0.0
2024-07-16 00:00:00-04:00,12.696575085717246,13.34566398721011,12.676906208230891,13.316160202026367,103200,0.0,0.0
2024-07-17 00:00:00-04:00,13.168640096335848,13.660374217272697,13.14897028130234,13.365333557128906,147900,0.0,0.0
2024-07-18 00:00:00-04:00,13.276820548807667,13.621034790051207,13.080127098629225,13.089962005615234,166700,0.0,0.0
2024-07-19 00:00:00-04:00,13.109630881678903,13.394836618914733,12.991614811571838,13.089962005615234,69300,0.0,0.0
2024-07-22 00:00:00-04:00,13.089962145361062,13.483349049917669,12.932606445630057,13.404671669006348,105100,0.0,0.0
2024-07-23 00:00:00-04:00,13.316159113411214,13.74888469972771,13.316159113411214,13.650538444519043,159600,0.0,0.0
2024-07-24 00:00:00-04:00,13.552192368232939,13.788225463583496,13.532523490733638,13.5423583984375,184800,0.0,0.0
2024-07-25 00:00:00-04:00,13.689877610434364,14.427478770746955,13.483349248030501,14.20128059387207,164400,0.0,0.0
2024-07-26 00:00:00-04:00,14.604503330087972,14.74218827957001,14.28979286432537,14.397974967956543,144200,0.0,0.0
2024-07-29 00:00:00-04:00,14.417643996038091,14.447147780107448,14.18161184766647,14.289793014526367,81600,0.0,0.0
2024-07-30 00:00:00-04:00,14.034092116824102,14.456982818685502,14.034092116824102,14.378305435180664,160500,0.0,0.0
2024-07-31 00:00:00-04:00,14.397974796515669,14.693014506411696,14.181611529738001,14.279958724975586,147000,0.0,0.0
2024-08-01 00:00:00-04:00,14.230785384466781,14.388140149363181,13.552191788465581,13.581696510314941,135900,0.0,0.0
2024-08-02 00:00:00-04:00,12.991614981613838,13.512852865886071,12.116327944478046,13.207978248596191,79500,0.0,0.0
2024-08-05 00:00:00-04:00,12.69657454706556,12.971945385550878,12.40153389401996,12.706409454345703,107400,0.0,0.0
2024-08-06 00:00:00-04:00,12.69657454706556,12.92277272496693,12.53921978221681,12.706409454345703,70800,0.0,0.0
2024-08-07 00:00:00-04:00,12.903103408577332,12.971945886379476,12.568724051409625,12.608062744140625,54000,0.0,0.0
2024-08-08 00:00:00-04:00,12.804756312522963,12.942441259168358,12.588393047626601,12.696574211120605,50300,0.0,0.0
2024-08-09 00:00:00-04:00,12.676906533541688,12.952277390776082,12.519550820070732,12.647401809692383,51500,0.0,0.0
2024-08-12 00:00:00-04:00,12.836021440904524,13.004785909022209,12.478637415835195,12.558055877685547,58100,0.12,0.0
2024-08-13 00:00:00-04:00,12.706966194922808,12.975003266796664,12.47863740720392,12.697038650512695,53600,0.0,0.0
2024-08-14 00:00:00-04:00,12.7268199319046,12.756602564186958,12.577910557463673,12.677184104919434,43100,0.0,0.0
2024-08-15 00:00:00-04:00,13.004785057575308,13.2926771996197,12.984929970041296,13.074275970458984,72600,0.0,0.0
2024-08-16 00:00:00-04:00,13.074276834026671,13.54086100772474,13.074276834026671,13.302604675292969,223800,0.0,0.0
2024-08-19 00:00:00-04:00,13.302604601476517,13.491224157490734,13.243041228756152,13.391950607299805,77500,0.0,0.0
2024-08-20 00:00:00-04:00,13.431659853253368,13.431659853253368,13.203332012995242,13.252968788146973,44600,0.0,0.0
2024-08-21 00:00:00-04:00,13.342313226016692,13.342313226016692,13.153694625314813,13.223185539245605,38500,0.0,0.0
2024-08-22 00:00:00-04:00,13.272822724445538,13.352241184760299,13.153695033973397,13.243041038513184,64300,0.0,0.0
2024-08-23 00:00:00-04:00,13.382022563020133,14.305263326380963,13.233113190039283,14.01737117767334,91400,0.0,0.0
2024-08-26 00:00:00-04:00,14.136498794779012,14.21591725287104,13.997516966489309,14.106717109680176,99600,0.0,0.0
2024-08-27 00:00:00-04:00,14.037226127804004,14.146426270467966,13.898243353442211,14.057080268859863,53800,0.0,0.0
2024-08-28 00:00:00-04:00,14.13649872656869,14.275481500930482,13.928025038397347,14.057080268859863,51100,0.0,0.0
2024-08-29 00:00:00-04:00,14.215917941203173,14.245700574486778,13.997517644246539,14.04715347290039,68300,0.0,0.0
2024-08-30 00:00:00-04:00,14.116644447651037,14.3747539593127,13.967734130844212,14.096789360046387,66300,0.0,0.0
2024-09-03 00:00:00-04:00,13.997517519889694,14.176208584290071,13.928025656254741,13.947880744934082,61300,0.0,0.0
2024-09-04 00:00:00-04:00,13.878388682567799,13.997517319452506,13.709625164923699,13.798970222473145,60700,0.0,0.0
2024-09-05 00:00:00-04:00,13.94788068597205,13.967734827824724,13.659988528537788,13.759261131286621,54000,0.0,0.0
2024-09-06 00:00:00-04:00,13.888316583400213,13.957808447824544,13.550787645959238,13.630206108093262,52400,0.0,0.0
2024-09-09 00:00:00-04:00,13.650061196998141,13.789043979104056,13.550787645959238,13.630206108093262,54000,0.0,0.0
2024-09-10 00:00:00-04:00,13.640133039119005,13.769188270968584,13.441586892713001,13.73940658569336,70200,0.0,0.0
2024-09-11 00:00:00-04:00,13.600423538262694,13.709624626662483,13.262894622740959,13.679841995239258,75900,0.0,0.0
2024-09-12 00:00:00-04:00,13.769188003329525,13.769188003329525,13.521005088460408,13.540860176086426,77500,0.0,0.0
2024-09-13 00:00:00-04:00,13.69969748325996,13.918098719700133,13.689769939162064,13.838679313659668,86300,0.0,0.0
2024-09-16 00:00:00-04:00,13.838679578158988,14.116645137756597,13.808897892038791,14.037226676940918,58500,0.0,0.0
2024-09-17 00:00:00-04:00,14.186135429525741,14.58322771611615,14.067007743548617,14.1464262008667,93000,0.0,0.0
2024-09-18 00:00:00-04:00,14.235772270537131,14.642792102936536,14.04715272344204,14.196063041687012,95100,0.0,0.0
2024-09-19 00:00:00-04:00,14.483955373069243,14.672573975837762,14.285409226275352,14.622937202453613,84100,0.0,0.0
2024-09-20 00:00:00-04:00,14.533592373863938,14.603083289643463,14.166281759862168,14.215917587280273,264000,0.0,0.0
2024-09-23 00:00:00-04:00,14.225845076439802,14.325118624377499,13.997517241622907,14.027298927307129,67500,0.0,0.0
2024-09-24 00:00:00-04:00,14.037226476439459,14.096789847829076,13.878388610334138,13.88831615447998,53200,0.0,0.0
2024-09-25 00:00:00-04:00,14.007443646655789,14.007443646655789,13.669915671136934,13.73940658569336,81900,0.0,0.0
2024-09-26 00:00:00-04:00,13.908170978213606,13.937952663341914,13.66991560370174,13.689769744873047,59900,0.0,0.0
2024-09-27 00:00:00-04:00,13.838679465327292,13.918098872238168,13.650060859113612,13.659988403320312,59600,0.0,0.0
2024-09-30 00:00:00-04:00,13.659988319581919,13.947880472612315,13.620279089741267,13.88831615447998,37800,0.0,0.0
2024-10-01 00:00:00-04:00,13.878388844410608,14.057080855078762,13.43165976448296,13.48129653930664,40900,0.0,0.0
2024-10-02 00:00:00-04:00,13.501151701858374,13.679842766762212,13.33238723457944,13.391950607299805,32500,0.0,0.0
2024-10-03 00:00:00-04:00,13.31253195460292,13.362168728985326,13.18347671990575,13.243041038513184,42600,0.0,0.0
2024-10-04 00:00:00-04:00,13.38202293757711,13.471368942563457,13.22318601615371,13.292677879333496,64300,0.0,0.0
2024-10-07 00:00:00-04:00,13.262895319818298,13.302604550393635,13.133840083762767,13.20333194732666,46400,0.0,0.0
2024-10-08 00:00:00-04:00,13.282750408477334,13.322459639052672,13.173550261080841,13.20333194732666,53300,0.0,0.0
2024-10-09 00:00:00-04:00,13.20333187434715,13.451514800756897,13.20333187434715,13.292677879333496,92300,0.0,0.0
