Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,21.459052210005733,21.459052210005733,20.91507279124991,21.065135955810547,118600,0.0,0.0
2023-11-08 00:00:00-05:00,21.055758640503008,21.055758640503008,19.96779979951936,20.352336883544922,223300,0.0,0.0
2023-11-09 00:00:00-05:00,20.446122814116805,20.51177700702053,19.874007729963637,20.117860794067383,180800,0.0,0.0
2023-11-10 00:00:00-05:00,20.25854492974446,20.38984973878339,19.789597138726734,19.949039459228516,154900,0.0,0.0
2023-11-13 00:00:00-05:00,19.85525187023293,20.089725793221557,19.648915462004798,19.96780014038086,113300,0.0,0.0
2023-11-14 00:00:00-05:00,21.102650955933218,22.406325264764824,20.83066037383212,22.134336471557617,204900,0.0,0.0
2023-11-15 00:00:00-05:00,22.31253740119664,23.1285055794076,22.26564154740101,22.678316116333008,227400,0.0,0.0
2023-11-16 00:00:00-05:00,22.800241344215586,22.847137197159288,21.956135669061606,22.39694595336914,162800,0.0,0.0
2023-11-17 00:00:00-05:00,22.819000235835304,23.10974737552418,22.481357242071503,22.772106170654297,189900,0.0,0.0
2023-11-20 00:00:00-05:00,22.931550164066675,22.931550164066675,22.556390459765193,22.63142204284668,117200,0.0,0.0
2023-11-21 00:00:00-05:00,22.443841947355548,22.593905099930673,21.91862091334261,22.134336471557617,248900,0.0,0.0
2023-11-22 00:00:00-05:00,22.471979437450948,22.471979437450948,22.040548287096072,22.350053787231445,214000,0.0,0.0
2023-11-24 00:00:00-05:00,22.34067522720715,22.556390808287727,22.115580474484716,22.246885299682617,58800,0.0,0.0
2023-11-27 00:00:00-05:00,22.15309746098525,22.284402287960905,21.89048601813985,22.12495994567871,182700,0.0,0.0
2023-11-28 00:00:00-05:00,22.059305063801766,22.087440787065876,21.665388838059094,22.012409210205078,144700,0.0,0.0
2023-11-29 00:00:00-05:00,22.32191799294251,23.19416132113638,22.32191799294251,22.518877029418945,219900,0.0,0.0
2023-11-30 00:00:00-05:00,22.65955646340512,23.137883411074178,22.124956283332,22.265640258789062,158700,0.0,0.0
2023-12-01 00:00:00-05:00,22.11557953869397,24.188329872593656,21.806074043185166,24.066402435302734,241700,0.0,0.0
2023-12-04 00:00:00-05:00,23.8225499133514,24.441560919017274,23.691245090602287,24.27273941040039,201300,0.0,0.0
2023-12-05 00:00:00-05:00,24.216464871217315,24.216464871217315,23.691243819506283,23.71938133239746,125800,0.0,0.0
2023-12-06 00:00:00-05:00,24.141433884682453,24.844855624173995,23.860065904443434,23.972612380981445,129000,0.0,0.0
2023-12-07 00:00:00-05:00,24.000749405098873,24.591622867108317,23.841307075843318,24.525970458984375,135400,0.0,0.0
2023-12-08 00:00:00-05:00,24.507210059955977,25.088706091048696,24.385284424944526,24.69478988647461,178700,0.0,0.0
2023-12-11 00:00:00-05:00,24.788581558486353,25.088707871095117,24.54472848226825,24.910507202148438,142400,0.0,0.0
2023-12-12 00:00:00-05:00,24.863613001976987,25.21063337821618,24.62913909790956,24.81671714782715,196400,0.0,0.0
2023-12-13 00:00:00-05:00,24.704170375870795,27.433446442984398,24.704170375870795,27.367794036865234,349600,0.0,0.0
2023-12-14 00:00:00-05:00,28.58705650214755,29.26234245644469,28.080593825318527,28.952836990356445,401200,0.0,0.0
2023-12-15 00:00:00-05:00,29.984521770319407,29.984521770319407,28.50264678980674,28.558921813964844,964600,0.0,0.0
2023-12-18 00:00:00-05:00,28.652711795614902,28.76526006231389,27.733574475000232,27.84612274169922,225100,0.0,0.0
2023-12-19 00:00:00-05:00,28.13686964158848,29.36551244838086,28.108732127945053,29.037248611450195,267800,0.0,0.0
2023-12-20 00:00:00-05:00,29.21544920397142,29.881356047160747,28.23065948486328,28.23065948486328,400600,0.0,0.0
2023-12-21 00:00:00-05:00,28.671469465609718,29.26234472135353,28.13686923634225,28.615196228027344,189800,0.0,0.0
2023-12-22 00:00:00-05:00,28.990353523602977,29.55309125440113,28.521405712753502,28.7652587890625,172900,0.0,0.0
2023-12-26 00:00:00-05:00,28.971596157799485,29.43116481324617,28.802774653983562,29.252965927124023,153100,0.0,0.0
2023-12-27 00:00:00-05:00,29.281101086498097,29.3842701788146,29.05600634872079,29.140417098999023,161200,0.0,0.0
2023-12-28 00:00:00-05:00,29.074764557606272,29.262344399341956,28.84966982085982,29.046627044677734,122200,0.0,0.0
2023-12-29 00:00:00-05:00,28.859050403261985,29.140418390732588,28.155628645691444,28.26817512512207,255100,0.0,0.0
2024-01-02 00:00:00-05:00,27.958668618343385,28.699607035019692,27.789847116371874,27.996185302734375,370000,0.0,0.0
2024-01-03 00:00:00-05:00,27.742952890587645,27.742952890587645,26.495551764048383,26.57058334350586,248400,0.0,0.0
2024-01-04 00:00:00-05:00,26.636237519284194,27.87425955692463,26.2985962837694,27.452207565307617,202300,0.0,0.0
2024-01-05 00:00:00-05:00,27.377173647847307,28.183762664574598,27.292762898938392,27.433446884155273,263600,0.0,0.0
2024-01-08 00:00:00-05:00,27.31152194700838,27.86487873131995,27.086425418167163,27.73357391357422,168700,0.0,0.0
2024-01-09 00:00:00-05:00,27.38655402595273,27.480342160969016,26.992637776644713,27.18021583557129,245800,0.0,0.0
2024-01-10 00:00:00-05:00,27.29453769771206,27.33264612742729,26.694344466576755,26.789613723754883,215200,0.45,0.0
2024-01-11 00:00:00-05:00,26.694344684882456,26.694344684882456,25.674967804092912,26.408536911010742,224600,0.0,0.0
2024-01-12 00:00:00-05:00,26.52286018593249,26.875354075499217,25.55111703282269,25.970300674438477,146000,0.0,0.0
2024-01-16 00:00:00-05:00,25.436795091454165,25.970300382070942,25.26531079376415,25.532062530517578,133400,0.0,0.0
2024-01-17 00:00:00-05:00,25.246257979110936,25.751183792852764,24.92234358042524,25.26531219482422,141400,0.0,0.0
2024-01-18 00:00:00-05:00,25.48442830648054,25.636858386496307,24.969975423594917,25.47490119934082,269000,0.0,0.0
2024-01-19 00:00:00-05:00,25.60827815282075,26.036988906768794,25.160515000893874,25.998882293701172,221200,0.0,0.0
2024-01-22 00:00:00-05:00,26.151311974355963,26.60860222673066,26.141784866959416,26.580020904541016,256100,0.0,0.0
2024-01-23 00:00:00-05:00,26.827719837766963,27.04683785322739,25.922664637060112,26.122730255126953,122800,0.0,0.0
2024-01-24 00:00:00-05:00,26.618129027390232,26.989677126024358,26.256106218932953,26.541913986206055,231900,0.0,0.0
2024-01-25 00:00:00-05:00,26.713399119705105,27.027786401573934,25.255784367162377,25.8083438873291,292500,0.0,0.0
2024-01-26 00:00:00-05:00,26.25610906126821,26.913464998337005,25.989357296801533,26.027463912963867,214000,0.0,0.0
2024-01-29 00:00:00-05:00,26.027461799224398,26.07509733694638,25.398687238173906,25.998882293701172,204200,0.0,0.0
2024-01-30 00:00:00-05:00,25.865505687786577,26.408538120776,25.73212981080252,26.33232307434082,161900,0.0,0.0
2024-01-31 00:00:00-05:00,25.608277034757762,25.827396864492144,23.5695233541283,23.617158889770508,700200,0.0,0.0
2024-02-01 00:00:00-05:00,23.82675187147027,23.960127748670725,21.72130825747862,23.016965866088867,525600,0.0,0.0
2024-02-02 00:00:00-05:00,22.169073328576054,23.68384897454764,22.159546220581948,23.236083984375,244000,0.0,0.0
2024-02-05 00:00:00-05:00,22.87406036999293,22.893114583818527,22.178597919347272,22.540618896484375,149400,0.0,0.0
2024-02-06 00:00:00-05:00,22.578729846913763,22.92169664854581,22.235761228171665,22.39771842956543,223400,0.0,0.0
2024-02-07 00:00:00-05:00,22.49298712730519,22.49298712730519,21.26401748575225,21.7213077545166,321400,0.0,0.0
2024-02-08 00:00:00-05:00,21.69272933520926,22.035696145410014,21.47361129758737,21.83563232421875,190100,0.0,0.0
2024-02-09 00:00:00-05:00,21.84515663847447,22.416770338514066,21.111585753708816,22.359607696533203,230300,0.0,0.0
2024-02-12 00:00:00-05:00,22.340556575874746,23.550470159829345,22.302448145710528,23.112234115600586,207400,0.0,0.0
2024-02-13 00:00:00-05:00,22.05474803011798,22.254813647267543,21.416446384056833,21.997587203979492,388200,0.0,0.0
2024-02-14 00:00:00-05:00,22.42629854602366,22.797846651582724,21.88326432321663,22.47393226623535,232400,0.0,0.0
2024-02-15 00:00:00-05:00,22.578727835198894,23.864856406670444,22.578727835198894,23.617158889770508,219700,0.0,0.0
2024-02-16 00:00:00-05:00,23.264663993185174,23.436148293164784,23.045545973037868,23.293245315551758,209500,0.0,0.0
2024-02-20 00:00:00-05:00,22.855009870379483,23.302773065388795,22.855009870379483,22.940752029418945,170600,0.0,0.0
2024-02-21 00:00:00-05:00,22.845481986677257,23.05507473148811,22.43582542230341,22.645418167114258,197400,0.0,0.0
2024-02-22 00:00:00-05:00,22.75021111426108,22.76926532918974,22.054748623354644,22.47393226623535,283600,0.0,0.0
2024-02-23 00:00:00-05:00,22.27386733652462,22.702578100204544,22.045222201598662,22.550148010253906,221800,0.0,0.0
2024-02-26 00:00:00-05:00,22.34055803148992,22.597782683418213,21.959480973458213,22.02617073059082,167900,0.0,0.0
2024-02-27 00:00:00-05:00,22.25481284439651,22.588252499100015,21.78799551070177,22.121435165405273,140100,0.0,0.0
2024-02-28 00:00:00-05:00,21.90231975009374,22.416772678974652,21.75941676444128,21.988061904907227,171400,0.0,0.0
2024-02-29 00:00:00-05:00,22.654943771609663,23.12176113671671,22.483459470731574,22.693050384521484,194000,0.0,0.0
2024-03-01 00:00:00-05:00,22.53109329215981,22.702577593806694,21.873737408216737,22.49298667907715,161800,0.0,0.0
2024-03-04 00:00:00-05:00,22.578728863130774,22.82642639130753,20.711457574473165,21.464082717895508,346500,0.0,0.0
2024-03-05 00:00:00-05:00,21.330705703540776,22.321503116013375,21.14969610546638,21.95948028564453,333900,0.0,0.0
2024-03-06 00:00:00-05:00,22.035694613681176,22.778792648830972,21.359286331402878,22.29292106628418,311200,0.0,0.0
2024-03-07 00:00:00-05:00,22.68352420087443,22.921696446880997,22.03569540099897,22.378664016723633,196300,0.0,0.0
2024-03-08 00:00:00-05:00,22.874062505711656,22.883589613513987,22.397718018255212,22.559675216674805,197700,0.0,0.0
2024-03-11 00:00:00-04:00,22.569201915926232,22.969331350830846,22.178599588651487,22.72163200378418,317600,0.0,0.0
2024-03-12 00:00:00-04:00,22.6549449274321,22.6549449274321,21.559351130839797,21.988061904907227,423300,0.0,0.0
2024-03-13 00:00:00-04:00,21.892790027418695,22.264339926272477,21.368811870235703,21.702253341674805,388800,0.0,0.0
2024-03-14 00:00:00-04:00,21.606986458908402,21.730835227363333,20.387543904605113,20.720985412597656,648600,0.0,0.0
2024-03-15 00:00:00-04:00,20.768618620739325,21.53077087972397,20.768618620739325,21.083005905151367,3036100,0.0,0.0
2024-03-18 00:00:00-04:00,21.283071838985677,21.283071838985677,20.61618882988868,20.901996612548828,306600,0.0,0.0
2024-03-19 00:00:00-04:00,20.768619353273472,21.254490958522087,20.520921813760108,20.539974212646484,343900,0.0,0.0
2024-03-20 00:00:00-04:00,20.330382263857153,21.75941568361969,20.177952177784615,21.45455551147461,419000,0.0,0.0
2024-03-21 00:00:00-04:00,21.521243739165367,22.21670624345169,21.330705220432957,21.69272804260254,245200,0.0,0.0
2024-03-22 00:00:00-04:00,21.74988817262428,21.854684536271336,20.892468500094544,21.20685577392578,300600,0.0,0.0
2024-03-25 00:00:00-04:00,21.387868987534713,21.740362903425474,21.063954578975046,21.40692138671875,233600,0.0,0.0
2024-03-26 00:00:00-04:00,21.48313513118023,21.59745860489766,20.911523213922994,21.054426193237305,222200,0.0,0.0
2024-03-27 00:00:00-04:00,21.05442597229528,22.178599214094884,21.05442597229528,22.06427574157715,268400,0.0,0.0
2024-03-28 00:00:00-04:00,22.073803832572835,22.521567000905566,21.98806167864167,22.378664016723633,367400,0.0,0.0
2024-04-01 00:00:00-04:00,22.426298670734862,22.807373885877393,21.502189229765523,21.664146423339844,258100,0.0,0.0
2024-04-02 00:00:00-04:00,21.225911799316318,21.349760571101633,20.987739546789875,21.197330474853516,209200,0.0,0.0
2024-04-03 00:00:00-04:00,21.035371978099406,21.26401710842429,20.987738257364622,21.054426193237305,150500,0.0,0.0
2024-04-04 00:00:00-04:00,21.702255470982095,21.740362085025755,21.2354380920097,21.31165313720703,220400,0.0,0.0
2024-04-05 00:00:00-04:00,21.149696456657693,21.34976027378094,20.882942883383308,21.16874885559082,119500,0.0,0.0
2024-04-08 00:00:00-04:00,21.197327774187485,21.664145111610793,21.197327774187485,21.521242141723633,118400,0.0,0.0
2024-04-09 00:00:00-04:00,21.645092808016066,21.99758852748307,21.54982536442337,21.7308349609375,154000,0.0,0.0
2024-04-10 00:00:00-04:00,21.083007403150006,21.083007403150006,20.044578033729113,20.19700813293457,534500,0.0,0.0
2024-04-11 00:00:00-04:00,20.320856907122714,20.435180390081864,19.958835875787276,20.19700813293457,182100,0.0,0.0
2024-04-12 00:00:00-04:00,19.996941692226653,20.358964526192572,19.787350768479573,20.32085609436035,172400,0.0,0.0
2024-04-15 00:00:00-04:00,20.57808235829212,20.740039557788002,20.025522821855013,20.301801681518555,257300,0.0,0.0
2024-04-16 00:00:00-04:00,20.20653294772981,20.216060055844284,19.84451192493018,19.939781188964844,237900,0.0,0.0
2024-04-17 00:00:00-04:00,19.725584097448987,20.20265870671495,19.725584097448987,19.89109992980957,232900,0.45,0.0
2024-04-18 00:00:00-04:00,19.998198320546866,20.30975708755605,19.891099297998686,19.97872543334961,158700,0.0,0.0
2024-04-19 00:00:00-04:00,19.715846308288047,21.069180349518803,19.52112115749029,21.04970932006836,413600,0.0,0.0
2024-04-22 00:00:00-04:00,20.952347336771677,21.468365844005813,20.777095067508494,21.224960327148438,179100,0.0,0.0
2024-04-23 00:00:00-04:00,21.14707053303816,21.955176770787272,20.991291151571104,21.68256378173828,305800,0.0,0.0
2024-04-24 00:00:00-04:00,21.283379074744953,21.721507892646517,21.244433300511893,21.65335464477539,213300,0.0,0.0
2024-04-25 00:00:00-04:00,20.572634421190525,20.572634421190525,18.109371664929984,19.433496475219727,857300,0.0,0.0
2024-04-26 00:00:00-04:00,19.44323041741741,19.501649073720444,18.644860684974937,18.89800262451172,389600,0.0,0.0
2024-04-29 00:00:00-04:00,19.18035515154663,19.18035515154663,18.333303149902427,18.45987319946289,500200,0.0,0.0
2024-04-30 00:00:00-04:00,18.177523920008014,18.489082681834066,17.914645518328513,18.00227165222168,574500,0.0,0.0
2024-05-01 00:00:00-04:00,18.196997219965453,18.917477337302767,17.982799173570072,18.4696102142334,478600,0.0,0.0
2024-05-02 00:00:00-04:00,18.615653750981764,19.365341291469285,18.557235092993164,19.267980575561523,413500,0.0,0.0
2024-05-03 00:00:00-04:00,19.725582476941888,19.89109829570492,19.482176970351347,19.501649856567383,251200,0.0,0.0
2024-05-06 00:00:00-04:00,19.65743071186533,19.79373721156429,19.472441992961894,19.560068130493164,182700,0.0,0.0
2024-05-07 00:00:00-04:00,19.579539518787033,19.725582451143023,19.199825666217496,19.238771438598633,260500,0.0,0.0
2024-05-08 00:00:00-04:00,18.810377227589314,19.404287257145192,18.625388522852187,19.238771438598633,275200,0.0,0.0
2024-05-09 00:00:00-04:00,19.28745265169147,19.715846881683518,19.16088259991756,19.647693634033203,184900,0.0,0.0
2024-05-10 00:00:00-04:00,19.618484093793256,19.783999917905202,19.306925332414703,19.414024353027344,270500,0.0,0.0
2024-05-13 00:00:00-04:00,19.55033060191233,19.78399967001845,19.316661533806204,19.4432315826416,517900,0.0,0.0
2024-05-14 00:00:00-04:00,19.686637806790248,19.82294616089795,19.491914504836988,19.521121978759766,219000,0.0,0.0
2024-05-15 00:00:00-04:00,19.861891038567045,19.988462955139862,19.637958394829703,19.832683563232422,281000,0.0,0.0
2024-05-16 00:00:00-04:00,19.783999035025715,20.319492257155332,19.63795610427641,20.153976440429688,285700,0.0,0.0
2024-05-17 00:00:00-04:00,20.26107469722767,20.504480214012847,19.99819815044759,20.17344856262207,226100,0.0,0.0
2024-05-20 00:00:00-04:00,20.251337709192793,20.51421610594131,19.85215282096135,19.900835037231445,209100,0.0,0.0
2024-05-21 00:00:00-04:00,19.871627172447738,20.20265883934207,19.871627172447738,19.959253311157227,273000,0.0,0.0
2024-05-22 00:00:00-04:00,19.86188951531531,20.124767915387206,19.61848400199763,19.774263381958008,222100,0.0,0.0
2024-05-23 00:00:00-04:00,19.861888998985094,19.861888998985094,18.46960920187584,18.61565399169922,348500,0.0,0.0
2024-05-24 00:00:00-04:00,18.771433909176995,18.771433909176995,18.01200803692479,18.099634170532227,270000,0.0,0.0
2024-05-28 00:00:00-04:00,18.177523402416632,18.255413090655296,17.30126394547251,17.369417190551758,406200,0.0,0.0
2024-05-29 00:00:00-04:00,17.038385669231175,17.05785855568481,16.317905583776657,16.648937225341797,421100,0.0,0.0
2024-05-30 00:00:00-04:00,16.99944062603673,17.213638672147987,16.8533976854388,16.98970603942871,325300,0.0,0.0
2024-05-31 00:00:00-04:00,17.233110028809328,17.739392054112223,17.174691372129452,17.554405212402344,279800,0.0,0.0
2024-06-03 00:00:00-04:00,17.807550134950727,17.807550134950727,17.31100261225817,17.408363342285156,417500,0.0,0.0
2024-06-04 00:00:00-04:00,17.126012859347405,17.36941838394639,16.74630083522476,16.765771865844727,316300,0.0,0.0
2024-06-05 00:00:00-04:00,16.941023944468157,17.038386524587438,16.697618422688336,16.794981002807617,275700,0.0,0.0
2024-06-06 00:00:00-04:00,16.853397369384766,17.009176750706104,16.61972829740276,16.853397369384766,191700,0.0,0.0
2024-06-07 00:00:00-04:00,16.619728106990923,16.97023263946657,16.49315805750621,16.882606506347656,207600,0.0,0.0
2024-06-10 00:00:00-04:00,16.79498084742219,16.79498084742219,16.064764288838617,16.20107078552246,304200,0.0,0.0
2024-06-11 00:00:00-04:00,15.967402707345316,16.249754019018024,15.811623313676531,16.15239143371582,278300,0.0,0.0
2024-06-12 00:00:00-04:00,16.794979198152838,17.262317304064837,16.395794333890098,16.60025405883789,323300,0.0,0.0
2024-06-13 00:00:00-04:00,16.678144949977803,16.678144949977803,16.240016140371253,16.52236557006836,374100,0.0,0.0
2024-06-14 00:00:00-04:00,16.298433995761098,16.415269466754108,15.870039744835806,15.899249076843262,266100,0.0,0.0
2024-06-17 00:00:00-04:00,15.821359390755187,16.40553303197505,15.568217417658687,16.376323699951172,466400,0.0,0.0
2024-06-18 00:00:00-04:00,16.40553035721545,16.48342003954317,16.055025858222464,16.395793914794922,747900,0.0,0.0
2024-06-20 00:00:00-04:00,16.249753085035948,16.639201546823703,16.249753085035948,16.629465103149414,342800,0.0,0.0
2024-06-21 00:00:00-04:00,16.678145589093848,16.71709136408198,16.376323261082888,16.43474006652832,1069000,0.0,0.0
2024-06-24 00:00:00-04:00,16.60025591163668,17.09680340097788,16.502895188149076,16.96049690246582,362100,0.0,0.0
2024-06-25 00:00:00-04:00,16.87287029161156,16.931287095470108,16.44447606356321,16.59052085876465,474500,0.0,0.0
2024-06-26 00:00:00-04:00,16.405531030897023,17.116274643453195,16.405531030897023,17.0968017578125,306800,0.0,0.0
2024-06-27 00:00:00-04:00,17.13575006796314,17.573878917573417,16.950761341041364,17.534934997558594,211000,0.0,0.0
2024-06-28 00:00:00-04:00,17.729657081647613,18.59618199056068,17.729657081647613,18.401456832885742,450100,0.0,0.0
2024-07-01 00:00:00-04:00,18.362512842322356,18.605918359926687,17.963327942014192,18.23594093322754,240500,0.0,0.0
2024-07-02 00:00:00-04:00,18.148314811342924,18.596181929715193,18.109370894157397,18.49881935119629,186500,0.0,0.0
2024-07-03 00:00:00-04:00,18.54750066142045,18.625390356815554,18.021745681762695,18.021745681762695,179100,0.0,0.0
2024-07-05 00:00:00-04:00,18.11910629077099,18.187259534685236,17.398626222619992,17.495986938476562,258900,0.0,0.0
2024-07-08 00:00:00-04:00,17.690712084262938,17.807547543142086,17.38888977962701,17.495986938476562,202700,0.0,0.0
2024-07-09 00:00:00-04:00,17.476516310190863,17.79781150817871,17.29152760315645,17.79781150817871,268000,0.0,0.0
2024-07-10 00:00:00-04:00,17.856228567656544,18.508555416245137,17.856228567656544,18.45987319946289,239900,0.0,0.0
2024-07-11 00:00:00-04:00,18.985629121502978,19.949514684827196,18.820113306162256,19.82294464111328,370400,0.0,0.0
2024-07-12 00:00:00-04:00,19.96898867103092,20.32922779324683,19.73531959950357,19.842416763305664,513700,0.0,0.0
2024-07-15 00:00:00-04:00,19.813209522462326,21.010764224478557,19.813209522462326,20.601842880249023,467400,0.0,0.0
2024-07-16 00:00:00-04:00,20.95234628860601,22.13042803988316,20.845247272294767,21.994121551513672,434800,0.0,0.0
2024-07-17 00:00:00-04:00,21.575464497433916,22.84117242067501,21.575464497433916,22.334890365600586,418700,0.0,0.0
2024-07-18 00:00:00-04:00,22.169374465942383,23.15273295670317,21.906496067444248,22.169374465942383,441900,0.0,0.0
2024-07-19 00:00:00-04:00,22.000520804343765,22.755392187403874,21.861466197680063,22.079980850219727,357400,0.45,0.0
2024-07-22 00:00:00-04:00,21.831668992640004,22.814987816842404,21.444301487660066,22.745460510253906,444700,0.0,0.0
2024-07-23 00:00:00-04:00,22.338226649438237,23.351343663219463,22.0501846912908,22.993772506713867,317400,0.0,0.0
2024-07-24 00:00:00-04:00,22.805054033595084,23.25201797624321,22.238900969225416,22.288564682006836,375300,0.0,0.0
2024-07-25 00:00:00-04:00,23.669183706148907,23.669183706148907,22.16937367978896,22.497146606445312,486700,0.0,0.0
2024-07-26 00:00:00-04:00,22.715663338024907,22.94411073538475,21.80187185410859,22.447484970092773,460100,0.0,0.0
2024-07-29 00:00:00-04:00,22.467350734129873,22.467350734129873,21.186055334430687,21.305246353149414,402900,0.0,0.0
2024-07-30 00:00:00-04:00,21.394639877828084,21.642952772076914,21.136394240472058,21.523761749267578,250200,0.0,0.0
2024-07-31 00:00:00-04:00,21.444302241895233,22.27863373925623,21.07679831553121,21.374774932861328,386700,0.0,0.0
2024-08-01 00:00:00-04:00,21.344975028220052,21.742275259013958,19.8550977418852,20.023950576782227,315900,0.0,0.0
2024-08-02 00:00:00-04:00,19.288944827939247,20.014017991651848,18.871779108704594,19.765705108642578,460600,0.0,0.0
2024-08-05 00:00:00-04:00,18.722792941810752,19.44786615137648,18.04738155419668,19.00090217590332,420200,0.0,0.0
2024-08-06 00:00:00-04:00,19.00090163140071,19.149890881940273,18.544006820211962,18.941307067871094,368400,0.0,0.0
2024-08-07 00:00:00-04:00,19.34853998061822,19.467731001674508,18.99097070640338,19.070430755615234,259600,0.0,0.0
2024-08-08 00:00:00-04:00,19.408136818097987,19.447865896242693,18.91151102718834,19.38827133178711,292400,0.0,0.0
2024-08-09 00:00:00-04:00,19.358473449860313,19.487597218722104,18.951240445561577,19.08036231994629,172200,0.0,0.0
2024-08-12 00:00:00-04:00,19.348540614160527,19.56705717750592,18.673129226505804,18.792320251464844,195000,0.0,0.0
2024-08-13 00:00:00-04:00,19.130024503581343,19.189619064331055,18.61353325847869,19.189619064331055,167600,0.0,0.0
2024-08-14 00:00:00-04:00,19.23928388046899,19.33860752258947,18.67312889020624,19.30881118774414,264200,0.0,0.0
2024-08-15 00:00:00-04:00,19.437933246819668,20.163006450369664,19.437933246819668,19.676313400268555,203600,0.0,0.0
2024-08-16 00:00:00-04:00,19.586920360745168,20.302062706617413,19.586920360745168,20.063682556152344,173300,0.0,0.0
2024-08-19 00:00:00-04:00,20.103412265453343,20.421252476057017,19.90476308106459,20.411319732666016,207700,0.0,0.0
2024-08-20 00:00:00-04:00,20.29212882826744,20.29212882826744,19.725975765777473,19.73590850830078,183300,0.0,0.0
2024-08-21 00:00:00-04:00,19.94449078527143,19.94449078527143,19.437932274112693,19.845165252685547,140900,0.0,0.0
2024-08-22 00:00:00-04:00,19.90476216012633,20.133209564118456,19.646516527339884,19.825300216674805,167300,0.0,0.0
2024-08-23 00:00:00-04:00,20.08354622140908,22.17930765683154,20.08354622140908,21.940927505493164,390400,0.0,0.0
2024-08-26 00:00:00-04:00,22.228968828030865,22.268699799330847,21.752208539292994,21.80187225341797,236000,0.0,0.0
2024-08-27 00:00:00-04:00,21.75220897106488,21.75220897106488,21.205921366185454,21.573423385620117,231100,0.0,0.0
2024-08-28 00:00:00-04:00,21.54362732888602,22.06011671136032,21.295314433560613,21.603221893310547,177200,0.0,0.0
2024-08-29 00:00:00-04:00,21.782006842647387,21.851534148184385,21.29531380941143,21.672748565673828,212200,0.0,0.0
2024-08-30 00:00:00-04:00,21.752208798631706,21.86146707653229,21.315177581506365,21.62308692932129,190800,0.0,0.0
2024-09-03 00:00:00-04:00,21.37477420420175,21.732343480540546,21.235717696397252,21.36484146118164,180800,0.0,0.0
2024-09-04 00:00:00-04:00,21.156258276871938,21.583356767073013,21.00727091608663,21.29531478881836,219600,0.0,0.0
2024-09-05 00:00:00-04:00,21.523761919558957,21.543627405930522,20.98740515438897,21.056934356689453,135200,0.0,0.0
2024-09-06 00:00:00-04:00,21.22578709266903,21.26551617073067,20.441117435323402,20.768890380859375,233800,0.0,0.0
2024-09-09 00:00:00-04:00,20.798687346696216,21.156256605436017,20.441116193479484,20.907943725585938,297100,0.0,0.0
2024-09-10 00:00:00-04:00,20.93774377174799,21.076798390309143,20.321926942662568,20.8284854888916,178400,0.0,0.0
2024-09-11 00:00:00-04:00,20.570238842172845,20.619902556723655,19.884896631664656,20.580171585083008,180000,0.0,0.0
2024-09-12 00:00:00-04:00,20.590104977081197,20.8582833606787,20.182871977311823,20.719228744506836,236400,0.0,0.0
2024-09-13 00:00:00-04:00,21.047000639609045,21.563490000031226,20.907944135919603,21.434368133544922,251500,0.0,0.0
2024-09-16 00:00:00-04:00,21.503896095997348,21.921061830873654,21.02713579741786,21.782007217407227,227500,0.0,0.0
2024-09-17 00:00:00-04:00,21.960791714142292,22.40775376147058,21.72241157667182,21.87139892578125,220100,0.0,0.0
2024-09-18 00:00:00-04:00,21.87140003517614,23.44073744065013,21.593288913448678,22.40775489807129,258200,0.0,0.0
2024-09-19 00:00:00-04:00,22.914314103429206,23.63938731658211,22.73552851235543,23.589725494384766,289700,0.0,0.0
2024-09-20 00:00:00-04:00,23.381143550221807,23.480467194541898,22.536879312161485,22.755393981933594,1271100,0.0,0.0
2024-09-23 00:00:00-04:00,22.934178066871027,22.963976294896565,22.268699463449696,22.318361282348633,255300,0.0,0.0
2024-09-24 00:00:00-04:00,22.437552003900024,22.60640483819606,22.0601153651315,22.079980850219727,225700,0.0,0.0
2024-09-25 00:00:00-04:00,22.060115322608112,22.060115322608112,21.61315327584624,21.66281509399414,191300,0.0,0.0
2024-09-26 00:00:00-04:00,21.990588145675268,22.06011544927231,21.732342521974168,21.95085906982422,209500,0.0,0.0
2024-09-27 00:00:00-04:00,22.377957501170993,22.52694485076535,21.603220631012636,21.74227523803711,347200,0.0,0.0
2024-09-30 00:00:00-04:00,21.84160136774008,22.497147239499384,21.613153965803924,22.42761993408203,470200,0.0,0.0
2024-10-01 00:00:00-04:00,21.553560358903884,22.53687921014276,21.503896642491572,22.25876808166504,870400,0.0,0.0
2024-10-02 00:00:00-04:00,22.040252463841647,23.29174964638704,21.980656006713062,22.844785690307617,769800,0.0,0.0
2024-10-03 00:00:00-04:00,22.59647289668327,23.212289694910012,22.52694559088672,22.924245834350586,382900,0.0,0.0
2024-10-04 00:00:00-04:00,23.410938421732315,23.63938582054597,23.023570928572028,23.152692794799805,375500,0.0,0.0
2024-10-07 00:00:00-04:00,23.033503918785158,23.103031223999295,22.58653996458431,22.76532554626465,360400,0.0,0.0
2024-10-08 00:00:00-04:00,22.884517741637247,22.884517741637247,22.13957904266953,22.338228225708008,440900,0.0,0.0
2024-10-09 00:00:00-04:00,22.238902695769976,23.00370688168798,22.238902695769976,22.755393981933594,466900,0.0,0.0
