Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,37.079790428831565,37.08944365977748,36.577932868510715,36.8095588684082,188100,0.0,0.0
2023-11-08 00:00:00-05:00,36.790256101800836,36.790256101800836,36.394558310335945,36.72269821166992,221300,0.0,0.0
2023-11-09 00:00:00-05:00,36.819207061948994,36.954322823674865,36.14362457169125,36.52001953125,218700,0.0,0.0
2023-11-10 00:00:00-05:00,36.65513828779889,36.79025406056409,36.18223308312072,36.64548873901367,321300,0.0,0.0
2023-11-13 00:00:00-05:00,36.433160095505436,36.65513652316608,36.07606790158428,36.548973083496094,222000,0.0,0.0
2023-11-14 00:00:00-05:00,37.562347725187735,38.324790954589844,37.031534170125944,38.324790954589844,359000,0.0,0.0
2023-11-15 00:00:00-05:00,38.15106883721508,38.47920872152081,37.784327076001205,38.015953063964844,281000,0.0,0.0
2023-11-16 00:00:00-05:00,38.04490198551722,38.20897375379347,37.66850702755715,37.909786224365234,160400,0.0,0.0
2023-11-17 00:00:00-05:00,38.14332447718514,38.31847268924342,37.617879841010286,38.153053283691406,204400,0.32,0.0
2023-11-20 00:00:00-05:00,37.9487172704634,38.406049153572006,37.64707228409222,38.30874252319336,192300,0.0,0.0
2023-11-21 00:00:00-05:00,38.143327031965775,38.38658804146572,37.783301777229006,38.13359451293945,167000,0.0,0.0
2023-11-22 00:00:00-05:00,38.32820029608674,38.56173247547768,37.812488194428,38.104400634765625,117800,0.0,0.0
2023-11-24 00:00:00-05:00,38.26008861364773,38.26008861364773,37.97790497142416,38.24062728881836,58200,0.0,0.0
2023-11-27 00:00:00-05:00,37.97790779178668,38.376855700745445,37.919527524831246,38.01683044433594,225600,0.0,0.0
2023-11-28 00:00:00-05:00,37.919521546491545,38.0168244506556,37.51084118289323,37.68598937988281,252400,0.0,0.0
2023-11-29 00:00:00-05:00,37.82221977773039,38.45469987145855,37.72491686109606,37.938987731933594,339600,0.0,0.0
2023-11-30 00:00:00-05:00,37.890333679485074,38.08494323036292,37.58869240189945,38.01683044433594,351000,0.0,0.0
2023-12-01 00:00:00-05:00,37.997365833322746,38.766071451310665,37.78329868654408,38.620113372802734,253100,0.0,0.0
2023-12-04 00:00:00-05:00,38.42550826806349,39.16502005703646,38.2406275369191,39.13582992553711,227300,0.0,0.0
2023-12-05 00:00:00-05:00,39.02879239306696,39.02879239306696,38.444963811433546,38.68822479248047,199700,0.0,0.0
2023-12-06 00:00:00-05:00,38.707685799212776,39.05798220294885,38.39631204297359,39.00933074951172,385800,0.0,0.0
2023-12-07 00:00:00-05:00,39.048259191099625,39.49585856812602,38.55200464154854,39.48612976074219,301400,0.0,0.0
2023-12-08 00:00:00-05:00,39.359629425000946,39.37909074987265,38.785533332824116,39.252593994140625,409200,0.0,0.0
2023-12-11 00:00:00-05:00,39.10663439617576,39.48612464864739,38.76607050380536,39.437469482421875,408600,0.0,0.0
2023-12-12 00:00:00-05:00,39.4374687363736,39.52504283730762,38.98014061982303,39.00933074951172,330800,0.0,0.0
2023-12-13 00:00:00-05:00,39.01906358437028,39.85588203261937,38.3768546818321,39.816959381103516,600400,0.0,0.0
2023-12-14 00:00:00-05:00,39.923992914220605,40.46889887386947,39.85588013324802,40.381324768066406,395600,0.0,0.0
2023-12-15 00:00:00-05:00,40.42024671924428,40.42024671924428,39.291515881658846,39.89480209350586,1809800,0.0,0.0
2023-12-18 00:00:00-05:00,40.215909410980416,40.517550668703855,39.8558804664093,40.060218811035156,270200,0.0,0.0
2023-12-19 00:00:00-05:00,40.21591015878675,40.63431566238109,40.167254989465015,40.51755142211914,198200,0.0,0.0
2023-12-20 00:00:00-05:00,40.10887051258449,42.05495830126895,39.992102572718544,40.89703369140625,460500,0.0,0.0
2023-12-21 00:00:00-05:00,41.33490399735621,41.636548939496386,40.595392274257144,41.072181701660156,246100,0.0,0.0
2023-12-22 00:00:00-05:00,41.16949323118907,41.461405690622904,41.0429964710827,41.208412170410156,208900,0.0,0.0
2023-12-26 00:00:00-05:00,41.227872201677584,41.441943064080554,41.03326266420836,41.24733352661133,156300,0.0,0.0
2023-12-27 00:00:00-05:00,41.373831720168084,41.57817007126927,41.023535282927014,41.15003204345703,159000,0.0,0.0
2023-12-28 00:00:00-05:00,40.86784870231753,41.12083851344314,40.76081326657919,40.88731002807617,138100,0.0,0.0
2023-12-29 00:00:00-05:00,40.76081098724061,41.159758863312724,40.52728251493252,40.702430725097656,270400,0.0,0.0
2024-01-02 00:00:00-05:00,40.332672021266916,40.62458446064645,39.982375609264245,40.42024612426758,220900,0.0,0.0
2024-01-03 00:00:00-05:00,40.2353627679963,40.68296577175494,39.661266732964904,40.527278900146484,280000,0.0,0.0
2024-01-04 00:00:00-05:00,40.58565965171777,40.848381946734165,40.01156360968961,40.03102493286133,209800,0.0,0.0
2024-01-05 00:00:00-05:00,39.71965445224033,40.31321186625206,39.41800948607438,39.42774200439453,261700,0.0,0.0
2024-01-08 00:00:00-05:00,39.35962748240417,39.904529704445665,39.19420808509301,39.84614944458008,196700,0.0,0.0
2024-01-09 00:00:00-05:00,39.30124534962395,39.3596293240894,38.99960409455625,39.34016799926758,165100,0.0,0.0
2024-01-10 00:00:00-05:00,39.41800905297345,39.826689444961765,39.40828024662836,39.748844146728516,188200,0.0,0.0
2024-01-11 00:00:00-05:00,39.58342977889881,39.758577993909995,39.145559241370854,39.73911666870117,184200,0.0,0.0
2024-01-12 00:00:00-05:00,40.11859801278917,40.1283305300619,39.53477317992949,39.80722427368164,214100,0.0,0.0
2024-01-16 00:00:00-05:00,39.515317442177405,39.836420032073164,39.203943659061636,39.33043670654297,206300,0.0,0.0
2024-01-17 00:00:00-05:00,38.92175926516966,39.42774258104105,38.873107808461846,38.9606819152832,168000,0.0,0.0
2024-01-18 00:00:00-05:00,39.19420715067981,39.51531341975718,38.88283339926,39.50558090209961,188300,0.0,0.0
2024-01-19 00:00:00-05:00,39.66127037713941,39.66127037713941,39.02879402705876,39.515316009521484,218700,0.0,0.0
2024-01-22 00:00:00-05:00,39.885070026862714,40.75107848078871,39.816953540767095,40.55646896362305,304100,0.0,0.0
2024-01-23 00:00:00-05:00,40.68296873073263,40.70243005508264,40.06995000524574,40.15752410888672,152400,0.0,0.0
2024-01-24 00:00:00-05:00,40.53700983845112,40.53700983845112,39.5542371056914,39.758575439453125,121500,0.0,0.0
2024-01-25 00:00:00-05:00,40.08941309872353,40.245099988525894,39.486126864722934,39.73911666870117,231900,0.0,0.0
2024-01-26 00:00:00-05:00,40.20617546540894,40.575933203417776,39.87534037600484,40.24509811401367,252300,0.0,0.0
2024-01-29 00:00:00-05:00,40.245094911200866,40.79972961814076,40.206172265693695,40.78999710083008,180600,0.0,0.0
2024-01-30 00:00:00-05:00,40.50781693021847,41.06245163345666,40.38132018909832,41.05271911621094,180300,0.0,0.0
2024-01-31 00:00:00-05:00,41.12084148791955,41.198686796585044,39.563972433295795,39.62235641479492,974000,0.0,0.0
2024-02-01 00:00:00-05:00,39.923991667277846,40.42024615528512,39.40827956691598,40.36186218261719,259700,0.0,0.0
2024-02-02 00:00:00-05:00,39.778037925591654,40.10887301881518,39.59315719851878,39.8656120300293,161400,0.0,0.0
2024-02-05 00:00:00-05:00,39.40828190491544,39.632081578951265,39.135830773370664,39.41801071166992,161000,0.0,0.0
2024-02-06 00:00:00-05:00,39.40828552783342,39.93373022571967,39.40828552783342,39.62235641479492,168900,0.0,0.0
2024-02-07 00:00:00-05:00,39.60289208229561,39.992107460480966,39.437472669868875,39.96291732788086,155800,0.0,0.0
2024-02-08 00:00:00-05:00,40.04075894265689,40.984609024520374,39.914262193260264,40.97488021850586,172700,0.0,0.0
2024-02-09 00:00:00-05:00,40.94569334964593,41.49059561468833,40.79000274607005,41.38356018066406,202800,0.0,0.0
2024-02-12 00:00:00-05:00,41.48086232478584,42.29821934588051,41.47112980718006,41.99657440185547,228200,0.0,0.0
2024-02-13 00:00:00-05:00,40.887309564073185,41.159760697865565,40.04076231845522,40.22563934326172,247900,0.0,0.0
2024-02-14 00:00:00-05:00,40.673239603471956,41.57817084591512,40.673239603471956,41.548980712890625,501100,0.0,0.0
2024-02-15 00:00:00-05:00,41.909001975290785,42.91123604034668,41.840889196803566,42.765281677246094,281300,0.0,0.0
2024-02-16 00:00:00-05:00,42.405260700885194,42.60959905677908,42.1717284999576,42.356605529785156,265900,0.0,0.0
2024-02-20 00:00:00-05:00,41.85061871188382,42.46363744052138,41.59762891776964,42.09387969970703,378500,0.0,0.0
2024-02-21 00:00:00-05:00,41.811702833642215,42.04523132039045,41.58790315389667,41.72412872314453,313800,0.0,0.0
2024-02-22 00:00:00-05:00,41.49059318897975,42.619324015836625,40.79973287940961,41.34463882446289,431200,0.0,0.0
2024-02-23 00:00:00-05:00,41.354438791082714,42.25643043855287,41.207373146804684,42.24662780761719,396800,0.32,0.0
2024-02-26 00:00:00-05:00,41.98191302556179,42.59958351215971,41.27600389802131,42.256431579589844,464600,0.0,0.0
2024-02-27 00:00:00-05:00,42.58978151878889,43.33490872779314,42.48193760436015,42.962345123291016,314000,0.0,0.0
2024-02-28 00:00:00-05:00,42.7564526739585,43.217254890616246,42.43290973714734,42.678016662597656,188700,0.0,0.0
2024-02-29 00:00:00-05:00,43.19764733860119,44.0506184206062,42.98195204014947,43.93296813964844,399900,0.0,0.0
2024-03-01 00:00:00-05:00,43.923160592221606,43.923160592221606,42.76625559700387,43.03097152709961,379600,0.0,0.0
2024-03-04 00:00:00-05:00,42.991751195967474,43.37412112322656,42.638800381630524,42.75645065307617,248900,0.0,0.0
2024-03-05 00:00:00-05:00,42.56036617133655,42.88390910651894,41.76621839046282,41.815242767333984,282400,0.0,0.0
2024-03-06 00:00:00-05:00,41.91328811645508,42.452522654156816,41.57013988519994,41.91328811645508,309900,0.0,0.0
2024-03-07 00:00:00-05:00,42.148587096786805,42.511344286770225,42.109369092454884,42.187801361083984,249300,0.0,0.0
2024-03-08 00:00:00-05:00,42.43290798115296,42.805471539629465,42.06034816271117,42.344669342041016,182400,0.0,0.0
2024-03-11 00:00:00-04:00,42.07995762749472,42.21722065540518,41.21718389226812,41.55052947998047,244400,0.0,0.0
2024-03-12 00:00:00-04:00,41.45248149500923,41.45248149500923,40.991683024392906,41.207374572753906,271800,0.0,0.0
2024-03-13 00:00:00-04:00,41.070117892855976,42.217220306396484,41.05050888903087,42.217220306396484,428700,0.0,0.0
2024-03-14 00:00:00-04:00,42.14858711768186,42.44271467024761,41.727002920991566,42.31525802612305,477900,0.0,0.0
2024-03-15 00:00:00-04:00,42.285847287865835,42.90351403931652,42.001522360352766,42.86429977416992,1096400,0.0,0.0
2024-03-18 00:00:00-04:00,42.76625620329789,43.35451508075088,42.560367279205074,42.71723556518555,405000,0.0,0.0
2024-03-19 00:00:00-04:00,42.58977858134509,43.315296735858716,42.33486902113133,43.2564697265625,291200,0.0,0.0
2024-03-20 00:00:00-04:00,43.09959824433648,43.952572985694,42.94272997121923,43.83491897583008,208200,0.0,0.0
2024-03-21 00:00:00-04:00,43.785899818515844,44.315331660655836,43.43294525708918,43.94276809692383,245700,0.0,0.0
2024-03-22 00:00:00-04:00,44.070228292215376,44.070228292215376,43.43294875607375,43.58981704711914,150900,0.0,0.0
2024-03-25 00:00:00-04:00,43.570203935088145,44.00159449981433,43.570203935088145,43.746681213378906,147700,0.0,0.0
2024-03-26 00:00:00-04:00,43.80550880075397,44.04080934824077,43.68785852701057,43.815311431884766,159400,0.0,0.0
2024-03-27 00:00:00-04:00,44.217290185662804,44.462397124031305,44.08003089858206,44.22709655761719,164700,0.0,0.0
2024-03-28 00:00:00-04:00,44.04081143769978,44.580049676346256,43.619230958448355,44.2467041015625,259100,0.0,0.0
2024-04-01 00:00:00-04:00,44.18787563829948,44.27611427989944,43.119209307826615,43.246665954589844,197100,0.0,0.0
2024-04-02 00:00:00-04:00,42.92312447042557,43.295688051978665,42.74664718127068,43.22705841064453,341600,0.0,0.0
2024-04-03 00:00:00-04:00,43.08979971458495,43.79570514077949,43.08979971458495,43.42314529418945,125300,0.0,0.0
2024-04-04 00:00:00-04:00,43.81531205074715,43.87413905846713,43.0407770192923,43.11920928955078,189400,0.0,0.0
2024-04-05 00:00:00-04:00,42.90351316113038,43.26627409158099,42.697624248194465,42.952537536621094,162400,0.0,0.0
2024-04-08 00:00:00-04:00,43.03097152709961,43.187839810856175,42.81527623442125,43.03097152709961,146000,0.0,0.0
2024-04-09 00:00:00-04:00,42.99175471056147,43.15842937043367,42.501540842755595,42.785865783691406,103500,0.0,0.0
2024-04-10 00:00:00-04:00,41.81524365101302,41.92308755831802,40.9034455744562,41.089725494384766,190600,0.0,0.0
2024-04-11 00:00:00-04:00,41.079924912941834,41.413270503157925,41.021097900538365,41.39366149902344,151300,0.0,0.0
2024-04-12 00:00:00-04:00,41.246596722906766,41.6485719661997,40.91325112553932,41.305423736572266,132900,0.0,0.0
2024-04-15 00:00:00-04:00,41.45248240985984,41.78582798108537,40.41323143018343,40.73677062988281,297600,0.0,0.0
2024-04-16 00:00:00-04:00,40.501468901524184,40.77598745575229,40.138707966254415,40.47205352783203,143800,0.0,0.0
2024-04-17 00:00:00-04:00,40.834813931406416,40.844616562486294,40.25636145678986,40.275970458984375,141400,0.0,0.0
2024-04-18 00:00:00-04:00,40.43284072076482,41.001486852173294,40.36420733969843,40.45244598388672,166600,0.0,0.0
2024-04-19 00:00:00-04:00,40.38381660797544,41.38385333532967,40.38381660797544,41.315223693847656,205000,0.0,0.0
2024-04-22 00:00:00-04:00,41.550527671427176,42.18780344311507,41.31522337385777,41.98191452026367,148400,0.0,0.0
2024-04-23 00:00:00-04:00,41.903481917947985,42.57016931907157,41.903481917947985,42.521148681640625,165200,0.0,0.0
2024-04-24 00:00:00-04:00,42.15839269563581,42.530956282946576,41.71719946593029,41.8936767578125,201000,0.0,0.0
2024-04-25 00:00:00-04:00,41.619155281980056,41.64856691522829,41.14855044983471,41.42306900024414,155700,0.0,0.0
2024-04-26 00:00:00-04:00,41.58974254467004,41.991721504725355,41.53091927444535,41.66817855834961,187900,0.0,0.0
2024-04-29 00:00:00-04:00,41.20737288779248,42.57016672140213,40.27596961333501,42.14858627319336,432700,0.0,0.0
2024-04-30 00:00:00-04:00,41.893672950916724,42.207409499079056,40.64852938913233,41.12894058227539,399000,0.0,0.0
2024-05-01 00:00:00-04:00,41.383856003773104,41.83485188831665,40.854424101029714,41.05051040649414,301500,0.0,0.0
2024-05-02 00:00:00-04:00,41.472092756166106,42.50154113769531,41.44268112070485,42.50154113769531,243700,0.0,0.0
2024-05-03 00:00:00-04:00,42.98195173635236,43.413338590171755,42.72704217273975,43.32509994506836,214300,0.0,0.0
2024-05-06 00:00:00-04:00,43.530994086287386,44.18787889096881,43.383928426117016,43.43294906616211,254300,0.0,0.0
2024-05-07 00:00:00-04:00,43.717274606165184,43.981990554033594,43.49177666687768,43.756492614746094,198000,0.0,0.0
2024-05-08 00:00:00-04:00,43.37412310860857,44.48200371716643,43.334905102986646,44.46239471435547,159800,0.0,0.0
2024-05-09 00:00:00-04:00,44.43298131880711,45.119281429845984,44.266310411573166,45.021236419677734,285000,0.0,0.0
2024-05-10 00:00:00-04:00,45.08987279482284,45.11928442981153,44.697700208143864,44.982025146484375,115900,0.0,0.0
2024-05-13 00:00:00-04:00,45.20752127085842,45.236932904673466,44.69769842453363,44.903587341308594,161000,0.0,0.0
2024-05-14 00:00:00-04:00,45.452628466945285,46.39383815505302,45.295760185594,46.14873123168945,316000,0.0,0.0
2024-05-15 00:00:00-04:00,46.38403644001114,46.66835763430292,46.20755915250042,46.315406799316406,187800,0.0,0.0
2024-05-16 00:00:00-04:00,46.13892889198297,46.41344745107406,45.21732446068883,45.354583740234375,335500,0.0,0.0
2024-05-17 00:00:00-04:00,45.53106639300414,45.57028440322193,45.0016382152052,45.08007049560547,237800,0.0,0.0
2024-05-20 00:00:00-04:00,44.96241169150468,45.15849796543004,44.26630897210251,44.2761116027832,204800,0.0,0.0
2024-05-21 00:00:00-04:00,44.119248280628334,44.638873785788974,43.92316198470743,44.41337585449219,136500,0.0,0.0
2024-05-22 00:00:00-04:00,44.2859213555272,44.638875957348105,43.62903653327678,43.952579498291016,194300,0.0,0.0
2024-05-23 00:00:00-04:00,43.982203527265504,44.50568618161192,43.63651063382255,43.93281936645508,217200,0.33,0.0
2024-05-24 00:00:00-04:00,44.3674066674204,44.71310333962702,44.05134350685839,44.663719177246094,164400,0.0,0.0
2024-05-28 00:00:00-04:00,45.01928938753618,45.08842796567866,44.23900684247686,44.4464225769043,139400,0.0,0.0
2024-05-29 00:00:00-04:00,44.22912618615722,44.308143854252314,43.60687900487238,43.913063049316406,159800,0.0,0.0
2024-05-30 00:00:00-04:00,44.19949745274922,45.28596403945187,44.090850040524984,45.27608871459961,229200,0.0,0.0
2024-05-31 00:00:00-04:00,45.414366002854386,46.59960468041846,45.22670468794995,46.4712028503418,294600,0.0,0.0
2024-06-03 00:00:00-04:00,46.77739279790264,46.77739279790264,45.858833063596634,46.21440505981445,228800,0.0,0.0
2024-06-04 00:00:00-04:00,45.97735163613011,46.1551376181133,45.15756406833625,45.295841217041016,272500,0.0,0.0
2024-06-05 00:00:00-04:00,45.37485616419489,45.473628249673034,44.6340824780729,45.108177185058594,280600,0.0,0.0
2024-06-06 00:00:00-04:00,44.83162451103473,45.09830349986567,43.81429648413036,44.16986846923828,185200,0.0,0.0
2024-06-07 00:00:00-04:00,43.794538590042215,44.10072639019645,43.389582476429005,43.6562614440918,161900,0.0,0.0
2024-06-10 00:00:00-04:00,43.10315177570954,43.98220263063244,42.806843049117646,43.84392547607422,205100,0.0,0.0
2024-06-11 00:00:00-04:00,43.547617764515934,43.80441766214259,43.24142993816457,43.73527908325195,170700,0.0,0.0
2024-06-12 00:00:00-04:00,44.88100925090598,45.27609007674024,44.495807517991075,44.6933479309082,203700,0.0,0.0
2024-06-13 00:00:00-04:00,44.59457927533469,44.59457927533469,43.14266158417115,43.81429672241211,237900,0.0,0.0
2024-06-14 00:00:00-04:00,43.17229103985109,43.28093845380965,42.431517327700845,42.81671905517578,232900,0.0,0.0
2024-06-17 00:00:00-04:00,42.500653801167296,43.30069072706363,42.26360833497044,43.15253448486328,160500,0.0,0.0
2024-06-18 00:00:00-04:00,43.014259228324676,43.5970013627165,42.8957364900092,43.17229080200195,120800,0.0,0.0
2024-06-20 00:00:00-04:00,43.0932760962269,43.66613912722096,42.73770412013481,42.964874267578125,185100,0.0,0.0
2024-06-21 00:00:00-04:00,43.113030000208504,43.73527718319095,42.866105438392346,43.71552276611328,466300,0.0,0.0
2024-06-24 00:00:00-04:00,43.95257267250136,44.63408311709356,43.606879787803116,44.15998840332031,175900,0.0,0.0
2024-06-25 00:00:00-04:00,44.22912559106307,44.37728183286307,43.30069061005632,43.350074768066406,186100,0.0,0.0
2024-06-26 00:00:00-04:00,43.11303286614637,43.883436344538985,42.84635386952507,43.666141510009766,226000,0.0,0.0
2024-06-27 00:00:00-04:00,43.86367980071888,44.041465789851735,43.43896924532037,43.96244812011719,163900,0.0,0.0
2024-06-28 00:00:00-04:00,44.387157411860706,44.67359080483917,43.932817127131266,44.4661750793457,1107200,0.0,0.0
2024-07-01 00:00:00-04:00,44.426669034913814,44.9402726025034,44.090851462557936,44.574825286865234,274400,0.0,0.0
2024-07-02 00:00:00-04:00,44.67359070114737,44.940269676635594,44.41679081795671,44.62420654296875,162000,0.0,0.0
2024-07-03 00:00:00-04:00,44.72297891809139,44.92051933650309,44.18962468648095,44.30814743041992,92600,0.0,0.0
2024-07-05 00:00:00-04:00,44.001957032695564,44.41679226399482,43.68589388873893,43.8834342956543,116900,0.0,0.0
2024-07-08 00:00:00-04:00,44.347656167937934,44.584701655282885,44.080977168847305,44.42667007446289,142000,0.0,0.0
2024-07-09 00:00:00-04:00,44.08097490611235,44.199497643700894,43.52786251774933,43.60688018798828,190300,0.0,0.0
2024-07-10 00:00:00-04:00,43.9426962054685,44.545188964885945,43.63650839571622,44.50568389892578,120400,0.0,0.0
2024-07-11 00:00:00-04:00,45.611905426206796,46.62923341667742,45.24645812916479,46.540340423583984,197400,0.0,0.0
2024-07-12 00:00:00-04:00,46.91566847151968,47.70582634485445,46.75763689685273,46.955177307128906,221300,0.0,0.0
2024-07-15 00:00:00-04:00,46.90579181016171,48.15028995423711,46.86628297567809,47.53791809082031,218500,0.0,0.0
2024-07-16 00:00:00-04:00,48.12066071196223,49.058971050188084,47.91324121265421,48.1799201965332,468900,0.0,0.0
2024-07-17 00:00:00-04:00,47.853981499657216,49.049095491218765,47.853981499657216,48.535491943359375,246900,0.0,0.0
2024-07-18 00:00:00-04:00,48.347833742189096,49.335532066778164,47.89349341714295,48.209556579589844,174800,0.0,0.0
2024-07-19 00:00:00-04:00,48.229310354429515,48.426847002494455,47.715706780366574,47.76509094238281,255800,0.0,0.0
2024-07-22 00:00:00-04:00,47.74533553091753,49.20712854925899,47.55767421205119,49.147865295410156,205000,0.0,0.0
2024-07-23 00:00:00-04:00,48.63426613995522,50.096059177537725,48.53549404890707,49.59233093261719,305500,0.0,0.0
2024-07-24 00:00:00-04:00,49.18737478395111,49.770116934001834,48.03176957684054,48.27869415283203,266200,0.0,0.0
2024-07-25 00:00:00-04:00,49.16761881707593,53.60238572001728,48.989832826540294,53.27644348144531,782300,0.0,0.0
2024-07-26 00:00:00-04:00,53.632015104667516,54.096234495498706,52.24923979255762,53.82955551147461,563700,0.0,0.0
2024-07-29 00:00:00-04:00,53.82955560461302,54.027096011761905,52.96038007381985,53.71103286743164,418400,0.0,0.0
2024-07-30 00:00:00-04:00,53.799925569109604,54.71848525474238,53.75053764176408,54.106109619140625,216300,0.0,0.0
2024-07-31 00:00:00-04:00,54.254262917673515,55.43950152193748,53.5332436772906,54.274017333984375,324800,0.0,0.0
2024-08-01 00:00:00-04:00,54.195002327635024,54.86663744407712,52.10108307695842,53.14804458618164,295400,0.0,0.0
2024-08-02 00:00:00-04:00,51.241787399765364,52.64431713729598,51.17264882215582,52.002315521240234,247800,0.0,0.0
2024-08-05 00:00:00-04:00,49.6318405264675,50.24421242923138,48.01201588625784,49.87876510620117,253800,0.0,0.0
2024-08-06 00:00:00-04:00,49.681223880188085,50.52076969827913,49.19725382173902,49.71085739135742,295200,0.0,0.0
2024-08-07 00:00:00-04:00,50.21458328221186,50.421999027388715,48.96020595012259,49.08860778808594,217200,0.0,0.0
2024-08-08 00:00:00-04:00,49.71085649734589,49.90839314014887,49.2268826798307,49.62196350097656,146300,0.0,0.0
2024-08-09 00:00:00-04:00,49.44417661583079,49.57257467778131,48.900939554617516,49.5330696105957,164800,0.0,0.0
2024-08-12 00:00:00-04:00,49.45405170629023,49.45405170629023,48.26881303763232,48.456478118896484,257400,0.0,0.0
2024-08-13 00:00:00-04:00,48.940448420004465,49.4639310640655,48.5651220232337,49.45405197143555,306600,0.0,0.0
2024-08-14 00:00:00-04:00,49.45405007102779,49.79974294439437,48.87130796466001,49.434295654296875,142700,0.0,0.0
2024-08-15 00:00:00-04:00,50.32322674601802,50.78744236286404,49.710854884107846,50.560272216796875,174700,0.0,0.0
2024-08-16 00:00:00-04:00,50.47138019484751,51.02449258359487,50.29359420445621,50.570152282714844,238500,0.0,0.0
2024-08-19 00:00:00-04:00,50.58990559126048,50.955352888933554,50.38248609517107,50.79732131958008,202500,0.0,0.0
2024-08-20 00:00:00-04:00,50.56027409972896,50.89609166898015,50.12568820860328,50.619537353515625,197000,0.0,0.0
2024-08-21 00:00:00-04:00,51.08375594996602,51.86403472311945,50.619536555381515,51.80477523803711,149400,0.0,0.0
2024-08-22 00:00:00-04:00,51.81465362538468,52.03194846424922,51.28129562150089,51.51834487915039,133800,0.0,0.0
2024-08-23 00:00:00-04:00,51.965636021364986,53.0590239306631,51.727081279097256,52.691246032714844,193900,0.33,0.0
2024-08-26 00:00:00-04:00,53.1683601601522,53.52619225376294,52.66142472529195,53.05902099609375,217600,0.0,0.0
2024-08-27 00:00:00-04:00,52.43280849546334,52.97950052711162,52.22407215839458,52.92980194091797,156800,0.0,0.0
2024-08-28 00:00:00-04:00,52.66142674683078,53.108721620713546,52.23401206642715,52.70118713378906,255800,0.0,0.0
2024-08-29 00:00:00-04:00,53.178300093433165,53.42679682284174,52.61172785372237,52.830406188964844,179800,0.0,0.0
2024-08-30 00:00:00-04:00,53.009321873083145,53.615650681861815,52.571965221280735,53.52619171142578,213200,0.0,0.0
2024-09-03 00:00:00-04:00,53.009324678698015,53.38703698118882,51.95569717021499,52.36323165893555,207800,0.0,0.0
2024-09-04 00:00:00-04:00,52.11473196195756,52.393047072539225,51.76683807373047,51.76683807373047,196900,0.0,0.0
2024-09-05 00:00:00-04:00,52.07497217048462,52.323468891123895,51.38912258655348,51.88611602783203,181500,0.0,0.0
2024-09-06 00:00:00-04:00,51.935817045624454,52.671369041534625,50.574056014446114,50.64363479614258,197000,0.0,0.0
2024-09-09 00:00:00-04:00,50.37525571949923,50.57405385518395,49.26199146812748,49.82856369018555,238000,0.0,0.0
2024-09-10 00:00:00-04:00,49.84844481886931,49.878263212666205,48.95385508737106,49.44091033935547,423200,0.0,0.0
2024-09-11 00:00:00-04:00,49.202350688187686,50.037299821233354,48.10896663404269,49.78880310058594,274200,0.0,0.0
2024-09-12 00:00:00-04:00,50.08699964548412,51.10086674580597,49.96772227831659,50.61381149291992,342000,0.0,0.0
2024-09-13 00:00:00-04:00,51.34936312523181,51.538219271282756,50.62375314291928,51.49846267700195,230500,0.0,0.0
2024-09-16 00:00:00-04:00,51.49846442805766,52.11473526559447,50.97164877451366,51.85629653930664,252100,0.0,0.0
2024-09-17 00:00:00-04:00,51.856293627600294,52.98944185408702,51.67737947790137,52.22407150268555,211600,0.0,0.0
2024-09-18 00:00:00-04:00,52.42287200859943,53.595773089795415,52.02527572253492,52.70118713378906,236000,0.0,0.0
2024-09-19 00:00:00-04:00,53.36715670470412,53.36715670470412,52.0451560645219,53.11865997314453,212400,0.0,0.0
2024-09-20 00:00:00-04:00,52.66142700910284,52.66142700910284,51.627679693594054,51.98551559448242,995600,0.0,0.0
2024-09-23 00:00:00-04:00,52.37316725939449,52.74094513447975,51.86623561976964,52.22407150268555,164200,0.0,0.0
2024-09-24 00:00:00-04:00,52.28370887837543,52.4825070146553,52.035212155965354,52.34334945678711,140000,0.0,0.0
2024-09-25 00:00:00-04:00,52.28370851860037,52.28370851860037,51.319543820680074,51.508399963378906,209900,0.0,0.0
2024-09-26 00:00:00-04:00,52.04515406551359,52.38310975912443,51.727078564675054,52.134613037109375,149800,0.0,0.0
2024-09-27 00:00:00-04:00,52.71112497726929,53.16836184067119,51.90599800149824,52.243953704833984,174000,0.0,0.0
2024-09-30 00:00:00-04:00,52.1346132516412,53.56595301130453,52.1346132516412,53.51625442504883,287000,0.0,0.0
2024-10-01 00:00:00-04:00,53.16836217297133,53.27769754940988,52.452690375138204,53.07890319824219,165000,0.0,0.0
2024-10-02 00:00:00-04:00,52.76082802188685,53.43673564532317,52.40299212069401,52.57196807861328,155200,0.0,0.0
2024-10-03 00:00:00-04:00,51.99545789517814,52.532207957931234,51.508402629026,51.85629653930664,194100,0.0,0.0
2024-10-04 00:00:00-04:00,52.64154683015816,53.00932472381745,52.16443355942746,52.949684143066406,164300,0.0,0.0
2024-10-07 00:00:00-04:00,52.55208699392096,52.78070352874892,51.95569636321838,52.5819091796875,247000,0.0,0.0
2024-10-08 00:00:00-04:00,52.840344929260155,53.009324678698015,52.164433515027156,52.36323165893555,168800,0.0,0.0
2024-10-09 00:00:00-04:00,52.56202797384901,52.94968225551364,52.18431189274233,52.760826110839844,182500,0.0,0.0
