Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,52.36242340393181,53.48190037068276,52.0606494145698,53.45269775390625,595100,0.0,0.0
2023-11-08 00:00:00-05:00,53.3261441401724,53.68632705795571,52.342951053724825,52.352684020996094,586700,0.0,0.0
2023-11-09 00:00:00-05:00,52.54738208136953,52.69340259933896,51.72967535034394,51.93410110473633,556600,0.0,0.0
2023-11-10 00:00:00-05:00,51.90489438056319,52.52790827616439,51.90489438056319,52.391624450683594,706200,0.0,0.0
2023-11-13 00:00:00-05:00,53.0730476619793,53.37482164440432,52.46950341058503,53.14118957519531,473400,0.0,0.0
2023-11-14 00:00:00-05:00,53.248273157001414,53.803145168447,52.96596881055901,53.55978012084961,400500,0.0,0.0
2023-11-15 00:00:00-05:00,53.413764284634496,53.77394726031003,52.80048698466939,52.917301177978516,454400,0.0,0.0
2023-11-16 00:00:00-05:00,53.12172048290119,53.501369350067506,52.06064876298352,52.08985137939453,475300,0.0,0.0
2023-11-17 00:00:00-05:00,52.44029683690295,53.053577766447845,52.196931801277046,52.73233413696289,388900,0.0,0.0
2023-11-20 00:00:00-05:00,52.55711923036798,53.04384934331897,52.32348714223084,52.88809585571289,436500,0.0,0.0
2023-11-21 00:00:00-05:00,52.92702630199143,54.01730432279688,52.92702630199143,53.579246520996094,648900,0.0,0.0
2023-11-22 00:00:00-05:00,53.59872119033114,53.97837008297185,53.36508910299899,53.8907585144043,427000,0.0,0.0
2023-11-24 00:00:00-05:00,54.07571258000529,54.572179354312425,54.07571258000529,54.22173309326172,103100,0.0,0.0
2023-11-27 00:00:00-05:00,54.12438399689255,54.73766494410323,53.97836719938438,54.72793197631836,697800,0.0,0.0
2023-11-28 00:00:00-05:00,54.7376684599937,54.89342194874689,53.90049206539926,53.978370666503906,522600,0.0,0.0
2023-11-29 00:00:00-05:00,53.85181917669703,54.27040736917703,53.31641679736048,53.75447463989258,382900,0.0,0.0
2023-11-30 00:00:00-05:00,53.83234617700851,54.88368493366759,53.72526496511296,54.84474563598633,699300,0.0,0.0
2023-12-01 00:00:00-05:00,54.49429869165634,56.158914655102436,54.49429869165634,55.759796142578125,758800,0.0,0.0
2023-12-04 00:00:00-05:00,55.69165502967337,55.983692335859516,54.87394834427867,55.117313385009766,750500,0.0,0.0
2023-12-05 00:00:00-05:00,54.8739499705225,55.44829163220729,54.805808054174804,54.97129821777344,564600,0.0,0.0
2023-12-06 00:00:00-05:00,55.058906873297076,55.5261672950356,54.46509559354946,54.66952133178711,532200,0.0,0.0
2023-12-07 00:00:00-05:00,54.766868209432154,54.80580750794444,53.705796462435785,53.881019592285156,417500,0.0,0.0
2023-12-08 00:00:00-05:00,53.83234197141609,54.05623734540802,53.55003765546541,53.958892822265625,400200,0.0,0.0
2023-12-11 00:00:00-05:00,54.01730499175712,54.51376803097584,53.705794329486544,53.87128448486328,450200,0.0,0.0
2023-12-12 00:00:00-05:00,53.997834537121655,55.03943657794375,53.61818568101248,54.44562530517578,468700,0.0,0.0
2023-12-13 00:00:00-05:00,54.29961186319223,54.71820007013148,54.2412066244745,54.49430465698242,391100,0.0,0.0
2023-12-14 00:00:00-05:00,54.54297203482107,54.54297203482107,52.47923751804704,53.24827194213867,746900,0.0,0.0
2023-12-15 00:00:00-05:00,52.97570199152245,53.520841037176396,52.469505958326,52.76154327392578,902000,0.0,0.0
2023-12-18 00:00:00-05:00,52.761544556264994,53.35535588337516,52.56685176998127,53.345619201660156,804700,0.0,0.0
2023-12-19 00:00:00-05:00,53.30667630921688,53.78367341779296,52.96596674127381,53.68632888793945,515100,0.0,0.0
2023-12-20 00:00:00-05:00,53.61818643155871,53.86155146718462,52.68366187252886,52.73233413696289,474900,0.0,0.0
2023-12-21 00:00:00-05:00,52.683665319670034,53.05358123779297,52.070388063453585,53.05358123779297,312500,0.0,0.0
2023-12-22 00:00:00-05:00,53.160660355912775,53.60845114185622,53.01463984536537,53.18013000488281,299700,0.0,0.0
2023-12-26 00:00:00-05:00,53.31641381154169,53.31641381154169,52.878355993541646,53.11198806762695,218800,0.0,0.0
2023-12-27 00:00:00-05:00,53.053580734139175,53.355354732039885,52.82968533445385,53.2385368347168,326600,0.0,0.0
2023-12-28 00:00:00-05:00,53.65070778521095,54.121761758163025,53.48387913345352,54.11194610595703,509000,0.44,0.0
2023-12-29 00:00:00-05:00,53.81753688592595,54.4357919119494,53.81753688592595,54.33765411376953,469000,0.0,0.0
2024-01-02 00:00:00-05:00,54.367097786794645,55.112926341425535,54.09231569313126,54.249332427978516,569100,0.0,0.0
2024-01-03 00:00:00-05:00,54.15119847444296,55.56434909072755,54.03343685897947,54.798892974853516,681800,0.0,0.0
2024-01-04 00:00:00-05:00,54.965725492057395,56.06484645909572,54.965725492057395,55.034423828125,748300,0.0,0.0
2024-01-05 00:00:00-05:00,55.06386089063891,55.92745482881775,54.93628362005497,55.31901168823242,851100,0.0,0.0
2024-01-08 00:00:00-05:00,55.41715183319465,55.46621886439408,54.21989680534101,54.877403259277344,340600,0.0,0.0
2024-01-09 00:00:00-05:00,54.632060504578526,54.632060504578526,53.660520627233396,54.406349182128906,353600,0.0,0.0
2024-01-10 00:00:00-05:00,54.04324736236246,54.769452083255224,53.95492521716704,54.74982452392578,440700,0.0,0.0
2024-01-11 00:00:00-05:00,54.798897739021925,55.05404855197111,54.36710261573308,54.93628692626953,454000,0.0,0.0
2024-01-12 00:00:00-05:00,55.220872710069116,55.26012782730125,54.2885842654631,54.39653396606445,492400,0.0,0.0
2024-01-16 00:00:00-05:00,54.05306662673573,54.11194556508538,52.87543919327531,53.2581672668457,561100,0.0,0.0
2024-01-17 00:00:00-05:00,52.96375757449616,53.75865313423234,52.96375757449616,53.65070343017578,536000,0.0,0.0
2024-01-18 00:00:00-05:00,53.60164076579327,54.34747310347353,53.29742293168571,54.26896286010742,457300,0.0,0.0
2024-01-19 00:00:00-05:00,54.965725428142406,55.05404758175573,54.425980597649605,54.48486328125,457600,0.0,0.0
2024-01-22 00:00:00-05:00,54.48486146185912,55.51528405722316,54.38672365913554,55.309200286865234,484700,0.0,0.0
2024-01-23 00:00:00-05:00,55.33863665765992,55.682113332600686,53.945113629173555,53.954925537109375,958000,0.0,0.0
2024-01-24 00:00:00-05:00,54.769453840126324,57.92941612204743,54.769453840126324,57.389671325683594,1339400,0.0,0.0
2024-01-25 00:00:00-05:00,57.458367923943555,58.10606245095471,57.27191171317082,57.97848892211914,944900,0.0,0.0
2024-01-26 00:00:00-05:00,58.32196187032289,58.478978611903045,57.69389490400225,58.371028900146484,662300,0.0,0.0
2024-01-29 00:00:00-05:00,58.15512807589974,58.63599394116737,58.09624913895935,58.47897720336914,550000,0.0,0.0
2024-01-30 00:00:00-05:00,58.390655590416415,58.90096092883889,58.09624967228885,58.783199310302734,624800,0.0,0.0
2024-01-31 00:00:00-05:00,58.832265316298226,59.58790953061536,58.410282135009766,58.410282135009766,848800,0.0,0.0
2024-02-01 00:00:00-05:00,57.58594105248555,58.98927971728828,54.52411293999512,56.09428024291992,2322800,0.0,0.0
2024-02-02 00:00:00-05:00,56.47701307966298,56.555523323255876,55.544724526656886,56.07465744018555,1172000,0.0,0.0
2024-02-05 00:00:00-05:00,56.21204350647199,58.04718104118305,55.868570568731556,57.39948654174805,725200,0.0,0.0
2024-02-06 00:00:00-05:00,57.232655034457295,57.85091007546304,56.92843346808874,57.14433288574219,596900,0.0,0.0
2024-02-07 00:00:00-05:00,57.30134734284531,58.086430998197166,56.86955226829533,57.742958068847656,679500,0.0,0.0
2024-02-08 00:00:00-05:00,58.096251947659105,58.23364113192793,56.90881257667911,57.713523864746094,732800,0.0,0.0
2024-02-09 00:00:00-05:00,57.43873857280535,59.47995989343805,57.28172183610855,59.03834915161133,686200,0.0,0.0
2024-02-12 00:00:00-05:00,59.03835109210655,59.91175695266333,58.95984459296492,59.234622955322266,892900,0.0,0.0
2024-02-13 00:00:00-05:00,59.46033612832363,59.862691775762,58.420097841582574,58.802825927734375,578800,0.0,0.0
2024-02-14 00:00:00-05:00,58.99909507539988,59.892128483083326,58.67524968804677,59.72529983520508,557100,0.0,0.0
2024-02-15 00:00:00-05:00,59.7841784180619,61.15807768799605,59.7841784180619,60.91273880004883,627200,0.0,0.0
2024-02-16 00:00:00-05:00,61.11882449108317,61.403418508516914,60.63796235197389,60.794979095458984,496500,0.0,0.0
2024-02-20 00:00:00-05:00,60.57907823838426,61.472111647781546,60.03933342937701,60.58889389038086,482000,0.0,0.0
2024-02-21 00:00:00-05:00,60.82441609342912,60.97162092227863,60.13746646475523,60.451499938964844,678800,0.0,0.0
2024-02-22 00:00:00-05:00,60.510381256033575,60.87348175048828,60.21597534854127,60.87348175048828,478100,0.0,0.0
2024-02-23 00:00:00-05:00,61.1482638419121,61.236585988517206,60.745908228171956,60.87348175048828,696900,0.0,0.0
2024-02-26 00:00:00-05:00,60.893110261321496,61.42304314923008,60.48094273310878,60.61833190917969,414300,0.0,0.0
2024-02-27 00:00:00-05:00,60.49075521358123,61.41323182205477,60.24541632725517,61.23658752441406,446200,0.0,0.0
2024-02-28 00:00:00-05:00,61.19733619124266,61.70764155560921,60.794980542511766,61.47211456298828,449600,0.0,0.0
2024-02-29 00:00:00-05:00,61.540804856205376,61.58987188436396,60.77534873492355,61.40341567993164,838300,0.0,0.0
2024-03-01 00:00:00-05:00,61.35399960481389,61.5121283143073,60.069199598833436,60.14826583862305,458100,0.44,0.0
2024-03-04 00:00:00-05:00,60.000020698298755,60.593006207951575,59.56516767395545,59.58493423461914,493400,0.0,0.0
2024-03-05 00:00:00-05:00,59.52563294066211,60.21744746481295,59.52563294066211,60.00001907348633,570200,0.0,0.0
2024-03-06 00:00:00-05:00,60.256984546611164,60.642423069240785,59.357626737113364,59.970375061035156,669600,0.0,0.0
2024-03-07 00:00:00-05:00,59.97037151097047,60.46452420715837,59.81224279899378,60.22732925415039,435500,0.0,0.0
2024-03-08 00:00:00-05:00,60.20756560443915,60.88949877099934,60.08897000724497,60.46452713012695,432300,0.0,0.0
2024-03-11 00:00:00-04:00,60.316278652125895,60.99821180563965,60.316278652125895,60.761016845703125,520700,0.0,0.0
2024-03-12 00:00:00-04:00,60.59300648208457,61.591193294558146,60.523825404491646,61.482479095458984,531800,0.0,0.0
2024-03-13 00:00:00-04:00,61.620841082953824,62.08534583417306,61.433064411439176,61.858036041259766,393600,0.0,0.0
2024-03-14 00:00:00-04:00,61.86791701443645,62.31265520192188,61.531893025012565,62.29288864135742,457600,0.0,0.0
2024-03-15 00:00:00-04:00,62.302775862746344,62.935290741338925,62.00628498466683,62.42137145996094,609200,0.0,0.0
2024-03-18 00:00:00-04:00,62.42136777314626,63.14283024955932,62.11499174751091,62.391719818115234,760400,0.0,0.0
2024-03-19 00:00:00-04:00,62.520201006585474,63.142834494697986,62.2731246444869,62.61903381347656,474800,0.0,0.0
2024-03-20 00:00:00-04:00,62.619031250571844,63.66663257013792,62.619031250571844,63.27130889892578,426000,0.0,0.0
2024-03-21 00:00:00-04:00,63.32072683924318,63.39979308108776,62.70797854529135,63.044002532958984,415000,0.0,0.0
2024-03-22 00:00:00-04:00,63.20213218574501,63.33061294560871,62.10511256940822,62.14464569091797,386100,0.0,0.0
2024-03-25 00:00:00-04:00,62.16441272222711,63.15271814693606,62.10511303951361,63.00447082519531,696200,0.0,0.0
2024-03-26 00:00:00-04:00,62.85622329043858,63.3503760011184,62.41148886689553,63.06377029418945,504400,0.0,0.0
2024-03-27 00:00:00-04:00,63.32072606044671,64.30903145083306,63.32072606044671,64.22996520996094,600500,0.0,0.0
2024-03-28 00:00:00-04:00,64.15090638134164,64.55610766970275,64.00265906504495,64.25961303710938,811600,0.0,0.0
2024-04-01 00:00:00-04:00,64.41775072054291,64.4869318017118,63.577692580585726,64.24974060058594,480500,0.0,0.0
2024-04-02 00:00:00-04:00,64.2398487744121,64.38809608731043,63.627096733179016,63.982887268066406,632000,0.0,0.0
2024-04-03 00:00:00-04:00,64.02242565053398,64.77353990150571,63.63698712941593,64.60552978515625,1047100,0.0,0.0
2024-04-04 00:00:00-04:00,64.94154438233673,65.0897916945572,63.70616268078527,64.07183837890625,610000,0.0,0.0
2024-04-05 00:00:00-04:00,64.08171337185307,64.91189376209056,63.69627490001213,64.7537612915039,758000,0.0,0.0
2024-04-08 00:00:00-04:00,64.87236626857579,65.06014670863432,64.48692776331912,64.62528991699219,387000,0.0,0.0
2024-04-09 00:00:00-04:00,64.65494088145675,64.83283616448213,62.85622525983223,62.87599182128906,904700,0.0,0.0
2024-04-10 00:00:00-04:00,62.52020252903841,63.91371309440483,62.52020252903841,63.84453201293945,500700,0.0,0.0
2024-04-11 00:00:00-04:00,63.31084150484158,63.31084150484158,61.40341555151052,61.43306350708008,608900,0.0,0.0
2024-04-12 00:00:00-04:00,61.769085886759996,62.25335717894995,60.95867578153257,61.18598556518555,488100,0.0,0.0
2024-04-15 00:00:00-04:00,61.739442052744124,61.98651841278221,60.41511261213655,60.46452713012695,701300,0.0,0.0
2024-04-16 00:00:00-04:00,60.60288774247795,61.0179779771972,60.12850159571734,60.53370666503906,573300,0.0,0.0
2024-04-17 00:00:00-04:00,60.59300456708098,60.59300456708098,59.74306133198874,60.00001907348633,591500,0.0,0.0
2024-04-18 00:00:00-04:00,60.543585969851634,61.58130963577541,60.434875544834156,60.75113296508789,739200,0.0,0.0
2024-04-19 00:00:00-04:00,60.85984969561389,62.14464599018007,60.85984969561389,61.73944091796875,605700,0.0,0.0
2024-04-22 00:00:00-04:00,61.94698397791736,62.184175167280486,61.41329814672137,61.45283126831055,938700,0.0,0.0
2024-04-23 00:00:00-04:00,61.66037677850548,61.76909098184731,60.899381125198786,61.52201461791992,813200,0.0,0.0
2024-04-24 00:00:00-04:00,61.334236696370844,62.0161660897684,60.95867957518321,61.8481559753418,539400,0.0,0.0
2024-04-25 00:00:00-04:00,61.82839076496938,61.84815732652541,61.13657619085278,61.176109313964844,432900,0.0,0.0
2024-04-26 00:00:00-04:00,60.87961182861039,60.97844463179288,59.93083953857422,59.93083953857422,608000,0.0,0.0
2024-04-29 00:00:00-04:00,60.13838261851835,61.31446846786633,60.13838261851835,61.28481674194336,635000,0.0,0.0
2024-04-30 00:00:00-04:00,61.195870480294104,61.30458468092216,60.46452657257341,60.61277389526367,388200,0.0,0.0
2024-05-01 00:00:00-04:00,60.72148449017411,61.778971002641505,60.484293297330865,61.21563720703125,697200,0.0,0.0
2024-05-02 00:00:00-04:00,64.1212528558564,65.95950153799728,62.63879849777534,64.4177474975586,1012900,0.0,0.0
2024-05-03 00:00:00-04:00,63.97301226970086,64.79330002642779,62.964936532743536,64.62528991699219,682800,0.0,0.0
2024-05-06 00:00:00-04:00,64.84272099265615,66.05833247019044,64.72412162453263,65.90020751953125,809900,0.0,0.0
2024-05-07 00:00:00-04:00,66.50307385119291,68.30178944737764,66.50307385119291,68.00529479980469,1109900,0.0,0.0
2024-05-08 00:00:00-04:00,67.94600009703383,69.14184879392096,67.92623730559049,69.00348663330078,750400,0.0,0.0
2024-05-09 00:00:00-04:00,69.4284550481053,69.52728408106466,68.6476928694341,69.17149353027344,743400,0.0,0.0
2024-05-10 00:00:00-04:00,69.1813766616893,69.8633097873523,68.83547128641518,69.7051773071289,831100,0.0,0.0
2024-05-13 00:00:00-04:00,69.57670229417822,70.54523737239816,69.49763605182544,69.86331176757812,817000,0.0,0.0
2024-05-14 00:00:00-04:00,69.86331529028294,70.19933552696752,68.97383886939399,69.60635375976562,568000,0.0,0.0
2024-05-15 00:00:00-04:00,69.29009357997388,69.68541725589736,68.78605570466715,68.99359893798828,373800,0.0,0.0
2024-05-16 00:00:00-04:00,69.57670750378816,69.89296495670742,69.23080209280967,69.82378387451172,573500,0.0,0.0
2024-05-17 00:00:00-04:00,70.51558895829687,70.85161671602648,69.75459711606953,70.64407348632812,520700,0.0,0.0
2024-05-20 00:00:00-04:00,70.63419284005145,70.6638407975949,69.88307857487072,70.12026977539062,427900,0.0,0.0
2024-05-21 00:00:00-04:00,70.06097014759331,71.13822696900999,69.97202627967631,71.09869384765625,614600,0.0,0.0
2024-05-22 00:00:00-04:00,70.77255456157634,71.91898497376455,70.75278422988887,71.5335464477539,621300,0.0,0.0
2024-05-23 00:00:00-04:00,71.55331268675826,71.80038903751351,70.50570383223909,70.61441802978516,532300,0.0,0.0
2024-05-24 00:00:00-04:00,70.77255214695637,71.55331433818334,70.44640954679093,71.52366638183594,461800,0.0,0.0
2024-05-28 00:00:00-04:00,71.31612146161552,71.67190446954713,70.23886465203239,70.64407348632812,592200,0.0,0.0
2024-05-29 00:00:00-04:00,70.3574615002285,70.55511955758978,69.67552838404043,69.9720230102539,444000,0.0,0.0
2024-05-30 00:00:00-04:00,69.90284437764808,72.03758012436144,69.6952936079466,71.96839904785156,642100,0.0,0.0
2024-05-31 00:00:00-04:00,73.18401648564749,73.18401648564749,71.78061711397183,73.01599884033203,700500,0.0,0.0
2024-06-03 00:00:00-04:00,72.71950947690107,73.11483312501288,71.79050003486404,72.28465270996094,495300,0.0,0.0
2024-06-04 00:00:00-04:00,71.83003437477502,72.64044447410375,71.25681545227697,71.29634857177734,431200,0.0,0.0
2024-06-05 00:00:00-04:00,71.11845301212813,71.59284290401338,70.1301476491911,71.38529968261719,487700,0.0,0.0
2024-06-06 00:00:00-04:00,71.53354766568458,71.88933824039398,70.90103276401727,71.237060546875,433400,0.0,0.0
2024-06-07 00:00:00-04:00,71.60272353219361,71.83003709287958,70.99985663230022,71.24693298339844,332100,0.0,0.0
2024-06-10 00:00:00-04:00,70.83184724014889,71.0888087591401,70.18944721275685,70.40687561035156,481300,0.0,0.0
2024-06-11 00:00:00-04:00,70.09061929684444,70.35746598548222,68.94418891875584,69.47787475585938,392200,0.0,0.0
2024-06-12 00:00:00-04:00,69.66564271402042,69.7941272365281,68.56862316122452,68.76628875732422,393500,0.0,0.0
2024-06-13 00:00:00-04:00,68.6575765994645,68.74652046521696,67.6396232549372,68.23260498046875,614500,0.0,0.0
2024-06-14 00:00:00-04:00,67.77798559435715,67.936110536191,67.22452944750928,67.51113891601562,451400,0.0,0.0
2024-06-17 00:00:00-04:00,67.56055976783941,68.91454092079661,67.42219761091496,68.81570434570312,443500,0.0,0.0
2024-06-18 00:00:00-04:00,68.9936001685132,70.09061980718491,68.88488596719098,69.99179077148438,303900,0.0,0.0
2024-06-20 00:00:00-04:00,70.00167533289444,70.90102935223031,70.00167533289444,70.80220031738281,367200,0.0,0.0
2024-06-21 00:00:00-04:00,70.62430723941578,70.62430723941578,69.81389706413667,70.2388687133789,714500,0.0,0.0
2024-06-24 00:00:00-04:00,70.36734112877045,71.11845534044099,69.9720250027908,70.76266479492188,409400,0.0,0.0
2024-06-25 00:00:00-04:00,70.62430302737411,71.24693271533715,70.55512195093378,70.67372131347656,599100,0.0,0.0
2024-06-26 00:00:00-04:00,70.35746719116739,70.45629622784193,69.0133711799117,69.81389617919922,449300,0.0,0.0
2024-06-27 00:00:00-04:00,69.82377916298283,70.39699811402353,69.17149396900439,70.37722778320312,460300,0.0,0.0
2024-06-28 00:00:00-04:00,70.29767533514821,70.70539590384357,69.671166957981,70.25789642333984,796100,0.44,0.0
2024-07-01 00:00:00-04:00,70.76506930253402,71.09323205335116,69.53194577606628,69.61150360107422,526800,0.0,0.0
2024-07-02 00:00:00-04:00,68.89549849454201,70.22806551153744,68.10988204180809,69.72089385986328,947200,0.0,0.0
2024-07-03 00:00:00-04:00,69.55184102069677,69.67117017457944,68.72644563343229,69.00489044189453,255400,0.0,0.0
2024-07-05 00:00:00-04:00,68.9750535347829,69.10432930518336,68.17949048926083,68.65682983398438,746300,0.0,0.0
2024-07-08 00:00:00-04:00,69.05461431099715,69.97945316648557,69.05461431099715,69.32311248779297,584100,0.0,0.0
2024-07-09 00:00:00-04:00,69.25349892739906,70.31756014749207,69.08444424454586,69.09439086914062,438800,0.0,0.0
2024-07-10 00:00:00-04:00,69.3827755484844,70.01923055046592,69.29327868719037,69.75072479248047,310600,0.0,0.0
2024-07-11 00:00:00-04:00,69.95956079041144,70.12861548113703,69.11427974973158,69.97945404052734,323300,0.0,0.0
2024-07-12 00:00:00-04:00,70.26784365193717,70.65567856158724,70.00928451648656,70.18828582763672,303400,0.0,0.0
2024-07-15 00:00:00-04:00,70.48661637733804,71.4412875089958,70.48661637733804,70.80484008789062,567500,0.0,0.0
2024-07-16 00:00:00-04:00,71.20261950347899,72.35618516180325,70.89434242691541,71.80923461914062,365800,0.0,0.0
2024-07-17 00:00:00-04:00,72.32635729879658,73.41030423884771,72.167241644999,73.06224822998047,801200,0.0,0.0
2024-07-18 00:00:00-04:00,72.99263521690561,74.4047524675838,72.9429096795648,73.27108001708984,490700,0.0,0.0
2024-07-19 00:00:00-04:00,73.09208065905071,73.1815775241952,71.14295941858892,71.54074096679688,372000,0.0,0.0
2024-07-22 00:00:00-04:00,71.71973791133745,72.06779389965371,71.05345063421602,71.41145324707031,688600,0.0,0.0
2024-07-23 00:00:00-04:00,71.570572333706,72.17718747982624,71.2622952416636,71.89874267578125,348300,0.0,0.0
2024-07-24 00:00:00-04:00,71.96835178050218,72.20701766458147,71.16284209277558,71.38162231445312,687100,0.0,0.0
2024-07-25 00:00:00-04:00,71.49101531666916,71.9683546911849,70.89434678881345,70.92417907714844,1025700,0.0,0.0
2024-07-26 00:00:00-04:00,71.4015125901033,73.7683008440235,71.26229019793455,73.25119018554688,652200,0.0,0.0
2024-07-29 00:00:00-04:00,73.48985752629326,73.91747133564567,73.08212937891122,73.33074188232422,511500,0.0,0.0
2024-07-30 00:00:00-04:00,73.62908021967608,74.58375132620533,73.42024662640888,74.05669403076172,506300,0.0,0.0
2024-07-31 00:00:00-04:00,75.57820235148515,78.30299331188792,75.08097733601485,75.32958984375,1114000,0.0,0.0
2024-08-01 00:00:00-04:00,75.43897848887458,75.77708785104255,73.0025789952127,74.2356948852539,550800,0.0,0.0
2024-08-02 00:00:00-04:00,73.41030363046981,74.10641564243538,72.99263642329048,73.1318588256836,583500,0.0,0.0
2024-08-05 00:00:00-04:00,71.93851099822828,71.93851099822828,69.77061723237522,71.23245239257812,606100,0.0,0.0
2024-08-06 00:00:00-04:00,71.77940686090085,72.83352151465773,71.51090867841538,71.54074096679688,464600,0.0,0.0
2024-08-07 00:00:00-04:00,72.25674320116335,72.73407496932195,71.2523465412126,71.38162231445312,465800,0.0,0.0
2024-08-08 00:00:00-04:00,71.41145511780132,73.11196377988088,71.40151608005444,72.8335189819336,516700,0.0,0.0
2024-08-09 00:00:00-04:00,73.08213057190976,73.79813580735556,72.64457771795524,73.69869232177734,405400,0.0,0.0
2024-08-12 00:00:00-04:00,73.74841847499647,74.27547578131633,73.1020244327535,73.12191009521484,363500,0.0,0.0
2024-08-13 00:00:00-04:00,73.51969118062276,73.51969118062276,72.44568332500411,72.79373931884766,433400,0.0,0.0
2024-08-14 00:00:00-04:00,73.12190769041584,73.6589116038315,73.12190769041584,73.40035247802734,299200,0.0,0.0
2024-08-15 00:00:00-04:00,74.28541313401288,74.61358346006877,73.63902669348353,74.45447540283203,463500,0.0,0.0
2024-08-16 00:00:00-04:00,74.56386430817855,75.01136377317721,74.24564061178917,74.59369659423828,558600,0.0,0.0
2024-08-19 00:00:00-04:00,74.58374952208476,75.1605323392812,74.53402398758283,74.77269744873047,377700,0.0,0.0
2024-08-20 00:00:00-04:00,74.71302861273038,74.75280752469081,73.98708433384496,74.1362533569336,384000,0.0,0.0
2024-08-21 00:00:00-04:00,74.52408700278454,75.57820159720484,73.85779972254474,75.28981018066406,588200,0.0,0.0
2024-08-22 00:00:00-04:00,75.25002917421159,75.79697970536233,74.9318054798288,75.78703308105469,507700,0.0,0.0
2024-08-23 00:00:00-04:00,75.82681734721166,76.42348586794328,75.48870796738277,76.17487335205078,391800,0.0,0.0
2024-08-26 00:00:00-04:00,76.57265145945772,77.01021189565397,76.09531211205712,76.19476318359375,294500,0.0,0.0
2024-08-27 00:00:00-04:00,76.34392635953164,77.04999256571202,76.34392635953164,77.0002670288086,320800,0.0,0.0
2024-08-28 00:00:00-04:00,77.02015410175757,78.12399427517235,77.01021506383624,78.09416198730469,420300,0.0,0.0
2024-08-29 00:00:00-04:00,78.32288343274998,79.55599929748664,77.57704593933603,79.22782897949219,467500,0.0,0.0
2024-08-30 00:00:00-04:00,79.13833792897083,79.52617284703999,78.91955770092117,79.4366683959961,486200,0.0,0.0
2024-09-03 00:00:00-04:00,79.20794919881756,80.05323023670155,78.76044211731293,78.92950439453125,497700,0.0,0.0
2024-09-04 00:00:00-04:00,79.13833895888014,79.5957850839136,78.02455214115606,78.0643310546875,598300,0.0,0.0
2024-09-05 00:00:00-04:00,78.64110669930267,78.64110669930267,76.75165020884006,76.87098693847656,506500,0.0,0.0
2024-09-06 00:00:00-04:00,76.7814865241295,77.4179339414903,76.19476464348976,76.2743148803711,415800,0.0,0.0
2024-09-09 00:00:00-04:00,76.38370588981176,76.93065645196899,75.72737280227487,76.4234848022461,778000,0.0,0.0
2024-09-10 00:00:00-04:00,76.71187851812009,77.01021657676155,75.78703964079398,76.03565216064453,446900,0.0,0.0
2024-09-11 00:00:00-04:00,75.80692753103675,75.9262566764143,74.26552698213065,75.14064025878906,576000,0.0,0.0
2024-09-12 00:00:00-04:00,75.19036609485984,75.9362036046591,75.00141816452089,75.86659240722656,413700,0.0,0.0
2024-09-13 00:00:00-04:00,76.19476179982742,77.53726778362388,76.03564615789973,77.23892974853516,524600,0.0,0.0
2024-09-16 00:00:00-04:00,77.77593556154777,79.1880527764594,77.77593556154777,79.16816711425781,592600,0.0,0.0
2024-09-17 00:00:00-04:00,79.19799774419515,79.38694567288938,78.56155034833729,78.97921752929688,428200,0.0,0.0
2024-09-18 00:00:00-04:00,79.06872046680898,79.3571118730331,78.57149547408837,78.899658203125,462900,0.0,0.0
2024-09-19 00:00:00-04:00,79.32727749269635,79.32727749269635,77.67649434783594,77.7659912109375,771900,0.0,0.0
2024-09-20 00:00:00-04:00,77.76599156751264,78.00466504431478,77.17926967457404,77.47760772705078,748000,0.0,0.0
2024-09-23 00:00:00-04:00,77.68643635940376,78.17371473269645,77.47760277084974,77.92510223388672,438500,0.0,0.0
2024-09-24 00:00:00-04:00,78.37260346577142,78.96927954602268,78.29305323051591,78.73060607910156,928900,0.0,0.0
2024-09-25 00:00:00-04:00,78.81016496004234,78.98916626911189,78.35271885620944,78.48199462890625,474700,0.0,0.0
2024-09-26 00:00:00-04:00,78.16376942460505,79.02894366637048,77.80576681332636,78.90960693359375,666900,0.0,0.0
2024-09-27 00:00:00-04:00,78.9394398224377,79.19799895190135,78.65104840631508,78.83999633789062,551700,0.0,0.0
2024-09-30 00:00:00-04:00,78.86000061035156,79.66999816894531,78.08000183105469,79.61000061035156,425300,0.44,0.0
2024-10-01 00:00:00-04:00,79.5999984741211,80.12999725341797,79.08000183105469,79.72000122070312,345200,0.0,0.0
2024-10-02 00:00:00-04:00,79.44999694824219,80.22000122070312,79.3499984741211,79.93000030517578,477100,0.0,0.0
2024-10-03 00:00:00-04:00,79.55999755859375,79.72000122070312,78.62999725341797,79.52999877929688,369500,0.0,0.0
2024-10-04 00:00:00-04:00,80.20999908447266,82.33999633789062,80.0199966430664,82.16999816894531,792600,0.0,0.0
2024-10-07 00:00:00-04:00,81.87999725341797,81.87999725341797,78.75,78.80000305175781,663600,0.0,0.0
2024-10-08 00:00:00-04:00,80.0,81.54000091552734,79.29000091552734,80.11000061035156,545100,0.0,0.0
2024-10-09 00:00:00-04:00,80.1500015258789,81.52999877929688,79.69000244140625,80.62000274658203,858100,0.0,0.0
2024-10-10 00:00:00-04:00,81.62000274658203,81.66000366210938,79.16000366210938,79.93000030517578,678100,0.0,0.0
