Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-11 00:00:00-04:00,3.57935182058175,3.57935182058175,3.515576788798292,3.53949236869812,4053240,0.0,0.0
2023-10-12 00:00:00-04:00,3.547463479516076,3.547463479516076,3.435858439921956,3.4597740173339844,4473240,0.0,0.0
2023-10-13 00:00:00-04:00,3.475717151273739,3.531520700236529,3.475717151273739,3.5155766010284424,16840320,0.0,0.0
2023-10-16 00:00:00-04:00,3.56340756422912,3.603267014364493,3.5394922134541047,3.5793516635894775,4389600,0.0,0.0
2023-10-17 00:00:00-04:00,3.4996329168144906,3.5873233004219043,3.4996329168144906,3.53949236869812,4634640,0.0,0.0
2023-10-18 00:00:00-04:00,3.5076052988405806,3.5076052988405806,3.403970815472422,3.4119434356689453,9072240,0.0,0.0
2023-10-19 00:00:00-04:00,3.419914722442627,3.4677456513285385,3.4039706233289375,3.419914722442627,5100240,0.0,0.0
2023-10-20 00:00:00-04:00,3.3880274758498388,3.411943052998404,3.348168028551666,3.395998954772949,5534640,0.0,0.0
2023-10-23 00:00:00-04:00,3.3880275131737476,3.4916610737569407,3.3800551218594226,3.4597740173339844,7313400,0.0,0.0
2023-10-24 00:00:00-04:00,3.4597740658301426,3.483689415501547,3.4278860966568105,3.4358584880828857,5265720,0.0,0.0
2023-10-25 00:00:00-04:00,3.443830072847653,3.443830072847653,3.3880276645945457,3.419914722442627,6403080,0.0,0.0
2023-10-26 00:00:00-04:00,3.427886280728066,3.4996327897466415,3.427886280728066,3.491661310195923,6127440,0.0,0.0
2023-10-27 00:00:00-04:00,3.563407688967998,3.5713793968134357,3.475717306137085,3.475717306137085,6456600,0.0,0.0
2023-10-30 00:00:00-04:00,3.5076049440821926,3.5315205214942216,3.435858439921956,3.4597740173339844,6781920,0.0,0.0
2023-10-31 00:00:00-04:00,3.45180162601966,3.4916610737569407,3.443829918932883,3.4597740173339844,5778120,0.0,0.0
2023-11-01 00:00:00-04:00,3.499632961555108,3.5634077660780146,3.475717381349534,3.547463893890381,7708800,0.0,0.0
2023-11-02 00:00:00-04:00,3.5793515526206185,3.6670410173598404,3.5793515526206185,3.659069538116455,4035240,0.0,0.0
2023-11-03 00:00:00-04:00,3.6989290120633886,3.738787548929497,3.682984913089373,3.722844362258911,8229840,0.0,0.0
2023-11-06 00:00:00-05:00,3.7308162582244693,3.810534248289852,3.7308162582244693,3.746760129928589,6178920,0.0,0.0
2023-11-07 00:00:00-05:00,3.802562694654642,3.8264782751043955,3.714872309030837,3.738787889480591,9503160,0.0,0.0
2023-11-08 00:00:00-05:00,3.714872126272029,3.7467600974799726,3.675013587736269,3.6829850673675537,6699600,0.0,0.0
2023-11-09 00:00:00-05:00,3.722844383697769,3.7547314414501423,3.6351540055563425,3.667041063308716,7266960,0.0,0.0
2023-11-10 00:00:00-05:00,3.754731393083973,3.8583647285769973,3.7467599138433867,3.842421770095825,11403000,0.0,0.0
2023-11-13 00:00:00-05:00,3.8424218296592114,3.8583647883875236,3.79459090079154,3.8185064792633057,9389760,0.0,0.0
2023-11-14 00:00:00-05:00,3.9460553072548517,4.001857714248187,3.9460553072548517,3.9619991779327393,7596000,0.0,0.0
2023-11-15 00:00:00-05:00,3.954027119767764,3.98591486197234,3.938083704817197,3.9460554122924805,3024360,0.0,0.0
2023-11-16 00:00:00-05:00,3.9540273429600568,4.0018580466633695,3.9301117630325266,3.97794246673584,5791080,0.0,0.0
2023-11-17 00:00:00-05:00,3.9619992208214425,4.025773335768223,3.9619992208214425,4.001857757568359,9141840,0.0,0.0
2023-11-20 00:00:00-05:00,3.901080313802305,3.925462158772572,3.8360619055332554,3.8523168563842773,7508880,0.08,0.0
2023-11-21 00:00:00-05:00,3.9010802899129837,3.925462134733942,3.8848255716840083,3.892953395843506,6469440,0.0,0.0
2023-11-22 00:00:00-05:00,3.9092075214410067,3.9173351132961707,3.852316936202482,3.8604438304901123,3898800,0.0,0.0
2023-11-24 00:00:00-05:00,3.771044700380461,3.771044700380461,3.7304081366452126,3.7466628551483154,3683400,0.0,0.0
2023-11-27 00:00:00-05:00,3.7304080489244704,3.7385349429399,3.6735174655914307,3.6735174655914307,5554920,0.0,0.0
2023-11-28 00:00:00-05:00,3.689771706084941,3.7791717309886876,3.673517684562708,3.738535165786743,8514240,0.0,0.0
2023-11-29 00:00:00-05:00,3.7222814264392245,3.7304083210474883,3.6897717553034854,3.697899580001831,7456440,0.0,0.0
2023-11-30 00:00:00-05:00,3.657262930748303,3.657262930748303,3.6003725770868003,3.6247541904449463,14156400,0.0,0.0
2023-12-01 00:00:00-05:00,3.608499553905561,3.754789934962362,3.600372659297297,3.697899580001831,9591120,0.0,0.0
2023-12-04 00:00:00-05:00,3.6653899055671806,3.6653899055671806,3.6166264452588015,3.6328811645507812,15435240,0.0,0.0
2023-12-05 00:00:00-05:00,3.641008029349686,3.689771486144793,3.616626184690881,3.6735174655914307,5926680,0.0,0.0
2023-12-06 00:00:00-05:00,3.7385352156557525,3.7466630403540977,3.6816448606952217,3.697899580001831,9690480,0.0,0.0
2023-12-07 00:00:00-05:00,3.7385352156557525,3.7385352156557525,3.6897717553034854,3.697899580001831,5729760,0.0,0.0
2023-12-08 00:00:00-05:00,3.6491359631681157,3.7466628796905215,3.6491359631681157,3.706026315689087,3915360,0.0,0.0
2023-12-11 00:00:00-05:00,3.689771676401425,3.730408241276456,3.689771676401425,3.714153289794922,3033480,0.0,0.0
2023-12-12 00:00:00-05:00,3.7304081610809434,3.7385350553407117,3.6816447028197405,3.706026315689087,4655160,0.0,0.0
2023-12-13 00:00:00-05:00,3.722281326616116,3.827935139095519,3.697899480832588,3.8198082447052,5665440,0.0,0.0
2023-12-14 00:00:00-05:00,3.8441899387240945,3.917335008141959,3.8441899387240945,3.892953395843506,5509440,0.0,0.0
2023-12-15 00:00:00-05:00,3.8766986286038123,3.8929535801247552,3.8441901206970215,3.8441901206970215,11890560,0.0,0.0
2023-12-18 00:00:00-05:00,3.925462245941162,3.9986073174312056,3.9092075272516955,3.925462245941162,9589200,0.0,0.0
2023-12-19 00:00:00-05:00,3.9010803635972615,3.933588870579219,3.827935060275311,3.836061954498291,7642080,0.0,0.0
2023-12-20 00:00:00-05:00,3.8604436614603457,3.8929533298900307,3.7791714668273926,3.7791714668273926,7770600,0.0,0.0
2023-12-21 00:00:00-05:00,3.8848257366176444,3.917335174455811,3.8766986096806173,3.909207582473755,4209120,0.0,0.0
2023-12-22 00:00:00-05:00,3.95797061920166,3.982352463887709,3.933588774515611,3.95797061920166,3502680,0.0,0.0
2023-12-26 00:00:00-05:00,3.98235284240121,3.998607562085218,3.9742257150817313,3.990480899810791,2402760,0.0,0.0
2023-12-27 00:00:00-05:00,3.9742254471268925,3.998607292486479,3.9660987854003906,3.9660987854003906,3683040,0.0,0.0
2023-12-28 00:00:00-05:00,3.966098707016688,4.0067343400711986,3.957970650315764,3.9823524951934814,4868400,0.0,0.0
2023-12-29 00:00:00-05:00,3.9498442750270892,3.9498442750270892,3.9092077089372954,3.9417171478271484,3652320,0.0,0.0
2024-01-02 00:00:00-05:00,3.9417169338329927,3.982352567626606,3.884825651386876,3.901080369949341,5903040,0.0,0.0
2024-01-03 00:00:00-05:00,3.8848255403821788,3.9010802584801825,3.852316801753681,3.8685715198516846,4828920,0.0,0.0
2024-01-04 00:00:00-05:00,3.8523169055567976,3.868571624092795,3.819808166052331,3.836061954498291,4153080,0.0,0.0
2024-01-05 00:00:00-05:00,3.8279350907270344,3.876698549155418,3.8279350907270344,3.8604438304901123,5254080,0.0,0.0
2024-01-08 00:00:00-05:00,3.884825596749045,3.949844005039438,3.852316857648862,3.917335033416748,8017200,0.0,0.0
2024-01-09 00:00:00-05:00,3.8441899131580595,3.8604437011889186,3.6735174655914307,3.6735174655914307,11871720,0.0,0.0
2024-01-10 00:00:00-05:00,3.592244465478347,3.6003725223901366,3.535354112681119,3.575990676879883,12665280,0.0,0.0
2024-01-11 00:00:00-05:00,3.5759906461890587,3.5759906461890587,3.5353540823390572,3.5516088008880615,6843840,0.0,0.0
2024-01-12 00:00:00-05:00,3.6084992569983956,3.632880868907151,3.567862694597967,3.5841174125671387,4579320,0.0,0.0
2024-01-16 00:00:00-05:00,3.494717673942432,3.494717673942432,3.397190753445232,3.413445472717285,6319320,0.0,0.0
2024-01-17 00:00:00-05:00,3.40531849861145,3.429700111905175,3.380936652795211,3.40531849861145,5702640,0.0,0.0
2024-01-18 00:00:00-05:00,3.421572238925646,3.470335697344567,3.372808780506726,3.4459540843963623,8749800,0.0,0.0
2024-01-19 00:00:00-05:00,3.4459542956500844,3.5028455819328146,3.429700273559016,3.48659086227417,8428800,0.0,0.0
2024-01-22 00:00:00-05:00,3.429700111905175,3.4703357465238587,3.380936652795211,3.40531849861145,6482160,0.0,0.0
2024-01-23 00:00:00-05:00,3.462208699053394,3.494717437833597,3.445953980879536,3.478463649749756,4755360,0.0,0.0
2024-01-24 00:00:00-05:00,3.6084992569983956,3.6166261509379787,3.5597358006583835,3.5841174125671387,6176160,0.0,0.0
2024-01-25 00:00:00-05:00,3.5678626464311667,3.6166261021128627,3.5353539084992005,3.600372314453125,7282080,0.0,0.0
2024-01-26 00:00:00-05:00,3.60849928855896,3.6328809006809615,3.584117443914456,3.60849928855896,5031000,0.0,0.0
2024-01-29 00:00:00-05:00,3.575990483546398,3.584117377406255,3.4865904656829896,3.4947173595428467,7269240,0.0,0.0
2024-01-30 00:00:00-05:00,3.4703355930953146,3.5028452619655344,3.421572136141253,3.478463649749756,5232000,0.0,0.0
2024-01-31 00:00:00-05:00,3.494717461674616,3.519099306579232,3.4378271102905273,3.4378271102905273,9033000,0.0,0.0
2024-02-01 00:00:00-05:00,3.4622085094451904,3.4947172464450493,3.4459537921615238,3.4622085094451904,6944760,0.0,0.0
2024-02-02 00:00:00-05:00,3.4947175427669066,3.5272272126132704,3.4703356972965285,3.510972261428833,5882280,0.0,0.0
2024-02-05 00:00:00-05:00,3.486590543791676,3.494717437833597,3.421572136141253,3.478463649749756,5888040,0.0,0.0
2024-02-06 00:00:00-05:00,3.486590553147386,3.5841174673172063,3.4784636590836584,3.5678627490997314,5734440,0.0,0.0
2024-02-07 00:00:00-05:00,3.5597360134124756,3.57599073235314,3.543481061949296,3.5597360134124756,4464600,0.0,0.0
2024-02-08 00:00:00-05:00,3.543480700728575,3.543480700728575,3.45408161584834,3.4622085094451904,4799760,0.0,0.0
2024-02-09 00:00:00-05:00,3.4703356167700004,3.478463673479891,3.421572159483274,3.4378271102905273,4786560,0.0,0.0
2024-02-12 00:00:00-05:00,3.445953980879536,3.5028452619655344,3.445953980879536,3.478463649749756,2025960,0.0,0.0
2024-02-13 00:00:00-05:00,3.4378269388638882,3.445953832556005,3.340299796631104,3.3565547466278076,4440960,0.0,0.0
2024-02-14 00:00:00-05:00,3.3809365190091336,3.4378271027916334,3.356554906680207,3.3728086948394775,8082960,0.0,0.0
2024-02-15 00:00:00-05:00,3.389063516948317,3.4297000812943685,3.364681903872204,3.380936622619629,7830960,0.0,0.0
2024-02-16 00:00:00-05:00,3.413445344639593,3.4865906485292295,3.413445344639593,3.4459540843963623,13184160,0.0,0.0
2024-02-20 00:00:00-05:00,3.470335618217437,3.519099308047008,3.4540818300159333,3.502845287322998,9245160,0.0,0.0
2024-02-21 00:00:00-05:00,3.5597360134124756,3.616626367092226,3.519099448583329,3.5597360134124756,18035760,0.0,0.0
2024-02-22 00:00:00-05:00,3.559736039075351,3.5841176526170897,3.51097234694684,3.519099473953247,8391360,0.0,0.0
2024-02-23 00:00:00-05:00,3.5109721560074547,3.527227106703817,3.462208699053394,3.478463649749756,5756040,0.0,0.0
2024-02-26 00:00:00-05:00,3.437827190110309,3.470335697344567,3.413445344639593,3.4459540843963623,6692040,0.0,0.0
2024-02-27 00:00:00-05:00,3.5109722917397823,3.559735983101526,3.4947175729375255,3.5353541374206543,5697000,0.0,0.0
2024-02-28 00:00:00-05:00,3.5109720773525566,3.527227027684765,3.4622086214909236,3.4947173595428467,6385440,0.0,0.0
2024-02-29 00:00:00-05:00,3.494717463132223,3.519099308047008,3.4622087241166852,3.502845287322998,4796880,0.0,0.0
2024-03-01 00:00:00-05:00,3.632880877488121,3.6491358280181885,3.600372371562996,3.6491358280181885,16072560,0.0,0.0
2024-03-04 00:00:00-05:00,3.6164818863960915,3.657299338974259,3.5919909477233887,3.5919909477233887,5401080,0.016667,0.0
2024-03-05 00:00:00-05:00,3.5675000100778123,3.583826757550879,3.5266816232362888,3.5348451137542725,8742840,0.0,0.0
2024-03-06 00:00:00-05:00,3.567499874891033,3.5838266217454144,3.485863104301528,3.5103540420532227,11245800,0.0,0.0
2024-03-07 00:00:00-05:00,3.5021910017227897,3.5103542588727437,3.4532093567569064,3.4613726139068604,4780080,0.0,0.0
2024-03-08 00:00:00-05:00,3.4450458660440457,3.4613726139068604,3.4287184174925116,3.4613726139068604,8528520,0.0,0.0
2024-03-11 00:00:00-04:00,3.4613726139068604,3.5103542588727437,3.4368816746424655,3.4613726139068604,9632760,0.0,0.0
2024-03-12 00:00:00-04:00,3.494027614593506,3.5430092577372507,3.4695366762401845,3.494027614593506,10133880,0.0,0.0
2024-03-13 00:00:00-04:00,3.5021907073814793,3.624644926285986,3.5021907073814793,3.5838265419006348,9010080,0.0,0.0
2024-03-14 00:00:00-04:00,3.616481973768997,3.6246452309189507,3.4368816746424655,3.4613726139068604,15026160,0.0,0.0
2024-03-15 00:00:00-04:00,3.4287184784585967,3.46137267545357,3.355245892921902,3.396064281463623,12600240,0.0,0.0
2024-03-18 00:00:00-04:00,3.4123907762474577,3.477699866076951,3.3797365816770513,3.453209161758423,8225880,0.0,0.0
2024-03-19 00:00:00-04:00,3.469536694989967,3.5103541472564253,3.4532092469575852,3.485863208770752,6123960,0.0,0.0
2024-03-20 00:00:00-04:00,3.477699871715449,3.56749989957196,3.469536615013229,3.559335708618164,8131320,0.0,0.0
2024-03-21 00:00:00-04:00,3.551172560893617,3.6164818863960915,3.534845112736548,3.5919909477233887,8994480,0.0,0.0
2024-03-22 00:00:00-04:00,3.5430091707022306,3.55933568399372,3.5021907854074783,3.5103540420532227,3171480,0.0,0.0
2024-03-25 00:00:00-04:00,3.5021907854074783,3.5430091707022306,3.485863104301528,3.5103540420532227,3948960,0.0,0.0
2024-03-26 00:00:00-04:00,3.4940276334756404,3.5185183383984144,3.461372503847978,3.485863208770752,6224520,0.0,0.0
2024-03-27 00:00:00-04:00,3.4858630266392967,3.6164816698221127,3.477699770175423,3.5838265419006348,6725880,0.0,0.0
2024-03-28 00:00:00-04:00,3.543009453163108,3.6164820387127863,3.543009453163108,3.6083176136016846,4597800,0.0,0.0
2024-04-01 00:00:00-04:00,3.608317461628854,3.6164818863960915,3.5675000090506863,3.5919909477233887,4469280,0.0,0.0
2024-04-02 00:00:00-04:00,3.600154099761705,3.6736266800757997,3.5674999050878666,3.6164817810058594,8526480,0.0,0.0
2024-04-03 00:00:00-04:00,3.600154146787355,3.657299280166626,3.5593357606139238,3.657299280166626,7918560,0.0,0.0
2024-04-04 00:00:00-04:00,3.6572992800693003,3.8042442090500974,3.6491357896851486,3.714445114135742,18900480,0.0,0.0
2024-04-05 00:00:00-04:00,3.7144452877999963,3.722608545002913,3.6083175722151886,3.6736268997192383,9700200,0.0,0.0
2024-04-08 00:00:00-04:00,3.7226084606979986,3.787917786723005,3.714445203679953,3.7470993995666504,8490840,0.0,0.0
2024-04-09 00:00:00-04:00,3.771590148538644,3.7879178305782863,3.689954307532392,3.738936185836792,10099680,0.0,0.0
2024-04-10 00:00:00-04:00,3.665463447570801,3.7144450902494155,3.649135766218804,3.665463447570801,9139560,0.0,0.0
2024-04-11 00:00:00-04:00,3.6491357897822576,3.6736267280611576,3.6164818282447837,3.657299280166626,5703840,0.0,0.0
2024-04-12 00:00:00-04:00,3.649135889211078,3.6572993798178786,3.510354213266426,3.526681661605835,8261400,0.0,0.0
2024-04-15 00:00:00-04:00,3.5756635219401023,3.706281005947851,3.567500031373388,3.64097261428833,25285320,0.0,0.0
2024-04-16 00:00:00-04:00,3.502190890366033,3.526681595288807,3.461372503847978,3.485863208770752,13790400,0.0,0.0
2024-04-17 00:00:00-04:00,3.5919911011909185,3.5919911011909185,3.4940278094404364,3.5021910667419434,8597520,0.0,0.0
2024-04-18 00:00:00-04:00,3.5364778323270416,3.565867051173424,3.477699861760063,3.4972925186157227,6896000,0.0,1.2
2024-04-19 00:00:00-04:00,3.4972927522819437,3.624645263915485,3.487496423199587,3.5854599475860596,9290300,0.0,0.0
2024-04-22 00:00:00-04:00,3.585459958705844,3.7911828700733476,3.546274408691982,3.7226085662841797,16111600,0.0,0.0
2024-04-23 00:00:00-04:00,3.6148489348331285,3.6638305802449103,3.5756636185037034,3.5854599475860596,9792300,0.0,0.0
2024-04-24 00:00:00-04:00,3.6050523105438823,3.6050523105438823,3.458107152778525,3.4874961376190186,11504500,0.0,0.0
2024-04-25 00:00:00-04:00,3.40912561889014,3.45810726183568,3.399329290301032,3.418921947479248,16358000,0.0,0.0
2024-04-26 00:00:00-04:00,3.4777000685406803,3.556070934186066,3.448311081509751,3.536478042602539,6893700,0.0,0.0
2024-04-29 00:00:00-04:00,3.526681661605835,3.5658672106323515,3.5168853327399314,3.526681661605835,5260200,0.0,0.0
2024-04-30 00:00:00-04:00,3.477699865552125,3.4874961939906366,3.409125566482544,3.409125566482544,7067600,0.0,0.0
2024-05-01 00:00:00-04:00,3.4287183805849297,3.4874963539112884,3.4091257228094767,3.4385147094726562,3605800,0.0,0.0
2024-05-02 00:00:00-04:00,3.5070890555716097,3.5658672631963757,3.48749639755099,3.536478042602539,6869300,0.0,0.0
2024-05-03 00:00:00-04:00,3.693219578945965,3.800979432748995,3.693219578945965,3.7226085662841797,36452300,0.0,0.0
2024-05-06 00:00:00-04:00,3.7911825455336747,3.82057176391897,3.7422009041629987,3.751997232437134,10284600,0.0,0.0
2024-05-07 00:00:00-04:00,3.771590159142524,3.8009793796329543,3.6638305404082687,3.7128121852874756,8480900,0.0,0.0
2024-05-08 00:00:00-04:00,3.6442378312614503,3.712812133128992,3.6442378312614503,3.7030158042907715,5195000,0.0,0.0
2024-05-09 00:00:00-04:00,3.605052442177667,3.6834230712805844,3.605052442177667,3.644237756729126,6334700,0.0,0.0
2024-05-10 00:00:00-04:00,3.6638305802449103,3.6638305802449103,3.5756636185037034,3.5854599475860596,6770200,0.0,0.0
2024-05-13 00:00:00-04:00,3.6344414280912614,3.67362674264272,3.6246450994533963,3.644237756729126,6284000,0.0,0.0
2024-05-14 00:00:00-04:00,3.693219505476109,3.7128121633118254,3.644237860886818,3.663830518722534,7654800,0.0,0.0
2024-05-15 00:00:00-04:00,3.654034102536601,3.7911827041111414,3.6344414451688096,3.781386375427246,25766000,0.0,0.0
2024-05-16 00:00:00-04:00,3.849960776178039,3.957720387961473,3.781386244207508,3.889146089553833,34068300,0.0,0.0
2024-05-17 00:00:00-04:00,3.8941133359177704,3.9338491476158506,3.8047075227529703,3.8146414756774902,5519500,0.055,0.0
2024-05-20 00:00:00-04:00,3.755037802678522,3.7649717557208944,3.6855001313819167,3.715301990509033,4402900,0.0,0.0
2024-05-21 00:00:00-04:00,3.7252357486776635,3.7550376062457915,3.5960941290383315,3.6060283184051514,14908200,0.0,0.0
2024-05-22 00:00:00-04:00,3.5960941601116367,3.6060283495642964,3.5166225392432597,3.5265564918518066,16013700,0.0,0.0
2024-05-23 00:00:00-04:00,3.536490452713304,3.536490452713304,3.4868206895546563,3.5066885948181152,5181500,0.0,0.0
2024-05-24 00:00:00-04:00,3.6060283289353,3.635830186590454,3.5563583293325993,3.576226234436035,8944200,0.0,0.0
2024-05-28 00:00:00-04:00,3.5960941642958058,3.606028353760024,3.5066885907148553,3.516622543334961,6114800,0.0,0.0
2024-05-29 00:00:00-04:00,3.4570188522338867,3.486820710306441,3.417283041470481,3.4570188522338867,5964800,0.0,0.0
2024-05-30 00:00:00-04:00,3.496754658787407,3.5265565168240816,3.457018848071841,3.4669528007507324,2551600,0.0,0.0
2024-05-31 00:00:00-04:00,3.4669528133451313,3.4669528133451313,3.377547238910324,3.4371509552001953,11579100,0.0,0.0
2024-06-03 00:00:00-04:00,3.367613335729064,3.3775472885901596,3.308009381718372,3.3179433345794678,7197800,0.0,0.0
2024-06-04 00:00:00-04:00,3.2583396523801076,3.2682736053478108,3.2086698875415935,3.238471746444702,6332700,0.0,0.0
2024-06-05 00:00:00-04:00,3.268273618948417,3.268273618948417,3.198735947885123,3.208669900894165,7385300,0.0,0.0
2024-06-06 00:00:00-04:00,3.208669878775576,3.2782075493595206,3.208669878775576,3.2583396434783936,4824300,0.0,0.0
2024-06-07 00:00:00-04:00,3.198735979927561,3.198735979927561,3.1291983081676924,3.139132261276245,6541000,0.0,0.0
2024-06-10 00:00:00-04:00,3.1192641296979717,3.139132034479657,3.0894620356813363,3.109330177307129,3391300,0.0,0.0
2024-06-11 00:00:00-04:00,3.0993961985250658,3.1888020129575234,3.0795282923943246,3.1689341068267822,9346400,0.0,0.0
2024-06-12 00:00:00-04:00,3.198735966022894,3.228537825219005,3.1291982945653003,3.1689341068267822,11443000,0.0,0.0
2024-06-13 00:00:00-04:00,3.1888020129575234,3.208669919088264,3.139132247630671,3.1689341068267822,4627100,0.0,0.0
2024-06-14 00:00:00-04:00,3.109330177307129,3.139132034479657,3.099395988072179,3.109330177307129,6604900,0.0,0.0
2024-06-17 00:00:00-04:00,3.0795280972570627,3.0795280972570627,3.0397922875134786,3.069594144821167,5121700,0.0,0.0
2024-06-18 00:00:00-04:00,3.1093301914088594,3.1391320487165473,3.059660192385271,3.069594144821167,3428000,0.0,0.0
2024-06-20 00:00:00-04:00,3.149066214384798,3.2285378392532187,3.1291983081676924,3.139132261276245,8227000,0.0,0.0
2024-06-21 00:00:00-04:00,3.159000131439947,3.228537802406188,3.14906617844477,3.2186038494110107,5850100,0.0,0.0
2024-06-24 00:00:00-04:00,3.2782075449223567,3.298075450776592,3.2186038273596513,3.2682735919952393,10558500,0.0,0.0
2024-06-25 00:00:00-04:00,3.2583396523801076,3.2782075583155135,3.1987359345738904,3.238471746444702,10651500,0.0,0.0
2024-06-26 00:00:00-04:00,3.2186038230295666,3.2881414934258384,3.208669870115813,3.278207540512085,8915200,0.0,0.0
2024-06-27 00:00:00-04:00,3.278207540512085,3.2980754463395914,3.2186038230295666,3.278207540512085,6804700,0.0,0.0
2024-06-28 00:00:00-04:00,3.258339634684579,3.2881414934258384,3.2285377759433196,3.278207540512085,7747500,0.0,0.0
2024-07-01 00:00:00-04:00,3.2782075719574593,3.2881415249665014,3.208669900894165,3.208669900894165,3300000,0.0,0.0
2024-07-02 00:00:00-04:00,3.2086698875415935,3.2583396523801076,3.1987359345738904,3.238471746444702,4634300,0.0,0.0
2024-07-03 00:00:00-04:00,3.2980754245519304,3.347745188792569,3.2980754245519304,3.3278772830963135,2540800,0.0,0.0
2024-07-05 00:00:00-04:00,3.2782075493595206,3.2980754552406473,3.228537784656703,3.2583396434783936,4742000,0.0,0.0
2024-07-08 00:00:00-04:00,3.238471755401365,3.2484057083965423,3.2086698964158336,3.2186038494110107,3823200,0.0,0.0
2024-07-09 00:00:00-04:00,3.2186038230295666,3.2881414934258384,3.19873591720206,3.278207540512085,10479300,0.0,0.0
2024-07-10 00:00:00-04:00,3.2881414803143394,3.308009386062622,3.258339621691915,3.308009386062622,5258100,0.0,0.0
2024-07-11 00:00:00-04:00,3.3080093948298694,3.337811253531278,3.2881414890289307,3.2881414890289307,3751200,0.0,0.0
2024-07-12 00:00:00-04:00,3.2980754245519304,3.347745188792569,3.278207518855675,3.3278772830963135,2447500,0.0,0.0
2024-07-15 00:00:00-04:00,3.327877267531496,3.407349126788938,3.298075409126499,3.3676133155822754,4020500,0.0,0.0
2024-07-16 00:00:00-04:00,3.3775472307070755,3.4669528049247385,3.3676132780162242,3.4570188522338867,8495400,0.0,0.0
2024-07-17 00:00:00-04:00,3.40734909705526,3.4570188606301526,3.397415144340281,3.4371509552001953,6373800,0.0,0.0
2024-07-18 00:00:00-04:00,3.387481241451255,3.4073491471734463,3.3179433345794678,3.3179433345794678,5822700,0.0,0.0
2024-07-19 00:00:00-04:00,3.3477451844483963,3.377547279798225,3.317943325942685,3.337811231613159,3818400,0.0,0.0
2024-07-22 00:00:00-04:00,3.3676133070628977,3.3974151653925015,3.3477451646657115,3.387481212615967,3969000,0.0,0.0
2024-07-23 00:00:00-04:00,3.3179433747604365,3.327877327741834,3.1888019860022654,3.2285377979278564,10708700,0.0,0.0
2024-07-24 00:00:00-04:00,3.1788680690752944,3.1788680690752944,3.099396207478628,3.149066209793091,7587500,0.0,0.0
2024-07-25 00:00:00-04:00,3.14906617844477,3.25833966139172,3.1192643194592384,3.2186038494110107,9339600,0.0,0.0
2024-07-26 00:00:00-04:00,3.178868041867039,3.2285378069122492,3.149066182839913,3.208669900894165,4466500,0.0,0.0
2024-07-29 00:00:00-04:00,3.1987359523773193,3.2086699054003125,3.1590001402853476,3.1987359523773193,4223300,0.0,0.0
2024-07-30 00:00:00-04:00,3.1689341022924715,3.208669914497097,3.1291982900878463,3.178868055343628,3926600,0.0,0.0
2024-07-31 00:00:00-04:00,3.2086698964158336,3.238471755401365,3.188801990425479,3.2186038494110107,4148800,0.0,0.0
2024-08-01 00:00:00-04:00,3.2583396938278364,3.3080094592981752,3.1291983036049555,3.149066209793091,10413100,0.0,0.0
2024-08-02 00:00:00-04:00,3.1689339224200004,3.1689339224200004,3.019924398266491,3.029858350753784,7980400,0.0,0.0
2024-08-05 00:00:00-04:00,2.9106509324626337,3.009990457729982,2.9007169799358987,3.000056505203247,8830300,0.0,0.0
2024-08-06 00:00:00-04:00,3.000056501206592,3.0497262637740965,2.9503867386390876,3.0099904537200928,9113300,0.0,0.0
2024-08-07 00:00:00-04:00,3.079528125417126,3.0894620779438604,3.000056505203247,3.000056505203247,5619200,0.0,0.0
2024-08-08 00:00:00-04:00,3.0298583273906994,3.109330183520352,3.0000564701586203,3.0894620418548584,11571500,0.0,0.0
2024-08-09 00:00:00-04:00,3.149066214384798,3.168934120601903,3.1192643550591397,3.139132261276245,6921600,0.0,0.0
2024-08-12 00:00:00-04:00,3.1590001583099365,3.2086699237083063,3.1590001583099365,3.1590001583099365,3578700,0.0,0.0
2024-08-13 00:00:00-04:00,3.180000066757202,3.2200000286102295,3.1600000858306885,3.200000047683716,4942600,0.021,0.0
2024-08-14 00:00:00-04:00,3.190000057220459,3.200000047683716,3.1500000953674316,3.1600000858306885,6158400,0.0,0.0
2024-08-15 00:00:00-04:00,3.1600000858306885,3.2100000381469727,3.1500000953674316,3.1500000953674316,6759800,0.0,0.0
2024-08-16 00:00:00-04:00,3.1700000762939453,3.1700000762939453,3.119999885559082,3.1500000953674316,4208700,0.0,0.0
2024-08-19 00:00:00-04:00,3.190000057220459,3.2799999713897705,3.180000066757202,3.259999990463257,5823800,0.0,0.0
2024-08-20 00:00:00-04:00,3.2100000381469727,3.25,3.1600000858306885,3.2300000190734863,7594200,0.0,0.0
2024-08-21 00:00:00-04:00,3.2899999618530273,3.369999885559082,3.2799999713897705,3.359999895095825,7894800,0.0,0.0
2024-08-22 00:00:00-04:00,3.299999952316284,3.309999942779541,3.240000009536743,3.2699999809265137,6533500,0.0,0.0
2024-08-23 00:00:00-04:00,3.2799999713897705,3.359999895095825,3.259999990463257,3.3399999141693115,6094800,0.0,0.0
2024-08-26 00:00:00-04:00,3.359999895095825,3.4000000953674316,3.3499999046325684,3.359999895095825,3461300,0.0,0.0
2024-08-27 00:00:00-04:00,3.3399999141693115,3.359999895095825,3.319999933242798,3.319999933242798,2643600,0.0,0.0
