Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,24.87827279599892,25.264468360921033,24.3932803874589,24.986047744750977,86100,0.0,0.0
2023-11-08 00:00:00-05:00,24.98604677430703,25.183637027764714,24.617812573110992,24.698644638061523,82500,0.0,0.0
2023-11-09 00:00:00-05:00,25.093824712393364,26.018900171506154,24.824383911125487,25.12076759338379,99700,0.0,0.0
2023-11-10 00:00:00-05:00,25.102803966672226,25.947047280128764,24.968082721732845,25.318355560302734,119900,0.0,0.0
2023-11-13 00:00:00-05:00,25.15669112041058,25.506962241523173,25.1477095899908,25.183635711669922,38100,0.0,0.0
2023-11-14 00:00:00-05:00,25.363264854705307,25.67761161272276,25.237526836719134,25.641685485839844,51800,0.0,0.0
2023-11-15 00:00:00-05:00,25.56983268036286,26.063806602938758,25.417150080737855,25.731496810913086,71100,0.0,0.0
2023-11-16 00:00:00-05:00,25.533910625873787,25.749462248813646,25.14771332571203,25.408172607421875,58700,0.0,0.0
2023-11-17 00:00:00-05:00,25.426133068508825,25.78538576084246,25.27345046013554,25.471040725708008,82000,0.0,0.0
2023-11-20 00:00:00-05:00,25.53390847947785,25.857236743234484,25.408170471595554,25.623722076416016,59400,0.0,0.0
2023-11-21 00:00:00-05:00,25.542890937483786,25.58779688105666,25.18363824974496,25.345300674438477,32500,0.0,0.0
2023-11-22 00:00:00-05:00,25.14771100518872,25.731496810913086,25.05789740898839,25.731496810913086,38900,0.0,0.0
2023-11-24 00:00:00-05:00,25.776404757950885,26.108712840694448,25.72251557178824,25.9739933013916,19500,0.0,0.0
2023-11-27 00:00:00-05:00,25.956030334023865,26.12667599805765,25.515945590401483,25.63270378112793,43900,0.0,0.0
2023-11-28 00:00:00-05:00,25.713534706976667,26.108713517148725,25.50696462715679,26.01889991760254,32000,0.0,0.0
2023-11-29 00:00:00-05:00,26.045844010661636,26.20750814412646,25.794366279377254,25.982975006103516,27800,0.0,0.0
2023-11-30 00:00:00-05:00,26.04584498853463,26.351210204754707,25.91112544327329,26.162601470947266,29600,0.0,0.0
2023-12-01 00:00:00-05:00,26.29732156615994,26.458983985492225,25.83927376208875,25.9739933013916,55100,0.0,0.0
2023-12-04 00:00:00-05:00,25.551871279468088,26.04584348798499,25.551871279468088,25.956029891967773,59400,0.0,0.0
2023-12-05 00:00:00-05:00,26.55777788203532,27.321190853414873,26.494908880813203,26.809255599975586,265600,0.0,0.0
2023-12-06 00:00:00-05:00,27.168510035946337,27.204436160738126,26.56676115009917,26.6924991607666,125700,0.0,0.0
2023-12-07 00:00:00-05:00,26.58472230116592,27.078694490175124,26.58472230116592,26.800273895263672,84800,0.0,0.0
2023-12-08 00:00:00-05:00,27.033790956420614,27.482857245686564,26.80925781178764,26.94397735595703,140000,0.0,0.0
2023-12-11 00:00:00-05:00,27.599612957102643,27.599612957102643,26.988882546652484,27.132583618164062,113500,0.0,0.0
2023-12-12 00:00:00-05:00,27.213414483689778,27.258322137212144,26.85416182076997,27.060731887817383,63800,0.0,0.0
2023-12-13 00:00:00-05:00,27.31221079571725,27.518780871744777,27.078696126404953,27.240360260009766,70600,0.0,0.0
2023-12-14 00:00:00-05:00,27.608594317484478,28.3091383215605,27.59063125539363,27.806182861328125,127200,0.0,0.0
2023-12-15 00:00:00-05:00,28.10256754919262,28.10256754919262,27.482855626854175,27.86905288696289,254000,0.0,0.0
2023-12-18 00:00:00-05:00,28.102567035769457,28.219323508225305,27.716369782716416,27.734331130981445,57000,0.0,0.0
2023-12-19 00:00:00-05:00,27.71636958426354,28.120528182687778,27.71636958426354,27.940902709960938,50500,0.0,0.0
2023-12-20 00:00:00-05:00,28.102568135425365,28.461820810560727,28.012754538378555,28.2552490234375,70400,0.0,0.0
2023-12-21 00:00:00-05:00,28.24626725918457,28.722276378545303,28.14747213793532,28.479780197143555,51600,0.0,0.0
2023-12-22 00:00:00-05:00,28.731259909597604,28.731259909597604,28.20136157099213,28.24626922607422,65100,0.0,0.0
2023-12-26 00:00:00-05:00,28.416911197458308,28.68635197003306,28.22830419840257,28.479780197143555,42700,0.0,0.0
2023-12-27 00:00:00-05:00,28.686354610083537,28.686354610083537,28.309138864204538,28.40793228149414,38700,0.0,0.0
2023-12-28 00:00:00-05:00,28.497744629491088,28.776166945857003,28.380988154892233,28.56061363220215,95200,0.0,0.0
2023-12-29 00:00:00-05:00,28.713296754054486,28.74024134701599,28.560614153376388,28.58755874633789,59900,0.0,0.0
2024-01-02 00:00:00-05:00,28.69533462362493,29.521614895318393,28.69533462362493,28.892921447753906,80100,0.0,0.0
2024-01-03 00:00:00-05:00,29.018663651323156,29.054586349146856,28.443857659847062,28.695335388183594,83000,0.0,0.0
2024-01-04 00:00:00-05:00,28.892921102988566,29.090511350863455,28.111546781279834,28.17441749572754,86700,0.0,0.0
2024-01-05 00:00:00-05:00,28.291175223835303,28.722278435161293,27.842108950441094,28.02173614501953,85400,0.0,0.0
2024-01-08 00:00:00-05:00,27.887016363875478,28.273213653458527,27.482857724328458,27.66248321533203,142000,0.0,0.0
2024-01-09 00:00:00-05:00,27.662480503248283,27.931921282915102,27.25832190332576,27.38405990600586,73700,0.0,0.0
2024-01-10 00:00:00-05:00,27.26730443506461,27.68044458078286,27.222396780278796,27.554706573486328,57400,0.0,0.0
2024-01-11 00:00:00-05:00,27.725351222377395,28.210341884977648,27.725351222377395,28.18339729309082,38400,0.0,0.0
2024-01-12 00:00:00-05:00,28.246268790567548,28.596539929547877,28.22830572881167,28.569595336914062,41800,0.0,0.0
2024-01-16 00:00:00-05:00,28.68635197003306,28.68635197003306,28.15645366832632,28.479780197143555,46900,0.0,0.0
2024-01-17 00:00:00-05:00,28.479781777321225,28.56959537316271,28.174418292343148,28.452838897705078,39300,0.0,0.0
2024-01-18 00:00:00-05:00,28.64144624944494,29.261159896850586,28.300156636831662,29.261159896850586,72600,0.0,0.0
2024-01-19 00:00:00-05:00,29.216249137810575,29.279118138742007,28.75820307015249,29.189306259155273,92000,0.0,0.0
2024-01-22 00:00:00-05:00,29.503652382811016,29.620410571584983,28.740241099058757,29.602447509765625,109100,0.0,0.0
2024-01-23 00:00:00-05:00,29.638373096792087,29.934758472289765,29.52161491013206,29.683279037475586,113300,0.0,0.0
2024-01-24 00:00:00-05:00,29.90781333141825,30.069477465055954,29.737169379735693,29.87188720703125,136700,0.0,0.0
2024-01-25 00:00:00-05:00,30.17725204762742,30.17725204762742,29.683279834635734,30.060497283935547,188800,0.0,0.0
2024-01-26 00:00:00-05:00,29.79935705730683,30.19754638319764,29.373386464640515,29.910478591918945,147200,1.008,0.0
2024-01-29 00:00:00-05:00,30.104942723448065,30.206805603951036,29.23448420981443,29.354867935180664,101300,0.0,0.0
2024-01-30 00:00:00-05:00,29.35486749928925,29.4567286120347,28.98445767250412,29.438209533691406,71000,0.0,0.0
2024-01-31 00:00:00-05:00,29.447468271617833,29.447468271617833,29.021499442373486,29.0955810546875,61300,0.0,0.0
2024-02-01 00:00:00-05:00,28.984460690520393,29.17892604645585,28.567752241364655,28.789997100830078,112700,0.0,0.0
2024-02-02 00:00:00-05:00,28.789993720917984,28.891856598556313,28.447365165563113,28.70665168762207,37600,0.0,0.0
2024-02-05 00:00:00-05:00,28.78073319650775,28.891856495922536,26.863869970000884,27.289838790893555,525500,0.0,0.0
2024-02-06 00:00:00-05:00,27.363922166270108,27.73433201070801,27.197239855767098,27.56764793395996,140600,0.0,0.0
2024-02-07 00:00:00-05:00,27.56764739294957,27.61394773947315,27.225018823442053,27.382442474365234,110900,0.0,0.0
2024-02-08 00:00:00-05:00,27.15093898847891,27.78063363343601,27.07685736943955,27.725072860717773,139900,0.0,0.0
2024-02-09 00:00:00-05:00,27.762111418726548,28.01213753300257,27.595427342542536,27.771371841430664,120500,0.0,0.0
2024-02-12 00:00:00-05:00,27.771371504539342,28.225121614066417,27.715810735233685,28.123260498046875,91000,0.0,0.0
2024-02-13 00:00:00-05:00,28.1417810025097,28.188083117814028,27.826933683420663,28.002878189086914,43400,0.0,0.0
2024-02-14 00:00:00-05:00,28.012137538096944,28.243642807006836,28.002877115391144,28.243642807006836,51100,0.0,0.0
2024-02-15 00:00:00-05:00,28.021398302199707,28.938158966302773,28.021398302199707,28.83629608154297,77700,0.0,0.0
2024-02-16 00:00:00-05:00,28.752954038589298,28.95667980808176,28.438106727778273,28.5029296875,53300,0.0,0.0
2024-02-20 00:00:00-05:00,28.38254397144793,28.475146426898213,27.78989108255802,27.965835571289062,83300,0.0,0.0
2024-02-21 00:00:00-05:00,27.873233544299424,28.66035177835881,27.873233544299424,28.623310089111328,35500,0.0,0.0
2024-02-22 00:00:00-05:00,28.623310667658135,28.762213472653837,28.364024136419832,28.401065826416016,64400,0.0,0.0
2024-02-23 00:00:00-05:00,28.2529020880271,28.49366776991357,27.91953394906968,27.947315216064453,39800,0.0,0.0
2024-02-26 00:00:00-05:00,27.956575281019624,28.160299270975475,27.49356476782865,27.68802833557129,59300,0.0,0.0
2024-02-27 00:00:00-05:00,27.873232432411477,28.076956416411015,27.780629979231726,27.919532775878906,49400,0.0,0.0
2024-02-28 00:00:00-05:00,27.826931651826733,28.447365821647168,27.826931651826733,28.280683517456055,40000,0.0,0.0
2024-02-29 00:00:00-05:00,28.243641605549442,28.68813127904946,28.243641605549442,28.623310089111328,62900,0.0,0.0
2024-03-01 00:00:00-05:00,28.86407651147786,28.98445847213268,28.577010477420213,28.595529556274414,45700,0.0,0.0
2024-03-04 00:00:00-05:00,28.69739140196121,28.919636236392538,28.33624376679092,28.5677490234375,75100,0.0,0.0
2024-03-05 00:00:00-05:00,28.475147108123025,28.854815594931736,28.475147108123025,28.614049911499023,26400,0.0,0.0
2024-03-06 00:00:00-05:00,28.808516579332153,29.160403815214572,28.688132848935105,28.83629608154297,73200,0.0,0.0
2024-03-07 00:00:00-05:00,28.70665311545471,29.336347724457433,28.70665311545471,29.05854034423828,56100,0.0,0.0
2024-03-08 00:00:00-05:00,29.262265230674345,29.419688878196368,28.873336323046107,29.225223541259766,59600,0.0,0.0
2024-03-11 00:00:00-04:00,29.16966345464577,29.49377117961306,28.993718958307245,29.271526336669922,58400,0.0,0.0
2024-03-12 00:00:00-04:00,29.12336331136331,29.54007173244903,28.99371916072429,29.530811309814453,43500,0.0,0.0
2024-03-13 00:00:00-04:00,29.354868578492603,29.63267419254975,29.26226611839188,29.530811309814453,48400,0.0,0.0
2024-03-14 00:00:00-04:00,29.438210713007717,29.9475215958732,29.438210713007717,29.938262939453125,39300,0.0,0.0
2024-03-15 00:00:00-04:00,29.93826255301089,30.08642578125,29.882700017737474,30.08642578125,57400,0.0,0.0
2024-03-18 00:00:00-04:00,30.14198465772142,30.78094144697312,29.845658202484973,30.419790267944336,97700,0.0,0.0
2024-03-19 00:00:00-04:00,30.280887621334788,31.06800406392331,30.280887621334788,31.021703720092773,101600,0.0,0.0
2024-03-20 00:00:00-04:00,31.07726488865927,31.142086073675934,30.660554747488117,31.068002700805664,68400,0.0,0.0
2024-03-21 00:00:00-04:00,30.92910605899621,31.197649492487532,30.216069390264455,30.51239585876465,74500,0.0,0.0
2024-03-22 00:00:00-04:00,30.317932180502186,31.114307354277596,30.317932180502186,31.04948616027832,19700,0.0,0.0
2024-03-25 00:00:00-04:00,31.021706504246655,31.456937546792627,30.938364464875942,30.993927001953125,76200,0.0,0.0
2024-03-26 00:00:00-04:00,31.48471500218604,31.48471500218604,30.84576176354392,30.864282608032227,42500,0.0,0.0
2024-03-27 00:00:00-04:00,30.975402260083374,31.4661922454834,30.697596674620904,31.4661922454834,38700,0.0,0.0
2024-03-28 00:00:00-04:00,31.512493786734286,31.512493786734286,31.040224626726634,31.22542953491211,78900,0.0,0.0
2024-04-01 00:00:00-04:00,31.299510679596594,32.2347939151861,31.280989834759282,31.855125427246094,76800,0.0,0.0
2024-04-02 00:00:00-04:00,32.29961503904051,32.53112030029297,31.994026398592084,32.53112030029297,57400,0.0,0.0
2024-04-03 00:00:00-04:00,32.45703626388312,33.09599303279541,32.45703626388312,32.81818389892578,78600,0.0,0.0
2024-04-04 00:00:00-04:00,33.077473852444065,33.077473852444065,32.0588485528198,32.63298416137695,101000,0.0,0.0
2024-04-05 00:00:00-04:00,32.65150186888457,32.95709052221236,31.929206553731753,32.345916748046875,77300,0.0,0.0
2024-04-08 00:00:00-04:00,31.947726118942697,32.355174107893696,31.688441356200236,31.855125427246094,73000,0.0,0.0
2024-04-09 00:00:00-04:00,32.09588846377986,32.32739371915406,31.484714730891557,31.882904052734375,50000,0.0,0.0
2024-04-10 00:00:00-04:00,31.956986639589168,31.956986639589168,31.373595889381754,31.790306091308594,63600,0.0,0.0
2024-04-11 00:00:00-04:00,31.919947057397835,31.938467902490135,31.308773299311863,31.63287925720215,62900,0.0,0.0
2024-04-12 00:00:00-04:00,31.716220416430176,32.355173658232694,31.475456501871083,31.66065788269043,53500,0.0,0.0
2024-04-15 00:00:00-04:00,31.91994668560878,31.91994668560878,30.910583601019916,31.040225982666016,78100,0.0,0.0
2024-04-16 00:00:00-04:00,30.892064750483467,31.614360084850464,30.20680757577079,31.169870376586914,48100,0.0,0.0
2024-04-17 00:00:00-04:00,31.29950932315125,31.512493730815173,30.77167763187765,31.160608291625977,52300,0.0,0.0
2024-04-18 00:00:00-04:00,30.77167767928418,31.401372247473628,30.74389817943429,31.086524963378906,39900,0.0,0.0
2024-04-19 00:00:00-04:00,30.882800189379765,31.493973932864815,30.882800189379765,31.327293395996094,34700,0.0,0.0
2024-04-22 00:00:00-04:00,31.836604634871964,32.364436349890326,31.484715647363068,31.919946670532227,77100,0.0,0.0
2024-04-23 00:00:00-04:00,32.16997303937851,32.36443661333875,32.00328896670116,32.24405288696289,60800,0.0,0.0
2024-04-24 00:00:00-04:00,32.33665232115271,32.605199264736555,32.12366791046237,32.41999435424805,82500,0.0,0.0
2024-04-25 00:00:00-04:00,32.50333516903746,32.64223972981982,32.049586864462576,32.05884552001953,89400,0.0,0.0
2024-04-26 00:00:00-04:00,31.738619130343647,31.947053009511027,31.04700189343726,31.312278747558594,157200,0.782,0.0
2024-04-29 00:00:00-04:00,31.264907759270578,31.61545268279803,31.141741959172716,31.492290496826172,45300,0.0,0.0
2024-04-30 00:00:00-04:00,31.36912597115213,31.473342912843847,30.32696016836109,30.573291778564453,56800,0.0,0.0
2024-05-01 00:00:00-04:00,30.374334602816326,30.753301034486967,30.25116879581342,30.649084091186523,43900,0.0,0.0
2024-05-02 00:00:00-04:00,30.800669629790956,31.435443878173828,30.374332870245777,31.435443878173828,64000,0.0,0.0
2024-05-03 00:00:00-04:00,30.923836372333994,30.923836372333994,29.133210362462343,29.25637435913086,212200,0.0,0.0
2024-05-06 00:00:00-04:00,29.02899488249891,29.521654508086844,28.0342030063099,29.038469314575195,268900,0.0,0.0
2024-05-07 00:00:00-04:00,29.028992149988234,30.554341236488593,29.028992149988234,30.26064109802246,97400,0.0,0.0
2024-05-08 00:00:00-04:00,30.26064267543738,31.075423922080184,30.09958095103187,30.601713180541992,48100,0.0,0.0
2024-05-09 00:00:00-04:00,30.98068239810903,31.264908112671744,30.47854656778465,30.83856773376465,72100,0.0,0.0
2024-05-10 00:00:00-04:00,30.715402603149414,30.99963193804621,30.4406531210759,30.715402603149414,54300,0.0,0.0
2024-05-13 00:00:00-04:00,30.980683074778014,30.99015569934905,30.478547233486164,30.715402603149414,31100,0.0,0.0
2024-05-14 00:00:00-04:00,30.55434241175055,30.71540232689243,29.93851881757749,30.44065284729004,54000,0.0,0.0
2024-05-15 00:00:00-04:00,30.298539905930237,31.283859158349017,29.92904608980477,30.49749755859375,65000,0.0,0.0
2024-05-16 00:00:00-04:00,30.440652406403352,30.75329960767306,29.89114622690515,30.052207946777344,31700,0.0,0.0
2024-05-17 00:00:00-04:00,30.033262180264188,30.345909394954997,29.872200453478047,30.090106964111328,27700,0.0,0.0
2024-05-20 00:00:00-04:00,30.156425847826167,30.772249452736855,29.853251261227868,30.431177139282227,43700,0.0,0.0
2024-05-21 00:00:00-04:00,30.5448693448686,30.62066118203585,29.843775876909866,30.052207946777344,78200,0.0,0.0
2024-05-22 00:00:00-04:00,29.853252410888672,30.128003712925512,29.38901608139921,29.853252410888672,48900,0.0,0.0
2024-05-23 00:00:00-04:00,30.023786529775045,30.251167462997262,29.711137520711617,29.995363235473633,25100,0.0,0.0
2024-05-24 00:00:00-04:00,30.052208521069378,30.30801275288353,29.957467819268334,30.128002166748047,14100,0.0,0.0
2024-05-28 00:00:00-04:00,30.184848396033885,31.511236276047992,29.625869588176737,30.78172492980957,179300,0.0,0.0
2024-05-29 00:00:00-04:00,31.141742566696777,31.141742566696777,30.525920782445805,30.55434226989746,25700,0.0,0.0
2024-05-30 00:00:00-04:00,30.67750880670427,30.82909610028499,30.535394137792153,30.544870376586914,13400,0.0,0.0
2024-05-31 00:00:00-04:00,30.54486797579627,31.359647355923077,30.54486797579627,31.255434036254883,23900,0.0,0.0
2024-06-03 00:00:00-04:00,31.084900219303087,31.425968917986296,30.364857866899747,30.51644515991211,27600,0.0,0.0
2024-06-04 00:00:00-04:00,30.620662868332396,30.696458323799778,30.06168403370228,30.364858627319336,35100,0.0,0.0
2024-06-05 00:00:00-04:00,30.35538454464511,30.857516763560007,30.27958909281777,30.582763671875,16100,0.0,0.0
2024-06-06 00:00:00-04:00,30.383806588133492,30.866993567061414,30.383806588133492,30.8290958404541,30800,0.0,0.0
2024-06-07 00:00:00-04:00,30.658561062030817,30.904889067791153,30.639612197875977,30.639612197875977,18600,0.0,0.0
2024-06-10 00:00:00-04:00,30.649082997252815,31.09437224305182,30.30801249809756,30.412227630615234,62300,0.0,0.0
2024-06-11 00:00:00-04:00,30.459600661855518,30.459600661855518,30.014311429701728,30.118528366088867,30300,0.0,0.0
2024-06-12 00:00:00-04:00,30.402755907899856,30.478547748126278,29.370066334165752,29.389015197753906,132000,0.0,0.0
2024-06-13 00:00:00-04:00,29.71113901134824,29.720613443257385,28.52686212865181,28.87740707397461,57700,0.0,0.0
2024-06-14 00:00:00-04:00,28.877405566984706,29.05741614973824,27.948932973098916,28.30895233154297,128900,0.0,0.0
2024-06-17 00:00:00-04:00,28.176315697133727,28.65950088762389,27.731028234711722,28.50791358947754,79200,0.0,0.0
2024-06-18 00:00:00-04:00,28.51738756645933,29.540602716151906,28.51738756645933,29.019519805908203,44600,0.0,0.0
2024-06-20 00:00:00-04:00,29.180582181593174,29.436386426463425,28.953201232951777,29.038469314575195,42300,0.0,0.0
2024-06-21 00:00:00-04:00,29.52165367362907,29.52165367362907,29.047942925583595,29.27532386779785,90900,0.0,0.0
2024-06-24 00:00:00-04:00,29.351115895560152,29.853249911322497,29.227951902972478,29.749032974243164,48900,0.0,0.0
2024-06-25 00:00:00-04:00,29.65429205973567,29.8058793543147,29.37954076595983,29.389015197753906,36300,0.0,0.0
2024-06-26 00:00:00-04:00,29.43638513262554,29.559550937140504,28.905829609115486,29.028993606567383,21400,0.0,0.0
2024-06-27 00:00:00-04:00,28.93425209626863,29.407962823656945,28.93425209626863,29.26584815979004,38500,0.0,0.0
2024-06-28 00:00:00-04:00,29.5784978920513,29.5784978920513,28.95319986114831,29.22795295715332,22000,0.0,0.0
2024-07-01 00:00:00-04:00,29.48375687745269,29.73008486890205,29.322695155620085,29.59744644165039,42600,0.0,0.0
2024-07-02 00:00:00-04:00,29.654292252085995,30.080632650269386,29.64481962729357,29.919570922851562,58500,0.0,0.0
2024-07-03 00:00:00-04:00,30.042733767905805,30.32695948439276,29.767982482910156,29.767982482910156,47500,0.0,0.0
2024-07-05 00:00:00-04:00,29.767982708409097,30.289063794936823,29.133210250187528,29.426910400390625,48600,0.0,0.0
2024-07-08 00:00:00-04:00,29.37954035100258,29.957468032836914,29.294272273123312,29.957468032836914,49100,0.0,0.0
2024-07-09 00:00:00-04:00,29.749034079475354,30.270116977168236,29.63534451394957,30.014312744140625,31600,0.0,0.0
2024-07-10 00:00:00-04:00,30.03326147943561,30.31748719910197,29.910095675733945,30.15642547607422,40700,0.0,0.0
2024-07-11 00:00:00-04:00,30.30801331295258,30.488023902414522,30.12800272349064,30.37433433532715,49500,0.0,0.0
2024-07-12 00:00:00-04:00,30.36485856777873,30.56381621680113,30.203796839352595,30.45012664794922,32200,0.0,0.0
2024-07-15 00:00:00-04:00,30.91436318518193,31.179640036890326,30.79119738369187,30.83856773376465,33900,0.0,0.0
2024-07-16 00:00:00-04:00,30.98068234285611,31.037525317191648,30.450125026259503,30.92383575439453,34100,0.0,0.0
2024-07-17 00:00:00-04:00,30.86699495360777,31.04700374188931,30.57329298039718,30.639612197875977,54200,0.0,0.0
2024-07-18 00:00:00-04:00,30.497496881858098,30.89541579248165,30.450126529531207,30.620662689208984,30500,0.0,0.0
2024-07-19 00:00:00-04:00,30.620660447716787,30.98068160447409,30.03326017078452,30.26064109802246,53400,0.0,0.0
2024-07-22 00:00:00-04:00,30.450126990231045,30.459603229315526,29.891148150413667,30.10905647277832,60300,0.0,0.0
2024-07-23 00:00:00-04:00,30.31748868205249,30.31748868205249,29.133211780409813,29.15216064453125,90700,0.0,0.0
2024-07-24 00:00:00-04:00,29.19005514499681,29.938518977796676,29.010046365793823,29.25637435913086,59300,0.0,0.0
2024-07-25 00:00:00-04:00,29.22795174552316,30.573290260769603,29.22795174552316,30.004837036132812,100600,0.0,0.0
2024-07-26 00:00:00-04:00,29.966940480398183,30.08063185258657,29.18058072787293,29.28479766845703,131400,0.0,0.0
2024-07-29 00:00:00-04:00,29.26734847251444,29.713289289478357,28.637213825081552,29.20918083190918,71900,0.702,0.0
2024-07-30 00:00:00-04:00,29.296430443759892,29.490318880996398,28.840795020028427,29.20918083190918,63000,0.0,0.0
2024-07-31 00:00:00-04:00,29.218875867007753,29.470930099487305,28.957128876675743,29.470930099487305,62300,0.0,0.0
2024-08-01 00:00:00-04:00,29.286736446483133,29.703595300876913,28.53057559344996,29.0540714263916,94400,0.0,0.0
2024-08-02 00:00:00-04:00,28.918351118266607,28.918351118266607,27.977996414954298,28.55965805053711,137400,0.0,0.0
2024-08-05 00:00:00-04:00,28.11371570301351,28.5111853288212,27.541746856303494,28.23004913330078,104500,0.0,0.0
2024-08-06 00:00:00-04:00,28.404546282815446,28.67598971865631,28.113715482959407,28.64690589904785,116600,0.0,0.0
2024-08-07 00:00:00-04:00,29.073459503936387,29.558178739111835,28.675989879017095,29.11223793029785,87400,0.0,0.0
2024-08-08 00:00:00-04:00,29.55817928698962,30.052593137919676,28.84079502751969,29.587263107299805,87400,0.0,0.0
2024-08-09 00:00:00-04:00,29.17040353298103,29.470928939118995,29.07345931675865,29.40306854248047,36300,0.0,0.0
2024-08-12 00:00:00-04:00,29.41276484788241,30.130149130872564,29.325515233148465,30.071983337402344,92400,0.0,0.0
2024-08-13 00:00:00-04:00,30.052592526923583,30.052592526923583,29.39337407241934,29.742372512817383,44900,0.0,0.0
2024-08-14 00:00:00-04:00,29.742373952657633,30.178620175216903,29.742373952657633,29.98473358154297,35400,0.0,0.0
2024-08-15 00:00:00-04:00,29.878094133299662,30.508228785517645,29.878094133299662,30.391897201538086,58300,0.0,0.0
2024-08-16 00:00:00-04:00,30.517922944105887,30.740893351006005,30.36281293503997,30.3822021484375,49400,0.0,0.0
2024-08-19 00:00:00-04:00,30.362813200814966,30.527617818022236,30.362813200814966,30.430673599243164,52600,0.0,0.0
2024-08-20 00:00:00-04:00,30.547008037138454,30.547008037138454,29.141321441212327,29.567874908447266,109700,0.0,0.0
2024-08-21 00:00:00-04:00,29.91687215916504,29.91687215916504,29.335208699901887,29.626039505004883,55300,0.0,0.0
2024-08-22 00:00:00-04:00,29.810234538844373,29.878094939506404,29.27704409159363,29.567874908447266,31000,0.0,0.0
2024-08-23 00:00:00-04:00,29.655123491349258,30.23678695387252,29.655123491349258,29.839317321777344,33000,0.0,0.0
2024-08-26 00:00:00-04:00,30.01381423683561,30.285257674938922,29.94595383957407,30.081676483154297,29600,0.0,0.0
2024-08-27 00:00:00-04:00,29.839317321777344,30.081676943740607,29.5775684862833,29.839317321777344,46100,0.0,0.0
2024-08-28 00:00:00-04:00,29.742372634213794,29.89748264189999,29.277042611155206,29.703594207763672,25800,0.0,0.0
2024-08-29 00:00:00-04:00,29.76176292290538,29.88778911530805,29.53879066087418,29.684207916259766,18800,0.0,0.0
2024-08-30 00:00:00-04:00,29.68420775338542,29.68420775338542,29.32551469395681,29.470930099487305,34600,0.0,0.0
2024-09-03 00:00:00-04:00,29.277044179311737,29.43215419530604,28.656602266277286,28.937740325927734,84300,0.0,0.0
2024-09-04 00:00:00-04:00,28.74385113697804,29.306125392659524,28.74385113697804,29.005599975585938,34800,0.0,0.0
2024-09-05 00:00:00-04:00,28.9862097567702,29.28673516342351,28.74385014032721,28.772933959960938,25600,0.0,0.0
2024-09-06 00:00:00-04:00,28.840795085536307,29.034683523213204,28.2009658298826,28.57904624938965,74000,0.0,0.0
2024-09-09 00:00:00-04:00,28.365771254085832,28.656602069816994,28.12341162462412,28.133106231689453,79400,0.0,0.0
2024-09-10 00:00:00-04:00,28.1331053753632,28.326991963596637,27.803496141403464,27.987689971923828,72500,0.0,0.0
2024-09-11 00:00:00-04:00,27.881050846146568,28.54996391363011,27.69685701761052,28.065244674682617,65000,0.0,0.0
2024-09-12 00:00:00-04:00,28.171882749414063,28.656602007279687,28.016772734821643,28.511186599731445,47400,0.0,0.0
2024-09-13 00:00:00-04:00,28.617825686807333,29.470930774775994,28.511186857414785,28.937740325927734,43200,0.0,0.0
2024-09-16 00:00:00-04:00,28.850490687297665,29.490319965017274,28.724462643744175,29.189794540405273,92300,0.0,0.0
2024-09-17 00:00:00-04:00,29.752067709945997,30.03320390991365,29.306125044023865,29.839317321777344,45500,0.0,0.0
2024-09-18 00:00:00-04:00,29.819927336580538,30.052592345757613,29.76176154655055,29.78114891052246,63400,0.0,0.0
2024-09-19 00:00:00-04:00,30.05259319463136,30.69242245020539,29.781149751728947,30.178619384765625,54000,0.0,0.0
2024-09-20 00:00:00-04:00,29.955649049015683,30.033204054454888,29.49031901638044,29.92656707763672,163700,0.0,0.0
2024-09-23 00:00:00-04:00,29.732678107886116,29.858704296075018,28.937738854083563,29.199487686157227,113700,0.0,0.0
2024-09-24 00:00:00-04:00,29.558178548813427,29.567873155341378,29.189792746036932,29.40306854248047,32300,0.0,0.0
2024-09-25 00:00:00-04:00,29.189794421797263,29.53879103155344,28.59843633304281,28.85049057006836,45800,0.0,0.0
2024-09-26 00:00:00-04:00,28.598436254267025,29.015295112466514,28.288216224646167,28.385160446166992,80100,0.0,0.0
2024-09-27 00:00:00-04:00,28.249437021432794,29.277043152682545,28.249437021432794,28.957128524780273,37100,0.0,0.0
2024-09-30 00:00:00-04:00,29.13162671653134,29.277043973428476,28.986211308691434,29.22857093811035,24100,0.0,0.0
2024-10-01 00:00:00-04:00,29.306125164007515,29.86839941530203,29.306125164007515,29.800539016723633,41800,0.0,0.0
2024-10-02 00:00:00-04:00,30.052592977961577,30.430673394695702,29.66481795450899,29.75206756591797,66900,0.0,0.0
2024-10-03 00:00:00-04:00,29.94595511372133,30.21739856337408,29.76176312733357,30.110759735107422,23100,0.0,0.0
2024-10-04 00:00:00-04:00,30.16892664865881,30.479146669879828,30.16892664865881,30.30464744567871,20200,0.0,0.0
2024-10-07 00:00:00-04:00,30.294953228389396,30.963866313408253,30.294953228389396,30.69242286682129,38900,0.0,0.0
2024-10-08 00:00:00-04:00,30.49853476846946,30.96386666055804,30.256175139925144,30.488842010498047,34300,0.0,0.0
2024-10-09 00:00:00-04:00,29.94595421242553,30.51792306654735,29.868399207581408,30.34342384338379,28300,0.0,0.0
