Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-02-02 00:00:00-05:00,86.58401151092822,88.57972465742277,85.69591976978145,88.23047637939453,157200,0.0,0.0
2024-02-05 00:00:00-05:00,88.23048553589908,88.7094600905037,86.81353088196722,87.80140686035156,176300,0.0,0.0
2024-02-06 00:00:00-05:00,87.38230338305345,88.55977449208967,87.38230338305345,88.51985931396484,110100,0.0,0.0
2024-02-07 00:00:00-05:00,88.80923321548364,90.54550148602243,87.53197804575207,87.7714614868164,245000,0.0,0.0
2024-02-08 00:00:00-05:00,87.79142678988406,88.73938751220703,87.23262191846602,88.73938751220703,345700,0.0,0.0
2024-02-09 00:00:00-05:00,89.33810018116833,90.56047299357716,88.5098773760267,90.04657745361328,131500,0.0,0.0
2024-02-12 00:00:00-05:00,89.79711295571882,90.41578678602566,89.68734812109919,89.99668884277344,125200,0.0,0.0
2024-02-13 00:00:00-05:00,87.80140301655047,89.42791420088241,86.93327261808317,89.3979721069336,243800,0.0,0.0
2024-02-14 00:00:00-05:00,90.24615225517164,90.5455046637476,89.50773289865941,90.10645294189453,116500,0.0,0.0
2024-02-15 00:00:00-05:00,90.82491320777116,94.38726131140493,90.82491320777116,93.64884948730469,361900,0.0,0.0
2024-02-16 00:00:00-05:00,93.77857107533448,94.64670148625282,93.17985099644206,93.20979309082031,129700,0.0,0.0
2024-02-20 00:00:00-05:00,92.51128854090827,93.29959620314158,91.73296157676558,92.95034790039062,194800,0.0,0.0
2024-02-21 00:00:00-05:00,92.40152214864328,94.02803332319463,92.2867707681763,93.79852294921875,229300,0.0,0.0
2024-02-22 00:00:00-05:00,94.2076511326445,95.17556570002392,93.35946687934003,93.61891174316406,253500,0.0,0.0
2024-02-23 00:00:00-05:00,93.40936121553743,94.34734889869415,93.40936121553743,94.25753784179688,227000,0.0,0.0
2024-02-26 00:00:00-05:00,93.81847740979062,97.57042048651607,93.6987394860181,96.88189697265625,292700,0.0,0.0
2024-02-27 00:00:00-05:00,96.87192434201752,98.01247222694312,95.62460354325763,96.30314636230469,216400,0.0,0.0
2024-02-28 00:00:00-05:00,95.84412667472728,98.20904187527965,95.84412667472728,96.87191772460938,292300,0.0,0.0
2024-02-29 00:00:00-05:00,99.07718843110008,99.74575056445691,95.3352259656881,98.90755462646484,437400,0.0,0.0
2024-03-01 00:00:00-05:00,99.32664712883046,99.32664712883046,96.86194010250884,98.78780364990234,307600,0.0,0.0
2024-03-04 00:00:00-05:00,98.48845003595945,99.8255819291768,98.06436552010189,99.47633361816406,262300,0.0,0.0
2024-03-05 00:00:00-05:00,99.0572168552534,99.55614513270375,97.98951064603132,98.7678451538086,192600,0.0,0.0
2024-03-06 00:00:00-05:00,99.07719153451418,99.89543371472588,98.83770806087823,99.77568817138672,252800,0.0,0.0
2024-03-07 00:00:00-05:00,100.1149590229606,100.92322046926122,99.68588036107616,99.80561828613281,140700,0.0,0.0
2024-03-08 00:00:00-05:00,100.13491236571865,101.3922138645781,100.02514752620478,100.3843765258789,157900,0.0,0.0
2024-03-11 00:00:00-04:00,99.78566763269093,100.00020316384094,98.13920259414309,98.52836608886719,186300,0.0,0.0
2024-03-12 00:00:00-04:00,98.24896730239935,99.54618402505638,98.24896730239935,99.36656951904297,205900,0.0,0.0
2024-03-13 00:00:00-04:00,99.52622093453625,99.52622093453625,98.02943594757734,98.48844909667969,282500,0.0,0.0
2024-03-14 00:00:00-04:00,98.21902498094546,99.31167917089725,98.01446255177679,98.68801879882812,364300,0.0,0.0
2024-03-15 00:00:00-04:00,98.22900347347628,99.92535660220743,97.93962415376728,99.22686004638672,767500,0.0,0.0
2024-03-18 00:00:00-04:00,101.78137131805471,103.91379186819977,101.75143683869487,102.1006851196289,409500,0.0,0.0
2024-03-19 00:00:00-04:00,101.65165899815418,104.10638542721551,101.23255342203774,103.62741088867188,387800,0.0,0.0
2024-03-20 00:00:00-04:00,103.31808129342726,106.33160510949108,102.88900261761582,106.27173614501953,355400,0.0,0.0
2024-03-21 00:00:00-04:00,106.76067704109671,108.26744266046549,106.23680079593771,107.88825988769531,378900,0.0,0.0
2024-03-22 00:00:00-04:00,107.41926569796625,108.26744229471743,107.0201215309534,107.83836364746094,233500,0.0,0.0
2024-03-25 00:00:00-04:00,107.69866839465166,108.20757741712124,107.15982489080893,107.33943939208984,186000,0.0,0.0
2024-03-26 00:00:00-04:00,107.42924383626416,108.72146628960692,107.40928244121612,108.11775970458984,218800,0.0,0.0
2024-03-27 00:00:00-04:00,108.64692562095577,110.11458886058398,108.30946575650971,109.92488861083984,200500,0.06,0.0
2024-03-28 00:00:00-04:00,110.36419871086886,111.0780579225474,109.94985781049694,110.39414978027344,352500,0.0,0.0
2024-04-01 00:00:00-04:00,110.35420989990234,110.7435890275728,109.64733573290268,110.35420989990234,296100,0.0,0.0
2024-04-02 00:00:00-04:00,109.60539809991694,110.35420525503635,109.24696791717622,110.16450500488281,461900,0.0,0.0
2024-04-03 00:00:00-04:00,109.67528570351891,112.13137224123055,109.48559307193929,111.92170715332031,362400,0.0,0.0
2024-04-04 00:00:00-04:00,113.09983276505866,114.14816584094419,110.48400461540889,110.7735366821289,427400,0.0,0.0
2024-04-05 00:00:00-04:00,111.14294806663104,114.12819041484607,111.14294806663104,113.55909729003906,286500,0.0,0.0
2024-04-08 00:00:00-04:00,114.15814160883355,114.58745800993817,113.13976724335247,113.67890930175781,173500,0.0,0.0
2024-04-09 00:00:00-04:00,114.26796645966566,114.39776457224691,111.21782507290824,111.66211700439453,225800,0.0,0.0
2024-04-10 00:00:00-04:00,109.78511628881598,111.26276581593149,108.9674186006369,109.8749771118164,162400,0.0,0.0
2024-04-11 00:00:00-04:00,110.59381946828404,110.68368028629452,109.1361424793398,110.13455200195312,230200,0.0,0.0
2024-04-12 00:00:00-04:00,109.4456534409221,109.97480926348794,106.58021539944471,107.75833892822266,381600,0.0,0.0
2024-04-15 00:00:00-04:00,109.39572822833634,109.63534437466689,107.2391676768415,107.37894439697266,147200,0.0,0.0
2024-04-16 00:00:00-04:00,106.8597773437097,108.7467708619853,106.20083097439252,107.41888427734375,160100,0.0,0.0
2024-04-17 00:00:00-04:00,107.60858089192423,107.70842032422524,105.94123875899005,106.30066680908203,211200,0.0,0.0
2024-04-18 00:00:00-04:00,106.6700753615676,107.61856902839492,105.57182635226384,105.62174987792969,131000,0.0,0.0
2024-04-19 00:00:00-04:00,105.64170668435304,106.47038839692183,104.71818246784828,105.85137176513672,190200,0.0,0.0
2024-04-22 00:00:00-04:00,106.32063359301186,107.03948970634212,104.80305438940616,105.03268432617188,330600,0.0,0.0
2024-04-23 00:00:00-04:00,105.77151143238568,108.21761181230245,105.48197174534377,108.07783508300781,170300,0.0,0.0
2024-04-24 00:00:00-04:00,108.38733367320803,109.62536694666719,106.74495338532057,107.27909851074219,189800,0.0,0.0
2024-04-25 00:00:00-04:00,106.21080569577379,107.35897820722816,104.83300325238476,106.65010833740234,199400,0.0,0.0
2024-04-26 00:00:00-04:00,106.88972299481496,107.90810499204233,106.88972299481496,107.6884536743164,120300,0.0,0.0
2024-04-29 00:00:00-04:00,107.87815327417658,108.43726017610054,106.81983398762881,107.678466796875,237000,0.0,0.0
2024-04-30 00:00:00-04:00,107.02950156917508,108.4272764738073,105.43204779984985,105.71160125732422,291300,0.0,0.0
2024-05-01 00:00:00-04:00,107.30906118278185,107.30906118278185,100.58976159743321,101.0889663696289,412800,0.0,0.0
2024-05-02 00:00:00-04:00,102.43681806724086,103.49513736750554,101.24371896246853,103.33538818359375,321600,0.0,0.0
2024-05-03 00:00:00-04:00,104.07421054333237,105.05265526505976,103.29545230423325,104.77310180664062,280500,0.0,0.0
2024-05-06 00:00:00-04:00,105.80146561439933,107.83322517182637,105.58181428554005,107.41888427734375,204200,0.0,0.0
2024-05-07 00:00:00-04:00,107.73838248445531,110.67370149853531,107.73338556145981,109.89494323730469,492600,0.0,0.0
2024-05-08 00:00:00-04:00,109.43566622998274,111.67210138380398,108.98638500055,109.27591705322266,409500,0.0,0.0
2024-05-09 00:00:00-04:00,109.57544766109567,109.74517545575397,107.87815447999193,108.8765640258789,181000,0.0,0.0
2024-05-10 00:00:00-04:00,110.16450811607103,111.19287636997612,108.95643345243202,110.09461975097656,208800,0.0,0.0
2024-05-13 00:00:00-04:00,110.24437763861059,110.7236175609716,107.69843792676943,108.24755859375,202400,0.0,0.0
2024-05-14 00:00:00-04:00,108.81665366250321,109.3008828989208,107.75834198732757,108.27751159667969,142500,0.0,0.0
2024-05-15 00:00:00-04:00,109.25596197024599,111.10301819221355,109.25596197024599,110.84342956542969,184900,0.0,0.0
2024-05-16 00:00:00-04:00,110.66371585106354,111.22283040398844,108.45723156023371,108.48719024658203,120400,0.0,0.0
2024-05-17 00:00:00-04:00,108.6668864434263,109.24596578220664,107.49874915528184,107.8581771850586,174300,0.0,0.0
2024-05-20 00:00:00-04:00,108.14772397545214,108.98639197257346,107.9280726519856,107.96800994873047,140100,0.0,0.0
2024-05-21 00:00:00-04:00,107.6085790829142,108.06784655758644,106.98957004269786,107.6884536743164,194600,0.0,0.0
2024-05-22 00:00:00-04:00,107.61856633817635,108.81665475160179,105.96120282843545,106.17086791992188,146500,0.0,0.0
2024-05-23 00:00:00-04:00,106.11096114629736,106.11096114629736,102.52667467376621,102.91605377197266,302400,0.0,0.0
2024-05-24 00:00:00-04:00,103.61494628564861,103.61494628564861,101.75790383431166,103.52509307861328,393200,0.0,0.0
2024-05-28 00:00:00-04:00,103.87452829945119,103.87452829945119,99.93580301268327,101.41844177246094,304900,0.0,0.0
2024-05-29 00:00:00-04:00,100.41004491674272,101.38848959593987,99.83096556818236,100.34015655517578,301900,0.0,0.0
2024-05-30 00:00:00-04:00,101.0590207222036,102.51669782112405,100.8613375718303,102.1173324584961,207400,0.0,0.0
2024-05-31 00:00:00-04:00,102.506708294117,102.68642232065419,100.17043356639418,102.6564712524414,527400,0.0,0.0
2024-06-03 00:00:00-04:00,103.83458757140582,103.83458757140582,96.66600708630492,97.0054702758789,283700,0.0,0.0
2024-06-04 00:00:00-04:00,96.01704583385252,96.85571382764564,94.517435767295,95.21832275390625,542700,0.0,0.0
2024-06-05 00:00:00-04:00,96.32655299321334,96.43637103156726,95.32814348200253,95.37805938720703,244400,0.0,0.0
2024-06-06 00:00:00-04:00,95.248270789757,95.248270789757,93.77062133214436,94.1100845336914,368300,0.0,0.0
2024-06-07 00:00:00-04:00,93.85049884439516,94.93876161088026,93.17158003742614,93.21151733398438,157700,0.0,0.0
2024-06-10 00:00:00-04:00,92.41278141560184,95.50785697726518,92.41278141560184,95.48788452148438,489500,0.0,0.0
2024-06-11 00:00:00-04:00,94.73907790941291,95.87726414281244,93.91039618696553,95.37805938720703,349900,0.0,0.0
2024-06-12 00:00:00-04:00,97.01545522791571,99.25189812929878,97.01545522791571,98.28343963623047,283900,0.0,0.0
2024-06-13 00:00:00-04:00,97.67440584282843,98.66282914160695,95.66261125554573,96.2267074584961,355600,0.0,0.0
2024-06-14 00:00:00-04:00,94.58931579432037,95.21831866698251,89.28776368051173,91.85367584228516,484300,0.0,0.0
2024-06-17 00:00:00-04:00,91.9834682611313,94.35968784352579,91.9834682611313,93.77062225341797,296700,0.0,0.0
2024-06-18 00:00:00-04:00,93.87046004597966,95.69755130209019,93.83053036822939,95.2782211303711,285300,0.0,0.0
2024-06-20 00:00:00-04:00,95.86728316535944,96.95555355315722,94.98868548958822,96.16680908203125,270000,0.0,0.0
2024-06-21 00:00:00-04:00,96.69596516494812,97.22512101737748,95.2033477354088,96.40642547607422,615700,0.0,0.0
2024-06-24 00:00:00-04:00,96.7658547121888,97.78423674994654,96.14184872438744,96.30658721923828,189600,0.0,0.0
2024-06-25 00:00:00-04:00,95.91720375382623,96.2366945004393,93.77062172942892,93.88044738769531,242900,0.0,0.0
2024-06-26 00:00:00-04:00,93.5010571947034,95.5278273909192,93.16159398195833,95.33812713623047,232800,0.0,0.0
2024-06-27 00:00:00-04:00,95.70754462663393,95.77743299376915,93.87046700624101,94.67918395996094,200300,0.0,0.0
2024-06-28 00:00:00-04:00,94.96896545581212,97.78685740681492,93.77485893598647,94.35942077636719,712300,0.08,0.0
2024-07-01 00:00:00-04:00,95.1188501353702,95.22876852283184,92.58074781126882,92.69066619873047,175500,0.0,0.0
2024-07-02 00:00:00-04:00,92.94048181181313,93.58000283392933,91.99118731508081,92.5307846069336,262900,0.0,0.0
2024-07-03 00:00:00-04:00,92.95046688046145,94.19453902342559,92.60073002009757,93.15032196044922,195200,0.0,0.0
2024-07-05 00:00:00-04:00,92.99044186604785,93.84979968745021,90.75211824047736,91.9112548828125,363100,0.0,0.0
2024-07-08 00:00:00-04:00,92.5707595083053,93.0903751253867,91.75137268785441,92.28097534179688,241900,0.0,0.0
2024-07-09 00:00:00-04:00,92.38089578302778,92.6207218856047,91.7014037397772,92.00118255615234,183500,0.0,0.0
2024-07-10 00:00:00-04:00,91.75136750432958,93.41013037262564,91.75136750432958,93.1103515625,176900,0.0,0.0
2024-07-11 00:00:00-04:00,93.95971340436263,96.13808420681805,93.95971340436263,95.658447265625,173500,0.0,0.0
2024-07-12 00:00:00-04:00,96.71765895264652,97.47209191241055,95.72840102469718,95.73838806152344,173600,0.0,0.0
2024-07-15 00:00:00-04:00,96.32794638220756,100.09512510364058,96.1131031217845,99.48558044433594,346700,0.0,0.0
2024-07-16 00:00:00-04:00,99.7553856376327,103.33271165876876,99.7553856376327,103.2427749633789,224400,0.0,0.0
2024-07-17 00:00:00-04:00,102.2734972619765,103.56253397002776,99.77536587979002,99.89527893066406,245000,0.0,0.0
2024-07-18 00:00:00-04:00,99.23576748940152,102.06365401246207,97.75687799676287,97.99669647216797,237100,0.0,0.0
2024-07-19 00:00:00-04:00,97.96672461652734,98.4563562498844,96.06814317508959,97.70691680908203,181600,0.0,0.0
2024-07-22 00:00:00-04:00,99.58551560506312,100.8345813278417,97.34718434078555,100.71466827392578,291600,0.0,0.0
2024-07-23 00:00:00-04:00,99.88528377441064,101.87379421012119,99.72040618916218,101.4041519165039,157600,0.0,0.0
2024-07-24 00:00:00-04:00,101.08439142905483,101.08439142905483,97.7968496308364,97.95672607421875,216300,0.0,0.0
2024-07-25 00:00:00-04:00,97.75687995229326,100.94449044038055,96.98745121042624,99.34568786621094,224300,0.0,0.0
2024-07-26 00:00:00-04:00,100.44486326052991,101.07439724800376,99.22578154992416,99.89527893066406,279700,0.0,0.0
2024-07-29 00:00:00-04:00,99.8852849769309,100.6347243968872,98.66619563401129,98.86605072021484,210700,0.0,0.0
2024-07-30 00:00:00-04:00,99.8752865164026,100.704667939282,98.90601797404149,100.09512329101562,218600,0.0,0.0
2024-07-31 00:00:00-04:00,100.65471065938202,103.38765931399678,99.6254741500098,101.52405548095703,240100,0.0,0.0
2024-08-01 00:00:00-04:00,100.92451186124691,102.23353031808354,97.86180022508398,98.16657257080078,448900,0.0,0.0
2024-08-02 00:00:00-04:00,97.80683776487822,97.80683776487822,88.46882900163186,95.91825103759766,575200,0.0,0.0
2024-08-05 00:00:00-04:00,90.32244119337011,93.54003575984208,89.59299107037775,92.7706069946289,470300,0.0,0.0
2024-08-06 00:00:00-04:00,92.88052239468658,96.76761424286325,92.3958842932321,94.43936157226562,189000,0.0,0.0
2024-08-07 00:00:00-04:00,95.58850391205844,97.11735911487497,92.79059368395397,92.94048309326172,216200,0.0,0.0
2024-08-08 00:00:00-04:00,94.64919997473791,95.83831291387993,93.88976592441841,94.6791763305664,178200,0.0,0.0
2024-08-09 00:00:00-04:00,95.02891521012275,95.02891521012275,93.0603864827855,94.54927825927734,112100,0.0,0.0
2024-08-12 00:00:00-04:00,94.17955373314922,95.10386540016621,93.61997473940903,93.94972229003906,138300,0.0,0.0
2024-08-13 00:00:00-04:00,94.18954754116989,95.32869483880106,93.6199738923543,94.98894500732422,153200,0.0,0.0
2024-08-14 00:00:00-04:00,95.89826731087582,98.02667247271344,95.22876993996765,97.52704620361328,285400,0.0,0.0
2024-08-15 00:00:00-04:00,99.65545917014435,100.30496722220076,98.19654375287325,99.48558044433594,205200,0.0,0.0
2024-08-16 00:00:00-04:00,99.00594894372058,100.79461200363957,99.00594894372058,100.11511993408203,219400,0.0,0.0
2024-08-19 00:00:00-04:00,100.18506562725841,100.95448675806547,99.66545001731491,100.71466827392578,149000,0.0,0.0
2024-08-20 00:00:00-04:00,100.56477429860337,101.04441886880757,98.28647974344,98.5462875366211,156200,0.0,0.0
2024-08-21 00:00:00-04:00,98.97596722805072,100.67469349814566,97.92674901060322,100.46485137939453,169700,0.0,0.0
2024-08-22 00:00:00-04:00,100.53479782157153,101.1043714596778,99.39565054535903,100.5248031616211,102800,0.0,0.0
2024-08-23 00:00:00-04:00,101.43413180359194,103.76238452725579,100.19505311199678,103.63248443603516,164200,0.0,0.0
2024-08-26 00:00:00-04:00,104.31197094981252,106.49034176917884,102.90802236558568,103.0029525756836,312400,0.0,0.0
2024-08-27 00:00:00-04:00,101.82383919474694,102.9429972026341,100.989464207191,102.68319702148438,134100,0.0,0.0
2024-08-28 00:00:00-04:00,102.5632794862328,104.30197676086705,102.37341906517963,102.97297668457031,161900,0.0,0.0
2024-08-29 00:00:00-04:00,103.79236848655248,104.78162640857221,102.44337140125299,103.14285278320312,156100,0.0,0.0
2024-08-30 00:00:00-04:00,103.6424748501556,104.9315115438568,102.43837370766016,104.89154052734375,143600,0.0,0.0
2024-09-03 00:00:00-04:00,104.01219658054613,104.01219658054613,98.24651259339771,98.29647827148438,215600,0.0,0.0
2024-09-04 00:00:00-04:00,97.76686682078008,97.93674555000295,96.0081878040629,96.89752197265625,258400,0.0,0.0
2024-09-05 00:00:00-04:00,97.06739533888405,97.72690570328199,94.87902974171735,95.27873229980469,345200,0.0,0.0
2024-09-06 00:00:00-04:00,95.06888900011141,96.49782048166526,93.62496933988714,93.87977600097656,281900,0.0,0.0
2024-09-09 00:00:00-04:00,94.35942203720323,95.76836421968493,93.38015114812218,94.76911163330078,262200,0.0,0.0
2024-09-10 00:00:00-04:00,95.09886421060862,96.87753254584285,94.3794011483359,95.42861938476562,146400,0.0,0.0
2024-09-11 00:00:00-04:00,94.67917835943763,96.7276491201212,93.08037581689261,96.5177993774414,229300,0.0,0.0
2024-09-12 00:00:00-04:00,96.86754211336911,97.73688693006152,95.83831323346924,97.61698150634766,348200,0.0,0.0
2024-09-13 00:00:00-04:00,98.96597569230876,100.16507572979636,97.80484164153764,98.7861099243164,165900,0.0,0.0
2024-09-16 00:00:00-04:00,99.48558134318831,101.12435491372429,99.28573388285639,100.90452575683594,192800,0.0,0.0
2024-09-17 00:00:00-04:00,101.51406469606515,104.06216179324711,101.12435680454678,103.73240661621094,206300,0.0,0.0
2024-09-18 00:00:00-04:00,103.69243588332144,105.97073814789603,102.63323059820395,103.22279357910156,239400,0.0,0.0
2024-09-19 00:00:00-04:00,105.94075151845247,106.05066990835176,104.1820725274478,105.85082244873047,266300,0.0,0.0
2024-09-20 00:00:00-04:00,105.4311433136195,105.9807276660314,103.92226976224538,105.52107238769531,550900,0.0,0.0
2024-09-23 00:00:00-04:00,105.55104657286225,106.68020685985113,104.91752538154427,105.66096496582031,173600,0.0,0.0
2024-09-24 00:00:00-04:00,106.61025714132462,107.04992307980072,105.57103357309502,105.81085205078125,156200,0.0,0.0
2024-09-25 00:00:00-04:00,106.34045793724418,106.34045793724418,104.46086712410529,105.11138153076172,133100,0.0,0.0
2024-09-26 00:00:00-04:00,105.61100221888992,107.30972846854108,105.27125239474462,106.94999694824219,143500,0.0,0.0
2024-09-27 00:00:00-04:00,107.9000015258789,109.0999984741211,106.0199966430664,106.51000213623047,148400,0.08,0.0
2024-09-30 00:00:00-04:00,106.54000091552734,106.91000366210938,105.0,106.30999755859375,240000,0.0,0.0
2024-10-01 00:00:00-04:00,106.51000213623047,106.51000213623047,104.0999984741211,104.9800033569336,153100,0.0,0.0
2024-10-02 00:00:00-04:00,104.5,106.73999786376953,103.20999908447266,104.83999633789062,153800,0.0,0.0
2024-10-03 00:00:00-04:00,103.91999816894531,103.91999816894531,101.55999755859375,101.75,154000,0.0,0.0
2024-10-04 00:00:00-04:00,103.33000183105469,103.93000030517578,101.98500061035156,103.1500015258789,214600,0.0,0.0
2024-10-07 00:00:00-04:00,103.2300033569336,103.45999908447266,102.08999633789062,102.9800033569336,195200,0.0,0.0
2024-10-08 00:00:00-04:00,103.55000305175781,103.85199737548828,101.875,103.12000274658203,203700,0.0,0.0
2024-10-09 00:00:00-04:00,102.63999938964844,105.26000213623047,102.63999938964844,103.93000030517578,135600,0.0,0.0
2024-10-10 00:00:00-04:00,102.83000183105469,103.26000213623047,102.0,103.0999984741211,183100,0.0,0.0
2024-10-11 00:00:00-04:00,103.41000366210938,106.91999816894531,103.41000366210938,106.87000274658203,172600,0.0,0.0
2024-10-14 00:00:00-04:00,107.51000213623047,109.08999633789062,106.88500213623047,108.9800033569336,168400,0.0,0.0
2024-10-15 00:00:00-04:00,109.37000274658203,110.63999938964844,108.52999877929688,109.18000030517578,287600,0.0,0.0
2024-10-16 00:00:00-04:00,109.87999725341797,111.6500015258789,109.87999725341797,111.25,304500,0.0,0.0
2024-10-17 00:00:00-04:00,110.97000122070312,112.55000305175781,110.16999816894531,112.5,235200,0.0,0.0
2024-10-18 00:00:00-04:00,113.02999877929688,113.94000244140625,111.41999816894531,113.91999816894531,305300,0.0,0.0
2024-10-21 00:00:00-04:00,113.73999786376953,114.0250015258789,111.92500305175781,112.88999938964844,286100,0.0,0.0
2024-10-22 00:00:00-04:00,112.36000061035156,113.13999938964844,110.81999969482422,111.04000091552734,311900,0.0,0.0
2024-10-23 00:00:00-04:00,110.61000061035156,111.79499816894531,109.91000366210938,111.48999786376953,276700,0.0,0.0
2024-10-24 00:00:00-04:00,111.4000015258789,111.48999786376953,108.86000061035156,111.08999633789062,372600,0.0,0.0
2024-10-25 00:00:00-04:00,112.7699966430664,113.05999755859375,108.96499633789062,110.04000091552734,174900,0.0,0.0
2024-10-28 00:00:00-04:00,111.16000366210938,112.5999984741211,110.51000213623047,111.41999816894531,306800,0.0,0.0
2024-10-29 00:00:00-04:00,115.73999786376953,125.86000061035156,111.41999816894531,125.52999877929688,705600,0.0,0.0
2024-10-30 00:00:00-04:00,124.98999786376953,127.33000183105469,122.58999633789062,125.43000030517578,537900,0.0,0.0
2024-10-31 00:00:00-04:00,124.20999908447266,124.94000244140625,122.41000366210938,123.04000091552734,402400,0.0,0.0
2024-11-01 00:00:00-04:00,123.1500015258789,125.62000274658203,123.1500015258789,123.44999694824219,301700,0.0,0.0
2024-11-04 00:00:00-05:00,124.05999755859375,125.37999725341797,122.26300048828125,122.51000213623047,219900,0.0,0.0
2024-11-05 00:00:00-05:00,122.48999786376953,127.30000305175781,122.02999877929688,126.69999694824219,264100,0.0,0.0
2024-11-06 00:00:00-05:00,134.8699951171875,135.97000122070312,131.61000061035156,133.11000061035156,473000,0.0,0.0
2024-11-07 00:00:00-05:00,133.5399932861328,133.6199951171875,131.47000122070312,132.3800048828125,354600,0.0,0.0
2024-11-08 00:00:00-05:00,132.83999633789062,133.85499572753906,130.50999450683594,131.22000122070312,258300,0.0,0.0
2024-11-11 00:00:00-05:00,133.05999755859375,135.85000610351562,132.14999389648438,135.0800018310547,245300,0.0,0.0
2024-11-12 00:00:00-05:00,134.27999877929688,134.8300018310547,131.66000366210938,131.91000366210938,276200,0.0,0.0
2024-11-13 00:00:00-05:00,131.05999755859375,133.76300048828125,128.91000366210938,128.92999267578125,278600,0.0,0.0
2024-11-14 00:00:00-05:00,129.66000366210938,129.66000366210938,125.98999786376953,126.44000244140625,278100,0.0,0.0
2024-11-15 00:00:00-05:00,126.52999877929688,126.65499877929688,123.76000213623047,124.11000061035156,289400,0.0,0.0
2024-11-18 00:00:00-05:00,122.87000274658203,124.37000274658203,121.68000030517578,122.36000061035156,331600,0.0,0.0
2024-11-19 00:00:00-05:00,121.23999786376953,122.0,120.95500183105469,121.19999694824219,298800,0.0,0.0
2024-11-20 00:00:00-05:00,121.48999786376953,123.43000030517578,119.83000183105469,122.01000213623047,488900,0.0,0.0
2024-11-21 00:00:00-05:00,122.62000274658203,125.83000183105469,121.77999877929688,125.45999908447266,370600,0.0,0.0
2024-11-22 00:00:00-05:00,126.0,127.79000091552734,125.74500274658203,127.54000091552734,349200,0.0,0.0
2024-11-25 00:00:00-05:00,128.3000030517578,130.7100067138672,128.3000030517578,129.1199951171875,285900,0.0,0.0
2024-11-26 00:00:00-05:00,128.74000549316406,129.91000366210938,127.33000183105469,128.72000122070312,155700,0.0,0.0
2024-11-27 00:00:00-05:00,129.02000427246094,129.07000732421875,126.41999816894531,128.25999450683594,161400,0.0,0.0
2024-11-29 00:00:00-05:00,128.72000122070312,130.0050048828125,128.42999267578125,129.0800018310547,159600,0.0,0.0
2024-12-02 00:00:00-05:00,130.0399932861328,131.24000549316406,128.5469970703125,130.4499969482422,269000,0.0,0.0
2024-12-03 00:00:00-05:00,130.5,130.52000427246094,128.6199951171875,129.67999267578125,257800,0.0,0.0
2024-12-04 00:00:00-05:00,130.0399932861328,132.10000610351562,130.13999938964844,131.0,185069,0.0,0.0
