Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,40.39233296101822,40.69125105294442,39.982528450594415,40.22841262817383,849700,0.0,0.0
2023-11-08 00:00:00-05:00,39.4762977434113,41.68924802838978,39.18702418204699,41.12516403198242,876600,0.0,0.0
2023-11-09 00:00:00-05:00,40.778037462649216,41.351762361845836,39.399162911841444,39.601654052734375,372400,0.0,0.0
2023-11-10 00:00:00-05:00,39.746294207627976,40.990171033881616,39.418449819098235,40.941959381103516,351700,0.0,0.0
2023-11-13 00:00:00-05:00,40.67197183051492,40.7105426246769,38.782047056338826,40.103065490722656,649800,0.0,0.0
2023-11-14 00:00:00-05:00,41.356586260520324,42.976522808140594,41.269803814100904,42.67760467529297,558000,0.0,0.0
2023-11-15 00:00:00-05:00,42.61010239509892,43.77202258073315,42.61010239509892,43.072940826416016,329200,0.0,0.0
2023-11-16 00:00:00-05:00,43.04401731963301,43.072943573962704,42.17619658492404,42.561893463134766,216000,0.0,0.0
2023-11-17 00:00:00-05:00,42.96687757991375,43.0343746226752,42.45678753059796,42.99580383300781,321600,0.0,0.0
2023-11-20 00:00:00-05:00,43.2175838433781,43.72863397361261,41.539794818907346,43.381507873535156,317300,0.0,0.0
2023-11-21 00:00:00-05:00,43.034376698294615,43.17901164905388,42.716173185660594,42.802955627441406,248800,0.0,0.0
2023-11-22 00:00:00-05:00,43.29472020799154,43.86362645879072,42.95723132933719,43.7768440246582,251500,0.0,0.0
2023-11-24 00:00:00-05:00,43.62256756140544,43.86362948637752,43.217581614729546,43.400787353515625,122200,0.0,0.0
2023-11-27 00:00:00-05:00,43.198295037615914,44.133616457981425,42.88009521808013,44.03718948364258,617200,0.0,0.0
2023-11-28 00:00:00-05:00,43.796122361339386,44.10468496424683,43.48756343674447,43.911834716796875,297000,0.0,0.0
2023-11-29 00:00:00-05:00,44.13361681111396,44.808590923634796,43.04401590140089,43.13079833984375,354300,0.0,0.0
2023-11-30 00:00:00-05:00,43.179008230070984,43.27543520125505,42.61010197417993,42.93794631958008,475400,0.0,0.0
2023-12-01 00:00:00-05:00,43.034377536576265,44.610920968272396,43.034377536576265,44.56753158569336,350000,0.0,0.0
2023-12-04 00:00:00-05:00,44.2975391237695,45.194289801504404,42.95723537571564,43.21758270263672,638300,0.0,0.0
2023-12-05 00:00:00-05:00,42.93794824683368,43.029552953991974,41.829065615791436,42.330474853515625,608700,0.0,0.0
2023-12-06 00:00:00-05:00,42.89938092224762,43.76720162767634,42.619748212118296,42.95723342895508,614400,0.0,0.0
2023-12-07 00:00:00-05:00,43.179008472007816,43.988976642928115,43.07294064226745,43.97933578491211,339200,0.0,0.0
2023-12-08 00:00:00-05:00,43.747916089650715,45.22321753718864,43.552174664525296,44.90501403808594,295400,0.0,0.0
2023-12-11 00:00:00-05:00,44.9050166263365,46.48638231974297,44.60609850494842,45.541419982910156,541700,0.0,0.0
2023-12-12 00:00:00-05:00,45.57034332886874,45.618558655085884,44.770019674382816,45.46427917480469,405300,0.0,0.0
2023-12-13 00:00:00-05:00,45.464283840495746,46.31281922996529,44.53860318549928,46.08140182495117,386800,0.0,0.0
2023-12-14 00:00:00-05:00,47.20580965189723,49.435241366132715,46.78900241907615,48.82456970214844,787200,0.25,0.0
2023-12-15 00:00:00-05:00,48.91180219791913,49.00873624981704,47.64199754813246,48.291439056396484,667400,0.0,0.0
2023-12-18 00:00:00-05:00,48.27205971252802,49.59033344099646,48.18482090115418,49.05720901489258,480400,0.0,0.0
2023-12-19 00:00:00-05:00,49.42554488753524,51.7809851045027,49.144441675219085,51.5677375793457,443400,0.0,0.0
2023-12-20 00:00:00-05:00,51.64528366855683,51.945773706621125,50.22523205090776,50.29793167114258,410700,0.0,0.0
2023-12-21 00:00:00-05:00,51.13154416456891,51.44657337525625,50.327008140279894,50.782588958740234,336900,0.0,0.0
2023-12-22 00:00:00-05:00,51.0249214954367,51.456267900398174,50.64688789986654,51.228477478027344,310300,0.0,0.0
2023-12-26 00:00:00-05:00,51.45142205356312,52.04270316701192,51.335101184139816,51.713134765625,251600,0.0,0.0
2023-12-27 00:00:00-05:00,51.71313419508205,52.66306946327744,51.62589539280517,52.56613540649414,228700,0.0,0.0
2023-12-28 00:00:00-05:00,52.35288284245969,52.95386288620228,52.052396518244485,52.197792053222656,269200,0.0,0.0
2023-12-29 00:00:00-05:00,52.149329424544355,52.40135428041141,51.4708058018374,51.69375228881836,275700,0.0,0.0
2024-01-02 00:00:00-05:00,51.160625805565346,52.45951265610542,51.08308225356256,51.771297454833984,738100,0.0,0.0
2024-01-03 00:00:00-05:00,50.957070427974976,50.957070427974976,48.57254793743045,48.64039993286133,471900,0.0,0.0
2024-01-04 00:00:00-05:00,49.18321352020234,49.18321352020234,48.49499469807611,48.71793746948242,350400,0.0,0.0
2024-01-05 00:00:00-05:00,48.20420066454722,49.667873430458435,47.554759150812856,48.9021110534668,217600,0.0,0.0
2024-01-08 00:00:00-05:00,49.095978378951344,50.685659961380004,48.86334033626743,50.24946594238281,537100,0.0,0.0
2024-01-09 00:00:00-05:00,49.212293149379164,49.31891875966915,47.94248477775784,48.88272476196289,609400,0.0,0.0
2024-01-10 00:00:00-05:00,48.59193324382856,49.34800042528266,48.44653400232293,48.83426284790039,314400,0.0,0.0
2024-01-11 00:00:00-05:00,48.58223623336034,48.69855710142387,47.78254782929038,48.68886184692383,317600,0.0,0.0
2024-01-12 00:00:00-05:00,49.14444301915567,49.24137337890902,48.12665945112072,48.26236343383789,212600,0.0,0.0
2024-01-16 00:00:00-05:00,47.68076894565801,48.99904251098633,47.545064966460586,48.99904251098633,277900,0.0,0.0
2024-01-17 00:00:00-05:00,48.16543178093547,49.997446732043386,48.14604496848574,49.83266067504883,411000,0.0,0.0
2024-01-18 00:00:00-05:00,50.74381678377344,51.33510159966453,49.367386430029015,50.45302200317383,625000,0.0,0.0
2024-01-19 00:00:00-05:00,50.811666062946,52.47889480592604,49.91504732994794,52.352882385253906,626900,0.0,0.0
2024-01-22 00:00:00-05:00,52.67275751373265,52.973247523273145,51.262397587086035,52.13963317871094,523100,0.0,0.0
2024-01-23 00:00:00-05:00,52.827855329786885,52.85693369992937,51.49989009353787,52.023319244384766,364800,0.0,0.0
2024-01-24 00:00:00-05:00,53.08956880588433,53.10895561745488,51.495039606354695,51.713134765625,392500,0.0,0.0
2024-01-25 00:00:00-05:00,52.78907425609569,52.924778227821726,51.95545991817183,52.36257553100586,229600,0.0,0.0
2024-01-26 00:00:00-05:00,52.6727643455396,52.97325439405451,52.34319592698198,52.653377532958984,162300,0.0,0.0
2024-01-29 00:00:00-05:00,52.79877430425169,54.097661105033694,52.362580285769624,54.05888748168945,385700,0.0,0.0
2024-01-30 00:00:00-05:00,53.50637335288844,54.07827132401716,53.39490011630863,53.612998962402344,267200,0.0,0.0
2024-01-31 00:00:00-05:00,53.36097371469431,54.38845248311622,52.876314546172736,53.00232696533203,385100,0.0,0.0
2024-02-01 00:00:00-05:00,53.167112206545426,53.90379625355126,52.38196667723241,53.3125114440918,321000,0.0,0.0
2024-02-02 00:00:00-05:00,52.82785176317745,53.894100503188284,52.420739818042605,53.399749755859375,241100,0.0,0.0
2024-02-05 00:00:00-05:00,52.77938549788963,53.05079345572949,51.906997493895645,52.40135192871094,284300,0.0,0.0
2024-02-06 00:00:00-05:00,52.566136893427014,53.419138128967866,52.24626374113437,53.341590881347656,289200,0.0,0.0
2024-02-07 00:00:00-05:00,53.157418125529766,53.78747652810522,52.84238892424204,53.54514694213867,339600,0.0,0.0
2024-02-08 00:00:00-05:00,55.73581169426377,57.487369390047476,55.02820965908146,56.13323211669922,2244300,0.0,0.0
2024-02-09 00:00:00-05:00,57.054080963134766,57.12193295454629,55.803659353997524,57.054080963134766,804300,0.0,0.0
2024-02-12 00:00:00-05:00,56.918375547453664,57.78591592741154,56.705124324010846,57.38364791870117,480100,0.0,0.0
2024-02-13 00:00:00-05:00,55.00396723475695,56.25923638654114,54.78587209101957,55.31899642944336,476100,0.0,0.0
2024-02-14 00:00:00-05:00,55.94906086336147,56.4627984470979,55.149372420502196,56.210777282714844,277400,0.0,0.0
2024-02-15 00:00:00-05:00,56.41433057633815,57.422422581134384,55.86181939436749,57.34487533569336,465500,0.0,0.0
2024-02-16 00:00:00-05:00,56.54034155550309,57.40303430186473,56.34647714451421,56.70512390136719,369700,0.0,0.0
2024-02-20 00:00:00-05:00,56.36586637285331,56.4366247227702,55.638877573707255,56.201080322265625,324000,0.0,0.0
2024-02-21 00:00:00-05:00,56.53643181784713,57.21699812142412,56.132036693249184,56.81260299682617,467600,1.0,0.0
2024-02-22 00:00:00-05:00,56.32930184012229,57.53262553600486,56.31943643398062,56.358890533447266,374100,0.0,0.0
2024-02-23 00:00:00-05:00,56.26026070070076,57.414264924888755,56.26026070070076,56.87178421020508,393000,0.0,0.0
2024-02-26 00:00:00-05:00,56.5167062996971,56.7672357063842,54.89912575745348,54.93364715576172,472200,0.0,0.0
2024-02-27 00:00:00-05:00,55.08652384207213,55.82627127287462,55.08652384207213,55.224613189697266,626300,0.0,0.0
2024-02-28 00:00:00-05:00,54.55391096663382,56.01367884320466,54.55391096663382,55.96436309814453,280500,0.0,0.0
2024-02-29 00:00:00-05:00,56.4673874639671,57.512898525241525,56.18135088646513,57.19727325439453,406700,0.0,0.0
2024-03-01 00:00:00-05:00,57.06904793456657,57.40440024706424,55.974221156631515,57.098636627197266,310200,0.0,0.0
2024-03-04 00:00:00-05:00,57.009869072518335,57.54248813652543,56.66465510281934,56.76328659057617,297900,0.0,0.0
2024-03-05 00:00:00-05:00,56.358892028525496,56.94575954537261,55.62900998178046,55.79668426513672,314600,0.0,0.0
2024-03-06 00:00:00-05:00,56.50684065069576,56.5758834424189,55.678323387468076,56.072853088378906,297100,0.0,0.0
2024-03-07 00:00:00-05:00,56.536428313016955,57.22685998021316,56.35888863395079,57.16767883300781,237900,0.0,0.0
2024-03-08 00:00:00-05:00,57.35508592835015,57.749615635898934,55.619143174975434,56.47724914550781,247300,0.0,0.0
2024-03-11 00:00:00-04:00,55.934769328086645,56.526569542567124,55.85586489035263,55.92490768432617,204800,0.0,0.0
2024-03-12 00:00:00-04:00,55.737503781433674,56.85205767769696,55.42187849865029,56.684383392333984,299600,0.0,0.0
2024-03-13 00:00:00-04:00,56.72382976735544,57.19727142100031,56.3884774575111,56.506839752197266,187600,0.0,0.0
2024-03-14 00:00:00-04:00,56.774320816198156,56.774320816198156,54.97133278473235,55.20908737182617,237600,0.25,0.0
2024-03-15 00:00:00-04:00,54.882171199360975,55.456747906080885,54.14413208102612,54.50572204589844,716500,0.0,0.0
2024-03-18 00:00:00-04:00,54.33731115677996,55.22890029650131,54.287779266582326,54.67413330078125,293300,0.0,0.0
2024-03-19 00:00:00-04:00,54.69394485639167,55.252672267080186,54.08964599208836,54.62459945678711,256500,0.0,0.0
2024-03-20 00:00:00-04:00,54.287780621173845,56.160114082266254,54.287780621173845,55.94217300415039,212700,0.0,0.0
2024-03-21 00:00:00-04:00,56.150209306195705,56.21955471012279,54.901984477426005,56.041236877441406,546200,0.0,0.0
2024-03-22 00:00:00-04:00,56.46721771308872,56.66534905736391,55.615255578034144,55.80348205566406,283200,0.0,0.0
2024-03-25 00:00:00-04:00,56.00160676460407,57.30926827946715,55.803479209475206,56.695064544677734,322900,0.0,0.0
2024-03-26 00:00:00-04:00,57.408336557011026,59.3292117220761,57.05170090683501,59.08253860473633,300800,0.0,0.0
2024-03-27 00:00:00-04:00,59.478801399127065,59.7561830035882,58.61693064976695,59.201416015625,313500,0.0,0.0
2024-03-28 00:00:00-04:00,59.43917445410355,60.02861414339984,59.12216582600494,59.26085662841797,581500,0.0,0.0
2024-04-01 00:00:00-04:00,60.17226085409832,61.40066837559031,59.966204862500284,60.72702407836914,854600,0.0,0.0
2024-04-02 00:00:00-04:00,59.80571488539961,61.053939663395994,59.26085654283208,60.93505859375,412600,0.0,0.0
2024-04-03 00:00:00-04:00,60.49917558019331,62.20309986985209,60.489270713434394,61.89599609375,453600,0.0,0.0
2024-04-04 00:00:00-04:00,62.29225791212604,62.69347114344785,59.17169964017115,59.29057693481445,386500,0.0,0.0
2024-04-05 00:00:00-04:00,59.24104308172649,61.09356295965171,59.24104308172649,60.97468566894531,415500,0.0,0.0
2024-04-08 00:00:00-04:00,61.46010910712332,61.46010910712332,60.58833346459249,60.90534210205078,217600,0.0,0.0
2024-04-09 00:00:00-04:00,60.77655845574002,61.66319332113668,60.70226250590775,61.29169845581055,361200,0.0,0.0
2024-04-10 00:00:00-04:00,60.07319431880864,60.489270523155575,59.45899054757764,59.884971618652344,334700,0.0,0.0
2024-04-11 00:00:00-04:00,60.29113657491284,61.133190034948235,59.39954744625342,61.014312744140625,489200,0.0,0.0
2024-04-12 00:00:00-04:00,60.182166092241864,60.45954770608993,59.07263585780858,59.29057693481445,314200,0.0,0.0
2024-04-15 00:00:00-04:00,60.192069149099765,60.558613446710936,58.80515734251793,59.3995475769043,313900,0.0,0.0
2024-04-16 00:00:00-04:00,59.29057498036884,59.80571494556356,57.745158863825594,59.24104309082031,811700,0.0,0.0
2024-04-17 00:00:00-04:00,59.99394408419938,60.03852165306296,58.07207494031478,58.11170196533203,256700,0.0,0.0
2024-04-18 00:00:00-04:00,57.93338329767181,58.57730921828707,57.150766570534145,57.31917953491211,276500,0.0,0.0
2024-04-19 00:00:00-04:00,57.358807971994786,57.97301174988114,56.259182580283955,56.853572845458984,402400,0.0,0.0
2024-04-22 00:00:00-04:00,57.031889796484954,57.8838519346555,56.34834062422865,57.81450653076172,323200,0.0,0.0
2024-04-23 00:00:00-04:00,58.31973655763161,58.884408421793545,57.04873169841686,58.37917709350586,270200,0.0,0.0
2024-04-24 00:00:00-04:00,58.46833695989011,59.31039044709518,57.86403806197165,59.29057693481445,380300,0.0,0.0
2024-04-25 00:00:00-04:00,58.557495234733956,59.850297609333744,58.250391466305466,58.67637252807617,424700,0.0,0.0
2024-04-26 00:00:00-04:00,58.0720698143213,58.091883325081,53.55469517425191,53.614131927490234,842400,0.0,0.0
2024-04-29 00:00:00-04:00,54.23824531415196,54.73357175537709,53.8717048057768,54.50572204589844,581700,0.0,0.0
2024-04-30 00:00:00-04:00,53.74292449764594,53.832083417559446,52.57395367168721,52.62348556518555,448900,0.0,0.0
2024-05-01 00:00:00-04:00,52.35600726454233,53.70329589067568,51.930026190719545,52.950401306152344,647600,0.0,0.0
2024-05-02 00:00:00-04:00,54.10946157633179,54.10946157633179,52.25694166913104,53.019744873046875,693200,0.0,0.0
2024-05-03 00:00:00-04:00,53.97076975685106,54.46609620885488,53.257498456672465,53.86179733276367,383000,0.0,0.0
2024-05-06 00:00:00-04:00,54.228341480205735,54.78310468635026,53.68347936125533,53.723106384277344,539900,0.0,0.0
2024-05-07 00:00:00-04:00,53.683481413899564,54.515630033975356,53.505163582523245,53.85189437866211,788600,0.0,0.0
2024-05-08 00:00:00-04:00,51.603111196221555,52.00927874574094,47.719749751438236,49.75059127807617,2052200,0.0,0.0
2024-05-09 00:00:00-04:00,50.097319077409026,50.810590406405694,49.572274226364854,50.50348663330078,757000,0.0,0.0
2024-05-10 00:00:00-04:00,50.80068096368964,50.89974852396328,49.69115074191199,49.75059127807617,440300,0.0,0.0
2024-05-13 00:00:00-04:00,50.4836744233016,50.661992260150974,49.61190253097265,49.919002532958984,372800,0.0,0.0
2024-05-14 00:00:00-04:00,50.414326952098385,50.68180369641296,49.52274158342415,49.77040481567383,508900,0.0,0.0
2024-05-15 00:00:00-04:00,50.45395394469573,51.56348416634939,50.10722693137929,51.543670654296875,593600,0.0,0.0
2024-05-16 00:00:00-04:00,51.721991797023605,51.77152369080738,50.899751778897425,51.008724212646484,352400,0.0,0.0
2024-05-17 00:00:00-04:00,51.167226430836585,51.28412350928708,50.58274103858414,50.840309143066406,243700,0.0,0.0
2024-05-20 00:00:00-04:00,50.86012258017579,51.44460797156179,50.696663936533014,50.78086853027344,341200,0.0,0.0
2024-05-21 00:00:00-04:00,50.602556296242504,50.99386089982697,50.15676169710935,50.67190170288086,420700,0.0,0.0
2024-05-22 00:00:00-04:00,50.4836728516332,50.4836728516332,48.29433076396976,48.45283508300781,583000,0.0,0.0
2024-05-23 00:00:00-04:00,48.631152551027995,48.94816118673603,47.55134070469719,48.11601257324219,754000,0.0,0.0
2024-05-24 00:00:00-04:00,48.581621847148874,49.41377048097264,48.57171320133035,49.245357513427734,536700,0.0,0.0
2024-05-28 00:00:00-04:00,49.26516805246295,49.26516805246295,47.719748174628805,48.264610290527344,572600,0.0,0.0
2024-05-29 00:00:00-04:00,47.28386423869125,48.42311662807852,46.73900587904384,48.393394470214844,671400,0.0,0.0
2024-05-30 00:00:00-04:00,48.54199111401736,49.34442130717316,47.818814965191386,49.28498077392578,924400,0.0,0.0
2024-05-31 00:00:00-04:00,49.61189966788402,51.07806552477925,49.106664566287385,50.77096176147461,508300,0.0,0.0
2024-06-03 00:00:00-04:00,51.31581910905635,51.64768692128982,49.918998680884805,51.613014221191406,959000,0.0,0.0
2024-06-04 00:00:00-04:00,51.494137654115576,51.553578188992326,50.20628963078023,50.533203125,539600,0.0,0.0
2024-06-05 00:00:00-04:00,50.691709281520204,50.95918602962648,49.770405521208914,50.46385955810547,396200,0.0,0.0
2024-06-06 00:00:00-04:00,50.33507339500317,50.42423230395086,49.56236159110965,50.26572799682617,330500,0.0,0.0
2024-06-07 00:00:00-04:00,50.02797116751758,50.34497979140432,49.53264472031444,49.938812255859375,192100,0.0,0.0
2024-06-10 00:00:00-04:00,49.502928519740394,50.26573173546355,49.15917182933489,50.20629119873047,258500,0.0,0.0
2024-06-11 00:00:00-04:00,49.97843955654271,50.384607094346414,49.49301797280614,50.176570892333984,254000,0.0,0.0
2024-06-12 00:00:00-04:00,51.286102361745904,52.26189609715617,51.107784532988646,51.365352630615234,423500,0.0,0.0
2024-06-13 00:00:00-04:00,51.236573120362834,52.14797204420697,51.09788230839013,52.068721771240234,356900,0.0,0.0
2024-06-14 00:00:00-04:00,51.670559854563145,51.670559854563145,50.53581882450838,51.262451171875,351900,0.25,0.0
2024-06-17 00:00:00-04:00,51.192774639468304,52.47184730542159,50.55572730660309,52.247886657714844,267200,0.0,0.0
2024-06-18 00:00:00-04:00,52.20807119792781,52.72567311455282,51.20272777235367,51.94926834106445,339000,0.0,0.0
2024-06-20 00:00:00-04:00,51.87959141657262,52.67092639224374,51.18281946114629,51.51129913330078,443700,0.0,0.0
2024-06-21 00:00:00-04:00,51.76014830502811,52.5813437250571,51.511301438177014,52.55645751953125,542900,0.0,0.0
2024-06-24 00:00:00-04:00,52.38724234737974,53.35276558799286,52.198116302490234,52.198116302490234,535200,0.0,0.0
2024-06-25 00:00:00-04:00,52.09857913440884,52.71571828843786,51.61083761459278,52.4171028137207,426400,0.0,0.0
2024-06-26 00:00:00-04:00,52.30760931688151,52.81525903867075,51.84973200487292,52.735626220703125,286100,0.0,0.0
2024-06-27 00:00:00-04:00,53.04419640460461,54.51736932726137,52.47682588024025,54.43773651123047,416800,0.0,0.0
2024-06-28 00:00:00-04:00,54.72640053965529,55.38335609269852,54.13912180306348,54.676631927490234,955900,0.0,0.0
2024-07-01 00:00:00-04:00,54.606956930173716,54.83589559144105,53.04419891409971,53.53193664550781,357800,0.0,0.0
2024-07-02 00:00:00-04:00,53.571750299114946,53.88032176430442,52.83516573938756,53.561798095703125,329100,0.0,0.0
2024-07-03 00:00:00-04:00,53.94004510324852,55.03497358776955,53.59166101100655,53.95995330810547,147100,0.0,0.0
2024-07-05 00:00:00-04:00,53.71110473865794,54.12916943318388,53.17857261621417,54.019676208496094,236100,0.0,0.0
2024-07-08 00:00:00-04:00,54.48750846490322,55.71183452289442,54.430768375259156,55.29376983642578,280300,0.0,0.0
2024-07-09 00:00:00-04:00,55.472941681226125,56.229438263444266,55.005108368462324,55.56252670288086,322700,0.0,0.0
2024-07-10 00:00:00-04:00,55.95072545902598,57.19495972273196,55.841232236283595,56.816715240478516,318900,0.0,0.0
2024-07-11 00:00:00-04:00,57.82205564566167,59.006565313953736,56.66740638503443,58.469058990478516,454500,0.0,0.0
2024-07-12 00:00:00-04:00,59.05633914899122,59.89246096061088,56.45837730056739,58.61836624145508,545100,0.0,0.0
2024-07-15 00:00:00-04:00,58.936890469623656,59.69338706398759,58.11669369523137,59.5042610168457,503900,0.0,0.0
2024-07-16 00:00:00-04:00,60.32047602343791,61.44526486918041,59.46444603336041,60.95752716064453,652100,0.0,0.0
2024-07-17 00:00:00-04:00,60.141306922807075,61.101855948231794,60.141306922807075,60.65890884399414,326500,0.0,0.0
2024-07-18 00:00:00-04:00,60.15126416311009,60.867944345230924,58.21025786793403,58.518829345703125,361900,0.0,0.0
2024-07-19 00:00:00-04:00,58.67809054286726,58.97172801603648,55.741696825666274,58.7179069519043,252600,0.0,0.0
2024-07-22 00:00:00-04:00,59.21560101785551,59.71826894573919,58.080856136312725,58.72785949707031,784800,0.0,0.0
2024-07-23 00:00:00-04:00,58.269980893411585,60.79826586953581,57.812103588252555,60.429969787597656,1002100,0.0,0.0
2024-07-24 00:00:00-04:00,56.73708255582009,58.38444750969287,55.78847923191089,56.060218811035156,1131700,0.0,0.0
2024-07-25 00:00:00-04:00,56.66740789325298,57.891734002418374,55.532666806568066,56.22943878173828,614300,0.0,0.0
2024-07-26 00:00:00-04:00,57.593117070656646,58.2251864153844,56.77689968517904,57.49357604980469,394500,0.0,0.0
2024-07-29 00:00:00-04:00,57.782241480030365,58.558646283364894,57.2447313385915,57.77228927612305,605600,0.0,0.0
2024-07-30 00:00:00-04:00,58.0808564183247,58.46906071492525,56.84657810182107,56.99588394165039,302100,0.0,0.0
2024-07-31 00:00:00-04:00,57.24472935296331,58.220212374524344,56.657450618154954,56.737083435058594,506800,0.0,0.0
2024-08-01 00:00:00-04:00,57.01579233354374,57.01579233354374,53.80069130242867,54.71644973754883,852800,0.0,0.0
2024-08-02 00:00:00-04:00,53.322905702627054,53.322905702627054,50.670197221655954,51.34208679199219,712000,0.0,0.0
2024-08-05 00:00:00-04:00,48.594813142863096,49.78927879650623,47.08182382119534,49.430938720703125,1068000,0.0,0.0
2024-08-06 00:00:00-04:00,50.535821146190656,53.084014377787405,50.26706607981468,52.4171028137207,956500,0.0,0.0
2024-08-07 00:00:00-04:00,53.66133633189367,53.87036678140531,52.64604069513493,53.4821662902832,835400,0.0,0.0
2024-08-08 00:00:00-04:00,55.29377066294636,55.29377066294636,53.43239724260962,54.44769287109375,586500,0.0,0.0
2024-08-09 00:00:00-04:00,54.38796796369322,55.15441673193412,53.75092062310381,54.65672302246094,379500,0.0,0.0
2024-08-12 00:00:00-04:00,54.756262488959415,54.756262488959415,53.61156918853233,53.850460052490234,369200,0.0,0.0
2024-08-13 00:00:00-04:00,53.949998250961436,54.12916828809631,53.09396447289519,53.66133499145508,458800,0.0,0.0
2024-08-14 00:00:00-04:00,54.00972026942644,54.54723039281492,53.22336708569333,54.23866271972656,457700,0.0,0.0
2024-08-15 00:00:00-04:00,55.60234344228623,56.209530392987524,54.3680613362752,55.462989807128906,471100,0.0,0.0
2024-08-16 00:00:00-04:00,55.16437014853174,55.88105032100634,54.781147654534585,55.34354019165039,310500,0.0,0.0
2024-08-19 00:00:00-04:00,55.74169787299055,56.04031335217549,55.592388234847164,55.920867919921875,239500,0.0,0.0
2024-08-20 00:00:00-04:00,56.060220786047715,56.38372246617457,55.472942039650306,55.57248306274414,241100,0.0,0.0
2024-08-21 00:00:00-04:00,55.65211301907797,56.13985454767743,54.83589560150488,55.164371490478516,426800,0.0,0.0
2024-08-22 00:00:00-04:00,55.343539653099455,55.83128116508771,54.30833961050075,54.567138671875,368900,0.0,0.0
2024-08-23 00:00:00-04:00,55.06483274473446,56.109988794803044,54.88566270219679,55.990543365478516,297500,0.0,0.0
2024-08-26 00:00:00-04:00,56.56786878354303,56.69726641396067,55.57248136561351,55.741695404052734,201800,0.0,0.0
2024-08-27 00:00:00-04:00,55.56252643376737,56.30906701157374,54.98520369475667,55.88105010986328,205000,0.0,0.0
2024-08-28 00:00:00-04:00,55.89100768190441,57.35422467351191,55.45303476713327,56.68731689453125,445300,0.0,0.0
2024-08-29 00:00:00-04:00,57.13524046229232,57.901685448133,56.79680858147492,57.513484954833984,246400,0.0,0.0
2024-08-30 00:00:00-04:00,57.73246980314905,58.110718082289175,56.94611283762936,58.01117706298828,255300,0.0,0.0
2024-09-03 00:00:00-04:00,57.49357614722,58.329701738284705,56.18962104721433,56.518096923828125,349100,0.0,0.0
2024-09-04 00:00:00-04:00,56.806762114230764,58.0310882360122,56.72713309181746,57.33431625366211,342600,0.0,0.0
2024-09-05 00:00:00-04:00,57.56325760594946,57.71256344402078,56.57782236743103,57.08546829223633,168800,0.0,0.0
2024-09-06 00:00:00-04:00,57.24472955876795,57.59311743832132,54.726400570213016,54.78612518310547,447100,0.0,0.0
2024-09-09 00:00:00-04:00,55.00510739858189,55.43312429481839,54.397924259296836,54.44769287109375,252700,0.0,0.0
2024-09-10 00:00:00-04:00,54.33819869865456,54.33819869865456,52.27276906976091,53.551841735839844,471700,0.0,0.0
2024-09-11 00:00:00-04:00,53.55184304543911,53.60161165758461,52.397193776995344,53.263179779052734,755000,0.0,0.0
2024-09-12 00:00:00-04:00,53.611568049753714,53.89027531748511,53.093966126037024,53.38262939453125,309900,0.0,0.0
2024-09-13 00:00:00-04:00,53.93009255820845,55.19423508036379,53.57175246725395,53.95000076293945,1007900,0.0,0.0
2024-09-16 00:00:00-04:00,54.13999938964844,55.0099983215332,52.11000061035156,53.15999984741211,568800,0.25,0.0
2024-09-17 00:00:00-04:00,53.72999954223633,54.974998474121094,53.20000076293945,53.630001068115234,709000,0.0,0.0
2024-09-18 00:00:00-04:00,53.72999954223633,55.79999923706055,53.61000061035156,53.869998931884766,433600,0.0,0.0
2024-09-19 00:00:00-04:00,55.2400016784668,55.66999816894531,53.95000076293945,54.22999954223633,394100,0.0,0.0
2024-09-20 00:00:00-04:00,54.130001068115234,54.13999938964844,52.34000015258789,53.40999984741211,707500,0.0,0.0
2024-09-23 00:00:00-04:00,53.72999954223633,53.90999984741211,52.904998779296875,53.2599983215332,444600,0.0,0.0
2024-09-24 00:00:00-04:00,53.630001068115234,54.31800079345703,53.5,54.040000915527344,438500,0.0,0.0
2024-09-25 00:00:00-04:00,54.02000045776367,54.35499954223633,53.63999938964844,53.79999923706055,273200,0.0,0.0
2024-09-26 00:00:00-04:00,54.25,54.630001068115234,53.939998626708984,54.349998474121094,397700,0.0,0.0
2024-09-27 00:00:00-04:00,54.9900016784668,55.119998931884766,54.279998779296875,54.70000076293945,430400,0.0,0.0
2024-09-30 00:00:00-04:00,54.56999969482422,54.845001220703125,53.94499969482422,54.439998626708984,235000,0.0,0.0
2024-10-01 00:00:00-04:00,54.15999984741211,54.529998779296875,53.11000061035156,54.119998931884766,370000,0.0,0.0
2024-10-02 00:00:00-04:00,53.650001525878906,55.2599983215332,53.650001525878906,54.97999954223633,549300,0.0,0.0
2024-10-03 00:00:00-04:00,54.400001525878906,54.619998931884766,53.529998779296875,54.16999816894531,268600,0.0,0.0
2024-10-04 00:00:00-04:00,55.04999923706055,55.970001220703125,54.36000061035156,55.75,464700,0.0,0.0
2024-10-07 00:00:00-04:00,55.75,56.15999984741211,54.60499954223633,54.77000045776367,337600,0.0,0.0
2024-10-08 00:00:00-04:00,54.0,54.25,51.279998779296875,52.619998931884766,1227800,0.0,0.0
2024-10-09 00:00:00-04:00,52.41999816894531,53.54499816894531,52.39500045776367,52.70000076293945,585600,0.0,0.0
2024-10-10 00:00:00-04:00,52.08000183105469,52.26499938964844,50.97999954223633,51.900001525878906,665000,0.0,0.0
