Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,39.40466509716986,39.79184088985188,39.0852482067319,39.1433219909668,1876100,0.0,0.0
2023-10-30 00:00:00-04:00,39.14332125305073,39.51113787992651,38.949737052741106,39.10460662841797,1874700,0.0,0.0
2023-10-31 00:00:00-04:00,39.24979876099674,39.29819481598448,38.74647166588309,39.114288330078125,1998000,0.0,0.0
2023-11-01 00:00:00-04:00,39.23043730041513,39.607931676522014,38.930379561654334,39.36594772338867,2340800,0.0,0.0
2023-11-02 00:00:00-04:00,39.3272342989153,40.18869660761465,39.3272342989153,39.956390380859375,2131900,0.0,0.0
2023-11-03 00:00:00-04:00,40.22740893499473,40.34356018487878,39.63696756847979,39.67568588256836,1615300,0.0,0.0
2023-11-06 00:00:00-05:00,39.65633213081923,39.83056087558413,39.36594842795628,39.394989013671875,2006600,0.0,0.0
2023-11-07 00:00:00-05:00,39.28851368199199,39.55953452037562,39.03685200240461,39.133644104003906,1911100,0.0,0.0
2023-11-08 00:00:00-05:00,39.153003763426156,39.4143468719443,38.83358317777664,38.97877502441406,1625900,0.0,0.0
2023-11-09 00:00:00-05:00,39.09492629825436,39.424024617335434,38.86262377442186,39.336910247802734,1765400,0.0,0.0
2023-11-10 00:00:00-05:00,39.27883567162099,39.4143460898566,38.785186356754714,39.12396240234375,1999600,0.0,0.0
2023-11-13 00:00:00-05:00,38.98845198410814,39.43370524851626,38.9497373591708,39.12396240234375,1981000,0.0,0.0
2023-11-14 00:00:00-05:00,39.23043908922946,39.385308678601206,38.98845512506223,39.26915740966797,3090000,0.0,0.0
2023-11-15 00:00:00-05:00,39.28851130526092,39.5401729696242,39.05620510614101,39.20139694213867,1735600,0.0,0.0
2023-11-16 00:00:00-05:00,39.16268030336462,39.95638733806353,39.02716988656948,39.81119918823242,3689000,0.0,0.0
2023-11-17 00:00:00-05:00,39.97574895729494,39.985430383308795,39.14332355444689,39.569217681884766,5030300,0.0,0.0
2023-11-20 00:00:00-05:00,39.44337801608579,39.51113321667382,39.0368468125576,39.42401885986328,2476000,0.0,0.0
2023-11-21 00:00:00-05:00,39.56921674152285,39.63697195248101,39.2110778351645,39.34659194946289,2458700,0.0,0.0
2023-11-22 00:00:00-05:00,39.54985630655934,39.9273506675441,39.42402362210377,39.64664840698242,1962400,0.0,0.0
2023-11-24 00:00:00-05:00,39.64664861574847,39.907991719125285,39.64664861574847,39.83055877685547,711100,0.0,0.0
2023-11-27 00:00:00-05:00,39.820878353548395,39.84023751269857,39.191722296886866,39.52082061767578,2535100,0.0,0.0
2023-11-28 00:00:00-05:00,39.35626904618011,39.491779465904216,39.07556678110474,39.1433219909668,2336200,0.0,0.0
2023-11-29 00:00:00-05:00,39.056208775622146,39.201400625261144,38.465771028299436,38.48512649536133,2681600,0.0,0.0
2023-11-30 00:00:00-05:00,38.48512762219311,38.92069949148139,38.378657780706845,38.89166259765625,6215500,0.0,0.0
2023-12-01 00:00:00-05:00,38.901337549668696,39.30787249606086,38.62063898053963,39.29819107055664,2643100,0.0,0.0
2023-12-04 00:00:00-05:00,39.307873367226925,39.97574773892353,39.307873367226925,39.695045471191406,3789100,0.0,0.0
2023-12-05 00:00:00-05:00,39.849917092813826,39.898316839123254,38.8916626709558,39.07556915283203,5150400,0.0,0.0
2023-12-06 00:00:00-05:00,40.391957316995324,42.163281464151616,40.3338798443014,41.85354232788086,6662400,0.0,0.0
2023-12-07 00:00:00-05:00,41.9890567987889,42.569816812360564,41.185668297886586,42.0471305847168,4722700,0.0,0.0
2023-12-08 00:00:00-05:00,42.0374533559895,42.13424546195305,41.35989753709816,41.53412628173828,2844400,0.0,0.0
2023-12-11 00:00:00-05:00,41.83418400259641,42.43430312951249,41.718029054897684,42.424625396728516,3286400,0.0,0.0
2023-12-12 00:00:00-05:00,42.5407767762992,43.092499856143206,42.39558493744262,42.96666717529297,3026500,0.0,0.0
2023-12-13 00:00:00-05:00,43.05378597711355,44.137873090517736,43.04410824330395,43.88621139526367,4099800,0.0,0.0
2023-12-14 00:00:00-05:00,44.00235856894768,44.14755040925872,42.95698987280656,42.986026763916016,3462000,0.0,0.0
2023-12-15 00:00:00-05:00,42.98603109630893,43.06346773691452,42.192323992012874,42.473026275634766,8743500,0.0,0.0
2023-12-18 00:00:00-05:00,42.55045664127849,42.6472524361605,42.1729622721937,42.356868743896484,2842000,0.0,0.0
2023-12-19 00:00:00-05:00,42.4439853401591,42.59885492771439,41.96001741750104,42.27943801879883,2561400,0.0,0.0
2023-12-20 00:00:00-05:00,42.018095382536,42.018095382536,41.21471054168808,41.234066009521484,4020900,0.0,0.0
2023-12-21 00:00:00-05:00,41.311506223155384,41.50509414967204,40.875934311588566,41.39862060546875,2356000,0.0,0.0
2023-12-22 00:00:00-05:00,41.534128146961145,41.960018601661766,41.466372931267465,41.62124252319336,2051600,0.0,0.0
2023-12-26 00:00:00-05:00,41.369576601866825,41.67931575412975,41.33085828473847,41.60187911987305,1659900,0.0,0.0
2023-12-27 00:00:00-05:00,41.495406674937634,41.57284331121161,41.35021852049701,41.47604751586914,1736200,0.0,0.0
2023-12-28 00:00:00-05:00,41.350221508494045,41.65027926478296,41.33086234802664,41.61156463623047,1690700,0.0,0.0
2023-12-29 00:00:00-05:00,41.553488225884216,41.89226431184,41.466373847726665,41.843868255615234,2173900,0.0,0.0
2024-01-02 00:00:00-05:00,41.785787797060486,43.40224254500989,41.747073170267065,43.305450439453125,3198100,0.0,0.0
2024-01-03 00:00:00-05:00,43.63729051882059,43.822734310024096,43.4518504507899,43.46160888671875,3397200,0.37,0.0
2024-01-04 00:00:00-05:00,43.52992962328505,43.647053194855296,42.37824056505423,42.42704391479492,2734800,0.0,0.0
2024-01-05 00:00:00-05:00,42.30991855166828,42.74912261852709,41.958559021353935,42.563682556152344,2063800,0.0,0.0
2024-01-08 00:00:00-05:00,42.49536099386025,42.954081917480494,42.427040777083356,42.87600326538086,2034600,0.0,0.0
2024-01-09 00:00:00-05:00,42.84672753805759,43.783693774492384,42.475843673278995,43.72513198852539,3505400,0.0,0.0
2024-01-10 00:00:00-05:00,43.47137302756523,43.59825131628842,42.58320639063801,42.67104721069336,3077200,0.0,0.0
2024-01-11 00:00:00-05:00,42.65152552638666,42.729604184902904,42.261121064286826,42.41728210449219,2939000,0.0,0.0
2024-01-12 00:00:00-05:00,42.69056830789675,42.866246226897324,42.17328181786426,42.37824249267578,1939400,0.0,0.0
2024-01-16 00:00:00-05:00,42.48560298337384,42.514885738546184,42.10496067468988,42.495365142822266,2735800,0.0,0.0
2024-01-17 00:00:00-05:00,42.34896216023998,43.36401078982788,42.26112134184924,43.06144714355469,2857300,0.0,0.0
2024-01-18 00:00:00-05:00,42.76864681724529,42.92480786271399,42.39776293806727,42.661285400390625,2362300,0.0,0.0
2024-01-19 00:00:00-05:00,42.73936738154889,42.758887977444964,42.046402981516636,42.114723205566406,2217300,0.0,0.0
2024-01-22 00:00:00-05:00,42.06591516564516,42.19279716324111,41.68527289602988,42.13423538208008,1839800,0.0,0.0
2024-01-23 00:00:00-05:00,42.08543837615348,43.3640094205407,42.08543837615348,43.18832778930664,3093400,0.0,0.0
2024-01-24 00:00:00-05:00,43.149287961945426,43.51041339487008,42.95408572961346,43.06144714355469,3036400,0.0,0.0
2024-01-25 00:00:00-05:00,43.080966818035485,43.43233008408631,42.71008295685153,43.17856979370117,2036700,0.0,0.0
2024-01-26 00:00:00-05:00,43.334731830462545,43.481130712576345,43.168808629592746,43.43233108520508,1782100,0.0,0.0
2024-01-29 00:00:00-05:00,43.48112895908423,43.500649553880095,42.71984437790915,42.7296028137207,2918600,0.0,0.0
2024-01-30 00:00:00-05:00,42.78816674635188,43.6275337488521,42.52464428813626,43.60801315307617,2328200,0.0,0.0
2024-01-31 00:00:00-05:00,43.627531951772106,43.988653650819316,43.28592712452395,43.55921173095703,2658600,0.0,0.0
2024-02-01 00:00:00-05:00,42.924805502864075,44.115535736083984,42.59296283408998,44.115535736083984,2380600,0.0,0.0
2024-02-02 00:00:00-05:00,44.1350562474893,44.36929594078449,43.40305069038944,43.744651794433594,2261600,0.0,0.0
2024-02-05 00:00:00-05:00,43.70561273226418,43.77393295639912,42.602726986558416,42.67104721069336,2485900,0.0,0.0
2024-02-06 00:00:00-05:00,42.651523897507595,43.6372897280622,42.55392092412369,43.29568862915039,3188700,0.0,0.0
2024-02-07 00:00:00-05:00,43.52992697401128,43.52992697401128,42.300159332751335,42.58320236206055,2241800,0.0,0.0
2024-02-08 00:00:00-05:00,42.39776448255339,42.78816897203348,41.96832252266382,42.065921783447266,2418900,0.0,0.0
2024-02-09 00:00:00-05:00,41.909755608307144,41.929276202711826,40.719029135002806,40.98255157470703,3026900,0.0,0.0
2024-02-12 00:00:00-05:00,40.77758707207208,41.49983417017664,40.58238857495925,41.45103454589844,2395800,0.0,0.0
2024-02-13 00:00:00-05:00,41.49007489982487,41.880479367574594,40.53358804932826,40.728790283203125,4046300,0.0,0.0
2024-02-14 00:00:00-05:00,40.43598683622285,40.52382765105498,39.29405624340518,39.9382209777832,5126600,0.0,0.0
2024-02-15 00:00:00-05:00,40.211510263265666,40.43599154438015,39.89918815709132,40.289588928222656,2565500,0.0,0.0
2024-02-16 00:00:00-05:00,40.12366650682808,40.55310844065009,39.93822271015375,40.455509185791016,3337800,0.0,0.0
2024-02-20 00:00:00-05:00,40.75806738303283,41.646233968045536,40.66046813230857,41.14847183227539,3536000,0.0,0.0
2024-02-21 00:00:00-05:00,41.32415489705212,41.71455935985103,41.080153038596016,41.57791519165039,2253100,0.0,0.0
2024-02-22 00:00:00-05:00,41.28511451481408,41.30463511065368,40.562871084613825,41.18751525878906,2143800,0.0,0.0
2024-02-23 00:00:00-05:00,41.09967207614175,41.6169548050454,40.90446985214157,41.431514739990234,1611600,0.0,0.0
2024-02-26 00:00:00-05:00,41.353431700275344,41.56815451556145,41.050871794924205,41.167991638183594,3038000,0.0,0.0
2024-02-27 00:00:00-05:00,41.16799220629025,41.41199405496519,40.99231057739047,41.246070861816406,2748800,0.0,0.0
2024-02-28 00:00:00-05:00,41.490069529662556,41.499831687837876,40.816625819291346,41.138710021972656,1718700,0.0,0.0
2024-02-29 00:00:00-05:00,41.35343235955246,41.91951843681424,41.22655407865399,41.6169548034668,3930700,0.0,0.0
2024-03-01 00:00:00-05:00,41.831679857163756,41.880479484976036,41.441275388319625,41.84143829345703,2643900,0.0,0.0
2024-03-04 00:00:00-05:00,41.655997072636495,42.280641227066155,41.53887722447414,42.241600036621094,3828000,0.0,0.0
2024-03-05 00:00:00-05:00,42.46608312890529,42.54416551316389,41.77311872288874,41.91952133178711,3523700,0.0,0.0
2024-03-06 00:00:00-05:00,43.32496806166426,44.01793242484381,41.56815547934974,42.2611198425293,6271400,0.0,0.0
2024-03-07 00:00:00-05:00,42.368484792403635,42.456325615016794,40.86543237132196,41.06063461303711,3992400,0.0,0.0
2024-03-08 00:00:00-05:00,40.94351138931027,41.49007315334544,40.80687094830147,41.23631286621094,2359300,0.0,0.0
2024-03-11 00:00:00-04:00,41.33391219515297,42.10495894020661,41.33391219515297,41.97807693481445,2573600,0.0,0.0
2024-03-12 00:00:00-04:00,41.724316647202926,42.04640087862006,41.34367435419925,41.97807693481445,2144100,0.0,0.0
2024-03-13 00:00:00-04:00,42.16352117277885,42.261120425241536,41.63647627386557,41.78287887573242,2682300,0.0,0.0
2024-03-14 00:00:00-04:00,41.568155668210316,41.70479610966397,40.738550860428695,40.953269958496094,2268000,0.0,0.0
2024-03-15 00:00:00-04:00,40.72878920628812,41.75359625306794,40.71903077028023,41.68527603149414,5195500,0.0,0.0
2024-03-18 00:00:00-04:00,41.55839626803436,42.651523497472276,41.52911351470746,42.2806396484375,3572700,0.0,0.0
2024-03-19 00:00:00-04:00,42.47584331802468,42.573442570647195,42.02688079888459,42.52464294433594,2694500,0.0,0.0
2024-03-20 00:00:00-04:00,42.94432372146919,43.08096415578443,42.290400579196934,42.30991744995117,2907900,0.0,0.0
2024-03-21 00:00:00-04:00,42.163522607215874,42.456324097738104,41.88047955300278,42.21232223510742,2015500,0.0,0.0
2024-03-22 00:00:00-04:00,42.45632351121035,42.61248455220972,42.124480833690065,42.505123138427734,2086300,0.0,0.0
2024-03-25 00:00:00-04:00,42.61248027777035,42.807682490232146,42.104956014638695,42.329437255859375,1456700,0.0,0.0
2024-03-26 00:00:00-04:00,42.46607768763087,42.651521464897215,42.18303838889243,42.329437255859375,2974700,0.0,0.0
2024-03-27 00:00:00-04:00,42.524642022555476,43.24688913509399,42.524642022555476,43.01264572143555,1919600,0.0,0.0
2024-03-28 00:00:00-04:00,43.207851832528526,43.72513460846002,43.207851832528526,43.3835334777832,2889100,0.0,0.0
2024-04-01 00:00:00-04:00,43.43232850027303,43.88129100244475,43.276167468075364,43.5884895324707,2655400,0.0,0.0
2024-04-02 00:00:00-04:00,43.617770498499944,43.783693696859146,43.276169388896975,43.354248046875,2467100,0.0,0.0
2024-04-03 00:00:00-04:00,43.15740657569683,43.25582937130038,42.17320114633594,42.26177978515625,2617100,0.37,0.0
2024-04-04 00:00:00-04:00,42.5176771242647,43.30504075066025,42.23225663643196,43.29520034790039,3240200,0.0,0.0
2024-04-05 00:00:00-04:00,43.09835497545883,43.20661816918641,42.44877956753895,42.616092681884766,2937100,0.0,0.0
2024-04-08 00:00:00-04:00,42.42909877908003,43.354250577274584,42.42909877908003,43.02946472167969,2300200,0.0,0.0
2024-04-09 00:00:00-04:00,43.058987877158344,43.75777283649781,42.79325195858296,43.74793243408203,3057400,0.0,0.0
2024-04-10 00:00:00-04:00,43.30503866660262,43.521565061358274,42.72435731612262,42.99009323120117,2313000,0.0,0.0
2024-04-11 00:00:00-04:00,43.20661955584653,43.2656694783599,42.35035813494539,42.52751541137695,1964400,0.0,0.0
2024-04-12 00:00:00-04:00,42.53735801391179,42.65546160906912,41.56299302913841,41.64173126220703,1646600,0.0,0.0
2024-04-15 00:00:00-04:00,41.671257601861676,42.30114846948002,41.64173264070636,42.01572799682617,2061700,0.0,0.0
2024-04-16 00:00:00-04:00,42.045256501000544,42.50783049270597,41.927149148081725,42.33067321777344,2582200,0.0,0.0
2024-04-17 00:00:00-04:00,42.60625385644436,42.74404201557949,42.143676104108636,42.625938415527344,1779100,0.0,0.0
2024-04-18 00:00:00-04:00,42.8523058649561,43.098357225566396,42.69483314434334,43.01961898803711,2343500,0.0,0.0
2024-04-19 00:00:00-04:00,43.10819697297942,43.68887832537374,42.99009337292596,43.50188064575195,2240300,0.0,0.0
2024-04-22 00:00:00-04:00,43.55108720565556,44.45655433525513,43.52156224626073,44.407344818115234,2597700,0.0,0.0
2024-04-23 00:00:00-04:00,44.407346829638236,44.73213641547542,44.23018955635353,44.249874114990234,2396100,0.0,0.0
2024-04-24 00:00:00-04:00,43.875880531955424,44.98802998139459,43.5609313355247,44.820716857910156,3510000,0.0,0.0
2024-04-25 00:00:00-04:00,45.02739954511185,45.22424138690861,44.54513722043207,44.65340042114258,3081500,0.0,0.0
2024-04-26 00:00:00-04:00,44.45655460886275,44.74197506625443,44.11208423231799,44.14160919189453,2394800,0.0,0.0
2024-04-29 00:00:00-04:00,44.141610125025,44.456555548651,43.91524333644666,44.2203483581543,1826400,0.0,0.0
2024-04-30 00:00:00-04:00,44.14160846323609,45.08644845298953,43.8069784939255,44.9880256652832,2701600,0.0,0.0
2024-05-01 00:00:00-04:00,44.79118656553041,45.09629159428798,44.37782209538694,44.81087112426758,2414200,0.0,0.0
2024-05-02 00:00:00-04:00,45.27345103670987,45.42108335708618,44.781348308049985,45.16518783569336,2240900,0.0,0.0
2024-05-03 00:00:00-04:00,44.978190763777384,44.99787532372573,44.15145801817666,44.171142578125,2760300,0.0,0.0
2024-05-06 00:00:00-04:00,44.259721220669576,44.40734978861325,43.875881687791725,44.171142578125,2056700,0.0,0.0
2024-05-07 00:00:00-04:00,44.43687590641815,44.59434862234758,44.121930474559306,44.44671630859375,1442100,0.0,0.0
2024-05-08 00:00:00-04:00,44.50577353102648,44.66324625950269,44.24003759776423,44.29908752441406,1417600,0.0,0.0
2024-05-09 00:00:00-04:00,44.29908263523425,44.71245084839065,43.846349060137946,44.53529357910156,1372500,0.0,0.0
2024-05-10 00:00:00-04:00,44.4565565763898,45.25376431024848,44.30892801752791,45.224239349365234,1945700,0.0,0.0
2024-05-13 00:00:00-04:00,45.27345009459179,45.62776465256513,45.155346493415934,45.49981689453125,1940600,0.0,0.0
2024-05-14 00:00:00-04:00,45.62776117766664,46.080494743066495,45.27344664667702,45.283287048339844,2300300,0.0,0.0
2024-05-15 00:00:00-04:00,45.44076081857308,45.53918360973016,44.791185414718704,44.99787139892578,1974700,0.0,0.0
2024-05-16 00:00:00-04:00,45.214394218548605,46.22812832223016,45.07660606480146,45.972232818603516,2151100,0.0,0.0
2024-05-17 00:00:00-04:00,45.952551650605706,45.952551650605706,45.657290763014224,45.7261848449707,1276600,0.0,0.0
2024-05-20 00:00:00-04:00,45.814762616568906,45.814762616568906,45.54902669644972,45.6474494934082,1543800,0.0,0.0
2024-05-21 00:00:00-04:00,45.686814217572845,45.76555245403633,45.04708294131291,45.302974700927734,2038900,0.0,0.0
2024-05-22 00:00:00-04:00,45.10613860661932,45.57855678288382,44.692770355859174,45.55887222290039,2127000,0.0,0.0
2024-05-23 00:00:00-04:00,45.234081490377115,45.41123877137812,44.74197876636227,44.91913604736328,1934400,0.0,0.0
2024-05-24 00:00:00-04:00,44.89945098524738,45.125817785226666,44.466401944562534,44.62387466430664,1520400,0.0,0.0
2024-05-28 00:00:00-04:00,44.358141469387746,44.446720114335434,43.482199177375094,43.521568298339844,2712700,0.0,0.0
2024-05-29 00:00:00-04:00,43.35425001863948,43.5806168252454,42.70467456137376,42.73419952392578,3075500,0.0,0.0
2024-05-30 00:00:00-04:00,42.88182988505017,43.03930260220457,42.557044048489246,42.89167404174805,2205200,0.0,0.0
2024-05-31 00:00:00-04:00,42.90151579348766,43.7184043661574,42.90151579348766,43.679039001464844,4262800,0.0,0.0
2024-06-03 00:00:00-04:00,43.79714463620108,43.96445776863225,43.35425141146265,43.521568298339844,2637500,0.0,0.0
2024-06-04 00:00:00-04:00,43.3837777652587,43.68887904999434,42.70467360618479,43.48219680786133,4178200,0.0,0.0
2024-06-05 00:00:00-04:00,42.566884534040334,43.797141312480804,41.740151828750506,43.40345764160156,6439700,0.0,0.0
2024-06-06 00:00:00-04:00,43.32472293896758,43.51172061673565,42.53735935567346,42.84246063232422,4377700,0.0,0.0
2024-06-07 00:00:00-04:00,42.80309489255473,42.96056760782864,42.064940835749745,42.18304443359375,3051800,0.0,0.0
2024-06-10 00:00:00-04:00,42.18304370499448,42.2913068988339,41.3071015067601,41.78936004638672,2607100,0.0,0.0
2024-06-11 00:00:00-04:00,41.78936340218071,42.488148385600404,41.64173483418206,42.419254302978516,2818400,0.0,0.0
2024-06-12 00:00:00-04:00,42.3897273183194,42.478305956671846,41.74015188855004,42.11415100097656,3536700,0.0,0.0
2024-06-13 00:00:00-04:00,42.09446764418214,42.842462135952246,41.838572124101894,42.803096771240234,2741900,0.0,0.0
2024-06-14 00:00:00-04:00,42.793253454891655,43.72824940380646,42.68499025230366,43.29520034790039,4003300,0.0,0.0
2024-06-17 00:00:00-04:00,43.20662244360855,44.48608882767105,43.20662244360855,44.20066833496094,3385000,0.0,0.0
2024-06-18 00:00:00-04:00,44.14161091971118,44.41719098617943,43.984138205063175,44.249874114990234,2557500,0.0,0.0
2024-06-20 00:00:00-04:00,44.02350925763662,44.8502419844937,43.87588069303997,44.04319381713867,3052200,0.0,0.0
2024-06-21 00:00:00-04:00,44.220352198692574,44.66324541239617,43.797143544980905,43.806983947753906,5453300,0.0,0.0
2024-06-24 00:00:00-04:00,43.93493074611442,44.673084834602754,43.86603666487784,44.55498123168945,2849800,0.0,0.0
2024-06-25 00:00:00-04:00,44.4565557455414,44.781345326969806,43.47235035373987,43.492034912109375,3177400,0.0,0.0
2024-06-26 00:00:00-04:00,44.33845318570195,45.165185884309,43.64950864445512,44.90929412841797,4393500,0.0,0.0
2024-06-27 00:00:00-04:00,44.95850101419209,44.95850101419209,44.15145292169865,44.30892562866211,2666000,0.0,0.0
2024-06-28 00:00:00-04:00,44.210506148585104,44.69276846162433,44.210506148585104,44.47624206542969,2823200,0.0,0.0
2024-07-01 00:00:00-04:00,44.6829289916056,45.23408164149822,44.525456269572594,44.55498123168945,2761700,0.0,0.0
2024-07-02 00:00:00-04:00,44.60418888919585,44.90929391795342,44.34829713450404,44.81087112426758,2353800,0.0,0.0
2024-07-03 00:00:00-04:00,44.8505628125741,44.95971301612983,44.50326636624166,44.66202926635742,1356800,0.37,0.0
2024-07-05 00:00:00-04:00,44.57272462897241,44.939866908750275,44.41396172981655,44.77117919921875,2609600,0.0,0.0
2024-07-08 00:00:00-04:00,44.91009757171387,45.18793549223865,44.57272592802437,44.67195510864258,1985800,0.0,0.0
2024-07-09 00:00:00-04:00,44.6917993582769,45.197854913243866,44.48342376418498,45.029170989990234,2306700,0.0,0.0
2024-07-10 00:00:00-04:00,45.11847556590237,45.27723846478535,44.87040829982234,45.21770095825195,1521900,0.0,0.0
2024-07-11 00:00:00-04:00,44.89025648018889,45.19785748366386,44.483426293974986,44.97956085205078,3021400,0.0,0.0
2024-07-12 00:00:00-04:00,45.11847686767578,45.376465166351906,44.8803306198772,45.11847686767578,1663600,0.0,0.0
2024-07-15 00:00:00-04:00,45.21770399305142,45.307008366242165,44.46358111904562,45.24747085571289,3086400,0.0,0.0
2024-07-16 00:00:00-04:00,45.088705315892774,45.75352756313129,44.88032971900556,45.74360275268555,2216000,0.0,0.0
2024-07-17 00:00:00-04:00,45.902366110326604,47.42054038113235,45.66422365014157,47.35108184814453,2588100,0.0,0.0
2024-07-18 00:00:00-04:00,47.00378560086806,48.254046770457165,46.99386457548677,47.53961181640625,2150900,0.0,0.0
2024-07-19 00:00:00-04:00,47.6686071414344,47.6686071414344,46.00159479716465,46.04128646850586,2164300,0.0,0.0
2024-07-22 00:00:00-04:00,45.93213706128035,46.09089996419167,45.42607770592125,45.86267852783203,2023900,0.0,0.0
2024-07-23 00:00:00-04:00,45.62453216419742,45.77337404132389,45.07878492341064,45.22762680053711,1463900,0.0,0.0
2024-07-24 00:00:00-04:00,45.36654268056219,46.219894678662236,44.92994187118668,46.11074447631836,1790700,0.0,0.0
2024-07-25 00:00:00-04:00,46.35881433999131,47.11293720313563,45.475695431827965,45.91229248046875,2352800,0.0,0.0
2024-07-26 00:00:00-04:00,45.79322037766663,46.57711008817386,45.733682869124245,46.388580322265625,2644200,0.0,0.0
2024-07-29 00:00:00-04:00,46.30919566088817,46.72595063842334,45.862677607737346,46.63664627075195,1870700,0.0,0.0
2024-07-30 00:00:00-04:00,46.27943167964771,47.29154664783015,46.249664816973805,47.26177978515625,2289300,0.0,0.0
2024-07-31 00:00:00-04:00,47.0335564732377,47.152627704415806,46.46796339363398,46.49773025512695,1859200,0.0,0.0
2024-08-01 00:00:00-04:00,46.59695717273463,47.65868483301155,46.3985025908161,47.51976776123047,2552700,0.0,0.0
2024-08-02 00:00:00-04:00,48.12504947064276,48.809713760231325,47.46023101650393,48.72040939331055,3713400,0.0,0.0
2024-08-05 00:00:00-04:00,49.23639293656049,50.238586872809336,48.16474424956484,48.4525032043457,3756400,0.0,0.0
2024-08-06 00:00:00-04:00,48.5219594494779,49.04786084978166,48.273892179869534,48.39296340942383,2673800,0.0,0.0
2024-08-07 00:00:00-04:00,48.41280977104856,49.246315957393946,48.313580591003756,48.32350540161133,2350300,0.0,0.0
2024-08-08 00:00:00-04:00,48.12504951508146,49.117318577248085,47.84721538894075,48.571571350097656,1618100,0.0,0.0
2024-08-09 00:00:00-04:00,48.36319875287281,48.8593333147048,47.876985216786686,48.75018310546875,1919900,0.0,0.0
2024-08-12 00:00:00-04:00,48.64103150297908,48.77994857067994,47.94644237926856,48.065513610839844,1550600,0.0,0.0
2024-08-13 00:00:00-04:00,48.09528496256622,48.392964938460594,47.66860894254198,48.33342742919922,1497400,0.0,0.0
2024-08-14 00:00:00-04:00,48.37311716101058,49.54399496639102,48.37311716101058,49.246315002441406,2867900,0.0,0.0
2024-08-15 00:00:00-04:00,49.26616327377576,49.50430574262673,48.42273225147898,48.561649322509766,3185900,0.0,0.0
2024-08-16 00:00:00-04:00,48.611262976146115,48.78986792478159,48.303658204484314,48.72040939331055,2093600,0.0,0.0
2024-08-19 00:00:00-04:00,48.95855801104771,49.65314714469511,48.39296492148491,49.5638427734375,2681000,0.0,0.0
2024-08-20 00:00:00-04:00,49.21654695654344,50.17904921652936,49.21654695654344,49.980594635009766,1910200,0.0,0.0
2024-08-21 00:00:00-04:00,50.06989845638342,50.55611198649503,49.9607482484886,50.19889450073242,1659100,0.0,0.0
2024-08-22 00:00:00-04:00,50.327891549421615,50.5263423475111,49.76229844741263,50.20881652832031,1664800,0.0,0.0
2024-08-23 00:00:00-04:00,50.20881395106093,50.59580207196623,50.1195095824222,50.40726852416992,1914300,0.0,0.0
2024-08-26 00:00:00-04:00,50.53626617315627,50.59580368254603,49.702759967731026,50.050052642822266,3185200,0.0,0.0
2024-08-27 00:00:00-04:00,50.23858634983713,50.367578609432265,49.15701286313207,49.45469284057617,3198900,0.0,0.0
2024-08-28 00:00:00-04:00,49.44477096497676,50.06989777130176,49.206624715991374,49.78213882446289,3514700,0.0,0.0
2024-08-29 00:00:00-04:00,49.24631455423503,49.72260324926078,47.97620758229363,48.8692512512207,3386400,0.0,0.0
2024-08-30 00:00:00-04:00,48.63110694212945,49.543996482748675,48.63110694212945,49.33562088012695,3372800,0.0,0.0
2024-09-03 00:00:00-04:00,49.57376470673748,50.99270986203032,49.45469347128255,50.95301818847656,2604600,0.0,0.0
2024-09-04 00:00:00-04:00,50.8934833887651,51.2903887603032,50.516420068378594,51.24077606201172,2152400,0.0,0.0
2024-09-05 00:00:00-04:00,51.45907655132164,51.92544424339122,50.883558651728855,50.94309616088867,2263300,0.0,0.0
2024-09-06 00:00:00-04:00,50.80417770724182,51.766676141928485,50.80417770724182,51.48884201049805,2627700,0.0,0.0
2024-09-09 00:00:00-04:00,51.48884205845889,51.8361385082766,51.14154939384735,51.340003967285156,2935600,0.0,0.0
2024-09-10 00:00:00-04:00,51.34000381545713,52.40173142722247,50.40726845861966,50.70494842529297,3597600,0.0,0.0
2024-09-11 00:00:00-04:00,50.853789654143426,50.863710679316966,48.40288384881437,48.760101318359375,4047100,0.0,0.0
2024-09-12 00:00:00-04:00,48.54180104064504,49.62337447730927,48.4525004582291,49.3951530456543,1992000,0.0,0.0
2024-09-13 00:00:00-04:00,49.454693794781626,50.764488748972596,49.405081095118064,50.695030212402344,2014700,0.0,0.0
2024-09-16 00:00:00-04:00,50.97286247556601,51.70714327316134,50.97286247556601,51.16139602661133,1794200,0.0,0.0
2024-09-17 00:00:00-04:00,51.14154993763792,51.78652257666113,50.97286222359996,51.1217041015625,1418900,0.0,0.0
2024-09-18 00:00:00-04:00,50.9430964890899,51.50868958153009,50.57595797658805,50.68510818481445,2464300,0.0,0.0
2024-09-19 00:00:00-04:00,50.506497957012336,50.58587751553095,50.069897136938366,50.44696044921875,1817100,0.0,0.0
2024-09-20 00:00:00-04:00,50.75456463626137,51.34000354118057,50.75456463626137,50.8140983581543,5845300,0.0,0.0
2024-09-23 00:00:00-04:00,50.5164213775481,50.62557158774181,49.84167806471999,50.05997848510742,2078900,0.0,0.0
2024-09-24 00:00:00-04:00,49.811910126290876,49.90121449768383,49.0280166201978,49.26616287231445,2307400,0.0,0.0
2024-09-25 00:00:00-04:00,49.49438332673438,49.59360872176753,49.01809461720409,49.107398986816406,1538400,0.0,0.0
