Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,64.79424645622227,65.15233623961296,64.26009421840304,64.68482971191406,2563500,0.0,0.0
2023-10-30 00:00:00-04:00,65.37114628145743,65.58997969158452,63.933816934645755,64.69475555419922,2877200,0.0,0.0
2023-10-31 00:00:00-04:00,64.48587861268865,65.11253178657114,64.20736609096309,64.93348693847656,3080400,0.0,0.0
2023-11-01 00:00:00-04:00,64.97328611975034,65.21201009316857,64.09795982461793,64.84397888183594,2709800,0.0,0.0
2023-11-02 00:00:00-04:00,65.58999102051946,66.11717655112143,64.809154180324,65.0528564453125,3457800,0.0,0.0
2023-11-03 00:00:00-04:00,66.1868019950482,66.88308331114347,65.48554236240406,65.59992980957031,3982600,0.0,0.0
2023-11-06 00:00:00-05:00,65.64967153704102,65.80882589858956,64.86386395191477,65.2418441772461,2511400,0.0,0.0
2023-11-07 00:00:00-05:00,65.07275367148209,65.32640500729273,64.34663270711414,64.61519622802734,2863300,0.0,0.0
2023-11-08 00:00:00-05:00,64.72460627342532,65.54025338639201,64.53561237041802,65.0528564453125,2261700,0.0,0.0
2023-11-09 00:00:00-05:00,65.49051769231208,65.61983250931519,64.86386446378914,64.99317169189453,1804000,0.0,0.0
2023-11-10 00:00:00-05:00,65.41093980445653,65.66955422787008,64.64005208379301,65.4805679321289,2077700,0.0,0.0
2023-11-13 00:00:00-05:00,65.25179440923101,65.41094877367514,64.79920772285301,64.97328186035156,1941800,0.0,0.0
2023-11-14 00:00:00-05:00,66.22658895644874,66.95768811484179,66.04754410972193,66.58467864990234,4451200,0.0,0.0
2023-11-15 00:00:00-05:00,66.6642548403106,67.7136552092096,66.51505711066912,67.08203125,2488600,0.0,0.0
2023-11-16 00:00:00-05:00,67.03229502060077,67.71863494694277,66.73388437726132,67.2710189819336,2272800,0.0,0.0
2023-11-17 00:00:00-05:00,67.54953145820011,67.79820443646372,67.03228741362943,67.73851776123047,1429000,0.0,0.0
2023-11-20 00:00:00-05:00,67.63905614199511,67.63905614199511,67.03229341360952,67.32075500488281,1483900,0.0,0.0
2023-11-21 00:00:00-05:00,67.2411713603753,67.45005575006878,66.91392294430399,67.05218505859375,1420900,0.0,0.0
2023-11-22 00:00:00-05:00,67.17168819610771,67.75925771898488,66.9924305990503,67.55012512207031,1026700,0.08,0.0
2023-11-24 00:00:00-05:00,67.55012183031221,67.7194185531958,67.17168492279106,67.27127838134766,725900,0.0,0.0
2023-11-27 00:00:00-05:00,66.92272794006612,67.51029753499625,66.73351705179662,67.1617431640625,1875700,0.0,0.0
2023-11-28 00:00:00-05:00,67.04223134484641,67.79909764417378,66.80322373376434,67.22148895263672,2218300,0.0,0.0
2023-11-29 00:00:00-05:00,67.82896935052673,68.09785195019174,67.34596991961023,67.43061828613281,1118500,0.0,0.0
2023-11-30 00:00:00-05:00,67.6696322375244,68.75513879994283,67.32107787268006,68.69538879394531,3730400,0.0,0.0
2023-12-01 00:00:00-05:00,68.6157099137881,69.1833577054404,68.2273197193899,69.0140609741211,2576800,0.0,0.0
2023-12-04 00:00:00-05:00,68.4663302348313,69.27298565790166,68.18748676008673,69.24311065673828,1444800,0.0,0.0
2023-12-05 00:00:00-05:00,69.04393734875147,69.20327321730852,67.86382164420003,68.0181884765625,1629900,0.0,0.0
2023-12-06 00:00:00-05:00,68.49619993685218,69.05887107494794,68.26715321370976,68.39661407470703,1005900,0.0,0.0
2023-12-07 00:00:00-05:00,68.68541468113928,69.11364070334137,68.57586795932615,68.77503967285156,1104100,0.0,0.0
2023-12-08 00:00:00-05:00,68.88460216894728,69.32278915654275,68.33687603236851,68.60575866699219,1970200,0.0,0.0
2023-12-11 00:00:00-05:00,68.80492767225441,70.48795708186981,68.71530266360556,70.37841033935547,2015000,0.0,0.0
2023-12-12 00:00:00-05:00,70.3784004085416,71.10539163374342,70.23897868281756,70.7369155883789,1281600,0.0,0.0
2023-12-13 00:00:00-05:00,70.88630225645852,71.28465332340049,70.44811532303088,70.8962631225586,3299200,0.0,0.0
2023-12-14 00:00:00-05:00,71.87222084038588,73.83409372915547,71.87222084038588,72.76850891113281,4047400,0.0,0.0
2023-12-15 00:00:00-05:00,72.12117858817884,72.24068617912249,70.96596893404657,71.78258514404297,5691600,0.0,0.0
2023-12-18 00:00:00-05:00,72.00167922284487,72.00167922284487,70.91617282324057,71.88217163085938,1386800,0.0,0.0
2023-12-19 00:00:00-05:00,72.15106109313166,72.52949803820262,71.84234261513369,72.48966217041016,1390900,0.0,0.0
2023-12-20 00:00:00-05:00,72.27056427022521,72.39007186628324,71.17510456572712,71.3045654296875,1320800,0.0,0.0
2023-12-21 00:00:00-05:00,71.8423382861212,72.30542357312888,71.48382309550702,72.28052520751953,1105800,0.0,0.0
2023-12-22 00:00:00-05:00,72.57928779071516,72.8979671378456,72.1610225722155,72.58924865722656,1006700,0.0,0.0
2023-12-26 00:00:00-05:00,72.50957275975541,73.19672814922363,72.44982275994585,73.13697814941406,1076000,0.0,0.0
2023-12-27 00:00:00-05:00,73.14694058552186,73.65483844130567,72.98262806545094,73.38595581054688,1465600,0.0,0.0
2023-12-28 00:00:00-05:00,73.31623356973982,73.56520202543966,73.10710097870167,73.27639770507812,1158700,0.0,0.0
2023-12-29 00:00:00-05:00,73.15689040672845,73.68669297283277,72.99755454535209,73.32618713378906,874200,0.0,0.0
2024-01-02 00:00:00-05:00,72.21080930409323,72.89795703989637,71.73278655065661,71.97179412841797,2060200,0.0,0.0
2024-01-03 00:00:00-05:00,71.82242516463788,71.82242516463788,70.54770024786917,70.74687957763672,2078600,0.0,0.0
2024-01-04 00:00:00-05:00,70.8564232149705,72.00167961789411,70.69707975811558,71.22489166259766,1931900,0.0,0.0
2024-01-05 00:00:00-05:00,71.10539728693513,71.50374836263772,70.58753860914733,71.14523315429688,1267500,0.0,0.0
2024-01-08 00:00:00-05:00,71.03569212341043,71.91703511660711,70.73692689316094,71.82243347167969,1462300,0.0,0.0
2024-01-09 00:00:00-05:00,71.37427648325695,71.82242427122343,71.02572215789266,71.57345581054688,988900,0.0,0.0
2024-01-10 00:00:00-05:00,71.5933772540263,71.88516759033133,71.20498702354925,71.52366638183594,1114200,0.0,0.0
2024-01-11 00:00:00-05:00,71.55353935335206,71.75271869532426,70.86639151781422,71.4439926147461,1320100,0.0,0.0
2024-01-12 00:00:00-05:00,71.99173178346767,72.3502470283713,71.1651545467223,71.58341979980469,871700,0.0,0.0
2024-01-16 00:00:00-05:00,71.21494511541279,71.60333533075564,70.4381646847271,71.07552337646484,1026800,0.0,0.0
2024-01-17 00:00:00-05:00,70.34853068425157,71.04066273095783,70.20910894807439,70.60746002197266,1579100,0.0,0.0
2024-01-18 00:00:00-05:00,70.82655164618998,71.39419944237514,70.52778644907586,71.28465270996094,1018000,0.0,0.0
2024-01-19 00:00:00-05:00,71.58340396533805,72.09627834986445,70.79666277404658,71.97179412841797,1285700,0.0,0.0
2024-01-22 00:00:00-05:00,72.36019791243919,73.49549349869633,72.3004403145894,73.4058609008789,1870700,0.0,0.0
2024-01-23 00:00:00-05:00,73.69466448474742,74.15276554141639,73.07721996597736,74.01334381103516,1832400,0.0,0.0
2024-01-24 00:00:00-05:00,75.40757906492831,75.4972040762283,73.40587023549115,73.43574523925781,2237000,0.0,0.0
2024-01-25 00:00:00-05:00,74.0332562343712,74.28222468971613,73.48553019136091,73.98346710205078,1158400,0.0,0.0
2024-01-26 00:00:00-05:00,74.27227861962015,74.39576753248821,73.43574057767805,73.664794921875,1319600,0.0,0.0
2024-01-29 00:00:00-05:00,73.33615009155011,74.43160981272388,73.22660335964127,74.38182067871094,1169400,0.0,0.0
2024-01-30 00:00:00-05:00,74.08305856195383,74.46148790742123,73.76437921895106,74.39177703857422,2742400,0.0,0.0
2024-01-31 00:00:00-05:00,78.98275664774916,81.83095661210957,76.55282949617519,77.857421875,4545100,0.0,0.0
2024-02-01 00:00:00-05:00,78.3852360666241,82.02017742829916,77.68812735525195,81.89071655273438,4103400,0.0,0.0
2024-02-02 00:00:00-05:00,82.02017923051149,83.1156390572731,81.10397701888654,82.67745208740234,3193900,0.0,0.0
2024-02-05 00:00:00-05:00,82.02017771957509,82.388653809989,81.28323313666242,81.94050598144531,2674100,0.0,0.0
2024-02-06 00:00:00-05:00,82.12971836207268,82.12971836207268,80.7753293060873,81.21351623535156,2242200,0.0,0.0
2024-02-07 00:00:00-05:00,81.54214762155216,82.75711492704869,81.49235848809468,81.99029541015625,2591200,0.0,0.0
2024-02-08 00:00:00-05:00,82.21934461901657,82.21934461901657,81.30314247829224,81.90066528320312,1432000,0.0,0.0
2024-02-09 00:00:00-05:00,81.85087445363152,82.38864724629185,81.53219512441589,82.3587646484375,1223900,0.0,0.0
2024-02-12 00:00:00-05:00,82.30898281921563,83.1106616463773,82.16956107518014,82.79695892333984,1179900,0.0,0.0
2024-02-13 00:00:00-05:00,81.75127834743516,82.3089728539716,81.44255989414994,82.17950439453125,1418600,0.0,0.0
2024-02-14 00:00:00-05:00,82.68740428454464,83.33472380455072,82.03013149656894,83.23513793945312,1246400,0.0,0.0
2024-02-15 00:00:00-05:00,83.48410675783583,84.3505121455925,83.42933339211096,84.2608871459961,1437300,0.0,0.0
2024-02-16 00:00:00-05:00,84.41027097761693,84.98787204526313,83.93224817903548,83.97208404541016,1267600,0.0,0.0
2024-02-20 00:00:00-05:00,83.34468870823459,83.70818055251242,82.94633763063082,83.39447784423828,1338800,0.0,0.0
2024-02-21 00:00:00-05:00,83.46419136739144,84.06172180175781,82.92641853521076,84.06172180175781,1679600,0.0,0.0
2024-02-22 00:00:00-05:00,84.67973767072824,85.66659356790726,83.94209403056328,85.41738891601562,948100,0.08,0.0
2024-02-23 00:00:00-05:00,85.6366836473752,86.16499625197771,85.44728569284905,85.83604431152344,763000,0.0,0.0
2024-02-26 00:00:00-05:00,85.72639723603397,85.92575790848751,85.29278359063034,85.74633026123047,913600,0.0,0.0
2024-02-27 00:00:00-05:00,86.02545121802406,86.06531727090477,85.29278891309812,85.84602355957031,776700,0.0,0.0
2024-02-28 00:00:00-05:00,85.42736067547195,86.33446935490362,85.28780666403989,86.01548767089844,1127200,0.0,0.0
2024-02-29 00:00:00-05:00,86.10519231987097,86.10519231987097,84.45047731417584,84.85916900634766,3601800,0.0,0.0
2024-03-01 00:00:00-05:00,84.75948611441211,85.5868473949505,84.54018480100459,85.36754608154297,1155800,0.0,0.0
2024-03-04 00:00:00-05:00,85.22799638640782,85.40742405142623,84.49234524136922,84.52025604248047,1619500,0.0,0.0
2024-03-05 00:00:00-05:00,84.30095441378768,84.6398767154318,83.4337194351411,83.87232208251953,1112600,0.0,0.0
2024-03-06 00:00:00-05:00,84.19130015770153,85.1283120988721,83.86234818621111,83.9620361328125,1302700,0.0,0.0
2024-03-07 00:00:00-05:00,84.58006833985218,85.00870070110103,84.22121298601017,84.73956298828125,1085700,0.0,0.0
2024-03-08 00:00:00-05:00,84.81929262695296,85.42735259285743,84.35677189069946,84.77942657470703,824200,0.0,0.0
2024-03-11 00:00:00-04:00,84.4405114604972,84.68473478069798,83.81251841513932,84.60000610351562,1023200,0.0,0.0
2024-03-12 00:00:00-04:00,84.72959415691028,86.12015297358403,84.20128143369284,85.92577362060547,1588100,0.0,0.0
2024-03-13 00:00:00-04:00,85.95567257387724,86.47401490776208,84.82926267091271,85.18811798095703,1371400,0.0,0.0
2024-03-14 00:00:00-04:00,85.8858989222977,86.21484329838984,84.74951865945316,85.5071029663086,1462000,0.0,0.0
2024-03-15 00:00:00-04:00,84.53022264078847,85.45726426842295,83.91418489610832,85.0784683227539,2159000,0.0,0.0
2024-03-18 00:00:00-04:00,85.4871736957325,85.71643773747279,84.89904670907086,84.94889068603516,1104400,0.0,0.0
2024-03-19 00:00:00-04:00,85.00869262476817,85.44729526115485,84.73955493751808,85.08843994140625,2082300,0.0,0.0
2024-03-20 00:00:00-04:00,85.00869135028606,85.81611200505391,85.00869135028606,85.60678100585938,1599100,0.0,0.0
2024-03-21 00:00:00-04:00,85.86596692895777,86.32450264354506,85.23797385128634,85.92577362060547,3720100,0.0,0.0
2024-03-22 00:00:00-04:00,86.72322266109992,86.82290300520307,85.28780136962175,85.38748931884766,1784200,0.0,0.0
2024-03-25 00:00:00-04:00,85.17814380757508,85.55693973164503,84.12151855647922,84.16139221191406,1620600,0.0,0.0
2024-03-26 00:00:00-04:00,84.35079639440117,85.2578974057911,83.62311543801616,84.61993408203125,1688900,0.0,0.0
2024-03-27 00:00:00-04:00,85.09840427319538,85.85099955759799,85.02862727732443,85.74633026123047,1224100,0.0,0.0
2024-03-28 00:00:00-04:00,85.54696958877693,85.93572822364685,85.38947511384596,85.74633026123047,1244400,0.0,0.0
2024-04-01 00:00:00-04:00,85.65662185207754,85.65662185207754,84.1813269907434,84.35079193115234,2189500,0.0,0.0
2024-04-02 00:00:00-04:00,84.54019295243877,84.97879562154425,84.05175391055883,84.55016326904297,1416100,0.0,0.0
2024-04-03 00:00:00-04:00,84.34082189915681,85.43732083221367,84.27104490173834,84.47040557861328,1468900,0.0,0.0
2024-04-04 00:00:00-04:00,85.19809051653189,85.51707217764708,83.05492891601301,83.50349426269531,1098900,0.0,0.0
2024-04-05 00:00:00-04:00,83.78260601647177,84.30094834001805,83.48355739569199,84.00189971923828,1251800,0.0,0.0
2024-04-08 00:00:00-04:00,84.32088253241986,84.68970815580201,83.71283017729948,83.95206451416016,1225300,0.0,0.0
2024-04-09 00:00:00-04:00,84.24114658207903,84.42057424401055,83.43371830082577,83.92216491699219,1280700,0.0,0.0
2024-04-10 00:00:00-04:00,82.7359459600923,83.69787228374778,82.43689733023571,82.96521759033203,1455300,0.0,0.0
2024-04-11 00:00:00-04:00,82.86553279513191,83.76267111369863,82.59639510212332,83.2243881225586,1166200,0.0,0.0
2024-04-12 00:00:00-04:00,82.45684614894303,82.71602114687795,81.6912916192584,82.14783477783203,1292200,0.0,0.0
2024-04-15 00:00:00-04:00,82.97518268096441,83.39385229579727,80.99649704313794,81.34040069580078,1553400,0.0,0.0
2024-04-16 00:00:00-04:00,81.3403967721527,81.3403967721527,80.53297613449931,80.78218078613281,1012500,0.0,0.0
2024-04-17 00:00:00-04:00,80.45323439028839,80.69246874298376,79.41654205511114,79.94485473632812,1866000,0.0,0.0
2024-04-18 00:00:00-04:00,80.24390844993026,80.90181246780509,79.79534305965083,79.9249267578125,1518500,0.0,0.0
2024-04-19 00:00:00-04:00,79.93489158474368,80.27380628210081,79.05768628782326,79.23711395263672,2406400,0.0,0.0
2024-04-22 00:00:00-04:00,79.56606424601684,80.80211724114116,79.50625756072586,80.1043472290039,1507100,0.0,0.0
2024-04-23 00:00:00-04:00,80.57285148171758,80.89681449358861,80.16415219400574,80.4432601928711,1691900,0.0,0.0
2024-04-24 00:00:00-04:00,74.4125195812705,78.31506581479438,72.28929082292224,75.80806732177734,6373800,0.0,0.0
2024-04-25 00:00:00-04:00,75.55885288453064,76.08716552544873,74.54708261444281,75.96754455566406,2373700,0.0,0.0
2024-04-26 00:00:00-04:00,75.7781459978613,76.21674861186627,75.33955098897864,75.72830963134766,1918800,0.0,0.0
2024-04-29 00:00:00-04:00,75.70837278469986,76.86468605937243,75.70837278469986,76.75503540039062,2079900,0.0,0.0
2024-04-30 00:00:00-04:00,76.76500268032787,76.85970166435087,74.98069646988044,75.03053283691406,2356300,0.0,0.0
2024-05-01 00:00:00-04:00,75.29968492583798,76.03732862867496,74.90095592790988,75.20000457763672,2026800,0.0,0.0
2024-05-02 00:00:00-04:00,75.58875721831416,76.2267205219652,75.20996127824965,75.85789489746094,1727000,0.0,0.0
2024-05-03 00:00:00-04:00,76.22672559532187,76.4360566052844,75.37943123924791,75.83796691894531,2306500,0.0,0.0
2024-05-06 00:00:00-04:00,76.26660141269959,76.81484713855257,76.15695074650436,76.735107421875,2016000,0.0,0.0
2024-05-07 00:00:00-04:00,77.18366526564645,77.25344226413173,76.73509993325854,76.79490661621094,1500000,0.0,0.0
2024-05-08 00:00:00-04:00,76.47592751684735,76.71516186176136,76.05227655147304,76.28652954101562,1391500,0.0,0.0
2024-05-09 00:00:00-04:00,76.35630759311789,77.33219695198966,76.22971271883657,77.23351287841797,1074600,0.0,0.0
2024-05-10 00:00:00-04:00,77.67210641929029,77.8515340782695,76.57560743891631,76.63541412353516,1516300,0.0,0.0
2024-05-13 00:00:00-04:00,76.8746572403785,77.2833489333552,76.54570525973102,76.58557891845703,966200,0.0,0.0
2024-05-14 00:00:00-04:00,76.73510225558641,77.50264926215375,76.42608330569439,77.22354125976562,1223700,0.0,0.0
2024-05-15 00:00:00-04:00,77.69205056855695,78.07283147239222,77.36309857801407,77.54252624511719,1222000,0.0,0.0
2024-05-16 00:00:00-04:00,77.46278037308171,77.61230469931616,76.81983565693372,77.08399200439453,907900,0.0,0.0
2024-05-17 00:00:00-04:00,77.42289991042811,77.42289991042811,76.79490692156351,76.9145278930664,1045000,0.0,0.0
2024-05-20 00:00:00-04:00,76.96436928847726,77.4229049681757,76.77497130583897,76.89459228515625,1267300,0.0,0.0
2024-05-21 00:00:00-04:00,76.68526371375668,76.90456504691724,76.32640836951634,76.85472106933594,1813400,0.0,0.0
2024-05-22 00:00:00-04:00,76.8846205287503,77.13382519381771,76.54570583471761,76.82481384277344,1117800,0.0,0.0
2024-05-23 00:00:00-04:00,76.84475226948847,76.85472258622616,75.27974716709959,75.33956146240234,1224200,0.0,0.0
2024-05-24 00:00:00-04:00,75.63859688371208,75.83796517799703,75.20996455740294,75.64856719970703,1190000,0.0,0.0
2024-05-28 00:00:00-04:00,75.55885258743689,75.60868895414275,74.13340169154459,74.32279205322266,1423300,0.0,0.0
2024-05-29 00:00:00-04:00,73.59512138060441,73.7147347490925,72.69798309133071,72.8176040649414,1084600,0.0,0.0
2024-05-30 00:00:00-04:00,73.11663751094879,73.60507646025587,72.82755922520163,73.34590911865234,1415900,0.0,0.0
2024-05-31 00:00:00-04:00,73.41577188158675,74.32885464309891,73.05652595530654,74.28395080566406,2555300,0.08,0.0
2024-06-03 00:00:00-04:00,74.44360822378556,74.6831029598505,72.26817803657804,72.79706573486328,1826200,0.0,0.0
2024-06-04 00:00:00-04:00,72.67732437512787,73.2161932576481,72.37795023592753,72.62742614746094,1127200,0.0,0.0
2024-06-05 00:00:00-04:00,72.95672900978,73.58041872733496,72.66733606722651,73.49559783935547,1648900,0.0,0.0
2024-06-06 00:00:00-04:00,73.30600203149444,73.81493503041249,72.48772133392069,73.09644317626953,1327400,0.0,0.0
2024-06-07 00:00:00-04:00,72.95673431583145,73.05652315521779,72.35799366611302,72.59748840332031,896900,0.0,0.0
2024-06-10 00:00:00-04:00,72.56755183836741,73.03656775386439,72.17837003899764,72.99665069580078,1097000,0.0,0.0
2024-06-11 00:00:00-04:00,72.77710928861987,73.07648341166026,72.19333660075128,72.68729400634766,979400,0.0,0.0
2024-06-12 00:00:00-04:00,73.40578982908622,74.43362936724087,73.12637802610057,73.69518280029297,1204400,0.0,0.0
2024-06-13 00:00:00-04:00,73.27606663394938,73.48562549058747,72.36797064178357,72.81703186035156,1441500,0.0,0.0
2024-06-14 00:00:00-04:00,72.01870630224789,72.71724344186418,71.29024088396618,72.5775375366211,1754200,0.0,0.0
2024-06-17 00:00:00-04:00,72.34800794224044,73.24612266696204,72.02867910827277,73.0565185546875,1037200,0.0,0.0
2024-06-18 00:00:00-04:00,73.03656747482326,73.43572282713366,72.58750628337357,73.15631103515625,1054800,0.0,0.0
2024-06-20 00:00:00-04:00,72.9268018728859,73.41577253837477,72.44780476242687,72.81703186035156,1421000,0.0,0.0
2024-06-21 00:00:00-04:00,73.04654623436156,73.5754415793212,72.5475943950192,73.44570922851562,3350800,0.0,0.0
2024-06-24 00:00:00-04:00,73.62532349101359,74.81781794152562,72.9966469885905,74.08435821533203,1865400,0.0,0.0
2024-06-25 00:00:00-04:00,73.67522384667791,73.81492974014854,72.3679649672023,72.80704498291016,1654600,0.0,0.0
2024-06-26 00:00:00-04:00,72.33803078855816,73.30101173425692,71.61953896891563,72.91681671142578,3030200,0.0,0.0
2024-06-27 00:00:00-04:00,72.86692142958289,73.42575265266231,72.56755490156955,73.415771484375,1852800,0.0,0.0
2024-06-28 00:00:00-04:00,73.48562162263403,74.70306525146088,73.04654159560785,73.94465637207031,3271200,0.0,0.0
2024-07-01 00:00:00-04:00,74.44360772242777,74.44360772242777,71.94884869946839,71.96881103515625,2020800,0.0,0.0
2024-07-02 00:00:00-04:00,71.57962515037812,72.3230584242034,71.57962515037812,72.14842987060547,1940500,0.0,0.0
2024-07-03 00:00:00-04:00,72.36796610803685,72.38792844364747,71.90893136319688,72.12847137451172,816000,0.0,0.0
2024-07-05 00:00:00-04:00,71.98877097101855,72.37795279771353,71.49980029885835,72.25820922851562,1079900,0.0,0.0
2024-07-08 00:00:00-04:00,74.52344326744672,74.6531679983041,72.84696486733371,73.38583374023438,1609300,0.0,0.0
2024-07-09 00:00:00-04:00,73.00663080873305,73.23614437253194,72.43781844959611,72.48771667480469,1148800,0.0,0.0
2024-07-10 00:00:00-04:00,72.31807696603393,73.56545649804526,72.31807696603393,73.50558471679688,1314800,0.0,0.0
2024-07-11 00:00:00-04:00,73.80495469339144,75.3816443229205,73.62533172783242,74.79287719726562,1414200,0.0,0.0
2024-07-12 00:00:00-04:00,75.70096440785056,76.30968618640918,75.34171851842581,75.43152618408203,1318300,0.0,0.0
2024-07-15 00:00:00-04:00,75.30180799043441,76.37954575213725,75.2618909311046,76.07019805908203,1297400,0.0,0.0
2024-07-16 00:00:00-04:00,76.39950150998042,79.20361596202778,75.990364969759,78.75455474853516,2250900,0.0,0.0
2024-07-17 00:00:00-04:00,78.52503528882647,78.82440179532905,77.6967734887091,77.71672821044922,1226900,0.0,0.0
2024-07-18 00:00:00-04:00,77.2277569911275,78.55497057190685,76.83857520629749,76.92838287353516,1295100,0.0,0.0
2024-07-19 00:00:00-04:00,77.06809502112809,77.06809502112809,75.35668646270184,75.43152618408203,1308100,0.0,0.0
2024-07-22 00:00:00-04:00,76.0202934716278,76.4992905301114,75.28184696930722,76.4593734741211,1265500,0.0,0.0
2024-07-23 00:00:00-04:00,76.27975422824562,76.98826487628449,76.1600030544671,76.51924896240234,2154500,0.0,0.0
2024-07-24 00:00:00-04:00,70.85115918568786,73.60537539282736,67.767640560067,70.2524185180664,5773600,0.0,0.0
2024-07-25 00:00:00-04:00,70.0328734644037,71.40997766231744,69.34431755874678,69.84326934814453,3791200,0.0,0.0
2024-07-26 00:00:00-04:00,70.5418047660745,71.44989304250201,69.69358065328187,70.84117126464844,2623600,0.0,0.0
2024-07-29 00:00:00-04:00,70.87110855780135,72.17836741836994,70.85015648078388,71.15052795410156,1927800,0.0,0.0
2024-07-30 00:00:00-04:00,71.43990960942114,71.8989519301288,70.60466636999638,71.05072784423828,1554800,0.0,0.0
2024-07-31 00:00:00-04:00,71.54969189034615,72.21829315222023,71.10063827293015,71.69937896728516,2646200,0.0,0.0
2024-08-01 00:00:00-04:00,71.42994114396835,72.1683876723783,69.85325163694692,70.31228637695312,2511800,0.0,0.0
2024-08-02 00:00:00-04:00,69.64369236993498,69.78339826328288,68.25660699069499,68.29652404785156,2909900,0.0,0.0
2024-08-05 00:00:00-04:00,66.65996408626943,68.53103335201352,66.01132521813142,67.49819946289062,3503000,0.0,0.0
2024-08-06 00:00:00-04:00,67.72771858717594,68.87530161128281,67.32855563325177,67.5880126953125,3162000,0.0,0.0
2024-08-07 00:00:00-04:00,68.30649809574727,69.1646957973153,66.77970681212514,66.86952209472656,1760900,0.0,0.0
2024-08-08 00:00:00-04:00,67.26868196065983,68.82540906238872,67.04914196151347,68.74557495117188,1999600,0.0,0.0
2024-08-09 00:00:00-04:00,68.60587097882544,68.8852827624861,67.57803151175942,68.735595703125,1772600,0.0,0.0
2024-08-12 00:00:00-04:00,68.79547410212655,69.00503293684791,67.95723114984112,68.18675231933594,1352600,0.0,0.0
2024-08-13 00:00:00-04:00,68.52603988447066,69.39421877629479,67.79757450403241,69.19463348388672,1423700,0.0,0.0
2024-08-14 00:00:00-04:00,69.40419522150673,69.40419522150673,68.39631050028088,68.5859146118164,2513100,0.0,0.0
2024-08-15 00:00:00-04:00,69.60377495964751,69.95303969124528,69.02498905391398,69.64369201660156,1808700,0.0,0.0
2024-08-16 00:00:00-04:00,69.67363017312898,70.07279314225802,69.18465953298112,69.43413543701172,2971800,0.0,0.0
2024-08-19 00:00:00-04:00,69.69358701383176,70.9010571258322,69.22457869525546,70.41207885742188,2569100,0.0,0.0
2024-08-20 00:00:00-04:00,70.35220543777184,70.58172662101113,70.08277480939572,70.26239776611328,2327600,0.0,0.0
2024-08-21 00:00:00-04:00,70.65157252533638,72.26817136120071,70.64159135834718,72.23823547363281,2282600,0.0,0.0
2024-08-22 00:00:00-04:00,72.318077153951,72.75715718664807,71.94885007069203,72.27816009521484,2111900,0.0,0.0
2024-08-23 00:00:00-04:00,72.73719321663846,73.41078119590385,72.36796614167369,73.23614501953125,1331500,0.0,0.0
2024-08-26 00:00:00-04:00,73.51555494906113,73.64528728710368,72.97668610197694,73.20620727539062,1677100,0.0,0.0
2024-08-27 00:00:00-04:00,73.08645722371654,73.75006402852318,72.94675132937832,73.67522430419922,1772800,0.0,0.0
2024-08-28 00:00:00-04:00,73.7750202737239,74.25401739590777,72.82701481143206,72.88688659667969,2023000,0.0,0.0
2024-08-29 00:00:00-04:00,73.3558956533082,74.32386336194209,72.97668741332363,73.55547332763672,1011800,0.0,0.0
2024-08-30 00:00:00-04:00,73.81492734991696,74.42364912892788,73.5055796834491,74.24402618408203,2974200,0.0,0.0
2024-09-03 00:00:00-04:00,73.89476804155498,73.96462099224831,72.13845549260763,72.62742614746094,2594300,0.0,0.0
2024-09-04 00:00:00-04:00,72.43781814126487,72.78709048943777,71.28025393267535,71.53971099853516,2726300,0.0,0.0
2024-09-05 00:00:00-04:00,72.3679652421516,73.50558234293504,72.05861756449131,72.64738464355469,5930500,0.0,0.0
2024-09-06 00:00:00-04:00,72.31807241496035,72.74717125150451,70.33224645672112,70.52184295654297,4424500,0.0,0.0
2024-09-09 00:00:00-04:00,71.24033960538243,72.6872968249187,70.8411766303171,72.15840911865234,4682000,0.0,0.0
2024-09-10 00:00:00-04:00,72.29810770348459,72.34800592534472,71.46985355976445,71.95882415771484,4773300,0.0,0.0
2024-09-11 00:00:00-04:00,71.93886877033154,72.47773764217753,70.08277502961822,72.35799407958984,3405700,0.0,0.0
2024-09-12 00:00:00-04:00,72.52763247209995,73.28604132437137,71.34012477605131,73.24612426757812,2506800,0.0,0.0
2024-09-13 00:00:00-04:00,73.58578548737823,74.09526613513816,73.34102960009231,73.52584075927734,1658700,0.08,0.0
2024-09-16 00:00:00-04:00,74.04531992253658,74.33502863506142,73.61575288282141,73.64572143554688,1518200,0.0,0.0
2024-09-17 00:00:00-04:00,73.95540957690059,74.80455163187717,73.77958440643937,74.65470886230469,1918900,0.0,0.0
2024-09-18 00:00:00-04:00,74.94441314186281,76.38296476440564,74.4549089565228,75.63372039794922,2739600,0.0,0.0
2024-09-19 00:00:00-04:00,76.92241895927715,77.60173413287674,76.02332422632071,77.21212768554688,3173300,0.0,0.0
2024-09-20 00:00:00-04:00,76.50284044781954,76.70263588077313,75.53880881063574,76.26307678222656,3698300,0.0,0.0
2024-09-23 00:00:00-04:00,76.67266632715962,77.0722648095579,75.70364248439859,76.10324096679688,1335900,0.0,0.0
2024-09-24 00:00:00-04:00,77.35198875799098,77.56177626615701,76.65269706410423,77.19214630126953,1996800,0.0,0.0
2024-09-25 00:00:00-04:00,77.56177422966748,77.6816560690609,75.96338781295998,76.09325408935547,1056900,0.0,0.0
