Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,23.02875532720776,23.538650568053754,22.769171298842217,23.381046295166016,87400,0.0,0.0
2023-11-08 00:00:00-05:00,23.381047318738403,23.381047318738403,22.936047623434778,23.047298431396484,62500,0.0,0.0
2023-11-09 00:00:00-05:00,23.334693443074357,23.334693443074357,22.268547695092,22.342714309692383,66400,0.0,0.0
2023-11-10 00:00:00-05:00,22.509590271536094,22.815527786453345,22.14802646789089,22.639381408691406,67600,0.0,0.0
2023-11-13 00:00:00-05:00,22.463233772491826,22.96385973336755,22.34271369020963,22.713546752929688,78700,0.0,0.0
2023-11-14 00:00:00-05:00,23.64063034294879,25.00344251437632,23.297608654050844,24.966360092163086,117100,0.0,0.0
2023-11-15 00:00:00-05:00,24.90146567052205,25.50406964739784,24.90146567052205,25.2074031829834,88900,0.0,0.0
2023-11-16 00:00:00-05:00,25.040526234261996,25.235212925833572,24.43792229638186,24.64188003540039,54900,0.0,0.0
2023-11-17 00:00:00-05:00,25.077609644521555,25.327922630644036,24.827298426670637,25.133235931396484,77600,0.0,0.0
2023-11-20 00:00:00-05:00,25.272299641834053,25.272299641834053,24.78094468765867,25.096153259277344,51000,0.0,0.0
2023-11-21 00:00:00-05:00,24.938547703015082,25.077609884992754,24.48427696547652,24.502819061279297,60100,0.0,0.0
2023-11-22 00:00:00-05:00,24.8458382224763,24.947817977960366,24.34521402921317,24.521360397338867,58100,0.0,0.0
2023-11-24 00:00:00-05:00,24.428652893820036,24.66969483885677,24.261777565081406,24.604799270629883,24000,0.0,0.0
2023-11-27 00:00:00-05:00,24.373027348384934,24.725318318913487,24.187609931303673,24.271047592163086,56400,0.0,0.0
2023-11-28 00:00:00-05:00,24.104171948685988,24.38229630232376,23.82604759504822,24.298858642578125,63100,0.0,0.0
2023-11-29 00:00:00-05:00,24.6140673012822,25.318651004492825,24.493547219015955,25.123964309692383,100800,0.0,0.0
2023-11-30 00:00:00-05:00,25.19813180595419,25.19813180595419,24.762401394796633,24.79021453857422,125500,0.0,0.0
2023-12-01 00:00:00-05:00,24.8180258282064,26.848337428953403,24.771670592040277,26.755630493164062,135300,0.0,0.0
2023-12-04 00:00:00-05:00,26.533130664381027,26.99667241641355,26.4867754282149,26.755630493164062,88300,0.0,0.0
2023-12-05 00:00:00-05:00,26.616565652025304,26.616565652025304,26.171566009521484,26.171566009521484,78300,0.0,0.0
2023-12-06 00:00:00-05:00,26.4218811750494,27.32115158197333,26.32917246639492,26.523860931396484,90500,0.0,0.0
2023-12-07 00:00:00-05:00,26.560943501107072,27.348964876630394,26.560943501107072,27.321151733398438,73300,0.0,0.0
2023-12-08 00:00:00-05:00,27.386049456493122,27.81250704914296,27.16354784402099,27.35823631286621,46800,0.0,0.0
2023-12-11 00:00:00-05:00,27.29334005310732,27.766152873131954,27.28406900546705,27.441673278808594,93100,0.0,0.0
2023-12-12 00:00:00-05:00,27.423128673740514,27.506566326595138,27.200628855551972,27.20989990234375,50600,0.0,0.0
2023-12-13 00:00:00-05:00,27.154278834233192,29.444174634121556,27.089381498458888,29.268028259277344,156300,0.0,0.0
2023-12-14 00:00:00-05:00,29.713024812760075,30.6864617589951,29.713024812760075,30.482505798339844,146800,0.0,0.0
2023-12-15 00:00:00-05:00,30.612296961280315,30.751357361478618,29.592504778716744,29.72229766845703,447800,0.0,0.0
2023-12-18 00:00:00-05:00,29.796465489942225,29.861361057171393,29.064070386292443,29.360736846923828,77900,0.0,0.0
2023-12-19 00:00:00-05:00,29.43490291631461,30.343444377220408,29.240216218236892,29.889175415039062,84100,0.0,0.0
2023-12-20 00:00:00-05:00,29.740842157526192,30.26927950122967,29.314382802501502,29.351465225219727,148800,0.0,0.0
2023-12-21 00:00:00-05:00,29.824276166557866,29.926255923111967,29.25875640233346,29.66667366027832,59500,0.0,0.0
2023-12-22 00:00:00-05:00,29.944798159789404,30.426882033428164,29.87990259377487,30.241464614868164,77000,0.0,0.0
2023-12-26 00:00:00-05:00,30.519590501788727,31.30761368596956,30.2600082247398,31.187091827392578,129400,0.0,0.0
2023-12-27 00:00:00-05:00,31.46521377130063,31.483755866307156,30.927507162283415,31.112924575805664,86900,0.0,0.0
2023-12-28 00:00:00-05:00,30.80698674015879,31.18709086404353,30.63084213425134,30.918235778808594,86500,0.0,0.0
2023-12-29 00:00:00-05:00,31.37083621846374,31.37083621846374,30.45620595072394,30.531641006469727,105100,0.56,0.0
2024-01-02 00:00:00-05:00,30.28648031682858,30.97480900619498,30.06960992951654,30.258193969726562,89100,0.0,0.0
2024-01-03 00:00:00-05:00,29.965891623728528,29.965891623728528,28.862679077206735,28.872108459472656,93100,0.0,0.0
2024-01-04 00:00:00-05:00,28.711810773179135,29.362421922848917,28.626948136531656,28.67409324645996,89500,0.0,0.0
2024-01-05 00:00:00-05:00,28.419506486777106,29.23041535935368,28.419506486777106,28.928682327270508,105000,0.0,0.0
2024-01-08 00:00:00-05:00,28.815529713166836,28.985254982565227,28.626947479312435,28.8626766204834,48500,0.0,0.0
2024-01-09 00:00:00-05:00,28.626950063924127,28.655236412397304,28.20263685211862,28.37236213684082,61300,0.0,0.0
2024-01-10 00:00:00-05:00,28.33464378605621,28.76838636760057,28.21206541646127,28.69295310974121,58700,0.0,0.0
2024-01-11 00:00:00-05:00,28.37236048721818,28.532656380305827,27.759465060166843,28.344072341918945,58100,0.0,0.0
2024-01-12 00:00:00-05:00,28.768385382797263,29.220984914459965,27.73117677388389,28.174346923828125,74600,0.0,0.0
2024-01-16 00:00:00-05:00,27.627456499553773,27.891473803020432,27.26914897200042,27.288007736206055,72500,0.0,0.0
2024-01-17 00:00:00-05:00,26.92026866579561,27.55202287041651,26.816549061001925,27.316293716430664,59900,0.0,0.0
2024-01-18 00:00:00-05:00,27.401155287899677,27.655743195915882,27.080563507094965,27.363439559936523,40300,0.0,0.0
2024-01-19 00:00:00-05:00,27.48602041494068,27.91033363342285,27.165428605080997,27.91033363342285,48200,0.0,0.0
2024-01-22 00:00:00-05:00,28.344072151107905,28.95696757403326,28.31578580446977,28.909822463989258,60900,0.0,0.0
2024-01-23 00:00:00-05:00,29.09840754516179,29.645299114259828,28.53265721198123,28.69295310974121,64200,0.0,0.0
2024-01-24 00:00:00-05:00,28.99468586842455,29.352993390268214,28.73066856916505,29.022974014282227,75200,0.0,0.0
2024-01-25 00:00:00-05:00,29.23041352611385,29.541575920743334,26.411093211508376,27.52373504638672,172400,0.0,0.0
2024-01-26 00:00:00-05:00,27.45773183251886,28.174346856708965,27.193714540442578,27.636884689331055,75300,0.0,0.0
2024-01-29 00:00:00-05:00,27.514308356210687,28.64580726623535,27.457733860327153,28.64580726623535,60300,0.0,0.0
2024-01-30 00:00:00-05:00,28.353501649377897,28.692952198196394,28.268639012173274,28.410076141357422,59900,0.0,0.0
2024-01-31 00:00:00-05:00,27.420015857611762,27.65574501794146,26.222511291503906,26.222511291503906,145100,0.0,0.0
2024-02-01 00:00:00-05:00,26.307372727728797,26.590248786245862,24.76099008232997,25.798198699951172,141000,0.0,0.0
2024-02-02 00:00:00-05:00,25.16644470325409,25.685048116867883,24.94014493376058,25.23244857788086,105700,0.0,0.0
2024-02-05 00:00:00-05:00,24.968430297042655,25.185300676119503,24.430968140864984,24.713842391967773,119000,0.0,0.0
2024-02-06 00:00:00-05:00,24.666697796273795,25.138156090236933,24.336676630805464,24.55354881286621,63600,0.0,0.0
2024-02-07 00:00:00-05:00,24.27067265185928,24.61012319754717,23.6200597054477,24.251813888549805,106800,0.0,0.0
2024-02-08 00:00:00-05:00,24.242385941838705,24.261244706264456,23.78978638644523,24.176382064819336,92900,0.0,0.0
2024-02-09 00:00:00-05:00,24.327246349581504,24.93071416650045,23.789784202092118,24.87413787841797,90700,0.0,0.0
2024-02-12 00:00:00-05:00,24.892997440099947,26.203652713882484,24.892997440099947,25.958494186401367,114000,0.0,0.0
2024-02-13 00:00:00-05:00,25.175874584753423,25.175874584753423,23.761499648496955,24.034944534301758,136100,0.0,0.0
2024-02-14 00:00:00-05:00,24.694986011640403,24.94014454101541,24.091518170690122,24.789278030395508,114500,0.0,0.0
2024-02-15 00:00:00-05:00,24.940144524621473,26.147076608787334,24.892997616039576,25.9962100982666,87500,0.0,0.0
2024-02-16 00:00:00-05:00,25.534182144418573,25.85477394093883,25.147586471874277,25.543611526489258,55800,0.0,0.0
2024-02-20 00:00:00-05:00,25.317311844718603,25.741623248625395,25.0910120696075,25.175874710083008,40200,0.0,0.0
2024-02-21 00:00:00-05:00,24.97786166359236,25.081583069859327,24.742132502782535,24.949573516845703,45300,0.0,0.0
2024-02-22 00:00:00-05:00,24.836422624116427,25.175873165188378,24.157523340443156,24.346105575561523,102600,0.0,0.0
2024-02-23 00:00:00-05:00,24.412109046766123,24.817563453392758,24.044372165625965,24.50640106201172,111000,0.0,0.0
2024-02-26 00:00:00-05:00,24.393253920427433,24.60069493082111,24.053803359355292,24.270673751831055,81700,0.0,0.0
2024-02-27 00:00:00-05:00,24.430968767536207,24.657268533917307,24.053802490234375,24.053802490234375,79200,0.0,0.0
2024-02-28 00:00:00-05:00,24.044374935828305,24.223529605588656,23.921796560815945,24.119808197021484,56700,0.0,0.0
2024-02-29 00:00:00-05:00,24.515832290553075,25.025008132161286,24.195240493645105,24.270673751831055,101800,0.0,0.0
2024-03-01 00:00:00-05:00,24.10094901679852,24.28010368347168,23.6200613105521,24.28010368347168,108900,0.0,0.0
2024-03-04 00:00:00-05:00,24.346105980788828,24.760989782507764,24.03494357911729,24.185810089111328,92800,0.0,0.0
2024-03-05 00:00:00-05:00,24.00665656710364,25.006149491075313,24.00665656710364,24.74213218688965,93600,0.0,0.0
2024-03-06 00:00:00-05:00,24.789277995573723,25.119297363047007,24.13866504539515,24.7232723236084,91800,0.0,0.0
2024-03-07 00:00:00-05:00,25.081581039924853,25.355025909128656,24.789277407749577,24.84585189819336,54900,0.0,0.0
2024-03-08 00:00:00-05:00,25.29845265855179,25.43046040888047,24.666698455810547,24.666698455810547,47100,0.0,0.0
2024-03-11 00:00:00-04:00,24.685557847041892,24.91185762412948,24.562977677075224,24.610124588012695,84400,0.0,0.0
2024-03-12 00:00:00-04:00,24.534690565295676,24.600694440082883,24.21409877478292,24.496973037719727,82900,0.0,0.0
2024-03-13 00:00:00-04:00,24.44982697388254,24.855281387169452,24.280101703346563,24.346105575561523,67600,0.0,0.0
2024-03-14 00:00:00-04:00,24.280103212323674,24.298961976548746,23.459764953240366,23.535198211669922,111700,0.0,0.0
2024-03-15 00:00:00-04:00,23.525771309103366,24.07266289816793,23.525771309103366,23.714353561401367,302400,0.0,0.0
2024-03-18 00:00:00-04:00,23.667207672467047,23.695494020225983,23.101457337168767,23.129745483398438,92800,0.0,0.0
2024-03-19 00:00:00-04:00,23.073168782864908,23.478623212632286,23.073168782864908,23.290040969848633,74300,0.0,0.0
2024-03-20 00:00:00-04:00,23.31832864625083,24.892999545527548,23.242895385143534,24.421541213989258,96000,0.0,0.0
2024-03-21 00:00:00-04:00,24.496973240889204,25.166444973149048,24.496973240889204,24.902427673339844,98200,0.0,0.0
2024-03-22 00:00:00-04:00,25.053295882054293,25.204162406869496,24.261245727539062,24.261245727539062,79000,0.0,0.0
2024-03-25 00:00:00-04:00,24.5158327242216,25.025008574836786,24.46868761144794,24.949573516845703,80400,0.0,0.0
2024-03-26 00:00:00-04:00,25.213590982552113,25.260737894092266,24.79870715335269,24.81756591796875,86100,0.0,0.0
2024-03-27 00:00:00-04:00,24.81756467857516,25.901918411254883,24.81756467857516,25.901918411254883,89100,0.0,0.0
2024-03-28 00:00:00-04:00,25.78641625423402,26.075177170188756,25.728662602325368,25.873043060302734,118700,0.56,0.0
2024-04-01 00:00:00-04:00,26.104051942427898,26.123301322319225,25.083759536411304,25.32439422607422,80400,0.0,0.0
2024-04-02 00:00:00-04:00,24.929754344118578,25.112637228638732,24.544739194521185,24.977882385253906,124800,0.0,0.0
2024-04-03 00:00:00-04:00,24.929754601947963,24.977882643581044,24.332981572874296,24.458110809326172,76100,0.0,0.0
2024-04-04 00:00:00-04:00,24.852751347781666,25.12226287081255,24.178975294050044,24.21747589111328,85100,0.0,0.0
2024-04-05 00:00:00-04:00,24.159723644506915,24.381107122369137,24.0634693997286,24.1885986328125,59700,0.0,0.0
2024-04-08 00:00:00-04:00,24.188598818364984,24.77574806370947,24.188598818364984,24.737247467041016,57000,0.0,0.0
2024-04-09 00:00:00-04:00,24.82387632541495,25.064511023400453,24.689119646133076,24.977882385253906,46900,0.0,0.0
2024-04-10 00:00:00-04:00,24.38110813353008,24.38110813353008,23.428194926088175,23.534074783325195,162100,0.0,0.0
2024-04-11 00:00:00-04:00,23.793956756591797,23.880585389206928,23.341564214188157,23.793956756591797,82800,0.0,0.0
2024-04-12 00:00:00-04:00,23.66882962569488,24.188599631523083,23.56294976847741,23.986467361450195,145300,0.0,0.0
2024-04-15 00:00:00-04:00,24.111597856907984,24.47736365405957,23.312690671631238,23.620704650878906,106100,0.0,0.0
2024-04-16 00:00:00-04:00,23.51482337969557,23.736206864981582,23.206811254793806,23.389692306518555,78700,0.0,0.0
2024-04-17 00:00:00-04:00,23.65920417093838,23.89983887643446,23.322315216064453,23.322315216064453,67700,0.0,0.0
2024-04-18 00:00:00-04:00,23.389691849646578,23.94796427410054,23.341565644532135,23.716955184936523,100500,0.0,0.0
2024-04-19 00:00:00-04:00,23.630326214320746,24.631367422501487,23.52444819738022,24.592864990234375,148200,0.0,0.0
2024-04-22 00:00:00-04:00,25.14151384561516,26.34468732560274,24.592865196587315,24.78537368774414,171300,0.0,0.0
2024-04-23 00:00:00-04:00,24.563991519471134,25.56503095359812,24.37148301803661,25.46877670288086,88900,0.0,0.0
2024-04-24 00:00:00-04:00,25.083760425912164,25.516903617023996,24.900879377128987,25.47840118408203,71200,0.0,0.0
2024-04-25 00:00:00-04:00,25.12226398419204,25.507279151372956,24.708371991011123,25.01638412475586,110300,0.0,0.0
2024-04-26 00:00:00-04:00,25.141513406803153,25.48802611458167,25.083759758925897,25.160762786865234,66100,0.0,0.0
2024-04-29 00:00:00-04:00,25.266643417760744,25.43027508666403,24.679494164184767,24.71799659729004,77600,0.0,0.0
2024-04-30 00:00:00-04:00,24.448485215931395,24.727622349882544,24.409984618498484,24.506237030029297,99100,0.0,0.0
2024-05-01 00:00:00-04:00,24.727622294981856,25.651658662084994,24.727622294981856,25.218517303466797,87600,0.0,0.0
2024-05-02 00:00:00-04:00,25.49765116609554,25.709409029333024,25.28589330285806,25.39177131652832,77700,0.0,0.0
2024-05-03 00:00:00-04:00,25.90192043742944,25.988549081238677,25.430276618855363,25.5457820892334,68200,0.0,0.0
2024-05-06 00:00:00-04:00,25.613158313513633,25.930796047277628,25.497652848555326,25.555404663085938,80300,0.0,0.0
2024-05-07 00:00:00-04:00,25.60353280886249,25.747913263722637,25.170389608384955,25.19926643371582,55200,0.0,0.0
2024-05-08 00:00:00-04:00,25.03563333804564,25.728660583496094,24.98750529856485,25.728660583496094,54900,0.0,0.0
2024-05-09 00:00:00-04:00,25.699787379251415,26.055925716640054,25.488027662633954,26.03667449951172,76000,0.0,0.0
2024-05-10 00:00:00-04:00,26.065551899111952,26.08480311666416,25.690162336329703,25.805665969848633,64300,0.0,0.0
2024-05-13 00:00:00-04:00,25.94042229400733,26.123303350504006,25.75753940161353,25.776790618896484,57200,0.0,0.0
2024-05-14 00:00:00-04:00,26.15217826207483,26.306184317270873,25.97892099100503,26.22918128967285,56100,0.0,0.0
2024-05-15 00:00:00-04:00,26.46981608626432,26.61419653410091,26.104052162685168,26.325435638427734,65900,0.0,0.0
2024-05-16 00:00:00-04:00,26.286934531934335,26.662325918313396,26.142554076817973,26.508319854736328,62600,0.0,0.0
2024-05-17 00:00:00-04:00,26.72007829453532,26.806706936604513,26.58532344504863,26.729703903198242,56200,0.0,0.0
2024-05-20 00:00:00-04:00,26.662326858035314,26.941462169645547,26.30618667602539,26.30618667602539,48500,0.0,0.0
2024-05-21 00:00:00-04:00,26.200305591770643,26.469817117893964,26.13292816921408,26.21955680847168,53800,0.0,0.0
2024-05-22 00:00:00-04:00,26.219556676661956,26.33506214039045,25.901918946279924,26.027050018310547,81100,0.0,0.0
2024-05-23 00:00:00-04:00,26.04629933384962,26.479442526876415,25.141514186477956,25.17038917541504,67000,0.0,0.0
2024-05-24 00:00:00-04:00,25.305146305113574,25.459152368505073,25.035634776229905,25.247392654418945,41800,0.0,0.0
2024-05-28 00:00:00-04:00,25.266642605068977,25.622782756249393,25.0067566976587,25.064510345458984,52400,0.0,0.0
2024-05-29 00:00:00-04:00,24.63136932025829,24.669869919594717,24.313731573169846,24.544740676879883,70500,0.0,0.0
2024-05-30 00:00:00-04:00,24.968256807825924,25.180014681391437,24.727622109543592,25.074134826660156,49900,0.0,0.0
2024-05-31 00:00:00-04:00,25.2281410909025,25.449526410396047,25.112637462894366,25.266643524169922,63300,0.0,0.0
2024-06-03 00:00:00-04:00,25.46877568387224,25.46877568387224,24.70837098901372,24.71799659729004,83300,0.0,0.0
2024-06-04 00:00:00-04:00,24.49661403719857,24.862377985988473,24.46773721128208,24.5158634185791,80600,0.0,0.0
2024-06-05 00:00:00-04:00,24.650618861218202,24.833499908447266,24.3811073406059,24.833499908447266,75900,0.0,0.0
2024-06-06 00:00:00-04:00,24.717996384636127,24.977882298169682,24.515862284366573,24.92975425720215,82300,0.0,0.0
2024-06-07 00:00:00-04:00,24.67949438073164,25.12226318584198,24.640993783185607,24.95863151550293,75900,0.0,0.0
2024-06-10 00:00:00-04:00,24.650620230084073,24.785375079924734,24.11159715892715,24.20785140991211,141300,0.0,0.0
2024-06-11 00:00:00-04:00,24.16934878389817,24.352229825943944,23.774708040266997,24.06346893310547,98100,0.0,0.0
2024-06-12 00:00:00-04:00,24.785373477894254,25.55540376420789,24.650618636763625,24.99713134765625,114500,0.0,0.0
2024-06-13 00:00:00-04:00,25.01638302238011,25.01638302238011,24.41960999852146,24.66986846923828,56300,0.0,0.0
2024-06-14 00:00:00-04:00,24.30410463158761,24.467736300562894,24.101972365387173,24.313730239868164,50300,0.0,0.0
2024-06-17 00:00:00-04:00,24.255977989542057,24.727621771418534,23.976840862120884,24.689119338989258,71300,0.0,0.0
2024-06-18 00:00:00-04:00,24.68911875283994,25.074133888506847,24.68911875283994,24.823875427246094,59200,0.0,0.0
2024-06-20 00:00:00-04:00,24.631368404429583,25.20889206018011,24.59286597062757,24.795000076293945,49400,0.0,0.0
2024-06-21 00:00:00-04:00,24.85275168876856,25.016383359300765,24.58324199793698,24.60249137878418,193200,0.0,0.0
2024-06-24 00:00:00-04:00,24.814249491583983,25.26664204052961,24.814249491583983,24.891252517700195,84200,0.0,0.0
2024-06-25 00:00:00-04:00,24.80462523587984,25.03563432682029,24.70837098901372,24.71799659729004,69900,0.0,0.0
2024-06-26 00:00:00-04:00,24.61211695810328,25.131888794202755,24.583241968918024,24.95863151550293,97500,0.0,0.0
2024-06-27 00:00:00-04:00,25.02600793229668,25.574654735530434,25.02600793229668,25.516902923583984,83300,0.0,0.0
2024-06-28 00:00:00-04:00,25.738287181017853,26.469816886179927,25.60353233708436,26.383188247680664,304200,0.0,0.0
2024-07-01 00:00:00-04:00,26.4617972673374,26.510927221278152,25.754313935789877,25.931184768676758,95800,0.56,0.0
2024-07-02 00:00:00-04:00,26.00979466487923,26.57971077037868,25.931185611506468,26.540407180786133,83700,0.0,0.0
2024-07-03 00:00:00-04:00,26.520753888016714,26.57971020825252,25.931185063095768,25.941011428833008,72900,0.0,0.0
2024-07-05 00:00:00-04:00,25.901708469100186,25.91153483507606,25.341618727789058,25.380922317504883,79900,0.0,0.0
2024-07-08 00:00:00-04:00,25.606922027992375,25.872228275542852,25.45953029297131,25.53813934326172,126600,0.0,0.0
2024-07-09 00:00:00-04:00,25.50866200485103,25.92136001586914,25.40057572461876,25.92136001586914,139600,0.0,0.0
2024-07-10 00:00:00-04:00,25.970490940103875,26.15718814371276,25.74449014710703,26.019620895385742,200400,0.0,0.0
2024-07-11 00:00:00-04:00,26.776234800371384,28.220676883702193,26.52075490397908,27.71954345703125,330700,0.0,0.0
2024-07-12 00:00:00-04:00,28.18137306537907,28.603897433909104,27.74902233081489,28.033981323242188,153500,0.0,0.0
2024-07-15 00:00:00-04:00,28.525287909127037,29.26224848183853,28.29928524244623,28.98711585998535,98300,0.0,0.0
2024-07-16 00:00:00-04:00,29.163986616940218,30.68703771333857,29.144333885250365,30.598602294921875,141900,0.0,0.0
2024-07-17 00:00:00-04:00,30.02868624417528,32.07252348856024,29.891120870497375,31.82686996459961,212600,0.0,0.0
2024-07-18 00:00:00-04:00,31.571392259287403,32.17078746338298,30.382428217053786,30.480690002441406,115500,0.0,0.0
2024-07-19 00:00:00-04:00,30.500343171697786,31.139041974594043,30.362775920507488,30.43155860900879,86700,0.0,0.0
2024-07-22 00:00:00-04:00,30.225209472939643,30.775472835647626,29.596337058416232,30.588775634765625,84800,0.0,0.0
2024-07-23 00:00:00-04:00,30.254689756413352,32.534354222629176,29.596338218826222,32.308353424072266,200700,0.0,0.0
2024-07-24 00:00:00-04:00,32.12165313893309,32.48522304977579,30.392253995942507,30.461036682128906,152600,0.0,0.0
2024-07-25 00:00:00-04:00,30.559299183693366,32.15113486590335,30.559299183693366,31.905481338500977,110600,0.0,0.0
2024-07-26 00:00:00-04:00,32.44591725433506,32.563829893964545,31.276605978581586,32.06269836425781,94500,0.0,0.0
2024-07-29 00:00:00-04:00,32.00374028866003,32.00374028866003,30.981822619944037,31.099735260009766,75700,0.0,0.0
2024-07-30 00:00:00-04:00,31.27660635969933,31.84652245602013,31.00147374023191,31.68930435180664,102600,0.0,0.0
2024-07-31 00:00:00-04:00,31.758087675085726,32.593308167651195,31.109562513650975,31.453475952148438,94200,0.0,0.0
2024-08-01 00:00:00-04:00,31.414172505383885,31.659827907723674,29.47842337825285,29.841991424560547,136200,0.0,0.0
2024-08-02 00:00:00-04:00,28.790592171968235,29.07555115851607,28.29928512552381,28.918333053588867,114400,0.0,0.0
2024-08-05 00:00:00-04:00,27.739196081594812,28.603897554364572,26.864670116937216,28.102764129638672,159300,0.0,0.0
2024-08-06 00:00:00-04:00,28.122417038308402,28.495809580583806,27.76867535411971,28.043807983398438,65800,0.0,0.0
2024-08-07 00:00:00-04:00,28.672679844600207,28.74146253198622,27.768674794267664,27.896413803100586,61700,0.0,0.0
2024-08-08 00:00:00-04:00,28.338590796941716,28.446678947693236,27.79815379155944,28.279634475708008,64800,0.0,0.0
2024-08-09 00:00:00-04:00,28.397547734156355,29.655294484279576,27.75884893007189,28.171546936035156,72000,0.0,0.0
2024-08-12 00:00:00-04:00,28.456502975494306,28.52528753569787,27.71954241243048,27.87676239013672,52100,0.0,0.0
2024-08-13 00:00:00-04:00,28.230503467212763,28.505636097951143,27.76867550144006,28.436853408813477,47700,0.0,0.0
2024-08-14 00:00:00-04:00,28.564591733721624,28.564591733721624,27.798153931268416,28.22067642211914,37800,0.0,0.0
2024-08-15 00:00:00-04:00,29.046072888360445,29.763382620983528,28.918333877288987,29.075551986694336,112600,0.0,0.0
2024-08-16 00:00:00-04:00,29.065725605540532,30.028686993696873,29.065725605540532,29.979557037353516,67200,0.0,0.0
2024-08-19 00:00:00-04:00,29.979557096438274,30.293993315705947,29.724077199736364,30.17607879638672,51700,0.0,0.0
2024-08-20 00:00:00-04:00,30.067992448899286,30.067992448899286,29.51772906643411,29.52755355834961,53800,0.0,0.0
2024-08-21 00:00:00-04:00,29.655294242543228,29.812512350753597,29.20329077579765,29.714250564575195,38800,0.0,0.0
2024-08-22 00:00:00-04:00,29.625814557556676,29.910773544410343,29.41946649743863,29.694597244262695,47900,0.0,0.0
2024-08-23 00:00:00-04:00,29.900946916721463,32.2493939809405,29.900946916721463,31.492780685424805,106300,0.0,0.0
2024-08-26 00:00:00-04:00,32.02339450636558,32.02339450636558,31.197998490845972,31.60087013244629,103000,0.0,0.0
2024-08-27 00:00:00-04:00,31.394520709554257,31.561563304486857,30.991649085356233,31.2962589263916,63500,0.0,0.0
2024-08-28 00:00:00-04:00,31.04077894743695,31.846522193434343,31.04077894743695,31.679479598999023,78600,0.0,0.0
2024-08-29 00:00:00-04:00,31.895653594055478,32.416441629138156,31.54191190935794,32.05287170410156,67500,0.0,0.0
2024-08-30 00:00:00-04:00,32.12165199740618,32.41643921158645,31.905479454949162,32.229740142822266,90800,0.0,0.0
2024-09-03 00:00:00-04:00,31.777740572571574,32.61296106948738,31.75808784050145,31.97426414489746,92100,0.0,0.0
2024-09-04 00:00:00-04:00,31.934958451158533,32.20026470963474,30.981823442862286,31.256954193115234,78800,0.0,0.0
2024-09-05 00:00:00-04:00,31.443651398063786,31.571392281413516,31.040779764461107,31.256954193115234,47500,0.0,0.0
2024-09-06 00:00:00-04:00,31.34538992974949,31.482957180455497,30.470863966132736,30.81477928161621,59700,0.0,0.0
2024-09-09 00:00:00-04:00,30.89338806460495,31.148867957457735,30.618255439797096,30.67721176147461,63200,0.0,0.0
2024-09-10 00:00:00-04:00,30.844256447985874,30.971997332389353,30.244863112713436,30.94251823425293,75300,0.0,0.0
2024-09-11 00:00:00-04:00,30.66738543800707,30.66738543800707,29.38998784616012,30.097469329833984,70600,0.0,0.0
2024-09-12 00:00:00-04:00,30.303818217004793,30.441383587737835,29.655293077566714,30.254688262939453,73000,0.0,0.0
2024-09-13 00:00:00-04:00,30.755821120457053,31.325737233498383,30.657561208081546,31.139041900634766,73000,0.0,0.0
2024-09-16 00:00:00-04:00,31.266781038186483,31.866176251886777,30.834430300065566,31.659828186035156,72200,0.0,0.0
2024-09-17 00:00:00-04:00,31.934959528134712,32.80948551239586,31.67948150119484,32.00374221801758,81600,0.0,0.0
2024-09-18 00:00:00-04:00,32.08235361160102,33.5660993341228,31.522263843967757,32.278873443603516,75600,0.0,0.0
2024-09-19 00:00:00-04:00,33.03548382956656,33.67418447143367,32.25922156665716,33.66435623168945,102300,0.0,0.0
2024-09-20 00:00:00-04:00,33.33026914193802,33.6250563765566,31.9644361152568,32.23957061767578,583300,0.0,0.0
2024-09-23 00:00:00-04:00,32.66209355063514,32.78000619026462,31.9447819762531,32.06269836425781,106800,0.0,0.0
2024-09-24 00:00:00-04:00,32.10200061296271,32.3771351078454,31.482956433321082,31.630346298217773,73500,0.0,0.0
2024-09-25 00:00:00-04:00,31.532086956879827,31.532086956879827,30.873735427856445,30.873735427856445,77900,0.0,0.0
2024-09-26 00:00:00-04:00,31.32573752924939,31.502610246083186,30.86390956448616,31.148868560791016,63500,0.0,0.0
2024-09-27 00:00:00-04:00,31.561563325126276,31.620521519575004,31.03095269440115,31.16851806640625,73800,0.0,0.0
2024-09-30 00:00:00-04:00,31.24712798291926,32.14130667407421,31.18817166102654,31.649999618530273,109700,0.0,0.0
2024-10-01 00:00:00-04:00,31.469999313354492,31.6299991607666,30.229999542236328,30.530000686645508,84600,0.56,0.0
2024-10-02 00:00:00-04:00,30.40999984741211,31.0,30.239999771118164,30.399999618530273,55800,0.0,0.0
2024-10-03 00:00:00-04:00,30.1200008392334,30.68000030517578,30.049999237060547,30.559999465942383,54200,0.0,0.0
2024-10-04 00:00:00-04:00,31.1200008392334,31.31999969482422,30.860000610351562,31.079999923706055,54400,0.0,0.0
2024-10-07 00:00:00-04:00,30.90999984741211,31.1200008392334,30.68000030517578,30.889999389648438,65000,0.0,0.0
2024-10-08 00:00:00-04:00,30.969999313354492,31.09000015258789,30.700000762939453,30.799999237060547,39800,0.0,0.0
2024-10-09 00:00:00-04:00,30.68000030517578,31.43000030517578,30.549999237060547,31.229999542236328,47100,0.0,0.0
