Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,89.43000030517578,89.9000015258789,87.55000305175781,89.5,10400,0.0,0.0
2024-10-15 00:00:00-04:00,90.69999694824219,93.4000015258789,88.62999725341797,91.19999694824219,23400,0.0,0.0
2024-10-16 00:00:00-04:00,92.94999694824219,94.58999633789062,92.83000183105469,94.06999969482422,27500,0.0,0.0
2024-10-17 00:00:00-04:00,95.0,96.27999877929688,93.81999969482422,96.27999877929688,16700,0.0,0.0
2024-10-18 00:00:00-04:00,96.2699966430664,96.2699966430664,94.30999755859375,94.80999755859375,15300,0.0,0.0
2024-10-21 00:00:00-04:00,94.8499984741211,94.8499984741211,91.81999969482422,91.81999969482422,13400,0.0,0.0
2024-10-22 00:00:00-04:00,92.55000305175781,94.06999969482422,92.47000122070312,93.45999908447266,11200,0.0,0.0
2024-10-23 00:00:00-04:00,92.47000122070312,93.13999938964844,92.26000213623047,93.06999969482422,10300,0.0,0.0
2024-10-24 00:00:00-04:00,92.97000122070312,92.97000122070312,91.38999938964844,91.7300033569336,10000,0.0,0.0
2024-10-25 00:00:00-04:00,92.13999938964844,92.13999938964844,90.01000213623047,90.2699966430664,12100,0.0,0.0
2024-10-28 00:00:00-04:00,91.44000244140625,93.58999633789062,90.30000305175781,93.0,10900,0.0,0.0
2024-10-29 00:00:00-04:00,92.06999969482422,94.25,92.06999969482422,93.75,13300,0.0,0.0
2024-10-30 00:00:00-04:00,94.25,95.75,93.55000305175781,93.55000305175781,11500,0.0,0.0
2024-10-31 00:00:00-04:00,92.83999633789062,92.95999908447266,91.69000244140625,92.01000213623047,12200,0.0,0.0
2024-11-01 00:00:00-04:00,92.75,92.83999633789062,91.87999725341797,92.37999725341797,9100,0.0,0.0
2024-11-04 00:00:00-05:00,91.25,92.36000061035156,91.19999694824219,92.02999877929688,16300,0.0,0.0
2024-11-05 00:00:00-05:00,92.1500015258789,95.0,92.1500015258789,94.9800033569336,13500,0.0,0.0
2024-11-06 00:00:00-05:00,97.9000015258789,108.9800033569336,97.9000015258789,108.30999755859375,70200,0.0,0.0
2024-11-07 00:00:00-05:00,107.83000183105469,107.83000183105469,101.83999633789062,102.4000015258789,23800,0.0,0.0
2024-11-08 00:00:00-05:00,102.04000091552734,105.29000091552734,102.04000091552734,105.01000213623047,13000,0.0,0.0
2024-11-11 00:00:00-05:00,106.70999908447266,109.83000183105469,105.45999908447266,108.16999816894531,15600,0.0,0.0
2024-11-12 00:00:00-05:00,108.16000366210938,108.41000366210938,104.73999786376953,106.43000030517578,34400,0.0,0.0
2024-11-13 00:00:00-05:00,106.58000183105469,106.58000183105469,103.26000213623047,103.29000091552734,33400,0.0,0.0
2024-11-14 00:00:00-05:00,103.0,103.0,99.7699966430664,102.69999694824219,19500,0.0,0.0
2024-11-15 00:00:00-05:00,103.1500015258789,103.1500015258789,100.94999694824219,101.83999633789062,15000,0.0,0.0
2024-11-18 00:00:00-05:00,101.0199966430664,102.55999755859375,101.0199966430664,102.44999694824219,14000,0.0,0.0
2024-11-19 00:00:00-05:00,100.44000244140625,102.62999725341797,100.44000244140625,102.62999725341797,9400,0.0,0.0
2024-11-20 00:00:00-05:00,102.2699966430664,103.13999938964844,102.05999755859375,102.75,10500,0.0,0.0
2024-11-21 00:00:00-05:00,103.06999969482422,106.05000305175781,103.06999969482422,104.83999633789062,13300,0.0,0.0
2024-11-22 00:00:00-05:00,104.5199966430664,106.97000122070312,104.13999938964844,106.79000091552734,15500,0.0,0.0
2024-11-25 00:00:00-05:00,110.19999694824219,110.48999786376953,106.97000122070312,107.04000091552734,24700,0.0,0.0
2024-11-26 00:00:00-05:00,106.26000213623047,107.87000274658203,105.43000030517578,106.27999877929688,17000,0.0,0.0
2024-11-27 00:00:00-05:00,106.69000244140625,107.97000122070312,106.05000305175781,106.63999938964844,19100,0.0,0.0
2024-11-29 00:00:00-05:00,107.0999984741211,108.08000183105469,106.25,106.87000274658203,11500,0.0,0.0
2024-12-02 00:00:00-05:00,107.02999877929688,108.56999969482422,106.25,106.97000122070312,14900,0.0,0.0
2024-12-03 00:00:00-05:00,106.62000274658203,107.93000030517578,106.0,106.05000305175781,20600,0.0,0.0
2024-12-04 00:00:00-05:00,105.37000274658203,107.01000213623047,104.68000030517578,107.01000213623047,15392,0.0,0.0
