Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-09 00:00:00-05:00,149.15306127548604,152.5960093178271,148.78110908488142,152.0142364501953,13900,0.0,0.0
2023-11-10 00:00:00-05:00,151.43245141566655,152.9107280476982,151.07003126579485,152.71998596191406,9700,0.0,0.0
2023-11-13 00:00:00-05:00,150.49782276276878,151.92841040394967,150.02096021570847,151.0032958984375,9900,0.0,0.0
2023-11-14 00:00:00-05:00,153.79768209198943,157.9082489013672,153.79768209198943,157.9082489013672,23200,0.0,0.0
2023-11-15 00:00:00-05:00,157.364612209353,158.90010991665477,157.364612209353,157.98452758789062,12900,0.0,0.0
2023-11-16 00:00:00-05:00,154.13149872701086,154.13149872701086,153.0537848138932,153.80723571777344,9100,0.0,0.0
2023-11-17 00:00:00-05:00,155.36179404499805,155.36179404499805,151.97608199454862,152.69137573242188,10100,0.0,0.0
2023-11-20 00:00:00-05:00,152.28126530588358,156.37275360603698,152.28126530588358,154.2364044189453,16400,0.0,0.0
2023-11-21 00:00:00-05:00,153.49248681490383,156.8591345275203,153.26358760130773,154.53204345703125,15300,0.0,0.0
2023-11-22 00:00:00-05:00,153.29987958931392,155.94713025726125,153.29987958931392,154.08924865722656,8000,1.5,0.0
2023-11-24 00:00:00-05:00,153.19399877589834,155.38880920410156,153.19399877589834,155.38880920410156,2100,0.0,0.0
2023-11-27 00:00:00-05:00,154.60907741390406,156.69799724215585,152.02920347920988,152.12547302246094,18900,0.0,0.0
2023-11-28 00:00:00-05:00,151.39387285520166,154.98450351320807,151.39387285520166,152.20248413085938,19000,0.0,0.0
2023-11-29 00:00:00-05:00,154.0314709858568,154.68607148607396,153.5309105494964,154.41653442382812,13100,0.0,0.0
2023-11-30 00:00:00-05:00,154.44542361306642,156.71724665249798,153.82933675603428,154.58981323242188,12300,0.0,0.0
2023-12-01 00:00:00-05:00,156.4765987484393,156.4765987484393,155.4947052001953,155.4947052001953,5300,0.0,0.0
2023-12-04 00:00:00-05:00,155.84125001481027,159.54740707206264,155.84125001481027,158.9313201904297,10200,0.0,0.0
2023-12-05 00:00:00-05:00,157.88204234387732,158.5077650218481,155.70648865583468,157.87242126464844,10100,0.0,0.0
2023-12-06 00:00:00-05:00,158.825437498328,159.79769529624517,158.2093505859375,158.2093505859375,6200,0.0,0.0
2023-12-07 00:00:00-05:00,158.83505369523365,158.83505369523365,157.75690530385864,158.06494140625,4300,0.0,0.0
2023-12-08 00:00:00-05:00,157.58360362755548,160.17309835196738,157.42957825102005,158.2574462890625,9300,0.0,0.0
2023-12-11 00:00:00-05:00,159.84581559608438,159.84581559608438,158.86392211914062,158.86392211914062,7000,0.0,0.0
2023-12-12 00:00:00-05:00,158.36334673485607,160.6448055365606,157.5643565692074,160.2886199951172,16100,0.0,0.0
2023-12-13 00:00:00-05:00,159.8169463719002,165.5638885498047,157.9686857014758,165.5638885498047,18200,0.0,0.0
2023-12-14 00:00:00-05:00,165.5735034269697,167.0174583987165,164.841904862539,165.47723388671875,12300,0.0,0.0
2023-12-15 00:00:00-05:00,165.53499902184205,167.47951441115984,160.76031494140625,160.76031494140625,33600,0.0,0.0
2023-12-18 00:00:00-05:00,162.27165566414465,163.63859784782517,160.90469879179557,163.16690063476562,8500,0.0,0.0
2023-12-19 00:00:00-05:00,163.6386208757782,163.6482419550306,161.1742585407956,162.80111694335938,14400,0.0,0.0
2023-12-20 00:00:00-05:00,161.93472473251524,165.95853853839256,160.74105009962256,161.8384552001953,12200,0.0,0.0
2023-12-21 00:00:00-05:00,162.68558888448624,162.97438280840552,159.89394856016094,160.36563110351562,11500,0.0,0.0
2023-12-22 00:00:00-05:00,159.86507620315786,161.57856827242884,159.86507620315786,160.1153564453125,9700,0.0,0.0
2023-12-26 00:00:00-05:00,160.0383356515247,162.06949947651339,159.83617550137163,160.85658264160156,5400,0.0,0.0
2023-12-27 00:00:00-05:00,159.4703842734404,160.18272596380442,158.35372228101107,159.39337158203125,9800,0.0,0.0
2023-12-28 00:00:00-05:00,159.37411657413284,160.25974050254337,159.29710388183594,159.29710388183594,8800,0.0,0.0
2023-12-29 00:00:00-05:00,158.54623866735204,159.4126203854988,156.36104956093936,159.40298461914062,14700,0.0,0.0
2024-01-02 00:00:00-05:00,159.46075933486406,159.9517134398523,157.52586490607672,158.53663635253906,11300,0.0,0.0
2024-01-03 00:00:00-05:00,158.51737844477483,159.80730805532897,153.8774773405516,154.32028198242188,15500,0.0,0.0
2024-01-04 00:00:00-05:00,155.84125164212705,155.84125164212705,153.87747927662537,154.59945678710938,7000,0.0,0.0
2024-01-05 00:00:00-05:00,154.4550395006838,155.42731186723304,154.12774658203125,154.12774658203125,8200,0.0,0.0
2024-01-08 00:00:00-05:00,153.97372634812933,155.65834045410156,153.5405428014703,155.65834045410156,13200,0.0,0.0
2024-01-09 00:00:00-05:00,154.05073699843715,155.45619292551052,150.82589844858765,153.63681030273438,9800,0.0,0.0
2024-01-10 00:00:00-05:00,154.20479011564254,154.8208770751953,153.96413091755673,154.8208770751953,8500,0.0,0.0
2024-01-11 00:00:00-05:00,152.45276622280988,152.97259825536364,152.09659535179085,152.10621643066406,7400,0.0,0.0
2024-01-12 00:00:00-05:00,152.19284875705156,154.65719604492188,151.48049240187996,154.65719604492188,12600,0.0,0.0
2024-01-16 00:00:00-05:00,152.33724191053858,154.45503949225622,152.33724191053858,153.05921936035156,8400,0.0,0.0
2024-01-17 00:00:00-05:00,153.19399235512114,155.9375126197217,153.12661542928552,154.9844970703125,7900,0.0,0.0
2024-01-18 00:00:00-05:00,155.08077928560962,156.9675390046089,153.10737109963972,153.694580078125,11000,0.0,0.0
2024-01-19 00:00:00-05:00,154.72458689903183,155.80274995105702,153.3480235200098,154.7149658203125,6000,0.0,0.0
2024-01-22 00:00:00-05:00,154.93637175349835,157.03492736816406,154.93637175349835,157.03492736816406,7100,0.0,0.0
2024-01-23 00:00:00-05:00,156.98679294102584,157.39109858760128,155.14815334050144,155.9471435546875,12400,0.0,0.0
2024-01-24 00:00:00-05:00,154.10849597313995,157.46810313031878,154.10849597313995,157.02528381347656,9100,0.0,0.0
2024-01-25 00:00:00-05:00,158.0745822928658,160.30789184570312,158.0745822928658,160.30789184570312,7000,0.0,0.0
2024-01-26 00:00:00-05:00,158.93131032073774,158.93131032073774,155.7257286440893,156.900146484375,8700,0.0,0.0
2024-01-29 00:00:00-05:00,157.2178245473552,159.9902081078645,155.3214291739474,159.7976837158203,12600,0.0,0.0
2024-01-30 00:00:00-05:00,160.45226823504035,160.45226823504035,157.90128701243492,158.4499969482422,3900,0.0,0.0
2024-01-31 00:00:00-05:00,157.28520564092395,157.29482671974665,153.56942749023438,153.56942749023438,10100,0.0,0.0
2024-02-01 00:00:00-05:00,153.05922005543158,155.67759279373752,151.71153468512804,152.66453552246094,32200,0.0,0.0
2024-02-02 00:00:00-05:00,151.04732597685296,151.82705934259064,147.3411688590259,148.8813934326172,25300,0.0,0.0
2024-02-05 00:00:00-05:00,145.46401825727824,149.08352661132812,145.46401825727824,149.08352661132812,16200,0.0,0.0
2024-02-06 00:00:00-05:00,148.65998455876985,150.63339281152787,148.4000832150732,149.92105102539062,12800,0.0,0.0
2024-02-07 00:00:00-05:00,150.37346969330326,153.19398787969726,150.20980854533533,150.9221649169922,20200,0.0,0.0
2024-02-08 00:00:00-05:00,149.53597852543186,153.5309295654297,145.59879802478622,153.5309295654297,26900,0.0,0.0
2024-02-09 00:00:00-05:00,154.02186937444682,156.2359366844385,154.02186937444682,154.22402954101562,8600,0.0,0.0
2024-02-12 00:00:00-05:00,155.7064717914682,159.31635908184228,155.7064717914682,159.03720092773438,7600,0.0,0.0
2024-02-13 00:00:00-05:00,156.35143565840283,156.35143565840283,145.50251700466214,145.89720153808594,39000,0.0,0.0
2024-02-14 00:00:00-05:00,147.09088214057982,150.67189163134478,146.10898865087472,149.5456085205078,32500,0.0,0.0
2024-02-15 00:00:00-05:00,150.0269127168623,151.03766934695744,145.8586946781667,149.11239624023438,25300,0.0,0.0
2024-02-16 00:00:00-05:00,149.81513816382474,149.81513816382474,147.23526444795533,147.75509643554688,13900,0.0,0.0
2024-02-20 00:00:00-05:00,146.11860632976422,146.67693733293297,144.47250593248165,145.0693359375,18400,0.0,0.0
2024-02-21 00:00:00-05:00,145.87795342710717,147.65883712886998,142.64349365234375,142.64349365234375,7800,0.0,0.0
2024-02-22 00:00:00-05:00,143.7312745348053,144.51100786392195,140.81448668731815,142.46060180664062,28800,0.0,0.0
2024-02-23 00:00:00-05:00,145.03084777297906,145.03084777297906,143.1633302373376,144.2126007080078,6300,0.0,0.0
2024-02-26 00:00:00-05:00,142.85525168549395,144.45323181152344,141.82523826167224,144.45323181152344,13900,0.0,0.0
2024-02-27 00:00:00-05:00,144.39548410563577,144.7516549327225,139.90959420747365,141.21878051757812,27200,0.0,0.0
2024-02-28 00:00:00-05:00,141.02627601389273,141.79638830869925,141.02627601389273,141.71937561035156,5400,0.0,0.0
2024-02-29 00:00:00-05:00,143.03817424742542,145.13672975244577,138.956604310693,139.27426147460938,34200,0.0,0.0
2024-03-01 00:00:00-05:00,139.5823177979497,146.75395808500693,139.2261469287707,146.1282501220703,24500,0.0,0.0
2024-03-04 00:00:00-05:00,147.30267737015444,149.90179361811352,146.89837170390933,147.46632385253906,19500,0.0,0.0
2024-03-05 00:00:00-05:00,148.91988440003993,150.74890281855355,146.22449888605675,146.4170379638672,27200,0.0,0.0
2024-03-06 00:00:00-05:00,147.54332512240296,147.9861297607422,145.80095511643867,147.9861297607422,15300,0.0,0.0
2024-03-07 00:00:00-05:00,149.40120496953853,150.61413654788475,145.8394523063903,148.0823974609375,30600,0.0,0.0
2024-03-08 00:00:00-05:00,149.29754307177302,150.87236588659772,146.71171154045354,147.30470275878906,28800,1.5,0.0
2024-03-11 00:00:00-04:00,148.19904780246057,149.70583022922182,146.67283374006809,149.2197723388672,21100,0.0,0.0
2024-03-12 00:00:00-04:00,148.5101333890452,149.10312461426727,146.5172930529179,148.65594482421875,24800,0.0,0.0
2024-03-13 00:00:00-04:00,148.7434332605714,151.10568236856855,148.7434332605714,149.29754638671875,15200,0.0,0.0
2024-03-14 00:00:00-04:00,147.33386910213298,147.74215596042885,145.03967520791585,146.0020751953125,20800,0.0,0.0
2024-03-15 00:00:00-04:00,144.84524606031695,147.5185643600879,144.84524606031695,145.7687530517578,32200,0.0,0.0
2024-03-18 00:00:00-04:00,146.52700885144986,147.39219131108803,145.12715974072975,145.53546142578125,19800,0.0,0.0
2024-03-19 00:00:00-04:00,141.92889924108798,147.76159373044774,141.92889924108798,146.5853271484375,18300,0.0,0.0
2024-03-20 00:00:00-04:00,146.82836821329383,148.82120862842584,145.52573656306896,147.60606384277344,10000,0.0,0.0
2024-03-21 00:00:00-04:00,147.58661327182492,148.00461590447347,144.39806011669722,147.10055541992188,27400,0.0,0.0
2024-03-22 00:00:00-04:00,146.68255209753997,147.77131704412605,145.02022755708953,146.1770477294922,13900,0.0,0.0
2024-03-25 00:00:00-04:00,145.6618196713604,147.28525118551948,145.62294156821625,146.86724853515625,13500,0.0,0.0
2024-03-26 00:00:00-04:00,149.3461507296714,149.3461507296714,145.5646209716797,145.5646209716797,22400,0.0,0.0
2024-03-27 00:00:00-04:00,147.74214986670404,149.34614977954038,146.7894805699739,148.75315856933594,26600,0.0,0.0
2024-03-28 00:00:00-04:00,149.5891714595957,149.8905249589009,147.7421426950759,149.87107849121094,25100,0.0,0.0
2024-04-01 00:00:00-04:00,148.3448617079225,148.3448617079225,146.39089965820312,146.39089965820312,12200,0.0,0.0
2024-04-02 00:00:00-04:00,145.0104950338646,146.28396420860904,144.32030120377496,144.93272399902344,14100,0.0,0.0
2024-04-03 00:00:00-04:00,144.99104911625167,146.57560243636527,144.99104911625167,145.14659118652344,10600,0.0,0.0
2024-04-04 00:00:00-04:00,147.7032748148344,147.76159938863194,145.3993651499734,145.92430114746094,12800,0.0,0.0
2024-04-05 00:00:00-04:00,144.12588386013283,146.54645755374855,144.12588386013283,145.2924346923828,12000,0.0,0.0
2024-04-08 00:00:00-04:00,146.58534571660164,149.64751961139072,146.58534571660164,147.97547912597656,12200,0.0,0.0
2024-04-09 00:00:00-04:00,148.46151103711654,148.73370224672036,147.89768215056333,148.19903564453125,7800,0.0,0.0
2024-04-10 00:00:00-04:00,146.2839688033726,146.293699453851,145.13687937837867,146.2548065185547,13500,0.0,0.0
2024-04-11 00:00:00-04:00,145.76875906179436,146.27426342355588,145.58405468922902,145.92430114746094,10800,0.0,0.0
2024-04-12 00:00:00-04:00,144.11615956555877,147.30469803066492,144.11615956555877,146.37147521972656,13000,0.0,0.0
2024-04-15 00:00:00-04:00,145.34103813606654,145.6812846233112,144.59251959742582,145.24383544921875,10800,0.0,0.0
2024-04-16 00:00:00-04:00,144.95218051374255,146.6047743270733,144.95218051374255,145.09799194335938,8800,0.0,0.0
2024-04-17 00:00:00-04:00,145.31186539346686,146.35203641775766,143.76620483398438,143.76620483398438,17000,0.0,0.0
2024-04-18 00:00:00-04:00,143.83424444573512,144.3591803932367,143.83424444573512,144.261962890625,8800,0.0,0.0
2024-04-19 00:00:00-04:00,143.6787122368086,147.32414633534074,143.6787122368086,146.6242218017578,10700,0.0,0.0
2024-04-22 00:00:00-04:00,145.93401673601974,149.4725175961709,145.81736758860794,147.62550354003906,27800,0.0,0.0
2024-04-23 00:00:00-04:00,148.35458351941517,149.81275712788857,147.14915466308594,147.14915466308594,9400,0.0,0.0
2024-04-24 00:00:00-04:00,148.11155539557112,148.76287116425806,146.79919320743636,147.46995544433594,10300,0.0,0.0
2024-04-25 00:00:00-04:00,144.76747867732186,146.77003479003906,144.68970763573068,146.77003479003906,10500,0.0,0.0
2024-04-26 00:00:00-04:00,146.20620590144858,148.52956199884164,145.03966994389685,147.2658233642578,8300,0.0,0.0
2024-04-29 00:00:00-04:00,147.97547213612256,147.97547213612256,145.11744923598036,146.07984924316406,9200,0.0,0.0
2024-04-30 00:00:00-04:00,145.2729791992355,146.76031510132637,145.05911254882812,145.05911254882812,8800,0.0,0.0
2024-05-01 00:00:00-04:00,146.01178332755924,148.0726788133024,144.99105881889386,146.3034210205078,18500,0.0,0.0
2024-05-02 00:00:00-04:00,146.42006919298228,148.2768138313506,146.42006919298228,147.68382263183594,15600,0.0,0.0
2024-05-03 00:00:00-04:00,149.38503204047225,149.38503204047225,146.32287322768778,147.6643829345703,16700,0.0,0.0
2024-05-06 00:00:00-04:00,147.98518645772552,148.82120665248672,147.00335482394615,147.95602416992188,12800,0.0,0.0
2024-05-07 00:00:00-04:00,148.24765637907558,148.24765637907558,146.70199584960938,146.70199584960938,8000,0.0,0.0
2024-05-08 00:00:00-04:00,146.75061372708228,150.16273498535156,146.7408830753639,150.16273498535156,8100,0.0,0.0
2024-05-09 00:00:00-04:00,150.67794204765713,154.7413787841797,149.70582629251095,154.7413787841797,31300,0.0,0.0
2024-05-10 00:00:00-04:00,151.7472736740207,153.49707014775302,148.64622207524076,150.3765869140625,19900,0.0,0.0
2024-05-13 00:00:00-04:00,151.6500656159402,152.6707901780941,150.74600503706478,150.93069458007812,15300,0.0,0.0
2024-05-14 00:00:00-04:00,151.40703691932194,154.39143956638824,151.27094129969313,152.84576416015625,16200,0.0,0.0
2024-05-15 00:00:00-04:00,154.52752734508957,155.8107124317205,153.30265199727222,154.24560546875,19300,0.0,0.0
2024-05-16 00:00:00-04:00,154.08034427349384,154.08034427349384,150.67793919489932,151.65005493164062,27300,0.0,0.0
2024-05-17 00:00:00-04:00,152.34026433748878,152.9429713504031,150.19188202267674,152.5735626220703,27500,0.0,0.0
2024-05-20 00:00:00-04:00,151.65977112057237,152.53468418576838,150.5904527075226,151.15428161621094,19400,0.0,0.0
2024-05-21 00:00:00-04:00,150.5807413384395,152.6999616344109,150.3863211323815,152.36944580078125,30700,0.0,0.0
2024-05-22 00:00:00-04:00,150.67794697219273,150.95013820586482,149.95857594988237,150.74600219726562,8900,0.0,0.0
2024-05-23 00:00:00-04:00,150.687660882111,150.687660882111,146.97418633642656,148.1893310546875,20200,0.0,0.0
2024-05-24 00:00:00-04:00,148.16016629540766,149.6086092820829,148.06294878624547,148.32542419433594,13400,0.0,0.0
2024-05-28 00:00:00-04:00,147.9268490601901,147.9268490601901,145.31185536951756,145.40907287597656,30500,0.0,0.0
2024-05-29 00:00:00-04:00,144.35919918753874,145.05912376420375,144.32032108141743,144.55361938476562,15700,0.0,0.0
2024-05-30 00:00:00-04:00,144.56334045793412,145.78820096928706,143.87313174520307,145.70071411132812,33800,0.0,0.0
2024-05-31 00:00:00-04:00,144.95217121719247,147.45050082868823,144.95217121719247,145.85623168945312,18500,0.0,0.0
2024-06-03 00:00:00-04:00,147.12294196665178,147.40769578688162,144.99215033095876,147.2996826171875,36400,1.5,0.0
2024-06-04 00:00:00-04:00,147.2996783629582,148.3307104106062,146.83816892242146,148.24234008789062,16400,0.0,0.0
2024-06-05 00:00:00-04:00,149.02789123285564,149.02789123285564,147.0443835005518,148.66456604003906,16800,0.0,0.0
2024-06-06 00:00:00-04:00,147.92812387177653,148.19324983978657,146.69089432623102,147.28005981445312,15700,0.0,0.0
2024-06-07 00:00:00-04:00,145.9740787731343,147.31932140887162,145.11978736974575,146.26866149902344,20000,0.0,0.0
2024-06-10 00:00:00-04:00,146.1312036444635,146.23920183701884,145.4634817450145,146.21957397460938,20300,0.0,0.0
2024-06-11 00:00:00-04:00,143.97093764056993,146.75963731388026,143.97093764056993,146.22938537597656,13500,0.0,0.0
2024-06-12 00:00:00-04:00,148.07541538414847,149.07699067116238,147.30950927734375,147.30950927734375,18000,0.0,0.0
2024-06-13 00:00:00-04:00,146.5436110495751,146.5436110495751,144.93324235597981,145.79733276367188,18100,0.0,0.0
2024-06-14 00:00:00-04:00,144.19677704209298,145.0314105812871,143.7548954814088,143.9512939453125,17600,0.0,0.0
2024-06-17 00:00:00-04:00,144.33424989833188,144.33424989833188,141.87941888084063,143.32286071777344,14900,0.0,0.0
2024-06-18 00:00:00-04:00,142.87117085106186,143.63707696006904,141.11351836580184,141.38845825195312,20200,0.0,0.0
2024-06-20 00:00:00-04:00,140.4949046594083,143.9414823591713,140.4949046594083,143.26394653320312,27200,0.0,0.0
2024-06-21 00:00:00-04:00,143.42103840855924,143.42103840855924,140.56361163895374,140.5734405517578,40000,0.0,0.0
2024-06-24 00:00:00-04:00,141.69285422374728,141.69285422374728,139.35585021972656,139.35585021972656,19200,0.0,0.0
2024-06-25 00:00:00-04:00,138.74706814490472,139.23803440516048,138.05971837716686,138.5703125,14700,0.0,0.0
2024-06-26 00:00:00-04:00,138.58014234447091,138.58014234447091,137.0876007080078,137.0876007080078,13700,0.0,0.0
2024-06-27 00:00:00-04:00,137.470554625511,138.040077292646,135.82091516189354,136.28240966796875,27300,0.0,0.0
2024-06-28 00:00:00-04:00,136.48860377147398,139.0710907813102,132.99292682037816,138.2069854736328,77900,0.0,0.0
2024-07-01 00:00:00-04:00,137.75529044061494,140.652003020493,137.6276494165321,139.99411010742188,18700,0.0,0.0
2024-07-02 00:00:00-04:00,140.61272943959446,142.54713764172956,140.61272943959446,142.1641845703125,12200,0.0,0.0
2024-07-03 00:00:00-04:00,141.44738119231468,141.72232109671967,140.1708659315195,140.67164611816406,6900,0.0,0.0
2024-07-05 00:00:00-04:00,139.83701156731786,139.83701156731786,137.92224618008737,138.58013916015625,16100,0.0,0.0
2024-07-08 00:00:00-04:00,138.94344911874214,140.00393801952868,138.01061623788667,138.33465576171875,12000,0.0,0.0
2024-07-09 00:00:00-04:00,137.77493739536845,139.08090933035308,136.7831910311019,136.83229064941406,15500,0.0,0.0
2024-07-10 00:00:00-04:00,136.69483277297982,138.95326558367546,136.69483277297982,138.5703125,15400,0.0,0.0
2024-07-11 00:00:00-04:00,140.0039216229419,143.1362883367033,140.0039216229419,143.08718872070312,13700,0.0,0.0
2024-07-12 00:00:00-04:00,143.30322569213254,146.57306258378557,143.30322569213254,144.46189880371094,11900,0.0,0.0
2024-07-15 00:00:00-04:00,145.43402209711678,148.83151511451646,145.43402209711678,146.41595458984375,16700,0.0,0.0
2024-07-16 00:00:00-04:00,147.85938587746716,150.7658974555547,147.85938587746716,150.3436737060547,19200,0.0,0.0
2024-07-17 00:00:00-04:00,149.7152477484306,151.9049530029297,149.4010221601631,151.9049530029297,22700,0.0,0.0
2024-07-18 00:00:00-04:00,152.19953575332525,152.19953575332525,148.14414978027344,148.14414978027344,13800,0.0,0.0
2024-07-19 00:00:00-04:00,147.46660627047916,147.46660627047916,145.36527145357286,146.14100646972656,10300,0.0,0.0
2024-07-22 00:00:00-04:00,146.0133502080875,151.21759511449196,144.91359067457407,151.1979522705078,36500,0.0,0.0
2024-07-23 00:00:00-04:00,150.12765543015442,154.4383383939765,150.12765543015442,153.70188903808594,32500,0.0,0.0
2024-07-24 00:00:00-04:00,147.87904494189027,157.74745487728126,147.87904494189027,152.00315856933594,41600,0.0,0.0
2024-07-25 00:00:00-04:00,154.5856201610762,156.61822754746754,154.5856201610762,155.0667724609375,10900,0.0,0.0
2024-07-26 00:00:00-04:00,156.32364275280668,158.4053497314453,154.2714075320654,158.4053497314453,50200,0.0,0.0
2024-07-29 00:00:00-04:00,157.9143893295543,157.92420326048185,153.6233341843141,154.06520080566406,9500,0.0,0.0
2024-07-30 00:00:00-04:00,155.4693577628692,160.2906494140625,153.51530690460595,160.2906494140625,38400,0.0,0.0
2024-07-31 00:00:00-04:00,157.94383157441442,162.77493715511443,156.34327697753906,156.34327697753906,44700,0.0,0.0
2024-08-01 00:00:00-04:00,156.04870818197153,156.07816495777223,151.6692977044576,154.68382263183594,13200,0.0,0.0
2024-08-02 00:00:00-04:00,151.14885104000163,152.44500903333233,148.1834259033203,148.1834259033203,12300,0.0,0.0
2024-08-05 00:00:00-04:00,142.39002161506298,147.99686259298863,141.8794275201653,144.76629638671875,24400,0.0,0.0
2024-08-06 00:00:00-04:00,144.12803894961093,147.62371595637416,143.7254430627501,145.22779846191406,26900,0.0,0.0
2024-08-07 00:00:00-04:00,151.14886533805287,151.14886533805287,144.98233032226562,144.98233032226562,14100,0.0,0.0
2024-08-08 00:00:00-04:00,145.71877443870022,148.27180488694754,145.45366345620502,147.83975219726562,30900,0.0,0.0
2024-08-09 00:00:00-04:00,147.96740892730222,147.9772228582602,146.24902707430925,147.46661376953125,22000,0.0,0.0
2024-08-12 00:00:00-04:00,148.40927185949445,148.40927185949445,146.00354032174835,146.2490234375,23200,0.0,0.0
2024-08-13 00:00:00-04:00,147.25059107831305,149.84289204635624,146.47485608239094,149.54830932617188,16600,0.0,0.0
2024-08-14 00:00:00-04:00,149.2635405361905,150.0490894623156,148.76276040004677,149.54830932617188,12900,0.0,0.0
2024-08-15 00:00:00-04:00,152.1995301608807,152.78869562571126,150.25530809990008,150.75608825683594,10500,0.0,0.0
2024-08-16 00:00:00-04:00,151.22740660982134,153.96700645214878,151.21759267953726,153.18145751953125,22900,0.0,0.0
2024-08-19 00:00:00-04:00,153.2403758520323,153.4760450341057,152.26827231506724,153.1618194580078,11200,0.0,0.0
2024-08-20 00:00:00-04:00,152.49410185549826,153.3287353899791,151.27650030842736,152.2191619873047,25000,0.0,0.0
2024-08-21 00:00:00-04:00,152.2289845732604,154.59544534336615,152.2289845732604,154.52670288085938,24900,0.0,0.0
2024-08-22 00:00:00-04:00,154.95876260530224,154.96859151930778,154.09465722644867,154.25177001953125,6900,0.0,0.0
2024-08-23 00:00:00-04:00,154.2615896139316,159.91751497530012,153.67242416701623,158.05184936523438,23300,0.0,0.0
2024-08-26 00:00:00-04:00,158.62135602092422,158.76865487330736,156.87351751762836,158.4249725341797,24500,0.0,0.0
2024-08-27 00:00:00-04:00,157.34485974444098,157.4234161376953,154.9980418097051,157.4234161376953,20500,0.0,0.0
2024-08-28 00:00:00-04:00,157.6394239454299,158.53298604261698,157.3546701364987,158.2384033203125,15300,0.0,0.0
2024-08-29 00:00:00-04:00,158.8033751818511,159.2295659676287,155.9983955343773,156.6327362060547,14800,1.5,0.0
2024-08-30 00:00:00-04:00,156.36511924529051,156.6327362060547,154.8684757403308,156.6327362060547,13600,0.0,0.0
2024-09-03 00:00:00-04:00,156.49398059613964,156.49398059613964,154.67025298633575,155.21539306640625,12800,0.0,0.0
2024-09-04 00:00:00-04:00,155.4136225393326,156.14706999296556,153.58989491965716,154.39273071289062,42200,0.0,0.0
2024-09-05 00:00:00-04:00,153.97643294897736,153.97643294897736,152.1824238967548,153.03482055664062,9400,0.0,0.0
2024-09-06 00:00:00-04:00,150.58666783139293,151.35978519149,150.4082666032839,150.83445739746094,7700,0.0,0.0
2024-09-09 00:00:00-04:00,153.24297593412032,153.44120455714202,151.13180404544664,151.6670379638672,12100,0.0,0.0
2024-09-10 00:00:00-04:00,150.7551731042279,151.4291534423828,150.7551731042279,151.4291534423828,6100,0.0,0.0
2024-09-11 00:00:00-04:00,147.74204908862367,149.79375396395966,147.74204908862367,149.6748046875,8400,0.0,0.0
2024-09-12 00:00:00-04:00,149.4468347413459,150.91374466774255,149.43692860377112,150.6164093017578,19000,0.0,0.0
2024-09-13 00:00:00-04:00,153.62952492453834,154.71980502193964,151.96438636546108,152.63836669921875,9500,0.0,0.0
2024-09-16 00:00:00-04:00,152.69783831000504,154.21430922989276,151.15163385238424,152.8167724609375,11700,0.0,0.0
2024-09-17 00:00:00-04:00,153.9367857510886,157.72301753448681,153.9367857510886,155.76051330566406,16000,0.0,0.0
2024-09-18 00:00:00-04:00,155.2054667653568,160.84515962867914,155.2054667653568,157.980712890625,14200,0.0,0.0
2024-09-19 00:00:00-04:00,158.6844457926427,161.55879873906375,157.7428333327935,161.48941040039062,19800,0.0,0.0
2024-09-20 00:00:00-04:00,161.48941150748604,162.629252605269,157.91134463102978,159.55665588378906,89000,0.0,0.0
2024-09-23 00:00:00-04:00,158.8430169750009,160.61719872610718,158.8430169750009,159.2791290283203,12500,0.0,0.0
2024-09-24 00:00:00-04:00,158.11947423172873,158.44655826871957,158.11947423172873,158.3672637939453,5800,0.0,0.0
2024-09-25 00:00:00-04:00,158.99169133785043,158.99169133785043,155.38387607560534,155.92901611328125,17300,0.0,0.0
2024-09-26 00:00:00-04:00,157.78247765347425,158.87274260865556,157.7230105807756,158.0500946044922,11100,0.0,0.0
2024-09-27 00:00:00-04:00,158.58532123886624,158.81328340346218,157.03911677660727,157.10848999023438,8700,0.0,0.0
2024-09-30 00:00:00-04:00,159.68551216527453,160.55773629715642,158.15913505835644,160.18109130859375,18500,0.0,0.0
2024-10-01 00:00:00-04:00,157.90142324971646,159.65577764092075,157.84195617270532,158.49612426757812,14300,0.0,0.0
2024-10-02 00:00:00-04:00,158.93222388276314,158.93222388276314,156.78139727348545,157.4256591796875,5400,0.0,0.0
2024-10-03 00:00:00-04:00,157.17787811184496,157.17787811184496,154.56122091995275,154.60086059570312,5600,0.0,0.0
2024-10-04 00:00:00-04:00,156.4741529727207,156.4741529727207,154.73962598107167,155.60194396972656,10900,0.0,0.0
2024-10-07 00:00:00-04:00,155.69113885976353,155.69113885976353,153.26280418553156,153.73855590820312,6000,0.0,0.0
2024-10-08 00:00:00-04:00,154.8585775488661,155.06671232157152,152.0734100341797,152.0734100341797,10400,0.0,0.0
2024-10-09 00:00:00-04:00,152.88615715654257,153.69891416555407,152.62846146103556,153.26280212402344,11300,0.0,0.0
2024-10-10 00:00:00-04:00,151.23093157178056,151.3597869873047,150.7353524337647,151.3597869873047,10500,0.0,0.0
2024-10-11 00:00:00-04:00,153.62953212509254,155.02706891802498,152.4004904234968,154.69007873535156,16700,0.0,0.0
2024-10-14 00:00:00-04:00,155.2153877146903,155.2153877146903,153.70882294277033,154.02598571777344,8500,0.0,0.0
