Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,16.82616922043299,16.893666450174806,16.459753060175178,16.527250289916992,3854600,0.0,0.0
2023-10-30 00:00:00-04:00,16.700815007820875,16.970805755634043,16.681529560299612,16.85509490966797,3719800,0.0,0.0
2023-10-31 00:00:00-04:00,16.884021972576086,16.941876472180436,16.691171188346406,16.797239303588867,3598600,0.0,0.0
2023-11-01 00:00:00-04:00,16.97080400419394,17.096155721822452,16.739384175306547,17.057586669921875,4029000,0.0,0.0
2023-11-02 00:00:00-04:00,17.47221573839119,17.703635582978706,17.35650489651671,17.674707412719727,2950100,0.0,0.0
2023-11-03 00:00:00-04:00,17.867557830144523,18.118263116342654,17.800058767614665,17.983266830444336,1836600,0.0,0.0
2023-11-06 00:00:00-05:00,18.03148013923367,18.118262807560225,17.722918518982926,17.867557525634766,2077300,0.0,0.0
2023-11-07 00:00:00-05:00,17.703636142926673,17.75184792238842,17.52042807048133,17.636138916015625,2356200,0.0,0.0
2023-11-08 00:00:00-05:00,17.65542178049358,17.71327812040403,17.40471649169922,17.40471649169922,2620000,0.0,0.0
2023-11-09 00:00:00-05:00,17.848271282537464,18.147188327224914,17.761488618086062,17.925411224365234,3975700,0.0,0.0
2023-11-10 00:00:00-05:00,18.002552618979202,18.060407120228504,17.809701829266288,18.03148078918457,2123900,0.0,0.0
2023-11-13 00:00:00-05:00,17.954338837904647,18.12790232228748,17.89648250394914,17.963979721069336,2286000,0.0,0.0
2023-11-14 00:00:00-05:00,18.224329337546283,18.42682284619219,18.11826306079023,18.27254295349121,4133900,0.0,0.0
2023-11-15 00:00:00-05:00,18.397894117095493,18.465391338204224,18.262899674878028,18.311111450195312,2663200,0.0,0.0
2023-11-16 00:00:00-05:00,18.24361273596867,18.34968083997933,18.127901909851477,18.137544631958008,2844200,0.0,0.0
2023-11-17 00:00:00-05:00,18.26290007864179,18.561817138372472,18.26290007864179,18.494319915771484,2239800,0.0,0.0
2023-11-20 00:00:00-05:00,18.417179517002545,18.629313902695955,18.291825958831772,18.600387573242188,2191800,0.0,0.0
2023-11-21 00:00:00-05:00,18.52803549208505,18.713803363186994,18.52803549208505,18.655139923095703,12664000,0.266,0.0
2023-11-22 00:00:00-05:00,18.6551413705805,18.733359918397046,18.488926723360677,18.625808715820312,2179300,0.0,0.0
2023-11-24 00:00:00-05:00,18.743136168990254,18.997346897968146,18.70402596535805,18.958236694335938,1223300,0.0,0.0
2023-11-27 00:00:00-05:00,18.889794882642768,18.92890508457677,18.772468006594902,18.860464096069336,10671100,0.0,0.0
2023-11-28 00:00:00-05:00,18.77246938291206,18.968014812287414,18.77246938291206,18.870241165161133,1958100,0.0,0.0
2023-11-29 00:00:00-05:00,18.90935136996253,18.97779236348776,18.840910376437293,18.870241165161133,2184600,0.0,0.0
2023-11-30 00:00:00-05:00,18.90935062250277,19.173338899845486,18.801799428427486,19.153783798217773,5949900,0.0,0.0
2023-12-01 00:00:00-05:00,19.065787087462095,19.359106142856835,19.065787087462095,19.280887603759766,3512800,0.0,0.0
2023-12-04 00:00:00-05:00,19.19289330507022,19.48621425271205,19.095121520733528,19.398218154907227,2871800,0.0,0.0
2023-12-05 00:00:00-05:00,19.27111187328694,19.447104069095868,19.24178108390362,19.359107971191406,2117900,0.0,0.0
2023-12-06 00:00:00-05:00,19.40799532995714,19.662206067032844,19.290666580200195,19.290666580200195,2192500,0.0,0.0
2023-12-07 00:00:00-05:00,19.35910746816836,19.447103563786353,19.300444026048766,19.407995223999023,2617200,0.0,0.0
2023-12-08 00:00:00-05:00,19.407994660112507,19.564431744471047,19.398217109230455,19.495990753173828,2160700,0.0,0.0
2023-12-11 00:00:00-05:00,19.64265103676962,20.16085006404464,19.64265103676962,20.13151741027832,3773700,0.0,0.0
2023-12-12 00:00:00-05:00,20.28795416288192,20.473723903888377,20.23906827229573,20.44439125061035,4825700,0.0,0.0
2023-12-13 00:00:00-05:00,20.366171190790062,20.561718468333634,20.209734114706023,20.55194091796875,3193700,0.0,0.0
2023-12-14 00:00:00-05:00,20.698601071023983,20.923479141600794,20.600827429288863,20.884370803833008,4296500,0.0,0.0
2023-12-15 00:00:00-05:00,20.903926215063155,20.952813973455413,20.571498782382307,20.649717330932617,5227700,0.0,0.0
2023-12-18 00:00:00-05:00,20.727934469070107,20.77682035925867,20.522609627548363,20.600828170776367,2203700,0.0,0.0
2023-12-19 00:00:00-05:00,20.78659964103316,21.246133387650346,20.6888259876379,21.2168025970459,4230100,0.0,0.0
2023-12-20 00:00:00-05:00,21.167913500483234,21.519897884516233,21.12880516052246,21.12880516052246,6174900,0.0,0.0
2023-12-21 00:00:00-05:00,21.246132293574775,21.50034303336086,21.207023953156963,21.314573287963867,4001700,0.0,0.0
2023-12-22 00:00:00-05:00,21.31457224266506,21.529674631484387,21.31457224266506,21.41234588623047,2300300,0.0,0.0
2023-12-26 00:00:00-05:00,21.461234395201036,21.666557375519776,21.441679292824812,21.62744903564453,851800,0.0,0.0
2023-12-27 00:00:00-05:00,21.51011934737608,21.73499742025541,21.47100914433074,21.607892990112305,1912600,0.0,0.0
2023-12-28 00:00:00-05:00,21.607893471999898,21.83277154989434,21.57856081906173,21.598115921020508,2040900,0.0,0.0
2023-12-29 00:00:00-05:00,21.568782787066965,21.70566663284853,21.55900523630563,21.607892990112305,1756200,0.0,0.0
2024-01-02 00:00:00-05:00,21.3830146978834,21.480786474739546,21.295018606811187,21.343904495239258,2537500,0.0,0.0
2024-01-03 00:00:00-05:00,21.17769105169273,21.255909596491485,21.070139853265488,21.12880516052246,2659900,0.0,0.0
2024-01-04 00:00:00-05:00,21.138582229614258,21.37323785865862,21.109249576654776,21.138582229614258,4196800,0.0,0.0
2024-01-05 00:00:00-05:00,21.138581525988826,21.42212303565044,21.089693772683646,21.343904495239258,3210300,0.0,0.0
2024-01-08 00:00:00-05:00,21.23635370078816,21.422123437074724,21.21680046397679,21.41234588623047,1758700,0.0,0.0
2024-01-09 00:00:00-05:00,21.29501939949964,21.29501939949964,21.00169846338127,21.06036376953125,2691200,0.0,0.0
2024-01-10 00:00:00-05:00,21.08969495568448,21.21680125653071,21.021253962095223,21.12880516052246,2260800,0.0,0.0
2024-01-11 00:00:00-05:00,21.099473097586817,21.119028200553263,20.70838036264416,21.001699447631836,2655500,0.0,0.0
2024-01-12 00:00:00-05:00,21.167913779882316,21.22657722303639,20.75726594804934,20.855039596557617,2339300,0.0,0.0
2024-01-16 00:00:00-05:00,20.669269936183905,20.77682113647461,20.600828941408817,20.77682113647461,2003200,0.0,0.0
2024-01-17 00:00:00-05:00,20.532388204723777,20.581274097355546,20.356396007445785,20.542165756225586,2843700,0.0,0.0
2024-01-18 00:00:00-05:00,20.630160423140513,20.669268761556374,20.31728625630508,20.532386779785156,4229600,0.0,0.0
2024-01-19 00:00:00-05:00,20.600827588963018,20.83548321201983,20.49327639573306,20.727933883666992,2946000,0.0,0.0
2024-01-22 00:00:00-05:00,20.776820965619084,20.933258056640625,20.767043414320582,20.933258056640625,2087000,0.0,0.0
2024-01-23 00:00:00-05:00,20.903924359248933,21.099471645703012,20.903924359248933,21.031030654907227,2621500,0.0,0.0
2024-01-24 00:00:00-05:00,21.197245670656056,21.275464213670844,21.109249576654776,21.138582229614258,2022000,0.0,0.0
2024-01-25 00:00:00-05:00,21.25590784688376,21.451455125223443,21.216799510142057,21.431900024414062,8381700,0.0,0.0
2024-01-26 00:00:00-05:00,21.46123227074813,21.51989570719249,21.285240096538033,21.36345863342285,2105500,0.0,0.0
2024-01-29 00:00:00-05:00,21.31457230462721,21.392790846731494,21.197245423909358,21.37323760986328,1503300,0.0,0.0
2024-01-30 00:00:00-05:00,21.324349472370738,21.77410748004754,21.324349472370738,21.7252197265625,2737800,0.0,0.0
2024-01-31 00:00:00-05:00,21.764329587602116,21.90121156545665,21.598114958117144,21.6176700592041,2856600,0.0,0.0
2024-02-01 00:00:00-05:00,21.510120498585138,21.607894146554152,21.109250220301682,21.392791748046875,3367800,0.0,0.0
2024-02-02 00:00:00-05:00,21.392792272950974,21.451457582098158,21.128805841297726,21.38301658630371,2494100,0.0,0.0
2024-02-05 00:00:00-05:00,21.207022974782035,21.392790846731494,21.060363441446146,21.37323760986328,6187000,0.0,0.0
2024-02-06 00:00:00-05:00,21.51011918701022,21.842548450908726,21.373237207126284,21.76432991027832,4445200,0.0,0.0
2024-02-07 00:00:00-05:00,21.803437929960648,22.116313952793345,21.69588860371158,22.07720375061035,4675700,0.0,0.0
2024-02-08 00:00:00-05:00,21.94032138965526,22.096758465901743,21.774106763033743,21.96965217590332,4219100,0.0,0.0
2024-02-09 00:00:00-05:00,21.920767130728667,22.145645203359347,21.74477494697348,22.106536865234375,2973700,0.0,0.0
2024-02-12 00:00:00-05:00,22.077203732175835,22.31185935044661,22.018540293827414,22.116313934326172,1791800,0.0,0.0
2024-02-13 00:00:00-05:00,21.920768026396562,21.959876366119474,21.461234311608433,21.70566749572754,3436600,0.0,0.0
2024-02-14 00:00:00-05:00,21.83277192845903,22.204309547732166,21.83277192845903,22.12609100341797,3073000,0.0,0.0
2024-02-15 00:00:00-05:00,23.064715131763208,24.257548384898275,23.064715131763208,24.237995147705078,6655500,0.0,0.0
2024-02-16 00:00:00-05:00,24.003336797351725,24.335766061194555,24.003336797351725,24.140220642089844,4337300,0.0,0.0
2024-02-20 00:00:00-05:00,24.042447325144213,24.110888316000015,23.719795607626047,23.827346801757812,3534800,0.0,0.0
2024-02-21 00:00:00-05:00,23.798013542609887,23.798013542609887,23.30914720338598,23.455806732177734,3334000,0.0,0.0
2024-02-22 00:00:00-05:00,23.62202348479324,23.817570784005593,23.58291514387712,23.719797134399414,2394500,0.0,0.0
2024-02-23 00:00:00-05:00,23.7589054107666,23.90556681721604,23.710019518534956,23.7589054107666,7736200,0.0,0.0
2024-02-26 00:00:00-05:00,23.651354256202275,23.934895766121848,23.641576705532344,23.68068504333496,8595900,0.0,0.0
2024-02-27 00:00:00-05:00,23.446029563016463,23.612244195651574,23.230929041614548,23.563358306884766,3151600,0.0,0.0
2024-02-28 00:00:00-05:00,23.446029909160725,23.514470900395526,23.142933291602112,23.211374282836914,2433200,0.0,0.0
2024-02-29 00:00:00-05:00,23.38736646879906,23.416699121418464,23.103823088109568,23.211374282836914,4495800,0.0,0.0
2024-03-01 00:00:00-05:00,23.21137318149592,23.56335753671914,23.172264844736148,23.348255157470703,2354500,0.0,0.0
2024-03-04 00:00:00-05:00,23.191820824352327,23.514472566518776,23.123379828268124,23.44603157043457,5320300,0.0,0.0
2024-03-05 00:00:00-05:00,23.436252511458004,23.651354902318516,23.348256417901823,23.51447105407715,4550000,0.0,0.0
2024-03-06 00:00:00-05:00,23.582913086174987,23.690462412968152,23.30914726414029,23.416698455810547,5295800,0.0,0.0
2024-03-07 00:00:00-05:00,23.514471620578494,23.612245267427237,23.358034531571384,23.426475524902344,3625300,0.0,0.0
2024-03-08 00:00:00-05:00,23.485140112653266,23.504695214399536,23.133155740728974,23.211374282836914,2335200,0.0,0.0
2024-03-11 00:00:00-04:00,23.113601035884912,23.279815673828125,23.04516004347485,23.279815673828125,2323000,0.0,0.0
2024-03-12 00:00:00-04:00,23.230928742803613,23.387365822697745,23.054936561703443,23.377588272094727,1775400,0.0,0.0
2024-03-13 00:00:00-04:00,23.35803376708007,23.749128341674805,23.28959277598913,23.749128341674805,2564500,0.0,0.0
2024-03-14 00:00:00-04:00,23.729571892355505,23.729571892355505,23.377587541160466,23.661130905151367,3293700,0.0,0.0
2024-03-15 00:00:00-04:00,23.59269045710515,23.77846020192944,23.573137219395136,23.612245559692383,2162900,0.0,0.0
2024-03-18 00:00:00-04:00,23.631800748023085,23.729574396436792,23.52424954828028,23.534027099609375,1880100,0.0,0.0
2024-03-19 00:00:00-04:00,23.504695204104102,23.778459168923398,23.416699111161574,23.670907974243164,2359700,0.0,0.0
2024-03-20 00:00:00-04:00,23.602468232209326,23.876234076394944,23.582914994313903,23.83712387084961,2522800,0.0,0.0
2024-03-21 00:00:00-04:00,23.846901508685363,23.993562915134802,23.73935217280029,23.7589054107666,3382800,0.0,0.0
2024-03-22 00:00:00-04:00,23.749129097738358,23.827347642171997,23.406922266512236,23.465585708618164,2078900,0.0,0.0
2024-03-25 00:00:00-04:00,23.446030811884675,23.85667863998148,23.446030811884675,23.72957420349121,10515000,0.0,0.0
2024-03-26 00:00:00-04:00,23.798014818722287,23.87623336259731,23.612245077690154,23.62202262878418,2596700,0.0,0.0
2024-03-27 00:00:00-04:00,23.641578162988303,24.110889434814453,23.631800611715605,24.110889434814453,2774500,0.0,0.0
2024-03-28 00:00:00-04:00,24.120666173560302,24.580199878633938,24.091333520730306,24.43354034423828,3574100,0.0,0.0
2024-04-01 00:00:00-04:00,24.521536367587245,24.541091469417875,23.90556557893962,24.05222511291504,2309400,0.0,0.0
2024-04-02 00:00:00-04:00,23.88601064176631,24.091333617771852,23.788236996816313,23.895788192749023,1877100,0.0,0.0
2024-04-03 00:00:00-04:00,23.905567497601776,24.150000695471416,23.856679739101466,24.01311683654785,2192100,0.0,0.0
2024-04-04 00:00:00-04:00,24.267326895435623,24.365100544776165,23.700241967113175,23.7589054107666,2272800,0.0,0.0
2024-04-05 00:00:00-04:00,23.612245306046947,23.983784791704412,23.524249210226873,23.846900939941406,1936300,0.0,0.0
2024-04-08 00:00:00-04:00,23.915342202546398,24.11088949876456,23.905566516124996,24.071781158447266,1455500,0.0,0.0
2024-04-09 00:00:00-04:00,24.140222088632544,24.26732652542317,23.817570356142415,24.110889434814453,1422800,0.0,0.0
2024-04-10 00:00:00-04:00,23.749128040977446,23.788236379015466,23.358033471334515,23.563358306884766,2540300,0.0,0.0
2024-04-11 00:00:00-04:00,23.60246652299315,23.631799175027975,22.957163097243903,23.18204116821289,9193800,0.0,0.0
2024-04-12 00:00:00-04:00,22.93760854648945,23.015828953793275,22.52696259740729,22.673622131347656,2670500,0.0,0.0
2024-04-15 00:00:00-04:00,22.947386778057552,23.094048181225276,22.350971073692495,22.468297958374023,2011200,0.0,0.0
2024-04-16 00:00:00-04:00,22.3607488587107,22.390079647749175,22.116315670711526,22.27275276184082,2203700,0.0,0.0
2024-04-17 00:00:00-04:00,22.341193692039603,22.526963436551927,22.106538056018504,22.311861038208008,1970100,0.0,0.0
2024-04-18 00:00:00-04:00,22.478076056683648,22.644290701425746,22.302083860500574,22.41941261291504,2145400,0.0,0.0
2024-04-19 00:00:00-04:00,22.438966605815388,22.70295302215421,22.37052374911419,22.556293487548828,2356600,0.0,0.0
2024-04-22 00:00:00-04:00,22.663844750759882,23.025604812873038,22.614956995827587,22.93760871887207,1725600,0.0,0.0
2024-04-23 00:00:00-04:00,22.986495890732268,23.123377871316233,22.8984997989634,23.064714431762695,2359400,0.0,0.0
2024-04-24 00:00:00-04:00,22.97671795820762,23.133155037669077,22.839835979898112,22.957162857055664,1468900,0.0,0.0
2024-04-25 00:00:00-04:00,22.742061999842612,22.90827662740114,22.448741081569118,22.849613189697266,1778000,0.0,0.0
2024-04-26 00:00:00-04:00,22.869169147439184,23.015830556469272,22.81050570275352,22.9473876953125,1552900,0.0,0.0
2024-04-29 00:00:00-04:00,22.976719279650748,23.260262668030045,22.94738662623583,23.084270477294922,1694600,0.0,0.0
2024-04-30 00:00:00-04:00,22.839838050087117,23.074493690548348,22.80072784423828,22.80072784423828,1794600,0.0,0.0
2024-05-01 00:00:00-04:00,22.790949558384867,23.37758957307332,22.751841218673476,23.0451602935791,2753000,0.0,0.0
2024-05-02 00:00:00-04:00,23.250484548787785,23.29937043840764,22.966941167336607,23.172266006469727,9959900,0.0,0.0
2024-05-03 00:00:00-04:00,23.377589132956416,23.592689659512487,23.328703243018225,23.47536277770996,1168600,0.0,0.0
2024-05-06 00:00:00-04:00,23.66113256379533,23.983784286716304,23.612244808881748,23.895788192749023,4890700,0.0,0.0
2024-05-07 00:00:00-04:00,23.964229372841018,24.140221562156903,23.670908435688812,23.700241088867188,2032800,0.0,0.0
2024-05-08 00:00:00-04:00,23.602467671450093,23.974007155794585,23.602467671450093,23.925119400024414,2315100,0.0,0.0
2024-05-09 00:00:00-04:00,24.14999901873657,25.215727836644817,24.101111263630536,25.157062530517578,3066300,0.0,0.0
2024-05-10 00:00:00-04:00,25.323276837202386,25.57748756580024,25.215727507128904,25.46993637084961,8937800,0.0,0.0
2024-05-13 00:00:00-04:00,25.421050877057386,25.557932861942383,25.078844049967717,25.11795425415039,2454200,0.0,0.0
2024-05-14 00:00:00-04:00,25.117953924634275,25.469936433274864,25.117953924634275,25.430828094482422,1745400,0.0,0.0
2024-05-15 00:00:00-04:00,25.518824985227507,25.68503962626255,25.430828889098528,25.567710876464844,1785700,0.0,0.0
2024-05-16 00:00:00-04:00,25.567710624309896,25.861031563472757,25.538379835807646,25.802366256713867,2485500,0.0,0.0
2024-05-17 00:00:00-04:00,25.8512546764016,26.21301475298817,25.724148373369484,26.095687866210938,2173900,0.0,0.0
2024-05-20 00:00:00-04:00,26.04679844831029,26.095686202080916,25.82192037559678,25.86103057861328,7058100,0.0,0.0
2024-05-21 00:00:00-04:00,25.94408347715256,26.112166411945378,25.78588799568154,26.07261848449707,7491300,0.294,0.0
2024-05-22 00:00:00-04:00,25.99352025233908,26.220926016924572,25.894647606829217,25.973745346069336,2732600,0.0,0.0
2024-05-23 00:00:00-04:00,26.151716426875172,26.300024456167918,25.716677906556065,25.845211029052734,3350900,0.0,0.0
2024-05-24 00:00:00-04:00,25.953971183800846,26.3494598913386,25.914421370127613,26.24070167541504,5762900,0.0,0.0
2024-05-28 00:00:00-04:00,26.191263893720773,26.34945937362767,25.76611283428141,25.9045352935791,1672300,0.0,0.0
2024-05-29 00:00:00-04:00,25.677127318335,25.677127318335,25.30141352973867,25.340961456298828,1593600,0.0,0.0
2024-05-30 00:00:00-04:00,25.370624542236328,25.558482384834342,25.291526801011727,25.370624542236328,2935100,0.0,0.0
2024-05-31 00:00:00-04:00,25.499159095825263,25.696902502442313,25.242090969968107,25.667240142822266,2512900,0.0,0.0
2024-06-03 00:00:00-04:00,25.647467114241113,25.73645230723461,25.39039898846421,25.58814239501953,1712000,0.0,0.0
2024-06-04 00:00:00-04:00,25.39039922138119,25.598030083044797,25.33107638745429,25.518932342529297,1631100,0.0,0.0
2024-06-05 00:00:00-04:00,25.568369851393932,25.63758013927126,25.212429072780346,25.528820037841797,1254300,0.0,0.0
2024-06-06 00:00:00-04:00,25.568369153937343,25.726564632152794,25.40028622260357,25.578256607055664,2035300,0.0,0.0
2024-06-07 00:00:00-04:00,25.40028574121336,25.70678923871704,25.36073592948962,25.558481216430664,1434800,0.0,0.0
2024-06-10 00:00:00-04:00,25.469495837981334,25.973744618705794,25.469495837981334,25.944082260131836,1549900,0.0,0.0
2024-06-11 00:00:00-04:00,25.756224607228045,25.82543677771689,25.4101731839779,25.47938346862793,1837500,0.0,0.0
2024-06-12 00:00:00-04:00,25.845210512678005,25.97374551844552,25.42994690745174,25.509044647216797,1736500,0.0,0.0
2024-06-13 00:00:00-04:00,25.449722243114337,25.48927205658339,24.82682776768798,24.896038055419922,1802800,0.0,0.0
2024-06-14 00:00:00-04:00,24.6785178463518,24.896038048695026,24.45111207648288,24.816940307617188,1504800,0.0,0.0
2024-06-17 00:00:00-04:00,24.826827555763998,25.222316257884085,24.73784236205712,25.20254135131836,1296000,0.0,0.0
2024-06-18 00:00:00-04:00,25.202540875757197,25.499158811129373,25.153105496114595,25.261863708496094,1744300,0.0,0.0
2024-06-20 00:00:00-04:00,25.261864447392494,25.657355039456622,25.261864447392494,25.449722290039062,1839200,0.0,0.0
2024-06-21 00:00:00-04:00,25.43983364667837,25.598029121768697,25.34096100328721,25.400285720825195,2412800,0.0,0.0
2024-06-24 00:00:00-04:00,25.51893168386296,26.013293020784655,25.489271210584516,25.8847599029541,2777900,0.0,0.0
2024-06-25 00:00:00-04:00,25.88475946078937,26.319797957883985,25.88475946078937,26.18137550354004,2172900,0.0,0.0
2024-06-26 00:00:00-04:00,25.8452107652432,25.953970865672556,25.400286681906433,25.59803009033203,1723700,0.0,0.0
2024-06-27 00:00:00-04:00,25.607916911846363,26.211038347218217,25.51893172020662,26.20115089416504,2832000,0.0,0.0
2024-06-28 00:00:00-04:00,26.201151868008612,26.468107452850038,26.201151868008612,26.319799423217773,1966300,0.0,0.0
2024-07-01 00:00:00-04:00,26.40878268498453,26.586753074559777,25.894648308903594,26.003406524658203,1078400,0.0,0.0
2024-07-02 00:00:00-04:00,26.033068196100142,26.280248867117365,25.81554988450698,26.131940841674805,1614800,0.0,0.0
2024-07-03 00:00:00-04:00,26.280248909274743,26.665850153211732,26.27036145611753,26.527429580688477,978100,0.0,0.0
2024-07-05 00:00:00-04:00,26.646076380853742,26.725174118040652,26.339570999145508,26.339570999145508,1562400,0.0,0.0
2024-07-08 00:00:00-04:00,26.438444404724898,26.774610268925912,26.438444404724898,26.685625076293945,1740500,0.0,0.0
2024-07-09 00:00:00-04:00,26.65596343544978,26.962468834262786,26.62630296099872,26.63619041442871,1574600,0.0,0.0
2024-07-10 00:00:00-04:00,26.735062840680655,26.9328062501202,26.70540048063722,26.863595962524414,1677600,0.0,0.0
2024-07-11 00:00:00-04:00,26.962467182556313,27.150323128701462,26.873481992976487,26.88336944580078,1599900,0.0,0.0
2024-07-12 00:00:00-04:00,26.913030615390813,27.19976109720422,26.824045423506572,26.833932876586914,2048100,0.0,0.0
2024-07-15 00:00:00-04:00,26.824045899849924,26.962468359594,26.576865225968437,26.77461051940918,1873100,0.0,0.0
2024-07-16 00:00:00-04:00,26.78449769676897,26.79438514992305,26.39889645295421,26.448331832885742,2061700,0.0,0.0
2024-07-17 00:00:00-04:00,26.24070164752607,26.309911935541752,26.0627312578635,26.161602020263672,1719000,0.0,0.0
2024-07-18 00:00:00-04:00,26.21103926142449,26.389009650911344,25.667240639565875,25.845211029052734,2080800,0.0,0.0
2024-07-19 00:00:00-04:00,25.73645209399293,25.845210306653627,25.538706803237176,25.6573543548584,1609800,0.0,0.0
2024-07-22 00:00:00-04:00,25.696901355962503,25.973744375881537,25.58814126138024,25.934194564819336,1469800,0.0,0.0
2024-07-23 00:00:00-04:00,25.825438008095567,25.924308770398127,25.70679045315803,25.845211029052734,1397600,0.0,0.0
2024-07-24 00:00:00-04:00,25.746340472849027,25.825438214827592,25.35084987711727,25.380512237548828,1133900,0.0,0.0
2024-07-25 00:00:00-04:00,25.340961954909698,25.795775377252994,25.31130148086569,25.518932342529297,1396000,0.0,0.0
2024-07-26 00:00:00-04:00,25.67712665818698,25.855097037729276,25.588141468415834,25.706789016723633,1262600,0.0,0.0
2024-07-29 00:00:00-04:00,25.706790433711202,25.82543798855899,25.45960975646398,25.60791778564453,1350600,0.0,0.0
2024-07-30 00:00:00-04:00,25.65735413129624,26.013293011380775,25.548594033744358,25.805662155151367,1476600,0.0,0.0
2024-07-31 00:00:00-04:00,26.03306726357293,26.408781040291615,26.02317981078576,26.329683303833008,1618600,0.0,0.0
2024-08-01 00:00:00-04:00,26.369234955200376,26.369234955200376,25.2717521351387,25.380512237548828,1607100,0.0,0.0
2024-08-02 00:00:00-04:00,25.014682700185883,25.014682700185883,24.144607583710744,24.46099853515625,6909100,0.0,0.0
2024-08-05 00:00:00-04:00,23.363515940981724,24.09517237878294,23.037237534216896,23.91720199584961,2201300,0.0,0.0
2024-08-06 00:00:00-04:00,23.88753921692535,24.53020856612618,23.69968138425967,24.372013092041016,2178200,0.0,0.0
2024-08-07 00:00:00-04:00,24.688404943579393,24.698292396801357,23.64035941795668,23.857877731323242,3266700,0.0,0.0
2024-08-08 00:00:00-04:00,24.263255373715904,24.6488566138791,23.867764794653414,24.47088623046875,1485000,0.0,0.0
2024-08-09 00:00:00-04:00,24.579646604732552,24.836714729678775,24.490661412026594,24.797164916992188,1402400,0.0,0.0
2024-08-12 00:00:00-04:00,24.787276482683733,25.034457144674338,24.658743368217685,24.678516387939453,1316200,0.0,0.0
2024-08-13 00:00:00-04:00,24.886149671803807,25.18276571837853,24.807051933661292,25.17287826538086,1288500,0.0,0.0
2024-08-14 00:00:00-04:00,25.162993005280388,25.598029627453457,25.162993005280388,25.578256607055664,1504800,0.0,0.0
2024-08-15 00:00:00-04:00,25.746338828105834,25.884759396265927,25.42994599456464,25.706789016723633,1067000,0.0,0.0
2024-08-16 00:00:00-04:00,25.805663101299494,25.934196223796164,25.70679045315803,25.845211029052734,1152100,0.0,0.0
2024-08-19 00:00:00-04:00,25.884759198290592,26.171487785263334,25.815548914739885,26.01329231262207,4231400,0.0,0.0
2024-08-20 00:00:00-04:00,25.95396944715715,25.97374435267058,25.558480766082514,25.775999069213867,7080800,0.0,0.0
2024-08-21 00:00:00-04:00,25.809999465942383,26.139999389648438,25.719999313354492,26.09000015258789,5026000,0.294,0.0
2024-08-22 00:00:00-04:00,26.110000610351562,26.290000915527344,26.0,26.18000030517578,1396900,0.0,0.0
2024-08-23 00:00:00-04:00,26.329999923706055,27.239999771118164,26.270000457763672,27.149999618530273,2298600,0.0,0.0
2024-08-26 00:00:00-04:00,27.219999313354492,27.43000030517578,27.170000076293945,27.18000030517578,7361900,0.0,0.0
2024-08-27 00:00:00-04:00,27.170000076293945,27.5,27.100000381469727,27.399999618530273,1365400,0.0,0.0
2024-08-28 00:00:00-04:00,27.3700008392334,27.75,27.25,27.299999237060547,1437400,0.0,0.0
2024-08-29 00:00:00-04:00,27.3799991607666,27.6299991607666,27.280000686645508,27.3799991607666,1393300,0.0,0.0
2024-08-30 00:00:00-04:00,27.360000610351562,27.65999984741211,27.290000915527344,27.610000610351562,1212100,0.0,0.0
2024-09-03 00:00:00-04:00,27.34000015258789,27.59000015258789,27.25,27.43000030517578,1555500,0.0,0.0
2024-09-04 00:00:00-04:00,27.360000610351562,27.700000762939453,27.299999237060547,27.600000381469727,1086100,0.0,0.0
2024-09-05 00:00:00-04:00,27.639999389648438,27.81999969482422,27.389999389648438,27.56999969482422,1402900,0.0,0.0
2024-09-06 00:00:00-04:00,27.610000610351562,27.780000686645508,26.93000030517578,27.059999465942383,1499700,0.0,0.0
2024-09-09 00:00:00-04:00,27.219999313354492,27.479999542236328,27.219999313354492,27.360000610351562,1164100,0.0,0.0
2024-09-10 00:00:00-04:00,27.459999084472656,27.469999313354492,26.93000030517578,27.459999084472656,2277900,0.0,0.0
2024-09-11 00:00:00-04:00,27.389999389648438,27.670000076293945,27.059999465942383,27.65999984741211,1166100,0.0,0.0
2024-09-12 00:00:00-04:00,27.75,27.950000762939453,27.530000686645508,27.950000762939453,3730400,0.0,0.0
2024-09-13 00:00:00-04:00,28.0,28.170000076293945,27.90999984741211,28.079999923706055,688700,0.0,0.0
2024-09-16 00:00:00-04:00,28.190000534057617,28.329999923706055,27.950000762939453,28.299999237060547,1015000,0.0,0.0
2024-09-17 00:00:00-04:00,28.329999923706055,28.5,28.170000076293945,28.260000228881836,1722700,0.0,0.0
2024-09-18 00:00:00-04:00,28.31999969482422,28.559999465942383,28.1299991607666,28.239999771118164,1277800,0.0,0.0
2024-09-19 00:00:00-04:00,28.559999465942383,28.889999389648438,28.31999969482422,28.8700008392334,3519300,0.0,0.0
2024-09-20 00:00:00-04:00,28.780000686645508,28.969999313354492,28.59000015258789,28.770000457763672,1624900,0.0,0.0
2024-09-23 00:00:00-04:00,28.860000610351562,29.059999465942383,28.790000915527344,28.84000015258789,1385300,0.0,0.0
2024-09-24 00:00:00-04:00,28.920000076293945,29.270000457763672,28.8799991607666,29.209999084472656,1373200,0.0,0.0
2024-09-25 00:00:00-04:00,29.1299991607666,29.389999389648438,29.100000381469727,29.1299991607666,1687700,0.0,0.0
