Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,41.54576043292776,42.306527499085036,41.39756140588123,42.17808532714844,207800,0.0,0.0
2023-11-08 00:00:00-05:00,42.04964962999044,42.17808804123817,41.64456623300427,41.693965911865234,328700,0.0,0.0
2023-11-09 00:00:00-05:00,41.94096638904503,42.64245159995032,41.63468236209379,42.36581039428711,392400,0.0,0.0
2023-11-10 00:00:00-05:00,42.533772930496994,43.52178161073597,42.415212944175444,43.383460998535156,245900,0.0,0.0
2023-11-13 00:00:00-05:00,43.067297674386005,43.996024458700695,42.9289770649087,43.719383239746094,285300,0.0,0.0
2023-11-14 00:00:00-05:00,44.86547292861573,46.67353057861328,44.86547292861573,46.67353057861328,583800,0.0,0.0
2023-11-15 00:00:00-05:00,46.45616732506154,46.831611668579164,43.50201979369687,43.80830383300781,815000,0.0,0.0
2023-11-16 00:00:00-05:00,44.92474958948119,45.349593563855805,44.17386098730365,44.460384368896484,702600,0.0,0.0
2023-11-17 00:00:00-05:00,44.598708242307325,45.42863562900003,44.4109879624312,45.38911437988281,768800,0.0,0.0
2023-11-20 00:00:00-05:00,45.30019099927027,45.991797745532,45.01367138107983,45.94239807128906,649900,0.0,0.0
2023-11-21 00:00:00-05:00,45.86335990008445,46.604366390431,45.626239933787744,45.69540023803711,436400,0.0,0.0
2023-11-22 00:00:00-05:00,45.92263979568663,46.10048164721655,45.5175564158582,45.77444076538086,278700,0.0,0.0
2023-11-24 00:00:00-05:00,45.66576014853824,46.56484785233765,45.626238898734044,46.41664505004883,144000,0.0,0.0
2023-11-27 00:00:00-05:00,46.337349437761986,47.06090545654297,46.20849585657401,47.06090545654297,337900,0.15,0.0
2023-11-28 00:00:00-05:00,46.72390775025329,46.72390775025329,45.31644350947312,45.51467514038086,502200,0.0,0.0
2023-11-29 00:00:00-05:00,45.960706967361276,46.37700173856157,45.54441597718723,45.643531799316406,443100,0.0,0.0
2023-11-30 00:00:00-05:00,45.57414487534272,46.476112367630385,45.29661757956984,46.11928939819336,485900,0.0,0.0
2023-12-01 00:00:00-05:00,46.07964448696773,47.84393160195889,45.89131915602434,47.74481201171875,364900,0.0,0.0
2023-12-04 00:00:00-05:00,47.40781786165547,49.56857204528905,47.40781786165547,49.479366302490234,670900,0.0,0.0
2023-12-05 00:00:00-05:00,49.29104563811341,49.44963320806067,48.527841776171634,48.924312591552734,369500,0.0,0.0
2023-12-06 00:00:00-05:00,49.43972522601422,50.37142676615372,49.251399879297225,49.32078170776367,398500,0.0,0.0
2023-12-07 00:00:00-05:00,49.36042616695562,50.13354385853642,49.17210461416105,50.11371994018555,465600,0.0,0.0
2023-12-08 00:00:00-05:00,50.36151625752143,51.17427805334694,50.06416124551489,50.95621871948242,379200,0.0,0.0
2023-12-11 00:00:00-05:00,51.09498011947994,51.798712217305045,50.867010726425015,51.6995964050293,315700,0.0,0.0
2023-12-12 00:00:00-05:00,51.759066771917624,52.33394527353516,51.362595971403216,52.2447395324707,319800,0.0,0.0
2023-12-13 00:00:00-05:00,52.37359423500502,54.01894166474522,51.58065639796622,53.62247085571289,668300,0.0,0.0
2023-12-14 00:00:00-05:00,54.39559359540593,55.73367608307872,54.26674000337724,55.57508850097656,575800,0.0,0.0
2023-12-15 00:00:00-05:00,55.54534773784665,57.09157552954308,54.92090755526308,56.090492248535156,2633900,0.0,0.0
2023-12-18 00:00:00-05:00,56.57617156211093,56.57617156211093,55.41649688041603,56.07067108154297,510100,0.0,0.0
2023-12-19 00:00:00-05:00,56.506786221045104,57.20060826332796,56.40767040687296,56.93299102783203,418000,0.0,0.0
2023-12-20 00:00:00-05:00,56.93298830250742,58.082749084585764,56.19952223828155,56.23917007446289,507500,0.0,0.0
2023-12-21 00:00:00-05:00,56.99245650167448,57.94398182451718,56.63563356035209,57.88451385498047,493900,0.0,0.0
2023-12-22 00:00:00-05:00,58.2016964076568,59.43074916162391,57.88452125947006,59.38119125366211,533600,0.0,0.0
2023-12-26 00:00:00-05:00,59.54968915280854,60.41200879958049,59.093746595882706,60.243507385253906,360300,0.0,0.0
2023-12-27 00:00:00-05:00,60.46156892717832,61.898770911980364,60.283157437698016,60.92742156982422,821000,0.0,0.0
2023-12-28 00:00:00-05:00,61.026537561929274,61.22477297093424,60.31289160192177,61.145477294921875,466700,0.0,0.0
2023-12-29 00:00:00-05:00,61.08600444641369,61.18512025249723,60.39218246075199,60.41200637817383,310400,0.0,0.0
2024-01-02 00:00:00-05:00,59.896596578841645,60.15429994633139,58.17195355293872,58.855865478515625,530500,0.0,0.0
2024-01-03 00:00:00-05:00,58.3701899818161,58.38010383133295,57.15104738202009,57.44839859008789,454400,0.0,0.0
2024-01-04 00:00:00-05:00,57.70610499916557,58.09266194277244,57.06184090580365,57.220428466796875,326300,0.0,0.0
2024-01-05 00:00:00-05:00,56.675289166325705,57.89443186234948,56.50678774047105,57.67637252807617,363300,0.0,0.0
2024-01-08 00:00:00-05:00,57.795316623057275,58.58825450875757,57.6862869548311,58.33054733276367,360100,0.0,0.0
2024-01-09 00:00:00-05:00,57.62680965331082,58.608072791948246,57.58716181758238,58.439571380615234,292700,0.0,0.0
2024-01-10 00:00:00-05:00,58.25125078359267,58.74683739521313,57.64663451245157,58.528778076171875,338900,0.0,0.0
2024-01-11 00:00:00-05:00,58.27107587038545,58.727014654773775,57.67636965589881,58.47922134399414,318400,0.0,0.0
2024-01-12 00:00:00-05:00,59.08383614242387,59.38118735168152,57.73583996069502,58.380104064941406,331800,0.0,0.0
2024-01-16 00:00:00-05:00,57.78540052760531,58.04310769358688,56.55634779777701,57.00237274169922,327000,0.0,0.0
2024-01-17 00:00:00-05:00,56.26890310083755,57.50786960266762,55.89225622559401,57.220428466796875,328300,0.0,0.0
2024-01-18 00:00:00-05:00,57.58716319049163,57.98363399517667,57.16095839881425,57.89442825317383,313000,0.0,0.0
2024-01-19 00:00:00-05:00,58.0629248041085,58.32062815884574,56.942898088579184,58.231422424316406,227800,0.0,0.0
2024-01-22 00:00:00-05:00,59.13339328118494,59.80739136331919,58.736922486626305,58.86577606201172,372700,0.0,0.0
2024-01-23 00:00:00-05:00,58.945077030319624,59.21269427354176,57.30963958208197,57.606990814208984,334100,0.0,0.0
2024-01-24 00:00:00-05:00,58.03319252296219,58.78648630373833,57.54751975209086,58.19178009033203,452900,0.0,0.0
2024-01-25 00:00:00-05:00,58.568433459489846,59.63889871239339,58.51887554814708,59.242431640625,449000,0.0,0.0
2024-01-26 00:00:00-05:00,59.26224632780994,59.70827502245234,58.905423372096024,59.56950759887695,272500,0.0,0.0
2024-01-29 00:00:00-05:00,59.54969288532266,59.72810059840118,58.766665081311174,59.59925079345703,313600,0.0,0.0
2024-01-30 00:00:00-05:00,59.569512758866416,61.423009519263175,59.26225146118403,60.45166015625,645200,0.0,0.0
2024-01-31 00:00:00-05:00,60.223683489848966,60.223683489848966,57.59707671210539,57.745750427246094,447100,0.0,0.0
2024-02-01 00:00:00-05:00,58.03319735195283,59.034284526359755,57.52770062046923,58.56843185424805,427800,0.0,0.0
2024-02-02 00:00:00-05:00,57.8052240660053,59.024366718819216,57.61690250827867,58.63780975341797,390100,0.0,0.0
2024-02-05 00:00:00-05:00,58.984718972125506,59.79748452294859,57.74575239852912,59.282073974609375,497500,0.0,0.0
2024-02-06 00:00:00-05:00,59.0144550268568,59.688453125798375,58.57833638576177,59.67853927612305,400300,0.0,0.0
2024-02-07 00:00:00-05:00,61.45273795759522,68.3711301710916,61.44282788931786,67.3403091430664,974700,0.0,0.0
2024-02-08 00:00:00-05:00,67.34032288829607,67.41961101275018,65.5661216034799,66.95376586914062,684200,0.0,0.0
2024-02-09 00:00:00-05:00,67.74667977883793,68.7973284055784,66.76542052857003,68.00438690185547,457100,0.0,0.0
2024-02-12 00:00:00-05:00,67.95483601774215,68.30175270701545,67.24119006342835,67.3502197265625,409200,0.0,0.0
2024-02-13 00:00:00-05:00,64.80290389556976,67.02313740424385,64.5452042971045,65.83372497558594,424700,0.0,0.0
2024-02-14 00:00:00-05:00,66.80507404467218,67.79624722764343,65.97248463870969,67.04295349121094,368300,0.0,0.0
2024-02-15 00:00:00-05:00,67.62775532570033,68.42068940196351,66.51763854446959,68.29183959960938,341100,0.0,0.0
2024-02-16 00:00:00-05:00,67.7863317004642,68.46032975068263,66.92400833028663,67.43942260742188,306800,0.0,0.0
2024-02-20 00:00:00-05:00,67.50881130146342,68.23236354606316,66.72578351910552,67.21145629882812,289400,0.0,0.0
2024-02-21 00:00:00-05:00,66.82489127457063,67.05286442404119,65.12998611285357,66.06169128417969,580400,0.0,0.0
2024-02-22 00:00:00-05:00,66.74560736079218,67.41960551705498,66.56720342377335,66.92401885986328,280000,0.0,0.0
2024-02-23 00:00:00-05:00,67.3997762638287,68.27200594019862,67.02313317763398,67.8953628540039,209100,0.0,0.0
2024-02-26 00:00:00-05:00,67.94493002338187,70.02639235775456,67.94493002338187,68.56936645507812,427400,0.0,0.0
2024-02-27 00:00:00-05:00,69.01538870711403,69.74886233587551,68.39095229975914,68.87662506103516,339300,0.0,0.0
2024-02-28 00:00:00-05:00,68.62829907727813,70.5056760324988,68.61837135922019,69.64148712158203,316000,0.15,0.0
2024-02-29 00:00:00-05:00,70.0487350874396,71.13145492270951,69.23421517636739,70.92285919189453,398400,0.0,0.0
2024-03-01 00:00:00-05:00,70.81359367883766,71.64797660209756,70.46593412747937,70.92285919189453,314200,0.0,0.0
2024-03-04 00:00:00-05:00,70.92285571706309,71.39964377030593,69.58187889700459,69.6216049194336,482800,0.0,0.0
2024-03-05 00:00:00-05:00,69.45275026307422,70.07854507051641,67.83364564156672,68.22103881835938,322400,0.0,0.0
2024-03-06 00:00:00-05:00,68.9163589477539,69.76068480616662,68.61836827279387,68.9163589477539,288100,0.0,0.0
2024-03-07 00:00:00-05:00,69.58188717961174,70.29706934460695,69.0256242800683,69.16468811035156,282500,0.0,0.0
2024-03-08 00:00:00-05:00,69.55208252543846,70.3268764801458,68.15150890176585,68.7872314453125,411600,0.0,0.0
2024-03-11 00:00:00-04:00,68.3700413232583,68.38990433758936,66.11520648694562,67.0489273071289,480400,0.0,0.0
2024-03-12 00:00:00-04:00,67.42637933669027,68.53889750264192,67.01912316186807,68.39983367919922,357300,0.0,0.0
2024-03-13 00:00:00-04:00,68.39983532112281,68.66802767894022,67.50584816438116,68.63822937011719,330100,0.0,0.0
2024-03-14 00:00:00-04:00,68.70775668515847,69.9891369276619,67.85350319015619,69.61167907714844,473700,0.0,0.0
2024-03-15 00:00:00-04:00,68.77729649389677,70.11827350408699,68.77729649389677,69.93948364257812,1907800,0.0,0.0
2024-03-18 00:00:00-04:00,70.52553120834334,71.171188995651,69.08522409531155,69.3534164428711,359500,0.0,0.0
2024-03-19 00:00:00-04:00,69.23421411394749,70.24740202339807,69.04548897662607,70.22753143310547,245200,0.0,0.0
2024-03-20 00:00:00-04:00,70.22754306100089,71.88638901824882,69.99908428367704,71.64798736572266,258000,0.0,0.0
2024-03-21 00:00:00-04:00,72.442643146017,73.78362021031411,72.13471715644657,73.1379623413086,384700,0.0,0.0
2024-03-22 00:00:00-04:00,73.41609021817749,73.42601793539028,71.49898739710788,71.5287857055664,250100,0.0,0.0
2024-03-25 00:00:00-04:00,71.61817964380194,72.9094952342135,71.61817964380194,72.48236846923828,278600,0.0,0.0
2024-03-26 00:00:00-04:00,72.83997310303177,73.2472293317184,72.49231349844294,72.51217651367188,291000,0.0,0.0
2024-03-27 00:00:00-04:00,73.18762519239222,73.82334771219328,72.17444479471246,72.26383972167969,310400,0.0,0.0
2024-03-28 00:00:00-04:00,72.43270018954125,73.09822100299932,72.12477423253439,72.84989166259766,291400,0.0,0.0
2024-04-01 00:00:00-04:00,72.99890217330962,73.18763492655607,71.05200075017414,71.71752166748047,242000,0.0,0.0
2024-04-02 00:00:00-04:00,71.02219234618119,71.02219234618119,69.29382223481637,70.24740600585938,351700,0.0,0.0
2024-04-03 00:00:00-04:00,69.91961148838041,72.7803628847812,69.91961148838041,72.75056457519531,270100,0.0,0.0
2024-04-04 00:00:00-04:00,73.71408530823092,74.67760442444337,71.30032365879526,71.87644958496094,346000,0.0,0.0
2024-04-05 00:00:00-04:00,71.97577911983197,74.11141308186886,71.97577911983197,73.98228454589844,276800,0.0,0.0
2024-04-08 00:00:00-04:00,74.49880130356154,74.49880130356154,72.54196491010906,72.73069763183594,301600,0.0,0.0
2024-04-09 00:00:00-04:00,72.57176779280417,72.73070221657399,68.2409032644122,69.53221893310547,449000,0.0,0.0
2024-04-10 00:00:00-04:00,67.5455863903213,69.30375493686277,66.42314040353352,67.37672424316406,336200,0.0,0.0
2024-04-11 00:00:00-04:00,67.74424178395124,68.42963319617691,67.57537964941771,68.02237701416016,257700,0.0,0.0
2024-04-12 00:00:00-04:00,67.72438214267058,68.01244510449204,66.65159750797207,67.13832092285156,227300,0.0,0.0
2024-04-15 00:00:00-04:00,67.66478124128943,68.55876080189898,65.7079448309938,66.25426483154297,285500,0.0,0.0
2024-04-16 00:00:00-04:00,65.52914238261621,66.44299246430523,64.96295183435134,66.0754623413086,255900,0.0,0.0
2024-04-17 00:00:00-04:00,66.71119511731247,66.71119511731247,64.46629584312326,64.82389068603516,246700,0.0,0.0
2024-04-18 00:00:00-04:00,65.74767951422903,66.51253055891931,64.67489492979239,64.76428985595703,358300,0.0,0.0
2024-04-19 00:00:00-04:00,64.65502020234153,66.12513315864494,64.65502020234153,65.52914428710938,475100,0.0,0.0
2024-04-22 00:00:00-04:00,65.55894068856551,66.46286305387773,65.18148284919208,66.0754623413086,241200,0.0,0.0
2024-04-23 00:00:00-04:00,66.50259907473736,68.90643302098759,66.47280076430795,68.61837005615234,257000,0.0,0.0
2024-04-24 00:00:00-04:00,68.64816530646607,69.30375084192089,66.65159523418001,67.35684967041016,232300,0.0,0.0
2024-04-25 00:00:00-04:00,66.15494139458367,67.07872693655715,65.40995329874734,66.95953369140625,208400,0.0,0.0
2024-04-26 00:00:00-04:00,67.21779275969557,68.05218339244435,66.88006845058105,67.81378173828125,243600,0.0,0.0
2024-04-29 00:00:00-04:00,68.062105433715,68.63823134893696,66.89992588565066,67.2674560546875,318400,0.0,0.0
2024-04-30 00:00:00-04:00,66.73106385732358,66.90986129412707,65.0424272929432,65.0821533203125,473600,0.0,0.0
2024-05-01 00:00:00-04:00,65.44968347569626,67.70451823813802,64.64509879946121,66.73106384277344,497600,0.0,0.0
2024-05-02 00:00:00-04:00,67.52571421009071,69.16468171230449,66.35359947869311,68.2508316040039,390800,0.0,0.0
2024-05-03 00:00:00-04:00,69.11502716644266,70.20767480112544,68.60843316568223,68.66802978515625,250900,0.0,0.0
2024-05-06 00:00:00-04:00,68.81702597918138,69.87987525882713,68.81702597918138,69.3434829711914,172000,0.0,0.0
2024-05-07 00:00:00-04:00,68.94615923922261,69.51234981193846,67.23765222585976,67.29724884033203,398500,0.0,0.0
2024-05-08 00:00:00-04:00,71.26059041402253,77.46882436091212,70.7142703737426,72.2042465209961,801600,0.0,0.0
2024-05-09 00:00:00-04:00,72.78036786919469,74.18094914293415,71.57845463698436,73.75382232666016,751800,0.0,0.0
2024-05-10 00:00:00-04:00,73.85314599339402,74.6180046230736,70.60500148183294,70.61492919921875,533200,0.0,0.0
2024-05-13 00:00:00-04:00,71.0321233556638,71.98570706916557,68.81702240752668,68.82695770263672,525500,0.0,0.0
2024-05-14 00:00:00-04:00,69.37327424186046,69.84013456957439,68.52895608117387,68.88655090332031,448700,0.0,0.0
2024-05-15 00:00:00-04:00,69.84013953216237,70.4162654063812,68.89649109347381,69.31368255615234,400200,0.0,0.0
2024-05-16 00:00:00-04:00,69.04549143721354,69.14482165698725,67.50584650628616,67.57537841796875,390700,0.0,0.0
2024-05-17 00:00:00-04:00,67.70451505927609,67.87337719206683,66.34366754455132,66.83039093017578,325700,0.0,0.0
2024-05-20 00:00:00-04:00,67.18799429493721,68.07204625315394,66.77080276871581,66.94960021972656,290800,0.0,0.0
2024-05-21 00:00:00-04:00,66.52246698006444,67.46611547145892,66.16487211253573,67.3965835571289,302800,0.0,0.0
2024-05-22 00:00:00-04:00,66.96946588142895,67.49592295842825,65.47948959026354,65.65828704833984,361300,0.0,0.0
2024-05-23 00:00:00-04:00,66.1052711262632,66.37346346998413,64.93315637756736,65.40000915527344,383600,0.0,0.0
2024-05-24 00:00:00-04:00,65.82714715348978,67.40652591357703,65.33048840527799,67.02906799316406,345400,0.0,0.0
2024-05-28 00:00:00-04:00,67.36678276615535,67.43631467792385,65.87680673247888,66.21453857421875,276000,0.0,0.0
2024-05-29 00:00:00-04:00,65.53756179068667,65.67693925376634,64.18360278176802,64.7908935546875,278900,0.15,0.0
2024-05-30 00:00:00-04:00,65.25880706518318,66.52316194000844,65.25880706518318,65.85614013671875,379900,0.0,0.0
2024-05-31 00:00:00-04:00,66.42361034357859,67.27979056528257,64.94023151106919,67.2399673461914,371000,0.0,0.0
2024-06-03 00:00:00-04:00,68.01650138140765,68.38486046273721,66.80191977889105,67.51872253417969,332000,0.0,0.0
2024-06-04 00:00:00-04:00,68.08618922737061,68.6835223171458,66.56298719001805,66.85169982910156,500400,0.0,0.0
2024-06-05 00:00:00-04:00,67.08067269476851,68.9523259650143,66.04529181230326,68.54414367675781,379600,0.0,0.0
2024-06-06 00:00:00-04:00,68.26538537305237,68.83285290991799,66.24440462939944,66.77204895019531,343900,0.0,0.0
2024-06-07 00:00:00-04:00,66.77205494179614,67.28974160615226,65.06965217843903,65.26876068115234,362600,0.0,0.0
2024-06-10 00:00:00-04:00,64.303067505712,65.67694197806038,62.889377409833905,64.77098083496094,490800,0.0,0.0
2024-06-11 00:00:00-04:00,64.20350838942485,64.92031108666575,63.02875389903137,64.75106811523438,360800,0.0,0.0
2024-06-12 00:00:00-04:00,66.42360572327686,68.23552029062816,65.61720648040405,66.0950698852539,607100,0.0,0.0
2024-06-13 00:00:00-04:00,65.89596291685092,66.6724966642433,64.54200391275577,66.53311920166016,377000,0.0,0.0
2024-06-14 00:00:00-04:00,65.08956010667472,65.98556356148876,63.44689216985069,63.865028381347656,368700,0.0,0.0
2024-06-17 00:00:00-04:00,63.70573413319459,65.19906677384458,63.168132103910025,64.9700927734375,414400,0.0,0.0
2024-06-18 00:00:00-04:00,64.80084360377224,66.33400329176351,64.43249213546729,65.57738494873047,401500,0.0,0.0
2024-06-20 00:00:00-04:00,64.84067093524992,66.46343486410528,64.79089760703813,65.3782730102539,535300,0.0,0.0
2024-06-21 00:00:00-04:00,64.92031613344673,65.79640416734556,63.76547316128477,64.60173797607422,4525200,0.0,0.0
2024-06-24 00:00:00-04:00,65.47782691144472,66.0054788752815,64.68138530479956,65.8860092163086,573100,0.0,0.0
2024-06-25 00:00:00-04:00,65.64707251443043,65.64707251443043,62.21239793338569,62.441375732421875,614500,0.0,0.0
2024-06-26 00:00:00-04:00,62.082976891995116,63.765471784399324,61.425908981883445,63.68582534790039,529200,0.0,0.0
2024-06-27 00:00:00-04:00,63.83515456700712,64.44244529657335,63.35728358806099,64.26324462890625,345100,0.0,0.0
2024-06-28 00:00:00-04:00,64.92031434584722,65.50769731715859,62.55088984035081,63.57631301879883,1314400,0.0,0.0
2024-07-01 00:00:00-04:00,64.18360207636472,64.36280275485512,63.14822122236489,63.785377502441406,393800,0.0,0.0
2024-07-02 00:00:00-04:00,63.68582817575246,64.97009853818993,63.68582817575246,64.42253875732422,323200,0.0,0.0
2024-07-03 00:00:00-04:00,64.42253359720875,64.94022782047054,62.451329937235506,63.02875518798828,244500,0.0,0.0
2024-07-05 00:00:00-04:00,62.81968710753709,63.695778915621204,61.4756857796334,62.172576904296875,291200,0.0,0.0
2024-07-08 00:00:00-04:00,62.76991173544623,63.347337019859246,61.7743540432179,62.58075714111328,371400,0.0,0.0
2024-07-09 00:00:00-04:00,62.540934624994534,62.540934624994534,61.08742128946233,61.25666427612305,372700,0.0,0.0
2024-07-10 00:00:00-04:00,62.34182017009627,63.22786588787585,61.71462157300017,63.06857681274414,364700,0.0,0.0
2024-07-11 00:00:00-04:00,64.82075727031058,66.27427048459907,64.59177567560332,65.47782135009766,393800,0.0,0.0
2024-07-12 00:00:00-04:00,66.09507591208002,67.3295653485936,66.09507591208002,66.44351959228516,317600,0.0,0.0
2024-07-15 00:00:00-04:00,66.9014741255172,68.27534860696512,66.20458677659612,66.73223114013672,409300,0.0,0.0
2024-07-16 00:00:00-04:00,67.48885418184847,72.61597761188708,67.48885418184847,72.53633117675781,574500,0.0,0.0
2024-07-17 00:00:00-04:00,71.57063559356668,73.03410648774214,70.08725688931818,70.14698791503906,365100,0.0,0.0
2024-07-18 00:00:00-04:00,70.18681096658138,73.11375274808873,69.3704540364639,69.69898986816406,401600,0.0,0.0
2024-07-19 00:00:00-04:00,69.7189055516442,70.60495131016938,68.46450070426481,68.7432632446289,254100,0.0,0.0
2024-07-22 00:00:00-04:00,69.45010378079627,71.89917468798535,68.98219047008294,71.47108459472656,325900,0.0,0.0
2024-07-23 00:00:00-04:00,70.93348889466127,73.4522487587281,70.32619806630886,72.54629516601562,400500,0.0,0.0
2024-07-24 00:00:00-04:00,72.00868740084712,72.95446414004195,69.57952427887014,69.66912841796875,359100,0.0,0.0
2024-07-25 00:00:00-04:00,70.35605735302751,72.49650782116272,69.64921233248093,70.6845932006836,402600,0.0,0.0
2024-07-26 00:00:00-04:00,72.217754466798,75.21438518743946,72.217754466798,74.37811279296875,469000,0.0,0.0
2024-07-29 00:00:00-04:00,74.54735429300779,75.21438369283766,72.23766084277416,72.53633117675781,297800,0.0,0.0
2024-07-30 00:00:00-04:00,73.3228266365338,74.66682802182616,72.77526685950606,73.29296112060547,275800,0.0,0.0
2024-07-31 00:00:00-04:00,73.85046056828881,74.28850832799954,71.34165884335796,71.73987579345703,449300,0.0,0.0
2024-08-01 00:00:00-04:00,71.8693099538463,72.92459864358872,68.84281375396952,70.28636932373047,518500,0.0,0.0
2024-08-02 00:00:00-04:00,67.23001098632812,68.52423904840137,66.14485672753803,67.23001098632812,503100,0.0,0.0
2024-08-05 00:00:00-04:00,63.60618141733389,67.3395228259057,63.46680394572075,66.78201293945312,540100,0.0,0.0
2024-08-06 00:00:00-04:00,66.07516789388747,69.85828263154036,66.03534467405923,69.25099182128906,529500,0.0,0.0
2024-08-07 00:00:00-04:00,63.018797678735666,66.70236169613196,54.76562395442567,55.36296081542969,1463100,0.0,0.0
2024-08-08 00:00:00-04:00,57.33416434645135,58.60847690385749,56.26891798091635,58.03105545043945,707500,0.0,0.0
2024-08-09 00:00:00-04:00,57.42376510750505,59.17594488681508,57.31425315921985,58.7578125,580100,0.0,0.0
2024-08-12 00:00:00-04:00,58.28989949489876,60.05203698650207,58.22021076340183,59.653812408447266,663800,0.0,0.0
2024-08-13 00:00:00-04:00,60.39052941313955,61.89381985626065,59.713549879114474,61.34626388549805,575800,0.0,0.0
2024-08-14 00:00:00-04:00,61.76439765934959,62.24226487671725,60.75888230379907,61.95355224609375,428000,0.0,0.0
2024-08-15 00:00:00-04:00,63.48671378595303,64.18360492234434,62.02324277930638,63.59622573852539,518400,0.0,0.0
2024-08-16 00:00:00-04:00,63.25773496687762,64.40262780111388,62.91924520875351,63.098445892333984,429000,0.0,0.0
2024-08-19 00:00:00-04:00,63.36724485348662,63.87498137300858,62.62057662880807,63.506622314453125,274600,0.0,0.0
2024-08-20 00:00:00-04:00,63.486710537714785,63.67586512027474,62.26217510821923,63.05862045288086,319200,0.0,0.0
2024-08-21 00:00:00-04:00,63.64600275618492,64.26325125187446,63.23782425948759,63.765472412109375,428400,0.0,0.0
2024-08-22 00:00:00-04:00,63.81524377678872,64.79089361475303,63.297557141370284,64.00440216064453,364500,0.0,0.0
2024-08-23 00:00:00-04:00,64.69134075219208,66.86165677706745,64.37276260154533,66.63267517089844,382800,0.0,0.0
2024-08-26 00:00:00-04:00,66.95125318651722,67.18023479222444,65.75658702287691,66.18467712402344,253700,0.0,0.0
2024-08-27 00:00:00-04:00,65.57738629228275,65.62715961835617,64.64155965427666,65.56742858886719,395600,0.0,0.0
2024-08-28 00:00:00-04:00,64.93879460838522,65.6871672971679,64.74920442445125,64.95874786376953,313800,0.15,0.0
2024-08-29 00:00:00-04:00,65.57740594396563,66.72491226621116,64.4997474354477,65.65723419189453,394100,0.0,0.0
2024-08-30 00:00:00-04:00,66.53532140991477,66.69497029132258,65.14833797070405,66.04638671875,332200,0.0,0.0
2024-09-03 00:00:00-04:00,65.92664660573638,66.24595199232733,62.693678614897905,62.70365524291992,509900,0.0,0.0
2024-09-04 00:00:00-04:00,62.344434405293946,63.56178854479083,61.85549970778546,63.48196029663086,705500,0.0,0.0
2024-09-05 00:00:00-04:00,63.21254677228162,63.85116134944912,62.464174061608574,62.67372131347656,455100,0.0,0.0
2024-09-06 00:00:00-04:00,63.05289210049292,64.21037503774605,62.17480422148733,62.27458572387695,325300,0.0,0.0
2024-09-09 00:00:00-04:00,62.663738867104584,63.53185011781483,61.635974928833605,61.95528030395508,349600,0.0,0.0
2024-09-10 00:00:00-04:00,62.05506144195897,63.062872118985965,61.72577944110699,62.69367599487305,361200,0.0,0.0
2024-09-11 00:00:00-04:00,62.264610822465755,62.99302646808192,60.83771322149613,62.803436279296875,437200,0.0,0.0
2024-09-12 00:00:00-04:00,63.22252299505904,64.81904981557257,63.062870313007686,64.6594009399414,332000,0.0,0.0
2024-09-13 00:00:00-04:00,65.79692805704173,67.39345490865459,64.90885975793081,66.6949691772461,483800,0.0,0.0
2024-09-16 00:00:00-04:00,66.54530315402668,67.60300080430228,65.94659890164951,66.99432373046875,383800,0.0,0.0
2024-09-17 00:00:00-04:00,67.7027809267091,68.4411731799695,67.10408429939415,67.45332336425781,375700,0.0,0.0
2024-09-18 00:00:00-04:00,67.5630900939674,69.8481224416716,67.37349989694512,67.73271942138672,468900,0.0,0.0
2024-09-19 00:00:00-04:00,69.72838045011672,69.96786520963626,68.72057730195989,69.83814239501953,550400,0.0,0.0
2024-09-20 00:00:00-04:00,69.64855942268902,70.3071234756045,67.5730705287689,67.73271942138672,1841800,0.0,0.0
2024-09-23 00:00:00-04:00,68.14183342143845,69.94790386333915,68.14183342143845,69.77827453613281,682200,0.0,0.0
2024-09-24 00:00:00-04:00,69.3192685042423,69.8980118748103,68.44117301432104,69.62859344482422,328700,0.0,0.0
2024-09-25 00:00:00-04:00,69.50886096830193,69.74833810393865,68.43120243867534,68.65072631835938,310700,0.0,0.0
2024-09-26 00:00:00-04:00,69.37913721432383,70.10755665854641,68.59085039021802,68.85028839111328,295200,0.0,0.0
2024-09-27 00:00:00-04:00,69.64855954904677,70.08759971417321,68.44117815963574,69.32925415039062,314600,0.0,0.0
2024-09-30 00:00:00-04:00,68.81037720797134,69.86807489960005,68.64074788249148,69.8481216430664,414000,0.0,0.0
2024-10-01 00:00:00-04:00,69.8481160766177,69.94789757701619,68.62078154447875,69.31926727294922,312300,0.0,0.0
2024-10-02 00:00:00-04:00,68.58087655258022,70.06764149609565,68.22165705292217,68.41123962402344,323100,0.0,0.0
2024-10-03 00:00:00-04:00,67.85246160459573,68.88022561378722,67.61298445993974,68.18174743652344,223300,0.0,0.0
2024-10-04 00:00:00-04:00,69.74833862225795,69.74833862225795,67.63293567203088,69.02989959716797,221800,0.0,0.0
2024-10-07 00:00:00-04:00,68.31146311362366,69.06981629197125,67.78261425960117,68.24161529541016,291900,0.0,0.0
2024-10-08 00:00:00-04:00,68.34139630575285,68.34139630575285,67.17393666150026,67.86244201660156,310800,0.0,0.0
2024-10-09 00:00:00-04:00,68.2915053611734,68.7804400564816,68.01211410671159,68.47111511230469,243800,0.0,0.0
